Rotating speed,Vibration of bearing in position 1 of car 1,Shock of bearing in position 1 of car 1,Vibration of bearing in position 2 of car 1,Shock of bearing in position 2 of car 1,Vibration of bearing in position 3 of car 1,Shock of bearing in position 3 of car 1,Vibration of bearing in position 4 of car 1,Shock of bearing in position 4 of car 1,Vibration of bearing in position 5 of car 1,Shock of bearing in position 5 of car 1,Vibration of bearing in position 6 of car 1,Shock of bearing in position 6 of car 1,Vibration of bearing in position 7 of car 1,Shock of bearing in position 7 of car 1,Vibration of bearing in position 8 of car 1,Shock of bearing in position 8 of car 1,Vibration of bearing in position 1 of car 2,Shock of bearing in position 1 of car 2,Vibration of bearing in position 2 of car 2,Shock of bearing in position 2 of car 2,Vibration of bearing in position 3 of car 2,Shock of bearing in position 3 of car 2,Vibration of bearing in position 4 of car 2,Shock of bearing in position 4 of car 2,Vibration of bearing in position 5 of car 2,Shock of bearing in position 5 of car 2,Vibration of bearing in position 6 of car 2,Shock of bearing in position 6 of car 2,Vibration of bearing in position 7 of car 2,Shock of bearing in position 7 of car 2,Vibration of bearing in position 8 of car 2,Shock of bearing in position 8 of car 2,Vibration of bearing in position 1 of car 3,Shock of bearing in position 1 of car 3,Vibration of bearing in position 2 of car 3,Shock of bearing in position 2 of car 3,Vibration of bearing in position 3 of car 3,Shock of bearing in position 3 of car 3,Vibration of bearing in position 4 of car 3,Shock of bearing in position 4 of car 3,Vibration of bearing in position 5 of car 3,Shock of bearing in position 5 of car 3,Vibration of bearing in position 6 of car 3,Shock of bearing in position 6 of car 3,Vibration of bearing in position 7 of car 3,Shock of bearing in position 7 of car 3,Vibration of bearing in position 8 of car 3,Shock of bearing in position 8 of car 3,Vibration of bearing in position 1 of car 4,Shock of bearing in position 1 of car 4,Vibration of bearing in position 2 of car 4,Shock of bearing in position 2 of car 4,Vibration of bearing in position 3 of car 4,Shock of bearing in position 3 of car 4,Vibration of bearing in position 4 of car 4,Shock of bearing in position 4 of car 4,Vibration of bearing in position 5 of car 4,Shock of bearing in position 5 of car 4,Vibration of bearing in position 6 of car 4,Shock of bearing in position 6 of car 4,Vibration of bearing in position 7 of car 4,Shock of bearing in position 7 of car 4,Vibration of bearing in position 8 of car 4,Shock of bearing in position 8 of car 4,Vibration of bearing in position 1 of car 5,Shock of bearing in position 1 of car 5,Vibration of bearing in position 2 of car 5,Shock of bearing in position 2 of car 5,Vibration of bearing in position 3 of car 5,Shock of bearing in position 3 of car 5,Vibration of bearing in position 4 of car 5,Shock of bearing in position 4 of car 5,Vibration of bearing in position 5 of car 5,Shock of bearing in position 5 of car 5,Vibration of bearing in position 6 of car 5,Shock of bearing in position 6 of car 5,Vibration of bearing in position 7 of car 5,Shock of bearing in position 7 of car 5,Vibration of bearing in position 8 of car 5,Shock of bearing in position 8 of car 5,Vibration of bearing in position 1 of car 6,Shock of bearing in position 1 of car 6,Vibration of bearing in position 2 of car 6,Shock of bearing in position 2 of car 6,Vibration of bearing in position 3 of car 6,Shock of bearing in position 3 of car 6,Vibration of bearing in position 4 of car 6,Shock of bearing in position 4 of car 6,Vibration of bearing in position 5 of car 6,Shock of bearing in position 5 of car 6,Vibration of bearing in position 6 of car 6,Shock of bearing in position 6 of car 6,Vibration of bearing in position 7 of car 6,Shock of bearing in position 7 of car 6,Vibration of bearing in position 8 of car 6,Shock of bearing in position 8 of car 6,Vibration of bearing in position 1 of car 7,Shock of bearing in position 1 of car 7,Vibration of bearing in position 2 of car 7,Shock of bearing in position 2 of car 7,Vibration of bearing in position 3 of car 7,Shock of bearing in position 3 of car 7,Vibration of bearing in position 4 of car 7,Shock of bearing in position 4 of car 7,Vibration of bearing in position 5 of car 7,Shock of bearing in position 5 of car 7,Vibration of bearing in position 6 of car 7,Shock of bearing in position 6 of car 7,Vibration of bearing in position 7 of car 7,Shock of bearing in position 7 of car 7,Vibration of bearing in position 8 of car 7,Shock of bearing in position 8 of car 7,Vibration of bearing in position 1 of car 8,Shock of bearing in position 1 of car 8,Vibration of bearing in position 2 of car 8,Shock of bearing in position 2 of car 8,Vibration of bearing in position 3 of car 8,Shock of bearing in position 3 of car 8,Vibration of bearing in position 4 of car 8,Shock of bearing in position 4 of car 8,Vibration of bearing in position 5 of car 8,Shock of bearing in position 5 of car 8,Vibration of bearing in position 6 of car 8,Shock of bearing in position 6 of car 8,Vibration of bearing in position 7 of car 8,Shock of bearing in position 7 of car 8,Vibration of bearing in position 8 of car 8,Shock of bearing in position 8 of car 8
1,0.13427734375,6.34765625,-0.62255859375,2.62451171875,-0.01220703125,2.08740234375,0.0732421875,2.74658203125,-0.048828125,-0.0732421875,-0.25634765625,-0.93994140625,-0.048828125,1.0498046875,-0.2197265625,-0.20751953125,-0.28076171875,-0.64697265625,-0.23193359375,-0.20751953125,-0.45166015625,0.86669921875,0.18310546875,-0.62255859375,-0.1220703125,-0.09765625,-0.01220703125,-0.64697265625,0.09765625,0.98876953125,0.10986328125,0.244140625,-1.69677734375,2.05078125,-0.23193359375,-0.0732421875,-0.09765625,0.1708984375,-0.30517578125,0.54931640625,-0.1220703125,-0.23193359375,-0.25634765625,-0.6591796875,-0.13427734375,-0.40283203125,0.50048828125,0.57373046875,1.86767578125,2.392578125,0.42724609375,2.57568359375,-0.20751953125,-0.048828125,0.3173828125,0.78125,-1.86767578125,2.978515625,4.1748046875,1.20849609375,-0.81787109375,0.78125,0.3662109375,0.2197265625,0.35400390625,1.85546875,-0.23193359375,2.20947265625,-0.3173828125,2.60009765625,-0.1953125,1.0009765625,0.06103515625,0.28076171875,-0.1220703125,0.84228515625,0.45166015625,0.98876953125,0.67138671875,1.50146484375,0.927734375,-0.87890625,1.11083984375,0.57373046875,0.3662109375,-0.9521484375,-0.0732421875,-0.830078125,0.0244140625,0.25634765625,-0.1953125,2.89306640625,0.048828125,1.50146484375,0.01220703125,0.96435546875,-0.3173828125,-1.28173828125,0.244140625,-1.1962890625,0.18310546875,-0.62255859375,0.28076171875,-0.76904296875,0.2197265625,-0.45166015625,0.2685546875,-1.03759765625,-0.03662109375,-0.57373046875,-0.06103515625,0.7568359375,0.08544921875,0.47607421875,-0.18310546875,-0.01220703125,-0.08544921875,-0.0244140625,0.30517578125,0.146484375,-0.048828125,0.1220703125,-0.048828125,0.86669921875,0.1953125,-0.48828125,-0.59814453125,-0.28076171875
1,0.01220703125,6.3232421875,-0.68359375,2.60009765625,-0.048828125,2.0751953125,0.03662109375,2.77099609375,-0.0732421875,-0.0732421875,-0.29296875,-0.93994140625,-0.03662109375,1.0498046875,-0.2197265625,-0.20751953125,-0.25634765625,-0.634765625,-0.1708984375,-0.20751953125,-0.439453125,0.87890625,0.18310546875,-0.634765625,-0.1220703125,-0.0732421875,-0.0732421875,-0.634765625,0.146484375,0.9765625,0.0244140625,0.244140625,-1.6357421875,1.94091796875,-0.13427734375,-0.1708984375,-0.06103515625,0.0732421875,-0.3662109375,0.42724609375,-0.15869140625,-0.2197265625,-0.2197265625,-0.6591796875,-0.15869140625,-0.40283203125,0.48828125,0.57373046875,1.9287109375,2.23388671875,0.0732421875,2.685546875,-0.29296875,-0.08544921875,0.3173828125,0.8056640625,-2.0751953125,3.18603515625,4.47998046875,1.318359375,-0.9033203125,0.732421875,0.390625,0.23193359375,0.29296875,2.490234375,-0.390625,2.7099609375,-0.28076171875,3.40576171875,-0.10986328125,1.3916015625,0.06103515625,0.29296875,-0.18310546875,0.8544921875,0.74462890625,1.025390625,0.32958984375,1.4404296875,1.07421875,-0.86669921875,0.96435546875,0.64697265625,0.6103515625,-0.91552734375,0.10986328125,-0.8056640625,0.09765625,-0.0732421875,-0.0732421875,2.08740234375,0.03662109375,1.123046875,0.09765625,0.50048828125,-0.32958984375,-1.318359375,0.18310546875,-1.220703125,0.20751953125,-0.62255859375,0.244140625,-0.8056640625,0.244140625,-0.7080078125,0.30517578125,-1.23291015625,-0.1220703125,-0.76904296875,-0.03662109375,0.57373046875,0.08544921875,0.50048828125,-0.1708984375,-0.01220703125,-0.08544921875,-0.0244140625,0.30517578125,0.15869140625,-0.08544921875,0.13427734375,-0.09765625,0.89111328125,0.146484375,-0.47607421875,-0.67138671875,-0.35400390625
0,-0.1220703125,6.15234375,-0.732421875,2.52685546875,-0.09765625,1.98974609375,0,2.685546875,-0.0732421875,-0.09765625,-0.29296875,-0.91552734375,-0.048828125,1.03759765625,-0.23193359375,-0.1953125,-0.23193359375,-0.59814453125,-0.244140625,-0.23193359375,-0.4638671875,0.86669921875,0.1708984375,-0.6103515625,-0.15869140625,-0.08544921875,-0.0732421875,-0.62255859375,0.20751953125,0.9765625,-0.03662109375,0.2685546875,-1.35498046875,1.611328125,-0.03662109375,-0.2685546875,0.01220703125,-0.048828125,-0.37841796875,0.32958984375,-0.13427734375,-0.2197265625,-0.2197265625,-0.6591796875,-0.1220703125,-0.4150390625,0.47607421875,0.5859375,2.08740234375,2.05078125,0.390625,2.69775390625,-0.439453125,-0.09765625,0.20751953125,0.81787109375,-2.3681640625,3.3447265625,4.89501953125,1.64794921875,-0.93994140625,0.67138671875,0.439453125,0.2197265625,0.28076171875,3.173828125,-0.4150390625,3.1982421875,-0.30517578125,4.2236328125,-0.3173828125,1.8798828125,0.0732421875,0.29296875,-0.20751953125,0.84228515625,0.48828125,1.03759765625,0.18310546875,1.37939453125,0.8544921875,-0.87890625,1.0986328125,0.69580078125,0.830078125,-0.93994140625,0.28076171875,-0.78125,0.146484375,-0.439453125,0,1.28173828125,0.01220703125,0.76904296875,0.15869140625,0.03662109375,-0.32958984375,-1.35498046875,0.1220703125,-1.2451171875,0.28076171875,-0.59814453125,0.2197265625,-0.86669921875,0.23193359375,-0.84228515625,0.28076171875,-1.2939453125,-0.18310546875,-0.84228515625,-0.0732421875,0.52490234375,-0.06103515625,0.48828125,-0.18310546875,-0.06103515625,-0.06103515625,-0.01220703125,0.32958984375,0.13427734375,-0.10986328125,0.1220703125,-0.18310546875,0.9033203125,0.10986328125,-0.4638671875,-0.72021484375,-0.48828125
0,-0.23193359375,5.810546875,-0.74462890625,2.3681640625,-0.09765625,1.85546875,-0.03662109375,2.55126953125,-0.0732421875,-0.09765625,-0.2685546875,-0.89111328125,-0.06103515625,1.06201171875,-0.2197265625,-0.23193359375,-0.1708984375,-0.6103515625,-0.20751953125,-0.2197265625,-0.4150390625,0.8544921875,0.1953125,-0.6103515625,-0.1953125,-0.06103515625,-0.06103515625,-0.634765625,0.244140625,0.9765625,-0.0732421875,0.29296875,-1.15966796875,1.1474609375,0.0244140625,-0.37841796875,0.048828125,-0.18310546875,-0.35400390625,0.20751953125,-0.146484375,-0.20751953125,-0.28076171875,-0.6591796875,-0.09765625,-0.4150390625,0.45166015625,0.5859375,2.05078125,1.89208984375,0.57373046875,2.685546875,-0.47607421875,-0.10986328125,0.1708984375,0.84228515625,-2.72216796875,3.4423828125,5.11474609375,2.11181640625,-0.91552734375,0.6103515625,0.4638671875,0.2197265625,0.341796875,3.8330078125,-0.390625,3.67431640625,0,4.98046875,-0.50048828125,2.45361328125,0.10986328125,0.28076171875,-0.23193359375,0.830078125,0.29296875,1.03759765625,-0.1220703125,1.33056640625,0.52490234375,-0.89111328125,1.11083984375,0.72021484375,0.93994140625,-0.91552734375,0.37841796875,-0.76904296875,0.146484375,-0.7568359375,0.10986328125,0.5615234375,0.01220703125,0.42724609375,0.146484375,-0.32958984375,-0.3173828125,-1.37939453125,0.0244140625,-1.25732421875,0.45166015625,-0.6103515625,0.20751953125,-0.91552734375,0.18310546875,-0.8056640625,0.15869140625,-1.123046875,-0.1953125,-0.78125,-0.03662109375,0.634765625,-0.2197265625,0.50048828125,-0.15869140625,-0.06103515625,-0.08544921875,-0.0244140625,0.30517578125,0.15869140625,-0.13427734375,0.13427734375,-0.25634765625,0.9033203125,0.01220703125,-0.42724609375,-0.68359375,-0.64697265625
0,-0.2685546875,5.35888671875,-0.732421875,2.197265625,-0.1220703125,1.72119140625,-0.0732421875,2.392578125,-0.06103515625,-0.09765625,-0.2685546875,-0.9033203125,-0.08544921875,1.07421875,-0.2197265625,-0.2197265625,-0.1953125,-0.6103515625,-0.1708984375,-0.2197265625,-0.40283203125,0.84228515625,0.1953125,-0.6103515625,-0.28076171875,-0.06103515625,0,-0.64697265625,0.30517578125,0.9765625,-0.1220703125,0.3173828125,-1.20849609375,0.64697265625,0.01220703125,-0.45166015625,0.13427734375,-0.23193359375,-0.35400390625,0.146484375,-0.0732421875,-0.1953125,-0.2685546875,-0.6591796875,-0.06103515625,-0.42724609375,0.45166015625,0.6103515625,1.86767578125,1.77001953125,0.59814453125,2.62451171875,-0.3662109375,-0.09765625,0.244140625,0.8544921875,-3.06396484375,3.5400390625,5.65185546875,2.685546875,-0.927734375,0.5615234375,0.5126953125,0.244140625,0.37841796875,4.40673828125,-0.35400390625,4.052734375,-0.13427734375,5.6396484375,-0.1953125,2.978515625,0.1708984375,0.2685546875,-0.2197265625,0.84228515625,0.76904296875,0.9765625,-0.13427734375,1.2939453125,-0.3173828125,-0.927734375,1.0498046875,0.67138671875,0.927734375,-0.927734375,0.390625,-0.76904296875,0.10986328125,-1.0498046875,0.1953125,-0.0244140625,-0.01220703125,0.1953125,0.13427734375,-0.6103515625,-0.244140625,-1.3916015625,-0.0732421875,-1.25732421875,0.37841796875,-0.62255859375,0.25634765625,-0.927734375,0.13427734375,-0.537109375,0.03662109375,-0.68359375,-0.08544921875,-0.54931640625,-0.146484375,0.9521484375,-0.2685546875,0.4638671875,-0.1953125,-0.0732421875,-0.0732421875,-0.03662109375,0.23193359375,0.13427734375,-0.1708984375,0.1708984375,-0.3662109375,0.91552734375,-0.1220703125,-0.390625,-0.68359375,-0.76904296875
0,-0.29296875,4.833984375,-0.6591796875,1.98974609375,-0.13427734375,1.57470703125,-0.08544921875,2.20947265625,-0.048828125,-0.09765625,-0.30517578125,-0.9033203125,-0.0732421875,1.07421875,-0.2197265625,-0.23193359375,-0.15869140625,-0.59814453125,-0.1220703125,-0.2197265625,-0.42724609375,0.830078125,0.28076171875,-0.59814453125,-0.35400390625,-0.03662109375,0.01220703125,-0.67138671875,0.3173828125,0.9765625,-0.13427734375,0.30517578125,-1.23291015625,0.2685546875,-0.09765625,-0.50048828125,0.08544921875,-0.25634765625,-0.35400390625,0.09765625,0,-0.1708984375,-0.28076171875,-0.6591796875,-0.048828125,-0.40283203125,0.45166015625,0.59814453125,1.67236328125,1.69677734375,0.06103515625,2.44140625,-0.2197265625,-0.10986328125,0.3662109375,0.830078125,-2.5146484375,3.57666015625,5.2001953125,3.25927734375,-1.0009765625,0.54931640625,0.52490234375,0.29296875,0.439453125,4.8583984375,-0.29296875,4.33349609375,-0.0732421875,6.1279296875,-0.01220703125,3.41796875,0.20751953125,0.25634765625,-0.1953125,0.830078125,1.1962890625,0.93994140625,0.08544921875,1.2939453125,-1.18408203125,-0.9521484375,0.84228515625,0.6103515625,0.830078125,-0.96435546875,0.30517578125,-0.76904296875,0.15869140625,-1.18408203125,0.30517578125,-0.3173828125,0,0.0732421875,0.09765625,-0.7568359375,-0.1953125,-1.3916015625,-0.1708984375,-1.2451171875,0.5126953125,-0.634765625,0.244140625,-0.91552734375,0.0732421875,-0.048828125,0,0.0244140625,-0.06103515625,-0.146484375,-0.13427734375,1.4404296875,-0.3662109375,0.439453125,-0.15869140625,-0.0732421875,-0.0732421875,-0.048828125,0.2197265625,0.13427734375,-0.20751953125,0.23193359375,-0.47607421875,0.93994140625,-0.20751953125,-0.341796875,-0.59814453125,-0.81787109375
0,-0.25634765625,4.30908203125,-0.64697265625,1.81884765625,-0.10986328125,1.4404296875,-0.08544921875,2.0263671875,-0.0244140625,-0.08544921875,-0.29296875,-0.91552734375,-0.08544921875,1.07421875,-0.244140625,-0.23193359375,-0.146484375,-0.59814453125,-0.0732421875,-0.20751953125,-0.45166015625,0.8056640625,0.35400390625,-0.59814453125,-0.390625,-0.06103515625,0.0732421875,-0.68359375,0.3173828125,0.9765625,-0.13427734375,0.3173828125,-1.1962890625,0.048828125,-0.13427734375,-0.537109375,0.10986328125,-0.25634765625,-0.29296875,0.08544921875,0.06103515625,-0.1708984375,-0.30517578125,-0.64697265625,-0.06103515625,-0.390625,0.42724609375,0.59814453125,1.57470703125,1.66015625,0.0244140625,2.24609375,-0.18310546875,-0.1220703125,0.3662109375,0.830078125,-2.1484375,3.564453125,5.55419921875,3.77197265625,-0.98876953125,0.537109375,0.50048828125,0.28076171875,0.45166015625,5.11474609375,-0.29296875,4.47998046875,-0.15869140625,6.43310546875,0.20751953125,3.7109375,0.18310546875,0.23193359375,-0.18310546875,0.8544921875,1.07421875,0.86669921875,0.23193359375,1.30615234375,-1.79443359375,-0.96435546875,0.7080078125,0.54931640625,0.6103515625,-0.96435546875,0.10986328125,-0.78125,0.10986328125,-1.18408203125,0.23193359375,-0.35400390625,-0.0244140625,0.10986328125,0.03662109375,-0.69580078125,-0.20751953125,-1.3671875,-0.23193359375,-1.23291015625,0.537109375,-0.6591796875,0.18310546875,-0.9033203125,0.10986328125,0.634765625,-0.03662109375,0.93994140625,-0.01220703125,0.37841796875,-0.2197265625,2.11181640625,-0.390625,0.439453125,-0.15869140625,-0.0732421875,-0.0732421875,-0.08544921875,0.18310546875,0.1220703125,-0.18310546875,0.341796875,-0.5615234375,0.9521484375,-0.341796875,-0.29296875,-0.57373046875,-0.76904296875
0,-0.1953125,3.8330078125,-0.5615234375,1.67236328125,-0.03662109375,1.2939453125,-0.0244140625,1.85546875,0,-0.0732421875,-0.29296875,-0.927734375,-0.1220703125,1.06201171875,-0.28076171875,-0.23193359375,-0.1708984375,-0.59814453125,-0.0732421875,-0.18310546875,-0.5126953125,0.81787109375,0.42724609375,-0.5859375,-0.390625,-0.06103515625,0.08544921875,-0.68359375,0.29296875,0.98876953125,-0.13427734375,0.341796875,-1.0498046875,0.01220703125,-0.20751953125,-0.5615234375,0.10986328125,-0.2197265625,-0.244140625,0.048828125,0.01220703125,-0.1708984375,-0.30517578125,-0.6591796875,-0.1220703125,-0.37841796875,0.40283203125,0.62255859375,1.6845703125,1.66015625,0.146484375,1.9775390625,-0.1953125,-0.08544921875,0.3662109375,0.81787109375,-2.0751953125,3.4912109375,5.74951171875,4.11376953125,-0.927734375,0.54931640625,0.45166015625,0.2685546875,0.40283203125,5.2001953125,-0.2685546875,4.47998046875,-0.30517578125,6.50634765625,-0.29296875,3.82080078125,0.10986328125,0.2197265625,-0.146484375,0.86669921875,1.26953125,0.79345703125,0.146484375,1.318359375,-2.1484375,-0.96435546875,0.4150390625,0.45166015625,0.37841796875,-1.0009765625,-0.09765625,-0.79345703125,0.06103515625,-1.06201171875,0.30517578125,-0.08544921875,-0.01220703125,0.25634765625,0,-0.537109375,-0.2197265625,-1.35498046875,-0.244140625,-1.1962890625,0.5615234375,-0.69580078125,0.146484375,-0.86669921875,0.0732421875,1.45263671875,0,2.05078125,-0.0732421875,0.93994140625,-0.341796875,2.89306640625,-0.4150390625,0.439453125,-0.2197265625,-0.08544921875,-0.06103515625,-0.08544921875,0.20751953125,0.10986328125,-0.1953125,0.439453125,-0.59814453125,0.9765625,-0.5126953125,-0.23193359375,-0.52490234375,-0.6591796875
0,-0.20751953125,3.4423828125,-0.48828125,1.52587890625,0.01220703125,1.18408203125,0.01220703125,1.72119140625,0.03662109375,-0.03662109375,-0.3173828125,-0.91552734375,-0.15869140625,1.0498046875,-0.341796875,-0.2197265625,-0.1953125,-0.634765625,-0.06103515625,-0.18310546875,-0.52490234375,0.84228515625,0.45166015625,-0.6103515625,-0.390625,-0.0732421875,0.09765625,-0.68359375,0.29296875,1.01318359375,-0.1220703125,0.29296875,-0.74462890625,0.13427734375,-0.29296875,-0.5859375,0.10986328125,-0.20751953125,-0.1708984375,0.048828125,0.01220703125,-0.18310546875,-0.32958984375,-0.634765625,-0.18310546875,-0.37841796875,0.40283203125,0.634765625,1.91650390625,1.708984375,0.146484375,1.708984375,-0.23193359375,-0.048828125,0.47607421875,0.78125,-1.6357421875,3.35693359375,5.712890625,4.26025390625,-0.74462890625,0.57373046875,0.40283203125,0.2685546875,0.32958984375,5.126953125,-0.25634765625,4.39453125,-0.28076171875,6.396484375,-0.78125,3.7109375,0.03662109375,0.2197265625,-0.1220703125,0.86669921875,1.18408203125,0.78125,-0.01220703125,1.318359375,-2.0751953125,-0.927734375,0.03662109375,0.390625,0.1220703125,-0.98876953125,-0.32958984375,-0.8056640625,0.08544921875,-0.76904296875,0.25634765625,0.48828125,-0.01220703125,0.537109375,-0.0244140625,-0.20751953125,-0.25634765625,-1.33056640625,-0.244140625,-1.18408203125,0.634765625,-0.732421875,0.1220703125,-0.830078125,0.10986328125,2.294921875,0.03662109375,3.2470703125,-0.0732421875,1.59912109375,-0.32958984375,3.72314453125,-0.52490234375,0.47607421875,-0.25634765625,-0.048828125,-0.06103515625,-0.08544921875,0.244140625,0.09765625,-0.15869140625,0.5126953125,-0.54931640625,1.01318359375,-0.6103515625,-0.18310546875,-0.4638671875,-0.48828125
0,-0.1953125,3.16162109375,-0.4150390625,1.37939453125,0.03662109375,1.11083984375,0.0732421875,1.59912109375,0.03662109375,-0.048828125,-0.3173828125,-0.927734375,-0.1708984375,1.0498046875,-0.37841796875,-0.20751953125,-0.244140625,-0.62255859375,-0.048828125,-0.1708984375,-0.537109375,0.84228515625,0.439453125,-0.59814453125,-0.3173828125,-0.0732421875,0.0732421875,-0.68359375,0.29296875,1.01318359375,-0.10986328125,0.28076171875,-0.439453125,0.390625,-0.23193359375,-0.59814453125,0.244140625,-0.1708984375,-0.048828125,0.03662109375,-0.0244140625,-0.1708984375,-0.35400390625,-0.62255859375,-0.23193359375,-0.390625,0.40283203125,0.62255859375,2.01416015625,1.74560546875,-0.0244140625,1.40380859375,-0.2685546875,-0.048828125,0.6103515625,0.76904296875,-1.7333984375,3.125,6.7138671875,4.21142578125,-0.62255859375,0.6103515625,0.30517578125,0.25634765625,0.2685546875,4.87060546875,-0.2197265625,4.19921875,-0.244140625,6.103515625,-0.6103515625,3.466796875,0.01220703125,0.244140625,-0.1220703125,0.8056640625,0.732421875,0.830078125,-0.15869140625,1.3427734375,-1.6845703125,-0.87890625,-0.390625,0.341796875,-0.06103515625,-1.0009765625,-0.439453125,-0.81787109375,0.01220703125,-0.35400390625,0.18310546875,1.33056640625,-0.01220703125,0.9521484375,-0.048828125,0.25634765625,-0.3173828125,-1.30615234375,-0.23193359375,-1.18408203125,0.57373046875,-0.81787109375,0.10986328125,-0.76904296875,0.1220703125,3.1005859375,0.0244140625,4.43115234375,0,2.197265625,-0.2685546875,4.55322265625,-0.54931640625,0.5126953125,-0.32958984375,-0.048828125,-0.0732421875,-0.06103515625,0.29296875,0.09765625,-0.13427734375,0.537109375,-0.48828125,1.0498046875,-0.6591796875,-0.1708984375,-0.45166015625,-0.32958984375
0,-0.1953125,2.96630859375,-0.30517578125,1.25732421875,0.03662109375,1.025390625,0.09765625,1.513671875,0.0244140625,-0.06103515625,-0.32958984375,-0.93994140625,-0.1953125,1.03759765625,-0.40283203125,-0.20751953125,-0.28076171875,-0.6591796875,-0.06103515625,-0.1708984375,-0.54931640625,0.8544921875,0.42724609375,-0.5859375,-0.244140625,-0.09765625,0.0244140625,-0.6591796875,0.28076171875,1.01318359375,-0.08544921875,0.25634765625,-0.59814453125,0.6591796875,-0.23193359375,-0.6103515625,0.32958984375,-0.15869140625,-0.06103515625,-0.0244140625,-0.048828125,-0.18310546875,-0.3662109375,-0.62255859375,-0.25634765625,-0.37841796875,0.439453125,0.62255859375,1.94091796875,1.806640625,0.048828125,1.13525390625,-0.244140625,-0.0244140625,0.68359375,0.74462890625,-1.89208984375,2.86865234375,6.45751953125,4.01611328125,-0.69580078125,0.634765625,0.2685546875,0.23193359375,0.28076171875,4.5166015625,-0.20751953125,3.94287109375,0.06103515625,5.712890625,-0.72021484375,3.076171875,0.048828125,0.28076171875,-0.1220703125,0.8056640625,0.9033203125,1.025390625,-0.18310546875,1.35498046875,-1.06201171875,-0.86669921875,-0.84228515625,0.3173828125,-0.1220703125,-1.01318359375,-0.52490234375,-0.79345703125,0,0.146484375,0.13427734375,2.294921875,-0.01220703125,1.40380859375,-0.10986328125,0.76904296875,-0.3662109375,-1.2939453125,-0.2197265625,-1.18408203125,0.64697265625,-0.89111328125,0.0732421875,-0.74462890625,0.03662109375,3.74755859375,-0.0244140625,5.50537109375,0,2.7099609375,-0.23193359375,5.224609375,-0.62255859375,0.537109375,-0.37841796875,-0.03662109375,-0.0732421875,-0.03662109375,0.30517578125,0.09765625,-0.10986328125,0.5126953125,-0.40283203125,1.06201171875,-0.67138671875,-0.1708984375,-0.42724609375,-0.1708984375
