0,-0.18310546875,2.880859375,-0.244140625,1.1474609375,0.0244140625,0.9521484375,0.13427734375,1.4404296875,0.03662109375,-0.0732421875,-0.3173828125,-0.93994140625,-0.20751953125,1.03759765625,-0.42724609375,-0.2197265625,-0.3173828125,-0.6591796875,0.01220703125,-0.13427734375,-0.5126953125,0.86669921875,0.37841796875,-0.5859375,-0.18310546875,-0.08544921875,0,-0.634765625,0.2197265625,1.0009765625,-0.06103515625,0.25634765625,-0.64697265625,0.87890625,-0.2685546875,-0.62255859375,0.35400390625,-0.15869140625,0.01220703125,-0.08544921875,-0.08544921875,-0.18310546875,-0.35400390625,-0.634765625,-0.25634765625,-0.37841796875,0.40283203125,0.62255859375,1.7822265625,1.806640625,0.13427734375,0.93994140625,-0.20751953125,-0.048828125,0.7568359375,0.76904296875,-1.9775390625,2.57568359375,6.25,3.69873046875,-0.64697265625,0.68359375,0.29296875,0.23193359375,0.32958984375,4.1015625,-0.18310546875,3.64990234375,0.18310546875,5.23681640625,-0.7080078125,2.63671875,0.09765625,0.3173828125,-0.10986328125,0.79345703125,1.025390625,1.318359375,-0.1220703125,1.3671875,-0.23193359375,-0.84228515625,-1.171875,0.29296875,-0.10986328125,-0.9765625,-0.6591796875,-0.79345703125,0,0.64697265625,0.10986328125,3.3935546875,-0.03662109375,1.91650390625,-0.18310546875,1.35498046875,-0.40283203125,-1.30615234375,-0.18310546875,-1.171875,0.78125,-0.9765625,0.0244140625,-0.74462890625,-0.0244140625,4.248046875,-0.03662109375,6.35986328125,0.03662109375,3.08837890625,-0.18310546875,5.74951171875,-0.57373046875,0.57373046875,-0.439453125,-0.03662109375,-0.0732421875,-0.0244140625,0.32958984375,0.10986328125,-0.10986328125,0.47607421875,-0.30517578125,1.07421875,-0.6103515625,-0.20751953125,-0.37841796875,-0.10986328125
0,-0.18310546875,2.783203125,-0.1953125,1.03759765625,0.0244140625,0.87890625,0.1708984375,1.35498046875,0.0244140625,-0.10986328125,-0.3173828125,-0.927734375,-0.2685546875,1.03759765625,-0.439453125,-0.244140625,-0.32958984375,-0.6591796875,0.03662109375,-0.08544921875,-0.5126953125,0.86669921875,0.30517578125,-0.5859375,-0.08544921875,-0.09765625,-0.03662109375,-0.6103515625,0.146484375,1.0009765625,-0.048828125,0.244140625,-0.54931640625,1.01318359375,-0.23193359375,-0.64697265625,0.35400390625,-0.20751953125,0.048828125,-0.146484375,-0.09765625,-0.18310546875,-0.341796875,-0.64697265625,-0.2685546875,-0.37841796875,0.3662109375,0.634765625,1.6845703125,1.806640625,0.146484375,0.78125,-0.20751953125,-0.06103515625,0.84228515625,0.78125,-2.35595703125,2.28271484375,6.79931640625,3.3935546875,-0.5615234375,0.69580078125,0.25634765625,0.2197265625,0.35400390625,3.72314453125,-0.20751953125,3.38134765625,-0.09765625,4.78515625,-0.28076171875,2.20947265625,0.2685546875,0.37841796875,-0.15869140625,0.78125,0.732421875,1.69677734375,-0.03662109375,1.35498046875,0.32958984375,-0.830078125,-1.18408203125,0.28076171875,-0.01220703125,-0.98876953125,-0.732421875,-0.78125,-0.01220703125,1.13525390625,0.18310546875,4.47998046875,-0.0244140625,2.4169921875,-0.2197265625,1.91650390625,-0.3662109375,-1.30615234375,-0.18310546875,-1.18408203125,0.76904296875,-1.025390625,-0.048828125,-0.7568359375,-0.10986328125,4.50439453125,0.03662109375,6.9580078125,0.0244140625,3.28369140625,-0.15869140625,6.0546875,-0.5859375,0.5859375,-0.439453125,-0.0244140625,-0.0732421875,-0.0244140625,0.28076171875,0.10986328125,-0.08544921875,0.390625,-0.23193359375,1.03759765625,-0.57373046875,-0.29296875,-0.28076171875,-0.13427734375
0,-0.18310546875,2.685546875,-0.146484375,0.93994140625,0,0.79345703125,0.1708984375,1.26953125,0.03662109375,-0.10986328125,-0.30517578125,-0.91552734375,-0.2685546875,1.06201171875,-0.439453125,-0.2197265625,-0.341796875,-0.6591796875,-0.01220703125,-0.0732421875,-0.47607421875,0.86669921875,0.25634765625,-0.59814453125,-0.01220703125,-0.09765625,-0.08544921875,-0.6103515625,0.09765625,0.96435546875,-0.06103515625,0.25634765625,-0.5126953125,0.98876953125,-0.15869140625,-0.634765625,0.28076171875,-0.1953125,0.10986328125,-0.15869140625,-0.09765625,-0.18310546875,-0.29296875,-0.6591796875,-0.25634765625,-0.37841796875,0.35400390625,0.634765625,1.77001953125,1.7822265625,-0.146484375,0.72021484375,-0.23193359375,-0.0732421875,0.86669921875,0.78125,-2.7099609375,1.98974609375,7.1044921875,3.173828125,-0.5859375,0.72021484375,0.30517578125,0.244140625,0.40283203125,3.38134765625,-0.23193359375,3.173828125,-0.146484375,4.3701171875,-0.1708984375,1.8798828125,0.35400390625,0.390625,-0.23193359375,0.76904296875,0.59814453125,2.18505859375,-0.244140625,1.3427734375,0.64697265625,-0.8056640625,-1.025390625,0.28076171875,0.1220703125,-0.9765625,-0.76904296875,-0.78125,0.01220703125,1.5625,0.2197265625,5.517578125,-0.01220703125,2.94189453125,-0.18310546875,2.490234375,-0.30517578125,-1.318359375,-0.1953125,-1.20849609375,1.01318359375,-1.06201171875,-0.1220703125,-0.79345703125,-0.10986328125,4.57763671875,0.10986328125,7.26318359375,-0.0732421875,3.3203125,-0.10986328125,6.11572265625,-0.7080078125,0.5859375,-0.439453125,-0.03662109375,-0.0732421875,-0.01220703125,0.2197265625,0.1220703125,-0.08544921875,0.29296875,-0.1708984375,0.98876953125,-0.57373046875,-0.37841796875,-0.146484375,-0.25634765625
0,-0.1953125,2.490234375,-0.18310546875,0.830078125,-0.01220703125,0.68359375,0.15869140625,1.171875,0.03662109375,-0.1220703125,-0.25634765625,-0.927734375,-0.29296875,1.0498046875,-0.4638671875,-0.2197265625,-0.32958984375,-0.634765625,-0.01220703125,-0.0732421875,-0.439453125,0.86669921875,0.1708984375,-0.59814453125,0.0244140625,-0.09765625,-0.13427734375,-0.6103515625,0.048828125,0.9765625,-0.0732421875,0.28076171875,-0.13427734375,0.86669921875,-0.1220703125,-0.59814453125,0.20751953125,-0.1708984375,0.09765625,-0.15869140625,-0.1220703125,-0.18310546875,-0.2685546875,-0.68359375,-0.20751953125,-0.37841796875,0.390625,0.62255859375,1.84326171875,1.72119140625,-0.10986328125,0.72021484375,-0.29296875,-0.06103515625,0.7568359375,0.79345703125,-3.08837890625,1.7578125,7.28759765625,3.11279296875,-0.6591796875,0.7080078125,0.3173828125,0.25634765625,0.42724609375,3.125,-0.23193359375,3.01513671875,-0.390625,4.0283203125,-0.09765625,1.6845703125,0.390625,0.42724609375,-0.23193359375,0.78125,0.7080078125,2.67333984375,-0.54931640625,1.35498046875,0.87890625,-0.8056640625,-0.28076171875,0.2685546875,0.2685546875,-0.927734375,-0.59814453125,-0.76904296875,0.09765625,1.9287109375,0.15869140625,6.396484375,-0.01220703125,3.35693359375,-0.1220703125,2.978515625,-0.244140625,-1.33056640625,-0.20751953125,-1.23291015625,0.9765625,-1.06201171875,-0.15869140625,-0.830078125,-0.0732421875,4.443359375,0.03662109375,7.21435546875,-0.1220703125,3.2470703125,-0.0732421875,5.95703125,-0.91552734375,0.54931640625,-0.4150390625,-0.06103515625,-0.0732421875,-0.03662109375,0.1220703125,0.146484375,-0.01220703125,0.20751953125,-0.1220703125,0.927734375,-0.5859375,-0.4638671875,-0.0732421875,-0.45166015625
0,-0.1708984375,2.1728515625,-0.1953125,0.6591796875,-0.03662109375,0.537109375,0.09765625,1.0009765625,0.0244140625,-0.146484375,-0.2197265625,-0.91552734375,-0.29296875,1.0498046875,-0.439453125,-0.23193359375,-0.30517578125,-0.6103515625,-0.03662109375,-0.06103515625,-0.40283203125,0.87890625,0.09765625,-0.6103515625,0.01220703125,-0.0732421875,-0.15869140625,-0.62255859375,-0.03662109375,0.96435546875,-0.1220703125,0.29296875,0.03662109375,0.64697265625,-0.048828125,-0.5126953125,0.09765625,-0.1220703125,0.08544921875,-0.08544921875,-0.2197265625,-0.1708984375,-0.28076171875,-0.69580078125,-0.1708984375,-0.3662109375,0.390625,0.634765625,1.77001953125,1.66015625,0.06103515625,0.830078125,-0.2685546875,-0.06103515625,0.62255859375,0.830078125,-3.271484375,1.62353515625,7.12890625,3.271484375,-0.7568359375,0.7080078125,0.37841796875,0.25634765625,0.37841796875,2.978515625,-0.25634765625,2.94189453125,-0.1708984375,3.8330078125,-0.47607421875,1.64794921875,0.40283203125,0.390625,-0.1708984375,0.81787109375,0.29296875,3.1005859375,-0.8056640625,1.318359375,0.79345703125,-0.79345703125,0.5859375,0.25634765625,0.4150390625,-0.93994140625,-0.35400390625,-0.74462890625,0.09765625,2.1728515625,0.01220703125,7.14111328125,0,3.74755859375,-0.10986328125,3.41796875,-0.18310546875,-1.33056640625,-0.23193359375,-1.2451171875,0.9765625,-1.06201171875,-0.1953125,-0.8544921875,-0.1220703125,4.13818359375,0,6.884765625,-0.1708984375,3.01513671875,-0.048828125,5.6396484375,-1.0498046875,0.47607421875,-0.37841796875,-0.0732421875,-0.06103515625,-0.048828125,0.0732421875,0.13427734375,0.0244140625,0.13427734375,-0.03662109375,0.9033203125,-0.57373046875,-0.537109375,-0.0732421875,-0.67138671875
1,-0.13427734375,1.7333984375,-0.23193359375,0.4638671875,-0.09765625,0.3662109375,0,0.81787109375,0,-0.13427734375,-0.1953125,-0.91552734375,-0.25634765625,1.06201171875,-0.4150390625,-0.2197265625,-0.28076171875,-0.6103515625,-0.03662109375,-0.048828125,-0.3662109375,0.8544921875,0.08544921875,-0.59814453125,-0.0244140625,-0.0732421875,-0.1708984375,-0.634765625,-0.10986328125,0.96435546875,-0.13427734375,0.29296875,0.15869140625,0.439453125,-0.0244140625,-0.390625,0.10986328125,-0.06103515625,0.1708984375,0.048828125,-0.23193359375,-0.18310546875,-0.29296875,-0.7080078125,-0.146484375,-0.341796875,0.42724609375,0.634765625,1.5380859375,1.59912109375,0.01220703125,0.9765625,-0.244140625,-0.0732421875,0.5126953125,0.830078125,-2.89306640625,1.5869140625,6.97021484375,3.5888671875,-0.76904296875,0.67138671875,0.45166015625,0.25634765625,0.341796875,2.94189453125,-0.18310546875,2.91748046875,0.01220703125,3.74755859375,-0.64697265625,1.7822265625,0.341796875,0.35400390625,-0.1220703125,0.8056640625,-0.2197265625,3.4423828125,-0.93994140625,1.33056640625,0.68359375,-0.8056640625,1.40380859375,0.244140625,0.5615234375,-0.93994140625,-0.09765625,-0.74462890625,0.15869140625,2.33154296875,-0.08544921875,7.67822265625,-0.03662109375,4.01611328125,-0.10986328125,3.74755859375,-0.1220703125,-1.35498046875,-0.25634765625,-1.2451171875,1.1474609375,-1.0009765625,-0.1708984375,-0.87890625,-0.10986328125,3.759765625,-0.08544921875,6.38427734375,-0.10986328125,2.72216796875,-0.06103515625,5.224609375,-1.1474609375,0.4150390625,-0.35400390625,-0.0732421875,-0.0732421875,-0.06103515625,0.01220703125,0.13427734375,0.06103515625,0.0732421875,0,0.8544921875,-0.5615234375,-0.5615234375,0.01220703125,-0.84228515625
1,-0.10986328125,1.20849609375,-0.2197265625,0.25634765625,-0.1220703125,0.15869140625,-0.09765625,0.59814453125,-0.01220703125,-0.13427734375,-0.20751953125,-0.9033203125,-0.244140625,1.07421875,-0.390625,-0.1953125,-0.23193359375,-0.5859375,0,-0.0732421875,-0.37841796875,0.84228515625,0.048828125,-0.5859375,-0.0732421875,-0.06103515625,-0.15869140625,-0.6591796875,-0.146484375,0.9521484375,-0.13427734375,0.3173828125,0.1708984375,0.341796875,-0.01220703125,-0.25634765625,0.0732421875,0.048828125,0.20751953125,0.23193359375,-0.2685546875,-0.20751953125,-0.32958984375,-0.7080078125,-0.10986328125,-0.32958984375,0.42724609375,0.62255859375,1.2939453125,1.5625,-0.28076171875,1.20849609375,-0.23193359375,-0.08544921875,0.5126953125,0.8056640625,-2.40478515625,1.611328125,6.201171875,4.1015625,-0.64697265625,0.6591796875,0.48828125,0.25634765625,0.2685546875,2.96630859375,-0.0732421875,2.94189453125,0.048828125,3.74755859375,-0.25634765625,2.0263671875,0.341796875,0.29296875,-0.1220703125,0.830078125,0.1708984375,3.5888671875,-1.0009765625,1.33056640625,0.48828125,-0.8056640625,2.06298828125,0.23193359375,0.6591796875,-0.9521484375,0.10986328125,-0.7568359375,0.01220703125,2.3681640625,-0.10986328125,7.97119140625,-0.048828125,4.2236328125,-0.09765625,3.955078125,-0.0732421875,-1.35498046875,-0.30517578125,-1.23291015625,1.23291015625,-0.927734375,-0.13427734375,-0.9033203125,-0.10986328125,3.35693359375,-0.1220703125,5.7373046875,-0.10986328125,2.40478515625,-0.0732421875,4.7607421875,-1.0498046875,0.35400390625,-0.30517578125,-0.0732421875,-0.0732421875,-0.08544921875,0.0244140625,0.1220703125,0.03662109375,0.09765625,-0.03662109375,0.84228515625,-0.5615234375,-0.6103515625,-0.0244140625,-0.9521484375
1,-0.15869140625,0.59814453125,-0.23193359375,0.048828125,-0.15869140625,-0.048828125,-0.18310546875,0.3662109375,0.0244140625,-0.09765625,-0.15869140625,-0.927734375,-0.1708984375,1.06201171875,-0.3662109375,-0.20751953125,-0.146484375,-0.59814453125,-0.0244140625,-0.09765625,-0.37841796875,0.86669921875,0.03662109375,-0.5859375,-0.13427734375,-0.03662109375,-0.15869140625,-0.68359375,-0.15869140625,0.96435546875,-0.10986328125,0.3173828125,-0.146484375,0.3662109375,-0.08544921875,-0.1220703125,-0.01220703125,0.1708984375,0.1953125,0.439453125,-0.2685546875,-0.1953125,-0.3662109375,-0.69580078125,-0.08544921875,-0.32958984375,0.390625,0.59814453125,1.11083984375,1.5380859375,-0.52490234375,1.42822265625,-0.2197265625,-0.10986328125,0.48828125,0.81787109375,-2.4169921875,1.6845703125,6.11572265625,4.67529296875,-0.634765625,0.62255859375,0.40283203125,0.29296875,0.23193359375,3.01513671875,-0.03662109375,2.96630859375,0.0244140625,3.7841796875,-0.15869140625,2.33154296875,0.30517578125,0.244140625,-0.13427734375,0.8544921875,0.13427734375,3.564453125,-0.9033203125,1.35498046875,0,-0.8544921875,2.67333984375,0.23193359375,0.69580078125,-0.9765625,0.23193359375,-0.76904296875,-0.03662109375,2.33154296875,-0.13427734375,8.04443359375,-0.06103515625,4.28466796875,-0.1220703125,4.0283203125,-0.048828125,-1.3427734375,-0.30517578125,-1.220703125,1.25732421875,-0.81787109375,-0.09765625,-0.89111328125,-0.15869140625,3.02734375,-0.146484375,5.1025390625,-0.15869140625,2.099609375,-0.15869140625,4.38232421875,-1.0009765625,0.28076171875,-0.32958984375,-0.0732421875,-0.08544921875,-0.10986328125,0.0244140625,0.1220703125,0.03662109375,0.1220703125,-0.0732421875,0.8544921875,-0.47607421875,-0.5859375,-0.0244140625,-1.0009765625
1,-0.13427734375,0.03662109375,-0.244140625,-0.15869140625,-0.1708984375,-0.244140625,-0.25634765625,0.1220703125,0.03662109375,-0.09765625,-0.1220703125,-0.91552734375,-0.146484375,1.06201171875,-0.35400390625,-0.23193359375,-0.09765625,-0.5859375,0,-0.1220703125,-0.390625,0.8544921875,0.08544921875,-0.5859375,-0.146484375,-0.048828125,-0.1953125,-0.68359375,-0.15869140625,0.9765625,-0.0732421875,0.30517578125,-0.09765625,0.5126953125,0.03662109375,0,0.0244140625,0.29296875,0.18310546875,0.62255859375,-0.23193359375,-0.1953125,-0.37841796875,-0.68359375,-0.08544921875,-0.341796875,0.47607421875,0.62255859375,1.11083984375,1.5380859375,-0.28076171875,1.66015625,-0.25634765625,-0.1220703125,0.439453125,0.79345703125,-2.392578125,1.7822265625,5.9814453125,5.2490234375,-0.5615234375,0.5859375,0.32958984375,0.28076171875,0.18310546875,3.03955078125,-0.01220703125,2.978515625,-0.2197265625,3.80859375,0.0244140625,2.6123046875,0.244140625,0.1953125,-0.15869140625,0.87890625,0.1708984375,3.3447265625,-0.96435546875,1.3671875,-0.18310546875,-0.8544921875,2.81982421875,0.244140625,0.64697265625,-0.98876953125,0.25634765625,-0.79345703125,-0.10986328125,2.23388671875,-0.1708984375,7.89794921875,-0.1220703125,4.19921875,-0.146484375,3.94287109375,-0.03662109375,-1.30615234375,-0.2197265625,-1.1962890625,1.30615234375,-0.72021484375,-0.06103515625,-0.86669921875,-0.08544921875,2.7587890625,-0.06103515625,4.55322265625,-0.18310546875,1.89208984375,-0.15869140625,4.1259765625,-0.98876953125,0.20751953125,-0.3662109375,-0.0732421875,-0.0732421875,-0.10986328125,0.0732421875,0.09765625,0.03662109375,0.15869140625,-0.048828125,0.84228515625,-0.42724609375,-0.54931640625,0,-0.96435546875
1,-0.15869140625,-0.439453125,-0.244140625,-0.30517578125,-0.1708984375,-0.37841796875,-0.3173828125,-0.03662109375,0.06103515625,-0.08544921875,-0.09765625,-0.927734375,-0.1220703125,1.06201171875,-0.30517578125,-0.244140625,-0.048828125,-0.62255859375,0,-0.146484375,-0.390625,0.8544921875,0.1220703125,-0.59814453125,-0.15869140625,-0.0732421875,-0.23193359375,-0.67138671875,-0.18310546875,0.98876953125,-0.0732421875,0.30517578125,0.0244140625,0.74462890625,0.15869140625,0.06103515625,0.0244140625,0.35400390625,0.18310546875,0.78125,-0.23193359375,-0.1953125,-0.390625,-0.68359375,-0.13427734375,-0.35400390625,0.50048828125,0.62255859375,1.11083984375,1.52587890625,-0.06103515625,1.8310546875,-0.341796875,-0.13427734375,0.47607421875,0.79345703125,-2.77099609375,1.8798828125,5.87158203125,5.72509765625,-0.59814453125,0.5615234375,0.25634765625,0.28076171875,0.1708984375,3.02734375,-0.08544921875,2.9052734375,-0.28076171875,3.759765625,0.08544921875,2.79541015625,0.23193359375,0.18310546875,-0.18310546875,0.84228515625,0.15869140625,2.99072265625,-1.01318359375,1.40380859375,-0.3662109375,-0.9033203125,2.79541015625,0.25634765625,0.50048828125,-1.01318359375,0.20751953125,-0.79345703125,-0.1220703125,2.06298828125,-0.29296875,7.51953125,-0.15869140625,4.01611328125,-0.1220703125,3.7353515625,-0.048828125,-1.2939453125,-0.18310546875,-1.18408203125,1.416015625,-0.6103515625,0.03662109375,-0.8056640625,-0.06103515625,2.63671875,-0.0732421875,4.1748046875,-0.29296875,1.72119140625,-0.1220703125,4.0283203125,-0.9521484375,0.18310546875,-0.390625,-0.03662109375,-0.0732421875,-0.08544921875,0.1220703125,0.1220703125,-0.06103515625,0.2197265625,-0.09765625,0.84228515625,-0.4638671875,-0.48828125,-0.15869140625,-0.86669921875
1,-0.18310546875,-0.7080078125,-0.20751953125,-0.40283203125,-0.1708984375,-0.47607421875,-0.32958984375,-0.15869140625,0.03662109375,-0.048828125,-0.06103515625,-0.927734375,-0.08544921875,1.0498046875,-0.28076171875,-0.23193359375,0.0244140625,-0.64697265625,0.01220703125,-0.1953125,-0.35400390625,0.8544921875,0.146484375,-0.6103515625,-0.13427734375,-0.0732421875,-0.28076171875,-0.67138671875,-0.146484375,0.98876953125,-0.048828125,0.29296875,0.15869140625,1.025390625,0.2685546875,0.06103515625,0.146484375,0.341796875,0.1953125,0.8056640625,-0.2197265625,-0.20751953125,-0.390625,-0.67138671875,-0.20751953125,-0.341796875,0.48828125,0.64697265625,1.06201171875,1.5380859375,-0.10986328125,1.94091796875,-0.390625,-0.13427734375,0.52490234375,0.78125,-2.84423828125,1.91650390625,5.99365234375,6.0302734375,-0.62255859375,0.5615234375,0.18310546875,0.2685546875,0.20751953125,2.9052734375,-0.06103515625,2.79541015625,-0.23193359375,3.57666015625,0.0732421875,2.83203125,0.25634765625,0.1708984375,-0.15869140625,0.84228515625,-0.15869140625,2.5390625,-1.06201171875,1.42822265625,-0.7080078125,-0.91552734375,2.30712890625,0.28076171875,0.23193359375,-1.01318359375,0.1220703125,-0.79345703125,-0.13427734375,1.8798828125,-0.4150390625,6.982421875,-0.23193359375,3.7109375,-0.0732421875,3.40576171875,-0.03662109375,-1.28173828125,-0.09765625,-1.171875,1.45263671875,-0.5126953125,0.08544921875,-0.76904296875,-0.03662109375,2.60009765625,-0.06103515625,4.0283203125,-0.29296875,1.6845703125,-0.146484375,4.08935546875,-0.96435546875,0.18310546875,-0.4150390625,-0.0244140625,-0.0732421875,-0.0732421875,0.1220703125,0.10986328125,-0.0732421875,0.23193359375,-0.06103515625,0.86669921875,-0.50048828125,-0.439453125,-0.15869140625,-0.72021484375
1,-0.1953125,-0.7568359375,-0.18310546875,-0.37841796875,-0.18310546875,-0.47607421875,-0.341796875,-0.1220703125,0.03662109375,-0.0244140625,-0.048828125,-0.927734375,-0.06103515625,1.03759765625,-0.25634765625,-0.2197265625,0,-0.67138671875,-0.01220703125,-0.23193359375,-0.29296875,0.86669921875,0.1708984375,-0.6103515625,-0.0732421875,-0.08544921875,-0.30517578125,-0.64697265625,-0.048828125,0.98876953125,-0.0732421875,0.28076171875,0.23193359375,1.25732421875,0.341796875,0,0.13427734375,0.25634765625,0.1953125,0.732421875,-0.09765625,-0.1953125,-0.390625,-0.64697265625,-0.30517578125,-0.3662109375,0.50048828125,0.64697265625,0.732421875,1.5380859375,-0.1708984375,1.9775390625,-0.37841796875,-0.13427734375,0.57373046875,0.76904296875,-2.62451171875,1.8798828125,4.99267578125,6.11572265625,-0.62255859375,0.54931640625,0.1953125,0.28076171875,0.28076171875,2.6611328125,-0.01220703125,2.5634765625,-0.10986328125,3.2470703125,0.10986328125,2.69775390625,0.28076171875,0.1953125,-0.08544921875,0.81787109375,-0.37841796875,2.0751953125,-0.96435546875,1.46484375,-0.93994140625,-0.927734375,1.3427734375,0.30517578125,-0.03662109375,-0.98876953125,0.01220703125,-0.79345703125,-0.146484375,1.64794921875,-0.4638671875,6.2744140625,-0.30517578125,3.3203125,-0.06103515625,2.96630859375,-0.06103515625,-1.28173828125,-0.06103515625,-1.171875,1.55029296875,-0.4150390625,0.146484375,-0.7568359375,-0.01220703125,2.67333984375,-0.03662109375,4.06494140625,-0.29296875,1.7578125,-0.09765625,4.296875,-1.01318359375,0.20751953125,-0.42724609375,-0.0244140625,-0.0732421875,-0.048828125,0.08544921875,0.1220703125,-0.13427734375,0.2197265625,-0.08544921875,0.86669921875,-0.52490234375,-0.4150390625,-0.23193359375,-0.54931640625
1,-0.146484375,-0.5126953125,-0.13427734375,-0.25634765625,-0.146484375,-0.37841796875,-0.32958984375,0.01220703125,0,-0.03662109375,0,-0.93994140625,-0.0244140625,1.03759765625,-0.23193359375,-0.1953125,0.0244140625,-0.68359375,-0.048828125,-0.23193359375,-0.23193359375,0.87890625,0.146484375,-0.62255859375,-0.0244140625,-0.09765625,-0.28076171875,-0.6103515625,0.048828125,0.98876953125,-0.0244140625,0.2685546875,0.4150390625,1.37939453125,0.32958984375,-0.146484375,0.18310546875,0.13427734375,0.20751953125,0.52490234375,-0.06103515625,-0.18310546875,-0.3662109375,-0.64697265625,-0.40283203125,-0.37841796875,0.47607421875,0.64697265625,0.47607421875,1.50146484375,-0.09765625,1.953125,-0.29296875,-0.1220703125,0.54931640625,0.7568359375,-2.7587890625,1.77001953125,4.28466796875,6.005859375,-0.42724609375,0.54931640625,0.2197265625,0.28076171875,0.32958984375,2.30712890625,0.06103515625,2.2705078125,0.1708984375,2.734375,-0.48828125,2.38037109375,0.29296875,0.20751953125,0.01220703125,0.8056640625,-0.40283203125,1.6357421875,-0.74462890625,1.4892578125,-1.15966796875,-0.9033203125,0.29296875,0.3173828125,-0.3173828125,-0.9765625,-0.146484375,-0.78125,-0.048828125,1.40380859375,-0.4638671875,5.50537109375,-0.37841796875,2.8564453125,-0.0244140625,2.490234375,-0.10986328125,-1.28173828125,-0.0244140625,-1.18408203125,1.66015625,-0.32958984375,0.18310546875,-0.74462890625,-0.048828125,2.783203125,0.01220703125,4.28466796875,-0.23193359375,1.85546875,-0.1953125,4.57763671875,-1.0498046875,0.25634765625,-0.4150390625,-0.0244140625,-0.0732421875,-0.0244140625,0.0732421875,0.1220703125,-0.1708984375,0.1953125,-0.08544921875,0.91552734375,-0.5126953125,-0.40283203125,-0.30517578125,-0.42724609375
1,-0.1220703125,0.0244140625,-0.048828125,-0.01220703125,-0.10986328125,-0.1953125,-0.25634765625,0.23193359375,0.01220703125,-0.048828125,0.01220703125,-0.927734375,-0.0244140625,1.025390625,-0.23193359375,-0.18310546875,0.048828125,-0.67138671875,-0.03662109375,-0.25634765625,-0.15869140625,0.87890625,0.1220703125,-0.62255859375,0.048828125,-0.1220703125,-0.28076171875,-0.6103515625,0.1220703125,0.98876953125,0,0.25634765625,0.59814453125,1.30615234375,0.32958984375,-0.3173828125,0.28076171875,-0.0244140625,0.25634765625,0.29296875,-0.01220703125,-0.1953125,-0.3662109375,-0.67138671875,-0.47607421875,-0.390625,0.50048828125,0.68359375,0.32958984375,1.47705078125,0.146484375,1.8310546875,-0.2197265625,-0.09765625,0.5126953125,0.78125,-2.685546875,1.62353515625,4.28466796875,5.6884765625,-0.52490234375,0.537109375,0.25634765625,0.28076171875,0.25634765625,1.86767578125,-0.01220703125,1.91650390625,0.06103515625,2.099609375,-0.76904296875,1.953125,0.341796875,0.23193359375,0.0732421875,0.76904296875,-0.390625,1.28173828125,-0.5126953125,1.513671875,-1.11083984375,-0.86669921875,-0.9765625,0.32958984375,-0.52490234375,-0.9521484375,-0.3662109375,-0.78125,0.0244140625,1.123046875,-0.4638671875,4.67529296875,-0.4150390625,2.40478515625,0.01220703125,1.94091796875,-0.1220703125,-1.318359375,-0.03662109375,-1.1962890625,1.66015625,-0.244140625,0.1708984375,-0.7568359375,-0.048828125,2.9052734375,0.0244140625,4.4921875,-0.1708984375,1.9775390625,-0.146484375,4.833984375,-1.13525390625,0.29296875,-0.42724609375,-0.0244140625,-0.08544921875,-0.0244140625,0.08544921875,0.10986328125,-0.18310546875,0.1708984375,-0.09765625,0.927734375,-0.50048828125,-0.390625,-0.29296875,-0.30517578125
