1,-0.1953125,0.79345703125,-0.01220703125,0.3173828125,-0.1220703125,0.1220703125,-0.2197265625,0.57373046875,0,-0.06103515625,0.01220703125,-0.927734375,-0.01220703125,1.0498046875,-0.244140625,-0.1953125,0.08544921875,-0.6591796875,-0.03662109375,-0.25634765625,-0.146484375,0.87890625,0.09765625,-0.64697265625,0.06103515625,-0.09765625,-0.29296875,-0.6103515625,0.1708984375,0.96435546875,-0.01220703125,0.25634765625,0.86669921875,1.123046875,0.341796875,-0.50048828125,0.32958984375,-0.18310546875,0.25634765625,0.01220703125,-0.01220703125,-0.1953125,-0.35400390625,-0.68359375,-0.537109375,-0.3662109375,0.47607421875,0.67138671875,0.3662109375,1.416015625,0.18310546875,1.69677734375,-0.20751953125,-0.08544921875,0.4638671875,0.79345703125,-2.25830078125,1.45263671875,4.13818359375,5.26123046875,-0.5126953125,0.57373046875,0.3173828125,0.29296875,0.20751953125,1.3916015625,-0.13427734375,1.57470703125,0.10986328125,1.45263671875,-0.537109375,1.46484375,0.341796875,0.25634765625,0.10986328125,0.7568359375,-0.439453125,1.03759765625,-0.37841796875,1.4892578125,-1.08642578125,-0.8544921875,-1.98974609375,0.28076171875,-0.62255859375,-0.9521484375,-0.5126953125,-0.7568359375,0.0732421875,0.76904296875,-0.42724609375,3.84521484375,-0.390625,1.89208984375,0.0244140625,1.40380859375,-0.0732421875,-1.35498046875,-0.09765625,-1.220703125,1.611328125,-0.18310546875,0.18310546875,-0.8056640625,-0.0244140625,2.9541015625,0,4.65087890625,-0.25634765625,2.05078125,-0.06103515625,5.0048828125,-1.18408203125,0.3173828125,-0.4150390625,-0.03662109375,-0.0732421875,-0.03662109375,0.01220703125,0.09765625,-0.1953125,0.1220703125,-0.08544921875,0.9521484375,-0.50048828125,-0.42724609375,-0.30517578125,-0.29296875
1,-0.09765625,1.72119140625,0.048828125,0.69580078125,-0.0732421875,0.47607421875,-0.1220703125,0.9765625,0.01220703125,-0.09765625,0.0244140625,-0.927734375,0,1.01318359375,-0.25634765625,-0.20751953125,0.08544921875,-0.64697265625,-0.06103515625,-0.244140625,-0.1220703125,0.87890625,0.10986328125,-0.634765625,0.048828125,-0.08544921875,-0.2685546875,-0.6103515625,0.244140625,0.98876953125,0,0.2685546875,1.62353515625,0.8056640625,0.390625,-0.57373046875,0.439453125,-0.23193359375,0.244140625,-0.1953125,-0.03662109375,-0.1708984375,-0.32958984375,-0.67138671875,-0.5615234375,-0.35400390625,0.40283203125,0.67138671875,0.4638671875,1.3671875,0.15869140625,1.5380859375,-0.23193359375,-0.06103515625,0.40283203125,0.8056640625,-1.953125,1.2939453125,4.4921875,4.78515625,-0.5126953125,0.5859375,0.2685546875,0.3173828125,0.10986328125,1.0009765625,-0.2197265625,1.318359375,-0.20751953125,0.9033203125,-0.20751953125,1.025390625,0.30517578125,0.28076171875,0.08544921875,0.76904296875,-0.146484375,0.9033203125,-0.45166015625,1.46484375,-1.13525390625,-0.830078125,-2.2705078125,0.1708984375,-0.72021484375,-0.9521484375,-0.634765625,-0.74462890625,0.048828125,0.390625,-0.45166015625,3.01513671875,-0.341796875,1.416015625,0.048828125,0.830078125,-0.06103515625,-1.3427734375,-0.15869140625,-1.23291015625,1.55029296875,-0.1220703125,0.18310546875,-0.81787109375,-0.048828125,2.84423828125,0.146484375,4.60205078125,-0.28076171875,2.0263671875,-0.09765625,4.96826171875,-1.25732421875,0.35400390625,-0.35400390625,-0.048828125,-0.08544921875,-0.06103515625,0,0.1220703125,-0.10986328125,0.13427734375,-0.0732421875,0.927734375,-0.5126953125,-0.4150390625,-0.23193359375,-0.32958984375
1,-0.15869140625,2.74658203125,0.08544921875,1.123046875,-0.0732421875,0.89111328125,-0.06103515625,1.3916015625,0.01220703125,-0.10986328125,0.03662109375,-0.91552734375,0.01220703125,1.03759765625,-0.29296875,-0.20751953125,0.0732421875,-0.634765625,-0.048828125,-0.25634765625,-0.13427734375,0.87890625,0.10986328125,-0.634765625,0.03662109375,-0.08544921875,-0.23193359375,-0.62255859375,0.30517578125,0.9765625,0,0.2685546875,1.94091796875,0.48828125,0.45166015625,-0.5859375,0.5126953125,-0.146484375,0.2197265625,-0.2685546875,-0.01220703125,-0.1953125,-0.35400390625,-0.69580078125,-0.54931640625,-0.3662109375,0.32958984375,0.634765625,0.32958984375,1.33056640625,0.537109375,1.416015625,-0.25634765625,-0.06103515625,0.341796875,0.830078125,-2.42919921875,1.20849609375,3.955078125,4.3212890625,-0.732421875,0.59814453125,0.1953125,0.29296875,0.1708984375,0.78125,-0.3173828125,1.15966796875,-0.29296875,0.52490234375,0.06103515625,0.69580078125,0.1953125,0.28076171875,0.08544921875,0.79345703125,-0.03662109375,0.8544921875,-0.57373046875,1.42822265625,-1.15966796875,-0.830078125,-2.03857421875,0.06103515625,-0.72021484375,-0.96435546875,-0.59814453125,-0.7568359375,0.06103515625,-0.03662109375,-0.42724609375,2.2216796875,-0.32958984375,0.93994140625,0.08544921875,0.3173828125,-0.01220703125,-1.35498046875,-0.2197265625,-1.23291015625,1.50146484375,-0.10986328125,0.15869140625,-0.84228515625,0.06103515625,2.6123046875,0.25634765625,4.21142578125,-0.32958984375,1.85546875,0.01220703125,4.7119140625,-1.2451171875,0.35400390625,-0.3173828125,-0.06103515625,-0.0732421875,-0.0732421875,-0.01220703125,0.146484375,-0.06103515625,0.1220703125,-0.0244140625,0.91552734375,-0.50048828125,-0.45166015625,-0.1953125,-0.40283203125
1,-0.08544921875,3.759765625,0.146484375,1.5625,-0.06103515625,1.2939453125,0,1.806640625,0.01220703125,-0.10986328125,0.0732421875,-0.927734375,0.03662109375,1.06201171875,-0.341796875,-0.2197265625,0.048828125,-0.5859375,-0.0244140625,-0.2197265625,-0.146484375,0.87890625,0.09765625,-0.6103515625,-0.0244140625,-0.0732421875,-0.20751953125,-0.634765625,0.28076171875,0.98876953125,0,0.28076171875,1.806640625,0.244140625,0.45166015625,-0.4638671875,0.45166015625,0.146484375,0.1220703125,-0.13427734375,0.01220703125,-0.20751953125,-0.35400390625,-0.7080078125,-0.52490234375,-0.37841796875,0.244140625,0.6103515625,0.09765625,1.318359375,0.91552734375,1.33056640625,-0.20751953125,-0.048828125,0.390625,0.830078125,-2.978515625,1.171875,3.3935546875,4.00390625,-0.57373046875,0.6103515625,0.0732421875,0.3173828125,0.244140625,0.76904296875,-0.3662109375,1.15966796875,-0.2197265625,0.439453125,-0.2197265625,0.54931640625,0.1220703125,0.25634765625,0.08544921875,0.79345703125,-0.048828125,0.86669921875,-0.59814453125,1.37939453125,-1.08642578125,-0.81787109375,-1.45263671875,-0.0732421875,-0.59814453125,-0.9521484375,-0.50048828125,-0.74462890625,0.13427734375,-0.47607421875,-0.390625,1.50146484375,-0.2685546875,0.5126953125,0.13427734375,-0.18310546875,0,-1.35498046875,-0.32958984375,-1.23291015625,1.6357421875,-0.10986328125,0.1708984375,-0.8544921875,0.048828125,2.197265625,0.32958984375,3.55224609375,-0.28076171875,1.52587890625,-0.048828125,4.21142578125,-1.3671875,0.341796875,-0.390625,-0.0732421875,-0.0732421875,-0.09765625,-0.01220703125,0.146484375,-0.0244140625,0.1708984375,0,0.87890625,-0.48828125,-0.45166015625,-0.2197265625,-0.48828125
1,-0.06103515625,4.69970703125,0.15869140625,1.96533203125,-0.0244140625,1.67236328125,0.06103515625,2.1728515625,0.01220703125,-0.1220703125,0.048828125,-0.91552734375,0.01220703125,1.03759765625,-0.341796875,-0.20751953125,0.048828125,-0.57373046875,0.048828125,-0.2197265625,-0.146484375,0.8544921875,0.08544921875,-0.6103515625,-0.08544921875,-0.06103515625,-0.1708984375,-0.67138671875,0.20751953125,0.98876953125,-0.0244140625,0.29296875,1.513671875,0.20751953125,0.390625,-0.146484375,0.45166015625,0.67138671875,0.09765625,0.23193359375,0.06103515625,-0.2197265625,-0.37841796875,-0.72021484375,-0.52490234375,-0.40283203125,0.2197265625,0.6103515625,-0.06103515625,1.2939453125,0.62255859375,1.2939453125,-0.13427734375,-0.0732421875,0.439453125,0.830078125,-3.41796875,1.2451171875,3.55224609375,3.8330078125,-0.4638671875,0.59814453125,-0.048828125,0.30517578125,0.3173828125,1.0009765625,-0.35400390625,1.35498046875,-0.1220703125,0.7080078125,-0.1220703125,0.62255859375,0.09765625,0.25634765625,0.09765625,0.830078125,-0.0732421875,0.9033203125,-0.732421875,1.318359375,-0.87890625,-0.8056640625,-0.68359375,-0.20751953125,-0.42724609375,-0.9765625,-0.4638671875,-0.76904296875,0.0732421875,-0.927734375,-0.29296875,0.79345703125,-0.1708984375,0.10986328125,0.18310546875,-0.64697265625,0.03662109375,-1.35498046875,-0.37841796875,-1.23291015625,1.66015625,-0.146484375,0.1953125,-0.86669921875,0.0732421875,1.64794921875,0.37841796875,2.60009765625,-0.23193359375,1.07421875,-0.048828125,3.515625,-1.40380859375,0.29296875,-0.390625,-0.09765625,-0.0732421875,-0.13427734375,0.0244140625,0.15869140625,0.048828125,0.2197265625,0.06103515625,0.89111328125,-0.4150390625,-0.42724609375,0,-0.59814453125
0,-0.09765625,5.40771484375,0.2197265625,2.28271484375,-0.0244140625,1.9775390625,0.09765625,2.5146484375,0.03662109375,-0.10986328125,0.06103515625,-0.927734375,-0.01220703125,1.03759765625,-0.3662109375,-0.20751953125,0.06103515625,-0.6103515625,0.0732421875,-0.20751953125,-0.1708984375,0.8544921875,0.08544921875,-0.59814453125,-0.146484375,-0.0732421875,-0.15869140625,-0.67138671875,0.1220703125,0.9765625,0,0.3173828125,1.0009765625,0.4150390625,0.42724609375,0.3173828125,0.48828125,1.42822265625,0.06103515625,0.79345703125,0.0732421875,-0.2197265625,-0.3662109375,-0.7080078125,-0.537109375,-0.4150390625,0.146484375,0.6103515625,-0.25634765625,1.30615234375,0.10986328125,1.33056640625,-0.146484375,-0.0732421875,0.439453125,0.830078125,-3.41796875,1.416015625,2.978515625,3.857421875,-0.4150390625,0.59814453125,-0.06103515625,0.29296875,0.32958984375,1.42822265625,-0.23193359375,1.7333984375,0.048828125,1.2939453125,0.18310546875,0.89111328125,0.09765625,0.2197265625,0.0732421875,0.8544921875,0.146484375,0.91552734375,-0.81787109375,1.26953125,-0.81787109375,-0.81787109375,0.0732421875,-0.29296875,-0.15869140625,-0.9765625,-0.439453125,-0.7568359375,0.06103515625,-1.35498046875,-0.20751953125,0.1953125,-0.048828125,-0.244140625,0.25634765625,-1.06201171875,0.0244140625,-1.33056640625,-0.40283203125,-1.220703125,1.5625,-0.1953125,0.1708984375,-0.84228515625,0.0732421875,1.03759765625,0.35400390625,1.50146484375,-0.23193359375,0.5615234375,0,2.72216796875,-1.42822265625,0.28076171875,-0.390625,-0.10986328125,-0.0732421875,-0.15869140625,0.0244140625,0.1220703125,0.08544921875,0.28076171875,0.1220703125,0.9033203125,-0.32958984375,-0.4150390625,0.09765625,-0.67138671875
0,-0.146484375,5.94482421875,0.20751953125,2.5146484375,-0.0244140625,2.1728515625,0.1220703125,2.69775390625,0.0732421875,-0.10986328125,0.08544921875,-0.927734375,-0.0244140625,1.03759765625,-0.37841796875,-0.2197265625,0.0732421875,-0.6103515625,0.146484375,-0.18310546875,-0.1708984375,0.8544921875,0.08544921875,-0.6103515625,-0.1708984375,-0.08544921875,-0.18310546875,-0.68359375,0.06103515625,0.96435546875,-0.01220703125,0.30517578125,0.8056640625,0.927734375,0.50048828125,0.927734375,0.35400390625,2.4169921875,0.06103515625,1.57470703125,0.0732421875,-0.1953125,-0.32958984375,-0.7080078125,-0.537109375,-0.439453125,0.13427734375,0.62255859375,-0.1953125,1.35498046875,0.146484375,1.416015625,-0.1953125,-0.08544921875,0.40283203125,0.79345703125,-3.1982421875,1.59912109375,2.74658203125,4.06494140625,-0.1953125,0.59814453125,-0.048828125,0.2685546875,0.20751953125,2.11181640625,-0.20751953125,2.2705078125,-0.048828125,2.18505859375,-0.09765625,1.3427734375,0.10986328125,0.2197265625,0.03662109375,0.81787109375,0.32958984375,0.91552734375,-1.07421875,1.23291015625,-0.48828125,-0.830078125,0.89111328125,-0.3662109375,0.1220703125,-0.9765625,-0.42724609375,-0.78125,-0.0244140625,-1.7333984375,-0.1708984375,-0.37841796875,0.01220703125,-0.537109375,0.29296875,-1.46484375,-0.03662109375,-1.2939453125,-0.37841796875,-1.20849609375,1.513671875,-0.30517578125,0.13427734375,-0.81787109375,0.03662109375,0.439453125,0.30517578125,0.37841796875,-0.29296875,0.0732421875,-0.1953125,1.96533203125,-1.42822265625,0.244140625,-0.47607421875,-0.10986328125,-0.08544921875,-0.15869140625,0.03662109375,0.1220703125,0.06103515625,0.28076171875,0.15869140625,0.89111328125,-0.20751953125,-0.42724609375,0.10986328125,-0.732421875
0,-0.20751953125,6.18896484375,0.2197265625,2.63671875,-0.0244140625,2.25830078125,0.0732421875,2.79541015625,0.08544921875,-0.0732421875,0.08544921875,-0.9033203125,-0.08544921875,1.01318359375,-0.341796875,-0.2197265625,0.06103515625,-0.62255859375,0.18310546875,-0.1708984375,-0.146484375,0.84228515625,0.09765625,-0.59814453125,-0.2197265625,-0.09765625,-0.2197265625,-0.67138671875,-0.06103515625,0.98876953125,-0.01220703125,0.29296875,0.74462890625,1.69677734375,0.57373046875,1.64794921875,0.35400390625,3.52783203125,0.13427734375,2.45361328125,0.06103515625,-0.18310546875,-0.28076171875,-0.7080078125,-0.5126953125,-0.439453125,0.10986328125,0.6103515625,-0.20751953125,1.3671875,0.62255859375,1.50146484375,-0.2685546875,-0.09765625,0.341796875,0.79345703125,-3.67431640625,1.79443359375,2.18505859375,4.4189453125,-0.25634765625,0.6103515625,-0.06103515625,0.25634765625,0.048828125,2.91748046875,-0.2197265625,2.86865234375,-0.146484375,3.28369140625,-0.15869140625,1.904296875,0.146484375,0.20751953125,0.0244140625,0.84228515625,0.25634765625,0.87890625,-1.4892578125,1.20849609375,-0.10986328125,-0.830078125,1.57470703125,-0.37841796875,0.3173828125,-0.9521484375,-0.439453125,-0.78125,-0.08544921875,-2.0263671875,-0.10986328125,-0.8544921875,0.06103515625,-0.78125,0.30517578125,-1.806640625,-0.09765625,-1.28173828125,-0.29296875,-1.1962890625,1.708984375,-0.40283203125,0.0732421875,-0.8056640625,0.03662109375,-0.048828125,0.25634765625,-0.5859375,-0.37841796875,-0.341796875,-0.2197265625,1.3427734375,-1.46484375,0.244140625,-0.48828125,-0.08544921875,-0.0732421875,-0.18310546875,0.06103515625,0.13427734375,0.06103515625,0.28076171875,0.2197265625,0.8544921875,-0.10986328125,-0.439453125,0.1220703125,-0.76904296875
0,-0.25634765625,6.15234375,0.2197265625,2.6123046875,-0.06103515625,2.2216796875,0.03662109375,2.74658203125,0.1220703125,-0.0732421875,0.09765625,-0.91552734375,-0.13427734375,1.025390625,-0.32958984375,-0.244140625,0.08544921875,-0.634765625,0.20751953125,-0.1953125,-0.13427734375,0.830078125,0.06103515625,-0.59814453125,-0.1953125,-0.0732421875,-0.28076171875,-0.6591796875,-0.23193359375,0.98876953125,-0.06103515625,0.30517578125,0.48828125,2.64892578125,0.7080078125,2.38037109375,0.37841796875,4.72412109375,0.20751953125,3.369140625,0.01220703125,-0.1708984375,-0.2197265625,-0.7080078125,-0.47607421875,-0.439453125,0.10986328125,0.634765625,-0.146484375,1.416015625,0.732421875,1.59912109375,-0.35400390625,-0.09765625,0.37841796875,0.79345703125,-3.89404296875,1.98974609375,2.06298828125,4.89501953125,-0.0244140625,0.62255859375,-0.09765625,0.244140625,-0.0732421875,3.759765625,-0.2197265625,3.5400390625,-0.1220703125,4.4677734375,-0.13427734375,2.5390625,0.146484375,0.1953125,-0.01220703125,0.81787109375,0,0.78125,-1.7333984375,1.20849609375,0.3173828125,-0.8544921875,1.94091796875,-0.35400390625,0.45166015625,-0.98876953125,-0.40283203125,-0.79345703125,-0.03662109375,-2.23388671875,0,-1.2939453125,0.048828125,-1.025390625,0.341796875,-2.06298828125,-0.146484375,-1.26953125,-0.244140625,-1.18408203125,1.7333984375,-0.50048828125,-0.01220703125,-0.76904296875,0.0244140625,-0.3173828125,0.1953125,-1.1962890625,-0.3662109375,-0.59814453125,-0.23193359375,0.9765625,-1.513671875,0.244140625,-0.52490234375,-0.0732421875,-0.0732421875,-0.13427734375,0.048828125,0.09765625,0.03662109375,0.25634765625,0.20751953125,0.81787109375,-0.08544921875,-0.4638671875,0.18310546875,-0.7568359375
0,-0.28076171875,5.84716796875,0.2197265625,2.490234375,-0.0732421875,2.099609375,0,2.587890625,0.13427734375,-0.08544921875,0.13427734375,-0.93994140625,-0.10986328125,1.025390625,-0.3173828125,-0.2197265625,0.10986328125,-0.64697265625,0.244140625,-0.18310546875,-0.03662109375,0.84228515625,0,-0.59814453125,-0.18310546875,-0.08544921875,-0.3173828125,-0.634765625,-0.341796875,0.98876953125,-0.08544921875,0.29296875,0.29296875,3.64990234375,0.79345703125,3.1005859375,0.35400390625,5.810546875,0.23193359375,4.1748046875,0.0244140625,-0.18310546875,-0.1708984375,-0.69580078125,-0.4150390625,-0.42724609375,0.1220703125,0.62255859375,-0.18310546875,1.4404296875,0.2685546875,1.6845703125,-0.32958984375,-0.13427734375,0.52490234375,0.76904296875,-3.41796875,2.13623046875,2.5634765625,5.38330078125,-0.06103515625,0.64697265625,-0.13427734375,0.244140625,-0.08544921875,4.55322265625,-0.18310546875,4.150390625,-0.06103515625,5.62744140625,0.30517578125,3.1005859375,0.13427734375,0.2197265625,0.01220703125,0.76904296875,0.1220703125,0.74462890625,-1.7578125,1.20849609375,0.47607421875,-0.9033203125,2.18505859375,-0.25634765625,0.4638671875,-0.98876953125,-0.3662109375,-0.78125,-0.03662109375,-2.3193359375,0.10986328125,-1.5380859375,0.08544921875,-1.1474609375,0.32958984375,-2.2216796875,-0.1708984375,-1.23291015625,-0.20751953125,-1.18408203125,1.47705078125,-0.5859375,-0.06103515625,-0.7568359375,-0.048828125,-0.32958984375,0.0732421875,-1.318359375,-0.390625,-0.64697265625,-0.28076171875,0.93994140625,-1.57470703125,0.29296875,-0.537109375,-0.048828125,-0.06103515625,-0.1220703125,0.03662109375,0.08544921875,0.03662109375,0.1708984375,0.1953125,0.78125,-0.09765625,-0.5126953125,0.23193359375,-0.72021484375
0,-0.3173828125,5.31005859375,0.23193359375,2.2216796875,-0.13427734375,1.86767578125,-0.06103515625,2.33154296875,0.13427734375,-0.08544921875,0.146484375,-0.927734375,-0.13427734375,1.03759765625,-0.25634765625,-0.25634765625,0.13427734375,-0.64697265625,0.2197265625,-0.1953125,0,0.84228515625,-0.048828125,-0.6103515625,-0.13427734375,-0.08544921875,-0.35400390625,-0.6103515625,-0.42724609375,0.9765625,-0.08544921875,0.29296875,0.08544921875,4.5654296875,0.76904296875,3.69873046875,0.2685546875,6.77490234375,0.2197265625,4.79736328125,0.048828125,-0.2197265625,-0.09765625,-0.68359375,-0.341796875,-0.390625,0.10986328125,0.64697265625,-0.390625,1.4404296875,0.13427734375,1.708984375,-0.341796875,-0.10986328125,0.54931640625,0.76904296875,-3.11279296875,2.197265625,2.392578125,5.84716796875,0,0.64697265625,-0.146484375,0.244140625,0.0244140625,5.2490234375,-0.03662109375,4.638671875,0.1708984375,6.591796875,0.68359375,3.55224609375,0.0732421875,0.23193359375,0.1220703125,0.76904296875,-0.13427734375,0.6591796875,-1.5625,1.23291015625,0.54931640625,-0.89111328125,2.1728515625,-0.15869140625,0.37841796875,-0.9765625,-0.30517578125,-0.81787109375,-0.03662109375,-2.28271484375,0.1708984375,-1.66015625,0.048828125,-1.15966796875,0.28076171875,-2.2705078125,-0.1953125,-1.2451171875,-0.20751953125,-1.18408203125,1.47705078125,-0.634765625,-0.10986328125,-0.7568359375,-0.10986328125,-0.06103515625,0.06103515625,-0.9033203125,-0.37841796875,-0.42724609375,-0.32958984375,1.23291015625,-1.5869140625,0.341796875,-0.47607421875,-0.01220703125,-0.0732421875,-0.08544921875,0.03662109375,0.08544921875,0,0.048828125,0.1708984375,0.74462890625,-0.13427734375,-0.52490234375,0.29296875,-0.64697265625
0,-0.29296875,4.57763671875,0.23193359375,1.91650390625,-0.146484375,1.57470703125,-0.08544921875,2.001953125,0.146484375,-0.08544921875,0.146484375,-0.927734375,-0.1220703125,1.03759765625,-0.23193359375,-0.244140625,0.1708984375,-0.6591796875,0.20751953125,-0.1953125,0.06103515625,0.8544921875,-0.08544921875,-0.62255859375,-0.09765625,-0.09765625,-0.341796875,-0.59814453125,-0.45166015625,0.98876953125,-0.0732421875,0.2685546875,0.08544921875,5.28564453125,0.732421875,4.13818359375,0.1708984375,7.51953125,0.23193359375,5.2490234375,0.048828125,-0.244140625,-0.03662109375,-0.67138671875,-0.25634765625,-0.37841796875,0.13427734375,0.64697265625,-0.5859375,1.46484375,0.40283203125,1.66015625,-0.30517578125,-0.1220703125,0.537109375,0.78125,-2.783203125,2.18505859375,2.44140625,6.14013671875,0.06103515625,0.67138671875,0.048828125,0.25634765625,0.10986328125,5.72509765625,0.0244140625,4.98046875,0.10986328125,7.32421875,0.40283203125,3.86962890625,0.0244140625,0.25634765625,0.23193359375,0.78125,0.0244140625,0.6591796875,-1.3916015625,1.25732421875,0.1708984375,-0.87890625,1.904296875,-0.06103515625,0.29296875,-0.9765625,-0.30517578125,-0.79345703125,0.08544921875,-2.1484375,0.1708984375,-1.67236328125,0.10986328125,-1.123046875,0.1708984375,-2.25830078125,-0.15869140625,-1.25732421875,-0.20751953125,-1.18408203125,1.5380859375,-0.634765625,-0.18310546875,-0.78125,-0.1220703125,0.48828125,0.0244140625,0.0244140625,-0.29296875,0.0244140625,-0.341796875,1.85546875,-1.59912109375,0.4150390625,-0.37841796875,0.0244140625,-0.08544921875,-0.048828125,0.0244140625,0.09765625,0,-0.048828125,0.1708984375,0.7080078125,-0.20751953125,-0.54931640625,0.3173828125,-0.50048828125
0,-0.28076171875,3.72314453125,0.29296875,1.5380859375,-0.1953125,1.23291015625,-0.10986328125,1.64794921875,0.15869140625,-0.0732421875,0.13427734375,-0.927734375,-0.10986328125,1.03759765625,-0.2197265625,-0.23193359375,0.1953125,-0.634765625,0.18310546875,-0.23193359375,0.1220703125,0.8544921875,-0.146484375,-0.634765625,-0.03662109375,-0.08544921875,-0.32958984375,-0.62255859375,-0.52490234375,0.98876953125,-0.06103515625,0.2685546875,-0.15869140625,5.70068359375,0.732421875,4.35791015625,0.1953125,7.89794921875,0.29296875,5.37109375,0.048828125,-0.23193359375,-0.0244140625,-0.68359375,-0.20751953125,-0.341796875,0.10986328125,0.62255859375,-0.62255859375,1.4404296875,0.537109375,1.55029296875,-0.244140625,-0.08544921875,0.52490234375,0.8056640625,-2.7587890625,2.08740234375,2.91748046875,6.2744140625,0.0244140625,0.72021484375,0.244140625,0.244140625,0.1220703125,5.96923828125,-0.01220703125,5.17578125,0,7.72705078125,-0.08544921875,4.01611328125,0.01220703125,0.25634765625,0.35400390625,0.8056640625,-0.35400390625,0.68359375,-1.2451171875,1.2939453125,-0.18310546875,-0.84228515625,1.33056640625,0.06103515625,0.1708984375,-0.96435546875,-0.32958984375,-0.78125,0.048828125,-1.96533203125,0.20751953125,-1.513671875,0.10986328125,-1.01318359375,0.08544921875,-2.13623046875,-0.09765625,-1.28173828125,-0.28076171875,-1.1962890625,1.4892578125,-0.5859375,-0.25634765625,-0.79345703125,-0.13427734375,1.25732421875,-0.09765625,1.37939453125,-0.3662109375,0.6591796875,-0.3173828125,2.72216796875,-1.59912109375,0.47607421875,-0.28076171875,0.06103515625,-0.0732421875,-0.03662109375,-0.048828125,0.09765625,-0.0244140625,-0.0732421875,0.13427734375,0.74462890625,-0.2685546875,-0.537109375,0.3662109375,-0.244140625
0,-0.28076171875,2.8076171875,0.29296875,1.13525390625,-0.1953125,0.87890625,-0.08544921875,1.26953125,0.1708984375,-0.08544921875,0.13427734375,-0.91552734375,-0.10986328125,1.0498046875,-0.20751953125,-0.23193359375,0.25634765625,-0.64697265625,0.1220703125,-0.23193359375,0.13427734375,0.86669921875,-0.18310546875,-0.6103515625,0.0244140625,-0.0732421875,-0.28076171875,-0.62255859375,-0.62255859375,0.96435546875,-0.06103515625,0.2685546875,-0.13427734375,5.810546875,0.78125,4.40673828125,0.244140625,7.958984375,0.40283203125,5.2490234375,0.0244140625,-0.25634765625,0.0244140625,-0.68359375,-0.15869140625,-0.35400390625,0.09765625,0.6103515625,-0.5615234375,1.42822265625,0.0732421875,1.3671875,-0.1953125,-0.08544921875,0.48828125,0.8056640625,-2.79541015625,1.94091796875,2.62451171875,6.14013671875,0.13427734375,0.7568359375,0.4638671875,0.25634765625,0.06103515625,6.0302734375,-0.0244140625,5.2001953125,-0.13427734375,7.84912109375,-0.146484375,4.01611328125,0.0244140625,0.2685546875,0.48828125,0.8056640625,-0.439453125,0.732421875,-1.11083984375,1.318359375,-0.54931640625,-0.8544921875,0.62255859375,0.10986328125,0,-0.98876953125,-0.35400390625,-0.79345703125,0.0732421875,-1.72119140625,0.1220703125,-1.26953125,0.13427734375,-0.89111328125,0,-1.953125,-0.03662109375,-1.318359375,-0.35400390625,-1.20849609375,1.45263671875,-0.5126953125,-0.29296875,-0.8056640625,-0.1220703125,2.1728515625,-0.13427734375,3.0029296875,-0.35400390625,1.40380859375,-0.20751953125,3.72314453125,-1.611328125,0.52490234375,-0.244140625,0.10986328125,-0.09765625,-0.0244140625,-0.0732421875,0.1220703125,-0.048828125,-0.03662109375,0.08544921875,0.8544921875,-0.3662109375,-0.4638671875,0.45166015625,0.18310546875
