0,-0.25634765625,1.91650390625,0.341796875,0.7568359375,-0.20751953125,0.5126953125,-0.06103515625,0.93994140625,0.18310546875,-0.08544921875,0.146484375,-0.91552734375,-0.09765625,1.03759765625,-0.20751953125,-0.20751953125,0.25634765625,-0.62255859375,0.1220703125,-0.23193359375,0.10986328125,0.86669921875,-0.2197265625,-0.62255859375,0.0732421875,-0.08544921875,-0.23193359375,-0.634765625,-0.64697265625,0.9521484375,-0.10986328125,0.28076171875,-0.146484375,5.615234375,0.79345703125,4.19921875,0.23193359375,7.71484375,0.4638671875,4.94384765625,0,-0.25634765625,0.09765625,-0.68359375,-0.1220703125,-0.35400390625,0.15869140625,0.59814453125,-0.50048828125,1.3916015625,0.048828125,1.1474609375,-0.1220703125,-0.08544921875,0.40283203125,0.81787109375,-2.38037109375,1.806640625,3.06396484375,5.76171875,0.048828125,0.81787109375,0.52490234375,0.2685546875,0.0244140625,5.89599609375,-0.06103515625,5.11474609375,-0.2197265625,7.72705078125,-0.03662109375,3.9306640625,0.03662109375,0.2685546875,0.59814453125,0.87890625,-0.1708984375,0.830078125,-1.06201171875,1.33056640625,-1.11083984375,-0.89111328125,-0.09765625,0.13427734375,-0.146484375,-0.9765625,-0.40283203125,-0.78125,-0.03662109375,-1.52587890625,0.13427734375,-0.93994140625,0.13427734375,-0.74462890625,-0.03662109375,-1.6845703125,0.03662109375,-1.318359375,-0.40283203125,-1.220703125,1.40380859375,-0.37841796875,-0.3662109375,-0.81787109375,-0.1708984375,3.125,-0.10986328125,4.6875,-0.37841796875,2.1728515625,-0.2197265625,4.74853515625,-1.64794921875,0.57373046875,-0.1953125,0.146484375,-0.0732421875,-0.03662109375,-0.03662109375,0.13427734375,-0.0244140625,0.13427734375,0.048828125,0.98876953125,-0.40283203125,-0.35400390625,0.32958984375,0.81787109375
0,-0.23193359375,1.13525390625,0.390625,0.390625,-0.1953125,0.2197265625,-0.0244140625,0.59814453125,0.1953125,-0.10986328125,0.1220703125,-0.91552734375,-0.10986328125,1.03759765625,-0.1708984375,-0.2197265625,0.23193359375,-0.62255859375,0.0732421875,-0.23193359375,0.0732421875,0.86669921875,-0.23193359375,-0.6103515625,0.0732421875,-0.08544921875,-0.1708984375,-0.6591796875,-0.7080078125,0.96435546875,-0.146484375,0.28076171875,-0.0244140625,5.23681640625,0.8056640625,3.8818359375,0.2197265625,7.21435546875,0.537109375,4.45556640625,-0.0244140625,-0.244140625,0.10986328125,-0.7080078125,-0.1220703125,-0.3662109375,0.13427734375,0.59814453125,-0.6591796875,1.40380859375,0.3662109375,0.89111328125,-0.06103515625,-0.08544921875,0.30517578125,0.8056640625,-1.84326171875,1.6845703125,3.52783203125,5.17578125,0.1220703125,0.830078125,0.5126953125,0.25634765625,0.03662109375,5.67626953125,-0.08544921875,4.94384765625,-0.1708984375,7.3974609375,-0.15869140625,3.7841796875,0.01220703125,0.2685546875,0.7080078125,0.87890625,-0.1220703125,0.9033203125,-1.01318359375,1.35498046875,-1.4892578125,-0.89111328125,-0.5126953125,0.10986328125,-0.30517578125,-0.98876953125,-0.50048828125,-0.74462890625,-0.09765625,-1.318359375,0.146484375,-0.6103515625,0.08544921875,-0.57373046875,-0.0732421875,-1.42822265625,0.08544921875,-1.3427734375,-0.47607421875,-1.1962890625,1.4404296875,-0.25634765625,-0.40283203125,-0.830078125,-0.13427734375,4.0283203125,-0.146484375,6.28662109375,-0.30517578125,2.880859375,-0.09765625,5.70068359375,-1.64794921875,0.59814453125,-0.1953125,0.1708984375,-0.08544921875,-0.03662109375,-0.01220703125,0.1220703125,-0.03662109375,0.4150390625,0.01220703125,1.220703125,-0.4638671875,-0.09765625,0.37841796875,1.6845703125
0,-0.20751953125,0.48828125,0.45166015625,0.06103515625,-0.1708984375,-0.06103515625,-0.01220703125,0.3173828125,0.18310546875,-0.10986328125,0.0732421875,-0.927734375,-0.13427734375,1.025390625,-0.15869140625,-0.23193359375,0.1953125,-0.59814453125,0.03662109375,-0.2197265625,0.06103515625,0.86669921875,-0.2197265625,-0.62255859375,0.09765625,-0.08544921875,-0.13427734375,-0.6591796875,-0.732421875,0.9521484375,-0.146484375,0.29296875,0.18310546875,4.77294921875,0.74462890625,3.4423828125,0.25634765625,6.53076171875,0.5859375,3.96728515625,-0.08544921875,-0.244140625,0.10986328125,-0.72021484375,-0.13427734375,-0.390625,0.1220703125,0.59814453125,-0.8056640625,1.37939453125,0.64697265625,0.7080078125,-0.03662109375,-0.0732421875,0.29296875,0.830078125,-1.6357421875,1.62353515625,2.69775390625,4.3701171875,0.13427734375,0.8544921875,0.40283203125,0.25634765625,0.0732421875,5.37109375,0.048828125,4.736328125,-0.01220703125,6.99462890625,-0.1220703125,3.61328125,-0.0732421875,0.28076171875,0.732421875,0.91552734375,-0.08544921875,1.0009765625,-1.01318359375,1.33056640625,-1.79443359375,-0.87890625,-0.87890625,0.0732421875,-0.4150390625,-0.96435546875,-0.68359375,-0.7568359375,-0.10986328125,-1.23291015625,0.0244140625,-0.32958984375,0.048828125,-0.40283203125,-0.10986328125,-1.220703125,0.10986328125,-1.3427734375,-0.5126953125,-1.18408203125,1.66015625,-0.15869140625,-0.45166015625,-0.8056640625,-0.10986328125,4.77294921875,-0.28076171875,7.6171875,-0.23193359375,3.47900390625,-0.146484375,6.4697265625,-1.62353515625,0.5859375,-0.2197265625,0.1953125,-0.06103515625,-0.06103515625,0.0244140625,0.1220703125,-0.048828125,0.830078125,0.0732421875,1.513671875,-0.5126953125,0.15869140625,0.2685546875,2.783203125
0,-0.18310546875,0.01220703125,0.52490234375,-0.1708984375,-0.10986328125,-0.25634765625,0.048828125,0.1220703125,0.18310546875,-0.13427734375,0.06103515625,-0.91552734375,-0.1220703125,1.03759765625,-0.18310546875,-0.23193359375,0.18310546875,-0.6103515625,-0.06103515625,-0.244140625,0.06103515625,0.8544921875,-0.23193359375,-0.62255859375,0.1220703125,-0.09765625,-0.10986328125,-0.68359375,-0.79345703125,0.9521484375,-0.09765625,0.30517578125,0.09765625,4.30908203125,0.7080078125,2.99072265625,0.2685546875,5.82275390625,0.6103515625,3.4912109375,-0.08544921875,-0.20751953125,0.08544921875,-0.7080078125,-0.1708984375,-0.40283203125,0.0732421875,0.5859375,-0.8056640625,1.3671875,0.18310546875,0.6103515625,-0.03662109375,-0.0732421875,0.28076171875,0.8056640625,-1.318359375,1.5869140625,3.61328125,3.50341796875,0.35400390625,0.8544921875,0.341796875,0.25634765625,0.0244140625,5.1025390625,0.1953125,4.4921875,0.03662109375,6.54296875,0.244140625,3.41796875,-0.1220703125,0.2685546875,0.74462890625,0.91552734375,-0.03662109375,1.01318359375,-0.9521484375,1.3427734375,-1.77001953125,-0.86669921875,-1.1962890625,-0.01220703125,-0.42724609375,-0.96435546875,-0.91552734375,-0.74462890625,-0.1708984375,-1.20849609375,0.048828125,-0.1708984375,0.03662109375,-0.3173828125,-0.048828125,-1.11083984375,0.09765625,-1.3427734375,-0.5126953125,-1.171875,1.59912109375,-0.08544921875,-0.48828125,-0.8056640625,-0.09765625,5.31005859375,-0.4150390625,8.6181640625,-0.18310546875,3.89404296875,-0.09765625,7.0556640625,-1.57470703125,0.54931640625,-0.18310546875,0.23193359375,-0.06103515625,-0.09765625,0.048828125,0.1220703125,-0.06103515625,1.30615234375,0.1708984375,1.84326171875,-0.50048828125,0.47607421875,0.2685546875,4.0771484375
0,-0.13427734375,-0.28076171875,0.5859375,-0.35400390625,-0.09765625,-0.3662109375,0.10986328125,-0.0244140625,0.1708984375,-0.10986328125,0.0732421875,-0.91552734375,-0.1220703125,1.025390625,-0.146484375,-0.2197265625,0.1708984375,-0.6103515625,-0.13427734375,-0.2197265625,0.0244140625,0.8544921875,-0.23193359375,-0.59814453125,0.13427734375,-0.09765625,-0.09765625,-0.6591796875,-0.86669921875,0.9521484375,-0.0732421875,0.30517578125,0.244140625,3.955078125,0.79345703125,2.5634765625,0.23193359375,5.17578125,0.5859375,3.11279296875,-0.08544921875,-0.2197265625,0.10986328125,-0.72021484375,-0.23193359375,-0.40283203125,0.06103515625,0.59814453125,-0.8056640625,1.40380859375,-0.341796875,0.59814453125,-0.06103515625,-0.06103515625,0.18310546875,0.830078125,-1.18408203125,1.62353515625,3.0517578125,2.64892578125,0.5859375,0.8544921875,0.28076171875,0.28076171875,-0.048828125,4.82177734375,0.32958984375,4.28466796875,0,6.15234375,0.5615234375,3.28369140625,-0.1953125,0.244140625,0.7080078125,0.927734375,0.01220703125,0.9521484375,-0.76904296875,1.33056640625,-1.416015625,-0.89111328125,-1.30615234375,-0.10986328125,-0.37841796875,-0.9765625,-1.13525390625,-0.7568359375,-0.2197265625,-1.28173828125,-0.13427734375,-0.10986328125,-0.03662109375,-0.28076171875,-0.0732421875,-1.08642578125,0.048828125,-1.318359375,-0.4638671875,-1.15966796875,1.5869140625,-0.08544921875,-0.537109375,-0.8056640625,-0.0732421875,5.62744140625,-0.4638671875,9.1796875,-0.1953125,4.11376953125,-0.0732421875,7.36083984375,-1.50146484375,0.50048828125,-0.1708984375,0.2197265625,-0.0732421875,-0.10986328125,0.03662109375,0.1220703125,-0.06103515625,1.8310546875,0.25634765625,2.197265625,-0.47607421875,0.81787109375,0.37841796875,5.43212890625
1,-0.1220703125,-0.439453125,0.62255859375,-0.439453125,-0.06103515625,-0.439453125,0.1708984375,-0.13427734375,0.18310546875,-0.09765625,0.06103515625,-0.927734375,-0.10986328125,1.03759765625,-0.1220703125,-0.23193359375,0.146484375,-0.6103515625,-0.1953125,-0.2197265625,0.03662109375,0.8544921875,-0.25634765625,-0.5859375,0.1708984375,-0.08544921875,-0.1220703125,-0.64697265625,-0.86669921875,0.9521484375,-0.08544921875,0.29296875,0.7080078125,3.759765625,0.81787109375,2.2216796875,0.28076171875,4.67529296875,0.62255859375,2.86865234375,-0.09765625,-0.2197265625,0.08544921875,-0.7080078125,-0.3173828125,-0.40283203125,0.0732421875,0.6103515625,-0.74462890625,1.40380859375,-0.2685546875,0.68359375,-0.1953125,-0.10986328125,0.06103515625,0.8056640625,-1.25732421875,1.72119140625,3.3447265625,1.86767578125,0.62255859375,0.81787109375,0.32958984375,0.29296875,-0.18310546875,4.5654296875,0.2685546875,4.08935546875,-0.18310546875,5.7861328125,0.5126953125,3.125,-0.23193359375,0.2197265625,0.6591796875,0.89111328125,-0.13427734375,0.86669921875,-0.69580078125,1.30615234375,-0.87890625,-0.87890625,-1.37939453125,-0.18310546875,-0.23193359375,-0.9765625,-1.25732421875,-0.74462890625,-0.32958984375,-1.3916015625,-0.2197265625,-0.1953125,-0.0732421875,-0.3173828125,-0.01220703125,-1.15966796875,0.01220703125,-1.2939453125,-0.37841796875,-1.15966796875,1.81884765625,-0.09765625,-0.5859375,-0.79345703125,-0.0732421875,5.70068359375,-0.4638671875,9.31396484375,-0.2197265625,4.150390625,-0.048828125,7.45849609375,-1.40380859375,0.4638671875,-0.13427734375,0.2197265625,-0.06103515625,-0.1220703125,0,0.1220703125,-0.06103515625,2.3193359375,0.35400390625,2.5146484375,-0.37841796875,1.13525390625,0.50048828125,6.77490234375
1,-0.13427734375,-0.4638671875,0.6591796875,-0.47607421875,-0.048828125,-0.4638671875,0.18310546875,-0.1220703125,0.18310546875,-0.0732421875,0.08544921875,-0.93994140625,-0.09765625,1.03759765625,-0.09765625,-0.20751953125,0.1708984375,-0.634765625,-0.23193359375,-0.2197265625,0.06103515625,0.84228515625,-0.29296875,-0.59814453125,0.2197265625,-0.09765625,-0.1953125,-0.62255859375,-0.84228515625,0.9521484375,-0.0732421875,0.28076171875,1.0498046875,3.7353515625,0.74462890625,2.05078125,0.1708984375,4.35791015625,0.634765625,2.77099609375,-0.048828125,-0.244140625,0.13427734375,-0.67138671875,-0.4150390625,-0.4150390625,0.048828125,0.6103515625,-0.89111328125,1.416015625,0.0244140625,0.89111328125,-0.244140625,-0.13427734375,0.01220703125,0.8056640625,-1.5380859375,1.8310546875,4.04052734375,1.30615234375,0.5859375,0.76904296875,0.47607421875,0.2685546875,-0.25634765625,4.3212890625,0.244140625,3.94287109375,-0.35400390625,5.46875,-0.048828125,2.99072265625,-0.2197265625,0.2197265625,0.59814453125,0.8544921875,-0.29296875,0.76904296875,-0.7568359375,1.2939453125,-0.146484375,-0.87890625,-1.1962890625,-0.244140625,-0.0732421875,-0.96435546875,-1.2451171875,-0.7568359375,-0.25634765625,-1.52587890625,-0.18310546875,-0.35400390625,-0.09765625,-0.37841796875,0.10986328125,-1.30615234375,-0.01220703125,-1.28173828125,-0.25634765625,-1.1474609375,1.7578125,-0.20751953125,-0.62255859375,-0.79345703125,-0.06103515625,5.56640625,-0.4150390625,9.130859375,-0.2685546875,4.0283203125,0,7.33642578125,-1.4404296875,0.390625,-0.08544921875,0.18310546875,-0.08544921875,-0.13427734375,-0.09765625,0.09765625,-0.0732421875,2.7099609375,0.4150390625,2.74658203125,-0.341796875,1.40380859375,0.62255859375,7.9833984375
1,-0.10986328125,-0.45166015625,0.67138671875,-0.47607421875,-0.10986328125,-0.48828125,0.1708984375,-0.146484375,0.20751953125,-0.06103515625,0.08544921875,-0.927734375,-0.0732421875,1.025390625,-0.09765625,-0.18310546875,0.1953125,-0.634765625,-0.25634765625,-0.20751953125,0.10986328125,0.86669921875,-0.29296875,-0.59814453125,0.23193359375,-0.09765625,-0.2685546875,-0.59814453125,-0.732421875,0.96435546875,-0.08544921875,0.2685546875,1.5380859375,3.857421875,0.67138671875,1.9775390625,0.06103515625,4.296875,0.67138671875,2.81982421875,-0.048828125,-0.23193359375,0.10986328125,-0.67138671875,-0.50048828125,-0.40283203125,0,0.62255859375,-0.9521484375,1.3916015625,-0.0732421875,1.171875,-0.25634765625,-0.1220703125,0,0.8056640625,-1.96533203125,1.953125,3.74755859375,0.96435546875,0.5859375,0.732421875,0.42724609375,0.28076171875,-0.23193359375,4.06494140625,0.20751953125,3.7353515625,-0.29296875,5.11474609375,-0.25634765625,2.8076171875,-0.20751953125,0.20751953125,0.537109375,0.830078125,-0.3662109375,0.64697265625,-0.830078125,1.2939453125,0.537109375,-0.86669921875,-1.025390625,-0.29296875,0.03662109375,-0.9765625,-1.0986328125,-0.74462890625,-0.20751953125,-1.64794921875,-0.2685546875,-0.5615234375,-0.1708984375,-0.4638671875,0.15869140625,-1.47705078125,-0.0244140625,-1.2939453125,-0.20751953125,-1.15966796875,1.69677734375,-0.30517578125,-0.62255859375,-0.7568359375,-0.0244140625,5.2490234375,-0.40283203125,8.6669921875,-0.30517578125,3.80859375,0.03662109375,7.04345703125,-1.4892578125,0.341796875,-0.10986328125,0.13427734375,-0.06103515625,-0.13427734375,-0.1953125,0.09765625,-0.0244140625,2.99072265625,0.439453125,2.89306640625,-0.29296875,1.57470703125,0.52490234375,8.89892578125
1,-0.1220703125,-0.42724609375,0.69580078125,-0.48828125,-0.10986328125,-0.50048828125,0.15869140625,-0.13427734375,0.23193359375,-0.03662109375,0.10986328125,-0.91552734375,-0.06103515625,1.025390625,-0.10986328125,-0.18310546875,0.2197265625,-0.62255859375,-0.29296875,-0.20751953125,0.18310546875,0.8544921875,-0.32958984375,-0.59814453125,0.244140625,-0.0732421875,-0.32958984375,-0.5859375,-0.5859375,0.9765625,-0.1220703125,0.2685546875,1.708984375,4.04052734375,0.45166015625,2.03857421875,-0.01220703125,4.40673828125,0.69580078125,2.94189453125,-0.0732421875,-0.244140625,0.146484375,-0.68359375,-0.54931640625,-0.390625,-0.03662109375,0.64697265625,-0.98876953125,1.416015625,-0.76904296875,1.47705078125,-0.244140625,-0.13427734375,-0.06103515625,0.79345703125,-2.20947265625,2.06298828125,3.4912109375,0.9033203125,0.537109375,0.68359375,0.32958984375,0.29296875,-0.13427734375,3.7109375,0.25634765625,3.45458984375,-0.09765625,4.736328125,0,2.57568359375,-0.15869140625,0.2197265625,0.47607421875,0.8056640625,-0.45166015625,0.5615234375,-0.732421875,1.2939453125,1.1962890625,-0.86669921875,-1.025390625,-0.341796875,0.08544921875,-0.9765625,-0.830078125,-0.74462890625,-0.2197265625,-1.72119140625,-0.3173828125,-0.76904296875,-0.23193359375,-0.52490234375,0.2197265625,-1.611328125,-0.06103515625,-1.2939453125,-0.146484375,-1.15966796875,1.7333984375,-0.4150390625,-0.6103515625,-0.78125,-0.0244140625,4.79736328125,-0.3173828125,8.0078125,-0.29296875,3.47900390625,-0.03662109375,6.591796875,-1.513671875,0.29296875,-0.06103515625,0.08544921875,-0.0732421875,-0.09765625,-0.23193359375,0.09765625,0,3.076171875,0.439453125,2.9296875,-0.20751953125,1.64794921875,0.5859375,9.4482421875
1,-0.10986328125,-0.390625,0.72021484375,-0.4638671875,-0.1220703125,-0.50048828125,0.15869140625,-0.15869140625,0.25634765625,-0.06103515625,0.1220703125,-0.927734375,-0.03662109375,1.03759765625,-0.06103515625,-0.18310546875,0.23193359375,-0.64697265625,-0.3173828125,-0.23193359375,0.20751953125,0.86669921875,-0.390625,-0.6103515625,0.1953125,-0.06103515625,-0.37841796875,-0.59814453125,-0.45166015625,0.9765625,-0.10986328125,0.2685546875,1.8310546875,4.16259765625,0.2685546875,2.1484375,-0.048828125,4.6142578125,0.634765625,3.076171875,-0.0732421875,-0.25634765625,0.15869140625,-0.68359375,-0.57373046875,-0.40283203125,-0.13427734375,0.634765625,-1.08642578125,1.37939453125,-0.8544921875,1.77001953125,-0.244140625,-0.1220703125,-0.2685546875,0.79345703125,-2.099609375,2.16064453125,2.978515625,1.13525390625,0.732421875,0.64697265625,0.20751953125,0.2685546875,0,3.28369140625,0.32958984375,3.11279296875,0.18310546875,4.18701171875,0.10986328125,2.25830078125,-0.08544921875,0.2197265625,0.42724609375,0.76904296875,-0.20751953125,0.5615234375,-0.62255859375,1.318359375,1.513671875,-0.89111328125,-1.15966796875,-0.341796875,0.08544921875,-0.9765625,-0.54931640625,-0.732421875,0.01220703125,-1.69677734375,-0.341796875,-0.9033203125,-0.20751953125,-0.5859375,0.29296875,-1.67236328125,-0.06103515625,-1.28173828125,-0.146484375,-1.15966796875,1.5625,-0.48828125,-0.5615234375,-0.8056640625,-0.0244140625,4.28466796875,-0.25634765625,7.275390625,-0.2685546875,3.08837890625,-0.10986328125,6.0546875,-1.513671875,0.2685546875,-0.048828125,0,-0.0732421875,-0.0732421875,-0.244140625,0.09765625,-0.01220703125,3.0029296875,0.439453125,2.84423828125,-0.1708984375,1.62353515625,0.5859375,9.55810546875
1,-0.09765625,-0.4638671875,0.7080078125,-0.50048828125,-0.13427734375,-0.52490234375,0.13427734375,-0.18310546875,0.25634765625,-0.09765625,0.13427734375,-0.93994140625,-0.01220703125,1.06201171875,-0.0244140625,-0.23193359375,0.2197265625,-0.64697265625,-0.29296875,-0.2197265625,0.2197265625,0.86669921875,-0.4150390625,-0.62255859375,0.146484375,-0.0732421875,-0.390625,-0.62255859375,-0.2685546875,0.98876953125,-0.10986328125,0.2685546875,2.11181640625,4.18701171875,0.1708984375,2.25830078125,-0.08544921875,4.79736328125,0.6103515625,3.16162109375,-0.09765625,-0.2685546875,0.1220703125,-0.67138671875,-0.5615234375,-0.40283203125,-0.15869140625,0.634765625,-1.07421875,1.37939453125,-0.5615234375,2.05078125,-0.29296875,-0.10986328125,-0.3662109375,0.78125,-2.001953125,2.20947265625,2.6123046875,1.5380859375,0.69580078125,0.62255859375,0.2197265625,0.29296875,0.0244140625,2.7099609375,0.23193359375,2.685546875,0.2197265625,3.515625,0.146484375,1.85546875,-0.0244140625,0.2197265625,0.3662109375,0.76904296875,-0.1708984375,0.64697265625,-0.67138671875,1.33056640625,1.7578125,-0.9033203125,-1.25732421875,-0.32958984375,0.048828125,-0.96435546875,-0.29296875,-0.732421875,0.10986328125,-1.64794921875,-0.47607421875,-0.927734375,-0.23193359375,-0.5615234375,0.28076171875,-1.62353515625,-0.03662109375,-1.30615234375,-0.18310546875,-1.15966796875,1.6357421875,-0.5615234375,-0.537109375,-0.830078125,-0.01220703125,3.69873046875,-0.2197265625,6.48193359375,-0.28076171875,2.6611328125,-0.244140625,5.43212890625,-1.42822265625,0.2685546875,0,-0.06103515625,-0.06103515625,-0.0244140625,-0.2685546875,0.1220703125,0.03662109375,2.83203125,0.4150390625,2.72216796875,-0.08544921875,1.513671875,0.59814453125,9.19189453125
1,-0.10986328125,-0.54931640625,0.7080078125,-0.52490234375,-0.15869140625,-0.5615234375,0.08544921875,-0.244140625,0.25634765625,-0.10986328125,0.15869140625,-0.927734375,-0.01220703125,1.07421875,0.01220703125,-0.244140625,0.244140625,-0.62255859375,-0.25634765625,-0.23193359375,0.23193359375,0.830078125,-0.4638671875,-0.634765625,0.048828125,-0.08544921875,-0.40283203125,-0.634765625,-0.15869140625,0.98876953125,-0.08544921875,0.29296875,2.16064453125,4.0771484375,0.1708984375,2.30712890625,-0.1220703125,4.84619140625,0.5126953125,3.1005859375,-0.08544921875,-0.25634765625,0.146484375,-0.6591796875,-0.50048828125,-0.42724609375,-0.2197265625,0.6103515625,-1.20849609375,1.3671875,-0.35400390625,2.24609375,-0.29296875,-0.06103515625,-0.35400390625,0.79345703125,-1.86767578125,2.24609375,3.11279296875,2.0751953125,0.64697265625,0.59814453125,0.29296875,0.28076171875,-0.0732421875,2.05078125,0.10986328125,2.16064453125,0,2.67333984375,0.23193359375,1.416015625,0.06103515625,0.244140625,0.28076171875,0.81787109375,-0.08544921875,0.81787109375,-0.7568359375,1.35498046875,1.72119140625,-0.927734375,-1.37939453125,-0.32958984375,-0.08544921875,-0.96435546875,-0.1220703125,-0.7568359375,0.2685546875,-1.50146484375,-0.6103515625,-0.830078125,-0.244140625,-0.50048828125,0.28076171875,-1.46484375,-0.01220703125,-1.33056640625,-0.244140625,-1.171875,1.6845703125,-0.5859375,-0.47607421875,-0.830078125,-0.0244140625,3.125,-0.1708984375,5.67626953125,-0.3173828125,2.20947265625,-0.2197265625,4.7607421875,-1.3916015625,0.244140625,0.08544921875,-0.1220703125,-0.0732421875,-0.0244140625,-0.35400390625,0.13427734375,0.0732421875,2.5390625,0.40283203125,2.5146484375,-0.0244140625,1.33056640625,0.57373046875,8.4716796875
1,-0.1220703125,-0.69580078125,0.7080078125,-0.57373046875,-0.1708984375,-0.5859375,0.01220703125,-0.29296875,0.244140625,-0.1220703125,0.15869140625,-0.927734375,0.01220703125,1.08642578125,0.03662109375,-0.244140625,0.25634765625,-0.634765625,-0.23193359375,-0.244140625,0.1953125,0.84228515625,-0.47607421875,-0.64697265625,-0.03662109375,-0.09765625,-0.341796875,-0.64697265625,-0.03662109375,0.98876953125,-0.08544921875,0.30517578125,2.03857421875,3.77197265625,0.244140625,2.23388671875,-0.0244140625,4.6630859375,0.4638671875,2.9052734375,-0.06103515625,-0.25634765625,0.146484375,-0.6591796875,-0.47607421875,-0.40283203125,-0.29296875,0.5859375,-1.33056640625,1.35498046875,-0.6103515625,2.35595703125,-0.25634765625,-0.048828125,-0.25634765625,0.8056640625,-1.84326171875,2.25830078125,3.4423828125,2.6611328125,0.68359375,0.62255859375,0.32958984375,0.29296875,-0.1708984375,1.30615234375,0.048828125,1.62353515625,-0.15869140625,1.7333984375,0.29296875,0.9521484375,0.08544921875,0.25634765625,0.23193359375,0.830078125,-0.13427734375,1.07421875,-0.927734375,1.37939453125,1.52587890625,-0.93994140625,-1.15966796875,-0.3173828125,-0.23193359375,-0.93994140625,0.06103515625,-0.76904296875,0.37841796875,-1.30615234375,-0.59814453125,-0.64697265625,-0.1953125,-0.32958984375,0.30517578125,-1.220703125,0.0244140625,-1.35498046875,-0.29296875,-1.171875,1.62353515625,-0.57373046875,-0.45166015625,-0.830078125,0.01220703125,2.5146484375,-0.146484375,4.87060546875,-0.341796875,1.7333984375,-0.25634765625,4.06494140625,-1.318359375,0.25634765625,0.1220703125,-0.15869140625,-0.0732421875,-0.048828125,-0.3662109375,0.1220703125,0.03662109375,2.20947265625,0.32958984375,2.28271484375,0.03662109375,1.07421875,0.45166015625,7.4951171875
1,-0.146484375,-0.79345703125,0.72021484375,-0.6103515625,-0.1708984375,-0.62255859375,-0.048828125,-0.32958984375,0.25634765625,-0.13427734375,0.1953125,-0.927734375,0.01220703125,1.07421875,0.10986328125,-0.25634765625,0.2197265625,-0.634765625,-0.15869140625,-0.244140625,0.18310546875,0.8544921875,-0.47607421875,-0.64697265625,-0.09765625,-0.10986328125,-0.28076171875,-0.67138671875,0.06103515625,1.01318359375,-0.10986328125,0.30517578125,1.7578125,3.3203125,0.30517578125,2.001953125,-0.06103515625,4.2236328125,0.47607421875,2.5634765625,-0.048828125,-0.25634765625,0.146484375,-0.6591796875,-0.4150390625,-0.4150390625,-0.3173828125,0.5859375,-1.55029296875,1.3427734375,-0.64697265625,2.392578125,-0.1953125,-0.06103515625,-0.2685546875,0.79345703125,-1.62353515625,2.24609375,3.30810546875,3.1982421875,0.5615234375,0.6591796875,0.3173828125,0.28076171875,-0.1708984375,0.5615234375,-0.048828125,1.03759765625,-0.244140625,0.7568359375,0.2197265625,0.5126953125,0.0732421875,0.25634765625,0.1708984375,0.86669921875,0.18310546875,1.35498046875,-1.13525390625,1.40380859375,1.01318359375,-0.9521484375,-0.830078125,-0.3173828125,-0.439453125,-0.93994140625,0.15869140625,-0.76904296875,0.25634765625,-1.0986328125,-0.64697265625,-0.3662109375,-0.2685546875,-0.146484375,0.25634765625,-0.93994140625,0.0244140625,-1.33056640625,-0.28076171875,-1.18408203125,1.50146484375,-0.54931640625,-0.45166015625,-0.830078125,0.03662109375,1.8798828125,-0.08544921875,3.99169921875,-0.32958984375,1.23291015625,-0.244140625,3.3447265625,-1.20849609375,0.28076171875,0.1220703125,-0.1708984375,-0.0732421875,-0.048828125,-0.32958984375,0.13427734375,-0.01220703125,1.86767578125,0.25634765625,2.03857421875,0.10986328125,0.830078125,0.32958984375,6.3720703125
