1,-0.341796875,6.14013671875,-0.439453125,2.52685546875,0.09765625,2.05078125,0.03662109375,2.64892578125,-0.29296875,-0.08544921875,-0.29296875,-0.927734375,-0.10986328125,1.03759765625,-0.42724609375,-0.1953125,-0.09765625,-0.64697265625,-0.146484375,-0.20751953125,-0.1220703125,0.87890625,0.1220703125,-0.64697265625,-0.01220703125,-0.048828125,0.0244140625,-0.68359375,0.10986328125,1.03759765625,0.0244140625,0.30517578125,-0.84228515625,1.416015625,-0.2685546875,0.1708984375,-0.59814453125,0.4150390625,-0.18310546875,0.5859375,-0.4150390625,-0.1953125,0.40283203125,-0.6591796875,0.0732421875,-0.3662109375,-0.4638671875,0.79345703125,-0.79345703125,2.24609375,0.1708984375,1.9775390625,0.146484375,-0.15869140625,-0.4638671875,0.8056640625,1.26953125,1.28173828125,-4.57763671875,3.3935546875,0.1708984375,0.57373046875,-0.13427734375,0.79345703125,-0.25634765625,1.5380859375,0.13427734375,1.708984375,-0.3173828125,1.708984375,0.03662109375,0.67138671875,0.1953125,0.244140625,0.0732421875,0.68359375,-0.37841796875,0.9765625,0.2197265625,1.0498046875,0.67138671875,-0.9765625,0.01220703125,-0.25634765625,-0.4638671875,-1.01318359375,0.048828125,-0.78125,-0.1708984375,0.45166015625,-0.35400390625,3.52783203125,0.03662109375,1.806640625,-0.1953125,1.33056640625,-0.1953125,-1.25732421875,0.40283203125,-1.1474609375,-1.07421875,-0.98876953125,-0.0732421875,-0.74462890625,-0.08544921875,-0.23193359375,0.29296875,-0.9765625,-0.1953125,-0.47607421875,-0.15869140625,1.64794921875,0.9521484375,1.3427734375,0.10986328125,-0.048828125,-0.06103515625,-0.08544921875,0.06103515625,0.0732421875,-0.2685546875,-0.1220703125,-0.1953125,0.76904296875,0.42724609375,-0.6103515625,-0.146484375,-0.52490234375
1,-0.30517578125,6.31103515625,-0.341796875,2.587890625,0.1220703125,2.099609375,0.06103515625,2.7099609375,-0.29296875,-0.06103515625,-0.2685546875,-0.93994140625,-0.1220703125,1.06201171875,-0.42724609375,-0.20751953125,-0.06103515625,-0.64697265625,-0.03662109375,-0.20751953125,-0.18310546875,0.8544921875,0.18310546875,-0.6591796875,-0.08544921875,-0.08544921875,0.06103515625,-0.67138671875,0.06103515625,1.025390625,0.048828125,0.29296875,-0.9033203125,1.15966796875,-0.18310546875,0.09765625,-0.5859375,0.28076171875,-0.2197265625,0.50048828125,-0.40283203125,-0.18310546875,0.4150390625,-0.67138671875,0.18310546875,-0.37841796875,-0.50048828125,0.79345703125,-0.69580078125,2.34375,0.40283203125,1.8798828125,0.13427734375,-0.1953125,-0.439453125,0.830078125,1.1962890625,1.18408203125,-4.28466796875,4.052734375,0.06103515625,0.634765625,-0.13427734375,0.87890625,-0.1708984375,2.01416015625,0.1220703125,2.11181640625,-0.35400390625,2.40478515625,-0.1220703125,1.123046875,0.08544921875,0.244140625,0.03662109375,0.72021484375,-0.29296875,1.06201171875,0.25634765625,1.13525390625,1.07421875,-0.93994140625,0,-0.32958984375,-0.25634765625,-0.98876953125,0.23193359375,-0.78125,-0.1708984375,0.20751953125,-0.29296875,2.91748046875,-0.01220703125,1.46484375,-0.1708984375,0.96435546875,-0.15869140625,-1.25732421875,0.37841796875,-1.15966796875,-1.08642578125,-1.07421875,0.0244140625,-0.72021484375,-0.01220703125,-0.439453125,0.3173828125,-1.171875,-0.1953125,-0.67138671875,-0.10986328125,1.46484375,1.01318359375,1.40380859375,0.03662109375,-0.06103515625,-0.0732421875,-0.03662109375,0.0732421875,0.08544921875,-0.244140625,-0.146484375,-0.23193359375,0.76904296875,0.32958984375,-0.634765625,-0.09765625,-0.54931640625
1,-0.30517578125,6.298828125,-0.28076171875,2.55126953125,0.10986328125,2.08740234375,0.08544921875,2.6611328125,-0.2685546875,-0.0732421875,-0.2197265625,-0.9521484375,-0.13427734375,1.06201171875,-0.42724609375,-0.20751953125,-0.06103515625,-0.64697265625,0,-0.23193359375,-0.18310546875,0.830078125,0.29296875,-0.6591796875,-0.146484375,-0.08544921875,0.08544921875,-0.634765625,-0.0244140625,1.01318359375,0.08544921875,0.29296875,-0.74462890625,0.9033203125,-0.13427734375,-0.0244140625,-0.54931640625,0.09765625,-0.2197265625,0.390625,-0.341796875,-0.1953125,0.40283203125,-0.68359375,0.28076171875,-0.40283203125,-0.45166015625,0.79345703125,-0.64697265625,2.38037109375,0.30517578125,1.79443359375,0.1220703125,-0.1953125,-0.32958984375,0.81787109375,1.0009765625,1.123046875,-4.296875,4.84619140625,-0.0244140625,0.67138671875,-0.10986328125,0.927734375,-0.10986328125,2.587890625,0.10986328125,2.60009765625,-0.1953125,3.1982421875,-0.390625,1.66015625,0.0244140625,0.25634765625,0,0.72021484375,-0.1953125,1.13525390625,0.32958984375,1.2939453125,1.4404296875,-0.87890625,-0.048828125,-0.35400390625,-0.0244140625,-0.98876953125,0.3662109375,-0.76904296875,-0.1220703125,-0.08544921875,-0.1708984375,2.13623046875,0.01220703125,1.08642578125,-0.1708984375,0.537109375,-0.08544921875,-1.26953125,0.3173828125,-1.15966796875,-1.13525390625,-1.1474609375,0.13427734375,-0.72021484375,0,-0.634765625,0.3173828125,-1.30615234375,-0.1708984375,-0.81787109375,-0.03662109375,1.318359375,0.8544921875,1.45263671875,0.0244140625,-0.06103515625,-0.08544921875,-0.0244140625,0.01220703125,0.08544921875,-0.23193359375,-0.1708984375,-0.25634765625,0.7568359375,0.28076171875,-0.64697265625,-0.10986328125,-0.64697265625
1,-0.3662109375,6.0791015625,-0.1708984375,2.4169921875,0.09765625,2.0263671875,0.08544921875,2.55126953125,-0.2685546875,-0.0732421875,-0.1953125,-0.9521484375,-0.13427734375,1.0498046875,-0.4150390625,-0.2197265625,-0.08544921875,-0.67138671875,0.01220703125,-0.244140625,-0.2197265625,0.84228515625,0.3662109375,-0.64697265625,-0.1708984375,-0.08544921875,0.08544921875,-0.634765625,-0.048828125,0.9765625,0.09765625,0.2685546875,-0.62255859375,0.7080078125,-0.048828125,-0.15869140625,-0.5126953125,-0.0732421875,-0.1953125,0.2685546875,-0.3173828125,-0.1953125,0.4150390625,-0.68359375,0.3662109375,-0.4150390625,-0.37841796875,0.78125,-0.59814453125,2.33154296875,0.45166015625,1.6845703125,0.20751953125,-0.2197265625,-0.3173828125,0.830078125,1.11083984375,1.123046875,-4.23583984375,5.6884765625,-0.13427734375,0.72021484375,-0.09765625,0.9765625,-0.048828125,3.21044921875,0.1953125,3.076171875,0.048828125,4.00390625,-0.390625,2.23388671875,0,0.244140625,-0.048828125,0.76904296875,-0.1953125,1.15966796875,0.341796875,1.47705078125,1.66015625,-0.84228515625,-0.06103515625,-0.390625,0.13427734375,-0.98876953125,0.439453125,-0.76904296875,-0.048828125,-0.37841796875,0,1.3671875,0.01220703125,0.69580078125,-0.13427734375,0.13427734375,-0.06103515625,-1.25732421875,0.244140625,-1.1474609375,-1.416015625,-1.18408203125,0.244140625,-0.732421875,0.0244140625,-0.7080078125,0.2685546875,-1.2939453125,-0.1708984375,-0.8544921875,-0.10986328125,1.23291015625,0.72021484375,1.47705078125,0,-0.08544921875,-0.06103515625,-0.0244140625,0.048828125,0.1220703125,-0.25634765625,-0.23193359375,-0.28076171875,0.74462890625,0.20751953125,-0.64697265625,-0.03662109375,-0.84228515625
1,-0.40283203125,5.7373046875,-0.0732421875,2.2705078125,0.09765625,1.89208984375,0.0732421875,2.38037109375,-0.25634765625,-0.06103515625,-0.1953125,-0.96435546875,-0.13427734375,1.025390625,-0.45166015625,-0.2197265625,-0.03662109375,-0.6591796875,0.03662109375,-0.244140625,-0.23193359375,0.86669921875,0.40283203125,-0.64697265625,-0.146484375,-0.08544921875,0.10986328125,-0.6103515625,-0.048828125,0.9765625,0.1220703125,0.25634765625,-0.6591796875,0.5859375,-0.0244140625,-0.29296875,-0.4638671875,-0.1953125,-0.20751953125,0.15869140625,-0.2685546875,-0.2197265625,0.390625,-0.69580078125,0.439453125,-0.4150390625,-0.29296875,0.7568359375,-0.6591796875,2.2705078125,0.5126953125,1.5869140625,0.244140625,-0.1953125,-0.2685546875,0.81787109375,1.40380859375,1.171875,-3.955078125,6.43310546875,-0.15869140625,0.74462890625,-0.0244140625,0.9765625,-0.08544921875,3.77197265625,0.244140625,3.55224609375,0.244140625,4.8095703125,-0.40283203125,2.77099609375,0,0.23193359375,0,0.830078125,-0.1953125,1.11083984375,0.341796875,1.66015625,1.8798828125,-0.84228515625,-0.09765625,-0.3662109375,0.28076171875,-1.0009765625,0.4150390625,-0.76904296875,-0.0244140625,-0.64697265625,0.048828125,0.6591796875,0.03662109375,0.35400390625,-0.146484375,-0.25634765625,-0.03662109375,-1.26953125,0.146484375,-1.1474609375,-1.62353515625,-1.18408203125,0.390625,-0.74462890625,0.0244140625,-0.62255859375,0.1220703125,-1.06201171875,-0.18310546875,-0.78125,-0.1220703125,1.2939453125,0.8056640625,1.47705078125,-0.0244140625,-0.09765625,-0.0732421875,-0.01220703125,0.048828125,0.10986328125,-0.244140625,-0.2685546875,-0.30517578125,0.7080078125,0.15869140625,-0.6591796875,-0.0244140625,-1.07421875
1,-0.390625,5.2734375,0.01220703125,2.11181640625,0.0732421875,1.7578125,0.03662109375,2.20947265625,-0.244140625,-0.06103515625,-0.146484375,-0.96435546875,-0.13427734375,1.0498046875,-0.439453125,-0.2197265625,-0.03662109375,-0.64697265625,0.08544921875,-0.25634765625,-0.2197265625,0.8056640625,0.40283203125,-0.62255859375,-0.13427734375,-0.09765625,0.048828125,-0.634765625,-0.09765625,0.96435546875,0.146484375,0.244140625,-0.3662109375,0.59814453125,-0.08544921875,-0.40283203125,-0.40283203125,-0.25634765625,-0.28076171875,0.08544921875,-0.20751953125,-0.23193359375,0.40283203125,-0.67138671875,0.45166015625,-0.4150390625,-0.20751953125,0.69580078125,-0.5615234375,2.1240234375,0.89111328125,1.50146484375,0.3173828125,-0.1953125,-0.1708984375,0.81787109375,1.55029296875,1.26953125,-4.150390625,6.94580078125,-0.40283203125,0.74462890625,0.048828125,0.91552734375,-0.13427734375,4.28466796875,0.23193359375,3.955078125,0.06103515625,5.517578125,-0.10986328125,3.22265625,-0.01220703125,0.244140625,0.03662109375,0.9033203125,-0.08544921875,1.0009765625,0.28076171875,1.7578125,1.7822265625,-0.81787109375,-0.1953125,-0.32958984375,0.3662109375,-1.0009765625,0.30517578125,-0.78125,-0.0244140625,-0.87890625,0.244140625,0.048828125,0.0732421875,0.146484375,-0.13427734375,-0.5126953125,0,-1.26953125,0.09765625,-1.15966796875,-1.7822265625,-1.171875,0.52490234375,-0.732421875,0.01220703125,-0.341796875,0.03662109375,-0.6103515625,-0.23193359375,-0.5615234375,-0.1708984375,1.513671875,0.830078125,1.40380859375,-0.0244140625,-0.09765625,-0.0732421875,-0.03662109375,0.0732421875,0.13427734375,-0.25634765625,-0.32958984375,-0.29296875,0.6591796875,0.1220703125,-0.69580078125,-0.0732421875,-1.318359375
1,-0.390625,4.7607421875,0.09765625,1.94091796875,0.08544921875,1.611328125,0.0244140625,2.01416015625,-0.2197265625,-0.0732421875,-0.1220703125,-0.9521484375,-0.10986328125,1.025390625,-0.4638671875,-0.23193359375,-0.0244140625,-0.68359375,0.10986328125,-0.28076171875,-0.20751953125,0.8056640625,0.4150390625,-0.634765625,-0.09765625,-0.08544921875,0.0244140625,-0.634765625,-0.08544921875,0.9521484375,0.1708984375,0.25634765625,-0.08544921875,0.69580078125,-0.13427734375,-0.47607421875,-0.45166015625,-0.30517578125,-0.341796875,0.048828125,-0.1708984375,-0.2197265625,0.42724609375,-0.67138671875,0.47607421875,-0.40283203125,-0.1220703125,0.6591796875,-0.341796875,1.98974609375,0.79345703125,1.416015625,0.3662109375,-0.1708984375,-0.09765625,0.8056640625,1.47705078125,1.42822265625,-3.80859375,7.12890625,-0.439453125,0.732421875,0.146484375,0.8056640625,-0.08544921875,4.6630859375,0.20751953125,4.2724609375,0.09765625,6.0791015625,0.09765625,3.50341796875,0,0.23193359375,0.09765625,0.91552734375,0.18310546875,0.81787109375,0.2685546875,1.79443359375,1.50146484375,-0.79345703125,-0.341796875,-0.244140625,0.341796875,-1.0009765625,0.13427734375,-0.78125,0.048828125,-1.03759765625,0.28076171875,-0.28076171875,0.06103515625,0.03662109375,-0.13427734375,-0.64697265625,-0.01220703125,-1.2451171875,0.0732421875,-1.1474609375,-1.91650390625,-1.0986328125,0.5615234375,-0.74462890625,-0.03662109375,0.1220703125,0.09765625,0.08544921875,-0.23193359375,-0.18310546875,-0.15869140625,1.86767578125,0.8056640625,1.318359375,0.01220703125,-0.1220703125,-0.0732421875,-0.03662109375,0.09765625,0.13427734375,-0.2685546875,-0.32958984375,-0.29296875,0.67138671875,0.146484375,-0.68359375,-0.06103515625,-1.45263671875
0,-0.32958984375,4.248046875,0.20751953125,1.77001953125,0.06103515625,1.47705078125,0,1.84326171875,-0.20751953125,-0.048828125,-0.10986328125,-0.93994140625,-0.1220703125,1.025390625,-0.439453125,-0.23193359375,-0.048828125,-0.68359375,0.15869140625,-0.25634765625,-0.20751953125,0.81787109375,0.35400390625,-0.6103515625,-0.06103515625,-0.06103515625,-0.01220703125,-0.64697265625,-0.08544921875,0.9521484375,0.1708984375,0.25634765625,0.29296875,0.87890625,-0.09765625,-0.537109375,-0.390625,-0.28076171875,-0.341796875,-0.01220703125,-0.146484375,-0.2197265625,0.42724609375,-0.67138671875,0.48828125,-0.40283203125,-0.03662109375,0.634765625,0.1220703125,1.8310546875,0.390625,1.3671875,0.40283203125,-0.08544921875,-0.0244140625,0.8056640625,1.50146484375,1.57470703125,-3.662109375,6.93359375,-0.54931640625,0.7080078125,0.18310546875,0.69580078125,-0.09765625,4.9072265625,0.146484375,4.443359375,-0.03662109375,6.4208984375,-0.20751953125,3.64990234375,0.0244140625,0.23193359375,0.13427734375,0.89111328125,0.23193359375,0.59814453125,0.32958984375,1.72119140625,1.1962890625,-0.78125,-0.47607421875,-0.1708984375,0.2685546875,-1.01318359375,-0.0244140625,-0.79345703125,0.01220703125,-1.0498046875,0.20751953125,-0.341796875,0.06103515625,0.09765625,-0.2197265625,-0.64697265625,-0.048828125,-1.2451171875,0.10986328125,-1.13525390625,-1.953125,-1.025390625,0.5615234375,-0.7568359375,-0.0244140625,0.76904296875,0.146484375,1.025390625,-0.23193359375,0.30517578125,-0.13427734375,2.3681640625,0.8544921875,1.171875,0.03662109375,-0.09765625,-0.06103515625,-0.0732421875,0.10986328125,0.10986328125,-0.23193359375,-0.29296875,-0.28076171875,0.64697265625,0.1220703125,-0.68359375,-0.08544921875,-1.50146484375
0,-0.30517578125,3.7841796875,0.25634765625,1.64794921875,0.06103515625,1.3427734375,-0.03662109375,1.708984375,-0.18310546875,-0.06103515625,-0.09765625,-0.93994140625,-0.09765625,1.01318359375,-0.42724609375,-0.23193359375,-0.048828125,-0.69580078125,0.18310546875,-0.2685546875,-0.20751953125,0.84228515625,0.32958984375,-0.6103515625,-0.01220703125,-0.0732421875,-0.01220703125,-0.67138671875,-0.10986328125,0.96435546875,0.18310546875,0.28076171875,0.47607421875,1.06201171875,-0.1220703125,-0.57373046875,-0.40283203125,-0.25634765625,-0.45166015625,-0.01220703125,-0.09765625,-0.2197265625,0.439453125,-0.6591796875,0.47607421875,-0.390625,0.048828125,0.6103515625,0.244140625,1.7822265625,0.20751953125,1.30615234375,0.439453125,-0.0732421875,-0.06103515625,0.79345703125,1.77001953125,1.72119140625,-3.40576171875,6.4208984375,-0.537109375,0.732421875,0.23193359375,0.54931640625,-0.0732421875,4.99267578125,0.2197265625,4.50439453125,0.13427734375,6.57958984375,-0.13427734375,3.6376953125,0.0732421875,0.2197265625,0.1708984375,0.86669921875,0.08544921875,0.3662109375,0.341796875,1.5869140625,0.72021484375,-0.79345703125,-0.68359375,-0.10986328125,0.1220703125,-1.01318359375,-0.1220703125,-0.79345703125,-0.03662109375,-0.9521484375,0.29296875,-0.08544921875,0.03662109375,0.29296875,-0.244140625,-0.48828125,-0.1220703125,-1.23291015625,0.1220703125,-1.13525390625,-1.89208984375,-0.9765625,0.50048828125,-0.76904296875,-0.01220703125,1.513671875,0.2685546875,2.06298828125,-0.28076171875,0.89111328125,-0.15869140625,2.94189453125,0.830078125,1.03759765625,0.06103515625,-0.08544921875,-0.06103515625,-0.10986328125,0.09765625,0.10986328125,-0.244140625,-0.2685546875,-0.2685546875,0.634765625,0.10986328125,-0.68359375,-0.08544921875,-1.42822265625
0,-0.35400390625,3.40576171875,0.3662109375,1.5625,0.06103515625,1.26953125,-0.08544921875,1.5869140625,-0.20751953125,-0.06103515625,-0.0732421875,-0.91552734375,-0.10986328125,1.03759765625,-0.4150390625,-0.244140625,-0.0244140625,-0.67138671875,0.2197265625,-0.25634765625,-0.1953125,0.84228515625,0.30517578125,-0.62255859375,0.0244140625,-0.0732421875,0,-0.68359375,-0.09765625,0.96435546875,0.18310546875,0.28076171875,0.47607421875,1.23291015625,-0.18310546875,-0.57373046875,-0.45166015625,-0.18310546875,-0.50048828125,0,-0.09765625,-0.20751953125,0.439453125,-0.634765625,0.48828125,-0.3662109375,0.13427734375,0.5859375,0.25634765625,1.74560546875,0.244140625,1.26953125,0.4638671875,-0.0244140625,-0.08544921875,0.79345703125,1.5625,1.85546875,-3.7841796875,5.6396484375,-0.6591796875,0.732421875,0.1953125,0.4150390625,-0.10986328125,4.9560546875,0.25634765625,4.443359375,0.20751953125,6.50634765625,0.03662109375,3.4912109375,0.03662109375,0.20751953125,0.20751953125,0.84228515625,-0.1953125,0.13427734375,0.341796875,1.416015625,0.3662109375,-0.79345703125,-0.5859375,-0.0732421875,-0.06103515625,-1.025390625,-0.1953125,-0.81787109375,0.048828125,-0.732421875,0.1953125,0.42724609375,0.03662109375,0.59814453125,-0.29296875,-0.1708984375,-0.1953125,-1.220703125,0.13427734375,-1.13525390625,-1.77001953125,-0.9521484375,0.4150390625,-0.76904296875,0,2.3193359375,0.341796875,3.22265625,-0.244140625,1.4892578125,0.0244140625,3.5400390625,0.87890625,0.927734375,0.08544921875,-0.0732421875,-0.0732421875,-0.10986328125,0.1220703125,0.10986328125,-0.23193359375,-0.244140625,-0.2685546875,0.64697265625,0.09765625,-0.67138671875,-0.0732421875,-1.30615234375
0,-0.390625,3.13720703125,0.4150390625,1.50146484375,0.0732421875,1.15966796875,-0.15869140625,1.50146484375,-0.2197265625,-0.0732421875,-0.03662109375,-0.927734375,-0.1220703125,1.0498046875,-0.35400390625,-0.2197265625,-0.01220703125,-0.6591796875,0.28076171875,-0.244140625,-0.20751953125,0.86669921875,0.28076171875,-0.62255859375,0.01220703125,-0.0732421875,0.03662109375,-0.67138671875,-0.08544921875,0.98876953125,0.18310546875,0.3173828125,0.3662109375,1.25732421875,-0.146484375,-0.54931640625,-0.35400390625,-0.1220703125,-0.48828125,0,-0.146484375,-0.20751953125,0.4638671875,-0.6591796875,0.48828125,-0.390625,0.2197265625,0.59814453125,0.3173828125,1.7822265625,0.5859375,1.2451171875,0.45166015625,-0.048828125,-0.0244140625,0.79345703125,1.62353515625,1.98974609375,-3.515625,4.8095703125,-0.69580078125,0.78125,0.13427734375,0.30517578125,-0.08544921875,4.78515625,0.29296875,4.26025390625,0.146484375,6.23779296875,-0.3173828125,3.28369140625,-0.03662109375,0.23193359375,0.28076171875,0.79345703125,-0.37841796875,0,0.23193359375,1.23291015625,-0.15869140625,-0.8056640625,-0.57373046875,-0.048828125,-0.23193359375,-1.03759765625,-0.28076171875,-0.81787109375,0.06103515625,-0.390625,0.1708984375,1.23291015625,0.10986328125,0.98876953125,-0.30517578125,0.25634765625,-0.244140625,-1.220703125,0.1220703125,-1.123046875,-1.7333984375,-0.93994140625,0.3662109375,-0.74462890625,0.06103515625,3.076171875,0.341796875,4.38232421875,-0.2197265625,2.1240234375,0.01220703125,4.11376953125,0.93994140625,0.84228515625,0.13427734375,-0.048828125,-0.06103515625,-0.09765625,0.10986328125,0.1220703125,-0.244140625,-0.1953125,-0.2685546875,0.67138671875,0.048828125,-0.6591796875,-0.08544921875,-1.123046875
0,-0.37841796875,2.978515625,0.48828125,1.4404296875,0.08544921875,1.07421875,-0.2197265625,1.45263671875,-0.20751953125,-0.0732421875,-0.01220703125,-0.927734375,-0.10986328125,1.0498046875,-0.32958984375,-0.2197265625,-0.0244140625,-0.67138671875,0.35400390625,-0.244140625,-0.244140625,0.8544921875,0.29296875,-0.634765625,-0.048828125,-0.0732421875,0.09765625,-0.67138671875,-0.08544921875,1.0009765625,0.15869140625,0.30517578125,0.4638671875,1.123046875,-0.2685546875,-0.5615234375,-0.35400390625,-0.10986328125,-0.54931640625,-0.048828125,-0.18310546875,-0.18310546875,0.48828125,-0.67138671875,0.47607421875,-0.390625,0.25634765625,0.59814453125,0.54931640625,1.85546875,0.5126953125,1.25732421875,0.390625,-0.0732421875,0.06103515625,0.79345703125,1.20849609375,2.16064453125,-3.45458984375,4.00390625,-0.76904296875,0.8544921875,0.1220703125,0.2197265625,-0.03662109375,4.4921875,0.20751953125,3.99169921875,0.3173828125,5.79833984375,-0.30517578125,3.01513671875,-0.0732421875,0.2197265625,0.35400390625,0.76904296875,-0.50048828125,-0.09765625,0.1708984375,1.07421875,-0.62255859375,-0.78125,-0.54931640625,-0.048828125,-0.341796875,-1.01318359375,-0.35400390625,-0.8056640625,0.146484375,0.03662109375,0.06103515625,2.20947265625,0.146484375,1.45263671875,-0.341796875,0.78125,-0.25634765625,-1.220703125,0.09765625,-1.123046875,-1.62353515625,-0.96435546875,0.28076171875,-0.74462890625,0.08544921875,3.72314453125,0.244140625,5.45654296875,-0.1953125,2.6611328125,0.03662109375,4.60205078125,0.81787109375,0.81787109375,0.146484375,-0.03662109375,-0.0732421875,-0.08544921875,0.08544921875,0.09765625,-0.2685546875,-0.146484375,-0.25634765625,0.67138671875,0.08544921875,-0.634765625,-0.1708984375,-0.93994140625
0,-0.4150390625,2.880859375,0.6103515625,1.37939453125,0.10986328125,1.01318359375,-0.244140625,1.40380859375,-0.20751953125,-0.0732421875,0,-0.9033203125,-0.13427734375,1.06201171875,-0.28076171875,-0.1953125,0.01220703125,-0.64697265625,0.341796875,-0.2197265625,-0.3173828125,0.8544921875,0.2685546875,-0.64697265625,-0.08544921875,-0.0732421875,0.146484375,-0.6591796875,-0.13427734375,1.0009765625,0.13427734375,0.29296875,0.5615234375,0.86669921875,-0.244140625,-0.59814453125,-0.35400390625,-0.146484375,-0.54931640625,-0.10986328125,-0.25634765625,-0.1708984375,0.5126953125,-0.6591796875,0.45166015625,-0.40283203125,0.244140625,0.62255859375,1.01318359375,1.94091796875,0.01220703125,1.2451171875,0.341796875,-0.09765625,0.01220703125,0.79345703125,0.7568359375,2.4169921875,-3.57666015625,3.3935546875,-0.732421875,0.9521484375,0.1220703125,0.1708984375,0.0244140625,4.13818359375,0.10986328125,3.69873046875,0.09765625,5.2978515625,-0.1708984375,2.783203125,-0.048828125,0.23193359375,0.4150390625,0.7568359375,-0.537109375,-0.09765625,0.23193359375,1.01318359375,-0.69580078125,-0.76904296875,-0.42724609375,-0.10986328125,-0.40283203125,-1.025390625,-0.35400390625,-0.8056640625,0.1708984375,0.54931640625,0.0244140625,3.28369140625,0.20751953125,1.953125,-0.37841796875,1.3671875,-0.20751953125,-1.23291015625,0.048828125,-1.123046875,-1.55029296875,-1.0009765625,0.2685546875,-0.72021484375,0.10986328125,4.2236328125,0.09765625,6.3232421875,-0.2197265625,3.08837890625,0.01220703125,5.0048828125,0.634765625,0.8544921875,0.1220703125,-0.01220703125,-0.06103515625,-0.048828125,0.06103515625,0.09765625,-0.25634765625,-0.13427734375,-0.23193359375,0.7080078125,0.08544921875,-0.634765625,-0.25634765625,-0.78125
0,-0.45166015625,2.81982421875,0.62255859375,1.28173828125,0.10986328125,0.93994140625,-0.25634765625,1.3671875,-0.1953125,-0.08544921875,-0.01220703125,-0.927734375,-0.10986328125,1.03759765625,-0.29296875,-0.1708984375,0.0244140625,-0.64697265625,0.35400390625,-0.2197265625,-0.30517578125,0.8544921875,0.30517578125,-0.64697265625,-0.146484375,-0.0732421875,0.15869140625,-0.64697265625,-0.18310546875,1.01318359375,0.10986328125,0.29296875,0.341796875,0.6103515625,-0.25634765625,-0.62255859375,-0.32958984375,-0.20751953125,-0.59814453125,-0.18310546875,-0.28076171875,-0.1953125,0.5126953125,-0.68359375,0.4150390625,-0.390625,0.2685546875,0.64697265625,1.11083984375,2.0263671875,-0.0244140625,1.2939453125,0.244140625,-0.1220703125,-0.0732421875,0.8056640625,0.79345703125,2.77099609375,-3.1005859375,3.0029296875,-0.67138671875,1.06201171875,0.13427734375,0.20751953125,0.06103515625,3.79638671875,0.03662109375,3.41796875,0.03662109375,4.77294921875,0.06103515625,2.62451171875,-0.0244140625,0.25634765625,0.390625,0.74462890625,-0.57373046875,-0.048828125,0.32958984375,0.9765625,-0.78125,-0.7568359375,-0.52490234375,-0.15869140625,-0.40283203125,-1.025390625,-0.29296875,-0.8056640625,0.13427734375,1.03759765625,0.048828125,4.39453125,0.25634765625,2.44140625,-0.3662109375,1.96533203125,-0.10986328125,-1.2451171875,0.0244140625,-1.13525390625,-1.26953125,-1.08642578125,0.23193359375,-0.732421875,0.1220703125,4.5166015625,0.146484375,6.94580078125,-0.2197265625,3.369140625,0.03662109375,5.2490234375,0.72021484375,0.927734375,0.0732421875,-0.0244140625,-0.048828125,-0.0244140625,0,0.09765625,-0.2685546875,-0.13427734375,-0.25634765625,0.732421875,0.0732421875,-0.62255859375,-0.3173828125,-0.7080078125
