0,-0.45166015625,2.72216796875,0.72021484375,1.171875,0.10986328125,0.84228515625,-0.23193359375,1.2939453125,-0.2197265625,-0.09765625,0.01220703125,-0.91552734375,-0.08544921875,1.06201171875,-0.28076171875,-0.15869140625,0.09765625,-0.64697265625,0.2685546875,-0.23193359375,-0.2685546875,0.8544921875,0.3173828125,-0.6591796875,-0.1953125,-0.08544921875,0.18310546875,-0.62255859375,-0.23193359375,1.0009765625,0.0732421875,0.29296875,0.47607421875,0.2685546875,-0.3173828125,-0.634765625,-0.3173828125,-0.25634765625,-0.5859375,-0.25634765625,-0.3173828125,-0.1953125,0.50048828125,-0.69580078125,0.341796875,-0.40283203125,0.25634765625,0.6591796875,1.08642578125,2.06298828125,-0.01220703125,1.33056640625,0.15869140625,-0.10986328125,-0.18310546875,0.81787109375,0.830078125,3.23486328125,-3.25927734375,2.83203125,-0.40283203125,1.171875,0.15869140625,0.244140625,0.0244140625,3.45458984375,0.0244140625,3.1494140625,0.0244140625,4.296875,0.15869140625,2.5390625,0.0244140625,0.2685546875,0.32958984375,0.8056640625,-0.67138671875,0.01220703125,0.37841796875,1.06201171875,-0.59814453125,-0.74462890625,-0.537109375,-0.20751953125,-0.29296875,-1.025390625,-0.15869140625,-0.78125,0.2197265625,1.52587890625,0.048828125,5.4443359375,0.30517578125,2.9541015625,-0.29296875,2.5634765625,-0.0244140625,-1.2451171875,0.03662109375,-1.15966796875,-1.08642578125,-1.11083984375,0.23193359375,-0.732421875,0.15869140625,4.60205078125,0.146484375,7.2509765625,-0.1953125,3.466796875,0.10986328125,5.37109375,0.52490234375,1.03759765625,0.01220703125,-0.0244140625,-0.06103515625,-0.01220703125,0.03662109375,0.09765625,-0.244140625,-0.1708984375,-0.2685546875,0.7080078125,0.08544921875,-0.62255859375,-0.390625,-0.732421875
0,-0.45166015625,2.5390625,0.69580078125,0.9765625,0.08544921875,0.72021484375,-0.2197265625,1.171875,-0.2197265625,-0.1220703125,0.03662109375,-0.91552734375,-0.08544921875,1.03759765625,-0.2685546875,-0.18310546875,0.13427734375,-0.634765625,0.244140625,-0.244140625,-0.1953125,0.8544921875,0.30517578125,-0.64697265625,-0.23193359375,-0.09765625,0.18310546875,-0.62255859375,-0.29296875,1.01318359375,0,0.28076171875,0.537109375,0.0244140625,-0.3173828125,-0.6591796875,-0.29296875,-0.29296875,-0.52490234375,-0.30517578125,-0.32958984375,-0.1953125,0.47607421875,-0.69580078125,0.28076171875,-0.40283203125,0.28076171875,0.67138671875,1.06201171875,2.05078125,0.40283203125,1.3916015625,0.08544921875,-0.1220703125,-0.1220703125,0.8056640625,1.0986328125,3.80859375,-2.96630859375,2.84423828125,-0.30517578125,1.28173828125,0.15869140625,0.32958984375,-0.08544921875,3.1982421875,-0.0732421875,2.96630859375,0,3.955078125,0.1708984375,2.5390625,0.1220703125,0.2685546875,0.20751953125,0.84228515625,-0.7080078125,0.048828125,0.390625,1.1474609375,-0.1220703125,-0.74462890625,-0.3662109375,-0.28076171875,-0.15869140625,-1.01318359375,0,-0.78125,0.146484375,1.9287109375,0.08544921875,6.38427734375,0.32958984375,3.35693359375,-0.1953125,3.08837890625,0.03662109375,-1.25732421875,0.0244140625,-1.15966796875,-1.0986328125,-1.171875,0.244140625,-0.732421875,0.1708984375,4.47998046875,0.048828125,7.26318359375,-0.18310546875,3.40576171875,0.1708984375,5.37109375,0.54931640625,1.11083984375,-0.0732421875,-0.048828125,-0.0732421875,-0.0244140625,0.048828125,0.1220703125,-0.2685546875,-0.2197265625,-0.2685546875,0.72021484375,0.06103515625,-0.6591796875,-0.4150390625,-0.81787109375
0,-0.3662109375,2.24609375,0.69580078125,0.732421875,0.048828125,0.54931640625,-0.18310546875,1.0009765625,-0.23193359375,-0.13427734375,0.048828125,-0.927734375,-0.0732421875,1.03759765625,-0.25634765625,-0.20751953125,0.146484375,-0.6591796875,0.2197265625,-0.244140625,-0.1220703125,0.84228515625,0.29296875,-0.62255859375,-0.23193359375,-0.08544921875,0.13427734375,-0.634765625,-0.341796875,1.0009765625,-0.0732421875,0.2685546875,0.4150390625,-0.146484375,-0.341796875,-0.62255859375,-0.30517578125,-0.28076171875,-0.50048828125,-0.29296875,-0.37841796875,-0.1953125,0.45166015625,-0.7080078125,0.23193359375,-0.390625,0.30517578125,0.64697265625,1.0498046875,1.94091796875,0.37841796875,1.4892578125,-0.01220703125,-0.09765625,-0.0732421875,0.8056640625,1.42822265625,4.443359375,-2.74658203125,2.94189453125,-0.29296875,1.416015625,0.2197265625,0.390625,-0.2197265625,3.02734375,-0.10986328125,2.83203125,0.146484375,3.7353515625,-0.13427734375,2.60009765625,0.18310546875,0.2685546875,0.146484375,0.89111328125,-0.62255859375,0.0732421875,0.40283203125,1.28173828125,0.244140625,-0.7568359375,-0.2685546875,-0.3173828125,0,-1.01318359375,0.10986328125,-0.79345703125,0.20751953125,2.28271484375,0.01220703125,7.14111328125,0.3662109375,3.7353515625,-0.1220703125,3.52783203125,0.048828125,-1.26953125,0.0244140625,-1.1474609375,-1.0009765625,-1.15966796875,0.28076171875,-0.732421875,0.15869140625,4.19921875,-0.0732421875,6.97021484375,-0.18310546875,3.1982421875,0.06103515625,5.31005859375,0.45166015625,1.15966796875,-0.1953125,-0.0732421875,-0.06103515625,0,0.03662109375,0.10986328125,-0.29296875,-0.28076171875,-0.25634765625,0.7080078125,0.03662109375,-0.68359375,-0.42724609375,-0.9521484375
0,-0.28076171875,1.8310546875,0.74462890625,0.48828125,0.03662109375,0.390625,-0.1220703125,0.8056640625,-0.2197265625,-0.13427734375,0.0732421875,-0.93994140625,-0.06103515625,1.025390625,-0.244140625,-0.2197265625,0.1953125,-0.634765625,0.18310546875,-0.2685546875,-0.08544921875,0.830078125,0.28076171875,-0.634765625,-0.1953125,-0.0732421875,0.0732421875,-0.64697265625,-0.37841796875,0.9765625,-0.1220703125,0.28076171875,0.3662109375,-0.2197265625,-0.341796875,-0.5615234375,-0.20751953125,-0.25634765625,-0.390625,-0.2685546875,-0.4150390625,-0.1953125,0.439453125,-0.69580078125,0.244140625,-0.4150390625,0.29296875,0.62255859375,1.123046875,1.806640625,0,1.5625,-0.10986328125,-0.09765625,-0.09765625,0.81787109375,1.7578125,5.01708984375,-2.7099609375,3.0029296875,-0.29296875,1.52587890625,0.2197265625,0.4638671875,-0.28076171875,2.94189453125,-0.15869140625,2.83203125,0.13427734375,3.662109375,-0.15869140625,2.69775390625,0.28076171875,0.2685546875,0.09765625,0.89111328125,-0.6103515625,0.048828125,0.37841796875,1.40380859375,0.78125,-0.79345703125,0.0244140625,-0.3173828125,0.20751953125,-0.98876953125,0.23193359375,-0.78125,0.2197265625,2.50244140625,0.01220703125,7.70263671875,0.341796875,4.00390625,0,3.86962890625,0.03662109375,-1.25732421875,0.0244140625,-1.13525390625,-0.98876953125,-1.13525390625,0.3173828125,-0.72021484375,0.146484375,3.857421875,-0.146484375,6.48193359375,-0.1708984375,2.9052734375,0.0244140625,5.18798828125,0.32958984375,1.171875,-0.32958984375,-0.0732421875,-0.0732421875,0,0.01220703125,0.13427734375,-0.29296875,-0.3173828125,-0.25634765625,0.68359375,0.01220703125,-0.69580078125,-0.45166015625,-1.13525390625
0,-0.2685546875,1.28173828125,0.76904296875,0.23193359375,0.06103515625,0.2197265625,-0.08544921875,0.5859375,-0.244140625,-0.10986328125,0.08544921875,-0.927734375,-0.048828125,1.025390625,-0.25634765625,-0.244140625,0.2197265625,-0.634765625,0.1708984375,-0.25634765625,-0.0244140625,0.830078125,0.25634765625,-0.59814453125,-0.18310546875,-0.0732421875,-0.01220703125,-0.6591796875,-0.4150390625,0.96435546875,-0.1708984375,0.28076171875,0.40283203125,-0.15869140625,-0.390625,-0.45166015625,-0.18310546875,-0.15869140625,-0.3662109375,-0.146484375,-0.42724609375,-0.20751953125,0.37841796875,-0.69580078125,0.25634765625,-0.439453125,0.20751953125,0.62255859375,0.927734375,1.62353515625,0.35400390625,1.67236328125,-0.146484375,-0.06103515625,-0.1220703125,0.8056640625,1.953125,5.517578125,-2.45361328125,2.91748046875,-0.1220703125,1.6357421875,0.146484375,0.45166015625,-0.244140625,2.96630859375,-0.2197265625,2.84423828125,0.13427734375,3.7353515625,-0.2685546875,2.8076171875,0.29296875,0.2685546875,0.0732421875,0.89111328125,-0.29296875,-0.0244140625,0.439453125,1.513671875,1.1962890625,-0.78125,0.3662109375,-0.29296875,0.32958984375,-0.96435546875,0.244140625,-0.76904296875,0.29296875,2.587890625,0.06103515625,8.0078125,0.32958984375,4.1748046875,0.06103515625,4.052734375,-0.01220703125,-1.26953125,0.03662109375,-1.1474609375,-0.927734375,-1.08642578125,0.341796875,-0.7080078125,0.13427734375,3.466796875,-0.15869140625,5.84716796875,-0.20751953125,2.57568359375,0,5.029296875,0.35400390625,1.0986328125,-0.42724609375,-0.10986328125,-0.08544921875,-0.048828125,-0.01220703125,0.13427734375,-0.30517578125,-0.341796875,-0.30517578125,0.6591796875,0.01220703125,-0.7080078125,-0.4638671875,-1.28173828125
0,-0.23193359375,0.68359375,0.8056640625,0.01220703125,0.09765625,0.048828125,-0.0244140625,0.37841796875,-0.23193359375,-0.08544921875,0.10986328125,-0.927734375,-0.06103515625,1.01318359375,-0.244140625,-0.2685546875,0.23193359375,-0.64697265625,0.15869140625,-0.244140625,-0.0244140625,0.84228515625,0.2685546875,-0.59814453125,-0.1220703125,-0.06103515625,-0.048828125,-0.68359375,-0.45166015625,0.9765625,-0.1953125,0.2685546875,0.1953125,0.08544921875,-0.37841796875,-0.32958984375,-0.1708984375,-0.03662109375,-0.3173828125,0.01220703125,-0.37841796875,-0.2197265625,0.40283203125,-0.6591796875,0.25634765625,-0.4150390625,0.1708984375,0.62255859375,0.89111328125,1.42822265625,0.35400390625,1.77001953125,-0.13427734375,-0.03662109375,-0.09765625,0.8056640625,2.392578125,5.79833984375,-2.03857421875,2.685546875,0.06103515625,1.74560546875,0.10986328125,0.439453125,-0.15869140625,3.03955078125,-0.30517578125,2.89306640625,0,3.8330078125,-0.634765625,2.86865234375,0.3173828125,0.244140625,0.13427734375,0.87890625,0,-0.10986328125,0.5126953125,1.52587890625,1.2451171875,-0.79345703125,0.72021484375,-0.2197265625,0.45166015625,-0.98876953125,0.29296875,-0.78125,0.42724609375,2.57568359375,0.01220703125,8.09326171875,0.30517578125,4.23583984375,0.08544921875,4.11376953125,-0.1220703125,-1.25732421875,0.0732421875,-1.1474609375,-0.93994140625,-1.01318359375,0.32958984375,-0.69580078125,0.10986328125,3.1005859375,-0.1953125,5.2001953125,-0.23193359375,2.23388671875,-0.048828125,4.8828125,0.25634765625,0.93994140625,-0.50048828125,-0.13427734375,-0.06103515625,-0.0732421875,-0.01220703125,0.13427734375,-0.3173828125,-0.35400390625,-0.2685546875,0.67138671875,-0.01220703125,-0.7080078125,-0.50048828125,-1.3427734375
0,-0.2685546875,0.13427734375,0.8056640625,-0.1953125,0.09765625,-0.10986328125,0.0244140625,0.1953125,-0.2197265625,-0.09765625,0.1220703125,-0.927734375,-0.06103515625,1.025390625,-0.2685546875,-0.2685546875,0.20751953125,-0.6591796875,0.10986328125,-0.244140625,-0.048828125,0.830078125,0.28076171875,-0.59814453125,-0.048828125,-0.03662109375,-0.0732421875,-0.68359375,-0.537109375,0.98876953125,-0.1953125,0.28076171875,0.28076171875,0.3662109375,-0.30517578125,-0.2197265625,-0.0244140625,0.048828125,-0.29296875,0.18310546875,-0.341796875,-0.2197265625,0.37841796875,-0.67138671875,0.23193359375,-0.390625,0.1220703125,0.6103515625,0.732421875,1.2451171875,0.3173828125,1.904296875,-0.0732421875,-0.0244140625,0.03662109375,0.78125,2.60009765625,5.82275390625,-1.5625,2.28271484375,0.0732421875,1.8310546875,0.06103515625,0.3662109375,-0.08544921875,3.076171875,-0.28076171875,2.9296875,-0.01220703125,3.91845703125,-0.3662109375,2.83203125,0.28076171875,0.25634765625,0.146484375,0.84228515625,0.1953125,-0.1953125,0.72021484375,1.513671875,1.4404296875,-0.74462890625,1.03759765625,-0.146484375,0.48828125,-0.9765625,0.28076171875,-0.78125,0.32958984375,2.4169921875,0.0732421875,7.89794921875,0.2197265625,4.18701171875,0.048828125,4.0283203125,-0.1953125,-1.2451171875,0.13427734375,-1.123046875,-0.98876953125,-0.91552734375,0.37841796875,-0.69580078125,0.1708984375,2.81982421875,-0.10986328125,4.6142578125,-0.23193359375,1.9775390625,0.13427734375,4.77294921875,0.1220703125,0.74462890625,-0.52490234375,-0.13427734375,-0.06103515625,-0.08544921875,-0.01220703125,0.1220703125,-0.3173828125,-0.30517578125,-0.28076171875,0.6591796875,-0.03662109375,-0.72021484375,-0.537109375,-1.35498046875
1,-0.28076171875,-0.32958984375,0.76904296875,-0.30517578125,0.0732421875,-0.244140625,0.03662109375,0.06103515625,-0.20751953125,-0.10986328125,0.13427734375,-0.93994140625,-0.048828125,1.01318359375,-0.28076171875,-0.2685546875,0.1708984375,-0.64697265625,0.1220703125,-0.2197265625,-0.0732421875,0.8544921875,0.2685546875,-0.5859375,0,-0.03662109375,-0.03662109375,-0.69580078125,-0.54931640625,0.98876953125,-0.20751953125,0.29296875,0.28076171875,0.68359375,-0.15869140625,-0.13427734375,0,0.13427734375,-0.3173828125,0.3173828125,-0.28076171875,-0.23193359375,0.341796875,-0.68359375,0.1708984375,-0.37841796875,0.09765625,0.59814453125,0.54931640625,1.123046875,0.13427734375,2.05078125,-0.0244140625,-0.01220703125,0.06103515625,0.78125,2.6123046875,5.52978515625,-1.2939453125,1.77001953125,-0.1220703125,1.89208984375,-0.0244140625,0.29296875,-0.10986328125,3.0517578125,-0.1953125,2.9052734375,-0.146484375,3.90625,-0.1708984375,2.69775390625,0.244140625,0.25634765625,0.10986328125,0.81787109375,0.10986328125,-0.25634765625,0.9521484375,1.42822265625,1.4404296875,-0.7080078125,1.220703125,-0.03662109375,0.47607421875,-0.98876953125,0.2685546875,-0.76904296875,0.35400390625,2.197265625,0,7.50732421875,0.15869140625,4.0283203125,0.01220703125,3.79638671875,-0.25634765625,-1.2451171875,0.1220703125,-1.123046875,-1.025390625,-0.8544921875,0.4150390625,-0.69580078125,0.1953125,2.62451171875,-0.146484375,4.21142578125,-0.23193359375,1.806640625,0.01220703125,4.7119140625,0.0244140625,0.52490234375,-0.5126953125,-0.10986328125,-0.06103515625,-0.06103515625,0,0.1220703125,-0.3173828125,-0.25634765625,-0.3173828125,0.68359375,-0.048828125,-0.69580078125,-0.54931640625,-1.26953125
1,-0.35400390625,-0.634765625,0.830078125,-0.341796875,0.09765625,-0.3173828125,0,-0.0244140625,-0.23193359375,-0.09765625,0.146484375,-0.91552734375,-0.048828125,1.01318359375,-0.2685546875,-0.25634765625,0.18310546875,-0.6591796875,0.08544921875,-0.2197265625,-0.146484375,0.86669921875,0.28076171875,-0.59814453125,0.01220703125,-0.03662109375,0.03662109375,-0.69580078125,-0.54931640625,1.0009765625,-0.18310546875,0.28076171875,0.03662109375,0.9765625,-0.10986328125,-0.10986328125,0.10986328125,0.1708984375,-0.32958984375,0.390625,-0.244140625,-0.1953125,0.32958984375,-0.64697265625,0.13427734375,-0.3662109375,0.10986328125,0.5859375,0.29296875,1.08642578125,0.341796875,2.24609375,0.03662109375,-0.03662109375,0,0.76904296875,2.5390625,4.98046875,-1.62353515625,1.23291015625,-0.1708984375,1.904296875,-0.0732421875,0.20751953125,-0.13427734375,2.91748046875,-0.06103515625,2.8076171875,-0.1220703125,3.7353515625,-0.08544921875,2.45361328125,0.18310546875,0.23193359375,0.0732421875,0.78125,0.0732421875,-0.2685546875,1.11083984375,1.33056640625,1.171875,-0.6591796875,1.3671875,0.03662109375,0.390625,-0.98876953125,0.2197265625,-0.76904296875,0.1708984375,1.8798828125,-0.0244140625,6.94580078125,0.1220703125,3.74755859375,-0.0244140625,3.4423828125,-0.32958984375,-1.25732421875,0.10986328125,-1.123046875,-1.03759765625,-0.7568359375,0.47607421875,-0.69580078125,0.20751953125,2.60009765625,-0.18310546875,4.01611328125,-0.1953125,1.72119140625,0.1220703125,4.69970703125,-0.13427734375,0.32958984375,-0.4638671875,-0.10986328125,-0.0732421875,-0.06103515625,-0.0244140625,0.08544921875,-0.341796875,-0.2197265625,-0.30517578125,0.7080078125,-0.09765625,-0.6591796875,-0.52490234375,-1.1474609375
1,-0.35400390625,-0.68359375,0.79345703125,-0.30517578125,0.0732421875,-0.30517578125,-0.0244140625,-0.0244140625,-0.2197265625,-0.1220703125,0.15869140625,-0.91552734375,-0.06103515625,1.025390625,-0.25634765625,-0.25634765625,0.1220703125,-0.64697265625,0.08544921875,-0.20751953125,-0.18310546875,0.87890625,0.3173828125,-0.6103515625,0.01220703125,-0.06103515625,0.09765625,-0.68359375,-0.537109375,1.01318359375,-0.18310546875,0.28076171875,-0.03662109375,1.18408203125,-0.08544921875,-0.1220703125,0.0244140625,0.10986328125,-0.3173828125,0.3662109375,-0.20751953125,-0.20751953125,0.29296875,-0.67138671875,0.10986328125,-0.35400390625,0.18310546875,0.59814453125,-0.146484375,1.11083984375,0.72021484375,2.4169921875,0.0244140625,-0.08544921875,0.0244140625,0.7568359375,2.099609375,4.21142578125,-2.0751953125,0.8056640625,-0.1953125,1.86767578125,-0.1953125,0.13427734375,-0.13427734375,2.685546875,-0.0732421875,2.62451171875,-0.048828125,3.35693359375,-0.1708984375,2.13623046875,0.1220703125,0.23193359375,0.08544921875,0.76904296875,0.0732421875,-0.1953125,1.2939453125,1.2451171875,1.01318359375,-0.6103515625,1.47705078125,0.1220703125,0.244140625,-0.98876953125,0.09765625,-0.76904296875,0.0732421875,1.5380859375,-0.01220703125,6.201171875,0.0732421875,3.369140625,-0.06103515625,2.978515625,-0.3662109375,-1.2451171875,0.08544921875,-1.11083984375,-1.06201171875,-0.69580078125,0.48828125,-0.7080078125,0.2197265625,2.6611328125,-0.1708984375,4.0771484375,-0.1953125,1.77001953125,0.15869140625,4.69970703125,-0.10986328125,0.18310546875,-0.42724609375,-0.08544921875,-0.0732421875,-0.06103515625,-0.03662109375,0.09765625,-0.35400390625,-0.18310546875,-0.32958984375,0.74462890625,-0.08544921875,-0.64697265625,-0.57373046875,-1.025390625
1,-0.3173828125,-0.439453125,0.81787109375,-0.15869140625,0.048828125,-0.23193359375,-0.03662109375,0.0732421875,-0.1953125,-0.10986328125,0.1708984375,-0.9033203125,-0.06103515625,1.03759765625,-0.25634765625,-0.2197265625,0.08544921875,-0.64697265625,0.0732421875,-0.1953125,-0.29296875,0.87890625,0.35400390625,-0.5859375,-0.01220703125,-0.08544921875,0.15869140625,-0.67138671875,-0.5126953125,1.0009765625,-0.18310546875,0.30517578125,-0.06103515625,1.318359375,-0.01220703125,-0.20751953125,0.06103515625,0.0244140625,-0.25634765625,0.28076171875,-0.15869140625,-0.18310546875,0.28076171875,-0.68359375,0.1220703125,-0.341796875,0.2197265625,0.59814453125,-0.0244140625,1.171875,0.634765625,2.62451171875,-0.048828125,-0.13427734375,0.1708984375,0.7568359375,1.953125,3.38134765625,-1.9775390625,0.52490234375,-0.18310546875,1.806640625,-0.20751953125,0.0732421875,-0.13427734375,2.33154296875,-0.08544921875,2.34375,0,2.83203125,-0.4638671875,1.7578125,0.09765625,0.20751953125,0.10986328125,0.78125,0.1708984375,-0.08544921875,1.3427734375,1.18408203125,0.732421875,-0.6103515625,1.30615234375,0.1708984375,0.0244140625,-1.0009765625,-0.08544921875,-0.78125,0.0244140625,1.1474609375,-0.048828125,5.419921875,0.03662109375,2.91748046875,-0.09765625,2.4658203125,-0.37841796875,-1.220703125,0.03662109375,-1.123046875,-1.1474609375,-0.69580078125,0.5126953125,-0.72021484375,0.20751953125,2.783203125,-0.20751953125,4.26025390625,-0.244140625,1.86767578125,0.09765625,4.72412109375,-0.1220703125,0.10986328125,-0.439453125,-0.06103515625,-0.06103515625,-0.03662109375,-0.0244140625,0.10986328125,-0.3662109375,-0.1220703125,-0.37841796875,0.76904296875,-0.0732421875,-0.62255859375,-0.5615234375,-0.87890625
1,-0.32958984375,0.06103515625,0.89111328125,0.06103515625,0.09765625,-0.048828125,-0.0244140625,0.28076171875,-0.1708984375,-0.10986328125,0.20751953125,-0.927734375,-0.048828125,1.0498046875,-0.244140625,-0.2197265625,0.048828125,-0.634765625,0.06103515625,-0.2197265625,-0.390625,0.8544921875,0.3662109375,-0.62255859375,-0.06103515625,-0.09765625,0.244140625,-0.64697265625,-0.5126953125,0.98876953125,-0.146484375,0.29296875,-0.25634765625,1.416015625,0.0244140625,-0.3662109375,0.06103515625,-0.09765625,-0.244140625,0.1220703125,-0.15869140625,-0.18310546875,0.2197265625,-0.68359375,0.1953125,-0.3662109375,0.25634765625,0.59814453125,0.32958984375,1.28173828125,0.40283203125,2.8076171875,-0.10986328125,-0.146484375,0.28076171875,0.7568359375,2.13623046875,2.57568359375,-2.05078125,0.439453125,-0.01220703125,1.64794921875,-0.15869140625,0.06103515625,-0.0244140625,1.904296875,-0.10986328125,2.01416015625,-0.048828125,2.16064453125,-0.64697265625,1.3916015625,0.08544921875,0.20751953125,0.15869140625,0.8544921875,0.2197265625,0.0732421875,1.3916015625,1.1474609375,0.3173828125,-0.57373046875,1.025390625,0.15869140625,-0.18310546875,-0.98876953125,-0.25634765625,-0.78125,-0.1220703125,0.76904296875,-0.06103515625,4.55322265625,-0.03662109375,2.4169921875,-0.0732421875,1.904296875,-0.35400390625,-1.2451171875,0,-1.13525390625,-1.18408203125,-0.7080078125,0.537109375,-0.732421875,0.25634765625,2.9052734375,-0.1953125,4.50439453125,-0.25634765625,1.9775390625,0.25634765625,4.72412109375,-0.20751953125,0.1708984375,-0.37841796875,-0.06103515625,-0.0732421875,-0.03662109375,-0.01220703125,0.08544921875,-0.40283203125,-0.09765625,-0.35400390625,0.79345703125,-0.146484375,-0.6103515625,-0.62255859375,-0.78125
1,-0.40283203125,0.8056640625,0.86669921875,0.35400390625,0.048828125,0.1708984375,-0.03662109375,0.5615234375,-0.18310546875,-0.1220703125,0.20751953125,-0.927734375,-0.0732421875,1.0498046875,-0.23193359375,-0.20751953125,0,-0.6103515625,0.09765625,-0.2197265625,-0.40283203125,0.8544921875,0.341796875,-0.6103515625,-0.0732421875,-0.0732421875,0.28076171875,-0.64697265625,-0.48828125,1.01318359375,-0.15869140625,0.29296875,-0.146484375,1.46484375,0.0244140625,-0.48828125,0.03662109375,-0.20751953125,-0.29296875,-0.06103515625,-0.18310546875,-0.1708984375,0.1220703125,-0.7080078125,0.25634765625,-0.35400390625,0.25634765625,0.59814453125,0.5126953125,1.416015625,0.37841796875,2.96630859375,-0.146484375,-0.146484375,0.1953125,0.76904296875,2.1484375,1.904296875,-2.18505859375,0.6103515625,-0.06103515625,1.45263671875,-0.15869140625,0.09765625,0.09765625,1.45263671875,-0.13427734375,1.69677734375,-0.10986328125,1.47705078125,-0.32958984375,1.11083984375,0.09765625,0.2197265625,0.1708984375,0.89111328125,0.341796875,0.25634765625,1.35498046875,1.171875,0.13427734375,-0.54931640625,0.7080078125,0.146484375,-0.4150390625,-0.98876953125,-0.40283203125,-0.78125,-0.06103515625,0.37841796875,-0.08544921875,3.7353515625,-0.09765625,1.89208984375,-0.048828125,1.33056640625,-0.32958984375,-1.25732421875,-0.06103515625,-1.1474609375,-1.0986328125,-0.74462890625,0.54931640625,-0.7568359375,0.244140625,2.9541015625,-0.1953125,4.65087890625,-0.2685546875,2.03857421875,0.28076171875,4.6630859375,-0.13427734375,0.28076171875,-0.3662109375,-0.06103515625,-0.0732421875,-0.0244140625,0.01220703125,0.10986328125,-0.40283203125,-0.08544921875,-0.3662109375,0.79345703125,-0.20751953125,-0.5859375,-0.62255859375,-0.76904296875
1,-0.341796875,1.72119140625,0.89111328125,0.732421875,0.06103515625,0.48828125,0,0.927734375,-0.146484375,-0.10986328125,0.20751953125,-0.93994140625,-0.0732421875,1.0498046875,-0.2197265625,-0.1953125,-0.03662109375,-0.62255859375,0.06103515625,-0.2197265625,-0.40283203125,0.84228515625,0.244140625,-0.634765625,-0.0732421875,-0.0732421875,0.28076171875,-0.64697265625,-0.40283203125,1.0009765625,-0.146484375,0.30517578125,-0.18310546875,1.55029296875,0.06103515625,-0.5615234375,0.0732421875,-0.244140625,-0.35400390625,-0.1708984375,-0.09765625,-0.1953125,0.0244140625,-0.69580078125,0.3173828125,-0.3662109375,0.244140625,0.59814453125,0.48828125,1.5625,0.68359375,3.06396484375,-0.09765625,-0.1220703125,0.09765625,0.79345703125,2.4658203125,1.50146484375,-2.8076171875,0.93994140625,-0.146484375,1.2451171875,-0.146484375,0.15869140625,0.18310546875,1.06201171875,-0.048828125,1.42822265625,-0.18310546875,0.86669921875,-0.5126953125,0.89111328125,0.1220703125,0.20751953125,0.13427734375,0.927734375,0.29296875,0.37841796875,1.15966796875,1.1962890625,-0.1953125,-0.52490234375,0.30517578125,0.08544921875,-0.57373046875,-0.9765625,-0.4638671875,-0.78125,-0.08544921875,0.01220703125,-0.1708984375,2.9541015625,-0.15869140625,1.37939453125,-0.048828125,0.76904296875,-0.341796875,-1.25732421875,-0.08544921875,-1.171875,-1.13525390625,-0.79345703125,0.54931640625,-0.732421875,0.1708984375,2.880859375,-0.1220703125,4.60205078125,-0.25634765625,2.001953125,0.18310546875,4.47998046875,-0.2197265625,0.4638671875,-0.341796875,-0.048828125,-0.048828125,0,-0.01220703125,0.1220703125,-0.42724609375,-0.1220703125,-0.40283203125,0.79345703125,-0.25634765625,-0.6103515625,-0.6103515625,-0.81787109375
