0,-0.08544921875,0.37841796875,0.341796875,0.03662109375,-0.01220703125,-0.1220703125,-0.10986328125,0.25634765625,0.1953125,-0.0732421875,0.20751953125,-0.93994140625,-0.1953125,1.03759765625,0.13427734375,-0.2197265625,-0.03662109375,-0.59814453125,0.47607421875,-0.25634765625,-0.048828125,0.830078125,-0.08544921875,-0.634765625,-0.15869140625,-0.0732421875,0.048828125,-0.67138671875,-0.1220703125,0.96435546875,0.0244140625,0.3173828125,-0.1220703125,4.47998046875,-0.28076171875,3.3203125,0,6.4697265625,0.03662109375,3.9306640625,0.0732421875,-0.2197265625,-0.2197265625,-0.6591796875,0.29296875,-0.42724609375,0.52490234375,0.62255859375,1.45263671875,1.9775390625,-0.09765625,3.08837890625,-0.42724609375,-0.1220703125,0.20751953125,0.8056640625,3.90625,1.37939453125,0.42724609375,4.443359375,-0.537109375,0.84228515625,0.28076171875,0.32958984375,0.10986328125,5.38330078125,-0.4150390625,4.736328125,0.13427734375,6.99462890625,-0.03662109375,3.90625,0.1708984375,0.2197265625,-0.06103515625,0.81787109375,0.390625,0.28076171875,1.06201171875,1.37939453125,0.48828125,-0.68359375,-0.29296875,0.0732421875,0.3173828125,-0.93994140625,-0.3173828125,-0.74462890625,0.2197265625,-1.45263671875,0.30517578125,-0.3662109375,0.03662109375,-0.47607421875,0.37841796875,-1.3427734375,-0.25634765625,-1.220703125,-0.03662109375,-1.11083984375,-0.2685546875,-1.11083984375,0.52490234375,-0.7568359375,0.1708984375,4.6875,0.1708984375,7.06787109375,-0.15869140625,3.41796875,0.18310546875,6.09130859375,-0.6591796875,0.390625,-0.537109375,0.0244140625,-0.06103515625,-0.09765625,-0.0732421875,0.10986328125,-0.2685546875,-0.20751953125,-0.10986328125,0.634765625,-0.35400390625,-0.72021484375,-0.6591796875,-1.0498046875
0,-0.09765625,-0.048828125,0.28076171875,-0.1708984375,0.01220703125,-0.3173828125,-0.13427734375,0.06103515625,0.244140625,-0.06103515625,0.1708984375,-0.93994140625,-0.1953125,1.0498046875,0.1708984375,-0.244140625,-0.01220703125,-0.6103515625,0.439453125,-0.2685546875,-0.01220703125,0.830078125,-0.1220703125,-0.634765625,-0.0732421875,-0.06103515625,0.01220703125,-0.67138671875,-0.146484375,0.96435546875,-0.0244140625,0.29296875,-0.2685546875,4.150390625,-0.28076171875,2.79541015625,-0.0244140625,5.74951171875,0.03662109375,3.4423828125,0.048828125,-0.20751953125,-0.23193359375,-0.634765625,0.32958984375,-0.439453125,0.45166015625,0.634765625,1.5625,1.91650390625,-0.2197265625,3.25927734375,-0.48828125,-0.1220703125,0.244140625,0.8056640625,3.271484375,1.67236328125,0.28076171875,4.248046875,-0.47607421875,0.7080078125,0.244140625,0.35400390625,0.1708984375,5.06591796875,-0.439453125,4.4921875,0.18310546875,6.60400390625,0.13427734375,3.62548828125,0.13427734375,0.2197265625,-0.10986328125,0.830078125,0.6103515625,0.2197265625,1.11083984375,1.37939453125,0.1953125,-0.8056640625,-0.28076171875,0.10986328125,0.2685546875,-0.93994140625,-0.35400390625,-0.732421875,0.1220703125,-1.3916015625,0.341796875,-0.20751953125,0.03662109375,-0.390625,0.4150390625,-1.2451171875,-0.29296875,-1.220703125,0.01220703125,-1.13525390625,-0.2197265625,-1.13525390625,0.59814453125,-0.7568359375,0.1708984375,5.13916015625,0.0732421875,7.99560546875,-0.20751953125,3.7841796875,0.06103515625,6.62841796875,-0.59814453125,0.42724609375,-0.5615234375,-0.0244140625,-0.06103515625,-0.13427734375,-0.10986328125,0.1220703125,-0.30517578125,-0.2197265625,-0.0732421875,0.6103515625,-0.4150390625,-0.732421875,-0.67138671875,-1.123046875
0,-0.0732421875,-0.3173828125,0.25634765625,-0.28076171875,0.0244140625,-0.42724609375,-0.13427734375,-0.0732421875,0.28076171875,-0.08544921875,0.15869140625,-0.927734375,-0.15869140625,1.01318359375,0.1953125,-0.2197265625,-0.0244140625,-0.634765625,0.4150390625,-0.25634765625,0.0244140625,0.830078125,-0.13427734375,-0.62255859375,0.0244140625,-0.048828125,0.0244140625,-0.6591796875,-0.15869140625,0.9521484375,-0.0732421875,0.32958984375,-0.244140625,3.86962890625,-0.341796875,2.3681640625,-0.0732421875,5.1025390625,0.0244140625,3.076171875,0.0732421875,-0.1953125,-0.29296875,-0.62255859375,0.341796875,-0.439453125,0.37841796875,0.634765625,1.64794921875,1.81884765625,-0.30517578125,3.40576171875,-0.537109375,-0.0732421875,0.1708984375,0.8056640625,2.587890625,1.9775390625,1.123046875,3.857421875,-0.341796875,0.6103515625,0.18310546875,0.3662109375,0.1953125,4.736328125,-0.45166015625,4.26025390625,0.01220703125,6.23779296875,0.28076171875,3.40576171875,0.13427734375,0.1953125,-0.146484375,0.79345703125,0.7568359375,0.146484375,1.0986328125,1.3671875,-0.0244140625,-0.8544921875,-0.146484375,0.13427734375,0.1708984375,-0.9521484375,-0.29296875,-0.74462890625,0.08544921875,-1.40380859375,0.15869140625,-0.1708984375,0.03662109375,-0.35400390625,0.40283203125,-1.23291015625,-0.29296875,-1.23291015625,0.03662109375,-1.15966796875,-0.1220703125,-1.11083984375,0.634765625,-0.74462890625,0.0732421875,5.35888671875,-0.13427734375,8.5205078125,-0.28076171875,3.955078125,-0.01220703125,6.99462890625,-0.64697265625,0.439453125,-0.6103515625,-0.06103515625,-0.06103515625,-0.1220703125,-0.10986328125,0.09765625,-0.32958984375,-0.20751953125,-0.0732421875,0.57373046875,-0.42724609375,-0.732421875,-0.72021484375,-1.13525390625
0,-0.048828125,-0.42724609375,0.1953125,-0.341796875,0.0244140625,-0.4638671875,-0.1220703125,-0.10986328125,0.29296875,-0.08544921875,0.146484375,-0.9033203125,-0.146484375,1.03759765625,0.244140625,-0.244140625,-0.03662109375,-0.64697265625,0.390625,-0.2685546875,0.03662109375,0.830078125,-0.1220703125,-0.6103515625,0.08544921875,-0.06103515625,0.0244140625,-0.67138671875,-0.146484375,0.9765625,-0.09765625,0.3173828125,-0.0732421875,3.62548828125,-0.28076171875,2.05078125,0,4.60205078125,0.08544921875,2.83203125,0.13427734375,-0.1953125,-0.3173828125,-0.59814453125,0.30517578125,-0.45166015625,0.37841796875,0.634765625,1.50146484375,1.7578125,-0.048828125,3.5400390625,-0.50048828125,-0.06103515625,0.0732421875,0.81787109375,2.06298828125,2.2705078125,1.72119140625,3.30810546875,-0.28076171875,0.57373046875,0.20751953125,0.35400390625,0.18310546875,4.50439453125,-0.4638671875,4.04052734375,-0.20751953125,5.908203125,0.01220703125,3.23486328125,0.146484375,0.20751953125,-0.15869140625,0.76904296875,0.67138671875,0.06103515625,1.0986328125,1.318359375,-0.40283203125,-0.86669921875,0.06103515625,0.13427734375,0.13427734375,-0.96435546875,-0.1708984375,-0.74462890625,-0.13427734375,-1.46484375,0.18310546875,-0.25634765625,0.01220703125,-0.390625,0.40283203125,-1.30615234375,-0.29296875,-1.220703125,0.03662109375,-1.1474609375,-0.15869140625,-1.07421875,0.69580078125,-0.74462890625,0.06103515625,5.3955078125,-0.1953125,8.69140625,-0.3173828125,3.96728515625,0.0244140625,7.11669921875,-0.732421875,0.37841796875,-0.62255859375,-0.09765625,-0.048828125,-0.13427734375,-0.1220703125,0.09765625,-0.341796875,-0.1953125,-0.0732421875,0.59814453125,-0.42724609375,-0.72021484375,-0.7568359375,-1.13525390625
0,-0.0244140625,-0.439453125,0.10986328125,-0.3662109375,0.03662109375,-0.47607421875,-0.146484375,-0.13427734375,0.3173828125,-0.09765625,0.15869140625,-0.91552734375,-0.1220703125,1.03759765625,0.2685546875,-0.23193359375,-0.0244140625,-0.64697265625,0.35400390625,-0.25634765625,0.0244140625,0.87890625,-0.1220703125,-0.62255859375,0.09765625,-0.048828125,0.048828125,-0.64697265625,-0.20751953125,0.98876953125,-0.146484375,0.32958984375,-0.06103515625,3.45458984375,-0.2685546875,1.86767578125,-0.06103515625,4.30908203125,0.10986328125,2.74658203125,0.1708984375,-0.1953125,-0.30517578125,-0.6103515625,0.2685546875,-0.4150390625,0.390625,0.62255859375,1.18408203125,1.69677734375,-0.09765625,3.6865234375,-0.47607421875,-0.08544921875,0.10986328125,0.8056640625,1.806640625,2.4658203125,1.69677734375,2.69775390625,-0.3662109375,0.5859375,0.28076171875,0.341796875,0.15869140625,4.28466796875,-0.35400390625,3.86962890625,-0.2197265625,5.57861328125,0.01220703125,3.1005859375,0.146484375,0.1953125,-0.13427734375,0.74462890625,0.42724609375,-0.0244140625,1.0498046875,1.25732421875,-0.5126953125,-0.81787109375,0.2197265625,0.13427734375,0.13427734375,-0.96435546875,-0.03662109375,-0.74462890625,-0.09765625,-1.59912109375,0.08544921875,-0.45166015625,0.0732421875,-0.4638671875,0.4150390625,-1.45263671875,-0.2685546875,-1.23291015625,0,-1.1474609375,-0.15869140625,-1.01318359375,0.78125,-0.72021484375,0.06103515625,5.26123046875,-0.20751953125,8.544921875,-0.32958984375,3.84521484375,0.0244140625,7.01904296875,-0.732421875,0.3173828125,-0.62255859375,-0.1220703125,-0.06103515625,-0.1220703125,-0.13427734375,0.08544921875,-0.3173828125,-0.20751953125,-0.08544921875,0.6591796875,-0.4638671875,-0.7080078125,-0.7568359375,-1.07421875
0,-0.01220703125,-0.4150390625,-0.03662109375,-0.37841796875,0.03662109375,-0.4638671875,-0.146484375,-0.13427734375,0.35400390625,-0.10986328125,0.1220703125,-0.91552734375,-0.13427734375,1.025390625,0.29296875,-0.23193359375,-0.06103515625,-0.64697265625,0.30517578125,-0.23193359375,0.0244140625,0.9033203125,-0.146484375,-0.6103515625,0.06103515625,-0.03662109375,0.048828125,-0.634765625,-0.29296875,0.98876953125,-0.15869140625,0.29296875,0.13427734375,3.30810546875,-0.29296875,1.86767578125,-0.13427734375,4.23583984375,0.048828125,2.74658203125,0.20751953125,-0.20751953125,-0.3173828125,-0.6103515625,0.2685546875,-0.40283203125,0.40283203125,0.6103515625,0.98876953125,1.67236328125,-0.1708984375,3.77197265625,-0.439453125,-0.0732421875,0.146484375,0.78125,1.5625,2.5634765625,1.6357421875,2.1728515625,-0.42724609375,0.634765625,0.341796875,0.341796875,0.09765625,4.06494140625,-0.28076171875,3.662109375,-0.23193359375,5.23681640625,-0.1220703125,2.978515625,0.10986328125,0.18310546875,-0.146484375,0.76904296875,0.3662109375,-0.08544921875,0.9521484375,1.2451171875,-0.78125,-0.7568359375,0.4638671875,0.10986328125,0.146484375,-0.9765625,0.09765625,-0.7568359375,-0.146484375,-1.708984375,0.06103515625,-0.68359375,0.10986328125,-0.59814453125,0.37841796875,-1.62353515625,-0.25634765625,-1.2451171875,-0.048828125,-1.123046875,-0.09765625,-0.93994140625,0.76904296875,-0.72021484375,0.048828125,5.0048828125,-0.18310546875,8.154296875,-0.35400390625,3.61328125,0.06103515625,6.73828125,-0.79345703125,0.244140625,-0.64697265625,-0.13427734375,-0.06103515625,-0.0732421875,-0.18310546875,0.08544921875,-0.30517578125,-0.20751953125,-0.1220703125,0.6591796875,-0.5126953125,-0.6591796875,-0.7568359375,-1.01318359375
0,-0.0244140625,-0.37841796875,-0.10986328125,-0.390625,0.08544921875,-0.439453125,-0.13427734375,-0.15869140625,0.3662109375,-0.1220703125,0.1220703125,-0.9033203125,-0.13427734375,1.01318359375,0.32958984375,-0.244140625,-0.10986328125,-0.634765625,0.244140625,-0.23193359375,0.0244140625,0.9033203125,-0.13427734375,-0.62255859375,0.0244140625,-0.06103515625,0.06103515625,-0.62255859375,-0.3173828125,0.98876953125,-0.1953125,0.30517578125,0.1220703125,3.1982421875,-0.341796875,1.96533203125,-0.13427734375,4.345703125,0.048828125,2.880859375,0.2197265625,-0.18310546875,-0.32958984375,-0.6103515625,0.25634765625,-0.4150390625,0.40283203125,0.6103515625,0.927734375,1.64794921875,-0.09765625,3.82080078125,-0.4638671875,-0.1220703125,0.1953125,0.78125,1.123046875,2.55126953125,1.3427734375,1.74560546875,-0.37841796875,0.68359375,0.3173828125,0.3173828125,0.10986328125,3.7841796875,-0.25634765625,3.45458984375,-0.0244140625,4.8095703125,-0.47607421875,2.77099609375,0.0732421875,0.1953125,-0.146484375,0.79345703125,0.5126953125,-0.10986328125,0.927734375,1.15966796875,-0.634765625,-0.64697265625,0.69580078125,0.0732421875,0.2197265625,-1.0009765625,0.1953125,-0.78125,-0.1953125,-1.8310546875,0.08544921875,-0.927734375,0.09765625,-0.7080078125,0.35400390625,-1.77001953125,-0.244140625,-1.25732421875,-0.10986328125,-1.11083984375,-0.1220703125,-0.830078125,0.830078125,-0.67138671875,0.01220703125,4.6630859375,-0.1708984375,7.60498046875,-0.35400390625,3.30810546875,0.0244140625,6.33544921875,-0.89111328125,0.1708984375,-0.67138671875,-0.146484375,-0.0732421875,-0.03662109375,-0.2197265625,0.09765625,-0.29296875,-0.23193359375,-0.1708984375,0.69580078125,-0.52490234375,-0.62255859375,-0.78125,-0.93994140625
0,0.01220703125,-0.390625,-0.1708984375,-0.42724609375,0.13427734375,-0.45166015625,-0.0732421875,-0.1708984375,0.40283203125,-0.10986328125,0.13427734375,-0.91552734375,-0.1220703125,1.01318359375,0.35400390625,-0.244140625,-0.1708984375,-0.62255859375,0.1953125,-0.2197265625,0.01220703125,0.87890625,-0.13427734375,-0.634765625,-0.03662109375,-0.048828125,0.03662109375,-0.6103515625,-0.29296875,1.0009765625,-0.20751953125,0.29296875,0.13427734375,3.1005859375,-0.45166015625,2.099609375,-0.146484375,4.541015625,0.09765625,2.99072265625,0.244140625,-0.20751953125,-0.32958984375,-0.62255859375,0.25634765625,-0.4150390625,0.40283203125,0.59814453125,0.86669921875,1.62353515625,-0.13427734375,3.74755859375,-0.5126953125,-0.10986328125,0.15869140625,0.78125,1.33056640625,2.4658203125,0.9521484375,1.513671875,-0.2685546875,0.76904296875,0.1953125,0.3173828125,0.1708984375,3.38134765625,-0.29296875,3.13720703125,-0.01220703125,4.28466796875,0,2.50244140625,0.08544921875,0.18310546875,-0.13427734375,0.81787109375,0.64697265625,-0.1220703125,0.927734375,1.18408203125,-0.52490234375,-0.5615234375,0.91552734375,0.06103515625,0.32958984375,-0.98876953125,0.30517578125,-0.78125,-0.0732421875,-1.9287109375,0.08544921875,-1.11083984375,0.146484375,-0.84228515625,0.35400390625,-1.8310546875,-0.244140625,-1.2451171875,-0.1708984375,-1.0986328125,-0.10986328125,-0.732421875,0.8544921875,-0.69580078125,-0.06103515625,4.28466796875,-0.2197265625,6.94580078125,-0.35400390625,3.0029296875,-0.03662109375,5.908203125,-0.830078125,0.15869140625,-0.79345703125,-0.1220703125,-0.06103515625,-0.01220703125,-0.23193359375,0.1220703125,-0.29296875,-0.244140625,-0.2197265625,0.72021484375,-0.5615234375,-0.6103515625,-0.7568359375,-0.86669921875
1,0.03662109375,-0.47607421875,-0.23193359375,-0.48828125,0.1708984375,-0.52490234375,-0.01220703125,-0.20751953125,0.4150390625,-0.1220703125,0.1220703125,-0.91552734375,-0.1220703125,1.0498046875,0.37841796875,-0.2197265625,-0.2197265625,-0.6103515625,0.15869140625,-0.20751953125,0.03662109375,0.87890625,-0.146484375,-0.62255859375,-0.048828125,-0.048828125,-0.0244140625,-0.62255859375,-0.244140625,1.01318359375,-0.1953125,0.28076171875,0.2197265625,2.978515625,-0.50048828125,2.23388671875,-0.1220703125,4.7119140625,0.1220703125,3.076171875,0.2685546875,-0.2197265625,-0.35400390625,-0.62255859375,0.244140625,-0.4150390625,0.42724609375,0.5859375,0.76904296875,1.66015625,-0.2197265625,3.60107421875,-0.50048828125,-0.10986328125,0.10986328125,0.8056640625,1.0498046875,2.3681640625,1.18408203125,1.45263671875,-0.1953125,0.81787109375,0.18310546875,0.3173828125,0.1953125,2.880859375,-0.28076171875,2.74658203125,-0.13427734375,3.57666015625,0.20751953125,2.13623046875,0.08544921875,0.1708984375,-0.1220703125,0.84228515625,0.74462890625,-0.0732421875,0.927734375,1.171875,-0.2685546875,-0.45166015625,1.0498046875,0.06103515625,0.42724609375,-0.9765625,0.390625,-0.78125,-0.15869140625,-1.94091796875,0.146484375,-1.18408203125,0.09765625,-0.8544921875,0.341796875,-1.85546875,-0.25634765625,-1.2451171875,-0.244140625,-1.06201171875,-0.15869140625,-0.6591796875,0.830078125,-0.69580078125,-0.01220703125,3.857421875,-0.25634765625,6.2255859375,-0.32958984375,2.69775390625,0,5.419921875,-0.8544921875,0.18310546875,-0.79345703125,-0.10986328125,-0.0732421875,0.0244140625,-0.23193359375,0.13427734375,-0.29296875,-0.2685546875,-0.20751953125,0.74462890625,-0.5859375,-0.6103515625,-0.72021484375,-0.8544921875
1,0.0244140625,-0.5859375,-0.3173828125,-0.54931640625,0.15869140625,-0.5859375,-0.01220703125,-0.2685546875,0.42724609375,-0.1220703125,0.1220703125,-0.9033203125,-0.146484375,1.0498046875,0.3662109375,-0.20751953125,-0.20751953125,-0.5859375,0.09765625,-0.20751953125,0,0.87890625,-0.1708984375,-0.64697265625,-0.0244140625,-0.0732421875,-0.08544921875,-0.634765625,-0.1953125,1.0009765625,-0.1708984375,0.30517578125,0,2.81982421875,-0.5859375,2.294921875,-0.1220703125,4.77294921875,0.0732421875,3.03955078125,0.20751953125,-0.1953125,-0.32958984375,-0.59814453125,0.25634765625,-0.42724609375,0.42724609375,0.59814453125,0.59814453125,1.6845703125,-0.1708984375,3.3203125,-0.439453125,-0.08544921875,0.1708984375,0.78125,1.25732421875,2.33154296875,1.0986328125,1.4892578125,-0.25634765625,0.830078125,0.23193359375,0.35400390625,0.23193359375,2.2216796875,-0.2685546875,2.28271484375,-0.45166015625,2.74658203125,0.35400390625,1.6357421875,0.1220703125,0.18310546875,-0.06103515625,0.9033203125,0.8544921875,-0.048828125,0.91552734375,1.1962890625,-0.048828125,-0.3662109375,1.123046875,0.048828125,0.439453125,-0.9765625,0.439453125,-0.7568359375,-0.1953125,-1.904296875,0.15869140625,-1.13525390625,0.0732421875,-0.8056640625,0.35400390625,-1.7822265625,-0.28076171875,-1.23291015625,-0.30517578125,-1.06201171875,-0.146484375,-0.5615234375,0.8544921875,-0.68359375,0,3.40576171875,-0.28076171875,5.4443359375,-0.244140625,2.35595703125,0.06103515625,4.94384765625,-0.84228515625,0.244140625,-0.74462890625,-0.0732421875,-0.048828125,0.01220703125,-0.25634765625,0.146484375,-0.2685546875,-0.25634765625,-0.23193359375,0.74462890625,-0.6591796875,-0.62255859375,-0.6103515625,-0.8544921875
1,0.048828125,-0.7568359375,-0.390625,-0.6103515625,0.1708984375,-0.67138671875,0.0244140625,-0.30517578125,0.42724609375,-0.09765625,0.0732421875,-0.927734375,-0.146484375,1.07421875,0.35400390625,-0.18310546875,-0.2197265625,-0.5859375,0.08544921875,-0.20751953125,-0.03662109375,0.86669921875,-0.2197265625,-0.634765625,-0.0244140625,-0.08544921875,-0.13427734375,-0.64697265625,-0.10986328125,1.01318359375,-0.13427734375,0.28076171875,-0.0732421875,2.6123046875,-0.64697265625,2.18505859375,0.0244140625,4.58984375,0.1220703125,2.83203125,0.1953125,-0.23193359375,-0.3173828125,-0.59814453125,0.2685546875,-0.439453125,0.42724609375,0.5859375,0.537109375,1.708984375,-0.15869140625,2.96630859375,-0.3173828125,-0.08544921875,0.1953125,0.79345703125,1.0986328125,2.3681640625,1.171875,1.64794921875,-0.4150390625,0.79345703125,0.32958984375,0.37841796875,0.2685546875,1.42822265625,-0.23193359375,1.7333984375,-0.54931640625,1.7822265625,0.37841796875,1.0498046875,0.13427734375,0.18310546875,0,0.89111328125,0.84228515625,-0.0244140625,0.84228515625,1.25732421875,0.03662109375,-0.3662109375,1.025390625,0.03662109375,0.4150390625,-0.9765625,0.4638671875,-0.7568359375,-0.15869140625,-1.8310546875,0.1708984375,-0.96435546875,0.0732421875,-0.68359375,0.390625,-1.611328125,-0.2685546875,-1.220703125,-0.3173828125,-1.08642578125,-0.18310546875,-0.52490234375,0.830078125,-0.72021484375,0,2.9541015625,-0.28076171875,4.62646484375,-0.23193359375,2.0263671875,-0.01220703125,4.4677734375,-0.84228515625,0.341796875,-0.72021484375,-0.01220703125,-0.0732421875,0.01220703125,-0.23193359375,0.13427734375,-0.244140625,-0.244140625,-0.25634765625,0.72021484375,-0.68359375,-0.62255859375,-0.52490234375,-0.89111328125
1,0.08544921875,-0.9033203125,-0.4638671875,-0.68359375,0.1708984375,-0.7080078125,0.0244140625,-0.35400390625,0.45166015625,-0.09765625,0.06103515625,-0.93994140625,-0.146484375,1.06201171875,0.341796875,-0.1953125,-0.25634765625,-0.5859375,0.048828125,-0.20751953125,-0.0732421875,0.8544921875,-0.20751953125,-0.62255859375,0,-0.08544921875,-0.20751953125,-0.6591796875,-0.0244140625,1.01318359375,-0.1220703125,0.28076171875,-0.23193359375,2.28271484375,-0.7080078125,1.91650390625,-0.01220703125,4.1259765625,0.0732421875,2.4658203125,0.15869140625,-0.23193359375,-0.32958984375,-0.59814453125,0.244140625,-0.4638671875,0.439453125,0.59814453125,0.50048828125,1.69677734375,-0.048828125,2.55126953125,-0.2197265625,-0.06103515625,0.1708984375,0.79345703125,0.91552734375,2.5390625,1.025390625,1.7822265625,-0.50048828125,0.74462890625,0.42724609375,0.390625,0.29296875,0.62255859375,-0.25634765625,1.171875,-0.62255859375,0.78125,-0.1953125,0.4638671875,0.10986328125,0.18310546875,0.06103515625,0.8544921875,0.830078125,0.01220703125,0.72021484375,1.2939453125,0.0732421875,-0.4150390625,0.96435546875,0.01220703125,0.37841796875,-0.96435546875,0.42724609375,-0.74462890625,-0.2685546875,-1.708984375,0.244140625,-0.74462890625,-0.03662109375,-0.5126953125,0.4150390625,-1.40380859375,-0.30517578125,-1.20849609375,-0.3173828125,-1.07421875,-0.244140625,-0.5126953125,0.8056640625,-0.7080078125,0.01220703125,2.490234375,-0.2685546875,3.759765625,-0.1953125,1.64794921875,0.048828125,4.0283203125,-0.96435546875,0.439453125,-0.67138671875,0.01220703125,-0.06103515625,-0.03662109375,-0.2197265625,0.1220703125,-0.2685546875,-0.25634765625,-0.244140625,0.72021484375,-0.634765625,-0.634765625,-0.4638671875,-0.9521484375
1,0.09765625,-1.0009765625,-0.439453125,-0.7080078125,0.1953125,-0.74462890625,-0.01220703125,-0.390625,0.45166015625,-0.08544921875,0.048828125,-0.93994140625,-0.1220703125,1.06201171875,0.341796875,-0.1953125,-0.244140625,-0.6103515625,0.03662109375,-0.244140625,-0.10986328125,0.8544921875,-0.23193359375,-0.62255859375,0.03662109375,-0.09765625,-0.244140625,-0.6591796875,0.048828125,1.01318359375,-0.1220703125,0.2685546875,-0.48828125,1.89208984375,-0.78125,1.513671875,0.06103515625,3.40576171875,0.1220703125,1.96533203125,0.1708984375,-0.244140625,-0.3662109375,-0.57373046875,0.30517578125,-0.439453125,0.4638671875,0.62255859375,0.634765625,1.69677734375,-0.09765625,2.06298828125,-0.1708984375,-0.0244140625,0.13427734375,0.8056640625,0.9521484375,2.81982421875,0.52490234375,1.84326171875,-0.537109375,0.67138671875,0.48828125,0.4150390625,0.30517578125,-0.15869140625,-0.29296875,0.6591796875,-0.40283203125,-0.1220703125,-0.1953125,-0.048828125,0.09765625,0.18310546875,0.10986328125,0.86669921875,0.927734375,0.01220703125,0.64697265625,1.33056640625,0.048828125,-0.5126953125,0.74462890625,-0.048828125,0.244140625,-0.9521484375,0.3173828125,-0.7568359375,-0.15869140625,-1.5625,0.1708984375,-0.50048828125,-0.09765625,-0.35400390625,0.4638671875,-1.220703125,-0.32958984375,-1.1962890625,-0.28076171875,-1.07421875,-0.29296875,-0.5126953125,0.8056640625,-0.732421875,0.03662109375,1.9775390625,-0.28076171875,2.89306640625,-0.1220703125,1.25732421875,0.048828125,3.61328125,-1.0009765625,0.5126953125,-0.64697265625,0.0732421875,-0.06103515625,-0.06103515625,-0.20751953125,0.10986328125,-0.25634765625,-0.1953125,-0.2685546875,0.67138671875,-0.68359375,-0.6591796875,-0.42724609375,-1.025390625
1,0.13427734375,-1.0498046875,-0.537109375,-0.69580078125,0.20751953125,-0.74462890625,-0.0244140625,-0.40283203125,0.4638671875,-0.08544921875,0.048828125,-0.9521484375,-0.13427734375,1.07421875,0.3173828125,-0.20751953125,-0.23193359375,-0.62255859375,0.0244140625,-0.23193359375,-0.146484375,0.84228515625,-0.2197265625,-0.62255859375,0.0244140625,-0.0732421875,-0.23193359375,-0.68359375,0.1220703125,0.98876953125,-0.146484375,0.2685546875,-0.6591796875,1.46484375,-0.8056640625,1.025390625,0.13427734375,2.52685546875,0.146484375,1.37939453125,0.18310546875,-0.2197265625,-0.37841796875,-0.5859375,0.29296875,-0.439453125,0.4638671875,0.634765625,0.7080078125,1.66015625,-0.13427734375,1.67236328125,-0.18310546875,0,0.146484375,0.79345703125,1.0498046875,3.1982421875,-0.0732421875,1.79443359375,-0.50048828125,0.59814453125,0.537109375,0.40283203125,0.2685546875,-0.830078125,-0.3173828125,0.23193359375,-0.390625,-0.9033203125,-0.146484375,-0.40283203125,0.08544921875,0.18310546875,0.13427734375,0.8056640625,1.06201171875,0,0.5859375,1.3427734375,-0.06103515625,-0.634765625,0.48828125,-0.09765625,0.0732421875,-0.93994140625,0.1708984375,-0.732421875,-0.09765625,-1.47705078125,0.23193359375,-0.30517578125,-0.1708984375,-0.20751953125,0.47607421875,-1.0498046875,-0.32958984375,-1.18408203125,-0.20751953125,-1.08642578125,-0.3173828125,-0.5615234375,0.78125,-0.7080078125,0.06103515625,1.42822265625,-0.15869140625,1.953125,-0.13427734375,0.81787109375,0.06103515625,3.18603515625,-0.84228515625,0.54931640625,-0.6103515625,0.09765625,-0.06103515625,-0.08544921875,-0.2197265625,0.09765625,-0.244140625,-0.1953125,-0.2685546875,0.64697265625,-0.69580078125,-0.68359375,-0.45166015625,-1.0986328125
