0,0.08544921875,-0.15869140625,0.2197265625,0.5126953125,0.0244140625,-0.23193359375,-0.10986328125,0.146484375,-0.30517578125,0.1220703125,-0.23193359375,-0.87890625,-0.06103515625,1.03759765625,-0.48828125,-0.20751953125,-0.08544921875,-0.64697265625,0.03662109375,-0.2685546875,0.15869140625,0.81787109375,0.01220703125,-0.67138671875,-0.01220703125,-0.0732421875,-0.08544921875,-0.68359375,-0.244140625,0.98876953125,-0.244140625,0.28076171875,0.146484375,-0.48828125,0.57373046875,-1.25732421875,-0.0244140625,-0.81787109375,0.8056640625,-0.81787109375,-0.1220703125,-0.2197265625,-0.48828125,-0.634765625,0.0244140625,-0.4150390625,-0.2685546875,0.59814453125,-0.048828125,1.52587890625,-0.439453125,0.72021484375,-0.3173828125,-0.08544921875,-0.30517578125,0.8056640625,-2.94189453125,1.07421875,5.33447265625,3.564453125,0.72021484375,1.06201171875,0.25634765625,0.23193359375,0.03662109375,0.6591796875,-0.0732421875,1.4404296875,-0.1953125,0.50048828125,0.146484375,1.52587890625,-0.1708984375,0.390625,-0.0732421875,0.8544921875,0.5859375,1.20849609375,-0.18310546875,1.2451171875,-0.72021484375,-0.62255859375,0.4638671875,-0.20751953125,-0.10986328125,-0.9765625,0,-0.7568359375,-0.390625,0.1708984375,0.1708984375,0.78125,-0.244140625,4.78515625,-0.3662109375,0.5615234375,0.048828125,-1.20849609375,-0.32958984375,-1.123046875,1.03759765625,-0.537109375,-0.59814453125,-0.67138671875,0.03662109375,-0.40283203125,-0.1220703125,-0.81787109375,-0.146484375,-0.68359375,0.1708984375,1.5625,0.10986328125,0.62255859375,0.18310546875,-0.03662109375,-0.0732421875,-0.048828125,-0.048828125,0.10986328125,0.15869140625,-0.23193359375,0.15869140625,0.7568359375,0.06103515625,-0.48828125,0.28076171875,-0.9521484375
0,0.10986328125,-0.0244140625,0.28076171875,0.45166015625,0.10986328125,-0.244140625,-0.10986328125,0.08544921875,-0.29296875,0.1220703125,-0.2197265625,-0.89111328125,-0.048828125,1.0498046875,-0.50048828125,-0.1953125,-0.08544921875,-0.634765625,-0.01220703125,-0.244140625,0.15869140625,0.81787109375,0.0244140625,-0.67138671875,0.048828125,-0.0732421875,-0.09765625,-0.67138671875,-0.244140625,0.9765625,-0.244140625,0.28076171875,0.3173828125,-0.5859375,0.68359375,-1.25732421875,-0.0244140625,-0.9521484375,0.79345703125,-0.89111328125,-0.10986328125,-0.23193359375,-0.47607421875,-0.68359375,-0.0244140625,-0.40283203125,-0.23193359375,0.6103515625,-0.13427734375,1.62353515625,-0.50048828125,0.8544921875,-0.2685546875,-0.09765625,-0.3173828125,0.8056640625,-3.18603515625,0.93994140625,5.26123046875,3.40576171875,0.830078125,0.9765625,0.23193359375,0.23193359375,0.0732421875,0.86669921875,-0.13427734375,1.611328125,0.08544921875,0.67138671875,-0.20751953125,1.708984375,-0.1708984375,0.439453125,0.0244140625,0.8544921875,0.76904296875,1.123046875,-0.10986328125,1.25732421875,-0.68359375,-0.634765625,0.48828125,-0.1953125,-0.048828125,-0.98876953125,0.01220703125,-0.7568359375,-0.35400390625,0.13427734375,0.1708984375,0.72021484375,-0.2197265625,4.6875,-0.32958984375,0.45166015625,0.048828125,-1.20849609375,-0.341796875,-1.13525390625,0.927734375,-0.48828125,-0.4638671875,-0.68359375,0.048828125,-0.13427734375,-0.244140625,-0.37841796875,-0.15869140625,-0.42724609375,0.1708984375,1.69677734375,0.03662109375,0.68359375,0.2197265625,-0.01220703125,-0.09765625,-0.01220703125,-0.08544921875,0.09765625,0.15869140625,-0.244140625,0.146484375,0.7568359375,0.09765625,-0.5126953125,0.3173828125,-0.9521484375
0,0.06103515625,0.1953125,0.35400390625,0.35400390625,0.15869140625,-0.244140625,-0.13427734375,0.10986328125,-0.30517578125,0.10986328125,-0.20751953125,-0.9033203125,-0.0732421875,1.03759765625,-0.50048828125,-0.2197265625,-0.08544921875,-0.634765625,-0.048828125,-0.25634765625,0.1220703125,0.81787109375,0,-0.67138671875,0.09765625,-0.0732421875,-0.15869140625,-0.634765625,-0.15869140625,0.96435546875,-0.2197265625,0.28076171875,0.48828125,-0.59814453125,0.634765625,-1.171875,-0.048828125,-1.025390625,0.8056640625,-0.9033203125,-0.09765625,-0.244140625,-0.439453125,-0.732421875,-0.09765625,-0.4150390625,-0.244140625,0.6103515625,-0.341796875,1.67236328125,-0.439453125,1.03759765625,-0.23193359375,-0.08544921875,-0.3662109375,0.8056640625,-3.173828125,0.927734375,5.6884765625,3.22265625,0.78125,0.89111328125,0.25634765625,0.2685546875,0.13427734375,1.0498046875,-0.20751953125,1.74560546875,-0.08544921875,0.8056640625,-0.30517578125,1.8798828125,-0.1708984375,0.42724609375,0.048828125,0.89111328125,0.78125,0.98876953125,-0.13427734375,1.26953125,-0.62255859375,-0.64697265625,0.48828125,-0.1708984375,0,-1.0009765625,-0.01220703125,-0.76904296875,-0.3173828125,0.0732421875,0.13427734375,0.634765625,-0.15869140625,4.4677734375,-0.29296875,0.37841796875,0.06103515625,-1.1962890625,-0.35400390625,-1.1474609375,1.01318359375,-0.45166015625,-0.35400390625,-0.68359375,0.06103515625,0.29296875,-0.1708984375,0.25634765625,-0.1708984375,-0.01220703125,0.146484375,1.98974609375,0.08544921875,0.74462890625,0.244140625,-0.048828125,-0.0732421875,0.03662109375,-0.15869140625,0.10986328125,0.1708984375,-0.23193359375,0.146484375,0.76904296875,0.1220703125,-0.54931640625,0.29296875,-0.9521484375
0,0.03662109375,0.50048828125,0.3662109375,0.28076171875,0.146484375,-0.18310546875,-0.146484375,0.18310546875,-0.29296875,0.10986328125,-0.1953125,-0.91552734375,-0.048828125,1.025390625,-0.50048828125,-0.23193359375,-0.06103515625,-0.634765625,-0.06103515625,-0.2685546875,0.1220703125,0.81787109375,-0.0244140625,-0.6591796875,0.146484375,-0.06103515625,-0.2197265625,-0.62255859375,-0.1220703125,0.9765625,-0.1953125,0.29296875,0.45166015625,-0.48828125,0.62255859375,-1.01318359375,-0.146484375,-0.96435546875,0.7568359375,-0.84228515625,-0.0244140625,-0.25634765625,-0.47607421875,-0.7568359375,-0.18310546875,-0.40283203125,-0.18310546875,0.62255859375,-0.5615234375,1.74560546875,-0.54931640625,1.171875,-0.15869140625,-0.0244140625,-0.40283203125,0.79345703125,-3.06396484375,1.01318359375,5.70068359375,3.06396484375,0.6591796875,0.830078125,0.244140625,0.28076171875,0.1708984375,1.1474609375,-0.15869140625,1.806640625,0.0732421875,0.8544921875,-0.09765625,1.98974609375,-0.146484375,0.4150390625,0.09765625,0.87890625,0.78125,0.8056640625,-0.2197265625,1.2939453125,-0.6591796875,-0.67138671875,0.40283203125,-0.18310546875,-0.01220703125,-1.0009765625,-0.03662109375,-0.76904296875,-0.23193359375,-0.01220703125,0.06103515625,0.57373046875,-0.03662109375,4.21142578125,-0.28076171875,0.2685546875,0.06103515625,-1.20849609375,-0.30517578125,-1.13525390625,0.9033203125,-0.37841796875,-0.25634765625,-0.68359375,0.03662109375,0.927734375,-0.23193359375,1.13525390625,-0.20751953125,0.54931640625,0.18310546875,2.44140625,0.06103515625,0.76904296875,0.2685546875,-0.0732421875,-0.0732421875,0,-0.18310546875,0.10986328125,0.1708984375,-0.23193359375,0.15869140625,0.76904296875,0.18310546875,-0.62255859375,0.25634765625,-0.93994140625
0,-0.0732421875,0.93994140625,0.439453125,0.244140625,0.13427734375,-0.03662109375,-0.10986328125,0.3173828125,-0.2685546875,0.09765625,-0.1953125,-0.9521484375,-0.048828125,1.03759765625,-0.5126953125,-0.244140625,-0.06103515625,-0.634765625,-0.0244140625,-0.244140625,0.08544921875,0.8056640625,-0.048828125,-0.64697265625,0.1953125,-0.06103515625,-0.29296875,-0.62255859375,-0.0732421875,0.9765625,-0.20751953125,0.28076171875,0.5859375,-0.30517578125,0.7568359375,-0.830078125,-0.1220703125,-0.830078125,0.7568359375,-0.69580078125,0,-0.244140625,-0.50048828125,-0.76904296875,-0.2685546875,-0.40283203125,-0.1953125,0.6103515625,-0.634765625,1.7822265625,-0.5859375,1.23291015625,-0.10986328125,-0.01220703125,-0.40283203125,0.79345703125,-2.880859375,1.1962890625,5.48095703125,2.91748046875,0.5859375,0.7568359375,0.3173828125,0.28076171875,0.18310546875,1.123046875,-0.18310546875,1.7822265625,0.03662109375,0.84228515625,0.13427734375,2.01416015625,-0.1708984375,0.40283203125,0.08544921875,0.84228515625,0.8544921875,0.67138671875,-0.4150390625,1.30615234375,-0.7080078125,-0.7568359375,0.2685546875,-0.2197265625,-0.09765625,-0.98876953125,-0.09765625,-0.76904296875,-0.29296875,-0.10986328125,0.0244140625,0.5126953125,0.13427734375,3.90625,-0.28076171875,0.1708984375,0.06103515625,-1.20849609375,-0.244140625,-1.13525390625,0.96435546875,-0.3173828125,-0.20751953125,-0.69580078125,0.0244140625,1.66015625,-0.13427734375,2.197265625,-0.146484375,1.171875,0.18310546875,3.0517578125,0.01220703125,0.79345703125,0.3662109375,-0.1220703125,-0.08544921875,-0.0244140625,-0.244140625,0.09765625,0.20751953125,-0.18310546875,0.13427734375,0.76904296875,0.244140625,-0.64697265625,0.25634765625,-0.96435546875
0,-0.13427734375,1.513671875,0.48828125,0.28076171875,0.09765625,0.15869140625,-0.10986328125,0.54931640625,-0.23193359375,0.03662109375,-0.20751953125,-0.9521484375,-0.03662109375,1.0498046875,-0.48828125,-0.23193359375,-0.0732421875,-0.634765625,0.01220703125,-0.244140625,0.06103515625,0.79345703125,-0.06103515625,-0.634765625,0.15869140625,-0.048828125,-0.341796875,-0.634765625,-0.01220703125,0.96435546875,-0.18310546875,0.29296875,0.64697265625,-0.0732421875,0.69580078125,-0.57373046875,-0.2197265625,-0.59814453125,0.6591796875,-0.50048828125,0.0732421875,-0.23193359375,-0.50048828125,-0.76904296875,-0.32958984375,-0.3662109375,-0.244140625,0.62255859375,-0.5615234375,1.77001953125,-0.5615234375,1.25732421875,-0.048828125,0.01220703125,-0.30517578125,0.8056640625,-2.9541015625,1.42822265625,5.65185546875,2.81982421875,0.64697265625,0.7080078125,0.29296875,0.2685546875,0.146484375,1.025390625,-0.1953125,1.67236328125,-0.1220703125,0.74462890625,0.08544921875,1.9775390625,-0.1708984375,0.32958984375,0.0244140625,0.84228515625,0.830078125,0.5126953125,-0.5615234375,1.30615234375,-0.830078125,-0.79345703125,0.15869140625,-0.29296875,-0.09765625,-1.01318359375,-0.1708984375,-0.76904296875,-0.1708984375,-0.20751953125,0.01220703125,0.4638671875,0.20751953125,3.62548828125,-0.29296875,0.09765625,0.048828125,-1.20849609375,-0.15869140625,-1.123046875,1.08642578125,-0.244140625,-0.2685546875,-0.68359375,-0.01220703125,2.490234375,-0.06103515625,3.3935546875,-0.1220703125,1.8310546875,0.15869140625,3.77197265625,0.048828125,0.78125,0.45166015625,-0.1220703125,-0.08544921875,-0.048828125,-0.2197265625,0.08544921875,0.1953125,-0.1220703125,0.13427734375,0.732421875,0.30517578125,-0.7080078125,0.3173828125,-0.96435546875
0,-0.2685546875,2.197265625,0.5126953125,0.4150390625,0.048828125,0.439453125,-0.08544921875,0.86669921875,-0.20751953125,0.01220703125,-0.1953125,-0.93994140625,-0.06103515625,1.0498046875,-0.5126953125,-0.23193359375,-0.048828125,-0.634765625,0.01220703125,-0.2685546875,0,0.8056640625,-0.06103515625,-0.62255859375,0.10986328125,-0.06103515625,-0.37841796875,-0.634765625,-0.01220703125,0.96435546875,-0.13427734375,0.30517578125,0.68359375,0.1953125,0.76904296875,-0.30517578125,-0.2685546875,-0.341796875,0.62255859375,-0.30517578125,0.10986328125,-0.20751953125,-0.537109375,-0.74462890625,-0.40283203125,-0.3662109375,-0.25634765625,0.6103515625,-0.47607421875,1.77001953125,-0.48828125,1.220703125,-0.01220703125,0.0244140625,-0.28076171875,0.79345703125,-2.83203125,1.708984375,5.28564453125,2.77099609375,0.634765625,0.7080078125,0.4150390625,0.2685546875,0.1220703125,0.81787109375,-0.146484375,1.5380859375,0.15869140625,0.57373046875,-0.01220703125,1.89208984375,-0.244140625,0.29296875,-0.03662109375,0.84228515625,0.7568359375,0.390625,-0.69580078125,1.30615234375,-0.91552734375,-0.81787109375,-0.03662109375,-0.35400390625,-0.2197265625,-1.01318359375,-0.1953125,-0.7568359375,-0.10986328125,-0.28076171875,-0.0244140625,0.42724609375,0.2685546875,3.38134765625,-0.3173828125,0.03662109375,0.0244140625,-1.23291015625,-0.15869140625,-1.11083984375,1.08642578125,-0.146484375,-0.3173828125,-0.68359375,-0.0244140625,3.28369140625,-0.06103515625,4.60205078125,-0.15869140625,2.44140625,0.13427734375,4.5166015625,-0.0244140625,0.732421875,0.45166015625,-0.146484375,-0.08544921875,-0.10986328125,-0.18310546875,0.08544921875,0.1953125,-0.09765625,0.09765625,0.74462890625,0.341796875,-0.7080078125,0.32958984375,-1.0009765625
0,-0.244140625,2.94189453125,0.6591796875,0.6591796875,-0.0244140625,0.76904296875,-0.0732421875,1.25732421875,-0.18310546875,-0.0244140625,-0.1708984375,-0.9521484375,-0.06103515625,1.07421875,-0.48828125,-0.2197265625,-0.03662109375,-0.6591796875,0.03662109375,-0.25634765625,-0.1220703125,0.81787109375,-0.06103515625,-0.62255859375,0.048828125,-0.0732421875,-0.37841796875,-0.67138671875,-0.0244140625,0.9765625,-0.13427734375,0.3173828125,0.81787109375,0.45166015625,0.91552734375,-0.06103515625,-0.1953125,-0.09765625,0.64697265625,-0.0732421875,0.10986328125,-0.20751953125,-0.537109375,-0.7080078125,-0.42724609375,-0.37841796875,-0.30517578125,0.6103515625,-0.40283203125,1.708984375,-0.634765625,1.15966796875,0.01220703125,0.0244140625,-0.2685546875,0.79345703125,-2.69775390625,1.953125,4.78515625,2.84423828125,0.6591796875,0.74462890625,0.57373046875,0.25634765625,0.01220703125,0.6103515625,-0.244140625,1.3671875,0.13427734375,0.42724609375,0.048828125,1.74560546875,-0.25634765625,0.25634765625,-0.09765625,0.81787109375,0.78125,0.2685546875,-0.81787109375,1.28173828125,-0.9033203125,-0.84228515625,-0.03662109375,-0.390625,-0.30517578125,-1.01318359375,-0.20751953125,-0.76904296875,-0.1220703125,-0.3662109375,0,0.37841796875,0.341796875,3.18603515625,-0.3662109375,-0.0244140625,-0.0244140625,-1.23291015625,-0.10986328125,-1.08642578125,1.171875,-0.0244140625,-0.32958984375,-0.6591796875,-0.048828125,3.99169921875,-0.09765625,5.712890625,-0.10986328125,2.9541015625,0.08544921875,5.224609375,-0.0732421875,0.6591796875,0.48828125,-0.1220703125,-0.08544921875,-0.13427734375,-0.1220703125,0.08544921875,0.20751953125,-0.08544921875,0.06103515625,0.7080078125,0.4150390625,-0.74462890625,0.390625,-1.0009765625
0,-0.20751953125,3.7353515625,0.67138671875,0.98876953125,-0.0732421875,1.08642578125,-0.06103515625,1.62353515625,-0.18310546875,-0.06103515625,-0.15869140625,-0.93994140625,-0.06103515625,1.07421875,-0.50048828125,-0.23193359375,-0.03662109375,-0.64697265625,0.048828125,-0.244140625,-0.1953125,0.830078125,-0.06103515625,-0.634765625,-0.048828125,-0.09765625,-0.3662109375,-0.67138671875,-0.03662109375,0.9765625,-0.10986328125,0.3173828125,0.7568359375,0.68359375,0.84228515625,0.1953125,-0.20751953125,0.10986328125,0.5126953125,0.146484375,0.08544921875,-0.20751953125,-0.52490234375,-0.68359375,-0.42724609375,-0.390625,-0.3662109375,0.59814453125,-0.48828125,1.6845703125,-0.5126953125,1.07421875,0.03662109375,-0.01220703125,-0.25634765625,0.78125,-2.67333984375,2.13623046875,4.74853515625,3.01513671875,0.62255859375,0.78125,0.67138671875,0.23193359375,-0.09765625,0.47607421875,-0.2197265625,1.25732421875,0.35400390625,0.37841796875,0.29296875,1.6357421875,-0.244140625,0.23193359375,-0.15869140625,0.79345703125,0.84228515625,0.2197265625,-1.0009765625,1.25732421875,-0.78125,-0.89111328125,-0.10986328125,-0.45166015625,-0.3662109375,-1.01318359375,-0.1953125,-0.7568359375,-0.01220703125,-0.4638671875,-0.06103515625,0.341796875,0.35400390625,3.06396484375,-0.42724609375,-0.08544921875,-0.0244140625,-1.220703125,-0.10986328125,-1.0986328125,1.171875,0.09765625,-0.3173828125,-0.6591796875,-0.08544921875,4.4677734375,-0.20751953125,6.60400390625,-0.1708984375,3.2958984375,0.0732421875,5.810546875,0.06103515625,0.537109375,0.50048828125,-0.1220703125,-0.08544921875,-0.18310546875,-0.0732421875,0.09765625,0.20751953125,-0.06103515625,0.048828125,0.68359375,0.439453125,-0.7568359375,0.40283203125,-1.0009765625
0,-0.18310546875,4.4921875,0.72021484375,1.3671875,-0.09765625,1.416015625,-0.048828125,2.001953125,-0.1708984375,-0.10986328125,-0.146484375,-0.93994140625,-0.06103515625,1.06201171875,-0.5126953125,-0.2197265625,0,-0.6591796875,0.03662109375,-0.25634765625,-0.28076171875,0.81787109375,-0.048828125,-0.634765625,-0.1220703125,-0.09765625,-0.35400390625,-0.69580078125,-0.01220703125,0.9765625,-0.1220703125,0.30517578125,0.64697265625,0.86669921875,0.96435546875,0.40283203125,-0.20751953125,0.244140625,0.42724609375,0.29296875,0.0244140625,-0.2197265625,-0.40283203125,-0.634765625,-0.439453125,-0.390625,-0.390625,0.59814453125,-0.48828125,1.6357421875,-0.47607421875,1.01318359375,0.06103515625,-0.048828125,-0.23193359375,0.8056640625,-2.734375,2.23388671875,4.16259765625,3.21044921875,0.67138671875,0.86669921875,0.69580078125,0.20751953125,-0.146484375,0.40283203125,-0.2197265625,1.220703125,0.3662109375,0.42724609375,0.2197265625,1.5380859375,-0.1708984375,0.23193359375,-0.15869140625,0.830078125,0.76904296875,0.1953125,-1.171875,1.2451171875,-0.84228515625,-0.91552734375,-0.08544921875,-0.4638671875,-0.4638671875,-0.98876953125,-0.20751953125,-0.7568359375,-0.048828125,-0.537109375,-0.048828125,0.28076171875,0.35400390625,2.9296875,-0.47607421875,-0.1220703125,-0.048828125,-1.20849609375,-0.1220703125,-1.11083984375,0.98876953125,0.25634765625,-0.25634765625,-0.6591796875,-0.0732421875,4.7607421875,-0.15869140625,7.23876953125,-0.13427734375,3.45458984375,0.0732421875,6.21337890625,0.1220703125,0.439453125,0.54931640625,-0.10986328125,-0.09765625,-0.15869140625,-0.0732421875,0.10986328125,0.2197265625,-0.0732421875,0.048828125,0.69580078125,0.50048828125,-0.72021484375,0.341796875,-1.01318359375
1,-0.3173828125,5.16357421875,0.7568359375,1.74560546875,-0.146484375,1.64794921875,-0.10986328125,2.28271484375,-0.23193359375,-0.146484375,-0.08544921875,-0.93994140625,-0.0732421875,1.06201171875,-0.48828125,-0.23193359375,-0.01220703125,-0.64697265625,0.0732421875,-0.25634765625,-0.3662109375,0.81787109375,0,-0.634765625,-0.18310546875,-0.13427734375,-0.30517578125,-0.68359375,0.01220703125,0.96435546875,-0.10986328125,0.29296875,0.72021484375,1.03759765625,0.96435546875,0.6103515625,-0.2197265625,0.30517578125,0.390625,0.4150390625,-0.03662109375,-0.2197265625,-0.3662109375,-0.6103515625,-0.4638671875,-0.40283203125,-0.4638671875,0.5859375,-0.47607421875,1.611328125,-0.48828125,0.9765625,0.08544921875,-0.0732421875,-0.20751953125,0.8056640625,-3.125,2.2216796875,4.19921875,3.50341796875,0.74462890625,0.927734375,0.634765625,0.2197265625,-0.13427734375,0.5126953125,-0.1708984375,1.2939453125,0.146484375,0.6591796875,0.25634765625,1.50146484375,-0.1220703125,0.23193359375,-0.18310546875,0.830078125,0.732421875,0.2197265625,-1.28173828125,1.23291015625,-0.79345703125,-0.9033203125,-0.03662109375,-0.45166015625,-0.50048828125,-0.9765625,-0.20751953125,-0.74462890625,-0.08544921875,-0.6103515625,-0.08544921875,0.23193359375,0.45166015625,2.79541015625,-0.50048828125,-0.20751953125,0.01220703125,-1.23291015625,-0.13427734375,-1.123046875,0.927734375,0.40283203125,-0.23193359375,-0.6591796875,-0.0244140625,4.7607421875,-0.15869140625,7.5439453125,-0.10986328125,3.43017578125,0.048828125,6.3720703125,0.048828125,0.3662109375,0.5859375,-0.0732421875,-0.0732421875,-0.1220703125,-0.06103515625,0.10986328125,0.23193359375,-0.10986328125,0.048828125,0.7080078125,0.537109375,-0.634765625,0.45166015625,-0.96435546875
1,-0.3173828125,5.712890625,0.74462890625,2.08740234375,-0.1220703125,1.85546875,-0.09765625,2.5146484375,-0.244140625,-0.146484375,-0.0732421875,-0.9033203125,-0.09765625,1.06201171875,-0.4638671875,-0.244140625,0,-0.64697265625,0.08544921875,-0.25634765625,-0.390625,0.8056640625,0.01220703125,-0.64697265625,-0.25634765625,-0.10986328125,-0.25634765625,-0.69580078125,0,0.9765625,-0.10986328125,0.28076171875,0.69580078125,1.08642578125,1.0009765625,0.7568359375,-0.23193359375,0.2685546875,0.40283203125,0.42724609375,-0.10986328125,-0.244140625,-0.32958984375,-0.6103515625,-0.5126953125,-0.4150390625,-0.5126953125,0.59814453125,-0.48828125,1.62353515625,-0.5859375,0.9765625,0.10986328125,-0.09765625,-0.2197265625,0.8056640625,-3.564453125,2.13623046875,4.1748046875,3.7109375,0.81787109375,0.98876953125,0.45166015625,0.2197265625,-0.09765625,0.76904296875,-0.06103515625,1.513671875,0.1220703125,1.06201171875,0.390625,1.52587890625,-0.048828125,0.25634765625,-0.15869140625,0.830078125,0.79345703125,0.25634765625,-1.416015625,1.23291015625,-0.86669921875,-0.87890625,0.1220703125,-0.40283203125,-0.5615234375,-0.96435546875,-0.18310546875,-0.76904296875,-0.1708984375,-0.68359375,-0.06103515625,0.13427734375,0.40283203125,2.60009765625,-0.52490234375,-0.30517578125,0.06103515625,-1.1962890625,-0.1953125,-1.11083984375,0.72021484375,0.52490234375,-0.2197265625,-0.67138671875,0.0244140625,4.541015625,-0.2685546875,7.48291015625,-0.13427734375,3.23486328125,0.08544921875,6.2744140625,0.20751953125,0.29296875,0.537109375,-0.08544921875,-0.08544921875,-0.0732421875,-0.0244140625,0.10986328125,0.25634765625,-0.146484375,0.0244140625,0.72021484375,0.54931640625,-0.5615234375,0.48828125,-0.927734375
1,-0.29296875,6.0791015625,0.81787109375,2.392578125,-0.146484375,1.98974609375,-0.13427734375,2.62451171875,-0.25634765625,-0.13427734375,-0.0244140625,-0.927734375,-0.1220703125,1.0498046875,-0.4638671875,-0.2685546875,0,-0.62255859375,0.0732421875,-0.25634765625,-0.40283203125,0.8056640625,0.048828125,-0.6591796875,-0.25634765625,-0.10986328125,-0.2197265625,-0.68359375,-0.0244140625,0.9765625,-0.048828125,0.28076171875,0.54931640625,1.171875,1.07421875,0.87890625,-0.2197265625,0.1953125,0.439453125,0.45166015625,-0.1220703125,-0.2197265625,-0.3173828125,-0.59814453125,-0.52490234375,-0.40283203125,-0.5126953125,0.6103515625,-0.537109375,1.59912109375,-0.4638671875,1.025390625,0.1220703125,-0.146484375,-0.20751953125,0.8056640625,-3.47900390625,1.9775390625,3.60107421875,3.8818359375,0.830078125,1.06201171875,0.28076171875,0.2197265625,0,1.20849609375,-0.08544921875,1.84326171875,-0.0732421875,1.64794921875,0.42724609375,1.611328125,-0.03662109375,0.28076171875,-0.146484375,0.84228515625,0.74462890625,0.3173828125,-1.4404296875,1.25732421875,-0.8544921875,-0.81787109375,0.29296875,-0.35400390625,-0.52490234375,-0.9521484375,-0.18310546875,-0.78125,-0.2685546875,-0.76904296875,-0.06103515625,0.048828125,0.32958984375,2.35595703125,-0.5615234375,-0.439453125,0.09765625,-1.18408203125,-0.20751953125,-1.11083984375,0.64697265625,0.5859375,-0.2197265625,-0.67138671875,0.06103515625,4.16259765625,-0.32958984375,7.16552734375,-0.13427734375,2.9296875,0.08544921875,5.99365234375,0.146484375,0.23193359375,0.537109375,-0.048828125,-0.0732421875,-0.0244140625,-0.048828125,0.09765625,0.2685546875,-0.2197265625,0.01220703125,0.74462890625,0.54931640625,-0.52490234375,0.5126953125,-0.87890625
1,-0.2685546875,6.26220703125,0.86669921875,2.57568359375,-0.15869140625,2.03857421875,-0.18310546875,2.67333984375,-0.29296875,-0.1220703125,-0.0244140625,-0.9033203125,-0.1220703125,1.01318359375,-0.4150390625,-0.23193359375,0.03662109375,-0.6103515625,0.03662109375,-0.23193359375,-0.390625,0.8056640625,0.08544921875,-0.6591796875,-0.2685546875,-0.10986328125,-0.1953125,-0.6591796875,-0.048828125,0.9765625,-0.0244140625,0.2685546875,0.62255859375,1.171875,1.11083984375,0.96435546875,-0.18310546875,0.08544921875,0.439453125,0.37841796875,-0.10986328125,-0.2197265625,-0.390625,-0.59814453125,-0.537109375,-0.4150390625,-0.5126953125,0.59814453125,-0.59814453125,1.611328125,-0.30517578125,1.123046875,0.1220703125,-0.13427734375,-0.146484375,0.81787109375,-3.40576171875,1.7822265625,3.62548828125,3.94287109375,0.93994140625,1.06201171875,0.01220703125,0.23193359375,0.10986328125,1.81884765625,-0.08544921875,2.28271484375,0.03662109375,2.38037109375,0.29296875,1.81884765625,-0.01220703125,0.35400390625,-0.0732421875,0.89111328125,0.78125,0.37841796875,-1.33056640625,1.26953125,-0.78125,-0.76904296875,0.47607421875,-0.28076171875,-0.45166015625,-0.93994140625,-0.15869140625,-0.78125,-0.20751953125,-0.9033203125,-0.08544921875,-0.08544921875,0.341796875,1.98974609375,-0.57373046875,-0.62255859375,0.10986328125,-1.18408203125,-0.23193359375,-1.123046875,0.50048828125,0.537109375,-0.2197265625,-0.67138671875,0.0732421875,3.662109375,-0.29296875,6.60400390625,-0.13427734375,2.57568359375,0.10986328125,5.5419921875,0.18310546875,0.23193359375,0.4638671875,-0.0244140625,-0.08544921875,0.01220703125,-0.06103515625,0.09765625,0.23193359375,-0.244140625,0,0.72021484375,0.5859375,-0.5126953125,0.48828125,-0.830078125
