1,-0.28076171875,6.23779296875,0.81787109375,2.7099609375,-0.10986328125,2.001953125,-0.15869140625,2.685546875,-0.25634765625,-0.09765625,0.0244140625,-0.91552734375,-0.13427734375,1.025390625,-0.40283203125,-0.23193359375,0.0244140625,-0.6103515625,0.0244140625,-0.20751953125,-0.3173828125,0.8056640625,0.0732421875,-0.64697265625,-0.2197265625,-0.09765625,-0.18310546875,-0.634765625,-0.0732421875,0.9765625,-0.0244140625,0.25634765625,0.4638671875,1.1474609375,1.15966796875,0.9521484375,-0.1220703125,-0.03662109375,0.45166015625,0.29296875,-0.03662109375,-0.1953125,-0.4150390625,-0.62255859375,-0.54931640625,-0.4150390625,-0.5126953125,0.59814453125,-0.68359375,1.611328125,-0.28076171875,1.2451171875,0.10986328125,-0.13427734375,-0.09765625,0.8056640625,-2.94189453125,1.611328125,3.2958984375,3.86962890625,1.06201171875,1.0498046875,-0.1220703125,0.244140625,0.10986328125,2.5146484375,-0.20751953125,2.783203125,0.048828125,3.2470703125,0.1708984375,2.06298828125,-0.03662109375,0.390625,0.01220703125,0.86669921875,0.69580078125,0.37841796875,-1.13525390625,1.28173828125,-0.7568359375,-0.7080078125,0.634765625,-0.2197265625,-0.42724609375,-0.91552734375,-0.09765625,-0.78125,-0.13427734375,-1.0498046875,-0.06103515625,-0.20751953125,0.2685546875,1.5380859375,-0.5859375,-0.79345703125,0.10986328125,-1.18408203125,-0.23193359375,-1.13525390625,0.25634765625,0.439453125,-0.244140625,-0.67138671875,0.0732421875,3.16162109375,-0.244140625,5.95703125,-0.15869140625,2.20947265625,0.048828125,5.0048828125,0.25634765625,0.25634765625,0.390625,-0.03662109375,-0.0732421875,0.03662109375,-0.048828125,0.0732421875,0.1953125,-0.28076171875,0,0.72021484375,0.64697265625,-0.5126953125,0.45166015625,-0.8056640625
1,-0.3662109375,6.04248046875,0.84228515625,2.69775390625,-0.1220703125,1.94091796875,-0.18310546875,2.57568359375,-0.2685546875,-0.048828125,0.01220703125,-0.927734375,-0.1708984375,0.98876953125,-0.341796875,-0.20751953125,0.048828125,-0.59814453125,-0.0244140625,-0.2197265625,-0.2685546875,0.78125,0.01220703125,-0.64697265625,-0.1953125,-0.06103515625,-0.15869140625,-0.634765625,-0.146484375,0.96435546875,0.048828125,0.2685546875,0.48828125,1.08642578125,1.171875,0.93994140625,-0.10986328125,-0.146484375,0.47607421875,0.20751953125,0.08544921875,-0.1953125,-0.52490234375,-0.62255859375,-0.5615234375,-0.390625,-0.52490234375,0.59814453125,-0.732421875,1.59912109375,-0.54931640625,1.3916015625,0.10986328125,-0.13427734375,-0.10986328125,0.79345703125,-2.62451171875,1.4404296875,3.33251953125,3.7353515625,1.03759765625,1.0009765625,-0.1220703125,0.244140625,0.09765625,3.23486328125,-0.2685546875,3.2958984375,0.1220703125,4.1015625,0.1220703125,2.3681640625,-0.08544921875,0.390625,0.01220703125,0.8544921875,0.59814453125,0.37841796875,-0.86669921875,1.30615234375,-0.6103515625,-0.69580078125,0.6591796875,-0.18310546875,-0.47607421875,-0.87890625,-0.09765625,-0.78125,-0.1708984375,-1.15966796875,-0.13427734375,-0.341796875,0.29296875,1.0009765625,-0.54931640625,-0.9765625,0.0732421875,-1.171875,-0.20751953125,-1.13525390625,0.30517578125,0.244140625,-0.25634765625,-0.68359375,0,2.72216796875,-0.25634765625,5.33447265625,-0.15869140625,1.91650390625,-0.048828125,4.4921875,0.13427734375,0.30517578125,0.4150390625,-0.0244140625,-0.0732421875,0,-0.01220703125,0.08544921875,0.1708984375,-0.28076171875,-0.0244140625,0.732421875,0.6591796875,-0.5615234375,0.4638671875,-0.78125
1,-0.40283203125,5.712890625,0.830078125,2.60009765625,-0.1220703125,1.84326171875,-0.18310546875,2.44140625,-0.2685546875,-0.0244140625,0.01220703125,-0.91552734375,-0.15869140625,1.025390625,-0.3173828125,-0.1953125,0.08544921875,-0.6103515625,-0.03662109375,-0.20751953125,-0.1708984375,0.8056640625,-0.0244140625,-0.64697265625,-0.1220703125,-0.06103515625,-0.13427734375,-0.62255859375,-0.18310546875,0.9765625,0.06103515625,0.28076171875,0.40283203125,1.01318359375,1.28173828125,0.84228515625,-0.048828125,-0.2197265625,0.50048828125,0.1708984375,0.18310546875,-0.1953125,-0.5859375,-0.62255859375,-0.57373046875,-0.4150390625,-0.48828125,0.59814453125,-0.76904296875,1.5625,-0.74462890625,1.50146484375,0.0732421875,-0.1220703125,-0.10986328125,0.79345703125,-2.33154296875,1.318359375,3.52783203125,3.5400390625,1.0986328125,0.91552734375,0.08544921875,0.25634765625,0.0244140625,3.9306640625,-0.23193359375,3.74755859375,0.37841796875,4.931640625,0.3662109375,2.6611328125,-0.13427734375,0.37841796875,0.01220703125,0.87890625,0.40283203125,0.32958984375,-0.62255859375,1.33056640625,-0.48828125,-0.67138671875,0.68359375,-0.1708984375,-0.48828125,-0.86669921875,-0.09765625,-0.78125,-0.13427734375,-1.2939453125,-0.1708984375,-0.439453125,0.2685546875,0.4638671875,-0.5615234375,-1.15966796875,0.048828125,-1.171875,-0.146484375,-1.123046875,0.50048828125,-0.0732421875,-0.3173828125,-0.68359375,0.01220703125,2.44140625,-0.08544921875,4.833984375,-0.1708984375,1.74560546875,0.0732421875,4.052734375,0.1953125,0.35400390625,0.40283203125,-0.048828125,-0.0732421875,-0.048828125,-0.0244140625,0.06103515625,0.10986328125,-0.25634765625,-0.03662109375,0.72021484375,0.62255859375,-0.6103515625,0.50048828125,-0.76904296875
1,-0.42724609375,5.2490234375,0.8544921875,2.40478515625,-0.146484375,1.72119140625,-0.13427734375,2.294921875,-0.2685546875,-0.01220703125,0.0244140625,-0.93994140625,-0.15869140625,1.0009765625,-0.28076171875,-0.1953125,0.13427734375,-0.62255859375,-0.0244140625,-0.23193359375,-0.13427734375,0.8056640625,-0.06103515625,-0.62255859375,-0.06103515625,-0.048828125,-0.10986328125,-0.62255859375,-0.2197265625,0.96435546875,0.08544921875,0.28076171875,0.390625,0.927734375,1.318359375,0.67138671875,0,-0.2685546875,0.4150390625,0.09765625,0.29296875,-0.18310546875,-0.6103515625,-0.634765625,-0.5615234375,-0.4150390625,-0.47607421875,0.57373046875,-0.7568359375,1.52587890625,-0.8056640625,1.6357421875,0.03662109375,-0.1220703125,-0.1220703125,0.8056640625,-2.0263671875,1.25732421875,3.8330078125,3.41796875,1.11083984375,0.830078125,0.2685546875,0.2685546875,-0.0244140625,4.50439453125,-0.23193359375,4.11376953125,0.06103515625,5.62744140625,0.3173828125,2.99072265625,-0.15869140625,0.3662109375,-0.0244140625,0.87890625,0.52490234375,0.2685546875,-0.439453125,1.33056640625,-0.5126953125,-0.7080078125,0.57373046875,-0.18310546875,-0.47607421875,-0.86669921875,-0.146484375,-0.8056640625,-0.23193359375,-1.40380859375,-0.1708984375,-0.54931640625,0.30517578125,0.01220703125,-0.537109375,-1.2939453125,0.048828125,-1.1962890625,-0.08544921875,-1.0986328125,0.52490234375,-0.390625,-0.390625,-0.67138671875,-0.01220703125,2.35595703125,-0.06103515625,4.541015625,-0.13427734375,1.6845703125,0.1220703125,3.77197265625,0.29296875,0.439453125,0.4150390625,-0.0732421875,-0.08544921875,-0.08544921875,-0.08544921875,0.048828125,0.10986328125,-0.2197265625,0,0.72021484375,0.5615234375,-0.67138671875,0.52490234375,-0.79345703125
1,-0.45166015625,4.736328125,0.830078125,2.1728515625,-0.1220703125,1.57470703125,-0.09765625,2.099609375,-0.25634765625,-0.03662109375,0,-0.9521484375,-0.15869140625,1.025390625,-0.25634765625,-0.20751953125,0.18310546875,-0.634765625,-0.03662109375,-0.2197265625,-0.13427734375,0.8056640625,-0.048828125,-0.6103515625,-0.01220703125,-0.048828125,-0.06103515625,-0.62255859375,-0.25634765625,0.98876953125,0.10986328125,0.30517578125,0.35400390625,0.84228515625,1.33056640625,0.4638671875,-0.048828125,-0.29296875,0.35400390625,0.08544921875,0.32958984375,-0.18310546875,-0.59814453125,-0.634765625,-0.52490234375,-0.4150390625,-0.4150390625,0.5859375,-0.67138671875,1.46484375,-0.78125,1.74560546875,0.01220703125,-0.09765625,-0.048828125,0.8056640625,-1.7333984375,1.220703125,4.00390625,3.369140625,1.0498046875,0.76904296875,0.42724609375,0.244140625,0,4.931640625,-0.13427734375,4.345703125,0.18310546875,6.1279296875,0.13427734375,3.271484375,-0.146484375,0.32958984375,-0.048828125,0.87890625,0.30517578125,0.1708984375,-0.3173828125,1.33056640625,-0.5126953125,-0.79345703125,0.42724609375,-0.2197265625,-0.5126953125,-0.81787109375,-0.1708984375,-0.8056640625,-0.1708984375,-1.4404296875,-0.15869140625,-0.57373046875,0.244140625,-0.28076171875,-0.47607421875,-1.3427734375,0.06103515625,-1.1962890625,-0.01220703125,-1.08642578125,0.57373046875,-0.69580078125,-0.537109375,-0.69580078125,0,2.4169921875,-0.0244140625,4.443359375,-0.146484375,1.708984375,0.1220703125,3.67431640625,0.3662109375,0.50048828125,0.40283203125,-0.09765625,-0.08544921875,-0.146484375,-0.08544921875,0.03662109375,0.048828125,-0.18310546875,0.01220703125,0.69580078125,0.50048828125,-0.732421875,0.57373046875,-0.84228515625
1,-0.390625,4.2236328125,0.79345703125,1.9287109375,-0.1220703125,1.45263671875,-0.06103515625,1.94091796875,-0.23193359375,-0.01220703125,0,-0.927734375,-0.15869140625,1.03759765625,-0.20751953125,-0.20751953125,0.18310546875,-0.62255859375,-0.0244140625,-0.2197265625,-0.15869140625,0.81787109375,0,-0.6103515625,0.01220703125,-0.048828125,0.0244140625,-0.634765625,-0.341796875,0.9765625,0.09765625,0.29296875,0.32958984375,0.732421875,1.3916015625,0.23193359375,-0.01220703125,-0.28076171875,0.37841796875,0.06103515625,0.341796875,-0.1953125,-0.537109375,-0.64697265625,-0.4150390625,-0.40283203125,-0.4150390625,0.5615234375,-0.54931640625,1.42822265625,-0.9521484375,1.81884765625,-0.048828125,-0.10986328125,0.0244140625,0.8056640625,-1.4404296875,1.23291015625,3.857421875,3.50341796875,1.123046875,0.7080078125,0.48828125,0.23193359375,0.03662109375,5.13916015625,-0.08544921875,4.4677734375,0.01220703125,6.45751953125,0.1953125,3.50341796875,-0.146484375,0.2685546875,-0.06103515625,0.87890625,0.52490234375,0.06103515625,-0.2197265625,1.318359375,-0.537109375,-0.87890625,0.30517578125,-0.2685546875,-0.5615234375,-0.8056640625,-0.15869140625,-0.79345703125,-0.25634765625,-1.42822265625,-0.10986328125,-0.52490234375,0.29296875,-0.30517578125,-0.47607421875,-1.318359375,0.0732421875,-1.20849609375,0.06103515625,-1.07421875,0.52490234375,-0.9521484375,-0.62255859375,-0.68359375,0,2.6123046875,-0.0244140625,4.52880859375,-0.13427734375,1.85546875,0.1708984375,3.759765625,0.48828125,0.5615234375,0.3173828125,-0.10986328125,-0.08544921875,-0.15869140625,-0.0732421875,0.0244140625,0,-0.1708984375,-0.01220703125,0.7080078125,0.45166015625,-0.74462890625,0.5859375,-0.86669921875
1,-0.37841796875,3.759765625,0.86669921875,1.7333984375,-0.08544921875,1.33056640625,-0.0244140625,1.79443359375,-0.244140625,-0.03662109375,-0.0244140625,-0.9521484375,-0.13427734375,1.03759765625,-0.1708984375,-0.2197265625,0.1953125,-0.64697265625,-0.0244140625,-0.2197265625,-0.20751953125,0.830078125,0.01220703125,-0.634765625,0,-0.048828125,0.08544921875,-0.64697265625,-0.390625,1.0009765625,0.10986328125,0.29296875,0.3662109375,0.62255859375,1.3916015625,-0.048828125,-0.03662109375,-0.244140625,0.29296875,0.048828125,0.30517578125,-0.1953125,-0.47607421875,-0.64697265625,-0.3173828125,-0.40283203125,-0.390625,0.5859375,-0.537109375,1.3427734375,-0.96435546875,1.85546875,-0.09765625,-0.10986328125,0.03662109375,0.79345703125,-1.0986328125,1.220703125,3.72314453125,3.7353515625,1.1474609375,0.67138671875,0.4638671875,0.20751953125,0.048828125,5.17578125,-0.08544921875,4.43115234375,0.0244140625,6.55517578125,0.20751953125,3.662109375,-0.09765625,0.25634765625,-0.06103515625,0.87890625,0.6103515625,0,-0.1220703125,1.2939453125,-0.52490234375,-0.93994140625,0.09765625,-0.32958984375,-0.62255859375,-0.8056640625,-0.1708984375,-0.78125,-0.23193359375,-1.30615234375,-0.146484375,-0.439453125,0.29296875,-0.01220703125,-0.42724609375,-1.13525390625,0.10986328125,-1.220703125,0.09765625,-1.07421875,0.5859375,-1.13525390625,-0.59814453125,-0.69580078125,0.03662109375,2.84423828125,-0.01220703125,4.72412109375,-0.09765625,2.001953125,0.15869140625,3.94287109375,0.5615234375,0.62255859375,0.28076171875,-0.09765625,-0.09765625,-0.146484375,-0.0244140625,0.03662109375,-0.01220703125,-0.13427734375,0.01220703125,0.68359375,0.50048828125,-0.72021484375,0.5615234375,-0.9033203125
1,-0.42724609375,3.369140625,0.76904296875,1.55029296875,-0.06103515625,1.23291015625,-0.06103515625,1.6845703125,-0.244140625,-0.06103515625,-0.01220703125,-0.96435546875,-0.09765625,1.06201171875,-0.146484375,-0.2197265625,0.15869140625,-0.6591796875,-0.0732421875,-0.23193359375,-0.2197265625,0.81787109375,0.03662109375,-0.62255859375,0,-0.06103515625,0.10986328125,-0.68359375,-0.390625,1.01318359375,0.08544921875,0.29296875,0.42724609375,0.50048828125,1.40380859375,-0.29296875,-0.08544921875,-0.20751953125,0.244140625,0.0244140625,0.2685546875,-0.20751953125,-0.390625,-0.634765625,-0.2197265625,-0.390625,-0.390625,0.57373046875,-0.537109375,1.33056640625,-0.89111328125,1.85546875,-0.10986328125,-0.1220703125,0.03662109375,0.79345703125,-0.537109375,1.2451171875,3.84521484375,4.1015625,1.08642578125,0.64697265625,0.390625,0.1953125,-0.0244140625,5.06591796875,0.0244140625,4.30908203125,0.244140625,6.43310546875,0.18310546875,3.72314453125,-0.09765625,0.2685546875,-0.01220703125,0.830078125,0.45166015625,-0.08544921875,-0.15869140625,1.30615234375,-0.45166015625,-1.0009765625,-0.10986328125,-0.37841796875,-0.6591796875,-0.830078125,-0.1953125,-0.79345703125,-0.2197265625,-1.123046875,-0.146484375,-0.28076171875,0.15869140625,0.5859375,-0.4150390625,-0.87890625,0.146484375,-1.20849609375,0.1220703125,-1.06201171875,0.9521484375,-1.20849609375,-0.52490234375,-0.7080078125,0.0732421875,3.076171875,0.01220703125,4.8828125,-0.13427734375,2.11181640625,0.29296875,4.150390625,0.59814453125,0.62255859375,0.244140625,-0.08544921875,-0.08544921875,-0.10986328125,-0.048828125,0.048828125,-0.0244140625,-0.13427734375,0.01220703125,0.69580078125,0.537109375,-0.67138671875,0.54931640625,-0.9521484375
1,-0.42724609375,3.11279296875,0.76904296875,1.45263671875,-0.03662109375,1.123046875,-0.048828125,1.57470703125,-0.2197265625,-0.08544921875,-0.01220703125,-0.9521484375,-0.0732421875,1.03759765625,-0.146484375,-0.23193359375,0.146484375,-0.6591796875,-0.01220703125,-0.23193359375,-0.25634765625,0.81787109375,0.0244140625,-0.634765625,0.0244140625,-0.06103515625,0.10986328125,-0.67138671875,-0.37841796875,0.98876953125,0.06103515625,0.29296875,0.634765625,0.40283203125,1.45263671875,-0.5126953125,-0.0244140625,-0.1708984375,0.23193359375,-0.0244140625,0.28076171875,-0.1953125,-0.32958984375,-0.6591796875,-0.15869140625,-0.3662109375,-0.35400390625,0.59814453125,-0.57373046875,1.2939453125,-0.7080078125,1.81884765625,-0.0732421875,-0.10986328125,0.06103515625,0.79345703125,-0.244140625,1.23291015625,4.1748046875,4.4921875,1.15966796875,0.68359375,0.390625,0.18310546875,-0.1220703125,4.79736328125,0.06103515625,4.1015625,0.15869140625,6.15234375,0.10986328125,3.662109375,-0.10986328125,0.341796875,0,0.8544921875,0.4150390625,-0.09765625,-0.3662109375,1.30615234375,-0.4638671875,-1.03759765625,-0.244140625,-0.390625,-0.68359375,-0.830078125,-0.2197265625,-0.76904296875,-0.23193359375,-0.86669921875,-0.23193359375,-0.03662109375,0.1708984375,1.4404296875,-0.390625,-0.50048828125,0.18310546875,-1.220703125,0.10986328125,-1.03759765625,0.78125,-1.1474609375,-0.50048828125,-0.68359375,0.0244140625,3.18603515625,-0.048828125,4.9072265625,-0.1220703125,2.1240234375,0.2685546875,4.30908203125,0.67138671875,0.634765625,0.2685546875,-0.0732421875,-0.08544921875,-0.08544921875,-0.0244140625,0.0732421875,-0.01220703125,-0.1708984375,0.048828125,0.69580078125,0.57373046875,-0.62255859375,0.59814453125,-0.96435546875
1,-0.4150390625,2.9296875,0.74462890625,1.42822265625,-0.0244140625,1.03759765625,-0.10986328125,1.513671875,-0.20751953125,-0.08544921875,0,-0.927734375,-0.06103515625,1.0498046875,-0.13427734375,-0.18310546875,0.1220703125,-0.634765625,0.01220703125,-0.2197265625,-0.29296875,0.830078125,0.06103515625,-0.634765625,0.06103515625,-0.08544921875,0.08544921875,-0.69580078125,-0.341796875,0.98876953125,0.06103515625,0.29296875,0.86669921875,0.2685546875,1.33056640625,-0.68359375,-0.0732421875,-0.2197265625,0.10986328125,-0.10986328125,0.32958984375,-0.23193359375,-0.23193359375,-0.64697265625,-0.20751953125,-0.390625,-0.32958984375,0.5859375,-0.64697265625,1.2939453125,-0.64697265625,1.7333984375,0.0244140625,-0.13427734375,0.048828125,0.8056640625,-0.08544921875,1.2451171875,4.8095703125,4.77294921875,1.07421875,0.74462890625,0.48828125,0.1953125,-0.23193359375,4.43115234375,0.13427734375,3.80859375,0.341796875,5.7373046875,0.1220703125,3.4912109375,-0.13427734375,0.45166015625,-0.01220703125,0.84228515625,0.30517578125,-0.08544921875,-0.6103515625,1.33056640625,-0.54931640625,-1.0498046875,-0.390625,-0.40283203125,-0.6591796875,-0.86669921875,-0.28076171875,-0.76904296875,-0.2685546875,-0.57373046875,-0.28076171875,0.2197265625,0.0732421875,2.4658203125,-0.3662109375,-0.0732421875,0.23193359375,-1.1962890625,0.03662109375,-1.0498046875,0.86669921875,-1.0009765625,-0.439453125,-0.67138671875,0.03662109375,3.08837890625,0.048828125,4.6875,-0.1220703125,2.0263671875,0.2685546875,4.3212890625,0.67138671875,0.634765625,0.28076171875,-0.06103515625,-0.0732421875,-0.03662109375,0.06103515625,0.08544921875,0.01220703125,-0.18310546875,0.08544921875,0.7080078125,0.62255859375,-0.5859375,0.5859375,-0.9765625
0,-0.37841796875,2.8076171875,0.72021484375,1.42822265625,-0.03662109375,0.96435546875,-0.13427734375,1.42822265625,-0.1953125,-0.10986328125,0,-0.91552734375,-0.0732421875,1.025390625,-0.146484375,-0.1953125,0.0732421875,-0.634765625,0.0732421875,-0.20751953125,-0.30517578125,0.830078125,0.048828125,-0.634765625,0.08544921875,-0.08544921875,0.03662109375,-0.67138671875,-0.3662109375,0.98876953125,0.048828125,0.29296875,0.86669921875,0.15869140625,1.28173828125,-0.79345703125,-0.10986328125,-0.25634765625,0.048828125,-0.1953125,0.40283203125,-0.23193359375,-0.25634765625,-0.64697265625,-0.29296875,-0.4150390625,-0.23193359375,0.5859375,-0.7568359375,1.26953125,-0.54931640625,1.5869140625,0.10986328125,-0.13427734375,0.01220703125,0.8056640625,-0.30517578125,1.220703125,4.74853515625,4.8583984375,1.0009765625,0.7568359375,0.5859375,0.18310546875,-0.341796875,3.99169921875,0.1708984375,3.515625,0.146484375,5.2978515625,0.47607421875,3.21044921875,-0.18310546875,0.6103515625,-0.01220703125,0.89111328125,0.20751953125,-0.0244140625,-0.8544921875,1.35498046875,-0.5126953125,-1.01318359375,-0.4150390625,-0.40283203125,-0.6591796875,-0.89111328125,-0.3662109375,-0.76904296875,-0.40283203125,-0.2685546875,-0.25634765625,0.5126953125,0.10986328125,3.57666015625,-0.32958984375,0.35400390625,0.23193359375,-1.171875,0.01220703125,-1.07421875,0.9033203125,-0.76904296875,-0.37841796875,-0.6591796875,0.06103515625,2.783203125,0,4.13818359375,-0.08544921875,1.77001953125,0.23193359375,4.1259765625,0.6103515625,0.64697265625,0.3173828125,-0.0244140625,-0.08544921875,0,0.06103515625,0.10986328125,0.048828125,-0.23193359375,0.10986328125,0.7080078125,0.64697265625,-0.537109375,0.6591796875,-0.98876953125
0,-0.341796875,2.72216796875,0.67138671875,1.42822265625,-0.048828125,0.86669921875,-0.13427734375,1.33056640625,-0.15869140625,-0.13427734375,0,-0.91552734375,-0.048828125,1.025390625,-0.146484375,-0.2197265625,0.0732421875,-0.64697265625,0.09765625,-0.1953125,-0.30517578125,0.81787109375,0.0244140625,-0.634765625,0.10986328125,-0.09765625,-0.0244140625,-0.64697265625,-0.35400390625,0.98876953125,0.03662109375,0.29296875,0.86669921875,0.09765625,1.1962890625,-0.830078125,-0.08544921875,-0.29296875,0.01220703125,-0.28076171875,0.50048828125,-0.23193359375,-0.1953125,-0.6591796875,-0.4638671875,-0.40283203125,-0.18310546875,0.59814453125,-0.93994140625,1.2939453125,-0.390625,1.40380859375,0.1708984375,-0.146484375,-0.048828125,0.81787109375,-0.84228515625,1.171875,4.736328125,4.62646484375,1.025390625,0.8544921875,0.62255859375,0.20751953125,-0.32958984375,3.5888671875,0.15869140625,3.28369140625,0.08544921875,4.82177734375,0.537109375,2.8564453125,-0.20751953125,0.76904296875,0.01220703125,0.84228515625,0.1708984375,0.06103515625,-1.0498046875,1.3916015625,-0.5615234375,-1.0009765625,-0.40283203125,-0.40283203125,-0.5859375,-0.9521484375,-0.40283203125,-0.76904296875,-0.37841796875,0.01220703125,-0.20751953125,0.79345703125,0.1220703125,4.62646484375,-0.30517578125,0.74462890625,0.244140625,-1.171875,-0.0244140625,-1.0986328125,1.0986328125,-0.52490234375,-0.35400390625,-0.6591796875,0.0244140625,2.25830078125,0.06103515625,3.271484375,-0.01220703125,1.35498046875,0.20751953125,3.74755859375,0.634765625,0.67138671875,0.32958984375,-0.01220703125,-0.0732421875,-0.01220703125,-0.01220703125,0.13427734375,0.048828125,-0.2685546875,0.13427734375,0.7080078125,0.7080078125,-0.537109375,0.6591796875,-1.0009765625
0,-0.32958984375,2.62451171875,0.67138671875,1.42822265625,-0.0732421875,0.79345703125,-0.15869140625,1.220703125,-0.146484375,-0.1220703125,0,-0.9033203125,-0.01220703125,1.025390625,-0.146484375,-0.23193359375,0.03662109375,-0.64697265625,0.0732421875,-0.2197265625,-0.32958984375,0.8056640625,0,-0.64697265625,0.1220703125,-0.08544921875,-0.10986328125,-0.64697265625,-0.32958984375,0.9521484375,0.01220703125,0.29296875,1.18408203125,0.06103515625,1.15966796875,-0.78125,-0.08544921875,-0.3173828125,-0.0732421875,-0.341796875,0.5859375,-0.2197265625,-0.2197265625,-0.68359375,-0.59814453125,-0.40283203125,-0.1220703125,0.62255859375,-1.0498046875,1.318359375,-0.341796875,1.1962890625,0.20751953125,-0.146484375,-0.03662109375,0.81787109375,-1.01318359375,1.123046875,4.60205078125,4.1259765625,1.123046875,0.927734375,0.6103515625,0.23193359375,-0.25634765625,3.2470703125,0.146484375,3.076171875,0.25634765625,4.4189453125,0.28076171875,2.50244140625,-0.2685546875,0.96435546875,0.048828125,0.81787109375,0.28076171875,0.1953125,-1.08642578125,1.416015625,-0.47607421875,-0.93994140625,-0.42724609375,-0.35400390625,-0.50048828125,-1.0009765625,-0.390625,-0.76904296875,-0.29296875,0.244140625,-0.1708984375,1.025390625,-0.01220703125,5.48095703125,-0.2685546875,1.07421875,0.20751953125,-1.171875,-0.01220703125,-1.0986328125,0.9033203125,-0.2685546875,-0.29296875,-0.64697265625,0.03662109375,1.59912109375,0.1220703125,2.20947265625,-0.0244140625,0.86669921875,0.2685546875,3.18603515625,0.5859375,0.68359375,0.35400390625,0,-0.0732421875,0,-0.03662109375,0.10986328125,0.09765625,-0.2685546875,0.1220703125,0.69580078125,0.79345703125,-0.54931640625,0.6591796875,-0.98876953125
0,-0.32958984375,2.4169921875,0.64697265625,1.40380859375,-0.13427734375,0.67138671875,-0.146484375,1.11083984375,-0.15869140625,-0.08544921875,0.0244140625,-0.89111328125,-0.03662109375,1.025390625,-0.10986328125,-0.2197265625,0,-0.634765625,0.08544921875,-0.20751953125,-0.30517578125,0.81787109375,-0.06103515625,-0.62255859375,0.13427734375,-0.10986328125,-0.15869140625,-0.64697265625,-0.23193359375,0.9521484375,0.01220703125,0.29296875,1.03759765625,0.0732421875,1.11083984375,-0.7080078125,-0.0732421875,-0.3662109375,-0.08544921875,-0.3662109375,0.6103515625,-0.23193359375,-0.20751953125,-0.69580078125,-0.7080078125,-0.390625,-0.13427734375,0.6103515625,-1.06201171875,1.35498046875,-0.4150390625,0.98876953125,0.20751953125,-0.146484375,-0.01220703125,0.81787109375,-1.0986328125,1.08642578125,4.08935546875,3.33251953125,1.123046875,1.03759765625,0.57373046875,0.25634765625,-0.1708984375,3.01513671875,0.08544921875,2.9541015625,0.146484375,4.13818359375,0.09765625,2.16064453125,-0.32958984375,1.123046875,0.09765625,0.830078125,0.18310546875,0.32958984375,-1.30615234375,1.42822265625,-0.4638671875,-0.9033203125,-0.390625,-0.30517578125,-0.439453125,-1.0498046875,-0.390625,-0.78125,-0.244140625,0.37841796875,-0.10986328125,1.20849609375,-0.0244140625,6.0791015625,-0.244140625,1.28173828125,0.1220703125,-1.18408203125,0.0244140625,-1.11083984375,1.0009765625,-0.0732421875,-0.25634765625,-0.6591796875,-0.03662109375,0.89111328125,0.10986328125,1.025390625,-0.01220703125,0.341796875,0.1708984375,2.52685546875,0.5126953125,0.7080078125,0.37841796875,0,-0.06103515625,-0.06103515625,-0.01220703125,0.09765625,0.08544921875,-0.2685546875,0.15869140625,0.69580078125,0.81787109375,-0.5859375,0.68359375,-0.96435546875
