1,0.01220703125,4.72412109375,-0.0244140625,2.001953125,-0.32958984375,1.62353515625,-0.01220703125,2.08740234375,0.18310546875,-0.0732421875,0.13427734375,-0.9521484375,-0.13427734375,1.0498046875,0.3173828125,-0.18310546875,0.30517578125,-0.634765625,0.01220703125,-0.20751953125,-0.54931640625,0.84228515625,-0.08544921875,-0.5615234375,0.0244140625,0.01220703125,-0.01220703125,-0.64697265625,-0.42724609375,1.0009765625,0.1220703125,0.32958984375,0.146484375,2.30712890625,0.5615234375,0.03662109375,-0.08544921875,0.7080078125,-0.48828125,0.25634765625,-0.0244140625,-0.23193359375,-0.1953125,-0.1708984375,-0.5859375,-0.3662109375,-0.5126953125,0.62255859375,-0.62255859375,1.46484375,-0.5859375,0.68359375,0.23193359375,-0.03662109375,0.1220703125,0.81787109375,0.48828125,1.220703125,1.23291015625,2.69775390625,1.11083984375,0.68359375,0.3662109375,0.29296875,-0.08544921875,0.9521484375,-0.06103515625,1.416015625,0.40283203125,0.634765625,0.18310546875,0.6103515625,-0.40283203125,0.732421875,-0.03662109375,0.8056640625,-0.5126953125,1.57470703125,-0.79345703125,2.38037109375,0.08544921875,-0.9765625,0.1220703125,-0.30517578125,-0.20751953125,-1.025390625,0,-0.78125,-0.341796875,-1.7333984375,-0.341796875,-0.5859375,0.37841796875,0.6103515625,-0.30517578125,-1.37939453125,-0.146484375,-1.1474609375,0.23193359375,-1.11083984375,-0.634765625,-0.1953125,-0.2685546875,-0.6591796875,0.0244140625,5.4443359375,-0.13427734375,8.837890625,-0.1220703125,4.150390625,-0.03662109375,7.12890625,0.4638671875,0.4638671875,0.244140625,-0.01220703125,-0.0732421875,-0.146484375,0.2685546875,0.0732421875,-0.10986328125,-0.146484375,-0.0732421875,0.7080078125,0.9033203125,-0.6591796875,0.67138671875,-0.91552734375
1,-0.0244140625,5.4931640625,0,2.2705078125,-0.341796875,1.9287109375,0,2.42919921875,0.20751953125,-0.06103515625,0.1220703125,-0.927734375,-0.146484375,1.06201171875,0.3173828125,-0.20751953125,0.23193359375,-0.64697265625,-0.06103515625,-0.1953125,-0.59814453125,0.84228515625,-0.1220703125,-0.57373046875,0.03662109375,0,0.01220703125,-0.6591796875,-0.439453125,0.98876953125,0.1220703125,0.341796875,0.1953125,2.86865234375,0.62255859375,0.5615234375,-0.0244140625,1.45263671875,-0.45166015625,0.8056640625,-0.09765625,-0.23193359375,-0.23193359375,-0.18310546875,-0.45166015625,-0.32958984375,-0.48828125,0.59814453125,-0.537109375,1.4892578125,-0.50048828125,0.7568359375,0.1953125,-0.06103515625,0.1708984375,0.8056640625,0.32958984375,1.20849609375,1.30615234375,2.197265625,0.9521484375,0.74462890625,0.7080078125,0.30517578125,-0.06103515625,1.42822265625,0.03662109375,1.7578125,0.5126953125,1.25732421875,-0.32958984375,0.93994140625,-0.42724609375,0.81787109375,-0.06103515625,0.8056640625,-0.5126953125,1.42822265625,-0.6591796875,2.55126953125,0.0732421875,-0.9521484375,0.1220703125,-0.32958984375,-0.23193359375,-1.03759765625,0.01220703125,-0.79345703125,-0.29296875,-1.904296875,-0.3173828125,-0.69580078125,0.35400390625,-0.1220703125,-0.23193359375,-1.59912109375,-0.13427734375,-1.15966796875,0.20751953125,-1.08642578125,-0.68359375,-0.146484375,-0.29296875,-0.6591796875,0.048828125,5.1513671875,-0.10986328125,8.3984375,-0.13427734375,3.90625,-0.03662109375,6.79931640625,0.48828125,0.45166015625,0.15869140625,-0.0244140625,-0.0732421875,-0.15869140625,0.32958984375,0.06103515625,-0.08544921875,-0.09765625,-0.048828125,0.69580078125,0.86669921875,-0.68359375,0.732421875,-0.927734375
1,-0.048828125,5.9814453125,-0.03662109375,2.490234375,-0.3662109375,2.1484375,-0.03662109375,2.6611328125,0.18310546875,-0.0732421875,0.13427734375,-0.93994140625,-0.146484375,1.06201171875,0.30517578125,-0.1953125,0.13427734375,-0.6591796875,-0.1953125,-0.20751953125,-0.64697265625,0.84228515625,-0.0732421875,-0.59814453125,0.048828125,0,0.09765625,-0.6591796875,-0.45166015625,0.98876953125,0.1220703125,0.341796875,0.2685546875,3.47900390625,0.52490234375,1.18408203125,-0.13427734375,2.392578125,-0.45166015625,1.52587890625,-0.13427734375,-0.23193359375,-0.1953125,-0.20751953125,-0.32958984375,-0.32958984375,-0.4638671875,0.62255859375,-0.59814453125,1.4892578125,-0.42724609375,0.93994140625,0.1708984375,-0.06103515625,0.1953125,0.78125,0.390625,1.220703125,1.2451171875,1.806640625,0.5859375,0.89111328125,0.89111328125,0.2685546875,-0.03662109375,2.06298828125,-0.0244140625,2.23388671875,0.40283203125,2.16064453125,-0.29296875,1.45263671875,-0.4150390625,0.8544921875,-0.13427734375,0.84228515625,-0.68359375,1.25732421875,-0.37841796875,2.64892578125,0.2685546875,-0.927734375,0.09765625,-0.341796875,-0.29296875,-1.025390625,0,-0.79345703125,-0.3173828125,-2.05078125,-0.30517578125,-0.8056640625,0.2685546875,-0.8056640625,-0.1708984375,-1.79443359375,-0.10986328125,-1.171875,0.15869140625,-1.08642578125,-0.8056640625,-0.146484375,-0.29296875,-0.6591796875,0.09765625,4.74853515625,-0.13427734375,7.80029296875,-0.09765625,3.55224609375,0,6.35986328125,0.54931640625,0.45166015625,0.09765625,0,-0.0732421875,-0.1220703125,0.3662109375,0.0732421875,-0.09765625,-0.0732421875,-0.03662109375,0.7080078125,0.830078125,-0.6591796875,0.732421875,-0.91552734375
1,-0.0732421875,6.21337890625,-0.01220703125,2.587890625,-0.35400390625,2.24609375,-0.0244140625,2.783203125,0.1708984375,-0.0732421875,0.08544921875,-0.9521484375,-0.13427734375,1.06201171875,0.30517578125,-0.1953125,0.0732421875,-0.64697265625,-0.341796875,-0.2197265625,-0.68359375,0.84228515625,-0.03662109375,-0.59814453125,0.06103515625,-0.01220703125,0.146484375,-0.6591796875,-0.4638671875,0.98876953125,0.146484375,0.32958984375,0.25634765625,4.04052734375,0.50048828125,1.904296875,-0.01220703125,3.4912109375,-0.45166015625,2.33154296875,-0.1953125,-0.23193359375,-0.23193359375,-0.18310546875,-0.244140625,-0.3173828125,-0.37841796875,0.62255859375,-0.6591796875,1.52587890625,-0.29296875,1.123046875,0.15869140625,-0.0732421875,0.1953125,0.7568359375,0.634765625,1.18408203125,1.06201171875,1.59912109375,0.91552734375,1.08642578125,0.89111328125,0.23193359375,0.01220703125,2.86865234375,-0.0244140625,2.84423828125,0.42724609375,3.22265625,0.01220703125,2.06298828125,-0.341796875,0.8544921875,-0.15869140625,0.8544921875,-0.6103515625,1.06201171875,-0.28076171875,2.685546875,0.08544921875,-0.89111328125,0.15869140625,-0.341796875,-0.32958984375,-0.98876953125,0,-0.79345703125,-0.35400390625,-2.11181640625,-0.3173828125,-0.89111328125,0.1953125,-1.37939453125,-0.10986328125,-1.94091796875,-0.10986328125,-1.18408203125,0.1220703125,-1.08642578125,-0.9765625,-0.20751953125,-0.23193359375,-0.64697265625,0.09765625,4.2724609375,-0.08544921875,7.01904296875,-0.048828125,3.13720703125,0.03662109375,5.810546875,0.45166015625,0.42724609375,0.0732421875,-0.0244140625,-0.06103515625,-0.10986328125,0.3662109375,0.08544921875,-0.08544921875,-0.08544921875,-0.048828125,0.69580078125,0.8056640625,-0.69580078125,0.7080078125,-0.93994140625
1,-0.08544921875,6.15234375,0.01220703125,2.55126953125,-0.3173828125,2.24609375,-0.06103515625,2.783203125,0.146484375,-0.08544921875,0.08544921875,-0.93994140625,-0.146484375,1.025390625,0.2685546875,-0.20751953125,0.01220703125,-0.64697265625,-0.42724609375,-0.20751953125,-0.67138671875,0.8544921875,-0.048828125,-0.62255859375,0.048828125,-0.03662109375,0.20751953125,-0.64697265625,-0.45166015625,1.0009765625,0.1708984375,0.32958984375,0.4150390625,4.60205078125,0.48828125,2.63671875,0.0732421875,4.6630859375,-0.439453125,3.22265625,-0.2197265625,-0.20751953125,-0.2685546875,-0.146484375,-0.2685546875,-0.3173828125,-0.32958984375,0.634765625,-0.79345703125,1.5625,-0.3662109375,1.2939453125,0.1708984375,-0.06103515625,0.18310546875,0.76904296875,0.69580078125,1.1962890625,1.45263671875,1.611328125,0.927734375,1.30615234375,0.72021484375,0.23193359375,-0.01220703125,3.69873046875,0.0244140625,3.47900390625,0.23193359375,4.39453125,0.13427734375,2.734375,-0.3173828125,0.830078125,-0.1220703125,0.8544921875,-0.5859375,0.84228515625,-0.2197265625,2.60009765625,0.1220703125,-0.9033203125,0.0732421875,-0.37841796875,-0.37841796875,-1.01318359375,-0.03662109375,-0.8056640625,-0.30517578125,-2.1484375,-0.32958984375,-0.9765625,0.1220703125,-1.7578125,-0.03662109375,-2.03857421875,-0.0732421875,-1.15966796875,0.048828125,-1.07421875,-1.03759765625,-0.29296875,-0.1708984375,-0.6591796875,0.10986328125,3.72314453125,-0.06103515625,6.16455078125,-0.13427734375,2.6611328125,0.0732421875,5.23681640625,0.45166015625,0.40283203125,0,0,-0.0732421875,-0.10986328125,0.3173828125,0.09765625,-0.08544921875,-0.0732421875,-0.0732421875,0.69580078125,0.78125,-0.69580078125,0.6103515625,-0.96435546875
1,-0.048828125,5.77392578125,-0.0244140625,2.40478515625,-0.25634765625,2.08740234375,-0.03662109375,2.64892578125,0.1708984375,-0.09765625,0.06103515625,-0.91552734375,-0.18310546875,1.03759765625,0.25634765625,-0.20751953125,-0.048828125,-0.64697265625,-0.47607421875,-0.20751953125,-0.64697265625,0.84228515625,0.01220703125,-0.64697265625,0.09765625,-0.048828125,0.1953125,-0.6103515625,-0.439453125,1.0009765625,0.2197265625,0.3173828125,0.47607421875,5.0537109375,0.4150390625,3.33251953125,0.06103515625,5.77392578125,-0.47607421875,3.99169921875,-0.23193359375,-0.1953125,-0.28076171875,-0.08544921875,-0.35400390625,-0.29296875,-0.244140625,0.634765625,-0.9033203125,1.64794921875,-0.4150390625,1.42822265625,0.18310546875,-0.06103515625,0.13427734375,0.79345703125,0.9033203125,1.1962890625,1.708984375,1.7333984375,0.8544921875,1.47705078125,0.47607421875,0.244140625,-0.06103515625,4.52880859375,0.1220703125,4.11376953125,0.13427734375,5.52978515625,0.20751953125,3.30810546875,-0.3173828125,0.76904296875,-0.06103515625,0.86669921875,-0.634765625,0.62255859375,-0.47607421875,2.45361328125,0.0732421875,-0.8544921875,0.03662109375,-0.37841796875,-0.42724609375,-0.98876953125,-0.09765625,-0.79345703125,-0.23193359375,-2.1240234375,-0.28076171875,-0.98876953125,0.0244140625,-1.91650390625,0.01220703125,-2.05078125,-0.048828125,-1.1474609375,0.01220703125,-1.06201171875,-0.93994140625,-0.37841796875,-0.18310546875,-0.6591796875,0.146484375,3.1494140625,-0.0732421875,5.224609375,-0.0732421875,2.16064453125,0.09765625,4.62646484375,0.439453125,0.4150390625,-0.0244140625,-0.0244140625,-0.0732421875,-0.0732421875,0.30517578125,0.146484375,-0.146484375,-0.09765625,-0.09765625,0.72021484375,0.67138671875,-0.68359375,0.54931640625,-0.93994140625
1,-0.0732421875,5.18798828125,-0.048828125,2.1728515625,-0.25634765625,1.8798828125,-0.0244140625,2.38037109375,0.1953125,-0.09765625,0.03662109375,-0.927734375,-0.1708984375,1.0498046875,0.28076171875,-0.23193359375,-0.08544921875,-0.62255859375,-0.4638671875,-0.2197265625,-0.59814453125,0.81787109375,-0.01220703125,-0.64697265625,0.13427734375,-0.08544921875,0.20751953125,-0.634765625,-0.3662109375,0.98876953125,0.25634765625,0.30517578125,0.52490234375,5.33447265625,0.28076171875,3.89404296875,-0.01220703125,6.73828125,-0.52490234375,4.62646484375,-0.25634765625,-0.1708984375,-0.30517578125,-0.0244140625,-0.4638671875,-0.30517578125,-0.1220703125,0.64697265625,-0.9765625,1.72119140625,-0.42724609375,1.47705078125,0.1953125,-0.08544921875,0.0732421875,0.78125,1.15966796875,1.220703125,1.67236328125,1.904296875,0.79345703125,1.611328125,0.28076171875,0.244140625,-0.13427734375,5.224609375,0.244140625,4.6630859375,0.18310546875,6.48193359375,-0.18310546875,3.77197265625,-0.35400390625,0.68359375,0.0244140625,0.9033203125,-0.42724609375,0.4150390625,-0.59814453125,2.24609375,-0.13427734375,-0.830078125,-0.03662109375,-0.37841796875,-0.4638671875,-0.9765625,-0.1708984375,-0.8056640625,-0.20751953125,-2.01416015625,-0.25634765625,-0.96435546875,0,-1.81884765625,0.08544921875,-2.001953125,-0.03662109375,-1.15966796875,-0.03662109375,-1.06201171875,-0.87890625,-0.45166015625,-0.1708984375,-0.6591796875,0.1220703125,2.50244140625,-0.08544921875,4.248046875,-0.1220703125,1.64794921875,0.06103515625,3.96728515625,0.390625,0.40283203125,-0.03662109375,-0.0244140625,-0.08544921875,-0.048828125,0.28076171875,0.1708984375,-0.1953125,-0.13427734375,-0.1220703125,0.76904296875,0.54931640625,-0.634765625,0.5126953125,-0.93994140625
1,-0.0732421875,4.43115234375,-0.10986328125,1.85546875,-0.28076171875,1.5625,0.0244140625,2.01416015625,0.244140625,-0.09765625,0,-0.927734375,-0.18310546875,1.025390625,0.30517578125,-0.2197265625,-0.09765625,-0.62255859375,-0.4150390625,-0.18310546875,-0.54931640625,0.81787109375,-0.01220703125,-0.6591796875,0.18310546875,-0.08544921875,0.1708984375,-0.64697265625,-0.28076171875,0.9521484375,0.2685546875,0.30517578125,0.57373046875,5.4443359375,0.13427734375,4.2724609375,-0.09765625,7.45849609375,-0.57373046875,5.04150390625,-0.28076171875,-0.1953125,-0.3173828125,0.06103515625,-0.5615234375,-0.29296875,-0.048828125,0.634765625,-1.0498046875,1.79443359375,-0.341796875,1.46484375,0.25634765625,-0.09765625,0,0.78125,1.45263671875,1.2451171875,2.1240234375,2.01416015625,0.634765625,1.6357421875,0.1953125,0.244140625,-0.1953125,5.7373046875,0.28076171875,5.0537109375,0.01220703125,7.2265625,-0.29296875,4.0283203125,-0.37841796875,0.5859375,0.13427734375,0.91552734375,-0.390625,0.2197265625,-0.54931640625,2.001953125,-0.15869140625,-0.8056640625,-0.048828125,-0.390625,-0.47607421875,-0.98876953125,-0.244140625,-0.81787109375,-0.15869140625,-1.86767578125,-0.1708984375,-0.87890625,-0.048828125,-1.5869140625,0.1220703125,-1.89208984375,-0.01220703125,-1.15966796875,-0.048828125,-1.07421875,-0.732421875,-0.4638671875,-0.23193359375,-0.6591796875,0.15869140625,1.81884765625,-0.09765625,3.18603515625,-0.048828125,1.11083984375,0.0244140625,3.2958984375,0.3662109375,0.3662109375,-0.03662109375,-0.0732421875,-0.0732421875,-0.01220703125,0.2197265625,0.1708984375,-0.244140625,-0.1708984375,-0.1220703125,0.74462890625,0.40283203125,-0.6103515625,0.48828125,-0.9521484375
1,-0.08544921875,3.515625,-0.146484375,1.4892578125,-0.23193359375,1.1962890625,0.08544921875,1.62353515625,0.25634765625,-0.10986328125,-0.01220703125,-0.93994140625,-0.1708984375,1.025390625,0.3173828125,-0.20751953125,-0.048828125,-0.6103515625,-0.37841796875,-0.20751953125,-0.48828125,0.8056640625,0,-0.6591796875,0.23193359375,-0.10986328125,0.146484375,-0.64697265625,-0.2197265625,0.927734375,0.25634765625,0.29296875,0.5859375,5.40771484375,0.0244140625,4.4677734375,-0.10986328125,7.8369140625,-0.64697265625,5.224609375,-0.3662109375,-0.1953125,-0.23193359375,0.146484375,-0.6591796875,-0.32958984375,-0.10986328125,0.6103515625,-1.1474609375,1.85546875,-0.1953125,1.3671875,0.28076171875,-0.0732421875,-0.01220703125,0.79345703125,1.64794921875,1.28173828125,1.52587890625,2.001953125,0.5615234375,1.59912109375,0.08544921875,0.244140625,-0.2197265625,6.09130859375,0.30517578125,5.2978515625,0.06103515625,7.6904296875,-0.23193359375,4.1259765625,-0.37841796875,0.48828125,0.2197265625,0.87890625,-0.3173828125,0.048828125,-0.72021484375,1.72119140625,-0.15869140625,-0.79345703125,-0.13427734375,-0.40283203125,-0.439453125,-0.9765625,-0.2685546875,-0.8056640625,-0.1220703125,-1.74560546875,-0.1708984375,-0.8056640625,-0.08544921875,-1.15966796875,0.1708984375,-1.7578125,0,-1.1474609375,-0.0244140625,-1.07421875,-0.732421875,-0.4150390625,-0.25634765625,-0.67138671875,0.1708984375,1.11083984375,-0.10986328125,2.099609375,0,0.5859375,0,2.6123046875,0.3173828125,0.341796875,-0.03662109375,-0.08544921875,-0.0732421875,-0.0244140625,0.2197265625,0.1708984375,-0.29296875,-0.2197265625,-0.09765625,0.7568359375,0.25634765625,-0.5859375,0.42724609375,-0.93994140625
1,-0.048828125,2.60009765625,-0.15869140625,1.15966796875,-0.244140625,0.81787109375,0.13427734375,1.220703125,0.30517578125,-0.10986328125,-0.03662109375,-0.927734375,-0.18310546875,1.03759765625,0.30517578125,-0.2197265625,-0.01220703125,-0.62255859375,-0.3173828125,-0.18310546875,-0.45166015625,0.78125,-0.0244140625,-0.634765625,0.25634765625,-0.10986328125,0.146484375,-0.64697265625,-0.10986328125,0.927734375,0.2197265625,0.28076171875,0.57373046875,5.17578125,-0.048828125,4.443359375,-0.13427734375,7.91015625,-0.69580078125,5.1513671875,-0.439453125,-0.20751953125,-0.15869140625,0.20751953125,-0.68359375,-0.390625,-0.09765625,0.634765625,-1.25732421875,1.904296875,-0.30517578125,1.1962890625,0.30517578125,-0.06103515625,-0.0244140625,0.8056640625,2.01416015625,1.33056640625,1.4404296875,1.806640625,0.35400390625,1.52587890625,0.03662109375,0.244140625,-0.18310546875,6.18896484375,0.30517578125,5.3955078125,0.048828125,7.84912109375,-0.40283203125,4.04052734375,-0.37841796875,0.37841796875,0.29296875,0.86669921875,-0.29296875,-0.048828125,-0.69580078125,1.50146484375,-0.28076171875,-0.78125,-0.0732421875,-0.37841796875,-0.48828125,-1.0009765625,-0.20751953125,-0.79345703125,0,-1.6357421875,-0.146484375,-0.69580078125,-0.10986328125,-0.69580078125,0.1953125,-1.59912109375,-0.01220703125,-1.13525390625,0.0244140625,-1.07421875,-0.86669921875,-0.30517578125,-0.29296875,-0.67138671875,0.1953125,0.42724609375,-0.048828125,1.01318359375,0,0.048828125,-0.01220703125,1.8798828125,0.29296875,0.341796875,-0.048828125,-0.10986328125,-0.0732421875,-0.048828125,0.2197265625,0.15869140625,-0.32958984375,-0.244140625,-0.06103515625,0.7568359375,0.18310546875,-0.5859375,0.40283203125,-0.927734375
1,-0.08544921875,1.708984375,-0.2197265625,0.830078125,-0.2197265625,0.48828125,0.15869140625,0.84228515625,0.35400390625,-0.09765625,-0.03662109375,-0.927734375,-0.1708984375,1.025390625,0.28076171875,-0.20751953125,0.0244140625,-0.634765625,-0.244140625,-0.1708984375,-0.3662109375,0.78125,0.01220703125,-0.62255859375,0.25634765625,-0.10986328125,0.1220703125,-0.6591796875,0,0.9033203125,0.20751953125,0.28076171875,0.4638671875,4.833984375,-0.146484375,4.21142578125,-0.2685546875,7.67822265625,-0.7568359375,4.8828125,-0.50048828125,-0.2197265625,0,0.1953125,-0.69580078125,-0.40283203125,-0.18310546875,0.6103515625,-1.416015625,1.94091796875,-0.3173828125,0.96435546875,0.29296875,-0.06103515625,-0.06103515625,0.8056640625,2.25830078125,1.416015625,1.18408203125,1.42822265625,0.15869140625,1.40380859375,-0.09765625,0.25634765625,-0.13427734375,6.1279296875,0.3173828125,5.2734375,-0.01220703125,7.75146484375,-0.4638671875,3.8330078125,-0.32958984375,0.30517578125,0.32958984375,0.84228515625,-0.28076171875,-0.13427734375,-0.81787109375,1.33056640625,-0.32958984375,-0.79345703125,-0.2197265625,-0.35400390625,-0.50048828125,-1.01318359375,-0.1953125,-0.8056640625,0.0244140625,-1.5625,-0.10986328125,-0.634765625,-0.09765625,-0.28076171875,0.23193359375,-1.46484375,-0.06103515625,-1.171875,0.13427734375,-1.07421875,-0.74462890625,-0.13427734375,-0.3173828125,-0.67138671875,0.15869140625,-0.244140625,-0.09765625,-0.03662109375,-0.0244140625,-0.47607421875,-0.08544921875,1.20849609375,0.341796875,0.32958984375,-0.09765625,-0.10986328125,-0.08544921875,-0.08544921875,0.25634765625,0.13427734375,-0.341796875,-0.2685546875,-0.0244140625,0.732421875,0.1220703125,-0.5859375,0.37841796875,-0.927734375
0,-0.08544921875,0.9521484375,-0.2197265625,0.52490234375,-0.146484375,0.15869140625,0.18310546875,0.537109375,0.390625,-0.09765625,-0.048828125,-0.927734375,-0.13427734375,1.025390625,0.2197265625,-0.1953125,0.09765625,-0.64697265625,-0.10986328125,-0.18310546875,-0.35400390625,0.79345703125,0.01220703125,-0.62255859375,0.25634765625,-0.09765625,0.09765625,-0.68359375,0.0732421875,0.927734375,0.1953125,0.28076171875,0.4638671875,4.45556640625,-0.2685546875,3.8330078125,-0.390625,7.14111328125,-0.74462890625,4.45556640625,-0.57373046875,-0.23193359375,0.10986328125,0.13427734375,-0.7080078125,-0.42724609375,-0.2197265625,0.59814453125,-1.5625,1.904296875,-0.3662109375,0.78125,0.28076171875,-0.03662109375,-0.09765625,0.81787109375,2.33154296875,1.46484375,0.9521484375,0.9765625,0.28076171875,1.28173828125,-0.13427734375,0.25634765625,-0.09765625,5.8837890625,0.29296875,5.1025390625,0.01220703125,7.45849609375,-0.28076171875,3.57666015625,-0.3173828125,0.25634765625,0.3662109375,0.830078125,-0.2685546875,-0.15869140625,-0.9521484375,1.26953125,-0.45166015625,-0.8056640625,-0.20751953125,-0.341796875,-0.48828125,-1.01318359375,-0.13427734375,-0.76904296875,-0.03662109375,-1.57470703125,-0.13427734375,-0.5859375,-0.03662109375,-0.03662109375,0.20751953125,-1.37939453125,-0.1220703125,-1.171875,0.20751953125,-1.08642578125,-0.7080078125,0.0732421875,-0.28076171875,-0.67138671875,0.1220703125,-0.84228515625,-0.1220703125,-0.9765625,-0.03662109375,-0.927734375,-0.1708984375,0.57373046875,0.37841796875,0.341796875,-0.15869140625,-0.1220703125,-0.06103515625,-0.10986328125,0.25634765625,0.10986328125,-0.3662109375,-0.25634765625,-0.01220703125,0.69580078125,0.09765625,-0.62255859375,0.37841796875,-0.9521484375
0,-0.0732421875,0.35400390625,-0.244140625,0.2685546875,-0.10986328125,-0.10986328125,0.1953125,0.25634765625,0.45166015625,-0.1220703125,-0.03662109375,-0.93994140625,-0.1220703125,1.025390625,0.1953125,-0.1953125,0.1220703125,-0.64697265625,0,-0.1708984375,-0.341796875,0.830078125,0,-0.6103515625,0.244140625,-0.0732421875,0.08544921875,-0.68359375,0.10986328125,0.93994140625,0.18310546875,0.30517578125,0.37841796875,4.01611328125,-0.390625,3.35693359375,-0.439453125,6.43310546875,-0.8056640625,3.96728515625,-0.57373046875,-0.244140625,0.244140625,0.01220703125,-0.5859375,-0.45166015625,-0.28076171875,0.59814453125,-1.62353515625,1.85546875,-0.03662109375,0.6103515625,0.2685546875,-0.03662109375,-0.08544921875,0.79345703125,2.50244140625,1.55029296875,0.67138671875,0.48828125,-0.03662109375,1.18408203125,-0.18310546875,0.25634765625,-0.10986328125,5.5908203125,0.3173828125,4.833984375,-0.048828125,7.01904296875,0.048828125,3.33251953125,-0.32958984375,0.25634765625,0.3662109375,0.81787109375,-0.390625,-0.13427734375,-0.9765625,1.30615234375,-0.42724609375,-0.86669921875,-0.25634765625,-0.32958984375,-0.40283203125,-1.025390625,-0.10986328125,-0.78125,-0.09765625,-1.62353515625,-0.08544921875,-0.59814453125,-0.09765625,0.06103515625,0.15869140625,-1.3916015625,-0.18310546875,-1.1962890625,0.25634765625,-1.08642578125,-0.634765625,0.29296875,-0.23193359375,-0.6591796875,0.146484375,-1.33056640625,-0.048828125,-1.7822265625,-0.048828125,-1.318359375,-0.13427734375,0.048828125,0.42724609375,0.37841796875,-0.13427734375,-0.10986328125,-0.0732421875,-0.13427734375,0.244140625,0.08544921875,-0.35400390625,-0.244140625,0.01220703125,0.69580078125,0.08544921875,-0.64697265625,0.439453125,-0.9521484375
0,-0.08544921875,-0.06103515625,-0.28076171875,0.06103515625,-0.10986328125,-0.29296875,0.146484375,0.08544921875,0.48828125,-0.10986328125,-0.048828125,-0.927734375,-0.09765625,1.03759765625,0.1708984375,-0.18310546875,0.10986328125,-0.64697265625,0.10986328125,-0.18310546875,-0.30517578125,0.830078125,0,-0.59814453125,0.18310546875,-0.06103515625,0.0732421875,-0.69580078125,0.13427734375,0.96435546875,0.146484375,0.29296875,0.23193359375,3.64990234375,-0.48828125,2.84423828125,-0.45166015625,5.70068359375,-0.8544921875,3.50341796875,-0.50048828125,-0.244140625,0.341796875,-0.1953125,-0.57373046875,-0.439453125,-0.29296875,0.634765625,-1.6845703125,1.74560546875,0.10986328125,0.537109375,0.2685546875,-0.06103515625,-0.048828125,0.79345703125,2.3681640625,1.5869140625,-0.048828125,0.10986328125,-0.244140625,1.171875,-0.18310546875,0.244140625,-0.13427734375,5.2490234375,0.35400390625,4.55322265625,-0.03662109375,6.5673828125,-0.0732421875,3.173828125,-0.40283203125,0.244140625,0.390625,0.81787109375,-0.52490234375,-0.09765625,-1.0498046875,1.42822265625,-0.30517578125,-0.9033203125,-0.30517578125,-0.30517578125,-0.29296875,-1.03759765625,-0.048828125,-0.78125,-0.09765625,-1.69677734375,-0.048828125,-0.6103515625,-0.10986328125,-0.0244140625,0.18310546875,-1.40380859375,-0.20751953125,-1.20849609375,0.28076171875,-1.0498046875,-0.6103515625,0.47607421875,-0.15869140625,-0.6591796875,0.1708984375,-1.69677734375,-0.01220703125,-2.38037109375,0.01220703125,-1.6357421875,-0.06103515625,-0.341796875,0.42724609375,0.42724609375,-0.1220703125,-0.09765625,-0.06103515625,-0.146484375,0.244140625,0.048828125,-0.341796875,-0.20751953125,0.0244140625,0.67138671875,0.08544921875,-0.67138671875,0.47607421875,-0.9521484375
