0,0.146484375,1.20849609375,0.3662109375,0.10986328125,-0.13427734375,0.23193359375,0,0.5859375,0.18310546875,-0.10986328125,0.06103515625,-0.9521484375,-0.28076171875,1.0009765625,0.1708984375,-0.2685546875,-0.10986328125,-0.67138671875,0.01220703125,-0.2197265625,-0.5126953125,0.87890625,0.01220703125,-0.62255859375,-0.03662109375,-0.1220703125,0,-0.634765625,-0.13427734375,1.0009765625,-0.18310546875,0.3173828125,-0.146484375,0.20751953125,0.09765625,-0.15869140625,0,-0.29296875,0.5126953125,0.0732421875,-0.341796875,-0.244140625,0.06103515625,-0.6103515625,0.09765625,-0.40283203125,0.40283203125,0.59814453125,1.1474609375,1.220703125,0.29296875,0.439453125,-0.09765625,-0.0244140625,-0.2685546875,0.81787109375,0.3662109375,1.416015625,0.9521484375,2.89306640625,0.10986328125,0.68359375,0.3173828125,0.2685546875,0.09765625,3.125,-0.4150390625,2.94189453125,-0.2685546875,3.759765625,0.244140625,2.03857421875,-0.48828125,0.78125,0.29296875,0.84228515625,-0.244140625,1.1474609375,0.29296875,1.4404296875,-0.6591796875,-0.69580078125,0.10986328125,-0.0732421875,-0.3173828125,-0.96435546875,0,-0.7568359375,0.13427734375,0.64697265625,-0.146484375,1.2939453125,-0.28076171875,6.09130859375,-0.18310546875,1.18408203125,-0.2197265625,-1.15966796875,-0.08544921875,-1.0498046875,0.74462890625,-0.3173828125,0.15869140625,-0.6103515625,-0.10986328125,1.416015625,0.10986328125,1.3671875,-0.048828125,0.64697265625,-0.35400390625,2.83203125,0.03662109375,0.8056640625,0.03662109375,-0.09765625,-0.08544921875,-0.1220703125,-0.0732421875,0.09765625,0.13427734375,-0.244140625,-0.0244140625,0.732421875,0.23193359375,-0.67138671875,-0.7080078125,-0.9521484375
0,0.15869140625,0.634765625,0.37841796875,-0.29296875,-0.1708984375,0.03662109375,-0.03662109375,0.3662109375,0.20751953125,-0.09765625,0.09765625,-0.9521484375,-0.30517578125,1.01318359375,0.1953125,-0.25634765625,-0.15869140625,-0.634765625,-0.01220703125,-0.2197265625,-0.4638671875,0.86669921875,-0.03662109375,-0.62255859375,-0.0244140625,-0.1220703125,-0.03662109375,-0.64697265625,-0.09765625,0.98876953125,-0.1953125,0.3173828125,-0.15869140625,0.390625,0.13427734375,-0.048828125,-0.03662109375,-0.18310546875,0.48828125,0.18310546875,-0.3173828125,-0.25634765625,0.03662109375,-0.59814453125,0.03662109375,-0.40283203125,0.390625,0.59814453125,1.15966796875,1.23291015625,0.28076171875,0.439453125,-0.13427734375,-0.0244140625,-0.2685546875,0.8056640625,0.47607421875,1.2939453125,0.927734375,2.587890625,0.2197265625,0.68359375,0.244140625,0.244140625,0.048828125,3.16162109375,-0.32958984375,3.0029296875,-0.2197265625,3.84521484375,0.09765625,2.16064453125,-0.5126953125,1.0009765625,0.20751953125,0.86669921875,-0.28076171875,0.9765625,0.3173828125,1.37939453125,-0.6591796875,-0.68359375,0.146484375,-0.20751953125,-0.29296875,-0.96435546875,-0.01220703125,-0.76904296875,0.08544921875,0.50048828125,-0.146484375,1.123046875,-0.25634765625,5.5419921875,-0.10986328125,0.93994140625,-0.1953125,-1.13525390625,-0.09765625,-1.03759765625,0.78125,-0.390625,0.2197265625,-0.6103515625,-0.048828125,2.30712890625,0.146484375,2.96630859375,-0.0244140625,1.416015625,-0.13427734375,3.74755859375,0.06103515625,0.8056640625,0.048828125,-0.1220703125,-0.08544921875,-0.09765625,-0.03662109375,0.0732421875,0.1220703125,-0.25634765625,-0.048828125,0.732421875,0.18310546875,-0.6103515625,-0.69580078125,-0.93994140625
0,0.1953125,0.08544921875,0.32958984375,-0.5859375,-0.1953125,-0.15869140625,-0.048828125,0.1708984375,0.1953125,-0.06103515625,0.10986328125,-0.927734375,-0.32958984375,1.01318359375,0.18310546875,-0.23193359375,-0.2197265625,-0.6103515625,-0.03662109375,-0.20751953125,-0.47607421875,0.86669921875,-0.0732421875,-0.62255859375,-0.0244140625,-0.10986328125,-0.0244140625,-0.6591796875,-0.03662109375,1.0009765625,-0.20751953125,0.3173828125,0.06103515625,0.5615234375,0.20751953125,0.0244140625,0.10986328125,-0.08544921875,0.5615234375,0.2685546875,-0.32958984375,-0.25634765625,0.048828125,-0.6103515625,0,-0.390625,0.390625,0.57373046875,1.1474609375,1.25732421875,0.18310546875,0.4150390625,-0.20751953125,-0.03662109375,-0.2685546875,0.8056640625,0.50048828125,1.1474609375,1.0009765625,2.35595703125,0.30517578125,0.7080078125,0.2685546875,0.244140625,0.06103515625,3.125,-0.2685546875,3.01513671875,-0.13427734375,3.89404296875,0.35400390625,2.25830078125,-0.537109375,1.171875,0.18310546875,0.89111328125,-0.1953125,0.8056640625,0.48828125,1.35498046875,-0.7080078125,-0.732421875,0.18310546875,-0.28076171875,-0.29296875,-0.9765625,0.01220703125,-0.76904296875,0.09765625,0.29296875,-0.048828125,0.93994140625,-0.2197265625,4.8828125,-0.06103515625,0.67138671875,-0.146484375,-1.1474609375,-0.10986328125,-1.01318359375,0.93994140625,-0.40283203125,0.25634765625,-0.6103515625,-0.06103515625,3.23486328125,0.10986328125,4.67529296875,-0.03662109375,2.197265625,-0.18310546875,4.6875,0.03662109375,0.79345703125,0.01220703125,-0.10986328125,-0.0732421875,-0.08544921875,-0.0244140625,0.06103515625,0.09765625,-0.244140625,-0.1220703125,0.74462890625,0.09765625,-0.5615234375,-0.7080078125,-0.93994140625
0,0.18310546875,-0.37841796875,0.3173828125,-0.68359375,-0.244140625,-0.30517578125,-0.09765625,0.0244140625,0.244140625,-0.06103515625,0.0732421875,-0.93994140625,-0.3173828125,1.03759765625,0.1708984375,-0.23193359375,-0.23193359375,-0.6103515625,0.01220703125,-0.1953125,-0.4638671875,0.87890625,-0.10986328125,-0.634765625,0.01220703125,-0.10986328125,-0.0244140625,-0.6591796875,0.0244140625,0.98876953125,-0.1953125,0.3173828125,0.29296875,0.67138671875,0.20751953125,0.06103515625,0.1708984375,-0.0244140625,0.537109375,0.3173828125,-0.35400390625,-0.244140625,0.08544921875,-0.64697265625,-0.10986328125,-0.390625,0.40283203125,0.5859375,1.1474609375,1.26953125,0.146484375,0.42724609375,-0.2685546875,-0.048828125,-0.28076171875,0.79345703125,0.5859375,1.0009765625,0.89111328125,2.2216796875,0.1953125,0.81787109375,0.35400390625,0.23193359375,0.10986328125,3.01513671875,-0.244140625,2.9541015625,-0.06103515625,3.8330078125,0.3173828125,2.294921875,-0.5615234375,1.28173828125,0.1708984375,0.9033203125,-0.0732421875,0.69580078125,0.5126953125,1.40380859375,-0.7080078125,-0.78125,0.20751953125,-0.3173828125,-0.29296875,-0.98876953125,0.0732421875,-0.76904296875,0.08544921875,0.06103515625,-0.13427734375,0.7568359375,-0.1708984375,4.21142578125,-0.09765625,0.4150390625,-0.10986328125,-1.13525390625,-0.1708984375,-1.025390625,0.98876953125,-0.341796875,0.2685546875,-0.59814453125,-0.048828125,4.08935546875,0.0732421875,6.23779296875,-0.03662109375,2.89306640625,-0.1220703125,5.60302734375,0.048828125,0.76904296875,0.0244140625,-0.1220703125,-0.0732421875,-0.048828125,-0.08544921875,0.0732421875,0.09765625,-0.23193359375,-0.2197265625,0.74462890625,0.0732421875,-0.52490234375,-0.6591796875,-0.93994140625
0,0.13427734375,-0.6591796875,0.341796875,-0.6591796875,-0.28076171875,-0.390625,-0.09765625,-0.03662109375,0.2685546875,-0.03662109375,0.10986328125,-0.927734375,-0.29296875,1.0498046875,0.1953125,-0.20751953125,-0.2197265625,-0.62255859375,0.0732421875,-0.1953125,-0.5126953125,0.84228515625,-0.06103515625,-0.64697265625,0.0244140625,-0.08544921875,-0.048828125,-0.67138671875,0.06103515625,0.98876953125,-0.18310546875,0.28076171875,0.54931640625,0.7080078125,0.2685546875,0.0244140625,0.32958984375,-0.01220703125,0.54931640625,0.29296875,-0.40283203125,-0.244140625,0.13427734375,-0.68359375,-0.13427734375,-0.40283203125,0.42724609375,0.57373046875,1.15966796875,1.26953125,0.0732421875,0.40283203125,-0.28076171875,-0.0732421875,-0.28076171875,0.8056640625,1.2451171875,0.89111328125,0.81787109375,2.16064453125,0.146484375,0.93994140625,0.42724609375,0.23193359375,0.10986328125,2.79541015625,-0.20751953125,2.83203125,0.03662109375,3.5888671875,0.28076171875,2.28271484375,-0.5859375,1.33056640625,0.146484375,0.927734375,0.048828125,0.634765625,0.62255859375,1.50146484375,-0.7080078125,-0.830078125,0.1953125,-0.28076171875,-0.2685546875,-1.0009765625,0.13427734375,-0.76904296875,0.146484375,-0.15869140625,-0.01220703125,0.5615234375,-0.10986328125,3.5888671875,-0.1220703125,0.146484375,-0.06103515625,-1.11083984375,-0.20751953125,-1.03759765625,1.0009765625,-0.244140625,0.29296875,-0.59814453125,-0.0244140625,4.79736328125,-0.01220703125,7.55615234375,-0.048828125,3.4912109375,0,6.35986328125,0.06103515625,0.72021484375,0.03662109375,-0.10986328125,-0.08544921875,-0.048828125,-0.09765625,0.09765625,0.048828125,-0.2197265625,-0.29296875,0.7568359375,-0.01220703125,-0.50048828125,-0.732421875,-0.87890625
0,0.048828125,-0.68359375,0.29296875,-0.47607421875,-0.3173828125,-0.40283203125,-0.1220703125,-0.048828125,0.25634765625,-0.03662109375,0.08544921875,-0.927734375,-0.30517578125,1.03759765625,0.1708984375,-0.1953125,-0.18310546875,-0.64697265625,0.1708984375,-0.2197265625,-0.50048828125,0.830078125,-0.0244140625,-0.64697265625,0.0244140625,-0.08544921875,-0.06103515625,-0.6591796875,0.10986328125,0.98876953125,-0.1708984375,0.29296875,0.7568359375,0.634765625,0.3173828125,-0.0732421875,0.32958984375,-0.06103515625,0.5126953125,0.20751953125,-0.4150390625,-0.25634765625,0.09765625,-0.72021484375,-0.18310546875,-0.4150390625,0.45166015625,0.5859375,1.13525390625,1.28173828125,0.048828125,0.390625,-0.25634765625,-0.13427734375,-0.28076171875,0.830078125,1.220703125,0.86669921875,0.76904296875,2.16064453125,0.40283203125,1.06201171875,0.42724609375,0.25634765625,0.08544921875,2.47802734375,-0.20751953125,2.60009765625,0.09765625,3.1982421875,0.0732421875,2.1240234375,-0.634765625,1.33056640625,0.13427734375,0.87890625,0.244140625,0.5859375,0.62255859375,1.5625,-0.81787109375,-0.86669921875,0.1953125,-0.2197265625,-0.29296875,-0.98876953125,0.1708984375,-0.76904296875,0.13427734375,-0.37841796875,0.0244140625,0.390625,-0.048828125,3.076171875,-0.18310546875,-0.08544921875,0.03662109375,-1.11083984375,-0.2197265625,-1.0498046875,0.9765625,-0.10986328125,0.29296875,-0.5859375,-0.10986328125,5.28564453125,-0.18310546875,8.49609375,-0.06103515625,3.90625,-0.244140625,6.9580078125,0.09765625,0.68359375,0.03662109375,-0.10986328125,-0.0732421875,-0.01220703125,-0.0732421875,0.10986328125,0,-0.1708984375,-0.341796875,0.79345703125,0,-0.50048828125,-0.69580078125,-0.84228515625
0,0.09765625,-0.45166015625,0.28076171875,-0.1708984375,-0.3173828125,-0.29296875,-0.1220703125,0.06103515625,0.29296875,-0.048828125,0.09765625,-0.9033203125,-0.28076171875,1.03759765625,0.1708984375,-0.18310546875,-0.15869140625,-0.64697265625,0.20751953125,-0.20751953125,-0.537109375,0.81787109375,0.03662109375,-0.64697265625,0.0244140625,-0.08544921875,-0.0732421875,-0.6591796875,0.09765625,0.96435546875,-0.0732421875,0.29296875,0.87890625,0.50048828125,0.3173828125,-0.20751953125,0.3662109375,-0.13427734375,0.42724609375,0.0244140625,-0.4150390625,-0.23193359375,0,-0.732421875,-0.2197265625,-0.42724609375,0.439453125,0.6103515625,1.03759765625,1.25732421875,0.1708984375,0.37841796875,-0.2197265625,-0.1220703125,-0.2685546875,0.84228515625,1.1474609375,0.9033203125,0.634765625,2.20947265625,0.47607421875,1.171875,0.37841796875,0.25634765625,0.048828125,2.06298828125,-0.09765625,2.30712890625,0.18310546875,2.63671875,-0.0732421875,1.86767578125,-0.7080078125,1.25732421875,0.10986328125,0.830078125,0.29296875,0.59814453125,0.5859375,1.62353515625,-0.86669921875,-0.9521484375,0.2197265625,-0.10986328125,-0.28076171875,-1.0009765625,0.1953125,-0.78125,0.0732421875,-0.6103515625,0.09765625,0.2197265625,0.03662109375,2.62451171875,-0.23193359375,-0.28076171875,0.048828125,-1.123046875,-0.15869140625,-1.0498046875,1.08642578125,0.03662109375,0.30517578125,-0.57373046875,-0.13427734375,5.55419921875,-0.23193359375,9.04541015625,-0.0244140625,4.11376953125,-0.18310546875,7.32421875,0.1220703125,0.62255859375,0.048828125,-0.10986328125,-0.06103515625,-0.0244140625,-0.03662109375,0.1220703125,-0.01220703125,-0.18310546875,-0.3662109375,0.79345703125,0.01220703125,-0.52490234375,-0.69580078125,-0.8544921875
0,0.01220703125,0.0732421875,0.28076171875,0.23193359375,-0.2685546875,-0.0732421875,-0.1220703125,0.25634765625,0.30517578125,-0.048828125,0.10986328125,-0.9033203125,-0.2685546875,1.0498046875,0.1953125,-0.20751953125,-0.06103515625,-0.6591796875,0.1953125,-0.20751953125,-0.537109375,0.81787109375,0.1708984375,-0.64697265625,-0.0244140625,-0.06103515625,-0.10986328125,-0.64697265625,0.1220703125,0.9521484375,-0.06103515625,0.29296875,0.96435546875,0.3173828125,0.40283203125,-0.32958984375,0.439453125,-0.23193359375,0.3662109375,-0.1220703125,-0.40283203125,-0.2197265625,0.0244140625,-0.7568359375,-0.25634765625,-0.439453125,0.42724609375,0.634765625,0.93994140625,1.23291015625,0.13427734375,0.37841796875,-0.146484375,-0.10986328125,-0.30517578125,0.84228515625,1.2939453125,1.01318359375,0.76904296875,2.35595703125,0.48828125,1.23291015625,0.390625,0.28076171875,0.01220703125,1.6357421875,-0.048828125,1.953125,0.15869140625,1.953125,0.29296875,1.5380859375,-0.78125,1.171875,0.10986328125,0.79345703125,0.18310546875,0.6103515625,0.47607421875,1.66015625,-0.86669921875,-1.01318359375,0.18310546875,-0.01220703125,-0.2197265625,-0.98876953125,0.20751953125,-0.76904296875,0.01220703125,-0.79345703125,0.20751953125,0.09765625,0.06103515625,2.25830078125,-0.28076171875,-0.4150390625,0.08544921875,-1.123046875,-0.0244140625,-1.0498046875,0.98876953125,0.13427734375,0.3173828125,-0.5859375,-0.08544921875,5.615234375,-0.13427734375,9.21630859375,0.048828125,4.16259765625,-0.28076171875,7.48291015625,0.13427734375,0.5615234375,0.0732421875,-0.1220703125,-0.08544921875,-0.03662109375,-0.0244140625,0.1220703125,-0.0244140625,-0.15869140625,-0.37841796875,0.79345703125,0.15869140625,-0.57373046875,-0.6103515625,-0.8544921875
0,-0.0732421875,0.81787109375,0.244140625,0.634765625,-0.28076171875,0.20751953125,-0.09765625,0.57373046875,0.3173828125,-0.048828125,0.10986328125,-0.927734375,-0.28076171875,1.06201171875,0.23193359375,-0.20751953125,0,-0.64697265625,0.15869140625,-0.1953125,-0.5126953125,0.830078125,0.244140625,-0.62255859375,-0.06103515625,-0.03662109375,-0.0732421875,-0.634765625,0.13427734375,0.93994140625,0,0.29296875,0.927734375,0.09765625,0.4638671875,-0.45166015625,0.439453125,-0.3173828125,0.2685546875,-0.28076171875,-0.37841796875,-0.2197265625,0,-0.7568359375,-0.28076171875,-0.439453125,0.42724609375,0.62255859375,0.78125,1.23291015625,0.10986328125,0.37841796875,-0.146484375,-0.13427734375,-0.37841796875,0.81787109375,1.25732421875,1.2451171875,1.11083984375,2.490234375,0.62255859375,1.28173828125,0.341796875,0.30517578125,-0.01220703125,1.220703125,0,1.62353515625,0.23193359375,1.2939453125,0.23193359375,1.171875,-0.81787109375,1.06201171875,0.146484375,0.74462890625,0.18310546875,0.67138671875,0.3662109375,1.66015625,-0.84228515625,-1.0498046875,0.2197265625,0.06103515625,-0.244140625,-0.98876953125,0.2197265625,-0.76904296875,-0.06103515625,-0.93994140625,0.13427734375,-0.01220703125,0.1220703125,1.91650390625,-0.3173828125,-0.5859375,0.10986328125,-1.13525390625,0.03662109375,-1.06201171875,0.91552734375,0.15869140625,0.29296875,-0.5859375,-0.0732421875,5.48095703125,-0.08544921875,8.97216796875,-0.01220703125,4.04052734375,-0.30517578125,7.36083984375,0.146484375,0.5126953125,0.048828125,-0.1220703125,-0.0732421875,-0.09765625,0.03662109375,0.1220703125,-0.03662109375,-0.15869140625,-0.341796875,0.8056640625,0.25634765625,-0.62255859375,-0.64697265625,-0.86669921875
0,-0.0244140625,1.7333984375,0.28076171875,1.03759765625,-0.29296875,0.54931640625,-0.0244140625,0.927734375,0.32958984375,-0.08544921875,0.1220703125,-0.927734375,-0.25634765625,1.06201171875,0.20751953125,-0.23193359375,0.03662109375,-0.6591796875,0.08544921875,-0.1953125,-0.54931640625,0.830078125,0.28076171875,-0.634765625,-0.1220703125,-0.048828125,-0.06103515625,-0.634765625,0.10986328125,0.9521484375,0.048828125,0.3173828125,0.9033203125,-0.03662109375,0.62255859375,-0.5126953125,0.48828125,-0.3173828125,0.20751953125,-0.390625,-0.4150390625,-0.23193359375,0.0244140625,-0.72021484375,-0.3173828125,-0.45166015625,0.37841796875,0.634765625,0.72021484375,1.220703125,0.06103515625,0.390625,-0.13427734375,-0.1220703125,-0.4150390625,0.830078125,1.35498046875,1.47705078125,0.9765625,2.64892578125,0.47607421875,1.25732421875,0.390625,0.3173828125,0,0.89111328125,-0.01220703125,1.3671875,0.15869140625,0.74462890625,0.1220703125,0.86669921875,-0.8544921875,0.93994140625,0.10986328125,0.72021484375,0.28076171875,0.67138671875,0.3173828125,1.66015625,-0.78125,-1.07421875,0.23193359375,0.1220703125,-0.20751953125,-0.98876953125,0.1953125,-0.78125,-0.1220703125,-1.11083984375,0.2685546875,-0.09765625,0.08544921875,1.513671875,-0.244140625,-0.74462890625,0.0732421875,-1.13525390625,0.1220703125,-1.06201171875,1.0009765625,0.09765625,0.30517578125,-0.59814453125,-0.0732421875,5.2001953125,-0.03662109375,8.48388671875,0.0732421875,3.80859375,-0.341796875,7.01904296875,0.146484375,0.48828125,0.1220703125,-0.1220703125,-0.0732421875,-0.08544921875,0.048828125,0.10986328125,-0.0244140625,-0.146484375,-0.341796875,0.79345703125,0.32958984375,-0.6591796875,-0.6591796875,-0.87890625
0,-0.1220703125,2.783203125,0.23193359375,1.37939453125,-0.30517578125,0.93994140625,0.03662109375,1.3427734375,0.341796875,-0.09765625,0.10986328125,-0.93994140625,-0.2197265625,1.06201171875,0.18310546875,-0.25634765625,0.048828125,-0.6591796875,0.06103515625,-0.18310546875,-0.5126953125,0.84228515625,0.3173828125,-0.634765625,-0.15869140625,-0.08544921875,-0.06103515625,-0.62255859375,0.08544921875,0.9521484375,0.08544921875,0.32958984375,0.74462890625,-0.0732421875,0.74462890625,-0.47607421875,0.4638671875,-0.20751953125,0.10986328125,-0.341796875,-0.4150390625,-0.23193359375,0.03662109375,-0.68359375,-0.390625,-0.4150390625,0.40283203125,0.634765625,0.6103515625,1.220703125,-0.01220703125,0.40283203125,-0.09765625,-0.10986328125,-0.4150390625,0.81787109375,1.30615234375,1.77001953125,1.13525390625,2.77099609375,0.5126953125,1.23291015625,0.47607421875,0.3173828125,0.09765625,0.68359375,0.048828125,1.220703125,0.1953125,0.40283203125,0.244140625,0.634765625,-0.81787109375,0.84228515625,0.0732421875,0.74462890625,0.439453125,0.6103515625,0.18310546875,1.62353515625,-0.8056640625,-1.08642578125,0.13427734375,0.13427734375,-0.18310546875,-0.96435546875,0.1708984375,-0.78125,-0.08544921875,-1.26953125,0.18310546875,-0.2197265625,0.08544921875,1.0986328125,-0.23193359375,-0.927734375,0.06103515625,-1.123046875,0.1220703125,-1.06201171875,0.84228515625,-0.0244140625,0.29296875,-0.59814453125,-0.0732421875,4.78515625,-0.0244140625,7.77587890625,0.0244140625,3.4423828125,-0.45166015625,6.55517578125,0.20751953125,0.45166015625,0.13427734375,-0.146484375,-0.08544921875,-0.146484375,0.10986328125,0.0732421875,0,-0.1708984375,-0.28076171875,0.78125,0.4150390625,-0.68359375,-0.64697265625,-0.91552734375
0,-0.0732421875,3.77197265625,0.23193359375,1.6845703125,-0.30517578125,1.30615234375,0.08544921875,1.77001953125,0.341796875,-0.09765625,0.08544921875,-0.93994140625,-0.1953125,1.06201171875,0.20751953125,-0.25634765625,0.0244140625,-0.6591796875,0.03662109375,-0.18310546875,-0.5126953125,0.8544921875,0.3173828125,-0.634765625,-0.1953125,-0.06103515625,-0.0732421875,-0.64697265625,0.0732421875,0.9521484375,0.1220703125,0.3173828125,0.52490234375,0.08544921875,0.8056640625,-0.32958984375,0.341796875,0.1220703125,0.0244140625,-0.1708984375,-0.439453125,-0.1953125,0.01220703125,-0.6591796875,-0.42724609375,-0.40283203125,0.40283203125,0.634765625,0.47607421875,1.220703125,-0.01220703125,0.42724609375,-0.09765625,-0.09765625,-0.390625,0.830078125,0.9765625,2.0751953125,1.30615234375,2.81982421875,0.634765625,1.18408203125,0.52490234375,0.3173828125,0.1953125,0.69580078125,-0.01220703125,1.2451171875,0.048828125,0.341796875,0.25634765625,0.54931640625,-0.72021484375,0.7568359375,0.0244140625,0.7568359375,0.4638671875,0.52490234375,0.01220703125,1.611328125,-0.79345703125,-1.07421875,0.20751953125,0.10986328125,-0.146484375,-0.9765625,0.13427734375,-0.78125,-0.10986328125,-1.42822265625,0.244140625,-0.35400390625,0.0244140625,0.62255859375,-0.18310546875,-1.08642578125,0.048828125,-1.13525390625,0.09765625,-1.06201171875,0.927734375,-0.2197265625,0.244140625,-0.59814453125,-0.048828125,4.296875,-0.09765625,6.93359375,0.0244140625,3.01513671875,-0.45166015625,5.908203125,0.244140625,0.439453125,0.13427734375,-0.15869140625,-0.0732421875,-0.146484375,0.146484375,0.048828125,0.01220703125,-0.146484375,-0.2197265625,0.76904296875,0.68359375,-0.69580078125,-0.59814453125,-0.927734375
0,-0.06103515625,4.6875,0.2197265625,1.904296875,-0.29296875,1.6357421875,0.08544921875,2.18505859375,0.3173828125,-0.08544921875,0.08544921875,-0.93994140625,-0.13427734375,1.06201171875,0.18310546875,-0.25634765625,0,-0.64697265625,-0.01220703125,-0.2197265625,-0.50048828125,0.86669921875,0.30517578125,-0.62255859375,-0.23193359375,-0.08544921875,-0.08544921875,-0.6591796875,0.0732421875,0.96435546875,0.15869140625,0.3173828125,0.37841796875,0.42724609375,0.84228515625,-0.03662109375,0.28076171875,0.64697265625,-0.06103515625,0.2197265625,-0.439453125,-0.20751953125,-0.01220703125,-0.64697265625,-0.4638671875,-0.37841796875,0.3662109375,0.62255859375,0.35400390625,1.220703125,-0.048828125,0.45166015625,-0.13427734375,-0.0732421875,-0.3173828125,0.8056640625,0.76904296875,2.3681640625,1.15966796875,2.783203125,0.62255859375,1.13525390625,0.69580078125,0.3173828125,0.2685546875,0.91552734375,-0.0732421875,1.4404296875,0.03662109375,0.634765625,0.25634765625,0.634765625,-0.59814453125,0.67138671875,-0.01220703125,0.79345703125,0.47607421875,0.4150390625,-0.20751953125,1.57470703125,-0.79345703125,-1.025390625,0.25634765625,0.03662109375,-0.10986328125,-0.98876953125,0.048828125,-0.78125,-0.01220703125,-1.611328125,0.30517578125,-0.50048828125,0.0244140625,0.08544921875,-0.1708984375,-1.2939453125,0.03662109375,-1.1474609375,0.09765625,-1.03759765625,0.84228515625,-0.42724609375,0.2685546875,-0.62255859375,-0.0244140625,3.72314453125,-0.146484375,6.005859375,0.01220703125,2.55126953125,-0.2197265625,5.224609375,0.3173828125,0.45166015625,0.15869140625,-0.13427734375,-0.08544921875,-0.146484375,0.13427734375,0.0244140625,0.06103515625,-0.146484375,-0.1708984375,0.7568359375,0.76904296875,-0.7080078125,-0.5615234375,-0.927734375
1,-0.10986328125,5.43212890625,0.146484375,2.0751953125,-0.29296875,1.91650390625,0.10986328125,2.50244140625,0.341796875,-0.09765625,0.06103515625,-0.927734375,-0.13427734375,1.03759765625,0.2197265625,-0.244140625,-0.048828125,-0.64697265625,-0.048828125,-0.2197265625,-0.47607421875,0.87890625,0.28076171875,-0.6103515625,-0.25634765625,-0.09765625,-0.10986328125,-0.68359375,0.048828125,0.9765625,0.18310546875,0.32958984375,0.2685546875,0.9765625,0.8544921875,0.390625,0.2685546875,1.40380859375,-0.06103515625,0.79345703125,-0.4150390625,-0.2197265625,-0.03662109375,-0.634765625,-0.42724609375,-0.3662109375,0.3173828125,0.634765625,0.244140625,1.220703125,-0.09765625,0.439453125,-0.146484375,-0.048828125,-0.29296875,0.8056640625,0.7568359375,2.67333984375,1.26953125,2.6611328125,0.7568359375,1.0986328125,0.79345703125,0.3173828125,0.29296875,1.3427734375,-0.1220703125,1.79443359375,0.1220703125,1.2451171875,0.10986328125,0.87890625,-0.50048828125,0.6591796875,-0.048828125,0.830078125,0.4150390625,0.29296875,-0.29296875,1.52587890625,-0.7568359375,-0.96435546875,0.23193359375,-0.0244140625,-0.10986328125,-0.98876953125,-0.048828125,-0.76904296875,0,-1.77001953125,0.23193359375,-0.67138671875,0.048828125,-0.45166015625,-0.13427734375,-1.47705078125,0.01220703125,-1.123046875,0.1220703125,-1.0498046875,0.79345703125,-0.6591796875,0.23193359375,-0.59814453125,0.01220703125,3.125,-0.10986328125,5.01708984375,-0.03662109375,2.06298828125,-0.4150390625,4.50439453125,0.30517578125,0.50048828125,0.15869140625,-0.13427734375,-0.06103515625,-0.13427734375,0.13427734375,0.01220703125,0.10986328125,-0.13427734375,-0.1220703125,0.7568359375,0.81787109375,-0.6591796875,-0.54931640625,-0.93994140625
