0,-0.06103515625,1.2939453125,0.2685546875,4.99267578125,-0.29296875,1.50146484375,0.1220703125,2.0263671875,0.15869140625,-0.08544921875,0.146484375,-0.93994140625,-0.03662109375,1.025390625,0.06103515625,-0.1953125,-0.1220703125,-0.6103515625,-0.537109375,-0.20751953125,-0.09765625,0.8056640625,-0.09765625,-0.6591796875,-0.01220703125,-0.08544921875,-0.0732421875,-0.6103515625,-0.28076171875,0.98876953125,-0.18310546875,0.3173828125,-0.57373046875,0.23193359375,-0.3173828125,-0.5615234375,-0.341796875,-0.42724609375,0.09765625,-0.1220703125,0.1220703125,-0.1953125,0.1220703125,-0.64697265625,-0.25634765625,-0.40283203125,-0.54931640625,0.91552734375,-0.20751953125,1.18408203125,0.03662109375,0.35400390625,-0.18310546875,-0.06103515625,0.2197265625,0.78125,-0.37841796875,1.06201171875,-0.5615234375,4.78515625,0.64697265625,0.96435546875,-0.9033203125,0.3173828125,0.01220703125,4.94384765625,-0.01220703125,4.3701171875,0.15869140625,6.01806640625,-0.8056640625,2.880859375,1.08642578125,0.537109375,-0.244140625,0.830078125,-0.10986328125,0.40283203125,-0.537109375,1.26953125,0.79345703125,-0.74462890625,0.0732421875,-0.23193359375,0.10986328125,-0.9521484375,-0.06103515625,-0.76904296875,-0.048828125,-1.40380859375,-0.0244140625,-0.3662109375,0.3662109375,-0.20751953125,0.18310546875,-1.2451171875,0.06103515625,-1.07421875,-0.18310546875,-0.98876953125,-0.23193359375,-0.89111328125,0.18310546875,-0.5615234375,0.2197265625,5.33447265625,-0.32958984375,9.2041015625,0.25634765625,3.955078125,2.7587890625,7.275390625,-0.7568359375,0.6591796875,-0.048828125,-0.08544921875,-0.048828125,-0.10986328125,-0.13427734375,0.15869140625,-0.01220703125,-0.08544921875,0.08544921875,0.74462890625,-1.42822265625,-0.64697265625,0.30517578125,-0.89111328125
1,0,1.2451171875,0.37841796875,4.79736328125,-0.2685546875,1.4404296875,0.18310546875,1.98974609375,0.146484375,-0.09765625,0.1708984375,-0.9521484375,-0.03662109375,1.025390625,0.0732421875,-0.20751953125,-0.10986328125,-0.59814453125,-0.50048828125,-0.20751953125,-0.0732421875,0.8056640625,-0.0732421875,-0.64697265625,0,-0.0732421875,-0.06103515625,-0.62255859375,-0.244140625,0.98876953125,-0.146484375,0.3173828125,-0.57373046875,0.25634765625,-0.25634765625,-0.5859375,-0.341796875,-0.390625,0.10986328125,-0.13427734375,0.0732421875,-0.18310546875,0.15869140625,-0.634765625,-0.2685546875,-0.37841796875,-0.57373046875,0.87890625,-0.1708984375,1.2451171875,-0.08544921875,0.32958984375,-0.1953125,-0.0732421875,0.20751953125,0.78125,-0.5859375,0.98876953125,0.0244140625,4.98046875,0.5126953125,0.84228515625,-0.927734375,0.32958984375,-0.01220703125,5.1513671875,-0.03662109375,4.541015625,0.18310546875,6.3232421875,-0.439453125,3.16162109375,1.06201171875,0.5126953125,-0.32958984375,0.84228515625,-0.01220703125,0.28076171875,-0.47607421875,1.28173828125,0.8544921875,-0.69580078125,0.03662109375,-0.2197265625,0.03662109375,-0.93994140625,-0.03662109375,-0.76904296875,-0.048828125,-1.37939453125,-0.01220703125,-0.35400390625,0.42724609375,-0.20751953125,0.146484375,-1.23291015625,0.03662109375,-1.08642578125,-0.15869140625,-0.9765625,-0.25634765625,-0.9033203125,0.1708984375,-0.5615234375,0.244140625,5.62744140625,-0.341796875,9.5703125,0.18310546875,4.18701171875,2.83203125,7.421875,-0.81787109375,0.732421875,-0.0732421875,-0.06103515625,-0.06103515625,-0.0732421875,-0.13427734375,0.146484375,0,-0.10986328125,0.10986328125,0.732421875,-1.513671875,-0.5859375,0.29296875,-0.87890625
1,-0.0244140625,1.1962890625,0.32958984375,4.638671875,-0.2685546875,1.40380859375,0.1708984375,1.953125,0.13427734375,-0.08544921875,0.18310546875,-0.9765625,-0.0732421875,1.025390625,0.08544921875,-0.2197265625,-0.09765625,-0.59814453125,-0.40283203125,-0.244140625,-0.10986328125,0.8056640625,-0.03662109375,-0.634765625,0,-0.09765625,-0.06103515625,-0.64697265625,-0.20751953125,0.98876953125,-0.08544921875,0.32958984375,-0.62255859375,0.2685546875,-0.2685546875,-0.5615234375,-0.390625,-0.35400390625,0.03662109375,-0.10986328125,0.048828125,-0.1708984375,0.25634765625,-0.634765625,-0.244140625,-0.37841796875,-0.5859375,0.8056640625,-0.18310546875,1.30615234375,-0.15869140625,0.32958984375,-0.244140625,-0.0732421875,0.1953125,0.79345703125,-1.123046875,0.93994140625,-0.2685546875,4.9560546875,0.37841796875,0.69580078125,-0.98876953125,0.3173828125,0.01220703125,5.1513671875,-0.048828125,4.541015625,0.15869140625,6.4208984375,-0.15869140625,3.38134765625,1.08642578125,0.4638671875,-0.35400390625,0.81787109375,0.1220703125,0.10986328125,-0.341796875,1.28173828125,0.927734375,-0.62255859375,0,-0.20751953125,0,-0.96435546875,-0.0244140625,-0.76904296875,-0.06103515625,-1.26953125,-0.03662109375,-0.244140625,0.50048828125,0.0732421875,0.146484375,-1.07421875,-0.048828125,-1.0986328125,-0.10986328125,-1.0009765625,-0.2685546875,-0.93994140625,0.15869140625,-0.54931640625,0.28076171875,5.67626953125,-0.32958984375,9.50927734375,0.03662109375,4.21142578125,2.67333984375,7.33642578125,-0.830078125,0.79345703125,-0.0732421875,-0.048828125,-0.048828125,-0.0732421875,-0.13427734375,0.13427734375,0.01220703125,-0.1708984375,0.13427734375,0.69580078125,-1.42822265625,-0.537109375,0.30517578125,-0.87890625
1,-0.01220703125,1.1962890625,0.2685546875,4.5166015625,-0.30517578125,1.3916015625,0.1708984375,1.91650390625,0.1220703125,-0.08544921875,0.1708984375,-0.96435546875,-0.09765625,1.025390625,0.09765625,-0.23193359375,-0.09765625,-0.59814453125,-0.28076171875,-0.25634765625,-0.09765625,0.81787109375,0.01220703125,-0.62255859375,0,-0.09765625,-0.048828125,-0.64697265625,-0.1953125,0.98876953125,-0.06103515625,0.30517578125,-0.59814453125,0.3173828125,-0.244140625,-0.5615234375,-0.4150390625,-0.29296875,0.01220703125,-0.0732421875,0.01220703125,-0.1708984375,0.25634765625,-0.6591796875,-0.146484375,-0.35400390625,-0.54931640625,0.732421875,-0.2685546875,1.33056640625,-0.28076171875,0.3662109375,-0.23193359375,-0.10986328125,0.1708984375,0.79345703125,-1.318359375,0.9765625,-0.86669921875,4.65087890625,0.2685546875,0.5859375,-0.927734375,0.341796875,0.048828125,5.01708984375,-0.0244140625,4.443359375,0.08544921875,6.33544921875,-0.30517578125,3.47900390625,1.07421875,0.439453125,-0.37841796875,0.76904296875,0.15869140625,-0.048828125,-0.2685546875,1.2939453125,0.9033203125,-0.62255859375,0,-0.1953125,-0.0244140625,-0.96435546875,-0.06103515625,-0.7568359375,-0.048828125,-1.11083984375,-0.01220703125,-0.03662109375,0.45166015625,0.634765625,0.1220703125,-0.81787109375,-0.1220703125,-1.0986328125,-0.03662109375,-1.0009765625,-0.244140625,-1.0009765625,0.1953125,-0.54931640625,0.30517578125,5.517578125,-0.25634765625,9.06982421875,0.048828125,4.11376953125,2.69775390625,7.04345703125,-0.87890625,0.81787109375,-0.06103515625,-0.048828125,-0.048828125,-0.08544921875,-0.146484375,0.1220703125,0,-0.2197265625,0.13427734375,0.7080078125,-0.91552734375,-0.5126953125,0.28076171875,-0.86669921875
1,0.03662109375,1.171875,0.244140625,4.38232421875,-0.29296875,1.37939453125,0.15869140625,1.86767578125,0.1220703125,-0.08544921875,0.18310546875,-0.9765625,-0.13427734375,1.01318359375,0.10986328125,-0.2197265625,-0.08544921875,-0.6103515625,-0.2197265625,-0.2685546875,-0.13427734375,0.830078125,0.06103515625,-0.62255859375,-0.01220703125,-0.09765625,-0.06103515625,-0.634765625,-0.15869140625,1.01318359375,-0.06103515625,0.29296875,-0.52490234375,0.30517578125,-0.09765625,-0.57373046875,-0.25634765625,-0.25634765625,0.0732421875,-0.09765625,-0.0732421875,-0.1953125,0.3662109375,-0.67138671875,-0.0732421875,-0.37841796875,-0.50048828125,0.64697265625,-0.30517578125,1.35498046875,-0.32958984375,0.390625,-0.1953125,-0.1220703125,0.1220703125,0.8056640625,-1.01318359375,1.07421875,-0.87890625,4.13818359375,0.244140625,0.5126953125,-0.87890625,0.32958984375,0.08544921875,4.77294921875,0.06103515625,4.23583984375,0,6.04248046875,-0.244140625,3.50341796875,1.01318359375,0.4150390625,-0.439453125,0.74462890625,0.1708984375,-0.18310546875,-0.146484375,1.28173828125,0.87890625,-0.59814453125,0,-0.1953125,-0.03662109375,-0.9765625,-0.09765625,-0.7568359375,0.03662109375,-0.84228515625,-0.048828125,0.2197265625,0.54931640625,1.46484375,0.146484375,-0.48828125,-0.1953125,-1.11083984375,0.01220703125,-1.0009765625,-0.25634765625,-1.06201171875,0.20751953125,-0.54931640625,0.25634765625,5.23681640625,-0.2197265625,8.38623046875,0.20751953125,3.8818359375,2.40478515625,6.640625,-0.84228515625,0.81787109375,-0.10986328125,-0.048828125,-0.048828125,-0.0732421875,-0.13427734375,0.10986328125,0.0244140625,-0.23193359375,0.13427734375,0.69580078125,-0.0732421875,-0.537109375,0.20751953125,-0.8544921875
1,0.048828125,1.11083984375,0.20751953125,4.19921875,-0.30517578125,1.30615234375,0.10986328125,1.7822265625,0.1220703125,-0.09765625,0.18310546875,-0.9521484375,-0.146484375,1.025390625,0.1220703125,-0.23193359375,-0.08544921875,-0.6103515625,-0.1953125,-0.23193359375,-0.18310546875,0.84228515625,0.10986328125,-0.64697265625,-0.03662109375,-0.09765625,-0.08544921875,-0.64697265625,-0.10986328125,1.01318359375,-0.0732421875,0.29296875,-0.5859375,0.28076171875,-0.08544921875,-0.6103515625,-0.23193359375,-0.28076171875,0.01220703125,-0.15869140625,-0.08544921875,-0.2197265625,0.390625,-0.69580078125,-0.0244140625,-0.390625,-0.42724609375,0.57373046875,-0.3173828125,1.33056640625,-0.25634765625,0.45166015625,-0.1953125,-0.09765625,0.08544921875,0.8056640625,-0.54931640625,1.220703125,-0.57373046875,3.47900390625,0.2685546875,0.50048828125,-0.86669921875,0.35400390625,0.13427734375,4.43115234375,0.0732421875,3.96728515625,-0.048828125,5.65185546875,-0.25634765625,3.35693359375,1.0498046875,0.3662109375,-0.45166015625,0.7568359375,0.15869140625,-0.25634765625,-0.1708984375,1.28173828125,0.84228515625,-0.62255859375,0.0732421875,-0.1953125,-0.0244140625,-0.96435546875,-0.15869140625,-0.74462890625,0,-0.5615234375,-0.0244140625,0.50048828125,0.439453125,2.47802734375,0.1708984375,-0.06103515625,-0.30517578125,-1.0986328125,0.03662109375,-0.98876953125,-0.35400390625,-1.123046875,0.2685546875,-0.54931640625,0.1708984375,4.8095703125,-0.20751953125,7.55615234375,0.15869140625,3.55224609375,2.28271484375,6.15234375,-0.84228515625,0.78125,-0.10986328125,-0.06103515625,-0.0732421875,-0.08544921875,-0.146484375,0.09765625,0,-0.25634765625,0.146484375,0.69580078125,0.67138671875,-0.54931640625,0.2197265625,-0.8544921875
1,0.048828125,1.06201171875,0.20751953125,3.96728515625,-0.30517578125,1.20849609375,0.09765625,1.69677734375,0.13427734375,-0.0732421875,0.15869140625,-0.927734375,-0.18310546875,1.03759765625,0.1220703125,-0.2197265625,-0.048828125,-0.64697265625,-0.2197265625,-0.244140625,-0.1953125,0.830078125,0.146484375,-0.62255859375,-0.03662109375,-0.09765625,-0.08544921875,-0.64697265625,-0.0732421875,1.0009765625,-0.06103515625,0.28076171875,-0.57373046875,0.20751953125,0.0244140625,-0.67138671875,-0.20751953125,-0.3173828125,-0.0244140625,-0.2197265625,-0.0732421875,-0.20751953125,0.390625,-0.72021484375,0.01220703125,-0.42724609375,-0.3662109375,0.52490234375,-0.30517578125,1.2939453125,-0.1220703125,0.48828125,-0.18310546875,-0.08544921875,-0.01220703125,0.79345703125,-0.15869140625,1.37939453125,0.10986328125,2.7587890625,0.13427734375,0.52490234375,-0.87890625,0.341796875,0.10986328125,4.0771484375,0.08544921875,3.67431640625,-0.08544921875,5.126953125,-0.2197265625,3.1494140625,0.9765625,0.35400390625,-0.42724609375,0.72021484375,0.06103515625,-0.2685546875,-0.244140625,1.26953125,0.86669921875,-0.64697265625,0.048828125,-0.1708984375,-0.048828125,-0.9765625,-0.20751953125,-0.72021484375,0.0244140625,-0.25634765625,-0.03662109375,0.8056640625,0.52490234375,3.564453125,0.20751953125,0.341796875,-0.3662109375,-1.0986328125,0.048828125,-1.0009765625,-0.3662109375,-1.1474609375,0.30517578125,-0.54931640625,0.01220703125,4.296875,-0.2685546875,6.60400390625,0.23193359375,3.11279296875,2.294921875,5.6396484375,-0.830078125,0.7080078125,-0.13427734375,-0.08544921875,-0.048828125,-0.0732421875,-0.13427734375,0.08544921875,-0.01220703125,-0.244140625,0.1220703125,0.67138671875,1.55029296875,-0.57373046875,0.20751953125,-0.84228515625
1,0.03662109375,0.91552734375,0.2685546875,3.662109375,-0.341796875,1.06201171875,0.03662109375,1.5625,0.146484375,-0.0732421875,0.13427734375,-0.9521484375,-0.1953125,1.025390625,0.146484375,-0.2197265625,-0.048828125,-0.64697265625,-0.20751953125,-0.23193359375,-0.2197265625,0.830078125,0.1708984375,-0.634765625,-0.048828125,-0.09765625,-0.0732421875,-0.62255859375,-0.01220703125,0.98876953125,-0.048828125,0.28076171875,-0.6591796875,0.10986328125,0.0244140625,-0.7080078125,-0.18310546875,-0.3662109375,0.01220703125,-0.29296875,-0.08544921875,-0.25634765625,0.341796875,-0.72021484375,-0.0244140625,-0.439453125,-0.28076171875,0.52490234375,-0.341796875,1.220703125,0.048828125,0.5126953125,-0.146484375,-0.09765625,-0.0732421875,0.81787109375,-0.15869140625,1.513671875,1.0009765625,2.11181640625,0.0244140625,0.57373046875,-0.81787109375,0.32958984375,0.0732421875,3.7109375,0.0732421875,3.41796875,-0.18310546875,4.62646484375,-0.28076171875,2.8564453125,0.9765625,0.341796875,-0.37841796875,0.7080078125,0.0732421875,-0.2685546875,-0.244140625,1.26953125,0.89111328125,-0.68359375,0.10986328125,-0.15869140625,-0.08544921875,-0.9765625,-0.23193359375,-0.732421875,-0.0244140625,0.03662109375,-0.06103515625,1.06201171875,0.50048828125,4.60205078125,0.25634765625,0.7568359375,-0.4150390625,-1.0986328125,0.01220703125,-0.98876953125,-0.08544921875,-1.13525390625,0.32958984375,-0.537109375,-0.146484375,3.69873046875,-0.2685546875,5.6396484375,0.0244140625,2.63671875,2.28271484375,5.1025390625,-0.76904296875,0.634765625,-0.10986328125,-0.09765625,-0.048828125,-0.08544921875,-0.10986328125,0.0732421875,-0.0244140625,-0.23193359375,0.10986328125,0.68359375,2.3193359375,-0.6103515625,0.18310546875,-0.86669921875
1,0.048828125,0.78125,0.341796875,3.2470703125,-0.3173828125,0.89111328125,0.0244140625,1.3427734375,0.15869140625,-0.06103515625,0.1220703125,-0.9521484375,-0.244140625,1.0498046875,0.1708984375,-0.20751953125,-0.01220703125,-0.64697265625,-0.18310546875,-0.20751953125,-0.2197265625,0.86669921875,0.146484375,-0.64697265625,-0.0732421875,-0.09765625,-0.0732421875,-0.6103515625,0.048828125,0.9765625,-0.01220703125,0.28076171875,-0.69580078125,0.048828125,0.0244140625,-0.74462890625,-0.1953125,-0.42724609375,0.048828125,-0.37841796875,-0.13427734375,-0.244140625,0.25634765625,-0.74462890625,-0.03662109375,-0.4638671875,-0.23193359375,0.54931640625,-0.390625,1.18408203125,0.1220703125,0.52490234375,-0.0732421875,-0.06103515625,-0.09765625,0.8056640625,-0.59814453125,1.611328125,1.3916015625,1.59912109375,-0.13427734375,0.64697265625,-0.89111328125,0.341796875,0.048828125,3.43017578125,0.13427734375,3.173828125,-0.0732421875,4.18701171875,-0.52490234375,2.490234375,0.927734375,0.390625,-0.28076171875,0.76904296875,0.10986328125,-0.244140625,-0.23193359375,1.25732421875,0.87890625,-0.76904296875,0.09765625,-0.146484375,-0.10986328125,-0.9765625,-0.23193359375,-0.74462890625,0.03662109375,0.29296875,-0.048828125,1.28173828125,0.40283203125,5.48095703125,0.3173828125,1.08642578125,-0.37841796875,-1.11083984375,-0.0732421875,-0.9765625,0,-1.11083984375,0.35400390625,-0.5615234375,-0.244140625,3.0517578125,-0.390625,4.65087890625,-0.13427734375,2.13623046875,2.001953125,4.57763671875,-0.72021484375,0.57373046875,-0.06103515625,-0.1220703125,-0.0732421875,-0.0732421875,-0.1220703125,0.08544921875,-0.06103515625,-0.2197265625,0.08544921875,0.69580078125,3.0029296875,-0.64697265625,0.2197265625,-0.86669921875
1,0.06103515625,0.5859375,0.32958984375,2.7587890625,-0.2685546875,0.67138671875,0.0244140625,1.13525390625,0.13427734375,-0.06103515625,0.10986328125,-0.93994140625,-0.25634765625,1.025390625,0.15869140625,-0.1953125,0.01220703125,-0.6591796875,-0.18310546875,-0.1953125,-0.2197265625,0.8544921875,0.1220703125,-0.634765625,-0.08544921875,-0.08544921875,-0.06103515625,-0.59814453125,0.1220703125,0.9521484375,-0.01220703125,0.29296875,-0.72021484375,0.0244140625,0.01220703125,-0.74462890625,-0.18310546875,-0.439453125,0.10986328125,-0.4150390625,-0.15869140625,-0.25634765625,0.29296875,-0.732421875,-0.0244140625,-0.47607421875,-0.28076171875,0.57373046875,-0.47607421875,1.171875,0.20751953125,0.5126953125,-0.0732421875,-0.03662109375,-0.13427734375,0.8056640625,-1.08642578125,1.64794921875,1.3671875,1.25732421875,-0.29296875,0.732421875,-0.91552734375,0.35400390625,-0.01220703125,3.22265625,0.1953125,3.01513671875,-0.146484375,3.8330078125,-0.25634765625,2.197265625,0.86669921875,0.47607421875,-0.20751953125,0.81787109375,0.13427734375,-0.1953125,-0.2197265625,1.26953125,0.67138671875,-0.86669921875,0.13427734375,-0.13427734375,-0.1708984375,-0.96435546875,-0.1953125,-0.76904296875,0.03662109375,0.4638671875,-0.146484375,1.416015625,0.3173828125,6.09130859375,0.35400390625,1.2939453125,-0.32958984375,-1.0986328125,-0.146484375,-0.96435546875,0.0732421875,-1.06201171875,0.32958984375,-0.537109375,-0.25634765625,2.392578125,-0.52490234375,3.7353515625,-0.32958984375,1.62353515625,1.8798828125,3.99169921875,-0.732421875,0.48828125,-0.0244140625,-0.10986328125,-0.06103515625,-0.0732421875,-0.146484375,0.08544921875,-0.09765625,-0.1708984375,0.06103515625,0.7080078125,3.41796875,-0.67138671875,0.35400390625,-0.86669921875
1,0.0244140625,0.390625,0.25634765625,2.23388671875,-0.28076171875,0.45166015625,0.01220703125,0.927734375,0.10986328125,-0.0732421875,0.10986328125,-0.93994140625,-0.244140625,1.025390625,0.1708984375,-0.1953125,-0.01220703125,-0.634765625,-0.18310546875,-0.20751953125,-0.25634765625,0.84228515625,0.09765625,-0.64697265625,-0.08544921875,-0.08544921875,-0.048828125,-0.59814453125,0.1708984375,0.96435546875,0.01220703125,0.28076171875,-0.7080078125,0.0244140625,-0.048828125,-0.732421875,-0.15869140625,-0.40283203125,0.18310546875,-0.4150390625,-0.18310546875,-0.23193359375,0.29296875,-0.7080078125,-0.03662109375,-0.47607421875,-0.28076171875,0.634765625,-0.47607421875,1.1474609375,0.29296875,0.47607421875,-0.03662109375,-0.0244140625,-0.1708984375,0.81787109375,-1.13525390625,1.5869140625,1.07421875,1.11083984375,-0.29296875,0.81787109375,-1.025390625,0.32958984375,0.03662109375,3.1005859375,0.13427734375,2.91748046875,-0.13427734375,3.61328125,-0.06103515625,1.89208984375,0.86669921875,0.57373046875,-0.10986328125,0.8056640625,0.20751953125,-0.15869140625,-0.1953125,1.25732421875,0.6103515625,-0.9521484375,0.13427734375,-0.13427734375,-0.15869140625,-0.9765625,-0.10986328125,-0.8056640625,0.03662109375,0.57373046875,-0.13427734375,1.46484375,0.25634765625,6.43310546875,0.37841796875,1.3916015625,-0.2685546875,-1.0986328125,-0.2197265625,-0.9521484375,0.0732421875,-1.0009765625,0.32958984375,-0.5615234375,-0.18310546875,1.708984375,-0.67138671875,2.783203125,-0.42724609375,1.0986328125,1.59912109375,3.3935546875,-0.78125,0.439453125,0.01220703125,-0.09765625,-0.06103515625,-0.06103515625,-0.20751953125,0.08544921875,-0.13427734375,-0.13427734375,0.0244140625,0.72021484375,3.1982421875,-0.67138671875,0.48828125,-0.86669921875
1,0.03662109375,0.18310546875,0.35400390625,1.6845703125,-0.2685546875,0.244140625,0.048828125,0.69580078125,0.09765625,-0.0732421875,0.08544921875,-0.9521484375,-0.244140625,1.025390625,0.1708984375,-0.1953125,-0.06103515625,-0.62255859375,-0.18310546875,-0.2197265625,-0.20751953125,0.830078125,0.0732421875,-0.634765625,-0.08544921875,-0.08544921875,-0.06103515625,-0.6103515625,0.20751953125,0.9765625,0.0244140625,0.29296875,-0.69580078125,0.10986328125,-0.048828125,-0.634765625,-0.06103515625,-0.35400390625,0.29296875,-0.3173828125,-0.20751953125,-0.2197265625,0.28076171875,-0.69580078125,-0.0244140625,-0.45166015625,-0.244140625,0.68359375,-0.4150390625,1.15966796875,0.32958984375,0.4638671875,-0.03662109375,-0.0244140625,-0.20751953125,0.81787109375,-0.52490234375,1.50146484375,0.86669921875,1.1474609375,-0.23193359375,0.87890625,-1.1474609375,0.3173828125,0.0732421875,3.06396484375,0.08544921875,2.9052734375,-0.18310546875,3.5400390625,-0.1953125,1.708984375,0.9765625,0.7080078125,-0.048828125,0.81787109375,0.1708984375,-0.146484375,-0.2197265625,1.25732421875,0.52490234375,-1.025390625,0.08544921875,-0.146484375,-0.20751953125,-0.96435546875,0,-0.78125,0.048828125,0.59814453125,-0.20751953125,1.45263671875,0.18310546875,6.40869140625,0.37841796875,1.35498046875,-0.1953125,-1.08642578125,-0.29296875,-0.9521484375,0.20751953125,-0.93994140625,0.341796875,-0.54931640625,-0.10986328125,1.025390625,-0.74462890625,1.8310546875,-0.4150390625,0.5859375,1.94091796875,2.72216796875,-0.8056640625,0.4150390625,0.048828125,-0.10986328125,-0.048828125,-0.03662109375,-0.2685546875,0.0732421875,-0.146484375,-0.13427734375,-0.01220703125,0.72021484375,2.44140625,-0.6591796875,0.59814453125,-0.8544921875
1,0.01220703125,0.0244140625,0.3173828125,1.171875,-0.23193359375,0.08544921875,0.03662109375,0.5126953125,0.08544921875,-0.06103515625,0.08544921875,-0.9521484375,-0.244140625,1.025390625,0.146484375,-0.18310546875,-0.13427734375,-0.62255859375,-0.15869140625,-0.2197265625,-0.18310546875,0.830078125,-0.01220703125,-0.64697265625,-0.048828125,-0.09765625,-0.06103515625,-0.634765625,0.244140625,0.98876953125,0.048828125,0.3173828125,-0.72021484375,0.29296875,-0.10986328125,-0.52490234375,-0.0732421875,-0.25634765625,0.37841796875,-0.18310546875,-0.20751953125,-0.20751953125,0.25634765625,-0.67138671875,-0.03662109375,-0.4150390625,-0.18310546875,0.74462890625,-0.32958984375,1.18408203125,0.35400390625,0.4150390625,-0.06103515625,-0.0244140625,-0.2197265625,0.8056640625,0.06103515625,1.3671875,1.123046875,1.28173828125,-0.3173828125,0.91552734375,-1.0986328125,0.30517578125,0.1220703125,3.076171875,0.06103515625,2.94189453125,-0.2685546875,3.564453125,-0.4638671875,1.62353515625,0.98876953125,0.89111328125,0.01220703125,0.8544921875,0.0732421875,-0.1220703125,-0.23193359375,1.25732421875,0.5126953125,-1.07421875,0.048828125,-0.146484375,-0.244140625,-0.9521484375,0.08544921875,-0.79345703125,0.06103515625,0.537109375,-0.244140625,1.33056640625,0.1708984375,6.15234375,0.341796875,1.23291015625,-0.13427734375,-1.08642578125,-0.30517578125,-0.96435546875,0.42724609375,-0.89111328125,0.32958984375,-0.5615234375,0,0.32958984375,-0.78125,0.89111328125,-0.40283203125,0.09765625,2.0751953125,2.03857421875,-0.78125,0.42724609375,0.0732421875,-0.048828125,-0.048828125,0,-0.20751953125,0.08544921875,-0.146484375,-0.13427734375,-0.048828125,0.72021484375,1.67236328125,-0.6591796875,0.59814453125,-0.84228515625
1,0.0244140625,-0.1220703125,0.341796875,0.732421875,-0.20751953125,-0.06103515625,0.03662109375,0.37841796875,0.0732421875,-0.08544921875,0.0732421875,-0.9765625,-0.2197265625,1.025390625,0.146484375,-0.1953125,-0.20751953125,-0.6103515625,-0.15869140625,-0.20751953125,-0.10986328125,0.830078125,-0.0244140625,-0.634765625,-0.0244140625,-0.08544921875,-0.0244140625,-0.67138671875,0.2685546875,0.9765625,0.08544921875,0.29296875,-0.8056640625,0.45166015625,-0.20751953125,-0.37841796875,-0.06103515625,-0.13427734375,0.40283203125,0,-0.23193359375,-0.18310546875,0.244140625,-0.64697265625,-0.048828125,-0.40283203125,-0.1953125,0.74462890625,-0.1708984375,1.220703125,0.40283203125,0.42724609375,-0.03662109375,-0.0244140625,-0.23193359375,0.78125,0.4638671875,1.26953125,1.0986328125,1.45263671875,-0.45166015625,0.9521484375,-0.98876953125,0.30517578125,0.1708984375,3.06396484375,0.15869140625,2.978515625,-0.28076171875,3.62548828125,-0.537109375,1.66015625,1.0009765625,1.0498046875,0.08544921875,0.81787109375,0.09765625,-0.1220703125,-0.15869140625,1.26953125,0.45166015625,-1.06201171875,0,-0.20751953125,-0.2197265625,-0.9765625,0.15869140625,-0.79345703125,0.03662109375,0.40283203125,-0.23193359375,1.171875,0.13427734375,5.6640625,0.30517578125,1.025390625,-0.09765625,-1.08642578125,-0.3173828125,-0.98876953125,0.40283203125,-0.84228515625,0.37841796875,-0.54931640625,0.08544921875,-0.2685546875,-0.74462890625,-0.048828125,-0.4638671875,-0.32958984375,2.1240234375,1.37939453125,-0.76904296875,0.439453125,0.06103515625,-0.048828125,-0.06103515625,0,-0.2685546875,0.08544921875,-0.10986328125,-0.1708984375,-0.08544921875,0.732421875,0.54931640625,-0.62255859375,0.20751953125,-0.86669921875
