0,-0.18310546875,2.3681640625,-0.0244140625,7.421875,-0.048828125,2.50244140625,-0.0244140625,3.076171875,0.13427734375,-0.0732421875,-0.0244140625,-0.93994140625,-0.09765625,1.0498046875,0.09765625,-0.2197265625,-0.0732421875,-0.68359375,-0.23193359375,-0.15869140625,-0.146484375,0.8544921875,0.29296875,-0.64697265625,-0.13427734375,-0.08544921875,-0.1708984375,-0.6591796875,-0.2685546875,0.96435546875,0.13427734375,0.28076171875,-0.4150390625,3.99169921875,-0.15869140625,2.57568359375,-0.1708984375,4.6875,0.45166015625,3.1982421875,-0.29296875,-0.1708984375,0.2197265625,-0.634765625,-0.06103515625,-0.37841796875,-0.01220703125,0.732421875,0.146484375,1.25732421875,-0.0732421875,0.47607421875,0.0244140625,-0.10986328125,-0.3662109375,0.8056640625,-0.45166015625,0.7568359375,-0.76904296875,0.86669921875,-0.341796875,1.025390625,-0.93994140625,0.40283203125,0.08544921875,3.759765625,0.2197265625,3.564453125,-0.1953125,4.50439453125,-0.47607421875,2.99072265625,0.35400390625,0.93994140625,-0.15869140625,0.7568359375,-0.634765625,-0.30517578125,0.18310546875,1.26953125,0.08544921875,-0.927734375,0.03662109375,-0.32958984375,0.048828125,-0.98876953125,0.244140625,-0.74462890625,0.390625,-2.001953125,-0.23193359375,-0.9033203125,0.23193359375,-1.611328125,0.08544921875,-1.96533203125,-0.2197265625,-1.06201171875,-0.0732421875,-1.0009765625,0.30517578125,-0.93994140625,0.06103515625,-0.52490234375,-0.048828125,-0.79345703125,-0.2685546875,-1.42822265625,0.68359375,-0.7568359375,-0.146484375,0.634765625,-0.32958984375,0.2197265625,0.048828125,-0.10986328125,-0.0732421875,-0.08544921875,-0.341796875,0.1220703125,0.25634765625,-0.2685546875,-0.08544921875,0.72021484375,4.6875,-0.4150390625,-0.78125,-0.87890625
0,-0.146484375,2.1728515625,-0.0732421875,6.94580078125,0,2.33154296875,-0.048828125,2.86865234375,0.06103515625,-0.09765625,-0.03662109375,-0.927734375,-0.10986328125,1.0498046875,0.09765625,-0.2197265625,-0.01220703125,-0.67138671875,-0.244140625,-0.1708984375,-0.18310546875,0.8544921875,0.30517578125,-0.6591796875,-0.15869140625,-0.08544921875,-0.15869140625,-0.634765625,-0.25634765625,0.98876953125,0.08544921875,0.2685546875,-0.5615234375,4.77294921875,-0.08544921875,3.28369140625,-0.10986328125,5.810546875,0.4150390625,3.99169921875,-0.30517578125,-0.18310546875,0.30517578125,-0.634765625,-0.146484375,-0.40283203125,-0.03662109375,0.69580078125,0.1953125,1.26953125,-0.03662109375,0.50048828125,0.06103515625,-0.1220703125,-0.390625,0.79345703125,-0.8544921875,0.86669921875,-1.1474609375,1.0009765625,-0.0732421875,1.11083984375,-0.8544921875,0.37841796875,0.08544921875,4.55322265625,0.18310546875,4.1748046875,-0.09765625,5.6396484375,-0.54931640625,3.5400390625,0.35400390625,0.89111328125,-0.146484375,0.76904296875,-0.52490234375,-0.28076171875,0.341796875,1.28173828125,-0.048828125,-0.9033203125,0.10986328125,-0.341796875,0.0732421875,-0.9765625,0.28076171875,-0.74462890625,0.4150390625,-1.98974609375,-0.1708984375,-0.87890625,0.23193359375,-1.6845703125,0.10986328125,-1.9775390625,-0.23193359375,-1.06201171875,0,-1.025390625,0.30517578125,-0.9765625,0.0244140625,-0.52490234375,-0.06103515625,-0.8544921875,-0.29296875,-1.59912109375,0.67138671875,-0.81787109375,0.0732421875,0.3662109375,-0.25634765625,0.25634765625,0.01220703125,-0.09765625,-0.08544921875,-0.10986328125,-0.32958984375,0.10986328125,-0.08544921875,-0.28076171875,0.06103515625,0.732421875,4.7119140625,-0.40283203125,-1.2939453125,-0.87890625
1,-0.15869140625,1.953125,-0.13427734375,6.3232421875,0.048828125,2.08740234375,-0.06103515625,2.63671875,0.01220703125,-0.09765625,-0.048828125,-0.93994140625,-0.13427734375,1.0498046875,0.08544921875,-0.1953125,0.03662109375,-0.67138671875,-0.2685546875,-0.18310546875,-0.2197265625,0.86669921875,0.29296875,-0.6591796875,-0.1708984375,-0.1220703125,-0.15869140625,-0.634765625,-0.2685546875,0.9765625,0.06103515625,0.2685546875,-0.64697265625,5.3955078125,-0.09765625,3.8818359375,-0.146484375,6.7138671875,0.35400390625,4.62646484375,-0.29296875,-0.20751953125,0.3662109375,-0.64697265625,-0.18310546875,-0.4150390625,-0.0244140625,0.634765625,0.18310546875,1.2451171875,-0.0244140625,0.52490234375,0.08544921875,-0.146484375,-0.42724609375,0.8056640625,-0.81787109375,1.025390625,-1.2939453125,1.11083984375,0.03662109375,1.26953125,-0.86669921875,0.341796875,0.06103515625,5.23681640625,0.23193359375,4.67529296875,-0.048828125,6.6162109375,-0.5859375,3.99169921875,0.35400390625,0.8544921875,-0.146484375,0.79345703125,-0.4638671875,-0.23193359375,0.52490234375,1.2939453125,-0.0244140625,-0.87890625,0.06103515625,-0.3662109375,0.10986328125,-1.0009765625,0.2685546875,-0.7568359375,0.439453125,-1.96533203125,-0.23193359375,-0.830078125,0.1708984375,-1.55029296875,0.08544921875,-1.904296875,-0.25634765625,-1.0498046875,0,-1.025390625,0.3662109375,-1.0009765625,0.03662109375,-0.5126953125,0.0244140625,-0.9033203125,-0.28076171875,-1.7822265625,0.72021484375,-0.8544921875,-0.0732421875,0.20751953125,-0.2197265625,0.32958984375,-0.0244140625,-0.1220703125,-0.0732421875,-0.10986328125,-0.32958984375,0.10986328125,-0.50048828125,-0.29296875,0.2685546875,0.732421875,4.6142578125,-0.35400390625,-1.46484375,-0.8544921875
1,-0.15869140625,1.6845703125,-0.146484375,5.615234375,0.048828125,1.806640625,-0.06103515625,2.30712890625,-0.03662109375,-0.1220703125,-0.09765625,-0.927734375,-0.146484375,1.03759765625,0.09765625,-0.2197265625,0.08544921875,-0.6591796875,-0.28076171875,-0.20751953125,-0.20751953125,0.8544921875,0.3173828125,-0.64697265625,-0.13427734375,-0.1220703125,-0.1708984375,-0.634765625,-0.2197265625,0.9765625,0.0244140625,0.2685546875,-0.7568359375,5.76171875,-0.09765625,4.2724609375,-0.20751953125,7.38525390625,0.30517578125,5.0537109375,-0.244140625,-0.20751953125,0.4150390625,-0.64697265625,-0.20751953125,-0.439453125,-0.048828125,0.59814453125,0.20751953125,1.220703125,0.03662109375,0.537109375,0.1708984375,-0.1220703125,-0.48828125,0.8056640625,-0.6591796875,1.15966796875,-1.47705078125,1.18408203125,0.0244140625,1.47705078125,-0.86669921875,0.3173828125,0.01220703125,5.76171875,0.23193359375,5.04150390625,-0.1708984375,7.3486328125,-0.40283203125,4.2724609375,0.37841796875,0.78125,-0.09765625,0.78125,-0.390625,-0.18310546875,0.68359375,1.28173828125,-0.03662109375,-0.87890625,0.08544921875,-0.40283203125,0.13427734375,-1.01318359375,0.23193359375,-0.78125,0.42724609375,-1.89208984375,-0.28076171875,-0.74462890625,0.146484375,-1.2939453125,0.09765625,-1.77001953125,-0.244140625,-1.06201171875,-0.048828125,-1.025390625,0.6103515625,-0.9765625,-0.01220703125,-0.50048828125,0.20751953125,-0.89111328125,-0.0732421875,-1.8798828125,0.59814453125,-0.84228515625,0.1708984375,0.1708984375,-0.1708984375,0.4150390625,-0.06103515625,-0.10986328125,-0.08544921875,-0.09765625,-0.30517578125,0.10986328125,-0.87890625,-0.23193359375,0.3662109375,0.72021484375,4.0771484375,-0.30517578125,-1.77001953125,-0.84228515625
1,-0.146484375,1.3671875,-0.13427734375,4.89501953125,0.10986328125,1.4892578125,-0.06103515625,2.001953125,-0.08544921875,-0.10986328125,-0.10986328125,-0.91552734375,-0.18310546875,1.03759765625,0.06103515625,-0.23193359375,0.15869140625,-0.6591796875,-0.2685546875,-0.2197265625,-0.1708984375,0.84228515625,0.32958984375,-0.64697265625,-0.1220703125,-0.1220703125,-0.146484375,-0.64697265625,-0.146484375,0.9521484375,0.0244140625,0.29296875,-0.72021484375,5.908203125,-0.13427734375,4.4677734375,-0.13427734375,7.72705078125,0.30517578125,5.2490234375,-0.20751953125,-0.2197265625,0.390625,-0.64697265625,-0.1953125,-0.439453125,-0.06103515625,0.5615234375,0.15869140625,1.20849609375,0.146484375,0.5615234375,0.244140625,-0.09765625,-0.5615234375,0.8056640625,-0.67138671875,1.2939453125,-1.0986328125,1.25732421875,-0.10986328125,1.72119140625,-0.78125,0.341796875,-0.0732421875,6.0791015625,0.23193359375,5.26123046875,-0.29296875,7.75146484375,-0.1953125,4.35791015625,0.341796875,0.732421875,-0.01220703125,0.830078125,-0.28076171875,-0.15869140625,0.78125,1.28173828125,0.0244140625,-0.8544921875,0.1220703125,-0.439453125,0.09765625,-1.025390625,0.20751953125,-0.76904296875,0.3662109375,-1.7822265625,-0.29296875,-0.6591796875,0.13427734375,-0.927734375,0.048828125,-1.62353515625,-0.23193359375,-1.07421875,-0.09765625,-1.025390625,0.74462890625,-0.927734375,-0.03662109375,-0.5126953125,0.25634765625,-0.81787109375,-0.09765625,-1.84326171875,0.62255859375,-0.81787109375,-0.2197265625,0.23193359375,-0.146484375,0.48828125,-0.0732421875,-0.1220703125,-0.08544921875,-0.08544921875,-0.30517578125,0.09765625,-1.11083984375,-0.18310546875,0.30517578125,0.72021484375,3.5888671875,-0.244140625,-1.67236328125,-0.8544921875
1,-0.1220703125,1.0498046875,-0.13427734375,4.18701171875,0.15869140625,1.1962890625,-0.08544921875,1.69677734375,-0.09765625,-0.10986328125,-0.13427734375,-0.93994140625,-0.1953125,1.03759765625,0.06103515625,-0.244140625,0.18310546875,-0.634765625,-0.23193359375,-0.23193359375,-0.1708984375,0.830078125,0.25634765625,-0.64697265625,-0.10986328125,-0.1220703125,-0.15869140625,-0.64697265625,-0.0732421875,0.93994140625,0.0244140625,0.3173828125,-0.634765625,5.79833984375,-0.1708984375,4.39453125,-0.10986328125,7.77587890625,0.30517578125,5.17578125,-0.18310546875,-0.2197265625,0.42724609375,-0.64697265625,-0.10986328125,-0.40283203125,-0.0244140625,0.5615234375,0.08544921875,1.20849609375,0.20751953125,0.537109375,0.32958984375,-0.09765625,-0.6103515625,0.8056640625,-0.8544921875,1.33056640625,-0.8056640625,1.33056640625,-0.35400390625,1.953125,-0.69580078125,0.40283203125,-0.13427734375,6.1767578125,0.1953125,5.28564453125,-0.2685546875,7.8857421875,-0.29296875,4.248046875,0.3662109375,0.67138671875,0.09765625,0.8544921875,-0.1220703125,-0.146484375,0.78125,1.28173828125,0.0732421875,-0.87890625,0.15869140625,-0.45166015625,0.0732421875,-1.01318359375,0.1953125,-0.79345703125,0.390625,-1.66015625,-0.341796875,-0.57373046875,0.146484375,-0.5859375,0.048828125,-1.50146484375,-0.2685546875,-1.07421875,-0.1708984375,-1.025390625,0.8056640625,-0.81787109375,-0.08544921875,-0.52490234375,0.40283203125,-0.6591796875,-0.048828125,-1.6845703125,0.59814453125,-0.72021484375,-0.5615234375,0.40283203125,-0.2197265625,0.537109375,-0.03662109375,-0.10986328125,-0.0732421875,-0.08544921875,-0.3173828125,0.10986328125,-1.07421875,-0.1220703125,0.0732421875,0.74462890625,3.08837890625,-0.18310546875,-1.611328125,-0.8056640625
1,-0.10986328125,0.74462890625,-0.1220703125,3.43017578125,0.18310546875,0.9033203125,-0.09765625,1.3671875,-0.1220703125,-0.0732421875,-0.13427734375,-0.9521484375,-0.18310546875,1.025390625,0.06103515625,-0.2685546875,0.2197265625,-0.64697265625,-0.15869140625,-0.2197265625,-0.10986328125,0.830078125,0.25634765625,-0.6591796875,-0.1220703125,-0.13427734375,-0.146484375,-0.64697265625,0.01220703125,0.927734375,0,0.3173828125,-0.62255859375,5.4443359375,-0.25634765625,4.13818359375,-0.1708984375,7.48291015625,0.341796875,4.89501953125,-0.18310546875,-0.2197265625,0.45166015625,-0.64697265625,-0.0732421875,-0.40283203125,0.0244140625,0.5615234375,0.06103515625,1.1962890625,0.2197265625,0.52490234375,0.4150390625,-0.08544921875,-0.59814453125,0.8056640625,-1.08642578125,1.318359375,-1.1962890625,1.3916015625,-0.634765625,2.1728515625,-0.54931640625,0.47607421875,-0.13427734375,6.11572265625,0.1708984375,5.18798828125,-0.29296875,7.763671875,-0.45166015625,4.00390625,0.3173828125,0.59814453125,0.20751953125,0.86669921875,0.08544921875,-0.146484375,0.8056640625,1.28173828125,0.01220703125,-0.89111328125,0.146484375,-0.4638671875,0.0244140625,-1.025390625,0.1708984375,-0.81787109375,0.3662109375,-1.5869140625,-0.35400390625,-0.52490234375,0.20751953125,-0.30517578125,0.01220703125,-1.3916015625,-0.2685546875,-1.07421875,-0.25634765625,-1.01318359375,0.74462890625,-0.69580078125,-0.13427734375,-0.52490234375,0.50048828125,-0.42724609375,0.0244140625,-1.416015625,0.5859375,-0.6103515625,-0.8544921875,0.6103515625,-0.20751953125,0.6103515625,-0.03662109375,-0.08544921875,-0.0732421875,-0.08544921875,-0.3173828125,0.1220703125,-0.8544921875,-0.10986328125,-0.2685546875,0.7568359375,2.5390625,-0.10986328125,-1.23291015625,-0.76904296875
1,-0.09765625,0.40283203125,-0.146484375,2.69775390625,0.2197265625,0.6103515625,-0.10986328125,1.0498046875,-0.13427734375,-0.06103515625,-0.1708984375,-0.9521484375,-0.15869140625,1.0009765625,0.048828125,-0.23193359375,0.244140625,-0.634765625,-0.09765625,-0.2197265625,-0.048828125,0.81787109375,0.25634765625,-0.6591796875,-0.13427734375,-0.10986328125,-0.1708984375,-0.6591796875,0.06103515625,0.9521484375,-0.03662109375,0.341796875,-0.5615234375,4.9560546875,-0.25634765625,3.74755859375,-0.1953125,6.982421875,0.390625,4.45556640625,-0.1953125,-0.20751953125,0.47607421875,-0.6103515625,0.01220703125,-0.40283203125,0.09765625,0.59814453125,0.048828125,1.1962890625,0.30517578125,0.50048828125,0.4150390625,-0.08544921875,-0.5859375,0.8056640625,-1.01318359375,1.26953125,-1.52587890625,1.45263671875,-0.5615234375,2.30712890625,-0.54931640625,0.62255859375,-0.06103515625,5.87158203125,0.2197265625,5.0048828125,-0.25634765625,7.421875,-0.48828125,3.69873046875,0.30517578125,0.57373046875,0.3173828125,0.8544921875,0.2197265625,-0.15869140625,0.8544921875,1.26953125,0.03662109375,-0.9033203125,0.146484375,-0.439453125,-0.10986328125,-1.03759765625,0.18310546875,-0.8056640625,0.30517578125,-1.513671875,-0.3662109375,-0.50048828125,0.25634765625,-0.1220703125,-0.048828125,-1.318359375,-0.2685546875,-1.06201171875,-0.32958984375,-0.98876953125,0.7080078125,-0.5859375,-0.18310546875,-0.5126953125,0.42724609375,-0.1708984375,-0.0732421875,-1.0986328125,0.5859375,-0.50048828125,-1.30615234375,0.8544921875,-0.20751953125,0.6591796875,0,-0.0732421875,-0.0732421875,-0.048828125,-0.30517578125,0.10986328125,-0.537109375,-0.0732421875,-0.634765625,0.74462890625,2.6123046875,-0.03662109375,-0.8056640625,-0.76904296875
1,-0.09765625,0.0732421875,-0.13427734375,1.953125,0.244140625,0.3173828125,-0.1220703125,0.732421875,-0.10986328125,-0.0732421875,-0.20751953125,-0.96435546875,-0.1708984375,0.98876953125,0.0244140625,-0.20751953125,0.244140625,-0.634765625,-0.06103515625,-0.2197265625,-0.0244140625,0.84228515625,0.25634765625,-0.6591796875,-0.10986328125,-0.10986328125,-0.10986328125,-0.6591796875,0.08544921875,0.96435546875,-0.08544921875,0.32958984375,-0.6103515625,4.39453125,-0.341796875,3.2470703125,-0.1953125,6.298828125,0.40283203125,3.96728515625,-0.2197265625,-0.20751953125,0.47607421875,-0.59814453125,0.10986328125,-0.40283203125,0.18310546875,0.634765625,0.08544921875,1.220703125,0.29296875,0.48828125,0.45166015625,-0.06103515625,-0.6103515625,0.8056640625,-0.52490234375,1.15966796875,-1.6845703125,1.513671875,-0.6591796875,2.3681640625,-0.5126953125,0.7568359375,0.03662109375,5.5419921875,0.13427734375,4.74853515625,-0.2685546875,6.982421875,-0.3173828125,3.43017578125,0.29296875,0.5615234375,0.35400390625,0.86669921875,0.28076171875,-0.1953125,0.830078125,1.28173828125,0.0732421875,-0.91552734375,0.13427734375,-0.42724609375,-0.13427734375,-1.01318359375,0.1953125,-0.78125,0.341796875,-1.4892578125,-0.390625,-0.50048828125,0.20751953125,-0.08544921875,-0.03662109375,-1.318359375,-0.25634765625,-1.0986328125,-0.35400390625,-0.98876953125,0.634765625,-0.48828125,-0.18310546875,-0.52490234375,0.32958984375,0.09765625,-0.10986328125,-0.7568359375,0.32958984375,-0.341796875,-0.9765625,1.0986328125,-0.1708984375,0.72021484375,0,-0.06103515625,-0.0732421875,-0.048828125,-0.2685546875,0.1220703125,-0.20751953125,-0.08544921875,-0.91552734375,0.7568359375,2.783203125,0.01220703125,-0.62255859375,-0.72021484375
1,-0.09765625,-0.25634765625,-0.15869140625,1.18408203125,0.30517578125,0.01220703125,-0.146484375,0.4150390625,-0.10986328125,-0.06103515625,-0.2197265625,-0.9521484375,-0.1708984375,0.9765625,0.0244140625,-0.1953125,0.23193359375,-0.64697265625,-0.06103515625,-0.18310546875,0,0.84228515625,0.2685546875,-0.67138671875,-0.0732421875,-0.1220703125,-0.1220703125,-0.6591796875,0.10986328125,0.98876953125,-0.08544921875,0.32958984375,-0.59814453125,3.8330078125,-0.390625,2.77099609375,-0.18310546875,5.5908203125,0.439453125,3.466796875,-0.244140625,-0.23193359375,0.47607421875,-0.62255859375,0.1953125,-0.390625,0.28076171875,0.64697265625,0.146484375,1.23291015625,0.37841796875,0.4638671875,0.37841796875,-0.06103515625,-0.68359375,0.81787109375,0.08544921875,1.025390625,-1.23291015625,1.5869140625,-0.78125,2.34375,-0.52490234375,0.927734375,0.09765625,5.18798828125,0.13427734375,4.50439453125,-0.3173828125,6.54296875,-0.341796875,3.23486328125,0.23193359375,0.537109375,0.37841796875,0.8544921875,0.35400390625,-0.23193359375,0.76904296875,1.28173828125,0.09765625,-0.91552734375,0.1220703125,-0.40283203125,-0.20751953125,-1.0009765625,0.18310546875,-0.78125,0.28076171875,-1.50146484375,-0.25634765625,-0.537109375,0.1708984375,-0.15869140625,-0.06103515625,-1.3427734375,-0.2685546875,-1.08642578125,-0.3662109375,-0.9765625,0.6103515625,-0.4150390625,-0.1708984375,-0.52490234375,0.2197265625,0.3173828125,-0.146484375,-0.47607421875,0.28076171875,-0.244140625,-1.11083984375,1.30615234375,-0.08544921875,0.74462890625,-0.01220703125,-0.0732421875,-0.06103515625,-0.03662109375,-0.25634765625,0.13427734375,0.06103515625,-0.10986328125,-0.9765625,0.7568359375,2.96630859375,0.048828125,-0.4638671875,-0.6591796875
1,-0.09765625,-0.537109375,-0.18310546875,0.40283203125,0.35400390625,-0.25634765625,-0.146484375,0.09765625,-0.1220703125,-0.0732421875,-0.23193359375,-0.9521484375,-0.18310546875,0.9765625,0.01220703125,-0.1953125,0.1953125,-0.6591796875,-0.0732421875,-0.18310546875,-0.048828125,0.86669921875,0.244140625,-0.6591796875,-0.06103515625,-0.09765625,-0.08544921875,-0.6591796875,0.1220703125,1.0009765625,-0.09765625,0.30517578125,-0.6103515625,3.3935546875,-0.390625,2.35595703125,-0.18310546875,4.9560546875,0.439453125,3.03955078125,-0.244140625,-0.2197265625,0.42724609375,-0.6103515625,0.3173828125,-0.40283203125,0.3662109375,0.6591796875,0.244140625,1.2451171875,0.45166015625,0.42724609375,0.3173828125,-0.06103515625,-0.732421875,0.8056640625,0.8544921875,0.9033203125,-0.23193359375,1.66015625,-1.0498046875,2.2216796875,-0.5615234375,1.11083984375,0.15869140625,4.84619140625,0.10986328125,4.2724609375,-0.2685546875,6.09130859375,-0.3173828125,3.1494140625,0.28076171875,0.537109375,0.40283203125,0.8544921875,0.3173828125,-0.23193359375,0.634765625,1.30615234375,0.06103515625,-0.927734375,0.10986328125,-0.35400390625,-0.23193359375,-0.9765625,0.1953125,-0.7568359375,0.32958984375,-1.611328125,-0.32958984375,-0.5859375,0.146484375,-0.40283203125,-0.1220703125,-1.4404296875,-0.3173828125,-1.0498046875,-0.3662109375,-0.9765625,0.30517578125,-0.4150390625,-0.1708984375,-0.5126953125,0.09765625,0.48828125,-0.18310546875,-0.3173828125,0.0732421875,-0.13427734375,-1.1962890625,1.45263671875,-0.06103515625,0.76904296875,0,-0.0732421875,-0.0732421875,-0.01220703125,-0.20751953125,0.13427734375,0.29296875,-0.13427734375,-0.74462890625,0.76904296875,3.2958984375,0.0732421875,-0.57373046875,-0.6103515625
1,-0.1220703125,-0.78125,-0.20751953125,-0.30517578125,0.37841796875,-0.5126953125,-0.1708984375,-0.2197265625,-0.048828125,-0.08544921875,-0.2685546875,-0.93994140625,-0.15869140625,0.98876953125,0.01220703125,-0.1953125,0.13427734375,-0.67138671875,-0.09765625,-0.1708984375,-0.08544921875,0.87890625,0.25634765625,-0.6591796875,-0.03662109375,-0.09765625,-0.0732421875,-0.6591796875,0.09765625,1.01318359375,-0.09765625,0.29296875,-0.5859375,3.1005859375,-0.28076171875,2.08740234375,-0.06103515625,4.4677734375,0.50048828125,2.77099609375,-0.2197265625,-0.23193359375,0.390625,-0.62255859375,0.3662109375,-0.40283203125,0.52490234375,0.67138671875,0.2685546875,1.2939453125,0.40283203125,0.45166015625,0.2685546875,-0.06103515625,-0.72021484375,0.81787109375,1.1962890625,0.78125,0.0732421875,1.74560546875,-1.26953125,2.001953125,-0.50048828125,1.26953125,0.13427734375,4.5166015625,0.1220703125,4.052734375,-0.3662109375,5.7373046875,-0.18310546875,3.173828125,0.20751953125,0.52490234375,0.390625,0.81787109375,0.390625,-0.29296875,0.45166015625,1.318359375,0,-0.9521484375,0.08544921875,-0.341796875,-0.2197265625,-0.98876953125,0.146484375,-0.74462890625,0.25634765625,-1.69677734375,-0.28076171875,-0.64697265625,0.06103515625,-0.64697265625,-0.10986328125,-1.55029296875,-0.32958984375,-1.0498046875,-0.32958984375,-1.0009765625,0.3662109375,-0.47607421875,-0.13427734375,-0.54931640625,-0.03662109375,0.537109375,-0.20751953125,-0.29296875,-0.0732421875,-0.1220703125,-1.46484375,1.5380859375,-0.01220703125,0.81787109375,0,-0.09765625,-0.08544921875,-0.0244140625,-0.1953125,0.1220703125,0.42724609375,-0.1708984375,-0.3173828125,0.76904296875,3.5888671875,0.03662109375,-0.6103515625,-0.5615234375
1,-0.13427734375,-0.98876953125,-0.244140625,-0.93994140625,0.37841796875,-0.7568359375,-0.20751953125,-0.47607421875,-0.0244140625,-0.08544921875,-0.28076171875,-0.9033203125,-0.15869140625,1.025390625,0.01220703125,-0.18310546875,0.06103515625,-0.67138671875,-0.13427734375,-0.146484375,-0.13427734375,0.87890625,0.28076171875,-0.67138671875,-0.03662109375,-0.10986328125,-0.048828125,-0.6591796875,0.09765625,1.0009765625,-0.09765625,0.29296875,-0.57373046875,2.94189453125,-0.2197265625,1.9287109375,-0.08544921875,4.18701171875,0.52490234375,2.64892578125,-0.1953125,-0.2197265625,0.35400390625,-0.64697265625,0.5126953125,-0.42724609375,0.52490234375,0.67138671875,0.30517578125,1.28173828125,0.42724609375,0.439453125,0.2197265625,-0.06103515625,-0.74462890625,0.81787109375,1.25732421875,0.72021484375,0.2685546875,1.84326171875,-1.35498046875,1.7333984375,-0.47607421875,1.35498046875,0.10986328125,4.23583984375,0.18310546875,3.84521484375,-0.32958984375,5.3955078125,0,3.25927734375,0.146484375,0.52490234375,0.390625,0.830078125,0.40283203125,-0.2685546875,0.3173828125,1.3671875,-0.08544921875,-0.93994140625,0.048828125,-0.341796875,-0.20751953125,-0.98876953125,0.13427734375,-0.74462890625,0.30517578125,-1.79443359375,-0.30517578125,-0.69580078125,0.03662109375,-0.89111328125,-0.08544921875,-1.64794921875,-0.3173828125,-1.0498046875,-0.28076171875,-0.98876953125,0.3173828125,-0.5615234375,-0.20751953125,-0.54931640625,-0.09765625,0.5126953125,-0.28076171875,-0.3662109375,-0.01220703125,-0.146484375,-1.84326171875,1.611328125,0.0732421875,0.84228515625,0,-0.09765625,-0.0732421875,-0.03662109375,-0.1953125,0.1220703125,0.47607421875,-0.20751953125,0.2197265625,0.7568359375,3.8330078125,-0.0244140625,-0.54931640625,-0.48828125
1,-0.15869140625,-1.11083984375,-0.244140625,-1.42822265625,0.37841796875,-0.9033203125,-0.244140625,-0.69580078125,0.01220703125,-0.1220703125,-0.29296875,-0.89111328125,-0.13427734375,1.03759765625,0.01220703125,-0.20751953125,0.0244140625,-0.68359375,-0.1708984375,-0.15869140625,-0.18310546875,0.84228515625,0.2197265625,-0.64697265625,-0.048828125,-0.10986328125,-0.01220703125,-0.67138671875,0.10986328125,1.0009765625,-0.0732421875,0.2685546875,-0.50048828125,3.0029296875,-0.15869140625,1.94091796875,-0.1220703125,4.11376953125,0.57373046875,2.6611328125,-0.15869140625,-0.23193359375,0.3173828125,-0.68359375,0.62255859375,-0.45166015625,0.57373046875,0.64697265625,0.341796875,1.2939453125,0.439453125,0.4638671875,0.15869140625,-0.0732421875,-0.69580078125,0.8056640625,1.33056640625,0.72021484375,0.2197265625,2.01416015625,-1.18408203125,1.45263671875,-0.45166015625,1.37939453125,0.03662109375,3.94287109375,0.1953125,3.6376953125,-0.3662109375,5.0537109375,-0.03662109375,3.40576171875,0.06103515625,0.52490234375,0.390625,0.8544921875,0.35400390625,-0.28076171875,0.146484375,1.3916015625,-0.09765625,-0.9521484375,-0.0244140625,-0.341796875,-0.18310546875,-0.98876953125,0.10986328125,-0.7568359375,0.32958984375,-1.84326171875,-0.3173828125,-0.7080078125,-0.06103515625,-1.0986328125,-0.0732421875,-1.708984375,-0.32958984375,-1.0498046875,-0.23193359375,-1.0009765625,0.08544921875,-0.67138671875,-0.29296875,-0.52490234375,-0.10986328125,0.4150390625,-0.341796875,-0.54931640625,-0.09765625,-0.2197265625,-2.11181640625,1.67236328125,0.08544921875,0.84228515625,0.048828125,-0.08544921875,-0.0732421875,-0.03662109375,-0.2197265625,0.1220703125,0.390625,-0.1953125,0.69580078125,0.74462890625,4.0283203125,-0.10986328125,-0.35400390625,-0.42724609375
