0,-0.2197265625,1.806640625,-0.30517578125,6.005859375,0.1708984375,1.9775390625,-0.03662109375,2.52685546875,-0.13427734375,-0.08544921875,-0.15869140625,-0.93994140625,-0.146484375,1.03759765625,0.0732421875,-0.2197265625,-0.08544921875,-0.6591796875,0.439453125,-0.146484375,-0.13427734375,0.830078125,-0.1220703125,-0.69580078125,-0.06103515625,-0.08544921875,0.01220703125,-0.64697265625,0.0732421875,1.0498046875,-0.0732421875,0.29296875,-0.98876953125,5.1025390625,-0.40283203125,4.00390625,-0.1220703125,6.787109375,0.0244140625,4.69970703125,-0.15869140625,-0.1708984375,-0.20751953125,-0.634765625,-0.09765625,-0.390625,-0.4638671875,0.64697265625,-0.6591796875,2.03857421875,-0.439453125,5.92041015625,-0.0732421875,-0.15869140625,0.2685546875,0.79345703125,-0.5126953125,2.197265625,1.0009765625,0.32958984375,0.23193359375,2.23388671875,-0.20751953125,0.30517578125,0.08544921875,5.18798828125,-0.0244140625,4.57763671875,0.439453125,6.50634765625,0.2685546875,3.18603515625,0.03662109375,0.5615234375,-0.5615234375,0.87890625,0.74462890625,0.25634765625,-1.0009765625,1.2939453125,1.0498046875,0.0732421875,-0.4638671875,-0.35400390625,-0.0244140625,-1.0009765625,0.1708984375,-0.732421875,-0.537109375,-2.05078125,-0.048828125,-0.81787109375,-0.06103515625,-1.4404296875,0.4150390625,-1.85546875,-0.1953125,-1.03759765625,0.341796875,-0.9521484375,-0.74462890625,-0.830078125,0.048828125,-0.4638671875,-0.1220703125,-1.11083984375,-0.15869140625,-2.001953125,-0.4150390625,-1.123046875,-0.59814453125,0.78125,-0.7080078125,0.3662109375,-0.048828125,-0.10986328125,-0.06103515625,-0.09765625,-0.3662109375,0.08544921875,0.37841796875,-0.1220703125,0.439453125,0.74462890625,0.1953125,-0.3662109375,0.32958984375,-0.634765625
0,-0.23193359375,1.52587890625,-0.3173828125,5.35888671875,0.146484375,1.708984375,-0.0244140625,2.23388671875,-0.13427734375,-0.10986328125,-0.146484375,-0.93994140625,-0.13427734375,1.01318359375,0.0732421875,-0.2197265625,-0.01220703125,-0.67138671875,0.4638671875,-0.15869140625,-0.18310546875,0.830078125,-0.09765625,-0.68359375,-0.03662109375,-0.08544921875,0.0244140625,-0.64697265625,0.06103515625,1.01318359375,-0.0244140625,0.30517578125,-0.86669921875,5.4443359375,-0.45166015625,4.38232421875,-0.20751953125,7.4462890625,0.0244140625,5.09033203125,-0.15869140625,-0.20751953125,-0.1708984375,-0.62255859375,-0.1708984375,-0.40283203125,-0.47607421875,0.62255859375,-0.68359375,2.11181640625,-0.634765625,6.72607421875,-0.0244140625,-0.1708984375,0.3173828125,0.8056640625,-0.47607421875,2.392578125,0.54931640625,0.341796875,0.1953125,2.34375,-0.06103515625,0.28076171875,0.03662109375,5.72509765625,-0.0732421875,4.94384765625,0.15869140625,7.21435546875,0.29296875,3.60107421875,0.18310546875,0.5126953125,-0.57373046875,0.86669921875,0.7080078125,0.29296875,-0.98876953125,1.25732421875,1.1962890625,0.52490234375,-1.01318359375,-0.3662109375,0,-0.96435546875,0.13427734375,-0.7568359375,-0.57373046875,-1.953125,0.03662109375,-0.7080078125,0.01220703125,-1.1962890625,0.28076171875,-1.7578125,-0.10986328125,-1.025390625,0.32958984375,-0.93994140625,-0.68359375,-0.8544921875,0.1220703125,-0.45166015625,0.01220703125,-0.927734375,-0.10986328125,-1.84326171875,-0.30517578125,-1.0009765625,-0.5126953125,1.1962890625,-0.78125,0.4150390625,-0.10986328125,-0.09765625,-0.048828125,-0.09765625,-0.439453125,0.08544921875,0.2685546875,-0.10986328125,0.57373046875,0.7568359375,0.30517578125,-0.40283203125,0.18310546875,-0.69580078125
0,-0.244140625,1.2451171875,-0.29296875,4.72412109375,0.146484375,1.416015625,0,1.9287109375,-0.13427734375,-0.10986328125,-0.15869140625,-0.96435546875,-0.146484375,1.0009765625,0.08544921875,-0.2197265625,0.03662109375,-0.6591796875,0.50048828125,-0.1708984375,-0.2685546875,0.830078125,-0.03662109375,-0.69580078125,-0.03662109375,-0.10986328125,0.01220703125,-0.6591796875,0.01220703125,1.0009765625,-0.01220703125,0.28076171875,-0.79345703125,5.57861328125,-0.52490234375,4.541015625,-0.13427734375,7.82470703125,0.06103515625,5.26123046875,-0.1220703125,-0.2197265625,-0.1220703125,-0.634765625,-0.25634765625,-0.4150390625,-0.47607421875,0.634765625,-0.69580078125,2.1728515625,-0.69580078125,7.3486328125,0.03662109375,-0.13427734375,0.32958984375,0.79345703125,-0.29296875,2.35595703125,0.01220703125,0.3662109375,0.23193359375,2.5146484375,0.01220703125,0.29296875,0.01220703125,6.04248046875,-0.06103515625,5.13916015625,-0.048828125,7.62939453125,0.28076171875,3.89404296875,0.25634765625,0.48828125,-0.57373046875,0.8544921875,0.76904296875,0.30517578125,-0.9521484375,1.23291015625,1.2451171875,1.03759765625,-1.33056640625,-0.3662109375,0.09765625,-0.9521484375,0.09765625,-0.7568359375,-0.6103515625,-1.84326171875,0.03662109375,-0.6103515625,0.06103515625,-0.89111328125,0.18310546875,-1.611328125,-0.0244140625,-1.01318359375,0.341796875,-0.93994140625,-0.634765625,-0.9033203125,0.1220703125,-0.4638671875,0.01220703125,-0.7080078125,-0.18310546875,-1.59912109375,-0.1953125,-0.8544921875,-0.37841796875,1.66015625,-0.76904296875,0.45166015625,-0.1220703125,-0.06103515625,-0.03662109375,-0.08544921875,-0.42724609375,0.0732421875,0.18310546875,-0.10986328125,0.5859375,0.74462890625,-0.3662109375,-0.390625,0.10986328125,-0.74462890625
0,-0.20751953125,0.96435546875,-0.35400390625,4.0771484375,0.13427734375,1.123046875,0.03662109375,1.62353515625,-0.13427734375,-0.10986328125,-0.1220703125,-0.93994140625,-0.15869140625,0.98876953125,0.09765625,-0.20751953125,0.10986328125,-0.64697265625,0.537109375,-0.18310546875,-0.29296875,0.84228515625,0.048828125,-0.68359375,-0.0244140625,-0.09765625,-0.01220703125,-0.64697265625,-0.0244140625,0.9765625,0,0.29296875,-0.79345703125,5.50537109375,-0.537109375,4.4677734375,-0.06103515625,7.8369140625,0.0732421875,5.13916015625,-0.08544921875,-0.244140625,-0.0732421875,-0.634765625,-0.29296875,-0.42724609375,-0.50048828125,0.62255859375,-0.72021484375,2.16064453125,-0.74462890625,7.72705078125,-0.01220703125,-0.10986328125,0.30517578125,0.81787109375,0.08544921875,2.08740234375,-0.50048828125,0.4150390625,0.341796875,2.685546875,0.08544921875,0.30517578125,0.01220703125,6.15234375,0.0244140625,5.2001953125,-0.08544921875,7.72705078125,0.2197265625,4.0283203125,0.28076171875,0.48828125,-0.59814453125,0.830078125,0.79345703125,0.29296875,-0.84228515625,1.23291015625,1.20849609375,1.5869140625,-1.513671875,-0.40283203125,0.15869140625,-0.93994140625,0.08544921875,-0.76904296875,-0.5615234375,-1.708984375,0.048828125,-0.54931640625,0.13427734375,-0.5615234375,0.146484375,-1.4404296875,0.03662109375,-1.025390625,0.40283203125,-0.9521484375,-0.439453125,-0.93994140625,0.10986328125,-0.4638671875,0.0732421875,-0.45166015625,-0.146484375,-1.30615234375,-0.06103515625,-0.68359375,-0.09765625,2.0751953125,-0.78125,0.50048828125,-0.15869140625,-0.08544921875,-0.06103515625,-0.06103515625,-0.32958984375,0.0732421875,0.1220703125,-0.1220703125,0.4638671875,0.78125,-0.6103515625,-0.37841796875,-0.146484375,-0.7080078125
0,-0.23193359375,0.68359375,-0.3662109375,3.45458984375,0.09765625,0.8544921875,0.08544921875,1.3427734375,-0.13427734375,-0.1220703125,-0.13427734375,-0.9521484375,-0.146484375,1.01318359375,0.1220703125,-0.18310546875,0.1708984375,-0.62255859375,0.5859375,-0.1953125,-0.30517578125,0.86669921875,0.1220703125,-0.67138671875,-0.03662109375,-0.08544921875,-0.06103515625,-0.6591796875,-0.06103515625,0.9521484375,0.01220703125,0.29296875,-0.79345703125,5.23681640625,-0.50048828125,4.1748046875,-0.09765625,7.5439453125,0.06103515625,4.84619140625,-0.09765625,-0.23193359375,-0.01220703125,-0.64697265625,-0.29296875,-0.439453125,-0.52490234375,0.6103515625,-0.6591796875,2.099609375,-0.68359375,7.84912109375,-0.06103515625,-0.0732421875,0.25634765625,0.8056640625,0.28076171875,1.67236328125,-1.0009765625,0.5126953125,0.40283203125,2.783203125,0.0244140625,0.32958984375,0.0732421875,6.06689453125,0.03662109375,5.1513671875,0.08544921875,7.6171875,0.06103515625,4.052734375,0.3173828125,0.537109375,-0.6103515625,0.84228515625,0.69580078125,0.244140625,-0.78125,1.2451171875,0.81787109375,2.08740234375,-1.3671875,-0.42724609375,0.1953125,-0.9521484375,0.0732421875,-0.76904296875,-0.59814453125,-1.59912109375,0.13427734375,-0.4638671875,0.18310546875,-0.30517578125,0.1220703125,-1.33056640625,0.048828125,-1.0009765625,0.4638671875,-0.927734375,-0.4150390625,-0.93994140625,0.09765625,-0.45166015625,0.09765625,-0.1953125,0.01220703125,-1.025390625,0.048828125,-0.5615234375,-0.06103515625,2.38037109375,-0.79345703125,0.5615234375,-0.2197265625,-0.06103515625,-0.06103515625,-0.0244140625,-0.23193359375,0.08544921875,0.1220703125,-0.1220703125,0.244140625,0.8056640625,-1.1474609375,-0.37841796875,-0.37841796875,-0.6591796875
1,-0.20751953125,0.45166015625,-0.390625,2.77099609375,0.09765625,0.5615234375,0.10986328125,1.06201171875,-0.10986328125,-0.10986328125,-0.18310546875,-0.9521484375,-0.10986328125,1.025390625,0.1220703125,-0.1708984375,0.2197265625,-0.59814453125,0.634765625,-0.20751953125,-0.23193359375,0.86669921875,0.15869140625,-0.634765625,-0.048828125,-0.08544921875,-0.0732421875,-0.64697265625,-0.1220703125,0.9765625,0.01220703125,0.29296875,-0.7568359375,4.84619140625,-0.47607421875,3.7353515625,-0.1220703125,7.01904296875,0.048828125,4.3701171875,-0.03662109375,-0.23193359375,-0.0244140625,-0.68359375,-0.3173828125,-0.45166015625,-0.50048828125,0.5859375,-0.5615234375,1.98974609375,-0.59814453125,7.7392578125,-0.08544921875,-0.09765625,0.25634765625,0.8056640625,0.15869140625,1.1962890625,-1.08642578125,0.62255859375,0.57373046875,2.74658203125,-0.10986328125,0.32958984375,0.18310546875,5.859375,-0.01220703125,4.99267578125,0.06103515625,7.275390625,-0.3173828125,3.96728515625,0.23193359375,0.59814453125,-0.64697265625,0.79345703125,0.7080078125,0.13427734375,-0.69580078125,1.25732421875,0.6103515625,2.4658203125,-1.171875,-0.42724609375,0.1953125,-0.96435546875,0.03662109375,-0.76904296875,-0.5859375,-1.5380859375,0.10986328125,-0.4150390625,0.2685546875,-0.1708984375,0.1220703125,-1.26953125,-0.01220703125,-1.0009765625,0.54931640625,-0.9521484375,-0.3173828125,-0.96435546875,0.048828125,-0.439453125,0.01220703125,0.03662109375,0.0244140625,-0.81787109375,0.1220703125,-0.4150390625,0.03662109375,2.57568359375,-0.72021484375,0.62255859375,-0.23193359375,-0.048828125,-0.048828125,-0.01220703125,-0.146484375,0.09765625,0.13427734375,-0.13427734375,0,0.8056640625,-1.91650390625,-0.341796875,-0.5126953125,-0.6103515625
1,-0.244140625,0.18310546875,-0.390625,2.06298828125,0.10986328125,0.28076171875,0.13427734375,0.732421875,-0.13427734375,-0.146484375,-0.18310546875,-0.9521484375,-0.06103515625,1.025390625,0.1220703125,-0.1953125,0.244140625,-0.5859375,0.62255859375,-0.20751953125,-0.1708984375,0.87890625,0.1708984375,-0.59814453125,-0.09765625,-0.0732421875,-0.0732421875,-0.6591796875,-0.15869140625,0.9765625,0,0.30517578125,-0.74462890625,4.43115234375,-0.42724609375,3.23486328125,-0.09765625,6.33544921875,-0.0244140625,3.857421875,0.0244140625,-0.20751953125,0.048828125,-0.68359375,-0.35400390625,-0.439453125,-0.5126953125,0.5859375,-0.4638671875,1.84326171875,-0.79345703125,7.45849609375,-0.048828125,-0.08544921875,0.2685546875,0.8056640625,-0.1220703125,0.76904296875,-0.98876953125,0.74462890625,0.64697265625,2.60009765625,-0.18310546875,0.37841796875,0.23193359375,5.5419921875,-0.13427734375,4.78515625,-0.01220703125,6.87255859375,-0.3173828125,3.8330078125,0.20751953125,0.6591796875,-0.68359375,0.81787109375,0.6103515625,0.0732421875,-0.5859375,1.28173828125,1.1474609375,2.64892578125,-0.84228515625,-0.439453125,0.1708984375,-0.9521484375,0,-0.76904296875,-0.5615234375,-1.52587890625,0.146484375,-0.4150390625,0.244140625,-0.15869140625,0.13427734375,-1.26953125,-0.0732421875,-1.0009765625,0.634765625,-0.9521484375,-0.146484375,-0.9521484375,0.0244140625,-0.439453125,-0.03662109375,0.2197265625,0.08544921875,-0.6591796875,0.244140625,-0.3173828125,0.28076171875,2.63671875,-0.67138671875,0.7080078125,-0.2685546875,-0.08544921875,-0.06103515625,-0.01220703125,-0.09765625,0.10986328125,0.1708984375,-0.146484375,-0.1953125,0.8056640625,-2.01416015625,-0.2685546875,-0.72021484375,-0.5615234375
1,-0.2197265625,-0.09765625,-0.35400390625,1.318359375,0.10986328125,0,0.1953125,0.40283203125,-0.1220703125,-0.146484375,-0.1953125,-0.9521484375,-0.048828125,1.03759765625,0.08544921875,-0.20751953125,0.25634765625,-0.5859375,0.62255859375,-0.20751953125,-0.146484375,0.89111328125,0.1220703125,-0.6103515625,-0.13427734375,-0.06103515625,-0.09765625,-0.67138671875,-0.1953125,0.9765625,0,0.30517578125,-0.7568359375,4.0283203125,-0.40283203125,2.74658203125,-0.048828125,5.6396484375,-0.1220703125,3.35693359375,0.03662109375,-0.2197265625,0.01220703125,-0.69580078125,-0.40283203125,-0.42724609375,-0.45166015625,0.6103515625,-0.439453125,1.67236328125,-0.86669921875,7.09228515625,0.0244140625,-0.09765625,0.23193359375,0.8056640625,-0.3662109375,0.48828125,-0.84228515625,0.86669921875,0.69580078125,2.30712890625,-0.1953125,0.40283203125,0.3173828125,5.21240234375,-0.20751953125,4.5654296875,-0.10986328125,6.4208984375,-0.03662109375,3.64990234375,0.1708984375,0.68359375,-0.69580078125,0.81787109375,0.537109375,-0.06103515625,-0.35400390625,1.33056640625,1.7333984375,2.6123046875,-0.5126953125,-0.4150390625,0.10986328125,-0.9521484375,-0.01220703125,-0.79345703125,-0.5615234375,-1.5625,0.1953125,-0.47607421875,0.244140625,-0.30517578125,0.1708984375,-1.3427734375,-0.13427734375,-1.01318359375,0.7080078125,-0.9521484375,-0.146484375,-0.927734375,0.03662109375,-0.439453125,-0.09765625,0.32958984375,0.1953125,-0.5615234375,0.3173828125,-0.25634765625,0.23193359375,2.5634765625,-0.69580078125,0.7568359375,-0.28076171875,-0.0732421875,-0.06103515625,-0.0244140625,-0.15869140625,0.13427734375,0.2197265625,-0.146484375,-0.37841796875,0.81787109375,-2.6611328125,-0.18310546875,-0.7568359375,-0.5126953125
1,-0.2197265625,-0.37841796875,-0.341796875,0.537109375,0.1220703125,-0.29296875,0.1953125,0.0732421875,-0.1220703125,-0.13427734375,-0.2197265625,-0.927734375,-0.048828125,1.0498046875,0.0732421875,-0.2197265625,0.28076171875,-0.5859375,0.6103515625,-0.20751953125,-0.13427734375,0.89111328125,0.0732421875,-0.6103515625,-0.146484375,-0.06103515625,-0.1220703125,-0.68359375,-0.23193359375,0.98876953125,-0.01220703125,0.30517578125,-0.9033203125,3.64990234375,-0.40283203125,2.35595703125,-0.0244140625,4.98046875,-0.2197265625,2.96630859375,0.0732421875,-0.20751953125,0.03662109375,-0.68359375,-0.45166015625,-0.42724609375,-0.45166015625,0.5859375,-0.28076171875,1.4892578125,-0.81787109375,6.70166015625,0.06103515625,-0.10986328125,0.23193359375,0.8056640625,-0.59814453125,0.439453125,-0.732421875,0.98876953125,0.5126953125,1.91650390625,-0.25634765625,0.40283203125,0.35400390625,4.9072265625,-0.244140625,4.3212890625,-0.20751953125,6.0302734375,-0.0244140625,3.4912109375,0.13427734375,0.69580078125,-0.732421875,0.8056640625,0.5859375,-0.146484375,-0.3173828125,1.318359375,2.099609375,2.3193359375,-0.25634765625,-0.42724609375,0.01220703125,-0.9521484375,0,-0.79345703125,-0.48828125,-1.611328125,0.15869140625,-0.50048828125,0.23193359375,-0.52490234375,0.1708984375,-1.42822265625,-0.1953125,-1.03759765625,0.78125,-0.96435546875,-0.03662109375,-0.89111328125,0.03662109375,-0.45166015625,-0.1220703125,0.3662109375,0.18310546875,-0.5615234375,0.30517578125,-0.2197265625,0.18310546875,2.392578125,-0.6591796875,0.81787109375,-0.30517578125,-0.08544921875,-0.03662109375,-0.01220703125,-0.23193359375,0.13427734375,0.18310546875,-0.15869140625,-0.50048828125,0.830078125,-2.5146484375,-0.0732421875,-0.732421875,-0.48828125
1,-0.20751953125,-0.64697265625,-0.3662109375,-0.244140625,0.15869140625,-0.54931640625,0.1953125,-0.244140625,-0.1220703125,-0.09765625,-0.18310546875,-0.91552734375,-0.03662109375,1.03759765625,0.09765625,-0.23193359375,0.25634765625,-0.59814453125,0.54931640625,-0.1953125,-0.15869140625,0.87890625,0.0244140625,-0.62255859375,-0.1708984375,-0.0732421875,-0.13427734375,-0.64697265625,-0.244140625,1.0009765625,-0.03662109375,0.29296875,-0.93994140625,3.3935546875,-0.3173828125,2.0751953125,0.08544921875,4.4921875,-0.15869140625,2.72216796875,0.0244140625,-0.20751953125,0.10986328125,-0.69580078125,-0.4638671875,-0.42724609375,-0.5126953125,0.57373046875,-0.28076171875,1.318359375,-0.52490234375,6.298828125,0.03662109375,-0.10986328125,0.1708984375,0.78125,-0.732421875,0.634765625,-0.6103515625,1.07421875,0.64697265625,1.47705078125,-0.37841796875,0.42724609375,0.37841796875,4.57763671875,-0.28076171875,4.11376953125,-0.18310546875,5.67626953125,-0.01220703125,3.2958984375,0.15869140625,0.6591796875,-0.7568359375,0.8544921875,0.5859375,-0.20751953125,-0.32958984375,1.3427734375,2.11181640625,1.81884765625,-0.03662109375,-0.390625,-0.08544921875,-0.96435546875,0.03662109375,-0.78125,-0.47607421875,-1.66015625,0.18310546875,-0.57373046875,0.20751953125,-0.732421875,0.146484375,-1.5380859375,-0.244140625,-1.03759765625,0.8056640625,-0.9765625,-0.10986328125,-0.8544921875,0.03662109375,-0.439453125,-0.1220703125,0.32958984375,0.10986328125,-0.62255859375,0.23193359375,-0.2197265625,0.18310546875,2.197265625,-0.64697265625,0.86669921875,-0.30517578125,-0.13427734375,-0.06103515625,-0.03662109375,-0.341796875,0.13427734375,0.13427734375,-0.146484375,-0.52490234375,0.79345703125,-2.55126953125,0.0732421875,-0.78125,-0.47607421875
1,-0.18310546875,-0.91552734375,-0.3662109375,-0.91552734375,0.146484375,-0.78125,0.1708984375,-0.5126953125,-0.13427734375,-0.0732421875,-0.18310546875,-0.927734375,-0.08544921875,1.03759765625,0.09765625,-0.244140625,0.2197265625,-0.634765625,0.52490234375,-0.18310546875,-0.1953125,0.87890625,-0.0244140625,-0.6591796875,-0.1708984375,-0.08544921875,-0.13427734375,-0.64697265625,-0.244140625,1.01318359375,-0.06103515625,0.2685546875,-0.98876953125,3.25927734375,-0.30517578125,1.96533203125,0.03662109375,4.21142578125,-0.13427734375,2.63671875,0.0244140625,-0.20751953125,0.13427734375,-0.7080078125,-0.439453125,-0.42724609375,-0.52490234375,0.5859375,-0.2685546875,1.1962890625,-0.15869140625,5.96923828125,-0.01220703125,-0.1220703125,0.0732421875,0.76904296875,-0.89111328125,1.01318359375,-0.54931640625,1.123046875,0.6591796875,1.06201171875,-0.5126953125,0.40283203125,0.40283203125,4.2724609375,-0.390625,3.89404296875,-0.146484375,5.35888671875,-0.244140625,3.1005859375,0.2197265625,0.57373046875,-0.74462890625,0.86669921875,0.54931640625,-0.23193359375,-0.32958984375,1.3427734375,2.001953125,1.15966796875,0.048828125,-0.3662109375,-0.244140625,-0.9521484375,0.09765625,-0.74462890625,-0.3662109375,-1.69677734375,0.18310546875,-0.6103515625,0.29296875,-0.9033203125,0.15869140625,-1.611328125,-0.28076171875,-1.025390625,0.81787109375,-0.96435546875,-0.13427734375,-0.79345703125,0.01220703125,-0.45166015625,-0.09765625,0.28076171875,0,-0.732421875,0.08544921875,-0.2685546875,0.1708984375,2.01416015625,-0.6591796875,0.87890625,-0.29296875,-0.146484375,-0.0732421875,-0.06103515625,-0.50048828125,0.1220703125,0.06103515625,-0.15869140625,-0.42724609375,0.79345703125,-2.9296875,0.20751953125,-0.72021484375,-0.42724609375
1,-0.1953125,-1.11083984375,-0.37841796875,-1.416015625,0.09765625,-0.9765625,0.1220703125,-0.69580078125,-0.13427734375,-0.048828125,-0.15869140625,-0.927734375,-0.10986328125,1.025390625,0.09765625,-0.23193359375,0.1708984375,-0.62255859375,0.47607421875,-0.1708984375,-0.2685546875,0.87890625,-0.06103515625,-0.67138671875,-0.15869140625,-0.09765625,-0.146484375,-0.64697265625,-0.1953125,0.98876953125,-0.1220703125,0.2685546875,-0.9765625,3.2470703125,-0.30517578125,2.001953125,-0.01220703125,4.1259765625,-0.09765625,2.685546875,0.0244140625,-0.23193359375,0.146484375,-0.68359375,-0.3662109375,-0.439453125,-0.59814453125,0.59814453125,-0.30517578125,1.123046875,-0.23193359375,5.62744140625,-0.048828125,-0.146484375,-0.09765625,0.7568359375,-0.9765625,1.47705078125,-0.28076171875,1.13525390625,0.68359375,0.74462890625,-0.50048828125,0.35400390625,0.37841796875,3.96728515625,-0.439453125,3.662109375,-0.1220703125,5.029296875,-0.42724609375,2.8564453125,0.29296875,0.47607421875,-0.74462890625,0.87890625,0.5615234375,-0.20751953125,-0.42724609375,1.2939453125,1.84326171875,0.3662109375,-0.048828125,-0.3662109375,-0.29296875,-0.96435546875,0.10986328125,-0.74462890625,-0.3173828125,-1.69677734375,0.146484375,-0.6591796875,0.341796875,-1.03759765625,0.13427734375,-1.6357421875,-0.25634765625,-1.07421875,0.732421875,-0.96435546875,-0.146484375,-0.732421875,0.048828125,-0.4638671875,-0.06103515625,0.18310546875,-0.15869140625,-0.89111328125,0.0244140625,-0.3173828125,0.3662109375,1.904296875,-0.62255859375,0.8544921875,-0.25634765625,-0.15869140625,-0.0732421875,-0.06103515625,-0.6103515625,0.1220703125,0.03662109375,-0.146484375,-0.244140625,0.79345703125,-2.294921875,0.3662109375,-0.7080078125,-0.390625
1,-0.18310546875,-1.23291015625,-0.40283203125,-1.72119140625,0.08544921875,-1.08642578125,0.08544921875,-0.8056640625,-0.146484375,-0.048828125,-0.10986328125,-0.927734375,-0.10986328125,1.025390625,0.048828125,-0.20751953125,0.10986328125,-0.64697265625,0.390625,-0.1708984375,-0.341796875,0.86669921875,-0.09765625,-0.6591796875,-0.1220703125,-0.09765625,-0.146484375,-0.634765625,-0.1953125,1.025390625,-0.1220703125,0.28076171875,-0.9521484375,3.33251953125,-0.3173828125,2.099609375,-0.048828125,4.248046875,-0.06103515625,2.81982421875,0.01220703125,-0.23193359375,0.1220703125,-0.7080078125,-0.29296875,-0.439453125,-0.62255859375,0.59814453125,-0.23193359375,1.11083984375,-0.42724609375,5.33447265625,-0.0244140625,-0.13427734375,-0.25634765625,0.76904296875,-1.11083984375,1.9775390625,0.048828125,1.08642578125,0.6103515625,0.537109375,-0.439453125,0.35400390625,0.3662109375,3.60107421875,-0.390625,3.3935546875,0.01220703125,4.62646484375,-0.439453125,2.5390625,0.40283203125,0.390625,-0.68359375,0.86669921875,0.5859375,-0.13427734375,-0.4638671875,1.26953125,1.89208984375,-0.45166015625,-0.1953125,-0.35400390625,-0.341796875,-0.98876953125,0.1220703125,-0.76904296875,-0.30517578125,-1.72119140625,0.146484375,-0.69580078125,0.37841796875,-1.0498046875,0.146484375,-1.62353515625,-0.23193359375,-1.06201171875,0.6103515625,-0.93994140625,-0.341796875,-0.68359375,0.09765625,-0.4638671875,-0.01220703125,0.06103515625,-0.29296875,-1.0009765625,-0.03662109375,-0.37841796875,0.439453125,1.85546875,-0.5859375,0.8056640625,-0.15869140625,-0.15869140625,-0.06103515625,-0.048828125,-0.6591796875,0.09765625,0.0732421875,-0.13427734375,-0.0244140625,0.78125,-1.85546875,0.537109375,-0.32958984375,-0.341796875
1,-0.1708984375,-1.23291015625,-0.3662109375,-1.7822265625,0.0732421875,-1.0986328125,0.06103515625,-0.8056640625,-0.1220703125,-0.06103515625,-0.09765625,-0.91552734375,-0.1220703125,1.0009765625,0.048828125,-0.20751953125,0.06103515625,-0.64697265625,0.28076171875,-0.18310546875,-0.45166015625,0.830078125,-0.1220703125,-0.67138671875,-0.08544921875,-0.10986328125,-0.13427734375,-0.62255859375,-0.15869140625,0.98876953125,-0.09765625,0.28076171875,-0.927734375,3.40576171875,-0.32958984375,2.24609375,-0.0244140625,4.443359375,-0.03662109375,2.99072265625,0.03662109375,-0.23193359375,0.01220703125,-0.68359375,-0.2197265625,-0.4150390625,-0.59814453125,0.5859375,-0.18310546875,1.1474609375,0.048828125,5.01708984375,0.01220703125,-0.146484375,-0.28076171875,0.79345703125,-1.123046875,2.294921875,-0.01220703125,0.98876953125,0.32958984375,0.47607421875,-0.32958984375,0.3173828125,0.390625,3.16162109375,-0.341796875,3.06396484375,-0.01220703125,4.1015625,-0.537109375,2.18505859375,0.42724609375,0.29296875,-0.59814453125,0.87890625,0.48828125,-0.0732421875,-0.439453125,1.26953125,1.7333984375,-1.13525390625,-0.5615234375,-0.3662109375,-0.3662109375,-0.9765625,0.13427734375,-0.7568359375,-0.28076171875,-1.6357421875,0.08544921875,-0.67138671875,0.40283203125,-0.96435546875,0.08544921875,-1.57470703125,-0.1953125,-1.0498046875,0.4638671875,-0.9521484375,-0.50048828125,-0.62255859375,0.1220703125,-0.4638671875,0.048828125,-0.03662109375,-0.35400390625,-1.0986328125,-0.08544921875,-0.45166015625,0.68359375,1.91650390625,-0.537109375,0.7568359375,-0.13427734375,-0.1220703125,-0.08544921875,-0.06103515625,-0.634765625,0.09765625,0.09765625,-0.10986328125,0.10986328125,0.76904296875,-1.03759765625,0.68359375,0.0732421875,-0.28076171875
