0,-0.3662109375,1.25732421875,-0.25634765625,4.74853515625,0.37841796875,1.50146484375,0.23193359375,1.96533203125,-0.0244140625,-0.06103515625,-0.146484375,-0.91552734375,-0.20751953125,1.01318359375,-0.23193359375,-0.1953125,-0.01220703125,-0.64697265625,0.0244140625,-0.23193359375,-0.244140625,0.87890625,-0.08544921875,-0.6591796875,0,-0.06103515625,-0.1953125,-0.64697265625,0,1.0009765625,0.1953125,0.30517578125,-0.52490234375,4.74853515625,0.15869140625,2.9052734375,0.06103515625,3.18603515625,-0.09765625,10.0341796875,0.15869140625,-0.2197265625,0.18310546875,-0.7080078125,0,-0.37841796875,0.18310546875,0.59814453125,-0.1220703125,1.33056640625,-0.09765625,1.171875,0.3173828125,-0.18310546875,-0.20751953125,0.79345703125,0.5859375,0.86669921875,0.42724609375,1.07421875,0.390625,0.9765625,0.06103515625,0.13427734375,-0.03662109375,5.94482421875,0.3662109375,5.224609375,-0.2197265625,7.5927734375,0.01220703125,4.11376953125,0.09765625,0.84228515625,0.0732421875,0.86669921875,-0.2685546875,0.15869140625,0.84228515625,1.6357421875,-3.57666015625,1.30615234375,0,-0.03662109375,-0.048828125,-0.9521484375,0.18310546875,-0.7568359375,-0.048828125,-1.7333984375,-0.30517578125,-0.6103515625,-0.28076171875,-0.86669921875,0.40283203125,-1.55029296875,-0.06103515625,-1.025390625,-0.42724609375,-0.89111328125,-0.20751953125,-0.29296875,-0.634765625,-0.40283203125,0,-0.67138671875,-0.09765625,-1.5380859375,-0.5615234375,-0.76904296875,-3.23486328125,2.3193359375,-0.35400390625,0.54931640625,-0.08544921875,-0.08544921875,-0.0732421875,-0.10986328125,0.15869140625,0.048828125,-0.1953125,-0.09765625,-0.13427734375,0.78125,-1.220703125,0.20751953125,-1.15966796875,-0.7568359375
0,-0.35400390625,1.025390625,-0.23193359375,4.052734375,0.390625,1.20849609375,0.1953125,1.6357421875,-0.03662109375,-0.08544921875,-0.146484375,-0.91552734375,-0.1708984375,1.03759765625,-0.2197265625,-0.20751953125,0.01220703125,-0.634765625,0.0732421875,-0.2197265625,-0.25634765625,0.87890625,-0.09765625,-0.64697265625,0,-0.03662109375,-0.23193359375,-0.64697265625,0.0244140625,0.98876953125,0.1708984375,0.30517578125,-0.48828125,4.84619140625,0.15869140625,2.96630859375,0.06103515625,3.271484375,-0.03662109375,10.38818359375,0.23193359375,-0.20751953125,0.15869140625,-0.72021484375,0,-0.390625,0.18310546875,0.6103515625,-0.1953125,1.3427734375,-0.09765625,0.96435546875,0.390625,-0.1953125,-0.1953125,0.78125,0.79345703125,0.9033203125,0.3173828125,1.171875,0.4150390625,1.01318359375,0.10986328125,0.10986328125,-0.1220703125,6.04248046875,0.40283203125,5.26123046875,-0.25634765625,7.72705078125,-0.03662109375,4.16259765625,-0.048828125,0.79345703125,0.0732421875,0.87890625,-0.2197265625,0.1220703125,0.89111328125,1.66015625,-3.759765625,0.9033203125,0.146484375,-0.0732421875,-0.13427734375,-0.93994140625,0.1220703125,-0.76904296875,-0.10986328125,-1.611328125,-0.30517578125,-0.537109375,-0.341796875,-0.5615234375,0.40283203125,-1.4404296875,0.0244140625,-1.0009765625,-0.4638671875,-0.87890625,-0.1953125,-0.23193359375,-0.5859375,-0.40283203125,-0.03662109375,-0.45166015625,0.01220703125,-1.26953125,-0.5126953125,-0.5615234375,-2.99072265625,2.55126953125,-0.4150390625,0.52490234375,-0.08544921875,-0.0732421875,-0.08544921875,-0.08544921875,0.18310546875,0.048828125,-0.20751953125,-0.08544921875,-0.1220703125,0.76904296875,-1.50146484375,0.0244140625,-1.15966796875,-0.72021484375
0,-0.37841796875,0.78125,-0.30517578125,3.35693359375,0.40283203125,0.93994140625,0.18310546875,1.30615234375,-0.048828125,-0.09765625,-0.146484375,-0.927734375,-0.13427734375,1.03759765625,-0.20751953125,-0.244140625,0.0244140625,-0.634765625,0.10986328125,-0.20751953125,-0.2197265625,0.87890625,-0.13427734375,-0.64697265625,0,-0.048828125,-0.20751953125,-0.6591796875,0.048828125,0.9765625,0.13427734375,0.30517578125,-0.4638671875,4.74853515625,0.10986328125,2.880859375,-0.01220703125,3.1982421875,0,10.3759765625,0.2685546875,-0.20751953125,0.13427734375,-0.69580078125,0.01220703125,-0.40283203125,0.146484375,0.634765625,-0.10986328125,1.3671875,0.06103515625,0.732421875,0.439453125,-0.1953125,-0.10986328125,0.79345703125,0.67138671875,0.927734375,0.62255859375,1.28173828125,0.4638671875,1.06201171875,0.0244140625,0.1220703125,-0.1708984375,5.95703125,0.390625,5.17578125,-0.29296875,7.6171875,-0.08544921875,4.0771484375,-0.15869140625,0.76904296875,0.08544921875,0.86669921875,-0.13427734375,0.01220703125,0.87890625,1.62353515625,-4.06494140625,0.48828125,0.23193359375,-0.13427734375,-0.25634765625,-0.9521484375,0.09765625,-0.78125,-0.048828125,-1.5380859375,-0.341796875,-0.45166015625,-0.30517578125,-0.29296875,0.40283203125,-1.3427734375,0.09765625,-1.0009765625,-0.52490234375,-0.9033203125,-0.35400390625,-0.2197265625,-0.57373046875,-0.40283203125,-0.08544921875,-0.20751953125,0.09765625,-1.0009765625,-0.634765625,-0.37841796875,-2.8076171875,2.6123046875,-0.439453125,0.52490234375,-0.13427734375,-0.06103515625,-0.08544921875,-0.08544921875,0.1953125,0.048828125,-0.15869140625,-0.09765625,-0.08544921875,0.7568359375,-1.55029296875,-0.15869140625,-1.25732421875,-0.634765625
0,-0.37841796875,0.537109375,-0.30517578125,2.63671875,0.390625,0.634765625,0.1708984375,1.01318359375,-0.06103515625,-0.08544921875,-0.146484375,-0.9521484375,-0.08544921875,1.0498046875,-0.15869140625,-0.2685546875,0.03662109375,-0.634765625,0.1220703125,-0.1953125,-0.1953125,0.830078125,-0.146484375,-0.6591796875,-0.0244140625,-0.048828125,-0.1953125,-0.64697265625,0.10986328125,0.96435546875,0.10986328125,0.3173828125,-0.42724609375,4.541015625,0.0244140625,2.6611328125,-0.0732421875,3.0517578125,0.0732421875,10.0341796875,0.23193359375,-0.1953125,0.09765625,-0.68359375,0,-0.4150390625,0.13427734375,0.62255859375,-0.0244140625,1.3916015625,0.048828125,0.537109375,0.42724609375,-0.146484375,-0.03662109375,0.76904296875,0.29296875,0.9033203125,1.23291015625,1.33056640625,0.5859375,1.0498046875,-0.13427734375,0.1708984375,-0.1953125,5.7373046875,0.37841796875,4.98046875,-0.25634765625,7.2998046875,-0.146484375,3.94287109375,-0.1220703125,0.6591796875,0.09765625,0.84228515625,-0.0732421875,-0.08544921875,0.830078125,1.62353515625,-4.1015625,0.08544921875,0.29296875,-0.1953125,-0.32958984375,-0.96435546875,0.13427734375,-0.78125,-0.09765625,-1.50146484375,-0.28076171875,-0.42724609375,-0.2197265625,-0.15869140625,0.40283203125,-1.26953125,0.1708984375,-1.01318359375,-0.54931640625,-0.91552734375,-0.1953125,-0.244140625,-0.59814453125,-0.4150390625,-0.18310546875,0,0.0732421875,-0.79345703125,-0.59814453125,-0.25634765625,-2.69775390625,2.5634765625,-0.48828125,0.54931640625,-0.13427734375,-0.048828125,-0.0732421875,-0.06103515625,0.25634765625,0.06103515625,-0.13427734375,-0.0732421875,-0.01220703125,0.74462890625,-1.4892578125,-0.3662109375,-1.25732421875,-0.5126953125
0,-0.341796875,0.28076171875,-0.29296875,1.904296875,0.42724609375,0.341796875,0.1708984375,0.6591796875,-0.06103515625,-0.08544921875,-0.1220703125,-0.9521484375,-0.06103515625,1.07421875,-0.13427734375,-0.29296875,0.0732421875,-0.634765625,0.1708984375,-0.1953125,-0.20751953125,0.830078125,-0.1708984375,-0.64697265625,-0.01220703125,-0.06103515625,-0.1708984375,-0.634765625,0.1220703125,0.9765625,0.09765625,0.30517578125,-0.4150390625,4.248046875,0.048828125,2.392578125,-0.146484375,2.81982421875,0.146484375,9.423828125,0.244140625,-0.1953125,0.0732421875,-0.67138671875,0.01220703125,-0.40283203125,0.08544921875,0.64697265625,-0.1220703125,1.3916015625,-0.20751953125,0.40283203125,0.4150390625,-0.1220703125,0.01220703125,0.76904296875,-0.25634765625,0.8544921875,1.67236328125,1.40380859375,0.54931640625,0.98876953125,-0.18310546875,0.20751953125,-0.20751953125,5.4443359375,0.40283203125,4.72412109375,-0.25634765625,6.89697265625,-0.13427734375,3.7353515625,-0.2197265625,0.5859375,0.0732421875,0.84228515625,-0.10986328125,-0.1953125,0.81787109375,1.5869140625,-3.9306640625,-0.20751953125,0.32958984375,-0.244140625,-0.439453125,-0.98876953125,0.2197265625,-0.78125,-0.03662109375,-1.513671875,-0.25634765625,-0.42724609375,-0.23193359375,-0.13427734375,0.37841796875,-1.2939453125,0.13427734375,-1.01318359375,-0.537109375,-0.9033203125,-0.06103515625,-0.30517578125,-0.59814453125,-0.4150390625,-0.2197265625,0.1708984375,0.06103515625,-0.634765625,-0.732421875,-0.15869140625,-2.5634765625,2.4169921875,-0.537109375,0.5615234375,-0.1220703125,-0.03662109375,-0.0732421875,0,0.20751953125,0.08544921875,-0.08544921875,-0.0732421875,0,0.7568359375,-1.3427734375,-0.5126953125,-1.23291015625,-0.37841796875
0,-0.3173828125,-0.0244140625,-0.30517578125,1.1474609375,0.42724609375,0.01220703125,0.15869140625,0.35400390625,-0.06103515625,-0.09765625,-0.1220703125,-0.96435546875,-0.03662109375,1.07421875,-0.06103515625,-0.29296875,0.09765625,-0.6591796875,0.18310546875,-0.1953125,-0.20751953125,0.79345703125,-0.13427734375,-0.634765625,-0.048828125,-0.06103515625,-0.15869140625,-0.6591796875,0.146484375,0.96435546875,0.09765625,0.30517578125,-0.42724609375,3.8818359375,0.03662109375,2.06298828125,-0.20751953125,2.55126953125,0.0732421875,8.65478515625,0.2685546875,-0.20751953125,0.03662109375,-0.6591796875,-0.03662109375,-0.40283203125,0.048828125,0.634765625,-0.23193359375,1.3671875,-0.1953125,0.37841796875,0.4150390625,-0.10986328125,0.03662109375,0.8056640625,-0.74462890625,0.79345703125,1.79443359375,1.3916015625,0.537109375,0.91552734375,-0.146484375,0.28076171875,-0.2197265625,5.11474609375,0.439453125,4.47998046875,-0.25634765625,6.494140625,-0.13427734375,3.5400390625,-0.1953125,0.5126953125,0.0732421875,0.87890625,-0.06103515625,-0.30517578125,0.830078125,1.5869140625,-3.84521484375,-0.40283203125,0.244140625,-0.2685546875,-0.5126953125,-0.98876953125,0.3173828125,-0.76904296875,0.0244140625,-1.5869140625,-0.1708984375,-0.48828125,-0.244140625,-0.28076171875,0.390625,-1.3427734375,0.10986328125,-1.025390625,-0.47607421875,-0.9033203125,-0.2197265625,-0.40283203125,-0.54931640625,-0.42724609375,-0.2197265625,0.30517578125,0.048828125,-0.59814453125,-0.6591796875,-0.1220703125,-2.4169921875,2.197265625,-0.54931640625,0.62255859375,-0.0732421875,-0.03662109375,-0.0732421875,0.03662109375,0.244140625,0.08544921875,-0.0732421875,-0.08544921875,0.0244140625,0.76904296875,-1.123046875,-0.59814453125,-1.07421875,-0.23193359375
0,-0.30517578125,-0.32958984375,-0.32958984375,0.37841796875,0.47607421875,-0.32958984375,0.15869140625,0.03662109375,-0.06103515625,-0.08544921875,-0.1220703125,-0.96435546875,-0.0732421875,1.07421875,0.01220703125,-0.29296875,0.1220703125,-0.6591796875,0.1708984375,-0.20751953125,-0.20751953125,0.81787109375,-0.09765625,-0.62255859375,-0.048828125,-0.0732421875,-0.13427734375,-0.64697265625,0.13427734375,0.96435546875,0.08544921875,0.29296875,-0.42724609375,3.515625,0.06103515625,1.74560546875,-0.32958984375,2.2705078125,0.01220703125,7.82470703125,0.2685546875,-0.2197265625,0,-0.6591796875,-0.048828125,-0.42724609375,0.048828125,0.634765625,-0.25634765625,1.35498046875,-0.01220703125,0.47607421875,0.40283203125,-0.09765625,0.048828125,0.8056640625,-0.67138671875,0.7080078125,1.45263671875,1.40380859375,0.48828125,0.78125,-0.146484375,0.3173828125,-0.1708984375,4.833984375,0.4638671875,4.23583984375,-0.2197265625,6.09130859375,-0.06103515625,3.3447265625,-0.1708984375,0.439453125,0.03662109375,0.81787109375,0.01220703125,-0.390625,0.8056640625,1.55029296875,-3.3935546875,-0.42724609375,0.28076171875,-0.29296875,-0.537109375,-0.9765625,0.341796875,-0.7568359375,0.0244140625,-1.66015625,-0.146484375,-0.52490234375,-0.28076171875,-0.47607421875,0.3662109375,-1.40380859375,0.0732421875,-1.0498046875,-0.390625,-0.89111328125,-0.1953125,-0.48828125,-0.537109375,-0.4150390625,-0.1953125,0.3662109375,0,-0.5859375,-0.62255859375,-0.146484375,-2.33154296875,1.91650390625,-0.57373046875,0.7080078125,-0.03662109375,-0.03662109375,-0.0732421875,0.0244140625,0.244140625,0.09765625,-0.09765625,-0.10986328125,0.01220703125,0.78125,-1.025390625,-0.6103515625,-1.025390625,-0.1220703125
0,-0.30517578125,-0.634765625,-0.341796875,-0.341796875,0.50048828125,-0.59814453125,0.15869140625,-0.244140625,-0.048828125,-0.06103515625,-0.13427734375,-0.96435546875,-0.09765625,1.03759765625,0.048828125,-0.2685546875,0.146484375,-0.634765625,0.09765625,-0.244140625,-0.244140625,0.830078125,-0.03662109375,-0.6103515625,-0.0732421875,-0.06103515625,-0.13427734375,-0.62255859375,0.08544921875,0.9765625,0.08544921875,0.29296875,-0.4638671875,3.1982421875,0.13427734375,1.4892578125,-0.40283203125,2.01416015625,-0.0244140625,7.06787109375,0.30517578125,-0.244140625,-0.01220703125,-0.67138671875,-0.08544921875,-0.4150390625,0.0732421875,0.62255859375,-0.25634765625,1.30615234375,-0.01220703125,0.7080078125,0.4150390625,-0.0732421875,0.10986328125,0.81787109375,-0.25634765625,0.6591796875,0.9033203125,1.416015625,0.37841796875,0.67138671875,-0.09765625,0.30517578125,-0.15869140625,4.52880859375,0.45166015625,4.0283203125,-0.15869140625,5.74951171875,0.048828125,3.16162109375,-0.2197265625,0.35400390625,0.0244140625,0.84228515625,-0.0244140625,-0.40283203125,0.69580078125,1.57470703125,-3.33251953125,-0.35400390625,0.13427734375,-0.30517578125,-0.54931640625,-0.98876953125,0.37841796875,-0.7568359375,0.146484375,-1.74560546875,-0.1708984375,-0.59814453125,-0.25634765625,-0.732421875,0.3662109375,-1.4892578125,0.03662109375,-1.03759765625,-0.28076171875,-0.87890625,-0.06103515625,-0.5615234375,-0.537109375,-0.4150390625,-0.1953125,0.35400390625,-0.10986328125,-0.6591796875,-0.64697265625,-0.20751953125,-2.2216796875,1.66015625,-0.59814453125,0.8056640625,-0.03662109375,-0.0244140625,-0.08544921875,0.01220703125,0.2197265625,0.09765625,-0.048828125,-0.09765625,0.03662109375,0.78125,-1.1474609375,-0.537109375,-0.93994140625,-0.0244140625
1,-0.29296875,-0.9033203125,-0.37841796875,-0.9765625,0.50048828125,-0.8544921875,0.1220703125,-0.48828125,-0.03662109375,-0.06103515625,-0.10986328125,-0.93994140625,-0.1220703125,1.025390625,0.048828125,-0.244140625,0.13427734375,-0.62255859375,0.01220703125,-0.244140625,-0.25634765625,0.84228515625,-0.01220703125,-0.62255859375,-0.08544921875,-0.048828125,-0.13427734375,-0.6103515625,0.048828125,0.98876953125,0.08544921875,0.28076171875,-0.48828125,2.9541015625,0.13427734375,1.26953125,-0.4150390625,1.8310546875,-0.03662109375,6.43310546875,0.2685546875,-0.244140625,0,-0.67138671875,-0.13427734375,-0.439453125,0.0732421875,0.634765625,-0.1953125,1.28173828125,-0.2685546875,1.01318359375,0.40283203125,-0.08544921875,0.20751953125,0.830078125,0.47607421875,0.634765625,0.03662109375,1.3916015625,0.35400390625,0.57373046875,0.0244140625,0.30517578125,-0.1220703125,4.248046875,0.3662109375,3.8330078125,-0.13427734375,5.40771484375,0.1708984375,2.96630859375,-0.23193359375,0.341796875,0.03662109375,0.8056640625,0,-0.35400390625,0.68359375,1.611328125,-3.35693359375,-0.2197265625,0.13427734375,-0.244140625,-0.5126953125,-0.98876953125,0.32958984375,-0.732421875,0.23193359375,-1.7822265625,-0.08544921875,-0.59814453125,-0.1953125,-0.9521484375,0.40283203125,-1.5625,0.048828125,-1.025390625,-0.25634765625,-0.89111328125,-0.09765625,-0.6103515625,-0.57373046875,-0.4150390625,-0.13427734375,0.29296875,-0.1953125,-0.74462890625,-0.5615234375,-0.2685546875,-2.11181640625,1.3916015625,-0.634765625,0.9033203125,0,-0.048828125,-0.08544921875,-0.0244140625,0.2197265625,0.10986328125,-0.048828125,-0.09765625,0.03662109375,0.8056640625,-1.23291015625,-0.390625,-0.9521484375,0.01220703125
1,-0.3173828125,-1.08642578125,-0.40283203125,-1.47705078125,0.42724609375,-1.06201171875,0.10986328125,-0.68359375,-0.0244140625,-0.08544921875,-0.1220703125,-0.93994140625,-0.1220703125,1.025390625,0.01220703125,-0.244140625,0.15869140625,-0.6591796875,-0.08544921875,-0.244140625,-0.30517578125,0.8544921875,0,-0.634765625,-0.10986328125,-0.06103515625,-0.13427734375,-0.62255859375,-0.01220703125,0.98876953125,0.01220703125,0.28076171875,-0.5859375,2.8076171875,0.2685546875,1.13525390625,-0.439453125,1.708984375,-0.0732421875,6.01806640625,0.1953125,-0.25634765625,0.0244140625,-0.68359375,-0.2197265625,-0.42724609375,0.06103515625,0.62255859375,-0.2197265625,1.2451171875,-0.30517578125,1.35498046875,0.42724609375,-0.1220703125,0.244140625,0.830078125,0.89111328125,0.634765625,-0.48828125,1.3916015625,0.244140625,0.48828125,0.1708984375,0.29296875,-0.10986328125,3.9794921875,0.35400390625,3.62548828125,-0.10986328125,5.0537109375,0.2197265625,2.74658203125,-0.30517578125,0.30517578125,0.03662109375,0.830078125,-0.048828125,-0.30517578125,0.62255859375,1.67236328125,-2.7587890625,-0.01220703125,-0.0244140625,-0.20751953125,-0.390625,-0.98876953125,0.30517578125,-0.7568359375,0.23193359375,-1.79443359375,-0.0732421875,-0.62255859375,-0.15869140625,-1.123046875,0.4150390625,-1.59912109375,0.10986328125,-1.025390625,-0.1953125,-0.87890625,-0.08544921875,-0.64697265625,-0.57373046875,-0.40283203125,-0.0732421875,0.20751953125,-0.29296875,-0.87890625,-0.57373046875,-0.3662109375,-2.099609375,1.25732421875,-0.62255859375,0.93994140625,-0.0244140625,-0.06103515625,-0.06103515625,-0.06103515625,0.18310546875,0.08544921875,-0.01220703125,-0.09765625,0.06103515625,0.79345703125,-1.123046875,-0.20751953125,-1.07421875,0.01220703125
1,-0.28076171875,-1.20849609375,-0.390625,-1.7822265625,0.4150390625,-1.123046875,0.1220703125,-0.78125,-0.0244140625,-0.0732421875,-0.1220703125,-0.927734375,-0.15869140625,1.025390625,-0.03662109375,-0.23193359375,0.13427734375,-0.634765625,-0.13427734375,-0.244140625,-0.29296875,0.8544921875,0.0244140625,-0.634765625,-0.1220703125,-0.0732421875,-0.15869140625,-0.62255859375,-0.0732421875,0.98876953125,-0.03662109375,0.28076171875,-0.59814453125,2.74658203125,0.3173828125,1.07421875,-0.390625,1.67236328125,0.01220703125,5.82275390625,0.10986328125,-0.25634765625,0.0732421875,-0.7080078125,-0.23193359375,-0.42724609375,0.06103515625,0.6103515625,-0.32958984375,1.20849609375,-0.146484375,1.66015625,0.4150390625,-0.15869140625,0.2685546875,0.81787109375,1.03759765625,0.67138671875,-0.81787109375,1.37939453125,0.15869140625,0.47607421875,0.25634765625,0.2685546875,-0.13427734375,3.62548828125,0.42724609375,3.38134765625,-0.0732421875,4.60205078125,0.10986328125,2.47802734375,-0.37841796875,0.3173828125,0.10986328125,0.7568359375,-0.048828125,-0.20751953125,0.67138671875,1.708984375,-2.94189453125,0.20751953125,-0.048828125,-0.15869140625,-0.30517578125,-0.9765625,0.244140625,-0.732421875,0.18310546875,-1.7578125,0.01220703125,-0.62255859375,-0.13427734375,-1.171875,0.45166015625,-1.611328125,0.15869140625,-1.0009765625,-0.15869140625,-0.87890625,0.048828125,-0.6591796875,-0.59814453125,-0.4150390625,-0.0244140625,0.08544921875,-0.30517578125,-1.0009765625,-0.47607421875,-0.4638671875,-2.25830078125,1.171875,-0.6103515625,0.96435546875,0.01220703125,-0.0732421875,-0.0732421875,-0.09765625,0.13427734375,0.09765625,0.06103515625,-0.1220703125,0.0732421875,0.79345703125,-1.171875,-0.0244140625,-1.13525390625,-0.0244140625
1,-0.2685546875,-1.20849609375,-0.3662109375,-1.86767578125,0.40283203125,-1.13525390625,0.13427734375,-0.79345703125,0,-0.0732421875,-0.10986328125,-0.9521484375,-0.18310546875,1.01318359375,-0.08544921875,-0.20751953125,0.1220703125,-0.634765625,-0.1708984375,-0.2685546875,-0.3173828125,0.8544921875,0,-0.634765625,-0.1220703125,-0.0732421875,-0.1708984375,-0.64697265625,-0.146484375,0.96435546875,-0.08544921875,0.28076171875,-0.62255859375,2.74658203125,0.37841796875,1.11083984375,-0.30517578125,1.67236328125,-0.1220703125,5.859375,0.0244140625,-0.25634765625,0.1220703125,-0.69580078125,-0.28076171875,-0.4150390625,0.01220703125,0.634765625,-0.30517578125,1.1962890625,0.03662109375,1.84326171875,0.3662109375,-0.146484375,0.32958984375,0.8056640625,1.18408203125,0.7080078125,-0.64697265625,1.3916015625,0.18310546875,0.52490234375,0.28076171875,0.23193359375,-0.146484375,3.173828125,0.5615234375,3.06396484375,-0.01220703125,4.052734375,-0.01220703125,2.11181640625,-0.4150390625,0.30517578125,0.13427734375,0.76904296875,-0.09765625,-0.09765625,0.7080078125,1.74560546875,-2.77099609375,0.35400390625,-0.01220703125,-0.10986328125,-0.18310546875,-0.9521484375,0.1708984375,-0.72021484375,0.244140625,-1.67236328125,0.01220703125,-0.57373046875,-0.048828125,-1.08642578125,0.48828125,-1.5625,0.23193359375,-0.98876953125,-0.09765625,-0.89111328125,0.09765625,-0.64697265625,-0.54931640625,-0.4150390625,0.01220703125,0,-0.2197265625,-1.07421875,-0.48828125,-0.54931640625,-2.5634765625,1.18408203125,-0.62255859375,0.93994140625,0.06103515625,-0.0732421875,-0.0732421875,-0.10986328125,0.0732421875,0.09765625,0.09765625,-0.13427734375,0.08544921875,0.76904296875,-0.98876953125,0.13427734375,-1.20849609375,-0.10986328125
1,-0.23193359375,-1.123046875,-0.32958984375,-1.7333984375,0.40283203125,-1.03759765625,0.146484375,-0.732421875,0,-0.0732421875,-0.10986328125,-0.9521484375,-0.23193359375,1.025390625,-0.1220703125,-0.20751953125,0.09765625,-0.64697265625,-0.15869140625,-0.25634765625,-0.341796875,0.84228515625,0.01220703125,-0.64697265625,-0.1708984375,-0.0732421875,-0.2197265625,-0.634765625,-0.20751953125,0.96435546875,-0.09765625,0.28076171875,-0.59814453125,2.83203125,0.42724609375,1.171875,-0.25634765625,1.7333984375,-0.25634765625,6.0546875,-0.01220703125,-0.244140625,0.18310546875,-0.72021484375,-0.29296875,-0.40283203125,0.06103515625,0.59814453125,-0.30517578125,1.1962890625,-0.10986328125,1.89208984375,0.3173828125,-0.13427734375,0.4150390625,0.79345703125,1.2451171875,0.78125,-0.244140625,1.3916015625,0.18310546875,0.5859375,0.32958984375,0.20751953125,-0.146484375,2.60009765625,0.7080078125,2.63671875,0.01220703125,3.30810546875,-0.08544921875,1.66015625,-0.50048828125,0.30517578125,0.18310546875,0.79345703125,-0.03662109375,-0.048828125,0.68359375,1.7578125,-2.89306640625,0.4638671875,-0.10986328125,-0.0732421875,-0.15869140625,-0.9521484375,0.146484375,-0.7568359375,0.146484375,-1.55029296875,0.0244140625,-0.50048828125,-0.01220703125,-0.9033203125,0.50048828125,-1.46484375,0.25634765625,-0.9765625,0,-0.9033203125,0.1953125,-0.62255859375,-0.5126953125,-0.42724609375,0.0244140625,-0.10986328125,-0.1220703125,-1.1474609375,-0.537109375,-0.62255859375,-2.3193359375,1.28173828125,-0.64697265625,0.86669921875,0.09765625,-0.09765625,-0.0732421875,-0.1220703125,0.048828125,0.10986328125,0.13427734375,-0.10986328125,0.0244140625,0.78125,-1.06201171875,0.23193359375,-1.35498046875,-0.20751953125
1,-0.2197265625,-0.9521484375,-0.341796875,-1.3916015625,0.390625,-0.87890625,0.1220703125,-0.5859375,0.01220703125,-0.08544921875,-0.08544921875,-0.93994140625,-0.28076171875,1.01318359375,-0.15869140625,-0.1953125,0.08544921875,-0.64697265625,-0.146484375,-0.2685546875,-0.3662109375,0.830078125,-0.0244140625,-0.6591796875,-0.1708984375,-0.06103515625,-0.244140625,-0.6591796875,-0.29296875,0.96435546875,-0.08544921875,0.28076171875,-0.6591796875,2.9052734375,0.4638671875,1.26953125,-0.1953125,1.81884765625,-0.32958984375,6.31103515625,-0.048828125,-0.23193359375,0.2197265625,-0.69580078125,-0.3662109375,-0.40283203125,0.146484375,0.62255859375,-0.28076171875,1.20849609375,-0.13427734375,1.7822265625,0.2685546875,-0.10986328125,0.4638671875,0.79345703125,1.33056640625,0.830078125,-0.01220703125,1.3916015625,0.0244140625,0.68359375,0.40283203125,0.1953125,-0.10986328125,1.94091796875,0.7568359375,2.16064453125,-0.01220703125,2.42919921875,-0.01220703125,1.18408203125,-0.40283203125,0.3173828125,0.1708984375,0.7568359375,-0.146484375,-0.01220703125,0.634765625,1.7578125,-2.7587890625,0.48828125,-0.20751953125,-0.0732421875,-0.15869140625,-0.9521484375,0.1220703125,-0.72021484375,0.1708984375,-1.42822265625,-0.01220703125,-0.40283203125,0.0244140625,-0.634765625,0.45166015625,-1.35498046875,0.25634765625,-0.9765625,0.08544921875,-0.93994140625,0.20751953125,-0.59814453125,-0.4150390625,-0.439453125,-0.01220703125,-0.1953125,-0.03662109375,-1.1962890625,-0.634765625,-0.67138671875,-2.3193359375,1.45263671875,-0.64697265625,0.79345703125,0.1220703125,-0.10986328125,-0.0732421875,-0.1220703125,0.06103515625,0.1220703125,0.1220703125,-0.13427734375,-0.03662109375,0.76904296875,-1.123046875,0.29296875,-1.18408203125,-0.341796875
