1,0.09765625,2.20947265625,0.0244140625,6.5185546875,-0.4150390625,2.2705078125,-0.28076171875,2.81982421875,-0.03662109375,-0.08544921875,-0.08544921875,-0.9521484375,-0.10986328125,1.01318359375,0.15869140625,-0.2197265625,-0.2197265625,-0.6591796875,0.23193359375,-0.20751953125,0.0244140625,0.8056640625,-0.10986328125,-0.6591796875,-0.01220703125,-0.13427734375,-0.048828125,-0.6591796875,-0.08544921875,1.0009765625,-0.25634765625,0.30517578125,0.537109375,0.32958984375,-0.59814453125,-0.47607421875,-0.18310546875,-0.06103515625,0.23193359375,-0.28076171875,-0.390625,-0.2197265625,-0.0732421875,-0.69580078125,-0.439453125,-0.439453125,-0.28076171875,0.634765625,-0.28076171875,1.1962890625,-0.06103515625,0.47607421875,-0.341796875,-0.03662109375,0.048828125,0.78125,-0.2685546875,1.3671875,0.2197265625,2.1240234375,-0.5126953125,0.74462890625,-0.25634765625,0.244140625,0,0.30517578125,0.18310546875,1.025390625,0.0244140625,0.01220703125,0.20751953125,0.59814453125,-0.6591796875,0.93994140625,0.10986328125,0.7568359375,-0.4638671875,0.45166015625,-0.37841796875,1.35498046875,-0.32958984375,3.8818359375,0.390625,-0.1220703125,0.23193359375,-1.01318359375,-0.25634765625,-0.8056640625,-0.30517578125,-0.5126953125,-0.0732421875,0.390625,0.23193359375,2.6123046875,-0.1708984375,-0.13427734375,-0.37841796875,-1.01318359375,0.42724609375,-0.87890625,-0.2685546875,-0.91552734375,0.45166015625,-0.37841796875,0.29296875,1.40380859375,0.35400390625,1.28173828125,0.78125,0.76904296875,0.634765625,3.564453125,0.439453125,0.2685546875,-0.09765625,-0.09765625,-0.08544921875,-0.048828125,-0.2685546875,0.09765625,-0.0732421875,-0.0732421875,-0.10986328125,0.79345703125,0.6591796875,-0.29296875,0.45166015625,-0.54931640625
1,0.06103515625,2.2216796875,-0.048828125,6.65283203125,-0.390625,2.294921875,-0.29296875,2.880859375,-0.048828125,-0.08544921875,-0.0732421875,-0.96435546875,-0.1708984375,1.03759765625,0.1708984375,-0.2197265625,-0.25634765625,-0.64697265625,0.1953125,-0.1953125,0.03662109375,0.8056640625,-0.146484375,-0.6591796875,0.048828125,-0.13427734375,-0.06103515625,-0.6591796875,-0.1220703125,0.98876953125,-0.25634765625,0.30517578125,0.59814453125,0.52490234375,-0.62255859375,-0.3662109375,-0.25634765625,0.0732421875,0.32958984375,-0.048828125,-0.341796875,-0.20751953125,-0.06103515625,-0.7080078125,-0.341796875,-0.45166015625,-0.3173828125,0.64697265625,-0.29296875,1.220703125,0,0.45166015625,-0.341796875,-0.048828125,0.06103515625,0.78125,0.15869140625,1.35498046875,0.439453125,1.8798828125,-0.47607421875,0.7080078125,-0.390625,0.244140625,-0.03662109375,0.45166015625,0.1953125,1.18408203125,0.048828125,0.1708984375,0.048828125,1.07421875,-0.537109375,1.01318359375,0.0732421875,0.79345703125,-0.48828125,0.48828125,-0.35400390625,1.3671875,-0.2685546875,4.5166015625,0.23193359375,-0.10986328125,0.18310546875,-1.0009765625,-0.28076171875,-0.79345703125,-0.28076171875,-0.54931640625,-0.01220703125,0.341796875,0.2197265625,2.42919921875,-0.20751953125,-0.18310546875,-0.35400390625,-1.0009765625,0.4150390625,-0.93994140625,-0.3662109375,-0.8544921875,0.50048828125,-0.37841796875,0.30517578125,2.34375,0.40283203125,2.9296875,0.76904296875,1.52587890625,0.76904296875,4.1259765625,0.50048828125,0.29296875,-0.048828125,-0.0732421875,-0.0732421875,-0.048828125,-0.28076171875,0.1220703125,-0.1220703125,-0.048828125,-0.1220703125,0.81787109375,0.98876953125,-0.40283203125,0.45166015625,-0.4150390625
1,0.048828125,2.18505859375,0.0244140625,6.60400390625,-0.3662109375,2.25830078125,-0.28076171875,2.81982421875,-0.048828125,-0.09765625,-0.0732421875,-0.96435546875,-0.20751953125,1.0498046875,0.15869140625,-0.20751953125,-0.25634765625,-0.64697265625,0.15869140625,-0.2197265625,0.01220703125,0.79345703125,-0.18310546875,-0.64697265625,0.06103515625,-0.1220703125,-0.13427734375,-0.6591796875,-0.1708984375,0.9765625,-0.23193359375,0.30517578125,0.6103515625,0.72021484375,-0.62255859375,-0.23193359375,-0.32958984375,0.2197265625,0.4150390625,0.2197265625,-0.25634765625,-0.23193359375,-0.048828125,-0.7080078125,-0.2197265625,-0.42724609375,-0.32958984375,0.6103515625,-0.3662109375,1.20849609375,0.048828125,0.47607421875,-0.35400390625,-0.048828125,0.0244140625,0.79345703125,0.40283203125,1.33056640625,0.5126953125,1.67236328125,-0.52490234375,0.67138671875,-0.5126953125,0.2685546875,0.01220703125,0.8544921875,0.244140625,1.50146484375,0.08544921875,0.50048828125,0.06103515625,1.79443359375,-0.439453125,1.11083984375,0.06103515625,0.830078125,-0.45166015625,0.52490234375,-0.3662109375,1.3671875,-0.09765625,5.09033203125,0.1220703125,-0.1220703125,0.06103515625,-0.98876953125,-0.28076171875,-0.8056640625,-0.23193359375,-0.634765625,0.03662109375,0.29296875,0.2685546875,2.1728515625,-0.20751953125,-0.2685546875,-0.341796875,-1.0009765625,0.3662109375,-0.96435546875,-0.3173828125,-0.78125,0.52490234375,-0.390625,0.25634765625,3.271484375,0.42724609375,4.65087890625,0.68359375,2.28271484375,0.7080078125,4.65087890625,0.5859375,0.32958984375,-0.03662109375,-0.0732421875,-0.08544921875,-0.03662109375,-0.2685546875,0.13427734375,-0.13427734375,-0.0732421875,-0.146484375,0.830078125,0.96435546875,-0.4638671875,0.42724609375,-0.29296875
1,0.03662109375,2.06298828125,0.10986328125,6.40869140625,-0.35400390625,2.13623046875,-0.25634765625,2.72216796875,-0.03662109375,-0.09765625,-0.0732421875,-0.93994140625,-0.244140625,1.06201171875,0.13427734375,-0.20751953125,-0.2685546875,-0.6591796875,0.13427734375,-0.20751953125,0,0.76904296875,-0.1953125,-0.634765625,0.10986328125,-0.1220703125,-0.1953125,-0.64697265625,-0.2197265625,0.9765625,-0.18310546875,0.29296875,0.634765625,0.8544921875,-0.6591796875,-0.1220703125,-0.390625,0.3173828125,0.4638671875,0.42724609375,-0.146484375,-0.2197265625,-0.06103515625,-0.732421875,-0.09765625,-0.4150390625,-0.341796875,0.634765625,-0.439453125,1.220703125,0.1953125,0.52490234375,-0.37841796875,-0.048828125,-0.048828125,0.8056640625,0.25634765625,1.35498046875,0.84228515625,1.5380859375,-0.5126953125,0.64697265625,-0.5859375,0.28076171875,0.08544921875,1.4892578125,0.29296875,1.98974609375,0.06103515625,1.01318359375,0.0732421875,2.79541015625,-0.32958984375,1.171875,0.0244140625,0.87890625,-0.32958984375,0.5859375,-0.29296875,1.35498046875,-0.23193359375,5.46875,-0.03662109375,-0.13427734375,-0.048828125,-1.01318359375,-0.244140625,-0.79345703125,-0.23193359375,-0.7568359375,0.06103515625,0.1953125,0.3173828125,1.84326171875,-0.18310546875,-0.40283203125,-0.32958984375,-0.98876953125,0.3662109375,-0.9765625,-0.32958984375,-0.72021484375,0.54931640625,-0.4150390625,0.23193359375,4.13818359375,0.47607421875,6.2255859375,0.59814453125,2.94189453125,0.76904296875,5.1513671875,0.6103515625,0.35400390625,0,-0.0732421875,-0.0732421875,-0.06103515625,-0.2685546875,0.1220703125,-0.13427734375,-0.08544921875,-0.1708984375,0.8056640625,0.67138671875,-0.4638671875,0.40283203125,-0.20751953125
1,0,1.953125,0,6.15234375,-0.30517578125,2.001953125,-0.2685546875,2.587890625,-0.01220703125,-0.0732421875,-0.0732421875,-0.93994140625,-0.29296875,1.0498046875,0.06103515625,-0.1953125,-0.244140625,-0.6591796875,0.146484375,-0.20751953125,-0.01220703125,0.76904296875,-0.20751953125,-0.634765625,0.08544921875,-0.09765625,-0.244140625,-0.64697265625,-0.28076171875,0.9521484375,-0.1708984375,0.3173828125,0.6103515625,0.9033203125,-0.6591796875,-0.09765625,-0.4150390625,0.37841796875,0.47607421875,0.54931640625,-0.06103515625,-0.23193359375,-0.03662109375,-0.72021484375,-0.03662109375,-0.42724609375,-0.35400390625,0.62255859375,-0.47607421875,1.2451171875,0.3173828125,0.537109375,-0.37841796875,-0.06103515625,-0.1220703125,0.78125,-0.1708984375,1.40380859375,0.98876953125,1.4892578125,-0.47607421875,0.6103515625,-0.732421875,0.28076171875,0.146484375,2.33154296875,0.35400390625,2.6123046875,0.0244140625,1.62353515625,0.03662109375,3.9794921875,-0.390625,1.2451171875,0.03662109375,0.87890625,-0.146484375,0.6103515625,-0.29296875,1.37939453125,-0.0732421875,5.55419921875,0.1220703125,-0.1953125,-0.18310546875,-1.01318359375,-0.1708984375,-0.8056640625,-0.1953125,-0.9033203125,0.08544921875,0.0732421875,0.29296875,1.416015625,-0.25634765625,-0.5859375,-0.29296875,-0.98876953125,0.390625,-0.9521484375,-0.390625,-0.68359375,0.537109375,-0.40283203125,0.20751953125,4.833984375,0.37841796875,7.5439453125,0.52490234375,3.50341796875,1.0986328125,5.56640625,0.62255859375,0.37841796875,0,-0.08544921875,-0.0732421875,-0.0732421875,-0.244140625,0.1220703125,-0.18310546875,-0.0732421875,-0.20751953125,0.81787109375,1.0009765625,-0.4150390625,0.2685546875,-0.1708984375
1,-0.048828125,1.806640625,0.01220703125,5.859375,-0.28076171875,1.85546875,-0.23193359375,2.45361328125,-0.01220703125,-0.0732421875,-0.0732421875,-0.93994140625,-0.32958984375,1.06201171875,0.01220703125,-0.2197265625,-0.1708984375,-0.67138671875,0.146484375,-0.23193359375,-0.08544921875,0.76904296875,-0.146484375,-0.634765625,0.10986328125,-0.10986328125,-0.29296875,-0.6591796875,-0.29296875,0.9521484375,-0.10986328125,0.3173828125,0.50048828125,0.87890625,-0.69580078125,-0.1220703125,-0.42724609375,0.35400390625,0.439453125,0.52490234375,-0.03662109375,-0.23193359375,0,-0.72021484375,-0.01220703125,-0.439453125,-0.3662109375,0.6103515625,-0.32958984375,1.25732421875,0.37841796875,0.5859375,-0.341796875,-0.048828125,-0.10986328125,0.78125,-0.69580078125,1.46484375,1.42822265625,1.52587890625,-0.341796875,0.5859375,-0.64697265625,0.30517578125,0.1708984375,3.30810546875,0.439453125,3.3203125,-0.01220703125,2.3193359375,-0.146484375,5.31005859375,-0.5615234375,1.30615234375,-0.01220703125,0.93994140625,0.06103515625,0.62255859375,-0.28076171875,1.3671875,0.13427734375,5.31005859375,0.1953125,-0.1953125,-0.25634765625,-0.9765625,-0.13427734375,-0.79345703125,-0.23193359375,-1.08642578125,0.15869140625,-0.06103515625,0.30517578125,0.9521484375,-0.25634765625,-0.732421875,-0.28076171875,-1.0009765625,0.439453125,-0.93994140625,-0.30517578125,-0.68359375,0.52490234375,-0.4150390625,0.18310546875,5.3466796875,0.3173828125,8.48388671875,0.5126953125,3.857421875,1.1962890625,5.92041015625,0.64697265625,0.42724609375,0.0244140625,-0.09765625,-0.0732421875,-0.10986328125,-0.2197265625,0.1220703125,-0.244140625,-0.09765625,-0.25634765625,0.79345703125,0.64697265625,-0.30517578125,0.18310546875,-0.1953125
1,-0.08544921875,1.6845703125,-0.01220703125,5.5908203125,-0.2197265625,1.708984375,-0.18310546875,2.3193359375,0,-0.0732421875,-0.08544921875,-0.96435546875,-0.35400390625,1.06201171875,0,-0.23193359375,-0.10986328125,-0.6591796875,0.13427734375,-0.2197265625,-0.146484375,0.79345703125,-0.09765625,-0.62255859375,0.09765625,-0.09765625,-0.28076171875,-0.634765625,-0.30517578125,0.96435546875,-0.10986328125,0.3173828125,0.3662109375,0.79345703125,-0.732421875,-0.1953125,-0.35400390625,0.25634765625,0.4150390625,0.40283203125,-0.01220703125,-0.244140625,0,-0.72021484375,0.01220703125,-0.40283203125,-0.341796875,0.6103515625,-0.25634765625,1.28173828125,0.45166015625,0.634765625,-0.35400390625,-0.06103515625,-0.10986328125,0.78125,-1.13525390625,1.52587890625,1.7333984375,1.611328125,-0.29296875,0.59814453125,-0.537109375,0.3173828125,0.13427734375,4.28466796875,0.4638671875,4.0283203125,-0.03662109375,3.01513671875,-0.23193359375,6.65283203125,-0.54931640625,1.3671875,-0.06103515625,0.91552734375,0.1220703125,0.6103515625,-0.28076171875,1.40380859375,0.18310546875,4.77294921875,0.3662109375,-0.2197265625,-0.23193359375,-0.98876953125,-0.10986328125,-0.78125,-0.244140625,-1.2451171875,0.1953125,-0.2197265625,0.29296875,0.4638671875,-0.32958984375,-0.93994140625,-0.25634765625,-1.0009765625,0.439453125,-0.927734375,-0.29296875,-0.68359375,0.50048828125,-0.40283203125,0.15869140625,5.615234375,0.23193359375,9.0087890625,0.45166015625,4.08935546875,1.13525390625,6.201171875,0.64697265625,0.47607421875,0.0244140625,-0.08544921875,-0.048828125,-0.13427734375,-0.1708984375,0.10986328125,-0.2685546875,-0.08544921875,-0.28076171875,0.7568359375,0.6103515625,-0.15869140625,0.1220703125,-0.2197265625
1,-0.10986328125,1.62353515625,-0.03662109375,5.3466796875,-0.13427734375,1.611328125,-0.146484375,2.2216796875,0.048828125,-0.09765625,-0.06103515625,-0.9521484375,-0.35400390625,1.0498046875,-0.01220703125,-0.2197265625,-0.0732421875,-0.64697265625,0.10986328125,-0.2197265625,-0.1708984375,0.8056640625,-0.08544921875,-0.6103515625,0.0732421875,-0.1220703125,-0.29296875,-0.64697265625,-0.29296875,0.96435546875,-0.1220703125,0.341796875,0.18310546875,0.64697265625,-0.79345703125,-0.29296875,-0.30517578125,0.1220703125,0.40283203125,0.15869140625,0,-0.244140625,-0.01220703125,-0.7080078125,0.03662109375,-0.40283203125,-0.390625,0.59814453125,-0.2685546875,1.2939453125,0.57373046875,0.69580078125,-0.37841796875,-0.06103515625,-0.146484375,0.78125,-1.416015625,1.5869140625,1.611328125,1.7333984375,-0.28076171875,0.6103515625,-0.40283203125,0.32958984375,0.09765625,5.23681640625,0.54931640625,4.67529296875,-0.048828125,3.62548828125,-0.35400390625,7.91015625,-0.7080078125,1.416015625,-0.1220703125,0.89111328125,0.146484375,0.54931640625,-0.29296875,1.3916015625,0.30517578125,3.99169921875,0.47607421875,-0.23193359375,-0.18310546875,-0.96435546875,-0.1708984375,-0.78125,-0.2685546875,-1.35498046875,0.2685546875,-0.3173828125,0.29296875,0.0244140625,-0.30517578125,-1.0986328125,-0.2197265625,-0.98876953125,0.47607421875,-0.89111328125,-0.3173828125,-0.74462890625,0.45166015625,-0.4150390625,0.13427734375,5.6396484375,0.18310546875,9.1064453125,0.4150390625,4.1015625,0.927734375,6.4208984375,0.64697265625,0.54931640625,-0.01220703125,-0.0732421875,-0.0732421875,-0.1220703125,-0.18310546875,0.10986328125,-0.28076171875,-0.09765625,-0.29296875,0.76904296875,0.7080078125,0.03662109375,0.06103515625,-0.28076171875
1,-0.15869140625,1.5380859375,-0.01220703125,5.11474609375,-0.146484375,1.52587890625,-0.18310546875,2.1240234375,0.048828125,-0.09765625,-0.0732421875,-0.9521484375,-0.32958984375,1.0498046875,-0.03662109375,-0.2197265625,-0.048828125,-0.64697265625,0.09765625,-0.23193359375,-0.20751953125,0.81787109375,-0.048828125,-0.62255859375,0.09765625,-0.10986328125,-0.2685546875,-0.64697265625,-0.2685546875,0.9765625,-0.146484375,0.32958984375,0.08544921875,0.4638671875,-0.830078125,-0.439453125,-0.1708984375,-0.01220703125,0.37841796875,-0.10986328125,-0.01220703125,-0.244140625,-0.0244140625,-0.72021484375,0.01220703125,-0.42724609375,-0.35400390625,0.5859375,-0.15869140625,1.318359375,0.439453125,0.72021484375,-0.439453125,-0.048828125,-0.2197265625,0.79345703125,-1.46484375,1.611328125,1.416015625,1.84326171875,-0.28076171875,0.64697265625,-0.390625,0.32958984375,0.0732421875,6.01806640625,0.62255859375,5.2001953125,-0.03662109375,4.13818359375,-0.32958984375,8.984375,-0.67138671875,1.4892578125,-0.20751953125,0.87890625,0.15869140625,0.439453125,-0.28076171875,1.3671875,0.6591796875,3.125,0.7080078125,-0.23193359375,0,-0.96435546875,-0.25634765625,-0.81787109375,-0.1708984375,-1.42822265625,0.25634765625,-0.40283203125,0.1953125,-0.23193359375,-0.29296875,-1.20849609375,-0.20751953125,-0.98876953125,0.4150390625,-0.87890625,-0.29296875,-0.79345703125,0.42724609375,-0.4150390625,0.146484375,5.4931640625,0.10986328125,8.8623046875,0.390625,3.99169921875,0.69580078125,6.5673828125,0.67138671875,0.59814453125,-0.0244140625,-0.08544921875,-0.06103515625,-0.10986328125,-0.18310546875,0.09765625,-0.3173828125,-0.0732421875,-0.29296875,0.8056640625,0.5859375,0.23193359375,-0.048828125,-0.3173828125
1,-0.15869140625,1.513671875,0.0732421875,4.91943359375,-0.0732421875,1.47705078125,-0.13427734375,2.05078125,0.048828125,-0.1220703125,-0.08544921875,-0.96435546875,-0.2685546875,1.03759765625,-0.0732421875,-0.23193359375,-0.048828125,-0.634765625,0.0732421875,-0.23193359375,-0.1953125,0.81787109375,-0.06103515625,-0.6103515625,0.1220703125,-0.10986328125,-0.25634765625,-0.6591796875,-0.23193359375,0.98876953125,-0.244140625,0.341796875,0.0244140625,0.3173828125,-0.8056640625,-0.54931640625,-0.06103515625,-0.13427734375,0.28076171875,-0.35400390625,-0.048828125,-0.23193359375,-0.048828125,-0.69580078125,-0.0244140625,-0.42724609375,-0.30517578125,0.5859375,-0.0732421875,1.3427734375,0.390625,0.7568359375,-0.48828125,-0.0732421875,-0.244140625,0.81787109375,-1.3916015625,1.59912109375,0.98876953125,1.953125,-0.32958984375,0.6591796875,-0.42724609375,0.341796875,0.09765625,6.5673828125,0.67138671875,5.55419921875,-0.03662109375,4.4921875,-0.42724609375,9.7900390625,-0.57373046875,1.513671875,-0.2685546875,0.86669921875,0.1708984375,0.3173828125,-0.341796875,1.33056640625,1.08642578125,2.392578125,0.830078125,-0.2197265625,0.20751953125,-1.0009765625,-0.29296875,-0.84228515625,-0.1220703125,-1.3916015625,0.2685546875,-0.390625,0.1708984375,-0.23193359375,-0.30517578125,-1.1962890625,-0.18310546875,-0.9765625,0.341796875,-0.86669921875,-0.244140625,-0.8544921875,0.4150390625,-0.40283203125,0.1708984375,5.18798828125,0.01220703125,8.349609375,0.37841796875,3.7841796875,0.84228515625,6.591796875,0.69580078125,0.67138671875,-0.06103515625,-0.10986328125,-0.0732421875,-0.08544921875,-0.1953125,0.09765625,-0.341796875,-0.0732421875,-0.28076171875,0.8056640625,0.8544921875,0.439453125,-0.15869140625,-0.3662109375
0,-0.1708984375,1.46484375,0.0244140625,4.69970703125,-0.048828125,1.416015625,-0.13427734375,1.9775390625,0.048828125,-0.1220703125,-0.09765625,-0.9521484375,-0.20751953125,1.03759765625,-0.08544921875,-0.25634765625,-0.03662109375,-0.634765625,0.0732421875,-0.20751953125,-0.1708984375,0.81787109375,-0.08544921875,-0.6103515625,0.15869140625,-0.10986328125,-0.2197265625,-0.6591796875,-0.15869140625,1.025390625,-0.29296875,0.32958984375,0,0.20751953125,-0.76904296875,-0.6103515625,0.03662109375,-0.2197265625,0.32958984375,-0.57373046875,-0.06103515625,-0.244140625,-0.06103515625,-0.69580078125,-0.048828125,-0.439453125,-0.3173828125,0.59814453125,0.06103515625,1.3427734375,0.3173828125,0.76904296875,-0.48828125,-0.08544921875,-0.2197265625,0.81787109375,-1.18408203125,1.57470703125,1.01318359375,2.03857421875,-0.2685546875,0.7080078125,-0.28076171875,0.3173828125,0.15869140625,6.884765625,0.6103515625,5.72509765625,-0.146484375,4.62646484375,-0.341796875,10.2294921875,-0.50048828125,1.50146484375,-0.35400390625,0.87890625,0.2197265625,0.146484375,-0.3662109375,1.33056640625,1.2451171875,1.9287109375,0.87890625,-0.1953125,0.37841796875,-1.025390625,-0.32958984375,-0.84228515625,-0.10986328125,-1.26953125,0.18310546875,-0.30517578125,0.20751953125,0.03662109375,-0.29296875,-1.0498046875,-0.1953125,-0.98876953125,0.28076171875,-0.86669921875,-0.25634765625,-0.93994140625,0.37841796875,-0.40283203125,0.1708984375,4.77294921875,-0.1220703125,7.666015625,0.45166015625,3.466796875,0.72021484375,6.494140625,0.69580078125,0.732421875,-0.06103515625,-0.10986328125,-0.06103515625,-0.06103515625,-0.244140625,0.09765625,-0.37841796875,-0.08544921875,-0.2685546875,0.830078125,0.48828125,0.5859375,-0.146484375,-0.42724609375
0,-0.18310546875,1.40380859375,0.0244140625,4.4677734375,-0.0244140625,1.37939453125,-0.09765625,1.89208984375,0.048828125,-0.1220703125,-0.1220703125,-0.93994140625,-0.1708984375,1.025390625,-0.06103515625,-0.244140625,0.01220703125,-0.62255859375,0.06103515625,-0.2197265625,-0.146484375,0.81787109375,-0.1220703125,-0.6103515625,0.146484375,-0.10986328125,-0.18310546875,-0.67138671875,-0.10986328125,1.01318359375,-0.341796875,0.32958984375,-0.1708984375,0.1708984375,-0.830078125,-0.64697265625,0.01220703125,-0.2685546875,0.25634765625,-0.67138671875,-0.08544921875,-0.23193359375,-0.09765625,-0.69580078125,-0.08544921875,-0.4150390625,-0.3173828125,0.6103515625,0.146484375,1.318359375,0.439453125,0.76904296875,-0.48828125,-0.08544921875,-0.2197265625,0.81787109375,-1.07421875,1.50146484375,0.98876953125,2.099609375,-0.23193359375,0.732421875,-0.18310546875,0.3173828125,0.15869140625,6.94580078125,0.537109375,5.72509765625,-0.2197265625,4.6630859375,-0.23193359375,10.36376953125,-0.4150390625,1.42822265625,-0.35400390625,0.8544921875,0.146484375,-0.0244140625,-0.37841796875,1.30615234375,1.64794921875,1.86767578125,0.84228515625,-0.18310546875,0.5615234375,-1.025390625,-0.37841796875,-0.830078125,-0.1220703125,-1.03759765625,0.10986328125,-0.09765625,0.146484375,0.64697265625,-0.30517578125,-0.8056640625,-0.23193359375,-0.9765625,0.2197265625,-0.87890625,-0.2685546875,-0.9765625,0.3173828125,-0.390625,0.10986328125,4.28466796875,-0.15869140625,6.8603515625,0.47607421875,3.076171875,0.9765625,6.21337890625,0.7080078125,0.78125,-0.0732421875,-0.08544921875,-0.08544921875,-0.03662109375,-0.29296875,0.10986328125,-0.4150390625,-0.08544921875,-0.20751953125,0.81787109375,0.6103515625,0.732421875,-0.08544921875,-0.4638671875
0,-0.1708984375,1.30615234375,-0.03662109375,4.2236328125,0,1.28173828125,-0.06103515625,1.77001953125,0.048828125,-0.1220703125,-0.146484375,-0.927734375,-0.13427734375,1.03759765625,-0.03662109375,-0.23193359375,0.01220703125,-0.62255859375,0.03662109375,-0.2197265625,-0.10986328125,0.830078125,-0.13427734375,-0.6103515625,0.1708984375,-0.13427734375,-0.1708984375,-0.6591796875,-0.048828125,1.025390625,-0.37841796875,0.3173828125,-0.1708984375,0.15869140625,-0.7568359375,-0.62255859375,0.03662109375,-0.2685546875,0.23193359375,-0.6591796875,-0.13427734375,-0.2197265625,-0.0732421875,-0.68359375,-0.09765625,-0.4150390625,-0.37841796875,0.59814453125,0.1708984375,1.318359375,0.40283203125,0.7568359375,-0.48828125,-0.10986328125,-0.25634765625,0.8056640625,-1.18408203125,1.40380859375,0.6591796875,2.13623046875,-0.29296875,0.76904296875,-0.10986328125,0.29296875,0.20751953125,6.8115234375,0.48828125,5.55419921875,-0.2685546875,4.52880859375,-0.0244140625,10.16845703125,-0.45166015625,1.30615234375,-0.32958984375,0.87890625,0.1708984375,-0.15869140625,-0.390625,1.28173828125,2.099609375,2.23388671875,0.86669921875,-0.146484375,0.537109375,-1.07421875,-0.341796875,-0.84228515625,-0.146484375,-0.74462890625,0,0.146484375,0.1953125,1.4892578125,-0.2685546875,-0.439453125,-0.30517578125,-0.98876953125,0.1708984375,-0.87890625,-0.244140625,-1.01318359375,0.29296875,-0.37841796875,0.09765625,3.72314453125,-0.1953125,5.99365234375,0.5126953125,2.6611328125,1.28173828125,5.77392578125,0.69580078125,0.79345703125,-0.09765625,-0.08544921875,-0.0732421875,-0.01220703125,-0.37841796875,0.09765625,-0.439453125,-0.1220703125,-0.20751953125,0.81787109375,1.0986328125,0.830078125,0.10986328125,-0.50048828125
0,-0.1953125,1.18408203125,-0.08544921875,3.91845703125,0.0244140625,1.1962890625,-0.0732421875,1.67236328125,0.0244140625,-0.1220703125,-0.146484375,-0.927734375,-0.09765625,1.03759765625,-0.01220703125,-0.2197265625,0.03662109375,-0.62255859375,0.0732421875,-0.23193359375,-0.0732421875,0.81787109375,-0.1953125,-0.634765625,0.1953125,-0.1220703125,-0.146484375,-0.64697265625,0.0244140625,1.03759765625,-0.4150390625,0.30517578125,-0.2685546875,0.18310546875,-0.64697265625,-0.59814453125,0.06103515625,-0.23193359375,0.25634765625,-0.5859375,-0.146484375,-0.20751953125,-0.09765625,-0.67138671875,-0.1220703125,-0.42724609375,-0.40283203125,0.59814453125,0.23193359375,1.30615234375,0.35400390625,0.72021484375,-0.439453125,-0.146484375,-0.244140625,0.76904296875,-1.23291015625,1.28173828125,0.89111328125,2.20947265625,-0.29296875,0.74462890625,-0.146484375,0.29296875,0.2197265625,6.50634765625,0.47607421875,5.31005859375,-0.244140625,4.296875,0.08544921875,9.716796875,-0.42724609375,1.123046875,-0.3173828125,0.89111328125,0.09765625,-0.28076171875,-0.35400390625,1.2451171875,2.03857421875,2.99072265625,0.78125,-0.1708984375,0.47607421875,-1.06201171875,-0.32958984375,-0.81787109375,-0.08544921875,-0.4150390625,-0.048828125,0.439453125,0.10986328125,2.52685546875,-0.28076171875,-0.01220703125,-0.35400390625,-0.98876953125,0.146484375,-0.89111328125,-0.20751953125,-1.03759765625,0.30517578125,-0.37841796875,0.09765625,3.13720703125,-0.20751953125,5.078125,0.537109375,2.197265625,1.5625,5.18798828125,0.7080078125,0.8056640625,-0.09765625,-0.06103515625,-0.06103515625,-0.0244140625,-0.390625,0.09765625,-0.42724609375,-0.1220703125,-0.1953125,0.81787109375,1.1474609375,0.9521484375,0.2685546875,-0.5126953125
