0,-0.47607421875,0.72021484375,-0.0732421875,3.16162109375,0.54931640625,0.87890625,0.0732421875,1.2451171875,-0.03662109375,-0.08544921875,0.048828125,-0.93994140625,-0.15869140625,1.025390625,-0.35400390625,-0.2685546875,-0.244140625,-0.62255859375,-0.48828125,-0.1953125,-0.1220703125,0.8056640625,-0.048828125,-0.6103515625,0.67138671875,-0.03662109375,-0.01220703125,-0.64697265625,-0.13427734375,0.9765625,-0.341796875,0.3173828125,-0.8544921875,4.98046875,-0.13427734375,2.83203125,-0.01220703125,3.33251953125,-0.09765625,10.43701171875,-0.244140625,-0.244140625,-0.048828125,-0.6591796875,0.57373046875,-0.37841796875,-0.03662109375,0.634765625,0.29296875,1.28173828125,0.69580078125,0.5615234375,-0.244140625,-0.01220703125,-0.2685546875,0.79345703125,-1.01318359375,0.87890625,-0.13427734375,2.3193359375,0.4638671875,1.37939453125,-0.2197265625,0.40283203125,0.146484375,5.28564453125,-0.048828125,4.69970703125,0.0244140625,3.6376953125,-0.23193359375,7.87353515625,-0.20751953125,0.390625,-0.3173828125,0.91552734375,0.57373046875,-0.048828125,-0.37841796875,1.2939453125,4.38232421875,3.5888671875,0.08544921875,-0.3173828125,-0.37841796875,-0.93994140625,-0.06103515625,-0.732421875,-0.30517578125,-1.5380859375,-0.03662109375,-0.4638671875,-0.0732421875,-0.29296875,-0.03662109375,-1.26953125,-0.1953125,-0.98876953125,-0.32958984375,-0.98876953125,0.2197265625,-0.69580078125,0.15869140625,-0.390625,0.048828125,-0.1953125,-0.439453125,-1.01318359375,0.20751953125,-0.439453125,2.38037109375,3.4912109375,0.20751953125,0.5859375,0,-0.01220703125,-0.08544921875,-0.09765625,0.01220703125,0.13427734375,-0.47607421875,-0.08544921875,0.10986328125,0.8056640625,0.30517578125,-0.2685546875,0.9521484375,-0.5615234375
0,-0.4638671875,0.42724609375,-0.08544921875,2.44140625,0.54931640625,0.59814453125,0.08544921875,0.93994140625,-0.0244140625,-0.08544921875,0.03662109375,-0.91552734375,-0.146484375,1.01318359375,-0.3173828125,-0.23193359375,-0.25634765625,-0.62255859375,-0.48828125,-0.1953125,-0.08544921875,0.81787109375,-0.03662109375,-0.62255859375,0.67138671875,-0.048828125,0.048828125,-0.6591796875,-0.0732421875,0.96435546875,-0.30517578125,0.341796875,-0.830078125,4.67529296875,-0.048828125,2.55126953125,-0.048828125,3.076171875,0.0244140625,10.05859375,-0.2685546875,-0.244140625,-0.0732421875,-0.6591796875,0.59814453125,-0.390625,-0.048828125,0.64697265625,0.244140625,1.318359375,0.64697265625,0.54931640625,-0.25634765625,-0.03662109375,-0.244140625,0.8056640625,-0.91552734375,0.89111328125,-0.2685546875,2.44140625,0.4150390625,1.1474609375,-0.146484375,0.4638671875,0.18310546875,5.82275390625,-0.1220703125,5.078125,0.09765625,3.96728515625,-0.29296875,8.63037109375,-0.10986328125,0.30517578125,-0.29296875,0.9033203125,0.6103515625,-0.1220703125,-0.50048828125,1.2939453125,4.50439453125,4.443359375,0.25634765625,-0.3173828125,-0.390625,-0.927734375,-0.1220703125,-0.732421875,-0.390625,-1.5380859375,-0.09765625,-0.439453125,-0.1220703125,-0.1220703125,0.0244140625,-1.23291015625,-0.1220703125,-0.98876953125,-0.341796875,-0.93994140625,0.1953125,-0.64697265625,0.1708984375,-0.390625,0.048828125,-0.01220703125,-0.52490234375,-0.76904296875,0.2685546875,-0.30517578125,2.099609375,4.150390625,0.20751953125,0.634765625,-0.01220703125,-0.06103515625,-0.06103515625,-0.09765625,0.0732421875,0.13427734375,-0.45166015625,-0.06103515625,0.10986328125,0.8056640625,0.35400390625,-0.1220703125,1.0986328125,-0.52490234375
0,-0.4150390625,0.13427734375,-0.0732421875,1.72119140625,0.5126953125,0.29296875,0.10986328125,0.6591796875,-0.0244140625,-0.08544921875,0.0244140625,-0.9521484375,-0.08544921875,1.0009765625,-0.3173828125,-0.23193359375,-0.28076171875,-0.62255859375,-0.45166015625,-0.18310546875,-0.08544921875,0.84228515625,0,-0.62255859375,0.69580078125,-0.048828125,0.08544921875,-0.68359375,-0.0244140625,1.0009765625,-0.25634765625,0.341796875,-0.84228515625,4.248046875,0.03662109375,2.18505859375,-0.09765625,2.74658203125,0.1220703125,9.3505859375,-0.32958984375,-0.244140625,-0.15869140625,-0.67138671875,0.4150390625,-0.390625,0.03662109375,0.64697265625,0.2197265625,1.2939453125,0.6591796875,0.5615234375,-0.2685546875,-0.048828125,-0.3173828125,0.8056640625,-0.79345703125,0.87890625,-0.634765625,2.5390625,0.35400390625,0.96435546875,-0.06103515625,0.48828125,0.2197265625,6.1767578125,-0.20751953125,5.322265625,0.13427734375,4.19921875,-0.30517578125,9.16748046875,0.03662109375,0.23193359375,-0.25634765625,0.87890625,0.6103515625,-0.18310546875,-0.5615234375,1.30615234375,4.443359375,5.13916015625,0.23193359375,-0.30517578125,-0.341796875,-0.927734375,-0.2197265625,-0.7568359375,-0.341796875,-1.55029296875,-0.13427734375,-0.4150390625,-0.23193359375,-0.13427734375,0.06103515625,-1.26953125,-0.10986328125,-0.9765625,-0.3173828125,-0.87890625,0.28076171875,-0.62255859375,0.1220703125,-0.3662109375,0.08544921875,0.15869140625,-0.47607421875,-0.62255859375,0.32958984375,-0.23193359375,1.98974609375,4.7607421875,0.18310546875,0.69580078125,0,-0.048828125,-0.0732421875,-0.08544921875,0.09765625,0.1220703125,-0.42724609375,-0.0244140625,0.09765625,0.78125,0.37841796875,0.01220703125,1.30615234375,-0.50048828125
0,-0.4150390625,-0.15869140625,-0.1220703125,1.01318359375,0.5126953125,0,0.0732421875,0.35400390625,-0.0244140625,-0.08544921875,0.0244140625,-0.9521484375,-0.048828125,1.0009765625,-0.29296875,-0.244140625,-0.29296875,-0.634765625,-0.4638671875,-0.1953125,-0.0732421875,0.8056640625,0,-0.62255859375,0.69580078125,-0.06103515625,0.13427734375,-0.67138671875,0.01220703125,0.98876953125,-0.23193359375,0.3662109375,-0.86669921875,3.77197265625,0.146484375,1.806640625,-0.146484375,2.40478515625,0.048828125,8.447265625,-0.341796875,-0.244140625,-0.2197265625,-0.68359375,0.1953125,-0.390625,0.1220703125,0.64697265625,0.23193359375,1.30615234375,0.6103515625,0.5615234375,-0.29296875,-0.08544921875,-0.37841796875,0.81787109375,-0.62255859375,0.8544921875,-0.91552734375,2.6123046875,0.341796875,0.8544921875,0.03662109375,0.5126953125,0.28076171875,6.4208984375,-0.30517578125,5.45654296875,0.1953125,4.28466796875,-0.25634765625,9.423828125,0.0732421875,0.20751953125,-0.23193359375,0.87890625,0.59814453125,-0.18310546875,-0.537109375,1.2939453125,4.11376953125,5.615234375,0.29296875,-0.3173828125,-0.29296875,-0.93994140625,-0.32958984375,-0.76904296875,-0.29296875,-1.611328125,-0.1708984375,-0.439453125,-0.30517578125,-0.244140625,0.146484375,-1.3427734375,-0.1220703125,-0.9765625,-0.35400390625,-0.84228515625,0.2197265625,-0.64697265625,0.10986328125,-0.37841796875,0.13427734375,0.2685546875,-0.390625,-0.52490234375,0.3662109375,-0.1953125,2.67333984375,5.224609375,0.146484375,0.732421875,0.01220703125,-0.0732421875,-0.06103515625,-0.08544921875,0.08544921875,0.10986328125,-0.40283203125,-0.0244140625,0.09765625,0.76904296875,0.47607421875,0.0732421875,1.47705078125,-0.47607421875
0,-0.390625,-0.439453125,-0.09765625,0.28076171875,0.48828125,-0.3173828125,0.0732421875,0.048828125,-0.0244140625,-0.10986328125,0.0244140625,-0.93994140625,0,0.98876953125,-0.28076171875,-0.244140625,-0.3173828125,-0.6103515625,-0.4638671875,-0.1953125,-0.0244140625,0.81787109375,0,-0.59814453125,0.69580078125,-0.0732421875,0.1708984375,-0.67138671875,0.08544921875,0.98876953125,-0.2197265625,0.37841796875,-0.91552734375,3.2958984375,0.1953125,1.4892578125,-0.244140625,2.03857421875,-0.0244140625,7.470703125,-0.32958984375,-0.23193359375,-0.29296875,-0.68359375,0.13427734375,-0.37841796875,0.146484375,0.634765625,0.2197265625,1.2939453125,0.5859375,0.5859375,-0.2685546875,-0.09765625,-0.341796875,0.8056640625,-0.537109375,0.81787109375,-0.9521484375,2.587890625,0.341796875,0.8056640625,0.09765625,0.48828125,0.30517578125,6.4208984375,-0.37841796875,5.45654296875,0.23193359375,4.2724609375,-0.15869140625,9.41162109375,0.146484375,0.20751953125,-0.244140625,0.84228515625,0.6103515625,-0.1953125,-0.48828125,1.2939453125,3.69873046875,5.72509765625,0.3173828125,-0.32958984375,-0.244140625,-0.9521484375,-0.439453125,-0.79345703125,-0.244140625,-1.66015625,-0.2197265625,-0.48828125,-0.35400390625,-0.4638671875,0.13427734375,-1.42822265625,-0.13427734375,-0.9765625,-0.439453125,-0.79345703125,0.20751953125,-0.7080078125,0.06103515625,-0.3662109375,0.15869140625,0.28076171875,-0.35400390625,-0.537109375,0.390625,-0.1953125,2.13623046875,5.52978515625,0.13427734375,0.8056640625,0.03662109375,-0.08544921875,-0.0732421875,-0.0732421875,0.10986328125,0.10986328125,-0.40283203125,-0.03662109375,0.09765625,0.76904296875,0.4638671875,0.08544921875,1.47705078125,-0.48828125
0,-0.3662109375,-0.69580078125,-0.0732421875,-0.390625,0.48828125,-0.59814453125,0.048828125,-0.244140625,-0.03662109375,-0.10986328125,0.0244140625,-0.9521484375,0,0.98876953125,-0.28076171875,-0.244140625,-0.29296875,-0.6103515625,-0.42724609375,-0.20751953125,0.03662109375,0.81787109375,0.01220703125,-0.59814453125,0.7080078125,-0.0732421875,0.1953125,-0.634765625,0.146484375,1.0009765625,-0.20751953125,0.3662109375,-0.72021484375,2.89306640625,0.244140625,1.26953125,-0.30517578125,1.77001953125,-0.0732421875,6.54296875,-0.32958984375,-0.23193359375,-0.32958984375,-0.68359375,0.09765625,-0.4150390625,0.146484375,0.634765625,0.15869140625,1.28173828125,0.52490234375,0.59814453125,-0.25634765625,-0.10986328125,-0.37841796875,0.81787109375,-0.64697265625,0.78125,-0.93994140625,2.490234375,0.28076171875,0.8544921875,0.01220703125,0.47607421875,0.29296875,6.26220703125,-0.4638671875,5.28564453125,0.244140625,4.1015625,-0.10986328125,9.11865234375,0.28076171875,0.23193359375,-0.20751953125,0.86669921875,0.5126953125,-0.18310546875,-0.50048828125,1.28173828125,3.89404296875,5.517578125,0.25634765625,-0.32958984375,-0.20751953125,-0.9765625,-0.42724609375,-0.78125,-0.18310546875,-1.7333984375,-0.23193359375,-0.54931640625,-0.40283203125,-0.7080078125,0.146484375,-1.52587890625,-0.10986328125,-0.96435546875,-0.537109375,-0.79345703125,0.0244140625,-0.78125,0.01220703125,-0.341796875,0.2197265625,0.28076171875,-0.32958984375,-0.59814453125,0.35400390625,-0.2685546875,1.96533203125,5.60302734375,0.0732421875,0.84228515625,0.0244140625,-0.1220703125,-0.0732421875,-0.0732421875,0.08544921875,0.09765625,-0.37841796875,-0.06103515625,0.0732421875,0.74462890625,0.20751953125,0.03662109375,1.513671875,-0.50048828125
0,-0.32958984375,-0.91552734375,-0.10986328125,-1.0009765625,0.50048828125,-0.830078125,0.06103515625,-0.48828125,-0.03662109375,-0.13427734375,0.03662109375,-0.9765625,0.01220703125,1.01318359375,-0.341796875,-0.244140625,-0.25634765625,-0.634765625,-0.4150390625,-0.1953125,0.09765625,0.8056640625,0,-0.59814453125,0.68359375,-0.06103515625,0.20751953125,-0.634765625,0.1708984375,1.01318359375,-0.15869140625,0.3662109375,-0.5126953125,2.57568359375,0.29296875,1.13525390625,-0.29296875,1.57470703125,-0.13427734375,5.79833984375,-0.3173828125,-0.20751953125,-0.32958984375,-0.69580078125,0.0244140625,-0.42724609375,0.1220703125,0.6103515625,0.13427734375,1.25732421875,0.59814453125,0.59814453125,-0.18310546875,-0.09765625,-0.341796875,0.8056640625,-0.89111328125,0.74462890625,-0.52490234375,2.3193359375,0.2685546875,0.96435546875,0.06103515625,0.42724609375,0.25634765625,5.92041015625,-0.537109375,5.01708984375,0.2685546875,3.84521484375,-0.1220703125,8.59375,0.32958984375,0.28076171875,-0.18310546875,0.9033203125,0.4638671875,-0.146484375,-0.3662109375,1.26953125,3.99169921875,4.9560546875,0.13427734375,-0.32958984375,-0.25634765625,-1.0009765625,-0.35400390625,-0.81787109375,-0.09765625,-1.806640625,-0.244140625,-0.6103515625,-0.29296875,-0.9521484375,0.18310546875,-1.5869140625,-0.08544921875,-0.9521484375,-0.69580078125,-0.8056640625,-0.03662109375,-0.87890625,0.01220703125,-0.3662109375,0.244140625,0.23193359375,-0.3173828125,-0.732421875,0.2685546875,-0.341796875,2.30712890625,5.43212890625,0.048828125,0.89111328125,0.0244140625,-0.1220703125,-0.0732421875,-0.06103515625,0.048828125,0.08544921875,-0.35400390625,-0.08544921875,0.048828125,0.7568359375,0.341796875,-0.0732421875,1.416015625,-0.52490234375
0,-0.32958984375,-1.03759765625,-0.1220703125,-1.47705078125,0.42724609375,-1.0009765625,0,-0.69580078125,-0.0244140625,-0.13427734375,0.0732421875,-0.93994140625,0.048828125,1.01318359375,-0.37841796875,-0.25634765625,-0.2197265625,-0.6103515625,-0.3662109375,-0.20751953125,0.1220703125,0.81787109375,-0.0244140625,-0.59814453125,0.68359375,-0.048828125,0.1708984375,-0.6103515625,0.1708984375,1.025390625,-0.146484375,0.37841796875,-0.341796875,2.4169921875,0.32958984375,1.123046875,-0.25634765625,1.46484375,-0.2197265625,5.2734375,-0.3173828125,-0.18310546875,-0.29296875,-0.69580078125,-0.08544921875,-0.45166015625,0.08544921875,0.6103515625,0.10986328125,1.25732421875,0.634765625,0.634765625,-0.10986328125,-0.08544921875,-0.37841796875,0.79345703125,-1.123046875,0.72021484375,-0.30517578125,2.0751953125,0.146484375,1.07421875,0.1220703125,0.37841796875,0.1953125,5.48095703125,-0.5615234375,4.65087890625,0.244140625,3.50341796875,-0.1708984375,7.861328125,0.32958984375,0.3173828125,-0.15869140625,0.9033203125,0.42724609375,-0.146484375,-0.4638671875,1.26953125,3.7353515625,4.19921875,0.03662109375,-0.341796875,-0.30517578125,-1.01318359375,-0.244140625,-0.8056640625,-0.1220703125,-1.8310546875,-0.23193359375,-0.634765625,-0.29296875,-1.08642578125,0.20751953125,-1.62353515625,-0.08544921875,-0.93994140625,-0.76904296875,-0.830078125,-0.146484375,-0.9765625,0.06103515625,-0.3662109375,0.18310546875,0.1708984375,-0.28076171875,-0.86669921875,0.28076171875,-0.45166015625,1.50146484375,5.06591796875,0.01220703125,0.9033203125,0.0244140625,-0.10986328125,-0.08544921875,-0.0732421875,0.03662109375,0.09765625,-0.30517578125,-0.08544921875,0.048828125,0.76904296875,0.341796875,-0.1708984375,1.30615234375,-0.57373046875
0,-0.29296875,-1.123046875,-0.1220703125,-1.77001953125,0.40283203125,-1.0986328125,-0.01220703125,-0.81787109375,0,-0.1220703125,0.0732421875,-0.93994140625,0.0244140625,1.03759765625,-0.4150390625,-0.244140625,-0.1953125,-0.59814453125,-0.29296875,-0.1953125,0.1220703125,0.79345703125,0,-0.59814453125,0.6591796875,-0.06103515625,0.146484375,-0.6103515625,0.1708984375,1.01318359375,-0.09765625,0.390625,-0.2685546875,2.392578125,0.29296875,1.20849609375,-0.1953125,1.46484375,-0.1220703125,5.04150390625,-0.32958984375,-0.18310546875,-0.2685546875,-0.69580078125,0,-0.48828125,0.0732421875,0.5859375,0.15869140625,1.220703125,0.6103515625,0.64697265625,-0.06103515625,-0.06103515625,-0.439453125,0.78125,-1.23291015625,0.74462890625,-0.5615234375,1.81884765625,0.13427734375,1.18408203125,0.03662109375,0.32958984375,0.1220703125,4.94384765625,-0.6103515625,4.2236328125,0.244140625,3.06396484375,-0.25634765625,6.982421875,0.37841796875,0.37841796875,-0.1708984375,0.9033203125,0.390625,-0.146484375,-0.29296875,1.28173828125,3.90625,3.3935546875,-0.048828125,-0.35400390625,-0.37841796875,-1.01318359375,-0.146484375,-0.79345703125,-0.0732421875,-1.81884765625,-0.244140625,-0.634765625,-0.30517578125,-1.123046875,0.1708984375,-1.57470703125,-0.06103515625,-0.93994140625,-0.87890625,-0.8544921875,-0.28076171875,-1.0498046875,0.1220703125,-0.37841796875,0.146484375,0.09765625,-0.25634765625,-1.0009765625,0.23193359375,-0.57373046875,1.89208984375,4.541015625,-0.08544921875,0.91552734375,0.0244140625,-0.09765625,-0.06103515625,-0.08544921875,0.08544921875,0.10986328125,-0.25634765625,-0.1220703125,0.0732421875,0.76904296875,0.3662109375,-0.2685546875,1.13525390625,-0.634765625
0,-0.23193359375,-1.11083984375,-0.1220703125,-1.84326171875,0.40283203125,-1.0986328125,-0.0244140625,-0.84228515625,0,-0.10986328125,0.08544921875,-0.91552734375,-0.0244140625,1.03759765625,-0.45166015625,-0.23193359375,-0.1953125,-0.59814453125,-0.20751953125,-0.1953125,0.1220703125,0.79345703125,0.0244140625,-0.6103515625,0.634765625,-0.048828125,0.10986328125,-0.6103515625,0.15869140625,1.01318359375,-0.01220703125,0.35400390625,-0.3173828125,2.47802734375,0.23193359375,1.33056640625,-0.146484375,1.52587890625,-0.18310546875,5.06591796875,-0.3173828125,-0.18310546875,-0.23193359375,-0.68359375,0.10986328125,-0.4638671875,0.0732421875,0.62255859375,0.23193359375,1.23291015625,0.67138671875,0.67138671875,-0.048828125,-0.06103515625,-0.341796875,0.8056640625,-1.15966796875,0.8056640625,-0.4638671875,1.5625,0.15869140625,1.28173828125,-0.18310546875,0.28076171875,0.09765625,4.33349609375,-0.59814453125,3.759765625,0.20751953125,2.6123046875,-0.2685546875,5.96923828125,0.42724609375,0.40283203125,-0.1708984375,0.927734375,0.4638671875,-0.1708984375,-0.25634765625,1.2939453125,3.6376953125,2.6611328125,-0.1220703125,-0.341796875,-0.45166015625,-1.0009765625,-0.0732421875,-0.76904296875,-0.048828125,-1.7578125,-0.15869140625,-0.5859375,-0.20751953125,-1.03759765625,0.18310546875,-1.50146484375,-0.0732421875,-0.96435546875,-0.93994140625,-0.9033203125,-0.32958984375,-1.08642578125,0.1953125,-0.3662109375,0.15869140625,0.0244140625,-0.15869140625,-1.0986328125,0.146484375,-0.6591796875,1.953125,3.9794921875,-0.1220703125,0.86669921875,0.01220703125,-0.0732421875,-0.06103515625,-0.08544921875,0.15869140625,0.10986328125,-0.2197265625,-0.1220703125,0.08544921875,0.78125,0.7080078125,-0.32958984375,0.79345703125,-0.68359375
0,-0.20751953125,-1.025390625,-0.1220703125,-1.72119140625,0.40283203125,-1.0498046875,-0.0244140625,-0.76904296875,0.0244140625,-0.10986328125,0.09765625,-0.9033203125,-0.048828125,1.0009765625,-0.45166015625,-0.23193359375,-0.1953125,-0.6103515625,-0.18310546875,-0.18310546875,0.06103515625,0.79345703125,0.0732421875,-0.62255859375,0.5615234375,-0.048828125,0.09765625,-0.634765625,0.13427734375,1.01318359375,0.01220703125,0.35400390625,-0.3173828125,2.62451171875,0.146484375,1.47705078125,-0.10986328125,1.611328125,-0.1953125,5.33447265625,-0.3173828125,-0.18310546875,-0.23193359375,-0.68359375,0.048828125,-0.47607421875,0.0732421875,0.6103515625,0.23193359375,1.2451171875,0.7568359375,0.69580078125,-0.03662109375,-0.06103515625,-0.30517578125,0.78125,-1.1962890625,0.89111328125,-0.03662109375,1.35498046875,0.10986328125,1.26953125,-0.29296875,0.2685546875,0.09765625,3.67431640625,-0.48828125,3.271484375,0.244140625,2.11181640625,-0.2685546875,4.94384765625,0.48828125,0.4150390625,-0.244140625,0.93994140625,0.50048828125,-0.1953125,-0.244140625,1.30615234375,3.21044921875,2.1240234375,-0.1708984375,-0.341796875,-0.47607421875,-1.0009765625,-0.03662109375,-0.74462890625,-0.048828125,-1.708984375,-0.1708984375,-0.537109375,-0.2685546875,-0.8544921875,0.244140625,-1.3916015625,-0.08544921875,-0.96435546875,-0.9521484375,-0.93994140625,-0.4150390625,-1.08642578125,0.23193359375,-0.40283203125,0.1220703125,-0.06103515625,-0.048828125,-1.15966796875,0.10986328125,-0.732421875,1.37939453125,3.41796875,-0.146484375,0.81787109375,0.01220703125,-0.048828125,-0.08544921875,-0.09765625,0.18310546875,0.09765625,-0.244140625,-0.1220703125,0.10986328125,0.79345703125,0.634765625,-0.35400390625,0.52490234375,-0.7080078125
1,-0.18310546875,-0.87890625,-0.1220703125,-1.42822265625,0.4150390625,-0.927734375,-0.0244140625,-0.634765625,-0.01220703125,-0.09765625,0.10986328125,-0.91552734375,-0.10986328125,1.0009765625,-0.40283203125,-0.20751953125,-0.18310546875,-0.634765625,-0.15869140625,-0.18310546875,0.01220703125,0.79345703125,0.146484375,-0.634765625,0.47607421875,-0.048828125,0.10986328125,-0.6591796875,0.08544921875,1.0009765625,0.06103515625,0.32958984375,-0.3662109375,2.783203125,0.1220703125,1.5869140625,-0.09765625,1.72119140625,-0.146484375,5.6884765625,-0.3173828125,-0.18310546875,-0.244140625,-0.68359375,-0.0732421875,-0.47607421875,0.08544921875,0.6103515625,0.2685546875,1.26953125,0.8056640625,0.72021484375,-0.10986328125,-0.048828125,-0.28076171875,0.79345703125,-1.123046875,0.98876953125,-0.30517578125,1.20849609375,0.18310546875,1.1962890625,-0.54931640625,0.23193359375,0.09765625,3.0029296875,-0.4150390625,2.83203125,0.244140625,1.67236328125,-0.244140625,3.94287109375,0.47607421875,0.4150390625,-0.2197265625,0.87890625,0.48828125,-0.2197265625,-0.1708984375,1.318359375,3.0517578125,1.904296875,-0.23193359375,-0.341796875,-0.48828125,-0.9765625,-0.0244140625,-0.732421875,0,-1.611328125,-0.09765625,-0.4638671875,-0.2197265625,-0.62255859375,0.244140625,-1.28173828125,-0.146484375,-0.9521484375,-0.9765625,-0.9521484375,-0.50048828125,-1.03759765625,0.25634765625,-0.40283203125,0.06103515625,-0.13427734375,-0.03662109375,-1.20849609375,0,-0.78125,1.69677734375,3.01513671875,-0.244140625,0.74462890625,0,-0.048828125,-0.06103515625,-0.0732421875,0.1953125,0.13427734375,-0.20751953125,-0.10986328125,0.10986328125,0.8056640625,0.79345703125,-0.32958984375,0.29296875,-0.74462890625
1,-0.1708984375,-0.7080078125,-0.146484375,-1.03759765625,0.3662109375,-0.7568359375,0,-0.439453125,-0.01220703125,-0.08544921875,0.1220703125,-0.91552734375,-0.15869140625,1.01318359375,-0.35400390625,-0.2197265625,-0.1708984375,-0.62255859375,-0.146484375,-0.1953125,0.01220703125,0.78125,0.1708984375,-0.64697265625,0.390625,-0.048828125,0.09765625,-0.68359375,0.048828125,0.98876953125,0.09765625,0.3173828125,-0.4150390625,2.86865234375,0.13427734375,1.62353515625,-0.1220703125,1.79443359375,-0.146484375,6.0302734375,-0.2685546875,-0.18310546875,-0.20751953125,-0.67138671875,-0.0732421875,-0.45166015625,0.08544921875,0.62255859375,0.29296875,1.28173828125,0.76904296875,0.7568359375,-0.10986328125,-0.03662109375,-0.23193359375,0.8056640625,-1.06201171875,1.11083984375,-0.52490234375,1.18408203125,0.08544921875,1.03759765625,-0.48828125,0.2197265625,0.09765625,2.33154296875,-0.42724609375,2.4169921875,0.1953125,1.23291015625,-0.2197265625,2.978515625,0.35400390625,0.439453125,-0.2197265625,0.87890625,0.48828125,-0.244140625,-0.0732421875,1.318359375,2.7587890625,1.9775390625,-0.18310546875,-0.35400390625,-0.40283203125,-0.96435546875,-0.0244140625,-0.74462890625,0,-1.513671875,-0.0244140625,-0.390625,-0.13427734375,-0.390625,0.2685546875,-1.171875,-0.18310546875,-0.9521484375,-0.91552734375,-0.96435546875,-0.48828125,-0.96435546875,0.23193359375,-0.4150390625,0.10986328125,-0.18310546875,0.06103515625,-1.220703125,-0.10986328125,-0.8056640625,1.25732421875,2.81982421875,-0.28076171875,0.67138671875,-0.0244140625,-0.03662109375,-0.06103515625,-0.08544921875,0.20751953125,0.10986328125,-0.18310546875,-0.08544921875,0.08544921875,0.8056640625,0.67138671875,-0.2685546875,0.1220703125,-0.74462890625
1,-0.1220703125,-0.537109375,-0.15869140625,-0.6103515625,0.341796875,-0.59814453125,0.01220703125,-0.244140625,0,-0.0732421875,0.10986328125,-0.927734375,-0.18310546875,1.025390625,-0.3173828125,-0.2197265625,-0.18310546875,-0.62255859375,-0.146484375,-0.2197265625,0.0244140625,0.79345703125,0.1953125,-0.6591796875,0.29296875,-0.0732421875,0.09765625,-0.68359375,0,0.98876953125,0.0732421875,0.28076171875,-0.47607421875,2.9052734375,0.2197265625,1.59912109375,-0.15869140625,1.79443359375,-0.1708984375,6.23779296875,-0.244140625,-0.1953125,-0.15869140625,-0.64697265625,-0.03662109375,-0.439453125,0.18310546875,0.6103515625,0.37841796875,1.25732421875,0.634765625,0.7568359375,-0.08544921875,-0.06103515625,-0.20751953125,0.81787109375,-1.01318359375,1.23291015625,-0.5859375,1.23291015625,0.01220703125,0.8056640625,-0.4638671875,0.2197265625,0.0732421875,1.708984375,-0.40283203125,2.0751953125,0.18310546875,0.81787109375,-0.35400390625,2.11181640625,0.2197265625,0.4638671875,-0.23193359375,0.84228515625,0.4150390625,-0.23193359375,-0.09765625,1.33056640625,3.3935546875,2.33154296875,-0.15869140625,-0.341796875,-0.30517578125,-0.9765625,0,-0.74462890625,-0.0244140625,-1.42822265625,-0.01220703125,-0.30517578125,-0.13427734375,-0.20751953125,0.23193359375,-1.08642578125,-0.1953125,-0.96435546875,-0.8544921875,-0.93994140625,-0.5126953125,-0.87890625,0.18310546875,-0.40283203125,-0.03662109375,-0.244140625,-0.06103515625,-1.23291015625,-0.2685546875,-0.8056640625,1.20849609375,2.9296875,-0.3173828125,0.5859375,-0.048828125,-0.03662109375,-0.06103515625,-0.06103515625,0.1953125,0.09765625,-0.1708984375,-0.0732421875,0.0732421875,0.79345703125,0.8056640625,-0.1953125,0.01220703125,-0.72021484375
