1,-0.54931640625,2.16064453125,0.18310546875,6.494140625,0.01220703125,2.1728515625,-0.0244140625,2.77099609375,-0.1220703125,-0.09765625,-0.244140625,-0.93994140625,-0.03662109375,1.01318359375,0.09765625,-0.25634765625,0.0732421875,-0.64697265625,0.1708984375,-0.1708984375,-0.01220703125,0.81787109375,-0.06103515625,-0.7080078125,-0.78125,0.23193359375,-0.03662109375,-0.64697265625,0.15869140625,1.01318359375,0.1220703125,0.29296875,0.3173828125,0.81787109375,0.18310546875,-0.1953125,-0.09765625,0.30517578125,-0.23193359375,0.13427734375,0.439453125,-0.2197265625,-0.146484375,-0.68359375,-0.64697265625,0.35400390625,-0.0732421875,0.91552734375,-0.01220703125,1.220703125,-0.6591796875,0.390625,0.0244140625,-0.09765625,0.634765625,0.7568359375,0.10986328125,2.05078125,-0.8544921875,1.7333984375,0.048828125,0.86669921875,0.29296875,0.2197265625,0.2197265625,0.87890625,-0.15869140625,1.57470703125,-0.1220703125,0.47607421875,0.28076171875,1.64794921875,0.048828125,0.537109375,0.09765625,0.927734375,0.0732421875,-0.20751953125,-0.18310546875,2.62451171875,-2.84423828125,-0.03662109375,-1.0986328125,0.10986328125,0.48828125,-0.98876953125,0.28076171875,-0.7568359375,-0.2197265625,-0.64697265625,-0.13427734375,0.2685546875,0.15869140625,2.18505859375,-0.20751953125,-0.25634765625,0.01220703125,-0.927734375,-0.3173828125,-1.0986328125,0,-0.9521484375,-0.1708984375,-0.341796875,0.03662109375,3.28369140625,-0.01220703125,4.6875,-0.89111328125,2.294921875,-1.59912109375,4.67529296875,-0.0244140625,0.28076171875,-0.15869140625,-0.10986328125,-0.0732421875,-0.048828125,-0.048828125,0.09765625,0.13427734375,-0.0732421875,0.0244140625,0.81787109375,-0.927734375,1.708984375,-0.9765625,-0.30517578125
1,-0.5859375,2.01416015625,0.18310546875,6.28662109375,0.03662109375,2.05078125,0,2.64892578125,-0.1220703125,-0.09765625,-0.1953125,-0.93994140625,-0.03662109375,0.9765625,0.0732421875,-0.23193359375,0.048828125,-0.67138671875,0.146484375,-0.1953125,0.03662109375,0.8544921875,-0.03662109375,-0.7080078125,-0.79345703125,0.23193359375,-0.03662109375,-0.67138671875,0.09765625,1.01318359375,0.08544921875,0.29296875,0.30517578125,0.9521484375,0.13427734375,-0.09765625,-0.13427734375,0.4150390625,-0.25634765625,0.35400390625,0.50048828125,-0.23193359375,-0.09765625,-0.69580078125,-0.634765625,0.45166015625,-0.03662109375,1.0009765625,-0.0244140625,1.220703125,-0.57373046875,0.37841796875,0,-0.08544921875,0.62255859375,0.76904296875,0.244140625,2.30712890625,-0.78125,2.1240234375,-0.048828125,0.830078125,0.244140625,0.30517578125,0.2197265625,1.416015625,-0.10986328125,1.9775390625,-0.13427734375,0.89111328125,0.341796875,2.5146484375,0,0.390625,0.08544921875,0.89111328125,0.10986328125,-0.23193359375,-0.09765625,2.6611328125,-2.7099609375,-0.146484375,-0.86669921875,0.1220703125,0.5615234375,-0.9765625,0.13427734375,-0.78125,-0.1953125,-0.81787109375,-0.09765625,0.18310546875,0.1953125,1.806640625,-0.1708984375,-0.40283203125,-0.0244140625,-0.927734375,-0.37841796875,-1.0498046875,0.01220703125,-0.93994140625,-0.10986328125,-0.35400390625,0.03662109375,4.16259765625,0.048828125,6.28662109375,-0.89111328125,3.02734375,-1.52587890625,5.615234375,0,0.32958984375,-0.13427734375,-0.08544921875,-0.08544921875,-0.06103515625,-0.09765625,0.1220703125,0.0732421875,-0.06103515625,0.03662109375,0.81787109375,-1.07421875,1.318359375,-0.96435546875,-0.2685546875
1,-0.59814453125,1.89208984375,0.10986328125,6.01806640625,0.09765625,1.91650390625,0.01220703125,2.5146484375,-0.10986328125,-0.0732421875,-0.2197265625,-0.91552734375,-0.09765625,0.9765625,0.048828125,-0.2197265625,0.03662109375,-0.64697265625,0.0732421875,-0.2197265625,0,0.8544921875,-0.08544921875,-0.68359375,-0.78125,0.2197265625,-0.06103515625,-0.67138671875,0.03662109375,0.98876953125,0.06103515625,0.28076171875,0.2685546875,1.025390625,0.0244140625,-0.06103515625,-0.15869140625,0.42724609375,-0.23193359375,0.4638671875,0.45166015625,-0.2197265625,-0.048828125,-0.72021484375,-0.6103515625,0.57373046875,0,1.08642578125,-0.048828125,1.1962890625,-0.50048828125,0.3662109375,0,-0.09765625,0.537109375,0.78125,0.29296875,2.62451171875,-0.732421875,2.4658203125,-0.06103515625,0.78125,0.18310546875,0.42724609375,0.25634765625,2.197265625,-0.03662109375,2.5390625,-0.1220703125,1.4892578125,0.29296875,3.6376953125,0.01220703125,0.23193359375,0.048828125,0.86669921875,0.1220703125,-0.2197265625,-0.13427734375,2.63671875,-2.84423828125,-0.15869140625,-0.67138671875,0.1220703125,0.6103515625,-0.9765625,-0.01220703125,-0.76904296875,-0.25634765625,-1.025390625,-0.09765625,0.06103515625,0.18310546875,1.3427734375,-0.146484375,-0.5859375,-0.08544921875,-0.927734375,-0.37841796875,-0.9033203125,0.048828125,-0.927734375,-0.08544921875,-0.35400390625,-0.01220703125,4.9072265625,-0.06103515625,7.60498046875,-0.93994140625,3.6376953125,-1.33056640625,6.4208984375,0.048828125,0.37841796875,-0.08544921875,-0.09765625,-0.08544921875,-0.09765625,-0.15869140625,0.10986328125,0.01220703125,-0.06103515625,0.0732421875,0.81787109375,-1.4404296875,0.84228515625,-0.927734375,-0.28076171875
1,-0.6103515625,1.77001953125,0.048828125,5.72509765625,0.1220703125,1.7822265625,0,2.3681640625,-0.13427734375,-0.06103515625,-0.1953125,-0.91552734375,-0.09765625,0.9765625,0.01220703125,-0.2197265625,0.048828125,-0.64697265625,-0.0244140625,-0.2197265625,-0.03662109375,0.8544921875,-0.146484375,-0.6591796875,-0.76904296875,0.20751953125,-0.09765625,-0.68359375,-0.0732421875,0.9521484375,-0.01220703125,0.28076171875,0.146484375,1.025390625,-0.0732421875,-0.09765625,-0.13427734375,0.4150390625,-0.20751953125,0.47607421875,0.4150390625,-0.23193359375,0.01220703125,-0.72021484375,-0.62255859375,0.64697265625,0.06103515625,1.1962890625,-0.10986328125,1.20849609375,-0.54931640625,0.37841796875,0.03662109375,-0.06103515625,0.52490234375,0.79345703125,0.048828125,2.89306640625,-0.64697265625,2.74658203125,-0.10986328125,0.72021484375,0.10986328125,0.6103515625,0.3173828125,3.125,0,3.21044921875,-0.13427734375,2.197265625,0.08544921875,4.94384765625,0,0.146484375,0.06103515625,0.830078125,0.08544921875,-0.2197265625,-0.048828125,2.52685546875,-2.94189453125,-0.03662109375,-0.634765625,0.08544921875,0.64697265625,-0.9521484375,-0.18310546875,-0.76904296875,-0.146484375,-1.2451171875,-0.048828125,-0.06103515625,0.25634765625,0.84228515625,-0.08544921875,-0.7568359375,-0.146484375,-0.91552734375,-0.37841796875,-0.78125,0.08544921875,-0.91552734375,-0.06103515625,-0.341796875,0.01220703125,5.3955078125,-0.10986328125,8.50830078125,-0.87890625,4.06494140625,-1.3427734375,7.06787109375,0.10986328125,0.439453125,-0.06103515625,-0.10986328125,-0.08544921875,-0.13427734375,-0.146484375,0.10986328125,-0.01220703125,-0.048828125,0.08544921875,0.78125,-1.74560546875,0.35400390625,-0.89111328125,-0.30517578125
1,-0.6103515625,1.6845703125,0.01220703125,5.4443359375,0.09765625,1.67236328125,-0.01220703125,2.24609375,-0.146484375,-0.08544921875,-0.1953125,-0.91552734375,-0.10986328125,1.01318359375,0,-0.23193359375,0.03662109375,-0.6591796875,-0.146484375,-0.20751953125,-0.0732421875,0.8544921875,-0.1953125,-0.634765625,-0.732421875,0.2197265625,-0.1708984375,-0.68359375,-0.10986328125,0.96435546875,-0.0732421875,0.28076171875,0.15869140625,0.91552734375,-0.146484375,-0.20751953125,-0.048828125,0.3173828125,-0.15869140625,0.35400390625,0.3662109375,-0.23193359375,0.06103515625,-0.732421875,-0.35400390625,0.69580078125,0.13427734375,1.2939453125,-0.23193359375,1.220703125,-0.62255859375,0.37841796875,0.06103515625,-0.0732421875,0.5126953125,0.79345703125,0.08544921875,3.0029296875,-0.5615234375,2.880859375,-0.1953125,0.64697265625,0.03662109375,0.8056640625,0.37841796875,4.13818359375,0.0244140625,3.9306640625,-0.15869140625,2.94189453125,0.13427734375,6.298828125,-0.03662109375,0.1220703125,0.08544921875,0.8056640625,0.1220703125,-0.2197265625,0.06103515625,2.40478515625,-2.91748046875,0.1708984375,-0.45166015625,0.06103515625,0.59814453125,-0.96435546875,-0.2685546875,-0.76904296875,-0.146484375,-1.416015625,-0.1220703125,-0.20751953125,0.2685546875,0.341796875,-0.06103515625,-0.96435546875,-0.20751953125,-0.9033203125,-0.341796875,-0.67138671875,0.13427734375,-0.89111328125,0.01220703125,-0.341796875,0.06103515625,5.67626953125,-0.13427734375,8.99658203125,-0.8056640625,4.30908203125,-1.46484375,7.4462890625,0.08544921875,0.54931640625,-0.01220703125,-0.09765625,-0.08544921875,-0.146484375,-0.10986328125,0.08544921875,-0.048828125,-0.048828125,0.08544921875,0.76904296875,-1.98974609375,-0.06103515625,-0.7568359375,-0.341796875
1,-0.64697265625,1.611328125,0.01220703125,5.18798828125,0.1220703125,1.59912109375,0.01220703125,2.1240234375,-0.15869140625,-0.08544921875,-0.1708984375,-0.89111328125,-0.09765625,1.03759765625,0,-0.25634765625,0.06103515625,-0.6591796875,-0.2197265625,-0.1953125,-0.15869140625,0.84228515625,-0.23193359375,-0.62255859375,-0.72021484375,0.18310546875,-0.2197265625,-0.6591796875,-0.13427734375,0.9765625,-0.1708984375,0.29296875,0.1708984375,0.7568359375,-0.244140625,-0.32958984375,-0.0244140625,0.2197265625,-0.146484375,0.1220703125,0.30517578125,-0.23193359375,0.08544921875,-0.732421875,-0.1708984375,0.7080078125,0.1953125,1.42822265625,-0.29296875,1.23291015625,-0.7080078125,0.40283203125,0.048828125,-0.03662109375,0.439453125,0.830078125,0.06103515625,2.9052734375,-0.439453125,2.91748046875,-0.048828125,0.5859375,0.048828125,0.9765625,0.42724609375,5.126953125,0.0244140625,4.62646484375,-0.23193359375,3.64990234375,0.1953125,7.6171875,-0.01220703125,0.18310546875,0.1220703125,0.79345703125,0.1953125,-0.1953125,0.15869140625,2.24609375,-3.08837890625,0.4150390625,-0.439453125,0.0244140625,0.50048828125,-0.9765625,-0.29296875,-0.76904296875,-0.0732421875,-1.52587890625,-0.13427734375,-0.3173828125,0.341796875,-0.03662109375,-0.03662109375,-1.0986328125,-0.20751953125,-0.91552734375,-0.32958984375,-0.6103515625,0.2197265625,-0.86669921875,0.01220703125,-0.35400390625,0.10986328125,5.67626953125,-0.146484375,9.033203125,-0.8544921875,4.3701171875,-1.5380859375,7.5927734375,0.146484375,0.634765625,0.048828125,-0.08544921875,-0.08544921875,-0.15869140625,-0.09765625,0.08544921875,-0.06103515625,-0.03662109375,0.08544921875,0.76904296875,-2.08740234375,-0.341796875,-0.6103515625,-0.37841796875
1,-0.6591796875,1.5625,-0.0244140625,4.98046875,0.1220703125,1.55029296875,-0.0244140625,2.0263671875,-0.146484375,-0.0732421875,-0.18310546875,-0.89111328125,-0.1220703125,1.0498046875,-0.03662109375,-0.28076171875,0.09765625,-0.634765625,-0.25634765625,-0.1953125,-0.2197265625,0.84228515625,-0.2685546875,-0.634765625,-0.7568359375,0.1708984375,-0.29296875,-0.68359375,-0.1708984375,0.9765625,-0.244140625,0.2685546875,0.20751953125,0.5615234375,-0.35400390625,-0.48828125,-0.03662109375,0.09765625,-0.13427734375,-0.10986328125,0.29296875,-0.23193359375,0.146484375,-0.7080078125,-0.146484375,0.69580078125,0.2685546875,1.52587890625,-0.23193359375,1.2451171875,-0.64697265625,0.45166015625,0.03662109375,-0.06103515625,0.32958984375,0.84228515625,0.1708984375,2.63671875,-0.7080078125,2.79541015625,-0.18310546875,0.537109375,0.0732421875,1.06201171875,0.48828125,5.95703125,0.01220703125,5.21240234375,-0.25634765625,4.21142578125,0.3173828125,8.7646484375,0.03662109375,0.32958984375,0.1708984375,0.81787109375,0.1953125,-0.18310546875,0.23193359375,2.08740234375,-2.9541015625,0.69580078125,-0.341796875,0.0244140625,0.35400390625,-0.9765625,-0.3173828125,-0.74462890625,0.09765625,-1.57470703125,-0.1708984375,-0.3662109375,0.25634765625,-0.28076171875,-0.048828125,-1.171875,-0.20751953125,-0.91552734375,-0.32958984375,-0.5859375,0.28076171875,-0.86669921875,0.01220703125,-0.341796875,0.146484375,5.52978515625,-0.08544921875,8.77685546875,-0.87890625,4.23583984375,-1.74560546875,7.50732421875,0.1708984375,0.732421875,0.06103515625,-0.08544921875,-0.0732421875,-0.146484375,-0.1220703125,0.08544921875,-0.09765625,-0.06103515625,0.08544921875,0.78125,-2.01416015625,-0.439453125,-0.68359375,-0.439453125
1,-0.67138671875,1.50146484375,0.06103515625,4.8095703125,0.1953125,1.4892578125,-0.01220703125,1.953125,-0.15869140625,-0.08544921875,-0.18310546875,-0.91552734375,-0.1220703125,1.03759765625,-0.048828125,-0.28076171875,0.1220703125,-0.62255859375,-0.29296875,-0.20751953125,-0.28076171875,0.84228515625,-0.30517578125,-0.64697265625,-0.68359375,0.146484375,-0.35400390625,-0.6591796875,-0.15869140625,0.9765625,-0.2685546875,0.28076171875,0.28076171875,0.40283203125,-0.50048828125,-0.59814453125,-0.03662109375,-0.01220703125,-0.1708984375,-0.32958984375,0.2685546875,-0.23193359375,0.1708984375,-0.7080078125,-0.01220703125,0.67138671875,0.3173828125,1.5869140625,-0.1953125,1.26953125,-0.68359375,0.47607421875,0.09765625,-0.06103515625,0.25634765625,0.86669921875,0.45166015625,2.197265625,-0.7080078125,2.587890625,-0.146484375,0.5126953125,0.1220703125,1.11083984375,0.47607421875,6.591796875,-0.048828125,5.6396484375,-0.244140625,4.6142578125,0.244140625,9.63134765625,0.08544921875,0.5126953125,0.13427734375,0.84228515625,0.146484375,-0.1708984375,0.0732421875,1.9287109375,-2.8564453125,0.87890625,-0.45166015625,-0.01220703125,0.1953125,-0.98876953125,-0.30517578125,-0.76904296875,0.01220703125,-1.4892578125,-0.146484375,-0.37841796875,0.29296875,-0.244140625,-0.0244140625,-1.13525390625,-0.146484375,-0.927734375,-0.30517578125,-0.62255859375,0.341796875,-0.87890625,0.01220703125,-0.32958984375,0.146484375,5.21240234375,-0.03662109375,8.23974609375,-0.93994140625,3.9306640625,-1.84326171875,7.16552734375,0.23193359375,0.8056640625,0.1220703125,-0.08544921875,-0.08544921875,-0.13427734375,-0.10986328125,0.08544921875,-0.09765625,-0.06103515625,0.048828125,0.79345703125,-1.8798828125,-0.37841796875,-0.62255859375,-0.45166015625
1,-0.69580078125,1.45263671875,0.0244140625,4.65087890625,0.20751953125,1.47705078125,0,1.8798828125,-0.1708984375,-0.09765625,-0.20751953125,-0.927734375,-0.08544921875,1.06201171875,-0.048828125,-0.2685546875,0.15869140625,-0.634765625,-0.30517578125,-0.1953125,-0.341796875,0.8544921875,-0.30517578125,-0.64697265625,-0.64697265625,0.10986328125,-0.4150390625,-0.64697265625,-0.1708984375,1.0009765625,-0.25634765625,0.29296875,0.30517578125,0.28076171875,-0.5615234375,-0.69580078125,-0.0732421875,-0.09765625,-0.1220703125,-0.52490234375,0.23193359375,-0.23193359375,0.20751953125,-0.69580078125,0.13427734375,0.59814453125,0.35400390625,1.64794921875,-0.23193359375,1.26953125,-0.72021484375,0.50048828125,0.20751953125,-0.08544921875,0.2685546875,0.8544921875,0.47607421875,1.708984375,-0.732421875,2.2705078125,-0.18310546875,0.5126953125,0.15869140625,1.07421875,0.4638671875,6.94580078125,-0.1220703125,5.8349609375,-0.244140625,4.8095703125,0.20751953125,10.16845703125,0.09765625,0.69580078125,0.08544921875,0.86669921875,0.06103515625,-0.15869140625,0.2197265625,1.806640625,-3.1982421875,0.9765625,-0.5615234375,0,0.048828125,-1.0009765625,-0.29296875,-0.78125,0.01220703125,-1.3427734375,-0.0732421875,-0.29296875,0.29296875,0.0732421875,-0.06103515625,-1.025390625,-0.08544921875,-0.9521484375,-0.23193359375,-0.7080078125,0.3173828125,-0.9033203125,0.01220703125,-0.32958984375,0.1220703125,4.79736328125,0.03662109375,7.50732421875,-0.9521484375,3.5400390625,-1.86767578125,6.62841796875,0.28076171875,0.89111328125,0.09765625,-0.08544921875,-0.08544921875,-0.08544921875,-0.048828125,0.08544921875,-0.06103515625,-0.08544921875,0.0244140625,0.78125,-1.6845703125,-0.1708984375,-0.5615234375,-0.439453125
1,-0.7568359375,1.3671875,0,4.4677734375,0.23193359375,1.42822265625,0,1.8310546875,-0.146484375,-0.10986328125,-0.1953125,-0.927734375,-0.0732421875,1.06201171875,-0.048828125,-0.25634765625,0.18310546875,-0.62255859375,-0.32958984375,-0.18310546875,-0.42724609375,0.8544921875,-0.28076171875,-0.6591796875,-0.64697265625,0.08544921875,-0.4638671875,-0.6591796875,-0.1953125,1.0009765625,-0.1953125,0.28076171875,0.25634765625,0.1953125,-0.67138671875,-0.69580078125,-0.09765625,-0.1220703125,-0.1220703125,-0.6103515625,0.25634765625,-0.23193359375,0.20751953125,-0.69580078125,0.35400390625,0.5126953125,0.37841796875,1.69677734375,-0.25634765625,1.25732421875,-0.69580078125,0.537109375,0.30517578125,-0.09765625,0.341796875,0.84228515625,0.439453125,1.20849609375,-0.6103515625,1.953125,-0.15869140625,0.5615234375,0.23193359375,0.9765625,0.42724609375,7.06787109375,-0.20751953125,5.84716796875,-0.23193359375,4.78515625,0.146484375,10.3271484375,0.146484375,0.8544921875,0,0.86669921875,0,-0.13427734375,0.35400390625,1.72119140625,-3.35693359375,0.98876953125,-0.42724609375,0.03662109375,-0.10986328125,-1.0009765625,-0.244140625,-0.7568359375,-0.01220703125,-1.0498046875,-0.03662109375,-0.1220703125,0.20751953125,0.67138671875,-0.146484375,-0.76904296875,-0.048828125,-0.9765625,-0.13427734375,-0.78125,0.341796875,-0.9033203125,0.0732421875,-0.32958984375,0.146484375,4.28466796875,0.06103515625,6.70166015625,-0.76904296875,3.08837890625,-1.79443359375,5.96923828125,0.29296875,0.927734375,0.1220703125,-0.0732421875,-0.08544921875,-0.06103515625,-0.0244140625,0.09765625,-0.0732421875,-0.08544921875,0,0.79345703125,-1.47705078125,0.1220703125,-0.42724609375,-0.390625
1,-0.830078125,1.26953125,-0.0244140625,4.23583984375,0.25634765625,1.35498046875,0,1.74560546875,-0.18310546875,-0.09765625,-0.2197265625,-0.91552734375,-0.03662109375,1.06201171875,-0.048828125,-0.23193359375,0.2197265625,-0.634765625,-0.32958984375,-0.18310546875,-0.4638671875,0.86669921875,-0.2197265625,-0.69580078125,-0.634765625,0.09765625,-0.48828125,-0.67138671875,-0.20751953125,0.98876953125,-0.146484375,0.28076171875,0.28076171875,0.18310546875,-0.5859375,-0.68359375,-0.0244140625,-0.146484375,-0.0244140625,-0.6103515625,0.25634765625,-0.2197265625,0.1708984375,-0.68359375,0.18310546875,0.439453125,0.341796875,1.67236328125,-0.3173828125,1.25732421875,-0.732421875,0.634765625,0.30517578125,-0.13427734375,0.28076171875,0.8544921875,0.48828125,0.8056640625,-0.52490234375,1.6845703125,-0.146484375,0.6103515625,0.1953125,0.84228515625,0.40283203125,6.89697265625,-0.244140625,5.6640625,-0.23193359375,4.58984375,0.18310546875,10.15625,0.146484375,0.9521484375,-0.09765625,0.9033203125,-0.0244140625,-0.10986328125,0.29296875,1.64794921875,-3.57666015625,0.87890625,-0.390625,0.09765625,-0.2197265625,-1.01318359375,-0.146484375,-0.76904296875,-0.048828125,-0.7080078125,0.0732421875,0.146484375,0.15869140625,1.513671875,-0.18310546875,-0.4150390625,0.08544921875,-0.9765625,-0.09765625,-0.86669921875,0.28076171875,-0.927734375,0.1220703125,-0.30517578125,0.146484375,3.7353515625,0.0732421875,5.82275390625,-0.79345703125,2.6123046875,-1.67236328125,5.23681640625,0.341796875,0.93994140625,0.08544921875,-0.08544921875,-0.08544921875,-0.03662109375,-0.03662109375,0.09765625,-0.08544921875,-0.09765625,-0.03662109375,0.79345703125,-1.2451171875,0.37841796875,-0.30517578125,-0.341796875
1,-0.8544921875,1.13525390625,-0.0244140625,3.94287109375,0.29296875,1.25732421875,0.01220703125,1.6357421875,-0.146484375,-0.08544921875,-0.23193359375,-0.91552734375,-0.01220703125,1.0498046875,-0.0244140625,-0.244140625,0.2685546875,-0.64697265625,-0.3662109375,-0.18310546875,-0.47607421875,0.84228515625,-0.1953125,-0.7080078125,-0.634765625,0.08544921875,-0.50048828125,-0.64697265625,-0.25634765625,1.0009765625,-0.10986328125,0.29296875,0.37841796875,0.1708984375,-0.40283203125,-0.634765625,0.048828125,-0.18310546875,0.0732421875,-0.52490234375,0.2685546875,-0.1953125,0.1220703125,-0.67138671875,0.08544921875,0.35400390625,0.32958984375,1.62353515625,-0.35400390625,1.23291015625,-0.59814453125,0.69580078125,0.2685546875,-0.13427734375,0.1708984375,0.84228515625,0.3662109375,0.5859375,-0.47607421875,1.4404296875,-0.06103515625,0.67138671875,0.15869140625,0.69580078125,0.37841796875,6.54296875,-0.23193359375,5.35888671875,-0.1708984375,4.2724609375,0.146484375,9.70458984375,0.15869140625,0.93994140625,-0.146484375,0.91552734375,0.09765625,-0.10986328125,0.244140625,1.6357421875,-3.43017578125,0.7080078125,-0.42724609375,0.1708984375,-0.3173828125,-1.0009765625,-0.06103515625,-0.76904296875,0.0244140625,-0.3173828125,0.048828125,0.4638671875,0.01220703125,2.5390625,-0.23193359375,0,0.09765625,-0.98876953125,-0.03662109375,-0.93994140625,0.146484375,-0.93994140625,0.15869140625,-0.28076171875,0.146484375,3.1982421875,0.09765625,4.9072265625,-0.7568359375,2.099609375,-1.57470703125,4.47998046875,0.32958984375,0.93994140625,0.08544921875,-0.0732421875,-0.08544921875,0,-0.09765625,0.10986328125,-0.0732421875,-0.09765625,-0.10986328125,0.79345703125,-0.93994140625,0.5859375,-0.25634765625,-0.29296875
1,-0.89111328125,0.96435546875,-0.01220703125,3.61328125,0.3173828125,1.123046875,0.0244140625,1.50146484375,-0.1708984375,-0.09765625,-0.23193359375,-0.927734375,0.03662109375,1.03759765625,-0.0244140625,-0.244140625,0.2685546875,-0.6591796875,-0.40283203125,-0.1953125,-0.4638671875,0.86669921875,-0.146484375,-0.69580078125,-0.59814453125,0.08544921875,-0.48828125,-0.6591796875,-0.25634765625,0.9765625,-0.06103515625,0.2685546875,0.42724609375,0.18310546875,-0.30517578125,-0.57373046875,0.01220703125,-0.15869140625,0.01220703125,-0.4150390625,0.28076171875,-0.2197265625,0.09765625,-0.68359375,-0.08544921875,0.23193359375,0.1220703125,1.5625,-0.35400390625,1.220703125,-0.50048828125,0.84228515625,0.20751953125,-0.146484375,0.1220703125,0.81787109375,0.52490234375,0.54931640625,-0.40283203125,1.30615234375,0.03662109375,0.732421875,0.10986328125,0.5615234375,0.341796875,6.0791015625,-0.20751953125,4.99267578125,-0.20751953125,3.91845703125,0.0244140625,9.06982421875,0.1708984375,0.86669921875,-0.20751953125,0.9033203125,0.048828125,-0.10986328125,0.20751953125,1.6357421875,-3.38134765625,0.50048828125,-0.5615234375,0.25634765625,-0.3662109375,-0.9765625,-0.0244140625,-0.79345703125,-0.0244140625,0.03662109375,0.10986328125,0.78125,-0.048828125,3.62548828125,-0.20751953125,0.42724609375,0.13427734375,-0.98876953125,-0.048828125,-0.93994140625,0.06103515625,-0.93994140625,0.18310546875,-0.25634765625,0.146484375,2.60009765625,0.0732421875,4.00390625,-0.9033203125,1.5869140625,-1.59912109375,3.7109375,0.37841796875,0.927734375,0.146484375,-0.08544921875,-0.08544921875,0,-0.13427734375,0.1220703125,-0.09765625,-0.10986328125,-0.13427734375,0.8056640625,-0.54931640625,0.67138671875,-0.28076171875,-0.244140625
0,-0.927734375,0.79345703125,0.09765625,3.22265625,0.30517578125,0.9521484375,0,1.35498046875,-0.146484375,-0.08544921875,-0.2197265625,-0.927734375,0.06103515625,1.03759765625,-0.048828125,-0.23193359375,0.2685546875,-0.6591796875,-0.45166015625,-0.1953125,-0.40283203125,0.8544921875,-0.10986328125,-0.67138671875,-0.54931640625,0.08544921875,-0.47607421875,-0.6591796875,-0.244140625,0.96435546875,-0.01220703125,0.25634765625,0.48828125,0.146484375,-0.1708984375,-0.57373046875,0.048828125,-0.1708984375,0.048828125,-0.29296875,0.244140625,-0.2197265625,0.1220703125,-0.68359375,0.01220703125,0.146484375,0.146484375,1.513671875,-0.40283203125,1.220703125,-0.3662109375,0.9765625,0.13427734375,-0.146484375,0.146484375,0.79345703125,0.5126953125,0.7080078125,-0.28076171875,1.2939453125,0.10986328125,0.78125,0.1220703125,0.52490234375,0.3173828125,5.57861328125,-0.18310546875,4.6142578125,-0.1953125,3.57666015625,-0.06103515625,8.349609375,0.1708984375,0.7568359375,-0.244140625,0.9033203125,-0.01220703125,-0.09765625,0.13427734375,1.66015625,-3.6376953125,0.341796875,-0.79345703125,0.3173828125,-0.390625,-0.98876953125,-0.01220703125,-0.7568359375,-0.0244140625,0.3662109375,0.10986328125,1.0986328125,-0.09765625,4.6630859375,-0.1953125,0.830078125,0.1220703125,-0.96435546875,-0.03662109375,-0.87890625,-0.0244140625,-0.93994140625,0.146484375,-0.25634765625,0.08544921875,1.96533203125,0.03662109375,3.06396484375,-0.9521484375,1.123046875,-1.57470703125,3.01513671875,0.390625,0.86669921875,0.1220703125,-0.10986328125,-0.09765625,-0.01220703125,-0.1708984375,0.13427734375,-0.06103515625,-0.08544921875,-0.1708984375,0.79345703125,-0.25634765625,0.59814453125,-0.2197265625,-0.20751953125
