0,-1.15966796875,1.8310546875,-0.0732421875,5.859375,0.13427734375,1.91650390625,-0.0244140625,2.5390625,-0.2197265625,-0.09765625,-0.146484375,-0.927734375,0.1953125,1.01318359375,-0.146484375,-0.244140625,0.0244140625,-0.59814453125,-0.76904296875,-0.1953125,0.06103515625,0.830078125,-0.1708984375,-0.6103515625,-0.6103515625,0.10986328125,-0.0732421875,-0.67138671875,0.3662109375,1.01318359375,0.048828125,0.29296875,0.64697265625,0.927734375,-0.146484375,-0.0244140625,-0.42724609375,0.390625,-0.3173828125,0.42724609375,0.18310546875,-0.23193359375,-0.5126953125,-0.67138671875,0.86669921875,1.59912109375,0.25634765625,3.271484375,-0.06103515625,1.171875,0.35400390625,0.732421875,-0.28076171875,-0.1220703125,0.2197265625,0.76904296875,-1.0009765625,0.732421875,0.1708984375,0.927734375,-0.244140625,0.62255859375,0.2197265625,0.28076171875,-0.13427734375,2.23388671875,0.42724609375,2.52685546875,0.20751953125,1.55029296875,0.2685546875,3.662109375,-0.7080078125,0.244140625,-0.59814453125,0.79345703125,-0.1953125,-0.18310546875,-0.25634765625,1.37939453125,2.74658203125,-2.06298828125,-0.67138671875,0.57373046875,-0.244140625,-0.9765625,-0.09765625,-0.7568359375,-0.25634765625,-1.0498046875,-0.06103515625,0.0732421875,-0.13427734375,1.318359375,0.048828125,-0.634765625,-0.146484375,-0.89111328125,-0.62255859375,-0.68359375,-0.28076171875,-0.87890625,-0.28076171875,-0.28076171875,-0.08544921875,4.91943359375,-0.40283203125,7.568359375,-0.1708984375,3.62548828125,1.4404296875,6.0302734375,-0.47607421875,0.35400390625,-0.29296875,-0.048828125,-0.0732421875,0,0.09765625,0.13427734375,0.01220703125,-0.048828125,0.03662109375,0.830078125,0.0732421875,0.20751953125,-0.29296875,-0.06103515625
1,-1.15966796875,1.69677734375,-0.15869140625,5.615234375,0.146484375,1.7822265625,-0.0244140625,2.38037109375,-0.2197265625,-0.10986328125,-0.1708984375,-0.93994140625,0.18310546875,1.01318359375,-0.13427734375,-0.25634765625,0.048828125,-0.6103515625,-0.67138671875,-0.20751953125,0.09765625,0.81787109375,-0.09765625,-0.62255859375,-0.48828125,0.1953125,-0.0732421875,-0.6591796875,0.35400390625,0.98876953125,0,0.29296875,0.6103515625,0.89111328125,-0.06103515625,-0.08544921875,-0.4638671875,0.35400390625,-0.40283203125,0.4150390625,0.09765625,-0.2197265625,-0.52490234375,-0.68359375,0.08544921875,1.52587890625,0.32958984375,3.33251953125,-0.0732421875,1.18408203125,0.29296875,0.76904296875,-0.25634765625,-0.09765625,0.341796875,0.7568359375,-1.08642578125,0.74462890625,0.3662109375,0.927734375,-0.244140625,0.7080078125,0.2197265625,0.30517578125,-0.146484375,3.173828125,0.45166015625,3.13720703125,0.20751953125,2.23388671875,0.1708984375,4.99267578125,-0.86669921875,0.2197265625,-0.5859375,0.8544921875,-0.15869140625,-0.15869140625,-0.1953125,1.3427734375,2.62451171875,-2.34375,-0.52490234375,0.830078125,-0.2685546875,-0.98876953125,-0.03662109375,-0.74462890625,-0.28076171875,-1.18408203125,-0.1220703125,-0.06103515625,-0.0732421875,0.84228515625,0.01220703125,-0.81787109375,-0.18310546875,-0.9033203125,-0.68359375,-0.64697265625,-0.25634765625,-0.89111328125,-0.30517578125,-0.29296875,-0.1220703125,5.3955078125,-0.5126953125,8.48388671875,-0.2197265625,4.0283203125,1.416015625,6.53076171875,-0.3662109375,0.40283203125,-0.3173828125,-0.08544921875,-0.0732421875,-0.048828125,0.1220703125,0.09765625,0.0244140625,-0.048828125,0.0244140625,0.830078125,0.1708984375,0.3173828125,-0.18310546875,0.13427734375
1,-1.1474609375,1.59912109375,-0.1953125,5.37109375,0.18310546875,1.69677734375,-0.01220703125,2.2705078125,-0.25634765625,-0.10986328125,-0.18310546875,-0.9521484375,0.1953125,1.025390625,-0.10986328125,-0.25634765625,0.0732421875,-0.634765625,-0.52490234375,-0.1953125,0.08544921875,0.84228515625,0.03662109375,-0.62255859375,-0.54931640625,0.28076171875,-0.08544921875,-0.64697265625,0.341796875,0.98876953125,-0.0244140625,0.30517578125,0.5859375,0.79345703125,0.03662109375,-0.1708984375,-0.48828125,0.2685546875,-0.40283203125,0.28076171875,0.048828125,-0.244140625,-0.537109375,-0.7080078125,-0.87890625,1.50146484375,0.244140625,3.3447265625,-0.08544921875,1.171875,0.32958984375,0.8056640625,-0.2685546875,-0.10986328125,0.4638671875,0.76904296875,-1.13525390625,0.732421875,0.40283203125,0.89111328125,-0.40283203125,0.78125,0.30517578125,0.29296875,-0.18310546875,4.2236328125,0.48828125,3.7841796875,0.15869140625,2.94189453125,0.18310546875,6.3720703125,-0.93994140625,0.20751953125,-0.54931640625,0.9033203125,-0.1220703125,-0.15869140625,-0.18310546875,1.30615234375,2.60009765625,-1.94091796875,-0.72021484375,1.0986328125,-0.29296875,-0.9765625,0,-0.7568359375,-0.32958984375,-1.3427734375,-0.15869140625,-0.244140625,0.048828125,0.341796875,-0.01220703125,-0.9521484375,-0.2685546875,-0.9033203125,-0.72021484375,-0.54931640625,-0.23193359375,-0.89111328125,-0.29296875,-0.3173828125,-0.13427734375,5.65185546875,-0.54931640625,8.984375,-0.1708984375,4.21142578125,1.4892578125,6.8603515625,-0.23193359375,0.47607421875,-0.35400390625,-0.08544921875,-0.0732421875,-0.06103515625,0.1220703125,0.09765625,0.0244140625,-0.06103515625,-0.01220703125,0.8056640625,0.1220703125,0.40283203125,-0.15869140625,0.3662109375
1,-1.0986328125,1.52587890625,-0.2197265625,5.18798828125,0.20751953125,1.62353515625,0.01220703125,2.16064453125,-0.244140625,-0.10986328125,-0.20751953125,-0.9521484375,0.20751953125,1.01318359375,-0.1220703125,-0.25634765625,0.08544921875,-0.634765625,-0.4638671875,-0.1708984375,0.0244140625,0.830078125,0.18310546875,-0.64697265625,-0.57373046875,0.341796875,-0.1220703125,-0.6103515625,0.3173828125,0.9765625,-0.0732421875,0.30517578125,0.52490234375,0.6591796875,0.08544921875,-0.28076171875,-0.48828125,0.18310546875,-0.4150390625,0.08544921875,-0.01220703125,-0.2197265625,-0.5615234375,-0.7080078125,-0.6103515625,1.55029296875,0.06103515625,3.35693359375,-0.10986328125,1.1962890625,0.37841796875,0.87890625,-0.2685546875,-0.09765625,0.45166015625,0.78125,-1.06201171875,0.732421875,0.390625,0.87890625,-0.45166015625,0.8544921875,0.28076171875,0.29296875,-0.23193359375,5.23681640625,0.59814453125,4.45556640625,0.10986328125,3.61328125,0.1708984375,7.72705078125,-0.74462890625,0.20751953125,-0.42724609375,0.93994140625,-0.10986328125,-0.13427734375,-0.1953125,1.26953125,2.0751953125,-1.06201171875,-0.69580078125,1.3427734375,-0.30517578125,-0.9765625,0.0244140625,-0.76904296875,-0.29296875,-1.42822265625,-0.1953125,-0.3662109375,0.1708984375,-0.03662109375,-0.01220703125,-1.07421875,-0.32958984375,-0.9033203125,-0.7568359375,-0.52490234375,-0.23193359375,-0.89111328125,-0.2685546875,-0.3173828125,-0.1708984375,5.6884765625,-0.50048828125,9.1064453125,-0.1220703125,4.18701171875,1.2451171875,7.01904296875,-0.06103515625,0.537109375,-0.3662109375,-0.10986328125,-0.06103515625,-0.08544921875,0.10986328125,0.09765625,0.03662109375,-0.03662109375,-0.03662109375,0.8056640625,0.18310546875,0.439453125,-0.01220703125,0.5859375
1,-1.07421875,1.4892578125,-0.244140625,5.029296875,0.1953125,1.55029296875,0,2.0751953125,-0.244140625,-0.13427734375,-0.20751953125,-0.96435546875,0.2197265625,1.01318359375,-0.09765625,-0.2685546875,0.06103515625,-0.634765625,-0.37841796875,-0.18310546875,0,0.84228515625,0.2685546875,-0.68359375,-0.5859375,0.390625,-0.0732421875,-0.62255859375,0.244140625,0.96435546875,-0.13427734375,0.3173828125,0.47607421875,0.48828125,0.18310546875,-0.40283203125,-0.439453125,0.06103515625,-0.3662109375,-0.15869140625,-0.09765625,-0.1953125,-0.6103515625,-0.732421875,0.62255859375,1.59912109375,0.13427734375,3.3203125,-0.13427734375,1.220703125,0.4150390625,0.96435546875,-0.2685546875,-0.09765625,0.52490234375,0.8056640625,-1.01318359375,0.732421875,0.439453125,0.8544921875,-0.4638671875,0.9033203125,0.2685546875,0.28076171875,-0.2197265625,6.103515625,0.67138671875,4.96826171875,0.1220703125,4.18701171875,0.146484375,8.87451171875,-0.64697265625,0.244140625,-0.341796875,0.9765625,-0.10986328125,-0.13427734375,-0.23193359375,1.2451171875,1.85546875,0.09765625,-0.67138671875,1.513671875,-0.3173828125,-0.9765625,0.01220703125,-0.7568359375,-0.35400390625,-1.47705078125,-0.2197265625,-0.42724609375,0.06103515625,-0.23193359375,-0.0244140625,-1.123046875,-0.3662109375,-0.89111328125,-0.732421875,-0.439453125,-0.23193359375,-0.87890625,-0.23193359375,-0.32958984375,-0.18310546875,5.517578125,-0.40283203125,8.85009765625,-0.15869140625,3.99169921875,1.26953125,7.01904296875,0.0244140625,0.59814453125,-0.341796875,-0.09765625,-0.06103515625,-0.09765625,0.09765625,0.09765625,0.03662109375,-0.048828125,-0.08544921875,0.8056640625,0.25634765625,0.42724609375,-0.0732421875,0.78125
1,-1.025390625,1.50146484375,-0.146484375,4.8828125,0.2197265625,1.513671875,0.01220703125,2.01416015625,-0.2685546875,-0.1220703125,-0.1953125,-0.96435546875,0.244140625,1.0009765625,-0.09765625,-0.244140625,0.03662109375,-0.634765625,-0.2685546875,-0.15869140625,-0.0244140625,0.84228515625,0.29296875,-0.69580078125,-0.67138671875,0.40283203125,-0.09765625,-0.64697265625,0.1708984375,0.96435546875,-0.10986328125,0.30517578125,0.439453125,0.35400390625,0.30517578125,-0.47607421875,-0.390625,-0.048828125,-0.390625,-0.40283203125,-0.146484375,-0.2197265625,-0.64697265625,-0.74462890625,0.67138671875,1.72119140625,0.1708984375,3.30810546875,-0.13427734375,1.23291015625,0.32958984375,1.025390625,-0.3173828125,-0.09765625,0.52490234375,0.81787109375,-1.123046875,0.76904296875,0.54931640625,0.86669921875,-0.50048828125,0.9521484375,0.28076171875,0.28076171875,-0.20751953125,6.7626953125,0.69580078125,5.3466796875,0.146484375,4.58984375,-0.0244140625,9.7900390625,-0.78125,0.29296875,-0.244140625,0.9521484375,-0.08544921875,-0.1220703125,-0.2197265625,1.23291015625,1.81884765625,1.23291015625,-0.62255859375,1.5869140625,-0.25634765625,-0.9765625,0.03662109375,-0.76904296875,-0.3662109375,-1.416015625,-0.20751953125,-0.40283203125,0.1708984375,-0.2197265625,-0.048828125,-1.08642578125,-0.42724609375,-0.87890625,-0.72021484375,-0.37841796875,-0.23193359375,-0.8544921875,-0.1953125,-0.32958984375,-0.1953125,5.2001953125,-0.341796875,8.33740234375,-0.18310546875,3.67431640625,1.416015625,6.89697265625,0.146484375,0.634765625,-0.28076171875,-0.09765625,-0.06103515625,-0.10986328125,0.0732421875,0.0732421875,0.03662109375,-0.048828125,-0.146484375,0.79345703125,0.25634765625,0.341796875,0.08544921875,0.89111328125
1,-1.0009765625,1.50146484375,-0.23193359375,4.69970703125,0.1953125,1.46484375,0.03662109375,1.953125,-0.2685546875,-0.10986328125,-0.1708984375,-0.9521484375,0.25634765625,0.98876953125,-0.08544921875,-0.25634765625,0,-0.62255859375,-0.244140625,-0.146484375,-0.048828125,0.8544921875,0.29296875,-0.68359375,-0.79345703125,0.4638671875,-0.146484375,-0.634765625,0.09765625,0.98876953125,-0.1220703125,0.32958984375,0.4638671875,0.2685546875,0.3173828125,-0.52490234375,-0.30517578125,-0.09765625,-0.341796875,-0.5615234375,-0.1953125,-0.20751953125,-0.64697265625,-0.74462890625,-0.13427734375,1.8798828125,0.0732421875,3.2958984375,-0.09765625,1.220703125,0.2685546875,1.07421875,-0.37841796875,-0.08544921875,0.537109375,0.830078125,-1.18408203125,0.8056640625,0.42724609375,0.86669921875,-0.48828125,1.01318359375,0.341796875,0.29296875,-0.146484375,7.12890625,0.69580078125,5.517578125,0.146484375,4.78515625,-0.03662109375,10.302734375,-0.57373046875,0.341796875,-0.1708984375,0.93994140625,-0.03662109375,-0.1220703125,-0.1708984375,1.1962890625,1.2939453125,2.0751953125,-0.5859375,1.5380859375,-0.18310546875,-0.98876953125,0.03662109375,-0.7568359375,-0.45166015625,-1.25732421875,-0.1708984375,-0.25634765625,0.15869140625,0.06103515625,-0.048828125,-0.927734375,-0.40283203125,-0.89111328125,-0.69580078125,-0.341796875,-0.23193359375,-0.84228515625,-0.08544921875,-0.32958984375,-0.1953125,4.77294921875,-0.2685546875,7.6416015625,-0.244140625,3.25927734375,1.62353515625,6.70166015625,0.1953125,0.67138671875,-0.2685546875,-0.08544921875,-0.06103515625,-0.10986328125,0.0244140625,0.08544921875,0.01220703125,-0.06103515625,-0.1708984375,0.79345703125,0.341796875,0.23193359375,0.048828125,0.91552734375
1,-0.93994140625,1.50146484375,-0.25634765625,4.47998046875,0.20751953125,1.37939453125,0.03662109375,1.86767578125,-0.28076171875,-0.09765625,-0.15869140625,-0.9521484375,0.244140625,1.0009765625,-0.0732421875,-0.25634765625,-0.0244140625,-0.62255859375,-0.23193359375,-0.15869140625,-0.06103515625,0.8544921875,0.2685546875,-0.68359375,-0.78125,0.4638671875,-0.1708984375,-0.64697265625,0.01220703125,0.9765625,-0.08544921875,0.32958984375,0.42724609375,0.244140625,0.30517578125,-0.5126953125,-0.30517578125,-0.13427734375,-0.4150390625,-0.634765625,-0.1953125,-0.1953125,-0.62255859375,-0.72021484375,-0.5126953125,2.03857421875,-0.1220703125,3.25927734375,0,1.23291015625,0.20751953125,1.0986328125,-0.439453125,-0.08544921875,0.5615234375,0.830078125,-1.37939453125,0.830078125,0.45166015625,0.89111328125,-0.37841796875,1.11083984375,0.47607421875,0.25634765625,-0.0732421875,7.18994140625,0.6103515625,5.52978515625,0.09765625,4.78515625,-0.06103515625,10.46142578125,-0.4638671875,0.40283203125,-0.146484375,0.89111328125,0.048828125,-0.13427734375,-0.15869140625,1.20849609375,1.33056640625,2.5146484375,-0.42724609375,1.3671875,-0.08544921875,-0.98876953125,0.03662109375,-0.74462890625,-0.537109375,-1.0009765625,-0.0732421875,-0.048828125,0.0732421875,0.68359375,-0.0732421875,-0.67138671875,-0.40283203125,-0.87890625,-0.634765625,-0.3173828125,-0.23193359375,-0.830078125,0.03662109375,-0.32958984375,-0.18310546875,4.248046875,-0.2685546875,6.82373046875,-0.1953125,2.880859375,1.6357421875,6.396484375,0.18310546875,0.732421875,-0.29296875,-0.0732421875,-0.0732421875,-0.08544921875,-0.01220703125,0.08544921875,0,-0.06103515625,-0.20751953125,0.79345703125,0.28076171875,0.08544921875,0.0244140625,0.84228515625
1,-0.89111328125,1.50146484375,-0.28076171875,4.248046875,0.244140625,1.2939453125,0.0244140625,1.7822265625,-0.29296875,-0.09765625,-0.1708984375,-0.93994140625,0.2197265625,0.98876953125,-0.048828125,-0.23193359375,-0.048828125,-0.62255859375,-0.23193359375,-0.18310546875,-0.06103515625,0.8544921875,0.20751953125,-0.6591796875,-0.7568359375,0.48828125,-0.2197265625,-0.67138671875,-0.06103515625,1.01318359375,-0.0732421875,0.32958984375,0.52490234375,0.2197265625,0.32958984375,-0.48828125,-0.25634765625,-0.1220703125,-0.390625,-0.6103515625,-0.20751953125,-0.20751953125,-0.59814453125,-0.7080078125,0.537109375,2.197265625,-0.25634765625,3.271484375,0.08544921875,1.220703125,0.28076171875,1.08642578125,-0.45166015625,-0.08544921875,0.5859375,0.84228515625,-1.46484375,0.86669921875,0.59814453125,0.9033203125,-0.52490234375,1.171875,0.537109375,0.29296875,-0.01220703125,6.97021484375,0.6103515625,5.38330078125,0.03662109375,4.6142578125,0.03662109375,10.205078125,-0.35400390625,0.42724609375,-0.13427734375,0.86669921875,0.06103515625,-0.15869140625,-0.1708984375,1.2451171875,1.11083984375,2.4169921875,-0.42724609375,1.123046875,0.048828125,-0.98876953125,0.048828125,-0.7568359375,-0.5615234375,-0.7080078125,-0.06103515625,0.244140625,0.09765625,1.5380859375,-0.0732421875,-0.32958984375,-0.390625,-0.87890625,-0.59814453125,-0.32958984375,-0.23193359375,-0.830078125,0.08544921875,-0.30517578125,-0.1708984375,3.69873046875,-0.23193359375,5.9326171875,-0.3173828125,2.47802734375,1.55029296875,6.0546875,0.1708984375,0.732421875,-0.25634765625,-0.06103515625,-0.06103515625,-0.09765625,-0.06103515625,0.08544921875,-0.0244140625,-0.048828125,-0.1708984375,0.8056640625,0.244140625,-0.09765625,0.09765625,0.6591796875
1,-0.81787109375,1.45263671875,-0.30517578125,3.955078125,0.2685546875,1.15966796875,0,1.66015625,-0.3173828125,-0.09765625,-0.146484375,-0.93994140625,0.25634765625,1.0009765625,-0.06103515625,-0.2197265625,-0.06103515625,-0.6103515625,-0.244140625,-0.20751953125,-0.048828125,0.8544921875,0.146484375,-0.64697265625,-0.79345703125,0.5126953125,-0.244140625,-0.68359375,-0.1220703125,1.01318359375,-0.10986328125,0.30517578125,0.6103515625,0.23193359375,0.390625,-0.4638671875,-0.18310546875,-0.09765625,-0.30517578125,-0.52490234375,-0.1953125,-0.23193359375,-0.52490234375,-0.69580078125,1.08642578125,2.35595703125,-0.15869140625,3.2470703125,0.15869140625,1.23291015625,0.2197265625,1.0498046875,-0.42724609375,-0.0732421875,0.634765625,0.81787109375,-1.45263671875,0.89111328125,0.45166015625,0.89111328125,-0.35400390625,1.25732421875,0.59814453125,0.28076171875,0.048828125,6.591796875,0.52490234375,5.1513671875,0.03662109375,4.33349609375,0.08544921875,9.70458984375,-0.32958984375,0.47607421875,-0.08544921875,0.8544921875,0,-0.15869140625,-0.3173828125,1.25732421875,1.15966796875,1.85546875,-0.50048828125,0.8056640625,0.1953125,-0.98876953125,0.048828125,-0.7568359375,-0.5615234375,-0.3662109375,-0.0244140625,0.5615234375,-0.01220703125,2.5634765625,-0.08544921875,0.08544921875,-0.341796875,-0.89111328125,-0.5615234375,-0.32958984375,-0.2685546875,-0.830078125,0.15869140625,-0.30517578125,-0.146484375,3.125,-0.2197265625,5.0048828125,-0.37841796875,2.08740234375,1.30615234375,5.60302734375,0.08544921875,0.74462890625,-0.2685546875,-0.048828125,-0.06103515625,-0.0732421875,-0.06103515625,0.09765625,-0.048828125,-0.03662109375,-0.18310546875,0.81787109375,0.18310546875,-0.341796875,0.10986328125,0.40283203125
1,-0.732421875,1.37939453125,-0.28076171875,3.6376953125,0.28076171875,1.025390625,0,1.55029296875,-0.30517578125,-0.10986328125,-0.146484375,-0.93994140625,0.25634765625,1.01318359375,-0.06103515625,-0.20751953125,-0.048828125,-0.634765625,-0.244140625,-0.20751953125,-0.06103515625,0.81787109375,0.0732421875,-0.634765625,-0.78125,0.5126953125,-0.30517578125,-0.7080078125,-0.18310546875,1.03759765625,-0.13427734375,0.29296875,0.5859375,0.1953125,0.3662109375,-0.439453125,-0.2197265625,-0.06103515625,-0.32958984375,-0.390625,-0.1953125,-0.2197265625,-0.390625,-0.6591796875,0.42724609375,2.4658203125,-0.13427734375,3.25927734375,0.20751953125,1.23291015625,0.2685546875,0.9765625,-0.42724609375,-0.0732421875,0.69580078125,0.81787109375,-1.5380859375,0.87890625,0.37841796875,0.8544921875,-0.28076171875,1.318359375,0.6103515625,0.2685546875,0.048828125,6.09130859375,0.57373046875,4.8828125,0.06103515625,4.00390625,-0.048828125,9.02099609375,-0.13427734375,0.54931640625,-0.0732421875,0.81787109375,-0.0244140625,-0.1708984375,-0.45166015625,1.30615234375,0.79345703125,0.93994140625,-0.6103515625,0.5126953125,0.28076171875,-0.9765625,0.03662109375,-0.74462890625,-0.537109375,-0.01220703125,0,0.91552734375,0.0732421875,3.6376953125,-0.06103515625,0.48828125,-0.35400390625,-0.91552734375,-0.5615234375,-0.3662109375,-0.244140625,-0.84228515625,0.1953125,-0.2685546875,-0.1220703125,2.490234375,-0.25634765625,4.04052734375,-0.40283203125,1.708984375,1.3916015625,5.078125,0,0.732421875,-0.23193359375,-0.048828125,-0.048828125,-0.08544921875,-0.0732421875,0.09765625,-0.0732421875,-0.048828125,-0.20751953125,0.84228515625,0.29296875,-0.50048828125,0.146484375,0.09765625
1,-0.67138671875,1.23291015625,-0.20751953125,3.25927734375,0.29296875,0.87890625,-0.048828125,1.3671875,-0.29296875,-0.08544921875,-0.1708984375,-0.927734375,0.244140625,1.025390625,-0.06103515625,-0.20751953125,-0.048828125,-0.62255859375,-0.25634765625,-0.20751953125,-0.09765625,0.830078125,0.03662109375,-0.64697265625,-0.8544921875,0.50048828125,-0.3173828125,-0.69580078125,-0.2197265625,1.025390625,-0.18310546875,0.28076171875,0.7080078125,0.18310546875,0.439453125,-0.45166015625,-0.146484375,-0.06103515625,-0.244140625,-0.2685546875,-0.23193359375,-0.244140625,-0.25634765625,-0.67138671875,-0.1953125,2.57568359375,-0.18310546875,3.23486328125,0.23193359375,1.220703125,0.20751953125,0.87890625,-0.45166015625,-0.10986328125,0.7080078125,0.79345703125,-1.318359375,0.9033203125,0.13427734375,0.79345703125,-0.244140625,1.37939453125,0.62255859375,0.29296875,0,5.56640625,0.50048828125,4.6142578125,0.09765625,3.67431640625,-0.1708984375,8.251953125,-0.048828125,0.64697265625,-0.1220703125,0.84228515625,0.01220703125,-0.1708984375,-0.5615234375,1.35498046875,1.01318359375,-0.1220703125,-0.74462890625,0.2685546875,0.341796875,-0.96435546875,0.0244140625,-0.74462890625,-0.47607421875,0.30517578125,0,1.23291015625,0.09765625,4.6630859375,-0.0732421875,0.87890625,-0.390625,-0.927734375,-0.54931640625,-0.45166015625,-0.25634765625,-0.8544921875,0.1708984375,-0.29296875,-0.06103515625,1.8798828125,-0.23193359375,3.06396484375,-0.54931640625,1.318359375,1.3916015625,4.4921875,-0.0732421875,0.7080078125,-0.20751953125,-0.03662109375,-0.06103515625,-0.0732421875,-0.03662109375,0.10986328125,-0.08544921875,-0.06103515625,-0.1708984375,0.81787109375,0.20751953125,-0.67138671875,0.20751953125,-0.2197265625
1,-0.59814453125,1.0498046875,-0.1220703125,2.84423828125,0.28076171875,0.7080078125,-0.03662109375,1.23291015625,-0.30517578125,-0.1220703125,-0.1708984375,-0.91552734375,0.2197265625,1.01318359375,-0.0244140625,-0.1953125,-0.06103515625,-0.64697265625,-0.3173828125,-0.20751953125,-0.13427734375,0.8056640625,0.048828125,-0.64697265625,-0.86669921875,0.48828125,-0.29296875,-0.68359375,-0.23193359375,1.025390625,-0.1953125,0.29296875,0.732421875,0.10986328125,0.42724609375,-0.50048828125,-0.15869140625,-0.08544921875,-0.244140625,-0.20751953125,-0.18310546875,-0.25634765625,-0.13427734375,-0.68359375,0.048828125,2.64892578125,-0.09765625,3.18603515625,0.2197265625,1.220703125,0.23193359375,0.7568359375,-0.5126953125,-0.1220703125,0.69580078125,0.8056640625,-1.28173828125,0.87890625,0.10986328125,0.732421875,-0.244140625,1.40380859375,0.62255859375,0.28076171875,-0.03662109375,5.11474609375,0.45166015625,4.35791015625,0.146484375,3.369140625,-0.2197265625,7.51953125,-0.1220703125,0.7568359375,-0.1220703125,0.89111328125,0.03662109375,-0.1708984375,-0.634765625,1.37939453125,0.54931640625,-1.08642578125,-0.74462890625,0.048828125,0.37841796875,-0.93994140625,0.01220703125,-0.74462890625,-0.37841796875,0.537109375,0.048828125,1.4404296875,0.06103515625,5.50537109375,-0.09765625,1.18408203125,-0.390625,-0.91552734375,-0.47607421875,-0.54931640625,-0.2197265625,-0.87890625,0.15869140625,-0.29296875,-0.03662109375,1.20849609375,-0.244140625,2.05078125,-0.47607421875,0.87890625,1.26953125,3.82080078125,-0.10986328125,0.67138671875,-0.1953125,-0.03662109375,-0.0732421875,-0.0732421875,-0.01220703125,0.10986328125,-0.08544921875,-0.09765625,-0.1220703125,0.830078125,-0.01220703125,-0.76904296875,0.146484375,-0.537109375
1,-0.5126953125,0.830078125,-0.0732421875,2.40478515625,0.29296875,0.54931640625,-0.048828125,1.06201171875,-0.3173828125,-0.13427734375,-0.15869140625,-0.927734375,0.18310546875,1.025390625,-0.01220703125,-0.20751953125,-0.048828125,-0.64697265625,-0.341796875,-0.2197265625,-0.18310546875,0.8056640625,0.0732421875,-0.6591796875,-0.830078125,0.4638671875,-0.32958984375,-0.6591796875,-0.2197265625,1.0009765625,-0.20751953125,0.29296875,0.78125,0,0.47607421875,-0.537109375,-0.1708984375,-0.15869140625,-0.25634765625,-0.244140625,-0.1220703125,-0.244140625,-0.06103515625,-0.67138671875,0.79345703125,2.685546875,0.01220703125,3.1494140625,0.2197265625,1.220703125,0.146484375,0.6591796875,-0.52490234375,-0.13427734375,0.5859375,0.81787109375,-1.23291015625,0.87890625,0.1708984375,0.69580078125,-0.23193359375,1.416015625,0.57373046875,0.29296875,-0.06103515625,4.69970703125,0.4150390625,4.1748046875,0.20751953125,3.125,-0.23193359375,6.92138671875,-0.08544921875,0.9033203125,-0.1220703125,0.91552734375,0.01220703125,-0.1708984375,-0.64697265625,1.37939453125,0.32958984375,-1.708984375,-0.8544921875,-0.048828125,0.341796875,-0.93994140625,-0.01220703125,-0.74462890625,-0.25634765625,0.68359375,0.01220703125,1.59912109375,0.0244140625,6.06689453125,-0.15869140625,1.3671875,-0.4638671875,-0.91552734375,-0.37841796875,-0.6103515625,-0.1953125,-0.9033203125,0.06103515625,-0.3173828125,-0.01220703125,0.54931640625,-0.1708984375,1.01318359375,-0.5615234375,0.439453125,1.15966796875,3.125,-0.13427734375,0.634765625,-0.25634765625,-0.0732421875,-0.0732421875,-0.0732421875,0.03662109375,0.09765625,-0.08544921875,-0.08544921875,-0.08544921875,0.830078125,-0.0732421875,-0.8056640625,0.23193359375,-0.7568359375
