0,0.47607421875,2.33154296875,-0.18310546875,6.60400390625,0.244140625,2.2216796875,0.0244140625,2.783203125,-0.01220703125,-0.13427734375,-0.13427734375,-0.91552734375,-0.341796875,1.01318359375,-0.01220703125,-0.25634765625,-0.03662109375,-0.634765625,0.87890625,-0.2197265625,-0.146484375,0.86669921875,0.1708984375,-0.634765625,-0.7080078125,-0.2685546875,-0.15869140625,-0.64697265625,0.09765625,0.96435546875,0.01220703125,0.3173828125,0.09765625,0.20751953125,0.89111328125,-0.48828125,0.01220703125,-0.15869140625,0.01220703125,0.96435546875,0.57373046875,-0.2197265625,-0.13427734375,-0.69580078125,-0.1953125,3.25927734375,0.52490234375,2.9296875,-0.244140625,1.23291015625,0.20751953125,0.8544921875,-0.0732421875,-0.1220703125,0.4638671875,0.8056640625,-0.64697265625,0.78125,0.1708984375,0.13427734375,0.244140625,0.69580078125,0.78125,0.4150390625,-0.0244140625,1.0986328125,0.6103515625,1.59912109375,0.10986328125,0.6103515625,-0.1708984375,0.5859375,0.09765625,0.439453125,-0.10986328125,0.830078125,0.13427734375,-0.1220703125,-0.23193359375,1.28173828125,-1.84326171875,-0.3662109375,-0.96435546875,0.01220703125,0.01220703125,-1.01318359375,0,-0.79345703125,-0.42724609375,-1.52587890625,-0.146484375,-0.37841796875,-0.15869140625,0.0244140625,-0.30517578125,-1.28173828125,0.048828125,-0.927734375,-0.537109375,-0.8544921875,0.1953125,-0.87890625,-0.244140625,-0.341796875,-0.2197265625,-0.81787109375,-0.35400390625,-1.513671875,-0.48828125,-0.96435546875,0.18310546875,0.87890625,0.146484375,0.3173828125,-0.78125,-0.09765625,-0.08544921875,-0.09765625,-0.0244140625,0.08544921875,-0.09765625,-0.08544921875,0,0.79345703125,-1.0009765625,-0.57373046875,0.439453125,-0.732421875
0,0.48828125,2.392578125,-0.1953125,7.0556640625,0.29296875,2.392578125,0.0244140625,2.9541015625,0.0244140625,-0.1220703125,-0.13427734375,-0.927734375,-0.35400390625,1.025390625,-0.03662109375,-0.25634765625,-0.048828125,-0.62255859375,0.9765625,-0.20751953125,-0.08544921875,0.89111328125,0.146484375,-0.634765625,-0.64697265625,-0.1953125,-0.1708984375,-0.64697265625,0.13427734375,0.9521484375,0.06103515625,0.32958984375,-0.03662109375,0.4638671875,0.9033203125,-0.25634765625,0.048828125,0.06103515625,-0.10986328125,1.67236328125,0.634765625,-0.23193359375,-0.1220703125,-0.72021484375,-0.64697265625,3.13720703125,0.29296875,2.74658203125,-0.29296875,1.2451171875,0.03662109375,0.69580078125,-0.10986328125,-0.10986328125,0.4150390625,0.8056640625,-0.54931640625,0.7568359375,0.20751953125,0.01220703125,0.28076171875,0.5126953125,0.81787109375,0.40283203125,-0.08544921875,1.0009765625,0.72021484375,1.55029296875,0.10986328125,0.537109375,-0.13427734375,0.50048828125,0.0244140625,0.6103515625,-0.09765625,0.84228515625,0.146484375,-0.10986328125,-0.3173828125,1.25732421875,-2.0751953125,-0.69580078125,-1.07421875,0.10986328125,0.03662109375,-1.025390625,0,-0.79345703125,-0.35400390625,-1.6845703125,-0.0732421875,-0.50048828125,-0.23193359375,-0.50048828125,-0.20751953125,-1.513671875,0.1220703125,-0.91552734375,-0.5126953125,-0.86669921875,0.1220703125,-0.8544921875,-0.20751953125,-0.3662109375,-0.15869140625,-0.927734375,-0.28076171875,-1.67236328125,-0.45166015625,-1.0986328125,0.0732421875,0.68359375,0.10986328125,0.23193359375,-0.8544921875,-0.09765625,-0.06103515625,-0.1220703125,0.0244140625,0.0732421875,-0.10986328125,-0.0732421875,-0.0244140625,0.81787109375,-0.927734375,-0.59814453125,0.45166015625,-0.68359375
1,0.64697265625,2.34375,-0.1953125,7.21435546875,0.29296875,2.45361328125,0.0244140625,2.99072265625,0.048828125,-0.10986328125,-0.15869140625,-0.91552734375,-0.40283203125,1.03759765625,-0.0244140625,-0.244140625,-0.048828125,-0.64697265625,1.025390625,-0.20751953125,0,0.86669921875,0.146484375,-0.64697265625,-0.67138671875,-0.13427734375,-0.18310546875,-0.67138671875,0.18310546875,0.98876953125,0.13427734375,0.30517578125,-0.10986328125,0.9521484375,0.86669921875,0.13427734375,0,0.40283203125,-0.048828125,2.62451171875,0.68359375,-0.20751953125,-0.13427734375,-0.69580078125,-0.45166015625,3.01513671875,0.30517578125,2.55126953125,-0.30517578125,1.2451171875,0.0732421875,0.537109375,-0.18310546875,-0.08544921875,0.37841796875,0.81787109375,-0.5859375,0.74462890625,0.1708984375,0.01220703125,0.244140625,0.390625,0.927734375,0.42724609375,-0.13427734375,0.98876953125,0.84228515625,1.55029296875,0.15869140625,0.5615234375,-0.09765625,0.64697265625,-0.1220703125,0.78125,-0.146484375,0.8056640625,0.1708984375,-0.10986328125,-0.30517578125,1.220703125,-2.0751953125,-0.830078125,-1.18408203125,0.23193359375,0.08544921875,-1.025390625,0.01220703125,-0.78125,-0.42724609375,-1.8310546875,-0.03662109375,-0.634765625,-0.25634765625,-0.96435546875,-0.18310546875,-1.69677734375,0.1220703125,-0.91552734375,-0.50048828125,-0.86669921875,0.06103515625,-0.86669921875,-0.15869140625,-0.37841796875,-0.25634765625,-1.01318359375,-0.3662109375,-1.86767578125,-0.72021484375,-1.25732421875,-0.01220703125,0.52490234375,0.06103515625,0.1953125,-0.8544921875,-0.09765625,-0.0732421875,-0.08544921875,0.06103515625,0.0732421875,-0.1220703125,-0.0732421875,-0.0244140625,0.830078125,-0.86669921875,-0.57373046875,0.4150390625,-0.64697265625
1,0.6103515625,2.2216796875,-0.18310546875,7.14111328125,0.25634765625,2.4169921875,0.0244140625,2.96630859375,0.06103515625,-0.08544921875,-0.146484375,-0.927734375,-0.439453125,1.025390625,0,-0.25634765625,-0.03662109375,-0.6591796875,1.08642578125,-0.20751953125,0.1220703125,0.8544921875,0.09765625,-0.6591796875,-0.69580078125,-0.06103515625,-0.2197265625,-0.68359375,0.1953125,0.98876953125,0.146484375,0.3173828125,-0.15869140625,1.611328125,0.87890625,0.67138671875,0,0.91552734375,0.01220703125,3.86962890625,0.7568359375,-0.1953125,-0.10986328125,-0.72021484375,0.15869140625,2.91748046875,0.341796875,2.392578125,-0.28076171875,1.26953125,-0.0244140625,0.42724609375,-0.23193359375,-0.06103515625,0.37841796875,0.830078125,-0.69580078125,0.7568359375,0.1220703125,0.10986328125,0.244140625,0.341796875,0.86669921875,0.40283203125,-0.15869140625,1.1474609375,0.93994140625,1.62353515625,0.10986328125,0.69580078125,-0.03662109375,1.06201171875,-0.1953125,0.93994140625,-0.15869140625,0.78125,0.1953125,-0.10986328125,-0.28076171875,1.20849609375,-2.1728515625,-0.79345703125,-1.2939453125,0.390625,0.15869140625,-1.025390625,0.01220703125,-0.79345703125,-0.42724609375,-1.9287109375,0.01220703125,-0.7080078125,-0.28076171875,-1.318359375,-0.10986328125,-1.85546875,0.0732421875,-0.9033203125,-0.439453125,-0.830078125,0,-0.830078125,-0.10986328125,-0.35400390625,-0.28076171875,-1.11083984375,-0.439453125,-2.03857421875,-0.86669921875,-1.40380859375,0.0244140625,0.4638671875,0,0.18310546875,-0.72021484375,-0.08544921875,-0.0732421875,-0.09765625,0.03662109375,0.06103515625,-0.13427734375,-0.08544921875,-0.03662109375,0.8056640625,-0.76904296875,-0.5859375,0.47607421875,-0.5859375
1,0.67138671875,2.05078125,-0.15869140625,6.82373046875,0.244140625,2.294921875,-0.0244140625,2.84423828125,0.1220703125,-0.09765625,-0.1953125,-0.927734375,-0.48828125,1.0498046875,-0.01220703125,-0.23193359375,-0.01220703125,-0.67138671875,1.123046875,-0.18310546875,0.2197265625,0.86669921875,0.08544921875,-0.64697265625,-0.634765625,0.01220703125,-0.2685546875,-0.67138671875,0.20751953125,0.98876953125,0.1220703125,0.30517578125,-0.1953125,2.392578125,0.87890625,1.28173828125,-0.03662109375,1.50146484375,-0.08544921875,5.2490234375,0.76904296875,-0.20751953125,-0.09765625,-0.72021484375,0.2197265625,2.8564453125,0.439453125,2.25830078125,-0.25634765625,1.2451171875,-0.146484375,0.3173828125,-0.2197265625,-0.0732421875,0.439453125,0.8056640625,-0.69580078125,0.74462890625,0.06103515625,0.29296875,0.2197265625,0.341796875,0.87890625,0.4150390625,-0.1708984375,1.42822265625,0.96435546875,1.81884765625,0.08544921875,0.927734375,0.0732421875,1.7333984375,-0.08544921875,1.025390625,-0.23193359375,0.7568359375,0.2685546875,-0.1220703125,-0.29296875,1.20849609375,-2.6123046875,-0.6103515625,-1.3671875,0.57373046875,0.23193359375,-1.025390625,0.0244140625,-0.79345703125,-0.439453125,-1.98974609375,0.08544921875,-0.7568359375,-0.244140625,-1.52587890625,-0.08544921875,-1.91650390625,0.03662109375,-0.89111328125,-0.390625,-0.81787109375,-0.03662109375,-0.830078125,-0.06103515625,-0.3662109375,-0.18310546875,-1.15966796875,-0.3662109375,-2.1240234375,-0.9033203125,-1.4892578125,0.13427734375,0.50048828125,-0.048828125,0.1708984375,-0.69580078125,-0.09765625,-0.06103515625,-0.08544921875,0.048828125,0.048828125,-0.13427734375,-0.09765625,-0.048828125,0.830078125,-0.732421875,-0.59814453125,0.5859375,-0.537109375
1,0.7568359375,1.8798828125,-0.1708984375,6.34765625,0.23193359375,2.11181640625,-0.0244140625,2.67333984375,0.10986328125,-0.10986328125,-0.1953125,-0.927734375,-0.48828125,1.03759765625,0,-0.244140625,0.01220703125,-0.69580078125,1.1474609375,-0.18310546875,0.30517578125,0.84228515625,0.06103515625,-0.6591796875,-0.62255859375,0.048828125,-0.35400390625,-0.68359375,0.1953125,0.98876953125,0.08544921875,0.29296875,-0.23193359375,3.173828125,0.89111328125,1.8798828125,-0.10986328125,2.08740234375,-0.03662109375,6.6650390625,0.67138671875,-0.23193359375,-0.10986328125,-0.732421875,-0.1708984375,2.8076171875,0.32958984375,2.1484375,-0.20751953125,1.25732421875,-0.2197265625,0.28076171875,-0.18310546875,-0.06103515625,0.5126953125,0.81787109375,-0.67138671875,0.74462890625,0.15869140625,0.52490234375,0.20751953125,0.42724609375,0.8056640625,0.37841796875,-0.1708984375,1.84326171875,0.91552734375,2.11181640625,0.06103515625,1.2451171875,0.10986328125,2.57568359375,-0.0732421875,1.01318359375,-0.25634765625,0.78125,0.32958984375,-0.13427734375,-0.29296875,1.23291015625,-2.587890625,-0.4150390625,-1.25732421875,0.79345703125,0.25634765625,-1.0009765625,0.048828125,-0.79345703125,-0.4150390625,-2.001953125,0.09765625,-0.732421875,-0.1708984375,-1.5869140625,-0.03662109375,-1.9287109375,0.0244140625,-0.89111328125,-0.3173828125,-0.78125,-0.10986328125,-0.81787109375,-0.01220703125,-0.32958984375,-0.244140625,-1.123046875,-0.40283203125,-2.11181640625,-1.06201171875,-1.4892578125,-0.06103515625,0.62255859375,-0.048828125,0.23193359375,-0.69580078125,-0.0732421875,-0.08544921875,-0.0732421875,0.08544921875,0.048828125,-0.15869140625,-0.0732421875,-0.03662109375,0.84228515625,-0.69580078125,-0.5859375,0.64697265625,-0.48828125
1,0.8056640625,1.72119140625,-0.15869140625,5.8349609375,0.244140625,1.91650390625,-0.03662109375,2.490234375,0.08544921875,-0.09765625,-0.1953125,-0.927734375,-0.52490234375,1.06201171875,0.01220703125,-0.2197265625,0.03662109375,-0.6591796875,1.123046875,-0.18310546875,0.341796875,0.84228515625,0.03662109375,-0.64697265625,-0.6103515625,0.08544921875,-0.390625,-0.69580078125,0.23193359375,1.0009765625,0.01220703125,0.29296875,-0.32958984375,3.91845703125,0.87890625,2.4169921875,-0.1220703125,2.64892578125,0.06103515625,7.9833984375,0.59814453125,-0.25634765625,-0.15869140625,-0.7080078125,-0.32958984375,2.7587890625,0.2197265625,2.11181640625,-0.244140625,1.2451171875,-0.25634765625,0.28076171875,-0.1953125,-0.08544921875,0.5126953125,0.8056640625,-0.45166015625,0.7568359375,0.048828125,0.72021484375,0.244140625,0.52490234375,0.72021484375,0.37841796875,-0.15869140625,2.42919921875,0.927734375,2.52685546875,0.06103515625,1.66015625,0.15869140625,3.5400390625,0.06103515625,0.927734375,-0.244140625,0.76904296875,0.341796875,-0.1708984375,-0.390625,1.26953125,-2.6123046875,-0.244140625,-1.3916015625,1.07421875,0.23193359375,-0.98876953125,0.03662109375,-0.76904296875,-0.37841796875,-1.91650390625,0.146484375,-0.68359375,-0.0732421875,-1.4892578125,-0.0732421875,-1.84326171875,0,-0.89111328125,-0.29296875,-0.7568359375,-0.1708984375,-0.8544921875,-0.0244140625,-0.3173828125,-0.28076171875,-1.01318359375,-0.439453125,-2.001953125,-1.025390625,-1.40380859375,-0.244140625,0.81787109375,-0.0732421875,0.29296875,-0.7080078125,-0.0732421875,-0.06103515625,-0.0732421875,0.13427734375,0.06103515625,-0.15869140625,-0.06103515625,-0.03662109375,0.830078125,-0.52490234375,-0.6103515625,0.72021484375,-0.48828125
1,0.81787109375,1.5869140625,-0.15869140625,5.26123046875,0.25634765625,1.6845703125,-0.048828125,2.28271484375,0.09765625,-0.10986328125,-0.1953125,-0.93994140625,-0.57373046875,1.03759765625,0.01220703125,-0.20751953125,0.08544921875,-0.69580078125,1.123046875,-0.1953125,0.3173828125,0.84228515625,0,-0.634765625,-0.62255859375,0.0732421875,-0.4638671875,-0.68359375,0.2197265625,0.98876953125,-0.0244140625,0.30517578125,-0.32958984375,4.4921875,0.87890625,2.81982421875,-0.13427734375,3.076171875,0.13427734375,9.11865234375,0.537109375,-0.25634765625,-0.18310546875,-0.72021484375,0.18310546875,2.685546875,0.29296875,2.13623046875,-0.2685546875,1.2451171875,-0.30517578125,0.3173828125,-0.20751953125,-0.1220703125,0.4150390625,0.79345703125,-0.29296875,0.76904296875,-0.1953125,0.91552734375,0.2685546875,0.62255859375,0.7568359375,0.35400390625,-0.1708984375,3.08837890625,0.9033203125,3.02734375,0.0732421875,2.1240234375,0.08544921875,4.65087890625,0.10986328125,0.74462890625,-0.25634765625,0.830078125,0.40283203125,-0.18310546875,-0.45166015625,1.30615234375,-2.8076171875,-0.13427734375,-1.318359375,1.46484375,0.2197265625,-0.9765625,0.06103515625,-0.76904296875,-0.341796875,-1.81884765625,0.1220703125,-0.59814453125,0.03662109375,-1.220703125,-0.08544921875,-1.72119140625,-0.06103515625,-0.91552734375,-0.244140625,-0.732421875,-0.1708984375,-0.87890625,-0.01220703125,-0.30517578125,-0.18310546875,-0.84228515625,-0.341796875,-1.8310546875,-1.123046875,-1.220703125,-0.32958984375,1.0986328125,-0.03662109375,0.37841796875,-0.72021484375,-0.048828125,-0.0732421875,-0.0732421875,0.1708984375,0.048828125,-0.15869140625,-0.048828125,-0.048828125,0.84228515625,-0.3662109375,-0.5859375,0.76904296875,-0.52490234375
1,0.830078125,1.46484375,-0.10986328125,4.69970703125,0.23193359375,1.45263671875,-0.048828125,2.05078125,0.08544921875,-0.1220703125,-0.18310546875,-0.93994140625,-0.5615234375,1.03759765625,-0.01220703125,-0.1953125,0.13427734375,-0.64697265625,1.1474609375,-0.1953125,0.28076171875,0.8544921875,-0.01220703125,-0.62255859375,-0.67138671875,0.0244140625,-0.52490234375,-0.64697265625,0.1708984375,0.98876953125,-0.048828125,0.30517578125,-0.32958984375,4.87060546875,0.830078125,3.06396484375,-0.09765625,3.3447265625,0.03662109375,9.92431640625,0.48828125,-0.28076171875,-0.20751953125,-0.69580078125,0.37841796875,2.62451171875,0.3662109375,2.18505859375,-0.3173828125,1.23291015625,-0.3662109375,0.3662109375,-0.25634765625,-0.146484375,0.30517578125,0.8056640625,-0.32958984375,0.78125,-0.28076171875,1.03759765625,0.3662109375,0.72021484375,0.7080078125,0.341796875,-0.2197265625,3.74755859375,0.79345703125,3.5888671875,0.0244140625,2.60009765625,-0.03662109375,5.76171875,0.1220703125,0.537109375,-0.2197265625,0.89111328125,0.52490234375,-0.2197265625,-0.52490234375,1.33056640625,-2.3193359375,-0.09765625,-1.01318359375,1.94091796875,0.13427734375,-0.96435546875,0.10986328125,-0.78125,-0.32958984375,-1.708984375,0.1220703125,-0.5126953125,0.09765625,-0.91552734375,-0.09765625,-1.57470703125,-0.10986328125,-0.91552734375,-0.15869140625,-0.72021484375,-0.2197265625,-0.87890625,0.03662109375,-0.30517578125,-0.2197265625,-0.64697265625,-0.390625,-1.59912109375,-1.08642578125,-0.9765625,-0.439453125,1.3916015625,0,0.4638671875,-0.67138671875,-0.048828125,-0.0732421875,-0.048828125,0.18310546875,0.048828125,-0.146484375,-0.03662109375,-0.08544921875,0.84228515625,-0.18310546875,-0.5615234375,0.84228515625,-0.5615234375
1,0.87890625,1.37939453125,-0.13427734375,4.1259765625,0.1708984375,1.220703125,-0.08544921875,1.806640625,0.09765625,-0.13427734375,-0.15869140625,-0.93994140625,-0.59814453125,1.025390625,0,-0.1953125,0.13427734375,-0.62255859375,1.123046875,-0.20751953125,0.1953125,0.84228515625,-0.03662109375,-0.634765625,-0.67138671875,0,-0.54931640625,-0.64697265625,0.10986328125,0.9765625,-0.0732421875,0.30517578125,-0.28076171875,5.0048828125,0.84228515625,3.1005859375,-0.06103515625,3.45458984375,0.10986328125,10.33935546875,0.42724609375,-0.28076171875,-0.1708984375,-0.69580078125,-0.03662109375,2.490234375,0.28076171875,2.2705078125,-0.3173828125,1.23291015625,-0.35400390625,0.439453125,-0.2685546875,-0.1708984375,0.18310546875,0.8056640625,-0.47607421875,0.78125,-0.28076171875,1.07421875,0.390625,0.79345703125,0.72021484375,0.32958984375,-0.20751953125,4.45556640625,0.79345703125,4.1748046875,0.01220703125,3.1005859375,0.03662109375,6.8115234375,0.2197265625,0.3173828125,-0.18310546875,0.93994140625,0.5859375,-0.2197265625,-0.52490234375,1.33056640625,-2.55126953125,-0.0732421875,-0.96435546875,2.52685546875,0.03662109375,-0.96435546875,0.146484375,-0.79345703125,-0.3173828125,-1.59912109375,0.15869140625,-0.42724609375,0.15869140625,-0.5859375,-0.1220703125,-1.40380859375,-0.08544921875,-0.927734375,-0.09765625,-0.74462890625,-0.1953125,-0.89111328125,0.048828125,-0.29296875,-0.13427734375,-0.390625,-0.341796875,-1.318359375,-1.123046875,-0.732421875,-0.47607421875,1.66015625,0.01220703125,0.57373046875,-0.68359375,-0.06103515625,-0.0732421875,-0.06103515625,0.20751953125,0.06103515625,-0.1220703125,-0.048828125,-0.09765625,0.8544921875,-0.08544921875,-0.537109375,0.84228515625,-0.64697265625
1,0.89111328125,1.2451171875,-0.13427734375,3.4912109375,0.146484375,1.01318359375,-0.0732421875,1.52587890625,0.06103515625,-0.146484375,-0.146484375,-0.9521484375,-0.59814453125,1.025390625,0.0244140625,-0.1953125,0.146484375,-0.62255859375,1.06201171875,-0.1953125,0.08544921875,0.8544921875,-0.03662109375,-0.62255859375,-0.64697265625,-0.048828125,-0.5615234375,-0.64697265625,0.0244140625,0.98876953125,-0.08544921875,0.29296875,-0.18310546875,4.931640625,0.830078125,3.0029296875,-0.0732421875,3.43017578125,0.146484375,10.3515625,0.29296875,-0.244140625,-0.146484375,-0.68359375,-0.3173828125,2.4169921875,0.10986328125,2.392578125,-0.341796875,1.23291015625,-0.30517578125,0.52490234375,-0.23193359375,-0.18310546875,0.1220703125,0.81787109375,-0.537109375,0.76904296875,-0.1953125,1.01318359375,0.37841796875,0.81787109375,0.78125,0.3173828125,-0.20751953125,5.1025390625,0.67138671875,4.67529296875,-0.01220703125,3.564453125,0.09765625,7.7880859375,0.23193359375,0.146484375,-0.06103515625,0.9765625,0.68359375,-0.18310546875,-0.50048828125,1.318359375,-2.30712890625,-0.08544921875,-0.84228515625,3.173828125,-0.01220703125,-0.9765625,0.20751953125,-0.79345703125,-0.341796875,-1.52587890625,0.1220703125,-0.35400390625,0.1953125,-0.3173828125,-0.15869140625,-1.28173828125,-0.0732421875,-0.927734375,-0.048828125,-0.76904296875,-0.1708984375,-0.89111328125,0.06103515625,-0.30517578125,-0.1220703125,-0.15869140625,-0.244140625,-1.0498046875,-1.2451171875,-0.4638671875,-0.52490234375,1.91650390625,0.0244140625,0.67138671875,-0.68359375,-0.048828125,-0.08544921875,-0.0732421875,0.1953125,0.048828125,-0.13427734375,-0.03662109375,-0.10986328125,0.84228515625,-0.03662109375,-0.48828125,0.78125,-0.72021484375
1,0.9521484375,1.07421875,-0.146484375,2.84423828125,0.1220703125,0.732421875,-0.0732421875,1.23291015625,0.048828125,-0.146484375,-0.146484375,-0.96435546875,-0.6103515625,1.03759765625,0.048828125,-0.20751953125,0.13427734375,-0.59814453125,1.1474609375,-0.20751953125,-0.0244140625,0.84228515625,-0.048828125,-0.64697265625,-0.59814453125,-0.08544921875,-0.5615234375,-0.67138671875,-0.06103515625,0.96435546875,-0.0732421875,0.3173828125,-0.146484375,4.65087890625,0.8056640625,2.74658203125,-0.08544921875,3.1982421875,0.2197265625,9.97314453125,0.25634765625,-0.2197265625,-0.13427734375,-0.68359375,-0.23193359375,2.294921875,0.0244140625,2.50244140625,-0.32958984375,1.2451171875,-0.25634765625,0.59814453125,-0.15869140625,-0.1708984375,0.08544921875,0.81787109375,-0.50048828125,0.7568359375,-0.29296875,0.89111328125,0.45166015625,0.8056640625,0.81787109375,0.3173828125,-0.18310546875,5.6396484375,0.64697265625,5.1025390625,-0.01220703125,3.94287109375,0.01220703125,8.55712890625,0.37841796875,0.03662109375,0.03662109375,0.98876953125,0.537109375,-0.1953125,-0.6103515625,1.318359375,-2.08740234375,-0.1220703125,-0.86669921875,3.84521484375,-0.03662109375,-1.0009765625,0.25634765625,-0.78125,-0.37841796875,-1.4892578125,0.18310546875,-0.32958984375,0.25634765625,-0.15869140625,-0.18310546875,-1.20849609375,-0.09765625,-0.91552734375,-0.048828125,-0.8056640625,-0.13427734375,-0.89111328125,0.09765625,-0.29296875,-0.1953125,0.048828125,-0.28076171875,-0.81787109375,-1.2939453125,-0.2197265625,-0.69580078125,2.05078125,0.03662109375,0.72021484375,-0.72021484375,-0.03662109375,-0.08544921875,-0.06103515625,0.146484375,0.08544921875,-0.146484375,-0.048828125,-0.08544921875,0.84228515625,-0.048828125,-0.439453125,0.72021484375,-0.76904296875
1,0.91552734375,0.84228515625,-0.1220703125,2.1240234375,0.13427734375,0.45166015625,-0.06103515625,0.89111328125,0.048828125,-0.13427734375,-0.13427734375,-0.9521484375,-0.62255859375,1.025390625,0.048828125,-0.23193359375,0.13427734375,-0.5859375,1.07421875,-0.2197265625,-0.09765625,0.86669921875,-0.0732421875,-0.64697265625,-0.5859375,-0.10986328125,-0.54931640625,-0.67138671875,-0.146484375,0.98876953125,-0.0732421875,0.3173828125,-0.146484375,4.23583984375,0.8056640625,2.40478515625,-0.09765625,2.91748046875,0.28076171875,9.33837890625,0.25634765625,-0.2197265625,-0.08544921875,-0.69580078125,0.146484375,2.20947265625,0.1220703125,2.60009765625,-0.2685546875,1.2451171875,-0.2685546875,0.634765625,-0.06103515625,-0.15869140625,0.01220703125,0.830078125,-0.32958984375,0.72021484375,-0.35400390625,0.732421875,0.37841796875,0.74462890625,0.830078125,0.3173828125,-0.146484375,6.04248046875,0.6103515625,5.40771484375,-0.0732421875,4.2236328125,-0.10986328125,9.14306640625,0.48828125,0.06103515625,0.10986328125,1.01318359375,0.6591796875,-0.15869140625,-0.67138671875,1.28173828125,-2.3193359375,-0.146484375,-0.72021484375,4.5166015625,-0.01220703125,-1.0009765625,0.28076171875,-0.79345703125,-0.40283203125,-1.50146484375,0.18310546875,-0.341796875,0.20751953125,-0.1220703125,-0.15869140625,-1.20849609375,-0.08544921875,-0.91552734375,-0.048828125,-0.84228515625,-0.1220703125,-0.91552734375,0.09765625,-0.30517578125,-0.18310546875,0.2197265625,-0.2685546875,-0.67138671875,-1.2939453125,-0.0732421875,-0.64697265625,2.099609375,-0.0244140625,0.78125,-0.7568359375,-0.06103515625,-0.08544921875,-0.06103515625,0.08544921875,0.08544921875,-0.146484375,-0.0244140625,-0.08544921875,0.830078125,-0.10986328125,-0.390625,0.64697265625,-0.76904296875
1,0.91552734375,0.537109375,-0.09765625,1.33056640625,0.13427734375,0.146484375,-0.08544921875,0.5126953125,0.06103515625,-0.13427734375,-0.1220703125,-0.9521484375,-0.6103515625,1.025390625,0.06103515625,-0.23193359375,0.13427734375,-0.59814453125,1.025390625,-0.1953125,-0.15869140625,0.8544921875,-0.10986328125,-0.64697265625,-0.5615234375,-0.10986328125,-0.54931640625,-0.67138671875,-0.20751953125,1.0009765625,-0.09765625,0.32958984375,-0.08544921875,3.79638671875,0.8056640625,2.06298828125,-0.1220703125,2.55126953125,0.20751953125,8.5205078125,0.18310546875,-0.20751953125,-0.01220703125,-0.7080078125,0.15869140625,2.16064453125,0.18310546875,2.67333984375,-0.341796875,1.2451171875,-0.29296875,0.67138671875,0.0244140625,-0.13427734375,-0.048828125,0.84228515625,-0.1953125,0.72021484375,-0.2197265625,0.54931640625,0.50048828125,0.68359375,0.7568359375,0.32958984375,-0.06103515625,6.298828125,0.52490234375,5.55419921875,-0.09765625,4.35791015625,-0.23193359375,9.47265625,0.48828125,0.146484375,0.1708984375,0.9521484375,0.6103515625,-0.13427734375,-0.634765625,1.25732421875,-2.18505859375,-0.146484375,-0.537109375,5.04150390625,0.03662109375,-1.01318359375,0.29296875,-0.81787109375,-0.37841796875,-1.57470703125,0.2685546875,-0.37841796875,0.18310546875,-0.25634765625,-0.06103515625,-1.25732421875,-0.08544921875,-0.93994140625,-0.03662109375,-0.9033203125,-0.1220703125,-0.86669921875,0.10986328125,-0.30517578125,-0.20751953125,0.3173828125,-0.2197265625,-0.6103515625,-1.25732421875,0.01220703125,-0.7568359375,2.05078125,-0.10986328125,0.830078125,-0.8056640625,-0.06103515625,-0.08544921875,-0.09765625,0.0732421875,0.08544921875,-0.1220703125,-0.048828125,-0.08544921875,0.81787109375,-0.146484375,-0.35400390625,0.68359375,-0.732421875
