0,-0.72021484375,1.69677734375,-0.2685546875,5.419921875,0.25634765625,1.6845703125,-0.048828125,2.2216796875,-0.2197265625,-0.13427734375,0.06103515625,-0.9521484375,0.13427734375,1.0009765625,-0.15869140625,-0.23193359375,0.0244140625,-0.634765625,0.6103515625,-0.25634765625,-0.13427734375,0.81787109375,0.1953125,-0.62255859375,0.146484375,0.06103515625,0.2197265625,-0.64697265625,0.048828125,1.01318359375,0.10986328125,0.28076171875,0.57373046875,0.79345703125,-0.74462890625,-0.2685546875,-0.537109375,0.25634765625,0.08544921875,0.30517578125,0.18310546875,-0.20751953125,-0.23193359375,-0.62255859375,0.45166015625,2.91748046875,-0.54931640625,3.759765625,0.2197265625,1.220703125,-0.6103515625,0.59814453125,-0.2685546875,-0.06103515625,-0.0732421875,0.830078125,-0.048828125,0.76904296875,0.35400390625,1.8310546875,0.59814453125,0.7080078125,-0.59814453125,0.48828125,0.50048828125,3.89404296875,0.23193359375,3.89404296875,0.03662109375,2.83203125,-0.0244140625,6.21337890625,-0.42724609375,0.35400390625,0.10986328125,0.91552734375,0.1220703125,0.40283203125,0.30517578125,1.25732421875,2.03857421875,-0.23193359375,1.708984375,4.74853515625,-0.390625,-0.9765625,0.03662109375,-0.7568359375,0.37841796875,-1.37939453125,-0.74462890625,-0.13427734375,0.20751953125,0.3173828125,-0.06103515625,-0.93994140625,-0.0244140625,-0.830078125,0.47607421875,-0.78125,-0.0244140625,-0.87890625,-0.10986328125,-0.32958984375,0,5.6396484375,0.2685546875,8.94775390625,0.76904296875,4.21142578125,-0.67138671875,6.5185546875,0.0244140625,0.48828125,1.1474609375,-0.08544921875,-0.06103515625,-0.048828125,-0.18310546875,0.146484375,0.10986328125,-0.01220703125,0.01220703125,0.8544921875,0.5859375,-0.537109375,-0.52490234375,-0.45166015625
0,-0.72021484375,1.59912109375,-0.29296875,5.13916015625,0.25634765625,1.611328125,-0.0732421875,2.11181640625,-0.244140625,-0.1220703125,0.06103515625,-0.93994140625,0.0732421875,1.01318359375,-0.18310546875,-0.2197265625,0.03662109375,-0.62255859375,0.6591796875,-0.23193359375,-0.03662109375,0.81787109375,0.1953125,-0.634765625,0.244140625,0.048828125,0.20751953125,-0.634765625,0.08544921875,1.0009765625,0.09765625,0.29296875,0.6591796875,0.634765625,-0.84228515625,-0.390625,-0.5615234375,0.13427734375,0.08544921875,0.08544921875,0.0732421875,-0.20751953125,-0.28076171875,-0.62255859375,0.29296875,2.74658203125,-0.47607421875,3.77197265625,0.1953125,1.23291015625,-0.5859375,0.62255859375,-0.29296875,-0.08544921875,-0.08544921875,0.79345703125,0,0.74462890625,0.2685546875,1.7333984375,0.5615234375,0.76904296875,-0.634765625,0.5615234375,0.52490234375,4.96826171875,0.1708984375,4.60205078125,0.03662109375,3.515625,-0.03662109375,7.5927734375,-0.47607421875,0.3662109375,0.10986328125,0.87890625,0.18310546875,0.3173828125,0.23193359375,1.26953125,2.23388671875,-0.341796875,1.8310546875,4.77294921875,-0.35400390625,-0.96435546875,0.03662109375,-0.7568359375,0.79345703125,-1.4404296875,-0.96435546875,-0.244140625,0.18310546875,-0.08544921875,0.03662109375,-1.06201171875,-0.01220703125,-0.8544921875,0.47607421875,-0.78125,-0.048828125,-0.86669921875,-0.048828125,-0.32958984375,-0.01220703125,5.67626953125,0.25634765625,9.0576171875,0.7568359375,4.21142578125,-0.52490234375,6.79931640625,0.048828125,0.537109375,1.18408203125,-0.09765625,-0.06103515625,-0.0732421875,-0.18310546875,0.13427734375,0.09765625,-0.03662109375,-0.01220703125,0.8544921875,0.5859375,-0.5859375,-0.29296875,-0.5859375
0,-0.72021484375,1.5380859375,-0.32958984375,4.9072265625,0.2197265625,1.57470703125,-0.08544921875,2.001953125,-0.2685546875,-0.1220703125,0.03662109375,-0.93994140625,-0.01220703125,1.01318359375,-0.1953125,-0.2197265625,0.08544921875,-0.62255859375,0.732421875,-0.2197265625,0.0244140625,0.8056640625,0.18310546875,-0.634765625,0.32958984375,0.01220703125,0.146484375,-0.6591796875,0.09765625,0.9765625,0.10986328125,0.29296875,0.76904296875,0.47607421875,-0.86669921875,-0.52490234375,-0.47607421875,0.01220703125,0.06103515625,-0.1953125,0.048828125,-0.2197265625,-0.32958984375,-0.6103515625,0.1708984375,2.62451171875,-0.62255859375,3.82080078125,0.15869140625,1.2451171875,-0.5615234375,0.68359375,-0.244140625,-0.10986328125,-0.146484375,0.79345703125,0.0244140625,0.7080078125,0.09765625,1.55029296875,0.5859375,0.76904296875,-0.62255859375,0.62255859375,0.5615234375,5.89599609375,0.08544921875,5.21240234375,0.01220703125,4.0771484375,-0.06103515625,8.8134765625,-0.54931640625,0.35400390625,0.10986328125,0.84228515625,0.28076171875,0.244140625,0.1953125,1.26953125,2.099609375,-0.52490234375,1.72119140625,4.62646484375,-0.30517578125,-0.98876953125,0.01220703125,-0.78125,1.1962890625,-1.40380859375,-1.20849609375,-0.30517578125,-0.0244140625,-0.2685546875,0.048828125,-1.11083984375,0,-0.84228515625,0.4150390625,-0.81787109375,-0.06103515625,-0.84228515625,-0.03662109375,-0.3173828125,0,5.5419921875,0.20751953125,8.82568359375,0.87890625,4.0771484375,-0.5126953125,6.9091796875,0.10986328125,0.59814453125,1.1962890625,-0.10986328125,-0.06103515625,-0.08544921875,-0.146484375,0.1220703125,0.0732421875,-0.048828125,-0.0244140625,0.8544921875,0.62255859375,-0.6103515625,-0.2197265625,-0.69580078125
0,-0.68359375,1.47705078125,-0.244140625,4.69970703125,0.244140625,1.513671875,-0.08544921875,1.9287109375,-0.30517578125,-0.1220703125,0.01220703125,-0.927734375,-0.08544921875,1.025390625,-0.1953125,-0.23193359375,0.13427734375,-0.6103515625,0.8056640625,-0.2197265625,0.10986328125,0.8056640625,0.15869140625,-0.6591796875,0.29296875,-0.01220703125,0.1220703125,-0.6591796875,0.1708984375,1.0009765625,0.10986328125,0.29296875,0.84228515625,0.32958984375,-0.8544921875,-0.59814453125,-0.37841796875,-0.13427734375,-0.01220703125,-0.4638671875,-0.048828125,-0.1953125,-0.390625,-0.59814453125,0.2197265625,2.47802734375,-0.6103515625,3.8818359375,0.09765625,1.2451171875,-0.5126953125,0.76904296875,-0.20751953125,-0.1220703125,-0.1953125,0.79345703125,0.06103515625,0.68359375,0,1.23291015625,0.4638671875,0.76904296875,-0.69580078125,0.7080078125,0.62255859375,6.62841796875,0.13427734375,5.60302734375,0.06103515625,4.50439453125,-0.1708984375,9.716796875,-0.5615234375,0.390625,0.10986328125,0.8544921875,0.3173828125,0.15869140625,0.13427734375,1.28173828125,1.84326171875,-0.7080078125,1.7578125,4.345703125,-0.244140625,-0.9765625,0.0244140625,-0.79345703125,1.4404296875,-1.28173828125,-1.35498046875,-0.29296875,0,-0.23193359375,0.03662109375,-1.06201171875,-0.0244140625,-0.86669921875,0.37841796875,-0.81787109375,-0.048828125,-0.8544921875,-0.048828125,-0.29296875,0.0244140625,5.23681640625,0.15869140625,8.349609375,0.91552734375,3.84521484375,-0.390625,6.8359375,0.13427734375,0.6591796875,1.18408203125,-0.09765625,-0.0732421875,-0.08544921875,-0.15869140625,0.09765625,0.0732421875,-0.03662109375,0,0.81787109375,0.6591796875,-0.634765625,-0.13427734375,-0.7568359375
1,-0.6103515625,1.416015625,-0.29296875,4.4921875,0.1953125,1.4892578125,-0.09765625,1.84326171875,-0.3173828125,-0.09765625,0,-0.91552734375,-0.20751953125,1.025390625,-0.2197265625,-0.23193359375,0.13427734375,-0.5859375,0.87890625,-0.2197265625,0.146484375,0.8056640625,0.20751953125,-0.6591796875,0.29296875,-0.048828125,0.0732421875,-0.67138671875,0.1953125,1.0009765625,0.1220703125,0.29296875,0.93994140625,0.28076171875,-0.79345703125,-0.64697265625,-0.25634765625,-0.1708984375,0,-0.67138671875,-0.10986328125,-0.18310546875,-0.42724609375,-0.5859375,0.13427734375,2.42919921875,-0.68359375,3.9794921875,0.03662109375,1.2451171875,-0.48828125,0.87890625,-0.18310546875,-0.15869140625,-0.23193359375,0.79345703125,0.0244140625,0.68359375,-0.048828125,0.87890625,0.390625,0.74462890625,-0.72021484375,0.7568359375,0.6591796875,7.09228515625,0.146484375,5.84716796875,0,4.72412109375,-0.15869140625,10.25390625,-0.537109375,0.439453125,0.13427734375,0.830078125,0.32958984375,0.08544921875,0.10986328125,1.26953125,2.1728515625,-0.89111328125,1.513671875,3.94287109375,-0.1708984375,-0.98876953125,0.048828125,-0.8056640625,1.4404296875,-1.0986328125,-1.33056640625,-0.18310546875,-0.01220703125,0.08544921875,0,-0.87890625,-0.0732421875,-0.86669921875,0.341796875,-0.79345703125,-0.01220703125,-0.830078125,-0.0732421875,-0.30517578125,0.10986328125,4.78515625,0.06103515625,7.6416015625,0.927734375,3.50341796875,-0.3662109375,6.591796875,0.1708984375,0.68359375,1.123046875,-0.1220703125,-0.06103515625,-0.06103515625,-0.13427734375,0.09765625,0.0732421875,-0.0244140625,0.01220703125,0.830078125,0.79345703125,-0.62255859375,-0.048828125,-0.79345703125
1,-0.59814453125,1.33056640625,-0.3173828125,4.3212890625,0.20751953125,1.42822265625,-0.09765625,1.77001953125,-0.341796875,-0.0732421875,0,-0.96435546875,-0.29296875,1.025390625,-0.20751953125,-0.20751953125,0.09765625,-0.5859375,0.91552734375,-0.2197265625,0.1220703125,0.8056640625,0.244140625,-0.64697265625,0.28076171875,-0.03662109375,0.0732421875,-0.68359375,0.18310546875,1.0009765625,0.09765625,0.30517578125,0.93994140625,0.28076171875,-0.81787109375,-0.62255859375,-0.2197265625,-0.1953125,-0.0732421875,-0.7568359375,-0.1708984375,-0.1708984375,-0.45166015625,-0.5859375,0.13427734375,2.3681640625,-0.7080078125,4.08935546875,-0.03662109375,1.2451171875,-0.37841796875,0.9765625,-0.146484375,-0.146484375,-0.28076171875,0.78125,-0.06103515625,0.68359375,-0.146484375,0.5615234375,0.30517578125,0.69580078125,-0.732421875,0.81787109375,0.634765625,7.23876953125,0.048828125,5.8837890625,-0.048828125,4.74853515625,-0.244140625,10.41259765625,-0.48828125,0.47607421875,0.10986328125,0.86669921875,0.244140625,0.01220703125,0.0244140625,1.26953125,2.294921875,-0.98876953125,1.37939453125,3.41796875,-0.10986328125,-0.98876953125,0.1220703125,-0.8056640625,1.37939453125,-0.79345703125,-1.1962890625,0,-0.1220703125,0.67138671875,-0.08544921875,-0.62255859375,-0.0732421875,-0.87890625,0.30517578125,-0.8056640625,0.01220703125,-0.830078125,-0.10986328125,-0.29296875,0.1708984375,4.26025390625,-0.06103515625,6.84814453125,1.025390625,3.1005859375,-0.537109375,6.18896484375,0.20751953125,0.7080078125,1.06201171875,-0.1220703125,-0.0732421875,-0.0244140625,-0.1220703125,0.08544921875,0.03662109375,-0.0244140625,0.048828125,0.84228515625,0.81787109375,-0.59814453125,-0.08544921875,-0.8056640625
1,-0.537109375,1.2451171875,-0.341796875,4.08935546875,0.18310546875,1.33056640625,-0.08544921875,1.708984375,-0.32958984375,-0.08544921875,-0.0244140625,-0.93994140625,-0.3662109375,1.03759765625,-0.25634765625,-0.20751953125,0.06103515625,-0.5859375,0.91552734375,-0.2197265625,0.06103515625,0.79345703125,0.25634765625,-0.67138671875,0.2685546875,-0.03662109375,0.09765625,-0.68359375,0.2197265625,1.0009765625,0.01220703125,0.3173828125,0.96435546875,0.3173828125,-0.69580078125,-0.5859375,-0.146484375,-0.15869140625,-0.048828125,-0.7568359375,-0.1953125,-0.1708984375,-0.48828125,-0.57373046875,-0.01220703125,2.30712890625,-0.7568359375,4.1259765625,-0.08544921875,1.25732421875,-0.35400390625,1.06201171875,-0.13427734375,-0.146484375,-0.244140625,0.79345703125,-0.08544921875,0.7080078125,-0.244140625,0.29296875,0.29296875,0.634765625,-0.76904296875,0.8544921875,0.5615234375,7.09228515625,-0.048828125,5.7373046875,-0.0244140625,4.6142578125,-0.146484375,10.2294921875,-0.390625,0.47607421875,0.15869140625,0.89111328125,0.10986328125,-0.03662109375,0.03662109375,1.26953125,2.490234375,-1.0009765625,1.40380859375,2.8076171875,-0.048828125,-0.98876953125,0.1953125,-0.8056640625,1.2939453125,-0.5126953125,-0.91552734375,0.28076171875,-0.15869140625,1.52587890625,-0.10986328125,-0.3173828125,-0.09765625,-0.89111328125,0.2685546875,-0.79345703125,0.08544921875,-0.8544921875,-0.1220703125,-0.2685546875,0.244140625,3.7109375,-0.13427734375,5.9814453125,1.07421875,2.6611328125,-0.634765625,5.62744140625,0.1708984375,0.7080078125,0.9765625,-0.09765625,-0.0732421875,-0.01220703125,-0.13427734375,0.09765625,0.03662109375,0.01220703125,0.048828125,0.830078125,0.79345703125,-0.537109375,0.10986328125,-0.76904296875
1,-0.5615234375,1.171875,-0.35400390625,3.857421875,0.1953125,1.23291015625,-0.06103515625,1.611328125,-0.29296875,-0.0732421875,-0.01220703125,-0.93994140625,-0.4150390625,1.03759765625,-0.25634765625,-0.1953125,-0.01220703125,-0.6103515625,0.93994140625,-0.20751953125,0.0244140625,0.78125,0.28076171875,-0.6591796875,0.1953125,-0.06103515625,0.1220703125,-0.69580078125,0.1708984375,1.025390625,-0.09765625,0.30517578125,0.9521484375,0.37841796875,-0.57373046875,-0.50048828125,-0.08544921875,-0.10986328125,-0.0732421875,-0.67138671875,-0.20751953125,-0.15869140625,-0.439453125,-0.57373046875,-0.01220703125,2.23388671875,-0.830078125,4.13818359375,-0.1220703125,1.23291015625,-0.30517578125,1.07421875,-0.13427734375,-0.13427734375,-0.18310546875,0.8056640625,-0.13427734375,0.732421875,-0.439453125,0.09765625,0.40283203125,0.5859375,-0.89111328125,0.9033203125,0.5126953125,6.72607421875,-0.13427734375,5.45654296875,-0.03662109375,4.30908203125,-0.1220703125,9.6923828125,-0.28076171875,0.4638671875,0.13427734375,0.9521484375,0.048828125,-0.08544921875,0.0732421875,1.25732421875,2.685546875,-0.9033203125,1.18408203125,2.1728515625,0.0244140625,-1.0009765625,0.29296875,-0.79345703125,1.59912109375,-0.18310546875,-0.68359375,0.62255859375,-0.244140625,2.55126953125,-0.1220703125,0.08544921875,-0.0732421875,-0.9033203125,0.244140625,-0.79345703125,0.15869140625,-0.86669921875,-0.146484375,-0.28076171875,0.3173828125,3.13720703125,-0.18310546875,5.078125,1.07421875,2.18505859375,-0.64697265625,4.9072265625,0.146484375,0.7080078125,0.9521484375,-0.06103515625,-0.06103515625,0.01220703125,-0.1708984375,0.10986328125,0.01220703125,0.03662109375,0.0732421875,0.8544921875,0.74462890625,-0.5126953125,0.20751953125,-0.72021484375
1,-0.5615234375,1.03759765625,-0.35400390625,3.5888671875,0.20751953125,1.0986328125,-0.10986328125,1.46484375,-0.2685546875,-0.08544921875,-0.01220703125,-0.93994140625,-0.48828125,1.03759765625,-0.23193359375,-0.1953125,-0.03662109375,-0.634765625,0.927734375,-0.1953125,0.01220703125,0.81787109375,0.2685546875,-0.634765625,0.20751953125,-0.06103515625,0.15869140625,-0.69580078125,0.15869140625,1.03759765625,-0.1708984375,0.29296875,0.76904296875,0.390625,-0.5126953125,-0.47607421875,-0.15869140625,-0.08544921875,-0.1953125,-0.537109375,-0.20751953125,-0.15869140625,-0.40283203125,-0.5859375,-0.15869140625,2.1240234375,-0.81787109375,4.11376953125,-0.146484375,1.220703125,-0.2197265625,1.0498046875,-0.13427734375,-0.13427734375,-0.1220703125,0.81787109375,-0.146484375,0.732421875,-0.5859375,0.01220703125,0.4638671875,0.59814453125,-0.98876953125,0.9033203125,0.45166015625,6.23779296875,-0.1708984375,5.09033203125,-0.03662109375,3.9794921875,-0.23193359375,8.984375,-0.20751953125,0.4638671875,0.146484375,0.96435546875,-0.1708984375,-0.09765625,0.18310546875,1.25732421875,2.79541015625,-0.7568359375,1.35498046875,1.5625,0.13427734375,-0.98876953125,0.3662109375,-0.76904296875,1.8798828125,0.10986328125,-0.59814453125,0.9521484375,-0.244140625,3.61328125,-0.08544921875,0.4638671875,-0.08544921875,-0.91552734375,0.2685546875,-0.78125,0.2197265625,-0.87890625,-0.1708984375,-0.25634765625,0.35400390625,2.50244140625,-0.18310546875,4.1259765625,1.15966796875,1.67236328125,-0.5615234375,4.11376953125,0.08544921875,0.67138671875,1.0009765625,-0.048828125,-0.0732421875,0.0244140625,-0.2197265625,0.13427734375,0.0244140625,0.048828125,0.09765625,0.86669921875,0.74462890625,-0.47607421875,0.28076171875,-0.68359375
1,-0.48828125,0.9033203125,-0.28076171875,3.23486328125,0.15869140625,0.93994140625,-0.1220703125,1.33056640625,-0.25634765625,-0.10986328125,0,-0.927734375,-0.48828125,1.03759765625,-0.18310546875,-0.20751953125,-0.0732421875,-0.634765625,0.91552734375,-0.1953125,0,0.79345703125,0.23193359375,-0.634765625,0.25634765625,-0.06103515625,0.1953125,-0.67138671875,0.10986328125,1.0498046875,-0.1708984375,0.2685546875,0.78125,0.341796875,-0.3662109375,-0.48828125,-0.1220703125,-0.10986328125,-0.18310546875,-0.390625,-0.15869140625,-0.15869140625,-0.341796875,-0.5859375,-0.20751953125,1.96533203125,-0.81787109375,4.04052734375,-0.15869140625,1.220703125,-0.25634765625,0.9521484375,-0.15869140625,-0.09765625,-0.09765625,0.81787109375,-0.146484375,0.732421875,-0.4638671875,0.048828125,0.52490234375,0.62255859375,-1.03759765625,0.927734375,0.390625,5.67626953125,-0.23193359375,4.72412109375,-0.10986328125,3.61328125,-0.32958984375,8.203125,-0.1220703125,0.42724609375,0.1220703125,0.9521484375,-0.1953125,-0.08544921875,0.25634765625,1.2451171875,2.9052734375,-0.50048828125,1.33056640625,1.03759765625,0.244140625,-0.98876953125,0.37841796875,-0.7568359375,2.1484375,0.341796875,-0.634765625,1.25732421875,-0.10986328125,4.65087890625,-0.06103515625,0.84228515625,-0.048828125,-0.91552734375,0.25634765625,-0.79345703125,0.29296875,-0.91552734375,-0.13427734375,-0.25634765625,0.37841796875,1.8310546875,-0.146484375,3.11279296875,1.20849609375,1.123046875,-0.439453125,3.2470703125,0,0.62255859375,1.01318359375,-0.01220703125,-0.06103515625,0.01220703125,-0.2685546875,0.1220703125,0.0244140625,0.0244140625,0.09765625,0.8544921875,0.79345703125,-0.45166015625,0.2197265625,-0.64697265625
1,-0.42724609375,0.76904296875,-0.15869140625,2.880859375,0.1708984375,0.78125,-0.1220703125,1.15966796875,-0.2197265625,-0.1220703125,0.01220703125,-0.91552734375,-0.45166015625,1.025390625,-0.13427734375,-0.23193359375,-0.13427734375,-0.64697265625,0.91552734375,-0.1708984375,0.01220703125,0.8056640625,0.1708984375,-0.634765625,0.2685546875,-0.03662109375,0.23193359375,-0.67138671875,0.048828125,1.025390625,-0.1708984375,0.28076171875,0.76904296875,0.23193359375,-0.2685546875,-0.52490234375,-0.146484375,-0.1708984375,-0.1953125,-0.30517578125,-0.1708984375,-0.18310546875,-0.3173828125,-0.634765625,-0.3173828125,1.7822265625,-0.91552734375,3.955078125,-0.13427734375,1.220703125,-0.23193359375,0.830078125,-0.1953125,-0.08544921875,-0.03662109375,0.830078125,-0.18310546875,0.76904296875,-0.47607421875,0.15869140625,0.4638671875,0.6591796875,-0.96435546875,0.927734375,0.341796875,5.16357421875,-0.30517578125,4.39453125,-0.13427734375,3.33251953125,-0.35400390625,7.4462890625,-0.06103515625,0.42724609375,0.08544921875,0.93994140625,-0.09765625,-0.06103515625,0.32958984375,1.2451171875,3.173828125,-0.2685546875,1.37939453125,0.69580078125,0.32958984375,-0.98876953125,0.37841796875,-0.72021484375,2.392578125,0.5126953125,-0.6591796875,1.50146484375,-0.0244140625,5.4931640625,-0.1220703125,1.15966796875,0.01220703125,-0.927734375,0.29296875,-0.78125,0.2685546875,-0.927734375,-0.10986328125,-0.25634765625,0.3662109375,1.18408203125,-0.06103515625,2.0751953125,1.2939453125,0.54931640625,-0.69580078125,2.392578125,-0.0732421875,0.54931640625,0.9765625,0,-0.06103515625,-0.0244140625,-0.30517578125,0.10986328125,0.03662109375,0.01220703125,0.13427734375,0.8544921875,0.7080078125,-0.4638671875,0.0732421875,-0.59814453125
1,-0.390625,0.64697265625,-0.10986328125,2.44140625,0.1708984375,0.5859375,-0.13427734375,0.9765625,-0.18310546875,-0.10986328125,0.03662109375,-0.927734375,-0.42724609375,1.025390625,-0.08544921875,-0.23193359375,-0.18310546875,-0.6591796875,0.91552734375,-0.1708984375,0.048828125,0.8056640625,0.1220703125,-0.634765625,0.32958984375,-0.03662109375,0.23193359375,-0.6591796875,0.01220703125,1.025390625,-0.13427734375,0.2685546875,0.72021484375,0.09765625,-0.1953125,-0.634765625,-0.1953125,-0.25634765625,-0.18310546875,-0.28076171875,-0.15869140625,-0.2197265625,-0.32958984375,-0.6591796875,-0.40283203125,1.55029296875,-0.87890625,3.86962890625,-0.09765625,1.220703125,-0.2685546875,0.68359375,-0.23193359375,-0.0732421875,0.0244140625,0.84228515625,-0.20751953125,0.79345703125,-0.40283203125,0.3173828125,0.3662109375,0.72021484375,-0.81787109375,0.93994140625,0.244140625,4.77294921875,-0.390625,4.1015625,-0.15869140625,3.1005859375,-0.390625,6.8359375,0.01220703125,0.439453125,0.0732421875,0.87890625,-0.30517578125,-0.0244140625,0.4150390625,1.2451171875,3.173828125,-0.0732421875,1.416015625,0.5615234375,0.40283203125,-0.98876953125,0.37841796875,-0.7080078125,2.2705078125,0.62255859375,-0.50048828125,1.66015625,0.15869140625,6.09130859375,-0.15869140625,1.37939453125,0.01220703125,-0.927734375,0.30517578125,-0.79345703125,0.2685546875,-0.9033203125,-0.09765625,-0.25634765625,0.35400390625,0.537109375,0.048828125,1.0498046875,1.416015625,-0.01220703125,-0.5615234375,1.5625,-0.13427734375,0.5126953125,0.9033203125,0.03662109375,-0.06103515625,-0.0732421875,-0.2685546875,0.10986328125,0.048828125,-0.01220703125,0.13427734375,0.84228515625,0.69580078125,-0.47607421875,0.09765625,-0.57373046875
1,-0.3662109375,0.50048828125,-0.146484375,1.9775390625,0.15869140625,0.42724609375,-0.15869140625,0.78125,-0.08544921875,-0.09765625,0.048828125,-0.927734375,-0.4150390625,1.0498046875,0,-0.2685546875,-0.244140625,-0.6591796875,0.9765625,-0.146484375,0.08544921875,0.81787109375,0.048828125,-0.62255859375,0.35400390625,-0.048828125,0.20751953125,-0.64697265625,-0.0732421875,1.0009765625,-0.09765625,0.28076171875,0.68359375,-0.06103515625,-0.13427734375,-0.7080078125,-0.2197265625,-0.32958984375,-0.18310546875,-0.3173828125,-0.10986328125,-0.244140625,-0.30517578125,-0.7080078125,-0.37841796875,1.30615234375,-0.91552734375,3.79638671875,-0.0244140625,1.220703125,-0.30517578125,0.5126953125,-0.244140625,-0.0732421875,0.0732421875,0.81787109375,-0.28076171875,0.78125,-0.42724609375,0.48828125,0.2685546875,0.79345703125,-0.7568359375,0.93994140625,0.1953125,4.541015625,-0.439453125,3.9306640625,-0.1953125,2.978515625,-0.3662109375,6.396484375,0.048828125,0.48828125,0.03662109375,0.84228515625,-0.2197265625,0.01220703125,0.439453125,1.2451171875,3.2958984375,0.06103515625,1.5380859375,0.62255859375,0.439453125,-0.9765625,0.341796875,-0.7080078125,2.0263671875,0.64697265625,-0.341796875,1.72119140625,0.32958984375,6.38427734375,-0.15869140625,1.50146484375,-0.01220703125,-0.927734375,0.29296875,-0.76904296875,0.23193359375,-0.9033203125,-0.048828125,-0.2685546875,0.35400390625,-0.08544921875,0.13427734375,0.0244140625,1.416015625,-0.57373046875,-0.732421875,0.8544921875,-0.1953125,0.45166015625,0.9765625,0.0244140625,-0.06103515625,-0.0732421875,-0.20751953125,0.09765625,0.08544921875,-0.0244140625,0.13427734375,0.86669921875,0.634765625,-0.48828125,0.0732421875,-0.5859375
1,-0.341796875,0.32958984375,-0.06103515625,1.52587890625,0.1708984375,0.25634765625,-0.146484375,0.62255859375,-0.1220703125,-0.08544921875,0.0732421875,-0.93994140625,-0.4150390625,1.03759765625,0.048828125,-0.23193359375,-0.25634765625,-0.6591796875,0.96435546875,-0.1708984375,0.146484375,0.830078125,-0.03662109375,-0.634765625,0.35400390625,-0.03662109375,0.15869140625,-0.64697265625,-0.1708984375,1.0009765625,-0.09765625,0.30517578125,0.62255859375,-0.18310546875,-0.09765625,-0.79345703125,-0.2685546875,-0.40283203125,-0.18310546875,-0.390625,-0.10986328125,-0.25634765625,-0.30517578125,-0.7080078125,-0.4638671875,1.13525390625,-0.84228515625,3.77197265625,0.03662109375,1.2451171875,-0.28076171875,0.37841796875,-0.2685546875,-0.08544921875,0.10986328125,0.830078125,-0.390625,0.78125,-0.30517578125,0.64697265625,0.2685546875,0.87890625,-0.69580078125,0.91552734375,0.1708984375,4.3701171875,-0.47607421875,3.8330078125,-0.1708984375,2.880859375,-0.25634765625,6.14013671875,-0.0244140625,0.5615234375,0.0244140625,0.830078125,-0.35400390625,0.048828125,0.50048828125,1.28173828125,3.55224609375,0.1220703125,1.57470703125,0.8544921875,0.4638671875,-0.9765625,0.32958984375,-0.72021484375,2.06298828125,0.59814453125,-0.32958984375,1.6845703125,0.4150390625,6.34765625,-0.08544921875,1.47705078125,0,-0.927734375,0.32958984375,-0.79345703125,0.18310546875,-0.9033203125,-0.03662109375,-0.2685546875,0.32958984375,-0.6591796875,0.1708984375,-0.9521484375,1.3916015625,-1.06201171875,-0.69580078125,0.25634765625,-0.1953125,0.390625,0.9033203125,0.01220703125,-0.0732421875,-0.08544921875,-0.10986328125,0.06103515625,0.08544921875,-0.048828125,0.10986328125,0.830078125,0.62255859375,-0.52490234375,0.01220703125,-0.57373046875
