0,0.28076171875,2.72216796875,-0.1220703125,7.6416015625,0.0244140625,2.5634765625,-0.28076171875,3.22265625,-0.0244140625,0.048828125,0.01220703125,-0.96435546875,-0.81787109375,1.0498046875,0.09765625,-0.2685546875,-0.1220703125,-0.59814453125,0.6591796875,-0.18310546875,0.048828125,0.830078125,-0.32958984375,-0.68359375,0.1953125,0.01220703125,-0.09765625,-0.64697265625,0.06103515625,1.0009765625,0,0.30517578125,0.69580078125,0.9521484375,-0.09765625,0.1953125,-0.01220703125,0.3662109375,-0.13427734375,2.69775390625,0.13427734375,-0.25634765625,0,-0.7080078125,0.20751953125,2.05078125,-0.2685546875,3.67431640625,-0.0732421875,1.26953125,0.08544921875,0.42724609375,-0.1708984375,-0.048828125,0.146484375,0.830078125,-0.29296875,0.732421875,0.1220703125,0.341796875,-0.03662109375,0.59814453125,0,0.30517578125,0.15869140625,1.0498046875,-1.171875,1.47705078125,0.10986328125,0.57373046875,0.048828125,0.5126953125,0.25634765625,0.79345703125,0.28076171875,0.79345703125,-0.09765625,0.8056640625,0.048828125,1.30615234375,1.8310546875,-0.18310546875,0.7080078125,0.06103515625,-0.40283203125,-0.9765625,0.40283203125,-0.79345703125,2.9541015625,-1.0009765625,-0.50048828125,-0.5615234375,0.29296875,-0.9765625,0.28076171875,-1.62353515625,-0.01220703125,-0.9033203125,0.10986328125,-0.78125,-0.1708984375,-0.84228515625,-0.15869140625,-0.29296875,-0.3662109375,-0.98876953125,-0.0244140625,-1.8798828125,1.77001953125,-1.25732421875,0.1953125,3.25927734375,0.03662109375,0.146484375,0.2685546875,-0.08544921875,-0.06103515625,-0.10986328125,-0.08544921875,0.048828125,0.0244140625,-0.048828125,0.15869140625,0.830078125,0.9521484375,-0.57373046875,-0.390625,-0.13427734375
0,0.30517578125,2.6123046875,-0.048828125,7.51953125,-0.01220703125,2.52685546875,-0.28076171875,3.16162109375,0,0.01220703125,0.03662109375,-0.93994140625,-0.7568359375,1.03759765625,0.146484375,-0.244140625,-0.1708984375,-0.59814453125,0.6591796875,-0.1953125,0.0244140625,0.830078125,-0.30517578125,-0.67138671875,0.15869140625,0.01220703125,-0.06103515625,-0.6591796875,0.15869140625,0.9765625,-0.01220703125,0.29296875,0.72021484375,1.66015625,-0.03662109375,0.7080078125,0.0732421875,0.91552734375,-0.10986328125,3.9306640625,0.1708984375,-0.23193359375,-0.01220703125,-0.7080078125,0.08544921875,1.96533203125,-0.1953125,3.759765625,-0.1708984375,1.318359375,0.0732421875,0.40283203125,-0.146484375,-0.06103515625,0.15869140625,0.84228515625,-0.23193359375,0.74462890625,0.048828125,0.2685546875,-0.0732421875,0.57373046875,0.1708984375,0.3173828125,0.146484375,1.23291015625,-1.1962890625,1.67236328125,0.08544921875,0.7080078125,-0.0244140625,0.927734375,0.2197265625,0.79345703125,0.20751953125,0.8056640625,-0.048828125,0.69580078125,-0.08544921875,1.2939453125,1.6357421875,-0.01220703125,0.62255859375,0.37841796875,-0.35400390625,-0.96435546875,0.45166015625,-0.81787109375,3.06396484375,-1.06201171875,-0.62255859375,-0.6591796875,0.32958984375,-1.37939453125,0.3173828125,-1.74560546875,-0.0244140625,-0.89111328125,0.03662109375,-0.78125,-0.13427734375,-0.81787109375,-0.146484375,-0.29296875,-0.4150390625,-1.07421875,-0.15869140625,-2.0751953125,1.7333984375,-1.2939453125,0.390625,3.35693359375,0.03662109375,0.13427734375,0.244140625,-0.09765625,-0.06103515625,-0.08544921875,-0.06103515625,0.06103515625,0.01220703125,-0.01220703125,0.15869140625,0.81787109375,0.87890625,-0.57373046875,-0.244140625,-0.06103515625
0,0.35400390625,2.42919921875,-0.08544921875,7.1533203125,-0.03662109375,2.3681640625,-0.28076171875,3.0517578125,0,0,0.01220703125,-0.9521484375,-0.7080078125,1.0498046875,0.18310546875,-0.1953125,-0.2685546875,-0.62255859375,0.72021484375,-0.18310546875,0.06103515625,0.84228515625,-0.25634765625,-0.67138671875,0.08544921875,-0.01220703125,0.01220703125,-0.68359375,0.23193359375,1.025390625,-0.048828125,0.3173828125,0.74462890625,2.47802734375,0.06103515625,1.30615234375,0.0732421875,1.47705078125,-0.2685546875,5.31005859375,0.13427734375,-0.2197265625,-0.0244140625,-0.68359375,-0.0244140625,1.953125,-0.28076171875,3.84521484375,-0.28076171875,1.30615234375,0.1220703125,0.4150390625,-0.10986328125,-0.09765625,0.13427734375,0.84228515625,-0.10986328125,0.74462890625,-0.03662109375,0.1953125,-0.146484375,0.57373046875,0.28076171875,0.30517578125,0.15869140625,1.5625,-1.20849609375,1.953125,0.08544921875,0.96435546875,0.0244140625,1.5869140625,0.1708984375,0.76904296875,0.10986328125,0.84228515625,-0.15869140625,0.5859375,-0.09765625,1.28173828125,1.79443359375,0.23193359375,0.54931640625,0.64697265625,-0.35400390625,-0.96435546875,0.537109375,-0.8056640625,3.3203125,-1.123046875,-0.6591796875,-0.69580078125,0.37841796875,-1.59912109375,0.23193359375,-1.81884765625,-0.03662109375,-0.86669921875,-0.06103515625,-0.78125,-0.10986328125,-0.8056640625,-0.13427734375,-0.29296875,-0.3662109375,-1.123046875,-0.1220703125,-2.197265625,1.67236328125,-1.30615234375,0.32958984375,3.41796875,0.0244140625,0.18310546875,0.23193359375,-0.06103515625,-0.06103515625,-0.0732421875,0,0.0732421875,0,0.01220703125,0.15869140625,0.8056640625,0.89111328125,-0.54931640625,-0.35400390625,0.0732421875
0,0.40283203125,2.1484375,-0.0732421875,6.57958984375,-0.03662109375,2.1728515625,-0.28076171875,2.81982421875,0.0244140625,-0.0244140625,0.0244140625,-0.93994140625,-0.68359375,1.07421875,0.1708984375,-0.18310546875,-0.35400390625,-0.634765625,0.7080078125,-0.18310546875,0.06103515625,0.84228515625,-0.23193359375,-0.64697265625,0.10986328125,-0.01220703125,0.06103515625,-0.68359375,0.244140625,1.0009765625,-0.10986328125,0.30517578125,0.74462890625,3.3203125,0.146484375,1.89208984375,0.048828125,2.0751953125,-0.244140625,6.7138671875,0.08544921875,-0.20751953125,-0.06103515625,-0.68359375,-0.18310546875,2.01416015625,-0.30517578125,3.84521484375,-0.35400390625,1.30615234375,0.1708984375,0.439453125,-0.0732421875,-0.13427734375,0.2197265625,0.830078125,-0.13427734375,0.78125,-0.15869140625,0.1708984375,-0.146484375,0.57373046875,0.439453125,0.341796875,0.1220703125,1.9775390625,-1.33056640625,2.294921875,0.06103515625,1.30615234375,-0.0244140625,2.44140625,0.18310546875,0.76904296875,-0.01220703125,0.87890625,-0.244140625,0.48828125,-0.08544921875,1.23291015625,1.81884765625,0.54931640625,0.244140625,0.830078125,-0.341796875,-0.96435546875,0.59814453125,-0.8056640625,3.6376953125,-1.18408203125,-0.7080078125,-0.7080078125,0.341796875,-1.64794921875,0.08544921875,-1.806640625,-0.06103515625,-0.87890625,-0.1220703125,-0.76904296875,-0.06103515625,-0.8056640625,-0.09765625,-0.29296875,-0.4638671875,-1.07421875,-0.2685546875,-2.18505859375,1.5869140625,-1.26953125,0.048828125,3.4423828125,0,0.244140625,0.15869140625,-0.08544921875,-0.06103515625,-0.06103515625,0.0244140625,0.08544921875,-0.01220703125,0.048828125,0.15869140625,0.79345703125,0.87890625,-0.537109375,-0.28076171875,0.1220703125
0,0.439453125,1.85546875,-0.0244140625,5.89599609375,-0.03662109375,1.9287109375,-0.2685546875,2.52685546875,0.0244140625,-0.0732421875,0,-0.93994140625,-0.634765625,1.07421875,0.20751953125,-0.1708984375,-0.40283203125,-0.64697265625,0.74462890625,-0.1953125,0.1220703125,0.84228515625,-0.2197265625,-0.64697265625,0.03662109375,-0.0244140625,0.10986328125,-0.64697265625,0.244140625,0.98876953125,-0.146484375,0.29296875,0.79345703125,4.08935546875,0.244140625,2.4169921875,0.01220703125,2.64892578125,-0.20751953125,8.0322265625,-0.01220703125,-0.18310546875,-0.06103515625,-0.67138671875,-0.03662109375,2.13623046875,-0.30517578125,3.80859375,-0.3662109375,1.26953125,0.25634765625,0.4638671875,-0.048828125,-0.13427734375,0.25634765625,0.81787109375,-0.08544921875,0.76904296875,-0.4150390625,0.20751953125,-0.10986328125,0.5859375,0.4638671875,0.35400390625,0.15869140625,2.47802734375,-1.3916015625,2.74658203125,0.048828125,1.69677734375,-0.01220703125,3.41796875,0.1708984375,0.72021484375,-0.09765625,0.86669921875,-0.2197265625,0.40283203125,-0.06103515625,1.23291015625,1.5869140625,0.91552734375,0.06103515625,0.9033203125,-0.341796875,-0.9765625,0.59814453125,-0.76904296875,3.7841796875,-1.1962890625,-0.6591796875,-0.6591796875,0.2197265625,-1.50146484375,-0.10986328125,-1.7333984375,-0.0732421875,-0.87890625,-0.15869140625,-0.78125,-0.0244140625,-0.81787109375,-0.0732421875,-0.29296875,-0.48828125,-0.96435546875,-0.32958984375,-2.06298828125,1.5625,-1.18408203125,0.146484375,3.47900390625,-0.048828125,0.30517578125,0.13427734375,-0.08544921875,-0.048828125,-0.08544921875,0.06103515625,0.08544921875,-0.01220703125,0.048828125,0.15869140625,0.78125,0.74462890625,-0.52490234375,-0.244140625,0.1708984375
1,0.4638671875,1.513671875,-0.08544921875,5.13916015625,-0.048828125,1.66015625,-0.28076171875,2.2216796875,0.0244140625,-0.1220703125,-0.03662109375,-0.9521484375,-0.64697265625,1.07421875,0.20751953125,-0.20751953125,-0.439453125,-0.64697265625,0.7080078125,-0.20751953125,0.18310546875,0.81787109375,-0.1708984375,-0.64697265625,0.048828125,-0.06103515625,0.1220703125,-0.64697265625,0.2197265625,1.0009765625,-0.146484375,0.29296875,0.81787109375,4.6875,0.244140625,2.83203125,0.0244140625,3.076171875,-0.13427734375,9.130859375,-0.146484375,-0.1708984375,-0.09765625,-0.64697265625,-0.0732421875,2.20947265625,-0.28076171875,3.74755859375,-0.40283203125,1.23291015625,0.29296875,0.48828125,-0.08544921875,-0.10986328125,0.32958984375,0.78125,0.01220703125,0.7568359375,-0.54931640625,0.2685546875,-0.08544921875,0.5859375,0.45166015625,0.35400390625,0.18310546875,3.076171875,-1.416015625,3.173828125,0.06103515625,2.16064453125,-0.1220703125,4.4921875,0.13427734375,0.68359375,-0.1953125,0.87890625,-0.23193359375,0.341796875,0.03662109375,1.220703125,1.84326171875,1.25732421875,0.08544921875,0.927734375,-0.28076171875,-0.98876953125,0.54931640625,-0.7568359375,3.7109375,-1.25732421875,-0.5859375,-0.59814453125,0.06103515625,-1.23291015625,-0.25634765625,-1.611328125,-0.01220703125,-0.87890625,-0.2197265625,-0.78125,0.01220703125,-0.830078125,-0.03662109375,-0.29296875,-0.439453125,-0.8056640625,-0.2685546875,-1.86767578125,1.5380859375,-1.0498046875,0.30517578125,3.47900390625,-0.09765625,0.37841796875,0.08544921875,-0.0732421875,-0.0732421875,-0.13427734375,0.01220703125,0.09765625,-0.0244140625,0.0732421875,0.1220703125,0.76904296875,0.78125,-0.52490234375,-0.1708984375,0.1708984375
1,0.48828125,1.23291015625,-0.08544921875,4.4189453125,-0.09765625,1.37939453125,-0.28076171875,1.904296875,0.048828125,-0.146484375,-0.0732421875,-0.927734375,-0.6591796875,1.06201171875,0.18310546875,-0.2197265625,-0.50048828125,-0.6591796875,0.67138671875,-0.1953125,0.23193359375,0.830078125,-0.15869140625,-0.64697265625,0.15869140625,-0.0732421875,0.09765625,-0.634765625,0.18310546875,0.98876953125,-0.13427734375,0.29296875,0.830078125,5.04150390625,0.1708984375,3.0517578125,-0.0244140625,3.3203125,-0.1953125,9.912109375,-0.18310546875,-0.1953125,-0.1220703125,-0.64697265625,-0.13427734375,2.2216796875,-0.3173828125,3.662109375,-0.37841796875,1.18408203125,0.341796875,0.48828125,-0.13427734375,-0.10986328125,0.341796875,0.78125,0.146484375,0.76904296875,-0.54931640625,0.341796875,-0.15869140625,0.6103515625,0.47607421875,0.390625,0.18310546875,3.7353515625,-1.5380859375,3.6376953125,0.03662109375,2.62451171875,-0.45166015625,5.57861328125,0.13427734375,0.634765625,-0.2685546875,0.87890625,-0.3173828125,0.29296875,0.0732421875,1.2451171875,1.66015625,1.55029296875,-0.0732421875,0.927734375,-0.15869140625,-0.96435546875,0.47607421875,-0.732421875,3.466796875,-1.28173828125,-0.5615234375,-0.50048828125,-0.048828125,-0.89111328125,-0.3662109375,-1.47705078125,0.0244140625,-0.87890625,-0.2685546875,-0.78125,0.01220703125,-0.8544921875,-0.01220703125,-0.29296875,-0.50048828125,-0.59814453125,-0.30517578125,-1.611328125,1.42822265625,-0.93994140625,0.25634765625,3.45458984375,-0.13427734375,0.45166015625,-0.01220703125,-0.06103515625,-0.048828125,-0.1708984375,0,0.1220703125,-0.0732421875,0.09765625,0.0732421875,0.78125,0.68359375,-0.537109375,-0.13427734375,0.15869140625
1,0.5615234375,0.93994140625,-0.06103515625,3.72314453125,-0.10986328125,1.0986328125,-0.25634765625,1.59912109375,0.03662109375,-0.1708984375,-0.146484375,-0.927734375,-0.67138671875,1.03759765625,0.15869140625,-0.23193359375,-0.54931640625,-0.67138671875,0.59814453125,-0.18310546875,0.28076171875,0.830078125,-0.13427734375,-0.6591796875,0.13427734375,-0.10986328125,0.0732421875,-0.62255859375,0.13427734375,1.0009765625,-0.10986328125,0.29296875,0.86669921875,5.13916015625,0.146484375,3.08837890625,-0.01220703125,3.41796875,-0.08544921875,10.26611328125,-0.23193359375,-0.2197265625,-0.13427734375,-0.64697265625,-0.1708984375,2.1240234375,-0.3173828125,3.57666015625,-0.35400390625,1.171875,0.3173828125,0.50048828125,-0.0732421875,-0.08544921875,0.390625,0.76904296875,0.1708984375,0.76904296875,-0.62255859375,0.42724609375,-0.244140625,0.64697265625,0.5859375,0.42724609375,0.244140625,4.39453125,-1.46484375,4.1015625,0.048828125,3.076171875,-0.45166015625,6.6162109375,0.15869140625,0.6103515625,-0.3173828125,0.86669921875,-0.13427734375,0.25634765625,0.15869140625,1.2451171875,1.66015625,1.72119140625,-0.0732421875,1.0009765625,-0.06103515625,-0.9765625,0.3662109375,-0.732421875,3.1982421875,-1.318359375,-0.45166015625,-0.439453125,-0.1220703125,-0.5615234375,-0.40283203125,-1.35498046875,-0.01220703125,-0.87890625,-0.25634765625,-0.78125,0.01220703125,-0.87890625,-0.01220703125,-0.29296875,-0.50048828125,-0.3662109375,-0.1953125,-1.30615234375,1.26953125,-0.76904296875,0.42724609375,3.41796875,-0.1953125,0.54931640625,-0.13427734375,-0.06103515625,-0.048828125,-0.15869140625,-0.01220703125,0.15869140625,-0.0732421875,0.048828125,0.048828125,0.8056640625,0.7080078125,-0.48828125,-0.23193359375,0.048828125
1,0.54931640625,0.67138671875,-0.10986328125,3.0517578125,-0.13427734375,0.8056640625,-0.2685546875,1.2939453125,0.06103515625,-0.1708984375,-0.1953125,-0.93994140625,-0.67138671875,1.03759765625,0.1220703125,-0.2197265625,-0.62255859375,-0.67138671875,0.50048828125,-0.1953125,0.32958984375,0.830078125,-0.1708984375,-0.6591796875,0.15869140625,-0.13427734375,0.048828125,-0.64697265625,0.13427734375,0.9765625,-0.1220703125,0.30517578125,0.79345703125,4.99267578125,0.1220703125,2.96630859375,-0.048828125,3.3447265625,-0.0244140625,10.24169921875,-0.35400390625,-0.23193359375,-0.1708984375,-0.67138671875,-0.0244140625,1.91650390625,-0.29296875,3.5400390625,-0.3173828125,1.1474609375,0.341796875,0.5126953125,-0.10986328125,-0.0732421875,0.4150390625,0.76904296875,0.1708984375,0.7568359375,-0.5615234375,0.48828125,-0.341796875,0.6591796875,0.69580078125,0.45166015625,0.20751953125,5.01708984375,-1.513671875,4.52880859375,0,3.50341796875,-0.42724609375,7.58056640625,0.1953125,0.54931640625,-0.3173828125,0.8056640625,-0.146484375,0.23193359375,0.28076171875,1.25732421875,1.7578125,1.77001953125,-0.439453125,1.220703125,0.01220703125,-0.98876953125,0.28076171875,-0.732421875,3.2958984375,-1.35498046875,-0.32958984375,-0.35400390625,-0.1220703125,-0.29296875,-0.4150390625,-1.25732421875,-0.06103515625,-0.9033203125,-0.20751953125,-0.7568359375,0.0244140625,-0.87890625,0,-0.29296875,-0.50048828125,-0.15869140625,-0.048828125,-1.025390625,1.08642578125,-0.6103515625,0.341796875,3.35693359375,-0.23193359375,0.62255859375,-0.2685546875,-0.06103515625,-0.0732421875,-0.146484375,-0.0244140625,0.18310546875,-0.08544921875,0.03662109375,0.0244140625,0.81787109375,0.7080078125,-0.48828125,-0.2197265625,-0.03662109375
1,0.5859375,0.439453125,-0.0732421875,2.392578125,-0.1220703125,0.52490234375,-0.244140625,0.96435546875,0.0732421875,-0.1708984375,-0.25634765625,-0.927734375,-0.69580078125,1.025390625,0.08544921875,-0.23193359375,-0.64697265625,-0.6591796875,0.4638671875,-0.18310546875,0.3173828125,0.8544921875,-0.20751953125,-0.68359375,0.1220703125,-0.13427734375,0.0244140625,-0.6591796875,0.13427734375,0.96435546875,-0.146484375,0.29296875,0.6591796875,4.65087890625,0.1708984375,2.7099609375,-0.048828125,3.13720703125,0.048828125,9.85107421875,-0.3662109375,-0.25634765625,-0.1708984375,-0.69580078125,-0.10986328125,1.59912109375,-0.2197265625,3.564453125,-0.23193359375,1.171875,0.32958984375,0.48828125,-0.146484375,-0.08544921875,0.40283203125,0.79345703125,0.048828125,0.7568359375,-0.52490234375,0.52490234375,-0.4150390625,0.68359375,0.69580078125,0.50048828125,0.20751953125,5.5908203125,-1.5625,4.89501953125,0.03662109375,3.857421875,-0.32958984375,8.38623046875,0.18310546875,0.52490234375,-0.29296875,0.78125,-0.1708984375,0.25634765625,0.30517578125,1.2939453125,1.3427734375,1.66015625,-0.54931640625,1.5869140625,0.09765625,-0.9765625,0.23193359375,-0.7568359375,3.2470703125,-1.416015625,-0.146484375,-0.3173828125,-0.13427734375,-0.13427734375,-0.390625,-1.1962890625,-0.13427734375,-0.91552734375,-0.1220703125,-0.76904296875,0.01220703125,-0.87890625,-0.01220703125,-0.28076171875,-0.5126953125,0.0244140625,-0.0732421875,-0.78125,0.9033203125,-0.4638671875,0.35400390625,3.271484375,-0.244140625,0.72021484375,-0.37841796875,-0.06103515625,-0.048828125,-0.13427734375,-0.01220703125,0.15869140625,-0.09765625,-0.03662109375,0,0.81787109375,0.62255859375,-0.45166015625,-0.1220703125,-0.1708984375
1,0.57373046875,0.18310546875,-0.0732421875,1.7578125,-0.146484375,0.2197265625,-0.23193359375,0.68359375,0.0732421875,-0.18310546875,-0.244140625,-0.9521484375,-0.74462890625,1.01318359375,0.048828125,-0.23193359375,-0.67138671875,-0.6591796875,0.37841796875,-0.1953125,0.3173828125,0.8544921875,-0.25634765625,-0.68359375,0.03662109375,-0.15869140625,-0.03662109375,-0.6591796875,0.048828125,0.96435546875,-0.15869140625,0.28076171875,0.52490234375,4.18701171875,0.10986328125,2.34375,-0.01220703125,2.83203125,0.09765625,9.16748046875,-0.42724609375,-0.28076171875,-0.15869140625,-0.7080078125,0.0244140625,1.25732421875,-0.18310546875,3.62548828125,-0.20751953125,1.18408203125,0.390625,0.50048828125,-0.20751953125,-0.08544921875,0.42724609375,0.8056640625,-0.06103515625,0.7568359375,-0.25634765625,0.54931640625,-0.3662109375,0.67138671875,0.7568359375,0.537109375,0.18310546875,6.01806640625,-1.59912109375,5.13916015625,0.06103515625,4.16259765625,-0.244140625,8.97216796875,0.146484375,0.5126953125,-0.2197265625,0.79345703125,-0.2197265625,0.3173828125,0.3662109375,1.318359375,1.52587890625,1.4404296875,-0.57373046875,2.1484375,0.1220703125,-0.9765625,0.1708984375,-0.79345703125,3.4912109375,-1.46484375,-0.18310546875,-0.28076171875,-0.244140625,-0.1220703125,-0.2685546875,-1.1962890625,-0.1953125,-0.9033203125,-0.03662109375,-0.78125,0,-0.87890625,0,-0.2685546875,-0.4638671875,0.1953125,-0.048828125,-0.64697265625,0.87890625,-0.341796875,0.45166015625,3.18603515625,-0.25634765625,0.76904296875,-0.50048828125,-0.06103515625,-0.06103515625,-0.10986328125,0.0244140625,0.146484375,-0.1220703125,-0.06103515625,0.01220703125,0.8544921875,0.6591796875,-0.4638671875,-0.0732421875,-0.28076171875
1,0.5859375,-0.06103515625,-0.0732421875,1.06201171875,-0.13427734375,-0.06103515625,-0.20751953125,0.35400390625,0.08544921875,-0.15869140625,-0.25634765625,-0.93994140625,-0.74462890625,1.01318359375,-0.0244140625,-0.2197265625,-0.69580078125,-0.64697265625,0.29296875,-0.1953125,0.244140625,0.87890625,-0.30517578125,-0.68359375,0.08544921875,-0.13427734375,-0.09765625,-0.69580078125,0.01220703125,0.96435546875,-0.20751953125,0.30517578125,0.2685546875,3.69873046875,0.13427734375,2.001953125,0,2.52685546875,0,8.36181640625,-0.390625,-0.2685546875,-0.10986328125,-0.732421875,-0.09765625,0.9033203125,-0.1708984375,3.759765625,-0.13427734375,1.20849609375,0.42724609375,0.48828125,-0.2685546875,-0.09765625,0.4638671875,0.8056640625,-0.28076171875,0.7568359375,-0.06103515625,0.52490234375,-0.390625,0.634765625,0.67138671875,0.537109375,0.13427734375,6.31103515625,-1.62353515625,5.31005859375,0.15869140625,4.3212890625,-0.390625,9.33837890625,0.0244140625,0.50048828125,-0.09765625,0.79345703125,-0.3173828125,0.40283203125,0.45166015625,1.318359375,1.64794921875,1.08642578125,-0.59814453125,2.84423828125,0.146484375,-0.9765625,0.09765625,-0.8056640625,3.4912109375,-1.52587890625,-0.2685546875,-0.32958984375,-0.1708984375,-0.25634765625,-0.10986328125,-1.28173828125,-0.244140625,-0.9033203125,-0.03662109375,-0.7568359375,-0.0244140625,-0.86669921875,0,-0.2685546875,-0.4150390625,0.29296875,-0.0244140625,-0.5615234375,0.8544921875,-0.244140625,0.5126953125,3.076171875,-0.23193359375,0.81787109375,-0.5859375,-0.0732421875,-0.0732421875,-0.0732421875,0.0244140625,0.10986328125,-0.13427734375,-0.1220703125,0.0244140625,0.8544921875,0.64697265625,-0.439453125,-0.18310546875,-0.37841796875
1,0.57373046875,-0.341796875,-0.048828125,0.35400390625,-0.15869140625,-0.37841796875,-0.2197265625,0.03662109375,0.09765625,-0.1220703125,-0.2685546875,-0.91552734375,-0.69580078125,1.025390625,-0.06103515625,-0.244140625,-0.69580078125,-0.64697265625,0.1953125,-0.2197265625,0.13427734375,0.87890625,-0.30517578125,-0.68359375,0.06103515625,-0.09765625,-0.1220703125,-0.69580078125,-0.03662109375,0.98876953125,-0.244140625,0.28076171875,0.09765625,3.2470703125,0.10986328125,1.708984375,0.0244140625,2.197265625,-0.09765625,7.470703125,-0.35400390625,-0.25634765625,-0.0732421875,-0.732421875,-0.15869140625,0.57373046875,-0.08544921875,3.9306640625,-0.08544921875,1.23291015625,0.4150390625,0.47607421875,-0.32958984375,-0.0732421875,0.48828125,0.81787109375,-0.45166015625,0.7568359375,0.10986328125,0.52490234375,-0.45166015625,0.634765625,0.79345703125,0.5615234375,0.10986328125,6.4453125,-1.6357421875,5.3466796875,0.18310546875,4.33349609375,-0.29296875,9.4482421875,-0.048828125,0.47607421875,0.01220703125,0.8056640625,-0.29296875,0.54931640625,0.37841796875,1.33056640625,1.4404296875,0.69580078125,-0.62255859375,3.57666015625,0.1220703125,-0.9521484375,-0.01220703125,-0.81787109375,3.41796875,-1.5869140625,-0.30517578125,-0.3662109375,-0.06103515625,-0.47607421875,-0.0732421875,-1.37939453125,-0.29296875,-0.9033203125,-0.0244140625,-0.76904296875,-0.06103515625,-0.8544921875,0,-0.28076171875,-0.37841796875,0.35400390625,-0.08544921875,-0.5615234375,0.79345703125,-0.1953125,0.59814453125,2.9052734375,-0.23193359375,0.86669921875,-0.6103515625,-0.0732421875,-0.0732421875,-0.03662109375,0.01220703125,0.08544921875,-0.146484375,-0.1220703125,0.03662109375,0.86669921875,0.50048828125,-0.4638671875,-0.2685546875,-0.42724609375
1,0.634765625,-0.62255859375,-0.048828125,-0.29296875,-0.18310546875,-0.6103515625,-0.20751953125,-0.25634765625,0.13427734375,-0.09765625,-0.244140625,-0.927734375,-0.62255859375,1.03759765625,-0.0732421875,-0.2197265625,-0.67138671875,-0.64697265625,0.09765625,-0.23193359375,0.048828125,0.87890625,-0.3173828125,-0.67138671875,0.09765625,-0.0732421875,-0.1220703125,-0.72021484375,-0.09765625,0.9765625,-0.1953125,0.30517578125,-0.03662109375,2.880859375,0.13427734375,1.46484375,0.03662109375,1.94091796875,-0.18310546875,6.67724609375,-0.3173828125,-0.23193359375,-0.03662109375,-0.74462890625,-0.244140625,0.30517578125,0.048828125,4.1015625,-0.01220703125,1.28173828125,0.47607421875,0.47607421875,-0.35400390625,-0.09765625,0.48828125,0.81787109375,-0.67138671875,0.7568359375,0.45166015625,0.50048828125,-0.4638671875,0.62255859375,0.76904296875,0.5615234375,0.06103515625,6.34765625,-1.62353515625,5.23681640625,0.20751953125,4.23583984375,-0.29296875,9.2529296875,-0.0732421875,0.4638671875,0.06103515625,0.8544921875,-0.1220703125,0.7568359375,0.42724609375,1.318359375,1.513671875,0.30517578125,-0.8056640625,4.296875,0.0732421875,-0.96435546875,-0.048828125,-0.8056640625,3.271484375,-1.62353515625,-0.244140625,-0.4150390625,0.09765625,-0.69580078125,0.03662109375,-1.46484375,-0.29296875,-0.89111328125,-0.048828125,-0.78125,-0.10986328125,-0.830078125,-0.01220703125,-0.28076171875,-0.3662109375,0.3173828125,-0.08544921875,-0.634765625,0.74462890625,-0.18310546875,0.78125,2.7099609375,-0.20751953125,0.86669921875,-0.634765625,-0.048828125,-0.0732421875,-0.01220703125,-0.0732421875,0.0732421875,-0.13427734375,-0.15869140625,0.048828125,0.86669921875,0.48828125,-0.50048828125,-0.37841796875,-0.439453125
