1,-0.06103515625,-0.3173828125,0.048828125,-0.57373046875,0.0732421875,-0.341796875,0.01220703125,0.06103515625,-0.01220703125,-0.13427734375,-0.29296875,-0.9521484375,0.439453125,1.0498046875,-0.1953125,-0.2197265625,-0.18310546875,-0.634765625,-0.45166015625,-0.1953125,0.10986328125,0.8544921875,-0.18310546875,-0.6591796875,-0.32958984375,-0.08544921875,-0.3662109375,-0.634765625,0.048828125,0.91552734375,0.15869140625,0.28076171875,-0.3662109375,5.06591796875,0.35400390625,3.45458984375,0.0244140625,3.466796875,-0.13427734375,10.64453125,0,-0.2197265625,-0.2685546875,-0.69580078125,0.2685546875,0.67138671875,0.6591796875,1.77001953125,0.2197265625,1.20849609375,0.52490234375,0.50048828125,-0.03662109375,-0.10986328125,0.146484375,0.79345703125,0.1953125,0.7080078125,0.93994140625,0.29296875,-0.50048828125,0.57373046875,1.59912109375,0.98876953125,0.0244140625,0.84228515625,-1.3671875,1.7333984375,0.0244140625,0.30517578125,-0.06103515625,0.3662109375,0.537109375,1.89208984375,-0.244140625,0.84228515625,0.25634765625,0.01220703125,0.2197265625,1.4404296875,-1.4892578125,3.30810546875,-1.5380859375,-0.23193359375,-0.0732421875,-1.025390625,-0.4638671875,-0.78125,0.1220703125,-1.0498046875,0.2685546875,-0.341796875,-0.244140625,-0.57373046875,0.2685546875,-1.18408203125,-0.32958984375,-0.87890625,-0.28076171875,-0.74462890625,-0.45166015625,-0.8544921875,-0.0732421875,-0.25634765625,-0.03662109375,-0.5615234375,-0.2685546875,-1.2939453125,-0.96435546875,-0.89111328125,0.439453125,1.96533203125,-0.341796875,0.28076171875,-0.69580078125,0.146484375,-0.06103515625,-0.15869140625,-0.244140625,0.048828125,-0.5615234375,0.09765625,-0.13427734375,0.830078125,-0.2685546875,-0.62255859375,-0.1953125,-0.62255859375
1,-0.0732421875,-0.341796875,0.06103515625,-0.67138671875,0.09765625,-0.390625,0.048828125,0,-0.03662109375,-0.13427734375,-0.2685546875,-0.927734375,0.390625,1.0498046875,-0.244140625,-0.2197265625,-0.15869140625,-0.64697265625,-0.5126953125,-0.20751953125,0.1220703125,0.830078125,-0.18310546875,-0.64697265625,-0.37841796875,-0.0732421875,-0.37841796875,-0.6591796875,0.0244140625,0.927734375,0.1220703125,0.2685546875,-0.25634765625,5.09033203125,0.32958984375,3.564453125,-0.03662109375,3.45458984375,-0.10986328125,10.693359375,-0.08544921875,-0.23193359375,-0.23193359375,-0.68359375,-0.01220703125,0.93994140625,0.62255859375,1.79443359375,0.20751953125,1.171875,0.5615234375,0.4638671875,-0.03662109375,-0.08544921875,0.09765625,0.78125,0.23193359375,0.69580078125,0.86669921875,0.32958984375,-0.537109375,0.64697265625,1.59912109375,0.9521484375,-0.03662109375,1.01318359375,-1.28173828125,1.94091796875,0.03662109375,0.40283203125,0.1953125,0.50048828125,0.78125,1.96533203125,-0.2197265625,0.830078125,0.30517578125,0.18310546875,0.146484375,1.40380859375,-1.67236328125,3.77197265625,-1.67236328125,-0.1220703125,-0.0732421875,-1.01318359375,-0.5126953125,-0.76904296875,-0.13427734375,-1.03759765625,0.40283203125,-0.29296875,-0.18310546875,-0.4638671875,0.29296875,-1.123046875,-0.3662109375,-0.87890625,-0.244140625,-0.74462890625,-0.52490234375,-0.84228515625,-0.06103515625,-0.2685546875,-0.03662109375,-0.2685546875,-0.341796875,-0.81787109375,-0.91552734375,-0.68359375,0.5615234375,2.0751953125,-0.32958984375,0.2685546875,-0.6591796875,0.32958984375,-0.08544921875,-0.1708984375,-0.244140625,0.06103515625,-0.54931640625,0.10986328125,-0.146484375,0.830078125,-0.25634765625,-0.62255859375,-0.23193359375,-0.59814453125
1,-0.1220703125,-0.30517578125,0.03662109375,-0.69580078125,0.08544921875,-0.40283203125,0.06103515625,-0.048828125,-0.0732421875,-0.15869140625,-0.2685546875,-0.927734375,0.40283203125,1.03759765625,-0.30517578125,-0.25634765625,-0.13427734375,-0.634765625,-0.5126953125,-0.23193359375,0.146484375,0.84228515625,-0.1953125,-0.6591796875,-0.3662109375,-0.0732421875,-0.40283203125,-0.67138671875,-0.0244140625,0.927734375,0.0244140625,0.28076171875,-0.28076171875,4.98046875,0.30517578125,3.52783203125,-0.0732421875,3.33251953125,-0.0732421875,10.4736328125,0.01220703125,-0.2197265625,-0.1708984375,-0.69580078125,0.3173828125,1.0986328125,0.50048828125,1.79443359375,0.23193359375,1.171875,0.54931640625,0.4638671875,0,-0.048828125,0.0732421875,0.78125,0.341796875,0.68359375,0.7568359375,0.37841796875,-0.62255859375,0.68359375,1.64794921875,0.91552734375,-0.15869140625,1.2451171875,-1.30615234375,2.197265625,-0.0244140625,0.537109375,0.13427734375,0.6591796875,0.64697265625,1.96533203125,-0.23193359375,0.78125,0.29296875,0.3662109375,0.0732421875,1.3671875,-1.23291015625,4.18701171875,-1.7578125,-0.048828125,-0.01220703125,-1.01318359375,-0.537109375,-0.76904296875,-0.25634765625,-1.03759765625,0.54931640625,-0.25634765625,-0.09765625,-0.341796875,0.2685546875,-1.01318359375,-0.341796875,-0.87890625,-0.2197265625,-0.7568359375,-0.537109375,-0.830078125,-0.09765625,-0.28076171875,-0.048828125,0.2197265625,-0.29296875,-0.08544921875,-1.0498046875,-0.341796875,0.64697265625,2.2705078125,-0.30517578125,0.28076171875,-0.634765625,0.48828125,-0.08544921875,-0.1708984375,-0.2197265625,0.10986328125,-0.52490234375,0.0732421875,-0.1220703125,0.830078125,-0.341796875,-0.6103515625,-0.32958984375,-0.5126953125
1,-0.15869140625,-0.2685546875,0.0732421875,-0.6591796875,0.08544921875,-0.390625,0.08544921875,-0.048828125,-0.09765625,-0.15869140625,-0.2197265625,-0.927734375,0.439453125,1.03759765625,-0.32958984375,-0.2685546875,-0.08544921875,-0.64697265625,-0.537109375,-0.2197265625,0.13427734375,0.830078125,-0.18310546875,-0.6591796875,-0.35400390625,-0.09765625,-0.390625,-0.67138671875,-0.048828125,0.96435546875,-0.0244140625,0.29296875,-0.10986328125,4.74853515625,0.32958984375,3.3203125,-0.10986328125,3.13720703125,-0.06103515625,9.9853515625,-0.048828125,-0.244140625,-0.13427734375,-0.69580078125,0.7568359375,1.171875,0.537109375,1.7333984375,0.23193359375,1.171875,0.54931640625,0.439453125,0.01220703125,-0.01220703125,0.06103515625,0.78125,0.3662109375,0.69580078125,0.64697265625,0.3662109375,-0.6103515625,0.72021484375,1.74560546875,0.8544921875,-0.1708984375,1.52587890625,-1.25732421875,2.47802734375,0,0.68359375,0.0732421875,0.86669921875,0.5126953125,1.953125,-0.18310546875,0.79345703125,0.10986328125,0.54931640625,0.0732421875,1.33056640625,-1.18408203125,4.47998046875,-1.89208984375,-0.09765625,0.0732421875,-1.01318359375,-0.5126953125,-0.76904296875,-0.37841796875,-1.0498046875,0.5126953125,-0.20751953125,0.08544921875,-0.25634765625,0.25634765625,-0.96435546875,-0.341796875,-0.87890625,-0.244140625,-0.74462890625,-0.54931640625,-0.84228515625,-0.1220703125,-0.29296875,-0.08544921875,0.84228515625,-0.341796875,0.81787109375,-1.123046875,0.1220703125,0.59814453125,2.62451171875,-0.25634765625,0.29296875,-0.634765625,0.5859375,-0.0732421875,-0.1220703125,-0.1953125,0.1220703125,-0.52490234375,0.048828125,-0.1220703125,0.830078125,-0.3662109375,-0.54931640625,-0.37841796875,-0.45166015625
1,-0.1220703125,-0.1953125,0.01220703125,-0.54931640625,0.10986328125,-0.390625,0.10986328125,0,-0.09765625,-0.146484375,-0.2197265625,-0.93994140625,0.45166015625,1.025390625,-0.390625,-0.244140625,-0.048828125,-0.64697265625,-0.50048828125,-0.20751953125,0.13427734375,0.8544921875,-0.146484375,-0.68359375,-0.28076171875,-0.09765625,-0.35400390625,-0.68359375,-0.03662109375,0.9765625,-0.01220703125,0.29296875,-0.09765625,4.38232421875,0.30517578125,2.978515625,-0.10986328125,2.84423828125,-0.0732421875,9.19189453125,-0.0244140625,-0.25634765625,-0.146484375,-0.7080078125,0.32958984375,1.11083984375,0.6591796875,1.69677734375,0.20751953125,1.171875,0.52490234375,0.45166015625,0.06103515625,0,0.03662109375,0.79345703125,0.4638671875,0.68359375,0.45166015625,0.35400390625,-0.59814453125,0.732421875,1.7822265625,0.76904296875,-0.08544921875,1.806640625,-1.40380859375,2.72216796875,-0.01220703125,0.79345703125,0.048828125,1.0498046875,0.390625,1.904296875,-0.146484375,0.76904296875,0.244140625,0.69580078125,0.0244140625,1.2939453125,-1.52587890625,4.67529296875,-1.9775390625,-0.18310546875,0.09765625,-1.025390625,-0.47607421875,-0.76904296875,-0.439453125,-1.06201171875,0.68359375,-0.1953125,0.25634765625,-0.20751953125,0.2197265625,-0.927734375,-0.3173828125,-0.89111328125,-0.25634765625,-0.78125,-0.52490234375,-0.830078125,-0.10986328125,-0.29296875,-0.06103515625,1.5869140625,-0.1953125,1.904296875,-1.08642578125,0.7080078125,0.439453125,3.0517578125,-0.2197265625,0.30517578125,-0.59814453125,0.62255859375,-0.08544921875,-0.0732421875,-0.1708984375,0.1220703125,-0.4638671875,-0.0244140625,-0.13427734375,0.84228515625,-0.439453125,-0.48828125,-0.40283203125,-0.40283203125
1,-0.15869140625,-0.146484375,0,-0.45166015625,0.15869140625,-0.32958984375,0.13427734375,0.01220703125,-0.048828125,-0.13427734375,-0.1953125,-0.93994140625,0.47607421875,1.0009765625,-0.390625,-0.244140625,0,-0.64697265625,-0.48828125,-0.20751953125,0.1220703125,0.86669921875,-0.146484375,-0.67138671875,-0.32958984375,-0.09765625,-0.32958984375,-0.68359375,-0.06103515625,0.9765625,-0.0244140625,0.28076171875,-0.10986328125,3.91845703125,0.23193359375,2.490234375,-0.13427734375,2.50244140625,-0.0732421875,8.2275390625,0.06103515625,-0.25634765625,-0.15869140625,-0.7080078125,0.1953125,1.01318359375,0.537109375,1.611328125,0.15869140625,1.18408203125,0.537109375,0.4638671875,0.03662109375,-0.03662109375,0,0.79345703125,0.52490234375,0.68359375,0.25634765625,0.32958984375,-0.57373046875,0.732421875,1.7333984375,0.7080078125,-0.08544921875,2.08740234375,-1.416015625,2.9052734375,0,0.91552734375,0.2685546875,1.20849609375,0.1953125,1.79443359375,-0.146484375,0.7568359375,0.18310546875,0.78125,-0.0732421875,1.25732421875,-1.318359375,4.84619140625,-1.85546875,-0.30517578125,0.15869140625,-1.03759765625,-0.42724609375,-0.8056640625,-0.54931640625,-1.11083984375,0.6103515625,-0.18310546875,0.4150390625,-0.20751953125,0.18310546875,-0.96435546875,-0.30517578125,-0.89111328125,-0.28076171875,-0.76904296875,-0.48828125,-0.84228515625,-0.1220703125,-0.30517578125,-0.06103515625,2.3681640625,-0.15869140625,3.076171875,-1.123046875,1.35498046875,0.52490234375,3.62548828125,-0.1708984375,0.341796875,-0.6103515625,0.57373046875,-0.0732421875,-0.0244140625,-0.146484375,0.1220703125,-0.42724609375,-0.0732421875,-0.10986328125,0.8544921875,-0.45166015625,-0.42724609375,-0.390625,-0.35400390625
0,-0.1953125,-0.1220703125,-0.048828125,-0.3662109375,0.13427734375,-0.32958984375,0.09765625,0.03662109375,-0.048828125,-0.13427734375,-0.1708984375,-0.9521484375,0.47607421875,1.01318359375,-0.37841796875,-0.23193359375,0.048828125,-0.67138671875,-0.5126953125,-0.2197265625,0.0732421875,0.8544921875,-0.0244140625,-0.68359375,-0.30517578125,-0.10986328125,-0.28076171875,-0.68359375,-0.06103515625,1.0009765625,-0.08544921875,0.28076171875,-0.15869140625,3.35693359375,0.1953125,1.89208984375,-0.10986328125,2.099609375,-0.10986328125,7.06787109375,0.146484375,-0.25634765625,-0.146484375,-0.69580078125,0.30517578125,0.86669921875,0.5615234375,1.5380859375,0.09765625,1.20849609375,0.54931640625,0.45166015625,0.09765625,-0.06103515625,-0.06103515625,0.79345703125,0.537109375,0.72021484375,0.1220703125,0.2685546875,-0.54931640625,0.72021484375,1.84326171875,0.67138671875,0.01220703125,2.3193359375,-1.37939453125,3.076171875,-0.03662109375,0.96435546875,0.32958984375,1.2451171875,-0.01220703125,1.67236328125,-0.146484375,0.76904296875,0.2197265625,0.79345703125,-0.1708984375,1.2451171875,-1.81884765625,5.0048828125,-1.806640625,-0.45166015625,0.20751953125,-1.03759765625,-0.42724609375,-0.81787109375,-0.76904296875,-1.18408203125,0.830078125,-0.2197265625,0.59814453125,-0.25634765625,0.1953125,-1.025390625,-0.30517578125,-0.87890625,-0.2685546875,-0.79345703125,-0.42724609375,-0.8544921875,-0.15869140625,-0.29296875,-0.01220703125,3.11279296875,-0.1220703125,4.21142578125,-1.0986328125,2.001953125,0.64697265625,4.28466796875,-0.15869140625,0.32958984375,-0.59814453125,0.47607421875,-0.0732421875,-0.01220703125,-0.146484375,0.10986328125,-0.439453125,-0.1220703125,-0.10986328125,0.86669921875,-0.48828125,-0.40283203125,-0.42724609375,-0.32958984375
0,-0.146484375,-0.146484375,-0.048828125,-0.341796875,0.18310546875,-0.3173828125,0.1220703125,0.0732421875,0,-0.10986328125,-0.146484375,-0.96435546875,0.50048828125,1.0009765625,-0.3173828125,-0.2197265625,0.03662109375,-0.67138671875,-0.5126953125,-0.2197265625,0,0.86669921875,0.06103515625,-0.6591796875,-0.3173828125,-0.13427734375,-0.244140625,-0.6591796875,-0.08544921875,1.01318359375,-0.146484375,0.28076171875,-0.23193359375,2.7587890625,0.13427734375,1.25732421875,-0.08544921875,1.69677734375,-0.1708984375,5.810546875,0.29296875,-0.25634765625,-0.146484375,-0.72021484375,0.37841796875,0.74462890625,0.59814453125,1.50146484375,0.09765625,1.23291015625,0.5615234375,0.47607421875,0.146484375,-0.10986328125,-0.13427734375,0.79345703125,0.5126953125,0.732421875,0.0732421875,0.23193359375,-0.6103515625,0.68359375,1.64794921875,0.68359375,0.048828125,2.4658203125,-1.45263671875,3.11279296875,-0.03662109375,1.0009765625,0.2685546875,1.18408203125,-0.13427734375,1.5380859375,-0.146484375,0.78125,0.20751953125,0.78125,-0.244140625,1.23291015625,-2.1240234375,5.224609375,-1.66015625,-0.5615234375,0.244140625,-1.03759765625,-0.35400390625,-0.8544921875,-1.03759765625,-1.26953125,0.9033203125,-0.25634765625,0.68359375,-0.35400390625,0.18310546875,-1.11083984375,-0.341796875,-0.87890625,-0.29296875,-0.79345703125,-0.37841796875,-0.87890625,-0.15869140625,-0.29296875,-0.03662109375,3.759765625,-0.15869140625,5.2490234375,-1.0986328125,2.5634765625,0.54931640625,4.96826171875,-0.1220703125,0.35400390625,-0.50048828125,0.341796875,-0.06103515625,-0.01220703125,-0.1953125,0.09765625,-0.439453125,-0.15869140625,-0.10986328125,0.87890625,-0.5859375,-0.40283203125,-0.439453125,-0.3173828125
0,-0.1953125,-0.20751953125,-0.06103515625,-0.37841796875,0.23193359375,-0.341796875,0.146484375,0.0244140625,0.01220703125,-0.1220703125,-0.08544921875,-0.93994140625,0.5126953125,1.025390625,-0.23193359375,-0.20751953125,0.06103515625,-0.67138671875,-0.50048828125,-0.2197265625,-0.0732421875,0.86669921875,0.10986328125,-0.67138671875,-0.3173828125,-0.1220703125,-0.25634765625,-0.6591796875,-0.08544921875,1.0009765625,-0.1708984375,0.2685546875,-0.3173828125,2.13623046875,0.18310546875,0.634765625,-0.10986328125,1.25732421875,-0.20751953125,4.5654296875,0.32958984375,-0.244140625,-0.1220703125,-0.7080078125,0.40283203125,0.7080078125,0.8056640625,1.45263671875,0.1220703125,1.2451171875,0.57373046875,0.45166015625,0.15869140625,-0.1708984375,-0.15869140625,0.8056640625,0.40283203125,0.7568359375,0.13427734375,0.1953125,-0.59814453125,0.6591796875,2.001953125,0.74462890625,0.06103515625,2.60009765625,-1.2939453125,3.08837890625,-0.0732421875,0.9765625,0.2197265625,1.0498046875,-0.29296875,1.3916015625,-0.15869140625,0.76904296875,0.03662109375,0.72021484375,-0.2685546875,1.23291015625,-1.708984375,5.46875,-1.59912109375,-0.6103515625,0.30517578125,-1.025390625,-0.28076171875,-0.830078125,-1.47705078125,-1.3671875,0.89111328125,-0.30517578125,0.732421875,-0.40283203125,0.244140625,-1.1962890625,-0.3173828125,-0.87890625,-0.35400390625,-0.8056640625,-0.29296875,-0.87890625,-0.1953125,-0.28076171875,-0.03662109375,4.248046875,-0.25634765625,6.1279296875,-1.25732421875,3.02734375,0.50048828125,5.56640625,-0.09765625,0.341796875,-0.45166015625,0.1953125,-0.048828125,-0.0244140625,-0.25634765625,0.06103515625,-0.42724609375,-0.146484375,-0.08544921875,0.8544921875,-0.6103515625,-0.40283203125,-0.3662109375,-0.3662109375
0,-0.1953125,-0.28076171875,-0.10986328125,-0.439453125,0.2197265625,-0.35400390625,0.09765625,0.03662109375,0.0244140625,-0.1220703125,-0.048828125,-0.9521484375,0.5126953125,1.025390625,-0.13427734375,-0.18310546875,0.08544921875,-0.6591796875,-0.45166015625,-0.2197265625,-0.10986328125,0.86669921875,0.13427734375,-0.67138671875,-0.3173828125,-0.1220703125,-0.28076171875,-0.64697265625,-0.08544921875,0.98876953125,-0.10986328125,0.2685546875,-0.35400390625,1.513671875,0.15869140625,0.09765625,-0.146484375,0.8544921875,-0.2197265625,3.3203125,0.35400390625,-0.2197265625,-0.1220703125,-0.69580078125,-0.08544921875,0.7080078125,0.76904296875,1.45263671875,0.13427734375,1.26953125,0.57373046875,0.48828125,0.15869140625,-0.18310546875,-0.18310546875,0.8056640625,0.2685546875,0.76904296875,0.28076171875,0.18310546875,-0.59814453125,0.634765625,1.98974609375,0.830078125,0.0732421875,2.64892578125,-1.318359375,2.9541015625,-0.10986328125,0.93994140625,0.28076171875,0.84228515625,-0.30517578125,1.30615234375,-0.20751953125,0.732421875,0.09765625,0.5859375,-0.2685546875,1.2451171875,-1.8798828125,5.74951171875,-1.57470703125,-0.634765625,0.2685546875,-1.03759765625,-0.244140625,-0.81787109375,-1.806640625,-1.42822265625,0.81787109375,-0.35400390625,0.62255859375,-0.4150390625,0.341796875,-1.28173828125,-0.341796875,-0.91552734375,-0.439453125,-0.78125,-0.20751953125,-0.86669921875,-0.146484375,-0.30517578125,-0.0244140625,4.55322265625,-0.1708984375,6.75048828125,-1.1962890625,3.35693359375,0.62255859375,6.04248046875,-0.08544921875,0.3173828125,-0.35400390625,0.10986328125,-0.06103515625,-0.03662109375,-0.29296875,0.048828125,-0.45166015625,-0.1220703125,-0.10986328125,0.81787109375,-0.6103515625,-0.439453125,-0.35400390625,-0.439453125
0,-0.1953125,-0.390625,-0.09765625,-0.5615234375,0.25634765625,-0.4150390625,0.10986328125,-0.03662109375,0.0244140625,-0.13427734375,-0.03662109375,-0.93994140625,0.54931640625,1.025390625,-0.048828125,-0.18310546875,0.10986328125,-0.6591796875,-0.439453125,-0.23193359375,-0.13427734375,0.87890625,0.06103515625,-0.6591796875,-0.37841796875,-0.10986328125,-0.32958984375,-0.62255859375,-0.0732421875,0.9765625,-0.13427734375,0.2685546875,-0.390625,0.927734375,0.15869140625,-0.35400390625,-0.15869140625,0.4638671875,-0.1953125,2.2216796875,0.35400390625,-0.2197265625,-0.1220703125,-0.69580078125,-0.1953125,0.81787109375,0.7080078125,1.42822265625,0.146484375,1.25732421875,0.59814453125,0.5126953125,0.13427734375,-0.1953125,-0.15869140625,0.79345703125,0.18310546875,0.76904296875,0.439453125,0.1708984375,-0.59814453125,0.5859375,1.904296875,0.9765625,0.0244140625,2.67333984375,-1.1962890625,2.74658203125,-0.1220703125,0.8544921875,0.2197265625,0.6103515625,-0.2197265625,1.220703125,-0.2685546875,0.74462890625,-0.0732421875,0.47607421875,-0.2685546875,1.28173828125,-1.7578125,5.99365234375,-1.4892578125,-0.5615234375,0.1953125,-1.03759765625,-0.2197265625,-0.8056640625,-2.01416015625,-1.513671875,0.537109375,-0.3662109375,0.48828125,-0.32958984375,0.4638671875,-1.30615234375,-0.3173828125,-0.9033203125,-0.48828125,-0.78125,-0.13427734375,-0.86669921875,-0.146484375,-0.29296875,-0.01220703125,4.62646484375,-0.13427734375,7.01904296875,-1.1962890625,3.4912109375,0.6591796875,6.34765625,-0.048828125,0.29296875,-0.341796875,0.03662109375,-0.0732421875,-0.09765625,-0.29296875,0.01220703125,-0.45166015625,-0.0732421875,-0.1220703125,0.79345703125,-0.67138671875,-0.5126953125,-0.29296875,-0.5126953125
0,-0.1708984375,-0.47607421875,-0.09765625,-0.67138671875,0.25634765625,-0.45166015625,0.09765625,-0.08544921875,0.03662109375,-0.13427734375,-0.0244140625,-0.96435546875,0.54931640625,1.0498046875,0,-0.1953125,0.1220703125,-0.67138671875,-0.4638671875,-0.23193359375,-0.10986328125,0.86669921875,0.048828125,-0.67138671875,-0.42724609375,-0.10986328125,-0.30517578125,-0.62255859375,-0.09765625,0.96435546875,-0.146484375,0.2685546875,-0.3662109375,0.439453125,0.18310546875,-0.68359375,-0.18310546875,0.10986328125,-0.1953125,1.25732421875,0.341796875,-0.20751953125,-0.06103515625,-0.69580078125,0.0244140625,0.93994140625,0.81787109375,1.4404296875,0.10986328125,1.26953125,0.634765625,0.50048828125,0.08544921875,-0.20751953125,-0.09765625,0.78125,0.13427734375,0.7568359375,0.48828125,0.20751953125,-0.537109375,0.57373046875,1.9775390625,1.0986328125,0.03662109375,2.69775390625,-1.1474609375,2.5146484375,-0.146484375,0.76904296875,0.13427734375,0.37841796875,-0.23193359375,1.171875,-0.3173828125,0.732421875,0.048828125,0.37841796875,-0.30517578125,1.2939453125,-1.8310546875,6.14013671875,-1.47705078125,-0.47607421875,0.15869140625,-1.025390625,-0.2197265625,-0.8056640625,-2.197265625,-1.5380859375,0.439453125,-0.35400390625,0.2197265625,-0.146484375,0.54931640625,-1.28173828125,-0.25634765625,-0.9033203125,-0.54931640625,-0.76904296875,-0.09765625,-0.87890625,-0.1220703125,-0.28076171875,-0.03662109375,4.5166015625,-0.18310546875,6.99462890625,-1.11083984375,3.45458984375,0.7080078125,6.4208984375,-0.0244140625,0.25634765625,-0.2685546875,0.03662109375,-0.0732421875,-0.1220703125,-0.28076171875,0.0244140625,-0.45166015625,-0.0244140625,-0.1220703125,0.7568359375,-0.57373046875,-0.54931640625,-0.30517578125,-0.5859375
0,-0.1708984375,-0.54931640625,-0.1220703125,-0.7568359375,0.28076171875,-0.47607421875,0.10986328125,-0.09765625,0.0244140625,-0.1220703125,0,-0.96435546875,0.5126953125,1.0498046875,0.048828125,-0.1953125,0.09765625,-0.64697265625,-0.439453125,-0.23193359375,-0.0732421875,0.84228515625,-0.0244140625,-0.6591796875,-0.47607421875,-0.09765625,-0.30517578125,-0.64697265625,-0.10986328125,0.93994140625,-0.0732421875,0.2685546875,-0.42724609375,0.01220703125,0.146484375,-0.91552734375,-0.20751953125,-0.1953125,-0.20751953125,0.45166015625,0.28076171875,-0.1953125,-0.0244140625,-0.69580078125,0.1953125,1.0986328125,0.93994140625,1.4404296875,0.048828125,1.2451171875,0.64697265625,0.50048828125,0.03662109375,-0.20751953125,-0.048828125,0.78125,0.20751953125,0.732421875,0.439453125,0.244140625,-0.64697265625,0.5859375,1.904296875,1.2451171875,0.1220703125,2.6611328125,-1.0986328125,2.2705078125,-0.1708984375,0.7080078125,-0.09765625,0.20751953125,-0.0732421875,1.13525390625,-0.341796875,0.732421875,0.0732421875,0.3173828125,-0.30517578125,1.33056640625,-2.2705078125,6.103515625,-1.4892578125,-0.35400390625,0.0732421875,-1.025390625,-0.2685546875,-0.79345703125,-2.18505859375,-1.46484375,0.30517578125,-0.29296875,-0.13427734375,0.1708984375,0.5126953125,-1.171875,-0.25634765625,-0.927734375,-0.5615234375,-0.74462890625,-0.08544921875,-0.8544921875,-0.13427734375,-0.29296875,-0.048828125,4.23583984375,-0.146484375,6.65283203125,-1.08642578125,3.2470703125,0.5615234375,6.2744140625,-0.0244140625,0.2197265625,-0.28076171875,0.06103515625,-0.0732421875,-0.13427734375,-0.3173828125,0.03662109375,-0.45166015625,0.0244140625,-0.1220703125,0.76904296875,-0.52490234375,-0.54931640625,-0.244140625,-0.6591796875
0,-0.1708984375,-0.5859375,-0.1953125,-0.732421875,0.244140625,-0.50048828125,0.0732421875,-0.09765625,0.0244140625,-0.146484375,-0.0244140625,-0.9521484375,0.5126953125,1.025390625,0.01220703125,-0.1953125,0.08544921875,-0.634765625,-0.4150390625,-0.23193359375,-0.08544921875,0.84228515625,-0.08544921875,-0.6591796875,-0.47607421875,-0.10986328125,-0.35400390625,-0.6591796875,-0.08544921875,0.96435546875,0.01220703125,0.28076171875,-0.42724609375,-0.35400390625,0.20751953125,-1.03759765625,-0.18310546875,-0.50048828125,-0.1220703125,-0.25634765625,0.2197265625,-0.23193359375,-0.0244140625,-0.7080078125,-0.25634765625,1.23291015625,0.87890625,1.40380859375,0.08544921875,1.26953125,0.62255859375,0.47607421875,0.0244140625,-0.20751953125,-0.0244140625,0.79345703125,0.3173828125,0.72021484375,0.341796875,0.3173828125,-0.64697265625,0.5859375,2.001953125,1.3671875,0.13427734375,2.62451171875,-1.01318359375,2.06298828125,-0.13427734375,0.6591796875,-0.0732421875,0.10986328125,0.0244140625,1.123046875,-0.341796875,0.7080078125,0.0732421875,0.25634765625,-0.35400390625,1.33056640625,-2.06298828125,5.810546875,-1.4892578125,-0.2685546875,-0.0244140625,-1.025390625,-0.32958984375,-0.79345703125,-2.35595703125,-1.35498046875,0.2197265625,-0.15869140625,-0.244140625,0.5859375,0.42724609375,-1.01318359375,-0.2197265625,-0.9033203125,-0.537109375,-0.7568359375,-0.08544921875,-0.84228515625,-0.09765625,-0.28076171875,-0.048828125,3.86962890625,-0.13427734375,6.11572265625,-1.1474609375,2.91748046875,0.6103515625,5.89599609375,-0.01220703125,0.2197265625,-0.3173828125,0.09765625,-0.0732421875,-0.1220703125,-0.3173828125,0.03662109375,-0.42724609375,0.048828125,-0.146484375,0.78125,-0.52490234375,-0.57373046875,-0.15869140625,-0.69580078125
