0,-0.50048828125,1.5380859375,-0.28076171875,4.91943359375,0.01220703125,1.52587890625,0,2.0263671875,0.06103515625,-0.08544921875,0.13427734375,-0.927734375,-0.29296875,1.03759765625,0.09765625,-0.244140625,0.59814453125,-0.6591796875,0.146484375,-0.2197265625,-0.32958984375,0.8544921875,0.10986328125,-0.6103515625,-0.537109375,-0.1953125,-0.13427734375,-0.67138671875,-0.15869140625,0.98876953125,-0.03662109375,0.28076171875,-0.10986328125,0.6103515625,0.20751953125,-0.40283203125,0.06103515625,0.03662109375,0.18310546875,-0.28076171875,0.3173828125,-0.23193359375,0.2685546875,-0.69580078125,-0.30517578125,0.96435546875,0.30517578125,2.197265625,-0.2197265625,1.23291015625,-0.3173828125,0.57373046875,-0.23193359375,-0.0732421875,-0.146484375,0.81787109375,-0.35400390625,0.79345703125,0.13427734375,0.244140625,-0.2197265625,0.62255859375,1.0498046875,0.89111328125,-0.048828125,6.09130859375,-0.28076171875,5.06591796875,-0.06103515625,4.1259765625,0.18310546875,8.7158203125,-0.72021484375,1.25732421875,-0.244140625,0.79345703125,0.3173828125,0.146484375,-0.23193359375,1.59912109375,-0.341796875,1.72119140625,-0.341796875,-0.244140625,-0.537109375,-0.96435546875,0,-0.76904296875,-3.52783203125,-0.91552734375,-0.01220703125,-0.1953125,0.20751953125,-0.146484375,0.1220703125,-1.0498046875,-0.15869140625,-0.8544921875,-0.10986328125,-0.76904296875,0.20751953125,-0.830078125,0.08544921875,-0.2685546875,0.3662109375,5.55419921875,0.0244140625,8.8134765625,-0.8056640625,4.06494140625,0.10986328125,7.33642578125,-0.13427734375,0.64697265625,-0.03662109375,-0.06103515625,-0.08544921875,-0.048828125,-0.0732421875,0.1220703125,-0.0244140625,-0.06103515625,0.048828125,0.87890625,-0.244140625,-0.537109375,0.20751953125,-0.68359375
0,-0.5126953125,1.4892578125,-0.18310546875,4.72412109375,0.048828125,1.47705078125,0,1.9775390625,0.15869140625,-0.08544921875,0.1708984375,-0.93994140625,-0.32958984375,1.025390625,0.15869140625,-0.244140625,0.59814453125,-0.6591796875,0.09765625,-0.20751953125,-0.35400390625,0.87890625,0.146484375,-0.62255859375,-0.47607421875,-0.20751953125,-0.13427734375,-0.6591796875,-0.13427734375,0.9765625,-0.048828125,0.30517578125,-0.1220703125,0.45166015625,0.244140625,-0.50048828125,0.08544921875,-0.048828125,0.1953125,-0.50048828125,0.29296875,-0.2197265625,0.25634765625,-0.7080078125,-0.390625,1.171875,0.25634765625,2.2216796875,-0.20751953125,1.220703125,-0.3662109375,0.57373046875,-0.23193359375,-0.09765625,-0.146484375,0.81787109375,-0.40283203125,0.79345703125,0.06103515625,0.18310546875,-0.146484375,0.6591796875,0.9033203125,0.830078125,-0.06103515625,6.787109375,-0.30517578125,5.50537109375,-0.01220703125,4.52880859375,0.09765625,9.55810546875,-0.72021484375,1.2451171875,-0.0732421875,0.8544921875,0.29296875,0.15869140625,-0.1220703125,1.67236328125,-0.42724609375,1.64794921875,-0.3173828125,-0.18310546875,-0.67138671875,-0.9765625,-0.10986328125,-0.78125,-3.60107421875,-0.9521484375,0.03662109375,-0.1953125,0.048828125,-0.1708984375,-0.048828125,-1.0498046875,-0.20751953125,-0.87890625,-0.048828125,-0.8056640625,0.15869140625,-0.84228515625,0.08544921875,-0.28076171875,0.40283203125,5.23681640625,0.01220703125,8.30078125,-0.78125,3.7353515625,0.0732421875,6.7138671875,-0.1708984375,0.732421875,-0.048828125,-0.048828125,-0.0732421875,0,-0.13427734375,0.10986328125,-0.048828125,-0.09765625,0,0.86669921875,-0.15869140625,-0.5126953125,0.2685546875,-0.6591796875
0,-0.537109375,1.42822265625,-0.20751953125,4.541015625,0.048828125,1.42822265625,-0.048828125,1.904296875,0.20751953125,-0.09765625,0.1953125,-0.93994140625,-0.35400390625,1.01318359375,0.20751953125,-0.23193359375,0.62255859375,-0.634765625,0.13427734375,-0.18310546875,-0.341796875,0.84228515625,0.10986328125,-0.634765625,-0.390625,-0.2197265625,-0.15869140625,-0.64697265625,-0.1220703125,0.9765625,-0.03662109375,0.29296875,-0.1708984375,0.35400390625,0.2197265625,-0.59814453125,0.10986328125,-0.10986328125,0.23193359375,-0.67138671875,0.2685546875,-0.23193359375,0.244140625,-0.68359375,-0.439453125,1.50146484375,0.20751953125,2.197265625,-0.18310546875,1.23291015625,-0.439453125,0.537109375,-0.23193359375,-0.08544921875,-0.1220703125,0.830078125,-0.45166015625,0.78125,0.01220703125,0.13427734375,-0.15869140625,0.67138671875,0.927734375,0.79345703125,0.03662109375,7.177734375,-0.341796875,5.712890625,-0.01220703125,4.7607421875,-0.0244140625,10.05859375,-0.78125,1.18408203125,0.0732421875,0.830078125,0.390625,0.18310546875,-0.1220703125,1.7822265625,-0.32958984375,1.52587890625,-0.29296875,-0.0732421875,-0.72021484375,-1.01318359375,-0.23193359375,-0.79345703125,-3.55224609375,-0.927734375,0.244140625,-0.13427734375,0,0.06103515625,-0.1953125,-0.927734375,-0.18310546875,-0.84228515625,-0.048828125,-0.81787109375,0.10986328125,-0.78125,0.0732421875,-0.2685546875,0.40283203125,4.8095703125,-0.03662109375,7.568359375,-0.76904296875,3.38134765625,-0.10986328125,6.04248046875,-0.20751953125,0.8056640625,-0.06103515625,-0.048828125,-0.08544921875,0.01220703125,-0.1708984375,0.08544921875,-0.06103515625,-0.10986328125,-0.01220703125,0.8544921875,-0.09765625,-0.50048828125,0.28076171875,-0.6103515625
0,-0.52490234375,1.3427734375,-0.244140625,4.3701171875,0.0244140625,1.3671875,-0.06103515625,1.85546875,0.244140625,-0.08544921875,0.2197265625,-0.9521484375,-0.35400390625,1.03759765625,0.18310546875,-0.2197265625,0.62255859375,-0.6103515625,0.2197265625,-0.1953125,-0.30517578125,0.8544921875,0.08544921875,-0.64697265625,-0.32958984375,-0.1953125,-0.20751953125,-0.634765625,-0.048828125,0.96435546875,-0.048828125,0.29296875,-0.28076171875,0.25634765625,0.146484375,-0.62255859375,0.0244140625,-0.13427734375,0.13427734375,-0.7568359375,0.1708984375,-0.2197265625,0.2197265625,-0.69580078125,-0.32958984375,1.84326171875,0.13427734375,2.13623046875,-0.13427734375,1.20849609375,-0.3662109375,0.50048828125,-0.1953125,-0.08544921875,-0.1220703125,0.81787109375,-0.5615234375,0.7568359375,0.03662109375,0.1220703125,-0.13427734375,0.6591796875,0.84228515625,0.81787109375,0.10986328125,7.2265625,-0.390625,5.7373046875,-0.03662109375,4.7607421875,-0.0732421875,10.24169921875,-0.7568359375,1.0986328125,0.1708984375,0.81787109375,0.50048828125,0.1953125,0,1.904296875,-0.69580078125,1.40380859375,-0.1220703125,0.1220703125,-0.78125,-1.025390625,-0.3173828125,-0.79345703125,-3.57666015625,-0.84228515625,0.3662109375,0,-0.1708984375,0.6103515625,-0.3173828125,-0.7080078125,-0.146484375,-0.84228515625,-0.06103515625,-0.81787109375,0.08544921875,-0.81787109375,0.03662109375,-0.28076171875,0.4150390625,4.3212890625,-0.03662109375,6.7626953125,-0.634765625,2.99072265625,-0.146484375,5.33447265625,-0.18310546875,0.84228515625,-0.09765625,-0.06103515625,-0.08544921875,-0.01220703125,-0.20751953125,0.06103515625,-0.0244140625,-0.08544921875,0,0.86669921875,-0.048828125,-0.50048828125,0.3662109375,-0.5859375
0,-0.5126953125,1.26953125,-0.244140625,4.13818359375,0.01220703125,1.28173828125,-0.09765625,1.77001953125,0.28076171875,-0.1220703125,0.244140625,-0.93994140625,-0.3662109375,1.0498046875,0.13427734375,-0.23193359375,0.62255859375,-0.6103515625,0.2685546875,-0.20751953125,-0.2197265625,0.830078125,0.01220703125,-0.64697265625,-0.28076171875,-0.146484375,-0.18310546875,-0.6591796875,0,0.98876953125,-0.09765625,0.30517578125,-0.2685546875,0.23193359375,0.15869140625,-0.634765625,-0.01220703125,-0.1220703125,0.146484375,-0.7568359375,0.08544921875,-0.20751953125,0.244140625,-0.69580078125,-0.03662109375,2.16064453125,0.146484375,2.08740234375,-0.15869140625,1.220703125,-0.48828125,0.47607421875,-0.23193359375,-0.08544921875,-0.15869140625,0.830078125,-0.5859375,0.74462890625,0.06103515625,0.15869140625,-0.0244140625,0.67138671875,0.86669921875,0.87890625,0.20751953125,6.99462890625,-0.45166015625,5.5908203125,0.01220703125,4.57763671875,-0.0244140625,10.04638671875,-0.5859375,0.9521484375,0.20751953125,0.81787109375,0.537109375,0.18310546875,0,2.03857421875,-0.59814453125,1.3427734375,0.03662109375,0.341796875,-0.81787109375,-1.03759765625,-0.32958984375,-0.79345703125,-3.6376953125,-0.68359375,0.390625,0.2197265625,-0.20751953125,1.416015625,-0.40283203125,-0.390625,-0.13427734375,-0.81787109375,-0.048828125,-0.8056640625,0.06103515625,-0.81787109375,0.01220703125,-0.244140625,0.439453125,3.759765625,-0.08544921875,5.8837890625,-0.59814453125,2.60009765625,-0.28076171875,4.69970703125,-0.1708984375,0.830078125,-0.146484375,-0.08544921875,-0.0732421875,-0.03662109375,-0.23193359375,0.048828125,-0.01220703125,-0.06103515625,-0.01220703125,0.830078125,-0.0732421875,-0.5126953125,0.47607421875,-0.54931640625
0,-0.5126953125,1.18408203125,-0.2197265625,3.86962890625,0.01220703125,1.18408203125,-0.09765625,1.64794921875,0.30517578125,-0.13427734375,0.2685546875,-0.9521484375,-0.32958984375,1.0498046875,0.06103515625,-0.20751953125,0.62255859375,-0.62255859375,0.28076171875,-0.18310546875,-0.18310546875,0.81787109375,-0.048828125,-0.634765625,-0.28076171875,-0.1220703125,-0.13427734375,-0.67138671875,0.03662109375,0.98876953125,-0.18310546875,0.29296875,-0.25634765625,0.2197265625,0.13427734375,-0.59814453125,-0.0732421875,-0.10986328125,0.244140625,-0.69580078125,0.06103515625,-0.23193359375,0.2685546875,-0.69580078125,-0.06103515625,2.35595703125,0.06103515625,2.099609375,-0.18310546875,1.220703125,-0.45166015625,0.45166015625,-0.25634765625,-0.0732421875,-0.20751953125,0.81787109375,-0.6103515625,0.69580078125,0.048828125,0.2197265625,0.048828125,0.6591796875,0.69580078125,1.01318359375,0.28076171875,6.5185546875,-0.341796875,5.322265625,0.0244140625,4.28466796875,-0.2197265625,9.5947265625,-0.48828125,0.81787109375,0.25634765625,0.81787109375,0.439453125,0.15869140625,0.01220703125,2.1484375,-0.18310546875,1.33056640625,0,0.6103515625,-0.81787109375,-1.03759765625,-0.25634765625,-0.78125,-3.45458984375,-0.47607421875,0.47607421875,0.48828125,-0.3173828125,2.38037109375,-0.4150390625,0,-0.146484375,-0.84228515625,-0.03662109375,-0.81787109375,0.0244140625,-0.81787109375,-0.0244140625,-0.2685546875,0.42724609375,3.16162109375,-0.13427734375,4.931640625,-0.54931640625,2.18505859375,-0.37841796875,4.08935546875,-0.1708984375,0.81787109375,-0.1953125,-0.0732421875,-0.08544921875,-0.0732421875,-0.244140625,0.048828125,0,-0.03662109375,-0.01220703125,0.8056640625,-0.13427734375,-0.54931640625,0.5615234375,-0.537109375
0,-0.50048828125,1.0498046875,-0.2197265625,3.55224609375,0,1.06201171875,-0.1220703125,1.4892578125,0.3173828125,-0.146484375,0.25634765625,-0.9765625,-0.3173828125,1.06201171875,-0.03662109375,-0.2197265625,0.62255859375,-0.634765625,0.20751953125,-0.18310546875,-0.15869140625,0.81787109375,-0.10986328125,-0.64697265625,-0.20751953125,-0.08544921875,-0.08544921875,-0.67138671875,0.06103515625,1.01318359375,-0.23193359375,0.3173828125,-0.28076171875,0.1708984375,0.03662109375,-0.5615234375,-0.1708984375,-0.10986328125,0.2197265625,-0.5859375,0.01220703125,-0.23193359375,0.28076171875,-0.7080078125,-0.13427734375,2.34375,-0.01220703125,2.1240234375,-0.23193359375,1.220703125,-0.47607421875,0.439453125,-0.25634765625,-0.08544921875,-0.28076171875,0.79345703125,-0.59814453125,0.69580078125,0.0244140625,0.28076171875,0.08544921875,0.6591796875,0.47607421875,1.20849609375,0.32958984375,5.94482421875,-0.341796875,4.9560546875,0.0732421875,3.91845703125,-0.1220703125,8.935546875,-0.23193359375,0.68359375,0.244140625,0.79345703125,0.4638671875,0.10986328125,-0.048828125,2.25830078125,-0.03662109375,1.37939453125,0.18310546875,0.93994140625,-0.78125,-1.0498046875,-0.20751953125,-0.78125,-3.1982421875,-0.20751953125,0.4638671875,0.76904296875,-0.244140625,3.43017578125,-0.32958984375,0.40283203125,-0.146484375,-0.81787109375,0.0244140625,-0.81787109375,0.01220703125,-0.81787109375,-0.0244140625,-0.25634765625,0.42724609375,2.55126953125,-0.146484375,3.99169921875,-0.50048828125,1.7578125,-0.20751953125,3.5400390625,-0.09765625,0.76904296875,-0.1708984375,-0.09765625,-0.08544921875,-0.09765625,-0.25634765625,0.0732421875,0.03662109375,-0.01220703125,-0.01220703125,0.78125,-0.0732421875,-0.57373046875,0.64697265625,-0.537109375
1,-0.537109375,0.91552734375,-0.09765625,3.1982421875,-0.0244140625,0.91552734375,-0.13427734375,1.33056640625,0.30517578125,-0.13427734375,0.23193359375,-0.9521484375,-0.390625,1.08642578125,-0.10986328125,-0.2197265625,0.59814453125,-0.64697265625,0.18310546875,-0.1953125,-0.1220703125,0.81787109375,-0.1708984375,-0.64697265625,-0.15869140625,-0.0732421875,-0.08544921875,-0.67138671875,0.06103515625,1.0009765625,-0.2197265625,0.29296875,-0.18310546875,0.09765625,0.01220703125,-0.52490234375,-0.1953125,-0.13427734375,0.25634765625,-0.45166015625,-0.03662109375,-0.2197265625,0.28076171875,-0.68359375,-0.03662109375,2.18505859375,-0.08544921875,2.197265625,-0.29296875,1.220703125,-0.439453125,0.42724609375,-0.28076171875,-0.08544921875,-0.32958984375,0.79345703125,-0.54931640625,0.69580078125,-0.0732421875,0.32958984375,0.1220703125,0.64697265625,0.40283203125,1.42822265625,0.28076171875,5.35888671875,-0.35400390625,4.60205078125,0.08544921875,3.564453125,-0.2197265625,8.1787109375,-0.10986328125,0.5859375,0.2197265625,0.76904296875,0.390625,0.06103515625,-0.15869140625,2.3193359375,0.0732421875,1.47705078125,0.341796875,1.2939453125,-0.67138671875,-1.03759765625,-0.1953125,-0.78125,-2.978515625,0.048828125,0.68359375,1.07421875,-0.23193359375,4.45556640625,-0.25634765625,0.78125,-0.1220703125,-0.830078125,0.03662109375,-0.830078125,-0.0244140625,-0.79345703125,-0.048828125,-0.25634765625,0.390625,1.86767578125,-0.13427734375,3.0029296875,-0.5615234375,1.30615234375,-0.40283203125,3.02734375,-0.048828125,0.69580078125,-0.1708984375,-0.08544921875,-0.06103515625,-0.13427734375,-0.30517578125,0.09765625,0.06103515625,-0.01220703125,-0.01220703125,0.7568359375,-0.1220703125,-0.6103515625,0.72021484375,-0.5859375
1,-0.537109375,0.76904296875,-0.01220703125,2.77099609375,-0.048828125,0.74462890625,-0.15869140625,1.1474609375,0.25634765625,-0.1220703125,0.18310546875,-0.9521484375,-0.439453125,1.08642578125,-0.146484375,-0.2197265625,0.6103515625,-0.67138671875,0.1953125,-0.1953125,-0.1220703125,0.830078125,-0.1708984375,-0.634765625,-0.08544921875,-0.06103515625,-0.08544921875,-0.69580078125,0.08544921875,1.0009765625,-0.244140625,0.29296875,-0.10986328125,0.08544921875,-0.0244140625,-0.50048828125,-0.2197265625,-0.15869140625,0.23193359375,-0.341796875,-0.048828125,-0.2197265625,0.29296875,-0.68359375,-0.048828125,1.904296875,-0.06103515625,2.294921875,-0.30517578125,1.20849609375,-0.45166015625,0.439453125,-0.23193359375,-0.09765625,-0.32958984375,0.79345703125,-0.47607421875,0.7080078125,-0.13427734375,0.37841796875,0.146484375,0.634765625,0.42724609375,1.62353515625,0.1953125,4.8583984375,-0.29296875,4.2724609375,0.0732421875,3.2470703125,-0.1220703125,7.421875,0.0244140625,0.48828125,0.20751953125,0.79345703125,0.40283203125,-0.0244140625,-0.23193359375,2.294921875,0.06103515625,1.5380859375,0.244140625,1.6357421875,-0.52490234375,-1.0009765625,-0.18310546875,-0.79345703125,-2.83203125,0.30517578125,0.64697265625,1.35498046875,-0.28076171875,5.31005859375,-0.23193359375,1.0986328125,-0.10986328125,-0.830078125,0.06103515625,-0.84228515625,-0.03662109375,-0.732421875,-0.0244140625,-0.2685546875,0.3662109375,1.1962890625,-0.146484375,1.9775390625,-0.57373046875,0.81787109375,-0.54931640625,2.5390625,-0.048828125,0.6103515625,-0.08544921875,-0.0732421875,-0.06103515625,-0.15869140625,-0.30517578125,0.10986328125,0.09765625,0,0.01220703125,0.7568359375,-0.146484375,-0.62255859375,0.67138671875,-0.59814453125
1,-0.48828125,0.59814453125,0.06103515625,2.33154296875,-0.048828125,0.57373046875,-0.146484375,0.96435546875,0.244140625,-0.09765625,0.13427734375,-0.9765625,-0.48828125,1.08642578125,-0.18310546875,-0.20751953125,0.62255859375,-0.68359375,0.2685546875,-0.1953125,-0.10986328125,0.830078125,-0.13427734375,-0.634765625,-0.048828125,-0.06103515625,-0.08544921875,-0.68359375,0.09765625,1.01318359375,-0.29296875,0.29296875,-0.06103515625,0.06103515625,-0.0732421875,-0.52490234375,-0.244140625,-0.20751953125,0.20751953125,-0.30517578125,-0.06103515625,-0.18310546875,0.35400390625,-0.67138671875,-0.146484375,1.47705078125,-0.13427734375,2.392578125,-0.32958984375,1.23291015625,-0.54931640625,0.47607421875,-0.1953125,-0.10986328125,-0.3173828125,0.79345703125,-0.47607421875,0.7080078125,-0.18310546875,0.40283203125,0.1953125,0.634765625,0.30517578125,1.7822265625,0.03662109375,4.4921875,-0.03662109375,4.01611328125,0.08544921875,3.02734375,-0.13427734375,6.77490234375,0.01220703125,0.4638671875,0.15869140625,0.78125,0.48828125,-0.10986328125,-0.30517578125,2.23388671875,-0.01220703125,1.52587890625,0.29296875,1.953125,-0.45166015625,-0.98876953125,-0.09765625,-0.78125,-2.685546875,0.52490234375,0.62255859375,1.55029296875,-0.1953125,5.9326171875,-0.244140625,1.30615234375,-0.06103515625,-0.84228515625,0.10986328125,-0.84228515625,-0.0244140625,-0.72021484375,-0.01220703125,-0.25634765625,0.341796875,0.537109375,-0.10986328125,0.9765625,-0.6103515625,0.30517578125,-0.69580078125,2.0263671875,0,0.537109375,-0.1220703125,-0.0732421875,-0.0732421875,-0.15869140625,-0.30517578125,0.1220703125,0.13427734375,0.01220703125,-0.01220703125,0.76904296875,-0.0732421875,-0.634765625,0.64697265625,-0.634765625
1,-0.50048828125,0.439453125,0.01220703125,1.85546875,-0.048828125,0.40283203125,-0.1708984375,0.79345703125,0.20751953125,-0.08544921875,0.10986328125,-0.9521484375,-0.45166015625,1.08642578125,-0.20751953125,-0.18310546875,0.5859375,-0.68359375,0.28076171875,-0.1953125,-0.10986328125,0.84228515625,-0.08544921875,-0.64697265625,-0.0244140625,-0.048828125,0.01220703125,-0.6591796875,0.13427734375,1.01318359375,-0.3662109375,0.30517578125,0.048828125,0.01220703125,-0.0732421875,-0.54931640625,-0.20751953125,-0.2197265625,0.18310546875,-0.341796875,-0.10986328125,-0.1708984375,0.42724609375,-0.68359375,-0.3173828125,1.03759765625,-0.13427734375,2.44140625,-0.30517578125,1.23291015625,-0.5859375,0.537109375,-0.1708984375,-0.09765625,-0.32958984375,0.78125,-0.47607421875,0.7568359375,-0.1953125,0.3662109375,0.244140625,0.6591796875,0.2685546875,1.81884765625,-0.10986328125,4.28466796875,0.2197265625,3.8330078125,0.08544921875,2.84423828125,-0.23193359375,6.2255859375,-0.048828125,0.4638671875,0.13427734375,0.79345703125,0.5126953125,-0.1708984375,-0.45166015625,2.1240234375,0,1.42822265625,0.146484375,2.2216796875,-0.4150390625,-0.9765625,0.08544921875,-0.76904296875,-2.392578125,0.68359375,0.42724609375,1.6845703125,-0.048828125,6.2255859375,-0.2685546875,1.416015625,0,-0.830078125,0.1220703125,-0.86669921875,-0.048828125,-0.732421875,0.03662109375,-0.2685546875,0.28076171875,-0.09765625,-0.146484375,-0.01220703125,-0.59814453125,-0.244140625,-0.78125,1.513671875,0.01220703125,0.4638671875,-0.1220703125,-0.06103515625,-0.06103515625,-0.13427734375,-0.28076171875,0.13427734375,0.13427734375,-0.0244140625,0,0.830078125,-0.09765625,-0.59814453125,0.54931640625,-0.6591796875
1,-0.4638671875,0.32958984375,0.048828125,1.3671875,-0.03662109375,0.23193359375,-0.18310546875,0.62255859375,0.1708984375,-0.06103515625,0.08544921875,-0.96435546875,-0.439453125,1.06201171875,-0.18310546875,-0.1953125,0.54931640625,-0.68359375,0.28076171875,-0.20751953125,-0.146484375,0.84228515625,-0.0244140625,-0.634765625,0.048828125,-0.08544921875,0.09765625,-0.634765625,0.1708984375,0.98876953125,-0.40283203125,0.29296875,0.09765625,-0.06103515625,-0.06103515625,-0.5859375,-0.1953125,-0.28076171875,0.1220703125,-0.4150390625,-0.1708984375,-0.20751953125,0.47607421875,-0.68359375,-0.3662109375,0.5859375,-0.1220703125,2.4169921875,-0.35400390625,1.2451171875,-0.634765625,0.57373046875,-0.146484375,-0.09765625,-0.341796875,0.78125,-0.537109375,0.78125,-0.18310546875,0.35400390625,0.2685546875,0.62255859375,0.29296875,1.77001953125,-0.13427734375,4.2236328125,0.45166015625,3.74755859375,0.13427734375,2.783203125,-0.0244140625,5.8349609375,-0.244140625,0.537109375,0.10986328125,0.81787109375,0.4638671875,-0.2197265625,-0.45166015625,1.96533203125,-0.15869140625,1.1962890625,0.1220703125,2.44140625,-0.32958984375,-0.93994140625,0.2685546875,-0.7568359375,-2.2216796875,0.7568359375,0.2197265625,1.74560546875,0.10986328125,6.25,-0.28076171875,1.42822265625,0.01220703125,-0.830078125,0.15869140625,-0.830078125,-0.03662109375,-0.74462890625,0.048828125,-0.244140625,0.244140625,-0.67138671875,-0.13427734375,-0.927734375,-0.6103515625,-0.7568359375,-0.81787109375,1.06201171875,0.0732421875,0.439453125,-0.09765625,-0.06103515625,-0.0732421875,-0.09765625,-0.244140625,0.146484375,0.15869140625,-0.048828125,0.0244140625,0.81787109375,-0.13427734375,-0.57373046875,0.48828125,-0.68359375
1,-0.4638671875,0.15869140625,0.09765625,0.89111328125,-0.08544921875,0.10986328125,-0.18310546875,0.50048828125,0.146484375,-0.06103515625,0.10986328125,-0.9521484375,-0.50048828125,1.06201171875,-0.15869140625,-0.20751953125,0.45166015625,-0.67138671875,0.30517578125,-0.1953125,-0.1708984375,0.84228515625,-0.01220703125,-0.64697265625,0.048828125,-0.09765625,0.10986328125,-0.64697265625,0.1953125,0.9765625,-0.42724609375,0.30517578125,0.1220703125,-0.09765625,-0.06103515625,-0.6103515625,-0.15869140625,-0.30517578125,0.18310546875,-0.47607421875,-0.20751953125,-0.18310546875,0.50048828125,-0.68359375,-0.35400390625,0.244140625,-0.10986328125,2.33154296875,-0.42724609375,1.23291015625,-0.7080078125,0.68359375,-0.08544921875,-0.06103515625,-0.390625,0.8056640625,-0.52490234375,0.8056640625,-0.146484375,0.3173828125,0.28076171875,0.634765625,0.048828125,1.57470703125,-0.1220703125,4.26025390625,0.52490234375,3.7109375,0.20751953125,2.7587890625,-0.09765625,5.60302734375,-0.20751953125,0.6103515625,0.048828125,0.84228515625,0.3662109375,-0.244140625,-0.537109375,1.77001953125,-0.1953125,0.87890625,0.0732421875,2.5390625,-0.3173828125,-0.93994140625,0.42724609375,-0.7568359375,-2.24609375,0.69580078125,0.1220703125,1.708984375,0.1708984375,6.01806640625,-0.25634765625,1.318359375,0.06103515625,-0.84228515625,0.1953125,-0.8056640625,-0.01220703125,-0.7568359375,0.03662109375,-0.25634765625,0.1953125,-1.18408203125,-0.1708984375,-1.7578125,-0.69580078125,-1.23291015625,-0.81787109375,0.64697265625,0.10986328125,0.439453125,-0.09765625,-0.03662109375,-0.06103515625,-0.048828125,-0.1953125,0.146484375,0.1708984375,-0.06103515625,0.048828125,0.84228515625,-0.09765625,-0.537109375,0.4638671875,-0.67138671875
1,-0.439453125,0.03662109375,0.15869140625,0.4638671875,-0.10986328125,0,-0.1708984375,0.3662109375,0.13427734375,-0.06103515625,0.08544921875,-0.9521484375,-0.52490234375,1.07421875,-0.10986328125,-0.23193359375,0.40283203125,-0.64697265625,0.341796875,-0.20751953125,-0.146484375,0.84228515625,0.01220703125,-0.64697265625,0.0732421875,-0.146484375,0.1708984375,-0.634765625,0.1953125,0.9765625,-0.4150390625,0.30517578125,0.15869140625,-0.0732421875,-0.01220703125,-0.62255859375,-0.10986328125,-0.29296875,0.2197265625,-0.5126953125,-0.20751953125,-0.1953125,0.4638671875,-0.6591796875,-0.2685546875,0.10986328125,-0.146484375,2.18505859375,-0.5126953125,1.220703125,-0.69580078125,0.78125,-0.03662109375,-0.048828125,-0.40283203125,0.8056640625,-0.48828125,0.79345703125,-0.2197265625,0.25634765625,0.2685546875,0.64697265625,-0.09765625,1.3427734375,-0.08544921875,4.28466796875,0.537109375,3.67431640625,0.18310546875,2.72216796875,0.03662109375,5.43212890625,-0.2685546875,0.7080078125,0.0732421875,0.81787109375,0.2197265625,-0.25634765625,-0.52490234375,1.5869140625,0.10986328125,0.50048828125,0.23193359375,2.52685546875,-0.1953125,-0.927734375,0.439453125,-0.74462890625,-2.3193359375,0.57373046875,-0.03662109375,1.57470703125,0.2685546875,5.56640625,-0.25634765625,1.15966796875,0.048828125,-0.8544921875,0.146484375,-0.78125,0.0732421875,-0.8056640625,0.01220703125,-0.244140625,0.13427734375,-1.57470703125,-0.20751953125,-2.4169921875,-0.74462890625,-1.6357421875,-0.8544921875,0.3662109375,0.10986328125,0.45166015625,-0.08544921875,-0.048828125,-0.06103515625,0,-0.18310546875,0.10986328125,0.15869140625,-0.06103515625,0.048828125,0.87890625,-0.1220703125,-0.50048828125,0.390625,-0.6591796875
