0,0.01220703125,2.25830078125,-0.01220703125,7.03125,-0.1708984375,2.35595703125,-0.09765625,3.0029296875,0.1953125,-0.10986328125,-0.1953125,-0.9765625,-0.57373046875,1.03759765625,-0.2197265625,-0.23193359375,-0.0244140625,-0.634765625,-0.2197265625,-0.18310546875,-0.2197265625,0.84228515625,-0.23193359375,-0.64697265625,0,-0.048828125,0.29296875,-0.67138671875,-0.1708984375,0.98876953125,-0.13427734375,0.30517578125,0.18310546875,2.40478515625,-0.72021484375,1.28173828125,-0.29296875,1.5380859375,0.390625,5.28564453125,-0.01220703125,-0.18310546875,0.341796875,-0.68359375,-0.35400390625,0.6591796875,-0.4150390625,1.50146484375,-0.25634765625,1.23291015625,-0.62255859375,0.3662109375,-0.01220703125,-0.06103515625,-0.09765625,0.8056640625,-0.32958984375,0.7568359375,-0.2197265625,0.3662109375,0.15869140625,1.5625,-0.86669921875,0.9033203125,0.29296875,1.59912109375,0.09765625,2.06298828125,-0.18310546875,0.96435546875,0.13427734375,1.4404296875,-0.93994140625,0.48828125,0.1953125,0.72021484375,0.15869140625,0.03662109375,-0.15869140625,1.35498046875,1.52587890625,0.86669921875,1.08642578125,0.89111328125,-0.1708984375,-0.927734375,0.146484375,-0.76904296875,-1.171875,-1.40380859375,0.08544921875,-0.7080078125,0.79345703125,-1.513671875,-0.28076171875,-1.84326171875,-0.09765625,-0.87890625,0.0732421875,-0.69580078125,0.0732421875,-0.8544921875,0.06103515625,-0.25634765625,-0.0732421875,-1.4404296875,0.08544921875,-2.38037109375,-0.69580078125,-1.59912109375,-0.7568359375,0.35400390625,0.18310546875,0.2197265625,-0.0732421875,-0.03662109375,-0.06103515625,-0.0732421875,0.1220703125,0.06103515625,0.25634765625,-0.03662109375,-0.10986328125,0.84228515625,-0.3173828125,-0.57373046875,0.23193359375,-0.64697265625
0,0.03662109375,2.0751953125,-0.0732421875,6.4453125,-0.146484375,2.1728515625,-0.0732421875,2.783203125,0.1953125,-0.146484375,-0.2197265625,-0.98876953125,-0.5859375,1.03759765625,-0.15869140625,-0.23193359375,-0.03662109375,-0.64697265625,-0.1953125,-0.1953125,-0.18310546875,0.830078125,-0.23193359375,-0.6591796875,0.0244140625,-0.03662109375,0.32958984375,-0.69580078125,-0.20751953125,1.0009765625,-0.03662109375,0.29296875,0.1953125,3.22265625,-0.69580078125,1.81884765625,-0.35400390625,2.1240234375,0.390625,6.7138671875,0.06103515625,-0.1708984375,0.341796875,-0.69580078125,-0.28076171875,0.8544921875,-0.3662109375,1.4404296875,-0.244140625,1.26953125,-0.5859375,0.390625,-0.048828125,-0.08544921875,-0.1220703125,0.830078125,-0.29296875,0.7568359375,-0.20751953125,0.42724609375,0.1708984375,1.62353515625,-0.74462890625,0.87890625,0.1708984375,2.05078125,-0.01220703125,2.34375,-0.25634765625,1.25732421875,0.18310546875,2.24609375,-0.9033203125,0.50048828125,0.1953125,0.72021484375,0.1708984375,0.03662109375,0,1.416015625,1.50146484375,0.62255859375,1.01318359375,0.8544921875,-0.146484375,-0.9765625,0.09765625,-0.78125,-1.1474609375,-1.50146484375,0.20751953125,-0.7568359375,0.6103515625,-1.59912109375,-0.2685546875,-1.8310546875,-0.15869140625,-0.87890625,0.0244140625,-0.732421875,0,-0.89111328125,0.048828125,-0.25634765625,-0.08544921875,-1.47705078125,0.0244140625,-2.4658203125,-0.8056640625,-1.6357421875,-0.67138671875,0.54931640625,0.20751953125,0.23193359375,-0.08544921875,-0.06103515625,-0.06103515625,-0.10986328125,0.146484375,0.06103515625,0.244140625,0,-0.13427734375,0.84228515625,-0.47607421875,-0.59814453125,0.30517578125,-0.6591796875
0,0.06103515625,1.84326171875,-0.06103515625,5.810546875,-0.1220703125,1.953125,-0.06103515625,2.5390625,0.1708984375,-0.146484375,-0.2197265625,-0.96435546875,-0.5615234375,1.025390625,-0.10986328125,-0.23193359375,-0.048828125,-0.64697265625,-0.15869140625,-0.1953125,-0.146484375,0.84228515625,-0.244140625,-0.64697265625,0.06103515625,-0.01220703125,0.341796875,-0.68359375,-0.20751953125,1.0009765625,0.01220703125,0.29296875,0.20751953125,3.9794921875,-0.69580078125,2.30712890625,-0.341796875,2.685546875,0.4638671875,8.0322265625,0.10986328125,-0.1708984375,0.341796875,-0.7080078125,-0.2197265625,1.220703125,-0.23193359375,1.47705078125,-0.29296875,1.28173828125,-0.59814453125,0.47607421875,-0.048828125,-0.10986328125,-0.13427734375,0.81787109375,-0.28076171875,0.74462890625,-0.048828125,0.47607421875,0.244140625,1.6357421875,-0.7568359375,0.91552734375,0.09765625,2.587890625,0.0244140625,2.69775390625,-0.29296875,1.64794921875,0.13427734375,3.23486328125,-0.8056640625,0.537109375,0.23193359375,0.69580078125,0.1708984375,0.03662109375,0.06103515625,1.55029296875,1.42822265625,0.341796875,0.74462890625,0.7568359375,-0.146484375,-1.01318359375,0.08544921875,-0.76904296875,-1.13525390625,-1.57470703125,0.15869140625,-0.74462890625,0.3662109375,-1.513671875,-0.28076171875,-1.7822265625,-0.2197265625,-0.9033203125,0,-0.732421875,-0.09765625,-0.9033203125,0.0244140625,-0.2685546875,-0.10986328125,-1.46484375,0.0244140625,-2.45361328125,-0.732421875,-1.57470703125,-0.439453125,0.87890625,0.23193359375,0.2685546875,-0.1220703125,-0.06103515625,-0.06103515625,-0.10986328125,0.18310546875,0.06103515625,0.23193359375,0.0244140625,-0.15869140625,0.8544921875,-0.6103515625,-0.59814453125,0.29296875,-0.64697265625
0,0.08544921875,1.611328125,-0.06103515625,5.13916015625,-0.13427734375,1.6845703125,-0.06103515625,2.25830078125,0.20751953125,-0.146484375,-0.1953125,-0.96435546875,-0.537109375,1.0009765625,-0.048828125,-0.23193359375,-0.048828125,-0.64697265625,-0.13427734375,-0.1953125,-0.146484375,0.84228515625,-0.2197265625,-0.6591796875,0.10986328125,-0.03662109375,0.3662109375,-0.69580078125,-0.2197265625,0.98876953125,0.0244140625,0.28076171875,0.2685546875,4.58984375,-0.64697265625,2.69775390625,-0.35400390625,3.125,0.5126953125,9.1552734375,0.1708984375,-0.15869140625,0.3173828125,-0.72021484375,-0.048828125,1.66015625,-0.2197265625,1.5869140625,-0.341796875,1.26953125,-0.5615234375,0.57373046875,-0.01220703125,-0.146484375,-0.1220703125,0.8056640625,-0.28076171875,0.732421875,0.0244140625,0.5615234375,0.20751953125,1.57470703125,-0.68359375,0.98876953125,-0.0244140625,3.18603515625,0.2197265625,3.11279296875,-0.28076171875,2.08740234375,0.08544921875,4.35791015625,-0.7080078125,0.57373046875,0.25634765625,0.68359375,0.146484375,0.0244140625,0.0732421875,1.69677734375,1.23291015625,0.13427734375,0.72021484375,0.59814453125,-0.10986328125,-1.025390625,0.10986328125,-0.76904296875,-1.0009765625,-1.62353515625,0.09765625,-0.68359375,0.18310546875,-1.26953125,-0.341796875,-1.6357421875,-0.28076171875,-0.89111328125,0.01220703125,-0.732421875,-0.1708984375,-0.87890625,-0.01220703125,-0.2685546875,-0.1220703125,-1.3916015625,0.048828125,-2.34375,-0.68359375,-1.46484375,-0.69580078125,1.318359375,0.20751953125,0.3173828125,-0.09765625,-0.0732421875,-0.048828125,-0.10986328125,0.20751953125,0.06103515625,0.20751953125,0.08544921875,-0.15869140625,0.81787109375,-0.7080078125,-0.59814453125,0.29296875,-0.634765625
0,0.10986328125,1.3671875,-0.048828125,4.5166015625,-0.10986328125,1.45263671875,-0.03662109375,2.001953125,0.2197265625,-0.13427734375,-0.1953125,-0.93994140625,-0.54931640625,1.01318359375,0,-0.23193359375,-0.0732421875,-0.6591796875,-0.15869140625,-0.1953125,-0.15869140625,0.84228515625,-0.1708984375,-0.64697265625,0.1220703125,-0.0244140625,0.390625,-0.68359375,-0.1708984375,0.98876953125,0.0244140625,0.28076171875,0.29296875,4.99267578125,-0.634765625,2.9296875,-0.29296875,3.3935546875,0.32958984375,9.912109375,0.2197265625,-0.1708984375,0.29296875,-0.732421875,-0.1953125,2.11181640625,-0.244140625,1.79443359375,-0.3662109375,1.26953125,-0.59814453125,0.68359375,-0.08544921875,-0.13427734375,-0.1220703125,0.8056640625,-0.2685546875,0.732421875,0.09765625,0.64697265625,0.18310546875,1.50146484375,-0.74462890625,1.08642578125,-0.15869140625,3.80859375,0.341796875,3.55224609375,-0.32958984375,2.57568359375,-0.1953125,5.52978515625,-0.6103515625,0.5615234375,0.3173828125,0.7080078125,0.146484375,-0.01220703125,-0.01220703125,1.8310546875,1.07421875,-0.03662109375,0.93994140625,0.390625,-0.048828125,-1.0498046875,0.0732421875,-0.76904296875,-1.13525390625,-1.5869140625,0.048828125,-0.5615234375,0.03662109375,-0.96435546875,-0.390625,-1.50146484375,-0.29296875,-0.89111328125,0.01220703125,-0.78125,-0.2197265625,-0.86669921875,-0.01220703125,-0.2685546875,-0.15869140625,-1.28173828125,0.048828125,-2.18505859375,-0.62255859375,-1.318359375,-0.5859375,1.81884765625,0.1708984375,0.390625,-0.08544921875,-0.0732421875,-0.0732421875,-0.10986328125,0.1953125,0.09765625,0.1708984375,0.10986328125,-0.15869140625,0.830078125,-0.69580078125,-0.59814453125,0.3662109375,-0.62255859375
0,0.146484375,1.13525390625,-0.01220703125,3.90625,-0.1220703125,1.1962890625,-0.03662109375,1.74560546875,0.25634765625,-0.1220703125,-0.15869140625,-0.93994140625,-0.5615234375,1.01318359375,0.03662109375,-0.2197265625,-0.10986328125,-0.6591796875,-0.1708984375,-0.1953125,-0.20751953125,0.81787109375,-0.09765625,-0.634765625,0.18310546875,-0.03662109375,0.37841796875,-0.6591796875,-0.10986328125,0.9765625,0.048828125,0.29296875,0.341796875,5.13916015625,-0.57373046875,2.99072265625,-0.2197265625,3.4912109375,0.29296875,10.302734375,0.09765625,-0.18310546875,0.2685546875,-0.732421875,0.048828125,2.490234375,-0.29296875,2.001953125,-0.37841796875,1.23291015625,-0.6103515625,0.78125,-0.06103515625,-0.13427734375,-0.15869140625,0.8056640625,-0.30517578125,0.74462890625,0.1953125,0.69580078125,0.13427734375,1.37939453125,-0.76904296875,1.18408203125,-0.25634765625,4.443359375,0.7568359375,4.04052734375,-0.23193359375,3.076171875,-0.30517578125,6.70166015625,-0.537109375,0.54931640625,0.37841796875,0.732421875,0.1953125,-0.06103515625,-0.08544921875,1.953125,0.93994140625,-0.1953125,1.0009765625,0.1708984375,-0.01220703125,-1.06201171875,0.06103515625,-0.7568359375,-1.1474609375,-1.5380859375,-0.048828125,-0.45166015625,-0.0732421875,-0.6103515625,-0.48828125,-1.3671875,-0.28076171875,-0.8544921875,0,-0.79345703125,-0.244140625,-0.830078125,-0.03662109375,-0.28076171875,-0.13427734375,-1.13525390625,0.10986328125,-2.01416015625,-0.47607421875,-1.171875,-0.67138671875,2.25830078125,0.1708984375,0.47607421875,-0.09765625,-0.0732421875,-0.06103515625,-0.06103515625,0.15869140625,0.10986328125,0.1708984375,0.10986328125,-0.15869140625,0.86669921875,-0.6103515625,-0.57373046875,0.35400390625,-0.6103515625
0,0.1220703125,0.89111328125,0.0244140625,3.30810546875,-0.10986328125,0.93994140625,-0.06103515625,1.46484375,0.2685546875,-0.10986328125,-0.10986328125,-0.9033203125,-0.5615234375,1.01318359375,0.0244140625,-0.20751953125,-0.1953125,-0.634765625,-0.1220703125,-0.1953125,-0.1953125,0.8056640625,-0.03662109375,-0.64697265625,0.244140625,-0.06103515625,0.35400390625,-0.6591796875,-0.0732421875,0.9765625,0.03662109375,0.29296875,0.3662109375,5.0537109375,-0.54931640625,2.86865234375,-0.1953125,3.43017578125,0.20751953125,10.2783203125,0.01220703125,-0.20751953125,0.29296875,-0.732421875,0.08544921875,2.783203125,-0.3173828125,2.20947265625,-0.3173828125,1.23291015625,-0.64697265625,0.8056640625,-0.048828125,-0.13427734375,-0.18310546875,0.79345703125,-0.37841796875,0.74462890625,0.244140625,0.72021484375,0.10986328125,1.220703125,-0.74462890625,1.26953125,-0.390625,5.06591796875,1.025390625,4.47998046875,-0.146484375,3.52783203125,-0.32958984375,7.75146484375,-0.5126953125,0.48828125,0.4150390625,0.7568359375,0.23193359375,-0.1220703125,-0.09765625,2.001953125,0.78125,-0.3173828125,1.13525390625,-0.0244140625,0.01220703125,-1.025390625,0.03662109375,-0.732421875,-1.45263671875,-1.45263671875,-0.10986328125,-0.3662109375,-0.1953125,-0.32958984375,-0.52490234375,-1.2451171875,-0.23193359375,-0.86669921875,-0.01220703125,-0.830078125,-0.244140625,-0.830078125,-0.0732421875,-0.2685546875,-0.1220703125,-1.025390625,0.146484375,-1.8310546875,-0.4150390625,-1.025390625,-0.93994140625,2.64892578125,0.146484375,0.57373046875,-0.08544921875,-0.09765625,-0.0732421875,-0.06103515625,0.1220703125,0.13427734375,0.1220703125,0.06103515625,-0.18310546875,0.89111328125,-0.439453125,-0.5859375,0.3662109375,-0.59814453125
0,0.146484375,0.64697265625,-0.0244140625,2.685546875,-0.09765625,0.67138671875,-0.048828125,1.15966796875,0.2685546875,-0.1220703125,-0.08544921875,-0.9033203125,-0.439453125,1.0009765625,0,-0.23193359375,-0.244140625,-0.59814453125,-0.048828125,-0.20751953125,-0.18310546875,0.79345703125,0.01220703125,-0.634765625,0.30517578125,-0.08544921875,0.35400390625,-0.634765625,-0.0244140625,1.0009765625,0,0.29296875,0.30517578125,4.7607421875,-0.54931640625,2.63671875,-0.15869140625,3.21044921875,0.15869140625,9.8876953125,-0.15869140625,-0.23193359375,0.30517578125,-0.732421875,0.06103515625,2.9296875,-0.4150390625,2.392578125,-0.32958984375,1.23291015625,-0.7080078125,0.8056640625,-0.03662109375,-0.146484375,-0.2197265625,0.79345703125,-0.45166015625,0.7568359375,0.3662109375,0.732421875,0.10986328125,1.11083984375,-0.72021484375,1.30615234375,-0.48828125,5.5908203125,1.3427734375,4.9072265625,-0.0732421875,3.91845703125,-0.28076171875,8.642578125,-0.52490234375,0.42724609375,0.47607421875,0.81787109375,0.3173828125,-0.15869140625,-0.08544921875,2.001953125,0.37841796875,-0.40283203125,1.07421875,-0.18310546875,-0.08544921875,-1.0009765625,0.06103515625,-0.74462890625,-1.64794921875,-1.318359375,-0.25634765625,-0.30517578125,-0.3173828125,-0.18310546875,-0.50048828125,-1.18408203125,-0.18310546875,-0.86669921875,0,-0.830078125,-0.244140625,-0.81787109375,-0.08544921875,-0.25634765625,-0.06103515625,-0.927734375,0.09765625,-1.7578125,-0.1953125,-0.91552734375,-0.96435546875,2.94189453125,0.1220703125,0.64697265625,-0.1220703125,-0.10986328125,-0.048828125,-0.06103515625,0.09765625,0.146484375,0.09765625,0.03662109375,-0.1953125,0.9033203125,-0.3173828125,-0.57373046875,0.3173828125,-0.57373046875
1,0.146484375,0.35400390625,-0.01220703125,2.01416015625,-0.0732421875,0.35400390625,-0.0732421875,0.830078125,0.2685546875,-0.1220703125,-0.06103515625,-0.91552734375,-0.390625,1.01318359375,-0.048828125,-0.244140625,-0.28076171875,-0.59814453125,0.03662109375,-0.1953125,-0.15869140625,0.76904296875,0.03662109375,-0.6591796875,0.40283203125,-0.10986328125,0.390625,-0.64697265625,-0.048828125,1.01318359375,-0.048828125,0.30517578125,0.29296875,4.33349609375,-0.54931640625,2.34375,-0.13427734375,2.880859375,0.0732421875,9.21630859375,-0.341796875,-0.2197265625,0.30517578125,-0.72021484375,0.0732421875,2.94189453125,-0.4638671875,2.490234375,-0.37841796875,1.23291015625,-0.72021484375,0.72021484375,0.01220703125,-0.1220703125,-0.28076171875,0.79345703125,-0.52490234375,0.76904296875,0.45166015625,0.67138671875,0.08544921875,0.98876953125,-0.86669921875,1.25732421875,-0.439453125,5.96923828125,1.5380859375,5.21240234375,-0.01220703125,4.13818359375,0.01220703125,9.27734375,-0.54931640625,0.341796875,0.48828125,0.86669921875,0.35400390625,-0.18310546875,-0.15869140625,1.904296875,0.244140625,-0.537109375,1.171875,-0.2685546875,-0.15869140625,-0.9765625,0.13427734375,-0.74462890625,-1.74560546875,-1.220703125,-0.37841796875,-0.25634765625,-0.439453125,-0.146484375,-0.537109375,-1.18408203125,-0.09765625,-0.8544921875,0.0244140625,-0.84228515625,-0.2197265625,-0.8056640625,-0.10986328125,-0.2685546875,-0.0244140625,-0.87890625,0.10986328125,-1.6845703125,-0.08544921875,-0.84228515625,-0.9521484375,3.11279296875,0.08544921875,0.732421875,-0.146484375,-0.1220703125,-0.06103515625,-0.048828125,0.10986328125,0.15869140625,0.08544921875,-0.01220703125,-0.146484375,0.93994140625,-0.146484375,-0.54931640625,0.29296875,-0.537109375
1,0.146484375,0.03662109375,-0.03662109375,1.30615234375,-0.09765625,0.048828125,-0.0732421875,0.47607421875,0.23193359375,-0.13427734375,-0.048828125,-0.927734375,-0.37841796875,1.025390625,-0.06103515625,-0.244140625,-0.341796875,-0.59814453125,0.06103515625,-0.1953125,-0.1220703125,0.78125,0.048828125,-0.64697265625,0.50048828125,-0.1220703125,0.390625,-0.634765625,-0.0244140625,1.0009765625,-0.09765625,0.30517578125,0.244140625,3.8330078125,-0.537109375,2.01416015625,-0.13427734375,2.55126953125,-0.15869140625,8.38623046875,-0.439453125,-0.2197265625,0.29296875,-0.7080078125,-0.048828125,2.84423828125,-0.5126953125,2.55126953125,-0.42724609375,1.20849609375,-0.69580078125,0.634765625,0.03662109375,-0.09765625,-0.32958984375,0.81787109375,-0.54931640625,0.8056640625,0.45166015625,0.634765625,0.06103515625,0.89111328125,-0.830078125,1.1474609375,-0.15869140625,6.201171875,1.806640625,5.38330078125,-0.08544921875,4.26025390625,-0.18310546875,9.5947265625,-0.5615234375,0.23193359375,0.47607421875,0.84228515625,0.45166015625,-0.18310546875,-0.20751953125,1.77001953125,0.6103515625,-0.634765625,1.33056640625,-0.2685546875,-0.18310546875,-0.9765625,0.20751953125,-0.74462890625,-1.79443359375,-1.1474609375,-0.37841796875,-0.29296875,-0.50048828125,-0.244140625,-0.5126953125,-1.23291015625,0.01220703125,-0.86669921875,0.0732421875,-0.81787109375,-0.146484375,-0.79345703125,-0.09765625,-0.25634765625,0.06103515625,-0.89111328125,0.08544921875,-1.72119140625,0.048828125,-0.79345703125,-1.07421875,3.16162109375,0.0244140625,0.8056640625,-0.0732421875,-0.10986328125,-0.0732421875,-0.048828125,0.10986328125,0.13427734375,0.0732421875,-0.03662109375,-0.1708984375,0.93994140625,0.08544921875,-0.52490234375,0.2685546875,-0.50048828125
1,0.13427734375,-0.30517578125,-0.0244140625,0.537109375,-0.09765625,-0.25634765625,-0.0732421875,0.1220703125,0.2197265625,-0.146484375,-0.0732421875,-0.9521484375,-0.40283203125,1.025390625,-0.13427734375,-0.23193359375,-0.42724609375,-0.57373046875,0.0244140625,-0.1953125,-0.08544921875,0.78125,0.03662109375,-0.67138671875,0.52490234375,-0.146484375,0.341796875,-0.64697265625,0,1.025390625,-0.09765625,0.3173828125,0.18310546875,3.38134765625,-0.5615234375,1.708984375,-0.15869140625,2.20947265625,-0.28076171875,7.48291015625,-0.48828125,-0.23193359375,0.2197265625,-0.68359375,0.03662109375,2.67333984375,-0.50048828125,2.5390625,-0.47607421875,1.220703125,-0.74462890625,0.52490234375,0.048828125,-0.06103515625,-0.390625,0.8056640625,-0.5126953125,0.78125,0.40283203125,0.52490234375,0.1708984375,0.8544921875,-1.171875,0.98876953125,0.09765625,6.25,1.98974609375,5.419921875,-0.06103515625,4.2236328125,-0.08544921875,9.5947265625,-0.54931640625,0.146484375,0.47607421875,0.830078125,0.45166015625,-0.1708984375,-0.3173828125,1.57470703125,0.64697265625,-0.7080078125,1.416015625,-0.20751953125,-0.15869140625,-0.9521484375,0.20751953125,-0.7568359375,-1.94091796875,-1.0986328125,-0.4150390625,-0.341796875,-0.537109375,-0.439453125,-0.48828125,-1.3427734375,0.08544921875,-0.87890625,0.08544921875,-0.79345703125,-0.06103515625,-0.8056640625,-0.09765625,-0.25634765625,0.10986328125,-0.93994140625,0.01220703125,-1.806640625,0.10986328125,-0.8056640625,-0.9033203125,3.08837890625,-0.0244140625,0.830078125,-0.03662109375,-0.1220703125,-0.0732421875,-0.06103515625,0.09765625,0.1220703125,0.048828125,-0.06103515625,-0.15869140625,0.89111328125,0.2197265625,-0.5126953125,0.15869140625,-0.47607421875
1,0.13427734375,-0.6103515625,0,-0.244140625,-0.09765625,-0.54931640625,-0.08544921875,-0.2197265625,0.20751953125,-0.15869140625,-0.09765625,-0.93994140625,-0.3662109375,1.03759765625,-0.1708984375,-0.23193359375,-0.439453125,-0.57373046875,-0.01220703125,-0.18310546875,-0.03662109375,0.8056640625,-0.01220703125,-0.6591796875,0.48828125,-0.146484375,0.29296875,-0.6591796875,0,1.01318359375,-0.09765625,0.30517578125,0.15869140625,2.978515625,-0.62255859375,1.47705078125,-0.1708984375,1.94091796875,-0.3173828125,6.689453125,-0.439453125,-0.20751953125,0.1953125,-0.6591796875,0.09765625,2.47802734375,-0.5615234375,2.50244140625,-0.48828125,1.220703125,-0.5615234375,0.439453125,0.0732421875,-0.03662109375,-0.4150390625,0.84228515625,-0.50048828125,0.76904296875,0.28076171875,0.45166015625,0.13427734375,0.830078125,-1.26953125,0.8056640625,0.341796875,6.103515625,2.099609375,5.2978515625,-0.0244140625,4.0771484375,-0.1708984375,9.326171875,-0.59814453125,0.0732421875,0.390625,0.81787109375,0.40283203125,-0.15869140625,-0.42724609375,1.3916015625,0.5126953125,-0.8056640625,1.57470703125,-0.06103515625,-0.0732421875,-0.927734375,0.18310546875,-0.7568359375,-1.84326171875,-1.0986328125,-0.28076171875,-0.42724609375,-0.5126953125,-0.67138671875,-0.45166015625,-1.4404296875,0.18310546875,-0.89111328125,0,-0.76904296875,0.01220703125,-0.81787109375,-0.09765625,-0.25634765625,0.146484375,-1.0009765625,-0.03662109375,-1.89208984375,0.23193359375,-0.84228515625,-1.03759765625,2.9052734375,-0.048828125,0.86669921875,0.09765625,-0.1220703125,-0.0732421875,-0.0732421875,0.13427734375,0.10986328125,0.08544921875,-0.08544921875,-0.18310546875,0.86669921875,0.42724609375,-0.5126953125,0.15869140625,-0.48828125
1,0.15869140625,-0.91552734375,-0.0244140625,-0.9765625,-0.09765625,-0.84228515625,-0.09765625,-0.5126953125,0.18310546875,-0.15869140625,-0.13427734375,-0.9521484375,-0.37841796875,1.03759765625,-0.2197265625,-0.2197265625,-0.45166015625,-0.57373046875,-0.03662109375,-0.20751953125,0.01220703125,0.81787109375,-0.03662109375,-0.68359375,0.47607421875,-0.1220703125,0.28076171875,-0.6591796875,-0.0244140625,1.0009765625,-0.08544921875,0.30517578125,0.1953125,2.69775390625,-0.68359375,1.2939453125,-0.18310546875,1.7333984375,-0.3173828125,6.04248046875,-0.42724609375,-0.20751953125,0.20751953125,-0.67138671875,-0.01220703125,2.30712890625,-0.67138671875,2.45361328125,-0.45166015625,1.23291015625,-0.47607421875,0.3662109375,0.09765625,-0.0244140625,-0.4150390625,0.84228515625,-0.48828125,0.76904296875,0.23193359375,0.3662109375,0.13427734375,0.81787109375,-1.15966796875,0.6591796875,0.48828125,5.79833984375,2.2216796875,4.98046875,0.0732421875,3.77197265625,-0.2685546875,8.72802734375,-0.5615234375,0.03662109375,0.2685546875,0.7568359375,0.35400390625,-0.13427734375,-0.47607421875,1.25732421875,0.537109375,-0.81787109375,1.708984375,0.10986328125,-0.03662109375,-0.927734375,0.15869140625,-0.74462890625,-1.77001953125,-1.11083984375,-0.2197265625,-0.50048828125,-0.390625,-0.9033203125,-0.35400390625,-1.55029296875,0.25634765625,-0.9033203125,-0.01220703125,-0.74462890625,0.09765625,-0.830078125,-0.03662109375,-0.25634765625,0.1708984375,-1.07421875,-0.0732421875,-1.98974609375,0.30517578125,-0.9033203125,-1.0986328125,2.6611328125,-0.06103515625,0.86669921875,0.18310546875,-0.13427734375,-0.06103515625,-0.08544921875,0.13427734375,0.08544921875,0.0732421875,-0.09765625,-0.1708984375,0.87890625,0.439453125,-0.5126953125,0.13427734375,-0.48828125
1,0.13427734375,-1.123046875,-0.06103515625,-1.55029296875,-0.10986328125,-1.0498046875,-0.13427734375,-0.74462890625,0.146484375,-0.13427734375,-0.1708984375,-0.9521484375,-0.40283203125,1.0498046875,-0.2197265625,-0.2197265625,-0.4150390625,-0.57373046875,-0.03662109375,-0.20751953125,0.03662109375,0.830078125,-0.0244140625,-0.67138671875,0.42724609375,-0.09765625,0.32958984375,-0.67138671875,-0.06103515625,0.98876953125,-0.09765625,0.29296875,0.244140625,2.587890625,-0.79345703125,1.220703125,-0.20751953125,1.64794921875,-0.32958984375,5.6396484375,-0.37841796875,-0.1953125,0.25634765625,-0.6591796875,-0.146484375,2.1240234375,-0.7568359375,2.4169921875,-0.45166015625,1.26953125,-0.3662109375,0.35400390625,0.10986328125,-0.0244140625,-0.37841796875,0.84228515625,-0.47607421875,0.76904296875,0.1708984375,0.30517578125,0.15869140625,0.79345703125,-1.3427734375,0.57373046875,0.5615234375,5.31005859375,2.11181640625,4.57763671875,0.23193359375,3.369140625,-0.25634765625,7.89794921875,-0.5859375,0.0732421875,0.15869140625,0.732421875,0.3173828125,-0.10986328125,-0.4638671875,1.13525390625,0.830078125,-0.830078125,1.9287109375,0.29296875,-0.01220703125,-0.927734375,0.15869140625,-0.76904296875,-1.72119140625,-1.15966796875,-0.08544921875,-0.5615234375,-0.244140625,-1.06201171875,-0.28076171875,-1.59912109375,0.30517578125,-0.87890625,-0.048828125,-0.732421875,0.146484375,-0.84228515625,-0.0244140625,-0.25634765625,0.18310546875,-1.13525390625,-0.03662109375,-2.05078125,0.439453125,-0.9765625,-1.08642578125,2.392578125,0,0.84228515625,0.244140625,-0.1220703125,-0.06103515625,-0.08544921875,0.1708984375,0.03662109375,0.08544921875,-0.09765625,-0.15869140625,0.84228515625,0.4150390625,-0.50048828125,0.0732421875,-0.47607421875
