0,-0.3173828125,1.40380859375,-0.10986328125,4.65087890625,-0.08544921875,1.45263671875,-0.244140625,1.96533203125,0.42724609375,-0.10986328125,0.35400390625,-0.93994140625,-0.09765625,1.025390625,-0.23193359375,-0.244140625,0.1708984375,-0.634765625,-0.244140625,-0.20751953125,-0.10986328125,0.86669921875,-0.537109375,-0.64697265625,-0.1220703125,-0.03662109375,-0.3662109375,-0.5615234375,-0.1953125,1.025390625,0.09765625,0.29296875,0.0244140625,0.2197265625,0.48828125,-0.72021484375,-0.048828125,-0.146484375,-0.13427734375,-0.634765625,0.03662109375,-0.2197265625,-0.32958984375,-0.68359375,-0.3173828125,2.0751953125,-0.146484375,5.55419921875,0.2685546875,1.26953125,0.13427734375,1.3427734375,-0.2685546875,-0.10986328125,0.03662109375,0.830078125,-0.13427734375,0.79345703125,-0.5615234375,0.79345703125,0.30517578125,0.68359375,-0.01220703125,0.5615234375,0.40283203125,7.03125,-0.048828125,5.57861328125,-0.1220703125,4.84619140625,-0.42724609375,10.51025390625,-0.09765625,1.57470703125,0.146484375,1.91650390625,-0.1953125,1.01318359375,0.20751953125,2.5390625,-1.11083984375,-1.23291015625,-1.7578125,0.72021484375,-0.28076171875,-0.9765625,-0.15869140625,-0.78125,2.8564453125,1.5869140625,0.48828125,-0.35400390625,0.06103515625,-0.830078125,0.244140625,-1.9287109375,0.01220703125,-0.81787109375,-0.32958984375,-0.74462890625,-0.0732421875,-0.76904296875,-0.15869140625,-0.2197265625,0.10986328125,0.48828125,-0.69580078125,-0.4638671875,0.13427734375,3.3447265625,0.8056640625,1.513671875,-0.6103515625,0.732421875,-0.18310546875,-0.08544921875,-0.08544921875,-0.1708984375,-0.10986328125,0.10986328125,-0.28076171875,0.08544921875,0.23193359375,0.8544921875,0.5615234375,-0.62255859375,-0.3662109375,-0.6591796875
0,-0.341796875,1.33056640625,-0.08544921875,4.39453125,-0.08544921875,1.37939453125,-0.23193359375,1.86767578125,0.47607421875,-0.10986328125,0.35400390625,-0.9521484375,-0.08544921875,1.03759765625,-0.20751953125,-0.244140625,0.1708984375,-0.62255859375,-0.30517578125,-0.1953125,-0.146484375,0.8544921875,-0.5615234375,-0.64697265625,-0.10986328125,0,-0.390625,-0.54931640625,-0.20751953125,1.0009765625,0.09765625,0.3173828125,0.048828125,0.18310546875,0.40283203125,-0.72021484375,-0.1220703125,-0.15869140625,-0.15869140625,-0.78125,0.06103515625,-0.1708984375,-0.30517578125,-0.7080078125,-0.10986328125,1.8310546875,-0.03662109375,5.4931640625,0.1953125,1.28173828125,0.244140625,1.123046875,-0.28076171875,-0.18310546875,0.03662109375,0.84228515625,-0.10986328125,0.79345703125,-0.47607421875,0.732421875,0.3173828125,0.69580078125,-0.01220703125,0.48828125,0.59814453125,7.0068359375,-0.13427734375,5.60302734375,0.06103515625,4.8095703125,-0.634765625,10.60791015625,0.0244140625,1.50146484375,0.1708984375,1.8310546875,-0.244140625,0.91552734375,0.1220703125,2.44140625,-1.025390625,-1.23291015625,-1.74560546875,0.81787109375,-0.40283203125,-0.9521484375,-0.13427734375,-0.79345703125,2.8076171875,1.4892578125,0.341796875,-0.37841796875,0.03662109375,-0.89111328125,0.2197265625,-2.0751953125,0.06103515625,-0.8056640625,-0.29296875,-0.7568359375,-0.0732421875,-0.7568359375,-0.1220703125,-0.2197265625,0.08544921875,0.3173828125,-0.64697265625,-0.6103515625,0.09765625,3.06396484375,0.93994140625,1.40380859375,-0.59814453125,0.78125,-0.18310546875,-0.10986328125,-0.08544921875,-0.13427734375,-0.08544921875,0.10986328125,-0.29296875,0.0732421875,0.2197265625,0.86669921875,0.57373046875,-0.54931640625,-0.32958984375,-0.6591796875
0,-0.30517578125,1.26953125,-0.1220703125,4.1259765625,-0.0732421875,1.26953125,-0.23193359375,1.7578125,0.5126953125,-0.1220703125,0.390625,-0.9521484375,-0.0732421875,1.03759765625,-0.1953125,-0.244140625,0.15869140625,-0.59814453125,-0.30517578125,-0.20751953125,-0.244140625,0.86669921875,-0.50048828125,-0.634765625,-0.13427734375,0,-0.40283203125,-0.54931640625,-0.2197265625,1.0009765625,0.01220703125,0.30517578125,0.10986328125,0.15869140625,0.390625,-0.7080078125,-0.13427734375,-0.146484375,-0.10986328125,-0.81787109375,0.01220703125,-0.13427734375,-0.32958984375,-0.69580078125,-0.01220703125,1.57470703125,0.01220703125,5.322265625,0.10986328125,1.2939453125,0.35400390625,0.8544921875,-0.2685546875,-0.1953125,0,0.8056640625,-0.1708984375,0.79345703125,-0.45166015625,0.634765625,0.32958984375,0.69580078125,0.03662109375,0.42724609375,0.62255859375,6.7626953125,-0.3173828125,5.45654296875,0.09765625,4.60205078125,-0.42724609375,10.33935546875,0.1708984375,1.4404296875,0.1953125,1.74560546875,-0.244140625,0.732421875,0.08544921875,2.3193359375,-0.8544921875,-1.06201171875,-1.86767578125,0.9033203125,-0.50048828125,-0.96435546875,-0.09765625,-0.78125,3.0517578125,1.26953125,0.0732421875,-0.37841796875,0,-0.8544921875,0.048828125,-1.7822265625,0.0732421875,-0.79345703125,-0.244140625,-0.78125,-0.09765625,-0.7568359375,-0.08544921875,-0.2197265625,0.08544921875,0.13427734375,-0.57373046875,-0.76904296875,0.10986328125,2.6123046875,0.8056640625,1.23291015625,-0.6103515625,0.78125,-0.2197265625,-0.1220703125,-0.09765625,-0.08544921875,-0.09765625,0.09765625,-0.32958984375,0.0244140625,0.25634765625,0.8544921875,0.5859375,-0.45166015625,-0.29296875,-0.67138671875
0,-0.2685546875,1.171875,-0.13427734375,3.8330078125,-0.08544921875,1.171875,-0.244140625,1.6357421875,0.57373046875,-0.10986328125,0.40283203125,-0.9521484375,-0.09765625,1.01318359375,-0.1708984375,-0.25634765625,0.146484375,-0.52490234375,-0.32958984375,-0.1953125,-0.30517578125,0.84228515625,-0.47607421875,-0.62255859375,-0.1953125,0.0244140625,-0.35400390625,-0.537109375,-0.20751953125,1.0009765625,-0.048828125,0.29296875,0.146484375,0.15869140625,0.341796875,-0.72021484375,-0.09765625,-0.15869140625,-0.01220703125,-0.76904296875,0.0244140625,-0.146484375,-0.32958984375,-0.72021484375,-0.08544921875,1.318359375,0.08544921875,5.1025390625,0,1.2939453125,0.3662109375,0.634765625,-0.244140625,-0.18310546875,0.0244140625,0.79345703125,-0.1708984375,0.78125,-0.40283203125,0.5126953125,0.25634765625,0.69580078125,-0.244140625,0.42724609375,0.52490234375,6.33544921875,-0.5126953125,5.224609375,0.08544921875,4.2724609375,-0.01220703125,9.7900390625,0.1953125,1.42822265625,0.1953125,1.611328125,-0.3173828125,0.537109375,0.06103515625,2.197265625,-0.89111328125,-0.69580078125,-1.9775390625,1.0009765625,-0.5615234375,-0.96435546875,0,-0.78125,2.79541015625,0.98876953125,-0.09765625,-0.3173828125,-0.0732421875,-0.78125,0.06103515625,-1.11083984375,0.03662109375,-0.81787109375,-0.146484375,-0.78125,-0.09765625,-0.78125,-0.048828125,-0.1953125,0.048828125,-0.1220703125,-0.48828125,-0.98876953125,0.048828125,2.03857421875,0.8544921875,1.07421875,-0.634765625,0.78125,-0.2197265625,-0.1220703125,-0.08544921875,-0.03662109375,-0.0732421875,0.10986328125,-0.35400390625,-0.01220703125,0.244140625,0.8544921875,0.62255859375,-0.40283203125,-0.28076171875,-0.67138671875
0,-0.25634765625,1.07421875,-0.0732421875,3.515625,-0.08544921875,1.025390625,-0.25634765625,1.4892578125,0.5859375,-0.10986328125,0.390625,-0.93994140625,-0.10986328125,1.01318359375,-0.1708984375,-0.23193359375,0.146484375,-0.4638671875,-0.341796875,-0.1708984375,-0.4150390625,0.8544921875,-0.47607421875,-0.62255859375,-0.2685546875,0.0244140625,-0.390625,-0.5615234375,-0.2197265625,1.0009765625,-0.10986328125,0.29296875,0.10986328125,0.13427734375,0.28076171875,-0.7080078125,-0.10986328125,-0.1708984375,-0.048828125,-0.69580078125,0.048828125,-0.1708984375,-0.3173828125,-0.72021484375,-0.10986328125,1.123046875,0.048828125,4.9072265625,-0.048828125,1.30615234375,0.37841796875,0.45166015625,-0.244140625,-0.1953125,0.0244140625,0.76904296875,-0.1220703125,0.78125,-0.341796875,0.390625,0.146484375,0.67138671875,0,0.48828125,0.390625,5.82275390625,-0.5859375,5.0048828125,0.048828125,3.90625,0.09765625,9.0576171875,0.1220703125,1.513671875,0.18310546875,1.55029296875,-0.40283203125,0.42724609375,0,2.1240234375,-1.01318359375,-0.29296875,-2.0751953125,1.025390625,-0.5615234375,-0.9765625,0.03662109375,-0.8056640625,3.02734375,0.732421875,-0.146484375,-0.23193359375,-0.09765625,-0.634765625,0.06103515625,-0.15869140625,0.0244140625,-0.830078125,-0.06103515625,-0.78125,-0.08544921875,-0.79345703125,-0.0244140625,-0.2197265625,-0.03662109375,-0.3662109375,-0.4150390625,-1.220703125,-0.06103515625,1.3671875,1.0498046875,0.86669921875,-0.62255859375,0.732421875,-0.244140625,-0.1220703125,-0.08544921875,0,-0.0732421875,0.08544921875,-0.37841796875,-0.06103515625,0.2197265625,0.86669921875,0.62255859375,-0.390625,-0.30517578125,-0.6591796875
0,-0.29296875,0.9033203125,-0.01220703125,3.18603515625,-0.1220703125,0.86669921875,-0.28076171875,1.33056640625,0.5859375,-0.10986328125,0.390625,-0.93994140625,-0.10986328125,1.01318359375,-0.146484375,-0.2197265625,0.10986328125,-0.40283203125,-0.35400390625,-0.20751953125,-0.47607421875,0.86669921875,-0.4150390625,-0.6103515625,-0.35400390625,0.03662109375,-0.390625,-0.5859375,-0.1953125,0.98876953125,-0.10986328125,0.29296875,0.146484375,0.10986328125,0.29296875,-0.72021484375,-0.01220703125,-0.18310546875,0.0244140625,-0.5859375,0.08544921875,-0.1708984375,-0.29296875,-0.7080078125,-0.1708984375,1.03759765625,0.03662109375,4.72412109375,-0.0732421875,1.28173828125,0.40283203125,0.35400390625,-0.244140625,-0.15869140625,0.048828125,0.76904296875,-0.15869140625,0.76904296875,-0.25634765625,0.244140625,0.1953125,0.67138671875,-0.10986328125,0.5615234375,0.20751953125,5.31005859375,-0.79345703125,4.8095703125,-0.1708984375,3.5400390625,-0.20751953125,8.28857421875,0.09765625,1.79443359375,0.13427734375,1.59912109375,-0.42724609375,0.37841796875,0,2.197265625,-1.0009765625,0.08544921875,-2.0263671875,1.01318359375,-0.52490234375,-1.0009765625,0.0732421875,-0.81787109375,3.02734375,0.54931640625,-0.1220703125,-0.1220703125,-0.15869140625,-0.45166015625,-0.0244140625,0.96435546875,0,-0.81787109375,-0.06103515625,-0.78125,-0.06103515625,-0.8056640625,-0.01220703125,-0.23193359375,-0.1220703125,-0.634765625,-0.35400390625,-1.4404296875,-0.1953125,0.64697265625,0.98876953125,0.72021484375,-0.6591796875,0.67138671875,-0.32958984375,-0.13427734375,-0.08544921875,0,-0.06103515625,0.06103515625,-0.42724609375,-0.08544921875,0.1953125,0.87890625,0.54931640625,-0.390625,-0.2197265625,-0.62255859375
0,-0.2685546875,0.7568359375,0.10986328125,2.8076171875,-0.08544921875,0.74462890625,-0.25634765625,1.171875,0.6103515625,-0.09765625,0.35400390625,-0.93994140625,-0.1220703125,1.01318359375,-0.13427734375,-0.18310546875,0.146484375,-0.3173828125,-0.32958984375,-0.2197265625,-0.48828125,0.87890625,-0.45166015625,-0.6103515625,-0.439453125,0.03662109375,-0.35400390625,-0.59814453125,-0.1708984375,1.01318359375,-0.0732421875,0.30517578125,0.1220703125,0.048828125,0.30517578125,-0.72021484375,0.03662109375,-0.25634765625,0.048828125,-0.5126953125,0.1708984375,-0.18310546875,-0.2685546875,-0.7080078125,-0.1220703125,1.0498046875,0.06103515625,4.541015625,0,1.25732421875,0.3662109375,0.341796875,-0.2685546875,-0.1220703125,0.0732421875,0.732421875,-0.1708984375,0.76904296875,-0.1708984375,0.15869140625,0.15869140625,0.68359375,0,0.634765625,0.1220703125,4.89501953125,-0.79345703125,4.6630859375,-0.01220703125,3.2470703125,-0.47607421875,7.568359375,0.0732421875,2.28271484375,0.03662109375,1.77001953125,-0.4638671875,0.52490234375,0.01220703125,2.40478515625,-0.7568359375,0.390625,-2.0751953125,0.93994140625,-0.4150390625,-0.98876953125,0.1220703125,-0.8056640625,2.4658203125,0.48828125,-0.09765625,-0.01220703125,-0.244140625,-0.244140625,-0.048828125,2.1728515625,-0.0244140625,-0.830078125,-0.048828125,-0.74462890625,-0.03662109375,-0.830078125,-0.0244140625,-0.2197265625,-0.10986328125,-0.86669921875,-0.37841796875,-1.66015625,-0.37841796875,-0.0732421875,1.03759765625,0.5859375,-0.6591796875,0.59814453125,-0.30517578125,-0.10986328125,-0.09765625,0,-0.048828125,0.06103515625,-0.42724609375,-0.08544921875,0.1953125,0.87890625,0.537109375,-0.45166015625,-0.1220703125,-0.6103515625
0,-0.244140625,0.5859375,0.146484375,2.3681640625,-0.06103515625,0.59814453125,-0.23193359375,0.9765625,0.6103515625,-0.10986328125,0.341796875,-0.927734375,-0.13427734375,1.03759765625,-0.1220703125,-0.1953125,0.13427734375,-0.244140625,-0.3173828125,-0.2197265625,-0.4638671875,0.86669921875,-0.45166015625,-0.6103515625,-0.42724609375,0,-0.37841796875,-0.6103515625,-0.13427734375,1.01318359375,-0.03662109375,0.2685546875,0.08544921875,-0.01220703125,0.32958984375,-0.74462890625,0.03662109375,-0.30517578125,0.048828125,-0.4638671875,0.20751953125,-0.1953125,-0.20751953125,-0.732421875,-0.2197265625,1.123046875,0.10986328125,4.38232421875,0.0732421875,1.26953125,0.42724609375,0.42724609375,-0.32958984375,-0.09765625,0.08544921875,0.7568359375,-0.18310546875,0.79345703125,-0.13427734375,0.08544921875,0.13427734375,0.69580078125,0.244140625,0.732421875,0.0732421875,4.58984375,-0.86669921875,4.60205078125,-0.048828125,3.02734375,-0.3662109375,7.0068359375,-0.01220703125,3.0029296875,-0.06103515625,2.0263671875,-0.40283203125,0.8544921875,0.01220703125,2.783203125,-0.69580078125,0.48828125,-2.0751953125,0.79345703125,-0.30517578125,-1.01318359375,0.1708984375,-0.8056640625,2.96630859375,0.52490234375,-0.15869140625,0.15869140625,-0.3173828125,-0.01220703125,0.13427734375,3.33251953125,-0.0244140625,-0.8544921875,-0.0732421875,-0.7080078125,-0.03662109375,-0.830078125,-0.03662109375,-0.23193359375,-0.146484375,-1.07421875,-0.40283203125,-1.85546875,-0.5615234375,-0.74462890625,0.87890625,0.52490234375,-0.6591796875,0.52490234375,-0.3173828125,-0.10986328125,-0.0732421875,-0.0244140625,-0.0244140625,0.06103515625,-0.4638671875,-0.0732421875,0.18310546875,0.84228515625,0.54931640625,-0.50048828125,-0.06103515625,-0.57373046875
0,-0.25634765625,0.390625,0.048828125,1.91650390625,-0.048828125,0.439453125,-0.25634765625,0.8056640625,0.5859375,-0.09765625,0.341796875,-0.927734375,-0.18310546875,1.03759765625,-0.13427734375,-0.2197265625,0.146484375,-0.15869140625,-0.3173828125,-0.2197265625,-0.40283203125,0.86669921875,-0.48828125,-0.62255859375,-0.4150390625,0,-0.32958984375,-0.62255859375,-0.13427734375,1.01318359375,-0.03662109375,0.2685546875,0.01220703125,-0.08544921875,0.30517578125,-0.732421875,0.06103515625,-0.3662109375,0.06103515625,-0.45166015625,0.244140625,-0.1953125,-0.18310546875,-0.72021484375,-0.23193359375,1.25732421875,0.20751953125,4.26025390625,0.09765625,1.23291015625,0.4150390625,0.5126953125,-0.35400390625,-0.048828125,0.048828125,0.76904296875,-0.244140625,0.8056640625,-0.0732421875,0.09765625,0.146484375,0.72021484375,0.23193359375,0.79345703125,0.0244140625,4.39453125,-0.7568359375,4.60205078125,0.0732421875,2.89306640625,-0.50048828125,6.5673828125,-0.20751953125,3.99169921875,-0.1708984375,2.44140625,-0.341796875,1.37939453125,-0.01220703125,3.35693359375,-0.42724609375,0.390625,-2.1728515625,0.57373046875,-0.20751953125,-1.0009765625,0.1953125,-0.81787109375,2.5146484375,0.6591796875,-0.15869140625,0.29296875,-0.37841796875,0.1708984375,0.18310546875,4.33349609375,-0.01220703125,-0.8544921875,-0.1220703125,-0.68359375,0.01220703125,-0.84228515625,-0.048828125,-0.23193359375,-0.10986328125,-1.25732421875,-0.45166015625,-2.05078125,-0.59814453125,-1.2939453125,0.927734375,0.54931640625,-0.69580078125,0.47607421875,-0.30517578125,-0.08544921875,-0.08544921875,-0.0732421875,-0.0244140625,0.06103515625,-0.45166015625,-0.06103515625,0.20751953125,0.84228515625,0.54931640625,-0.537109375,-0.0244140625,-0.57373046875
0,-0.2685546875,0.2197265625,0.09765625,1.416015625,-0.048828125,0.29296875,-0.23193359375,0.6103515625,0.54931640625,-0.10986328125,0.32958984375,-0.93994140625,-0.1708984375,1.06201171875,-0.15869140625,-0.2197265625,0.13427734375,-0.09765625,-0.3173828125,-0.23193359375,-0.341796875,0.86669921875,-0.5615234375,-0.634765625,-0.4150390625,0,-0.30517578125,-0.64697265625,-0.1220703125,0.98876953125,-0.0732421875,0.2685546875,-0.06103515625,-0.10986328125,0.32958984375,-0.7080078125,0.01220703125,-0.37841796875,0.0732421875,-0.47607421875,0.28076171875,-0.146484375,-0.15869140625,-0.7080078125,-0.32958984375,1.3916015625,0.2685546875,4.18701171875,0.13427734375,1.220703125,0.3662109375,0.67138671875,-0.40283203125,-0.01220703125,0.0732421875,0.78125,-0.244140625,0.8056640625,-0.09765625,0.146484375,0.1953125,0.7080078125,0.048828125,0.830078125,0.03662109375,4.3212890625,-0.78125,4.638671875,0.146484375,2.8076171875,-0.32958984375,6.298828125,-0.40283203125,5.21240234375,-0.25634765625,2.99072265625,-0.35400390625,2.06298828125,-0.06103515625,4.0283203125,-0.2685546875,0.09765625,-2.35595703125,0.29296875,-0.13427734375,-1.01318359375,0.20751953125,-0.81787109375,2.50244140625,0.81787109375,-0.15869140625,0.40283203125,-0.390625,0.3173828125,0.341796875,5.18798828125,0.03662109375,-0.86669921875,-0.10986328125,-0.69580078125,0.048828125,-0.8056640625,-0.03662109375,-0.2197265625,-0.146484375,-1.3916015625,-0.4638671875,-2.16064453125,-0.8056640625,-1.69677734375,0.732421875,0.67138671875,-0.67138671875,0.42724609375,-0.30517578125,-0.06103515625,-0.08544921875,-0.09765625,-0.0244140625,0.0732421875,-0.47607421875,0.01220703125,0.23193359375,0.8056640625,0.50048828125,-0.5615234375,-0.09765625,-0.59814453125
0,-0.29296875,0.0732421875,0.08544921875,0.96435546875,-0.06103515625,0.15869140625,-0.2197265625,0.45166015625,0.537109375,-0.08544921875,0.28076171875,-0.9521484375,-0.18310546875,1.06201171875,-0.13427734375,-0.244140625,0.18310546875,-0.03662109375,-0.32958984375,-0.20751953125,-0.29296875,0.8544921875,-0.5859375,-0.634765625,-0.40283203125,-0.03662109375,-0.28076171875,-0.64697265625,-0.08544921875,1.0009765625,-0.08544921875,0.30517578125,-0.146484375,-0.08544921875,0.29296875,-0.634765625,0,-0.37841796875,0.18310546875,-0.50048828125,0.29296875,-0.146484375,-0.15869140625,-0.69580078125,-0.30517578125,1.4892578125,0.35400390625,4.1748046875,0.146484375,1.220703125,0.20751953125,0.78125,-0.45166015625,-0.03662109375,0.13427734375,0.79345703125,-0.244140625,0.81787109375,-0.08544921875,0.23193359375,0.06103515625,0.74462890625,-0.146484375,0.830078125,0.06103515625,4.26025390625,-0.48828125,4.60205078125,0.13427734375,2.77099609375,-0.3173828125,6.103515625,-0.390625,6.5185546875,-0.2197265625,3.515625,-0.3173828125,2.79541015625,-0.0244140625,4.78515625,-0.40283203125,-0.30517578125,-2.50244140625,-0.0244140625,-0.06103515625,-1.01318359375,0.1708984375,-0.81787109375,2.89306640625,0.91552734375,-0.09765625,0.52490234375,-0.35400390625,0.4150390625,0.341796875,5.87158203125,0.09765625,-0.86669921875,-0.13427734375,-0.69580078125,0.09765625,-0.830078125,-0.06103515625,-0.23193359375,-0.15869140625,-1.45263671875,-0.45166015625,-2.2216796875,-1.025390625,-1.91650390625,0.9033203125,0.89111328125,-0.62255859375,0.40283203125,-0.42724609375,-0.08544921875,-0.0732421875,-0.13427734375,-0.03662109375,0.09765625,-0.439453125,0.048828125,0.2685546875,0.78125,0.439453125,-0.54931640625,-0.0244140625,-0.634765625
1,-0.29296875,-0.08544921875,0.10986328125,0.5615234375,-0.0732421875,0.01220703125,-0.20751953125,0.32958984375,0.4638671875,-0.09765625,0.28076171875,-0.9521484375,-0.2197265625,1.06201171875,-0.146484375,-0.25634765625,0.244140625,-0.03662109375,-0.32958984375,-0.20751953125,-0.2197265625,0.84228515625,-0.6103515625,-0.62255859375,-0.42724609375,-0.048828125,-0.28076171875,-0.6591796875,-0.03662109375,0.9765625,-0.03662109375,0.28076171875,-0.1708984375,-0.01220703125,0.32958984375,-0.5615234375,-0.0244140625,-0.3173828125,0.29296875,-0.52490234375,0.3662109375,-0.13427734375,-0.13427734375,-0.68359375,-0.23193359375,1.513671875,0.3662109375,4.1748046875,0.20751953125,1.220703125,0.1708984375,0.86669921875,-0.4638671875,-0.06103515625,0.146484375,0.81787109375,-0.20751953125,0.8056640625,-0.08544921875,0.32958984375,0.048828125,0.7568359375,-0.06103515625,0.830078125,0.09765625,4.26025390625,-0.45166015625,4.52880859375,0.20751953125,2.77099609375,-0.35400390625,6.005859375,-0.3662109375,7.97119140625,-0.146484375,4.1259765625,-0.32958984375,3.60107421875,-0.03662109375,5.57861328125,-0.5126953125,-0.74462890625,-2.5634765625,-0.28076171875,-0.0244140625,-0.98876953125,0.1220703125,-0.84228515625,2.50244140625,0.927734375,-0.048828125,0.59814453125,-0.35400390625,0.47607421875,0.3662109375,6.33544921875,0.13427734375,-0.84228515625,-0.08544921875,-0.69580078125,0.10986328125,-0.8056640625,-0.09765625,-0.2197265625,-0.10986328125,-1.45263671875,-0.42724609375,-2.28271484375,-1.15966796875,-1.953125,0.5126953125,1.1962890625,-0.62255859375,0.390625,-0.50048828125,-0.09765625,-0.0732421875,-0.13427734375,-0.06103515625,0.08544921875,-0.4638671875,0.0244140625,0.25634765625,0.79345703125,0.4150390625,-0.48828125,-0.09765625,-0.6591796875
1,-0.2685546875,-0.1708984375,0.06103515625,0.25634765625,-0.0732421875,-0.0732421875,-0.1953125,0.23193359375,0.439453125,-0.09765625,0.2197265625,-0.96435546875,-0.2685546875,1.06201171875,-0.18310546875,-0.244140625,0.28076171875,-0.01220703125,-0.30517578125,-0.18310546875,-0.1708984375,0.84228515625,-0.59814453125,-0.634765625,-0.45166015625,-0.08544921875,-0.244140625,-0.67138671875,0.0244140625,0.98876953125,-0.01220703125,0.28076171875,-0.2197265625,0.146484375,0.37841796875,-0.439453125,-0.0732421875,-0.23193359375,0.37841796875,-0.52490234375,0.35400390625,-0.13427734375,-0.1220703125,-0.67138671875,-0.244140625,1.416015625,0.341796875,4.18701171875,0.2685546875,1.2451171875,0.1953125,0.87890625,-0.47607421875,-0.09765625,0.146484375,0.8056640625,-0.13427734375,0.8056640625,-0.08544921875,0.4150390625,0.048828125,0.76904296875,-0.01220703125,0.84228515625,0.3173828125,4.2236328125,-0.390625,4.35791015625,0.10986328125,2.74658203125,-0.09765625,5.89599609375,-0.42724609375,9.375,-0.03662109375,4.7119140625,-0.25634765625,4.296875,-0.0244140625,6.298828125,-0.62255859375,-1.123046875,-2.55126953125,-0.50048828125,-0.048828125,-0.96435546875,0.048828125,-0.830078125,2.5634765625,0.8056640625,-0.08544921875,0.6103515625,-0.341796875,0.50048828125,0.37841796875,6.6162109375,0.146484375,-0.8544921875,-0.0732421875,-0.7080078125,0.146484375,-0.8056640625,-0.1220703125,-0.2197265625,-0.13427734375,-1.42822265625,-0.42724609375,-2.24609375,-1.37939453125,-1.86767578125,0.5126953125,1.62353515625,-0.5615234375,0.40283203125,-0.52490234375,-0.08544921875,-0.08544921875,-0.1220703125,-0.0732421875,0.09765625,-0.439453125,0.0244140625,0.25634765625,0.78125,0.30517578125,-0.42724609375,-0.06103515625,-0.6591796875
1,-0.23193359375,-0.1953125,0.0244140625,0.146484375,-0.0732421875,-0.1220703125,-0.146484375,0.2197265625,0.390625,-0.09765625,0.1708984375,-0.9521484375,-0.2685546875,1.0498046875,-0.1953125,-0.244140625,0.29296875,-0.03662109375,-0.32958984375,-0.1953125,-0.146484375,0.830078125,-0.50048828125,-0.634765625,-0.48828125,-0.10986328125,-0.18310546875,-0.69580078125,0.03662109375,0.9765625,-0.01220703125,0.29296875,-0.244140625,0.30517578125,0.35400390625,-0.341796875,-0.08544921875,-0.09765625,0.28076171875,-0.48828125,0.37841796875,-0.09765625,-0.10986328125,-0.67138671875,-0.244140625,1.20849609375,0.4150390625,4.18701171875,0.29296875,1.25732421875,0.2685546875,0.84228515625,-0.48828125,-0.146484375,0.1708984375,0.81787109375,-0.09765625,0.79345703125,-0.1220703125,0.50048828125,0.06103515625,0.79345703125,0.1220703125,0.87890625,0.35400390625,4.1015625,-0.32958984375,4.0771484375,0.15869140625,2.6611328125,-0.20751953125,5.70068359375,-0.5126953125,10.64453125,0.0244140625,5.23681640625,-0.1953125,4.8828125,-0.08544921875,6.93359375,-0.50048828125,-1.3427734375,-2.40478515625,-0.6591796875,-0.10986328125,-0.9765625,0.048828125,-0.830078125,2.3681640625,0.5859375,-0.06103515625,0.62255859375,-0.3173828125,0.52490234375,0.3662109375,6.70166015625,0.10986328125,-0.8544921875,0,-0.74462890625,0.10986328125,-0.79345703125,-0.1220703125,-0.23193359375,-0.10986328125,-1.3671875,-0.40283203125,-2.18505859375,-1.47705078125,-1.64794921875,0.634765625,2.03857421875,-0.50048828125,0.439453125,-0.537109375,-0.08544921875,-0.08544921875,-0.10986328125,-0.08544921875,0.08544921875,-0.42724609375,0.0244140625,0.23193359375,0.76904296875,0.18310546875,-0.32958984375,-0.09765625,-0.6591796875
