1,-0.244140625,-0.13427734375,0.0244140625,0.20751953125,-0.0732421875,-0.09765625,-0.15869140625,0.244140625,0.35400390625,-0.0732421875,0.09765625,-0.9765625,-0.3173828125,1.025390625,-0.1953125,-0.244140625,0.30517578125,-0.08544921875,-0.341796875,-0.18310546875,-0.1220703125,0.830078125,-0.439453125,-0.634765625,-0.48828125,-0.13427734375,-0.146484375,-0.68359375,0.06103515625,0.9765625,-0.01220703125,0.29296875,-0.244140625,0.45166015625,0.29296875,-0.2685546875,-0.10986328125,0.01220703125,0.30517578125,-0.42724609375,0.42724609375,-0.13427734375,-0.13427734375,-0.6591796875,-0.18310546875,0.9521484375,0.5126953125,4.1748046875,0.29296875,1.25732421875,0.30517578125,0.732421875,-0.47607421875,-0.1708984375,0.20751953125,0.8056640625,-0.08544921875,0.79345703125,-0.1953125,0.5126953125,0.15869140625,0.8056640625,0.29296875,0.91552734375,0.3173828125,3.91845703125,-0.6103515625,3.759765625,0.15869140625,2.52685546875,-0.54931640625,5.37109375,-0.57373046875,11.68212890625,0.06103515625,5.62744140625,-0.1953125,5.28564453125,-0.146484375,7.38525390625,-0.28076171875,-1.37939453125,-2.25830078125,-0.69580078125,-0.20751953125,-0.9765625,0.09765625,-0.84228515625,2.2216796875,0.29296875,-0.2197265625,0.59814453125,-0.28076171875,0.50048828125,0.341796875,6.60400390625,0.08544921875,-0.84228515625,0.10986328125,-0.7568359375,0.03662109375,-0.79345703125,-0.13427734375,-0.1953125,-0.1708984375,-1.30615234375,-0.35400390625,-2.1484375,-1.45263671875,-1.40380859375,0.47607421875,2.490234375,-0.47607421875,0.47607421875,-0.50048828125,-0.09765625,-0.08544921875,-0.06103515625,-0.09765625,0.09765625,-0.439453125,0.01220703125,0.25634765625,0.81787109375,0.08544921875,-0.25634765625,-0.1708984375,-0.62255859375
1,-0.2197265625,0.0244140625,0.048828125,0.54931640625,-0.10986328125,0.01220703125,-0.146484375,0.37841796875,0.35400390625,-0.08544921875,0.06103515625,-0.98876953125,-0.30517578125,1.01318359375,-0.1953125,-0.244140625,0.30517578125,-0.15869140625,-0.37841796875,-0.1953125,-0.10986328125,0.8056640625,-0.341796875,-0.6591796875,-0.439453125,-0.1220703125,-0.10986328125,-0.68359375,0.08544921875,0.96435546875,0,0.30517578125,-0.2197265625,0.5615234375,0.25634765625,-0.23193359375,-0.09765625,0.08544921875,0.341796875,-0.341796875,0.42724609375,-0.1708984375,-0.15869140625,-0.67138671875,-0.3173828125,0.6591796875,0.5859375,4.13818359375,0.25634765625,1.28173828125,0.25634765625,0.59814453125,-0.4638671875,-0.1708984375,0.244140625,0.79345703125,-0.0732421875,0.76904296875,-0.244140625,0.5126953125,0.244140625,0.8056640625,0.146484375,1.01318359375,0.146484375,3.62548828125,-0.6591796875,3.35693359375,0.1953125,2.33154296875,-0.52490234375,4.8828125,-0.4638671875,12.3779296875,0.13427734375,5.810546875,-0.1953125,5.50537109375,-0.15869140625,7.6416015625,-0.20751953125,-1.220703125,-2.08740234375,-0.67138671875,-0.29296875,-0.98876953125,0.146484375,-0.830078125,2.45361328125,-0.01220703125,-0.244140625,0.537109375,-0.244140625,0.45166015625,0.3173828125,6.28662109375,0.048828125,-0.8544921875,0.1708984375,-0.7568359375,-0.0244140625,-0.8056640625,-0.1220703125,-0.20751953125,-0.1953125,-1.23291015625,-0.2685546875,-2.0751953125,-1.47705078125,-1.1474609375,0.4638671875,2.89306640625,-0.4638671875,0.5126953125,-0.439453125,-0.08544921875,-0.0732421875,-0.0244140625,-0.1220703125,0.08544921875,-0.42724609375,-0.03662109375,0.244140625,0.81787109375,-0.01220703125,-0.18310546875,-0.1708984375,-0.6103515625
1,-0.1953125,0.29296875,0.08544921875,1.1474609375,-0.13427734375,0.23193359375,-0.1220703125,0.634765625,0.3173828125,-0.0732421875,0.0244140625,-0.9765625,-0.35400390625,1.025390625,-0.20751953125,-0.23193359375,0.2685546875,-0.25634765625,-0.3662109375,-0.20751953125,-0.146484375,0.81787109375,-0.244140625,-0.64697265625,-0.3662109375,-0.13427734375,-0.09765625,-0.69580078125,0.10986328125,0.98876953125,0,0.29296875,-0.1708984375,0.5859375,0.2685546875,-0.2197265625,-0.0732421875,0.10986328125,0.3173828125,-0.28076171875,0.47607421875,-0.18310546875,-0.18310546875,-0.6591796875,-0.35400390625,0.3662109375,0.52490234375,4.0771484375,0.1708984375,1.28173828125,0.23193359375,0.4638671875,-0.42724609375,-0.1708984375,0.23193359375,0.78125,-0.01220703125,0.7568359375,-0.28076171875,0.4638671875,0.30517578125,0.81787109375,0.23193359375,1.1474609375,0.03662109375,3.25927734375,-0.74462890625,2.978515625,0.1953125,2.0751953125,-0.52490234375,4.248046875,-0.29296875,12.6953125,0.20751953125,5.84716796875,-0.25634765625,5.517578125,-0.15869140625,7.70263671875,-0.37841796875,-0.9521484375,-1.91650390625,-0.57373046875,-0.30517578125,-1.0009765625,0.10986328125,-0.84228515625,1.9775390625,-0.28076171875,-0.29296875,0.45166015625,-0.244140625,0.37841796875,0.29296875,5.76171875,0,-0.8544921875,0.244140625,-0.74462890625,-0.09765625,-0.8056640625,-0.10986328125,-0.1953125,-0.2197265625,-1.18408203125,-0.25634765625,-2.0263671875,-1.42822265625,-0.93994140625,0.0732421875,3.1982421875,-0.47607421875,0.537109375,-0.4150390625,-0.08544921875,-0.08544921875,0,-0.1220703125,0.08544921875,-0.439453125,-0.06103515625,0.244140625,0.8544921875,-0.08544921875,-0.20751953125,-0.20751953125,-0.5859375
1,-0.1708984375,0.6103515625,0.10986328125,1.9775390625,-0.15869140625,0.52490234375,-0.15869140625,0.96435546875,0.30517578125,-0.08544921875,0.01220703125,-0.96435546875,-0.390625,1.01318359375,-0.23193359375,-0.23193359375,0.20751953125,-0.35400390625,-0.37841796875,-0.20751953125,-0.13427734375,0.830078125,-0.2197265625,-0.64697265625,-0.30517578125,-0.09765625,-0.08544921875,-0.68359375,0.1220703125,1.0009765625,-0.0244140625,0.28076171875,-0.13427734375,0.52490234375,0.25634765625,-0.29296875,-0.048828125,0.06103515625,0.25634765625,-0.23193359375,0.50048828125,-0.20751953125,-0.244140625,-0.68359375,-0.439453125,0.15869140625,0.37841796875,3.94287109375,0.08544921875,1.25732421875,0.28076171875,0.32958984375,-0.390625,-0.15869140625,0.18310546875,0.78125,0.03662109375,0.74462890625,-0.2685546875,0.390625,0.390625,0.79345703125,-0.10986328125,1.30615234375,0.01220703125,2.83203125,-0.84228515625,2.62451171875,0.146484375,1.77001953125,-0.25634765625,3.515625,-0.18310546875,12.60986328125,0.25634765625,5.7373046875,-0.25634765625,5.35888671875,-0.13427734375,7.58056640625,-0.45166015625,-0.64697265625,-1.7333984375,-0.439453125,-0.30517578125,-1.025390625,0.048828125,-0.84228515625,1.7333984375,-0.439453125,-0.3173828125,0.3173828125,-0.244140625,0.25634765625,0.244140625,5.04150390625,0,-0.8544921875,0.30517578125,-0.732421875,-0.08544921875,-0.79345703125,-0.08544921875,-0.20751953125,-0.244140625,-1.1474609375,-0.18310546875,-1.96533203125,-1.416015625,-0.79345703125,0.03662109375,3.35693359375,-0.439453125,0.537109375,-0.390625,-0.06103515625,-0.0732421875,0,-0.146484375,0.0732421875,-0.45166015625,-0.0732421875,0.244140625,0.8544921875,-0.10986328125,-0.2685546875,-0.244140625,-0.5615234375
1,-0.10986328125,1.0009765625,0.1708984375,2.978515625,-0.146484375,0.89111328125,-0.1708984375,1.3671875,0.244140625,-0.0732421875,0,-0.96435546875,-0.37841796875,1.025390625,-0.20751953125,-0.2197265625,0.2197265625,-0.45166015625,-0.45166015625,-0.2197265625,-0.08544921875,0.830078125,-0.18310546875,-0.6591796875,-0.29296875,-0.10986328125,-0.03662109375,-0.67138671875,0.10986328125,0.98876953125,-0.09765625,0.2685546875,-0.09765625,0.390625,0.23193359375,-0.37841796875,-0.0244140625,-0.06103515625,0.2197265625,-0.1953125,0.5126953125,-0.25634765625,-0.23193359375,-0.7080078125,-0.3662109375,0.048828125,0.341796875,3.759765625,0.048828125,1.2451171875,0.32958984375,0.28076171875,-0.3662109375,-0.13427734375,0.1708984375,0.78125,0.08544921875,0.76904296875,-0.2685546875,0.30517578125,0.390625,0.7568359375,0.0244140625,1.4892578125,0.06103515625,2.392578125,-0.830078125,2.35595703125,0.09765625,1.46484375,-0.2197265625,2.77099609375,-0.0244140625,12.19482421875,0.244140625,5.517578125,-0.30517578125,5.078125,-0.1220703125,7.32421875,-0.6591796875,-0.37841796875,-1.5625,-0.3173828125,-0.29296875,-1.025390625,-0.06103515625,-0.830078125,1.5625,-0.45166015625,-0.25634765625,0.1708984375,-0.25634765625,0.08544921875,0.23193359375,4.150390625,0,-0.86669921875,0.244140625,-0.7568359375,-0.10986328125,-0.78125,-0.08544921875,-0.20751953125,-0.18310546875,-1.13525390625,-0.15869140625,-1.96533203125,-1.4404296875,-0.76904296875,0.1953125,3.38134765625,-0.42724609375,0.5126953125,-0.341796875,-0.0244140625,-0.0732421875,-0.048828125,-0.1220703125,0.08544921875,-0.439453125,-0.06103515625,0.1953125,0.86669921875,-0.20751953125,-0.3662109375,-0.23193359375,-0.537109375
1,-0.06103515625,1.40380859375,0.09765625,4.0771484375,-0.146484375,1.318359375,-0.1708984375,1.81884765625,0.20751953125,-0.08544921875,0,-0.9521484375,-0.40283203125,1.025390625,-0.1953125,-0.2197265625,0.1708984375,-0.5126953125,-0.4638671875,-0.2197265625,-0.0244140625,0.84228515625,-0.2197265625,-0.6591796875,-0.30517578125,-0.0732421875,-0.03662109375,-0.634765625,0.0732421875,1.0009765625,-0.1220703125,0.2685546875,-0.08544921875,0.20751953125,0.18310546875,-0.45166015625,-0.03662109375,-0.1708984375,0.2197265625,-0.1220703125,0.50048828125,-0.2685546875,-0.244140625,-0.69580078125,-0.23193359375,0.06103515625,0.4150390625,3.564453125,0.01220703125,1.2451171875,0.32958984375,0.28076171875,-0.37841796875,-0.1220703125,0.1953125,0.79345703125,0.08544921875,0.76904296875,-0.23193359375,0.2685546875,0.390625,0.7568359375,0.1220703125,1.6357421875,0.1708984375,1.96533203125,-1.025390625,2.197265625,0,1.1962890625,-0.01220703125,2.06298828125,0.1220703125,11.4501953125,0.2197265625,5.26123046875,-0.28076171875,4.736328125,-0.09765625,6.94580078125,-0.732421875,-0.13427734375,-1.47705078125,-0.18310546875,-0.23193359375,-1.01318359375,-0.18310546875,-0.81787109375,1.416015625,-0.30517578125,-0.20751953125,0.0244140625,-0.23193359375,-0.048828125,0.18310546875,3.1982421875,-0.03662109375,-0.8544921875,0.2197265625,-0.72021484375,-0.09765625,-0.78125,-0.0732421875,-0.2197265625,-0.1953125,-1.13525390625,-0.1953125,-1.94091796875,-1.33056640625,-0.79345703125,0.2197265625,3.23486328125,-0.42724609375,0.45166015625,-0.35400390625,0.01220703125,-0.08544921875,-0.03662109375,-0.08544921875,0.0732421875,-0.45166015625,-0.048828125,0.1953125,0.84228515625,-0.23193359375,-0.47607421875,-0.28076171875,-0.52490234375
1,-0.048828125,1.79443359375,0.06103515625,5.16357421875,-0.146484375,1.708984375,-0.1708984375,2.25830078125,0.15869140625,-0.08544921875,-0.0244140625,-0.91552734375,-0.439453125,1.06201171875,-0.18310546875,-0.23193359375,0.10986328125,-0.59814453125,-0.52490234375,-0.2197265625,0.03662109375,0.8544921875,-0.25634765625,-0.67138671875,-0.30517578125,-0.06103515625,-0.0244140625,-0.64697265625,0.048828125,1.0009765625,-0.08544921875,0.29296875,-0.08544921875,0.08544921875,0.1708984375,-0.48828125,-0.03662109375,-0.25634765625,0.1953125,0.0244140625,0.5126953125,-0.244140625,-0.20751953125,-0.69580078125,-0.20751953125,0.18310546875,0.537109375,3.369140625,0.0244140625,1.23291015625,0.23193359375,0.341796875,-0.32958984375,-0.09765625,0.20751953125,0.8056640625,0.048828125,0.76904296875,-0.1708984375,0.2197265625,0.45166015625,0.72021484375,0.13427734375,1.7822265625,0.2197265625,1.5869140625,-1.3427734375,2.099609375,0.048828125,0.91552734375,0.18310546875,1.46484375,0.244140625,10.4736328125,0.146484375,4.96826171875,-0.30517578125,4.345703125,-0.10986328125,6.48193359375,-0.52490234375,0.03662109375,-1.33056640625,-0.1220703125,-0.15869140625,-1.0009765625,-0.23193359375,-0.78125,1.74560546875,0,-0.13427734375,-0.1220703125,-0.20751953125,-0.1708984375,0.15869140625,2.1728515625,-0.048828125,-0.87890625,0.1953125,-0.69580078125,-0.1220703125,-0.78125,-0.06103515625,-0.20751953125,-0.08544921875,-1.15966796875,-0.23193359375,-1.96533203125,-1.26953125,-0.89111328125,0.40283203125,2.9296875,-0.439453125,0.390625,-0.3662109375,0.06103515625,-0.09765625,-0.0732421875,-0.08544921875,0.09765625,-0.48828125,-0.048828125,0.146484375,0.830078125,-0.1953125,-0.5859375,-0.2685546875,-0.52490234375
1,-0.01220703125,2.11181640625,0.1220703125,6.14013671875,-0.10986328125,2.08740234375,-0.13427734375,2.6611328125,0.1220703125,-0.06103515625,0,-0.927734375,-0.45166015625,1.07421875,-0.18310546875,-0.23193359375,0.06103515625,-0.6103515625,-0.5615234375,-0.2197265625,0.06103515625,0.8544921875,-0.29296875,-0.64697265625,-0.3173828125,-0.06103515625,-0.048828125,-0.634765625,0.01220703125,0.9765625,-0.06103515625,0.28076171875,-0.146484375,0.0732421875,0.10986328125,-0.42724609375,-0.06103515625,-0.28076171875,0.146484375,0.32958984375,0.50048828125,-0.1953125,-0.23193359375,-0.68359375,-0.08544921875,0.4150390625,0.59814453125,3.21044921875,-0.0732421875,1.23291015625,0.146484375,0.4150390625,-0.25634765625,-0.09765625,0.20751953125,0.79345703125,-0.03662109375,0.78125,-0.146484375,0.2197265625,0.5126953125,0.7080078125,-0.06103515625,1.86767578125,0.20751953125,1.30615234375,-1.708984375,2.08740234375,0.09765625,0.74462890625,-0.01220703125,1.06201171875,0.25634765625,9.4482421875,0.1220703125,4.6630859375,-0.30517578125,3.96728515625,-0.146484375,6.0302734375,-0.3173828125,0.03662109375,-1.33056640625,-0.146484375,-0.09765625,-1.0009765625,-0.28076171875,-0.78125,1.66015625,0.3662109375,-0.10986328125,-0.2685546875,-0.1708984375,-0.3662109375,0.15869140625,1.1474609375,-0.0732421875,-0.86669921875,0.1220703125,-0.69580078125,-0.06103515625,-0.78125,-0.0732421875,-0.23193359375,-0.048828125,-1.171875,-0.28076171875,-2.0263671875,-1.23291015625,-1.03759765625,0.4150390625,2.52685546875,-0.42724609375,0.3173828125,-0.4150390625,0.09765625,-0.0732421875,-0.09765625,-0.0732421875,0.09765625,-0.50048828125,-0.01220703125,0.146484375,0.81787109375,-0.146484375,-0.64697265625,-0.32958984375,-0.537109375
1,-0.03662109375,2.3681640625,0.08544921875,6.884765625,-0.1220703125,2.40478515625,-0.13427734375,2.9541015625,0.09765625,-0.10986328125,0.01220703125,-0.91552734375,-0.4638671875,1.08642578125,-0.1708984375,-0.23193359375,0.048828125,-0.6103515625,-0.62255859375,-0.20751953125,0.06103515625,0.84228515625,-0.30517578125,-0.634765625,-0.32958984375,-0.048828125,-0.0732421875,-0.634765625,-0.03662109375,0.98876953125,-0.01220703125,0.29296875,-0.15869140625,0.1708984375,0.09765625,-0.28076171875,-0.09765625,-0.18310546875,0.18310546875,0.830078125,0.48828125,-0.18310546875,-0.28076171875,-0.69580078125,-0.09765625,0.67138671875,0.62255859375,3.1005859375,-0.146484375,1.2451171875,0.0732421875,0.52490234375,-0.1708984375,-0.08544921875,0.1953125,0.81787109375,-0.08544921875,0.7568359375,-0.1220703125,0.23193359375,0.40283203125,0.68359375,0.23193359375,1.9287109375,0.20751953125,1.11083984375,-1.52587890625,2.1240234375,0.146484375,0.6103515625,-0.08544921875,0.84228515625,0.3173828125,8.43505859375,0.1220703125,4.38232421875,-0.32958984375,3.67431640625,-0.1220703125,5.5908203125,0.0244140625,-0.13427734375,-1.26953125,-0.23193359375,-0.048828125,-1.01318359375,-0.28076171875,-0.78125,1.513671875,0.79345703125,-0.0732421875,-0.40283203125,-0.06103515625,-0.54931640625,0.15869140625,0.29296875,-0.08544921875,-0.8544921875,0.0732421875,-0.68359375,0.048828125,-0.76904296875,-0.06103515625,-0.2197265625,0.01220703125,-1.20849609375,-0.30517578125,-2.0263671875,-1.23291015625,-1.15966796875,0.40283203125,2.03857421875,-0.390625,0.244140625,-0.4638671875,0.146484375,-0.0732421875,-0.09765625,-0.06103515625,0.10986328125,-0.537109375,-0.01220703125,0.10986328125,0.81787109375,-0.1220703125,-0.68359375,-0.40283203125,-0.59814453125
1,-0.01220703125,2.50244140625,0.09765625,7.3486328125,-0.10986328125,2.587890625,-0.13427734375,3.1494140625,0.06103515625,-0.09765625,0.03662109375,-0.927734375,-0.439453125,1.0986328125,-0.1953125,-0.244140625,0.0732421875,-0.62255859375,-0.69580078125,-0.1953125,0.0732421875,0.830078125,-0.28076171875,-0.62255859375,-0.35400390625,-0.048828125,-0.09765625,-0.64697265625,-0.06103515625,0.98876953125,-0.01220703125,0.30517578125,-0.15869140625,0.4638671875,0.048828125,-0.01220703125,-0.13427734375,0.01220703125,0.09765625,1.5625,0.54931640625,-0.18310546875,-0.29296875,-0.67138671875,0.0732421875,0.91552734375,0.5859375,3.02734375,-0.18310546875,1.220703125,0.0732421875,0.62255859375,-0.08544921875,-0.08544921875,0.13427734375,0.830078125,-0.10986328125,0.7568359375,-0.06103515625,0.25634765625,0.390625,0.68359375,0.23193359375,1.9287109375,0.244140625,1.0009765625,-1.67236328125,2.18505859375,0.09765625,0.54931640625,-0.25634765625,0.9033203125,0.1708984375,7.568359375,0.146484375,4.150390625,-0.3662109375,3.41796875,-0.08544921875,5.26123046875,0.048828125,-0.29296875,-1.30615234375,-0.341796875,0.01220703125,-1.0009765625,-0.2685546875,-0.78125,1.52587890625,1.220703125,-0.06103515625,-0.47607421875,0.03662109375,-0.68359375,0.146484375,-0.3662109375,-0.048828125,-0.84228515625,-0.03662109375,-0.64697265625,0.1220703125,-0.8056640625,-0.0732421875,-0.2197265625,0.06103515625,-1.23291015625,-0.35400390625,-2.06298828125,-1.2451171875,-1.26953125,0.68359375,1.5380859375,-0.35400390625,0.1953125,-0.50048828125,0.15869140625,-0.0732421875,-0.09765625,-0.03662109375,0.1220703125,-0.5126953125,-0.01220703125,0.09765625,0.830078125,-0.0732421875,-0.6591796875,-0.3662109375,-0.5859375
1,-0.01220703125,2.52685546875,0.09765625,7.51953125,-0.1220703125,2.64892578125,-0.1220703125,3.21044921875,0.0244140625,-0.08544921875,0.01220703125,-0.91552734375,-0.48828125,1.08642578125,-0.1953125,-0.2685546875,0.09765625,-0.62255859375,-0.74462890625,-0.1953125,0.048828125,0.84228515625,-0.2685546875,-0.62255859375,-0.32958984375,-0.06103515625,-0.13427734375,-0.64697265625,-0.09765625,1.0009765625,-0.0732421875,0.30517578125,-0.15869140625,0.9765625,0.048828125,0.4150390625,-0.20751953125,0.390625,0.1953125,2.57568359375,0.62255859375,-0.15869140625,-0.2685546875,-0.67138671875,0.0732421875,1.13525390625,0.52490234375,3.02734375,-0.20751953125,1.220703125,0.1953125,0.67138671875,-0.06103515625,-0.08544921875,0.03662109375,0.830078125,-0.13427734375,0.7568359375,0.03662109375,0.3173828125,0.341796875,0.67138671875,0.40283203125,1.953125,0.29296875,1.025390625,-1.8310546875,2.294921875,0.10986328125,0.5859375,-0.244140625,1.1474609375,0.048828125,6.92138671875,0.13427734375,4.00390625,-0.42724609375,3.25927734375,-0.1220703125,5.01708984375,0.0244140625,-0.439453125,-1.35498046875,-0.4638671875,0.01220703125,-1.01318359375,-0.23193359375,-0.78125,1.23291015625,1.5869140625,-0.048828125,-0.5126953125,0.09765625,-0.74462890625,0.1708984375,-0.8056640625,-0.0244140625,-0.84228515625,-0.10986328125,-0.68359375,0.1708984375,-0.79345703125,-0.09765625,-0.244140625,0.01220703125,-1.26953125,-0.3662109375,-2.099609375,-1.18408203125,-1.35498046875,0.4150390625,1.11083984375,-0.37841796875,0.15869140625,-0.45166015625,0.1708984375,-0.08544921875,-0.09765625,-0.01220703125,0.09765625,-0.52490234375,-0.01220703125,0.06103515625,0.830078125,-0.09765625,-0.64697265625,-0.439453125,-0.6103515625
0,-0.01220703125,2.47802734375,0.146484375,7.373046875,-0.10986328125,2.60009765625,-0.08544921875,3.16162109375,0,-0.0732421875,-0.0244140625,-0.91552734375,-0.52490234375,1.07421875,-0.2197265625,-0.25634765625,0.03662109375,-0.634765625,-0.7568359375,-0.1953125,0,0.81787109375,-0.2197265625,-0.62255859375,-0.30517578125,-0.0732421875,-0.18310546875,-0.67138671875,-0.10986328125,1.0009765625,-0.1220703125,0.30517578125,-0.1953125,1.66015625,0.048828125,0.89111328125,-0.2197265625,0.91552734375,0.30517578125,3.7841796875,0.6591796875,-0.1220703125,-0.2197265625,-0.64697265625,0.1220703125,1.2939453125,0.45166015625,3.11279296875,-0.2197265625,1.23291015625,0.20751953125,0.68359375,-0.0244140625,-0.08544921875,-0.06103515625,0.830078125,-0.15869140625,0.7568359375,0,0.3662109375,0.35400390625,0.67138671875,0.341796875,1.9775390625,0.439453125,1.15966796875,-1.94091796875,2.45361328125,-0.01220703125,0.7080078125,-0.18310546875,1.611328125,-0.048828125,6.53076171875,0.08544921875,3.84521484375,-0.4150390625,3.16162109375,-0.15869140625,4.8583984375,-0.2685546875,-0.537109375,-1.3671875,-0.5859375,-0.048828125,-1.0009765625,-0.20751953125,-0.78125,1.25732421875,1.84326171875,-0.13427734375,-0.50048828125,0.15869140625,-0.76904296875,0.15869140625,-1.13525390625,-0.048828125,-0.81787109375,-0.1220703125,-0.6591796875,0.20751953125,-0.7568359375,-0.06103515625,-0.2197265625,0.01220703125,-1.26953125,-0.3662109375,-2.08740234375,-1.220703125,-1.35498046875,0.5615234375,0.76904296875,-0.4150390625,0.15869140625,-0.47607421875,0.15869140625,-0.0732421875,-0.0732421875,-0.048828125,0.0732421875,-0.54931640625,-0.01220703125,0.048828125,0.830078125,0.1220703125,-0.5859375,-0.45166015625,-0.634765625
0,-0.06103515625,2.33154296875,0.146484375,7.01904296875,-0.09765625,2.44140625,-0.0244140625,3.02734375,0.0244140625,-0.08544921875,-0.0244140625,-0.9521484375,-0.50048828125,1.08642578125,-0.244140625,-0.25634765625,0.0244140625,-0.634765625,-0.78125,-0.1953125,-0.06103515625,0.81787109375,-0.13427734375,-0.634765625,-0.3662109375,-0.09765625,-0.18310546875,-0.69580078125,-0.1220703125,0.98876953125,-0.1708984375,0.30517578125,-0.2685546875,2.45361328125,0.06103515625,1.40380859375,-0.244140625,1.45263671875,0.25634765625,5.13916015625,0.64697265625,-0.1220703125,-0.244140625,-0.67138671875,0.3173828125,1.37939453125,0.439453125,3.23486328125,-0.28076171875,1.23291015625,0.2197265625,0.64697265625,0.0244140625,-0.08544921875,-0.10986328125,0.79345703125,-0.1953125,0.7568359375,0.08544921875,0.4150390625,0.439453125,0.6591796875,0.3662109375,2.05078125,0.5859375,1.4404296875,-1.94091796875,2.63671875,-0.03662109375,0.927734375,-0.1708984375,2.20947265625,-0.06103515625,6.3720703125,0.0244140625,3.79638671875,-0.390625,3.1005859375,-0.23193359375,4.78515625,-0.25634765625,-0.634765625,-1.3916015625,-0.6591796875,-0.1708984375,-1.01318359375,-0.13427734375,-0.8056640625,1.220703125,1.9775390625,-0.1708984375,-0.50048828125,0.23193359375,-0.79345703125,0.1708984375,-1.28173828125,-0.06103515625,-0.79345703125,-0.08544921875,-0.64697265625,0.1953125,-0.76904296875,-0.048828125,-0.2197265625,-0.01220703125,-1.23291015625,-0.29296875,-2.03857421875,-1.2451171875,-1.2939453125,0.5126953125,0.57373046875,-0.42724609375,0.18310546875,-0.439453125,0.146484375,-0.06103515625,-0.08544921875,-0.06103515625,0.08544921875,-0.537109375,-0.048828125,0.048828125,0.81787109375,0.0732421875,-0.5126953125,-0.37841796875,-0.6103515625
0,-0.09765625,2.11181640625,0.15869140625,6.494140625,-0.06103515625,2.2216796875,-0.01220703125,2.79541015625,0,-0.048828125,-0.03662109375,-0.9521484375,-0.5126953125,1.08642578125,-0.2197265625,-0.244140625,0.03662109375,-0.634765625,-0.7568359375,-0.20751953125,-0.09765625,0.81787109375,-0.0732421875,-0.6103515625,-0.341796875,-0.10986328125,-0.20751953125,-0.7080078125,-0.146484375,1.0009765625,-0.18310546875,0.30517578125,-0.3173828125,3.2470703125,0.0732421875,1.91650390625,-0.23193359375,2.05078125,0.32958984375,6.54296875,0.634765625,-0.146484375,-0.29296875,-0.67138671875,0.390625,1.37939453125,0.50048828125,3.35693359375,-0.3662109375,1.220703125,0.244140625,0.6103515625,0,-0.09765625,-0.08544921875,0.8056640625,-0.2197265625,0.74462890625,0.1220703125,0.40283203125,0.42724609375,0.68359375,0.5126953125,2.2216796875,0.5126953125,1.8310546875,-2.1484375,2.880859375,-0.13427734375,1.2451171875,0.03662109375,2.94189453125,0,6.3720703125,-0.03662109375,3.72314453125,-0.3662109375,3.06396484375,-0.2685546875,4.77294921875,-0.59814453125,-0.5615234375,-1.2939453125,-0.68359375,-0.2197265625,-0.98876953125,-0.09765625,-0.79345703125,0.91552734375,2.0263671875,-0.244140625,-0.42724609375,0.23193359375,-0.74462890625,0.2197265625,-1.35498046875,-0.10986328125,-0.79345703125,-0.03662109375,-0.64697265625,0.15869140625,-0.79345703125,0.0244140625,-0.244140625,-0.09765625,-1.220703125,-0.244140625,-2.03857421875,-1.171875,-1.20849609375,0.4638671875,0.5126953125,-0.40283203125,0.2197265625,-0.45166015625,0.10986328125,-0.08544921875,-0.0732421875,-0.03662109375,0.09765625,-0.52490234375,-0.06103515625,0.06103515625,0.830078125,0.08544921875,-0.45166015625,-0.50048828125,-0.59814453125
