0,-0.18310546875,1.86767578125,0.1220703125,5.859375,-0.048828125,1.94091796875,0.01220703125,2.5146484375,-0.0244140625,-0.06103515625,-0.03662109375,-0.9521484375,-0.50048828125,1.0986328125,-0.2197265625,-0.244140625,0.08544921875,-0.67138671875,-0.7080078125,-0.20751953125,-0.13427734375,0.81787109375,0.0244140625,-0.62255859375,-0.341796875,-0.13427734375,-0.23193359375,-0.69580078125,-0.1220703125,1.0009765625,-0.13427734375,0.29296875,-0.32958984375,3.99169921875,0.1220703125,2.34375,-0.1953125,2.60009765625,0.4150390625,7.84912109375,0.5859375,-0.13427734375,-0.35400390625,-0.67138671875,0.3173828125,1.26953125,0.5859375,3.47900390625,-0.4150390625,1.23291015625,0.29296875,0.5126953125,-0.01220703125,-0.13427734375,0,0.79345703125,-0.25634765625,0.732421875,0.10986328125,0.4150390625,0.45166015625,0.7080078125,0.439453125,2.47802734375,0.45166015625,2.33154296875,-2.16064453125,3.1982421875,-0.1953125,1.6357421875,0.1953125,3.74755859375,0.10986328125,6.40869140625,-0.10986328125,3.60107421875,-0.3662109375,2.978515625,-0.32958984375,4.74853515625,-1.025390625,-0.5126953125,-1.20849609375,-0.6591796875,-0.20751953125,-1.0009765625,-0.1220703125,-0.8056640625,1.11083984375,1.953125,-0.32958984375,-0.37841796875,0.2197265625,-0.7080078125,0.2685546875,-1.40380859375,-0.15869140625,-0.830078125,0.03662109375,-0.634765625,0.10986328125,-0.78125,0.06103515625,-0.23193359375,-0.13427734375,-1.18408203125,-0.23193359375,-1.98974609375,-1.18408203125,-1.13525390625,0.42724609375,0.5615234375,-0.4150390625,0.29296875,-0.439453125,0.06103515625,-0.08544921875,-0.0732421875,-0.0732421875,0.0732421875,-0.47607421875,-0.08544921875,0.08544921875,0.830078125,0.146484375,-0.439453125,-0.37841796875,-0.62255859375
0,-0.18310546875,1.59912109375,0.1220703125,5.17578125,-0.048828125,1.66015625,0.0244140625,2.2216796875,-0.06103515625,-0.0732421875,-0.06103515625,-0.9521484375,-0.50048828125,1.0986328125,-0.2197265625,-0.2197265625,0.09765625,-0.67138671875,-0.68359375,-0.20751953125,-0.146484375,0.830078125,0.0732421875,-0.634765625,-0.35400390625,-0.146484375,-0.30517578125,-0.69580078125,-0.1220703125,0.98876953125,-0.0732421875,0.29296875,-0.23193359375,4.55322265625,0.15869140625,2.67333984375,-0.13427734375,3.02734375,0.4638671875,8.94775390625,0.57373046875,-0.1708984375,-0.3662109375,-0.68359375,0.25634765625,1.11083984375,0.5126953125,3.55224609375,-0.47607421875,1.220703125,0.341796875,0.439453125,-0.01220703125,-0.1220703125,0.0244140625,0.78125,-0.2685546875,0.72021484375,0.244140625,0.37841796875,0.45166015625,0.76904296875,0.537109375,2.86865234375,0.2197265625,2.9541015625,-1.91650390625,3.5888671875,-0.1708984375,2.099609375,0.08544921875,4.58984375,0.1708984375,6.38427734375,-0.15869140625,3.4912109375,-0.390625,2.8564453125,-0.40283203125,4.6875,-0.98876953125,-0.439453125,-1.1474609375,-0.5859375,-0.2197265625,-1.0009765625,-0.146484375,-0.8056640625,0.86669921875,1.77001953125,-0.32958984375,-0.35400390625,0.0732421875,-0.69580078125,0.2685546875,-1.46484375,-0.1953125,-0.830078125,0.10986328125,-0.64697265625,0.0732421875,-0.76904296875,0.03662109375,-0.23193359375,-0.18310546875,-1.11083984375,-0.244140625,-1.953125,-1.20849609375,-1.0498046875,0.29296875,0.72021484375,-0.4150390625,0.390625,-0.35400390625,-0.01220703125,-0.0732421875,-0.08544921875,-0.0732421875,0.08544921875,-0.4638671875,-0.08544921875,0.08544921875,0.830078125,0.08544921875,-0.439453125,-0.4150390625,-0.634765625
0,-0.18310546875,1.33056640625,0.13427734375,4.45556640625,-0.01220703125,1.35498046875,0.03662109375,1.9287109375,-0.10986328125,-0.0732421875,-0.0732421875,-0.9521484375,-0.52490234375,1.08642578125,-0.23193359375,-0.244140625,0.15869140625,-0.69580078125,-0.67138671875,-0.2197265625,-0.09765625,0.81787109375,0.1220703125,-0.634765625,-0.4150390625,-0.1220703125,-0.29296875,-0.68359375,-0.10986328125,1.01318359375,-0.03662109375,0.29296875,-0.146484375,4.91943359375,0.1708984375,2.86865234375,-0.1220703125,3.2958984375,0.341796875,9.765625,0.52490234375,-0.18310546875,-0.37841796875,-0.67138671875,0.1220703125,0.927734375,0.35400390625,3.57666015625,-0.4638671875,1.2451171875,0.3662109375,0.4150390625,0.01220703125,-0.1220703125,-0.06103515625,0.7568359375,-0.25634765625,0.74462890625,0.341796875,0.341796875,0.32958984375,0.830078125,0.50048828125,3.3203125,0.08544921875,3.6376953125,-1.85546875,4.06494140625,-0.20751953125,2.60009765625,-0.23193359375,5.48095703125,0.29296875,6.1767578125,-0.244140625,3.369140625,-0.35400390625,2.67333984375,-0.42724609375,4.541015625,-1.28173828125,-0.37841796875,-0.91552734375,-0.4638671875,-0.18310546875,-1.01318359375,-0.2197265625,-0.79345703125,0.59814453125,1.513671875,-0.47607421875,-0.35400390625,-0.10986328125,-0.67138671875,0.2685546875,-1.513671875,-0.2197265625,-0.8056640625,0.1220703125,-0.64697265625,0.08544921875,-0.72021484375,0.048828125,-0.23193359375,-0.23193359375,-1.06201171875,-0.30517578125,-1.904296875,-1.18408203125,-0.9521484375,0.29296875,0.927734375,-0.35400390625,0.4638671875,-0.30517578125,-0.0732421875,-0.0732421875,-0.048828125,-0.06103515625,0.09765625,-0.42724609375,-0.03662109375,0.048828125,0.830078125,0.10986328125,-0.4638671875,-0.3662109375,-0.634765625
0,-0.1953125,1.06201171875,0.15869140625,3.79638671875,0.01220703125,1.08642578125,0.0732421875,1.62353515625,-0.1220703125,-0.08544921875,-0.09765625,-0.9521484375,-0.52490234375,1.08642578125,-0.23193359375,-0.23193359375,0.20751953125,-0.68359375,-0.62255859375,-0.1953125,-0.03662109375,0.84228515625,0.13427734375,-0.62255859375,-0.4638671875,-0.09765625,-0.244140625,-0.6591796875,-0.08544921875,1.0009765625,0.01220703125,0.30517578125,-0.06103515625,5.04150390625,0.23193359375,2.94189453125,-0.10986328125,3.3935546875,0.42724609375,10.21728515625,0.4638671875,-0.23193359375,-0.35400390625,-0.68359375,0.2685546875,0.72021484375,0.2197265625,3.515625,-0.4638671875,1.220703125,0.37841796875,0.390625,0.01220703125,-0.09765625,-0.09765625,0.78125,-0.2685546875,0.732421875,0.40283203125,0.29296875,0.341796875,0.89111328125,0.537109375,3.8818359375,0.03662109375,4.33349609375,-1.6845703125,4.5654296875,-0.06103515625,3.1005859375,-0.29296875,6.3720703125,0.42724609375,5.70068359375,-0.2685546875,3.16162109375,-0.28076171875,2.40478515625,-0.37841796875,4.296875,-1.13525390625,-0.341796875,-0.8544921875,-0.37841796875,-0.1953125,-1.01318359375,-0.29296875,-0.78125,0.5615234375,1.1962890625,-0.45166015625,-0.35400390625,-0.2685546875,-0.64697265625,0.244140625,-1.611328125,-0.1953125,-0.81787109375,0.10986328125,-0.67138671875,0.0244140625,-0.7080078125,0.03662109375,-0.2197265625,-0.2197265625,-1.01318359375,-0.35400390625,-1.8798828125,-1.1962890625,-0.9033203125,0.20751953125,1.1474609375,-0.2685546875,0.54931640625,-0.2197265625,-0.10986328125,-0.06103515625,-0.08544921875,-0.09765625,0.1220703125,-0.40283203125,-0.01220703125,0.08544921875,0.8544921875,0.09765625,-0.5126953125,-0.2685546875,-0.62255859375
0,-0.20751953125,0.79345703125,0.1220703125,3.13720703125,0.048828125,0.830078125,0.08544921875,1.2939453125,-0.1220703125,-0.08544921875,-0.13427734375,-0.9521484375,-0.5126953125,1.06201171875,-0.244140625,-0.244140625,0.20751953125,-0.6591796875,-0.6103515625,-0.18310546875,0.03662109375,0.84228515625,0.146484375,-0.62255859375,-0.54931640625,-0.09765625,-0.25634765625,-0.64697265625,-0.08544921875,1.01318359375,0.048828125,0.30517578125,0,4.931640625,0.23193359375,2.8564453125,-0.08544921875,3.33251953125,0.4638671875,10.24169921875,0.439453125,-0.25634765625,-0.3173828125,-0.68359375,0.2685546875,0.537109375,0.1708984375,3.3935546875,-0.45166015625,1.20849609375,0.29296875,0.4150390625,-0.01220703125,-0.10986328125,-0.13427734375,0.78125,-0.2685546875,0.732421875,0.45166015625,0.244140625,0.23193359375,0.93994140625,0.64697265625,4.43115234375,-0.0732421875,5.0537109375,-1.79443359375,5.0537109375,-0.08544921875,3.564453125,-0.10986328125,7.2021484375,0.4638671875,4.98046875,-0.3173828125,2.880859375,-0.23193359375,2.08740234375,-0.40283203125,3.94287109375,-1.11083984375,-0.4150390625,-0.68359375,-0.28076171875,-0.2197265625,-1.01318359375,-0.341796875,-0.79345703125,0.13427734375,0.81787109375,-0.54931640625,-0.40283203125,-0.4150390625,-0.64697265625,0.28076171875,-1.69677734375,-0.146484375,-0.8056640625,0.08544921875,-0.68359375,0,-0.7080078125,0.0244140625,-0.244140625,-0.244140625,-0.93994140625,-0.3662109375,-1.84326171875,-1.18408203125,-0.86669921875,0.42724609375,1.318359375,-0.18310546875,0.634765625,-0.06103515625,-0.15869140625,-0.06103515625,-0.08544921875,-0.09765625,0.1220703125,-0.390625,0.01220703125,0.06103515625,0.81787109375,0.06103515625,-0.5615234375,-0.45166015625,-0.59814453125
0,-0.23193359375,0.52490234375,0.13427734375,2.42919921875,0.10986328125,0.54931640625,0.08544921875,0.9765625,-0.146484375,-0.10986328125,-0.15869140625,-0.96435546875,-0.52490234375,1.0498046875,-0.244140625,-0.244140625,0.1953125,-0.64697265625,-0.6103515625,-0.1708984375,0.13427734375,0.830078125,0.1708984375,-0.62255859375,-0.537109375,-0.08544921875,-0.2197265625,-0.64697265625,-0.06103515625,1.025390625,0.03662109375,0.3173828125,0,4.62646484375,0.23193359375,2.6611328125,-0.08544921875,3.125,0.48828125,9.89990234375,0.32958984375,-0.28076171875,-0.29296875,-0.68359375,0.35400390625,0.40283203125,0.23193359375,3.22265625,-0.439453125,1.20849609375,0.244140625,0.45166015625,0.0244140625,-0.09765625,-0.18310546875,0.79345703125,-0.28076171875,0.732421875,0.5126953125,0.23193359375,0.1220703125,0.98876953125,0.47607421875,4.931640625,-0.1708984375,5.65185546875,-1.611328125,5.46875,-0.03662109375,3.955078125,-0.10986328125,8.0078125,0.54931640625,4.1015625,-0.3173828125,2.60009765625,-0.13427734375,1.72119140625,-0.35400390625,3.5400390625,-1.2939453125,-0.54931640625,-0.64697265625,-0.244140625,-0.23193359375,-1.025390625,-0.35400390625,-0.79345703125,-0.2197265625,0.4150390625,-0.59814453125,-0.45166015625,-0.50048828125,-0.69580078125,0.341796875,-1.7578125,-0.08544921875,-0.81787109375,0.03662109375,-0.68359375,-0.0244140625,-0.69580078125,-0.01220703125,-0.2197265625,-0.244140625,-0.9033203125,-0.390625,-1.806640625,-1.18408203125,-0.89111328125,0.30517578125,1.416015625,-0.13427734375,0.69580078125,-0.13427734375,-0.18310546875,-0.0732421875,-0.0732421875,-0.09765625,0.10986328125,-0.40283203125,0.06103515625,0.01220703125,0.81787109375,0.10986328125,-0.59814453125,-0.341796875,-0.5859375
0,-0.2197265625,0.20751953125,0.1220703125,1.7333984375,0.10986328125,0.28076171875,0.09765625,0.67138671875,-0.15869140625,-0.09765625,-0.18310546875,-0.96435546875,-0.50048828125,1.03759765625,-0.23193359375,-0.244140625,0.15869140625,-0.634765625,-0.57373046875,-0.1708984375,0.15869140625,0.84228515625,0.15869140625,-0.634765625,-0.5126953125,-0.0732421875,-0.18310546875,-0.64697265625,-0.0732421875,1.03759765625,0.0244140625,0.35400390625,0.03662109375,4.248046875,0.23193359375,2.4169921875,-0.09765625,2.8564453125,0.45166015625,9.31396484375,0.2197265625,-0.29296875,-0.3173828125,-0.67138671875,0.1953125,0.32958984375,0.28076171875,3.06396484375,-0.45166015625,1.20849609375,0.09765625,0.54931640625,0,-0.09765625,-0.15869140625,0.81787109375,-0.25634765625,0.732421875,0.57373046875,0.244140625,0.03662109375,1.03759765625,0.4638671875,5.2978515625,-0.146484375,6.1279296875,-1.5625,5.712890625,-0.048828125,4.2236328125,-0.06103515625,8.642578125,0.54931640625,3.08837890625,-0.2685546875,2.35595703125,-0.1220703125,1.3427734375,-0.3173828125,3.1005859375,-1.13525390625,-0.69580078125,-0.52490234375,-0.25634765625,-0.28076171875,-1.01318359375,-0.32958984375,-0.79345703125,-0.37841796875,0.03662109375,-0.62255859375,-0.50048828125,-0.5615234375,-0.732421875,0.29296875,-1.79443359375,0,-0.79345703125,0,-0.72021484375,-0.01220703125,-0.69580078125,-0.01220703125,-0.2197265625,-0.2685546875,-0.87890625,-0.341796875,-1.79443359375,-1.1962890625,-0.93994140625,0.18310546875,1.3916015625,-0.06103515625,0.74462890625,-0.10986328125,-0.18310546875,-0.06103515625,-0.06103515625,-0.0732421875,0.1220703125,-0.37841796875,0.08544921875,0.0244140625,0.81787109375,-0.01220703125,-0.62255859375,-0.3662109375,-0.537109375
0,-0.1953125,-0.10986328125,0.1708984375,1.01318359375,0.1220703125,-0.01220703125,0.06103515625,0.32958984375,-0.146484375,-0.1220703125,-0.2197265625,-0.96435546875,-0.5126953125,1.0009765625,-0.20751953125,-0.20751953125,0.20751953125,-0.59814453125,-0.59814453125,-0.1708984375,0.1708984375,0.830078125,0.146484375,-0.62255859375,-0.50048828125,-0.09765625,-0.1708984375,-0.64697265625,-0.06103515625,1.03759765625,0.0244140625,0.341796875,0.048828125,3.79638671875,0.25634765625,2.13623046875,-0.15869140625,2.55126953125,0.3662109375,8.5205078125,0.1220703125,-0.29296875,-0.30517578125,-0.67138671875,0.23193359375,0.3173828125,0.35400390625,2.91748046875,-0.40283203125,1.23291015625,0.0732421875,0.59814453125,0.03662109375,-0.09765625,-0.13427734375,0.8056640625,-0.1953125,0.7568359375,0.5615234375,0.25634765625,-0.0732421875,1.0498046875,0.52490234375,5.43212890625,-0.0244140625,6.396484375,-1.5380859375,5.76171875,-0.03662109375,4.38232421875,-0.146484375,9.1064453125,0.48828125,2.197265625,-0.18310546875,2.099609375,-0.10986328125,1.07421875,-0.28076171875,2.72216796875,-1.33056640625,-0.81787109375,-0.4150390625,-0.3173828125,-0.30517578125,-1.025390625,-0.35400390625,-0.8056640625,-0.732421875,-0.3173828125,-0.74462890625,-0.537109375,-0.57373046875,-0.732421875,0.2685546875,-1.7333984375,0.08544921875,-0.8056640625,0.01220703125,-0.74462890625,0.03662109375,-0.7080078125,-0.03662109375,-0.23193359375,-0.28076171875,-0.84228515625,-0.2685546875,-1.7822265625,-1.23291015625,-0.9765625,-0.03662109375,1.2939453125,0.0244140625,0.8056640625,-0.23193359375,-0.1708984375,-0.0732421875,-0.03662109375,-0.0244140625,0.13427734375,-0.390625,0.08544921875,0.03662109375,0.81787109375,-0.048828125,-0.62255859375,-0.40283203125,-0.48828125
0,-0.18310546875,-0.4150390625,0.1708984375,0.28076171875,0.146484375,-0.32958984375,0.06103515625,0.01220703125,-0.146484375,-0.1220703125,-0.244140625,-0.96435546875,-0.50048828125,1.0009765625,-0.18310546875,-0.1953125,0.23193359375,-0.6103515625,-0.537109375,-0.1708984375,0.146484375,0.84228515625,0.15869140625,-0.62255859375,-0.48828125,-0.09765625,-0.10986328125,-0.67138671875,-0.03662109375,1.0498046875,0.03662109375,0.341796875,0.0244140625,3.40576171875,0.23193359375,1.84326171875,-0.1953125,2.294921875,0.3173828125,7.666015625,0.15869140625,-0.28076171875,-0.25634765625,-0.67138671875,0.10986328125,0.390625,0.4638671875,2.86865234375,-0.3662109375,1.23291015625,0.1220703125,0.6591796875,0.03662109375,-0.0732421875,-0.08544921875,0.78125,-0.146484375,0.76904296875,0.57373046875,0.29296875,-0.18310546875,1.01318359375,0.37841796875,5.28564453125,0.09765625,6.4453125,-1.5869140625,5.5908203125,0.048828125,4.3701171875,-0.20751953125,9.31396484375,0.4638671875,1.57470703125,-0.09765625,1.94091796875,-0.0732421875,0.87890625,-0.244140625,2.45361328125,-1.3916015625,-0.91552734375,-0.42724609375,-0.37841796875,-0.29296875,-1.025390625,-0.32958984375,-0.81787109375,-0.52490234375,-0.62255859375,-0.78125,-0.54931640625,-0.57373046875,-0.74462890625,0.1708984375,-1.6845703125,0.13427734375,-0.79345703125,0.01220703125,-0.76904296875,0.048828125,-0.732421875,-0.03662109375,-0.23193359375,-0.28076171875,-0.86669921875,-0.18310546875,-1.74560546875,-1.220703125,-1.03759765625,-0.03662109375,1.13525390625,0.03662109375,0.8544921875,-0.25634765625,-0.146484375,-0.06103515625,-0.0244140625,0.01220703125,0.146484375,-0.4150390625,0.0732421875,0,0.84228515625,-0.15869140625,-0.5859375,-0.30517578125,-0.4150390625
0,-0.1953125,-0.7080078125,0.15869140625,-0.45166015625,0.1708984375,-0.6103515625,0.06103515625,-0.28076171875,-0.13427734375,-0.146484375,-0.29296875,-0.9521484375,-0.48828125,0.98876953125,-0.146484375,-0.23193359375,0.1708984375,-0.5859375,-0.48828125,-0.15869140625,0.0732421875,0.830078125,0.1953125,-0.634765625,-0.47607421875,-0.09765625,-0.09765625,-0.67138671875,-0.0244140625,1.01318359375,0.01220703125,0.3173828125,-0.0244140625,3.076171875,0.20751953125,1.62353515625,-0.23193359375,2.06298828125,0.28076171875,6.884765625,0.20751953125,-0.2685546875,-0.1708984375,-0.6591796875,-0.0244140625,0.50048828125,0.50048828125,2.89306640625,-0.30517578125,1.2451171875,0.13427734375,0.68359375,0.0244140625,-0.03662109375,-0.048828125,0.830078125,-0.048828125,0.76904296875,0.50048828125,0.30517578125,-0.1708984375,0.9765625,0.68359375,4.84619140625,0.23193359375,6.28662109375,-1.5869140625,5.21240234375,0,4.19921875,-0.13427734375,9.24072265625,0.18310546875,1.318359375,-0.0244140625,1.9287109375,-0.0244140625,0.8544921875,-0.15869140625,2.38037109375,-0.96435546875,-0.9033203125,-0.341796875,-0.4150390625,-0.28076171875,-1.01318359375,-0.30517578125,-0.81787109375,-0.732421875,-0.79345703125,-0.93994140625,-0.52490234375,-0.5615234375,-0.732421875,0.048828125,-1.52587890625,0.13427734375,-0.78125,0.06103515625,-0.78125,0.048828125,-0.7568359375,-0.0244140625,-0.20751953125,-0.32958984375,-0.8544921875,-0.146484375,-1.77001953125,-1.23291015625,-1.06201171875,-0.15869140625,0.9033203125,0.0244140625,0.87890625,-0.18310546875,-0.10986328125,-0.08544921875,-0.0244140625,-0.01220703125,0.1220703125,-0.390625,0.048828125,-0.048828125,0.8544921875,-0.244140625,-0.57373046875,-0.341796875,-0.3173828125
0,-0.15869140625,-0.93994140625,0.146484375,-1.0986328125,0.1708984375,-0.86669921875,0.048828125,-0.54931640625,-0.146484375,-0.1220703125,-0.341796875,-0.9521484375,-0.50048828125,1.0009765625,-0.10986328125,-0.2197265625,0.13427734375,-0.59814453125,-0.42724609375,-0.18310546875,0.03662109375,0.81787109375,0.23193359375,-0.62255859375,-0.4150390625,-0.09765625,-0.0732421875,-0.69580078125,0,1.025390625,-0.03662109375,0.30517578125,-0.0732421875,2.8564453125,0.1953125,1.45263671875,-0.23193359375,1.8798828125,0.244140625,6.23779296875,0.2685546875,-0.23193359375,-0.09765625,-0.67138671875,-0.01220703125,0.634765625,0.45166015625,3.06396484375,-0.23193359375,1.23291015625,0.1220703125,0.67138671875,0.06103515625,-0.01220703125,-0.06103515625,0.81787109375,-0.01220703125,0.7568359375,0.4150390625,0.35400390625,-0.1953125,0.89111328125,0.48828125,4.150390625,0.3173828125,5.92041015625,-1.5869140625,4.6630859375,0,3.91845703125,-0.23193359375,8.8623046875,0.09765625,1.611328125,0.01220703125,2.03857421875,0.08544921875,1.01318359375,-0.13427734375,2.52685546875,-0.67138671875,-0.830078125,-0.48828125,-0.47607421875,-0.32958984375,-1.025390625,-0.3173828125,-0.830078125,-1.0009765625,-0.87890625,-0.927734375,-0.48828125,-0.50048828125,-0.69580078125,0.01220703125,-1.35498046875,0.08544921875,-0.79345703125,0.09765625,-0.79345703125,0.0244140625,-0.7568359375,-0.01220703125,-0.20751953125,-0.3662109375,-0.9033203125,-0.048828125,-1.77001953125,-1.23291015625,-1.0986328125,-0.50048828125,0.68359375,-0.0244140625,0.9033203125,-0.23193359375,-0.06103515625,-0.0732421875,-0.0244140625,-0.01220703125,0.13427734375,-0.40283203125,0.048828125,-0.09765625,0.87890625,-0.3173828125,-0.537109375,-0.37841796875,-0.2197265625
0,-0.1953125,-1.08642578125,0.13427734375,-1.611328125,0.15869140625,-1.06201171875,0.0244140625,-0.732421875,-0.15869140625,-0.1220703125,-0.341796875,-0.93994140625,-0.48828125,1.0009765625,-0.0732421875,-0.2197265625,0.09765625,-0.634765625,-0.3662109375,-0.1953125,0.01220703125,0.81787109375,0.28076171875,-0.634765625,-0.32958984375,-0.08544921875,0.01220703125,-0.7080078125,0.048828125,1.0009765625,-0.10986328125,0.2685546875,-0.146484375,2.77099609375,0.18310546875,1.3427734375,-0.23193359375,1.79443359375,0.2197265625,5.84716796875,0.29296875,-0.23193359375,-0.10986328125,-0.6591796875,0.048828125,0.830078125,0.45166015625,3.2958984375,-0.23193359375,1.26953125,0.2197265625,0.634765625,0.048828125,0.01220703125,-0.0244140625,0.8056640625,0.0244140625,0.76904296875,0.341796875,0.37841796875,-0.10986328125,0.79345703125,0.67138671875,3.25927734375,0.35400390625,5.3466796875,-1.66015625,4.00390625,-0.09765625,3.515625,-0.4150390625,8.154296875,0,2.38037109375,-0.0244140625,2.294921875,0.15869140625,1.35498046875,-0.13427734375,2.9052734375,0.0244140625,-0.69580078125,-0.5859375,-0.50048828125,-0.30517578125,-1.025390625,-0.28076171875,-0.8056640625,-0.64697265625,-0.8056640625,-0.93994140625,-0.4150390625,-0.4638671875,-0.68359375,-0.048828125,-1.1962890625,0.0244140625,-0.79345703125,0.18310546875,-0.81787109375,0.01220703125,-0.76904296875,0.0244140625,-0.23193359375,-0.42724609375,-0.93994140625,0,-1.81884765625,-1.20849609375,-1.0986328125,-0.390625,0.5126953125,-0.06103515625,0.91552734375,-0.18310546875,-0.03662109375,-0.048828125,-0.0244140625,-0.01220703125,0.13427734375,-0.4150390625,0.01220703125,-0.13427734375,0.9033203125,-0.4150390625,-0.48828125,-0.341796875,-0.10986328125
1,-0.1953125,-1.171875,0.03662109375,-1.9287109375,0.1953125,-1.171875,0.048828125,-0.8544921875,-0.146484375,-0.10986328125,-0.390625,-0.93994140625,-0.47607421875,1.025390625,-0.06103515625,-0.2197265625,0.0244140625,-0.6591796875,-0.3173828125,-0.20751953125,0.01220703125,0.8056640625,0.28076171875,-0.634765625,-0.23193359375,-0.048828125,0.03662109375,-0.72021484375,0.06103515625,1.0009765625,-0.13427734375,0.28076171875,-0.18310546875,2.77099609375,0.18310546875,1.35498046875,-0.15869140625,1.81884765625,0.32958984375,5.6884765625,0.30517578125,-0.20751953125,-0.0732421875,-0.68359375,0.048828125,0.9765625,0.5126953125,3.60107421875,-0.23193359375,1.26953125,0.390625,0.5615234375,0.08544921875,0.0244140625,0,0.8056640625,0.01220703125,0.7568359375,0.28076171875,0.37841796875,-0.10986328125,0.69580078125,0.28076171875,2.2705078125,0.30517578125,4.65087890625,-1.708984375,3.28369140625,-0.15869140625,3.03955078125,-0.4638671875,7.16552734375,-0.1953125,3.64990234375,-0.08544921875,2.7099609375,0.15869140625,1.91650390625,-0.15869140625,3.5400390625,0.37841796875,-0.54931640625,-0.7080078125,-0.47607421875,-0.244140625,-1.03759765625,-0.28076171875,-0.830078125,-1.03759765625,-0.6103515625,-0.9033203125,-0.390625,-0.3662109375,-0.64697265625,-0.048828125,-1.123046875,-0.0244140625,-0.76904296875,0.28076171875,-0.830078125,-0.0244140625,-0.7568359375,0.048828125,-0.20751953125,-0.48828125,-0.96435546875,0.08544921875,-1.8798828125,-1.23291015625,-1.07421875,-0.42724609375,0.4150390625,-0.0244140625,0.89111328125,-0.25634765625,-0.0244140625,-0.06103515625,-0.01220703125,-0.048828125,0.1220703125,-0.390625,0,-0.15869140625,0.93994140625,-0.45166015625,-0.439453125,-0.390625,-0.03662109375
1,-0.15869140625,-1.13525390625,0.048828125,-2.0263671875,0.2197265625,-1.171875,0.048828125,-0.8544921875,-0.15869140625,-0.09765625,-0.4150390625,-0.93994140625,-0.48828125,1.0498046875,-0.0732421875,-0.2197265625,0.048828125,-0.64697265625,-0.28076171875,-0.20751953125,0.0244140625,0.830078125,0.30517578125,-0.634765625,-0.0732421875,0,0.0244140625,-0.69580078125,0.08544921875,1.0009765625,-0.18310546875,0.28076171875,-0.18310546875,2.8564453125,0.1953125,1.37939453125,-0.1220703125,1.85546875,0.20751953125,5.7373046875,0.37841796875,-0.1953125,-0.10986328125,-0.68359375,0.18310546875,1.11083984375,0.537109375,3.9794921875,-0.30517578125,1.25732421875,0.35400390625,0.5126953125,0.048828125,0.0732421875,0.03662109375,0.79345703125,0.08544921875,0.7568359375,0.23193359375,0.37841796875,0.03662109375,0.6103515625,0.35400390625,1.318359375,0.20751953125,3.89404296875,-1.74560546875,2.63671875,-0.2197265625,2.50244140625,-0.390625,6.005859375,-0.23193359375,5.2490234375,-0.18310546875,3.25927734375,0.18310546875,2.587890625,-0.20751953125,4.296875,0.341796875,-0.37841796875,-0.79345703125,-0.45166015625,-0.13427734375,-1.03759765625,-0.3173828125,-0.8056640625,-0.81787109375,-0.3173828125,-0.7568359375,-0.35400390625,-0.3662109375,-0.62255859375,-0.01220703125,-1.11083984375,-0.0732421875,-0.76904296875,0.30517578125,-0.830078125,-0.03662109375,-0.78125,0.0732421875,-0.1953125,-0.48828125,-1.01318359375,0.10986328125,-1.91650390625,-1.11083984375,-1.06201171875,-0.5859375,0.37841796875,-0.0244140625,0.84228515625,-0.23193359375,-0.01220703125,-0.0732421875,-0.03662109375,-0.10986328125,0.1220703125,-0.35400390625,-0.048828125,-0.1708984375,0.927734375,-0.54931640625,-0.439453125,-0.4150390625,0.03662109375
