1,-0.1220703125,-1.0498046875,0.03662109375,-1.86767578125,0.244140625,-1.08642578125,0.06103515625,-0.74462890625,-0.1708984375,-0.0732421875,-0.45166015625,-0.927734375,-0.5126953125,1.0498046875,-0.10986328125,-0.20751953125,-0.03662109375,-0.67138671875,-0.20751953125,-0.2197265625,0.09765625,0.78125,0.30517578125,-0.634765625,-0.03662109375,0.06103515625,0.08544921875,-0.67138671875,0.0732421875,0.9765625,-0.2197265625,0.2685546875,-0.25634765625,2.96630859375,0.1708984375,1.46484375,-0.10986328125,1.9287109375,0.08544921875,5.94482421875,0.390625,-0.20751953125,-0.0732421875,-0.69580078125,-0.01220703125,1.18408203125,0.5126953125,4.345703125,-0.3662109375,1.2451171875,0.2685546875,0.439453125,-0.01220703125,0.10986328125,0.0244140625,0.78125,0.1220703125,0.76904296875,0.18310546875,0.35400390625,0.03662109375,0.54931640625,0.18310546875,0.54931640625,0.1953125,3.1005859375,-1.94091796875,2.08740234375,-0.29296875,1.96533203125,-0.244140625,4.7119140625,-0.09765625,7.01904296875,-0.23193359375,3.86962890625,0.1708984375,3.35693359375,-0.2197265625,5.16357421875,0.4150390625,-0.25634765625,-0.78125,-0.40283203125,0,-1.025390625,-0.3662109375,-0.8056640625,-0.84228515625,0.03662109375,-0.8056640625,-0.32958984375,-0.341796875,-0.62255859375,0.01220703125,-1.15966796875,-0.06103515625,-0.76904296875,0.28076171875,-0.8056640625,-0.0244140625,-0.78125,0.0732421875,-0.2197265625,-0.4638671875,-1.06201171875,0.0732421875,-1.9775390625,-1.01318359375,-1.03759765625,-0.42724609375,0.47607421875,0.0244140625,0.78125,-0.23193359375,-0.0244140625,-0.06103515625,-0.0244140625,-0.10986328125,0.1220703125,-0.341796875,-0.03662109375,-0.20751953125,0.927734375,-0.5859375,-0.45166015625,-0.40283203125,0
1,-0.09765625,-0.89111328125,0,-1.5625,0.25634765625,-0.9521484375,0.048828125,-0.6103515625,-0.244140625,-0.08544921875,-0.47607421875,-0.93994140625,-0.48828125,1.03759765625,-0.146484375,-0.2197265625,-0.03662109375,-0.6591796875,-0.1953125,-0.23193359375,0.20751953125,0.78125,0.32958984375,-0.634765625,-0.048828125,0.146484375,0.10986328125,-0.67138671875,0.09765625,0.9521484375,-0.20751953125,0.29296875,-0.3173828125,3.08837890625,0.146484375,1.513671875,-0.13427734375,1.98974609375,0.03662109375,6.18896484375,0.3662109375,-0.20751953125,-0.08544921875,-0.69580078125,0.0732421875,1.23291015625,0.439453125,4.6630859375,-0.341796875,1.26953125,0.28076171875,0.42724609375,-0.01220703125,0.10986328125,0.01220703125,0.79345703125,0.10986328125,0.7568359375,0.1953125,0.341796875,0.1220703125,0.52490234375,-0.03662109375,0.048828125,0.20751953125,2.40478515625,-1.9287109375,1.6845703125,-0.3173828125,1.46484375,-0.23193359375,3.41796875,-0.03662109375,8.77685546875,-0.25634765625,4.4921875,0.20751953125,4.0771484375,-0.25634765625,6.06689453125,0.4150390625,-0.1953125,-0.81787109375,-0.35400390625,0.08544921875,-1.03759765625,-0.45166015625,-0.76904296875,-1.3671875,0.390625,-0.67138671875,-0.341796875,-0.3173828125,-0.5859375,0.0244140625,-1.26953125,-0.06103515625,-0.76904296875,0.25634765625,-0.8056640625,-0.01220703125,-0.76904296875,0.09765625,-0.244140625,-0.4150390625,-1.08642578125,0.06103515625,-2.0263671875,-1.0498046875,-1.01318359375,-0.341796875,0.6103515625,0.06103515625,0.68359375,-0.28076171875,-0.06103515625,-0.0732421875,-0.06103515625,-0.10986328125,0.09765625,-0.29296875,-0.0244140625,-0.2197265625,0.93994140625,-0.6103515625,-0.47607421875,-0.37841796875,-0.03662109375
1,-0.13427734375,-0.74462890625,-0.048828125,-1.13525390625,0.28076171875,-0.76904296875,0.048828125,-0.40283203125,-0.28076171875,-0.10986328125,-0.48828125,-0.927734375,-0.47607421875,1.0498046875,-0.146484375,-0.1953125,-0.06103515625,-0.6591796875,-0.1708984375,-0.2197265625,0.30517578125,0.8056640625,0.3173828125,-0.634765625,-0.08544921875,0.18310546875,0.146484375,-0.6591796875,0.08544921875,0.9765625,-0.1220703125,0.29296875,-0.341796875,3.125,0.10986328125,1.5625,-0.13427734375,2.001953125,0.01220703125,6.3720703125,0.390625,-0.18310546875,-0.08544921875,-0.69580078125,0.06103515625,1.171875,0.341796875,4.931640625,-0.35400390625,1.25732421875,0.2197265625,0.439453125,-0.08544921875,0.10986328125,0,0.79345703125,0.08544921875,0.7568359375,0.2685546875,0.3173828125,0.06103515625,0.48828125,0.7568359375,-0.1220703125,0.20751953125,1.79443359375,-1.9287109375,1.47705078125,-0.35400390625,1.07421875,-0.2197265625,2.25830078125,0.10986328125,10.36376953125,-0.244140625,5.126953125,0.146484375,4.7607421875,-0.28076171875,6.884765625,0.35400390625,-0.18310546875,-0.7568359375,-0.28076171875,0.13427734375,-1.01318359375,-0.5126953125,-0.7568359375,-1.0009765625,0.69580078125,-0.57373046875,-0.3662109375,-0.3173828125,-0.59814453125,0.03662109375,-1.37939453125,-0.03662109375,-0.78125,0.2197265625,-0.81787109375,0,-0.74462890625,0.10986328125,-0.25634765625,-0.40283203125,-1.11083984375,0.01220703125,-2.05078125,-0.96435546875,-1.025390625,-0.439453125,0.81787109375,0.13427734375,0.5859375,-0.20751953125,-0.08544921875,-0.0732421875,-0.06103515625,-0.13427734375,0.06103515625,-0.25634765625,-0.03662109375,-0.18310546875,0.93994140625,-0.68359375,-0.52490234375,-0.40283203125,-0.09765625
1,-0.18310546875,-0.54931640625,-0.08544921875,-0.68359375,0.29296875,-0.5859375,0.0732421875,-0.2197265625,-0.29296875,-0.10986328125,-0.52490234375,-0.927734375,-0.48828125,1.025390625,-0.18310546875,-0.18310546875,-0.09765625,-0.64697265625,-0.13427734375,-0.1953125,0.37841796875,0.830078125,0.30517578125,-0.634765625,-0.2197265625,0.2197265625,0.13427734375,-0.634765625,0.1220703125,0.9765625,-0.048828125,0.30517578125,-0.3662109375,3.0517578125,0.08544921875,1.55029296875,-0.1953125,1.9775390625,0.0244140625,6.34765625,0.35400390625,-0.20751953125,-0.10986328125,-0.7080078125,0.2197265625,1.03759765625,0.25634765625,5.1025390625,-0.35400390625,1.2451171875,0.13427734375,0.4638671875,-0.03662109375,0.10986328125,0.03662109375,0.76904296875,0.0244140625,0.7568359375,0.1953125,0.3173828125,0.08544921875,0.50048828125,0.76904296875,0.048828125,0.048828125,1.2451171875,-2.1240234375,1.40380859375,-0.32958984375,0.7080078125,-0.10986328125,1.28173828125,0.1953125,11.5966796875,-0.1953125,5.6396484375,0.048828125,5.2978515625,-0.32958984375,7.4951171875,0.5126953125,-0.2197265625,-0.72021484375,-0.244140625,0.20751953125,-1.03759765625,-0.48828125,-0.74462890625,-1.2939453125,0.87890625,-0.37841796875,-0.40283203125,-0.30517578125,-0.5859375,0.0244140625,-1.47705078125,-0.01220703125,-0.76904296875,0.146484375,-0.76904296875,0.01220703125,-0.74462890625,0.13427734375,-0.244140625,-0.3662109375,-1.11083984375,-0.06103515625,-2.06298828125,-0.91552734375,-1.01318359375,-0.35400390625,1.03759765625,0.15869140625,0.50048828125,-0.2197265625,-0.1220703125,-0.06103515625,-0.09765625,-0.1708984375,0.08544921875,-0.1953125,-0.01220703125,-0.1953125,0.89111328125,-0.69580078125,-0.57373046875,-0.40283203125,-0.244140625
1,-0.2197265625,-0.4150390625,-0.146484375,-0.30517578125,0.29296875,-0.439453125,0.0732421875,-0.09765625,-0.3173828125,-0.13427734375,-0.54931640625,-0.93994140625,-0.4638671875,1.0009765625,-0.20751953125,-0.2197265625,-0.1220703125,-0.634765625,-0.13427734375,-0.1953125,0.42724609375,0.8056640625,0.32958984375,-0.6591796875,-0.244140625,0.2197265625,0.09765625,-0.634765625,0.146484375,0.98876953125,-0.01220703125,0.3173828125,-0.2685546875,2.89306640625,0.08544921875,1.4404296875,-0.25634765625,1.86767578125,0.0244140625,6.06689453125,0.3662109375,-0.23193359375,-0.1953125,-0.7080078125,0.146484375,0.84228515625,0.1708984375,5.2001953125,-0.37841796875,1.25732421875,-0.1953125,0.52490234375,0.01220703125,0.0732421875,0.048828125,0.79345703125,-0.0244140625,0.78125,0.244140625,0.30517578125,0.0732421875,0.52490234375,0.89111328125,0.5126953125,-0.09765625,0.830078125,-2.28271484375,1.42822265625,-0.3173828125,0.42724609375,-0.13427734375,0.52490234375,0.15869140625,12.36572265625,-0.18310546875,6.01806640625,0.01220703125,5.65185546875,-0.37841796875,7.91015625,0.341796875,-0.244140625,-0.76904296875,-0.25634765625,0.20751953125,-1.01318359375,-0.47607421875,-0.72021484375,-1.46484375,0.91552734375,-0.15869140625,-0.45166015625,-0.28076171875,-0.5615234375,0,-1.513671875,-0.01220703125,-0.76904296875,0.048828125,-0.76904296875,0.0244140625,-0.732421875,0.10986328125,-0.244140625,-0.35400390625,-1.11083984375,-0.08544921875,-2.05078125,-0.93994140625,-1.0498046875,-0.439453125,1.25732421875,0.20751953125,0.4150390625,-0.1953125,-0.146484375,-0.06103515625,-0.08544921875,-0.1708984375,0.08544921875,-0.18310546875,0,-0.18310546875,0.8544921875,-0.7080078125,-0.62255859375,-0.42724609375,-0.4150390625
1,-0.244140625,-0.37841796875,-0.13427734375,-0.09765625,0.30517578125,-0.3662109375,0.0732421875,-0.0244140625,-0.29296875,-0.1220703125,-0.57373046875,-0.9521484375,-0.4638671875,0.98876953125,-0.20751953125,-0.2197265625,-0.09765625,-0.6103515625,-0.10986328125,-0.18310546875,0.45166015625,0.81787109375,0.341796875,-0.6591796875,-0.244140625,0.20751953125,0.10986328125,-0.64697265625,0.13427734375,0.9765625,-0.01220703125,0.30517578125,-0.048828125,2.5390625,0.08544921875,1.220703125,-0.29296875,1.6357421875,0.10986328125,5.46875,0.32958984375,-0.23193359375,-0.23193359375,-0.72021484375,0.1708984375,0.5859375,0.048828125,5.26123046875,-0.42724609375,1.23291015625,-0.2685546875,0.59814453125,0.01220703125,0,0.048828125,0.830078125,-0.06103515625,0.78125,0.28076171875,0.35400390625,0.09765625,0.54931640625,0.81787109375,1.11083984375,-0.18310546875,0.50048828125,-2.587890625,1.50146484375,-0.40283203125,0.1953125,-0.32958984375,0.03662109375,0.0244140625,12.63427734375,-0.146484375,6.1767578125,-0.13427734375,5.79833984375,-0.37841796875,8.056640625,0.35400390625,-0.29296875,-0.7568359375,-0.28076171875,0.1220703125,-0.98876953125,-0.47607421875,-0.732421875,-1.45263671875,0.7568359375,0.0244140625,-0.4638671875,-0.244140625,-0.5615234375,-0.08544921875,-1.46484375,0.03662109375,-0.76904296875,-0.01220703125,-0.76904296875,0.09765625,-0.7080078125,0.08544921875,-0.244140625,-0.30517578125,-1.11083984375,-0.0732421875,-2.0263671875,-0.7080078125,-1.06201171875,-0.54931640625,1.45263671875,0.20751953125,0.32958984375,-0.146484375,-0.146484375,-0.08544921875,-0.0732421875,-0.146484375,0.08544921875,-0.15869140625,0.03662109375,-0.20751953125,0.84228515625,-0.7080078125,-0.62255859375,-0.47607421875,-0.5615234375
1,-0.2197265625,-0.37841796875,-0.09765625,-0.048828125,0.29296875,-0.3662109375,0.09765625,-0.0244140625,-0.29296875,-0.13427734375,-0.59814453125,-0.93994140625,-0.45166015625,1.0009765625,-0.23193359375,-0.23193359375,-0.09765625,-0.5859375,-0.06103515625,-0.1953125,0.4150390625,0.8056640625,0.341796875,-0.67138671875,-0.244140625,0.146484375,0.09765625,-0.6591796875,0.15869140625,1.01318359375,-0.0244140625,0.30517578125,0.18310546875,2.13623046875,0.03662109375,0.927734375,-0.32958984375,1.3427734375,0.048828125,4.5654296875,0.28076171875,-0.2197265625,-0.28076171875,-0.7080078125,0.3173828125,0.35400390625,0.048828125,5.2734375,-0.52490234375,1.2451171875,-0.35400390625,0.68359375,0.0732421875,-0.0244140625,-0.0732421875,0.81787109375,-0.06103515625,0.7568359375,0.3173828125,0.35400390625,0.03662109375,0.57373046875,0.93994140625,1.72119140625,-0.03662109375,0.2197265625,-2.63671875,1.5869140625,-0.341796875,0,-0.3173828125,-0.23193359375,0.06103515625,12.43896484375,-0.0732421875,6.21337890625,-0.20751953125,5.712890625,-0.341796875,7.92236328125,0.37841796875,-0.3173828125,-0.68359375,-0.32958984375,0.06103515625,-0.98876953125,-0.50048828125,-0.74462890625,-1.806640625,0.439453125,0.08544921875,-0.45166015625,-0.1220703125,-0.537109375,-0.13427734375,-1.416015625,0.048828125,-0.7568359375,-0.06103515625,-0.78125,0.09765625,-0.72021484375,0.06103515625,-0.23193359375,-0.2685546875,-1.0986328125,-0.08544921875,-2.001953125,-0.7080078125,-1.11083984375,-0.29296875,1.5869140625,0.244140625,0.29296875,-0.10986328125,-0.15869140625,-0.0732421875,-0.06103515625,-0.10986328125,0.10986328125,-0.09765625,0.03662109375,-0.23193359375,0.8544921875,-0.6591796875,-0.59814453125,-0.390625,-0.68359375
1,-0.1953125,-0.47607421875,-0.15869140625,-0.15869140625,0.30517578125,-0.42724609375,0.10986328125,-0.09765625,-0.28076171875,-0.13427734375,-0.634765625,-0.927734375,-0.42724609375,0.9765625,-0.20751953125,-0.23193359375,-0.08544921875,-0.5859375,-0.0244140625,-0.18310546875,0.32958984375,0.8056640625,0.37841796875,-0.64697265625,-0.29296875,0.09765625,0.048828125,-0.68359375,0.146484375,1.0009765625,-0.048828125,0.30517578125,0.48828125,1.62353515625,0.03662109375,0.5615234375,-0.35400390625,1.0009765625,0.244140625,3.40576171875,0.244140625,-0.23193359375,-0.2685546875,-0.69580078125,0.29296875,0.13427734375,0.10986328125,5.31005859375,-0.67138671875,1.23291015625,-0.42724609375,0.74462890625,0.06103515625,-0.08544921875,-0.13427734375,0.81787109375,-0.06103515625,0.76904296875,0.37841796875,0.4150390625,0.03662109375,0.634765625,0.830078125,2.2705078125,0.1708984375,-0.01220703125,-2.69775390625,1.611328125,-0.32958984375,-0.13427734375,-0.47607421875,-0.32958984375,-0.0244140625,11.81640625,0.0244140625,6.01806640625,-0.3173828125,5.40771484375,-0.3173828125,7.568359375,0.4638671875,-0.30517578125,-0.45166015625,-0.390625,-0.03662109375,-1.0009765625,-0.48828125,-0.76904296875,-1.85546875,0,0.03662109375,-0.42724609375,-0.03662109375,-0.537109375,-0.244140625,-1.30615234375,0.048828125,-0.76904296875,-0.08544921875,-0.78125,0.09765625,-0.7080078125,0.03662109375,-0.23193359375,-0.23193359375,-1.06201171875,0.0244140625,-1.953125,-0.48828125,-1.13525390625,-0.15869140625,1.72119140625,0.29296875,0.244140625,0.01220703125,-0.13427734375,-0.06103515625,-0.0244140625,-0.0732421875,0.08544921875,-0.08544921875,0.01220703125,-0.23193359375,0.8544921875,-0.62255859375,-0.54931640625,-0.390625,-0.79345703125
1,-0.2197265625,-0.59814453125,-0.146484375,-0.42724609375,0.32958984375,-0.52490234375,0.146484375,-0.18310546875,-0.25634765625,-0.1220703125,-0.67138671875,-0.93994140625,-0.3662109375,0.98876953125,-0.2197265625,-0.20751953125,-0.146484375,-0.57373046875,0.06103515625,-0.1953125,0.2685546875,0.830078125,0.37841796875,-0.6591796875,-0.32958984375,0.0244140625,-0.01220703125,-0.68359375,0.13427734375,1.01318359375,-0.08544921875,0.29296875,0.634765625,1.123046875,0.0244140625,0.146484375,-0.341796875,0.62255859375,0.35400390625,2.1484375,0.23193359375,-0.23193359375,-0.29296875,-0.7080078125,0.3662109375,-0.01220703125,0.146484375,5.33447265625,-0.78125,1.25732421875,-0.67138671875,0.78125,0.08544921875,-0.15869140625,-0.146484375,0.8056640625,-0.0244140625,0.7568359375,0.341796875,0.42724609375,0.03662109375,0.634765625,0.830078125,2.6123046875,0.37841796875,-0.20751953125,-2.7099609375,1.57470703125,-0.3173828125,-0.2685546875,-0.1708984375,-0.30517578125,0.06103515625,10.87646484375,0.06103515625,5.65185546875,-0.4150390625,4.98046875,-0.29296875,7.080078125,0.42724609375,-0.23193359375,-0.1953125,-0.4638671875,-0.10986328125,-1.01318359375,-0.42724609375,-0.76904296875,-1.86767578125,-0.50048828125,-0.01220703125,-0.40283203125,0.0732421875,-0.52490234375,-0.32958984375,-1.18408203125,-0.03662109375,-0.7568359375,-0.01220703125,-0.79345703125,0.0732421875,-0.7080078125,0.03662109375,-0.20751953125,-0.15869140625,-1.07421875,0.09765625,-1.89208984375,-0.4638671875,-1.13525390625,-0.048828125,1.8310546875,0.32958984375,0.244140625,0.06103515625,-0.09765625,-0.06103515625,0,-0.10986328125,0.09765625,-0.0732421875,0.01220703125,-0.244140625,0.87890625,-0.537109375,-0.5126953125,-0.3662109375,-0.84228515625
1,-0.28076171875,-0.72021484375,-0.2197265625,-0.732421875,0.28076171875,-0.6591796875,0.09765625,-0.30517578125,-0.23193359375,-0.10986328125,-0.7080078125,-0.93994140625,-0.341796875,0.9765625,-0.1953125,-0.18310546875,-0.1708984375,-0.57373046875,0.09765625,-0.1953125,0.23193359375,0.81787109375,0.40283203125,-0.6591796875,-0.390625,-0.03662109375,-0.048828125,-0.6591796875,0.1220703125,0.98876953125,-0.1220703125,0.30517578125,0.5859375,0.64697265625,0.0244140625,-0.25634765625,-0.341796875,0.25634765625,0.341796875,0.927734375,0.1953125,-0.2197265625,-0.341796875,-0.69580078125,0.2197265625,-0.06103515625,0.09765625,5.40771484375,-0.8544921875,1.26953125,-0.74462890625,0.81787109375,0.10986328125,-0.1953125,-0.15869140625,0.81787109375,-0.0732421875,0.76904296875,0.3662109375,0.4638671875,0.03662109375,0.634765625,0.8544921875,2.72216796875,0.5126953125,-0.390625,-2.60009765625,1.513671875,-0.2685546875,-0.341796875,-0.18310546875,-0.2197265625,0.09765625,9.814453125,-0.01220703125,5.18798828125,-0.47607421875,4.443359375,-0.3173828125,6.4697265625,0.40283203125,-0.1220703125,-0.048828125,-0.48828125,-0.1953125,-1.025390625,-0.40283203125,-0.78125,-2.001953125,-0.9765625,-0.10986328125,-0.341796875,0.2197265625,-0.5126953125,-0.40283203125,-1.11083984375,-0.13427734375,-0.78125,0.06103515625,-0.79345703125,0.0732421875,-0.72021484375,0.01220703125,-0.1953125,-0.09765625,-1.07421875,0.20751953125,-1.84326171875,-0.4150390625,-1.1474609375,0.0244140625,1.94091796875,0.32958984375,0.244140625,0.06103515625,-0.03662109375,-0.06103515625,0.01220703125,-0.1220703125,0.08544921875,-0.048828125,0.01220703125,-0.25634765625,0.91552734375,-0.50048828125,-0.47607421875,-0.341796875,-0.8056640625
1,-0.29296875,-0.81787109375,-0.23193359375,-1.025390625,0.29296875,-0.7568359375,0.0732421875,-0.40283203125,-0.25634765625,-0.10986328125,-0.7080078125,-0.93994140625,-0.28076171875,0.98876953125,-0.1953125,-0.1953125,-0.15869140625,-0.59814453125,0.15869140625,-0.2197265625,0.1953125,0.81787109375,0.40283203125,-0.64697265625,-0.4150390625,-0.1220703125,-0.0732421875,-0.68359375,0.08544921875,1.0009765625,-0.09765625,0.2685546875,0.537109375,0.25634765625,-0.0244140625,-0.57373046875,-0.29296875,-0.06103515625,0.35400390625,-0.13427734375,0.15869140625,-0.2197265625,-0.390625,-0.67138671875,0.08544921875,0,0.0732421875,5.48095703125,-0.81787109375,1.25732421875,-0.45166015625,0.84228515625,0.0732421875,-0.20751953125,-0.13427734375,0.8056640625,-0.146484375,0.74462890625,0.37841796875,0.4638671875,-0.06103515625,0.62255859375,1.06201171875,2.63671875,0.5126953125,-0.5126953125,-2.69775390625,1.4404296875,-0.2197265625,-0.37841796875,-0.1708984375,-0.13427734375,0.146484375,8.69140625,-0.08544921875,4.65087890625,-0.48828125,3.91845703125,-0.2685546875,5.84716796875,0.28076171875,-0.0244140625,0.10986328125,-0.5126953125,-0.20751953125,-0.98876953125,-0.341796875,-0.79345703125,-1.91650390625,-1.3671875,-0.13427734375,-0.3173828125,0.30517578125,-0.52490234375,-0.45166015625,-1.0498046875,-0.1708984375,-0.78125,0.146484375,-0.8056640625,0.048828125,-0.72021484375,0.01220703125,-0.1953125,-0.13427734375,-1.07421875,0.244140625,-1.8310546875,-0.3662109375,-1.13525390625,-0.1220703125,2.08740234375,0.32958984375,0.23193359375,0.10986328125,-0.01220703125,-0.06103515625,0.01220703125,-0.1220703125,0.09765625,-0.0244140625,0,-0.29296875,0.96435546875,-0.4638671875,-0.439453125,-0.3173828125,-0.7568359375
1,-0.244140625,-0.8544921875,-0.18310546875,-1.220703125,0.341796875,-0.84228515625,0.08544921875,-0.45166015625,-0.2685546875,-0.10986328125,-0.7080078125,-0.93994140625,-0.2685546875,1.01318359375,-0.18310546875,-0.20751953125,-0.09765625,-0.6103515625,0.20751953125,-0.23193359375,0.1953125,0.8056640625,0.32958984375,-0.64697265625,-0.45166015625,-0.18310546875,-0.08544921875,-0.68359375,0.03662109375,1.0009765625,-0.08544921875,0.29296875,0.37841796875,-0.01220703125,0.03662109375,-0.8056640625,-0.244140625,-0.30517578125,0.42724609375,-0.86669921875,0.13427734375,-0.23193359375,-0.47607421875,-0.68359375,0.146484375,0.08544921875,0.0732421875,5.50537109375,-0.79345703125,1.26953125,-0.3173828125,0.86669921875,0.0732421875,-0.2197265625,-0.06103515625,0.8056640625,-0.20751953125,0.7568359375,0.3173828125,0.47607421875,-0.18310546875,0.6103515625,1.23291015625,2.4169921875,0.50048828125,-0.5615234375,-2.4658203125,1.40380859375,-0.1220703125,-0.40283203125,-0.048828125,-0.048828125,0.146484375,7.6416015625,-0.20751953125,4.0771484375,-0.52490234375,3.38134765625,-0.23193359375,5.2490234375,0.244140625,0.08544921875,0.25634765625,-0.52490234375,-0.1220703125,-0.98876953125,-0.28076171875,-0.7568359375,-1.7333984375,-1.5869140625,-0.23193359375,-0.28076171875,0.35400390625,-0.50048828125,-0.439453125,-1.07421875,-0.23193359375,-0.79345703125,0.13427734375,-0.830078125,0.06103515625,-0.72021484375,0.048828125,-0.1953125,-0.06103515625,-1.07421875,0.2197265625,-1.806640625,-0.29296875,-1.0986328125,0,2.25830078125,0.35400390625,0.244140625,0.08544921875,0.03662109375,-0.06103515625,0.03662109375,-0.15869140625,0.09765625,-0.01220703125,-0.0244140625,-0.3173828125,0.9521484375,-0.45166015625,-0.40283203125,-0.23193359375,-0.67138671875
0,-0.244140625,-0.84228515625,-0.2197265625,-1.30615234375,0.30517578125,-0.830078125,0.0244140625,-0.4638671875,-0.244140625,-0.10986328125,-0.67138671875,-0.96435546875,-0.244140625,1.01318359375,-0.20751953125,-0.1953125,-0.03662109375,-0.62255859375,0.20751953125,-0.23193359375,0.20751953125,0.79345703125,0.28076171875,-0.62255859375,-0.439453125,-0.244140625,-0.09765625,-0.67138671875,0.01220703125,0.98876953125,-0.1220703125,0.29296875,0.244140625,-0.08544921875,0.0244140625,-0.86669921875,-0.23193359375,-0.390625,0.40283203125,-1.171875,0.08544921875,-0.244140625,-0.52490234375,-0.6591796875,0.146484375,0.2197265625,0.146484375,5.517578125,-0.64697265625,1.2451171875,-0.35400390625,0.927734375,0.06103515625,-0.2197265625,-0.048828125,0.8056640625,-0.25634765625,0.74462890625,0.341796875,0.47607421875,-0.15869140625,0.5859375,0.93994140625,2.1240234375,0.40283203125,-0.5615234375,-2.392578125,1.42822265625,-0.06103515625,-0.35400390625,-0.1708984375,0,0.2197265625,6.7138671875,-0.30517578125,3.5400390625,-0.50048828125,2.9296875,-0.20751953125,4.74853515625,0.1708984375,0.13427734375,0.40283203125,-0.50048828125,-0.03662109375,-0.98876953125,-0.2197265625,-0.7568359375,-1.57470703125,-1.62353515625,-0.341796875,-0.28076171875,0.439453125,-0.52490234375,-0.35400390625,-1.1474609375,-0.25634765625,-0.78125,0.048828125,-0.81787109375,0.08544921875,-0.732421875,0.06103515625,-0.20751953125,-0.048828125,-1.06201171875,0.23193359375,-1.806640625,-0.30517578125,-1.07421875,-0.18310546875,2.45361328125,0.42724609375,0.23193359375,0.048828125,0.06103515625,-0.048828125,0.03662109375,-0.13427734375,0.08544921875,0,-0.01220703125,-0.30517578125,0.96435546875,-0.42724609375,-0.40283203125,-0.15869140625,-0.5615234375
0,-0.15869140625,-0.7568359375,-0.1953125,-1.20849609375,0.3173828125,-0.76904296875,0.03662109375,-0.4150390625,-0.2197265625,-0.10986328125,-0.6591796875,-0.9521484375,-0.20751953125,1.01318359375,-0.20751953125,-0.23193359375,0.0244140625,-0.62255859375,0.2197265625,-0.2197265625,0.244140625,0.8056640625,0.1953125,-0.59814453125,-0.439453125,-0.25634765625,-0.0732421875,-0.67138671875,-0.01220703125,0.9765625,-0.1708984375,0.29296875,0.0732421875,0.01220703125,0,-0.78125,-0.20751953125,-0.3173828125,0.40283203125,-1.0009765625,0.06103515625,-0.244140625,-0.52490234375,-0.64697265625,0.146484375,0.390625,0.13427734375,5.4443359375,-0.62255859375,1.23291015625,-0.40283203125,1.0009765625,0.03662109375,-0.1708984375,-0.10986328125,0.78125,-0.32958984375,0.76904296875,0.29296875,0.4638671875,-0.1708984375,0.5615234375,0.89111328125,1.9287109375,0.341796875,-0.47607421875,-2.24609375,1.55029296875,-0.1220703125,-0.29296875,-0.01220703125,0.048828125,0.18310546875,5.99365234375,-0.3662109375,3.1494140625,-0.50048828125,2.5634765625,-0.15869140625,4.345703125,0.1220703125,0.08544921875,0.64697265625,-0.4638671875,0.048828125,-1.0009765625,-0.1953125,-0.74462890625,-1.59912109375,-1.46484375,-0.537109375,-0.28076171875,0.439453125,-0.52490234375,-0.3173828125,-1.220703125,-0.2197265625,-0.78125,-0.08544921875,-0.8056640625,0.08544921875,-0.72021484375,0.03662109375,-0.20751953125,0,-1.07421875,0.146484375,-1.7822265625,-0.2685546875,-1.025390625,-0.15869140625,2.63671875,0.48828125,0.23193359375,0.0244140625,0.048828125,-0.0732421875,0.01220703125,-0.10986328125,0.0732421875,0.0244140625,-0.0244140625,-0.341796875,0.9521484375,-0.4150390625,-0.4150390625,-0.13427734375,-0.48828125
