0,0.09765625,1.220703125,0.048828125,4.0283203125,-0.40283203125,1.26953125,-0.10986328125,1.77001953125,-0.01220703125,-0.1220703125,0.67138671875,-0.9521484375,0.08544921875,1.025390625,-0.1220703125,-0.1953125,-0.439453125,-0.62255859375,-0.25634765625,-0.23193359375,-0.10986328125,0.830078125,-0.0732421875,-0.6591796875,0.23193359375,-0.1220703125,-0.1953125,-0.68359375,0,1.025390625,-0.08544921875,0.3173828125,-0.244140625,0.1953125,-0.244140625,-0.57373046875,-0.0732421875,-0.09765625,-0.45166015625,-0.79345703125,-0.048828125,-0.13427734375,0.03662109375,-0.7080078125,-0.1220703125,-0.09765625,0.13427734375,2.83203125,0.1708984375,1.2451171875,-0.30517578125,0.78125,-0.03662109375,-0.09765625,-0.244140625,0.79345703125,-0.20751953125,0.78125,-0.146484375,0.69580078125,0.13427734375,0.732421875,-0.28076171875,1.77001953125,0.4150390625,7.080078125,0.57373046875,5.56640625,-0.03662109375,4.6142578125,0.35400390625,9.82666015625,-0.06103515625,1.6357421875,0.1953125,1.7822265625,-0.09765625,0.81787109375,0.09765625,2.34375,-0.390625,1.025390625,0,0.537109375,0.13427734375,-0.96435546875,0.28076171875,-0.79345703125,-0.42724609375,-0.0244140625,0.45166015625,-0.439453125,0.52490234375,-0.7080078125,0.244140625,-1.806640625,-0.09765625,-0.79345703125,-0.10986328125,-0.76904296875,-0.37841796875,-0.67138671875,-0.06103515625,-0.18310546875,0.01220703125,0.25634765625,-0.01220703125,-0.6591796875,0.32958984375,2.734375,-0.4150390625,1.8798828125,-0.146484375,7.6171875,-0.03662109375,3.11279296875,-0.06103515625,1.953125,0.0244140625,2.7587890625,0.0244140625,0.10986328125,0.13427734375,0.87890625,-0.01220703125,-0.52490234375,0.37841796875,-0.6591796875
0,0.146484375,1.0986328125,0.08544921875,3.7353515625,-0.40283203125,1.20849609375,-0.08544921875,1.62353515625,-0.0244140625,-0.1220703125,0.6103515625,-0.9521484375,0.0732421875,1.0009765625,-0.09765625,-0.20751953125,-0.48828125,-0.6591796875,-0.3173828125,-0.20751953125,-0.08544921875,0.81787109375,-0.08544921875,-0.634765625,0.2685546875,-0.10986328125,-0.20751953125,-0.68359375,-0.0244140625,1.01318359375,-0.0732421875,0.3173828125,-0.29296875,0.20751953125,-0.15869140625,-0.52490234375,-0.03662109375,-0.06103515625,-0.48828125,-0.69580078125,-0.09765625,-0.20751953125,0.0244140625,-0.68359375,-0.2197265625,-0.1220703125,0.1708984375,2.9052734375,0.15869140625,1.23291015625,-0.42724609375,0.7568359375,-0.06103515625,-0.06103515625,-0.2685546875,0.78125,-0.20751953125,0.78125,-0.048828125,0.732421875,0.146484375,0.8544921875,-0.42724609375,1.66015625,0.244140625,6.7138671875,0.68359375,5.23681640625,0.18310546875,4.30908203125,0.146484375,9.58251953125,-0.048828125,1.50146484375,0.2685546875,1.611328125,-0.0244140625,0.68359375,0.146484375,2.13623046875,-0.64697265625,0.79345703125,-0.03662109375,0.87890625,0.08544921875,-0.927734375,0.23193359375,-0.8056640625,-0.84228515625,-0.3173828125,0.52490234375,-0.35400390625,0.439453125,-0.634765625,0.28076171875,-1.15966796875,-0.08544921875,-0.76904296875,-0.15869140625,-0.78125,-0.390625,-0.68359375,-0.048828125,-0.1708984375,-0.048828125,0.048828125,-0.03662109375,-0.91552734375,0.40283203125,2.1484375,-0.146484375,1.7578125,-0.18310546875,7.01904296875,0.0244140625,2.9052734375,-0.06103515625,1.77001953125,0.01220703125,2.5634765625,0,0.08544921875,0.15869140625,0.87890625,0.03662109375,-0.537109375,0.37841796875,-0.68359375
0,0.18310546875,0.98876953125,0.10986328125,3.41796875,-0.390625,1.0986328125,-0.048828125,1.4892578125,-0.08544921875,-0.13427734375,0.5615234375,-0.96435546875,0.048828125,1.01318359375,-0.08544921875,-0.244140625,-0.5126953125,-0.7080078125,-0.4150390625,-0.2197265625,-0.06103515625,0.8056640625,-0.09765625,-0.634765625,0.244140625,-0.09765625,-0.23193359375,-0.69580078125,-0.10986328125,0.98876953125,-0.06103515625,0.3173828125,-0.439453125,0.20751953125,-0.15869140625,-0.5126953125,-0.08544921875,-0.048828125,-0.6103515625,-0.57373046875,-0.13427734375,-0.25634765625,0.0244140625,-0.68359375,-0.390625,-0.13427734375,0.2197265625,3.0029296875,0.25634765625,1.23291015625,-0.35400390625,0.81787109375,-0.13427734375,-0.06103515625,-0.3173828125,0.76904296875,-0.1708984375,0.79345703125,0.0244140625,0.74462890625,0.1708984375,1.01318359375,-0.57373046875,1.4892578125,0.146484375,6.2744140625,0.732421875,4.78515625,0.2197265625,3.94287109375,0.390625,9.14306640625,-0.06103515625,1.42822265625,0.23193359375,1.4404296875,0.01220703125,0.5859375,0.1220703125,1.98974609375,-0.2197265625,0.537109375,-0.18310546875,1.171875,-0.01220703125,-0.93994140625,0.13427734375,-0.79345703125,-0.93994140625,-0.5615234375,0.537109375,-0.2197265625,0.35400390625,-0.4638671875,0.35400390625,-0.25634765625,-0.0244140625,-0.79345703125,-0.1953125,-0.78125,-0.390625,-0.7080078125,-0.0732421875,-0.1708984375,-0.06103515625,-0.18310546875,-0.0244140625,-1.13525390625,0.48828125,1.46484375,-0.048828125,1.6357421875,-0.15869140625,6.34765625,-0.01220703125,2.685546875,-0.06103515625,1.57470703125,0,2.3193359375,-0.03662109375,0.09765625,0.1708984375,0.89111328125,0.03662109375,-0.5126953125,0.37841796875,-0.68359375
0,0.18310546875,0.830078125,0.15869140625,3.076171875,-0.4150390625,0.927734375,-0.03662109375,1.318359375,-0.10986328125,-0.13427734375,0.537109375,-0.93994140625,0.03662109375,0.9765625,-0.0244140625,-0.25634765625,-0.50048828125,-0.67138671875,-0.42724609375,-0.1953125,-0.048828125,0.81787109375,-0.10986328125,-0.64697265625,0.23193359375,-0.08544921875,-0.2197265625,-0.7080078125,-0.2197265625,1.0009765625,-0.0244140625,0.28076171875,-0.42724609375,0.1953125,-0.08544921875,-0.50048828125,-0.08544921875,-0.0732421875,-0.59814453125,-0.45166015625,-0.1708984375,-0.30517578125,0.06103515625,-0.68359375,-0.37841796875,-0.1220703125,0.32958984375,3.1005859375,0.244140625,1.23291015625,-0.1708984375,0.9521484375,-0.18310546875,-0.03662109375,-0.4150390625,0.76904296875,-0.146484375,0.79345703125,0.10986328125,0.732421875,0.20751953125,1.15966796875,-0.5126953125,1.30615234375,0.1220703125,5.8349609375,1.07421875,4.39453125,0.06103515625,3.55224609375,0.54931640625,8.53271484375,-0.01220703125,1.55029296875,0.146484375,1.40380859375,0.0244140625,0.5859375,0.1220703125,1.96533203125,-0.5126953125,0.2685546875,0.10986328125,1.37939453125,-0.08544921875,-0.93994140625,0.09765625,-0.79345703125,-1.06201171875,-0.74462890625,0.47607421875,-0.09765625,0.28076171875,-0.30517578125,0.30517578125,0.8544921875,-0.048828125,-0.79345703125,-0.2197265625,-0.8056640625,-0.3173828125,-0.6591796875,-0.13427734375,-0.1708984375,-0.03662109375,-0.45166015625,-0.08544921875,-1.3671875,0.35400390625,0.74462890625,0.0244140625,1.42822265625,-0.1953125,5.67626953125,0,2.4658203125,-0.06103515625,1.42822265625,-0.0244140625,2.13623046875,-0.08544921875,0.08544921875,0.1708984375,0.9033203125,0.0732421875,-0.5126953125,0.390625,-0.68359375
0,0.20751953125,0.67138671875,0.2197265625,2.685546875,-0.390625,0.78125,0.01220703125,1.171875,-0.146484375,-0.13427734375,0.47607421875,-0.927734375,0.01220703125,0.98876953125,0.048828125,-0.28076171875,-0.4638671875,-0.68359375,-0.4638671875,-0.20751953125,-0.048828125,0.8056640625,-0.10986328125,-0.6591796875,0.2197265625,-0.09765625,-0.23193359375,-0.69580078125,-0.2197265625,1.0009765625,-0.09765625,0.28076171875,-0.42724609375,0.18310546875,-0.15869140625,-0.537109375,-0.10986328125,-0.09765625,-0.59814453125,-0.40283203125,-0.18310546875,-0.341796875,0.13427734375,-0.68359375,-0.48828125,-0.08544921875,0.439453125,3.13720703125,0.1953125,1.2451171875,-0.10986328125,1.11083984375,-0.1953125,-0.048828125,-0.37841796875,0.78125,-0.1953125,0.81787109375,0.146484375,0.69580078125,0.2685546875,1.30615234375,-0.732421875,1.1474609375,0.08544921875,5.45654296875,1.11083984375,4.04052734375,0.1953125,3.21044921875,0.2685546875,7.87353515625,0,1.953125,0.06103515625,1.4892578125,0.10986328125,0.74462890625,0.13427734375,2.1484375,-0.62255859375,0.0244140625,0.15869140625,1.416015625,-0.146484375,-0.93994140625,0.048828125,-0.8056640625,-1.416015625,-0.81787109375,0.35400390625,0.06103515625,0.146484375,-0.13427734375,0.244140625,2.01416015625,-0.03662109375,-0.79345703125,-0.2197265625,-0.79345703125,-0.2197265625,-0.72021484375,-0.15869140625,-0.1708984375,-0.048828125,-0.7080078125,-0.1708984375,-1.5869140625,0.35400390625,0.0244140625,0.2197265625,1.1962890625,-0.20751953125,5.11474609375,0.048828125,2.30712890625,-0.08544921875,1.318359375,-0.0244140625,1.953125,-0.15869140625,0.048828125,0.18310546875,0.91552734375,0.10986328125,-0.48828125,0.40283203125,-0.6591796875
0,0.20751953125,0.52490234375,0.25634765625,2.24609375,-0.40283203125,0.59814453125,0.03662109375,0.98876953125,-0.146484375,-0.1220703125,0.40283203125,-0.927734375,0.0244140625,0.98876953125,0.0732421875,-0.28076171875,-0.439453125,-0.634765625,-0.47607421875,-0.1953125,-0.048828125,0.81787109375,-0.1220703125,-0.64697265625,0.20751953125,-0.0732421875,-0.25634765625,-0.6591796875,-0.23193359375,0.98876953125,-0.15869140625,0.29296875,-0.45166015625,0.09765625,-0.20751953125,-0.57373046875,-0.13427734375,-0.15869140625,-0.634765625,-0.390625,-0.25634765625,-0.32958984375,0.20751953125,-0.69580078125,-0.4638671875,-0.06103515625,0.45166015625,3.11279296875,0.146484375,1.23291015625,-0.1708984375,1.23291015625,-0.23193359375,-0.048828125,-0.28076171875,0.79345703125,-0.1953125,0.830078125,0.08544921875,0.62255859375,0.3662109375,1.416015625,-0.81787109375,1.0498046875,0.1708984375,5.13916015625,1.2939453125,3.77197265625,-0.03662109375,2.91748046875,-0.1220703125,7.23876953125,0.0244140625,2.63671875,0,1.7333984375,0.146484375,1.08642578125,0.08544921875,2.55126953125,-0.390625,-0.15869140625,0.01220703125,1.318359375,-0.18310546875,-0.9521484375,0.0732421875,-0.8056640625,-0.5859375,-0.7568359375,0.18310546875,0.18310546875,0.09765625,0,0.4150390625,3.1494140625,-0.048828125,-0.78125,-0.23193359375,-0.79345703125,-0.1953125,-0.72021484375,-0.15869140625,-0.1708984375,-0.03662109375,-0.9765625,-0.244140625,-1.79443359375,0.3173828125,-0.634765625,0.0732421875,0.96435546875,-0.15869140625,4.6875,0.0732421875,2.197265625,-0.08544921875,1.23291015625,0.01220703125,1.85546875,-0.1708984375,0,0.1953125,0.89111328125,0.1220703125,-0.5126953125,0.4150390625,-0.6103515625
0,0.20751953125,0.35400390625,0.23193359375,1.806640625,-0.40283203125,0.390625,0.03662109375,0.78125,-0.146484375,-0.09765625,0.3662109375,-0.93994140625,0.01220703125,1.01318359375,0.09765625,-0.2685546875,-0.40283203125,-0.5615234375,-0.5126953125,-0.20751953125,-0.09765625,0.830078125,-0.13427734375,-0.634765625,0.2197265625,-0.08544921875,-0.244140625,-0.62255859375,-0.2197265625,0.98876953125,-0.20751953125,0.2685546875,-0.40283203125,0.0244140625,-0.2685546875,-0.634765625,-0.13427734375,-0.244140625,-0.69580078125,-0.4150390625,-0.28076171875,-0.29296875,0.244140625,-0.68359375,-0.537109375,-0.01220703125,0.35400390625,2.94189453125,0.1708984375,1.25732421875,-0.23193359375,1.28173828125,-0.244140625,-0.06103515625,-0.29296875,0.79345703125,-0.15869140625,0.8056640625,0.01220703125,0.52490234375,0.42724609375,1.46484375,-0.927734375,1.03759765625,0.13427734375,4.94384765625,1.220703125,3.61328125,0.10986328125,2.7587890625,0.25634765625,6.65283203125,-0.0244140625,3.61328125,-0.06103515625,2.16064453125,0.15869140625,1.57470703125,0.048828125,3.13720703125,-0.18310546875,-0.1953125,-0.048828125,1.123046875,-0.25634765625,-0.9521484375,0.08544921875,-0.81787109375,-0.93994140625,-0.57373046875,0.10986328125,0.29296875,0.1220703125,0.146484375,0.3173828125,4.18701171875,-0.08544921875,-0.78125,-0.2197265625,-0.79345703125,-0.1220703125,-0.732421875,-0.146484375,-0.18310546875,-0.03662109375,-1.15966796875,-0.30517578125,-1.98974609375,0.1708984375,-1.171875,0.03662109375,0.7080078125,-0.2197265625,4.50439453125,0.0732421875,2.13623046875,-0.06103515625,1.220703125,-0.01220703125,1.84326171875,-0.18310546875,-0.048828125,0.18310546875,0.87890625,0.18310546875,-0.5126953125,0.37841796875,-0.5859375
0,0.23193359375,0.1953125,0.3173828125,1.33056640625,-0.4150390625,0.20751953125,0.06103515625,0.634765625,-0.1953125,-0.08544921875,0.3173828125,-0.927734375,0.01220703125,1.025390625,0.1220703125,-0.23193359375,-0.341796875,-0.48828125,-0.52490234375,-0.20751953125,-0.15869140625,0.830078125,-0.08544921875,-0.634765625,0.23193359375,-0.0732421875,-0.1953125,-0.634765625,-0.23193359375,0.9765625,-0.20751953125,0.2685546875,-0.32958984375,-0.0244140625,-0.35400390625,-0.69580078125,-0.13427734375,-0.3173828125,-0.68359375,-0.48828125,-0.244140625,-0.28076171875,0.28076171875,-0.68359375,-0.50048828125,0.01220703125,0.146484375,2.685546875,0.2197265625,1.2451171875,-0.13427734375,1.220703125,-0.25634765625,-0.09765625,-0.3173828125,0.8056640625,-0.0732421875,0.8056640625,-0.03662109375,0.40283203125,0.390625,1.46484375,-1.08642578125,1.13525390625,0.10986328125,4.78515625,1.28173828125,3.55224609375,0.10986328125,2.64892578125,0.45166015625,6.21337890625,-0.15869140625,4.8583984375,-0.1220703125,2.783203125,0.1220703125,2.2216796875,-0.0244140625,3.8818359375,-0.29296875,-0.09765625,-0.146484375,0.8544921875,-0.341796875,-0.96435546875,0.13427734375,-0.8056640625,-0.93994140625,-0.2685546875,-0.08544921875,0.390625,0.1220703125,0.2685546875,0.341796875,5.09033203125,-0.06103515625,-0.79345703125,-0.1708984375,-0.78125,-0.1220703125,-0.7080078125,-0.0732421875,-0.1708984375,-0.08544921875,-1.30615234375,-0.32958984375,-2.099609375,0.18310546875,-1.5625,-0.0244140625,0.5126953125,-0.244140625,4.4921875,0.048828125,2.08740234375,-0.06103515625,1.2451171875,-0.08544921875,1.85546875,-0.1953125,-0.08544921875,0.18310546875,0.87890625,0.1953125,-0.50048828125,0.3662109375,-0.5615234375
0,0.2197265625,0.0732421875,0.3173828125,0.89111328125,-0.390625,0.03662109375,0.06103515625,0.48828125,-0.2197265625,-0.09765625,0.2685546875,-0.91552734375,-0.01220703125,1.025390625,0.10986328125,-0.20751953125,-0.28076171875,-0.390625,-0.50048828125,-0.23193359375,-0.23193359375,0.830078125,0.01220703125,-0.64697265625,0.244140625,-0.0732421875,-0.1708984375,-0.62255859375,-0.18310546875,0.98876953125,-0.20751953125,0.28076171875,-0.20751953125,-0.03662109375,-0.42724609375,-0.7080078125,-0.0732421875,-0.341796875,-0.52490234375,-0.57373046875,-0.13427734375,-0.20751953125,0.25634765625,-0.7080078125,-0.57373046875,0.01220703125,0.0732421875,2.35595703125,0.29296875,1.2451171875,0.08544921875,1.07421875,-0.25634765625,-0.10986328125,-0.35400390625,0.78125,0.03662109375,0.79345703125,-0.06103515625,0.29296875,0.35400390625,1.416015625,-1.01318359375,1.28173828125,0.048828125,4.62646484375,1.7333984375,3.55224609375,0.20751953125,2.60009765625,0.03662109375,5.8837890625,-0.10986328125,6.28662109375,-0.146484375,3.4423828125,0.15869140625,2.94189453125,-0.03662109375,4.74853515625,-0.1708984375,0.1708984375,-0.10986328125,0.6103515625,-0.37841796875,-0.98876953125,0.18310546875,-0.81787109375,-0.5615234375,0.146484375,-0.09765625,0.4638671875,0.13427734375,0.390625,0.1708984375,5.82275390625,-0.0732421875,-0.78125,-0.146484375,-0.78125,-0.13427734375,-0.69580078125,-0.0244140625,-0.1953125,-0.09765625,-1.416015625,-0.29296875,-2.18505859375,0.10986328125,-1.7822265625,-0.15869140625,0.341796875,-0.28076171875,4.62646484375,0.03662109375,2.099609375,-0.06103515625,1.3427734375,-0.0732421875,1.9287109375,-0.2197265625,-0.08544921875,0.20751953125,0.89111328125,0.20751953125,-0.5126953125,0.390625,-0.52490234375
0,0.1953125,-0.048828125,0.3662109375,0.5126953125,-0.3662109375,-0.09765625,0.08544921875,0.341796875,-0.2685546875,-0.10986328125,0.1953125,-0.9033203125,-0.01220703125,1.025390625,0.09765625,-0.1708984375,-0.28076171875,-0.32958984375,-0.50048828125,-0.244140625,-0.2685546875,0.830078125,0.09765625,-0.64697265625,0.2197265625,-0.0732421875,-0.2197265625,-0.64697265625,-0.20751953125,1.0009765625,-0.20751953125,0.29296875,-0.0732421875,0.01220703125,-0.48828125,-0.68359375,-0.06103515625,-0.30517578125,-0.45166015625,-0.62255859375,-0.15869140625,-0.15869140625,0.29296875,-0.72021484375,-0.50048828125,0.01220703125,0.0732421875,1.94091796875,0.37841796875,1.2451171875,0.1953125,0.87890625,-0.15869140625,-0.10986328125,-0.341796875,0.79345703125,0.10986328125,0.76904296875,-0.0732421875,0.1953125,0.25634765625,1.33056640625,-0.93994140625,1.4892578125,0,4.43115234375,1.79443359375,3.5888671875,0.45166015625,2.587890625,-0.4150390625,5.6396484375,-0.1953125,7.72705078125,-0.09765625,4.150390625,0.20751953125,3.662109375,0,5.62744140625,-0.341796875,0.52490234375,-0.341796875,0.4638671875,-0.35400390625,-0.9765625,0.28076171875,-0.79345703125,-1.171875,0.62255859375,-0.09765625,0.52490234375,0.146484375,0.4638671875,0.1220703125,6.35986328125,-0.09765625,-0.79345703125,-0.15869140625,-0.74462890625,-0.13427734375,-0.7080078125,0.01220703125,-0.20751953125,-0.15869140625,-1.4404296875,-0.25634765625,-2.2216796875,0.09765625,-1.8310546875,-0.0732421875,0.244140625,-0.29296875,4.84619140625,0.0732421875,2.099609375,-0.06103515625,1.3671875,-0.048828125,1.9775390625,-0.20751953125,-0.09765625,0.1708984375,0.87890625,0.1953125,-0.537109375,0.29296875,-0.52490234375
0,0.15869140625,-0.10986328125,0.37841796875,0.2197265625,-0.35400390625,-0.146484375,0.09765625,0.244140625,-0.28076171875,-0.10986328125,0.10986328125,-0.93994140625,-0.048828125,1.03759765625,0.06103515625,-0.1708984375,-0.32958984375,-0.244140625,-0.4638671875,-0.23193359375,-0.28076171875,0.830078125,0.13427734375,-0.64697265625,0.20751953125,-0.08544921875,-0.25634765625,-0.64697265625,-0.1953125,0.98876953125,-0.2197265625,0.30517578125,-0.01220703125,0.146484375,-0.52490234375,-0.634765625,-0.048828125,-0.23193359375,-0.341796875,-0.6103515625,-0.13427734375,-0.13427734375,0.2685546875,-0.7080078125,-0.4150390625,0.01220703125,0.15869140625,1.50146484375,0.390625,1.25732421875,0.2685546875,0.64697265625,-0.0732421875,-0.146484375,-0.3173828125,0.79345703125,0.1708984375,0.78125,-0.048828125,0.1708984375,0.244140625,1.20849609375,-0.98876953125,1.67236328125,0.1220703125,4.13818359375,1.5869140625,3.64990234375,0.1953125,2.587890625,0.048828125,5.52978515625,-0.341796875,9.11865234375,-0.10986328125,4.8095703125,0.1953125,4.3212890625,-0.0244140625,6.40869140625,-0.20751953125,0.9521484375,-0.341796875,0.439453125,-0.2685546875,-0.96435546875,0.29296875,-0.8056640625,-0.86669921875,1.11083984375,-0.048828125,0.5615234375,0.1220703125,0.5126953125,0.09765625,6.7138671875,-0.08544921875,-0.7568359375,-0.1220703125,-0.74462890625,-0.1708984375,-0.69580078125,0.0732421875,-0.2197265625,-0.1953125,-1.416015625,-0.18310546875,-2.197265625,0.0732421875,-1.79443359375,-0.1953125,0.2197265625,-0.30517578125,5.01708984375,0.1220703125,2.06298828125,-0.0732421875,1.416015625,0,2.01416015625,-0.23193359375,-0.06103515625,0.15869140625,0.9033203125,0.146484375,-0.54931640625,0.23193359375,-0.54931640625
0,0.146484375,-0.1220703125,0.30517578125,0.08544921875,-0.35400390625,-0.15869140625,0.13427734375,0.2197265625,-0.29296875,-0.10986328125,0.06103515625,-0.91552734375,-0.06103515625,1.03759765625,0.0244140625,-0.1953125,-0.341796875,-0.15869140625,-0.390625,-0.244140625,-0.2197265625,0.830078125,0.13427734375,-0.62255859375,0.1953125,-0.0732421875,-0.1953125,-0.6591796875,-0.15869140625,0.9765625,-0.1708984375,0.29296875,0.048828125,0.30517578125,-0.54931640625,-0.5615234375,-0.03662109375,-0.13427734375,-0.40283203125,-0.57373046875,-0.146484375,-0.15869140625,0.28076171875,-0.69580078125,-0.244140625,-0.0244140625,0.23193359375,1.11083984375,0.29296875,1.26953125,0.23193359375,0.45166015625,0.0244140625,-0.10986328125,-0.32958984375,0.79345703125,0.244140625,0.76904296875,-0.03662109375,0.146484375,0.23193359375,1.0498046875,-0.72021484375,1.7822265625,0.2197265625,3.8330078125,1.50146484375,3.62548828125,0.2197265625,2.5390625,0.62255859375,5.38330078125,-0.50048828125,10.29052734375,-0.06103515625,5.35888671875,0.18310546875,4.87060546875,-0.08544921875,7.03125,-0.1953125,1.3916015625,-0.4150390625,0.537109375,-0.1953125,-0.9521484375,0.29296875,-0.79345703125,-0.8544921875,1.59912109375,0.18310546875,0.5859375,0.08544921875,0.52490234375,0.13427734375,6.8359375,-0.0732421875,-0.78125,-0.08544921875,-0.732421875,-0.20751953125,-0.68359375,0.09765625,-0.20751953125,-0.2197265625,-1.35498046875,-0.146484375,-2.1484375,-0.06103515625,-1.6357421875,-0.42724609375,0.244140625,-0.244140625,5.0537109375,0.09765625,1.9775390625,-0.08544921875,1.3916015625,0.048828125,1.9775390625,-0.25634765625,-0.03662109375,0.1708984375,0.89111328125,0.15869140625,-0.54931640625,0.146484375,-0.57373046875
0,0.15869140625,-0.06103515625,0.29296875,0.1953125,-0.37841796875,-0.06103515625,0.146484375,0.28076171875,-0.341796875,-0.10986328125,0,-0.93994140625,-0.08544921875,1.0498046875,0,-0.20751953125,-0.35400390625,-0.10986328125,-0.3662109375,-0.23193359375,-0.15869140625,0.830078125,0.15869140625,-0.64697265625,0.18310546875,-0.08544921875,-0.146484375,-0.67138671875,-0.0732421875,1.0009765625,-0.10986328125,0.30517578125,0.09765625,0.439453125,-0.54931640625,-0.48828125,0,-0.0244140625,-0.32958984375,-0.48828125,-0.048828125,-0.15869140625,0.30517578125,-0.72021484375,-0.29296875,-0.0732421875,0.25634765625,0.78125,0.18310546875,1.25732421875,0.2685546875,0.3173828125,0.0732421875,-0.10986328125,-0.341796875,0.78125,0.2197265625,0.7568359375,-0.01220703125,0.1953125,0.1953125,0.87890625,-0.8056640625,1.81884765625,0.244140625,3.45458984375,1.35498046875,3.57666015625,-0.03662109375,2.42919921875,0.6103515625,5.2490234375,-0.537109375,11.19384765625,-0.01220703125,5.67626953125,0.1220703125,5.23681640625,-0.08544921875,7.470703125,-0.59814453125,1.74560546875,-0.68359375,0.72021484375,-0.1220703125,-0.96435546875,0.28076171875,-0.78125,-0.89111328125,2.05078125,0.439453125,0.5615234375,0.048828125,0.50048828125,0.2197265625,6.73828125,-0.06103515625,-0.78125,-0.01220703125,-0.74462890625,-0.1708984375,-0.6591796875,0.1220703125,-0.2197265625,-0.244140625,-1.2451171875,-0.08544921875,-2.06298828125,0,-1.45263671875,-0.4638671875,0.35400390625,-0.20751953125,4.89501953125,0.1220703125,1.8310546875,-0.06103515625,1.30615234375,0.09765625,1.86767578125,-0.28076171875,0.01220703125,0.1953125,0.89111328125,0.09765625,-0.52490234375,0.048828125,-0.57373046875
0,0.15869140625,0.06103515625,0.3173828125,0.52490234375,-0.3662109375,0.10986328125,0.15869140625,0.439453125,-0.390625,-0.1220703125,-0.09765625,-0.96435546875,-0.10986328125,1.03759765625,-0.0244140625,-0.244140625,-0.3662109375,-0.08544921875,-0.30517578125,-0.23193359375,-0.0732421875,0.81787109375,0.10986328125,-0.6103515625,0.23193359375,-0.08544921875,-0.146484375,-0.67138671875,-0.01220703125,1.0009765625,-0.06103515625,0.3173828125,0.1220703125,0.54931640625,-0.5126953125,-0.4150390625,0.01220703125,0.06103515625,-0.20751953125,-0.42724609375,0.048828125,-0.2197265625,0.2685546875,-0.7080078125,-0.35400390625,-0.09765625,0.244140625,0.5615234375,0.10986328125,1.26953125,0.28076171875,0.29296875,0.06103515625,-0.10986328125,-0.32958984375,0.78125,0.2197265625,0.78125,0.06103515625,0.23193359375,0.2197265625,0.732421875,-0.72021484375,1.708984375,0.2197265625,3.076171875,1.72119140625,3.45458984375,-0.0244140625,2.28271484375,0.1708984375,5.029296875,-0.4638671875,11.75537109375,0.01220703125,5.859375,0.01220703125,5.43212890625,-0.09765625,7.65380859375,-0.5615234375,1.96533203125,-0.7568359375,0.93994140625,-0.03662109375,-0.96435546875,0.2685546875,-0.78125,-0.45166015625,2.392578125,0.7080078125,0.5615234375,0,0.45166015625,0.3173828125,6.40869140625,-0.06103515625,-0.7568359375,0.0244140625,-0.7568359375,-0.15869140625,-0.64697265625,0.13427734375,-0.23193359375,-0.1953125,-1.171875,-0.08544921875,-2.01416015625,-0.0244140625,-1.2451171875,-0.7080078125,0.50048828125,-0.13427734375,4.50439453125,0.15869140625,1.62353515625,-0.06103515625,1.15966796875,0.1220703125,1.6845703125,-0.32958984375,0.0244140625,0.20751953125,0.9033203125,0.10986328125,-0.537109375,-0.0732421875,-0.62255859375
