1,0.1708984375,0.3173828125,0.341796875,1.11083984375,-0.341796875,0.35400390625,0.18310546875,0.68359375,-0.42724609375,-0.13427734375,-0.1220703125,-0.9765625,-0.15869140625,1.03759765625,-0.0244140625,-0.2685546875,-0.32958984375,-0.06103515625,-0.30517578125,-0.2197265625,-0.01220703125,0.830078125,0.09765625,-0.634765625,0.1953125,-0.08544921875,-0.15869140625,-0.68359375,0,1.0009765625,-0.0244140625,0.29296875,0.18310546875,0.5859375,-0.45166015625,-0.40283203125,0.06103515625,0.10986328125,-0.18310546875,-0.30517578125,0.08544921875,-0.244140625,0.28076171875,-0.7080078125,-0.341796875,-0.08544921875,0.2197265625,0.42724609375,0.18310546875,1.28173828125,0.2685546875,0.341796875,0.09765625,-0.10986328125,-0.2685546875,0.79345703125,0.1953125,0.78125,0.1220703125,0.3173828125,0.1220703125,0.6103515625,-0.50048828125,1.4892578125,0.08544921875,2.74658203125,1.69677734375,3.271484375,0.1953125,2.0751953125,0,4.6875,-0.3173828125,11.962890625,0.03662109375,5.859375,-0.03662109375,5.4443359375,-0.08544921875,7.6416015625,-0.64697265625,2.01416015625,-0.89111328125,1.11083984375,0.0244140625,-0.9521484375,0.23193359375,-0.79345703125,-0.64697265625,2.60009765625,0.927734375,0.48828125,-0.0244140625,0.341796875,0.40283203125,5.82275390625,-0.06103515625,-0.76904296875,0.01220703125,-0.7568359375,-0.10986328125,-0.6591796875,0.10986328125,-0.20751953125,-0.15869140625,-1.11083984375,-0.10986328125,-1.96533203125,0.0732421875,-1.08642578125,-0.69580078125,0.67138671875,-0.146484375,3.86962890625,0.15869140625,1.3671875,-0.0732421875,0.93994140625,0.1220703125,1.42822265625,-0.35400390625,0.0244140625,0.1953125,0.9033203125,0.0732421875,-0.5126953125,-0.146484375,-0.62255859375
1,0.1220703125,0.6103515625,0.30517578125,1.94091796875,-0.32958984375,0.67138671875,0.1953125,1.03759765625,-0.4638671875,-0.10986328125,-0.1953125,-0.9765625,-0.20751953125,1.025390625,-0.03662109375,-0.28076171875,-0.30517578125,-0.06103515625,-0.2685546875,-0.20751953125,0,0.830078125,0.1220703125,-0.64697265625,0.18310546875,-0.0732421875,-0.15869140625,-0.67138671875,0,0.98876953125,0.01220703125,0.29296875,0.2197265625,0.5615234375,-0.439453125,-0.439453125,0,0.10986328125,-0.18310546875,-0.244140625,0.2197265625,-0.28076171875,0.30517578125,-0.7080078125,0.0244140625,-0.08544921875,0.1953125,0.4150390625,0.244140625,1.28173828125,0.23193359375,0.50048828125,0.08544921875,-0.10986328125,-0.30517578125,0.79345703125,0.1953125,0.79345703125,0.18310546875,0.37841796875,0.0732421875,0.54931640625,-0.5126953125,1.18408203125,-0.01220703125,2.44140625,1.79443359375,3.02734375,0.1220703125,1.84326171875,0.28076171875,4.23583984375,-0.341796875,11.7919921875,0.03662109375,5.7373046875,-0.10986328125,5.2978515625,-0.048828125,7.4462890625,-0.7568359375,1.8310546875,-0.86669921875,1.18408203125,0.048828125,-0.9521484375,0.1708984375,-0.8056640625,-0.40283203125,2.67333984375,1.01318359375,0.439453125,-0.03662109375,0.2197265625,0.47607421875,5.06591796875,-0.048828125,-0.78125,0.01220703125,-0.76904296875,-0.0732421875,-0.67138671875,0.048828125,-0.1953125,-0.1220703125,-1.0986328125,-0.1708984375,-1.9287109375,0.10986328125,-1.0009765625,-0.7080078125,0.8056640625,-0.08544921875,3.0517578125,0.13427734375,1.06201171875,-0.08544921875,0.69580078125,0.08544921875,1.123046875,-0.3662109375,0.0244140625,0.18310546875,0.87890625,0.06103515625,-0.5126953125,-0.23193359375,-0.62255859375
1,0.10986328125,0.98876953125,0.30517578125,2.94189453125,-0.30517578125,1.0498046875,0.1953125,1.45263671875,-0.50048828125,-0.09765625,-0.3173828125,-0.9765625,-0.28076171875,1.025390625,-0.08544921875,-0.25634765625,-0.3173828125,-0.08544921875,-0.244140625,-0.20751953125,0.03662109375,0.84228515625,0.1708984375,-0.67138671875,0.2197265625,-0.0732421875,-0.18310546875,-0.6591796875,0,1.0009765625,0.03662109375,0.28076171875,0.23193359375,0.439453125,-0.439453125,-0.537109375,-0.10986328125,0.03662109375,-0.10986328125,-0.18310546875,0.2685546875,-0.30517578125,0.2685546875,-0.69580078125,0.08544921875,-0.048828125,0.2685546875,0.47607421875,0.23193359375,1.26953125,0.1708984375,0.69580078125,0.0732421875,-0.1220703125,-0.32958984375,0.8056640625,0.15869140625,0.8056640625,0.146484375,0.45166015625,0.08544921875,0.52490234375,-0.3662109375,0.86669921875,-0.0732421875,2.20947265625,1.81884765625,2.783203125,0.1953125,1.5380859375,0.3662109375,3.67431640625,-0.45166015625,11.34033203125,0.01220703125,5.43212890625,-0.20751953125,5.029296875,-0.01220703125,7.14111328125,-0.732421875,1.47705078125,-0.830078125,1.08642578125,0.09765625,-0.9521484375,0.1220703125,-0.8056640625,0.01220703125,2.63671875,1.07421875,0.341796875,-0.06103515625,0.10986328125,0.5126953125,4.13818359375,-0.03662109375,-0.7568359375,-0.0244140625,-0.78125,-0.03662109375,-0.68359375,-0.048828125,-0.20751953125,-0.03662109375,-1.07421875,-0.20751953125,-1.904296875,0.2197265625,-0.96435546875,-0.72021484375,0.927734375,-0.0732421875,2.1728515625,0.1708984375,0.81787109375,-0.0732421875,0.42724609375,0.08544921875,0.8056640625,-0.42724609375,0.048828125,0.2197265625,0.87890625,0.10986328125,-0.5126953125,-0.28076171875,-0.62255859375
1,0.10986328125,1.3671875,0.20751953125,4.052734375,-0.30517578125,1.42822265625,0.18310546875,1.904296875,-0.52490234375,-0.08544921875,-0.35400390625,-0.96435546875,-0.28076171875,1.01318359375,-0.09765625,-0.244140625,-0.29296875,-0.13427734375,-0.28076171875,-0.1953125,0.0244140625,0.830078125,0.23193359375,-0.6591796875,0.244140625,-0.06103515625,-0.20751953125,-0.64697265625,0.01220703125,0.98876953125,0.0244140625,0.2685546875,0.1708984375,0.28076171875,-0.439453125,-0.6103515625,-0.146484375,-0.06103515625,0.0244140625,-0.10986328125,0.37841796875,-0.30517578125,0.2685546875,-0.7080078125,-0.1220703125,-0.01220703125,0.28076171875,0.5859375,0.15869140625,1.28173828125,0.09765625,0.91552734375,0.06103515625,-0.146484375,-0.29296875,0.830078125,0.13427734375,0.81787109375,0.10986328125,0.48828125,0.08544921875,0.57373046875,-0.50048828125,0.57373046875,-0.01220703125,2.0263671875,1.86767578125,2.5146484375,-0.09765625,1.2939453125,0.29296875,3.03955078125,-0.40283203125,10.63232421875,-0.0244140625,5.078125,-0.20751953125,4.67529296875,0.0244140625,6.7138671875,-0.81787109375,0.96435546875,-0.79345703125,0.87890625,0.13427734375,-0.9521484375,0.08544921875,-0.8056640625,-0.1220703125,2.5146484375,1.08642578125,0.244140625,-0.048828125,-0.0244140625,0.52490234375,3.08837890625,-0.0244140625,-0.76904296875,-0.048828125,-0.8056640625,0,-0.68359375,-0.08544921875,-0.20751953125,0.03662109375,-1.11083984375,-0.23193359375,-1.91650390625,0.28076171875,-0.96435546875,-0.64697265625,1.01318359375,-0.06103515625,1.3427734375,0.20751953125,0.59814453125,-0.06103515625,0.23193359375,0.13427734375,0.54931640625,-0.439453125,0.0244140625,0.18310546875,0.86669921875,0.09765625,-0.50048828125,-0.32958984375,-0.64697265625
1,0.09765625,1.77001953125,0.15869140625,5.126953125,-0.32958984375,1.806640625,0.1708984375,2.35595703125,-0.52490234375,-0.09765625,-0.45166015625,-0.9765625,-0.29296875,0.98876953125,-0.10986328125,-0.23193359375,-0.25634765625,-0.18310546875,-0.244140625,-0.18310546875,-0.01220703125,0.830078125,0.2197265625,-0.64697265625,0.2685546875,-0.048828125,-0.3173828125,-0.634765625,0.0244140625,0.98876953125,-0.0244140625,0.2685546875,0.10986328125,0.146484375,-0.4150390625,-0.68359375,-0.1953125,-0.1708984375,0.048828125,0.06103515625,0.45166015625,-0.2685546875,0.244140625,-0.7080078125,-0.20751953125,-0.0244140625,0.28076171875,0.74462890625,0.0732421875,1.28173828125,-0.01220703125,1.07421875,0.01220703125,-0.1708984375,-0.3173828125,0.830078125,0.13427734375,0.81787109375,0.048828125,0.48828125,0.13427734375,0.67138671875,-0.62255859375,0.35400390625,0.0244140625,1.85546875,1.91650390625,2.2705078125,-0.2197265625,1.01318359375,0.32958984375,2.42919921875,-0.42724609375,9.765625,-0.048828125,4.7607421875,-0.244140625,4.296875,0.0244140625,6.25,-0.68359375,0.341796875,-0.830078125,0.54931640625,0.20751953125,-0.96435546875,0.13427734375,-0.79345703125,0.45166015625,2.35595703125,1.08642578125,0.1220703125,-0.03662109375,-0.13427734375,0.45166015625,2.06298828125,-0.01220703125,-0.76904296875,-0.06103515625,-0.79345703125,-0.01220703125,-0.69580078125,-0.10986328125,-0.20751953125,0.09765625,-1.13525390625,-0.2197265625,-1.94091796875,0.35400390625,-1.025390625,-0.57373046875,1.0498046875,-0.048828125,0.7080078125,0.25634765625,0.50048828125,-0.09765625,0.08544921875,0.09765625,0.35400390625,-0.48828125,0.01220703125,0.1953125,0.84228515625,0.0732421875,-0.5126953125,-0.341796875,-0.62255859375
1,0.08544921875,2.11181640625,0.18310546875,6.09130859375,-0.28076171875,2.11181640625,0.18310546875,2.74658203125,-0.48828125,-0.048828125,-0.47607421875,-0.93994140625,-0.23193359375,1.0009765625,-0.10986328125,-0.23193359375,-0.23193359375,-0.28076171875,-0.23193359375,-0.20751953125,-0.0244140625,0.8544921875,0.244140625,-0.67138671875,0.29296875,-0.06103515625,-0.29296875,-0.62255859375,0.0244140625,1.01318359375,-0.09765625,0.25634765625,0.03662109375,0.10986328125,-0.40283203125,-0.6591796875,-0.244140625,-0.1953125,-0.0244140625,0.3662109375,0.45166015625,-0.23193359375,0.18310546875,-0.7080078125,0,0.01220703125,0.35400390625,0.89111328125,0.0732421875,1.28173828125,-0.0244140625,1.1474609375,-0.01220703125,-0.1708984375,-0.32958984375,0.81787109375,0.10986328125,0.79345703125,0.03662109375,0.4638671875,0.10986328125,0.78125,-0.47607421875,0.23193359375,-0.048828125,1.72119140625,1.79443359375,2.06298828125,-0.1708984375,0.79345703125,0.89111328125,1.84326171875,-0.48828125,8.837890625,-0.06103515625,4.38232421875,-0.20751953125,3.9306640625,0.048828125,5.82275390625,-0.42724609375,-0.30517578125,-0.830078125,0.18310546875,0.20751953125,-0.9765625,0.18310546875,-0.79345703125,0.52490234375,2.13623046875,1.03759765625,0,0.01220703125,-0.25634765625,0.341796875,1.07421875,0.01220703125,-0.78125,-0.0732421875,-0.79345703125,-0.0244140625,-0.68359375,-0.08544921875,-0.1953125,0.146484375,-1.171875,-0.18310546875,-1.96533203125,0.45166015625,-1.07421875,-0.62255859375,1.03759765625,-0.03662109375,0.341796875,0.30517578125,0.45166015625,-0.0732421875,0.01220703125,0.09765625,0.2685546875,-0.537109375,-0.0244140625,0.20751953125,0.830078125,0.08544921875,-0.50048828125,-0.3173828125,-0.62255859375
1,0.06103515625,2.34375,0.146484375,6.8603515625,-0.23193359375,2.38037109375,0.15869140625,3.02734375,-0.47607421875,-0.03662109375,-0.48828125,-0.9521484375,-0.23193359375,1.0009765625,-0.10986328125,-0.2197265625,-0.2197265625,-0.35400390625,-0.18310546875,-0.1953125,-0.09765625,0.84228515625,0.29296875,-0.67138671875,0.3173828125,-0.06103515625,-0.30517578125,-0.62255859375,0.06103515625,1.01318359375,-0.146484375,0.2685546875,0.0732421875,0.2197265625,-0.4150390625,-0.54931640625,-0.20751953125,-0.1220703125,-0.1220703125,0.86669921875,0.62255859375,-0.20751953125,0.15869140625,-0.72021484375,0.146484375,0.01220703125,0.390625,1.025390625,0.09765625,1.26953125,0.0244140625,1.13525390625,-0.0732421875,-0.1708984375,-0.35400390625,0.830078125,0.08544921875,0.78125,-0.03662109375,0.40283203125,0.06103515625,0.87890625,-0.54931640625,0.23193359375,-0.18310546875,1.57470703125,1.77001953125,1.9287109375,-0.146484375,0.64697265625,0.98876953125,1.3916015625,-0.4150390625,7.94677734375,-0.0732421875,4.1015625,-0.1953125,3.60107421875,0.06103515625,5.45654296875,-0.72021484375,-0.91552734375,-0.84228515625,-0.13427734375,0.18310546875,-0.98876953125,0.2197265625,-0.8056640625,0.732421875,1.904296875,0.98876953125,-0.0732421875,0.0244140625,-0.37841796875,0.29296875,0.20751953125,0,-0.78125,-0.06103515625,-0.76904296875,-0.09765625,-0.72021484375,-0.048828125,-0.1953125,0.13427734375,-1.220703125,-0.15869140625,-1.9775390625,0.50048828125,-1.13525390625,-0.50048828125,1.0009765625,-0.146484375,0.390625,0.29296875,0.5126953125,-0.08544921875,0.08544921875,0.048828125,0.30517578125,-0.5615234375,-0.0244140625,0.1953125,0.84228515625,0.09765625,-0.50048828125,-0.28076171875,-0.6103515625
1,0.0732421875,2.5146484375,0.08544921875,7.33642578125,-0.2197265625,2.50244140625,0.18310546875,3.22265625,-0.45166015625,-0.048828125,-0.57373046875,-0.9521484375,-0.244140625,1.01318359375,-0.08544921875,-0.1953125,-0.20751953125,-0.4150390625,-0.1708984375,-0.1953125,-0.146484375,0.8544921875,0.35400390625,-0.6591796875,0.3662109375,-0.06103515625,-0.3173828125,-0.64697265625,0.0244140625,1.0009765625,-0.1708984375,0.30517578125,0.10986328125,0.50048828125,-0.47607421875,-0.25634765625,-0.23193359375,0.08544921875,-0.32958984375,1.6357421875,0.7080078125,-0.18310546875,0.1220703125,-0.7080078125,0.23193359375,0.0244140625,0.40283203125,1.15966796875,0.18310546875,1.2451171875,0.1220703125,1.0009765625,-0.1220703125,-0.146484375,-0.3662109375,0.8056640625,0.06103515625,0.79345703125,-0.0732421875,0.341796875,0.06103515625,0.93994140625,-0.54931640625,0.3173828125,-0.37841796875,1.47705078125,1.708984375,1.84326171875,0.048828125,0.54931640625,0.54931640625,1.123046875,-0.42724609375,7.177734375,-0.0244140625,3.84521484375,-0.1708984375,3.33251953125,0.09765625,5.11474609375,-0.79345703125,-1.3916015625,-0.93994140625,-0.3662109375,0.18310546875,-1.0009765625,0.25634765625,-0.81787109375,0.7568359375,1.708984375,0.93994140625,-0.1708984375,0,-0.48828125,0.25634765625,-0.4638671875,-0.0244140625,-0.78125,-0.08544921875,-0.78125,-0.15869140625,-0.7080078125,0,-0.20751953125,0.10986328125,-1.23291015625,-0.10986328125,-1.98974609375,0.4638671875,-1.18408203125,-0.48828125,0.91552734375,-0.08544921875,0.7568359375,0.2685546875,0.68359375,-0.08544921875,0.23193359375,0.01220703125,0.47607421875,-0.5859375,-0.01220703125,0.2197265625,0.8544921875,0.13427734375,-0.52490234375,-0.18310546875,-0.59814453125
1,0.10986328125,2.57568359375,0.048828125,7.53173828125,-0.1953125,2.55126953125,0.1953125,3.271484375,-0.42724609375,-0.0732421875,-0.59814453125,-0.93994140625,-0.1953125,1.0498046875,-0.06103515625,-0.1953125,-0.2685546875,-0.50048828125,-0.1708984375,-0.1953125,-0.15869140625,0.84228515625,0.3662109375,-0.6591796875,0.37841796875,-0.08544921875,-0.3662109375,-0.6591796875,-0.01220703125,1.01318359375,-0.20751953125,0.30517578125,0.09765625,0.9765625,-0.5126953125,0.146484375,-0.244140625,0.45166015625,-0.3173828125,2.6611328125,0.7568359375,-0.1708984375,0.08544921875,-0.7080078125,0.25634765625,0.03662109375,0.3662109375,1.23291015625,0.15869140625,1.2451171875,0.2197265625,0.81787109375,-0.10986328125,-0.1220703125,-0.3173828125,0.8056640625,0,0.79345703125,-0.048828125,0.29296875,0.08544921875,0.96435546875,-0.68359375,0.439453125,-0.439453125,1.40380859375,1.62353515625,1.81884765625,-0.08544921875,0.5615234375,-0.01220703125,1.0986328125,-0.4638671875,6.57958984375,-0.03662109375,3.662109375,-0.03662109375,3.125,0.10986328125,4.8583984375,-0.5859375,-1.69677734375,-1.0498046875,-0.439453125,0.1708984375,-1.0009765625,0.28076171875,-0.8056640625,0.87890625,1.50146484375,0.91552734375,-0.2685546875,-0.01220703125,-0.537109375,0.1953125,-0.927734375,-0.06103515625,-0.79345703125,-0.1220703125,-0.7568359375,-0.25634765625,-0.69580078125,-0.03662109375,-0.2197265625,0.06103515625,-1.220703125,-0.06103515625,-2.001953125,0.5126953125,-1.18408203125,-0.4150390625,0.84228515625,-0.06103515625,1.47705078125,0.23193359375,0.89111328125,-0.08544921875,0.439453125,0.03662109375,0.732421875,-0.59814453125,-0.01220703125,0.18310546875,0.87890625,0.1953125,-0.5126953125,-0.13427734375,-0.5859375
1,0.10986328125,2.47802734375,0.0244140625,7.40966796875,-0.15869140625,2.50244140625,0.23193359375,3.18603515625,-0.4150390625,-0.0732421875,-0.634765625,-0.9521484375,-0.2197265625,1.01318359375,-0.03662109375,-0.20751953125,-0.341796875,-0.5615234375,-0.146484375,-0.1953125,-0.146484375,0.81787109375,0.29296875,-0.6591796875,0.4150390625,-0.09765625,-0.390625,-0.68359375,-0.10986328125,1.01318359375,-0.2685546875,0.32958984375,0.146484375,1.66015625,-0.45166015625,0.67138671875,-0.244140625,0.9521484375,-0.3173828125,3.8818359375,0.7568359375,-0.1708984375,0.08544921875,-0.69580078125,0.30517578125,0.0732421875,0.28076171875,1.33056640625,0.1708984375,1.26953125,0.2197265625,0.59814453125,-0.0732421875,-0.10986328125,-0.30517578125,0.79345703125,-0.048828125,0.78125,-0.0732421875,0.2685546875,0.048828125,0.98876953125,-0.7080078125,0.59814453125,-0.48828125,1.416015625,1.52587890625,1.904296875,-0.146484375,0.68359375,-0.15869140625,1.3671875,-0.57373046875,6.201171875,-0.01220703125,3.52783203125,0.01220703125,2.99072265625,0.1220703125,4.7119140625,-0.54931640625,-1.7822265625,-1.06201171875,-0.341796875,0.1708984375,-1.01318359375,0.29296875,-0.8056640625,0.9765625,1.318359375,0.927734375,-0.30517578125,-0.03662109375,-0.59814453125,0.15869140625,-1.20849609375,-0.0732421875,-0.79345703125,-0.1708984375,-0.74462890625,-0.3173828125,-0.68359375,-0.06103515625,-0.2197265625,0.01220703125,-1.20849609375,-0.0244140625,-2.01416015625,0.45166015625,-1.13525390625,-0.30517578125,0.732421875,-0.1953125,2.4169921875,0.1953125,1.18408203125,-0.06103515625,0.72021484375,0.06103515625,1.06201171875,-0.6103515625,-0.0244140625,0.15869140625,0.9033203125,0.25634765625,-0.50048828125,-0.1220703125,-0.5615234375
1,0.13427734375,2.34375,-0.0244140625,7.06787109375,-0.15869140625,2.3681640625,0.25634765625,3.0029296875,-0.40283203125,-0.08544921875,-0.67138671875,-0.927734375,-0.244140625,1.0498046875,0,-0.20751953125,-0.35400390625,-0.59814453125,-0.09765625,-0.20751953125,-0.09765625,0.84228515625,0.25634765625,-0.6591796875,0.45166015625,-0.10986328125,-0.37841796875,-0.69580078125,-0.13427734375,1.0009765625,-0.28076171875,0.32958984375,0.1220703125,2.45361328125,-0.47607421875,1.25732421875,-0.23193359375,1.5380859375,-0.47607421875,5.26123046875,0.68359375,-0.18310546875,0.06103515625,-0.69580078125,0.45166015625,0.10986328125,0.341796875,1.40380859375,0.15869140625,1.28173828125,0.2197265625,0.4150390625,-0.0732421875,-0.08544921875,-0.244140625,0.78125,-0.08544921875,0.8056640625,-0.03662109375,0.25634765625,0.0732421875,0.927734375,-0.62255859375,0.69580078125,-0.4150390625,1.52587890625,1.26953125,2.06298828125,-0.06103515625,0.91552734375,-0.1220703125,1.8798828125,-0.69580078125,5.99365234375,0,3.43017578125,0.10986328125,2.880859375,0.10986328125,4.60205078125,-0.537109375,-1.67236328125,-0.89111328125,-0.08544921875,0.15869140625,-1.0009765625,0.2685546875,-0.81787109375,0.98876953125,1.123046875,1.025390625,-0.37841796875,-0.08544921875,-0.634765625,0.15869140625,-1.3427734375,-0.1220703125,-0.76904296875,-0.23193359375,-0.7568359375,-0.32958984375,-0.68359375,-0.09765625,-0.20751953125,0.0244140625,-1.1962890625,0,-1.96533203125,0.42724609375,-1.13525390625,-0.13427734375,0.62255859375,-0.18310546875,3.515625,0.18310546875,1.50146484375,-0.09765625,1.0498046875,0.08544921875,1.46484375,-0.62255859375,-0.0244140625,0.146484375,0.927734375,0.29296875,-0.5126953125,-0.03662109375,-0.57373046875
1,0.15869140625,2.08740234375,-0.048828125,6.50634765625,-0.13427734375,2.1728515625,0.23193359375,2.734375,-0.40283203125,-0.10986328125,-0.69580078125,-0.93994140625,-0.25634765625,1.03759765625,0.01220703125,-0.244140625,-0.37841796875,-0.634765625,-0.06103515625,-0.20751953125,-0.0732421875,0.84228515625,0.244140625,-0.6591796875,0.439453125,-0.09765625,-0.35400390625,-0.7080078125,-0.15869140625,1.0009765625,-0.29296875,0.341796875,0.10986328125,3.28369140625,-0.537109375,1.85546875,-0.18310546875,2.16064453125,-0.439453125,6.689453125,0.6103515625,-0.1708984375,0.06103515625,-0.69580078125,0,0.18310546875,0.30517578125,1.52587890625,0.0732421875,1.26953125,0.30517578125,0.28076171875,-0.10986328125,-0.048828125,-0.23193359375,0.76904296875,-0.1220703125,0.81787109375,0.048828125,0.2685546875,0.13427734375,0.84228515625,-0.81787109375,0.72021484375,-0.37841796875,1.77001953125,1.18408203125,2.294921875,-0.048828125,1.220703125,0.08544921875,2.6611328125,-0.8056640625,5.92041015625,0,3.369140625,0.09765625,2.81982421875,0.13427734375,4.541015625,-0.18310546875,-1.3671875,-0.79345703125,0.25634765625,0.1953125,-0.98876953125,0.2685546875,-0.8056640625,1.1962890625,0.91552734375,1.07421875,-0.4150390625,-0.10986328125,-0.634765625,0.146484375,-1.40380859375,-0.09765625,-0.7568359375,-0.30517578125,-0.74462890625,-0.341796875,-0.67138671875,-0.1220703125,-0.20751953125,-0.048828125,-1.13525390625,-0.048828125,-1.953125,0.42724609375,-1.08642578125,-0.09765625,0.52490234375,-0.1708984375,4.638671875,0.20751953125,1.84326171875,-0.08544921875,1.3427734375,0.08544921875,1.84326171875,-0.64697265625,-0.0244140625,0.13427734375,0.93994140625,0.30517578125,-0.5126953125,0,-0.5615234375
1,0.18310546875,1.85546875,-0.08544921875,5.8349609375,-0.08544921875,1.94091796875,0.23193359375,2.44140625,-0.390625,-0.13427734375,-0.7568359375,-0.96435546875,-0.244140625,1.03759765625,0.0244140625,-0.2685546875,-0.390625,-0.634765625,-0.0732421875,-0.2197265625,-0.0732421875,0.84228515625,0.20751953125,-0.62255859375,0.40283203125,-0.09765625,-0.390625,-0.7080078125,-0.15869140625,1.0009765625,-0.2685546875,0.30517578125,0.09765625,4.01611328125,-0.5615234375,2.3681640625,-0.146484375,2.685546875,-0.4150390625,7.99560546875,0.62255859375,-0.1953125,0.09765625,-0.68359375,-0.28076171875,0.23193359375,0.29296875,1.611328125,0.09765625,1.26953125,0.4638671875,0.23193359375,-0.1220703125,-0.048828125,-0.25634765625,0.76904296875,-0.0732421875,0.84228515625,0.146484375,0.28076171875,0.2197265625,0.7568359375,-0.87890625,0.67138671875,-0.32958984375,2.18505859375,1.3916015625,2.63671875,0.341796875,1.611328125,0.1220703125,3.60107421875,-0.8544921875,5.89599609375,0.01220703125,3.2958984375,0.25634765625,2.7587890625,0.10986328125,4.4921875,-0.1220703125,-1.025390625,-0.9521484375,0.64697265625,0.146484375,-0.96435546875,0.2685546875,-0.81787109375,1.1962890625,0.67138671875,1.07421875,-0.45166015625,-0.08544921875,-0.6591796875,0.09765625,-1.416015625,-0.10986328125,-0.74462890625,-0.439453125,-0.74462890625,-0.30517578125,-0.67138671875,-0.146484375,-0.2197265625,-0.06103515625,-1.123046875,-0.13427734375,-1.91650390625,0.35400390625,-1.0498046875,0,0.4150390625,-0.08544921875,5.6640625,0.23193359375,2.1484375,-0.08544921875,1.6357421875,0.08544921875,2.18505859375,-0.64697265625,-0.01220703125,0.15869140625,0.927734375,0.30517578125,-0.52490234375,0,-0.5615234375
1,0.1953125,1.5625,-0.09765625,5.1025390625,-0.048828125,1.66015625,0.25634765625,2.13623046875,-0.37841796875,-0.13427734375,-0.7568359375,-0.9521484375,-0.244140625,1.025390625,0.048828125,-0.29296875,-0.42724609375,-0.64697265625,-0.13427734375,-0.244140625,-0.03662109375,0.8544921875,0.2197265625,-0.634765625,0.35400390625,-0.09765625,-0.3662109375,-0.69580078125,-0.244140625,1.01318359375,-0.23193359375,0.29296875,0.10986328125,4.62646484375,-0.57373046875,2.7587890625,-0.08544921875,3.13720703125,-0.40283203125,9.09423828125,0.57373046875,-0.18310546875,0.10986328125,-0.67138671875,-0.048828125,0.30517578125,0.37841796875,1.74560546875,0.1220703125,1.25732421875,0.52490234375,0.2685546875,-0.1220703125,-0.06103515625,-0.23193359375,0.76904296875,-0.048828125,0.84228515625,0.23193359375,0.341796875,0.28076171875,0.69580078125,-0.8544921875,0.5615234375,-0.3173828125,2.7587890625,1.20849609375,3.01513671875,0.18310546875,2.03857421875,0.1220703125,4.69970703125,-0.79345703125,5.82275390625,0.048828125,3.21044921875,0.2197265625,2.685546875,0.18310546875,4.4189453125,0.15869140625,-0.634765625,-1.11083984375,0.93994140625,0.0732421875,-0.9521484375,0.29296875,-0.78125,1.1474609375,0.4150390625,0.9033203125,-0.4638671875,-0.048828125,-0.634765625,0.09765625,-1.416015625,-0.08544921875,-0.74462890625,-0.5126953125,-0.74462890625,-0.23193359375,-0.69580078125,-0.1708984375,-0.2197265625,-0.0244140625,-1.08642578125,-0.15869140625,-1.91650390625,0.3662109375,-1.025390625,0.03662109375,0.2685546875,-0.048828125,6.5185546875,0.23193359375,2.45361328125,-0.09765625,1.81884765625,0.08544921875,2.50244140625,-0.634765625,-0.01220703125,0.15869140625,0.91552734375,0.29296875,-0.5126953125,0.03662109375,-0.5615234375
