0,0.18310546875,1.25732421875,-0.09765625,4.38232421875,-0.01220703125,1.40380859375,0.2197265625,1.81884765625,-0.3662109375,-0.1220703125,-0.81787109375,-0.96435546875,-0.28076171875,1.0009765625,0.048828125,-0.28076171875,-0.42724609375,-0.6103515625,-0.1708984375,-0.25634765625,-0.0244140625,0.830078125,0.2197265625,-0.634765625,0.3173828125,-0.06103515625,-0.35400390625,-0.64697265625,-0.32958984375,0.98876953125,-0.2197265625,0.2685546875,0.09765625,4.99267578125,-0.6103515625,2.99072265625,-0.08544921875,3.40576171875,-0.537109375,9.87548828125,0.52490234375,-0.20751953125,0.09765625,-0.69580078125,0.1953125,0.3173828125,0.48828125,1.8310546875,0.18310546875,1.2451171875,0.45166015625,0.3662109375,-0.1220703125,-0.06103515625,-0.30517578125,0.7568359375,0.0244140625,0.830078125,0.244140625,0.3662109375,0.341796875,0.62255859375,-0.7080078125,0.390625,-0.40283203125,3.466796875,1.3427734375,3.45458984375,0.25634765625,2.50244140625,0.244140625,5.87158203125,-0.72021484375,5.65185546875,0.03662109375,3.1005859375,0.23193359375,2.55126953125,0.18310546875,4.296875,0.1220703125,-0.35400390625,-1.37939453125,1.0986328125,-0.03662109375,-0.927734375,0.2685546875,-0.8056640625,1.6357421875,0.146484375,0.76904296875,-0.50048828125,0.048828125,-0.62255859375,0.0732421875,-1.4892578125,-0.08544921875,-0.732421875,-0.537109375,-0.7568359375,-0.1708984375,-0.69580078125,-0.1708984375,-0.23193359375,0.0244140625,-1.03759765625,-0.244140625,-1.8798828125,0.3662109375,-1.025390625,0.06103515625,0.1708984375,-0.09765625,7.177734375,0.2685546875,2.69775390625,-0.06103515625,1.98974609375,0.1220703125,2.72216796875,-0.64697265625,-0.01220703125,0.15869140625,0.9033203125,0.2685546875,-0.52490234375,0.0244140625,-0.54931640625
0,0.1953125,0.98876953125,-0.09765625,3.6865234375,0.01220703125,1.13525390625,0.2197265625,1.5380859375,-0.341796875,-0.09765625,-0.86669921875,-0.96435546875,-0.28076171875,1.01318359375,0.03662109375,-0.28076171875,-0.390625,-0.6103515625,-0.20751953125,-0.2685546875,-0.01220703125,0.830078125,0.18310546875,-0.634765625,0.4150390625,-0.03662109375,-0.3662109375,-0.6591796875,-0.35400390625,0.9765625,-0.1953125,0.2685546875,0.10986328125,5.11474609375,-0.537109375,3.0517578125,-0.08544921875,3.4912109375,-0.4638671875,10.26611328125,0.57373046875,-0.15869140625,0.10986328125,-0.68359375,0.23193359375,0.3173828125,0.5859375,1.9287109375,0.146484375,1.20849609375,0.30517578125,0.52490234375,-0.146484375,-0.0732421875,-0.30517578125,0.78125,0.09765625,0.81787109375,0.1708984375,0.42724609375,0.35400390625,0.62255859375,-0.732421875,0.25634765625,-0.32958984375,4.296875,1.45263671875,3.955078125,0.2685546875,2.978515625,-0.25634765625,7.03125,-0.54931640625,5.2734375,0.06103515625,2.96630859375,0.28076171875,2.35595703125,0.244140625,4.1259765625,-0.03662109375,-0.2197265625,-1.513671875,1.07421875,-0.146484375,-0.93994140625,0.28076171875,-0.79345703125,1.5625,-0.08544921875,0.59814453125,-0.50048828125,0.1953125,-0.64697265625,0.048828125,-1.611328125,-0.15869140625,-0.74462890625,-0.5859375,-0.78125,-0.1220703125,-0.7080078125,-0.13427734375,-0.23193359375,0.048828125,-1.025390625,-0.30517578125,-1.85546875,0.2685546875,-1.025390625,0.09765625,0.0732421875,-0.23193359375,7.568359375,0.28076171875,2.9052734375,-0.0732421875,2.099609375,0.146484375,2.86865234375,-0.6591796875,0.01220703125,0.1708984375,0.89111328125,0.20751953125,-0.52490234375,0.03662109375,-0.54931640625
0,0.2197265625,0.69580078125,-0.08544921875,3.0029296875,0.048828125,0.8544921875,0.20751953125,1.2451171875,-0.35400390625,-0.09765625,-0.91552734375,-0.96435546875,-0.30517578125,1.01318359375,-0.01220703125,-0.25634765625,-0.341796875,-0.6103515625,-0.23193359375,-0.244140625,-0.01220703125,0.8544921875,0.2197265625,-0.64697265625,0.390625,-0.0244140625,-0.40283203125,-0.64697265625,-0.3662109375,0.96435546875,-0.2197265625,0.2685546875,0.0732421875,4.99267578125,-0.5126953125,2.96630859375,-0.06103515625,3.38134765625,-0.390625,10.21728515625,0.5126953125,-0.1220703125,0.10986328125,-0.69580078125,-0.0244140625,0.28076171875,0.52490234375,1.98974609375,0.03662109375,1.2451171875,0.23193359375,0.6591796875,-0.146484375,-0.09765625,-0.2197265625,0.79345703125,0.18310546875,0.81787109375,0.09765625,0.4150390625,0.40283203125,0.6591796875,-0.732421875,0.1708984375,-0.28076171875,5.13916015625,1.28173828125,4.4189453125,0.10986328125,3.41796875,-0.7080078125,8.056640625,-0.45166015625,4.72412109375,0.0244140625,2.7587890625,0.1220703125,2.099609375,0.1953125,3.86962890625,0.1220703125,-0.2197265625,-1.5869140625,0.89111328125,-0.2685546875,-0.9521484375,0.25634765625,-0.79345703125,1.86767578125,-0.30517578125,0.57373046875,-0.48828125,0.30517578125,-0.634765625,0.06103515625,-1.74560546875,-0.1708984375,-0.7568359375,-0.62255859375,-0.76904296875,-0.0732421875,-0.74462890625,-0.0732421875,-0.2197265625,0.0732421875,-0.98876953125,-0.32958984375,-1.81884765625,0.30517578125,-1.03759765625,0.146484375,0.01220703125,-0.29296875,7.763671875,0.32958984375,3.06396484375,-0.0732421875,2.16064453125,0.146484375,2.9541015625,-0.634765625,0,0.15869140625,0.8544921875,0.13427734375,-0.52490234375,0.01220703125,-0.5859375
0,0.1953125,0.4150390625,-0.146484375,2.33154296875,0.09765625,0.5615234375,0.1953125,0.98876953125,-0.32958984375,-0.08544921875,-0.96435546875,-0.96435546875,-0.30517578125,1.025390625,-0.048828125,-0.20751953125,-0.25634765625,-0.6103515625,-0.2197265625,-0.244140625,-0.048828125,0.8544921875,0.1953125,-0.64697265625,0.40283203125,-0.0244140625,-0.4150390625,-0.64697265625,-0.3173828125,0.98876953125,-0.244140625,0.29296875,0.0732421875,4.72412109375,-0.47607421875,2.74658203125,-0.0732421875,3.1494140625,-0.30517578125,9.82666015625,0.57373046875,-0.09765625,0.09765625,-0.69580078125,-0.37841796875,0.25634765625,0.42724609375,2.0263671875,-0.0244140625,1.23291015625,0.23193359375,0.79345703125,-0.1220703125,-0.146484375,-0.3173828125,0.78125,0.25634765625,0.81787109375,0.048828125,0.4150390625,0.40283203125,0.72021484375,-0.84228515625,0.13427734375,-0.2197265625,5.8837890625,1.67236328125,4.8828125,0.23193359375,3.80859375,-0.59814453125,8.88671875,-0.390625,4.00390625,0,2.55126953125,0.25634765625,1.81884765625,0.15869140625,3.52783203125,0.23193359375,-0.3662109375,-1.66015625,0.54931640625,-0.390625,-0.9521484375,0.28076171875,-0.8056640625,2.06298828125,-0.439453125,0.5615234375,-0.4638671875,0.4150390625,-0.67138671875,0.10986328125,-1.806640625,-0.146484375,-0.78125,-0.634765625,-0.74462890625,-0.09765625,-0.732421875,0,-0.20751953125,0.0732421875,-0.96435546875,-0.341796875,-1.806640625,0.1953125,-1.07421875,0.06103515625,0,-0.341796875,7.75146484375,0.3662109375,3.173828125,-0.08544921875,2.18505859375,0.10986328125,2.96630859375,-0.6103515625,0,0.09765625,0.830078125,0.0732421875,-0.5126953125,0,-0.57373046875
0,0.18310546875,0.13427734375,-0.1220703125,1.66015625,0.13427734375,0.25634765625,0.1953125,0.7080078125,-0.341796875,-0.048828125,-0.9765625,-0.93994140625,-0.28076171875,1.01318359375,-0.03662109375,-0.146484375,-0.20751953125,-0.634765625,-0.1953125,-0.244140625,-0.1220703125,0.8544921875,0.1953125,-0.64697265625,0.42724609375,0.0244140625,-0.341796875,-0.6591796875,-0.29296875,0.9765625,-0.29296875,0.3173828125,0.048828125,4.30908203125,-0.47607421875,2.44140625,-0.048828125,2.86865234375,-0.2685546875,9.1552734375,0.57373046875,-0.0244140625,0.10986328125,-0.68359375,-0.23193359375,0.18310546875,0.37841796875,2.001953125,-0.0732421875,1.25732421875,0.28076171875,0.8544921875,-0.1220703125,-0.15869140625,-0.23193359375,0.78125,0.30517578125,0.79345703125,0.048828125,0.390625,0.35400390625,0.78125,-0.78125,0.1953125,-0.15869140625,6.45751953125,1.84326171875,5.2490234375,0.10986328125,4.08935546875,-0.341796875,9.46044921875,-0.37841796875,3.1982421875,0.0244140625,2.33154296875,0.048828125,1.50146484375,0.1220703125,3.18603515625,0.01220703125,-0.62255859375,-1.66015625,0.146484375,-0.45166015625,-0.96435546875,0.2685546875,-0.79345703125,1.59912109375,-0.5126953125,0.52490234375,-0.45166015625,0.5126953125,-0.6591796875,0.0244140625,-1.84326171875,-0.146484375,-0.79345703125,-0.64697265625,-0.76904296875,-0.10986328125,-0.732421875,0.0732421875,-0.1953125,0.048828125,-0.93994140625,-0.28076171875,-1.7822265625,0.20751953125,-1.08642578125,0.01220703125,0.06103515625,-0.341796875,7.58056640625,0.390625,3.22265625,-0.08544921875,2.1484375,0.10986328125,2.9296875,-0.59814453125,0.01220703125,0.048828125,0.8056640625,0.03662109375,-0.50048828125,-0.0732421875,-0.5859375
0,0.20751953125,-0.146484375,-0.13427734375,0.927734375,0.1708984375,-0.06103515625,0.1953125,0.390625,-0.341796875,-0.06103515625,-1.025390625,-0.927734375,-0.29296875,1.03759765625,-0.0732421875,-0.15869140625,-0.1220703125,-0.68359375,-0.1708984375,-0.2197265625,-0.15869140625,0.8544921875,0.244140625,-0.64697265625,0.341796875,-0.01220703125,-0.2685546875,-0.67138671875,-0.2685546875,0.96435546875,-0.341796875,0.32958984375,0.0732421875,3.84521484375,-0.42724609375,2.13623046875,-0.06103515625,2.5390625,-0.3662109375,8.28857421875,0.5615234375,0.01220703125,0.10986328125,-0.68359375,-0.15869140625,0.13427734375,0.341796875,1.9287109375,-0.09765625,1.25732421875,0.30517578125,0.830078125,-0.06103515625,-0.146484375,-0.2197265625,0.8056640625,0.29296875,0.79345703125,-0.0244140625,0.390625,0.25634765625,0.84228515625,-0.68359375,0.28076171875,-0.2197265625,6.7626953125,1.59912109375,5.517578125,0.23193359375,4.248046875,-0.244140625,9.72900390625,-0.4638671875,2.40478515625,0.01220703125,2.099609375,0.13427734375,1.220703125,0.08544921875,2.84423828125,-0.1708984375,-0.91552734375,-1.7333984375,-0.23193359375,-0.4150390625,-0.9765625,0.2685546875,-0.8056640625,1.7578125,-0.5126953125,0.5126953125,-0.4150390625,0.537109375,-0.634765625,-0.0244140625,-1.7822265625,-0.1220703125,-0.78125,-0.59814453125,-0.7568359375,-0.08544921875,-0.732421875,0.15869140625,-0.18310546875,0.0244140625,-0.9521484375,-0.18310546875,-1.74560546875,0.341796875,-1.08642578125,0.0244140625,0.10986328125,-0.35400390625,7.2998046875,0.40283203125,3.16162109375,-0.08544921875,2.099609375,0.09765625,2.8564453125,-0.6103515625,0,0.0244140625,0.8056640625,0.01220703125,-0.5126953125,-0.146484375,-0.59814453125
0,0.20751953125,-0.439453125,-0.1708984375,0.20751953125,0.1953125,-0.341796875,0.1953125,0.06103515625,-0.32958984375,-0.06103515625,-1.0498046875,-0.91552734375,-0.30517578125,1.0498046875,-0.08544921875,-0.1708984375,-0.0244140625,-0.68359375,-0.13427734375,-0.2197265625,-0.18310546875,0.8544921875,0.25634765625,-0.634765625,0.29296875,0,-0.23193359375,-0.67138671875,-0.23193359375,0.9765625,-0.35400390625,0.32958984375,0.15869140625,3.38134765625,-0.37841796875,1.806640625,-0.06103515625,2.20947265625,-0.42724609375,7.373046875,0.634765625,0.0244140625,0.1220703125,-0.67138671875,-0.1953125,0.09765625,0.3173828125,1.8310546875,-0.09765625,1.2451171875,0.25634765625,0.74462890625,-0.0244140625,-0.13427734375,-0.32958984375,0.830078125,0.25634765625,0.78125,-0.048828125,0.3662109375,0.146484375,0.87890625,-0.7568359375,0.42724609375,-0.23193359375,6.787109375,1.7333984375,5.62744140625,0.32958984375,4.2724609375,-0.10986328125,9.65576171875,-0.54931640625,1.81884765625,0.01220703125,1.94091796875,0.10986328125,1.06201171875,0.0732421875,2.6123046875,-0.3173828125,-1.220703125,-1.69677734375,-0.5615234375,-0.35400390625,-0.98876953125,0.29296875,-0.81787109375,1.5869140625,-0.47607421875,0.48828125,-0.37841796875,0.50048828125,-0.62255859375,-0.09765625,-1.67236328125,-0.09765625,-0.78125,-0.5126953125,-0.7568359375,-0.08544921875,-0.7080078125,0.2197265625,-0.1953125,-0.0244140625,-0.9521484375,-0.06103515625,-1.7578125,0.341796875,-1.07421875,-0.03662109375,0.244140625,-0.3662109375,6.93359375,0.37841796875,3.03955078125,-0.09765625,2.001953125,0.08544921875,2.74658203125,-0.6103515625,0,-0.01220703125,0.8056640625,0.0244140625,-0.50048828125,-0.20751953125,-0.6103515625
0,0.2197265625,-0.67138671875,-0.1708984375,-0.5126953125,0.2197265625,-0.62255859375,0.1953125,-0.23193359375,-0.30517578125,-0.0732421875,-1.08642578125,-0.927734375,-0.3173828125,1.03759765625,-0.08544921875,-0.1708984375,-0.01220703125,-0.72021484375,-0.10986328125,-0.2197265625,-0.1953125,0.8544921875,0.244140625,-0.64697265625,0.29296875,0,-0.18310546875,-0.68359375,-0.20751953125,0.9765625,-0.35400390625,0.341796875,0.29296875,2.99072265625,-0.35400390625,1.59912109375,-0.0732421875,1.9287109375,-0.4638671875,6.55517578125,0.537109375,0.0244140625,0.1220703125,-0.6591796875,-0.3662109375,0.06103515625,0.25634765625,1.72119140625,-0.1953125,1.2939453125,0.35400390625,0.62255859375,0.01220703125,-0.1220703125,-0.35400390625,0.81787109375,0.18310546875,0.78125,-0.0732421875,0.341796875,0.0732421875,0.91552734375,-0.6591796875,0.537109375,-0.2197265625,6.55517578125,1.611328125,5.615234375,0.23193359375,4.16259765625,-0.244140625,9.2529296875,-0.76904296875,1.5625,0.03662109375,1.89208984375,-0.01220703125,1.025390625,0.0244140625,2.490234375,-0.08544921875,-1.40380859375,-1.74560546875,-0.7568359375,-0.25634765625,-1.0009765625,0.244140625,-0.79345703125,1.45263671875,-0.439453125,0.439453125,-0.390625,0.439453125,-0.62255859375,-0.18310546875,-1.52587890625,-0.06103515625,-0.7568359375,-0.4638671875,-0.7568359375,-0.0732421875,-0.69580078125,0.2197265625,-0.18310546875,-0.09765625,-0.93994140625,0.0244140625,-1.74560546875,0.390625,-1.07421875,-0.048828125,0.40283203125,-0.35400390625,6.5185546875,0.37841796875,2.83203125,-0.09765625,1.8798828125,0.09765625,2.60009765625,-0.59814453125,0,-0.0244140625,0.79345703125,0,-0.50048828125,-0.2685546875,-0.5859375
0,0.23193359375,-0.9033203125,-0.23193359375,-1.13525390625,0.25634765625,-0.84228515625,0.18310546875,-0.5126953125,-0.28076171875,-0.08544921875,-1.11083984375,-0.93994140625,-0.3173828125,1.06201171875,-0.0732421875,-0.1953125,0.0244140625,-0.732421875,-0.08544921875,-0.1953125,-0.146484375,0.8544921875,0.18310546875,-0.64697265625,0.23193359375,-0.01220703125,-0.1220703125,-0.67138671875,-0.18310546875,0.9765625,-0.3173828125,0.35400390625,0.439453125,2.7099609375,-0.3173828125,1.45263671875,-0.09765625,1.7333984375,-0.45166015625,5.89599609375,0.4638671875,0.0244140625,0.13427734375,-0.6591796875,-0.1220703125,0.0732421875,0.341796875,1.64794921875,-0.2685546875,1.26953125,0.23193359375,0.52490234375,0.06103515625,-0.06103515625,-0.4150390625,0.84228515625,0.1220703125,0.78125,-0.1220703125,0.32958984375,0.01220703125,0.87890625,-0.78125,0.62255859375,-0.2197265625,6.04248046875,1.3671875,5.40771484375,0.28076171875,3.91845703125,-0.06103515625,8.5205078125,-0.89111328125,1.708984375,0.0244140625,1.9775390625,0,1.171875,0,2.5634765625,-0.29296875,-1.4892578125,-1.59912109375,-0.79345703125,-0.146484375,-1.0009765625,0.18310546875,-0.81787109375,1.52587890625,-0.40283203125,0.45166015625,-0.35400390625,0.390625,-0.62255859375,-0.18310546875,-1.3427734375,-0.08544921875,-0.76904296875,-0.35400390625,-0.74462890625,-0.048828125,-0.67138671875,0.20751953125,-0.1708984375,-0.15869140625,-0.9521484375,0.1220703125,-1.77001953125,0.32958984375,-1.08642578125,-0.08544921875,0.57373046875,-0.3662109375,6.0791015625,0.37841796875,2.62451171875,-0.10986328125,1.72119140625,0.10986328125,2.4169921875,-0.6103515625,0.01220703125,-0.048828125,0.81787109375,0.048828125,-0.5126953125,-0.29296875,-0.59814453125
0,0.1708984375,-1.06201171875,-0.32958984375,-1.59912109375,0.20751953125,-1.03759765625,0.10986328125,-0.732421875,-0.25634765625,-0.09765625,-1.13525390625,-0.927734375,-0.32958984375,1.03759765625,-0.0732421875,-0.2197265625,0.09765625,-0.72021484375,-0.03662109375,-0.20751953125,-0.13427734375,0.8544921875,0.09765625,-0.6103515625,0.25634765625,0.01220703125,-0.0732421875,-0.6591796875,-0.15869140625,0.9765625,-0.29296875,0.35400390625,0.50048828125,2.60009765625,-0.35400390625,1.416015625,-0.1220703125,1.6357421875,-0.40283203125,5.4931640625,0.35400390625,-0.0244140625,0.15869140625,-0.64697265625,-0.1953125,0.09765625,0.52490234375,1.64794921875,-0.29296875,1.28173828125,0.28076171875,0.4150390625,0.048828125,-0.06103515625,-0.30517578125,0.8544921875,0.06103515625,0.79345703125,-0.09765625,0.341796875,-0.0244140625,0.81787109375,-0.81787109375,0.634765625,-0.20751953125,5.35888671875,1.123046875,5.0537109375,0.13427734375,3.52783203125,-0.25634765625,7.55615234375,-0.84228515625,2.34375,0.03662109375,2.197265625,-0.0244140625,1.513671875,-0.01220703125,2.880859375,-0.3173828125,-1.416015625,-1.45263671875,-0.72021484375,-0.03662109375,-0.9765625,0.1220703125,-0.830078125,1.5625,-0.37841796875,0.42724609375,-0.32958984375,0.29296875,-0.6103515625,-0.18310546875,-1.23291015625,-0.10986328125,-0.7568359375,-0.2685546875,-0.7568359375,-0.03662109375,-0.67138671875,0.1953125,-0.18310546875,-0.1953125,-0.98876953125,0.1220703125,-1.7822265625,0.23193359375,-1.0986328125,-0.048828125,0.7080078125,-0.341796875,5.5908203125,0.341796875,2.33154296875,-0.09765625,1.57470703125,0.10986328125,2.24609375,-0.62255859375,-0.01220703125,-0.03662109375,0.84228515625,0.048828125,-0.5126953125,-0.35400390625,-0.6103515625
0,0.18310546875,-1.13525390625,-0.3173828125,-1.89208984375,0.2197265625,-1.123046875,0.1220703125,-0.81787109375,-0.23193359375,-0.09765625,-1.1474609375,-0.9521484375,-0.32958984375,1.03759765625,-0.0244140625,-0.244140625,0.13427734375,-0.7080078125,-0.03662109375,-0.2197265625,-0.15869140625,0.830078125,0.06103515625,-0.6103515625,0.29296875,0.01220703125,-0.03662109375,-0.6591796875,-0.15869140625,0.9765625,-0.2685546875,0.32958984375,0.6103515625,2.6123046875,-0.3173828125,1.45263671875,-0.13427734375,1.62353515625,-0.2197265625,5.3466796875,0.244140625,-0.0732421875,0.1708984375,-0.64697265625,-0.3173828125,0.13427734375,0.7568359375,1.7333984375,-0.2685546875,1.28173828125,0.37841796875,0.390625,0.0244140625,-0.03662109375,-0.15869140625,0.87890625,0.03662109375,0.79345703125,-0.08544921875,0.3662109375,-0.03662109375,0.74462890625,-0.93994140625,0.6103515625,-0.25634765625,4.5654296875,1.3671875,4.65087890625,0.341796875,3.076171875,-0.9033203125,6.45751953125,-0.9521484375,3.45458984375,0.01220703125,2.5634765625,-0.09765625,2.03857421875,0.03662109375,3.41796875,-0.341796875,-1.2451171875,-1.3671875,-0.5126953125,0.0244140625,-0.9765625,0.0732421875,-0.8056640625,1.66015625,-0.439453125,0.439453125,-0.35400390625,0.1953125,-0.59814453125,-0.146484375,-1.13525390625,-0.146484375,-0.76904296875,-0.2197265625,-0.74462890625,-0.01220703125,-0.68359375,0.18310546875,-0.1953125,-0.2197265625,-1.0009765625,0.0732421875,-1.81884765625,0.32958984375,-1.123046875,-0.03662109375,0.79345703125,-0.35400390625,5.13916015625,0.341796875,2.06298828125,-0.08544921875,1.3916015625,0.06103515625,2.05078125,-0.64697265625,-0.0244140625,-0.06103515625,0.84228515625,0.08544921875,-0.5126953125,-0.40283203125,-0.62255859375
0,0.1953125,-1.123046875,-0.30517578125,-1.9775390625,0.29296875,-1.13525390625,0.13427734375,-0.84228515625,-0.18310546875,-0.09765625,-1.13525390625,-0.9521484375,-0.2685546875,1.01318359375,0,-0.244140625,0.1953125,-0.67138671875,0,-0.2197265625,-0.146484375,0.830078125,0,-0.62255859375,0.28076171875,-0.0244140625,-0.03662109375,-0.62255859375,-0.146484375,0.98876953125,-0.29296875,0.3173828125,0.72021484375,2.6611328125,-0.3173828125,1.55029296875,-0.1953125,1.69677734375,-0.2197265625,5.40771484375,0.37841796875,-0.13427734375,0.1708984375,-0.68359375,-0.18310546875,0.1953125,0.84228515625,1.94091796875,-0.146484375,1.30615234375,0.59814453125,0.37841796875,0.0244140625,-0.03662109375,-0.10986328125,0.91552734375,-0.01220703125,0.8056640625,0.048828125,0.37841796875,-0.03662109375,0.6591796875,-0.98876953125,0.50048828125,-0.37841796875,3.77197265625,1.52587890625,4.19921875,0.439453125,2.57568359375,-0.93994140625,5.26123046875,-0.9521484375,4.931640625,-0.03662109375,3.08837890625,0.0244140625,2.734375,0.0732421875,4.1259765625,-0.1708984375,-0.96435546875,-1.25732421875,-0.28076171875,0.048828125,-0.96435546875,0.09765625,-0.8056640625,2.0263671875,-0.5126953125,0.28076171875,-0.35400390625,0.1708984375,-0.6103515625,-0.10986328125,-1.13525390625,-0.146484375,-0.78125,-0.20751953125,-0.76904296875,-0.01220703125,-0.67138671875,0.1708984375,-0.18310546875,-0.2197265625,-1.03759765625,0.06103515625,-1.85546875,0.42724609375,-1.171875,-0.146484375,0.87890625,-0.390625,4.6142578125,0.3173828125,1.77001953125,-0.10986328125,1.220703125,-0.01220703125,1.8310546875,-0.67138671875,-0.0244140625,-0.09765625,0.84228515625,0.13427734375,-0.5126953125,-0.42724609375,-0.6103515625
0,0.18310546875,-1.01318359375,-0.30517578125,-1.81884765625,0.341796875,-1.06201171875,0.13427734375,-0.78125,-0.146484375,-0.1220703125,-1.11083984375,-0.96435546875,-0.23193359375,1.01318359375,0.03662109375,-0.23193359375,0.2197265625,-0.64697265625,0.01220703125,-0.2197265625,-0.13427734375,0.84228515625,-0.048828125,-0.634765625,0.25634765625,-0.03662109375,-0.01220703125,-0.634765625,-0.146484375,1.0009765625,-0.2685546875,0.3173828125,0.79345703125,2.7587890625,-0.37841796875,1.66015625,-0.23193359375,1.79443359375,-0.1708984375,5.65185546875,0.32958984375,-0.1708984375,0.146484375,-0.69580078125,-0.20751953125,0.2685546875,0.86669921875,2.24609375,-0.048828125,1.28173828125,0.69580078125,0.45166015625,0,-0.0244140625,-0.09765625,0.9765625,0.01220703125,0.76904296875,-0.0244140625,0.40283203125,-0.0244140625,0.62255859375,-0.96435546875,0.37841796875,-0.47607421875,2.99072265625,1.59912109375,3.7841796875,0.47607421875,2.05078125,-0.6103515625,4.08935546875,-0.84228515625,6.65283203125,-0.048828125,3.72314453125,0,3.5400390625,0.13427734375,4.98046875,-0.10986328125,-0.67138671875,-1.3916015625,-0.03662109375,0.03662109375,-0.9521484375,0.10986328125,-0.79345703125,2.08740234375,-0.62255859375,0.244140625,-0.35400390625,0.10986328125,-0.5859375,-0.09765625,-1.1962890625,-0.13427734375,-0.78125,-0.1953125,-0.7568359375,0,-0.7080078125,0.13427734375,-0.20751953125,-0.1953125,-1.06201171875,0.03662109375,-1.89208984375,0.4150390625,-1.18408203125,-0.1220703125,0.86669921875,-0.390625,4.1015625,0.3173828125,1.50146484375,-0.09765625,1.03759765625,-0.01220703125,1.62353515625,-0.6591796875,-0.01220703125,-0.09765625,0.8544921875,0.1953125,-0.50048828125,-0.42724609375,-0.5859375
0,0.1708984375,-0.830078125,-0.3173828125,-1.50146484375,0.3662109375,-0.9033203125,0.10986328125,-0.62255859375,-0.146484375,-0.10986328125,-1.0986328125,-0.96435546875,-0.20751953125,1.0009765625,0.048828125,-0.25634765625,0.2197265625,-0.62255859375,-0.0244140625,-0.244140625,-0.146484375,0.84228515625,-0.048828125,-0.634765625,0.2197265625,-0.0732421875,0.01220703125,-0.62255859375,-0.15869140625,1.0009765625,-0.25634765625,0.32958984375,0.81787109375,2.9052734375,-0.37841796875,1.7822265625,-0.2685546875,1.904296875,-0.10986328125,5.94482421875,0.23193359375,-0.2197265625,0.15869140625,-0.7080078125,0.13427734375,0.32958984375,0.830078125,2.6123046875,0,1.28173828125,0.5859375,0.5615234375,0,-0.03662109375,-0.0732421875,1.03759765625,0,0.8056640625,-0.0732421875,0.42724609375,0.01220703125,0.57373046875,-0.89111328125,0.25634765625,-0.64697265625,2.30712890625,1.55029296875,3.45458984375,0.45166015625,1.55029296875,-0.146484375,2.99072265625,-0.91552734375,8.43505859375,-0.1220703125,4.39453125,-0.08544921875,4.33349609375,0.15869140625,5.87158203125,0.03662109375,-0.4150390625,-1.28173828125,0.1220703125,0,-0.9765625,0.15869140625,-0.78125,2.4658203125,-0.69580078125,0.20751953125,-0.35400390625,0.10986328125,-0.57373046875,-0.1220703125,-1.2939453125,-0.13427734375,-0.8056640625,-0.18310546875,-0.7568359375,0.01220703125,-0.7080078125,0.09765625,-0.1953125,-0.10986328125,-1.07421875,0.01220703125,-1.91650390625,0.3662109375,-1.20849609375,-0.1220703125,0.78125,-0.390625,3.57666015625,0.3173828125,1.25732421875,-0.09765625,0.8544921875,-0.0244140625,1.416015625,-0.62255859375,-0.03662109375,-0.09765625,0.84228515625,0.244140625,-0.5126953125,-0.40283203125,-0.5859375
