0,0.13427734375,-0.67138671875,-0.341796875,-1.07421875,0.390625,-0.74462890625,0.10986328125,-0.42724609375,-0.10986328125,-0.08544921875,-1.08642578125,-0.9521484375,-0.18310546875,1.0009765625,0.01220703125,-0.23193359375,0.20751953125,-0.5859375,-0.01220703125,-0.244140625,-0.15869140625,0.8544921875,-0.0244140625,-0.634765625,0.2197265625,-0.08544921875,0,-0.6103515625,-0.146484375,0.98876953125,-0.20751953125,0.3173828125,0.8056640625,2.94189453125,-0.4150390625,1.8310546875,-0.29296875,1.96533203125,-0.06103515625,6.16455078125,0.23193359375,-0.25634765625,0.1708984375,-0.732421875,0.28076171875,0.3173828125,0.72021484375,3.08837890625,0.01220703125,1.2451171875,0.5615234375,0.6591796875,-0.048828125,-0.06103515625,-0.048828125,1.15966796875,0.03662109375,0.79345703125,-0.146484375,0.4150390625,0,0.6103515625,-0.86669921875,0.146484375,-0.72021484375,1.7333984375,1.57470703125,3.271484375,0.2197265625,1.11083984375,-0.18310546875,2.05078125,-0.8056640625,10.07080078125,-0.13427734375,5.078125,-0.048828125,5.06591796875,0.20751953125,6.689453125,-0.244140625,-0.25634765625,-1.33056640625,0.1708984375,0.03662109375,-0.98876953125,0.15869140625,-0.76904296875,2.45361328125,-0.76904296875,0.341796875,-0.341796875,0.08544921875,-0.5859375,-0.10986328125,-1.42822265625,-0.10986328125,-0.8056640625,-0.18310546875,-0.76904296875,-0.01220703125,-0.69580078125,0.06103515625,-0.2197265625,-0.08544921875,-1.11083984375,0.01220703125,-1.89208984375,0.30517578125,-1.23291015625,-0.03662109375,0.68359375,-0.37841796875,2.978515625,0.3173828125,1.03759765625,-0.09765625,0.68359375,-0.06103515625,1.171875,-0.57373046875,-0.03662109375,-0.13427734375,0.84228515625,0.20751953125,-0.50048828125,-0.3662109375,-0.5615234375
1,0.10986328125,-0.50048828125,-0.37841796875,-0.634765625,0.35400390625,-0.59814453125,0.09765625,-0.244140625,-0.08544921875,-0.10986328125,-1.11083984375,-0.93994140625,-0.18310546875,1.01318359375,0,-0.23193359375,0.18310546875,-0.6103515625,0.01220703125,-0.25634765625,-0.20751953125,0.8544921875,0,-0.634765625,0.30517578125,-0.09765625,-0.0244140625,-0.634765625,-0.1220703125,0.98876953125,-0.20751953125,0.3173828125,0.69580078125,2.91748046875,-0.40283203125,1.79443359375,-0.30517578125,1.953125,-0.0244140625,6.2255859375,0.29296875,-0.25634765625,0.1708984375,-0.74462890625,0.08544921875,0.35400390625,0.68359375,3.55224609375,0,1.23291015625,0.6103515625,0.69580078125,-0.06103515625,-0.08544921875,-0.048828125,1.2451171875,0.048828125,0.8056640625,-0.1708984375,0.40283203125,0,0.634765625,-0.91552734375,0.09765625,-0.78125,1.25732421875,1.69677734375,3.2470703125,0.18310546875,0.732421875,-0.15869140625,1.2939453125,-0.732421875,11.38916015625,-0.15869140625,5.62744140625,-0.1708984375,5.62744140625,0.25634765625,7.3974609375,0.0244140625,-0.2685546875,-1.30615234375,0.1708984375,0.03662109375,-1.0009765625,0.18310546875,-0.79345703125,2.52685546875,-0.7568359375,0.5126953125,-0.32958984375,0.048828125,-0.5615234375,-0.13427734375,-1.55029296875,-0.10986328125,-0.81787109375,-0.1953125,-0.78125,-0.08544921875,-0.732421875,0.0244140625,-0.20751953125,-0.13427734375,-1.11083984375,-0.06103515625,-1.904296875,0.30517578125,-1.1962890625,0.1220703125,0.5615234375,-0.341796875,2.38037109375,0.30517578125,0.81787109375,-0.08544921875,0.50048828125,-0.08544921875,0.9033203125,-0.47607421875,-0.01220703125,-0.15869140625,0.81787109375,0.244140625,-0.50048828125,-0.37841796875,-0.54931640625
1,0.0732421875,-0.37841796875,-0.390625,-0.244140625,0.390625,-0.47607421875,0.10986328125,-0.08544921875,-0.08544921875,-0.10986328125,-1.0986328125,-0.9521484375,-0.15869140625,1.01318359375,-0.048828125,-0.23193359375,0.1708984375,-0.62255859375,0,-0.244140625,-0.23193359375,0.84228515625,0.048828125,-0.64697265625,0.3662109375,-0.146484375,-0.048828125,-0.67138671875,-0.06103515625,1.025390625,-0.23193359375,0.30517578125,0.6103515625,2.8076171875,-0.390625,1.66015625,-0.30517578125,1.85546875,-0.01220703125,6.0302734375,0.341796875,-0.23193359375,0.1708984375,-0.74462890625,-0.08544921875,0.32958984375,0.7080078125,4.01611328125,0,1.23291015625,0.64697265625,0.732421875,-0.09765625,-0.10986328125,-0.10986328125,1.30615234375,0.08544921875,0.79345703125,-0.146484375,0.390625,0,0.69580078125,-0.9033203125,0.09765625,-0.8056640625,0.87890625,1.57470703125,3.369140625,0.03662109375,0.439453125,-0.1953125,0.7080078125,-0.78125,12.29248046875,-0.20751953125,6.005859375,-0.146484375,5.95703125,0.25634765625,7.87353515625,0.0244140625,-0.37841796875,-1.23291015625,0.0732421875,0.0244140625,-1.01318359375,0.1708984375,-0.78125,2.40478515625,-0.69580078125,0.634765625,-0.29296875,0.06103515625,-0.5615234375,-0.13427734375,-1.611328125,-0.09765625,-0.81787109375,-0.18310546875,-0.78125,-0.1708984375,-0.732421875,-0.03662109375,-0.18310546875,-0.1220703125,-1.08642578125,0,-1.904296875,0.40283203125,-1.13525390625,-0.01220703125,0.4150390625,-0.32958984375,1.72119140625,0.25634765625,0.5615234375,-0.08544921875,0.3173828125,-0.0732421875,0.62255859375,-0.4638671875,-0.0244140625,-0.1708984375,0.81787109375,0.28076171875,-0.50048828125,-0.439453125,-0.5615234375
1,0.06103515625,-0.32958984375,-0.42724609375,0.0244140625,0.439453125,-0.40283203125,0.09765625,0.0244140625,-0.08544921875,-0.10986328125,-1.0986328125,-0.927734375,-0.15869140625,1.0009765625,-0.08544921875,-0.2197265625,0.15869140625,-0.6103515625,0.06103515625,-0.244140625,-0.2197265625,0.84228515625,0.03662109375,-0.634765625,0.40283203125,-0.146484375,-0.048828125,-0.67138671875,-0.01220703125,0.98876953125,-0.25634765625,0.32958984375,0.537109375,2.55126953125,-0.30517578125,1.3916015625,-0.23193359375,1.6845703125,0.0244140625,5.46875,0.37841796875,-0.2197265625,0.13427734375,-0.74462890625,0.03662109375,0.29296875,0.91552734375,4.43115234375,0,1.23291015625,0.62255859375,0.72021484375,-0.13427734375,-0.09765625,-0.01220703125,1.35498046875,0.06103515625,0.8056640625,-0.13427734375,0.32958984375,-0.048828125,0.74462890625,-0.84228515625,0.15869140625,-0.9765625,0.6103515625,1.69677734375,3.61328125,-0.03662109375,0.20751953125,-0.25634765625,0.3173828125,-0.76904296875,12.6708984375,-0.1953125,6.201171875,-0.10986328125,6.103515625,0.23193359375,8.0810546875,-0.341796875,-0.57373046875,-1.171875,-0.0732421875,0.048828125,-1.025390625,0.13427734375,-0.79345703125,2.2705078125,-0.57373046875,0.6591796875,-0.244140625,0.03662109375,-0.537109375,-0.13427734375,-1.59912109375,-0.13427734375,-0.830078125,-0.18310546875,-0.79345703125,-0.1953125,-0.72021484375,-0.0732421875,-0.1708984375,-0.1220703125,-1.08642578125,0.03662109375,-1.89208984375,0.40283203125,-1.06201171875,-0.0244140625,0.29296875,-0.3173828125,1.07421875,0.32958984375,0.32958984375,-0.1220703125,0.13427734375,-0.048828125,0.3662109375,-0.42724609375,-0.01220703125,-0.15869140625,0.81787109375,0.2197265625,-0.5126953125,-0.4150390625,-0.57373046875
1,0.0732421875,-0.32958984375,-0.5126953125,0.09765625,0.48828125,-0.390625,0.10986328125,0.0732421875,-0.048828125,-0.10986328125,-1.06201171875,-0.93994140625,-0.18310546875,1.03759765625,-0.08544921875,-0.2197265625,0.13427734375,-0.634765625,0.1220703125,-0.2197265625,-0.20751953125,0.830078125,0.0244140625,-0.62255859375,0.37841796875,-0.1708984375,-0.048828125,-0.68359375,-0.01220703125,1.0009765625,-0.29296875,0.3173828125,0.40283203125,2.1728515625,-0.244140625,1.0498046875,-0.1953125,1.40380859375,-0.03662109375,4.638671875,0.42724609375,-0.1953125,0.146484375,-0.74462890625,0.32958984375,0.23193359375,1.11083984375,4.7607421875,0,1.23291015625,0.47607421875,0.6591796875,-0.15869140625,-0.09765625,0.09765625,1.3671875,0.01220703125,0.79345703125,-0.03662109375,0.3173828125,0,0.8056640625,-0.81787109375,0.2685546875,-1.03759765625,0.341796875,1.904296875,3.9306640625,0.1220703125,0.06103515625,-0.76904296875,0.06103515625,-0.74462890625,12.51220703125,-0.146484375,6.18896484375,-0.03662109375,5.9814453125,0.23193359375,8.0322265625,-0.5859375,-0.8544921875,-1.08642578125,-0.18310546875,0.06103515625,-1.01318359375,0.0732421875,-0.79345703125,2.7587890625,-0.40283203125,0.732421875,-0.20751953125,-0.01220703125,-0.50048828125,-0.146484375,-1.52587890625,-0.146484375,-0.81787109375,-0.1708984375,-0.79345703125,-0.23193359375,-0.7080078125,-0.08544921875,-0.1708984375,-0.18310546875,-1.06201171875,0.01220703125,-1.89208984375,0.439453125,-0.9521484375,-0.13427734375,0.244140625,-0.25634765625,0.45166015625,0.3173828125,0.08544921875,-0.10986328125,-0.06103515625,0,0.13427734375,-0.40283203125,0,-0.1708984375,0.830078125,0.23193359375,-0.5126953125,-0.45166015625,-0.57373046875
1,0.06103515625,-0.37841796875,-0.537109375,0.01220703125,0.47607421875,-0.42724609375,0.08544921875,-0.01220703125,-0.03662109375,-0.10986328125,-1.0009765625,-0.927734375,-0.23193359375,1.025390625,-0.09765625,-0.2197265625,0.13427734375,-0.6591796875,0.146484375,-0.2197265625,-0.15869140625,0.84228515625,-0.01220703125,-0.634765625,0.37841796875,-0.1708984375,-0.0732421875,-0.69580078125,0.01220703125,0.98876953125,-0.29296875,0.3173828125,0.25634765625,1.7333984375,-0.13427734375,0.634765625,-0.10986328125,1.06201171875,0.0732421875,3.55224609375,0.48828125,-0.18310546875,0.18310546875,-0.72021484375,0.1708984375,0.18310546875,1.13525390625,5.029296875,0.01220703125,1.23291015625,0.45166015625,0.57373046875,-0.18310546875,-0.09765625,0.1220703125,1.33056640625,-0.06103515625,0.78125,0.048828125,0.30517578125,0,0.84228515625,-0.76904296875,0.341796875,-1.06201171875,0.08544921875,1.9775390625,4.2236328125,-0.01220703125,-0.0732421875,-0.8544921875,-0.09765625,-0.76904296875,11.92626953125,-0.06103515625,5.92041015625,-0.01220703125,5.6396484375,0.15869140625,7.70263671875,-0.5615234375,-1.123046875,-1.06201171875,-0.2685546875,0.08544921875,-1.0009765625,0.048828125,-0.79345703125,2.69775390625,-0.25634765625,0.69580078125,-0.1953125,-0.0244140625,-0.47607421875,-0.15869140625,-1.40380859375,-0.13427734375,-0.8056640625,-0.18310546875,-0.78125,-0.244140625,-0.69580078125,-0.1220703125,-0.18310546875,-0.13427734375,-1.0498046875,0.048828125,-1.85546875,0.4150390625,-0.84228515625,-0.18310546875,0.23193359375,-0.20751953125,-0.10986328125,0.2685546875,-0.13427734375,-0.10986328125,-0.20751953125,0.03662109375,-0.08544921875,-0.4150390625,0,-0.1220703125,0.84228515625,0.1953125,-0.5126953125,-0.4150390625,-0.59814453125
1,0.10986328125,-0.4638671875,-0.5126953125,-0.23193359375,0.50048828125,-0.50048828125,0.1220703125,-0.10986328125,0.01220703125,-0.1220703125,-1.025390625,-0.927734375,-0.2685546875,1.03759765625,-0.08544921875,-0.23193359375,0.1220703125,-0.67138671875,0.1708984375,-0.1708984375,-0.09765625,0.81787109375,-0.048828125,-0.62255859375,0.35400390625,-0.1708984375,-0.09765625,-0.69580078125,0,0.9521484375,-0.29296875,0.3173828125,0.146484375,1.220703125,0,0.2197265625,-0.03662109375,0.67138671875,0.146484375,2.28271484375,0.54931640625,-0.1953125,0.20751953125,-0.7080078125,0.06103515625,0.13427734375,0.98876953125,5.23681640625,-0.06103515625,1.23291015625,0.45166015625,0.5126953125,-0.1953125,-0.09765625,0.0732421875,1.26953125,-0.18310546875,0.76904296875,0.10986328125,0.29296875,-0.01220703125,0.81787109375,-0.927734375,0.42724609375,-0.9521484375,-0.1953125,1.94091796875,4.4921875,-0.01220703125,-0.146484375,-0.52490234375,-0.15869140625,-0.830078125,10.986328125,0.01220703125,5.45654296875,0.08544921875,5.126953125,0.146484375,7.18994140625,-0.28076171875,-1.3427734375,-1.025390625,-0.29296875,0.03662109375,-1.0009765625,0.03662109375,-0.79345703125,3.06396484375,-0.13427734375,0.76904296875,-0.1953125,-0.06103515625,-0.4638671875,-0.18310546875,-1.25732421875,-0.146484375,-0.78125,-0.1708984375,-0.78125,-0.2197265625,-0.6591796875,-0.15869140625,-0.1953125,-0.146484375,-1.03759765625,0.0244140625,-1.86767578125,0.2685546875,-0.7568359375,0.09765625,0.28076171875,-0.18310546875,-0.54931640625,0.20751953125,-0.35400390625,-0.09765625,-0.32958984375,0.09765625,-0.25634765625,-0.390625,0,-0.1220703125,0.84228515625,0.18310546875,-0.52490234375,-0.37841796875,-0.6103515625
1,0.03662109375,-0.5859375,-0.57373046875,-0.5615234375,0.4150390625,-0.6103515625,0.03662109375,-0.23193359375,0.048828125,-0.1220703125,-0.98876953125,-0.96435546875,-0.244140625,1.025390625,-0.0732421875,-0.244140625,0.1220703125,-0.68359375,0.18310546875,-0.18310546875,-0.08544921875,0.81787109375,-0.09765625,-0.6103515625,0.341796875,-0.146484375,-0.09765625,-0.68359375,-0.0244140625,0.96435546875,-0.2685546875,0.32958984375,0.01220703125,0.74462890625,0.09765625,-0.18310546875,-0.0244140625,0.30517578125,0.08544921875,1.06201171875,0.45166015625,-0.18310546875,0.25634765625,-0.68359375,-0.15869140625,0.13427734375,0.830078125,5.37109375,-0.146484375,1.220703125,0.32958984375,0.45166015625,-0.20751953125,-0.08544921875,0.0732421875,1.171875,-0.28076171875,0.7568359375,0.1953125,0.32958984375,0.0244140625,0.78125,-0.86669921875,0.4638671875,-0.6591796875,-0.40283203125,1.45263671875,4.65087890625,-0.18310546875,-0.20751953125,-0.2685546875,-0.1708984375,-0.96435546875,9.8388671875,0.048828125,4.9560546875,-0.0244140625,4.55322265625,0.03662109375,6.55517578125,-0.03662109375,-1.47705078125,-1.03759765625,-0.25634765625,0,-0.98876953125,0.03662109375,-0.79345703125,2.685546875,-0.10986328125,0.79345703125,-0.1953125,-0.06103515625,-0.439453125,-0.18310546875,-1.123046875,-0.146484375,-0.78125,-0.20751953125,-0.76904296875,-0.1708984375,-0.67138671875,-0.15869140625,-0.1708984375,-0.146484375,-1.01318359375,0.03662109375,-1.85546875,0.23193359375,-0.68359375,0.4638671875,0.4150390625,-0.1953125,-0.830078125,0.2197265625,-0.52490234375,-0.08544921875,-0.4150390625,0.09765625,-0.35400390625,-0.42724609375,-0.01220703125,-0.1220703125,0.84228515625,0.18310546875,-0.54931640625,-0.40283203125,-0.62255859375
1,0.048828125,-0.64697265625,-0.537109375,-0.86669921875,0.42724609375,-0.69580078125,0.0244140625,-0.32958984375,0.1220703125,-0.10986328125,-0.9521484375,-0.9521484375,-0.25634765625,1.0498046875,-0.0732421875,-0.28076171875,0.13427734375,-0.634765625,0.23193359375,-0.15869140625,-0.048828125,0.8056640625,-0.10986328125,-0.6103515625,0.29296875,-0.1220703125,-0.146484375,-0.67138671875,-0.0244140625,0.96435546875,-0.2197265625,0.3173828125,-0.048828125,0.341796875,0.15869140625,-0.48828125,0,-0.01220703125,0.09765625,0,0.439453125,-0.1953125,0.23193359375,-0.67138671875,-0.13427734375,0.15869140625,0.81787109375,5.45654296875,-0.2685546875,1.20849609375,0.29296875,0.439453125,-0.2197265625,-0.0732421875,0.15869140625,1.0498046875,-0.3173828125,0.732421875,0.1953125,0.35400390625,-0.0244140625,0.72021484375,-0.96435546875,0.439453125,-0.35400390625,-0.54931640625,1.50146484375,4.638671875,-0.20751953125,-0.244140625,-0.2197265625,-0.13427734375,-1.0498046875,8.642578125,0.048828125,4.4189453125,-0.09765625,3.955078125,-0.048828125,5.87158203125,-0.13427734375,-1.5380859375,-0.89111328125,-0.18310546875,-0.048828125,-0.9521484375,0.048828125,-0.76904296875,2.490234375,-0.15869140625,0.732421875,-0.244140625,-0.0732421875,-0.42724609375,-0.1953125,-1.03759765625,-0.1220703125,-0.79345703125,-0.20751953125,-0.7568359375,-0.146484375,-0.64697265625,-0.13427734375,-0.18310546875,-0.09765625,-1.0009765625,-0.048828125,-1.84326171875,0.13427734375,-0.6591796875,0.57373046875,0.5859375,-0.20751953125,-0.91552734375,0.2197265625,-0.59814453125,-0.08544921875,-0.42724609375,0.048828125,-0.3662109375,-0.4638671875,-0.0244140625,-0.15869140625,0.87890625,0.13427734375,-0.537109375,-0.35400390625,-0.634765625
1,0.08544921875,-0.67138671875,-0.50048828125,-1.07421875,0.537109375,-0.72021484375,0.0244140625,-0.390625,0.1708984375,-0.10986328125,-0.89111328125,-0.96435546875,-0.2685546875,1.03759765625,-0.06103515625,-0.2685546875,0.15869140625,-0.62255859375,0.2197265625,-0.1708984375,-0.048828125,0.79345703125,-0.1708984375,-0.62255859375,0.23193359375,-0.0732421875,-0.1953125,-0.634765625,-0.03662109375,0.9521484375,-0.18310546875,0.3173828125,-0.06103515625,0.048828125,0.25634765625,-0.69580078125,0.01220703125,-0.244140625,0.146484375,-0.7568359375,0.4150390625,-0.1953125,0.20751953125,-0.6591796875,0.01220703125,0.244140625,0.89111328125,5.517578125,-0.341796875,1.220703125,0.341796875,0.47607421875,-0.25634765625,-0.0732421875,0.20751953125,0.9521484375,-0.35400390625,0.74462890625,0.23193359375,0.4150390625,0.03662109375,0.62255859375,-1.0986328125,0.37841796875,-0.03662109375,-0.6591796875,1.611328125,4.50439453125,-0.13427734375,-0.2685546875,-0.50048828125,-0.08544921875,-1.07421875,7.5439453125,0.048828125,3.857421875,0.03662109375,3.369140625,-0.09765625,5.2001953125,-0.32958984375,-1.4404296875,-0.74462890625,-0.10986328125,-0.08544921875,-0.93994140625,0.0732421875,-0.76904296875,2.6123046875,-0.25634765625,0.67138671875,-0.29296875,-0.08544921875,-0.45166015625,-0.1953125,-1.03759765625,-0.08544921875,-0.76904296875,-0.30517578125,-0.78125,-0.09765625,-0.67138671875,-0.09765625,-0.20751953125,-0.048828125,-1.0009765625,-0.08544921875,-1.86767578125,0.25634765625,-0.64697265625,0.50048828125,0.81787109375,-0.2685546875,-0.8056640625,0.2685546875,-0.6103515625,-0.09765625,-0.3662109375,-0.048828125,-0.3173828125,-0.42724609375,-0.048828125,-0.2197265625,0.87890625,0.13427734375,-0.5126953125,-0.3173828125,-0.62255859375
1,0.03662109375,-0.64697265625,-0.537109375,-1.15966796875,0.50048828125,-0.72021484375,-0.06103515625,-0.35400390625,0.244140625,-0.10986328125,-0.78125,-0.9765625,-0.2685546875,1.0498046875,-0.048828125,-0.2685546875,0.20751953125,-0.59814453125,0.2197265625,-0.15869140625,-0.0732421875,0.78125,-0.18310546875,-0.62255859375,0.244140625,-0.0732421875,-0.23193359375,-0.62255859375,-0.048828125,0.9521484375,-0.1953125,0.29296875,0,-0.0732421875,0.2685546875,-0.74462890625,-0.01220703125,-0.3662109375,0.13427734375,-1.08642578125,0.341796875,-0.18310546875,0.2197265625,-0.69580078125,-0.1708984375,0.37841796875,0.9033203125,5.52978515625,-0.42724609375,1.23291015625,0.4150390625,0.52490234375,-0.2685546875,-0.08544921875,0.13427734375,0.84228515625,-0.390625,0.7568359375,0.18310546875,0.439453125,0.01220703125,0.537109375,-1.08642578125,0.28076171875,0.20751953125,-0.64697265625,1.45263671875,4.23583984375,-0.15869140625,-0.2685546875,-0.5859375,0.01220703125,-1.03759765625,6.60400390625,0.01220703125,3.3935546875,-0.03662109375,2.9052734375,-0.10986328125,4.6630859375,-0.32958984375,-1.33056640625,-0.6591796875,-0.048828125,-0.15869140625,-0.9521484375,0.13427734375,-0.78125,2.685546875,-0.4150390625,0.5126953125,-0.3173828125,-0.06103515625,-0.45166015625,-0.15869140625,-1.13525390625,-0.06103515625,-0.78125,-0.341796875,-0.76904296875,-0.06103515625,-0.69580078125,-0.09765625,-0.1953125,0.01220703125,-0.9765625,-0.15869140625,-1.85546875,0.32958984375,-0.69580078125,0.45166015625,1.0498046875,-0.32958984375,-0.52490234375,0.23193359375,-0.48828125,-0.0732421875,-0.2685546875,-0.09765625,-0.1953125,-0.439453125,-0.048828125,-0.25634765625,0.89111328125,0.13427734375,-0.52490234375,-0.341796875,-0.6103515625
1,0.06103515625,-0.5615234375,-0.48828125,-1.0986328125,0.5126953125,-0.634765625,-0.06103515625,-0.28076171875,0.341796875,-0.10986328125,-0.69580078125,-0.96435546875,-0.2197265625,1.03759765625,-0.03662109375,-0.25634765625,0.20751953125,-0.59814453125,0.20751953125,-0.18310546875,-0.10986328125,0.78125,-0.244140625,-0.634765625,0.13427734375,-0.06103515625,-0.1953125,-0.6103515625,-0.048828125,0.96435546875,-0.20751953125,0.30517578125,0.1708984375,-0.01220703125,0.3173828125,-0.64697265625,-0.0244140625,-0.341796875,0.1708984375,-0.96435546875,0.4150390625,-0.1708984375,0.1708984375,-0.72021484375,-0.1953125,0.537109375,0.8544921875,5.5419921875,-0.45166015625,1.23291015625,0.35400390625,0.59814453125,-0.29296875,-0.09765625,0.10986328125,0.732421875,-0.42724609375,0.7568359375,0.15869140625,0.4638671875,-0.0244140625,0.45166015625,-1.03759765625,0.1953125,0.1953125,-0.5615234375,1.7822265625,3.84521484375,-0.18310546875,-0.244140625,-0.52490234375,0.13427734375,-0.93994140625,5.84716796875,0.01220703125,3.02734375,-0.01220703125,2.52685546875,-0.0732421875,4.2236328125,-0.42724609375,-1.171875,-0.59814453125,0.01220703125,-0.2685546875,-0.9765625,0.15869140625,-0.8056640625,2.490234375,-0.537109375,0.4150390625,-0.3662109375,0.0244140625,-0.47607421875,-0.2197265625,-1.25732421875,-0.03662109375,-0.8056640625,-0.3662109375,-0.78125,-0.048828125,-0.7080078125,-0.09765625,-0.1953125,0.0244140625,-0.9765625,-0.1708984375,-1.84326171875,0.3173828125,-0.78125,0.3173828125,1.30615234375,-0.3662109375,-0.1708984375,0.18310546875,-0.32958984375,-0.08544921875,-0.15869140625,-0.1708984375,-0.03662109375,-0.390625,-0.06103515625,-0.28076171875,0.91552734375,0.1220703125,-0.5126953125,-0.23193359375,-0.5615234375
1,0.08544921875,-0.4150390625,-0.50048828125,-0.87890625,0.537109375,-0.5126953125,-0.10986328125,-0.10986328125,0.390625,-0.10986328125,-0.57373046875,-0.9521484375,-0.18310546875,1.025390625,-0.03662109375,-0.244140625,0.18310546875,-0.5615234375,0.20751953125,-0.18310546875,-0.15869140625,0.8056640625,-0.244140625,-0.6591796875,0.18310546875,-0.0732421875,-0.1708984375,-0.62255859375,-0.03662109375,0.9765625,-0.244140625,0.29296875,0.28076171875,0.1953125,0.29296875,-0.439453125,-0.06103515625,-0.20751953125,0.1953125,-0.37841796875,0.4150390625,-0.15869140625,0.10986328125,-0.7080078125,0.09765625,0.68359375,0.830078125,5.52978515625,-0.47607421875,1.23291015625,0.20751953125,0.67138671875,-0.28076171875,-0.10986328125,0.18310546875,0.69580078125,-0.37841796875,0.76904296875,0,0.47607421875,-0.048828125,0.45166015625,-1.07421875,0.1220703125,0.1708984375,-0.35400390625,1.7333984375,3.3935546875,-0.2685546875,-0.18310546875,-0.67138671875,0.25634765625,-0.830078125,5.2734375,-0.048828125,2.8076171875,-0.01220703125,2.30712890625,-0.048828125,3.89404296875,-0.25634765625,-1.01318359375,-0.54931640625,0.01220703125,-0.341796875,-1.0009765625,0.1953125,-0.8056640625,2.86865234375,-0.59814453125,0.45166015625,-0.37841796875,0.09765625,-0.5126953125,-0.25634765625,-1.40380859375,-0.01220703125,-0.79345703125,-0.40283203125,-0.76904296875,-0.03662109375,-0.732421875,-0.048828125,-0.1953125,0.048828125,-0.9521484375,-0.1708984375,-1.8310546875,0.28076171875,-0.86669921875,0.23193359375,1.52587890625,-0.35400390625,0.244140625,0.1708984375,-0.13427734375,-0.09765625,-0.03662109375,-0.1953125,0.1220703125,-0.37841796875,-0.048828125,-0.29296875,0.87890625,0.09765625,-0.50048828125,-0.15869140625,-0.537109375
1,0.08544921875,-0.2197265625,-0.50048828125,-0.57373046875,0.48828125,-0.32958984375,-0.146484375,0.09765625,0.50048828125,-0.10986328125,-0.4638671875,-0.93994140625,-0.1953125,1.01318359375,-0.0244140625,-0.23193359375,0.28076171875,-0.57373046875,0.1953125,-0.1953125,-0.244140625,0.830078125,-0.23193359375,-0.68359375,0.10986328125,-0.09765625,-0.18310546875,-0.634765625,0,1.0009765625,-0.28076171875,0.29296875,0.2685546875,0.5615234375,0.25634765625,-0.10986328125,-0.08544921875,0.08544921875,0.29296875,0.62255859375,0.439453125,-0.1220703125,0.146484375,-0.732421875,0.32958984375,0.830078125,0.72021484375,5.46875,-0.4638671875,1.2451171875,0.1953125,0.732421875,-0.244140625,-0.1220703125,0.244140625,0.67138671875,-0.32958984375,0.78125,-0.08544921875,0.47607421875,-0.13427734375,0.4638671875,-1.13525390625,0.09765625,0.0244140625,-0.13427734375,1.37939453125,2.880859375,-0.15869140625,-0.13427734375,-1.025390625,0.341796875,-0.76904296875,4.7607421875,-0.08544921875,2.60009765625,-0.01220703125,2.1240234375,-0.03662109375,3.64990234375,-0.1708984375,-0.87890625,-0.50048828125,-0.0244140625,-0.35400390625,-1.01318359375,0.2197265625,-0.79345703125,2.64892578125,-0.52490234375,0.48828125,-0.37841796875,0.13427734375,-0.50048828125,-0.32958984375,-1.5380859375,-0.03662109375,-0.8056640625,-0.4150390625,-0.7568359375,-0.0244140625,-0.78125,0.0244140625,-0.18310546875,0.03662109375,-0.927734375,-0.1708984375,-1.806640625,0.1953125,-0.93994140625,0.4150390625,1.7333984375,-0.3662109375,0.634765625,0.1220703125,0.0732421875,-0.06103515625,0.09765625,-0.23193359375,0.28076171875,-0.37841796875,-0.048828125,-0.29296875,0.89111328125,0.0732421875,-0.48828125,-0.18310546875,-0.537109375
