0,-0.244140625,3.38134765625,0.1708984375,3.4912109375,-0.0244140625,5.9814453125,-0.341796875,3.8330078125,-0.29296875,-0.10986328125,0.634765625,-0.9033203125,-0.08544921875,1.03759765625,-0.3662109375,-0.244140625,-0.4150390625,-0.42724609375,-0.3173828125,-0.1708984375,0.18310546875,0.8056640625,0.1953125,-0.6591796875,-0.537109375,-0.08544921875,0.09765625,-0.68359375,-0.2685546875,0.96435546875,0.146484375,0.29296875,-0.25634765625,0.32958984375,0.09765625,-0.390625,0.10986328125,0.0244140625,-0.0244140625,-0.6103515625,-0.13427734375,-0.244140625,-0.244140625,-0.50048828125,-0.15869140625,0.18310546875,-0.48828125,1.9775390625,-0.048828125,1.26953125,-0.0244140625,0.439453125,-0.18310546875,-0.10986328125,0.35400390625,0.8056640625,-0.20751953125,0.7568359375,0.20751953125,0.5126953125,0,0.67138671875,-0.08544921875,0.1708984375,0.25634765625,0.32958984375,-1.1474609375,1.5869140625,-0.03662109375,0.28076171875,-0.59814453125,1.6845703125,-0.5615234375,1.13525390625,0.1953125,1.35498046875,0.23193359375,0.62255859375,-0.3173828125,2.0751953125,-0.4150390625,1.7333984375,0.86669921875,0.48828125,-0.01220703125,-0.98876953125,-0.30517578125,-0.7568359375,-0.32958984375,3.01513671875,-0.74462890625,0.18310546875,-0.2197265625,0.08544921875,-0.20751953125,3.35693359375,-0.15869140625,-0.7568359375,0.48828125,-0.79345703125,-0.30517578125,-0.6591796875,-0.10986328125,-0.1708984375,0.0732421875,-0.537109375,-0.2685546875,-1.3916015625,-0.54931640625,0.25634765625,-0.01220703125,0.9765625,0.2197265625,1.33056640625,-0.35400390625,0.28076171875,-0.06103515625,0.1708984375,0.06103515625,0.45166015625,0.1708984375,-0.0244140625,-0.2197265625,0.84228515625,-0.08544921875,-0.5615234375,-0.42724609375,-0.5859375
0,-0.2685546875,3.55224609375,0.1953125,3.6376953125,-0.06103515625,6.298828125,-0.30517578125,4.00390625,-0.35400390625,-0.1220703125,0.4638671875,-0.87890625,-0.10986328125,1.025390625,-0.3662109375,-0.23193359375,-0.37841796875,-0.439453125,-0.30517578125,-0.1708984375,0.15869140625,0.79345703125,0.244140625,-0.64697265625,-0.5859375,-0.08544921875,0.06103515625,-0.6591796875,-0.2685546875,0.93994140625,0.1220703125,0.30517578125,-0.20751953125,0.52490234375,0.10986328125,-0.2197265625,0.09765625,0.18310546875,-0.01220703125,-0.35400390625,-0.15869140625,-0.244140625,-0.2197265625,-0.5126953125,-0.0732421875,0.15869140625,-0.537109375,2.24609375,-0.13427734375,1.25732421875,0.08544921875,0.439453125,-0.1708984375,-0.09765625,0.20751953125,0.8056640625,-0.2197265625,0.74462890625,0.244140625,0.5615234375,-0.048828125,0.59814453125,-0.09765625,0.1220703125,0.2197265625,0.3662109375,-1.123046875,1.708984375,-0.03662109375,0.37841796875,-0.40283203125,2.11181640625,-0.67138671875,0.96435546875,0.244140625,1.26953125,0.2685546875,0.341796875,-0.3662109375,1.94091796875,-0.3662109375,1.85546875,1.025390625,0.5126953125,-0.06103515625,-1.0009765625,-0.30517578125,-0.7568359375,-0.5615234375,3.11279296875,-0.6591796875,0.20751953125,-0.35400390625,0.08544921875,-0.244140625,3.62548828125,-0.06103515625,-0.76904296875,0.42724609375,-0.76904296875,-0.29296875,-0.67138671875,-0.09765625,-0.18310546875,0.08544921875,-0.25634765625,-0.3173828125,-1.171875,-0.62255859375,1.0009765625,0.146484375,1.1962890625,0.18310546875,1.74560546875,-0.40283203125,0.37841796875,-0.06103515625,0.244140625,0,0.5615234375,0.10986328125,-0.03662109375,-0.20751953125,0.81787109375,-0.15869140625,-0.5615234375,-0.48828125,-0.5615234375
1,-0.29296875,3.55224609375,0.1953125,3.64990234375,-0.0732421875,6.4453125,-0.28076171875,4.0771484375,-0.40283203125,-0.10986328125,0.4638671875,-0.8544921875,-0.13427734375,1.025390625,-0.35400390625,-0.23193359375,-0.439453125,-0.4150390625,-0.29296875,-0.15869140625,0.1220703125,0.8056640625,0.29296875,-0.634765625,-0.6103515625,-0.10986328125,0.01220703125,-0.68359375,-0.25634765625,0.93994140625,0.09765625,0.30517578125,-0.1708984375,0.732421875,0.08544921875,-0.0732421875,0.0732421875,0.2685546875,0.03662109375,-0.09765625,-0.09765625,-0.25634765625,-0.23193359375,-0.5126953125,0,0.1708984375,-0.537109375,2.55126953125,-0.1708984375,1.2451171875,-0.06103515625,0.4638671875,-0.1708984375,-0.09765625,0.18310546875,0.78125,-0.25634765625,0.74462890625,0.28076171875,0.6591796875,-0.06103515625,0.54931640625,-0.03662109375,0.09765625,0.28076171875,0.634765625,-1.06201171875,1.904296875,-0.01220703125,0.64697265625,-0.03662109375,2.685546875,-0.78125,0.8056640625,0.244140625,1.1474609375,0.23193359375,0.1708984375,-0.4638671875,1.8310546875,-0.35400390625,1.89208984375,1.07421875,0.48828125,-0.146484375,-1.01318359375,-0.29296875,-0.76904296875,-0.87890625,2.9052734375,-0.4638671875,0.18310546875,-0.439453125,0.1220703125,-0.29296875,3.7353515625,0.0732421875,-0.7568359375,0.3662109375,-0.78125,-0.28076171875,-0.67138671875,-0.09765625,-0.1953125,0.06103515625,-0.03662109375,-0.3662109375,-0.96435546875,-0.59814453125,1.72119140625,0.048828125,1.35498046875,0.10986328125,2.3681640625,-0.390625,0.6103515625,-0.06103515625,0.40283203125,0,0.78125,0.048828125,-0.048828125,-0.2197265625,0.8056640625,-0.23193359375,-0.54931640625,-0.48828125,-0.54931640625
1,-0.28076171875,3.466796875,0.244140625,3.60107421875,-0.08544921875,6.4453125,-0.23193359375,4.00390625,-0.42724609375,-0.10986328125,0.3662109375,-0.84228515625,-0.1708984375,1.01318359375,-0.3173828125,-0.25634765625,-0.4638671875,-0.4150390625,-0.32958984375,-0.1708984375,0.0732421875,0.8056640625,0.3173828125,-0.62255859375,-0.62255859375,-0.10986328125,-0.03662109375,-0.69580078125,-0.1708984375,0.93994140625,0.0732421875,0.32958984375,-0.146484375,0.86669921875,0.08544921875,0.0244140625,0.048828125,0.35400390625,0.09765625,0.1220703125,-0.10986328125,-0.244140625,-0.25634765625,-0.50048828125,0.18310546875,0.23193359375,-0.64697265625,2.8076171875,-0.20751953125,1.25732421875,-0.1708984375,0.50048828125,-0.18310546875,-0.10986328125,0.2685546875,0.78125,-0.25634765625,0.7568359375,0.341796875,0.78125,-0.01220703125,0.52490234375,0.03662109375,0.08544921875,0.341796875,1.220703125,-1.01318359375,2.28271484375,0.23193359375,1.06201171875,-0.1708984375,3.466796875,-0.67138671875,0.69580078125,0.2685546875,1.0986328125,0.28076171875,0.13427734375,-0.4150390625,1.79443359375,-0.42724609375,1.81884765625,0.9521484375,0.4638671875,-0.244140625,-1.01318359375,-0.28076171875,-0.7568359375,-1.1962890625,2.44140625,-0.3662109375,0.146484375,-0.47607421875,0.08544921875,-0.341796875,3.57666015625,0.15869140625,-0.78125,0.29296875,-0.78125,-0.23193359375,-0.67138671875,-0.048828125,-0.1953125,0.06103515625,0.1953125,-0.40283203125,-0.76904296875,-0.67138671875,2.3193359375,-0.06103515625,1.52587890625,0.1220703125,3.18603515625,-0.439453125,0.96435546875,-0.0732421875,0.6591796875,-0.03662109375,1.06201171875,0,-0.0732421875,-0.1708984375,0.8056640625,-0.23193359375,-0.537109375,-0.57373046875,-0.48828125
1,-0.3173828125,3.30810546875,0.2685546875,3.4912109375,-0.18310546875,6.3232421875,-0.2197265625,3.8818359375,-0.45166015625,-0.09765625,0.244140625,-0.830078125,-0.20751953125,1.025390625,-0.29296875,-0.25634765625,-0.50048828125,-0.4150390625,-0.28076171875,-0.18310546875,0.048828125,0.8056640625,0.37841796875,-0.62255859375,-0.64697265625,-0.13427734375,-0.06103515625,-0.69580078125,-0.15869140625,0.9765625,0.03662109375,0.3173828125,-0.18310546875,0.9521484375,0.08544921875,0.03662109375,0.03662109375,0.390625,0.10986328125,0.2197265625,-0.09765625,-0.20751953125,-0.30517578125,-0.50048828125,-0.01220703125,0.30517578125,-0.732421875,3.0029296875,-0.2197265625,1.25732421875,-0.0732421875,0.5615234375,-0.18310546875,-0.1220703125,0.2197265625,0.76904296875,-0.2685546875,0.79345703125,0.32958984375,0.9033203125,0,0.50048828125,0.09765625,0.09765625,0.40283203125,2.03857421875,-0.8544921875,2.72216796875,0.15869140625,1.62353515625,-0.52490234375,4.4189453125,-0.54931640625,0.67138671875,0.25634765625,1.1962890625,0.28076171875,0.20751953125,-0.3662109375,1.8310546875,-0.439453125,1.67236328125,1.01318359375,0.390625,-0.2685546875,-1.025390625,-0.244140625,-0.74462890625,-1.318359375,1.7822265625,-0.3662109375,0.048828125,-0.45166015625,0.01220703125,-0.28076171875,3.13720703125,0.25634765625,-0.7568359375,0.25634765625,-0.76904296875,-0.2197265625,-0.67138671875,-0.0244140625,-0.18310546875,0.08544921875,0.37841796875,-0.40283203125,-0.59814453125,-0.69580078125,2.84423828125,0.09765625,1.6357421875,0.06103515625,4.16259765625,-0.42724609375,1.3916015625,-0.06103515625,0.96435546875,0,1.4404296875,-0.048828125,-0.03662109375,-0.15869140625,0.81787109375,-0.244140625,-0.52490234375,-0.59814453125,-0.42724609375
1,-0.30517578125,3.125,0.3173828125,3.3447265625,-0.25634765625,6.103515625,-0.18310546875,3.7353515625,-0.45166015625,-0.09765625,0.20751953125,-0.81787109375,-0.2197265625,1.0009765625,-0.29296875,-0.25634765625,-0.47607421875,-0.390625,-0.25634765625,-0.1953125,0.01220703125,0.8056640625,0.4150390625,-0.62255859375,-0.72021484375,-0.13427734375,-0.0244140625,-0.68359375,-0.1220703125,1.0009765625,-0.01220703125,0.3173828125,-0.28076171875,0.93994140625,0.0732421875,0,0.01220703125,0.3662109375,0.10986328125,0.23193359375,-0.0732421875,-0.18310546875,-0.35400390625,-0.4638671875,0.10986328125,0.35400390625,-0.5859375,3.03955078125,-0.25634765625,1.26953125,-0.0244140625,0.5615234375,-0.1708984375,-0.146484375,0.06103515625,0.78125,-0.244140625,0.830078125,0.25634765625,1.025390625,-0.01220703125,0.5126953125,0.146484375,0.15869140625,0.47607421875,3.03955078125,-0.89111328125,3.2958984375,0.15869140625,2.294921875,-0.537109375,5.48095703125,-0.45166015625,0.76904296875,0.23193359375,1.30615234375,0.2685546875,0.45166015625,-0.3173828125,1.9775390625,-0.2685546875,1.416015625,1.18408203125,0.341796875,-0.32958984375,-1.01318359375,-0.2197265625,-0.7568359375,-1.35498046875,1.0498046875,-0.3173828125,-0.0732421875,-0.42724609375,-0.09765625,-0.30517578125,2.40478515625,0.32958984375,-0.76904296875,0.28076171875,-0.7568359375,-0.20751953125,-0.68359375,0.0244140625,-0.20751953125,0.09765625,0.5126953125,-0.3662109375,-0.4638671875,-0.64697265625,3.1982421875,0.048828125,1.74560546875,0.13427734375,5.224609375,-0.42724609375,1.89208984375,-0.048828125,1.26953125,-0.01220703125,1.86767578125,-0.08544921875,-0.06103515625,-0.13427734375,0.81787109375,-0.20751953125,-0.5126953125,-0.5615234375,-0.40283203125
1,-0.3173828125,2.9541015625,0.32958984375,3.1982421875,-0.2685546875,5.8349609375,-0.1708984375,3.5400390625,-0.439453125,-0.09765625,0.03662109375,-0.830078125,-0.25634765625,1.025390625,-0.2685546875,-0.244140625,-0.47607421875,-0.40283203125,-0.20751953125,-0.20751953125,0.03662109375,0.81787109375,0.42724609375,-0.6591796875,-0.7568359375,-0.146484375,-0.01220703125,-0.6591796875,-0.048828125,1.01318359375,-0.0244140625,0.30517578125,-0.3173828125,0.8544921875,0.10986328125,-0.09765625,0,0.29296875,0.1953125,0.09765625,-0.146484375,-0.1708984375,-0.40283203125,-0.42724609375,-0.20751953125,0.37841796875,-0.4150390625,2.94189453125,-0.244140625,1.2939453125,-0.10986328125,0.5615234375,-0.1220703125,-0.146484375,-0.0732421875,0.78125,-0.244140625,0.830078125,0.15869140625,1.15966796875,-0.01220703125,0.54931640625,0.1220703125,0.1953125,0.4638671875,4.1259765625,-1.0009765625,3.9306640625,0.0244140625,3.0029296875,-0.244140625,6.591796875,-0.3662109375,0.9521484375,0.2197265625,1.513671875,0.20751953125,0.74462890625,-0.244140625,2.16064453125,-0.37841796875,1.0986328125,1.025390625,0.30517578125,-0.3173828125,-1.0009765625,-0.20751953125,-0.7568359375,-1.0986328125,0.29296875,-0.3662109375,-0.23193359375,-0.3662109375,-0.2197265625,-0.18310546875,1.416015625,0.30517578125,-0.7568359375,0.32958984375,-0.76904296875,-0.2197265625,-0.67138671875,0.048828125,-0.1953125,0.06103515625,0.634765625,-0.244140625,-0.35400390625,-0.64697265625,3.41796875,0.1220703125,1.8310546875,0.1953125,6.23779296875,-0.390625,2.35595703125,-0.0732421875,1.64794921875,-0.0244140625,2.25830078125,-0.10986328125,-0.048828125,-0.09765625,0.79345703125,-0.18310546875,-0.48828125,-0.59814453125,-0.390625
1,-0.341796875,2.783203125,0.37841796875,3.06396484375,-0.2685546875,5.57861328125,-0.18310546875,3.3935546875,-0.4638671875,-0.08544921875,0.048828125,-0.86669921875,-0.25634765625,1.025390625,-0.244140625,-0.2197265625,-0.42724609375,-0.4150390625,-0.15869140625,-0.20751953125,0.0732421875,0.830078125,0.4638671875,-0.64697265625,-0.74462890625,-0.1220703125,0.01220703125,-0.6591796875,0.0244140625,1.0009765625,0,0.28076171875,-0.390625,0.72021484375,0.10986328125,-0.2197265625,0,0.23193359375,0.29296875,-0.09765625,-0.1220703125,-0.15869140625,-0.4638671875,-0.42724609375,-0.390625,0.3662109375,-0.15869140625,2.7587890625,-0.244140625,1.30615234375,-0.18310546875,0.5859375,-0.09765625,-0.15869140625,-0.09765625,0.8056640625,-0.1708984375,0.830078125,0.1220703125,1.25732421875,0.0244140625,0.6103515625,0.13427734375,0.23193359375,0.439453125,5.17578125,-0.87890625,4.5654296875,0.06103515625,3.662109375,-0.37841796875,7.6904296875,-0.28076171875,1.23291015625,0.1953125,1.6845703125,0.146484375,1.025390625,-0.23193359375,2.392578125,-0.18310546875,0.7080078125,1.1962890625,0.29296875,-0.2685546875,-1.0009765625,-0.1953125,-0.7568359375,-1.0986328125,-0.3173828125,-0.28076171875,-0.37841796875,-0.341796875,-0.3662109375,-0.09765625,0.37841796875,0.3173828125,-0.76904296875,0.40283203125,-0.76904296875,-0.2197265625,-0.67138671875,0.0732421875,-0.1953125,0.03662109375,0.67138671875,-0.13427734375,-0.28076171875,-0.67138671875,3.50341796875,0.146484375,1.8798828125,0.32958984375,7.14111328125,-0.37841796875,2.77099609375,-0.0732421875,1.904296875,0,2.63671875,-0.1708984375,-0.08544921875,-0.048828125,0.81787109375,-0.1953125,-0.50048828125,-0.5615234375,-0.390625
1,-0.341796875,2.64892578125,0.390625,2.96630859375,-0.2685546875,5.28564453125,-0.1953125,3.2470703125,-0.48828125,-0.0732421875,0,-0.86669921875,-0.25634765625,1.0498046875,-0.244140625,-0.1953125,-0.439453125,-0.4638671875,-0.1708984375,-0.23193359375,0.13427734375,0.830078125,0.42724609375,-0.6591796875,-0.732421875,-0.10986328125,0.03662109375,-0.6591796875,0.10986328125,1.01318359375,0.0244140625,0.2685546875,-0.390625,0.57373046875,0.15869140625,-0.37841796875,0.01220703125,0.10986328125,0.28076171875,-0.37841796875,-0.18310546875,-0.1708984375,-0.537109375,-0.4150390625,-0.0732421875,0.28076171875,-0.146484375,2.490234375,-0.244140625,1.318359375,-0.1220703125,0.5859375,-0.06103515625,-0.15869140625,-0.18310546875,0.830078125,-0.146484375,0.830078125,0.09765625,1.2939453125,0.146484375,0.64697265625,0.2197265625,0.23193359375,0.50048828125,6.0546875,-0.87890625,5.2001953125,0.244140625,4.18701171875,-0.4638671875,8.642578125,-0.08544921875,1.47705078125,0.2197265625,1.8798828125,0.1220703125,1.2451171875,-0.20751953125,2.60009765625,-0.10986328125,0.29296875,1.0986328125,0.32958984375,-0.20751953125,-0.98876953125,-0.1953125,-0.7568359375,-0.8544921875,-0.7080078125,-0.29296875,-0.4638671875,-0.30517578125,-0.48828125,0.10986328125,-0.62255859375,0.244140625,-0.7568359375,0.4638671875,-0.76904296875,-0.1953125,-0.68359375,0.08544921875,-0.1708984375,0.01220703125,0.67138671875,-0.01220703125,-0.2685546875,-0.62255859375,3.47900390625,-0.0244140625,1.904296875,0.18310546875,7.80029296875,-0.341796875,3.0517578125,-0.06103515625,2.0751953125,-0.048828125,2.880859375,-0.15869140625,-0.08544921875,-0.01220703125,0.84228515625,-0.15869140625,-0.5126953125,-0.47607421875,-0.40283203125
1,-0.3173828125,2.5634765625,0.42724609375,2.880859375,-0.2685546875,5.0537109375,-0.146484375,3.13720703125,-0.48828125,-0.0732421875,-0.10986328125,-0.9033203125,-0.29296875,1.03759765625,-0.25634765625,-0.1708984375,-0.40283203125,-0.48828125,-0.15869140625,-0.23193359375,0.1953125,0.830078125,0.40283203125,-0.6591796875,-0.6591796875,-0.08544921875,0.0244140625,-0.634765625,0.15869140625,1.025390625,-0.0244140625,0.244140625,-0.3662109375,0.42724609375,0.18310546875,-0.50048828125,0.0244140625,0,0.244140625,-0.62255859375,-0.244140625,-0.2197265625,-0.62255859375,-0.390625,0.08544921875,0.146484375,-0.28076171875,2.16064453125,-0.244140625,1.318359375,-0.048828125,0.537109375,-0.03662109375,-0.1220703125,-0.3662109375,0.830078125,-0.08544921875,0.830078125,0.10986328125,1.28173828125,0.146484375,0.72021484375,0.341796875,0.23193359375,0.4150390625,6.70166015625,-1.025390625,5.67626953125,0.15869140625,4.55322265625,-0.23193359375,9.36279296875,-0.06103515625,1.64794921875,0.244140625,1.96533203125,0.0732421875,1.33056640625,-0.2197265625,2.685546875,-0.06103515625,-0.1220703125,1.1962890625,0.40283203125,-0.0732421875,-1.0009765625,-0.1953125,-0.78125,-0.57373046875,-0.927734375,-0.3173828125,-0.54931640625,-0.244140625,-0.5859375,0.23193359375,-1.42822265625,0.146484375,-0.76904296875,0.54931640625,-0.7568359375,-0.1708984375,-0.68359375,0.0732421875,-0.15869140625,0.01220703125,0.62255859375,0.08544921875,-0.28076171875,-0.6591796875,3.33251953125,0.01220703125,1.89208984375,0.146484375,8.16650390625,-0.25634765625,3.1982421875,-0.06103515625,2.197265625,-0.048828125,3.02734375,-0.1708984375,-0.0732421875,0.0244140625,0.8544921875,-0.1708984375,-0.5126953125,-0.45166015625,-0.439453125
1,-0.32958984375,2.490234375,0.45166015625,2.783203125,-0.29296875,4.833984375,-0.146484375,3.06396484375,-0.48828125,-0.08544921875,-0.1220703125,-0.91552734375,-0.28076171875,1.025390625,-0.25634765625,-0.146484375,-0.42724609375,-0.537109375,-0.10986328125,-0.20751953125,0.25634765625,0.8056640625,0.37841796875,-0.6591796875,-0.634765625,-0.06103515625,0.03662109375,-0.634765625,0.18310546875,1.0009765625,-0.06103515625,0.25634765625,-0.390625,0.28076171875,0.18310546875,-0.5615234375,0.048828125,-0.03662109375,0.29296875,-0.8056640625,-0.341796875,-0.23193359375,-0.6591796875,-0.4150390625,0.3173828125,-0.01220703125,-0.1708984375,1.9287109375,-0.25634765625,1.2939453125,-0.06103515625,0.50048828125,-0.03662109375,-0.09765625,-0.47607421875,0.84228515625,-0.03662109375,0.81787109375,0.06103515625,1.220703125,0.244140625,0.78125,0.47607421875,0.1953125,0.341796875,7.0556640625,-1.0986328125,5.99365234375,0.03662109375,4.7607421875,0.2685546875,9.80224609375,-0.18310546875,1.67236328125,0.244140625,1.953125,0.03662109375,1.2451171875,-0.244140625,2.685546875,-0.08544921875,-0.4638671875,1.33056640625,0.54931640625,0.06103515625,-0.98876953125,-0.2197265625,-0.7568359375,-0.42724609375,-0.86669921875,-0.3662109375,-0.5615234375,-0.30517578125,-0.67138671875,0.35400390625,-1.91650390625,0.08544921875,-0.76904296875,0.54931640625,-0.7568359375,-0.18310546875,-0.67138671875,0.0732421875,-0.1708984375,0.048828125,0.537109375,0.13427734375,-0.341796875,-0.69580078125,3.1005859375,0.0244140625,1.8310546875,0.20751953125,8.21533203125,-0.25634765625,3.22265625,-0.0732421875,2.2216796875,-0.10986328125,3.03955078125,-0.1708984375,-0.0732421875,0.01220703125,0.830078125,-0.1708984375,-0.5126953125,-0.3662109375,-0.4638671875
1,-0.35400390625,2.4169921875,0.45166015625,2.7099609375,-0.30517578125,4.65087890625,-0.1220703125,2.96630859375,-0.5615234375,-0.10986328125,-0.244140625,-0.927734375,-0.28076171875,1.025390625,-0.28076171875,-0.1708984375,-0.45166015625,-0.6103515625,-0.09765625,-0.20751953125,0.25634765625,0.78125,0.32958984375,-0.67138671875,-0.64697265625,-0.06103515625,0.0244140625,-0.6591796875,0.2197265625,0.9765625,-0.048828125,0.244140625,-0.4150390625,0.23193359375,0.1220703125,-0.59814453125,0.01220703125,-0.08544921875,0.244140625,-0.86669921875,-0.40283203125,-0.2685546875,-0.732421875,-0.439453125,0.08544921875,-0.146484375,-0.146484375,1.74560546875,-0.23193359375,1.26953125,-0.13427734375,0.4638671875,0,-0.08544921875,-0.4150390625,0.830078125,-0.048828125,0.79345703125,0.1220703125,1.11083984375,0.2685546875,0.81787109375,0.59814453125,0.15869140625,0.13427734375,7.1044921875,-1.0009765625,6.09130859375,-0.09765625,4.7607421875,0.048828125,9.8876953125,-0.20751953125,1.6357421875,0.25634765625,1.81884765625,0.0244140625,1.03759765625,-0.25634765625,2.55126953125,-0.29296875,-0.7568359375,1.30615234375,0.7080078125,0.1708984375,-0.98876953125,-0.20751953125,-0.7568359375,-0.45166015625,-0.64697265625,-0.439453125,-0.52490234375,-0.244140625,-0.68359375,0.5126953125,-2.01416015625,0.06103515625,-0.78125,0.50048828125,-0.76904296875,-0.146484375,-0.6591796875,0.048828125,-0.1708984375,0.08544921875,0.390625,0.15869140625,-0.45166015625,-0.81787109375,2.77099609375,0.048828125,1.708984375,0.29296875,7.97119140625,-0.18310546875,3.076171875,-0.048828125,2.1240234375,-0.08544921875,2.9296875,-0.18310546875,-0.06103515625,0.0244140625,0.84228515625,-0.13427734375,-0.5126953125,-0.3173828125,-0.47607421875
1,-0.341796875,2.3681640625,0.4150390625,2.60009765625,-0.32958984375,4.50439453125,-0.10986328125,2.89306640625,-0.64697265625,-0.13427734375,-0.28076171875,-0.9521484375,-0.23193359375,1.01318359375,-0.29296875,-0.18310546875,-0.4150390625,-0.64697265625,-0.06103515625,-0.23193359375,0.2197265625,0.78125,0.341796875,-0.67138671875,-0.5615234375,-0.0732421875,0.06103515625,-0.68359375,0.25634765625,0.9521484375,-0.048828125,0.2685546875,-0.37841796875,0.18310546875,0.1220703125,-0.5615234375,0,-0.08544921875,0.244140625,-0.86669921875,-0.4638671875,-0.28076171875,-0.830078125,-0.50048828125,0.20751953125,-0.28076171875,0.08544921875,1.6357421875,-0.244140625,1.2451171875,-0.0244140625,0.4638671875,-0.01220703125,-0.0732421875,-0.3662109375,0.830078125,-0.03662109375,0.79345703125,0.09765625,0.9521484375,0.18310546875,0.86669921875,0.57373046875,0.10986328125,-0.048828125,6.9091796875,-0.732421875,5.99365234375,-0.10986328125,4.5654296875,-0.4150390625,9.5947265625,-0.25634765625,1.42822265625,0.29296875,1.64794921875,-0.048828125,0.7568359375,-0.28076171875,2.34375,-0.2197265625,-0.93994140625,1.26953125,0.830078125,0.23193359375,-0.98876953125,-0.2197265625,-0.74462890625,-0.74462890625,-0.32958984375,-0.42724609375,-0.45166015625,-0.1953125,-0.634765625,0.48828125,-1.69677734375,0.0732421875,-0.78125,0.4150390625,-0.76904296875,-0.1220703125,-0.6591796875,0.048828125,-0.1708984375,0.146484375,0.1953125,0.13427734375,-0.62255859375,-0.79345703125,2.38037109375,-0.01220703125,1.5380859375,0.2685546875,7.4951171875,-0.20751953125,2.8564453125,-0.048828125,1.9775390625,-0.048828125,2.7099609375,-0.15869140625,-0.0244140625,0.0244140625,0.8544921875,-0.1220703125,-0.537109375,-0.28076171875,-0.50048828125
1,-0.3662109375,2.25830078125,0.37841796875,2.47802734375,-0.3662109375,4.33349609375,-0.0732421875,2.8076171875,-0.68359375,-0.13427734375,-0.35400390625,-0.96435546875,-0.1953125,1.01318359375,-0.30517578125,-0.20751953125,-0.40283203125,-0.67138671875,-0.03662109375,-0.2197265625,0.18310546875,0.78125,0.32958984375,-0.6591796875,-0.54931640625,-0.0732421875,0.06103515625,-0.72021484375,0.30517578125,0.93994140625,0.01220703125,0.28076171875,-0.40283203125,0.18310546875,0.146484375,-0.54931640625,-0.0244140625,-0.0732421875,0.244140625,-0.78125,-0.47607421875,-0.30517578125,-0.86669921875,-0.5859375,0.1220703125,-0.341796875,0.08544921875,1.6357421875,-0.23193359375,1.220703125,0.03662109375,0.45166015625,-0.0244140625,-0.0732421875,-0.47607421875,0.81787109375,-0.0732421875,0.78125,0.10986328125,0.78125,0.28076171875,0.89111328125,0.67138671875,0.08544921875,-0.06103515625,6.5185546875,-0.67138671875,5.70068359375,0.0244140625,4.2724609375,-0.537109375,9.033203125,-0.244140625,1.28173828125,0.35400390625,1.42822265625,-0.01220703125,0.4638671875,-0.28076171875,2.11181640625,-0.09765625,-0.96435546875,1.220703125,0.927734375,0.2685546875,-0.98876953125,-0.18310546875,-0.74462890625,-0.69580078125,0,-0.4150390625,-0.32958984375,-0.15869140625,-0.5126953125,0.57373046875,-1.0498046875,0.10986328125,-0.76904296875,0.2685546875,-0.74462890625,-0.08544921875,-0.6591796875,0.0732421875,-0.146484375,0.1953125,-0.048828125,0.10986328125,-0.84228515625,-0.8544921875,1.9287109375,-0.048828125,1.2939453125,0.244140625,6.884765625,-0.25634765625,2.55126953125,-0.0732421875,1.79443359375,0,2.4658203125,-0.20751953125,-0.01220703125,0.0244140625,0.830078125,-0.08544921875,-0.52490234375,-0.15869140625,-0.5126953125
