1,-0.37841796875,2.1728515625,0.3173828125,2.34375,-0.37841796875,4.1748046875,-0.048828125,2.67333984375,-0.732421875,-0.146484375,-0.4150390625,-0.9521484375,-0.15869140625,1.0009765625,-0.3173828125,-0.2197265625,-0.37841796875,-0.634765625,-0.048828125,-0.23193359375,0.10986328125,0.81787109375,0.3662109375,-0.64697265625,-0.52490234375,-0.08544921875,0.0732421875,-0.72021484375,0.28076171875,0.91552734375,0.06103515625,0.29296875,-0.439453125,0.18310546875,0.06103515625,-0.48828125,-0.09765625,-0.048828125,0.146484375,-0.64697265625,-0.52490234375,-0.29296875,-1.0009765625,-0.6103515625,0.29296875,-0.3662109375,-0.048828125,1.6845703125,-0.2197265625,1.20849609375,0.01220703125,0.4638671875,-0.0244140625,-0.0732421875,-0.5126953125,0.78125,-0.06103515625,0.8056640625,0,0.59814453125,0.20751953125,0.87890625,0.69580078125,0.06103515625,-0.244140625,5.9814453125,-0.72021484375,5.28564453125,-0.09765625,3.91845703125,-0.30517578125,8.21533203125,-0.30517578125,1.15966796875,0.32958984375,1.25732421875,-0.10986328125,0.25634765625,-0.3662109375,1.9287109375,0.09765625,-0.87890625,1.20849609375,0.9521484375,0.28076171875,-0.98876953125,-0.10986328125,-0.7568359375,-0.927734375,0.25634765625,-0.390625,-0.18310546875,-0.1220703125,-0.390625,0.6103515625,-0.10986328125,0.1708984375,-0.79345703125,0.13427734375,-0.74462890625,-0.0732421875,-0.6591796875,0.03662109375,-0.15869140625,0.20751953125,-0.28076171875,0.13427734375,-1.08642578125,-0.86669921875,1.42822265625,-0.10986328125,1.01318359375,0.23193359375,6.26220703125,-0.20751953125,2.2705078125,-0.0732421875,1.5869140625,0,2.197265625,-0.25634765625,0,0.048828125,0.830078125,-0.08544921875,-0.5126953125,-0.1708984375,-0.48828125
1,-0.35400390625,2.03857421875,0.35400390625,2.18505859375,-0.25634765625,3.955078125,0.01220703125,2.52685546875,-0.732421875,-0.1220703125,-0.50048828125,-0.9765625,-0.15869140625,0.98876953125,-0.3173828125,-0.244140625,-0.35400390625,-0.6103515625,-0.048828125,-0.23193359375,0.09765625,0.830078125,0.40283203125,-0.634765625,-0.45166015625,-0.08544921875,0.09765625,-0.732421875,0.30517578125,0.9521484375,0.08544921875,0.30517578125,-0.3662109375,0.13427734375,0.0732421875,-0.47607421875,-0.08544921875,-0.0732421875,0.146484375,-0.5126953125,-0.52490234375,-0.2685546875,-1.025390625,-0.68359375,0.29296875,-0.3662109375,-0.0732421875,1.806640625,-0.146484375,1.20849609375,-0.18310546875,0.50048828125,-0.048828125,-0.06103515625,-0.47607421875,0.76904296875,-0.06103515625,0.8056640625,0.01220703125,0.45166015625,0.244140625,0.87890625,0.81787109375,0.08544921875,-0.390625,5.48095703125,-0.634765625,4.8095703125,-0.0244140625,3.57666015625,-0.20751953125,7.2998046875,-0.23193359375,1.26953125,0.32958984375,1.23291015625,-0.13427734375,0.2197265625,-0.40283203125,1.86767578125,0.23193359375,-0.72021484375,1.15966796875,0.87890625,0.28076171875,-0.98876953125,-0.06103515625,-0.78125,-1.08642578125,0.45166015625,-0.40283203125,-0.03662109375,-0.08544921875,-0.244140625,0.47607421875,0.96435546875,0.2197265625,-0.79345703125,0,-0.74462890625,-0.048828125,-0.6591796875,0.06103515625,-0.15869140625,0.1953125,-0.54931640625,0.1220703125,-1.35498046875,-0.84228515625,0.87890625,-0.18310546875,0.7080078125,0.28076171875,5.6884765625,-0.2197265625,2.05078125,-0.06103515625,1.40380859375,0.048828125,1.9775390625,-0.29296875,0.03662109375,0.03662109375,0.84228515625,-0.1220703125,-0.5126953125,-0.20751953125,-0.47607421875
1,-0.3662109375,1.8310546875,0.35400390625,1.96533203125,-0.30517578125,3.62548828125,0.06103515625,2.33154296875,-0.78125,-0.13427734375,-0.5615234375,-0.9521484375,-0.18310546875,0.98876953125,-0.30517578125,-0.23193359375,-0.3662109375,-0.5615234375,-0.0244140625,-0.244140625,0.048828125,0.81787109375,0.42724609375,-0.634765625,-0.40283203125,-0.08544921875,0.0732421875,-0.72021484375,0.244140625,0.96435546875,0.08544921875,0.30517578125,-0.3173828125,0.10986328125,0.048828125,-0.50048828125,-0.08544921875,-0.08544921875,0.146484375,-0.40283203125,-0.537109375,-0.25634765625,-0.96435546875,-0.7080078125,0.09765625,-0.3173828125,-0.10986328125,1.91650390625,-0.09765625,1.220703125,-0.3173828125,0.5126953125,-0.01220703125,-0.08544921875,-0.4150390625,0.74462890625,-0.06103515625,0.79345703125,-0.01220703125,0.341796875,0.146484375,0.89111328125,0.89111328125,0.09765625,-0.5126953125,4.99267578125,-0.6103515625,4.30908203125,-0.0732421875,3.28369140625,-0.68359375,6.4453125,-0.1708984375,1.64794921875,0.29296875,1.3671875,-0.1220703125,0.40283203125,-0.4150390625,2.01416015625,0.15869140625,-0.48828125,1.18408203125,0.76904296875,0.25634765625,-1.0009765625,-0.03662109375,-0.78125,-1.123046875,0.47607421875,-0.5126953125,0.08544921875,0,-0.08544921875,0.3173828125,2.099609375,0.20751953125,-0.79345703125,-0.10986328125,-0.732421875,-0.0244140625,-0.69580078125,0.06103515625,-0.15869140625,0.20751953125,-0.79345703125,0.08544921875,-1.5869140625,-0.8056640625,0.341796875,-0.2197265625,0.4150390625,0.29296875,5.2978515625,-0.20751953125,1.8798828125,-0.048828125,1.26953125,0.09765625,1.81884765625,-0.341796875,0.03662109375,0.03662109375,0.8544921875,-0.146484375,-0.47607421875,-0.2197265625,-0.439453125
0,-0.37841796875,1.5869140625,0.341796875,1.69677734375,-0.32958984375,3.18603515625,0.0732421875,2.05078125,-0.76904296875,-0.08544921875,-0.634765625,-0.93994140625,-0.1708984375,1.0009765625,-0.29296875,-0.2197265625,-0.439453125,-0.50048828125,-0.01220703125,-0.25634765625,0.0244140625,0.830078125,0.4150390625,-0.62255859375,-0.390625,-0.09765625,0.10986328125,-0.7080078125,0.23193359375,0.9765625,0.08544921875,0.3173828125,-0.20751953125,0.03662109375,0.048828125,-0.537109375,-0.10986328125,-0.146484375,0.06103515625,-0.390625,-0.54931640625,-0.20751953125,-0.98876953125,-0.732421875,0.40283203125,-0.244140625,-0.15869140625,2.001953125,0.0244140625,1.23291015625,-0.28076171875,0.537109375,0,-0.10986328125,-0.50048828125,0.7568359375,-0.0244140625,0.81787109375,-0.01220703125,0.28076171875,0.0244140625,0.89111328125,0.927734375,0.15869140625,-0.634765625,4.6630859375,-0.84228515625,3.8818359375,0.01220703125,3.03955078125,-0.8544921875,5.72509765625,-0.18310546875,2.38037109375,0.2685546875,1.66015625,-0.09765625,0.81787109375,-0.3662109375,2.40478515625,0,-0.2197265625,1.25732421875,0.57373046875,0.2197265625,-0.98876953125,-0.03662109375,-0.78125,-1.37939453125,0.45166015625,-0.5615234375,0.1953125,0.08544921875,0.08544921875,0.35400390625,3.18603515625,0.146484375,-0.78125,-0.146484375,-0.74462890625,-0.01220703125,-0.69580078125,0.048828125,-0.15869140625,0.1708984375,-1.0009765625,0.0732421875,-1.81884765625,-0.68359375,-0.146484375,-0.2685546875,0.15869140625,0.32958984375,5.11474609375,-0.23193359375,1.81884765625,-0.048828125,1.20849609375,0.10986328125,1.7333984375,-0.32958984375,0.01220703125,0.0244140625,0.84228515625,-0.15869140625,-0.47607421875,-0.29296875,-0.4150390625
0,-0.3662109375,1.318359375,0.32958984375,1.3671875,-0.244140625,2.6611328125,0.09765625,1.7578125,-0.79345703125,-0.0732421875,-0.72021484375,-0.927734375,-0.1708984375,1.025390625,-0.244140625,-0.23193359375,-0.47607421875,-0.439453125,0.0244140625,-0.25634765625,0.0244140625,0.8544921875,0.341796875,-0.6103515625,-0.37841796875,-0.08544921875,0.1220703125,-0.69580078125,0.20751953125,0.98876953125,0.10986328125,0.30517578125,-0.146484375,0,0.048828125,-0.5859375,-0.1220703125,-0.2197265625,-0.01220703125,-0.4150390625,-0.57373046875,-0.1708984375,-0.96435546875,-0.72021484375,0.439453125,-0.1708984375,-0.1220703125,2.099609375,0.09765625,1.2451171875,-0.3662109375,0.54931640625,0.03662109375,-0.15869140625,-0.6591796875,0.74462890625,-0.01220703125,0.830078125,0,0.2685546875,-0.048828125,0.9033203125,1.0009765625,0.20751953125,-0.52490234375,4.43115234375,-1.06201171875,3.60107421875,-0.048828125,2.89306640625,-0.32958984375,5.224609375,-0.28076171875,3.41796875,0.20751953125,2.1484375,-0.1220703125,1.42822265625,-0.3173828125,2.99072265625,0.146484375,0.03662109375,1.25732421875,0.35400390625,0.2197265625,-0.98876953125,-0.10986328125,-0.79345703125,-1.46484375,0.390625,-0.7080078125,0.28076171875,0.09765625,0.244140625,0.1953125,4.18701171875,0.048828125,-0.7568359375,-0.09765625,-0.7568359375,-0.048828125,-0.7080078125,0.0244140625,-0.1708984375,0.1220703125,-1.171875,0.0732421875,-2.001953125,-0.59814453125,-0.5859375,-0.390625,-0.03662109375,0.28076171875,5.1513671875,-0.244140625,1.84326171875,-0.06103515625,1.15966796875,0.09765625,1.74560546875,-0.32958984375,0.01220703125,0.01220703125,0.84228515625,-0.1953125,-0.5126953125,-0.30517578125,-0.390625
0,-0.37841796875,1.01318359375,0.3173828125,1.03759765625,-0.18310546875,2.03857421875,0.1220703125,1.40380859375,-0.78125,-0.0244140625,-0.7568359375,-0.927734375,-0.15869140625,1.025390625,-0.244140625,-0.2197265625,-0.45166015625,-0.35400390625,-0.01220703125,-0.23193359375,0.06103515625,0.86669921875,0.29296875,-0.62255859375,-0.37841796875,-0.0732421875,0.10986328125,-0.64697265625,0.146484375,1.0009765625,0.18310546875,0.29296875,-0.10986328125,-0.03662109375,0.06103515625,-0.64697265625,-0.13427734375,-0.25634765625,-0.0732421875,-0.47607421875,-0.52490234375,-0.146484375,-0.96435546875,-0.67138671875,0.0244140625,-0.1220703125,-0.244140625,2.1484375,0.1708984375,1.2451171875,-0.4638671875,0.5615234375,0.0244140625,-0.15869140625,-0.67138671875,0.76904296875,0,0.830078125,-0.0244140625,0.29296875,-0.1220703125,0.89111328125,0.9521484375,0.244140625,-0.42724609375,4.30908203125,-1.220703125,3.38134765625,-0.1953125,2.8076171875,0.0732421875,4.96826171875,-0.341796875,4.7119140625,0.1220703125,2.8076171875,-0.1953125,2.1728515625,-0.28076171875,3.759765625,0.15869140625,0.2685546875,1.40380859375,0.15869140625,0.2685546875,-0.98876953125,-0.1953125,-0.79345703125,-1.708984375,0.32958984375,-0.8544921875,0.390625,0.048828125,0.40283203125,0.1953125,5.029296875,-0.03662109375,-0.7568359375,-0.03662109375,-0.7568359375,-0.0732421875,-0.7080078125,-0.0244140625,-0.15869140625,0.06103515625,-1.2939453125,0.09765625,-2.1240234375,-0.52490234375,-0.91552734375,-0.23193359375,-0.146484375,0.2197265625,5.3955078125,-0.1708984375,1.904296875,-0.06103515625,1.1962890625,0.0732421875,1.8310546875,-0.3173828125,-0.01220703125,0.01220703125,0.87890625,-0.244140625,-0.52490234375,-0.2685546875,-0.40283203125
0,-0.37841796875,0.7080078125,0.3173828125,0.68359375,-0.146484375,1.416015625,0.06103515625,1.025390625,-0.7080078125,0.01220703125,-0.81787109375,-0.927734375,-0.13427734375,1.03759765625,-0.20751953125,-0.2197265625,-0.45166015625,-0.29296875,-0.03662109375,-0.23193359375,0.10986328125,0.86669921875,0.244140625,-0.64697265625,-0.40283203125,-0.0732421875,0.08544921875,-0.634765625,0.08544921875,1.01318359375,0.25634765625,0.29296875,-0.1220703125,-0.0244140625,0.03662109375,-0.67138671875,-0.09765625,-0.29296875,-0.06103515625,-0.54931640625,-0.4150390625,-0.15869140625,-0.96435546875,-0.62255859375,-0.1220703125,-0.09765625,-0.25634765625,2.16064453125,0.25634765625,1.26953125,-0.54931640625,0.54931640625,0.0244140625,-0.1708984375,-0.59814453125,0.78125,0.01220703125,0.830078125,0.01220703125,0.341796875,-0.1220703125,0.927734375,0.9521484375,0.28076171875,-0.18310546875,4.248046875,-1.171875,3.33251953125,-0.23193359375,2.77099609375,-0.18310546875,4.96826171875,-0.15869140625,6.1767578125,0.1220703125,3.4912109375,-0.15869140625,2.978515625,-0.23193359375,4.65087890625,0.18310546875,0.42724609375,1.37939453125,0,0.25634765625,-0.9765625,-0.2685546875,-0.79345703125,-1.81884765625,0.35400390625,-0.9521484375,0.45166015625,0.01220703125,0.5126953125,0.09765625,5.712890625,-0.146484375,-0.7568359375,0,-0.76904296875,-0.08544921875,-0.69580078125,-0.03662109375,-0.15869140625,-0.01220703125,-1.35498046875,0.0732421875,-2.197265625,-0.5126953125,-1.1474609375,-0.29296875,-0.1953125,0.18310546875,5.67626953125,-0.1708984375,1.98974609375,-0.06103515625,1.26953125,0.03662109375,1.904296875,-0.3173828125,-0.0244140625,-0.03662109375,0.8544921875,-0.30517578125,-0.537109375,-0.341796875,-0.439453125
0,-0.4150390625,0.45166015625,0.3173828125,0.35400390625,-0.13427734375,0.8544921875,0.06103515625,0.74462890625,-0.732421875,0.03662109375,-0.86669921875,-0.93994140625,-0.1220703125,1.06201171875,-0.18310546875,-0.244140625,-0.439453125,-0.2197265625,-0.08544921875,-0.23193359375,0.13427734375,0.86669921875,0.244140625,-0.6591796875,-0.35400390625,-0.0732421875,0.0244140625,-0.634765625,-0.0244140625,1.01318359375,0.30517578125,0.2685546875,-0.1708984375,0,0.03662109375,-0.67138671875,-0.08544921875,-0.244140625,-0.1220703125,-0.59814453125,-0.35400390625,-0.1953125,-0.927734375,-0.5859375,-0.01220703125,-0.13427734375,-0.4150390625,2.1728515625,0.29296875,1.28173828125,-0.5126953125,0.52490234375,0.03662109375,-0.15869140625,-0.57373046875,0.81787109375,0.03662109375,0.8056640625,0.06103515625,0.42724609375,-0.13427734375,0.9033203125,1.03759765625,0.30517578125,0.15869140625,4.248046875,-1.3916015625,3.3935546875,-0.2197265625,2.74658203125,-0.57373046875,5.1025390625,0.03662109375,7.7392578125,0.1708984375,4.21142578125,-0.10986328125,3.77197265625,-0.18310546875,5.5419921875,0.59814453125,0.45166015625,1.37939453125,-0.08544921875,0.2685546875,-0.9765625,-0.341796875,-0.79345703125,-1.7333984375,0.4638671875,-1.07421875,0.537109375,0,0.62255859375,0.0732421875,6.2255859375,-0.244140625,-0.72021484375,0.01220703125,-0.78125,-0.0732421875,-0.68359375,-0.10986328125,-0.1708984375,-0.048828125,-1.3671875,0.0732421875,-2.20947265625,-0.48828125,-1.2451171875,-0.5615234375,-0.15869140625,0.1708984375,5.92041015625,-0.13427734375,2.0751953125,-0.048828125,1.318359375,0.03662109375,1.9775390625,-0.30517578125,-0.0244140625,-0.03662109375,0.84228515625,-0.35400390625,-0.54931640625,-0.32958984375,-0.50048828125
0,-0.35400390625,0.29296875,0.341796875,0.13427734375,-0.1220703125,0.40283203125,0.06103515625,0.5126953125,-0.69580078125,0.06103515625,-0.89111328125,-0.93994140625,-0.146484375,1.06201171875,-0.18310546875,-0.244140625,-0.42724609375,-0.1708984375,-0.146484375,-0.2197265625,0.146484375,0.8544921875,0.23193359375,-0.67138671875,-0.42724609375,-0.0732421875,-0.0244140625,-0.64697265625,-0.15869140625,1.0009765625,0.32958984375,0.2685546875,-0.20751953125,0.1220703125,-0.01220703125,-0.634765625,-0.13427734375,-0.1953125,-0.146484375,-0.6103515625,-0.3173828125,-0.2197265625,-0.9033203125,-0.54931640625,0.03662109375,-0.146484375,-0.5126953125,2.197265625,0.28076171875,1.318359375,-0.4638671875,0.5126953125,0.048828125,-0.1953125,-0.6103515625,0.81787109375,0.048828125,0.79345703125,0.13427734375,0.5126953125,-0.09765625,0.91552734375,1.06201171875,0.29296875,0.341796875,4.21142578125,-1.416015625,3.50341796875,-0.10986328125,2.734375,-0.52490234375,5.37109375,0.13427734375,9.1552734375,0.18310546875,4.8583984375,-0.03662109375,4.443359375,-0.15869140625,6.34765625,0.54931640625,0.40283203125,1.5869140625,-0.1220703125,0.2685546875,-0.9765625,-0.40283203125,-0.79345703125,-1.91650390625,0.67138671875,-1.03759765625,0.634765625,-0.08544921875,0.68359375,0.0732421875,6.54296875,-0.28076171875,-0.7080078125,0.01220703125,-0.79345703125,-0.08544921875,-0.68359375,-0.1220703125,-0.15869140625,-0.09765625,-1.3427734375,0.10986328125,-2.197265625,-0.48828125,-1.26953125,-0.62255859375,-0.08544921875,0.15869140625,6.04248046875,-0.09765625,2.0751953125,-0.048828125,1.3427734375,0.0244140625,2.01416015625,-0.2685546875,-0.048828125,-0.048828125,0.84228515625,-0.390625,-0.5615234375,-0.3662109375,-0.5615234375
0,-0.37841796875,0.23193359375,0.3173828125,0.01220703125,-0.23193359375,0.18310546875,0.0244140625,0.45166015625,-0.6591796875,0.08544921875,-0.96435546875,-0.96435546875,-0.146484375,1.03759765625,-0.1708984375,-0.2685546875,-0.45166015625,-0.13427734375,-0.18310546875,-0.2197265625,0.146484375,0.81787109375,0.1953125,-0.67138671875,-0.45166015625,-0.08544921875,-0.048828125,-0.6591796875,-0.23193359375,0.98876953125,0.341796875,0.28076171875,-0.25634765625,0.25634765625,-0.0732421875,-0.54931640625,-0.146484375,-0.0732421875,-0.30517578125,-0.57373046875,-0.244140625,-0.2685546875,-0.84228515625,-0.5126953125,0.29296875,-0.20751953125,-0.634765625,2.28271484375,0.28076171875,1.2939453125,-0.50048828125,0.50048828125,0.0732421875,-0.15869140625,-0.64697265625,0.8056640625,0.01220703125,0.78125,0.18310546875,0.5615234375,-0.01220703125,0.87890625,1.07421875,0.2685546875,0.45166015625,4.150390625,-1.5625,3.6376953125,-0.09765625,2.7099609375,0.0244140625,5.56640625,0.18310546875,10.400390625,0.2197265625,5.419921875,0.0244140625,4.9560546875,-0.13427734375,7.0068359375,0.8056640625,0.25634765625,1.66015625,-0.0732421875,0.25634765625,-0.96435546875,-0.45166015625,-0.76904296875,-1.953125,0.91552734375,-1.01318359375,0.7080078125,-0.10986328125,0.69580078125,0.10986328125,6.67724609375,-0.2197265625,-0.732421875,-0.03662109375,-0.78125,-0.09765625,-0.6591796875,-0.13427734375,-0.1708984375,-0.0732421875,-1.30615234375,0.0732421875,-2.11181640625,-0.54931640625,-1.20849609375,-0.634765625,0.01220703125,0.2197265625,5.92041015625,-0.146484375,2.03857421875,-0.06103515625,1.33056640625,0.0244140625,1.9775390625,-0.25634765625,-0.06103515625,-0.03662109375,0.84228515625,-0.390625,-0.5615234375,-0.37841796875,-0.62255859375
0,-0.32958984375,0.30517578125,0.3173828125,0.10986328125,-0.1708984375,0.2685546875,0.03662109375,0.5615234375,-0.6591796875,0.10986328125,-0.98876953125,-0.9521484375,-0.146484375,1.025390625,-0.1708984375,-0.25634765625,-0.40283203125,-0.09765625,-0.2197265625,-0.23193359375,0.10986328125,0.79345703125,0.20751953125,-0.67138671875,-0.47607421875,-0.08544921875,-0.08544921875,-0.68359375,-0.30517578125,0.9765625,0.37841796875,0.28076171875,-0.2685546875,0.390625,-0.13427734375,-0.4638671875,-0.20751953125,0.03662109375,-0.25634765625,-0.48828125,-0.20751953125,-0.29296875,-0.830078125,-0.537109375,0.09765625,-0.25634765625,-0.67138671875,2.40478515625,0.25634765625,1.28173828125,-0.439453125,0.47607421875,0.08544921875,-0.146484375,-0.62255859375,0.8056640625,-0.01220703125,0.7568359375,0.23193359375,0.59814453125,0.048828125,0.81787109375,0.98876953125,0.244140625,0.42724609375,3.99169921875,-1.57470703125,3.7109375,-0.2685546875,2.60009765625,0.01220703125,5.615234375,0.146484375,11.34033203125,0.23193359375,5.74951171875,0.09765625,5.2978515625,-0.13427734375,7.45849609375,0.830078125,0.0732421875,1.55029296875,0.01220703125,0.18310546875,-0.9521484375,-0.5126953125,-0.78125,-2.1728515625,1.11083984375,-0.91552734375,0.76904296875,-0.1220703125,0.69580078125,0.09765625,6.57958984375,-0.18310546875,-0.74462890625,-0.146484375,-0.79345703125,-0.08544921875,-0.67138671875,-0.15869140625,-0.18310546875,-0.09765625,-1.220703125,0.03662109375,-2.03857421875,-0.67138671875,-1.08642578125,-0.52490234375,0.10986328125,0.28076171875,5.4931640625,-0.13427734375,1.91650390625,-0.06103515625,1.26953125,0.048828125,1.85546875,-0.29296875,-0.048828125,0.01220703125,0.81787109375,-0.37841796875,-0.54931640625,-0.3662109375,-0.634765625
0,-0.32958984375,0.537109375,0.28076171875,0.3662109375,-0.1708984375,0.64697265625,0.01220703125,0.81787109375,-0.6103515625,0.1220703125,-0.9765625,-0.9521484375,-0.13427734375,1.03759765625,-0.18310546875,-0.2685546875,-0.37841796875,-0.08544921875,-0.20751953125,-0.20751953125,0.048828125,0.78125,0.18310546875,-0.68359375,-0.5126953125,-0.08544921875,-0.146484375,-0.7080078125,-0.341796875,0.9521484375,0.341796875,0.29296875,-0.25634765625,0.5126953125,-0.20751953125,-0.390625,-0.244140625,0.09765625,-0.18310546875,-0.390625,-0.1220703125,-0.29296875,-0.84228515625,-0.54931640625,0.5615234375,-0.29296875,-0.537109375,2.55126953125,0.23193359375,1.25732421875,-0.341796875,0.48828125,0.08544921875,-0.10986328125,-0.74462890625,0.8056640625,-0.03662109375,0.74462890625,0.29296875,0.62255859375,0.06103515625,0.7568359375,0.9521484375,0.2197265625,0.32958984375,3.7353515625,-1.4892578125,3.6865234375,-0.35400390625,2.490234375,-0.30517578125,5.419921875,0.244140625,11.865234375,0.244140625,5.95703125,0.18310546875,5.419921875,-0.0732421875,7.65380859375,0.5126953125,-0.1708984375,1.6845703125,0.15869140625,0.0244140625,-0.96435546875,-0.537109375,-0.76904296875,-2.25830078125,1.2451171875,-0.76904296875,0.79345703125,-0.06103515625,0.62255859375,0.09765625,6.2744140625,-0.09765625,-0.76904296875,-0.28076171875,-0.78125,-0.0732421875,-0.68359375,-0.1708984375,-0.1953125,-0.09765625,-1.13525390625,0,-1.953125,-0.7568359375,-0.96435546875,-0.2685546875,0.20751953125,0.3662109375,4.78515625,-0.13427734375,1.72119140625,-0.06103515625,1.123046875,0.048828125,1.6357421875,-0.2685546875,-0.03662109375,0.03662109375,0.8544921875,-0.32958984375,-0.5126953125,-0.3662109375,-0.64697265625
0,-0.341796875,0.927734375,0.2685546875,0.8056640625,-0.09765625,1.3671875,0.0244140625,1.26953125,-0.634765625,0.13427734375,-1.03759765625,-0.96435546875,-0.13427734375,1.01318359375,-0.1953125,-0.2685546875,-0.341796875,-0.08544921875,-0.2197265625,-0.2197265625,-0.01220703125,0.78125,0.1708984375,-0.67138671875,-0.57373046875,-0.10986328125,-0.15869140625,-0.7080078125,-0.3662109375,0.9521484375,0.3173828125,0.29296875,-0.2197265625,0.54931640625,-0.2197265625,-0.3662109375,-0.244140625,0.15869140625,-0.10986328125,-0.3173828125,-0.06103515625,-0.28076171875,-0.8056640625,-0.59814453125,0.28076171875,-0.32958984375,-0.42724609375,2.77099609375,0.13427734375,1.25732421875,-0.2685546875,0.50048828125,0.08544921875,-0.08544921875,-0.89111328125,0.79345703125,-0.03662109375,0.7568359375,0.3662109375,0.62255859375,0.03662109375,0.67138671875,0.927734375,0.1953125,0.341796875,3.3935546875,-1.5625,3.57666015625,-0.4150390625,2.28271484375,-0.20751953125,4.98046875,0.244140625,12.0361328125,0.29296875,5.9814453125,0.23193359375,5.38330078125,-0.08544921875,7.62939453125,0.64697265625,-0.37841796875,1.42822265625,0.30517578125,-0.13427734375,-0.96435546875,-0.537109375,-0.76904296875,-2.1240234375,1.220703125,-0.634765625,0.74462890625,-0.03662109375,0.54931640625,0.10986328125,5.7373046875,-0.0244140625,-0.74462890625,-0.4150390625,-0.76904296875,-0.01220703125,-0.6591796875,-0.1708984375,-0.1708984375,-0.09765625,-1.0986328125,-0.06103515625,-1.89208984375,-0.84228515625,-0.830078125,-0.37841796875,0.23193359375,0.40283203125,3.82080078125,-0.15869140625,1.45263671875,-0.0732421875,0.927734375,0.06103515625,1.35498046875,-0.2685546875,-0.03662109375,0.03662109375,0.8544921875,-0.29296875,-0.50048828125,-0.30517578125,-0.6103515625
0,-0.32958984375,1.45263671875,0.1953125,1.3916015625,-0.1708984375,2.35595703125,0.0244140625,1.81884765625,-0.59814453125,0.15869140625,-0.9521484375,-0.93994140625,-0.13427734375,1.0009765625,-0.1953125,-0.244140625,-0.29296875,-0.09765625,-0.23193359375,-0.23193359375,-0.06103515625,0.78125,0.146484375,-0.67138671875,-0.6103515625,-0.13427734375,-0.1708984375,-0.72021484375,-0.341796875,0.96435546875,0.25634765625,0.29296875,-0.25634765625,0.5126953125,-0.20751953125,-0.390625,-0.28076171875,0.1220703125,-0.0732421875,-0.25634765625,-0.048828125,-0.2685546875,-0.830078125,-0.64697265625,0.48828125,-0.30517578125,-0.35400390625,3.0029296875,0.03662109375,1.2451171875,-0.341796875,0.52490234375,0.06103515625,-0.10986328125,-0.98876953125,0.78125,-0.06103515625,0.7568359375,0.4150390625,0.59814453125,0.0244140625,0.57373046875,0.86669921875,0.1953125,0.2685546875,3.02734375,-1.59912109375,3.3203125,-0.25634765625,2.01416015625,0.10986328125,4.26025390625,0.1220703125,11.8408203125,0.30517578125,5.82275390625,0.18310546875,5.18798828125,-0.06103515625,7.43408203125,0.45166015625,-0.5859375,1.3671875,0.4150390625,-0.23193359375,-1.0009765625,-0.5126953125,-0.76904296875,-2.099609375,1.0009765625,-0.42724609375,0.68359375,-0.0732421875,0.42724609375,0.09765625,5.029296875,0.01220703125,-0.7568359375,-0.48828125,-0.7568359375,0.0244140625,-0.68359375,-0.1708984375,-0.1953125,-0.15869140625,-1.0498046875,-0.048828125,-1.86767578125,-0.87890625,-0.7568359375,-0.28076171875,0.25634765625,0.47607421875,2.72216796875,-0.1220703125,1.15966796875,-0.08544921875,0.6591796875,0.048828125,1.01318359375,-0.2685546875,-0.01220703125,0.06103515625,0.84228515625,-0.28076171875,-0.50048828125,-0.35400390625,-0.57373046875
