0,-0.37841796875,2.05078125,0.1953125,2.06298828125,-0.146484375,3.466796875,0.048828125,2.45361328125,-0.59814453125,0.146484375,-0.9521484375,-0.96435546875,-0.13427734375,1.025390625,-0.20751953125,-0.25634765625,-0.30517578125,-0.10986328125,-0.1953125,-0.244140625,-0.048828125,0.8056640625,0.15869140625,-0.6591796875,-0.62255859375,-0.13427734375,-0.13427734375,-0.7080078125,-0.341796875,0.9521484375,0.23193359375,0.28076171875,-0.30517578125,0.37841796875,-0.2197265625,-0.45166015625,-0.28076171875,0.06103515625,-0.06103515625,-0.20751953125,0.06103515625,-0.244140625,-0.81787109375,-0.7080078125,-0.15869140625,-0.29296875,-0.47607421875,3.2470703125,-0.06103515625,1.220703125,-0.5126953125,0.54931640625,0.09765625,-0.10986328125,-0.98876953125,0.76904296875,-0.0732421875,0.78125,0.4638671875,0.5615234375,0.0732421875,0.5126953125,0.830078125,0.1953125,0.2685546875,2.60009765625,-1.45263671875,2.99072265625,-0.09765625,1.77001953125,-0.01220703125,3.38134765625,0.10986328125,11.34033203125,0.30517578125,5.5419921875,0.13427734375,4.91943359375,-0.06103515625,7.1044921875,0.6103515625,-0.7568359375,1.42822265625,0.52490234375,-0.28076171875,-0.96435546875,-0.48828125,-0.7568359375,-1.94091796875,0.6103515625,-0.2685546875,0.54931640625,-0.06103515625,0.29296875,0.10986328125,4.1259765625,0.01220703125,-0.76904296875,-0.47607421875,-0.74462890625,0.03662109375,-0.69580078125,-0.15869140625,-0.18310546875,-0.1953125,-1.03759765625,-0.03662109375,-1.84326171875,-0.9033203125,-0.732421875,-0.1953125,0.25634765625,0.50048828125,1.6357421875,-0.18310546875,0.8544921875,-0.0732421875,0.40283203125,-0.01220703125,0.7080078125,-0.28076171875,0.01220703125,0.0732421875,0.8544921875,-0.25634765625,-0.48828125,-0.35400390625,-0.5126953125
0,-0.3662109375,2.67333984375,0.1953125,2.79541015625,-0.0732421875,4.6630859375,0.09765625,3.125,-0.57373046875,0.146484375,-0.98876953125,-0.927734375,-0.1220703125,1.025390625,-0.2197265625,-0.244140625,-0.23193359375,-0.1220703125,-0.1708984375,-0.23193359375,-0.09765625,0.8056640625,0.1220703125,-0.634765625,-0.5615234375,-0.10986328125,-0.1220703125,-0.68359375,-0.3173828125,0.9765625,0.1708984375,0.30517578125,-0.341796875,0.25634765625,-0.1708984375,-0.54931640625,-0.29296875,-0.03662109375,0.01220703125,-0.13427734375,0.15869140625,-0.20751953125,-0.830078125,-0.74462890625,0.23193359375,-0.1953125,-0.54931640625,3.41796875,-0.10986328125,1.2451171875,-0.537109375,0.5615234375,0.13427734375,-0.146484375,-0.98876953125,0.7568359375,-0.03662109375,0.79345703125,0.439453125,0.537109375,0.048828125,0.45166015625,0.84228515625,0.18310546875,0.40283203125,2.1728515625,-1.3427734375,2.57568359375,-0.048828125,1.4892578125,-0.30517578125,2.44140625,0.03662109375,10.60791015625,0.2685546875,5.17578125,0.10986328125,4.58984375,-0.0732421875,6.689453125,0.62255859375,-0.9033203125,1.1962890625,0.6103515625,-0.3662109375,-0.9765625,-0.47607421875,-0.76904296875,-1.5869140625,0.10986328125,-0.1953125,0.37841796875,-0.10986328125,0.08544921875,0.09765625,3.1005859375,-0.01220703125,-0.78125,-0.45166015625,-0.74462890625,0.0732421875,-0.7080078125,-0.08544921875,-0.1953125,-0.20751953125,-1.03759765625,-0.01220703125,-1.86767578125,-0.98876953125,-0.79345703125,-0.244140625,0.2197265625,0.5126953125,0.7080078125,-0.146484375,0.6103515625,-0.03662109375,0.18310546875,0.01220703125,0.439453125,-0.28076171875,0,0.048828125,0.8544921875,-0.23193359375,-0.50048828125,-0.37841796875,-0.48828125
0,-0.37841796875,3.23486328125,0.15869140625,3.47900390625,-0.1220703125,5.810546875,0.1220703125,3.77197265625,-0.54931640625,0.146484375,-0.98876953125,-0.927734375,-0.10986328125,1.01318359375,-0.20751953125,-0.1953125,-0.20751953125,-0.1708984375,-0.09765625,-0.2197265625,-0.10986328125,0.81787109375,0.048828125,-0.62255859375,-0.5126953125,-0.1220703125,-0.10986328125,-0.67138671875,-0.244140625,0.9765625,0.146484375,0.30517578125,-0.28076171875,0.15869140625,-0.09765625,-0.62255859375,-0.29296875,-0.15869140625,0.06103515625,0.0244140625,0.18310546875,-0.1953125,-0.89111328125,-0.7568359375,0.52490234375,-0.1220703125,-0.42724609375,3.57666015625,-0.18310546875,1.23291015625,-0.52490234375,0.57373046875,0.146484375,-0.15869140625,-1.123046875,0.74462890625,-0.01220703125,0.79345703125,0.37841796875,0.52490234375,0.0244140625,0.40283203125,0.78125,0.1953125,0.4638671875,1.7822265625,-1.64794921875,2.13623046875,-0.13427734375,1.20849609375,-0.5615234375,1.513671875,0,9.77783203125,0.20751953125,4.8583984375,0.01220703125,4.23583984375,-0.03662109375,6.2744140625,0.3662109375,-0.98876953125,1.28173828125,0.6591796875,-0.28076171875,-0.98876953125,-0.48828125,-0.78125,-1.416015625,-0.42724609375,-0.25634765625,0.15869140625,-0.13427734375,-0.10986328125,0.10986328125,2.05078125,-0.0732421875,-0.76904296875,-0.35400390625,-0.732421875,0.08544921875,-0.7080078125,-0.0244140625,-0.1953125,-0.244140625,-1.07421875,0.08544921875,-1.89208984375,-0.927734375,-0.86669921875,-0.146484375,0.1953125,0.52490234375,0.08544921875,-0.1708984375,0.4150390625,-0.0732421875,0.03662109375,-0.01220703125,0.28076171875,-0.23193359375,0.01220703125,0,0.84228515625,-0.2197265625,-0.50048828125,-0.32958984375,-0.47607421875
1,-0.390625,3.74755859375,0.146484375,4.052734375,-0.10986328125,6.7626953125,0.15869140625,4.296875,-0.5126953125,0.1220703125,-1.0009765625,-0.927734375,-0.06103515625,1.01318359375,-0.2197265625,-0.18310546875,-0.1708984375,-0.18310546875,-0.0244140625,-0.20751953125,-0.08544921875,0.84228515625,-0.048828125,-0.634765625,-0.50048828125,-0.10986328125,-0.08544921875,-0.64697265625,-0.1708984375,0.9765625,0.1953125,0.29296875,-0.2685546875,0.146484375,-0.048828125,-0.59814453125,-0.28076171875,-0.1708984375,0.09765625,0.32958984375,0.18310546875,-0.15869140625,-0.93994140625,-0.78125,0.439453125,-0.0244140625,-0.23193359375,3.662109375,-0.244140625,1.25732421875,-0.6103515625,0.57373046875,0.13427734375,-0.18310546875,-1.2451171875,0.7568359375,-0.03662109375,0.8056640625,0.32958984375,0.5126953125,0.03662109375,0.390625,0.6591796875,0.18310546875,0.57373046875,1.42822265625,-1.6357421875,1.72119140625,-0.18310546875,0.9765625,-0.35400390625,0.76904296875,-0.1220703125,8.9111328125,0.18310546875,4.4677734375,-0.06103515625,3.9306640625,0,5.87158203125,0.50048828125,-1.03759765625,1.171875,0.7080078125,-0.23193359375,-0.9765625,-0.5126953125,-0.76904296875,-1.15966796875,-0.93994140625,-0.45166015625,-0.06103515625,-0.146484375,-0.29296875,0.10986328125,1.0498046875,-0.09765625,-0.7568359375,-0.23193359375,-0.7568359375,0.0732421875,-0.7080078125,0.01220703125,-0.1708984375,-0.2197265625,-1.11083984375,0.15869140625,-1.9287109375,-0.81787109375,-1.0009765625,-0.20751953125,0.18310546875,0.537109375,-0.1708984375,-0.1953125,0.3173828125,-0.06103515625,-0.048828125,-0.0244140625,0.2197265625,-0.1953125,0,-0.0244140625,0.81787109375,-0.1953125,-0.50048828125,-0.29296875,-0.439453125
1,-0.390625,4.11376953125,0.09765625,4.45556640625,-0.09765625,7.51953125,0.15869140625,4.7119140625,-0.4638671875,0.09765625,-0.9765625,-0.91552734375,-0.03662109375,0.98876953125,-0.20751953125,-0.18310546875,-0.0732421875,-0.23193359375,-0.01220703125,-0.2197265625,-0.03662109375,0.81787109375,-0.13427734375,-0.64697265625,-0.390625,-0.08544921875,-0.08544921875,-0.64697265625,-0.06103515625,1.0009765625,0.25634765625,0.30517578125,-0.2197265625,0.29296875,0.08544921875,-0.4638671875,-0.2197265625,-0.09765625,0.03662109375,0.8544921875,0.13427734375,-0.15869140625,-1.03759765625,-0.74462890625,0.146484375,0.09765625,-0.2197265625,3.64990234375,-0.3173828125,1.25732421875,-0.72021484375,0.54931640625,0.13427734375,-0.15869140625,-1.318359375,0.76904296875,-0.0244140625,0.81787109375,0.2685546875,0.50048828125,0.0732421875,0.42724609375,0.52490234375,0.20751953125,0.5859375,1.1474609375,-1.8310546875,1.40380859375,-0.13427734375,0.74462890625,-0.3173828125,0.29296875,0.1708984375,8.0810546875,0.1708984375,4.13818359375,-0.1708984375,3.62548828125,-0.0244140625,5.517578125,0.76904296875,-1.025390625,0.93994140625,0.79345703125,-0.146484375,-0.9521484375,-0.5615234375,-0.7568359375,-1.171875,-1.33056640625,-0.537109375,-0.244140625,-0.244140625,-0.4150390625,0.15869140625,0.1953125,-0.146484375,-0.76904296875,-0.18310546875,-0.72021484375,0.0732421875,-0.7080078125,0.048828125,-0.15869140625,-0.244140625,-1.123046875,0.1953125,-1.953125,-0.86669921875,-1.13525390625,-0.28076171875,0.20751953125,0.42724609375,0,-0.1953125,0.32958984375,-0.0732421875,0,-0.0244140625,0.28076171875,-0.15869140625,-0.01220703125,-0.08544921875,0.830078125,-0.20751953125,-0.52490234375,-0.28076171875,-0.4638671875
1,-0.37841796875,4.35791015625,0.0244140625,4.7119140625,-0.048828125,7.94677734375,0.18310546875,4.91943359375,-0.42724609375,0.0732421875,-0.9765625,-0.927734375,-0.03662109375,1.01318359375,-0.18310546875,-0.1953125,-0.01220703125,-0.25634765625,0.0244140625,-0.1953125,-0.01220703125,0.830078125,-0.1953125,-0.6591796875,-0.40283203125,-0.0732421875,-0.10986328125,-0.64697265625,-0.03662109375,0.98876953125,0.32958984375,0.3173828125,-0.18310546875,0.64697265625,0.13427734375,-0.23193359375,-0.20751953125,0.08544921875,-0.1220703125,1.611328125,0.08544921875,-0.18310546875,-1.1474609375,-0.7080078125,0.13427734375,0.20751953125,-0.15869140625,3.57666015625,-0.35400390625,1.2451171875,-0.76904296875,0.537109375,0.15869140625,-0.13427734375,-1.30615234375,0.78125,-0.0244140625,0.79345703125,0.2685546875,0.50048828125,0.146484375,0.48828125,0.439453125,0.18310546875,0.5615234375,0.93994140625,-1.45263671875,1.171875,0.03662109375,0.62255859375,-0.35400390625,0.13427734375,0.4638671875,7.3974609375,0.20751953125,3.89404296875,-0.2197265625,3.38134765625,0.01220703125,5.2734375,0.81787109375,-1.025390625,1.123046875,0.86669921875,-0.08544921875,-0.9521484375,-0.57373046875,-0.78125,-1.13525390625,-1.55029296875,-0.6591796875,-0.40283203125,-0.23193359375,-0.52490234375,0.18310546875,-0.48828125,-0.18310546875,-0.76904296875,-0.15869140625,-0.732421875,0.0732421875,-0.72021484375,0.03662109375,-0.146484375,-0.20751953125,-1.13525390625,0.28076171875,-1.9775390625,-0.72021484375,-1.26953125,-0.09765625,0.20751953125,0.439453125,0.5615234375,-0.1708984375,0.42724609375,-0.0732421875,0.13427734375,-0.06103515625,0.45166015625,-0.15869140625,-0.0244140625,-0.13427734375,0.830078125,-0.23193359375,-0.5126953125,-0.244140625,-0.48828125
1,-0.3662109375,4.4677734375,0,4.74853515625,-0.03662109375,8.06884765625,0.2197265625,5.0048828125,-0.40283203125,0.06103515625,-1.0009765625,-0.9033203125,-0.03662109375,1.01318359375,-0.18310546875,-0.20751953125,0.06103515625,-0.30517578125,0.0244140625,-0.18310546875,-0.0244140625,0.81787109375,-0.25634765625,-0.6591796875,-0.30517578125,-0.03662109375,-0.1220703125,-0.64697265625,-0.0244140625,0.98876953125,0.32958984375,0.30517578125,-0.2197265625,1.171875,0.146484375,0.18310546875,-0.244140625,0.4638671875,-0.06103515625,2.6123046875,0.01220703125,-0.1953125,-1.18408203125,-0.69580078125,0.3173828125,0.32958984375,-0.0732421875,3.45458984375,-0.439453125,1.28173828125,-0.69580078125,0.52490234375,0.2197265625,-0.13427734375,-1.33056640625,0.79345703125,0,0.79345703125,0.23193359375,0.50048828125,0.1708984375,0.57373046875,0.45166015625,0.18310546875,0.48828125,0.84228515625,-1.46484375,1.11083984375,0.08544921875,0.59814453125,-0.341796875,0.32958984375,0.6591796875,6.89697265625,0.244140625,3.7353515625,-0.30517578125,3.21044921875,0,5.1025390625,0.732421875,-0.98876953125,0.96435546875,0.96435546875,-0.06103515625,-0.927734375,-0.537109375,-0.76904296875,-0.84228515625,-1.5625,-0.634765625,-0.4638671875,-0.25634765625,-0.5615234375,0.20751953125,-0.96435546875,-0.23193359375,-0.7568359375,-0.13427734375,-0.7568359375,0.03662109375,-0.72021484375,0.01220703125,-0.1708984375,-0.23193359375,-1.1474609375,0.30517578125,-1.98974609375,-0.78125,-1.3427734375,-0.23193359375,0.23193359375,0.47607421875,1.47705078125,-0.13427734375,0.6591796875,-0.048828125,0.3662109375,-0.048828125,0.732421875,-0.1708984375,-0.06103515625,-0.146484375,0.8544921875,-0.2685546875,-0.50048828125,-0.20751953125,-0.5126953125
1,-0.35400390625,4.39453125,0,4.638671875,-0.01220703125,7.92236328125,0.25634765625,4.9072265625,-0.35400390625,0.06103515625,-0.9765625,-0.91552734375,-0.03662109375,1.025390625,-0.146484375,-0.244140625,0.15869140625,-0.37841796875,0.06103515625,-0.18310546875,-0.01220703125,0.8056640625,-0.2685546875,-0.67138671875,-0.25634765625,-0.01220703125,-0.146484375,-0.67138671875,0.03662109375,0.98876953125,0.29296875,0.29296875,-0.15869140625,1.8310546875,0.18310546875,0.69580078125,-0.23193359375,0.96435546875,-0.0732421875,3.857421875,-0.06103515625,-0.2197265625,-1.18408203125,-0.6591796875,0.67138671875,0.439453125,-0.048828125,3.30810546875,-0.537109375,1.25732421875,-0.64697265625,0.52490234375,0.28076171875,-0.10986328125,-1.35498046875,0.8056640625,-0.01220703125,0.78125,0.1953125,0.48828125,0.25634765625,0.64697265625,0.390625,0.1708984375,0.2685546875,0.927734375,-1.5625,1.171875,0.10986328125,0.68359375,-0.08544921875,0.8544921875,0.96435546875,6.57958984375,0.3173828125,3.61328125,-0.23193359375,3.076171875,0,4.99267578125,0.62255859375,-0.89111328125,0.69580078125,1.07421875,0.048828125,-0.927734375,-0.5126953125,-0.7568359375,-1.01318359375,-1.416015625,-0.634765625,-0.48828125,-0.25634765625,-0.59814453125,0.25634765625,-1.25732421875,-0.23193359375,-0.76904296875,-0.244140625,-0.74462890625,0,-0.732421875,0,-0.18310546875,-0.2197265625,-1.123046875,0.32958984375,-2.001953125,-0.7568359375,-1.416015625,-0.13427734375,0.25634765625,0.42724609375,2.5634765625,-0.08544921875,0.96435546875,-0.03662109375,0.634765625,-0.01220703125,1.08642578125,-0.15869140625,-0.06103515625,-0.1708984375,0.8544921875,-0.29296875,-0.50048828125,-0.2197265625,-0.537109375
1,-0.32958984375,4.18701171875,-0.01220703125,4.39453125,0,7.568359375,0.2685546875,4.69970703125,-0.29296875,0.0732421875,-0.96435546875,-0.89111328125,-0.0244140625,1.01318359375,-0.1220703125,-0.28076171875,0.2197265625,-0.439453125,0.09765625,-0.18310546875,-0.03662109375,0.78125,-0.25634765625,-0.68359375,-0.23193359375,-0.01220703125,-0.10986328125,-0.68359375,0.08544921875,0.9765625,0.244140625,0.29296875,-0.146484375,2.60009765625,0.20751953125,1.318359375,-0.2685546875,1.52587890625,-0.244140625,5.224609375,-0.1953125,-0.244140625,-1.171875,-0.6591796875,0.341796875,0.5615234375,-0.1953125,3.173828125,-0.5859375,1.2451171875,-0.5859375,0.52490234375,0.30517578125,-0.10986328125,-1.2451171875,0.8056640625,0,0.78125,0.1953125,0.4638671875,0.23193359375,0.69580078125,0.390625,0.146484375,0.13427734375,1.13525390625,-1.3427734375,1.4404296875,0.10986328125,0.86669921875,0.146484375,1.67236328125,1.26953125,6.4208984375,0.341796875,3.57666015625,-0.30517578125,2.978515625,-0.0244140625,4.9072265625,0.54931640625,-0.81787109375,0.89111328125,1.11083984375,0.0732421875,-0.93994140625,-0.42724609375,-0.7568359375,-1.20849609375,-1.171875,-0.62255859375,-0.4638671875,-0.23193359375,-0.59814453125,0.29296875,-1.3671875,-0.18310546875,-0.79345703125,-0.3173828125,-0.732421875,-0.06103515625,-0.732421875,-0.03662109375,-0.15869140625,-0.18310546875,-1.0986328125,0.4150390625,-1.96533203125,-0.72021484375,-1.416015625,-0.03662109375,0.25634765625,0.4150390625,3.69873046875,-0.10986328125,1.33056640625,-0.06103515625,0.9521484375,0.01220703125,1.46484375,-0.146484375,-0.048828125,-0.146484375,0.87890625,-0.30517578125,-0.47607421875,-0.13427734375,-0.52490234375
1,-0.30517578125,3.90625,-0.03662109375,4.06494140625,0.01220703125,7.06787109375,0.29296875,4.39453125,-0.23193359375,0.0732421875,-0.927734375,-0.89111328125,-0.03662109375,1.01318359375,-0.0732421875,-0.29296875,0.29296875,-0.48828125,0.13427734375,-0.18310546875,-0.03662109375,0.78125,-0.2197265625,-0.68359375,-0.20751953125,0.01220703125,-0.1220703125,-0.7080078125,0.18310546875,0.9521484375,0.244140625,0.28076171875,-0.1953125,3.3447265625,0.13427734375,1.89208984375,-0.30517578125,2.099609375,-0.20751953125,6.60400390625,-0.10986328125,-0.2685546875,-1.15966796875,-0.64697265625,0.47607421875,0.68359375,-0.390625,3.06396484375,-0.6103515625,1.23291015625,-0.48828125,0.537109375,0.30517578125,-0.10986328125,-1.15966796875,0.81787109375,-0.06103515625,0.7568359375,0.2197265625,0.42724609375,0.2197265625,0.732421875,0.3662109375,0.13427734375,0.048828125,1.5380859375,-1.28173828125,1.8310546875,0.146484375,1.1474609375,-0.03662109375,2.67333984375,1.806640625,6.33544921875,0.3662109375,3.57666015625,-0.32958984375,2.9052734375,-0.0244140625,4.8583984375,0.64697265625,-0.732421875,0.830078125,1.123046875,0.10986328125,-0.93994140625,-0.341796875,-0.76904296875,-1.25732421875,-0.86669921875,-0.69580078125,-0.390625,-0.18310546875,-0.6103515625,0.3173828125,-1.4404296875,-0.15869140625,-0.78125,-0.390625,-0.72021484375,-0.1220703125,-0.732421875,-0.0732421875,-0.1708984375,-0.1953125,-1.06201171875,0.40283203125,-1.953125,-0.67138671875,-1.3671875,-0.03662109375,0.28076171875,0.50048828125,4.82177734375,-0.1220703125,1.72119140625,-0.0732421875,1.26953125,0.0244140625,1.84326171875,-0.13427734375,-0.048828125,-0.15869140625,0.89111328125,-0.2685546875,-0.48828125,-0.146484375,-0.50048828125
1,-0.30517578125,3.515625,-0.08544921875,3.62548828125,-0.01220703125,6.43310546875,0.25634765625,4.04052734375,-0.18310546875,0.08544921875,-0.9033203125,-0.87890625,-0.048828125,1.01318359375,-0.03662109375,-0.29296875,0.35400390625,-0.52490234375,0.1708984375,-0.1953125,-0.0732421875,0.81787109375,-0.2197265625,-0.67138671875,-0.13427734375,0.048828125,-0.15869140625,-0.68359375,0.20751953125,0.96435546875,0.23193359375,0.29296875,-0.2197265625,4.04052734375,0.1220703125,2.4169921875,-0.35400390625,2.6611328125,-0.2197265625,7.9345703125,-0.09765625,-0.25634765625,-1.15966796875,-0.67138671875,0.4638671875,0.830078125,-0.35400390625,2.99072265625,-0.57373046875,1.23291015625,-0.439453125,0.57373046875,0.30517578125,-0.09765625,-1.0498046875,0.79345703125,-0.048828125,0.78125,0.244140625,0.390625,0.2197265625,0.68359375,0.40283203125,0.146484375,0.06103515625,2.099609375,-1.18408203125,2.3681640625,0.10986328125,1.5380859375,-0.13427734375,3.8330078125,1.953125,6.25,0.3173828125,3.52783203125,-0.3173828125,2.83203125,-0.03662109375,4.77294921875,0.62255859375,-0.64697265625,0.78125,1.06201171875,0.1220703125,-0.96435546875,-0.2685546875,-0.76904296875,-1.4404296875,-0.59814453125,-0.7080078125,-0.3173828125,-0.0732421875,-0.59814453125,0.35400390625,-1.4404296875,-0.09765625,-0.79345703125,-0.47607421875,-0.72021484375,-0.15869140625,-0.732421875,-0.09765625,-0.18310546875,-0.15869140625,-1.025390625,0.42724609375,-1.9287109375,-0.5859375,-1.28173828125,0.01220703125,0.28076171875,0.5615234375,5.7861328125,-0.09765625,2.13623046875,-0.048828125,1.52587890625,0.0244140625,2.18505859375,-0.146484375,-0.0244140625,-0.1220703125,0.89111328125,-0.23193359375,-0.47607421875,-0.15869140625,-0.48828125
1,-0.25634765625,3.08837890625,-0.10986328125,3.1982421875,0,5.76171875,0.2685546875,3.6376953125,-0.13427734375,0.08544921875,-0.8544921875,-0.9033203125,-0.01220703125,1.025390625,-0.03662109375,-0.28076171875,0.37841796875,-0.5615234375,0.20751953125,-0.2197265625,-0.09765625,0.84228515625,-0.18310546875,-0.67138671875,-0.20751953125,0.048828125,-0.15869140625,-0.69580078125,0.23193359375,0.9765625,0.20751953125,0.28076171875,-0.25634765625,4.60205078125,0.0732421875,2.79541015625,-0.3662109375,3.08837890625,-0.18310546875,8.99658203125,-0.0732421875,-0.244140625,-1.123046875,-0.69580078125,0.927734375,0.93994140625,-0.244140625,2.978515625,-0.5615234375,1.23291015625,-0.45166015625,0.6103515625,0.2685546875,-0.1220703125,-1.025390625,0.78125,-0.08544921875,0.78125,0.244140625,0.3662109375,0.2685546875,0.68359375,0.35400390625,0.15869140625,0.146484375,2.7587890625,-1.2451171875,2.94189453125,0.01220703125,1.9775390625,0.03662109375,5.029296875,1.4892578125,6.09130859375,0.146484375,3.45458984375,-0.3662109375,2.7099609375,-0.0244140625,4.65087890625,0.634765625,-0.537109375,0.78125,0.89111328125,0.10986328125,-0.9765625,-0.18310546875,-0.78125,-1.33056640625,-0.4150390625,-0.76904296875,-0.23193359375,0.0244140625,-0.5859375,0.35400390625,-1.47705078125,-0.03662109375,-0.78125,-0.5126953125,-0.7080078125,-0.20751953125,-0.74462890625,-0.146484375,-0.20751953125,-0.15869140625,-0.98876953125,0.4638671875,-1.904296875,-0.48828125,-1.1962890625,-0.01220703125,0.28076171875,0.6103515625,6.54296875,-0.048828125,2.50244140625,-0.048828125,1.74560546875,0.048828125,2.47802734375,-0.13427734375,0,-0.10986328125,0.9033203125,-0.18310546875,-0.4638671875,-0.1220703125,-0.45166015625
1,-0.3173828125,2.6123046875,-0.146484375,2.77099609375,-0.01220703125,5.01708984375,0.23193359375,3.1982421875,-0.06103515625,0.08544921875,-0.830078125,-0.87890625,-0.03662109375,0.98876953125,-0.01220703125,-0.244140625,0.390625,-0.5859375,0.2197265625,-0.23193359375,-0.09765625,0.84228515625,-0.146484375,-0.6591796875,-0.18310546875,0.0732421875,-0.1708984375,-0.68359375,0.244140625,0.9765625,0.15869140625,0.30517578125,-0.29296875,4.91943359375,0.0244140625,3.01513671875,-0.4150390625,3.3447265625,-0.341796875,9.7412109375,-0.048828125,-0.23193359375,-1.08642578125,-0.7080078125,0.6591796875,1.0009765625,-0.1708984375,2.96630859375,-0.48828125,1.23291015625,-0.5126953125,0.6591796875,0.341796875,-0.1220703125,-0.9521484375,0.7568359375,-0.08544921875,0.78125,0.30517578125,0.32958984375,0.30517578125,0.634765625,0.390625,0.15869140625,0.0244140625,3.515625,-1.25732421875,3.52783203125,-0.0244140625,2.50244140625,0.06103515625,6.16455078125,1.47705078125,5.76171875,-0.1220703125,3.3203125,-0.37841796875,2.55126953125,-0.0244140625,4.43115234375,0.9033203125,-0.4638671875,0.7080078125,0.64697265625,0.1708984375,-0.98876953125,-0.1220703125,-0.79345703125,-1.5380859375,-0.35400390625,-0.68359375,-0.1953125,0.13427734375,-0.59814453125,0.4150390625,-1.5380859375,-0.03662109375,-0.79345703125,-0.47607421875,-0.7080078125,-0.2197265625,-0.74462890625,-0.13427734375,-0.1953125,-0.146484375,-0.96435546875,0.439453125,-1.89208984375,-0.42724609375,-1.07421875,-0.15869140625,0.28076171875,0.62255859375,7.06787109375,0,2.83203125,-0.03662109375,1.91650390625,0.0732421875,2.72216796875,-0.10986328125,0,-0.1220703125,0.87890625,-0.15869140625,-0.47607421875,-0.09765625,-0.42724609375
1,-0.3173828125,2.11181640625,-0.1220703125,2.28271484375,-0.01220703125,4.2724609375,0.23193359375,2.7099609375,0.01220703125,0.048828125,-0.8056640625,-0.87890625,-0.01220703125,1.0009765625,0.01220703125,-0.20751953125,0.37841796875,-0.62255859375,0.244140625,-0.23193359375,-0.1220703125,0.86669921875,-0.15869140625,-0.6591796875,-0.15869140625,0.08544921875,-0.1708984375,-0.69580078125,0.20751953125,0.9765625,0.09765625,0.29296875,-0.23193359375,5.0537109375,0.0732421875,3.076171875,-0.37841796875,3.466796875,-0.4150390625,10.107421875,-0.01220703125,-0.18310546875,-1.03759765625,-0.72021484375,0.01220703125,1.03759765625,-0.244140625,2.94189453125,-0.42724609375,1.23291015625,-0.537109375,0.68359375,0.28076171875,-0.13427734375,-0.79345703125,0.7568359375,-0.09765625,0.8056640625,0.29296875,0.32958984375,0.341796875,0.5615234375,0.3662109375,0.1708984375,-0.03662109375,4.296875,-1.25732421875,4.08935546875,0.03662109375,3.0029296875,0.06103515625,7.2509765625,1.25732421875,5.23681640625,-0.32958984375,3.13720703125,-0.3173828125,2.30712890625,0,4.150390625,0.537109375,-0.35400390625,0.732421875,0.3662109375,0.18310546875,-0.98876953125,-0.09765625,-0.78125,-1.806640625,-0.390625,-0.634765625,-0.2197265625,0.25634765625,-0.6103515625,0.4638671875,-1.62353515625,-0.06103515625,-0.78125,-0.439453125,-0.7080078125,-0.25634765625,-0.72021484375,-0.10986328125,-0.1953125,-0.10986328125,-0.9521484375,0.45166015625,-1.8310546875,-0.3662109375,-1.0009765625,-0.23193359375,0.30517578125,0.50048828125,7.421875,0,3.08837890625,-0.048828125,2.0263671875,0.08544921875,2.91748046875,-0.09765625,0.01220703125,-0.06103515625,0.86669921875,-0.1220703125,-0.48828125,-0.03662109375,-0.40283203125
