1,-0.3173828125,1.57470703125,-0.13427734375,1.7578125,0,3.47900390625,0.23193359375,2.1728515625,0.06103515625,0,-0.74462890625,-0.87890625,0.01220703125,0.98876953125,0.01220703125,-0.1708984375,0.35400390625,-0.64697265625,0.244140625,-0.244140625,-0.10986328125,0.89111328125,-0.2197265625,-0.64697265625,-0.1220703125,0.09765625,-0.146484375,-0.68359375,0.1953125,1.0009765625,0.0732421875,0.29296875,-0.244140625,4.94384765625,-0.06103515625,2.9296875,-0.341796875,3.3935546875,-0.45166015625,10.07080078125,0.10986328125,-0.18310546875,-1.025390625,-0.72021484375,0.18310546875,0.98876953125,-0.30517578125,2.89306640625,-0.35400390625,1.2451171875,-0.50048828125,0.7080078125,0.2197265625,-0.13427734375,-0.7080078125,0.76904296875,-0.06103515625,0.79345703125,0.35400390625,0.341796875,0.20751953125,0.52490234375,0.47607421875,0.20751953125,-0.0732421875,5.06591796875,-1.52587890625,4.5654296875,0.06103515625,3.4912109375,-0.03662109375,8.1787109375,1.30615234375,4.55322265625,-0.5126953125,2.81982421875,-0.3173828125,2.0263671875,0.01220703125,3.7841796875,0.57373046875,-0.29296875,0.89111328125,0.06103515625,0.25634765625,-0.98876953125,-0.08544921875,-0.78125,-1.77001953125,-0.5126953125,-0.5859375,-0.244140625,0.28076171875,-0.6103515625,0.48828125,-1.708984375,-0.1220703125,-0.76904296875,-0.3662109375,-0.7080078125,-0.23193359375,-0.72021484375,-0.08544921875,-0.1953125,-0.13427734375,-0.9033203125,0.45166015625,-1.79443359375,-0.341796875,-0.9033203125,-0.20751953125,0.35400390625,0.42724609375,7.53173828125,0.01220703125,3.271484375,-0.06103515625,2.0751953125,0.03662109375,3.0029296875,-0.048828125,0,-0.08544921875,0.8544921875,-0.09765625,-0.48828125,-0.0244140625,-0.40283203125
1,-0.32958984375,1.0498046875,-0.18310546875,1.23291015625,0.0244140625,2.64892578125,0.23193359375,1.611328125,0.0732421875,-0.03662109375,-0.69580078125,-0.89111328125,0.03662109375,0.98876953125,0.0244140625,-0.15869140625,0.3173828125,-0.68359375,0.3173828125,-0.25634765625,-0.0732421875,0.89111328125,-0.30517578125,-0.634765625,-0.146484375,0.10986328125,-0.13427734375,-0.67138671875,0.13427734375,1.01318359375,0.09765625,0.3173828125,-0.244140625,4.6630859375,-0.1220703125,2.67333984375,-0.3173828125,3.21044921875,-0.4638671875,9.6923828125,0.18310546875,-0.1708984375,-0.96435546875,-0.72021484375,0.50048828125,0.84228515625,-0.3662109375,2.783203125,-0.3173828125,1.2451171875,-0.54931640625,0.72021484375,0.08544921875,-0.10986328125,-0.7080078125,0.76904296875,-0.09765625,0.830078125,0.341796875,0.341796875,0.1953125,0.50048828125,0.4638671875,0.2197265625,-0.03662109375,5.712890625,-1.81884765625,4.91943359375,0.01220703125,3.89404296875,0.15869140625,8.92333984375,1.46484375,3.7109375,-0.6103515625,2.50244140625,-0.2685546875,1.7333984375,0.01220703125,3.369140625,0.25634765625,-0.25634765625,0.91552734375,-0.2197265625,0.32958984375,-0.98876953125,-0.10986328125,-0.78125,-1.89208984375,-0.6591796875,-0.6103515625,-0.3173828125,0.28076171875,-0.634765625,0.57373046875,-1.7822265625,-0.20751953125,-0.76904296875,-0.29296875,-0.732421875,-0.18310546875,-0.732421875,-0.08544921875,-0.1953125,-0.13427734375,-0.91552734375,0.42724609375,-1.77001953125,-0.2685546875,-0.84228515625,-0.29296875,0.4150390625,0.4150390625,7.51953125,-0.048828125,3.3203125,-0.03662109375,2.11181640625,0,3.0517578125,-0.01220703125,0,-0.10986328125,0.84228515625,-0.06103515625,-0.50048828125,0.048828125,-0.42724609375
1,-0.30517578125,0.50048828125,-0.2197265625,0.6591796875,0.0244140625,1.7822265625,0.23193359375,1.025390625,0.13427734375,-0.0732421875,-0.634765625,-0.9033203125,0.048828125,0.98876953125,0,-0.15869140625,0.30517578125,-0.69580078125,0.32958984375,-0.244140625,-0.03662109375,0.89111328125,-0.35400390625,-0.64697265625,-0.15869140625,0.08544921875,-0.10986328125,-0.68359375,0.09765625,1.025390625,0.10986328125,0.30517578125,-0.23193359375,4.2724609375,-0.1220703125,2.33154296875,-0.20751953125,2.9052734375,-0.48828125,9.0087890625,0.1953125,-0.18310546875,-0.9521484375,-0.6591796875,0.74462890625,0.634765625,-0.4150390625,2.60009765625,-0.25634765625,1.26953125,-0.68359375,0.7080078125,0.048828125,-0.1220703125,-0.59814453125,0.79345703125,-0.08544921875,0.830078125,0.3173828125,0.37841796875,0.1953125,0.537109375,0.40283203125,0.20751953125,0.0244140625,6.21337890625,-1.904296875,5.126953125,-0.2197265625,4.19921875,0.25634765625,9.46044921875,1.611328125,2.84423828125,-0.67138671875,2.1728515625,-0.30517578125,1.37939453125,0.03662109375,2.9296875,0.32958984375,-0.28076171875,0.927734375,-0.439453125,0.35400390625,-0.98876953125,-0.15869140625,-0.79345703125,-2.001953125,-0.76904296875,-0.64697265625,-0.42724609375,0.20751953125,-0.62255859375,0.54931640625,-1.8310546875,-0.2685546875,-0.76904296875,-0.2197265625,-0.732421875,-0.146484375,-0.7080078125,-0.048828125,-0.18310546875,-0.15869140625,-0.927734375,0.40283203125,-1.7333984375,-0.2197265625,-0.78125,-0.341796875,0.50048828125,0.42724609375,7.38525390625,0,3.2958984375,-0.048828125,2.099609375,0.01220703125,3.01513671875,0.0244140625,-0.01220703125,-0.09765625,0.830078125,-0.0244140625,-0.5126953125,0.10986328125,-0.439453125
1,-0.3173828125,-0.01220703125,-0.2685546875,0.0732421875,0.03662109375,0.87890625,0.20751953125,0.45166015625,0.15869140625,-0.1220703125,-0.54931640625,-0.9033203125,0.09765625,1.01318359375,-0.01220703125,-0.1953125,0.32958984375,-0.67138671875,0.2685546875,-0.244140625,-0.0244140625,0.8544921875,-0.439453125,-0.64697265625,-0.20751953125,0.06103515625,-0.09765625,-0.67138671875,0.0244140625,1.01318359375,0.146484375,0.30517578125,-0.28076171875,3.857421875,-0.13427734375,1.96533203125,-0.18310546875,2.587890625,-0.634765625,8.19091796875,0.1953125,-0.1953125,-0.927734375,-0.64697265625,0.50048828125,0.40283203125,-0.42724609375,2.35595703125,-0.2197265625,1.26953125,-0.72021484375,0.67138671875,-0.0732421875,-0.09765625,-0.37841796875,0.830078125,-0.13427734375,0.81787109375,0.32958984375,0.40283203125,0.244140625,0.537109375,0.439453125,0.2197265625,0.09765625,6.494140625,-1.86767578125,5.11474609375,-0.341796875,4.33349609375,0,9.765625,2.0263671875,2.06298828125,-0.52490234375,1.8798828125,-0.35400390625,1.07421875,0.01220703125,2.55126953125,0.439453125,-0.341796875,0.89111328125,-0.537109375,0.390625,-0.9765625,-0.1708984375,-0.79345703125,-2.05078125,-0.79345703125,-0.6591796875,-0.48828125,0.20751953125,-0.634765625,0.52490234375,-1.79443359375,-0.341796875,-0.78125,-0.1953125,-0.74462890625,-0.09765625,-0.68359375,-0.048828125,-0.1708984375,-0.13427734375,-0.9033203125,0.3662109375,-1.69677734375,-0.1953125,-0.79345703125,-0.4150390625,0.59814453125,0.390625,7.177734375,-0.06103515625,3.16162109375,-0.048828125,2.05078125,-0.01220703125,2.94189453125,0.01220703125,-0.0244140625,-0.1220703125,0.84228515625,0.0244140625,-0.5126953125,0.146484375,-0.48828125
0,-0.28076171875,-0.48828125,-0.30517578125,-0.47607421875,0.0732421875,0,0.20751953125,-0.08544921875,0.2197265625,-0.09765625,-0.537109375,-0.927734375,0.13427734375,1.01318359375,-0.0244140625,-0.2197265625,0.3662109375,-0.7080078125,0.23193359375,-0.25634765625,-0.048828125,0.8544921875,-0.47607421875,-0.64697265625,-0.23193359375,0.03662109375,-0.09765625,-0.6591796875,-0.048828125,1.01318359375,0.1953125,0.29296875,-0.3173828125,3.43017578125,-0.15869140625,1.6357421875,-0.1953125,2.2705078125,-0.7568359375,7.32421875,0.20751953125,-0.2197265625,-0.87890625,-0.6103515625,-0.146484375,0.146484375,-0.62255859375,2.06298828125,-0.1953125,1.2451171875,-0.69580078125,0.634765625,-0.0732421875,-0.09765625,-0.13427734375,0.830078125,-0.15869140625,0.830078125,0.30517578125,0.42724609375,0.29296875,0.59814453125,0.439453125,0.1708984375,0.1220703125,6.5673828125,-1.79443359375,4.98046875,-0.3173828125,4.35791015625,-0.2197265625,9.7900390625,2.28271484375,1.52587890625,-0.20751953125,1.64794921875,-0.3173828125,0.84228515625,-0.0244140625,2.30712890625,0.30517578125,-0.42724609375,0.79345703125,-0.54931640625,0.32958984375,-0.9765625,-0.20751953125,-0.8056640625,-1.91650390625,-0.7080078125,-0.62255859375,-0.537109375,0.18310546875,-0.64697265625,0.45166015625,-1.69677734375,-0.3662109375,-0.8056640625,-0.20751953125,-0.732421875,-0.01220703125,-0.67138671875,-0.048828125,-0.15869140625,-0.10986328125,-0.9033203125,0.35400390625,-1.69677734375,-0.146484375,-0.7568359375,-0.54931640625,0.64697265625,0.390625,6.9091796875,-0.08544921875,2.9541015625,-0.048828125,1.98974609375,-0.06103515625,2.81982421875,0,-0.06103515625,-0.09765625,0.84228515625,0.01220703125,-0.52490234375,0.1953125,-0.5126953125
0,-0.29296875,-0.89111328125,-0.30517578125,-0.96435546875,0.09765625,-0.78125,0.2197265625,-0.54931640625,0.25634765625,-0.048828125,-0.47607421875,-0.927734375,0.15869140625,1.025390625,-0.048828125,-0.23193359375,0.37841796875,-0.69580078125,0.1953125,-0.25634765625,-0.048828125,0.830078125,-0.5126953125,-0.64697265625,-0.244140625,0,-0.06103515625,-0.6591796875,-0.08544921875,1.01318359375,0.20751953125,0.29296875,-0.341796875,3.1005859375,-0.1708984375,1.3916015625,-0.1708984375,1.98974609375,-0.7568359375,6.5673828125,0.1953125,-0.244140625,-0.8056640625,-0.5859375,0.5126953125,-0.0732421875,-0.78125,1.7822265625,-0.20751953125,1.2451171875,-0.62255859375,0.5859375,-0.13427734375,-0.0732421875,0.01220703125,0.87890625,-0.18310546875,0.830078125,0.32958984375,0.439453125,0.30517578125,0.6591796875,0.45166015625,0.18310546875,0.09765625,6.35986328125,-1.86767578125,4.69970703125,-0.2197265625,4.2236328125,-0.23193359375,9.5947265625,2.11181640625,1.3427734375,0.30517578125,1.5625,-0.20751953125,0.78125,-0.03662109375,2.24609375,0.5126953125,-0.537109375,0.81787109375,-0.4638671875,0.244140625,-0.9521484375,-0.244140625,-0.79345703125,-1.81884765625,-0.537109375,-0.6103515625,-0.54931640625,0.1708984375,-0.634765625,0.40283203125,-1.55029296875,-0.37841796875,-0.81787109375,-0.2685546875,-0.732421875,0.0244140625,-0.67138671875,-0.06103515625,-0.18310546875,-0.09765625,-0.9033203125,0.29296875,-1.67236328125,-0.1220703125,-0.81787109375,-0.54931640625,0.67138671875,0.35400390625,6.57958984375,-0.09765625,2.72216796875,-0.06103515625,1.8798828125,-0.13427734375,2.63671875,0,-0.06103515625,-0.06103515625,0.8544921875,0.048828125,-0.52490234375,0.20751953125,-0.54931640625
0,-0.29296875,-1.171875,-0.341796875,-1.35498046875,0.146484375,-1.3671875,0.23193359375,-0.86669921875,0.30517578125,0.03662109375,-0.4150390625,-0.93994140625,0.20751953125,1.025390625,-0.0244140625,-0.244140625,0.3662109375,-0.68359375,0.1953125,-0.25634765625,-0.048828125,0.81787109375,-0.54931640625,-0.64697265625,-0.23193359375,-0.01220703125,-0.048828125,-0.6591796875,-0.18310546875,0.98876953125,0.244140625,0.29296875,-0.390625,2.84423828125,-0.146484375,1.2451171875,-0.18310546875,1.79443359375,-0.72021484375,5.9814453125,0.20751953125,-0.25634765625,-0.72021484375,-0.6103515625,0.87890625,-0.2685546875,-0.6103515625,1.52587890625,-0.2197265625,1.2451171875,-0.634765625,0.52490234375,-0.1953125,-0.09765625,0.08544921875,0.87890625,-0.2197265625,0.8056640625,0.30517578125,0.4638671875,0.30517578125,0.67138671875,0.4638671875,0.15869140625,-0.048828125,5.9814453125,-2.03857421875,4.30908203125,-0.1953125,3.955078125,-0.048828125,9.0576171875,2.1484375,1.611328125,0.732421875,1.69677734375,-0.08544921875,0.91552734375,-0.03662109375,2.392578125,0.537109375,-0.6591796875,0.79345703125,-0.29296875,0.2197265625,-0.9521484375,-0.28076171875,-0.8056640625,-1.84326171875,-0.25634765625,-0.50048828125,-0.5126953125,0.1708984375,-0.59814453125,0.35400390625,-1.3916015625,-0.341796875,-0.81787109375,-0.32958984375,-0.7080078125,0.0732421875,-0.69580078125,-0.0732421875,-0.15869140625,-0.15869140625,-0.91552734375,0.25634765625,-1.6845703125,-0.1708984375,-0.8544921875,-0.57373046875,0.67138671875,0.32958984375,6.1767578125,-0.146484375,2.4658203125,-0.06103515625,1.7578125,-0.146484375,2.44140625,-0.0244140625,-0.08544921875,-0.08544921875,0.87890625,0.048828125,-0.5126953125,0.244140625,-0.54931640625
0,-0.32958984375,-1.3671875,-0.40283203125,-1.5869140625,0.10986328125,-1.806640625,0.18310546875,-1.07421875,0.341796875,0.13427734375,-0.32958984375,-0.9521484375,0.20751953125,1.01318359375,-0.01220703125,-0.28076171875,0.390625,-0.67138671875,0.1953125,-0.25634765625,-0.08544921875,0.81787109375,-0.52490234375,-0.64697265625,-0.1953125,-0.01220703125,-0.0244140625,-0.634765625,-0.1708984375,0.98876953125,0.2197265625,0.25634765625,-0.3662109375,2.734375,-0.13427734375,1.20849609375,-0.18310546875,1.6845703125,-0.69580078125,5.615234375,0.25634765625,-0.28076171875,-0.6103515625,-0.62255859375,0.634765625,-0.35400390625,-0.28076171875,1.35498046875,-0.2197265625,1.220703125,-0.5126953125,0.47607421875,-0.244140625,-0.0732421875,0.2197265625,0.87890625,-0.23193359375,0.79345703125,0.28076171875,0.42724609375,0.341796875,0.69580078125,0.42724609375,0.18310546875,-0.20751953125,5.43212890625,-2.23388671875,3.8818359375,-0.28076171875,3.57666015625,0.146484375,8.31298828125,2.05078125,2.33154296875,1.06201171875,1.9287109375,0.10986328125,1.2451171875,-0.01220703125,2.7587890625,0.4150390625,-0.76904296875,0.8056640625,-0.13427734375,0.1220703125,-0.9765625,-0.30517578125,-0.78125,-1.953125,0.03662109375,-0.5126953125,-0.45166015625,0.1220703125,-0.5859375,0.341796875,-1.220703125,-0.30517578125,-0.830078125,-0.439453125,-0.72021484375,0.08544921875,-0.69580078125,-0.08544921875,-0.1953125,-0.146484375,-0.93994140625,0.1708984375,-1.69677734375,-0.25634765625,-0.9033203125,-0.50048828125,0.6103515625,0.30517578125,5.7373046875,-0.1708984375,2.197265625,-0.0732421875,1.62353515625,-0.13427734375,2.20947265625,-0.048828125,-0.0732421875,-0.10986328125,0.89111328125,0.0732421875,-0.5126953125,0.23193359375,-0.5615234375
0,-0.28076171875,-1.416015625,-0.390625,-1.69677734375,0.13427734375,-1.9775390625,0.1953125,-1.11083984375,0.37841796875,0.23193359375,-0.2685546875,-0.9765625,0.23193359375,0.98876953125,-0.0244140625,-0.2685546875,0.439453125,-0.67138671875,0.13427734375,-0.23193359375,-0.1220703125,0.79345703125,-0.52490234375,-0.6591796875,-0.1953125,0.01220703125,-0.03662109375,-0.64697265625,-0.146484375,0.98876953125,0.1708984375,0.28076171875,-0.29296875,2.7099609375,-0.01220703125,1.2451171875,-0.15869140625,1.64794921875,-0.59814453125,5.517578125,0.25634765625,-0.244140625,-0.5126953125,-0.62255859375,0.2685546875,-0.35400390625,-0.5859375,1.3427734375,-0.244140625,1.220703125,-0.5859375,0.45166015625,-0.28076171875,-0.08544921875,0.29296875,0.89111328125,-0.2685546875,0.78125,0.2685546875,0.4150390625,0.3173828125,0.67138671875,0.390625,0.1953125,-0.20751953125,4.78515625,-2.1240234375,3.45458984375,-0.30517578125,3.1005859375,-0.09765625,7.373046875,2.0751953125,3.515625,1.26953125,2.42919921875,0.341796875,1.7578125,-0.0244140625,3.3447265625,0.5859375,-0.86669921875,0.76904296875,0,0.09765625,-0.9765625,-0.29296875,-0.78125,-2.20947265625,0.3173828125,-0.5615234375,-0.390625,0.1220703125,-0.54931640625,0.30517578125,-1.11083984375,-0.30517578125,-0.84228515625,-0.50048828125,-0.72021484375,0.09765625,-0.72021484375,-0.06103515625,-0.1953125,-0.15869140625,-0.93994140625,0.0732421875,-1.7333984375,-0.29296875,-0.98876953125,-0.40283203125,0.5126953125,0.2685546875,5.2490234375,-0.1708984375,1.953125,-0.06103515625,1.42822265625,-0.13427734375,1.96533203125,-0.06103515625,-0.0732421875,-0.10986328125,0.91552734375,0.048828125,-0.50048828125,0.18310546875,-0.537109375
0,-0.2685546875,-1.318359375,-0.40283203125,-1.611328125,0.1953125,-1.89208984375,0.20751953125,-1.025390625,0.390625,0.32958984375,-0.2197265625,-0.96435546875,0.23193359375,1.0009765625,0.0244140625,-0.2685546875,0.537109375,-0.64697265625,0.13427734375,-0.2197265625,-0.2197265625,0.79345703125,-0.50048828125,-0.634765625,-0.2197265625,0.06103515625,-0.08544921875,-0.62255859375,-0.1708984375,0.9521484375,0.1220703125,0.29296875,-0.3173828125,2.77099609375,0.146484375,1.3671875,-0.15869140625,1.69677734375,-0.634765625,5.62744140625,0.341796875,-0.20751953125,-0.4150390625,-0.68359375,0.09765625,-0.25634765625,-0.7568359375,1.47705078125,-0.29296875,1.20849609375,-0.62255859375,0.4638671875,-0.30517578125,-0.10986328125,0.390625,0.9033203125,-0.2685546875,0.79345703125,0.2685546875,0.390625,0.30517578125,0.6591796875,0.32958984375,0.23193359375,-0.18310546875,4.11376953125,-2.03857421875,3.03955078125,-0.32958984375,2.57568359375,-0.01220703125,6.2744140625,2.5634765625,5.029296875,1.1962890625,3.0517578125,0.5126953125,2.44140625,-0.0732421875,4.11376953125,0.341796875,-0.927734375,0.732421875,0.09765625,0.0244140625,-0.9765625,-0.29296875,-0.8056640625,-1.91650390625,0.5126953125,-0.59814453125,-0.29296875,0.09765625,-0.52490234375,0.30517578125,-1.08642578125,-0.30517578125,-0.830078125,-0.62255859375,-0.732421875,0.1220703125,-0.732421875,-0.0732421875,-0.1953125,-0.1220703125,-0.96435546875,0.0244140625,-1.77001953125,-0.2197265625,-1.0498046875,-0.341796875,0.37841796875,0.244140625,4.69970703125,-0.1708984375,1.72119140625,-0.06103515625,1.25732421875,-0.15869140625,1.74560546875,-0.06103515625,-0.048828125,-0.13427734375,0.89111328125,0.06103515625,-0.5126953125,0.1708984375,-0.537109375
0,-0.244140625,-1.1474609375,-0.40283203125,-1.416015625,0.25634765625,-1.6357421875,0.2197265625,-0.84228515625,0.42724609375,0.37841796875,-0.1953125,-0.96435546875,0.244140625,1.0009765625,0.03662109375,-0.244140625,0.6103515625,-0.62255859375,0.08544921875,-0.23193359375,-0.28076171875,0.81787109375,-0.52490234375,-0.64697265625,-0.1708984375,0.1220703125,-0.0732421875,-0.634765625,-0.1953125,0.93994140625,0.09765625,0.30517578125,-0.35400390625,2.9052734375,0.1953125,1.46484375,-0.18310546875,1.79443359375,-0.64697265625,5.859375,0.341796875,-0.2197265625,-0.3662109375,-0.72021484375,0.50048828125,-0.048828125,-0.64697265625,1.806640625,-0.3173828125,1.23291015625,-0.76904296875,0.4638671875,-0.30517578125,-0.146484375,0.45166015625,0.86669921875,-0.244140625,0.8056640625,0.3173828125,0.35400390625,0.341796875,0.62255859375,0.30517578125,0.28076171875,-0.1220703125,3.38134765625,-1.9775390625,2.685546875,-0.23193359375,2.0751953125,0.18310546875,5.09033203125,3.02734375,6.72607421875,1.0009765625,3.759765625,0.69580078125,3.21044921875,-0.08544921875,5.0048828125,0.54931640625,-0.98876953125,0.634765625,0.09765625,0,-1.0009765625,-0.29296875,-0.8056640625,-1.81884765625,0.6103515625,-0.5615234375,-0.244140625,0.048828125,-0.5126953125,0.30517578125,-1.123046875,-0.28076171875,-0.81787109375,-0.634765625,-0.72021484375,0.1220703125,-0.732421875,-0.08544921875,-0.1953125,-0.08544921875,-1.0009765625,-0.01220703125,-1.81884765625,-0.15869140625,-1.0986328125,-0.37841796875,0.25634765625,0.23193359375,4.11376953125,-0.09765625,1.55029296875,-0.06103515625,1.0498046875,-0.15869140625,1.50146484375,-0.048828125,-0.03662109375,-0.146484375,0.87890625,0.0732421875,-0.5126953125,0.146484375,-0.48828125
0,-0.2197265625,-0.9033203125,-0.390625,-1.123046875,0.25634765625,-1.23291015625,0.20751953125,-0.5859375,0.45166015625,0.3662109375,-0.146484375,-0.9521484375,0.2197265625,0.98876953125,0.048828125,-0.244140625,0.64697265625,-0.59814453125,0.08544921875,-0.25634765625,-0.28076171875,0.830078125,-0.5615234375,-0.634765625,-0.1953125,0.1953125,-0.09765625,-0.6103515625,-0.20751953125,0.9521484375,0.048828125,0.3173828125,-0.37841796875,2.96630859375,0.29296875,1.55029296875,-0.1953125,1.85546875,-0.634765625,6.11572265625,0.439453125,-0.1953125,-0.3173828125,-0.7568359375,0.28076171875,0.15869140625,-0.4638671875,2.294921875,-0.341796875,1.23291015625,-0.7568359375,0.48828125,-0.3662109375,-0.15869140625,0.6103515625,0.86669921875,-0.1953125,0.8056640625,0.3173828125,0.35400390625,0.37841796875,0.57373046875,0.3173828125,0.3173828125,-0.08544921875,2.69775390625,-1.7822265625,2.38037109375,-0.048828125,1.611328125,0.048828125,3.91845703125,3.7109375,8.4716796875,0.81787109375,4.4677734375,0.8056640625,4.0283203125,-0.10986328125,5.908203125,0.341796875,-0.98876953125,0.74462890625,0.01220703125,0,-0.98876953125,-0.29296875,-0.8056640625,-1.84326171875,0.59814453125,-0.4638671875,-0.1953125,0.0732421875,-0.5126953125,0.29296875,-1.25732421875,-0.2685546875,-0.8056640625,-0.6103515625,-0.7080078125,0.09765625,-0.732421875,-0.08544921875,-0.20751953125,-0.06103515625,-1.01318359375,0.03662109375,-1.85546875,-0.146484375,-1.1474609375,-0.28076171875,0.1220703125,0.23193359375,3.47900390625,-0.048828125,1.3671875,-0.06103515625,0.830078125,-0.1708984375,1.30615234375,-0.03662109375,-0.01220703125,-0.146484375,0.86669921875,0.06103515625,-0.537109375,0.15869140625,-0.5126953125
0,-0.244140625,-0.64697265625,-0.40283203125,-0.830078125,0.2685546875,-0.8056640625,0.18310546875,-0.29296875,0.50048828125,0.29296875,-0.0732421875,-0.9521484375,0.18310546875,1.01318359375,0.08544921875,-0.1953125,0.7080078125,-0.6103515625,0.09765625,-0.244140625,-0.2685546875,0.8544921875,-0.59814453125,-0.634765625,-0.09765625,0.25634765625,-0.0732421875,-0.634765625,-0.244140625,0.96435546875,0.01220703125,0.3173828125,-0.37841796875,3.01513671875,0.32958984375,1.57470703125,-0.20751953125,1.904296875,-0.634765625,6.31103515625,0.50048828125,-0.1953125,-0.23193359375,-0.74462890625,-0.23193359375,0.40283203125,-0.3173828125,2.96630859375,-0.32958984375,1.20849609375,-0.78125,0.52490234375,-0.42724609375,-0.1708984375,0.79345703125,0.86669921875,-0.15869140625,0.8056640625,0.3662109375,0.32958984375,0.439453125,0.537109375,0.32958984375,0.3662109375,-0.13427734375,2.0751953125,-1.45263671875,2.13623046875,0.048828125,1.1474609375,0.01220703125,2.8076171875,3.89404296875,10.07080078125,0.537109375,5.1513671875,0.78125,4.74853515625,-0.0732421875,6.75048828125,0.2685546875,-1.025390625,0.69580078125,-0.09765625,-0.01220703125,-0.98876953125,-0.2685546875,-0.79345703125,-1.47705078125,0.48828125,-0.2685546875,-0.1708984375,0.1220703125,-0.537109375,0.35400390625,-1.37939453125,-0.29296875,-0.78125,-0.48828125,-0.72021484375,0.08544921875,-0.74462890625,-0.09765625,-0.18310546875,-0.06103515625,-1.025390625,0.1220703125,-1.8798828125,-0.09765625,-1.18408203125,-0.4150390625,0.0244140625,0.23193359375,2.81982421875,0.0732421875,1.15966796875,-0.0732421875,0.634765625,-0.18310546875,1.07421875,0,-0.03662109375,-0.146484375,0.8544921875,0.0244140625,-0.537109375,0.1953125,-0.48828125
0,-0.20751953125,-0.4150390625,-0.40283203125,-0.537109375,0.28076171875,-0.37841796875,0.146484375,-0.06103515625,0.5615234375,0.20751953125,-0.01220703125,-0.927734375,0.13427734375,1.01318359375,0.1220703125,-0.1953125,0.732421875,-0.59814453125,0.09765625,-0.23193359375,-0.25634765625,0.87890625,-0.69580078125,-0.6591796875,-0.08544921875,0.30517578125,-0.10986328125,-0.634765625,-0.23193359375,0.98876953125,0,0.3173828125,-0.29296875,2.9541015625,0.390625,1.50146484375,-0.20751953125,1.86767578125,-0.64697265625,6.28662109375,0.59814453125,-0.1953125,-0.18310546875,-0.76904296875,-0.2685546875,0.5859375,-0.390625,3.857421875,-0.341796875,1.23291015625,-0.76904296875,0.5859375,-0.52490234375,-0.146484375,0.8544921875,0.830078125,-0.15869140625,0.79345703125,0.35400390625,0.35400390625,0.439453125,0.54931640625,0.439453125,0.390625,-0.10986328125,1.50146484375,-1.4892578125,1.89208984375,0.13427734375,0.78125,0.18310546875,1.81884765625,3.72314453125,11.34033203125,0.32958984375,5.6884765625,0.69580078125,5.35888671875,0.048828125,7.421875,0.146484375,-1.01318359375,0.64697265625,-0.2685546875,0.048828125,-1.0009765625,-0.244140625,-0.8056640625,-1.30615234375,0.32958984375,-0.18310546875,-0.1953125,0.146484375,-0.52490234375,0.40283203125,-1.513671875,-0.30517578125,-0.76904296875,-0.341796875,-0.74462890625,0.08544921875,-0.74462890625,-0.13427734375,-0.18310546875,-0.13427734375,-1.03759765625,0.1708984375,-1.89208984375,-0.09765625,-1.171875,-0.439453125,-0.01220703125,0.23193359375,2.1484375,0.09765625,0.927734375,-0.048828125,0.45166015625,-0.20751953125,0.830078125,0.048828125,-0.0244140625,-0.13427734375,0.84228515625,0.01220703125,-0.52490234375,0.1953125,-0.50048828125
