0,-0.1953125,-0.244140625,-0.42724609375,-0.35400390625,0.244140625,-0.09765625,0.10986328125,0.08544921875,0.59814453125,0.06103515625,0.03662109375,-0.927734375,0.10986328125,1.03759765625,0.15869140625,-0.18310546875,0.7568359375,-0.5859375,0.08544921875,-0.2197265625,-0.18310546875,0.89111328125,-0.7568359375,-0.634765625,-0.08544921875,0.30517578125,-0.08544921875,-0.634765625,-0.23193359375,1.025390625,0.01220703125,0.3173828125,-0.20751953125,2.79541015625,0.35400390625,1.30615234375,-0.2197265625,1.77001953125,-0.5859375,5.96923828125,0.6103515625,-0.2197265625,-0.1220703125,-0.732421875,0.08544921875,0.74462890625,-0.28076171875,4.99267578125,-0.32958984375,1.25732421875,-0.732421875,0.6591796875,-0.59814453125,-0.15869140625,0.87890625,0.84228515625,-0.15869140625,0.8056640625,0.3662109375,0.3662109375,0.4150390625,0.537109375,0.42724609375,0.4150390625,-0.09765625,1.01318359375,-1.3916015625,1.69677734375,0.06103515625,0.48828125,0.08544921875,1.0009765625,3.47900390625,12.1826171875,0.01220703125,6.0302734375,0.4150390625,5.7373046875,0.1708984375,7.84912109375,-0.03662109375,-1.025390625,0.59814453125,-0.390625,0.08544921875,-0.98876953125,-0.2685546875,-0.79345703125,-1.18408203125,0.146484375,-0.1953125,-0.2197265625,0.18310546875,-0.52490234375,0.47607421875,-1.5625,-0.28076171875,-0.74462890625,-0.28076171875,-0.72021484375,0.08544921875,-0.732421875,-0.15869140625,-0.1708984375,-0.15869140625,-1.03759765625,0.20751953125,-1.904296875,-0.08544921875,-1.13525390625,-0.30517578125,0.0244140625,0.23193359375,1.46484375,0.08544921875,0.64697265625,-0.048828125,0.29296875,-0.23193359375,0.57373046875,0.06103515625,-0.01220703125,-0.0732421875,0.84228515625,0.0244140625,-0.5126953125,0.1708984375,-0.52490234375
0,-0.18310546875,-0.20751953125,-0.439453125,-0.28076171875,0.28076171875,0.048828125,0.0732421875,0.1220703125,0.64697265625,-0.09765625,0.09765625,-0.927734375,0.10986328125,1.03759765625,0.15869140625,-0.18310546875,0.72021484375,-0.59814453125,0.06103515625,-0.2197265625,-0.15869140625,0.87890625,-0.79345703125,-0.64697265625,-0.1220703125,0.244140625,-0.09765625,-0.67138671875,-0.23193359375,1.0498046875,0.03662109375,0.29296875,-0.1220703125,2.50244140625,0.3662109375,1.03759765625,-0.1953125,1.57470703125,-0.54931640625,5.35888671875,0.6103515625,-0.23193359375,-0.06103515625,-0.7080078125,0.74462890625,0.830078125,0.0244140625,6.396484375,-0.3662109375,1.26953125,-0.74462890625,0.74462890625,-0.67138671875,-0.10986328125,0.927734375,0.8056640625,-0.1708984375,0.81787109375,0.341796875,0.42724609375,0.45166015625,0.5615234375,0.390625,0.37841796875,-0.15869140625,0.6103515625,-1.1962890625,1.47705078125,-0.048828125,0.25634765625,-0.0244140625,0.40283203125,2.9052734375,12.56103515625,-0.42724609375,6.15234375,0.146484375,5.8837890625,0.2685546875,8.0322265625,-0.06103515625,-1.0009765625,0.45166015625,-0.48828125,0.08544921875,-0.98876953125,-0.244140625,-0.79345703125,-1.1474609375,0.01220703125,-0.13427734375,-0.2685546875,0.244140625,-0.50048828125,0.50048828125,-1.5625,-0.25634765625,-0.74462890625,-0.2197265625,-0.732421875,0.06103515625,-0.72021484375,-0.1708984375,-0.15869140625,-0.15869140625,-1.0498046875,0.23193359375,-1.8798828125,-0.048828125,-1.07421875,-0.18310546875,0.08544921875,0.1708984375,0.8544921875,0.06103515625,0.32958984375,-0.08544921875,0.10986328125,-0.25634765625,0.32958984375,0.08544921875,-0.0244140625,-0.0244140625,0.8544921875,0.0732421875,-0.50048828125,0.20751953125,-0.537109375
0,-0.23193359375,-0.2197265625,-0.45166015625,-0.32958984375,0.29296875,0,0.048828125,0.06103515625,0.69580078125,-0.1953125,0.15869140625,-0.93994140625,0.08544921875,1.03759765625,0.1708984375,-0.20751953125,0.68359375,-0.62255859375,0.0732421875,-0.2197265625,-0.15869140625,0.86669921875,-0.79345703125,-0.6591796875,-0.15869140625,0.1708984375,-0.10986328125,-0.69580078125,-0.2197265625,1.025390625,0.03662109375,0.2685546875,-0.048828125,2.11181640625,0.35400390625,0.69580078125,-0.244140625,1.2939453125,-0.5615234375,4.45556640625,0.634765625,-0.244140625,-0.03662109375,-0.67138671875,0.2197265625,0.8544921875,0.0244140625,8.10546875,-0.37841796875,1.28173828125,-0.74462890625,0.89111328125,-0.634765625,-0.08544921875,1.0009765625,0.8056640625,-0.146484375,0.8056640625,0.35400390625,0.47607421875,0.40283203125,0.59814453125,0.47607421875,0.341796875,-0.06103515625,0.2197265625,-0.9033203125,1.2451171875,0.06103515625,0.048828125,-0.13427734375,-0.048828125,2.74658203125,12.43896484375,-0.68359375,6.09130859375,-0.09765625,5.79833984375,0.2685546875,7.9345703125,0.01220703125,-0.96435546875,0.341796875,-0.5126953125,0.09765625,-0.96435546875,-0.23193359375,-0.79345703125,-1.513671875,-0.0732421875,-0.06103515625,-0.32958984375,0.28076171875,-0.47607421875,0.52490234375,-1.50146484375,-0.244140625,-0.76904296875,-0.2197265625,-0.72021484375,0.0732421875,-0.72021484375,-0.15869140625,-0.15869140625,-0.2197265625,-1.06201171875,0.1953125,-1.86767578125,0.06103515625,-1.01318359375,-0.1708984375,0.1953125,0.1708984375,0.2685546875,0.10986328125,0.03662109375,-0.0732421875,-0.03662109375,-0.2197265625,0.0732421875,0.048828125,-0.03662109375,0.0244140625,0.89111328125,0.10986328125,-0.48828125,0.244140625,-0.537109375
0,-0.20751953125,-0.341796875,-0.47607421875,-0.439453125,0.244140625,-0.1708984375,0.01220703125,-0.06103515625,0.74462890625,-0.29296875,0.20751953125,-0.927734375,0.08544921875,1.03759765625,0.1708984375,-0.23193359375,0.68359375,-0.64697265625,0.03662109375,-0.20751953125,-0.18310546875,0.830078125,-0.76904296875,-0.64697265625,-0.1953125,0.06103515625,-0.08544921875,-0.6591796875,-0.1953125,1.0498046875,-0.0244140625,0.2685546875,0.0244140625,1.59912109375,0.29296875,0.32958984375,-0.29296875,0.927734375,-0.390625,3.3203125,0.62255859375,-0.25634765625,0.048828125,-0.67138671875,-0.0732421875,0.79345703125,0,10.11962890625,-0.390625,1.28173828125,-0.5859375,1.03759765625,-0.64697265625,-0.06103515625,1.0498046875,0.8056640625,-0.09765625,0.81787109375,0.23193359375,0.5126953125,0.439453125,0.6591796875,0.439453125,0.29296875,-0.03662109375,-0.06103515625,-0.32958984375,1.025390625,0.15869140625,-0.0732421875,0.1708984375,-0.30517578125,2.294921875,11.865234375,-0.62255859375,5.859375,-0.06103515625,5.48095703125,0.23193359375,7.5927734375,-0.1708984375,-0.93994140625,0.29296875,-0.48828125,0.048828125,-0.96435546875,-0.18310546875,-0.78125,-1.416015625,-0.10986328125,-0.01220703125,-0.35400390625,0.29296875,-0.45166015625,0.5126953125,-1.3916015625,-0.2197265625,-0.76904296875,-0.244140625,-0.72021484375,0.08544921875,-0.72021484375,-0.10986328125,-0.13427734375,-0.20751953125,-1.03759765625,0.23193359375,-1.84326171875,0.1220703125,-0.9765625,-0.25634765625,0.341796875,0.13427734375,-0.20751953125,0.20751953125,-0.2685546875,-0.06103515625,-0.18310546875,-0.18310546875,-0.15869140625,0.0244140625,-0.048828125,0.08544921875,0.91552734375,0.146484375,-0.4638671875,0.28076171875,-0.5615234375
1,-0.1953125,-0.50048828125,-0.42724609375,-0.64697265625,0.25634765625,-0.42724609375,0.03662109375,-0.2197265625,0.78125,-0.32958984375,0.2685546875,-0.93994140625,0.06103515625,1.025390625,0.15869140625,-0.244140625,0.62255859375,-0.634765625,0.03662109375,-0.20751953125,-0.2197265625,0.830078125,-0.72021484375,-0.6591796875,-0.18310546875,-0.06103515625,-0.048828125,-0.68359375,-0.18310546875,1.025390625,-0.0244140625,0.2685546875,0.0732421875,1.0986328125,0.25634765625,-0.0244140625,-0.3173828125,0.54931640625,-0.23193359375,2.0751953125,0.54931640625,-0.23193359375,0.10986328125,-0.64697265625,0.42724609375,0.7080078125,-0.1220703125,12.39013671875,-0.45166015625,1.2939453125,-0.54931640625,1.20849609375,-0.67138671875,-0.0244140625,1.0498046875,0.8056640625,-0.0732421875,0.830078125,0.23193359375,0.5859375,0.40283203125,0.7080078125,0.42724609375,0.23193359375,-0.0732421875,-0.3173828125,-0.3662109375,0.81787109375,0.2197265625,-0.18310546875,0.341796875,-0.45166015625,1.904296875,11.03515625,-0.40283203125,5.419921875,-0.03662109375,5.029296875,0.1220703125,7.0556640625,-0.2197265625,-0.91552734375,0.23193359375,-0.42724609375,0.03662109375,-0.9765625,-0.13427734375,-0.79345703125,-1.37939453125,-0.0732421875,0.18310546875,-0.390625,0.30517578125,-0.4150390625,0.537109375,-1.26953125,-0.1708984375,-0.76904296875,-0.25634765625,-0.68359375,0.09765625,-0.72021484375,-0.1220703125,-0.15869140625,-0.25634765625,-1.01318359375,0.25634765625,-1.79443359375,0.18310546875,-0.91552734375,-0.28076171875,0.47607421875,0.13427734375,-0.59814453125,0.1220703125,-0.47607421875,-0.06103515625,-0.28076171875,-0.146484375,-0.30517578125,-0.01220703125,-0.06103515625,0.08544921875,0.91552734375,0.1953125,-0.4638671875,0.30517578125,-0.57373046875
1,-0.28076171875,-0.64697265625,-0.5126953125,-0.8056640625,0.13427734375,-0.7568359375,-0.03662109375,-0.390625,0.74462890625,-0.30517578125,0.29296875,-0.9521484375,0.06103515625,1.03759765625,0.1708984375,-0.2685546875,0.6103515625,-0.6591796875,0.0732421875,-0.20751953125,-0.23193359375,0.830078125,-0.5615234375,-0.64697265625,-0.13427734375,-0.146484375,-0.048828125,-0.67138671875,-0.10986328125,1.0009765625,-0.048828125,0.244140625,0.048828125,0.62255859375,0.18310546875,-0.3173828125,-0.341796875,0.244140625,-0.2197265625,0.86669921875,0.439453125,-0.15869140625,0.23193359375,-0.64697265625,0.79345703125,0.6103515625,0.01220703125,14.75830078125,-0.47607421875,1.28173828125,-0.45166015625,1.3916015625,-0.72021484375,-0.0244140625,1.0986328125,0.81787109375,-0.06103515625,0.84228515625,0.18310546875,0.634765625,0.3662109375,0.74462890625,0.537109375,0.18310546875,-0.048828125,-0.50048828125,-0.439453125,0.634765625,0.3173828125,-0.2685546875,0.1953125,-0.48828125,2.42919921875,10.009765625,-0.08544921875,4.94384765625,-0.1220703125,4.4677734375,-0.0244140625,6.43310546875,-0.32958984375,-0.87890625,0.23193359375,-0.35400390625,0.06103515625,-0.98876953125,-0.0732421875,-0.79345703125,-1.37939453125,0,0.146484375,-0.40283203125,0.18310546875,-0.40283203125,0.537109375,-1.1474609375,-0.1220703125,-0.8056640625,-0.3173828125,-0.6591796875,0.0732421875,-0.7080078125,-0.0732421875,-0.1708984375,-0.23193359375,-0.98876953125,0.2197265625,-1.7822265625,0.146484375,-0.91552734375,-0.3662109375,0.62255859375,0.09765625,-0.81787109375,0.0732421875,-0.634765625,-0.048828125,-0.35400390625,-0.13427734375,-0.42724609375,-0.06103515625,-0.06103515625,0.13427734375,0.93994140625,0.2197265625,-0.45166015625,0.341796875,-0.54931640625
1,-0.20751953125,-0.78125,-0.48828125,-0.927734375,0.15869140625,-1.0009765625,-0.01220703125,-0.50048828125,0.7568359375,-0.25634765625,0.35400390625,-0.9521484375,0.0732421875,1.01318359375,0.146484375,-0.2685546875,0.5859375,-0.64697265625,0.09765625,-0.20751953125,-0.2685546875,0.8056640625,-0.4150390625,-0.64697265625,-0.048828125,-0.1953125,-0.06103515625,-0.6591796875,-0.03662109375,0.9765625,-0.0244140625,0.25634765625,0.06103515625,0.244140625,0.13427734375,-0.52490234375,-0.32958984375,-0.0732421875,-0.244140625,-0.146484375,0.45166015625,-0.06103515625,0.30517578125,-0.69580078125,1.07421875,0.52490234375,0.1220703125,17.08984375,-0.4638671875,1.2939453125,-0.42724609375,1.57470703125,-0.732421875,-0.03662109375,1.20849609375,0.8056640625,-0.08544921875,0.830078125,0.146484375,0.6591796875,0.35400390625,0.7568359375,0.7080078125,0.146484375,-0.0244140625,-0.6103515625,-0.2685546875,0.5126953125,0.25634765625,-0.341796875,0.03662109375,-0.45166015625,2.40478515625,8.89892578125,0.10986328125,4.43115234375,-0.03662109375,3.8818359375,-0.23193359375,5.76171875,-0.1953125,-0.8544921875,0.0732421875,-0.2685546875,0.0732421875,-0.98876953125,-0.01220703125,-0.8056640625,-1.30615234375,0.09765625,0.048828125,-0.390625,0.1220703125,-0.42724609375,0.52490234375,-1.11083984375,-0.08544921875,-0.830078125,-0.3662109375,-0.634765625,0.03662109375,-0.72021484375,-0.0244140625,-0.18310546875,-0.2197265625,-0.9521484375,0.18310546875,-1.7578125,0.08544921875,-0.927734375,-0.40283203125,0.72021484375,0.0732421875,-0.830078125,0.01220703125,-0.67138671875,-0.06103515625,-0.3662109375,-0.1220703125,-0.4150390625,-0.06103515625,-0.06103515625,0.1220703125,0.927734375,0.2197265625,-0.45166015625,0.32958984375,-0.54931640625
1,-0.15869140625,-0.830078125,-0.48828125,-0.9765625,0.28076171875,-1.123046875,0.0244140625,-0.5126953125,0.7568359375,-0.15869140625,0.4150390625,-0.93994140625,0.06103515625,1.0009765625,0.15869140625,-0.23193359375,0.5615234375,-0.634765625,0.1220703125,-0.20751953125,-0.30517578125,0.81787109375,-0.25634765625,-0.64697265625,0.03662109375,-0.2197265625,-0.09765625,-0.6591796875,0.01220703125,0.98876953125,-0.048828125,0.2685546875,0.13427734375,-0.01220703125,0.15869140625,-0.634765625,-0.32958984375,-0.25634765625,-0.25634765625,-0.84228515625,0.37841796875,0.0732421875,0.3662109375,-0.7080078125,0.6591796875,0.4638671875,-0.1220703125,19.04296875,-0.439453125,1.26953125,-0.439453125,1.7333984375,-0.732421875,-0.06103515625,1.30615234375,0.8056640625,-0.10986328125,0.81787109375,0.10986328125,0.7080078125,0.35400390625,0.78125,0.69580078125,0.10986328125,0.13427734375,-0.64697265625,-0.341796875,0.47607421875,0.244140625,-0.37841796875,0.15869140625,-0.3662109375,2.50244140625,7.861328125,0.1708984375,3.955078125,-0.048828125,3.3447265625,-0.37841796875,5.1513671875,-0.0732421875,-0.78125,-0.01220703125,-0.2197265625,0.09765625,-1.0009765625,0.06103515625,-0.8056640625,-1.3671875,0.13427734375,-0.146484375,-0.3662109375,0.08544921875,-0.439453125,0.5126953125,-1.123046875,-0.09765625,-0.81787109375,-0.341796875,-0.6103515625,0.0244140625,-0.7080078125,-0.0244140625,-0.18310546875,-0.146484375,-0.927734375,0.20751953125,-1.7578125,0.13427734375,-0.93994140625,-0.35400390625,0.79345703125,0.0732421875,-0.72021484375,-0.1220703125,-0.64697265625,-0.048828125,-0.32958984375,-0.13427734375,-0.35400390625,-0.0732421875,-0.03662109375,0.1220703125,0.91552734375,0.25634765625,-0.4638671875,0.35400390625,-0.54931640625
1,-0.1953125,-0.76904296875,-0.5615234375,-0.91552734375,0.1953125,-1.13525390625,-0.01220703125,-0.439453125,0.7568359375,-0.06103515625,0.439453125,-0.93994140625,0.08544921875,1.01318359375,0.13427734375,-0.244140625,0.5126953125,-0.62255859375,0.146484375,-0.2197265625,-0.3173828125,0.81787109375,-0.2685546875,-0.634765625,0.09765625,-0.18310546875,-0.13427734375,-0.6591796875,0.048828125,0.9765625,-0.10986328125,0.28076171875,0.18310546875,-0.08544921875,0.08544921875,-0.59814453125,-0.341796875,-0.32958984375,-0.25634765625,-1.11083984375,0.40283203125,0.18310546875,0.439453125,-0.7568359375,0.4150390625,0.4150390625,-0.1953125,20.37353515625,-0.390625,1.25732421875,-0.50048828125,1.86767578125,-0.72021484375,-0.0732421875,1.40380859375,0.79345703125,-0.15869140625,0.8056640625,0.0244140625,0.732421875,0.32958984375,0.78125,0.68359375,0.09765625,0.28076171875,-0.62255859375,-0.146484375,0.52490234375,0.1708984375,-0.35400390625,0.3662109375,-0.244140625,2.91748046875,6.982421875,0.244140625,3.515625,0,2.84423828125,-0.4150390625,4.6142578125,-0.048828125,-0.74462890625,-0.0244140625,-0.2197265625,0.09765625,-0.98876953125,0.10986328125,-0.8056640625,-1.2451171875,0.1220703125,-0.37841796875,-0.3662109375,0,-0.439453125,0.57373046875,-1.1962890625,-0.1220703125,-0.81787109375,-0.3173828125,-0.634765625,-0.0244140625,-0.732421875,0.01220703125,-0.1953125,-0.09765625,-0.86669921875,0.20751953125,-1.7333984375,0.2197265625,-0.98876953125,-0.390625,0.830078125,0.03662109375,-0.47607421875,-0.13427734375,-0.50048828125,-0.03662109375,-0.28076171875,-0.146484375,-0.2197265625,-0.0732421875,-0.0244140625,0.13427734375,0.9033203125,0.2685546875,-0.50048828125,0.439453125,-0.52490234375
1,-0.146484375,-0.634765625,-0.5126953125,-0.79345703125,0.20751953125,-0.96435546875,0.048828125,-0.29296875,0.7568359375,0.01220703125,0.48828125,-0.96435546875,0.08544921875,0.98876953125,0.1220703125,-0.2197265625,0.4150390625,-0.59814453125,0.15869140625,-0.23193359375,-0.2197265625,0.830078125,-0.3173828125,-0.64697265625,0.15869140625,-0.09765625,-0.1708984375,-0.68359375,0.06103515625,0.9765625,-0.146484375,0.29296875,0.18310546875,0,0.13427734375,-0.4638671875,-0.28076171875,-0.28076171875,-0.29296875,-0.91552734375,0.29296875,0.29296875,0.50048828125,-0.7568359375,0.5615234375,0.4150390625,-0.37841796875,20.80078125,-0.3662109375,1.2451171875,-0.59814453125,1.9287109375,-0.7568359375,-0.09765625,1.46484375,0.8056640625,-0.146484375,0.8056640625,0.03662109375,0.74462890625,0.35400390625,0.79345703125,0.67138671875,0.10986328125,0.23193359375,-0.50048828125,-0.4150390625,0.67138671875,0.06103515625,-0.32958984375,0.28076171875,-0.13427734375,3.2958984375,6.26220703125,0.32958984375,3.18603515625,0.048828125,2.52685546875,-0.35400390625,4.19921875,0,-0.64697265625,-0.09765625,-0.2685546875,0.1708984375,-0.9765625,0.09765625,-0.79345703125,-1.23291015625,0.01220703125,-0.50048828125,-0.32958984375,-0.048828125,-0.45166015625,0.5126953125,-1.30615234375,-0.1953125,-0.8056640625,-0.244140625,-0.634765625,-0.08544921875,-0.74462890625,0.0244140625,-0.20751953125,-0.03662109375,-0.8544921875,0.20751953125,-1.7333984375,0.37841796875,-1.06201171875,-0.23193359375,0.8056640625,0.0244140625,-0.146484375,-0.1220703125,-0.28076171875,-0.06103515625,-0.1953125,-0.1708984375,-0.048828125,-0.0732421875,0,0.1220703125,0.91552734375,0.28076171875,-0.50048828125,0.54931640625,-0.5126953125
1,-0.13427734375,-0.42724609375,-0.52490234375,-0.59814453125,0.23193359375,-0.7080078125,0.09765625,-0.10986328125,0.76904296875,0.048828125,0.48828125,-0.96435546875,0.1220703125,1.01318359375,0.10986328125,-0.1953125,0.35400390625,-0.59814453125,0.20751953125,-0.20751953125,-0.146484375,0.8544921875,-0.3662109375,-0.64697265625,0.20751953125,0,-0.20751953125,-0.68359375,0.08544921875,0.9765625,-0.15869140625,0.341796875,0.18310546875,0.28076171875,0.1220703125,-0.244140625,-0.25634765625,-0.08544921875,-0.3662109375,-0.29296875,0.25634765625,0.40283203125,0.54931640625,-0.7568359375,0.2685546875,0.42724609375,-0.50048828125,20.12939453125,-0.28076171875,1.2451171875,-0.6103515625,1.89208984375,-0.74462890625,-0.10986328125,1.59912109375,0.81787109375,-0.146484375,0.79345703125,0.09765625,0.76904296875,0.341796875,0.78125,0.7568359375,0.146484375,0.146484375,-0.341796875,-0.439453125,0.8544921875,0.15869140625,-0.23193359375,0.1953125,-0.01220703125,4.98046875,5.70068359375,0.5126953125,2.89306640625,0,2.2705078125,-0.146484375,3.86962890625,0.0244140625,-0.5859375,-0.1953125,-0.32958984375,0.23193359375,-0.93994140625,0.09765625,-0.8056640625,-1.2939453125,-0.18310546875,-0.54931640625,-0.3173828125,-0.1220703125,-0.4638671875,0.45166015625,-1.4404296875,-0.29296875,-0.8056640625,-0.13427734375,-0.62255859375,-0.146484375,-0.72021484375,0.01220703125,-0.1953125,-0.01220703125,-0.830078125,0.20751953125,-1.7333984375,0.48828125,-1.123046875,-0.23193359375,0.76904296875,0.03662109375,0.20751953125,-0.048828125,-0.08544921875,-0.06103515625,-0.08544921875,-0.1708984375,0.1220703125,-0.0732421875,0.01220703125,0.08544921875,0.87890625,0.2197265625,-0.537109375,0.59814453125,-0.50048828125
1,-0.10986328125,-0.2197265625,-0.5126953125,-0.37841796875,0.20751953125,-0.37841796875,0.1220703125,0.10986328125,0.732421875,0.06103515625,0.52490234375,-0.9521484375,0.1220703125,1.0009765625,0.13427734375,-0.20751953125,0.25634765625,-0.57373046875,0.244140625,-0.23193359375,-0.08544921875,0.84228515625,-0.4638671875,-0.634765625,0.28076171875,0.1220703125,-0.23193359375,-0.67138671875,0.09765625,0.98876953125,-0.18310546875,0.341796875,0.20751953125,0.68359375,0.08544921875,0.10986328125,-0.23193359375,0.20751953125,-0.40283203125,0.76904296875,0.23193359375,0.50048828125,0.6591796875,-0.74462890625,-0.03662109375,0.45166015625,-0.4638671875,18.29833984375,-0.244140625,1.23291015625,-0.59814453125,1.79443359375,-0.84228515625,-0.13427734375,1.67236328125,0.8056640625,-0.1953125,0.79345703125,0.10986328125,0.72021484375,0.2197265625,0.78125,0.830078125,0.1953125,0.06103515625,-0.1708984375,-0.32958984375,1.08642578125,0.29296875,-0.1220703125,0.146484375,0.1220703125,6.16455078125,5.23681640625,0.5859375,2.6611328125,0.0244140625,2.08740234375,0.13427734375,3.62548828125,-0.08544921875,-0.47607421875,-0.29296875,-0.439453125,0.28076171875,-0.9521484375,0.06103515625,-0.8056640625,-1.123046875,-0.439453125,-0.6591796875,-0.30517578125,-0.1953125,-0.45166015625,0.390625,-1.55029296875,-0.42724609375,-0.78125,-0.048828125,-0.64697265625,-0.20751953125,-0.74462890625,-0.01220703125,-0.18310546875,0,-0.8056640625,0.1953125,-1.69677734375,0.5126953125,-1.1962890625,-0.28076171875,0.64697265625,-0.01220703125,0.50048828125,0.01220703125,0.13427734375,-0.06103515625,-0.01220703125,-0.1708984375,0.2685546875,-0.10986328125,0.0244140625,0.0732421875,0.8544921875,0.13427734375,-0.54931640625,0.6591796875,-0.52490234375
1,-0.0732421875,0,-0.4638671875,-0.146484375,0.244140625,-0.048828125,0.18310546875,0.32958984375,0.7568359375,0.03662109375,0.5615234375,-0.9765625,0.146484375,1.01318359375,0.13427734375,-0.2197265625,0.146484375,-0.54931640625,0.3173828125,-0.244140625,-0.0244140625,0.8544921875,-0.48828125,-0.62255859375,0.2685546875,0.18310546875,-0.25634765625,-0.67138671875,0.09765625,0.98876953125,-0.13427734375,0.3173828125,0.29296875,1.220703125,0.15869140625,0.48828125,-0.146484375,0.634765625,-0.439453125,2.08740234375,0.2197265625,0.52490234375,0.732421875,-0.732421875,-0.52490234375,0.439453125,-0.84228515625,15.39306640625,-0.1953125,1.23291015625,-0.68359375,1.6357421875,-0.84228515625,-0.1220703125,1.7578125,0.81787109375,-0.2197265625,0.8056640625,0.1220703125,0.68359375,0.13427734375,0.79345703125,0.830078125,0.25634765625,-0.01220703125,0.0244140625,-0.30517578125,1.2939453125,0.390625,-0.01220703125,0.54931640625,0.2685546875,7.71484375,4.833984375,0.40283203125,2.44140625,-0.0244140625,1.91650390625,0.439453125,3.3935546875,0.244140625,-0.3662109375,-0.45166015625,-0.537109375,0.3173828125,-0.9521484375,0.03662109375,-0.81787109375,-1.0986328125,-0.78125,-0.74462890625,-0.30517578125,-0.244140625,-0.47607421875,0.341796875,-1.62353515625,-0.50048828125,-0.78125,0,-0.67138671875,-0.18310546875,-0.7080078125,-0.10986328125,-0.1953125,-0.048828125,-0.830078125,0.20751953125,-1.708984375,0.59814453125,-1.25732421875,-0.30517578125,0.537109375,-0.0244140625,0.72021484375,-0.048828125,0.244140625,-0.048828125,0.048828125,-0.146484375,0.3662109375,-0.08544921875,0.01220703125,0.0732421875,0.84228515625,0.10986328125,-0.57373046875,0.634765625,-0.537109375
1,-0.0732421875,0.1953125,-0.50048828125,0.048828125,0.1953125,0.2197265625,0.1708984375,0.50048828125,0.732421875,-0.06103515625,0.6103515625,-0.96435546875,0.146484375,1.01318359375,0.13427734375,-0.20751953125,0.048828125,-0.52490234375,0.35400390625,-0.2197265625,-0.01220703125,0.830078125,-0.47607421875,-0.6103515625,0.29296875,0.23193359375,-0.25634765625,-0.68359375,0.08544921875,1.0009765625,-0.08544921875,0.30517578125,0.3173828125,1.8310546875,0.18310546875,0.927734375,-0.146484375,1.0986328125,-0.50048828125,3.55224609375,0.08544921875,0.5126953125,0.74462890625,-0.7080078125,-0.40283203125,0.45166015625,-0.7568359375,11.68212890625,-0.146484375,1.23291015625,-0.69580078125,1.40380859375,-0.8544921875,-0.13427734375,1.85546875,0.81787109375,-0.2685546875,0.81787109375,0.09765625,0.6591796875,0.10986328125,0.78125,0.8544921875,0.3173828125,0,0.1708984375,-0.5859375,1.45263671875,0.15869140625,0.0732421875,0.45166015625,0.3662109375,8.97216796875,4.3701171875,0.06103515625,2.23388671875,0.01220703125,1.69677734375,0.7080078125,3.125,0.10986328125,-0.28076171875,-0.57373046875,-0.6103515625,0.3173828125,-0.927734375,0.01220703125,-0.830078125,-1.1474609375,-1.07421875,-0.8056640625,-0.28076171875,-0.23193359375,-0.50048828125,0.35400390625,-1.62353515625,-0.48828125,-0.78125,0.03662109375,-0.68359375,-0.1953125,-0.7080078125,-0.18310546875,-0.1708984375,-0.03662109375,-0.84228515625,0.2197265625,-1.72119140625,0.6103515625,-1.28173828125,-0.4150390625,0.4150390625,-0.0732421875,0.8056640625,-0.01220703125,0.3173828125,-0.09765625,0.08544921875,-0.1708984375,0.37841796875,-0.0732421875,0.01220703125,0.09765625,0.84228515625,0.09765625,-0.5615234375,0.634765625,-0.5615234375
