0,0.32958984375,3.52783203125,0.244140625,3.759765625,0,6.31103515625,-0.1953125,4.052734375,-0.4638671875,-0.09765625,-0.40283203125,-0.9521484375,-0.390625,1.01318359375,-0.15869140625,-0.29296875,-0.390625,-0.48828125,-0.0732421875,-0.2197265625,-0.03662109375,0.86669921875,0.537109375,-0.634765625,0.54931640625,0.1220703125,-0.18310546875,-0.68359375,-0.439453125,1.0009765625,-0.35400390625,0.28076171875,0.244140625,0.76904296875,-0.537109375,-0.10986328125,-0.1708984375,0.30517578125,0.35400390625,-0.1708984375,-0.5126953125,-0.2197265625,0.2197265625,-0.5615234375,0.47607421875,1.9287109375,0.09765625,1.1962890625,0.28076171875,1.2451171875,0.7568359375,0.68359375,-0.3173828125,0.18310546875,-0.18310546875,0.8056640625,0.1708984375,1.40380859375,-0.03662109375,0.40283203125,0,0.6591796875,0.2685546875,0.2685546875,0.3662109375,0.7568359375,1.7578125,1.69677734375,-0.20751953125,0.64697265625,0.03662109375,2.11181640625,-2.01416015625,3.08837890625,0.3662109375,1.318359375,-0.1708984375,0.37841796875,-0.20751953125,1.8310546875,-0.62255859375,-0.30517578125,-0.47607421875,-0.40283203125,-0.244140625,-0.98876953125,0.3173828125,-0.79345703125,1.64794921875,-0.84228515625,0.634765625,1.01318359375,0.30517578125,0.2197265625,-0.341796875,3.80859375,0.0732421875,-0.7568359375,-0.048828125,-0.78125,0.1220703125,-0.64697265625,0.10986328125,-0.1708984375,0.40283203125,-0.0244140625,-0.40283203125,-0.89111328125,-0.1708984375,1.50146484375,-0.20751953125,1.18408203125,-0.537109375,2.490234375,0.01220703125,0.6103515625,-0.0732421875,0.37841796875,-0.10986328125,0.79345703125,-0.30517578125,-0.08544921875,-0.01220703125,0.84228515625,-0.25634765625,-0.537109375,-0.03662109375,-0.5615234375
0,0.29296875,3.466796875,0.2685546875,3.759765625,-0.0244140625,6.34765625,-0.18310546875,4.0283203125,-0.52490234375,-0.0732421875,-0.45166015625,-0.9521484375,-0.37841796875,1.0009765625,-0.1708984375,-0.30517578125,-0.3662109375,-0.4638671875,-0.06103515625,-0.244140625,-0.01220703125,0.8544921875,0.48828125,-0.64697265625,0.52490234375,0.15869140625,-0.18310546875,-0.68359375,-0.48828125,0.9765625,-0.32958984375,0.29296875,0.341796875,0.9033203125,-0.537109375,-0.0244140625,-0.2197265625,0.35400390625,0.32958984375,0.06103515625,-0.537109375,-0.2685546875,0.1708984375,-0.59814453125,0.47607421875,1.26953125,-0.01220703125,0.927734375,0.35400390625,1.20849609375,0.732421875,0.5126953125,-0.32958984375,0.2685546875,-0.30517578125,0.8056640625,0.18310546875,1.26953125,-0.0732421875,0.37841796875,0.01220703125,0.6591796875,0.4638671875,0.25634765625,0.32958984375,1.30615234375,1.6357421875,2.20947265625,-0.13427734375,1.0498046875,0.06103515625,2.8564453125,-1.74560546875,2.69775390625,0.78125,1.1474609375,-0.23193359375,0.3662109375,0.08544921875,1.74560546875,-0.5126953125,-0.2197265625,-0.47607421875,-0.4150390625,-0.29296875,-0.98876953125,0.341796875,-0.78125,1.62353515625,-0.927734375,0.50048828125,1.07421875,0.1953125,0.20751953125,-0.341796875,3.64990234375,0.0244140625,-0.7568359375,-0.03662109375,-0.76904296875,0.048828125,-0.67138671875,0.09765625,-0.15869140625,0.390625,0.1953125,-0.390625,-0.67138671875,-0.23193359375,2.099609375,-0.2685546875,1.416015625,-0.48828125,3.28369140625,-0.01220703125,0.96435546875,-0.08544921875,0.634765625,-0.13427734375,1.123046875,-0.35400390625,-0.08544921875,0.0244140625,0.830078125,-0.29296875,-0.57373046875,-0.09765625,-0.5859375
0,0.244140625,3.33251953125,0.244140625,3.662109375,-0.0732421875,6.23779296875,-0.18310546875,3.94287109375,-0.52490234375,-0.0732421875,-0.47607421875,-0.96435546875,-0.390625,1.025390625,-0.15869140625,-0.25634765625,-0.32958984375,-0.390625,-0.09765625,-0.244140625,0.0732421875,0.8544921875,0.3662109375,-0.634765625,0.48828125,0.18310546875,-0.15869140625,-0.69580078125,-0.47607421875,0.96435546875,-0.29296875,0.28076171875,0.40283203125,0.9765625,-0.537109375,0,-0.28076171875,0.37841796875,0.30517578125,0.1953125,-0.42724609375,-0.3173828125,0.06103515625,-0.6591796875,0.5615234375,0.7080078125,-0.20751953125,0.96435546875,0.390625,1.220703125,0.74462890625,0.40283203125,-0.341796875,0.32958984375,-0.5126953125,0.8056640625,0.1220703125,1.1474609375,-0.01220703125,0.37841796875,0.10986328125,0.67138671875,0.341796875,0.2197265625,0.40283203125,2.08740234375,1.84326171875,2.8564453125,-0.09765625,1.611328125,-0.03662109375,3.759765625,-1.50146484375,2.28271484375,1.123046875,1.0986328125,-0.2685546875,0.390625,0.244140625,1.7822265625,-0.5859375,-0.13427734375,-0.48828125,-0.4150390625,-0.30517578125,-0.98876953125,0.37841796875,-0.79345703125,1.6357421875,-1.0498046875,0.35400390625,1.0009765625,0.08544921875,0.1220703125,-0.20751953125,3.173828125,-0.048828125,-0.7568359375,0,-0.74462890625,0.0244140625,-0.68359375,0.0732421875,-0.15869140625,0.3173828125,0.3662109375,-0.32958984375,-0.45166015625,-0.20751953125,2.62451171875,-0.048828125,1.62353515625,-0.52490234375,4.18701171875,0.01220703125,1.3916015625,-0.09765625,0.9521484375,-0.146484375,1.52587890625,-0.3662109375,-0.06103515625,0.01220703125,0.830078125,-0.28076171875,-0.57373046875,-0.13427734375,-0.59814453125
0,0.2197265625,3.173828125,0.25634765625,3.5400390625,-0.146484375,6.04248046875,-0.1953125,3.7841796875,-0.5615234375,-0.0732421875,-0.5126953125,-0.9521484375,-0.37841796875,1.01318359375,-0.15869140625,-0.25634765625,-0.29296875,-0.30517578125,-0.1220703125,-0.244140625,0.10986328125,0.86669921875,0.23193359375,-0.62255859375,0.47607421875,0.1708984375,-0.1708984375,-0.68359375,-0.47607421875,0.96435546875,-0.244140625,0.29296875,0.40283203125,0.93994140625,-0.48828125,-0.048828125,-0.30517578125,0.341796875,0.3173828125,0.1953125,-0.5126953125,-0.30517578125,0.048828125,-0.7080078125,0.3173828125,0.244140625,-0.23193359375,1.20849609375,0.439453125,1.20849609375,0.69580078125,0.3662109375,-0.37841796875,0.32958984375,-0.62255859375,0.81787109375,-0.01220703125,1.0498046875,-0.0244140625,0.37841796875,0.1708984375,0.6591796875,0.09765625,0.20751953125,0.40283203125,3.06396484375,1.59912109375,3.60107421875,-0.1953125,2.294921875,0,4.7607421875,-2.11181640625,1.8798828125,1.55029296875,1.1474609375,-0.1708984375,0.50048828125,0.35400390625,1.86767578125,-0.537109375,-0.08544921875,-0.52490234375,-0.42724609375,-0.30517578125,-1.0009765625,0.37841796875,-0.79345703125,1.79443359375,-1.18408203125,0.2685546875,0.8056640625,0.06103515625,0,-0.1953125,2.392578125,-0.08544921875,-0.74462890625,0.0732421875,-0.732421875,-0.0244140625,-0.69580078125,0.06103515625,-0.146484375,0.28076171875,0.537109375,-0.244140625,-0.29296875,-0.18310546875,3.02734375,-0.30517578125,1.806640625,-0.439453125,5.1513671875,0,1.8798828125,-0.09765625,1.28173828125,-0.10986328125,1.953125,-0.42724609375,-0.03662109375,0.01220703125,0.830078125,-0.30517578125,-0.5615234375,-0.146484375,-0.57373046875
0,0.2197265625,2.978515625,0.244140625,3.35693359375,-0.146484375,5.77392578125,-0.18310546875,3.61328125,-0.50048828125,-0.10986328125,-0.537109375,-0.93994140625,-0.3662109375,1.025390625,-0.1708984375,-0.23193359375,-0.2685546875,-0.23193359375,-0.1708984375,-0.244140625,0.08544921875,0.86669921875,0.15869140625,-0.6103515625,0.40283203125,0.146484375,-0.2197265625,-0.6591796875,-0.40283203125,0.9765625,-0.20751953125,0.28076171875,0.37841796875,0.86669921875,-0.390625,-0.146484375,-0.28076171875,0.2685546875,0.35400390625,0.10986328125,-0.57373046875,-0.28076171875,0.01220703125,-0.732421875,-0.01220703125,-0.01220703125,-0.20751953125,1.59912109375,0.45166015625,1.20849609375,0.6103515625,0.390625,-0.3662109375,0.341796875,-0.69580078125,0.830078125,0.03662109375,0.9765625,0,0.37841796875,0.1953125,0.634765625,-0.03662109375,0.15869140625,0.3173828125,4.1015625,1.5380859375,4.3701171875,-0.3662109375,3.0029296875,-0.13427734375,5.8349609375,-2.5146484375,1.59912109375,1.72119140625,1.25732421875,-0.0732421875,0.634765625,0.439453125,2.05078125,-0.537109375,-0.06103515625,-0.5615234375,-0.42724609375,-0.3173828125,-0.98876953125,0.390625,-0.81787109375,1.7333984375,-1.33056640625,0.20751953125,0.52490234375,0,-0.15869140625,-0.09765625,1.42822265625,-0.13427734375,-0.7080078125,0.10986328125,-0.7080078125,-0.1220703125,-0.7080078125,0.0732421875,-0.15869140625,0.244140625,0.64697265625,-0.2197265625,-0.146484375,-0.146484375,3.35693359375,-0.18310546875,1.94091796875,-0.40283203125,6.04248046875,-0.03662109375,2.3681640625,-0.09765625,1.6357421875,-0.09765625,2.34375,-0.48828125,-0.03662109375,0,0.8544921875,-0.30517578125,-0.537109375,-0.13427734375,-0.57373046875
0,0.23193359375,2.79541015625,0.28076171875,3.16162109375,-0.20751953125,5.50537109375,-0.13427734375,3.43017578125,-0.54931640625,-0.10986328125,-0.5859375,-0.91552734375,-0.3173828125,1.025390625,-0.13427734375,-0.20751953125,-0.1953125,-0.1953125,-0.18310546875,-0.2197265625,0.03662109375,0.8544921875,0.1220703125,-0.64697265625,0.390625,0.09765625,-0.3173828125,-0.64697265625,-0.3662109375,0.98876953125,-0.13427734375,0.29296875,0.3173828125,0.68359375,-0.40283203125,-0.28076171875,-0.29296875,0.15869140625,0.341796875,-0.09765625,-0.52490234375,-0.28076171875,-0.03662109375,-0.76904296875,-0.57373046875,-0.13427734375,-0.32958984375,2.03857421875,0.42724609375,1.220703125,0.5615234375,0.47607421875,-0.3662109375,0.25634765625,-0.830078125,0.830078125,-0.0244140625,0.96435546875,0.08544921875,0.3662109375,0.1708984375,0.6103515625,-0.03662109375,0.146484375,0.146484375,5.1513671875,1.69677734375,5.06591796875,-0.3173828125,3.67431640625,-0.1708984375,6.884765625,-2.685546875,1.4404296875,1.42822265625,1.416015625,0.0244140625,0.79345703125,0.439453125,2.2705078125,-0.50048828125,-0.048828125,-0.5126953125,-0.4150390625,-0.32958984375,-0.98876953125,0.3662109375,-0.8056640625,1.7578125,-1.4404296875,0.08544921875,0.18310546875,-0.06103515625,-0.3173828125,-0.06103515625,0.35400390625,-0.13427734375,-0.72021484375,0.09765625,-0.72021484375,-0.15869140625,-0.732421875,0.03662109375,-0.1708984375,0.2197265625,0.72021484375,-0.2197265625,-0.048828125,-0.10986328125,3.52783203125,-0.08544921875,2.01416015625,-0.4150390625,6.79931640625,0,2.79541015625,-0.08544921875,1.9287109375,-0.0732421875,2.7099609375,-0.5126953125,-0.0244140625,0.01220703125,0.8544921875,-0.3173828125,-0.5126953125,-0.1220703125,-0.54931640625
1,0.2197265625,2.62451171875,0.29296875,2.94189453125,-0.13427734375,5.18798828125,-0.1220703125,3.22265625,-0.57373046875,-0.13427734375,-0.59814453125,-0.93994140625,-0.341796875,1.0009765625,-0.1220703125,-0.20751953125,-0.15869140625,-0.1708984375,-0.2197265625,-0.20751953125,-0.06103515625,0.830078125,0.15869140625,-0.634765625,0.390625,0.0244140625,-0.35400390625,-0.634765625,-0.3173828125,0.98876953125,-0.06103515625,0.2685546875,0.341796875,0.52490234375,-0.341796875,-0.4150390625,-0.25634765625,0.048828125,0.3173828125,-0.341796875,-0.42724609375,-0.23193359375,-0.06103515625,-0.7568359375,-0.3173828125,-0.15869140625,-0.25634765625,2.44140625,0.4638671875,1.220703125,0.47607421875,0.54931640625,-0.35400390625,0.1708984375,-0.98876953125,0.830078125,0.0244140625,0.927734375,0.1220703125,0.390625,0.18310546875,0.6103515625,-0.0244140625,0.15869140625,0.048828125,6.01806640625,1.66015625,5.56640625,-0.18310546875,4.23583984375,-0.0244140625,7.82470703125,-2.34375,1.416015625,1.18408203125,1.6357421875,0.1220703125,0.89111328125,0.47607421875,2.45361328125,-0.28076171875,-0.06103515625,-0.7080078125,-0.4150390625,-0.4150390625,-0.98876953125,0.37841796875,-0.81787109375,2.01416015625,-1.52587890625,0.1708984375,-0.13427734375,-0.1220703125,-0.47607421875,-0.0244140625,-0.67138671875,-0.1220703125,-0.7080078125,0.09765625,-0.732421875,-0.20751953125,-0.7080078125,0.01220703125,-0.15869140625,0.1708984375,0.74462890625,-0.23193359375,0.0244140625,-0.1220703125,3.60107421875,0.048828125,2.0751953125,-0.47607421875,7.32421875,0,3.08837890625,-0.08544921875,2.13623046875,-0.08544921875,2.9296875,-0.52490234375,-0.0244140625,-0.0244140625,0.87890625,-0.341796875,-0.4638671875,-0.15869140625,-0.52490234375
1,0.20751953125,2.5146484375,0.2685546875,2.74658203125,-0.146484375,4.89501953125,-0.0732421875,3.0517578125,-0.5615234375,-0.15869140625,-0.59814453125,-0.93994140625,-0.35400390625,1.0009765625,-0.13427734375,-0.2197265625,-0.09765625,-0.18310546875,-0.2197265625,-0.1953125,-0.1220703125,0.830078125,0.1708984375,-0.64697265625,0.390625,-0.048828125,-0.37841796875,-0.634765625,-0.2685546875,0.98876953125,-0.03662109375,0.28076171875,0.390625,0.390625,-0.29296875,-0.537109375,-0.1708984375,-0.03662109375,0.30517578125,-0.59814453125,-0.30517578125,-0.18310546875,-0.146484375,-0.732421875,-0.62255859375,-0.0732421875,-0.2197265625,2.74658203125,0.45166015625,1.2451171875,0.537109375,0.68359375,-0.341796875,0.048828125,-1.123046875,0.81787109375,0.03662109375,0.91552734375,0.18310546875,0.37841796875,0.1708984375,0.62255859375,0.01220703125,0.1708984375,-0.03662109375,6.689453125,1.55029296875,5.87158203125,-0.08544921875,4.60205078125,-0.18310546875,8.59375,-2.44140625,1.4892578125,0.74462890625,1.81884765625,0.2197265625,0.96435546875,0.40283203125,2.5634765625,-0.2197265625,-0.146484375,-0.93994140625,-0.390625,-0.4638671875,-0.98876953125,0.390625,-0.81787109375,1.94091796875,-1.5869140625,0.1953125,-0.390625,-0.15869140625,-0.57373046875,0.01220703125,-1.45263671875,-0.06103515625,-0.732421875,0.09765625,-0.74462890625,-0.2197265625,-0.67138671875,-0.0244140625,-0.18310546875,0.1708984375,0.69580078125,-0.25634765625,0.01220703125,-0.146484375,3.52783203125,-0.06103515625,2.06298828125,-0.5615234375,7.58056640625,0.03662109375,3.2470703125,-0.08544921875,2.24609375,-0.0732421875,3.0517578125,-0.5615234375,-0.0244140625,-0.01220703125,0.89111328125,-0.341796875,-0.439453125,-0.15869140625,-0.52490234375
1,0.2197265625,2.40478515625,0.244140625,2.57568359375,-0.15869140625,4.62646484375,-0.06103515625,2.91748046875,-0.52490234375,-0.15869140625,-0.5615234375,-0.93994140625,-0.341796875,0.98876953125,-0.1220703125,-0.2197265625,-0.0244140625,-0.25634765625,-0.1953125,-0.18310546875,-0.13427734375,0.79345703125,0.18310546875,-0.634765625,0.390625,-0.10986328125,-0.390625,-0.634765625,-0.18310546875,1.01318359375,0,0.28076171875,0.42724609375,0.29296875,-0.28076171875,-0.59814453125,-0.1220703125,-0.0732421875,0.40283203125,-0.76904296875,-0.29296875,-0.1220703125,-0.1953125,-0.69580078125,-0.89111328125,0.0732421875,-0.341796875,2.9296875,0.47607421875,1.2451171875,0.69580078125,0.76904296875,-0.3173828125,-0.048828125,-1.30615234375,0.81787109375,-0.01220703125,0.91552734375,0.1708984375,0.42724609375,0.30517578125,0.634765625,0,0.20751953125,0.0244140625,7.01904296875,1.37939453125,5.9326171875,-0.048828125,4.79736328125,-0.23193359375,9.130859375,-2.91748046875,1.611328125,0.20751953125,1.953125,0.3173828125,0.927734375,0.2685546875,2.587890625,-0.2685546875,-0.244140625,-1.08642578125,-0.40283203125,-0.5126953125,-0.98876953125,0.40283203125,-0.8056640625,1.953125,-1.5869140625,0.30517578125,-0.52490234375,-0.15869140625,-0.6591796875,-0.048828125,-1.9287109375,-0.01220703125,-0.72021484375,0.1220703125,-0.78125,-0.18310546875,-0.64697265625,-0.0244140625,-0.1953125,0.23193359375,0.62255859375,-0.2685546875,-0.0244140625,-0.1953125,3.33251953125,-0.0732421875,2.01416015625,-0.47607421875,7.568359375,-0.01220703125,3.2470703125,-0.09765625,2.25830078125,-0.03662109375,3.0517578125,-0.57373046875,-0.048828125,0,0.9033203125,-0.3662109375,-0.439453125,-0.13427734375,-0.5126953125
1,0.23193359375,2.33154296875,0.23193359375,2.45361328125,-0.1708984375,4.4189453125,-0.0732421875,2.79541015625,-0.4638671875,-0.146484375,-0.54931640625,-0.96435546875,-0.341796875,1.0009765625,-0.1220703125,-0.23193359375,0.0732421875,-0.37841796875,-0.15869140625,-0.1708984375,-0.1220703125,0.81787109375,0.1708984375,-0.634765625,0.3173828125,-0.1953125,-0.4150390625,-0.64697265625,-0.048828125,0.98876953125,0.01220703125,0.29296875,0.3662109375,0.2197265625,-0.3662109375,-0.6103515625,-0.1220703125,-0.10986328125,0.390625,-0.87890625,-0.3173828125,-0.0732421875,-0.23193359375,-0.6591796875,-0.927734375,0.25634765625,-0.06103515625,2.96630859375,0.42724609375,1.2451171875,0.78125,0.84228515625,-0.28076171875,-0.10986328125,-1.47705078125,0.8056640625,0.01220703125,0.91552734375,0.146484375,0.4150390625,0.40283203125,0.6591796875,-0.048828125,0.28076171875,0.09765625,7.0556640625,0.98876953125,5.77392578125,-0.18310546875,4.77294921875,-0.244140625,9.41162109375,-3.5400390625,1.74560546875,-0.13427734375,1.98974609375,0.244140625,0.81787109375,0.23193359375,2.490234375,-0.15869140625,-0.390625,-1.13525390625,-0.3662109375,-0.5615234375,-1.01318359375,0.439453125,-0.81787109375,1.904296875,-1.5869140625,0.40283203125,-0.537109375,-0.15869140625,-0.69580078125,-0.0732421875,-2.0263671875,0.03662109375,-0.74462890625,0.09765625,-0.76904296875,-0.1953125,-0.64697265625,-0.01220703125,-0.1953125,0.30517578125,0.47607421875,-0.37841796875,-0.13427734375,-0.1708984375,3.0029296875,0.09765625,1.9287109375,-0.42724609375,7.28759765625,0.048828125,3.1005859375,-0.08544921875,2.1240234375,-0.0244140625,2.91748046875,-0.5615234375,-0.048828125,-0.0244140625,0.91552734375,-0.341796875,-0.4638671875,-0.09765625,-0.5126953125
1,0.2685546875,2.25830078125,0.2197265625,2.35595703125,-0.1708984375,4.248046875,-0.0732421875,2.734375,-0.45166015625,-0.10986328125,-0.52490234375,-0.9765625,-0.35400390625,0.9765625,-0.13427734375,-0.2197265625,0.1708984375,-0.5126953125,-0.09765625,-0.18310546875,-0.09765625,0.81787109375,0.146484375,-0.64697265625,0.244140625,-0.2197265625,-0.439453125,-0.67138671875,0.10986328125,0.98876953125,0.0244140625,0.28076171875,0.35400390625,0.1953125,-0.4150390625,-0.6103515625,-0.06103515625,-0.10986328125,0.42724609375,-0.87890625,-0.35400390625,-0.048828125,-0.25634765625,-0.634765625,-0.96435546875,0.42724609375,-0.1708984375,2.89306640625,0.341796875,1.26953125,0.8056640625,0.830078125,-0.23193359375,-0.15869140625,-1.66015625,0.79345703125,-0.01220703125,0.91552734375,0.1220703125,0.439453125,0.42724609375,0.67138671875,-0.10986328125,0.35400390625,0.1708984375,6.8359375,1.171875,5.43212890625,-0.146484375,4.58984375,-0.32958984375,9.41162109375,-4.0771484375,1.89208984375,-0.32958984375,1.98974609375,0.146484375,0.6591796875,0.03662109375,2.30712890625,-0.146484375,-0.57373046875,-1.13525390625,-0.35400390625,-0.59814453125,-1.025390625,0.45166015625,-0.79345703125,1.85546875,-1.50146484375,0.3662109375,-0.4150390625,-0.15869140625,-0.67138671875,-0.146484375,-1.69677734375,0.06103515625,-0.7568359375,0.048828125,-0.7568359375,-0.18310546875,-0.634765625,0.01220703125,-0.1953125,0.37841796875,0.29296875,-0.48828125,-0.3173828125,-0.1708984375,2.55126953125,0.23193359375,1.806640625,-0.47607421875,6.79931640625,0.08544921875,2.86865234375,-0.0732421875,1.953125,0,2.7099609375,-0.537109375,-0.048828125,-0.03662109375,0.91552734375,-0.32958984375,-0.47607421875,-0.06103515625,-0.52490234375
1,0.30517578125,2.20947265625,0.20751953125,2.2705078125,-0.1953125,4.1015625,-0.09765625,2.6611328125,-0.40283203125,-0.08544921875,-0.52490234375,-0.9765625,-0.35400390625,1.0009765625,-0.13427734375,-0.23193359375,0.23193359375,-0.62255859375,-0.048828125,-0.1953125,-0.03662109375,0.8056640625,0.10986328125,-0.64697265625,0.1953125,-0.23193359375,-0.390625,-0.7080078125,0.1708984375,0.96435546875,0.0244140625,0.30517578125,0.3173828125,0.1953125,-0.439453125,-0.5615234375,-0.01220703125,-0.0732421875,0.52490234375,-0.830078125,-0.439453125,-0.01220703125,-0.341796875,-0.62255859375,-0.439453125,0.64697265625,-0.32958984375,2.74658203125,0.20751953125,1.26953125,0.76904296875,0.81787109375,-0.23193359375,-0.146484375,-1.86767578125,0.78125,0.048828125,0.91552734375,0.0732421875,0.45166015625,0.4150390625,0.6591796875,-0.08544921875,0.4150390625,0.23193359375,6.4453125,1.0986328125,5.01708984375,-0.18310546875,4.296875,-0.20751953125,9.16748046875,-4.55322265625,2.0751953125,-0.59814453125,1.904296875,-0.03662109375,0.52490234375,0.03662109375,2.08740234375,0.09765625,-0.76904296875,-1.08642578125,-0.35400390625,-0.57373046875,-1.01318359375,0.45166015625,-0.76904296875,2.0751953125,-1.3671875,0.35400390625,-0.18310546875,-0.13427734375,-0.57373046875,-0.09765625,-1.0498046875,0.06103515625,-0.7568359375,0.0244140625,-0.78125,-0.1708984375,-0.64697265625,0.08544921875,-0.1953125,0.390625,0.0732421875,-0.5615234375,-0.5615234375,-0.1220703125,1.9775390625,0.03662109375,1.64794921875,-0.537109375,6.23779296875,0.08544921875,2.57568359375,-0.08544921875,1.72119140625,0,2.47802734375,-0.4638671875,-0.048828125,-0.03662109375,0.89111328125,-0.35400390625,-0.48828125,-0.06103515625,-0.537109375
1,0.29296875,2.1240234375,0.1708984375,2.2216796875,-0.1220703125,3.9306640625,-0.08544921875,2.60009765625,-0.40283203125,-0.06103515625,-0.537109375,-0.96435546875,-0.35400390625,0.9765625,-0.13427734375,-0.20751953125,0.28076171875,-0.732421875,0.03662109375,-0.20751953125,0,0.81787109375,0.0732421875,-0.64697265625,0.146484375,-0.1953125,-0.341796875,-0.72021484375,0.2197265625,0.9765625,-0.048828125,0.2685546875,0.244140625,0.1708984375,-0.50048828125,-0.52490234375,-0.01220703125,-0.08544921875,0.537109375,-0.7080078125,-0.4638671875,0.01220703125,-0.390625,-0.6103515625,-0.1953125,0.79345703125,0.1220703125,2.5634765625,0.146484375,1.28173828125,0.74462890625,0.732421875,-0.2197265625,-0.146484375,-1.98974609375,0.8056640625,0.18310546875,0.89111328125,0.0732421875,0.439453125,0.390625,0.64697265625,-0.08544921875,0.52490234375,0.13427734375,5.94482421875,1.13525390625,4.57763671875,-0.1220703125,3.94287109375,-0.3173828125,8.70361328125,-5.0537109375,2.30712890625,-0.48828125,1.84326171875,-0.23193359375,0.4150390625,-0.1220703125,1.91650390625,0.03662109375,-0.9765625,-1.18408203125,-0.341796875,-0.5615234375,-1.0009765625,0.42724609375,-0.76904296875,2.25830078125,-1.20849609375,0.29296875,0.08544921875,-0.10986328125,-0.45166015625,-0.06103515625,-0.1220703125,0.0244140625,-0.732421875,0.03662109375,-0.7568359375,-0.1220703125,-0.6591796875,0.13427734375,-0.1953125,0.4150390625,-0.1708984375,-0.5615234375,-0.86669921875,-0.1953125,1.33056640625,-0.0244140625,1.45263671875,-0.5126953125,5.65185546875,0.08544921875,2.25830078125,-0.08544921875,1.513671875,0.01220703125,2.24609375,-0.47607421875,-0.03662109375,-0.06103515625,0.87890625,-0.30517578125,-0.50048828125,-0.13427734375,-0.57373046875
1,0.30517578125,2.001953125,0.146484375,2.099609375,-0.03662109375,3.74755859375,-0.03662109375,2.50244140625,-0.37841796875,0.01220703125,-0.537109375,-0.9521484375,-0.341796875,0.9765625,-0.1708984375,-0.2197265625,0.35400390625,-0.78125,0.146484375,-0.244140625,0.08544921875,0.79345703125,0,-0.64697265625,0.03662109375,-0.15869140625,-0.25634765625,-0.72021484375,0.2685546875,0.96435546875,-0.08544921875,0.29296875,0.244140625,0.13427734375,-0.47607421875,-0.52490234375,0.03662109375,-0.10986328125,0.64697265625,-0.59814453125,-0.50048828125,0.01220703125,-0.5126953125,-0.59814453125,-0.5615234375,0.96435546875,0.13427734375,2.3681640625,0.1220703125,1.25732421875,0.78125,0.6591796875,-0.146484375,-0.09765625,-2.1484375,0.8056640625,0.1953125,0.8544921875,0.0732421875,0.439453125,0.37841796875,0.62255859375,0.2197265625,0.5859375,0.08544921875,5.40771484375,1.1962890625,4.21142578125,-0.09765625,3.57666015625,-0.4150390625,8.1298828125,-5.1025390625,2.6611328125,-0.45166015625,1.806640625,-0.40283203125,0.45166015625,-0.0732421875,1.904296875,0.0244140625,-1.1474609375,-1.01318359375,-0.32958984375,-0.52490234375,-1.01318359375,0.390625,-0.76904296875,2.294921875,-0.9765625,0.2685546875,0.341796875,-0.08544921875,-0.28076171875,-0.13427734375,0.98876953125,-0.0244140625,-0.732421875,0.06103515625,-0.74462890625,-0.13427734375,-0.68359375,0.15869140625,-0.18310546875,0.40283203125,-0.45166015625,-0.52490234375,-1.171875,-0.244140625,0.6591796875,0.06103515625,1.2451171875,-0.537109375,5.13916015625,0.06103515625,2.01416015625,-0.08544921875,1.3427734375,0.01220703125,2.001953125,-0.47607421875,-0.048828125,-0.048828125,0.86669921875,-0.30517578125,-0.5126953125,-0.15869140625,-0.6103515625
