1,0.2685546875,1.8798828125,0.146484375,1.94091796875,-0.0732421875,3.43017578125,-0.01220703125,2.30712890625,-0.40283203125,0.06103515625,-0.52490234375,-0.93994140625,-0.32958984375,1.01318359375,-0.1953125,-0.2197265625,0.4150390625,-0.79345703125,0.18310546875,-0.244140625,0.13427734375,0.81787109375,-0.0732421875,-0.6591796875,0.048828125,-0.10986328125,-0.18310546875,-0.72021484375,0.30517578125,0.9521484375,-0.13427734375,0.29296875,0.15869140625,0.048828125,-0.48828125,-0.5126953125,0,-0.15869140625,0.6591796875,-0.52490234375,-0.537109375,0.0244140625,-0.54931640625,-0.6103515625,-0.390625,1.06201171875,0,2.18505859375,0.08544921875,1.23291015625,0.78125,0.57373046875,-0.08544921875,-0.0244140625,-2.34375,0.79345703125,0.20751953125,0.830078125,0.08544921875,0.4150390625,0.47607421875,0.5859375,0.28076171875,0.64697265625,-0.01220703125,4.931640625,0.8544921875,3.94287109375,-0.08544921875,3.25927734375,-0.390625,7.4462890625,-4.8828125,3.1494140625,-0.0732421875,1.89208984375,-0.57373046875,0.634765625,-0.09765625,2.0751953125,0.06103515625,-1.318359375,-0.87890625,-0.3173828125,-0.45166015625,-1.0009765625,0.341796875,-0.76904296875,2.38037109375,-0.7568359375,0.341796875,0.57373046875,-0.10986328125,-0.09765625,-0.1708984375,2.16064453125,-0.08544921875,-0.74462890625,0.09765625,-0.74462890625,-0.13427734375,-0.7080078125,0.146484375,-0.1708984375,0.4150390625,-0.68359375,-0.439453125,-1.50146484375,-0.28076171875,-0.03662109375,0.15869140625,1.01318359375,-0.5126953125,4.74853515625,0.0244140625,1.84326171875,-0.10986328125,1.220703125,-0.01220703125,1.86767578125,-0.47607421875,-0.03662109375,-0.0244140625,0.8544921875,-0.2685546875,-0.52490234375,-0.18310546875,-0.62255859375
1,0.2197265625,1.6357421875,0.08544921875,1.6845703125,-0.06103515625,3.01513671875,-0.0244140625,2.05078125,-0.40283203125,0.09765625,-0.48828125,-0.927734375,-0.3173828125,1.01318359375,-0.2197265625,-0.20751953125,0.52490234375,-0.76904296875,0.2197265625,-0.244140625,0.1220703125,0.830078125,-0.1953125,-0.634765625,-0.01220703125,-0.048828125,-0.09765625,-0.69580078125,0.30517578125,0.96435546875,-0.146484375,0.29296875,0.06103515625,-0.0244140625,-0.5126953125,-0.54931640625,-0.01220703125,-0.23193359375,0.64697265625,-0.48828125,-0.54931640625,0,-0.634765625,-0.6103515625,-0.25634765625,1.13525390625,0.1220703125,2.03857421875,0.03662109375,1.220703125,0.78125,0.47607421875,0,0.01220703125,-2.55126953125,0.8056640625,0.13427734375,0.81787109375,0.1220703125,0.4150390625,0.5615234375,0.57373046875,0.3173828125,0.67138671875,-0.0244140625,4.5654296875,0.7080078125,3.77197265625,-0.03662109375,3.0029296875,-0.37841796875,6.787109375,-4.3212890625,3.82080078125,0.68359375,2.11181640625,-0.6103515625,1.01318359375,-0.0732421875,2.44140625,0.10986328125,-1.40380859375,-0.732421875,-0.28076171875,-0.3662109375,-0.98876953125,0.29296875,-0.7568359375,2.16064453125,-0.5126953125,0.341796875,0.732421875,-0.10986328125,0.08544921875,0.01220703125,3.2958984375,-0.1220703125,-0.732421875,0.146484375,-0.74462890625,-0.146484375,-0.7080078125,0.1220703125,-0.15869140625,0.390625,-0.927734375,-0.341796875,-1.74560546875,-0.2197265625,-0.634765625,0.390625,0.76904296875,-0.4638671875,4.5654296875,0.01220703125,1.7333984375,-0.08544921875,1.18408203125,0.0244140625,1.806640625,-0.48828125,-0.03662109375,-0.03662109375,0.84228515625,-0.23193359375,-0.52490234375,-0.18310546875,-0.6103515625
1,0.20751953125,1.33056640625,0.10986328125,1.37939453125,0.03662109375,2.490234375,0.01220703125,1.74560546875,-0.4150390625,0.1708984375,-0.5126953125,-0.91552734375,-0.25634765625,1.025390625,-0.20751953125,-0.20751953125,0.62255859375,-0.67138671875,0.18310546875,-0.25634765625,0.08544921875,0.81787109375,-0.25634765625,-0.64697265625,0.06103515625,-0.048828125,-0.048828125,-0.67138671875,0.29296875,0.96435546875,-0.1708984375,0.29296875,-0.048828125,-0.09765625,-0.5126953125,-0.59814453125,-0.01220703125,-0.28076171875,0.634765625,-0.52490234375,-0.64697265625,0.01220703125,-0.64697265625,-0.62255859375,0.06103515625,1.15966796875,0.0732421875,1.9287109375,-0.0244140625,1.20849609375,0.68359375,0.439453125,0.1220703125,0.03662109375,-2.7587890625,0.8056640625,0.08544921875,0.79345703125,0.1220703125,0.40283203125,0.64697265625,0.5126953125,0.45166015625,0.68359375,-0.01220703125,4.3212890625,0.78125,3.7353515625,-0.15869140625,2.84423828125,-0.42724609375,6.16455078125,-3.857421875,4.72412109375,1.13525390625,2.52685546875,-0.47607421875,1.52587890625,-0.06103515625,3.02734375,0.08544921875,-1.45263671875,-0.537109375,-0.2197265625,-0.3173828125,-0.9765625,0.2197265625,-0.76904296875,1.8798828125,-0.25634765625,0.50048828125,0.78125,-0.0732421875,0.244140625,-0.03662109375,4.3212890625,-0.1708984375,-0.7080078125,0.1708984375,-0.72021484375,-0.1953125,-0.72021484375,0.09765625,-0.1708984375,0.3662109375,-1.123046875,-0.25634765625,-1.98974609375,-0.23193359375,-1.171875,0.1708984375,0.59814453125,-0.48828125,4.5654296875,-0.06103515625,1.7578125,-0.09765625,1.18408203125,0.01220703125,1.7822265625,-0.5126953125,-0.0244140625,-0.0732421875,0.84228515625,-0.2197265625,-0.5126953125,-0.13427734375,-0.57373046875
1,0.20751953125,1.025390625,0.0732421875,1.0009765625,0.048828125,1.89208984375,0.048828125,1.40380859375,-0.4150390625,0.1953125,-0.57373046875,-0.9033203125,-0.23193359375,1.025390625,-0.23193359375,-0.20751953125,0.732421875,-0.537109375,0.13427734375,-0.244140625,0.01220703125,0.86669921875,-0.28076171875,-0.62255859375,0.08544921875,-0.01220703125,-0.0244140625,-0.64697265625,0.28076171875,0.96435546875,-0.244140625,0.29296875,-0.1220703125,-0.146484375,-0.48828125,-0.64697265625,-0.01220703125,-0.30517578125,0.62255859375,-0.5859375,-0.76904296875,0,-0.7080078125,-0.5859375,0.439453125,1.123046875,0.30517578125,1.904296875,-0.13427734375,1.171875,0.62255859375,0.4638671875,0.25634765625,0.048828125,-2.880859375,0.8056640625,0.048828125,0.79345703125,0.09765625,0.40283203125,0.69580078125,0.50048828125,0.30517578125,0.6591796875,-0.048828125,4.1748046875,0.87890625,3.77197265625,-0.18310546875,2.74658203125,-0.146484375,5.6396484375,-3.50341796875,5.76171875,1.8798828125,3.03955078125,-0.3173828125,2.18505859375,-0.03662109375,3.79638671875,0.03662109375,-1.42822265625,-0.37841796875,-0.18310546875,-0.244140625,-0.9765625,0.20751953125,-0.78125,1.89208984375,-0.01220703125,0.30517578125,0.76904296875,-0.048828125,0.390625,0.01220703125,5.2001953125,-0.1708984375,-0.72021484375,0.15869140625,-0.72021484375,-0.23193359375,-0.72021484375,0.06103515625,-0.15869140625,0.37841796875,-1.25732421875,-0.23193359375,-2.1240234375,-0.2197265625,-1.55029296875,0,0.4150390625,-0.47607421875,4.6875,-0.08544921875,1.8310546875,-0.08544921875,1.23291015625,-0.01220703125,1.81884765625,-0.52490234375,0,-0.09765625,0.8544921875,-0.20751953125,-0.48828125,-0.1708984375,-0.54931640625
1,0.15869140625,0.67138671875,0.10986328125,0.64697265625,0.08544921875,1.25732421875,0.048828125,1.025390625,-0.439453125,0.23193359375,-0.54931640625,-0.91552734375,-0.20751953125,1.025390625,-0.23193359375,-0.20751953125,0.81787109375,-0.4150390625,0.09765625,-0.244140625,-0.10986328125,0.8544921875,-0.28076171875,-0.634765625,0.1220703125,0,-0.01220703125,-0.64697265625,0.2685546875,0.9765625,-0.23193359375,0.3173828125,-0.1708984375,-0.1220703125,-0.48828125,-0.68359375,0,-0.29296875,0.732421875,-0.6591796875,-0.9033203125,-0.03662109375,-0.7568359375,-0.5859375,0.23193359375,1.06201171875,0.32958984375,1.91650390625,-0.1953125,1.1962890625,0.5859375,0.5126953125,0.40283203125,0.01220703125,-3.01513671875,0.79345703125,0,0.8056640625,0.08544921875,0.390625,0.59814453125,0.5126953125,0.28076171875,0.634765625,-0.01220703125,4.0771484375,1.08642578125,3.857421875,-0.23193359375,2.685546875,-0.29296875,5.26123046875,-3.173828125,6.9580078125,2.587890625,3.6865234375,-0.13427734375,2.9052734375,-0.06103515625,4.65087890625,0.06103515625,-1.3671875,-0.1953125,-0.1220703125,-0.18310546875,-0.96435546875,0.20751953125,-0.79345703125,1.6845703125,0.2197265625,0.23193359375,0.732421875,-0.0244140625,0.50048828125,-0.08544921875,5.89599609375,-0.1708984375,-0.72021484375,0.13427734375,-0.74462890625,-0.2685546875,-0.7080078125,0.0732421875,-0.1708984375,0.390625,-1.33056640625,-0.25634765625,-2.2216796875,-0.29296875,-1.806640625,0.3173828125,0.28076171875,-0.50048828125,4.8583984375,-0.08544921875,1.94091796875,-0.08544921875,1.2939453125,-0.03662109375,1.8798828125,-0.54931640625,0,-0.10986328125,0.86669921875,-0.25634765625,-0.47607421875,-0.2197265625,-0.5126953125
1,0.13427734375,0.3662109375,0.048828125,0.3173828125,0.13427734375,0.67138671875,0.0732421875,0.7080078125,-0.45166015625,0.23193359375,-0.54931640625,-0.9033203125,-0.1953125,1.01318359375,-0.23193359375,-0.23193359375,0.76904296875,-0.30517578125,0.048828125,-0.2197265625,-0.18310546875,0.8544921875,-0.244140625,-0.634765625,0.1953125,-0.0244140625,-0.03662109375,-0.67138671875,0.2685546875,1.0009765625,-0.25634765625,0.30517578125,-0.1708984375,-0.048828125,-0.45166015625,-0.67138671875,-0.0244140625,-0.244140625,0.732421875,-0.69580078125,-1.025390625,-0.08544921875,-0.81787109375,-0.57373046875,0.06103515625,0.93994140625,0.20751953125,1.98974609375,-0.244140625,1.20849609375,0.634765625,0.57373046875,0.5126953125,-0.048828125,-3.18603515625,0.78125,0.09765625,0.830078125,0.048828125,0.37841796875,0.50048828125,0.52490234375,0.5126953125,0.59814453125,-0.10986328125,4.04052734375,1.07421875,3.91845703125,-0.1708984375,2.6611328125,-0.30517578125,4.98046875,-3.173828125,8.2275390625,2.7587890625,4.3212890625,-0.01220703125,3.64990234375,0.048828125,5.517578125,0.0244140625,-1.26953125,-0.0244140625,-0.06103515625,-0.146484375,-0.9765625,0.23193359375,-0.78125,1.7578125,0.439453125,0.29296875,0.68359375,-0.0244140625,0.59814453125,-0.13427734375,6.40869140625,-0.146484375,-0.732421875,0.06103515625,-0.76904296875,-0.29296875,-0.68359375,0.06103515625,-0.15869140625,0.4150390625,-1.35498046875,-0.25634765625,-2.2216796875,-0.341796875,-1.8798828125,0.08544921875,0.23193359375,-0.5126953125,5.0537109375,-0.15869140625,2.03857421875,-0.09765625,1.3427734375,-0.06103515625,1.953125,-0.54931640625,0.01220703125,-0.15869140625,0.89111328125,-0.29296875,-0.45166015625,-0.25634765625,-0.50048828125
0,0.0732421875,0.146484375,0.048828125,0.10986328125,0.13427734375,0.25634765625,0.0732421875,0.50048828125,-0.4638671875,0.244140625,-0.57373046875,-0.927734375,-0.1953125,1.0009765625,-0.23193359375,-0.2197265625,0.72021484375,-0.1953125,0.0244140625,-0.1953125,-0.20751953125,0.830078125,-0.244140625,-0.634765625,0.28076171875,-0.03662109375,-0.01220703125,-0.6591796875,0.244140625,1.0009765625,-0.244140625,0.32958984375,-0.1708984375,0.06103515625,-0.439453125,-0.6103515625,-0.06103515625,-0.18310546875,0.7568359375,-0.69580078125,-1.01318359375,-0.1220703125,-0.91552734375,-0.57373046875,-0.08544921875,0.79345703125,0.10986328125,2.18505859375,-0.28076171875,1.220703125,0.74462890625,0.68359375,0.59814453125,-0.0732421875,-3.21044921875,0.78125,0.13427734375,0.86669921875,0.0244140625,0.37841796875,0.42724609375,0.5859375,0.42724609375,0.54931640625,-0.08544921875,4.00390625,1.0498046875,3.91845703125,-0.06103515625,2.6123046875,-0.37841796875,4.833984375,-3.076171875,9.48486328125,3.02734375,4.8828125,0.0732421875,4.28466796875,0.20751953125,6.31103515625,0.0732421875,-1.13525390625,0.0732421875,0,-0.10986328125,-0.98876953125,0.28076171875,-0.78125,1.86767578125,0.6103515625,0.30517578125,0.6591796875,0.048828125,0.67138671875,-0.2197265625,6.7138671875,-0.0732421875,-0.74462890625,-0.01220703125,-0.76904296875,-0.2685546875,-0.67138671875,0.0732421875,-0.1953125,0.42724609375,-1.3427734375,-0.25634765625,-2.16064453125,-0.45166015625,-1.8310546875,0.01220703125,0.23193359375,-0.52490234375,5.078125,-0.10986328125,2.08740234375,-0.08544921875,1.3427734375,-0.0732421875,1.96533203125,-0.537109375,-0.01220703125,-0.1708984375,0.86669921875,-0.3173828125,-0.4638671875,-0.29296875,-0.50048828125
0,0.03662109375,0.09765625,0.0244140625,0.03662109375,0.10986328125,0.10986328125,0.08544921875,0.439453125,-0.42724609375,0.20751953125,-0.54931640625,-0.93994140625,-0.18310546875,0.98876953125,-0.244140625,-0.20751953125,0.6591796875,-0.1220703125,-0.03662109375,-0.18310546875,-0.15869140625,0.84228515625,-0.30517578125,-0.634765625,0.4150390625,-0.0732421875,-0.01220703125,-0.6591796875,0.2197265625,1.0009765625,-0.23193359375,0.32958984375,-0.13427734375,0.23193359375,-0.40283203125,-0.52490234375,-0.146484375,-0.06103515625,0.67138671875,-0.67138671875,-1.0498046875,-0.1708984375,-0.9521484375,-0.57373046875,0.25634765625,0.72021484375,-0.1708984375,2.45361328125,-0.28076171875,1.25732421875,0.81787109375,0.74462890625,0.62255859375,-0.146484375,-3.369140625,0.79345703125,0.1220703125,0.89111328125,0,0.37841796875,0.3662109375,0.6103515625,0.57373046875,0.52490234375,-0.06103515625,3.89404296875,0.78125,3.86962890625,-0.08544921875,2.5634765625,-0.4150390625,4.7607421875,-2.9052734375,10.65673828125,2.587890625,5.40771484375,0.0244140625,4.833984375,0.23193359375,6.9580078125,-0.03662109375,-1.025390625,0.15869140625,0.0244140625,-0.08544921875,-0.98876953125,0.29296875,-0.7568359375,1.46484375,0.67138671875,0.2685546875,0.72021484375,0.1220703125,0.68359375,-0.3173828125,6.82373046875,-0.0244140625,-0.76904296875,-0.0244140625,-0.74462890625,-0.2197265625,-0.6591796875,0.06103515625,-0.18310546875,0.42724609375,-1.25732421875,-0.23193359375,-2.05078125,-0.4150390625,-1.67236328125,0.18310546875,0.30517578125,-0.45166015625,4.931640625,-0.09765625,2.03857421875,-0.09765625,1.2939453125,-0.06103515625,1.94091796875,-0.537109375,-0.01220703125,-0.1953125,0.87890625,-0.3173828125,-0.4638671875,-0.25634765625,-0.50048828125
0,0.01220703125,0.1708984375,0.0244140625,0.13427734375,0.13427734375,0.23193359375,0.0732421875,0.537109375,-0.40283203125,0.15869140625,-0.52490234375,-0.9521484375,-0.15869140625,1.0009765625,-0.244140625,-0.23193359375,0.5859375,-0.08544921875,-0.06103515625,-0.1953125,-0.09765625,0.830078125,-0.37841796875,-0.634765625,0.4150390625,-0.08544921875,-0.03662109375,-0.67138671875,0.23193359375,1.0009765625,-0.2197265625,0.32958984375,-0.10986328125,0.4150390625,-0.4150390625,-0.42724609375,-0.2197265625,0.0732421875,0.74462890625,-0.57373046875,-1.025390625,-0.20751953125,-1.0009765625,-0.59814453125,0.06103515625,0.67138671875,-0.13427734375,2.79541015625,-0.32958984375,1.25732421875,0.87890625,0.8056640625,0.634765625,-0.1708984375,-3.35693359375,0.79345703125,0.08544921875,0.9033203125,-0.048828125,0.40283203125,0.341796875,0.64697265625,0.48828125,0.48828125,-0.0244140625,3.74755859375,0.74462890625,3.72314453125,-0.15869140625,2.44140625,-0.4150390625,4.67529296875,-2.783203125,11.62109375,2.490234375,5.70068359375,-0.048828125,5.2001953125,0.25634765625,7.3974609375,0.03662109375,-0.9765625,0.23193359375,0.03662109375,-0.03662109375,-1.01318359375,0.3173828125,-0.7568359375,1.72119140625,0.6591796875,0.1708984375,0.86669921875,0.1708984375,0.68359375,-0.37841796875,6.689453125,0.03662109375,-0.78125,-0.0732421875,-0.7080078125,-0.1708984375,-0.68359375,0.0244140625,-0.20751953125,0.439453125,-1.171875,-0.1953125,-1.94091796875,-0.341796875,-1.47705078125,0.1708984375,0.390625,-0.439453125,4.5654296875,-0.09765625,1.904296875,-0.10986328125,1.20849609375,-0.048828125,1.806640625,-0.537109375,0.01220703125,-0.20751953125,0.87890625,-0.32958984375,-0.47607421875,-0.25634765625,-0.537109375
0,-0.03662109375,0.45166015625,0.0244140625,0.439453125,0.18310546875,0.7080078125,0.08544921875,0.84228515625,-0.35400390625,0.06103515625,-0.50048828125,-0.96435546875,-0.146484375,1.0009765625,-0.23193359375,-0.25634765625,0.50048828125,-0.048828125,-0.09765625,-0.20751953125,-0.0732421875,0.84228515625,-0.47607421875,-0.64697265625,0.4150390625,-0.09765625,-0.03662109375,-0.69580078125,0.23193359375,0.9765625,-0.2197265625,0.3662109375,-0.1708984375,0.52490234375,-0.4150390625,-0.35400390625,-0.25634765625,0.1708984375,0.79345703125,-0.47607421875,-0.9521484375,-0.20751953125,-1.0498046875,-0.62255859375,-0.2197265625,0.69580078125,-0.1220703125,3.21044921875,-0.3662109375,1.25732421875,0.8544921875,0.81787109375,0.59814453125,-0.18310546875,-3.30810546875,0.8056640625,0.0244140625,0.91552734375,-0.08544921875,0.37841796875,0.29296875,0.67138671875,0.32958984375,0.4150390625,0.048828125,3.52783203125,0.78125,3.5400390625,-0.29296875,2.24609375,-0.37841796875,4.55322265625,-2.5634765625,12.31689453125,2.24609375,5.810546875,-0.18310546875,5.37109375,0.28076171875,7.60498046875,0.06103515625,-0.96435546875,0.2197265625,0.0244140625,0.0244140625,-1.01318359375,0.28076171875,-0.74462890625,1.513671875,0.5615234375,-0.06103515625,1.08642578125,0.1953125,0.62255859375,-0.390625,6.31103515625,0.03662109375,-0.79345703125,-0.10986328125,-0.732421875,-0.10986328125,-0.67138671875,0,-0.20751953125,0.4638671875,-1.08642578125,-0.2197265625,-1.8310546875,-0.341796875,-1.26953125,0.244140625,0.52490234375,-0.32958984375,3.99169921875,-0.06103515625,1.66015625,-0.08544921875,1.025390625,-0.01220703125,1.59912109375,-0.537109375,0,-0.20751953125,0.87890625,-0.32958984375,-0.50048828125,-0.2197265625,-0.54931640625
0,-0.048828125,0.89111328125,0.03662109375,0.927734375,0.18310546875,1.50146484375,0.0732421875,1.318359375,-0.3173828125,-0.01220703125,-0.5126953125,-0.96435546875,-0.146484375,1.0009765625,-0.244140625,-0.2685546875,0.4638671875,-0.048828125,-0.146484375,-0.2197265625,-0.01220703125,0.8544921875,-0.52490234375,-0.62255859375,0.40283203125,-0.09765625,-0.03662109375,-0.7080078125,0.25634765625,0.98876953125,-0.1953125,0.3662109375,-0.09765625,0.5615234375,-0.3662109375,-0.32958984375,-0.244140625,0.18310546875,0.79345703125,-0.3662109375,-0.9033203125,-0.25634765625,-1.06201171875,-0.67138671875,-0.20751953125,0.81787109375,-0.0732421875,3.6376953125,-0.341796875,1.25732421875,0.8544921875,0.76904296875,0.57373046875,-0.1953125,-3.35693359375,0.79345703125,-0.01220703125,0.89111328125,-0.10986328125,0.40283203125,0.15869140625,0.69580078125,0.4150390625,0.40283203125,0.0244140625,3.23486328125,0.927734375,3.33251953125,-0.3173828125,2.0263671875,-0.32958984375,4.33349609375,-2.587890625,12.68310546875,2.30712890625,5.77392578125,-0.29296875,5.38330078125,0.10986328125,7.62939453125,0.06103515625,-1.025390625,0.28076171875,-0.01220703125,0,-1.025390625,0.20751953125,-0.76904296875,1.5625,0.35400390625,-0.15869140625,1.33056640625,0.2197265625,0.5126953125,-0.37841796875,5.7373046875,0.03662109375,-0.79345703125,-0.09765625,-0.732421875,-0.09765625,-0.68359375,-0.01220703125,-0.20751953125,0.40283203125,-1.0498046875,-0.1708984375,-1.7822265625,-0.25634765625,-1.07421875,0.0732421875,0.69580078125,-0.25634765625,3.22265625,-0.06103515625,1.35498046875,-0.09765625,0.830078125,-0.0244140625,1.30615234375,-0.57373046875,-0.01220703125,-0.20751953125,0.89111328125,-0.3173828125,-0.5126953125,-0.2197265625,-0.5859375
0,-0.13427734375,1.46484375,0.01220703125,1.57470703125,0.0732421875,2.5146484375,0.06103515625,1.94091796875,-0.2685546875,-0.1220703125,-0.48828125,-0.9765625,-0.13427734375,1.01318359375,-0.244140625,-0.28076171875,0.40283203125,-0.09765625,-0.1708984375,-0.23193359375,0.01220703125,0.830078125,-0.5615234375,-0.634765625,0.37841796875,-0.08544921875,0.0244140625,-0.69580078125,0.23193359375,0.9765625,-0.1220703125,0.390625,-0.09765625,0.50048828125,-0.32958984375,-0.341796875,-0.2685546875,0.10986328125,0.72021484375,-0.2685546875,-0.81787109375,-0.2685546875,-1.07421875,-0.69580078125,-0.32958984375,1.0009765625,-0.25634765625,3.99169921875,-0.2685546875,1.23291015625,0.9033203125,0.7080078125,0.52490234375,-0.15869140625,-3.3203125,0.8056640625,0.01220703125,0.8544921875,-0.1220703125,0.37841796875,0.0732421875,0.7080078125,0.3173828125,0.390625,-0.0732421875,2.9052734375,1.13525390625,3.11279296875,-0.244140625,1.7822265625,-0.23193359375,3.94287109375,-2.6611328125,12.6708984375,2.03857421875,5.615234375,-0.341796875,5.2490234375,0,7.470703125,-0.0732421875,-1.11083984375,0.28076171875,-0.06103515625,0,-1.025390625,0.13427734375,-0.7568359375,2.03857421875,0.0732421875,-0.18310546875,1.57470703125,0.1953125,0.3662109375,-0.35400390625,4.91943359375,0.01220703125,-0.79345703125,-0.03662109375,-0.732421875,-0.0732421875,-0.68359375,-0.01220703125,-0.20751953125,0.3662109375,-1.0009765625,-0.146484375,-1.7578125,-0.28076171875,-0.9521484375,-0.08544921875,0.86669921875,-0.13427734375,2.35595703125,-0.08544921875,1.025390625,-0.09765625,0.59814453125,-0.0244140625,1.025390625,-0.57373046875,0,-0.1708984375,0.84228515625,-0.30517578125,-0.537109375,-0.28076171875,-0.59814453125
0,-0.18310546875,2.099609375,0.06103515625,2.294921875,0.15869140625,3.7109375,0.08544921875,2.6123046875,-0.244140625,-0.20751953125,-0.42724609375,-0.96435546875,-0.1220703125,1.025390625,-0.25634765625,-0.28076171875,0.37841796875,-0.09765625,-0.18310546875,-0.2197265625,0.06103515625,0.84228515625,-0.6103515625,-0.62255859375,0.3173828125,-0.048828125,0.0244140625,-0.67138671875,0.1708984375,0.9765625,-0.048828125,0.37841796875,-0.048828125,0.390625,-0.3173828125,-0.4150390625,-0.29296875,0,0.732421875,-0.18310546875,-0.7568359375,-0.2685546875,-1.06201171875,-0.7568359375,-0.15869140625,1.171875,-0.4150390625,4.26025390625,-0.1708984375,1.2451171875,0.87890625,0.6103515625,0.48828125,-0.146484375,-3.30810546875,0.81787109375,0.0244140625,0.81787109375,-0.1708984375,0.40283203125,0.06103515625,0.69580078125,0.390625,0.40283203125,-0.1953125,2.5390625,1.06201171875,2.89306640625,-0.2685546875,1.52587890625,-0.23193359375,3.3935546875,-2.9296875,12.3046875,1.7333984375,5.37109375,-0.4150390625,5.0048828125,-0.13427734375,7.14111328125,-0.0244140625,-1.20849609375,0.28076171875,-0.13427734375,0,-1.01318359375,0.08544921875,-0.7568359375,1.85546875,-0.25634765625,-0.2197265625,1.81884765625,0.18310546875,0.15869140625,-0.35400390625,3.94287109375,-0.01220703125,-0.76904296875,0.03662109375,-0.7080078125,-0.06103515625,-0.67138671875,0,-0.18310546875,0.30517578125,-1.0009765625,-0.146484375,-1.7822265625,-0.25634765625,-0.9033203125,0.1953125,0.98876953125,-0.048828125,1.513671875,-0.10986328125,0.69580078125,-0.08544921875,0.390625,-0.01220703125,0.69580078125,-0.57373046875,0.0244140625,-0.13427734375,0.84228515625,-0.29296875,-0.54931640625,-0.30517578125,-0.634765625
0,-0.20751953125,2.74658203125,0.03662109375,3.02734375,0.146484375,4.91943359375,0.0732421875,3.3203125,-0.20751953125,-0.25634765625,-0.37841796875,-0.927734375,-0.146484375,1.01318359375,-0.244140625,-0.25634765625,0.35400390625,-0.1220703125,-0.23193359375,-0.23193359375,0.0732421875,0.81787109375,-0.64697265625,-0.634765625,0.25634765625,-0.03662109375,-0.01220703125,-0.67138671875,0.1220703125,1.0009765625,-0.01220703125,0.37841796875,-0.0244140625,0.244140625,-0.28076171875,-0.48828125,-0.3173828125,-0.1220703125,0.72021484375,-0.10986328125,-0.67138671875,-0.25634765625,-1.07421875,-0.7568359375,-0.74462890625,1.35498046875,-0.35400390625,4.3701171875,-0.20751953125,1.23291015625,0.8544921875,0.52490234375,0.42724609375,-0.0732421875,-3.38134765625,0.84228515625,0.06103515625,0.8056640625,-0.18310546875,0.4150390625,0,0.69580078125,0.45166015625,0.439453125,-0.25634765625,2.197265625,1.025390625,2.72216796875,-0.25634765625,1.28173828125,-0.13427734375,2.734375,-2.74658203125,11.56005859375,1.69677734375,5.09033203125,-0.48828125,4.67529296875,-0.3662109375,6.75048828125,0.01220703125,-1.33056640625,0.3173828125,-0.20751953125,-0.03662109375,-1.0009765625,0.03662109375,-0.76904296875,2.11181640625,-0.62255859375,-0.08544921875,1.96533203125,0.146484375,-0.0244140625,-0.3173828125,2.9052734375,-0.0732421875,-0.78125,0.06103515625,-0.69580078125,-0.06103515625,-0.68359375,0.0244140625,-0.1708984375,0.25634765625,-0.98876953125,-0.08544921875,-1.7822265625,-0.1953125,-0.9033203125,0.15869140625,1.0986328125,-0.06103515625,0.8056640625,-0.06103515625,0.439453125,-0.09765625,0.23193359375,-0.0732421875,0.45166015625,-0.5859375,0.048828125,-0.09765625,0.84228515625,-0.25634765625,-0.537109375,-0.3173828125,-0.6103515625
