0,-0.20751953125,3.3447265625,0.01220703125,3.69873046875,0.0732421875,6.0546875,0.06103515625,3.96728515625,-0.146484375,-0.30517578125,-0.35400390625,-0.93994140625,-0.13427734375,1.025390625,-0.244140625,-0.23193359375,0.35400390625,-0.146484375,-0.25634765625,-0.244140625,0.03662109375,0.8056640625,-0.68359375,-0.64697265625,0.1708984375,-0.03662109375,-0.0732421875,-0.67138671875,0.09765625,0.98876953125,0.01220703125,0.390625,-0.08544921875,0.10986328125,-0.23193359375,-0.54931640625,-0.3173828125,-0.23193359375,0.67138671875,0.09765625,-0.54931640625,-0.23193359375,-1.07421875,-0.76904296875,-1.123046875,1.46484375,-0.42724609375,4.2724609375,-0.1708984375,1.23291015625,0.7568359375,0.45166015625,0.390625,-0.048828125,-3.23486328125,0.86669921875,-0.09765625,0.79345703125,-0.146484375,0.40283203125,0,0.68359375,0.35400390625,0.50048828125,-0.35400390625,1.84326171875,1.06201171875,2.57568359375,-0.4150390625,1.01318359375,-0.146484375,2.01416015625,-3.30810546875,10.546875,1.20849609375,4.94384765625,-0.48828125,4.3212890625,-0.5126953125,6.31103515625,-0.01220703125,-1.37939453125,0.29296875,-0.23193359375,-0.09765625,-0.98876953125,0.03662109375,-0.78125,2.24609375,-0.96435546875,-0.13427734375,2.03857421875,0.13427734375,-0.20751953125,-0.3173828125,1.85546875,-0.1220703125,-0.7568359375,0.0732421875,-0.7080078125,-0.09765625,-0.69580078125,0.048828125,-0.1708984375,0.244140625,-1.03759765625,-0.03662109375,-1.85546875,-0.18310546875,-0.98876953125,0.03662109375,1.18408203125,0.01220703125,0.3173828125,0.03662109375,0.25634765625,-0.08544921875,0.13427734375,-0.06103515625,0.3173828125,-0.5615234375,0.01220703125,-0.0732421875,0.84228515625,-0.2197265625,-0.5126953125,-0.28076171875,-0.5859375
0,-0.20751953125,3.857421875,-0.01220703125,4.21142578125,-0.01220703125,6.982421875,0.048828125,4.4677734375,-0.1220703125,-0.30517578125,-0.3662109375,-0.89111328125,-0.15869140625,1.01318359375,-0.2197265625,-0.23193359375,0.35400390625,-0.18310546875,-0.3173828125,-0.25634765625,-0.01220703125,0.81787109375,-0.72021484375,-0.6591796875,0.1708984375,-0.048828125,-0.146484375,-0.67138671875,0.08544921875,0.9765625,0.06103515625,0.37841796875,-0.146484375,0.09765625,-0.2197265625,-0.5615234375,-0.29296875,-0.25634765625,0.57373046875,0.4150390625,-0.35400390625,-0.20751953125,-1.07421875,-0.732421875,-0.8056640625,1.50146484375,-0.4150390625,3.99169921875,-0.20751953125,1.23291015625,0.67138671875,0.390625,0.341796875,-0.01220703125,-3.2470703125,0.86669921875,-0.146484375,0.79345703125,-0.08544921875,0.42724609375,-0.048828125,0.68359375,0.35400390625,0.5615234375,-0.4638671875,1.47705078125,1.1474609375,2.45361328125,-0.5126953125,0.81787109375,-0.20751953125,1.2939453125,-2.99072265625,9.375,1.03759765625,4.78515625,-0.47607421875,3.9794921875,-0.48828125,5.859375,-0.03662109375,-1.37939453125,0.146484375,-0.25634765625,-0.18310546875,-0.96435546875,0.0244140625,-0.76904296875,1.67236328125,-1.2451171875,-0.06103515625,2.03857421875,0.10986328125,-0.3662109375,-0.3662109375,0.87890625,-0.1220703125,-0.76904296875,0.06103515625,-0.69580078125,-0.10986328125,-0.69580078125,0.0244140625,-0.146484375,0.2685546875,-1.07421875,-0.03662109375,-1.9287109375,-0.0732421875,-1.0986328125,0.244140625,1.26953125,-0.0244140625,0.146484375,0.06103515625,0.1953125,-0.08544921875,0.09765625,-0.06103515625,0.2197265625,-0.54931640625,0,-0.048828125,0.8544921875,-0.20751953125,-0.5126953125,-0.2685546875,-0.57373046875
0,-0.2197265625,4.2236328125,-0.0244140625,4.5654296875,-0.03662109375,7.6416015625,0.0244140625,4.82177734375,-0.10986328125,-0.23193359375,-0.37841796875,-0.87890625,-0.1708984375,1.01318359375,-0.1953125,-0.244140625,0.3662109375,-0.244140625,-0.35400390625,-0.244140625,-0.1220703125,0.81787109375,-0.74462890625,-0.64697265625,0.146484375,-0.048828125,-0.1953125,-0.6591796875,0.048828125,0.9765625,0.03662109375,0.37841796875,-0.1220703125,0.20751953125,-0.1708984375,-0.45166015625,-0.2197265625,-0.18310546875,0.45166015625,0.93994140625,-0.2685546875,-0.18310546875,-1.06201171875,-0.69580078125,-0.439453125,1.46484375,-0.30517578125,3.5888671875,-0.20751953125,1.220703125,0.6103515625,0.390625,0.2685546875,-0.0244140625,-3.1005859375,0.9033203125,-0.15869140625,0.79345703125,-0.06103515625,0.4150390625,-0.048828125,0.69580078125,0.25634765625,0.59814453125,-0.59814453125,1.18408203125,1.318359375,2.33154296875,-0.4638671875,0.67138671875,-0.25634765625,0.74462890625,-2.5146484375,8.14208984375,1.01318359375,4.74853515625,-0.37841796875,3.62548828125,-0.390625,5.48095703125,-0.0244140625,-1.3671875,0.29296875,-0.2685546875,-0.29296875,-0.98876953125,0.03662109375,-0.79345703125,1.77001953125,-1.45263671875,-0.03662109375,1.9287109375,0.06103515625,-0.47607421875,-0.35400390625,0.06103515625,-0.13427734375,-0.78125,0.0244140625,-0.69580078125,-0.13427734375,-0.67138671875,0.01220703125,-0.1220703125,0.2197265625,-1.08642578125,-0.0244140625,-1.96533203125,-0.0732421875,-1.220703125,0.09765625,1.3427734375,-0.09765625,0.32958984375,0.13427734375,0.2685546875,-0.08544921875,0.1220703125,-0.09765625,0.28076171875,-0.54931640625,0.01220703125,-0.03662109375,0.86669921875,-0.18310546875,-0.48828125,-0.30517578125,-0.537109375
0,-0.2685546875,4.39453125,-0.0244140625,4.72412109375,-0.03662109375,7.99560546875,0.03662109375,5.0048828125,-0.10986328125,-0.146484375,-0.390625,-0.87890625,-0.18310546875,1.01318359375,-0.1708984375,-0.2197265625,0.341796875,-0.28076171875,-0.3662109375,-0.244140625,-0.20751953125,0.84228515625,-0.76904296875,-0.6591796875,0.20751953125,-0.06103515625,-0.2197265625,-0.68359375,0.0244140625,0.98876953125,0,0.37841796875,-0.13427734375,0.54931640625,-0.13427734375,-0.1708984375,-0.20751953125,0.08544921875,0.2197265625,1.69677734375,-0.08544921875,-0.18310546875,-1.0498046875,-0.634765625,-0.2197265625,1.3427734375,-0.244140625,3.08837890625,-0.1708984375,1.23291015625,0.5615234375,0.4150390625,0.15869140625,-0.0244140625,-2.94189453125,0.93994140625,-0.18310546875,0.8056640625,-0.01220703125,0.4150390625,0.09765625,0.7080078125,0.0732421875,0.634765625,-0.78125,0.98876953125,1.416015625,2.2216796875,-0.4150390625,0.5859375,-0.2197265625,0.42724609375,-2.783203125,7.0556640625,0.8544921875,4.78515625,-0.25634765625,3.3447265625,-0.244140625,5.1513671875,0.09765625,-1.30615234375,0.32958984375,-0.28076171875,-0.37841796875,-0.96435546875,0.0732421875,-0.76904296875,1.79443359375,-1.57470703125,0.06103515625,1.74560546875,0.01220703125,-0.5615234375,-0.341796875,-0.537109375,-0.13427734375,-0.78125,-0.06103515625,-0.7080078125,-0.1708984375,-0.68359375,0,-0.13427734375,0.23193359375,-1.123046875,-0.09765625,-1.98974609375,-0.15869140625,-1.318359375,0.28076171875,1.42822265625,-0.0732421875,0.830078125,0.1220703125,0.4638671875,-0.0732421875,0.244140625,-0.09765625,0.4638671875,-0.5126953125,-0.0244140625,-0.0732421875,0.86669921875,-0.2197265625,-0.45166015625,-0.32958984375,-0.50048828125
0,-0.32958984375,4.4189453125,-0.048828125,4.72412109375,-0.0244140625,8.04443359375,0.0244140625,5.029296875,-0.10986328125,-0.048828125,-0.390625,-0.87890625,-0.15869140625,1.0009765625,-0.15869140625,-0.2197265625,0.37841796875,-0.341796875,-0.341796875,-0.25634765625,-0.25634765625,0.830078125,-0.76904296875,-0.67138671875,0.1708984375,-0.09765625,-0.23193359375,-0.69580078125,0.06103515625,1.0009765625,-0.0732421875,0.37841796875,-0.0732421875,1.0498046875,-0.146484375,0.23193359375,-0.2197265625,0.47607421875,0.25634765625,2.685546875,0.0244140625,-0.20751953125,-1.01318359375,-0.6103515625,-0.7568359375,1.18408203125,-0.390625,2.64892578125,-0.15869140625,1.23291015625,0.6591796875,0.4638671875,0.06103515625,-0.06103515625,-2.91748046875,0.98876953125,-0.09765625,0.8544921875,-0.06103515625,0.42724609375,0.18310546875,0.69580078125,0.13427734375,0.634765625,-0.9033203125,0.91552734375,1.28173828125,2.08740234375,-0.20751953125,0.57373046875,-0.10986328125,0.42724609375,-2.33154296875,6.201171875,0.9033203125,4.833984375,-0.13427734375,3.125,-0.1953125,4.931640625,0.2685546875,-1.2451171875,0.40283203125,-0.30517578125,-0.47607421875,-0.98876953125,0.09765625,-0.79345703125,1.74560546875,-1.611328125,0.06103515625,1.52587890625,-0.048828125,-0.62255859375,-0.45166015625,-0.9765625,-0.146484375,-0.79345703125,-0.13427734375,-0.74462890625,-0.20751953125,-0.67138671875,-0.03662109375,-0.1220703125,0.23193359375,-1.13525390625,-0.13427734375,-2.01416015625,-0.13427734375,-1.3916015625,0.40283203125,1.50146484375,-0.09765625,1.57470703125,0.15869140625,0.7568359375,-0.06103515625,0.40283203125,-0.10986328125,0.7568359375,-0.52490234375,-0.06103515625,-0.08544921875,0.89111328125,-0.23193359375,-0.47607421875,-0.341796875,-0.48828125
0,-0.35400390625,4.28466796875,-0.0732421875,4.55322265625,0,7.8125,0.03662109375,4.9072265625,-0.08544921875,0.048828125,-0.37841796875,-0.9033203125,-0.15869140625,0.9765625,-0.15869140625,-0.1953125,0.390625,-0.4150390625,-0.2685546875,-0.25634765625,-0.29296875,0.84228515625,-0.7568359375,-0.69580078125,0.10986328125,-0.146484375,-0.1708984375,-0.69580078125,0.10986328125,0.98876953125,-0.146484375,0.37841796875,0.03662109375,1.7333984375,-0.09765625,0.7568359375,-0.1953125,0.98876953125,0.29296875,3.89404296875,0.048828125,-0.23193359375,-1.01318359375,-0.59814453125,-0.8056640625,1.03759765625,-0.59814453125,2.34375,-0.15869140625,1.25732421875,0.7080078125,0.54931640625,-0.08544921875,-0.09765625,-2.734375,1.0498046875,-0.06103515625,0.87890625,-0.10986328125,0.40283203125,0.30517578125,0.7080078125,0.0244140625,0.6103515625,-0.9521484375,0.96435546875,1.3916015625,2.001953125,-0.15869140625,0.68359375,-0.08544921875,0.79345703125,-2.55126953125,5.6640625,1.33056640625,4.8583984375,0.1220703125,2.978515625,-0.09765625,4.78515625,0.09765625,-1.18408203125,0.47607421875,-0.29296875,-0.52490234375,-1.0009765625,0.1708984375,-0.8056640625,1.79443359375,-1.5380859375,-0.0244140625,1.2451171875,-0.048828125,-0.62255859375,-0.54931640625,-1.20849609375,-0.13427734375,-0.76904296875,-0.18310546875,-0.732421875,-0.23193359375,-0.6591796875,-0.0732421875,-0.13427734375,0.25634765625,-1.123046875,-0.20751953125,-1.9775390625,-0.2197265625,-1.3916015625,0.23193359375,1.5869140625,-0.1953125,2.5634765625,0.08544921875,1.08642578125,-0.08544921875,0.634765625,-0.1220703125,1.07421875,-0.5126953125,-0.06103515625,-0.0732421875,0.86669921875,-0.23193359375,-0.4638671875,-0.3662109375,-0.50048828125
0,-0.32958984375,4.04052734375,-0.08544921875,4.2724609375,-0.01220703125,7.40966796875,0.01220703125,4.67529296875,-0.09765625,0.1220703125,-0.37841796875,-0.927734375,-0.13427734375,0.98876953125,-0.146484375,-0.2197265625,0.439453125,-0.5126953125,-0.23193359375,-0.25634765625,-0.28076171875,0.830078125,-0.7568359375,-0.68359375,-0.0244140625,-0.15869140625,-0.146484375,-0.732421875,0.18310546875,0.98876953125,-0.146484375,0.3662109375,0.03662109375,2.5146484375,-0.0732421875,1.3427734375,-0.18310546875,1.57470703125,0.1708984375,5.2490234375,0.048828125,-0.244140625,-1.0009765625,-0.5615234375,-0.439453125,0.96435546875,-0.5615234375,2.23388671875,-0.18310546875,1.28173828125,0.64697265625,0.59814453125,-0.1953125,-0.146484375,-2.5390625,1.0986328125,-0.0732421875,0.9033203125,-0.08544921875,0.40283203125,0.4150390625,0.74462890625,-0.09765625,0.54931640625,-0.9521484375,1.20849609375,1.220703125,1.9287109375,-0.1220703125,0.9033203125,-0.09765625,1.5380859375,-2.40478515625,5.45654296875,1.3671875,4.8095703125,0.25634765625,2.880859375,-0.048828125,4.67529296875,0.1708984375,-1.1474609375,0.537109375,-0.29296875,-0.57373046875,-1.025390625,0.20751953125,-0.8056640625,1.5869140625,-1.4404296875,-0.01220703125,0.98876953125,-0.06103515625,-0.6103515625,-0.57373046875,-1.35498046875,-0.146484375,-0.78125,-0.20751953125,-0.732421875,-0.244140625,-0.64697265625,-0.0732421875,-0.13427734375,0.29296875,-1.11083984375,-0.25634765625,-1.9287109375,-0.1953125,-1.3671875,0.3662109375,1.6357421875,-0.146484375,3.61328125,0,1.47705078125,-0.09765625,0.87890625,-0.13427734375,1.45263671875,-0.52490234375,-0.0732421875,-0.0732421875,0.87890625,-0.2197265625,-0.47607421875,-0.32958984375,-0.52490234375
1,-0.35400390625,3.6865234375,-0.10986328125,3.91845703125,-0.01220703125,6.84814453125,0.03662109375,4.35791015625,-0.06103515625,0.13427734375,-0.3173828125,-0.927734375,-0.09765625,0.9765625,-0.1220703125,-0.2197265625,0.42724609375,-0.5615234375,-0.1708984375,-0.2685546875,-0.30517578125,0.8544921875,-0.79345703125,-0.67138671875,-0.10986328125,-0.15869140625,-0.1220703125,-0.74462890625,0.25634765625,0.9521484375,-0.1220703125,0.341796875,0.01220703125,3.28369140625,-0.08544921875,1.94091796875,-0.15869140625,2.16064453125,0.2685546875,6.62841796875,-0.03662109375,-0.2685546875,-0.96435546875,-0.5615234375,-0.2685546875,0.98876953125,-0.42724609375,2.3681640625,-0.28076171875,1.28173828125,0.5615234375,0.6591796875,-0.28076171875,-0.1708984375,-2.52685546875,1.13525390625,-0.0732421875,0.9033203125,-0.048828125,0.390625,0.35400390625,0.732421875,-0.09765625,0.50048828125,-0.93994140625,1.62353515625,1.220703125,1.9775390625,-0.15869140625,1.220703125,0.03662109375,2.6123046875,-2.08740234375,5.62744140625,1.47705078125,4.72412109375,0.32958984375,2.79541015625,0.146484375,4.638671875,0.146484375,-1.11083984375,0.6591796875,-0.32958984375,-0.57373046875,-1.03759765625,0.1953125,-0.8056640625,1.3671875,-1.2939453125,-0.1220703125,0.732421875,-0.08544921875,-0.5859375,-0.537109375,-1.3916015625,-0.18310546875,-0.78125,-0.25634765625,-0.732421875,-0.23193359375,-0.6591796875,-0.08544921875,-0.1708984375,0.244140625,-1.0986328125,-0.32958984375,-1.8798828125,-0.1708984375,-1.2939453125,0.64697265625,1.6845703125,-0.048828125,4.67529296875,-0.01220703125,1.85546875,-0.09765625,1.18408203125,-0.146484375,1.86767578125,-0.5615234375,-0.048828125,-0.09765625,0.86669921875,-0.1953125,-0.48828125,-0.30517578125,-0.537109375
1,-0.341796875,3.28369140625,-0.146484375,3.515625,0,6.15234375,0.0244140625,3.96728515625,-0.03662109375,0.1220703125,-0.30517578125,-0.9765625,-0.08544921875,0.9521484375,-0.1220703125,-0.20751953125,0.4150390625,-0.64697265625,-0.1220703125,-0.25634765625,-0.3173828125,0.84228515625,-0.81787109375,-0.6591796875,-0.15869140625,-0.15869140625,-0.03662109375,-0.732421875,0.30517578125,0.9765625,-0.146484375,0.341796875,-0.01220703125,3.9794921875,-0.03662109375,2.47802734375,-0.10986328125,2.685546875,0.3662109375,7.8857421875,-0.06103515625,-0.29296875,-0.93994140625,-0.5859375,-0.69580078125,1.11083984375,-0.390625,2.783203125,-0.35400390625,1.28173828125,0.57373046875,0.68359375,-0.341796875,-0.18310546875,-2.30712890625,1.15966796875,-0.09765625,0.87890625,-0.0244140625,0.37841796875,0.32958984375,0.72021484375,-0.23193359375,0.40283203125,-0.89111328125,2.1728515625,1.2939453125,2.1240234375,-0.146484375,1.59912109375,-0.1220703125,3.91845703125,-1.7578125,6.01806640625,1.513671875,4.47998046875,0.4150390625,2.72216796875,0.15869140625,4.5654296875,0.15869140625,-1.0986328125,0.79345703125,-0.35400390625,-0.537109375,-1.03759765625,0.1953125,-0.8056640625,1.33056640625,-1.18408203125,-0.2685546875,0.48828125,-0.18310546875,-0.5615234375,-0.4638671875,-1.416015625,-0.23193359375,-0.7568359375,-0.2685546875,-0.74462890625,-0.244140625,-0.64697265625,-0.06103515625,-0.1953125,0.20751953125,-1.0498046875,-0.35400390625,-1.806640625,-0.20751953125,-1.20849609375,0.37841796875,1.6845703125,0.01220703125,5.65185546875,0,2.23388671875,-0.0732421875,1.4892578125,-0.13427734375,2.23388671875,-0.54931640625,0,-0.0732421875,0.86669921875,-0.1708984375,-0.50048828125,-0.35400390625,-0.5615234375
1,-0.35400390625,2.8564453125,-0.15869140625,3.08837890625,0.01220703125,5.4443359375,0.06103515625,3.52783203125,0,0.09765625,-0.2685546875,-0.96435546875,-0.06103515625,0.96435546875,-0.146484375,-0.2197265625,0.40283203125,-0.68359375,-0.09765625,-0.244140625,-0.30517578125,0.830078125,-0.81787109375,-0.6591796875,-0.2197265625,-0.13427734375,0.06103515625,-0.69580078125,0.35400390625,0.9765625,-0.15869140625,0.32958984375,0.01220703125,4.57763671875,0.01220703125,2.8564453125,-0.048828125,3.1005859375,0.40283203125,8.94775390625,-0.048828125,-0.28076171875,-0.9033203125,-0.64697265625,-1.06201171875,1.30615234375,-0.09765625,3.369140625,-0.40283203125,1.30615234375,0.6591796875,0.6591796875,-0.37841796875,-0.146484375,-2.197265625,1.171875,-0.048828125,0.84228515625,0.01220703125,0.390625,0.25634765625,0.7080078125,-0.29296875,0.341796875,-0.9033203125,2.84423828125,1.40380859375,2.392578125,-0.10986328125,2.08740234375,-0.439453125,5.31005859375,-2.16064453125,6.53076171875,1.42822265625,4.13818359375,0.40283203125,2.62451171875,0.2197265625,4.50439453125,0.20751953125,-1.123046875,0.830078125,-0.390625,-0.5126953125,-1.0498046875,0.15869140625,-0.8056640625,1.3671875,-1.11083984375,-0.48828125,0.3173828125,-0.2197265625,-0.5126953125,-0.390625,-1.46484375,-0.2685546875,-0.7568359375,-0.18310546875,-0.74462890625,-0.244140625,-0.634765625,-0.048828125,-0.1953125,0.1708984375,-1.025390625,-0.30517578125,-1.7822265625,-0.1953125,-1.08642578125,0.40283203125,1.62353515625,0.06103515625,6.45751953125,-0.03662109375,2.55126953125,-0.0732421875,1.74560546875,-0.10986328125,2.55126953125,-0.5126953125,0.0244140625,-0.048828125,0.86669921875,-0.18310546875,-0.537109375,-0.32958984375,-0.57373046875
1,-0.3662109375,2.40478515625,-0.1953125,2.6123046875,-0.01220703125,4.6875,0.0732421875,3.03955078125,0.0244140625,0.0244140625,-0.23193359375,-0.9521484375,-0.06103515625,0.96435546875,-0.146484375,-0.2197265625,0.37841796875,-0.7080078125,-0.06103515625,-0.25634765625,-0.28076171875,0.830078125,-0.79345703125,-0.64697265625,-0.25634765625,-0.08544921875,0.1708984375,-0.68359375,0.439453125,0.98876953125,-0.15869140625,0.341796875,0,4.9072265625,0.03662109375,3.08837890625,-0.0244140625,3.35693359375,0.2685546875,9.6923828125,-0.08544921875,-0.2685546875,-0.9033203125,-0.68359375,-0.341796875,1.5380859375,-0.2197265625,4.052734375,-0.37841796875,1.2939453125,0.69580078125,0.62255859375,-0.4150390625,-0.1220703125,-2.08740234375,1.15966796875,0.01220703125,0.830078125,0.03662109375,0.390625,0.1708984375,0.6591796875,-0.1953125,0.28076171875,-0.9521484375,3.57666015625,1.40380859375,2.81982421875,-0.1220703125,2.60009765625,-0.52490234375,6.689453125,-2.4169921875,7.04345703125,1.18408203125,3.759765625,0.439453125,2.4658203125,0.244140625,4.35791015625,0.06103515625,-1.15966796875,0.87890625,-0.42724609375,-0.45166015625,-1.025390625,0.10986328125,-0.81787109375,1.25732421875,-1.13525390625,-0.6591796875,0.1220703125,-0.28076171875,-0.52490234375,-0.3173828125,-1.57470703125,-0.2685546875,-0.732421875,-0.09765625,-0.72021484375,-0.244140625,-0.64697265625,-0.03662109375,-0.1953125,0.13427734375,-0.9765625,-0.2685546875,-1.74560546875,-0.29296875,-0.98876953125,0.30517578125,1.513671875,0.01220703125,7.11669921875,-0.06103515625,2.84423828125,-0.0732421875,1.96533203125,-0.10986328125,2.81982421875,-0.54931640625,0.048828125,-0.048828125,0.84228515625,-0.146484375,-0.537109375,-0.37841796875,-0.57373046875
1,-0.390625,1.91650390625,-0.20751953125,2.11181640625,-0.01220703125,3.9306640625,0.09765625,2.52685546875,0.03662109375,-0.06103515625,-0.1708984375,-0.9521484375,-0.048828125,0.98876953125,-0.1708984375,-0.23193359375,0.3662109375,-0.7080078125,-0.01220703125,-0.23193359375,-0.244140625,0.8544921875,-0.74462890625,-0.634765625,-0.29296875,-0.06103515625,0.1953125,-0.68359375,0.47607421875,0.98876953125,-0.13427734375,0.341796875,-0.03662109375,5.06591796875,0.10986328125,3.125,0.01220703125,3.4912109375,0.3173828125,10.05859375,-0.146484375,-0.2197265625,-0.9033203125,-0.732421875,0.23193359375,1.72119140625,-0.32958984375,4.6875,-0.390625,1.2939453125,0.62255859375,0.57373046875,-0.5126953125,-0.08544921875,-1.904296875,1.123046875,0.0732421875,0.76904296875,0.0244140625,0.37841796875,0.15869140625,0.634765625,-0.244140625,0.25634765625,-0.9033203125,4.35791015625,1.33056640625,3.369140625,-0.03662109375,3.11279296875,-0.50048828125,7.91015625,-1.7333984375,7.4462890625,0.98876953125,3.3447265625,0.47607421875,2.24609375,0.13427734375,4.11376953125,0.06103515625,-1.171875,0.93994140625,-0.4638671875,-0.4150390625,-1.0498046875,0.06103515625,-0.79345703125,1.2939453125,-1.1962890625,-0.732421875,0,-0.28076171875,-0.5126953125,-0.23193359375,-1.69677734375,-0.32958984375,-0.72021484375,-0.01220703125,-0.72021484375,-0.244140625,-0.68359375,0,-0.18310546875,0.146484375,-0.927734375,-0.18310546875,-1.7333984375,-0.29296875,-0.927734375,0.30517578125,1.3427734375,-0.0244140625,7.53173828125,-0.1708984375,3.0517578125,-0.0732421875,2.1484375,-0.13427734375,2.99072265625,-0.50048828125,0.01220703125,-0.0244140625,0.84228515625,-0.146484375,-0.537109375,-0.3662109375,-0.57373046875
1,-0.3662109375,1.416015625,-0.25634765625,1.57470703125,-0.0244140625,3.125,0.1220703125,1.98974609375,0.09765625,-0.1220703125,-0.10986328125,-0.96435546875,-0.0244140625,1.01318359375,-0.1953125,-0.23193359375,0.341796875,-0.69580078125,0.03662109375,-0.2197265625,-0.20751953125,0.8056640625,-0.72021484375,-0.634765625,-0.23193359375,-0.03662109375,0.1708984375,-0.6591796875,0.5126953125,0.98876953125,-0.048828125,0.30517578125,-0.09765625,4.94384765625,0.09765625,2.96630859375,0.01220703125,3.41796875,0.30517578125,10.0341796875,-0.1953125,-0.1953125,-0.89111328125,-0.76904296875,-0.08544921875,1.84326171875,-0.28076171875,5.1513671875,-0.4638671875,1.28173828125,0.59814453125,0.5126953125,-0.5859375,-0.048828125,-1.8798828125,1.03759765625,0.06103515625,0.78125,0,0.37841796875,0.09765625,0.57373046875,-0.1708984375,0.2685546875,-0.8056640625,5.078125,1.0498046875,3.99169921875,0.01220703125,3.564453125,-0.52490234375,8.837890625,-1.1962890625,7.6416015625,0.74462890625,2.91748046875,0.390625,1.94091796875,0.06103515625,3.80859375,0.1953125,-1.171875,1.025390625,-0.50048828125,-0.3662109375,-1.03759765625,0.03662109375,-0.79345703125,1.08642578125,-1.3427734375,-0.732421875,-0.08544921875,-0.29296875,-0.537109375,-0.13427734375,-1.8310546875,-0.35400390625,-0.732421875,0.048828125,-0.732421875,-0.244140625,-0.69580078125,0.01220703125,-0.1708984375,0.13427734375,-0.9033203125,-0.13427734375,-1.72119140625,-0.29296875,-0.93994140625,0.1953125,1.18408203125,-0.09765625,7.7392578125,-0.146484375,3.173828125,-0.0732421875,2.24609375,-0.1708984375,3.08837890625,-0.50048828125,0.0244140625,-0.01220703125,0.8544921875,-0.15869140625,-0.50048828125,-0.32958984375,-0.57373046875
1,-0.3662109375,0.89111328125,-0.2685546875,1.03759765625,0.01220703125,2.28271484375,0.09765625,1.416015625,0.15869140625,-0.15869140625,-0.06103515625,-0.93994140625,-0.01220703125,1.0009765625,-0.1708984375,-0.2197265625,0.29296875,-0.64697265625,0.048828125,-0.18310546875,-0.20751953125,0.830078125,-0.64697265625,-0.62255859375,-0.1953125,-0.0244140625,0.10986328125,-0.6591796875,0.48828125,1.0009765625,-0.03662109375,0.29296875,-0.2197265625,4.638671875,0.0732421875,2.69775390625,0,3.18603515625,0.37841796875,9.6435546875,-0.28076171875,-0.18310546875,-0.91552734375,-0.78125,-0.7080078125,1.81884765625,-0.2685546875,5.3466796875,-0.52490234375,1.26953125,0.52490234375,0.48828125,-0.68359375,-0.048828125,-1.7333984375,0.98876953125,0.03662109375,0.78125,-0.0732421875,0.3662109375,0.1220703125,0.537109375,-0.1953125,0.28076171875,-0.69580078125,5.6640625,0.9521484375,4.6142578125,-0.06103515625,3.96728515625,-0.6103515625,9.4482421875,-1.20849609375,7.6171875,0.18310546875,2.6123046875,0.32958984375,1.59912109375,-0.0732421875,3.45458984375,0.25634765625,-1.1962890625,0.98876953125,-0.47607421875,-0.32958984375,-1.0009765625,0,-0.78125,1.025390625,-1.50146484375,-0.69580078125,-0.13427734375,-0.30517578125,-0.5859375,-0.0732421875,-1.9287109375,-0.37841796875,-0.732421875,0.1220703125,-0.74462890625,-0.2197265625,-0.6591796875,0,-0.146484375,0.0732421875,-0.86669921875,-0.08544921875,-1.67236328125,-0.40283203125,-0.9521484375,0.29296875,1.0009765625,-0.1220703125,7.763671875,-0.146484375,3.22265625,-0.0732421875,2.294921875,-0.13427734375,3.11279296875,-0.47607421875,0.01220703125,0.0244140625,0.89111328125,-0.1220703125,-0.50048828125,-0.28076171875,-0.537109375
