1,-0.37841796875,0.3662109375,-0.28076171875,0.45166015625,-0.01220703125,1.40380859375,0.08544921875,0.830078125,0.1953125,-0.18310546875,-0.048828125,-0.927734375,-0.0244140625,1.01318359375,-0.15869140625,-0.20751953125,0.244140625,-0.6103515625,0.1220703125,-0.15869140625,-0.1708984375,0.81787109375,-0.537109375,-0.62255859375,-0.09765625,-0.01220703125,0.09765625,-0.64697265625,0.45166015625,1.0009765625,-0.03662109375,0.28076171875,-0.29296875,4.248046875,0.09765625,2.35595703125,0.06103515625,2.9052734375,0.390625,8.99658203125,-0.35400390625,-0.15869140625,-0.89111328125,-0.76904296875,-0.42724609375,1.62353515625,-0.18310546875,5.23681640625,-0.59814453125,1.26953125,0.5126953125,0.48828125,-0.74462890625,-0.03662109375,-1.55029296875,0.927734375,0.01220703125,0.78125,-0.1220703125,0.390625,0.0732421875,0.5126953125,-0.37841796875,0.341796875,-0.5859375,6.11572265625,0.84228515625,5.17578125,-0.09765625,4.23583984375,-0.732421875,9.6923828125,-1.98974609375,7.3974609375,0.25634765625,2.38037109375,0.2197265625,1.23291015625,-0.20751953125,3.06396484375,0.35400390625,-1.171875,0.9033203125,-0.45166015625,-0.35400390625,-1.0009765625,-0.0244140625,-0.76904296875,0.98876953125,-1.67236328125,-0.8056640625,-0.15869140625,-0.25634765625,-0.6103515625,-0.0732421875,-1.9287109375,-0.3662109375,-0.72021484375,0.13427734375,-0.732421875,-0.18310546875,-0.6591796875,0.0244140625,-0.1220703125,0.06103515625,-0.86669921875,-0.09765625,-1.69677734375,-0.37841796875,-0.98876953125,0.244140625,0.87890625,-0.06103515625,7.5927734375,-0.10986328125,3.1982421875,-0.0732421875,2.25830078125,-0.10986328125,3.0517578125,-0.42724609375,-0.0244140625,0.03662109375,0.87890625,-0.146484375,-0.4638671875,-0.2197265625,-0.537109375
1,-0.4150390625,-0.15869140625,-0.28076171875,-0.1220703125,-0.01220703125,0.52490234375,0.08544921875,0.28076171875,0.23193359375,-0.20751953125,-0.03662109375,-0.93994140625,-0.03662109375,1.0009765625,-0.1708984375,-0.18310546875,0.15869140625,-0.57373046875,0.1708984375,-0.15869140625,-0.15869140625,0.8056640625,-0.50048828125,-0.64697265625,0.01220703125,-0.0244140625,0.08544921875,-0.64697265625,0.439453125,1.0009765625,-0.01220703125,0.30517578125,-0.341796875,3.80859375,0.0732421875,1.98974609375,0.0244140625,2.5634765625,0.25634765625,8.1787109375,-0.40283203125,-0.18310546875,-0.87890625,-0.74462890625,0.37841796875,1.33056640625,0.03662109375,4.79736328125,-0.5615234375,1.28173828125,0.52490234375,0.47607421875,-0.78125,-0.0732421875,-1.45263671875,0.86669921875,0.06103515625,0.79345703125,-0.1708984375,0.4150390625,0.01220703125,0.50048828125,-0.35400390625,0.390625,-0.537109375,6.3720703125,0.9033203125,5.615234375,-0.25634765625,4.3701171875,-0.732421875,9.60693359375,-1.806640625,7.1044921875,0.1708984375,2.28271484375,0.10986328125,0.93994140625,-0.28076171875,2.74658203125,0.35400390625,-1.123046875,1.07421875,-0.42724609375,-0.3173828125,-1.0009765625,-0.0732421875,-0.76904296875,0.8056640625,-1.81884765625,-0.830078125,-0.1708984375,-0.23193359375,-0.6103515625,-0.06103515625,-1.8798828125,-0.32958984375,-0.72021484375,0.10986328125,-0.76904296875,-0.146484375,-0.67138671875,0.03662109375,-0.13427734375,0.06103515625,-0.84228515625,-0.146484375,-1.6845703125,-0.47607421875,-1.06201171875,0.30517578125,0.79345703125,-0.03662109375,7.2998046875,-0.09765625,3.08837890625,-0.06103515625,2.13623046875,-0.0732421875,2.9296875,-0.42724609375,-0.03662109375,0.048828125,0.9033203125,-0.10986328125,-0.45166015625,-0.23193359375,-0.50048828125
1,-0.42724609375,-0.59814453125,-0.35400390625,-0.6591796875,-0.01220703125,-0.28076171875,0.0732421875,-0.2685546875,0.25634765625,-0.1953125,-0.03662109375,-0.927734375,-0.03662109375,1.0009765625,-0.1953125,-0.20751953125,0.0244140625,-0.54931640625,0.23193359375,-0.1953125,-0.13427734375,0.8056640625,-0.439453125,-0.634765625,0.08544921875,-0.048828125,0.08544921875,-0.67138671875,0.4150390625,0.98876953125,-0.0244140625,0.32958984375,-0.35400390625,3.40576171875,0.048828125,1.64794921875,-0.01220703125,2.23388671875,0.146484375,7.32421875,-0.45166015625,-0.1953125,-0.81787109375,-0.7080078125,0.20751953125,0.9033203125,0.15869140625,4.11376953125,-0.5615234375,1.2939453125,0.59814453125,0.5126953125,-0.86669921875,-0.09765625,-1.3671875,0.8544921875,0.10986328125,0.81787109375,-0.20751953125,0.4150390625,-0.0244140625,0.5126953125,-0.35400390625,0.4150390625,-0.5615234375,6.396484375,0.7568359375,5.82275390625,-0.18310546875,4.3701171875,-0.8056640625,9.2529296875,-1.86767578125,6.84814453125,0.390625,2.30712890625,0.01220703125,0.7568359375,-0.30517578125,2.50244140625,0.20751953125,-1.07421875,1.03759765625,-0.37841796875,-0.25634765625,-1.0009765625,-0.09765625,-0.76904296875,0.9033203125,-1.904296875,-0.7080078125,-0.1708984375,-0.1953125,-0.6103515625,-0.06103515625,-1.72119140625,-0.29296875,-0.732421875,0.0244140625,-0.76904296875,-0.10986328125,-0.67138671875,0.06103515625,-0.13427734375,0.08544921875,-0.84228515625,-0.10986328125,-1.66015625,-0.48828125,-1.15966796875,0.3173828125,0.76904296875,0.01220703125,6.8603515625,-0.1220703125,2.91748046875,-0.0732421875,1.9775390625,-0.09765625,2.734375,-0.3662109375,-0.048828125,0.08544921875,0.91552734375,-0.08544921875,-0.439453125,-0.20751953125,-0.50048828125
1,-0.42724609375,-1.0009765625,-0.390625,-1.123046875,-0.03662109375,-1.025390625,0.08544921875,-0.69580078125,0.25634765625,-0.1708984375,-0.048828125,-0.91552734375,-0.03662109375,1.0009765625,-0.20751953125,-0.1953125,-0.0732421875,-0.54931640625,0.30517578125,-0.1953125,-0.08544921875,0.81787109375,-0.45166015625,-0.634765625,0.1953125,-0.08544921875,0.13427734375,-0.69580078125,0.341796875,0.9765625,-0.048828125,0.3662109375,-0.3662109375,3.076171875,0,1.40380859375,-0.08544921875,1.96533203125,0.03662109375,6.5673828125,-0.45166015625,-0.2197265625,-0.7568359375,-0.68359375,-0.30517578125,0.42724609375,0.0244140625,3.3203125,-0.59814453125,1.30615234375,0.67138671875,0.537109375,-0.9765625,-0.13427734375,-1.3427734375,0.87890625,0.08544921875,0.84228515625,-0.20751953125,0.4150390625,0.0244140625,0.54931640625,-0.29296875,0.45166015625,-0.59814453125,6.23779296875,0.86669921875,5.810546875,-0.0732421875,4.23583984375,-1.03759765625,8.67919921875,-1.9775390625,6.7626953125,0.79345703125,2.4169921875,-0.03662109375,0.7080078125,-0.390625,2.4169921875,0.1220703125,-1.0498046875,1.0009765625,-0.30517578125,-0.1708984375,-1.01318359375,-0.1220703125,-0.78125,0.634765625,-1.904296875,-0.67138671875,-0.146484375,-0.146484375,-0.59814453125,-0.08544921875,-1.5380859375,-0.23193359375,-0.732421875,-0.06103515625,-0.78125,-0.08544921875,-0.64697265625,0.01220703125,-0.13427734375,0.08544921875,-0.8544921875,-0.048828125,-1.6357421875,-0.45166015625,-1.2451171875,0.20751953125,0.79345703125,-0.01220703125,6.35986328125,-0.0732421875,2.7099609375,-0.0732421875,1.79443359375,-0.048828125,2.5390625,-0.32958984375,-0.048828125,0.1220703125,0.89111328125,-0.09765625,-0.4150390625,-0.2197265625,-0.5126953125
1,-0.42724609375,-1.28173828125,-0.4150390625,-1.45263671875,-0.03662109375,-1.57470703125,0.08544921875,-1.01318359375,0.25634765625,-0.1220703125,-0.0244140625,-0.927734375,-0.0244140625,0.98876953125,-0.20751953125,-0.20751953125,-0.20751953125,-0.5615234375,0.341796875,-0.2197265625,-0.0244140625,0.830078125,-0.42724609375,-0.64697265625,0.23193359375,-0.1220703125,0.1708984375,-0.68359375,0.28076171875,0.9765625,-0.146484375,0.390625,-0.390625,2.8564453125,-0.0244140625,1.25732421875,-0.146484375,1.81884765625,0,5.95703125,-0.4638671875,-0.244140625,-0.74462890625,-0.64697265625,-0.30517578125,-0.03662109375,-0.2685546875,2.52685546875,-0.62255859375,1.318359375,0.6591796875,0.57373046875,-1.08642578125,-0.146484375,-1.20849609375,0.89111328125,0.0244140625,0.8544921875,-0.29296875,0.42724609375,0.08544921875,0.5615234375,-0.18310546875,0.4150390625,-0.6591796875,5.8837890625,0.68359375,5.5419921875,0.08544921875,3.96728515625,-1.025390625,8.0322265625,-1.37939453125,6.93359375,0.78125,2.67333984375,-0.03662109375,0.830078125,-0.3662109375,2.57568359375,0.1220703125,-1.01318359375,1.025390625,-0.23193359375,-0.0732421875,-1.03759765625,-0.1708984375,-0.78125,0.439453125,-1.84326171875,-0.48828125,-0.13427734375,-0.06103515625,-0.5615234375,-0.10986328125,-1.3427734375,-0.20751953125,-0.732421875,-0.15869140625,-0.78125,-0.06103515625,-0.64697265625,-0.03662109375,-0.146484375,0.08544921875,-0.86669921875,-0.01220703125,-1.62353515625,-0.50048828125,-1.318359375,0.29296875,0.84228515625,0.0244140625,5.810546875,-0.10986328125,2.490234375,-0.0732421875,1.611328125,-0.01220703125,2.294921875,-0.341796875,-0.0244140625,0.10986328125,0.86669921875,0,-0.42724609375,-0.18310546875,-0.52490234375
1,-0.48828125,-1.416015625,-0.48828125,-1.64794921875,-0.10986328125,-1.91650390625,0.01220703125,-1.15966796875,0.2685546875,-0.09765625,-0.01220703125,-0.93994140625,-0.0244140625,0.98876953125,-0.2197265625,-0.2197265625,-0.32958984375,-0.6103515625,0.35400390625,-0.244140625,-0.01220703125,0.8056640625,-0.45166015625,-0.64697265625,0.1953125,-0.13427734375,0.18310546875,-0.7080078125,0.18310546875,0.96435546875,-0.2197265625,0.4638671875,-0.439453125,2.734375,-0.0732421875,1.20849609375,-0.20751953125,1.7333984375,-0.03662109375,5.60302734375,-0.439453125,-0.28076171875,-0.68359375,-0.634765625,-0.146484375,-0.40283203125,-0.20751953125,1.89208984375,-0.634765625,1.318359375,0.537109375,0.5859375,-1.15966796875,-0.15869140625,-1.0498046875,0.9521484375,-0.048828125,0.8544921875,-0.3173828125,0.4150390625,0.10986328125,0.6103515625,-0.13427734375,0.390625,-0.64697265625,5.37109375,0.62255859375,5.0537109375,0.09765625,3.5888671875,-0.81787109375,7.32421875,-1.416015625,7.40966796875,0.830078125,2.99072265625,0.01220703125,1.1962890625,-0.35400390625,2.9296875,0.03662109375,-1.01318359375,0.9765625,-0.15869140625,0.048828125,-1.0498046875,-0.23193359375,-0.76904296875,0.28076171875,-1.74560546875,-0.52490234375,-0.146484375,-0.03662109375,-0.5126953125,-0.1220703125,-1.171875,-0.1953125,-0.7568359375,-0.1953125,-0.7568359375,-0.03662109375,-0.64697265625,-0.09765625,-0.1708984375,0.08544921875,-0.87890625,-0.01220703125,-1.66015625,-0.3662109375,-1.3427734375,0.1708984375,0.89111328125,0.03662109375,5.2978515625,-0.10986328125,2.23388671875,-0.0732421875,1.40380859375,0,2.06298828125,-0.32958984375,-0.01220703125,0.1708984375,0.8544921875,0,-0.37841796875,-0.2197265625,-0.537109375
1,-0.4638671875,-1.42822265625,-0.5126953125,-1.67236328125,-0.13427734375,-1.9775390625,0.03662109375,-1.13525390625,0.2685546875,-0.08544921875,-0.0244140625,-0.93994140625,-0.01220703125,0.98876953125,-0.20751953125,-0.1953125,-0.42724609375,-0.59814453125,0.32958984375,-0.25634765625,-0.03662109375,0.8056640625,-0.40283203125,-0.634765625,0.146484375,-0.15869140625,0.15869140625,-0.7080078125,0.10986328125,0.93994140625,-0.2197265625,0.537109375,-0.390625,2.77099609375,-0.06103515625,1.26953125,-0.18310546875,1.7333984375,0.03662109375,5.4931640625,-0.4150390625,-0.28076171875,-0.67138671875,-0.64697265625,-0.35400390625,-0.59814453125,-0.03662109375,1.513671875,-0.62255859375,1.3427734375,0.50048828125,0.5859375,-1.23291015625,-0.13427734375,-0.87890625,1.03759765625,-0.13427734375,0.84228515625,-0.341796875,0.42724609375,0.09765625,0.62255859375,-0.0732421875,0.341796875,-0.59814453125,4.72412109375,0.5126953125,4.43115234375,0.01220703125,3.13720703125,-0.59814453125,6.6650390625,-1.1474609375,8.19091796875,0.9521484375,3.35693359375,-0.01220703125,1.708984375,-0.30517578125,3.52783203125,0.1708984375,-1.06201171875,1.0986328125,-0.1220703125,0.1220703125,-1.025390625,-0.2685546875,-0.8056640625,-0.09765625,-1.57470703125,-0.48828125,-0.1708984375,-0.048828125,-0.48828125,-0.1220703125,-1.11083984375,-0.20751953125,-0.7568359375,-0.23193359375,-0.74462890625,-0.01220703125,-0.67138671875,-0.146484375,-0.1708984375,0.10986328125,-0.9033203125,0,-1.6845703125,-0.28076171875,-1.3671875,0.2685546875,0.927734375,0.048828125,4.7607421875,-0.03662109375,1.98974609375,-0.0732421875,1.20849609375,0.01220703125,1.8310546875,-0.3173828125,0.01220703125,0.15869140625,0.830078125,0,-0.3662109375,-0.18310546875,-0.57373046875
0,-0.47607421875,-1.318359375,-0.537109375,-1.5380859375,-0.10986328125,-1.85546875,0.06103515625,-1.0009765625,0.29296875,-0.06103515625,-0.048828125,-0.927734375,-0.01220703125,1.0009765625,-0.20751953125,-0.20751953125,-0.537109375,-0.62255859375,0.25634765625,-0.28076171875,-0.08544921875,0.79345703125,-0.3662109375,-0.6591796875,0.06103515625,-0.146484375,0.1708984375,-0.69580078125,0.01220703125,0.96435546875,-0.18310546875,0.6103515625,-0.35400390625,2.86865234375,-0.048828125,1.37939453125,-0.2197265625,1.81884765625,-0.048828125,5.615234375,-0.37841796875,-0.28076171875,-0.59814453125,-0.68359375,-0.927734375,-0.62255859375,0.146484375,1.46484375,-0.59814453125,1.318359375,0.5859375,0.6103515625,-1.2939453125,-0.1220703125,-0.7080078125,1.0986328125,-0.1953125,0.81787109375,-0.3662109375,0.40283203125,0.0732421875,0.6591796875,0,0.2685546875,-0.59814453125,4.01611328125,0.5126953125,3.7353515625,-0.01220703125,2.6611328125,-0.6591796875,6.005859375,-0.634765625,9.11865234375,0.927734375,3.7841796875,0.0732421875,2.4169921875,-0.18310546875,4.26025390625,0.45166015625,-1.123046875,1.123046875,-0.08544921875,0.2197265625,-1.01318359375,-0.29296875,-0.8056640625,-0.048828125,-1.40380859375,-0.5859375,-0.20751953125,-0.0244140625,-0.5126953125,-0.15869140625,-1.123046875,-0.20751953125,-0.7568359375,-0.244140625,-0.732421875,-0.03662109375,-0.6591796875,-0.1708984375,-0.1953125,0.08544921875,-0.91552734375,0.048828125,-1.72119140625,-0.2197265625,-1.37939453125,0.08544921875,0.89111328125,0.0244140625,4.26025390625,0,1.72119140625,-0.0732421875,1.07421875,0,1.62353515625,-0.29296875,0.048828125,0.146484375,0.830078125,0.0244140625,-0.341796875,-0.2197265625,-0.59814453125
0,-0.45166015625,-1.11083984375,-0.5615234375,-1.30615234375,-0.06103515625,-1.513671875,0.0732421875,-0.7568359375,0.28076171875,-0.10986328125,-0.03662109375,-0.93994140625,0.01220703125,1.0009765625,-0.2197265625,-0.1953125,-0.59814453125,-0.62255859375,0.18310546875,-0.28076171875,-0.10986328125,0.8056640625,-0.341796875,-0.634765625,0.06103515625,-0.146484375,0.18310546875,-0.69580078125,-0.09765625,0.9521484375,-0.09765625,0.6591796875,-0.2685546875,2.978515625,-0.0244140625,1.4892578125,-0.23193359375,1.9287109375,-0.146484375,5.87158203125,-0.28076171875,-0.25634765625,-0.57373046875,-0.72021484375,-1.18408203125,-0.50048828125,-0.09765625,1.72119140625,-0.52490234375,1.318359375,0.6591796875,0.5859375,-1.3427734375,-0.08544921875,-0.6591796875,1.1474609375,-0.18310546875,0.78125,-0.3173828125,0.390625,0.01220703125,0.69580078125,0.03662109375,0.1708984375,-0.54931640625,3.28369140625,0.48828125,3.03955078125,-0.03662109375,2.18505859375,-0.7568359375,5.419921875,-0.30517578125,10.11962890625,1.318359375,4.248046875,0.1953125,3.1982421875,-0.08544921875,5.1025390625,0.244140625,-1.18408203125,1.01318359375,-0.10986328125,0.28076171875,-1.01318359375,-0.32958984375,-0.8056640625,0.01220703125,-1.2451171875,-0.78125,-0.25634765625,-0.01220703125,-0.48828125,-0.2197265625,-1.23291015625,-0.1953125,-0.76904296875,-0.2197265625,-0.72021484375,-0.048828125,-0.67138671875,-0.15869140625,-0.1953125,0.03662109375,-0.9521484375,0.10986328125,-1.7578125,0.01220703125,-1.33056640625,0.048828125,0.8056640625,0,3.74755859375,0.0244140625,1.4892578125,-0.08544921875,0.927734375,0.01220703125,1.416015625,-0.29296875,0.06103515625,0.15869140625,0.84228515625,-0.0244140625,-0.30517578125,-0.18310546875,-0.59814453125
0,-0.4638671875,-0.830078125,-0.5615234375,-1.01318359375,-0.048828125,-1.0986328125,0.09765625,-0.4638671875,0.28076171875,-0.10986328125,0,-0.91552734375,0,1.0009765625,-0.20751953125,-0.18310546875,-0.634765625,-0.62255859375,0.1220703125,-0.28076171875,-0.15869140625,0.8056640625,-0.2685546875,-0.64697265625,0.0244140625,-0.08544921875,0.15869140625,-0.67138671875,-0.13427734375,0.96435546875,-0.01220703125,0.67138671875,-0.2685546875,3.08837890625,0.03662109375,1.59912109375,-0.25634765625,2.01416015625,-0.244140625,6.14013671875,-0.244140625,-0.244140625,-0.50048828125,-0.732421875,-0.89111328125,-0.244140625,-0.1220703125,2.2216796875,-0.45166015625,1.2939453125,0.57373046875,0.5859375,-1.37939453125,-0.03662109375,-0.48828125,1.1962890625,-0.1220703125,0.76904296875,-0.29296875,0.390625,0.03662109375,0.67138671875,0.10986328125,0.13427734375,-0.57373046875,2.6123046875,0.3173828125,2.44140625,0.048828125,1.72119140625,-0.69580078125,4.8095703125,-0.37841796875,11.04736328125,1.28173828125,4.67529296875,0.28076171875,3.9794921875,0.03662109375,5.99365234375,0.35400390625,-1.20849609375,1.1474609375,-0.1220703125,0.32958984375,-0.98876953125,-0.341796875,-0.81787109375,0.28076171875,-1.123046875,-0.79345703125,-0.3173828125,-0.01220703125,-0.47607421875,-0.23193359375,-1.40380859375,-0.23193359375,-0.74462890625,-0.2197265625,-0.732421875,-0.10986328125,-0.6591796875,-0.13427734375,-0.1953125,0.01220703125,-0.9765625,0.13427734375,-1.806640625,-0.08544921875,-1.30615234375,0.06103515625,0.67138671875,0.0244140625,3.271484375,-0.01220703125,1.26953125,-0.0732421875,0.79345703125,0.03662109375,1.1962890625,-0.25634765625,0.06103515625,0.1220703125,0.8544921875,0.03662109375,-0.28076171875,-0.18310546875,-0.62255859375
0,-0.4150390625,-0.59814453125,-0.5615234375,-0.72021484375,-0.0244140625,-0.64697265625,0.06103515625,-0.1953125,0.2685546875,-0.146484375,0.048828125,-0.91552734375,0.03662109375,1.025390625,-0.18310546875,-0.1708984375,-0.634765625,-0.6103515625,0.06103515625,-0.25634765625,-0.20751953125,0.8056640625,-0.25634765625,-0.64697265625,-0.048828125,-0.0732421875,0.06103515625,-0.67138671875,-0.1708984375,0.98876953125,0.048828125,0.67138671875,-0.28076171875,3.125,0.0732421875,1.62353515625,-0.25634765625,2.06298828125,-0.3662109375,6.33544921875,-0.1708984375,-0.2197265625,-0.48828125,-0.74462890625,-0.87890625,0.0732421875,-0.48828125,2.84423828125,-0.4150390625,1.2939453125,0.439453125,0.57373046875,-1.50146484375,-0.0244140625,-0.37841796875,1.171875,-0.10986328125,0.76904296875,-0.32958984375,0.40283203125,-0.01220703125,0.67138671875,0.2197265625,0.09765625,-0.57373046875,2.001953125,-0.03662109375,1.953125,0.10986328125,1.28173828125,-0.634765625,4.21142578125,-0.5615234375,11.73095703125,1.025390625,5.1513671875,0.42724609375,4.69970703125,0.08544921875,6.77490234375,0.45166015625,-1.18408203125,1.0986328125,-0.1708984375,0.390625,-0.9765625,-0.35400390625,-0.81787109375,0.439453125,-1.0498046875,-0.84228515625,-0.3662109375,0.03662109375,-0.47607421875,-0.2685546875,-1.5625,-0.244140625,-0.732421875,-0.25634765625,-0.732421875,-0.146484375,-0.6591796875,-0.09765625,-0.15869140625,-0.03662109375,-0.9765625,0.2197265625,-1.8310546875,0.01220703125,-1.25732421875,0.01220703125,0.47607421875,0,2.734375,-0.048828125,1.025390625,-0.0732421875,0.6591796875,0,0.98876953125,-0.23193359375,0.03662109375,0.146484375,0.8544921875,-0.0244140625,-0.25634765625,-0.18310546875,-0.59814453125
0,-0.42724609375,-0.3662109375,-0.52490234375,-0.48828125,-0.0244140625,-0.28076171875,0.0244140625,0.0244140625,0.29296875,-0.15869140625,0.048828125,-0.927734375,0.03662109375,1.025390625,-0.13427734375,-0.1708984375,-0.64697265625,-0.62255859375,0.03662109375,-0.23193359375,-0.2197265625,0.8056640625,-0.18310546875,-0.6591796875,-0.09765625,-0.0244140625,0,-0.64697265625,-0.2197265625,0.98876953125,0.0732421875,0.634765625,-0.28076171875,3.03955078125,0.10986328125,1.5869140625,-0.244140625,2.001953125,-0.47607421875,6.31103515625,-0.13427734375,-0.1708984375,-0.5126953125,-0.7568359375,-1.20849609375,0.390625,-0.50048828125,3.4423828125,-0.37841796875,1.26953125,0.3173828125,0.6103515625,-1.50146484375,-0.01220703125,-0.2685546875,1.1474609375,-0.146484375,0.7568359375,-0.3662109375,0.40283203125,-0.06103515625,0.6591796875,0.18310546875,0.10986328125,-0.537109375,1.4404296875,-0.0244140625,1.6357421875,0.03662109375,0.89111328125,-0.5615234375,3.515625,-1.52587890625,12.07275390625,1.08642578125,5.60302734375,0.54931640625,5.2734375,0.10986328125,7.3974609375,0.2197265625,-1.1474609375,1.18408203125,-0.244140625,0.40283203125,-0.9765625,-0.32958984375,-0.81787109375,0.08544921875,-1.01318359375,-0.8056640625,-0.4150390625,0,-0.48828125,-0.341796875,-1.69677734375,-0.20751953125,-0.74462890625,-0.30517578125,-0.76904296875,-0.1708984375,-0.6591796875,-0.08544921875,-0.15869140625,-0.08544921875,-0.9765625,0.23193359375,-1.8310546875,-0.09765625,-1.220703125,-0.13427734375,0.28076171875,-0.048828125,2.18505859375,-0.06103515625,0.7568359375,-0.06103515625,0.5126953125,-0.01220703125,0.7568359375,-0.18310546875,0.01220703125,0.13427734375,0.89111328125,-0.03662109375,-0.25634765625,-0.13427734375,-0.57373046875
0,-0.439453125,-0.244140625,-0.5126953125,-0.3662109375,-0.048828125,-0.03662109375,0.01220703125,0.15869140625,0.3173828125,-0.1708984375,0.08544921875,-0.927734375,0.03662109375,1.01318359375,-0.10986328125,-0.15869140625,-0.68359375,-0.6103515625,0,-0.2197265625,-0.25634765625,0.79345703125,-0.13427734375,-0.6591796875,-0.1708984375,0,-0.10986328125,-0.67138671875,-0.2685546875,1.01318359375,0.0732421875,0.57373046875,-0.30517578125,2.880859375,0.13427734375,1.42822265625,-0.20751953125,1.86767578125,-0.390625,5.99365234375,-0.09765625,-0.1708984375,-0.4638671875,-0.7568359375,-1.42822265625,0.6103515625,-0.6103515625,3.955078125,-0.3662109375,1.25732421875,0.28076171875,0.64697265625,-1.55029296875,-0.03662109375,-0.09765625,1.08642578125,-0.1708984375,0.76904296875,-0.341796875,0.390625,-0.06103515625,0.6591796875,0.18310546875,0.10986328125,-0.50048828125,0.96435546875,-0.37841796875,1.46484375,0.01220703125,0.54931640625,-0.78125,2.74658203125,-2.47802734375,12.02392578125,0.62255859375,5.9814453125,0.634765625,5.6396484375,0.048828125,7.80029296875,0.1953125,-1.0498046875,1.28173828125,-0.3173828125,0.32958984375,-0.98876953125,-0.30517578125,-0.830078125,0.0732421875,-0.96435546875,-0.84228515625,-0.42724609375,-0.01220703125,-0.47607421875,-0.439453125,-1.7822265625,-0.13427734375,-0.72021484375,-0.341796875,-0.7568359375,-0.1708984375,-0.64697265625,-0.08544921875,-0.13427734375,-0.09765625,-0.9765625,0.29296875,-1.84326171875,-0.1220703125,-1.1962890625,-0.1220703125,0.146484375,-0.0244140625,1.5625,-0.048828125,0.4638671875,-0.0732421875,0.30517578125,0,0.5126953125,-0.146484375,-0.03662109375,0.15869140625,0.9033203125,-0.03662109375,-0.28076171875,-0.146484375,-0.54931640625
0,-0.439453125,-0.2197265625,-0.4638671875,-0.32958984375,0,0.0244140625,0,0.146484375,0.341796875,-0.146484375,0.09765625,-0.96435546875,0.03662109375,1.0009765625,-0.1220703125,-0.1708984375,-0.7080078125,-0.6103515625,0.0244140625,-0.1953125,-0.2685546875,0.8056640625,-0.09765625,-0.6591796875,-0.20751953125,-0.01220703125,-0.15869140625,-0.68359375,-0.2685546875,1.01318359375,0.0244140625,0.4638671875,-0.2685546875,2.5390625,0.1953125,1.18408203125,-0.13427734375,1.64794921875,-0.3662109375,5.37109375,0.01220703125,-0.15869140625,-0.42724609375,-0.732421875,-1.220703125,0.79345703125,-0.62255859375,4.21142578125,-0.3173828125,1.25732421875,0.15869140625,0.7080078125,-1.47705078125,-0.06103515625,-0.01220703125,1.03759765625,-0.1953125,0.7568359375,-0.390625,0.390625,-0.03662109375,0.67138671875,0.03662109375,0.13427734375,-0.54931640625,0.52490234375,0,1.3916015625,-0.2197265625,0.244140625,-0.81787109375,1.94091796875,-2.587890625,11.6455078125,0.048828125,6.25,0.72021484375,5.77392578125,-0.01220703125,7.94677734375,0.10986328125,-0.87890625,1.171875,-0.40283203125,0.3173828125,-1.01318359375,-0.3173828125,-0.81787109375,0.15869140625,-0.93994140625,-0.74462890625,-0.42724609375,-0.048828125,-0.47607421875,-0.47607421875,-1.77001953125,-0.06103515625,-0.732421875,-0.37841796875,-0.7568359375,-0.1708984375,-0.6591796875,-0.08544921875,-0.146484375,-0.13427734375,-0.9765625,0.29296875,-1.8310546875,-0.146484375,-1.20849609375,0.08544921875,0.06103515625,-0.06103515625,0.927734375,-0.048828125,0.1708984375,-0.09765625,0.09765625,0.01220703125,0.28076171875,-0.09765625,-0.03662109375,0.1220703125,0.9033203125,-0.10986328125,-0.32958984375,-0.146484375,-0.50048828125
