0,-0.03662109375,3.28369140625,0.10986328125,3.72314453125,0.25634765625,6.1767578125,0.048828125,3.96728515625,-0.048828125,-0.10986328125,-0.1220703125,-0.9521484375,-0.2197265625,1.01318359375,0.146484375,-0.20751953125,0.86669921875,-0.79345703125,-0.1220703125,-0.23193359375,0.10986328125,0.8544921875,-1.33056640625,-0.64697265625,-0.50048828125,-0.09765625,-0.01220703125,-0.69580078125,0.048828125,1.0009765625,-0.0732421875,0.30517578125,-0.01220703125,-0.59814453125,0.08544921875,-1.0986328125,-0.244140625,-0.72021484375,-0.048828125,-1.13525390625,-0.47607421875,-0.20751953125,0.3662109375,-0.5859375,1.0009765625,-0.06103515625,0.01220703125,1.9287109375,0.048828125,1.23291015625,-0.96435546875,1.86767578125,0.42724609375,0.23193359375,1.11083984375,2.7099609375,-0.390625,0.8056640625,0.390625,0.390625,-0.29296875,0.7080078125,-0.79345703125,0.146484375,0.28076171875,1.98974609375,-1.220703125,2.1240234375,-0.1220703125,1.67236328125,0.54931640625,3.5400390625,-0.341796875,4.89501953125,1.9775390625,3.52783203125,0.439453125,0.23193359375,-0.03662109375,1.6845703125,0.390625,-1.25732421875,-0.48828125,-0.2685546875,0.09765625,-0.93994140625,-0.03662109375,-0.79345703125,-0.830078125,-0.439453125,0.20751953125,0.390625,0.1708984375,0.10986328125,0.48828125,3.1982421875,0.78125,-0.69580078125,0.1708984375,-0.74462890625,-0.09765625,-0.67138671875,0.1953125,-0.15869140625,-0.1220703125,0.47607421875,0.25634765625,-0.40283203125,-0.18310546875,2.57568359375,-0.25634765625,2.0751953125,0.03662109375,4.2236328125,0.0244140625,1.47705078125,-0.06103515625,1.07421875,-0.10986328125,1.50146484375,0.2197265625,-0.0244140625,-0.18310546875,0.87890625,0.048828125,-0.4638671875,-0.1708984375,-0.37841796875
0,-0.01220703125,3.125,0.0732421875,3.57666015625,0.2197265625,6.005859375,0.0732421875,3.79638671875,-0.06103515625,-0.09765625,-0.18310546875,-0.93994140625,-0.1953125,1.025390625,0.15869140625,-0.18310546875,0.830078125,-0.74462890625,-0.146484375,-0.23193359375,0.01220703125,0.84228515625,-1.416015625,-0.634765625,-0.4150390625,-0.08544921875,-0.06103515625,-0.7080078125,0.0244140625,1.0009765625,-0.0732421875,0.3173828125,0.03662109375,-0.59814453125,0.0732421875,-1.08642578125,-0.29296875,-0.68359375,-0.06103515625,-1.03759765625,-0.45166015625,-0.1953125,0.3173828125,-0.59814453125,0.87890625,0.06103515625,0.06103515625,1.59912109375,-0.0244140625,1.220703125,-0.9521484375,1.67236328125,0.3173828125,0.28076171875,0.9033203125,2.28271484375,-0.3662109375,0.8056640625,0.40283203125,0.390625,-0.244140625,0.7080078125,-0.8544921875,0.15869140625,0.28076171875,2.96630859375,-1.18408203125,2.77099609375,-0.13427734375,2.38037109375,0.48828125,4.98046875,-0.634765625,4.248046875,2.45361328125,3.89404296875,0.32958984375,0.29296875,0.08544921875,1.79443359375,0.42724609375,-1.23291015625,-0.5615234375,0.01220703125,0.0732421875,-0.93994140625,-0.0244140625,-0.79345703125,-1.2451171875,-0.13427734375,0.28076171875,0.341796875,0.25634765625,0.048828125,0.50048828125,2.44140625,0.634765625,-0.72021484375,0.20751953125,-0.732421875,-0.0244140625,-0.6591796875,0.146484375,-0.13427734375,-0.10986328125,0.59814453125,0.25634765625,-0.2685546875,-0.1708984375,3.02734375,-0.37841796875,2.25830078125,0.18310546875,5.23681640625,0.048828125,1.91650390625,-0.06103515625,1.40380859375,-0.13427734375,1.94091796875,0.2197265625,-0.03662109375,-0.20751953125,0.87890625,0.01220703125,-0.4638671875,-0.15869140625,-0.35400390625
0,-0.0244140625,2.96630859375,0.0732421875,3.35693359375,0.20751953125,5.77392578125,0.06103515625,3.564453125,-0.08544921875,-0.10986328125,-0.1953125,-0.93994140625,-0.146484375,1.03759765625,0.146484375,-0.20751953125,0.74462890625,-0.68359375,-0.15869140625,-0.23193359375,-0.08544921875,0.830078125,-1.4892578125,-0.634765625,-0.32958984375,-0.09765625,-0.09765625,-0.68359375,0,0.98876953125,-0.03662109375,0.32958984375,0.13427734375,-0.59814453125,0.0732421875,-1.08642578125,-0.35400390625,-0.69580078125,-0.048828125,-1.0498046875,-0.47607421875,-0.1953125,0.1708984375,-0.5859375,0.9765625,0.15869140625,0.0732421875,1.35498046875,-0.13427734375,1.23291015625,-0.96435546875,1.4404296875,0.40283203125,0.341796875,0.5859375,1.89208984375,-0.390625,0.79345703125,0.439453125,0.390625,-0.15869140625,0.7080078125,-0.8544921875,0.1708984375,0.29296875,4.0283203125,-1.1474609375,3.47900390625,-0.18310546875,3.13720703125,0.45166015625,6.43310546875,-0.537109375,3.67431640625,2.42919921875,4.40673828125,0.2685546875,0.439453125,0.15869140625,1.9775390625,0.5615234375,-1.15966796875,-0.634765625,0.28076171875,0.06103515625,-0.9521484375,-0.048828125,-0.76904296875,-1.2939453125,0.08544921875,0.2197265625,0.20751953125,0.28076171875,-0.09765625,0.634765625,1.46484375,0.57373046875,-0.7080078125,0.10986328125,-0.74462890625,0.01220703125,-0.64697265625,0.08544921875,-0.146484375,-0.10986328125,0.69580078125,0.23193359375,-0.1708984375,-0.25634765625,3.33251953125,-0.30517578125,2.42919921875,0.2197265625,6.23779296875,0.1220703125,2.3193359375,-0.06103515625,1.69677734375,-0.15869140625,2.34375,0.1953125,-0.01220703125,-0.30517578125,0.84228515625,-0.03662109375,-0.47607421875,-0.13427734375,-0.37841796875
0,0.01220703125,2.79541015625,0.048828125,3.125,0.18310546875,5.48095703125,0.08544921875,3.369140625,-0.08544921875,-0.10986328125,-0.244140625,-0.93994140625,-0.13427734375,1.0498046875,0.1708984375,-0.23193359375,0.732421875,-0.5859375,-0.146484375,-0.20751953125,-0.10986328125,0.830078125,-1.5869140625,-0.64697265625,-0.29296875,-0.10986328125,-0.146484375,-0.67138671875,-0.06103515625,1.01318359375,-0.03662109375,0.30517578125,0.1953125,-0.6591796875,0.048828125,-1.123046875,-0.37841796875,-0.72021484375,-0.06103515625,-1.13525390625,-0.40283203125,-0.15869140625,0.10986328125,-0.59814453125,1.6357421875,0.2197265625,0.08544921875,1.18408203125,-0.20751953125,1.23291015625,-0.9033203125,1.15966796875,0.59814453125,0.37841796875,0.37841796875,1.5380859375,-0.390625,0.79345703125,0.4150390625,0.40283203125,-0.146484375,0.74462890625,-0.89111328125,0.18310546875,0.341796875,5.09033203125,-1.1474609375,4.19921875,-0.244140625,3.80859375,0.35400390625,7.8369140625,-1.0009765625,3.25927734375,2.9052734375,4.94384765625,0.1708984375,0.64697265625,0.1708984375,2.20947265625,0.57373046875,-1.06201171875,-0.7568359375,0.50048828125,0.01220703125,-0.96435546875,-0.06103515625,-0.7568359375,-1.33056640625,0.1953125,0.1708984375,0.08544921875,0.29296875,-0.244140625,0.6591796875,0.3662109375,0.57373046875,-0.732421875,-0.01220703125,-0.732421875,0.0732421875,-0.67138671875,0.03662109375,-0.13427734375,-0.10986328125,0.74462890625,0.2197265625,-0.09765625,-0.20751953125,3.515625,-0.15869140625,2.55126953125,0.29296875,7.04345703125,0.1220703125,2.72216796875,-0.048828125,1.91650390625,-0.146484375,2.67333984375,0.1708984375,-0.0244140625,-0.37841796875,0.84228515625,-0.06103515625,-0.4638671875,-0.1220703125,-0.4150390625
0,0,2.6123046875,0.0244140625,2.9052734375,0.28076171875,5.16357421875,0.09765625,3.1494140625,-0.1220703125,-0.10986328125,-0.25634765625,-0.93994140625,-0.10986328125,1.0498046875,0.15869140625,-0.244140625,0.67138671875,-0.48828125,-0.1220703125,-0.2197265625,-0.13427734375,0.830078125,-1.6845703125,-0.634765625,-0.29296875,-0.13427734375,-0.18310546875,-0.6591796875,-0.13427734375,1.0009765625,-0.09765625,0.30517578125,0.25634765625,-0.74462890625,0.06103515625,-1.20849609375,-0.341796875,-0.76904296875,-0.06103515625,-1.28173828125,-0.341796875,-0.18310546875,0.03662109375,-0.62255859375,1.5380859375,0.23193359375,0.03662109375,1.123046875,-0.25634765625,1.2451171875,-0.8056640625,0.927734375,0.732421875,0.40283203125,0.048828125,1.30615234375,-0.390625,0.8056640625,0.390625,0.4150390625,-0.1708984375,0.7568359375,-0.86669921875,0.18310546875,0.4150390625,5.9814453125,-1.01318359375,4.8583984375,-0.18310546875,4.3701171875,0.32958984375,8.984375,-0.5859375,3.0029296875,3.21044921875,5.48095703125,0.18310546875,0.79345703125,0.2197265625,2.40478515625,0.4638671875,-1.0009765625,-0.81787109375,0.6103515625,0.01220703125,-0.9765625,-0.06103515625,-0.78125,-1.37939453125,0.2197265625,0.10986328125,-0.03662109375,0.25634765625,-0.37841796875,0.7080078125,-0.62255859375,0.57373046875,-0.732421875,-0.1708984375,-0.732421875,0.08544921875,-0.6591796875,-0.0244140625,-0.13427734375,-0.08544921875,0.7568359375,0.2197265625,-0.09765625,-0.23193359375,3.55224609375,-0.146484375,2.64892578125,0.18310546875,7.666015625,0.0732421875,2.99072265625,-0.06103515625,2.06298828125,-0.13427734375,2.880859375,0.13427734375,-0.0244140625,-0.42724609375,0.830078125,-0.0732421875,-0.50048828125,-0.10986328125,-0.45166015625
0,0.03662109375,2.4658203125,0,2.69775390625,0.2685546875,4.87060546875,0.1220703125,2.99072265625,-0.13427734375,-0.10986328125,-0.28076171875,-0.96435546875,-0.09765625,1.0498046875,0.18310546875,-0.25634765625,0.59814453125,-0.37841796875,-0.13427734375,-0.23193359375,-0.10986328125,0.81787109375,-1.6357421875,-0.62255859375,-0.244140625,-0.13427734375,-0.20751953125,-0.67138671875,-0.18310546875,1.0009765625,-0.18310546875,0.29296875,0.3662109375,-0.8544921875,0.048828125,-1.23291015625,-0.32958984375,-0.830078125,-0.06103515625,-1.45263671875,-0.25634765625,-0.18310546875,0.048828125,-0.634765625,1.0498046875,0.10986328125,-0.13427734375,1.18408203125,-0.25634765625,1.2451171875,-0.69580078125,0.68359375,0.89111328125,0.390625,-0.03662109375,1.20849609375,-0.390625,0.79345703125,0.32958984375,0.42724609375,-0.2197265625,0.79345703125,-0.830078125,0.146484375,0.47607421875,6.65283203125,-1.123046875,5.33447265625,-0.25634765625,4.7607421875,0.40283203125,9.80224609375,-0.79345703125,2.91748046875,3.03955078125,5.92041015625,0.1953125,0.927734375,0.18310546875,2.52685546875,0.45166015625,-0.927734375,-0.81787109375,0.54931640625,0,-0.9765625,-0.06103515625,-0.76904296875,-1.220703125,0.15869140625,0.1708984375,-0.15869140625,0.2197265625,-0.47607421875,0.76904296875,-1.46484375,0.59814453125,-0.732421875,-0.23193359375,-0.76904296875,0.06103515625,-0.68359375,-0.08544921875,-0.146484375,-0.06103515625,0.7080078125,0.1708984375,-0.1220703125,-0.23193359375,3.45458984375,-0.08544921875,2.6611328125,0.08544921875,7.99560546875,0.06103515625,3.16162109375,-0.048828125,2.13623046875,-0.146484375,2.99072265625,0.0732421875,-0.0244140625,-0.439453125,0.830078125,-0.03662109375,-0.52490234375,-0.13427734375,-0.5126953125
0,0.0244140625,2.33154296875,-0.06103515625,2.55126953125,0.2685546875,4.60205078125,0.13427734375,2.84423828125,-0.146484375,-0.09765625,-0.28076171875,-0.96435546875,-0.0732421875,1.03759765625,0.18310546875,-0.25634765625,0.537109375,-0.28076171875,-0.13427734375,-0.2197265625,-0.03662109375,0.830078125,-1.67236328125,-0.634765625,-0.1953125,-0.1708984375,-0.20751953125,-0.67138671875,-0.25634765625,1.0009765625,-0.23193359375,0.28076171875,0.4638671875,-0.91552734375,0.0244140625,-1.25732421875,-0.29296875,-0.87890625,-0.08544921875,-1.62353515625,-0.18310546875,-0.1953125,0.1220703125,-0.67138671875,0.5615234375,-0.01220703125,-0.23193359375,1.318359375,-0.2685546875,1.2451171875,-0.5859375,0.5126953125,0.91552734375,0.37841796875,0.048828125,1.220703125,-0.40283203125,0.76904296875,0.30517578125,0.42724609375,-0.29296875,0.81787109375,-0.830078125,0.13427734375,0.52490234375,7.01904296875,-1.0498046875,5.67626953125,-0.15869140625,4.91943359375,0.3173828125,10.2294921875,-0.93994140625,2.99072265625,3.13720703125,6.1767578125,0.15869140625,0.9521484375,0.10986328125,2.5634765625,0.390625,-0.87890625,-0.84228515625,0.341796875,-0.03662109375,-0.9765625,-0.048828125,-0.78125,-1.15966796875,0.06103515625,0.341796875,-0.244140625,0.13427734375,-0.5859375,0.79345703125,-2.001953125,0.59814453125,-0.732421875,-0.25634765625,-0.7568359375,0.048828125,-0.69580078125,-0.09765625,-0.146484375,-0.0244140625,0.59814453125,0.09765625,-0.1953125,-0.146484375,3.23486328125,-0.1220703125,2.6123046875,0.09765625,8.0078125,0,3.173828125,-0.06103515625,2.099609375,-0.1708984375,2.978515625,0.01220703125,-0.0244140625,-0.4150390625,0.81787109375,-0.03662109375,-0.54931640625,-0.13427734375,-0.5615234375
0,0,2.23388671875,-0.06103515625,2.44140625,0.28076171875,4.39453125,0.146484375,2.7587890625,-0.1708984375,-0.09765625,-0.29296875,-0.96435546875,-0.03662109375,1.0498046875,0.20751953125,-0.244140625,0.47607421875,-0.1953125,-0.13427734375,-0.2197265625,-0.01220703125,0.84228515625,-1.708984375,-0.6103515625,-0.15869140625,-0.15869140625,-0.20751953125,-0.67138671875,-0.28076171875,0.9765625,-0.20751953125,0.2685546875,0.5126953125,-0.9521484375,0.0732421875,-1.25732421875,-0.2685546875,-0.91552734375,-0.09765625,-1.69677734375,-0.10986328125,-0.23193359375,0.06103515625,-0.7080078125,0.439453125,-0.146484375,-0.3173828125,1.52587890625,-0.2685546875,1.2451171875,-0.52490234375,0.42724609375,0.9033203125,0.35400390625,-0.2685546875,1.30615234375,-0.4150390625,0.76904296875,0.29296875,0.439453125,-0.3662109375,0.84228515625,-0.830078125,0.146484375,0.45166015625,7.09228515625,-0.96435546875,5.8349609375,-0.23193359375,4.9072265625,0.09765625,10.26611328125,-0.50048828125,3.1982421875,2.94189453125,6.1767578125,0.1220703125,0.9033203125,0.0244140625,2.47802734375,0.28076171875,-0.84228515625,-0.927734375,0.0732421875,-0.09765625,-0.9765625,-0.09765625,-0.79345703125,-1.416015625,-0.048828125,0.439453125,-0.28076171875,0.0732421875,-0.5859375,0.84228515625,-2.11181640625,0.57373046875,-0.72021484375,-0.244140625,-0.7568359375,0.0732421875,-0.69580078125,-0.1220703125,-0.15869140625,0,0.45166015625,0.048828125,-0.32958984375,-0.18310546875,2.880859375,-0.2685546875,2.490234375,0.1220703125,7.75146484375,-0.01220703125,3.06396484375,-0.06103515625,2.001953125,-0.13427734375,2.83203125,-0.0732421875,0,-0.3662109375,0.830078125,-0.0244140625,-0.5615234375,-0.18310546875,-0.5859375
0,0.0244140625,2.1484375,-0.06103515625,2.34375,0.2685546875,4.2236328125,0.1708984375,2.69775390625,-0.15869140625,-0.10986328125,-0.2685546875,-0.9521484375,-0.0244140625,1.0498046875,0.2197265625,-0.23193359375,0.439453125,-0.13427734375,-0.1708984375,-0.23193359375,0.01220703125,0.86669921875,-1.7333984375,-0.59814453125,-0.13427734375,-0.15869140625,-0.18310546875,-0.68359375,-0.30517578125,0.98876953125,-0.1220703125,0.29296875,0.54931640625,-0.9521484375,0.0732421875,-1.23291015625,-0.23193359375,-0.91552734375,-0.1220703125,-1.708984375,-0.0732421875,-0.244140625,0.08544921875,-0.732421875,0.5126953125,-0.25634765625,-0.439453125,1.7333984375,-0.244140625,1.23291015625,-0.537109375,0.37841796875,0.9033203125,0.30517578125,-0.3173828125,1.4404296875,-0.45166015625,0.76904296875,0.3173828125,0.45166015625,-0.439453125,0.84228515625,-0.78125,0.10986328125,0.35400390625,6.89697265625,-0.91552734375,5.79833984375,-0.1220703125,4.69970703125,0.4150390625,9.94873046875,-0.634765625,3.4912109375,3.50341796875,5.9326171875,0.03662109375,0.78125,-0.0732421875,2.30712890625,0.2197265625,-0.86669921875,-0.9033203125,-0.23193359375,-0.18310546875,-0.9765625,-0.1220703125,-0.78125,-1.35498046875,-0.1708984375,0.5126953125,-0.2685546875,-0.01220703125,-0.5615234375,0.7080078125,-1.81884765625,0.537109375,-0.732421875,-0.1953125,-0.7568359375,0.048828125,-0.7080078125,-0.1220703125,-0.15869140625,0,0.244140625,0,-0.5126953125,-0.146484375,2.38037109375,-0.20751953125,2.294921875,-0.01220703125,7.275390625,-0.06103515625,2.8564453125,-0.048828125,1.86767578125,-0.146484375,2.62451171875,-0.1220703125,0,-0.341796875,0.84228515625,0.01220703125,-0.54931640625,-0.20751953125,-0.6103515625
1,-0.0244140625,2.08740234375,-0.0732421875,2.25830078125,0.25634765625,4.08935546875,0.1953125,2.6611328125,-0.15869140625,-0.1220703125,-0.29296875,-0.93994140625,-0.01220703125,1.025390625,0.18310546875,-0.2197265625,0.37841796875,-0.10986328125,-0.1953125,-0.2197265625,-0.0244140625,0.86669921875,-1.77001953125,-0.5859375,-0.15869140625,-0.146484375,-0.15869140625,-0.69580078125,-0.3173828125,0.9765625,0,0.29296875,0.5615234375,-0.91552734375,0.06103515625,-1.1474609375,-0.1953125,-0.9033203125,-0.13427734375,-1.64794921875,-0.048828125,-0.28076171875,0.10986328125,-0.732421875,-0.15869140625,-0.35400390625,-0.341796875,1.8798828125,-0.244140625,1.23291015625,-0.52490234375,0.439453125,0.8056640625,0.2685546875,-0.45166015625,1.57470703125,-0.5126953125,0.76904296875,0.341796875,0.45166015625,-0.48828125,0.8056640625,-0.6591796875,0.10986328125,0.25634765625,6.48193359375,-0.86669921875,5.6396484375,-0.08544921875,4.3701171875,0.5615234375,9.33837890625,-0.35400390625,3.79638671875,4.150390625,5.45654296875,-0.01220703125,0.5859375,-0.1220703125,2.1240234375,-0.048828125,-0.8544921875,-0.93994140625,-0.48828125,-0.2685546875,-0.98876953125,-0.13427734375,-0.8056640625,-1.46484375,-0.2685546875,0.48828125,-0.1708984375,-0.09765625,-0.4638671875,0.6591796875,-1.171875,0.42724609375,-0.74462890625,-0.0244140625,-0.74462890625,0.0244140625,-0.69580078125,-0.1220703125,-0.146484375,0.0244140625,0.0244140625,-0.0732421875,-0.732421875,-0.244140625,1.79443359375,-0.13427734375,2.03857421875,-0.10986328125,6.67724609375,-0.03662109375,2.6123046875,-0.048828125,1.69677734375,-0.1220703125,2.38037109375,-0.1953125,0,-0.3173828125,0.84228515625,0.048828125,-0.537109375,-0.18310546875,-0.634765625
1,-0.01220703125,2.03857421875,-0.146484375,2.1728515625,0.29296875,3.94287109375,0.18310546875,2.60009765625,-0.15869140625,-0.13427734375,-0.29296875,-0.93994140625,-0.01220703125,1.025390625,0.1708984375,-0.2197265625,0.25634765625,-0.08544921875,-0.23193359375,-0.23193359375,-0.048828125,0.87890625,-1.79443359375,-0.57373046875,-0.146484375,-0.1220703125,-0.15869140625,-0.69580078125,-0.3173828125,0.96435546875,0.0244140625,0.29296875,0.52490234375,-0.830078125,0.0732421875,-1.07421875,-0.18310546875,-0.8544921875,-0.146484375,-1.50146484375,-0.1953125,-0.2685546875,0.1953125,-0.732421875,-0.5615234375,-0.390625,-0.2685546875,1.9287109375,-0.18310546875,1.2451171875,-0.45166015625,0.50048828125,0.8544921875,0.1953125,-0.4638671875,1.66015625,-0.54931640625,0.78125,0.439453125,0.42724609375,-0.48828125,0.76904296875,-0.62255859375,0.1220703125,0.18310546875,5.99365234375,-0.91552734375,5.40771484375,-0.1708984375,4.01611328125,0.537109375,8.5693359375,0.0244140625,4.150390625,3.84521484375,4.8095703125,0.01220703125,0.50048828125,-0.2197265625,1.96533203125,-0.10986328125,-0.9033203125,-0.91552734375,-0.6591796875,-0.35400390625,-0.96435546875,-0.09765625,-0.8056640625,-1.416015625,-0.35400390625,0.45166015625,-0.09765625,-0.13427734375,-0.341796875,0.67138671875,-0.2685546875,0.30517578125,-0.732421875,0.13427734375,-0.76904296875,0.048828125,-0.7080078125,-0.09765625,-0.1708984375,0.0244140625,-0.244140625,-0.09765625,-0.9765625,-0.2685546875,1.15966796875,-0.03662109375,1.7333984375,-0.18310546875,6.0546875,-0.08544921875,2.33154296875,-0.06103515625,1.52587890625,-0.09765625,2.1240234375,-0.2197265625,-0.01220703125,-0.30517578125,0.830078125,0.08544921875,-0.52490234375,-0.15869140625,-0.6103515625
1,0.03662109375,1.94091796875,-0.146484375,2.05078125,0.40283203125,3.72314453125,0.1953125,2.47802734375,-0.13427734375,-0.10986328125,-0.30517578125,-0.96435546875,-0.0244140625,1.01318359375,0.146484375,-0.2197265625,0.13427734375,-0.06103515625,-0.20751953125,-0.23193359375,-0.10986328125,0.89111328125,-1.7333984375,-0.54931640625,-0.2197265625,-0.1220703125,-0.13427734375,-0.69580078125,-0.32958984375,0.9765625,-0.01220703125,0.2685546875,0.42724609375,-0.7568359375,0.0732421875,-0.98876953125,-0.1708984375,-0.8056640625,-0.20751953125,-1.3671875,-0.23193359375,-0.28076171875,0.20751953125,-0.7080078125,-0.06103515625,-0.3662109375,0.10986328125,1.85546875,-0.0732421875,1.23291015625,-0.52490234375,0.62255859375,0.67138671875,0.146484375,-0.4638671875,1.67236328125,-0.52490234375,0.79345703125,0.52490234375,0.42724609375,-0.5615234375,0.7080078125,-0.52490234375,0.13427734375,0.08544921875,5.4443359375,-0.89111328125,5.13916015625,-0.1220703125,3.67431640625,0.5126953125,7.71484375,0.01220703125,4.50439453125,4.01611328125,4.11376953125,0,0.48828125,-0.25634765625,1.91650390625,-0.23193359375,-0.93994140625,-0.9765625,-0.72021484375,-0.50048828125,-0.9765625,-0.06103515625,-0.81787109375,-1.06201171875,-0.42724609375,0.45166015625,0.048828125,-0.146484375,-0.20751953125,0.52490234375,0.8056640625,0.18310546875,-0.732421875,0.2685546875,-0.7568359375,0.048828125,-0.68359375,-0.06103515625,-0.146484375,0.0244140625,-0.50048828125,-0.10986328125,-1.26953125,-0.2685546875,0.4638671875,0.01220703125,1.4404296875,-0.244140625,5.48095703125,-0.13427734375,2.0751953125,-0.06103515625,1.42822265625,-0.1220703125,1.91650390625,-0.20751953125,-0.01220703125,-0.28076171875,0.8544921875,0.06103515625,-0.4638671875,-0.09765625,-0.5615234375
1,0.0244140625,1.806640625,-0.15869140625,1.84326171875,0.341796875,3.4423828125,0.20751953125,2.28271484375,-0.13427734375,-0.1220703125,-0.30517578125,-0.93994140625,-0.01220703125,1.025390625,0.09765625,-0.2197265625,0.09765625,-0.06103515625,-0.18310546875,-0.2197265625,-0.146484375,0.86669921875,-1.67236328125,-0.5615234375,-0.2197265625,-0.10986328125,-0.10986328125,-0.67138671875,-0.25634765625,0.98876953125,-0.1220703125,0.28076171875,0.341796875,-0.7080078125,0.10986328125,-0.927734375,-0.1953125,-0.76904296875,-0.20751953125,-1.23291015625,-0.2685546875,-0.29296875,0.244140625,-0.69580078125,0.20751953125,-0.29296875,0.2685546875,1.64794921875,-0.01220703125,1.23291015625,-0.57373046875,0.7080078125,0.64697265625,0.08544921875,-0.732421875,1.59912109375,-0.47607421875,0.8056640625,0.57373046875,0.439453125,-0.5126953125,0.6591796875,-0.50048828125,0.13427734375,-0.0244140625,4.9560546875,-0.96435546875,4.8828125,-0.18310546875,3.369140625,0.15869140625,6.89697265625,0.32958984375,4.9072265625,3.67431640625,3.45458984375,-0.0244140625,0.62255859375,-0.23193359375,2.0263671875,-0.341796875,-0.9765625,-0.91552734375,-0.69580078125,-0.6103515625,-0.9765625,-0.01220703125,-0.8056640625,-1.171875,-0.45166015625,0.3662109375,0.1953125,-0.1708984375,-0.03662109375,0.37841796875,1.94091796875,0.08544921875,-0.732421875,0.341796875,-0.74462890625,0.03662109375,-0.69580078125,-0.048828125,-0.146484375,0,-0.74462890625,-0.08544921875,-1.5380859375,-0.244140625,-0.1953125,-0.0244140625,1.13525390625,-0.25634765625,5.06591796875,-0.10986328125,1.91650390625,-0.06103515625,1.3427734375,-0.1708984375,1.7822265625,-0.13427734375,-0.03662109375,-0.28076171875,0.87890625,0.0244140625,-0.439453125,-0.01220703125,-0.5126953125
1,0.06103515625,1.62353515625,-0.1708984375,1.611328125,0.341796875,3.06396484375,0.1953125,2.05078125,-0.1220703125,-0.10986328125,-0.25634765625,-0.9521484375,-0.01220703125,1.03759765625,0.06103515625,-0.20751953125,0.01220703125,-0.048828125,-0.18310546875,-0.1953125,-0.1708984375,0.84228515625,-1.52587890625,-0.5615234375,-0.2197265625,-0.09765625,-0.10986328125,-0.67138671875,-0.15869140625,0.96435546875,-0.2197265625,0.28076171875,0.2685546875,-0.64697265625,0.08544921875,-0.89111328125,-0.23193359375,-0.74462890625,-0.18310546875,-1.1474609375,-0.40283203125,-0.25634765625,0.244140625,-0.68359375,0.28076171875,-0.18310546875,0.20751953125,1.35498046875,0.0244140625,1.2451171875,-0.64697265625,0.78125,0.537109375,0.06103515625,-0.68359375,1.47705078125,-0.45166015625,0.81787109375,0.5859375,0.42724609375,-0.52490234375,0.634765625,-0.35400390625,0.1708984375,-0.09765625,4.57763671875,-0.93994140625,4.6630859375,-0.1220703125,3.1494140625,0.1953125,6.1767578125,0.48828125,5.35888671875,3.99169921875,2.9052734375,-0.09765625,0.9521484375,-0.18310546875,2.392578125,-0.439453125,-1.025390625,-0.86669921875,-0.537109375,-0.69580078125,-0.96435546875,-0.01220703125,-0.8056640625,-1.08642578125,-0.47607421875,0.45166015625,0.341796875,-0.146484375,0.09765625,0.42724609375,3.03955078125,0.10986328125,-0.74462890625,0.341796875,-0.74462890625,0.03662109375,-0.69580078125,-0.03662109375,-0.13427734375,-0.01220703125,-0.96435546875,0,-1.74560546875,-0.1953125,-0.81787109375,-0.03662109375,0.91552734375,-0.1708984375,4.8095703125,-0.10986328125,1.806640625,-0.06103515625,1.28173828125,-0.244140625,1.72119140625,-0.09765625,-0.06103515625,-0.29296875,0.87890625,-0.03662109375,-0.45166015625,0.03662109375,-0.47607421875
