1,-0.01220703125,1.35498046875,-0.18310546875,1.30615234375,0.37841796875,2.55126953125,0.18310546875,1.72119140625,-0.1220703125,-0.1220703125,-0.28076171875,-0.927734375,-0.01220703125,1.025390625,0.03662109375,-0.20751953125,-0.048828125,-0.048828125,-0.146484375,-0.1708984375,-0.18310546875,0.81787109375,-1.513671875,-0.54931640625,-0.146484375,-0.08544921875,-0.0732421875,-0.64697265625,-0.0244140625,0.96435546875,-0.244140625,0.29296875,0.244140625,-0.64697265625,0.0732421875,-0.87890625,-0.2685546875,-0.72021484375,-0.1220703125,-1.123046875,-0.439453125,-0.2197265625,0.244140625,-0.64697265625,0.13427734375,-0.03662109375,0.1220703125,1.03759765625,0.08544921875,1.25732421875,-0.54931640625,0.830078125,0.4150390625,0.0244140625,-0.84228515625,1.2939453125,-0.42724609375,0.830078125,0.5859375,0.42724609375,-0.50048828125,0.62255859375,-0.244140625,0.18310546875,-0.20751953125,4.30908203125,-1.0009765625,4.4921875,-0.09765625,2.99072265625,0.1220703125,5.5908203125,0.79345703125,5.908203125,3.74755859375,2.5146484375,-0.048828125,1.45263671875,-0.08544921875,2.94189453125,-0.37841796875,-1.07421875,-0.69580078125,-0.35400390625,-0.74462890625,-0.9521484375,0.01220703125,-0.79345703125,-1.0498046875,-0.4638671875,0.390625,0.42724609375,-0.10986328125,0.25634765625,0.341796875,4.04052734375,0.09765625,-0.74462890625,0.2685546875,-0.74462890625,0.03662109375,-0.68359375,-0.0732421875,-0.1220703125,-0.01220703125,-1.13525390625,0,-1.9287109375,-0.1953125,-1.318359375,-0.09765625,0.76904296875,-0.20751953125,4.77294921875,-0.0732421875,1.7822265625,-0.0732421875,1.25732421875,-0.25634765625,1.74560546875,-0.0732421875,-0.048828125,-0.3173828125,0.89111328125,-0.08544921875,-0.45166015625,0.08544921875,-0.42724609375
1,0,1.07421875,-0.23193359375,0.9765625,0.45166015625,1.91650390625,0.18310546875,1.35498046875,-0.09765625,-0.09765625,-0.29296875,-0.93994140625,-0.01220703125,1.025390625,0.048828125,-0.20751953125,-0.08544921875,-0.06103515625,-0.08544921875,-0.1708984375,-0.13427734375,0.830078125,-1.5625,-0.54931640625,-0.08544921875,-0.09765625,-0.03662109375,-0.634765625,0.13427734375,0.96435546875,-0.18310546875,0.29296875,0.244140625,-0.68359375,0.048828125,-0.927734375,-0.3173828125,-0.74462890625,-0.048828125,-1.15966796875,-0.50048828125,-0.20751953125,0.244140625,-0.62255859375,0.50048828125,0.0732421875,0.0732421875,0.72021484375,0.08544921875,1.2451171875,-0.5859375,0.8056640625,0.341796875,-0.0244140625,-1.18408203125,1.11083984375,-0.40283203125,0.81787109375,0.5615234375,0.42724609375,-0.35400390625,0.5859375,-0.15869140625,0.1953125,-0.23193359375,4.1259765625,-1.03759765625,4.35791015625,-0.1708984375,2.9052734375,0,5.2001953125,1.220703125,6.55517578125,4.052734375,2.40478515625,-0.06103515625,2.099609375,-0.0732421875,3.67431640625,-0.47607421875,-1.08642578125,-0.64697265625,-0.1708984375,-0.72021484375,-0.98876953125,-0.01220703125,-0.78125,-1.07421875,-0.40283203125,0.32958984375,0.5126953125,-0.10986328125,0.390625,0.35400390625,4.91943359375,0.1220703125,-0.732421875,0.15869140625,-0.74462890625,-0.01220703125,-0.68359375,-0.09765625,-0.10986328125,-0.03662109375,-1.25732421875,0.01220703125,-2.05078125,-0.2197265625,-1.67236328125,-0.08544921875,0.732421875,-0.25634765625,4.89501953125,-0.06103515625,1.806640625,-0.06103515625,1.25732421875,-0.29296875,1.81884765625,-0.0732421875,-0.03662109375,-0.30517578125,0.87890625,-0.1220703125,-0.4638671875,0.0732421875,-0.40283203125
1,0.01220703125,0.76904296875,-0.25634765625,0.634765625,0.42724609375,1.26953125,0.146484375,0.98876953125,-0.08544921875,-0.1220703125,-0.29296875,-0.927734375,-0.0244140625,1.025390625,0.048828125,-0.20751953125,-0.08544921875,-0.1220703125,-0.048828125,-0.1708984375,-0.1220703125,0.8056640625,-1.513671875,-0.5615234375,-0.0732421875,-0.13427734375,0.03662109375,-0.67138671875,0.29296875,0.9521484375,-0.0732421875,0.29296875,0.23193359375,-0.76904296875,0.08544921875,-1.0009765625,-0.30517578125,-0.8056640625,0,-1.28173828125,-0.45166015625,-0.18310546875,0.146484375,-0.6103515625,1.0498046875,0.18310546875,0.03662109375,0.439453125,0.20751953125,1.25732421875,-0.537109375,0.76904296875,0.2197265625,-0.03662109375,-1.123046875,0.9765625,-0.4150390625,0.81787109375,0.52490234375,0.42724609375,-0.35400390625,0.6103515625,-0.01220703125,0.20751953125,-0.25634765625,4.04052734375,-1.0498046875,4.248046875,-0.1708984375,2.8564453125,0.03662109375,4.9560546875,1.806640625,7.2998046875,4.01611328125,2.5390625,-0.06103515625,2.81982421875,0.01220703125,4.5166015625,-0.42724609375,-1.07421875,-0.54931640625,-0.06103515625,-0.68359375,-0.9765625,0.0244140625,-0.7568359375,-1.03759765625,-0.341796875,0.29296875,0.59814453125,-0.09765625,0.5126953125,0.244140625,5.62744140625,0.146484375,-0.732421875,0,-0.74462890625,-0.048828125,-0.67138671875,-0.1220703125,-0.1220703125,-0.048828125,-1.30615234375,0,-2.099609375,-0.23193359375,-1.89208984375,-0.01220703125,0.78125,-0.28076171875,5.078125,-0.03662109375,1.8798828125,-0.048828125,1.2939453125,-0.29296875,1.91650390625,-0.146484375,-0.0244140625,-0.25634765625,0.87890625,-0.09765625,-0.47607421875,0.03662109375,-0.439453125
1,0.08544921875,0.5126953125,-0.3173828125,0.3173828125,0.47607421875,0.68359375,0.146484375,0.64697265625,-0.0732421875,-0.13427734375,-0.29296875,-0.927734375,-0.03662109375,1.025390625,0.06103515625,-0.244140625,-0.09765625,-0.18310546875,-0.03662109375,-0.18310546875,-0.08544921875,0.79345703125,-1.47705078125,-0.57373046875,-0.0732421875,-0.13427734375,0.0732421875,-0.6591796875,0.4150390625,0.93994140625,0.03662109375,0.30517578125,0.25634765625,-0.78125,0.0732421875,-1.06201171875,-0.244140625,-0.830078125,0.03662109375,-1.3671875,-0.341796875,-0.15869140625,0.08544921875,-0.62255859375,0.96435546875,0.3173828125,0.59814453125,0.3173828125,0.29296875,1.2451171875,-0.341796875,0.7568359375,0.09765625,-0.06103515625,-1.0009765625,0.9033203125,-0.4150390625,0.79345703125,0.5126953125,0.42724609375,-0.244140625,0.62255859375,0.06103515625,0.2197265625,-0.25634765625,3.955078125,-1.220703125,4.1259765625,-0.32958984375,2.8076171875,0.09765625,4.84619140625,2.25830078125,8.14208984375,4.08935546875,2.89306640625,0.048828125,3.5400390625,0.08544921875,5.37109375,-0.52490234375,-1.06201171875,-0.537109375,-0.01220703125,-0.5859375,-0.9765625,0.0732421875,-0.7568359375,-1.01318359375,-0.23193359375,0.1708984375,0.62255859375,-0.048828125,0.62255859375,0.20751953125,6.1767578125,0.09765625,-0.74462890625,-0.13427734375,-0.74462890625,-0.10986328125,-0.68359375,-0.15869140625,-0.146484375,-0.048828125,-1.2939453125,-0.08544921875,-2.099609375,-0.1953125,-1.94091796875,0.09765625,0.9033203125,-0.25634765625,5.28564453125,0.0244140625,1.96533203125,-0.06103515625,1.28173828125,-0.28076171875,1.98974609375,-0.25634765625,0,-0.23193359375,0.86669921875,-0.048828125,-0.50048828125,0.03662109375,-0.45166015625
1,0.09765625,0.28076171875,-0.3173828125,0.08544921875,0.48828125,0.2197265625,0.146484375,0.40283203125,-0.048828125,-0.13427734375,-0.30517578125,-0.927734375,-0.03662109375,1.025390625,0.03662109375,-0.2685546875,-0.13427734375,-0.29296875,-0.01220703125,-0.1953125,-0.048828125,0.8056640625,-1.4404296875,-0.59814453125,-0.08544921875,-0.146484375,0.0732421875,-0.67138671875,0.439453125,0.927734375,0.08544921875,0.29296875,0.244140625,-0.8544921875,0.10986328125,-1.13525390625,-0.1953125,-0.830078125,0.0732421875,-1.4892578125,-0.390625,-0.1220703125,0.048828125,-0.62255859375,0.93994140625,0.40283203125,0.4638671875,0.3173828125,0.30517578125,1.26953125,-0.341796875,0.79345703125,0,-0.06103515625,-0.8056640625,0.9033203125,-0.341796875,0.76904296875,0.5126953125,0.4150390625,-0.1708984375,0.64697265625,0.08544921875,0.1953125,-0.23193359375,3.857421875,-1.15966796875,4.00390625,-0.3173828125,2.734375,-0.0244140625,4.82177734375,2.45361328125,8.984375,4.30908203125,3.41796875,0.13427734375,4.18701171875,0.1220703125,6.16455078125,-0.3662109375,-1.0498046875,-0.4638671875,-0.03662109375,-0.5126953125,-0.98876953125,0.0732421875,-0.732421875,-0.91552734375,-0.146484375,0.28076171875,0.64697265625,0,0.7080078125,0.1953125,6.55517578125,0.0732421875,-0.74462890625,-0.20751953125,-0.7568359375,-0.1708984375,-0.72021484375,-0.15869140625,-0.13427734375,-0.0732421875,-1.26953125,-0.1708984375,-2.05078125,-0.0732421875,-1.89208984375,-0.01220703125,1.07421875,-0.23193359375,5.38330078125,0.03662109375,1.98974609375,-0.0732421875,1.25732421875,-0.23193359375,2.001953125,-0.3662109375,0,-0.15869140625,0.830078125,-0.0244140625,-0.52490234375,-0.0244140625,-0.50048828125
1,0.06103515625,0.1953125,-0.30517578125,0.01220703125,0.40283203125,0.03662109375,0.1220703125,0.35400390625,-0.06103515625,-0.1220703125,-0.3173828125,-0.93994140625,0,1.03759765625,0.0732421875,-0.28076171875,-0.18310546875,-0.40283203125,0.01220703125,-0.2197265625,-0.01220703125,0.81787109375,-1.3671875,-0.5859375,-0.10986328125,-0.1708984375,0.1220703125,-0.69580078125,0.40283203125,0.9521484375,0.03662109375,0.29296875,0.244140625,-0.86669921875,0.13427734375,-1.18408203125,-0.13427734375,-0.84228515625,0.1220703125,-1.55029296875,-0.390625,-0.09765625,0,-0.62255859375,0.732421875,0.50048828125,0.13427734375,0.42724609375,0.29296875,1.2939453125,-0.244140625,0.8544921875,-0.20751953125,-0.06103515625,-0.6591796875,0.9765625,-0.2685546875,0.76904296875,0.5126953125,0.4150390625,-0.1220703125,0.6591796875,0.15869140625,0.1953125,-0.2197265625,3.7109375,-1.37939453125,3.84521484375,-0.37841796875,2.62451171875,-0.06103515625,4.77294921875,2.8076171875,9.77783203125,4.1259765625,4.08935546875,0.15869140625,4.69970703125,0.15869140625,6.787109375,-0.2197265625,-1.03759765625,-0.5126953125,-0.18310546875,-0.439453125,-1.0009765625,0.0732421875,-0.7568359375,-0.830078125,-0.06103515625,0.25634765625,0.6103515625,0.03662109375,0.74462890625,0.2197265625,6.689453125,0.01220703125,-0.732421875,-0.25634765625,-0.7568359375,-0.1953125,-0.69580078125,-0.13427734375,-0.146484375,-0.03662109375,-1.220703125,-0.20751953125,-1.9775390625,-0.0732421875,-1.7578125,0,1.25732421875,-0.1953125,5.31005859375,0.01220703125,1.953125,-0.08544921875,1.220703125,-0.23193359375,1.9775390625,-0.47607421875,0.03662109375,-0.09765625,0.81787109375,-0.0244140625,-0.54931640625,-0.06103515625,-0.54931640625
1,0.0732421875,0.2685546875,-0.30517578125,0.10986328125,0.45166015625,0.1708984375,0.10986328125,0.4638671875,-0.048828125,-0.10986328125,-0.3173828125,-0.9521484375,0.048828125,1.03759765625,0.0732421875,-0.30517578125,-0.23193359375,-0.5126953125,0.0244140625,-0.23193359375,0.0244140625,0.830078125,-1.30615234375,-0.59814453125,-0.08544921875,-0.146484375,0.1220703125,-0.7080078125,0.42724609375,0.96435546875,-0.0244140625,0.29296875,0.244140625,-0.8544921875,0.2197265625,-1.1962890625,-0.0732421875,-0.8544921875,0.15869140625,-1.57470703125,-0.35400390625,-0.03662109375,-0.0244140625,-0.62255859375,0.93994140625,0.6103515625,0,0.67138671875,0.20751953125,1.318359375,-0.30517578125,1.025390625,-0.3662109375,-0.06103515625,-0.64697265625,1.123046875,-0.23193359375,0.7568359375,0.52490234375,0.40283203125,-0.15869140625,0.67138671875,0.09765625,0.1953125,-0.2685546875,3.50341796875,-1.23291015625,3.61328125,-0.439453125,2.44140625,-0.4150390625,4.72412109375,2.5390625,10.46142578125,3.6865234375,4.77294921875,0.20751953125,5.06591796875,0.1708984375,7.23876953125,-0.1708984375,-1.01318359375,-0.50048828125,-0.341796875,-0.35400390625,-0.98876953125,0.06103515625,-0.7568359375,-0.86669921875,-0.01220703125,0.341796875,0.5859375,0.06103515625,0.72021484375,0.18310546875,6.640625,-0.06103515625,-0.72021484375,-0.244140625,-0.74462890625,-0.20751953125,-0.69580078125,-0.13427734375,-0.13427734375,-0.0244140625,-1.1474609375,-0.2197265625,-1.89208984375,0,-1.57470703125,-0.09765625,1.416015625,-0.1708984375,4.98046875,0,1.86767578125,-0.0732421875,1.1474609375,-0.23193359375,1.8310546875,-0.54931640625,0.048828125,-0.03662109375,0.81787109375,-0.01220703125,-0.5126953125,-0.06103515625,-0.57373046875
1,0.0732421875,0.50048828125,-0.3173828125,0.42724609375,0.45166015625,0.62255859375,0.1220703125,0.74462890625,-0.0244140625,-0.1220703125,-0.32958984375,-0.9521484375,0.06103515625,1.01318359375,0.08544921875,-0.29296875,-0.1953125,-0.6103515625,0.01220703125,-0.25634765625,0.01220703125,0.84228515625,-1.23291015625,-0.59814453125,-0.0732421875,-0.146484375,0.146484375,-0.7080078125,0.5126953125,0.9521484375,-0.03662109375,0.28076171875,0.244140625,-0.81787109375,0.2685546875,-1.15966796875,-0.01220703125,-0.830078125,0.2197265625,-1.5625,-0.30517578125,0,-0.08544921875,-0.6103515625,0.81787109375,0.7080078125,0.0244140625,0.9765625,0.15869140625,1.35498046875,-0.30517578125,1.2939453125,-0.50048828125,-0.08544921875,-0.62255859375,1.25732421875,-0.1953125,0.76904296875,0.5126953125,0.42724609375,-0.28076171875,0.67138671875,0.048828125,0.1953125,-0.2685546875,3.22265625,-1.25732421875,3.38134765625,-0.45166015625,2.18505859375,-0.341796875,4.541015625,2.45361328125,10.9375,3.7109375,5.38330078125,0.23193359375,5.23681640625,0.15869140625,7.4462890625,-0.1708984375,-1.0009765625,-0.5859375,-0.50048828125,-0.28076171875,-1.0009765625,0.048828125,-0.78125,-0.89111328125,-0.048828125,0.341796875,0.52490234375,0.0732421875,0.68359375,0.18310546875,6.3720703125,-0.15869140625,-0.732421875,-0.15869140625,-0.732421875,-0.244140625,-0.6591796875,-0.08544921875,-0.146484375,-0.0244140625,-1.08642578125,-0.18310546875,-1.81884765625,-0.048828125,-1.3916015625,0.01220703125,1.52587890625,-0.09765625,4.4189453125,-0.0244140625,1.66015625,-0.06103515625,1.01318359375,-0.2197265625,1.611328125,-0.64697265625,0.06103515625,-0.048828125,0.84228515625,-0.01220703125,-0.47607421875,-0.06103515625,-0.5859375
1,0.048828125,0.9033203125,-0.3173828125,0.927734375,0.48828125,1.3916015625,0.10986328125,1.220703125,-0.0244140625,-0.13427734375,-0.32958984375,-0.9521484375,0.0732421875,1.01318359375,0.0732421875,-0.28076171875,-0.25634765625,-0.69580078125,-0.01220703125,-0.25634765625,-0.0244140625,0.86669921875,-1.0986328125,-0.5859375,-0.01220703125,-0.13427734375,0.08544921875,-0.7080078125,0.59814453125,0.96435546875,0.0732421875,0.28076171875,0.3173828125,-0.7568359375,0.28076171875,-1.123046875,0.03662109375,-0.8056640625,0.28076171875,-1.47705078125,-0.244140625,0.01220703125,-0.1708984375,-0.6103515625,0.59814453125,0.830078125,-0.3173828125,1.26953125,0.15869140625,1.37939453125,-0.2685546875,1.6357421875,-0.634765625,-0.08544921875,-0.732421875,1.3916015625,-0.1708984375,0.78125,0.45166015625,0.40283203125,-0.32958984375,0.6591796875,0.08544921875,0.1953125,-0.28076171875,2.86865234375,-1.23291015625,3.08837890625,-0.57373046875,1.91650390625,-0.28076171875,4.19921875,1.9775390625,11.19384765625,3.3447265625,5.89599609375,0.29296875,5.2490234375,0.15869140625,7.4462890625,-0.13427734375,-0.9765625,-0.5859375,-0.6591796875,-0.2197265625,-1.0009765625,0.0732421875,-0.79345703125,-0.89111328125,-0.15869140625,0.23193359375,0.439453125,0.09765625,0.59814453125,0.13427734375,5.859375,-0.2685546875,-0.7080078125,-0.01220703125,-0.732421875,-0.1953125,-0.6591796875,-0.0244140625,-0.146484375,0,-1.025390625,-0.13427734375,-1.7578125,0.01220703125,-1.2451171875,0.01220703125,1.57470703125,-0.09765625,3.62548828125,-0.0244140625,1.416015625,-0.06103515625,0.84228515625,-0.2197265625,1.30615234375,-0.69580078125,0.048828125,-0.03662109375,0.830078125,0.0244140625,-0.47607421875,-0.01220703125,-0.6103515625
1,0.0244140625,1.416015625,-0.37841796875,1.55029296875,0.37841796875,2.40478515625,0.1220703125,1.85546875,-0.0244140625,-0.10986328125,-0.32958984375,-0.9521484375,0.0732421875,1.025390625,0.06103515625,-0.244140625,-0.3173828125,-0.732421875,0.01220703125,-0.244140625,-0.08544921875,0.89111328125,-0.927734375,-0.5615234375,-0.01220703125,-0.10986328125,0.0244140625,-0.68359375,0.634765625,0.96435546875,0.146484375,0.28076171875,0.37841796875,-0.69580078125,0.2685546875,-1.08642578125,0.03662109375,-0.78125,0.3662109375,-1.3916015625,-0.25634765625,0.06103515625,-0.15869140625,-0.59814453125,0.1708984375,0.927734375,-0.2685546875,1.513671875,0.18310546875,1.4404296875,-0.28076171875,2.01416015625,-0.6591796875,-0.09765625,-0.74462890625,1.4892578125,-0.146484375,0.81787109375,0.40283203125,0.40283203125,-0.35400390625,0.6591796875,0,0.1953125,-0.25634765625,2.50244140625,-1.0009765625,2.79541015625,-0.57373046875,1.62353515625,-0.2197265625,3.74755859375,1.806640625,11.19384765625,2.9052734375,6.201171875,0.29296875,5.11474609375,0.10986328125,7.2998046875,-0.10986328125,-0.91552734375,-0.59814453125,-0.69580078125,-0.13427734375,-0.98876953125,0.10986328125,-0.8056640625,-0.8056640625,-0.32958984375,0.20751953125,0.3173828125,0.146484375,0.48828125,0.08544921875,5.1025390625,-0.32958984375,-0.69580078125,0.0732421875,-0.732421875,-0.13427734375,-0.64697265625,0.0244140625,-0.1708984375,0.0244140625,-1.0009765625,-0.1220703125,-1.74560546875,0.0244140625,-1.13525390625,-0.048828125,1.52587890625,-0.06103515625,2.72216796875,-0.03662109375,1.123046875,-0.08544921875,0.64697265625,-0.244140625,0.98876953125,-0.72021484375,0.048828125,-0.06103515625,0.81787109375,0.03662109375,-0.439453125,0.0244140625,-0.6103515625
0,0.08544921875,2.03857421875,-0.341796875,2.2705078125,0.45166015625,3.60107421875,0.13427734375,2.55126953125,-0.01220703125,-0.1220703125,-0.341796875,-0.93994140625,0.09765625,1.03759765625,0.048828125,-0.23193359375,-0.40283203125,-0.7568359375,0.08544921875,-0.23193359375,-0.1220703125,0.89111328125,-0.74462890625,-0.54931640625,0.03662109375,-0.10986328125,0.01220703125,-0.67138671875,0.5859375,0.96435546875,0.1953125,0.29296875,0.4150390625,-0.6591796875,0.244140625,-1.0498046875,0,-0.76904296875,0.341796875,-1.28173828125,-0.28076171875,0.08544921875,-0.20751953125,-0.5859375,0.35400390625,0.98876953125,-0.40283203125,1.7578125,0.20751953125,1.47705078125,-0.20751953125,2.392578125,-0.72021484375,-0.10986328125,-0.81787109375,1.50146484375,-0.09765625,0.8056640625,0.32958984375,0.40283203125,-0.40283203125,0.6591796875,-0.0732421875,0.20751953125,-0.1953125,2.13623046875,-1.13525390625,2.5390625,-0.5859375,1.3427734375,-0.08544921875,3.13720703125,1.42822265625,10.986328125,2.35595703125,6.25,0.35400390625,4.87060546875,0.06103515625,6.982421875,-0.01220703125,-0.8544921875,-0.57373046875,-0.69580078125,-0.0732421875,-1.0009765625,0.18310546875,-0.79345703125,-0.62255859375,-0.57373046875,0.1953125,0.2197265625,0.15869140625,0.341796875,0.0732421875,4.18701171875,-0.40283203125,-0.69580078125,0.10986328125,-0.732421875,-0.048828125,-0.634765625,0.09765625,-0.15869140625,0.0732421875,-1.01318359375,-0.06103515625,-1.77001953125,0.0244140625,-1.0986328125,-0.06103515625,1.416015625,-0.01220703125,1.7822265625,0,0.81787109375,-0.08544921875,0.45166015625,-0.28076171875,0.67138671875,-0.72021484375,0,-0.048828125,0.81787109375,0.048828125,-0.40283203125,0.09765625,-0.57373046875
0,0.13427734375,2.67333984375,-0.3662109375,3.0029296875,0.45166015625,4.84619140625,0.15869140625,3.2470703125,0,-0.09765625,-0.35400390625,-0.9521484375,0.09765625,1.0498046875,0.01220703125,-0.2197265625,-0.4638671875,-0.732421875,0.09765625,-0.23193359375,-0.1708984375,0.87890625,-0.48828125,-0.52490234375,0.06103515625,-0.09765625,0.01220703125,-0.6591796875,0.52490234375,0.96435546875,0.09765625,0.28076171875,0.5126953125,-0.67138671875,0.23193359375,-1.03759765625,-0.0732421875,-0.7568359375,0.37841796875,-1.23291015625,-0.1708984375,0.1220703125,-0.20751953125,-0.5859375,0.244140625,1.03759765625,-0.5859375,1.953125,0.13427734375,1.50146484375,-0.1953125,2.72216796875,-0.69580078125,-0.10986328125,-0.98876953125,1.4404296875,-0.0732421875,0.81787109375,0.28076171875,0.40283203125,-0.390625,0.67138671875,-0.06103515625,0.2197265625,-0.244140625,1.79443359375,-0.81787109375,2.294921875,-0.62255859375,1.08642578125,0.18310546875,2.47802734375,1.2451171875,10.6201171875,1.67236328125,6.103515625,0.29296875,4.5654296875,-0.0244140625,6.591796875,-0.10986328125,-0.79345703125,-0.4638671875,-0.634765625,-0.0244140625,-0.9765625,0.1708984375,-0.78125,-0.52490234375,-0.86669921875,0.3173828125,0.0732421875,0.2197265625,0.15869140625,0.03662109375,3.1494140625,-0.40283203125,-0.7080078125,0.0732421875,-0.732421875,0.01220703125,-0.634765625,0.146484375,-0.15869140625,0.0732421875,-0.98876953125,-0.048828125,-1.79443359375,0.146484375,-1.13525390625,-0.048828125,1.26953125,0,0.9765625,0,0.537109375,-0.0732421875,0.2685546875,-0.29296875,0.4150390625,-0.69580078125,-0.0244140625,-0.06103515625,0.84228515625,0.06103515625,-0.390625,0.146484375,-0.54931640625
0,0.1220703125,3.271484375,-0.40283203125,3.6376953125,0.35400390625,5.99365234375,0.15869140625,3.86962890625,0,-0.09765625,-0.30517578125,-0.927734375,0.09765625,1.025390625,-0.01220703125,-0.2197265625,-0.59814453125,-0.68359375,0.13427734375,-0.2197265625,-0.18310546875,0.84228515625,-0.32958984375,-0.5126953125,0.0732421875,-0.08544921875,-0.01220703125,-0.6591796875,0.47607421875,0.98876953125,-0.01220703125,0.29296875,0.54931640625,-0.68359375,0.1220703125,-1.03759765625,-0.1708984375,-0.74462890625,0.37841796875,-1.20849609375,-0.15869140625,0.13427734375,-0.1708984375,-0.5859375,0.30517578125,1.0498046875,-0.830078125,2.099609375,0.01220703125,1.52587890625,-0.15869140625,2.91748046875,-0.69580078125,-0.13427734375,-1.0986328125,1.3427734375,-0.0732421875,0.830078125,0.1953125,0.4150390625,-0.3662109375,0.6591796875,-0.15869140625,0.2197265625,-0.2197265625,1.52587890625,-0.76904296875,2.1728515625,-0.5126953125,0.89111328125,0.28076171875,1.79443359375,1.3671875,10.15625,1.03759765625,5.79833984375,0.2197265625,4.23583984375,-0.09765625,6.1767578125,-0.25634765625,-0.74462890625,-0.45166015625,-0.50048828125,0,-0.98876953125,0.13427734375,-0.76904296875,-0.28076171875,-1.15966796875,0.4150390625,-0.048828125,0.25634765625,-0.0244140625,0.03662109375,2.05078125,-0.40283203125,-0.7080078125,-0.01220703125,-0.72021484375,0.06103515625,-0.634765625,0.18310546875,-0.13427734375,0.06103515625,-1.025390625,0,-1.84326171875,0.15869140625,-1.1962890625,-0.09765625,1.06201171875,-0.01220703125,0.37841796875,0.01220703125,0.32958984375,-0.08544921875,0.146484375,-0.30517578125,0.23193359375,-0.69580078125,-0.03662109375,-0.048828125,0.87890625,0.06103515625,-0.40283203125,0.18310546875,-0.50048828125
0,0.09765625,3.77197265625,-0.4638671875,4.19921875,0.3173828125,6.92138671875,0.13427734375,4.38232421875,0,-0.08544921875,-0.30517578125,-0.93994140625,0.10986328125,1.0498046875,-0.06103515625,-0.25634765625,-0.69580078125,-0.634765625,0.15869140625,-0.2197265625,-0.1708984375,0.8544921875,-0.2685546875,-0.52490234375,0.0732421875,-0.09765625,-0.06103515625,-0.634765625,0.4638671875,0.9765625,-0.10986328125,0.29296875,0.5859375,-0.74462890625,0.048828125,-1.08642578125,-0.2685546875,-0.7568359375,0.3662109375,-1.25732421875,-0.08544921875,0.1220703125,-0.1708984375,-0.6103515625,0.03662109375,1.025390625,-0.93994140625,2.294921875,-0.09765625,1.513671875,-0.03662109375,3.01513671875,-0.64697265625,-0.13427734375,-1.37939453125,1.18408203125,-0.08544921875,0.81787109375,0.13427734375,0.40283203125,-0.42724609375,0.69580078125,-0.20751953125,0.2197265625,-0.23193359375,1.3427734375,-0.72021484375,2.1484375,-0.5615234375,0.7568359375,0.2685546875,1.18408203125,0.732421875,9.716796875,0.64697265625,5.3466796875,0.20751953125,3.91845703125,-0.13427734375,5.79833984375,-0.32958984375,-0.69580078125,-0.30517578125,-0.40283203125,0.03662109375,-0.98876953125,0.08544921875,-0.78125,-0.1953125,-1.416015625,0.439453125,-0.15869140625,0.2685546875,-0.18310546875,0.048828125,1.025390625,-0.3173828125,-0.7080078125,-0.09765625,-0.732421875,0.1220703125,-0.64697265625,0.18310546875,-0.146484375,0.0732421875,-1.08642578125,0.0732421875,-1.8798828125,0.20751953125,-1.28173828125,-0.1220703125,0.89111328125,0.01220703125,0.1220703125,0.03662109375,0.244140625,-0.0732421875,0.0732421875,-0.23193359375,0.18310546875,-0.72021484375,-0.01220703125,0.0244140625,0.8544921875,0.1220703125,-0.4150390625,0.2197265625,-0.4638671875
