0,0.09765625,4.150390625,-0.50048828125,4.58984375,0.25634765625,7.58056640625,0.1220703125,4.72412109375,0.0244140625,-0.09765625,-0.35400390625,-0.91552734375,0.09765625,1.03759765625,-0.09765625,-0.244140625,-0.732421875,-0.6103515625,0.15869140625,-0.20751953125,-0.1953125,0.84228515625,-0.18310546875,-0.537109375,0.09765625,-0.09765625,-0.13427734375,-0.6591796875,0.48828125,0.9765625,-0.20751953125,0.29296875,0.5859375,-0.81787109375,-0.03662109375,-1.171875,-0.341796875,-0.76904296875,0.32958984375,-1.2939453125,0.0244140625,0.10986328125,-0.2685546875,-0.634765625,0.09765625,0.9521484375,-1.06201171875,2.52685546875,-0.20751953125,1.513671875,0.09765625,2.89306640625,-0.62255859375,-0.146484375,-1.6845703125,1.025390625,-0.13427734375,0.79345703125,0.10986328125,0.40283203125,-0.390625,0.68359375,-0.15869140625,0.23193359375,-0.146484375,1.20849609375,-0.6591796875,2.23388671875,-0.42724609375,0.69580078125,0.0732421875,0.7080078125,0.93994140625,9.28955078125,0.18310546875,4.87060546875,0.2197265625,3.62548828125,-0.1708984375,5.46875,-0.390625,-0.6591796875,-0.3173828125,-0.30517578125,0.08544921875,-0.9765625,0.01220703125,-0.78125,-0.10986328125,-1.5869140625,0.4638671875,-0.244140625,0.2197265625,-0.3662109375,0.09765625,0.13427734375,-0.23193359375,-0.72021484375,-0.18310546875,-0.74462890625,0.1953125,-0.6591796875,0.15869140625,-0.13427734375,0.09765625,-1.11083984375,0.09765625,-1.91650390625,0.1708984375,-1.3916015625,-0.08544921875,0.74462890625,-0.0732421875,0.1953125,0.0732421875,0.244140625,-0.06103515625,0.09765625,-0.1953125,0.244140625,-0.7568359375,0.01220703125,0.0732421875,0.8544921875,0.2197265625,-0.439453125,0.244140625,-0.45166015625
0,0.09765625,4.345703125,-0.5126953125,4.79736328125,0.1708984375,7.958984375,0.1220703125,4.91943359375,0.048828125,-0.09765625,-0.37841796875,-0.91552734375,0.0732421875,1.025390625,-0.13427734375,-0.244140625,-0.76904296875,-0.57373046875,0.10986328125,-0.244140625,-0.18310546875,0.830078125,-0.1708984375,-0.5615234375,0.13427734375,-0.10986328125,-0.13427734375,-0.67138671875,0.4150390625,0.96435546875,-0.2197265625,0.29296875,0.6103515625,-0.8544921875,-0.1220703125,-1.220703125,-0.341796875,-0.8056640625,0.3173828125,-1.3916015625,0.0732421875,0.03662109375,-0.341796875,-0.67138671875,-0.13427734375,0.86669921875,-0.9765625,2.83203125,-0.2197265625,1.46484375,0.25634765625,2.67333984375,-0.5615234375,-0.1708984375,-1.84326171875,0.87890625,-0.146484375,0.78125,0.0732421875,0.40283203125,-0.4150390625,0.7080078125,-0.10986328125,0.244140625,0.03662109375,1.171875,-0.76904296875,2.44140625,-0.4150390625,0.72021484375,0.10986328125,0.45166015625,0.68359375,8.94775390625,0.6591796875,4.4189453125,0.0732421875,3.40576171875,-0.10986328125,5.224609375,-0.4638671875,-0.634765625,-0.25634765625,-0.25634765625,0.1220703125,-0.9765625,0.01220703125,-0.78125,-0.06103515625,-1.6845703125,0.32958984375,-0.3173828125,0.1708984375,-0.48828125,0.15869140625,-0.5859375,-0.2197265625,-0.74462890625,-0.25634765625,-0.7568359375,0.2197265625,-0.68359375,0.1220703125,-0.10986328125,0.146484375,-1.123046875,0.1220703125,-1.91650390625,0.09765625,-1.46484375,-0.0732421875,0.6103515625,-0.03662109375,0.634765625,0.1220703125,0.37841796875,-0.08544921875,0.1953125,-0.146484375,0.4150390625,-0.84228515625,0.0244140625,0.09765625,0.8544921875,0.29296875,-0.45166015625,0.244140625,-0.42724609375
0,0.146484375,4.40673828125,-0.54931640625,4.833984375,0.1708984375,8.0078125,0.09765625,4.9560546875,0.048828125,-0.08544921875,-0.40283203125,-0.91552734375,0.06103515625,1.01318359375,-0.1708984375,-0.244140625,-0.8056640625,-0.5615234375,0.0732421875,-0.23193359375,-0.1953125,0.8056640625,-0.0732421875,-0.62255859375,0.13427734375,-0.13427734375,-0.18310546875,-0.69580078125,0.3173828125,0.96435546875,-0.146484375,0.30517578125,0.6103515625,-0.89111328125,-0.1708984375,-1.26953125,-0.3662109375,-0.830078125,0.28076171875,-1.45263671875,0.18310546875,-0.0244140625,-0.4150390625,-0.7080078125,-0.048828125,0.732421875,-0.91552734375,3.1982421875,-0.29296875,1.40380859375,0.42724609375,2.3193359375,-0.5859375,-0.146484375,-1.953125,0.78125,-0.20751953125,0.7568359375,0.06103515625,0.4150390625,-0.390625,0.7080078125,0.08544921875,0.25634765625,0.23193359375,1.171875,-0.72021484375,2.7587890625,-0.341796875,0.79345703125,0.13427734375,0.45166015625,0.1708984375,8.67919921875,0.91552734375,4.08935546875,0.06103515625,3.23486328125,-0.048828125,5.029296875,-0.4638671875,-0.62255859375,-0.13427734375,-0.25634765625,0.10986328125,-0.98876953125,0,-0.79345703125,-0.13427734375,-1.66015625,0.42724609375,-0.341796875,0.08544921875,-0.5615234375,0.1708984375,-1.07421875,-0.25634765625,-0.76904296875,-0.244140625,-0.74462890625,0.20751953125,-0.69580078125,0.06103515625,-0.1220703125,0.146484375,-1.13525390625,0.08544921875,-1.91650390625,0.10986328125,-1.4892578125,-0.244140625,0.50048828125,0.01220703125,1.37939453125,0.146484375,0.62255859375,-0.0732421875,0.3662109375,-0.10986328125,0.69580078125,-0.86669921875,0.03662109375,0.146484375,0.86669921875,0.35400390625,-0.47607421875,0.23193359375,-0.45166015625
0,0.10986328125,4.30908203125,-0.54931640625,4.69970703125,0.09765625,7.80029296875,0.0732421875,4.84619140625,0.048828125,-0.09765625,-0.40283203125,-0.9033203125,0.0732421875,1.0009765625,-0.2197265625,-0.23193359375,-0.89111328125,-0.5859375,-0.01220703125,-0.23193359375,-0.1953125,0.81787109375,0,-0.68359375,0.09765625,-0.146484375,-0.2685546875,-0.72021484375,0.15869140625,0.96435546875,-0.048828125,0.30517578125,0.57373046875,-0.91552734375,-0.1708984375,-1.318359375,-0.3662109375,-0.830078125,0.1708984375,-1.513671875,0.20751953125,-0.08544921875,-0.40283203125,-0.72021484375,-0.10986328125,0.634765625,-0.48828125,3.5888671875,-0.30517578125,1.3671875,0.62255859375,1.94091796875,-0.74462890625,-0.1220703125,-1.904296875,0.74462890625,-0.2197265625,0.76904296875,0.1220703125,0.4150390625,-0.37841796875,0.72021484375,0.20751953125,0.29296875,0.3662109375,1.33056640625,-0.7568359375,3.16162109375,-0.23193359375,0.96435546875,0.146484375,0.79345703125,-0.13427734375,8.447265625,1.11083984375,3.857421875,-0.0244140625,3.1005859375,0.0244140625,4.8828125,-0.47607421875,-0.634765625,-0.1708984375,-0.3173828125,0.08544921875,-1.0009765625,-0.03662109375,-0.8056640625,-0.10986328125,-1.5869140625,0.5126953125,-0.341796875,0.0244140625,-0.59814453125,0.2685546875,-1.3671875,-0.3173828125,-0.74462890625,-0.23193359375,-0.76904296875,0.18310546875,-0.7080078125,-0.0244140625,-0.1220703125,0.146484375,-1.123046875,0.03662109375,-1.8798828125,0.08544921875,-1.50146484375,-0.13427734375,0.45166015625,-0.048828125,2.35595703125,0.1953125,0.91552734375,-0.0732421875,0.5615234375,-0.09765625,1.025390625,-0.9033203125,0.0244140625,0.1708984375,0.86669921875,0.37841796875,-0.50048828125,0.25634765625,-0.47607421875
0,0.0732421875,4.1015625,-0.537109375,4.443359375,0.0732421875,7.3974609375,0.0732421875,4.60205078125,0.0244140625,-0.09765625,-0.390625,-0.927734375,0.10986328125,0.98876953125,-0.23193359375,-0.25634765625,-0.9033203125,-0.62255859375,-0.0732421875,-0.244140625,-0.23193359375,0.830078125,0.048828125,-0.68359375,0.1220703125,-0.15869140625,-0.30517578125,-0.72021484375,-0.01220703125,0.93994140625,0.08544921875,0.29296875,0.48828125,-0.89111328125,-0.08544921875,-1.30615234375,-0.341796875,-0.8056640625,0.13427734375,-1.513671875,0.10986328125,-0.1953125,-0.390625,-0.7568359375,0.28076171875,0.5126953125,-0.3173828125,4.00390625,-0.32958984375,1.30615234375,0.69580078125,1.5625,-0.78125,-0.048828125,-1.84326171875,0.78125,-0.20751953125,0.74462890625,0.15869140625,0.4150390625,-0.439453125,0.7080078125,0.28076171875,0.341796875,0.3173828125,1.5625,-0.4638671875,3.5888671875,-0.29296875,1.1962890625,0.1708984375,1.40380859375,0.0732421875,8.19091796875,1.6845703125,3.7841796875,-0.18310546875,3.02734375,0.08544921875,4.77294921875,-0.28076171875,-0.64697265625,-0.244140625,-0.40283203125,0.06103515625,-0.98876953125,-0.0244140625,-0.8056640625,-0.32958984375,-1.4404296875,0.64697265625,-0.32958984375,-0.01220703125,-0.62255859375,0.3662109375,-1.513671875,-0.42724609375,-0.732421875,-0.23193359375,-0.732421875,0.13427734375,-0.69580078125,-0.10986328125,-0.1220703125,0.18310546875,-1.0986328125,0.01220703125,-1.84326171875,0.15869140625,-1.4404296875,-0.1708984375,0.4638671875,-0.048828125,3.40576171875,0.20751953125,1.28173828125,-0.08544921875,0.8056640625,-0.13427734375,1.40380859375,-0.9033203125,0.048828125,0.18310546875,0.830078125,0.35400390625,-0.52490234375,0.244140625,-0.5126953125
0,0.08544921875,3.82080078125,-0.537109375,4.0771484375,0.0244140625,6.84814453125,0.048828125,4.28466796875,0.0244140625,-0.1220703125,-0.42724609375,-0.9521484375,0.1220703125,1.0009765625,-0.244140625,-0.25634765625,-0.9033203125,-0.67138671875,-0.0732421875,-0.2197265625,-0.2685546875,0.830078125,0.1708984375,-0.7080078125,0.06103515625,-0.15869140625,-0.30517578125,-0.72021484375,-0.1220703125,0.9521484375,0.1220703125,0.28076171875,0.4150390625,-0.8544921875,0,-1.28173828125,-0.30517578125,-0.8056640625,0.06103515625,-1.4892578125,0.048828125,-0.25634765625,-0.439453125,-0.78125,0.35400390625,0.42724609375,-0.25634765625,4.35791015625,-0.3662109375,1.28173828125,0.732421875,1.220703125,-0.927734375,0,-1.8798828125,0.8544921875,-0.1953125,0.78125,0.18310546875,0.4150390625,-0.47607421875,0.7080078125,0.390625,0.32958984375,0.2685546875,1.9287109375,-0.47607421875,4.052734375,-0.1953125,1.513671875,0.32958984375,2.30712890625,-0.146484375,7.861328125,1.611328125,3.8818359375,-0.2685546875,2.9296875,0.15869140625,4.6875,-0.28076171875,-0.67138671875,-0.35400390625,-0.48828125,0,-1.0009765625,-0.048828125,-0.81787109375,-0.45166015625,-1.318359375,0.927734375,-0.3173828125,-0.048828125,-0.59814453125,0.42724609375,-1.55029296875,-0.537109375,-0.732421875,-0.23193359375,-0.732421875,0.03662109375,-0.68359375,-0.1708984375,-0.10986328125,0.146484375,-1.06201171875,-0.0244140625,-1.81884765625,0.2197265625,-1.3916015625,-0.10986328125,0.4638671875,0.01220703125,4.4677734375,0.2197265625,1.66015625,-0.08544921875,1.08642578125,-0.18310546875,1.77001953125,-0.9033203125,0.03662109375,0.15869140625,0.830078125,0.28076171875,-0.52490234375,0.28076171875,-0.54931640625
0,0.048828125,3.466796875,-0.50048828125,3.64990234375,-0.0244140625,6.201171875,0.03662109375,3.90625,0.0244140625,-0.10986328125,-0.4150390625,-0.9521484375,0.10986328125,0.98876953125,-0.2685546875,-0.23193359375,-0.9033203125,-0.72021484375,-0.10986328125,-0.2197265625,-0.341796875,0.830078125,0.28076171875,-0.72021484375,0.0732421875,-0.15869140625,-0.30517578125,-0.7080078125,-0.1220703125,0.9521484375,0.0732421875,0.25634765625,0.30517578125,-0.81787109375,0.03662109375,-1.220703125,-0.25634765625,-0.78125,0.06103515625,-1.4404296875,0,-0.3173828125,-0.52490234375,-0.78125,0.48828125,0.35400390625,-0.146484375,4.62646484375,-0.341796875,1.23291015625,0.7080078125,0.9765625,-1.07421875,0.048828125,-1.8310546875,0.91552734375,-0.146484375,0.78125,0.1708984375,0.42724609375,-0.5615234375,0.67138671875,0.341796875,0.3662109375,0.2197265625,2.4169921875,-0.390625,4.45556640625,-0.25634765625,1.86767578125,0.47607421875,3.3935546875,0.23193359375,7.38525390625,2.0263671875,4.00390625,-0.32958984375,2.84423828125,0.2197265625,4.57763671875,-0.42724609375,-0.69580078125,-0.42724609375,-0.54931640625,-0.06103515625,-1.03759765625,-0.06103515625,-0.81787109375,-0.3662109375,-1.20849609375,0.87890625,-0.29296875,-0.03662109375,-0.5615234375,0.4638671875,-1.52587890625,-0.69580078125,-0.732421875,-0.2197265625,-0.72021484375,-0.06103515625,-0.67138671875,-0.25634765625,-0.1220703125,0.146484375,-1.03759765625,0,-1.7822265625,0.2197265625,-1.3427734375,-0.0244140625,0.50048828125,0.03662109375,5.4443359375,0.15869140625,2.03857421875,-0.0732421875,1.3671875,-0.25634765625,2.11181640625,-0.927734375,0.048828125,0.10986328125,0.830078125,0.244140625,-0.52490234375,0.2685546875,-0.5615234375
0,0.0732421875,3.06396484375,-0.50048828125,3.1494140625,-0.048828125,5.50537109375,0.01220703125,3.466796875,0.01220703125,-0.09765625,-0.42724609375,-0.96435546875,0.13427734375,0.98876953125,-0.28076171875,-0.2685546875,-0.84228515625,-0.732421875,-0.0732421875,-0.20751953125,-0.37841796875,0.8056640625,0.37841796875,-0.69580078125,0.0244140625,-0.13427734375,-0.390625,-0.68359375,-0.03662109375,0.93994140625,0.0244140625,0.244140625,0.18310546875,-0.74462890625,0.0732421875,-1.171875,-0.1953125,-0.74462890625,0.146484375,-1.37939453125,-0.048828125,-0.32958984375,-0.4638671875,-0.7568359375,0.57373046875,0.3173828125,0.244140625,4.74853515625,-0.25634765625,1.23291015625,0.67138671875,0.8544921875,-1.08642578125,0.09765625,-1.7822265625,1.025390625,-0.13427734375,0.81787109375,0.18310546875,0.40283203125,-0.64697265625,0.62255859375,0.390625,0.35400390625,0.1220703125,2.96630859375,-0.439453125,4.78515625,-0.2197265625,2.25830078125,0.2197265625,4.57763671875,0.5126953125,6.7138671875,2.45361328125,4.13818359375,-0.341796875,2.72216796875,0.30517578125,4.443359375,-0.3173828125,-0.74462890625,-0.48828125,-0.59814453125,-0.146484375,-1.025390625,-0.03662109375,-0.8056640625,-0.40283203125,-1.15966796875,0.76904296875,-0.25634765625,-0.01220703125,-0.52490234375,0.4638671875,-1.513671875,-0.732421875,-0.72021484375,-0.25634765625,-0.732421875,-0.146484375,-0.6591796875,-0.32958984375,-0.1220703125,0.13427734375,-1.0009765625,-0.03662109375,-1.77001953125,0.20751953125,-1.28173828125,-0.15869140625,0.5615234375,0.06103515625,6.2255859375,0.13427734375,2.3681640625,-0.0732421875,1.611328125,-0.2685546875,2.392578125,-0.9033203125,0.03662109375,0.09765625,0.84228515625,0.1708984375,-0.50048828125,0.2685546875,-0.537109375
0,0.09765625,2.62451171875,-0.4638671875,2.64892578125,-0.06103515625,4.7607421875,-0.0244140625,3.01513671875,0.01220703125,-0.10986328125,-0.42724609375,-0.9521484375,0.10986328125,1.025390625,-0.28076171875,-0.23193359375,-0.8544921875,-0.74462890625,-0.06103515625,-0.1953125,-0.42724609375,0.830078125,0.5615234375,-0.68359375,-0.06103515625,-0.13427734375,-0.37841796875,-0.6591796875,0.01220703125,0.93994140625,0.01220703125,0.2685546875,0.048828125,-0.732421875,0.10986328125,-1.0986328125,-0.13427734375,-0.732421875,0.13427734375,-1.2939453125,-0.0732421875,-0.3173828125,-0.3662109375,-0.72021484375,1.0498046875,0.30517578125,0.1220703125,4.7607421875,-0.1708984375,1.23291015625,0.732421875,0.8056640625,-1.20849609375,0.13427734375,-1.6845703125,1.0986328125,-0.08544921875,0.830078125,0.20751953125,0.40283203125,-0.69580078125,0.6103515625,0.3662109375,0.341796875,0.09765625,3.5888671875,-0.50048828125,5.029296875,-0.23193359375,2.7099609375,-0.03662109375,5.77392578125,0.8056640625,5.8837890625,2.13623046875,4.16259765625,-0.3662109375,2.55126953125,0.29296875,4.21142578125,-0.29296875,-0.76904296875,-0.537109375,-0.5859375,-0.23193359375,-1.025390625,0,-0.79345703125,-0.3173828125,-1.1962890625,0.830078125,-0.2685546875,-0.0244140625,-0.537109375,0.45166015625,-1.5625,-0.732421875,-0.72021484375,-0.2685546875,-0.732421875,-0.2197265625,-0.6591796875,-0.3662109375,-0.146484375,0.10986328125,-0.98876953125,-0.03662109375,-1.7333984375,0.146484375,-1.220703125,-0.244140625,0.62255859375,0.0244140625,6.84814453125,0.15869140625,2.6611328125,-0.0732421875,1.81884765625,-0.28076171875,2.63671875,-0.9033203125,0.03662109375,0.06103515625,0.84228515625,0.1220703125,-0.4638671875,0.30517578125,-0.5615234375
0,0.08544921875,2.16064453125,-0.40283203125,2.099609375,-0.09765625,4.00390625,-0.0244140625,2.50244140625,0.01220703125,-0.09765625,-0.4150390625,-0.9765625,0.15869140625,1.03759765625,-0.2685546875,-0.20751953125,-0.8056640625,-0.7080078125,-0.01220703125,-0.1953125,-0.4638671875,0.830078125,0.72021484375,-0.64697265625,-0.1220703125,-0.1220703125,-0.37841796875,-0.64697265625,0.01220703125,0.93994140625,0.048828125,0.25634765625,-0.0244140625,-0.7080078125,0.18310546875,-1.08642578125,-0.09765625,-0.732421875,0.146484375,-1.2451171875,-0.1953125,-0.2685546875,-0.32958984375,-0.69580078125,1.0498046875,0.32958984375,0.20751953125,4.638671875,-0.10986328125,1.23291015625,0.69580078125,0.830078125,-1.20849609375,0.146484375,-1.62353515625,1.0986328125,-0.03662109375,0.79345703125,0.2197265625,0.4150390625,-0.74462890625,0.57373046875,0.29296875,0.29296875,0.08544921875,4.248046875,-0.439453125,5.17578125,-0.28076171875,3.1494140625,-0.06103515625,6.89697265625,1.0986328125,4.94384765625,1.98974609375,4.1259765625,-0.40283203125,2.3193359375,0.3173828125,3.94287109375,-0.18310546875,-0.79345703125,-0.59814453125,-0.52490234375,-0.2685546875,-1.0009765625,0.048828125,-0.79345703125,-0.37841796875,-1.26953125,0.86669921875,-0.244140625,-0.01220703125,-0.537109375,0.4150390625,-1.62353515625,-0.7568359375,-0.72021484375,-0.341796875,-0.732421875,-0.25634765625,-0.64697265625,-0.32958984375,-0.13427734375,0.08544921875,-0.927734375,-0.10986328125,-1.7333984375,0.20751953125,-1.15966796875,-0.13427734375,0.68359375,-0.10986328125,7.21435546875,0.18310546875,2.89306640625,-0.08544921875,1.9775390625,-0.28076171875,2.8076171875,-0.96435546875,0.01220703125,0.03662109375,0.84228515625,0.08544921875,-0.4638671875,0.32958984375,-0.5126953125
1,0.1220703125,1.6357421875,-0.37841796875,1.55029296875,-0.08544921875,3.16162109375,-0.06103515625,1.98974609375,-0.01220703125,-0.08544921875,-0.390625,-0.9521484375,0.18310546875,1.025390625,-0.25634765625,-0.20751953125,-0.79345703125,-0.68359375,0.0244140625,-0.18310546875,-0.47607421875,0.8056640625,0.81787109375,-0.634765625,-0.10986328125,-0.1220703125,-0.244140625,-0.634765625,-0.01220703125,0.9521484375,0.1220703125,0.25634765625,-0.01220703125,-0.69580078125,0.1953125,-1.0498046875,-0.03662109375,-0.72021484375,0.2197265625,-1.220703125,-0.20751953125,-0.20751953125,-0.2685546875,-0.67138671875,0.59814453125,0.37841796875,0.1953125,4.47998046875,-0.08544921875,1.25732421875,0.5859375,0.9033203125,-1.15966796875,0.1220703125,-1.67236328125,1.07421875,0,0.81787109375,0.23193359375,0.40283203125,-0.74462890625,0.57373046875,0.3173828125,0.2685546875,0.10986328125,4.89501953125,-0.6591796875,5.224609375,-0.20751953125,3.57666015625,0,7.87353515625,1.513671875,3.9794921875,1.46484375,3.86962890625,-0.45166015625,2.05078125,0.28076171875,3.61328125,-0.1708984375,-0.81787109375,-0.69580078125,-0.47607421875,-0.3173828125,-1.0009765625,0.08544921875,-0.78125,-0.30517578125,-1.3916015625,0.98876953125,-0.244140625,-0.0244140625,-0.537109375,0.37841796875,-1.708984375,-0.74462890625,-0.732421875,-0.390625,-0.732421875,-0.2685546875,-0.62255859375,-0.2685546875,-0.1220703125,0.06103515625,-0.89111328125,-0.146484375,-1.7333984375,0.23193359375,-1.13525390625,-0.2197265625,0.76904296875,-0.1953125,7.38525390625,0.13427734375,3.01513671875,-0.08544921875,2.0751953125,-0.29296875,2.9052734375,-1.025390625,0,0.06103515625,0.86669921875,0.048828125,-0.439453125,0.35400390625,-0.48828125
1,0.09765625,1.11083984375,-0.390625,0.98876953125,-0.10986328125,2.294921875,-0.09765625,1.42822265625,-0.0732421875,-0.09765625,-0.390625,-0.9521484375,0.18310546875,1.03759765625,-0.23193359375,-0.18310546875,-0.8056640625,-0.634765625,0.048828125,-0.1953125,-0.45166015625,0.8056640625,0.96435546875,-0.59814453125,-0.1708984375,-0.10986328125,-0.10986328125,-0.62255859375,-0.03662109375,0.96435546875,0.20751953125,0.2685546875,0.048828125,-0.7080078125,0.18310546875,-1.06201171875,-0.0244140625,-0.7080078125,0.23193359375,-1.2451171875,-0.29296875,-0.15869140625,-0.23193359375,-0.6591796875,0.28076171875,0.35400390625,-0.09765625,4.296875,-0.0732421875,1.26953125,0.59814453125,0.93994140625,-1.20849609375,0.09765625,-1.64794921875,1.025390625,0,0.81787109375,0.25634765625,0.390625,-0.74462890625,0.57373046875,0.2197265625,0.244140625,0.20751953125,5.48095703125,-0.72021484375,5.2001953125,-0.20751953125,3.96728515625,-0.01220703125,8.60595703125,1.59912109375,3.076171875,1.0009765625,3.4912109375,-0.4638671875,1.7578125,0.2685546875,3.28369140625,-0.2685546875,-0.830078125,-0.732421875,-0.4150390625,-0.37841796875,-1.0009765625,0.09765625,-0.74462890625,-0.1953125,-1.513671875,1.0009765625,-0.29296875,-0.01220703125,-0.537109375,0.390625,-1.79443359375,-0.68359375,-0.74462890625,-0.390625,-0.72021484375,-0.25634765625,-0.62255859375,-0.1953125,-0.146484375,0.01220703125,-0.8544921875,-0.1953125,-1.708984375,0.2197265625,-1.07421875,-0.13427734375,0.89111328125,-0.29296875,7.373046875,0.09765625,3.1005859375,-0.0732421875,2.11181640625,-0.29296875,2.91748046875,-1.08642578125,0,0.08544921875,0.86669921875,0.048828125,-0.42724609375,0.30517578125,-0.4638671875
1,0.06103515625,0.5859375,-0.341796875,0.390625,-0.09765625,1.416015625,-0.08544921875,0.84228515625,-0.0244140625,-0.0732421875,-0.35400390625,-0.927734375,0.1708984375,1.03759765625,-0.2197265625,-0.1953125,-0.79345703125,-0.5859375,0.0732421875,-0.2197265625,-0.37841796875,0.79345703125,0.96435546875,-0.57373046875,-0.146484375,-0.10986328125,-0.01220703125,-0.64697265625,0.03662109375,0.9521484375,0.341796875,0.2685546875,0.08544921875,-0.76904296875,0.1953125,-1.11083984375,-0.01220703125,-0.732421875,0.29296875,-1.28173828125,-0.3173828125,-0.10986328125,-0.18310546875,-0.62255859375,0.244140625,0.32958984375,-0.10986328125,4.18701171875,-0.0244140625,1.318359375,0.6591796875,0.96435546875,-1.11083984375,0.0732421875,-1.69677734375,0.9521484375,-0.03662109375,0.79345703125,0.29296875,0.390625,-0.68359375,0.6103515625,0.0732421875,0.1953125,0.23193359375,5.96923828125,-0.93994140625,5.13916015625,-0.244140625,4.28466796875,-0.09765625,9.08203125,1.7822265625,2.38037109375,0.67138671875,3.0517578125,-0.47607421875,1.45263671875,0.25634765625,2.9296875,-0.09765625,-0.830078125,-0.84228515625,-0.35400390625,-0.390625,-1.0009765625,0.08544921875,-0.74462890625,-0.244140625,-1.59912109375,1.025390625,-0.3173828125,-0.048828125,-0.54931640625,0.28076171875,-1.8310546875,-0.67138671875,-0.732421875,-0.4150390625,-0.74462890625,-0.146484375,-0.62255859375,-0.13427734375,-0.13427734375,0.03662109375,-0.830078125,-0.29296875,-1.72119140625,0.1708984375,-1.025390625,-0.03662109375,1.01318359375,-0.35400390625,7.2265625,0.01220703125,3.1005859375,-0.08544921875,2.099609375,-0.20751953125,2.880859375,-1.123046875,0.01220703125,0.1953125,0.9033203125,0.08544921875,-0.439453125,0.2197265625,-0.42724609375
1,0.0732421875,0.0244140625,-0.3173828125,-0.15869140625,-0.10986328125,0.5126953125,-0.08544921875,0.2685546875,0.01220703125,-0.09765625,-0.37841796875,-0.93994140625,0.146484375,1.025390625,-0.23193359375,-0.2197265625,-0.7568359375,-0.5859375,0.048828125,-0.23193359375,-0.28076171875,0.79345703125,0.9521484375,-0.5859375,-0.08544921875,-0.1220703125,0.0244140625,-0.6591796875,0.09765625,0.96435546875,0.37841796875,0.29296875,0.06103515625,-0.8056640625,0.15869140625,-1.171875,0,-0.7568359375,0.341796875,-1.3427734375,-0.244140625,-0.08544921875,-0.18310546875,-0.6103515625,0.32958984375,0.30517578125,-0.1708984375,4.150390625,0.048828125,1.3427734375,0.68359375,0.9033203125,-0.98876953125,0.06103515625,-1.6845703125,0.86669921875,-0.08544921875,0.78125,0.29296875,0.40283203125,-0.57373046875,0.64697265625,-0.03662109375,0.18310546875,0.28076171875,6.35986328125,-0.8544921875,5.01708984375,-0.23193359375,4.4677734375,-0.13427734375,9.26513671875,1.98974609375,1.94091796875,0.13427734375,2.6123046875,-0.45166015625,1.1962890625,0.20751953125,2.63671875,-0.03662109375,-0.8544921875,-0.84228515625,-0.35400390625,-0.32958984375,-1.0009765625,0.10986328125,-0.74462890625,-0.2197265625,-1.6357421875,0.9033203125,-0.35400390625,-0.048828125,-0.5615234375,0.1953125,-1.7822265625,-0.6591796875,-0.7080078125,-0.37841796875,-0.732421875,-0.048828125,-0.64697265625,-0.09765625,-0.146484375,0.1220703125,-0.8056640625,-0.32958984375,-1.69677734375,0.09765625,-0.98876953125,0.048828125,1.171875,-0.37841796875,6.94580078125,-0.03662109375,3.01513671875,-0.08544921875,2.01416015625,-0.1708984375,2.77099609375,-1.11083984375,0.01220703125,0.2197265625,0.87890625,0.146484375,-0.439453125,0.23193359375,-0.4150390625
