1,0.09765625,-0.4638671875,-0.28076171875,-0.67138671875,-0.15869140625,-0.3173828125,-0.08544921875,-0.25634765625,0.01220703125,-0.09765625,-0.3662109375,-0.927734375,0.1220703125,1.01318359375,-0.28076171875,-0.244140625,-0.74462890625,-0.57373046875,0.03662109375,-0.23193359375,-0.18310546875,0.79345703125,0.9765625,-0.5859375,-0.13427734375,-0.13427734375,0.048828125,-0.69580078125,0.18310546875,0.96435546875,0.3662109375,0.28076171875,0.048828125,-0.81787109375,0.18310546875,-1.23291015625,0.0244140625,-0.79345703125,0.37841796875,-1.40380859375,-0.2685546875,-0.10986328125,-0.18310546875,-0.64697265625,-0.28076171875,0.23193359375,-0.23193359375,4.19921875,0.048828125,1.3671875,0.81787109375,0.79345703125,-0.9521484375,0.08544921875,-1.7333984375,0.8056640625,-0.10986328125,0.7568359375,0.29296875,0.4150390625,-0.42724609375,0.68359375,-0.15869140625,0.1708984375,0.30517578125,6.53076171875,-0.8056640625,4.91943359375,-0.390625,4.5166015625,0.01220703125,9.1552734375,1.72119140625,1.806640625,0.01220703125,2.24609375,-0.341796875,1.025390625,0.1708984375,2.4658203125,-0.06103515625,-0.87890625,-0.89111328125,-0.390625,-0.28076171875,-1.0009765625,0.09765625,-0.74462890625,-0.18310546875,-1.611328125,0.830078125,-0.37841796875,-0.06103515625,-0.5859375,0.15869140625,-1.708984375,-0.69580078125,-0.72021484375,-0.35400390625,-0.732421875,0.0244140625,-0.64697265625,-0.048828125,-0.1220703125,0.1953125,-0.78125,-0.3662109375,-1.66015625,0.06103515625,-0.98876953125,0.08544921875,1.33056640625,-0.37841796875,6.591796875,-0.06103515625,2.8564453125,-0.09765625,1.904296875,-0.13427734375,2.63671875,-1.11083984375,0.0244140625,0.244140625,0.9033203125,0.1953125,-0.42724609375,0.20751953125,-0.42724609375
1,0.09765625,-0.87890625,-0.23193359375,-1.08642578125,-0.146484375,-1.0498046875,-0.10986328125,-0.69580078125,0.048828125,-0.0732421875,-0.3662109375,-0.9521484375,0.09765625,1.025390625,-0.30517578125,-0.25634765625,-0.69580078125,-0.6103515625,0.01220703125,-0.244140625,-0.10986328125,0.79345703125,0.9765625,-0.64697265625,-0.03662109375,-0.1220703125,0.1220703125,-0.69580078125,0.2197265625,0.96435546875,0.32958984375,0.28076171875,0.03662109375,-0.84228515625,0.18310546875,-1.26953125,0.0244140625,-0.8056640625,0.390625,-1.42822265625,-0.1953125,-0.146484375,-0.1708984375,-0.67138671875,-0.76904296875,0.15869140625,-0.29296875,4.3212890625,0.08544921875,1.35498046875,0.7568359375,0.69580078125,-0.74462890625,0.146484375,-1.8798828125,0.76904296875,-0.10986328125,0.74462890625,0.32958984375,0.439453125,-0.2197265625,0.68359375,-0.2197265625,0.1708984375,0.1953125,6.48193359375,-0.86669921875,4.84619140625,-0.25634765625,4.3701171875,-0.15869140625,8.7890625,1.220703125,2.03857421875,-0.08544921875,2.03857421875,-0.341796875,0.9765625,0.18310546875,2.4169921875,-0.08544921875,-0.87890625,-0.927734375,-0.439453125,-0.2685546875,-0.9765625,0.1220703125,-0.76904296875,-0.15869140625,-1.52587890625,0.81787109375,-0.37841796875,-0.06103515625,-0.5859375,0.10986328125,-1.57470703125,-0.732421875,-0.732421875,-0.2685546875,-0.732421875,0.0732421875,-0.6591796875,-0.01220703125,-0.1220703125,0.244140625,-0.78125,-0.439453125,-1.6357421875,0.1220703125,-0.96435546875,-0.048828125,1.47705078125,-0.3662109375,6.16455078125,0.0732421875,2.685546875,-0.09765625,1.74560546875,-0.146484375,2.4169921875,-1.0986328125,0.0244140625,0.244140625,0.9033203125,0.244140625,-0.439453125,0.2197265625,-0.45166015625
1,0.0732421875,-1.18408203125,-0.1953125,-1.37939453125,-0.1708984375,-1.5869140625,-0.09765625,-0.98876953125,0.048828125,-0.08544921875,-0.3662109375,-0.96435546875,0.08544921875,1.0009765625,-0.32958984375,-0.2685546875,-0.6591796875,-0.64697265625,0.0244140625,-0.244140625,-0.03662109375,0.79345703125,1.08642578125,-0.67138671875,-0.10986328125,-0.13427734375,0.18310546875,-0.732421875,0.1953125,0.96435546875,0.32958984375,0.28076171875,0.01220703125,-0.8544921875,0.1953125,-1.28173828125,-0.01220703125,-0.78125,0.3662109375,-1.46484375,-0.10986328125,-0.1708984375,-0.20751953125,-0.7080078125,-0.81787109375,0.10986328125,-0.50048828125,4.43115234375,0.048828125,1.33056640625,0.93994140625,0.57373046875,-0.57373046875,0.2685546875,-2.0751953125,0.79345703125,-0.10986328125,0.7568359375,0.3173828125,0.42724609375,-0.03662109375,0.68359375,-0.23193359375,0.18310546875,0.10986328125,6.23779296875,-0.8056640625,4.7119140625,-0.29296875,4.08935546875,-0.28076171875,8.1787109375,1.26953125,2.57568359375,-0.23193359375,2.1484375,-0.20751953125,1.08642578125,0.23193359375,2.587890625,0.09765625,-0.89111328125,-1.0498046875,-0.5126953125,-0.20751953125,-0.9765625,0.1708984375,-0.79345703125,0.048828125,-1.37939453125,0.9521484375,-0.390625,-0.048828125,-0.5615234375,0.146484375,-1.42822265625,-0.830078125,-0.72021484375,-0.1953125,-0.74462890625,0.08544921875,-0.6591796875,0.03662109375,-0.146484375,0.28076171875,-0.78125,-0.40283203125,-1.611328125,0.15869140625,-0.96435546875,-0.146484375,1.57470703125,-0.37841796875,5.6884765625,0.08544921875,2.4658203125,-0.09765625,1.55029296875,-0.1220703125,2.1728515625,-1.03759765625,0.0244140625,0.2685546875,0.9033203125,0.25634765625,-0.42724609375,0.28076171875,-0.47607421875
1,0.01220703125,-1.37939453125,-0.20751953125,-1.513671875,-0.23193359375,-1.9287109375,-0.15869140625,-1.15966796875,0.06103515625,-0.09765625,-0.29296875,-0.96435546875,0.03662109375,0.98876953125,-0.35400390625,-0.2685546875,-0.6103515625,-0.67138671875,0.048828125,-0.244140625,0,0.8056640625,1.220703125,-0.6591796875,-0.1220703125,-0.1220703125,0.1220703125,-0.72021484375,0.25634765625,0.9521484375,0.42724609375,0.29296875,-0.01220703125,-0.81787109375,0.20751953125,-1.28173828125,-0.048828125,-0.78125,0.29296875,-1.4404296875,-0.03662109375,-0.23193359375,-0.20751953125,-0.72021484375,-0.20751953125,0.06103515625,-0.47607421875,4.5166015625,-0.01220703125,1.2939453125,0.9033203125,0.5126953125,-0.439453125,0.40283203125,-2.28271484375,0.84228515625,-0.146484375,0.79345703125,0.3173828125,0.45166015625,0,0.67138671875,-0.244140625,0.1708984375,0.03662109375,5.810546875,-0.7568359375,4.58984375,-0.25634765625,3.662109375,-0.1953125,7.40966796875,0.68359375,3.41796875,-0.29296875,2.392578125,-0.15869140625,1.35498046875,0.23193359375,2.94189453125,0.0244140625,-0.87890625,-1.13525390625,-0.5859375,-0.1953125,-0.96435546875,0.1953125,-0.8056640625,-0.0244140625,-1.25732421875,1.123046875,-0.390625,-0.03662109375,-0.54931640625,0.1220703125,-1.26953125,-0.9521484375,-0.7080078125,-0.1220703125,-0.74462890625,0.048828125,-0.6591796875,0.0732421875,-0.146484375,0.28076171875,-0.8056640625,-0.3662109375,-1.59912109375,0.15869140625,-0.9765625,-0.10986328125,1.6357421875,-0.37841796875,5.17578125,0.13427734375,2.197265625,-0.08544921875,1.3671875,-0.1220703125,1.94091796875,-0.93994140625,0.048828125,0.244140625,0.89111328125,0.25634765625,-0.4150390625,0.30517578125,-0.50048828125
1,0.06103515625,-1.3916015625,-0.1220703125,-1.513671875,-0.25634765625,-2.03857421875,-0.1708984375,-1.15966796875,0.048828125,-0.1220703125,-0.2685546875,-0.96435546875,0.0244140625,0.9765625,-0.35400390625,-0.23193359375,-0.57373046875,-0.69580078125,0.08544921875,-0.23193359375,0,0.79345703125,1.220703125,-0.68359375,-0.10986328125,-0.09765625,0.09765625,-0.7080078125,0.23193359375,0.9521484375,0.45166015625,0.29296875,0.01220703125,-0.8056640625,0.18310546875,-1.25732421875,-0.0244140625,-0.7568359375,0.28076171875,-1.40380859375,0.0732421875,-0.25634765625,-0.28076171875,-0.72021484375,-0.2685546875,0.08544921875,-0.29296875,4.45556640625,0,1.25732421875,0.86669921875,0.5615234375,-0.3662109375,0.5126953125,-2.69775390625,0.927734375,-0.18310546875,0.8056640625,0.29296875,0.45166015625,0.09765625,0.64697265625,-0.1708984375,0.18310546875,0,5.21240234375,-0.64697265625,4.4189453125,-0.35400390625,3.16162109375,-0.1953125,6.5185546875,0.06103515625,4.43115234375,-0.390625,2.89306640625,-0.08544921875,1.806640625,0.28076171875,3.515625,0.1220703125,-0.8544921875,-1.15966796875,-0.634765625,-0.1953125,-0.9765625,0.2685546875,-0.8056640625,0,-1.13525390625,1.025390625,-0.40283203125,-0.0244140625,-0.5126953125,0.048828125,-1.171875,-1.08642578125,-0.69580078125,-0.03662109375,-0.74462890625,-0.01220703125,-0.6591796875,0.1220703125,-0.146484375,0.3173828125,-0.830078125,-0.28076171875,-1.611328125,0.1708984375,-0.9765625,0,1.6357421875,-0.37841796875,4.67529296875,0.15869140625,1.953125,-0.09765625,1.18408203125,-0.146484375,1.708984375,-0.89111328125,0.048828125,0.23193359375,0.89111328125,0.244140625,-0.42724609375,0.29296875,-0.52490234375
1,0.06103515625,-1.2939453125,-0.1220703125,-1.37939453125,-0.23193359375,-1.89208984375,-0.1708984375,-1.025390625,0.08544921875,-0.146484375,-0.2685546875,-0.96435546875,-0.0244140625,0.98876953125,-0.4150390625,-0.20751953125,-0.54931640625,-0.72021484375,0.1220703125,-0.1953125,0.048828125,0.81787109375,1.20849609375,-0.6591796875,-0.08544921875,-0.0732421875,0.08544921875,-0.68359375,0.2685546875,0.9521484375,0.37841796875,0.2685546875,0.048828125,-0.79345703125,0.13427734375,-1.220703125,-0.0244140625,-0.732421875,0.25634765625,-1.35498046875,0.03662109375,-0.28076171875,-0.3173828125,-0.732421875,-0.35400390625,0.15869140625,-0.4150390625,4.19921875,0.0244140625,1.1962890625,0.93994140625,0.634765625,-0.13427734375,0.5859375,-3.03955078125,1.0009765625,-0.146484375,0.830078125,0.25634765625,0.439453125,0.06103515625,0.5859375,-0.0244140625,0.1953125,0,4.4921875,-0.244140625,4.1748046875,-0.47607421875,2.6123046875,-0.01220703125,5.5908203125,-0.08544921875,5.5908203125,-0.5859375,3.515625,0.03662109375,2.3681640625,0.28076171875,4.23583984375,0.048828125,-0.8544921875,-1.06201171875,-0.64697265625,-0.1708984375,-0.98876953125,0.3662109375,-0.8056640625,0.15869140625,-1.0986328125,0.927734375,-0.3662109375,0.048828125,-0.50048828125,0.0732421875,-1.18408203125,-1.20849609375,-0.7080078125,0.0244140625,-0.76904296875,-0.10986328125,-0.6591796875,0.13427734375,-0.1708984375,0.28076171875,-0.86669921875,-0.244140625,-1.62353515625,0.20751953125,-1.0009765625,-0.0732421875,1.55029296875,-0.37841796875,4.16259765625,0.1953125,1.69677734375,-0.08544921875,1.025390625,-0.08544921875,1.4892578125,-0.84228515625,0.048828125,0.244140625,0.86669921875,0.25634765625,-0.42724609375,0.341796875,-0.5615234375
1,0.0732421875,-1.08642578125,-0.08544921875,-1.15966796875,-0.2197265625,-1.5625,-0.18310546875,-0.76904296875,0.08544921875,-0.146484375,-0.244140625,-1.0009765625,-0.03662109375,0.98876953125,-0.45166015625,-0.20751953125,-0.52490234375,-0.69580078125,0.10986328125,-0.20751953125,0.0732421875,0.84228515625,1.2939453125,-0.634765625,-0.06103515625,-0.048828125,0.048828125,-0.67138671875,0.3173828125,0.9521484375,0.25634765625,0.28076171875,0.06103515625,-0.74462890625,0.10986328125,-1.171875,-0.03662109375,-0.732421875,0.244140625,-1.30615234375,0.06103515625,-0.2685546875,-0.2197265625,-0.72021484375,-0.35400390625,0.30517578125,-0.47607421875,3.77197265625,0.08544921875,1.1962890625,0.93994140625,0.830078125,0.0732421875,0.6103515625,-3.1982421875,1.07421875,-0.13427734375,0.830078125,0.2197265625,0.45166015625,0.1708984375,0.5615234375,0.01220703125,0.1953125,0.0732421875,3.7109375,-0.28076171875,3.8330078125,-0.40283203125,2.03857421875,-0.25634765625,4.67529296875,-0.06103515625,6.79931640625,-0.68359375,4.248046875,0.13427734375,3.03955078125,0.3173828125,5.04150390625,0.03662109375,-0.84228515625,-0.9765625,-0.59814453125,-0.18310546875,-1.0009765625,0.47607421875,-0.8056640625,0.0732421875,-1.11083984375,0.8056640625,-0.341796875,0.10986328125,-0.4638671875,0.01220703125,-1.23291015625,-1.2939453125,-0.68359375,0.01220703125,-0.76904296875,-0.18310546875,-0.64697265625,0.1220703125,-0.15869140625,0.25634765625,-0.87890625,-0.20751953125,-1.66015625,0.23193359375,-1.025390625,-0.15869140625,1.416015625,-0.3662109375,3.64990234375,0.1953125,1.47705078125,-0.09765625,0.87890625,-0.03662109375,1.26953125,-0.830078125,0.048828125,0.2197265625,0.84228515625,0.2685546875,-0.45166015625,0.3662109375,-0.5859375
1,0.06103515625,-0.830078125,-0.06103515625,-0.91552734375,-0.2197265625,-1.123046875,-0.18310546875,-0.50048828125,0.08544921875,-0.13427734375,-0.2685546875,-0.9765625,-0.048828125,1.01318359375,-0.47607421875,-0.18310546875,-0.537109375,-0.68359375,0.13427734375,-0.18310546875,0.09765625,0.830078125,1.5380859375,-0.62255859375,-0.048828125,0,-0.01220703125,-0.6591796875,0.2685546875,0.9521484375,0.08544921875,0.2685546875,0.08544921875,-0.78125,0.06103515625,-1.123046875,-0.0244140625,-0.72021484375,0.28076171875,-1.28173828125,0.15869140625,-0.2685546875,-0.28076171875,-0.7080078125,0.74462890625,0.50048828125,-0.54931640625,3.173828125,0.09765625,1.171875,0.84228515625,1.0986328125,0.25634765625,0.62255859375,-3.4423828125,1.11083984375,-0.08544921875,0.8056640625,0.2197265625,0.439453125,0.146484375,0.537109375,0.09765625,0.1953125,0.1220703125,2.91748046875,-0.146484375,3.3935546875,-0.4638671875,1.55029296875,-0.20751953125,3.79638671875,-0.01220703125,7.9833984375,-0.732421875,4.8583984375,0.20751953125,3.77197265625,0.341796875,5.89599609375,0.1220703125,-0.8544921875,-0.9765625,-0.57373046875,-0.13427734375,-1.0009765625,0.54931640625,-0.81787109375,0.5126953125,-1.1962890625,0.732421875,-0.3173828125,0.1708984375,-0.4150390625,-0.03662109375,-1.33056640625,-1.3427734375,-0.68359375,-0.06103515625,-0.74462890625,-0.244140625,-0.6591796875,0.08544921875,-0.15869140625,0.2197265625,-0.9033203125,-0.15869140625,-1.708984375,0.20751953125,-1.06201171875,-0.2197265625,1.2451171875,-0.30517578125,3.1494140625,0.2685546875,1.25732421875,-0.09765625,0.732421875,-0.048828125,1.0986328125,-0.84228515625,0.0244140625,0.2197265625,0.84228515625,0.244140625,-0.45166015625,0.3662109375,-0.59814453125
1,0.06103515625,-0.5859375,-0.03662109375,-0.68359375,-0.20751953125,-0.69580078125,-0.20751953125,-0.23193359375,0.09765625,-0.1220703125,-0.2685546875,-0.9765625,-0.048828125,1.025390625,-0.50048828125,-0.1953125,-0.5615234375,-0.64697265625,0.18310546875,-0.1708984375,0.1220703125,0.81787109375,1.47705078125,-0.5859375,-0.15869140625,0.01220703125,-0.0732421875,-0.6591796875,0.1953125,0.9765625,-0.08544921875,0.28076171875,0.10986328125,-0.74462890625,0.0244140625,-1.0986328125,-0.01220703125,-0.74462890625,0.2685546875,-1.25732421875,0.23193359375,-0.25634765625,-0.30517578125,-0.69580078125,1.0498046875,0.72021484375,-0.6103515625,2.50244140625,0.048828125,1.18408203125,0.98876953125,1.3916015625,0.3662109375,0.57373046875,-3.5888671875,1.13525390625,-0.0732421875,0.79345703125,0.2685546875,0.4150390625,0.28076171875,0.5126953125,0.1708984375,0.20751953125,0.35400390625,2.1484375,-0.390625,2.86865234375,-0.29296875,1.08642578125,-0.2197265625,2.978515625,0.42724609375,9.08203125,-0.98876953125,5.3955078125,0.20751953125,4.45556640625,0.341796875,6.67724609375,0.09765625,-0.87890625,-0.9033203125,-0.50048828125,-0.10986328125,-0.98876953125,0.6103515625,-0.8056640625,0.50048828125,-1.33056640625,0.9033203125,-0.30517578125,0.2197265625,-0.4150390625,-0.03662109375,-1.4404296875,-1.3671875,-0.7080078125,-0.146484375,-0.74462890625,-0.29296875,-0.6591796875,0.0244140625,-0.13427734375,0.1953125,-0.91552734375,-0.1220703125,-1.708984375,0.1953125,-1.123046875,-0.1953125,1.03759765625,-0.23193359375,2.63671875,0.2685546875,1.01318359375,-0.08544921875,0.59814453125,-0.06103515625,0.927734375,-0.89111328125,0.0244140625,0.20751953125,0.86669921875,0.29296875,-0.45166015625,0.35400390625,-0.57373046875
1,0.0732421875,-0.390625,0.0244140625,-0.48828125,-0.1953125,-0.30517578125,-0.1953125,-0.0244140625,0.1220703125,-0.10986328125,-0.2197265625,-0.98876953125,-0.03662109375,1.025390625,-0.50048828125,-0.2197265625,-0.59814453125,-0.634765625,0.1953125,-0.1953125,0.1708984375,0.81787109375,1.3916015625,-0.5615234375,-0.18310546875,0.06103515625,-0.0732421875,-0.64697265625,0.0732421875,0.96435546875,-0.25634765625,0.28076171875,0.13427734375,-0.7568359375,-0.0244140625,-1.0986328125,-0.01220703125,-0.7568359375,0.2197265625,-1.2451171875,0.390625,-0.2197265625,-0.390625,-0.67138671875,0.79345703125,0.9521484375,-0.537109375,1.806640625,0.048828125,1.18408203125,0.86669921875,1.64794921875,0.32958984375,0.537109375,-3.759765625,1.13525390625,-0.09765625,0.78125,0.30517578125,0.40283203125,0.18310546875,0.52490234375,0.146484375,0.15869140625,0.4150390625,1.3916015625,-0.3662109375,2.28271484375,-0.341796875,0.69580078125,-0.25634765625,2.25830078125,0.4150390625,10.009765625,-0.9033203125,5.77392578125,0.23193359375,5.04150390625,0.40283203125,7.2998046875,0.09765625,-0.927734375,-0.74462890625,-0.439453125,-0.08544921875,-0.98876953125,0.62255859375,-0.78125,0.390625,-1.45263671875,1.0498046875,-0.30517578125,0.20751953125,-0.4150390625,-0.06103515625,-1.55029296875,-1.3916015625,-0.72021484375,-0.20751953125,-0.732421875,-0.3173828125,-0.6591796875,-0.0244140625,-0.13427734375,0.13427734375,-0.9033203125,-0.146484375,-1.72119140625,0.20751953125,-1.15966796875,-0.20751953125,0.830078125,-0.18310546875,2.0751953125,0.32958984375,0.76904296875,-0.09765625,0.47607421875,-0.0732421875,0.732421875,-0.927734375,0,0.23193359375,0.86669921875,0.244140625,-0.4638671875,0.244140625,-0.5615234375
1,0.048828125,-0.28076171875,0.048828125,-0.390625,-0.1708984375,-0.0732421875,-0.2197265625,0.08544921875,0.1220703125,-0.1220703125,-0.20751953125,-0.9765625,-0.01220703125,1.0498046875,-0.47607421875,-0.2197265625,-0.634765625,-0.59814453125,0.20751953125,-0.20751953125,0.20751953125,0.830078125,1.5869140625,-0.50048828125,-0.23193359375,0.10986328125,-0.08544921875,-0.6591796875,-0.06103515625,0.96435546875,-0.341796875,0.30517578125,0.1220703125,-0.78125,-0.10986328125,-1.11083984375,0.01220703125,-0.79345703125,0.15869140625,-1.30615234375,0.42724609375,-0.2197265625,-0.37841796875,-0.6591796875,0.341796875,1.123046875,-0.50048828125,1.15966796875,-0.03662109375,1.18408203125,0.91552734375,1.85546875,0.4150390625,0.42724609375,-3.7841796875,1.0986328125,-0.1220703125,0.76904296875,0.341796875,0.390625,0.08544921875,0.54931640625,0.1708984375,0.146484375,0.57373046875,0.76904296875,-0.18310546875,1.6845703125,-0.29296875,0.390625,-0.35400390625,1.611328125,0.23193359375,10.7666015625,-0.91552734375,5.96923828125,0.1953125,5.4443359375,0.40283203125,7.75146484375,0.15869140625,-0.98876953125,-0.6591796875,-0.42724609375,-0.048828125,-0.98876953125,0.5859375,-0.76904296875,0.2685546875,-1.5869140625,1.1962890625,-0.28076171875,0.20751953125,-0.42724609375,-0.01220703125,-1.611328125,-1.318359375,-0.72021484375,-0.20751953125,-0.7568359375,-0.2685546875,-0.67138671875,-0.0732421875,-0.13427734375,0.1708984375,-0.927734375,-0.10986328125,-1.74560546875,0.1708984375,-1.171875,-0.1708984375,0.62255859375,-0.1953125,1.5380859375,0.29296875,0.537109375,-0.08544921875,0.32958984375,-0.08544921875,0.5615234375,-0.93994140625,0.01220703125,0.25634765625,0.87890625,0.244140625,-0.48828125,0.244140625,-0.52490234375
0,0.0732421875,-0.244140625,0.06103515625,-0.35400390625,-0.13427734375,0,-0.1953125,0.10986328125,0.1708984375,-0.10986328125,-0.18310546875,-0.96435546875,0,1.01318359375,-0.48828125,-0.2197265625,-0.5859375,-0.57373046875,0.146484375,-0.2197265625,0.25634765625,0.830078125,1.42822265625,-0.45166015625,-0.244140625,0.15869140625,-0.18310546875,-0.69580078125,-0.146484375,0.96435546875,-0.32958984375,0.29296875,0.09765625,-0.78125,-0.13427734375,-1.13525390625,0.06103515625,-0.8056640625,0.146484375,-1.3427734375,0.42724609375,-0.2197265625,-0.30517578125,-0.62255859375,0.7568359375,1.20849609375,-0.439453125,0.7080078125,-0.08544921875,1.220703125,0.87890625,1.9775390625,0.4150390625,0.30517578125,-3.8330078125,1.06201171875,-0.1220703125,0.74462890625,0.32958984375,0.4150390625,0.06103515625,0.5859375,0.244140625,0.146484375,0.7568359375,0.2197265625,-0.06103515625,1.171875,-0.1953125,0.1708984375,-0.5615234375,1.0498046875,-0.0244140625,11.31591796875,-0.81787109375,5.94482421875,0.09765625,5.65185546875,0.4150390625,7.94677734375,0.1953125,-1.0498046875,-0.5615234375,-0.37841796875,0.0244140625,-1.0009765625,0.537109375,-0.7568359375,0.18310546875,-1.64794921875,1.20849609375,-0.29296875,0.13427734375,-0.42724609375,0,-1.62353515625,-1.23291015625,-0.7080078125,-0.1953125,-0.74462890625,-0.2197265625,-0.6591796875,-0.08544921875,-0.1220703125,0.23193359375,-0.91552734375,-0.10986328125,-1.7333984375,0.1708984375,-1.18408203125,-0.048828125,0.48828125,-0.2197265625,0.96435546875,0.2197265625,0.29296875,-0.1220703125,0.18310546875,-0.1220703125,0.3662109375,-0.89111328125,-0.01220703125,0.244140625,0.86669921875,0.23193359375,-0.48828125,0.18310546875,-0.5126953125
0,0.03662109375,-0.32958984375,0.13427734375,-0.40283203125,-0.08544921875,-0.08544921875,-0.2197265625,0.01220703125,0.1708984375,-0.10986328125,-0.18310546875,-0.9521484375,0,1.0009765625,-0.4638671875,-0.20751953125,-0.57373046875,-0.5615234375,0.13427734375,-0.2197265625,0.28076171875,0.81787109375,1.5625,-0.40283203125,-0.18310546875,0.1953125,-0.2685546875,-0.69580078125,-0.23193359375,0.9765625,-0.3173828125,0.3173828125,0.08544921875,-0.78125,-0.1220703125,-1.1474609375,0.10986328125,-0.81787109375,0.18310546875,-1.3671875,0.4638671875,-0.20751953125,-0.40283203125,-0.59814453125,1.08642578125,1.1962890625,-0.25634765625,0.45166015625,-0.10986328125,1.26953125,1.0498046875,2.01416015625,0.341796875,0.20751953125,-3.7841796875,1.0009765625,-0.10986328125,0.74462890625,0.30517578125,0.42724609375,-0.03662109375,0.6103515625,0.23193359375,0.13427734375,0.8544921875,-0.18310546875,-0.048828125,0.78125,-0.20751953125,0.01220703125,-0.4150390625,0.537109375,-0.52490234375,11.60888671875,-0.6103515625,5.76171875,0.03662109375,5.62744140625,0.35400390625,7.87353515625,0.23193359375,-1.0986328125,-0.48828125,-0.40283203125,0.048828125,-1.03759765625,0.48828125,-0.7568359375,0.18310546875,-1.64794921875,1.15966796875,-0.28076171875,0.09765625,-0.4150390625,0,-1.55029296875,-1.20849609375,-0.72021484375,-0.1220703125,-0.72021484375,-0.13427734375,-0.634765625,-0.10986328125,-0.1220703125,0.2685546875,-0.89111328125,-0.1708984375,-1.72119140625,0.15869140625,-1.20849609375,0.0244140625,0.37841796875,-0.20751953125,0.40283203125,0.29296875,0.048828125,-0.1220703125,0.0244140625,-0.146484375,0.15869140625,-0.8544921875,-0.03662109375,0.2197265625,0.89111328125,0.20751953125,-0.50048828125,0.1953125,-0.50048828125
0,0.048828125,-0.42724609375,0.1953125,-0.52490234375,-0.146484375,-0.32958984375,-0.20751953125,-0.10986328125,0.13427734375,-0.08544921875,-0.15869140625,-0.9521484375,0.01220703125,1.01318359375,-0.4638671875,-0.2197265625,-0.52490234375,-0.5859375,0.1220703125,-0.20751953125,0.2685546875,0.8056640625,1.416015625,-0.35400390625,-0.10986328125,0.25634765625,-0.35400390625,-0.68359375,-0.30517578125,0.98876953125,-0.341796875,0.30517578125,0.08544921875,-0.830078125,-0.09765625,-1.1962890625,0.10986328125,-0.81787109375,0.13427734375,-1.416015625,0.390625,-0.1953125,-0.439453125,-0.54931640625,0.96435546875,1.06201171875,-0.1220703125,0.42724609375,-0.1220703125,1.26953125,0.98876953125,1.953125,0.3662109375,0.08544921875,-3.515625,0.96435546875,-0.09765625,0.74462890625,0.29296875,0.40283203125,0.06103515625,0.6591796875,0.29296875,0.15869140625,0.927734375,-0.4638671875,0.13427734375,0.54931640625,-0.03662109375,-0.1220703125,-0.45166015625,0.10986328125,-0.84228515625,11.669921875,-0.72021484375,5.517578125,0,5.3955078125,0.28076171875,7.53173828125,0.146484375,-1.13525390625,-0.35400390625,-0.4150390625,0.08544921875,-1.03759765625,0.4638671875,-0.7568359375,0.0244140625,-1.5625,1.26953125,-0.30517578125,0.06103515625,-0.390625,0,-1.42822265625,-1.123046875,-0.7080078125,0.01220703125,-0.732421875,-0.048828125,-0.634765625,-0.08544921875,-0.1220703125,0.32958984375,-0.89111328125,-0.18310546875,-1.708984375,0.1708984375,-1.171875,-0.10986328125,0.3662109375,-0.20751953125,-0.08544921875,0.3173828125,-0.18310546875,-0.10986328125,-0.13427734375,-0.15869140625,-0.03662109375,-0.81787109375,-0.03662109375,0.1708984375,0.9033203125,0.2197265625,-0.50048828125,0.20751953125,-0.50048828125
