1,-0.42724609375,0.7080078125,-0.5615234375,0.62255859375,0.3173828125,1.23291015625,0.03662109375,0.9521484375,0.244140625,-0.0732421875,0.13427734375,-0.927734375,-0.20751953125,1.03759765625,0.3173828125,-0.28076171875,-0.57373046875,-0.1220703125,-0.45166015625,-0.2197265625,-0.30517578125,0.8056640625,0.4150390625,-0.54931640625,0.18310546875,-0.146484375,-0.08544921875,-0.64697265625,0.1220703125,1.26953125,0.244140625,0.28076171875,-0.25634765625,-0.78125,0.0732421875,-1.18408203125,-0.1708984375,-0.79345703125,-0.2685546875,-1.30615234375,-0.5126953125,-0.15869140625,0.2685546875,-0.4150390625,-0.5615234375,0.1953125,0.25634765625,1.0986328125,-0.30517578125,1.318359375,-0.732421875,0.5859375,-0.47607421875,-0.08544921875,0.74462890625,2.13623046875,-0.0732421875,0.84228515625,-0.439453125,0.47607421875,0.50048828125,0.57373046875,0.03662109375,0.28076171875,-1.06201171875,-0.1708984375,-0.10986328125,1.11083984375,0.32958984375,-0.09765625,-0.25634765625,-0.03662109375,-0.830078125,7.2509765625,0.45166015625,3.84521484375,-0.15869140625,2.880859375,-0.2685546875,4.52880859375,0.08544921875,-1.15966796875,0.13427734375,-0.35400390625,-0.0732421875,-0.98876953125,-0.32958984375,-0.79345703125,-0.2197265625,0.86669921875,-1.13525390625,0.45166015625,-0.08544921875,0.69580078125,0.10986328125,5.76171875,-0.10986328125,-0.72021484375,-0.1953125,-0.74462890625,0.03662109375,-0.67138671875,0.10986328125,-0.1220703125,-0.01220703125,-1.26953125,0.29296875,-2.0751953125,-0.47607421875,-1.5869140625,-0.2685546875,0.29296875,0.1953125,4.7607421875,-0.08544921875,1.72119140625,-0.0732421875,1.23291015625,-0.03662109375,1.86767578125,0.390625,0,-0.09765625,0.8544921875,-0.244140625,-0.5126953125,-0.15869140625,-0.50048828125
1,-0.390625,0.439453125,-0.54931640625,0.32958984375,0.341796875,0.6591796875,0.06103515625,0.6591796875,0.28076171875,-0.09765625,0.09765625,-0.927734375,-0.20751953125,1.03759765625,0.25634765625,-0.28076171875,-0.6103515625,-0.1708984375,-0.4638671875,-0.2197265625,-0.341796875,0.81787109375,0.48828125,-0.6103515625,0.10986328125,-0.146484375,-0.13427734375,-0.64697265625,0.1708984375,1.3427734375,0.23193359375,0.29296875,-0.3173828125,-0.78125,0.15869140625,-1.20849609375,-0.13427734375,-0.79345703125,-0.341796875,-1.33056640625,-0.48828125,-0.15869140625,0.28076171875,-0.40283203125,-0.390625,0.20751953125,0.1708984375,1.08642578125,-0.35400390625,1.2939453125,-0.67138671875,0.634765625,-0.35400390625,-0.09765625,0.8544921875,2.1240234375,-0.03662109375,0.830078125,-0.4638671875,0.48828125,0.35400390625,0.57373046875,-0.03662109375,0.25634765625,-0.9765625,-0.146484375,0.18310546875,1.15966796875,0.25634765625,-0.09765625,0.06103515625,0.0244140625,-0.42724609375,8.26416015625,0.146484375,4.4189453125,-0.13427734375,3.62548828125,-0.23193359375,5.40771484375,0.03662109375,-1.1474609375,-0.0732421875,-0.35400390625,-0.10986328125,-0.98876953125,-0.29296875,-0.8056640625,0.048828125,1.01318359375,-1.0498046875,0.48828125,-0.08544921875,0.76904296875,0.09765625,6.26220703125,-0.146484375,-0.72021484375,-0.25634765625,-0.732421875,-0.0244140625,-0.67138671875,-0.0244140625,-0.13427734375,-0.03662109375,-1.2939453125,0.25634765625,-2.05078125,-0.42724609375,-1.6357421875,-0.40283203125,0.2197265625,0.1953125,4.931640625,-0.09765625,1.8798828125,-0.0732421875,1.30615234375,-0.0244140625,1.953125,0.3662109375,0.0244140625,-0.0732421875,0.84228515625,-0.1953125,-0.5126953125,-0.18310546875,-0.50048828125
1,-0.4150390625,0.25634765625,-0.4638671875,0.10986328125,0.3173828125,0.244140625,0.048828125,0.47607421875,0.29296875,-0.08544921875,0.0732421875,-0.91552734375,-0.244140625,1.0498046875,0.20751953125,-0.28076171875,-0.6591796875,-0.244140625,-0.45166015625,-0.1953125,-0.37841796875,0.830078125,0.52490234375,-0.6591796875,0.08544921875,-0.1220703125,-0.146484375,-0.64697265625,0.1953125,1.37939453125,0.13427734375,0.3173828125,-0.35400390625,-0.76904296875,0.2197265625,-1.23291015625,-0.0732421875,-0.79345703125,-0.42724609375,-1.33056640625,-0.5126953125,-0.15869140625,0.341796875,-0.45166015625,-0.7080078125,0.146484375,0.30517578125,1.0009765625,-0.40283203125,1.2939453125,-0.6103515625,0.68359375,-0.244140625,-0.08544921875,0.79345703125,2.0751953125,0.01220703125,0.830078125,-0.439453125,0.48828125,0.32958984375,0.59814453125,-0.0732421875,0.23193359375,-0.74462890625,-0.15869140625,0.40283203125,1.1962890625,0.15869140625,-0.1220703125,0.146484375,0.0732421875,-0.35400390625,9.28955078125,-0.15869140625,4.96826171875,-0.06103515625,4.33349609375,-0.1953125,6.21337890625,0.01220703125,-1.13525390625,-0.146484375,-0.37841796875,-0.146484375,-1.0009765625,-0.2685546875,-0.830078125,-0.1220703125,1.11083984375,-1.07421875,0.5615234375,-0.08544921875,0.8056640625,0.09765625,6.591796875,-0.1953125,-0.72021484375,-0.28076171875,-0.7080078125,-0.10986328125,-0.68359375,-0.146484375,-0.15869140625,-0.09765625,-1.23291015625,0.18310546875,-2.01416015625,-0.40283203125,-1.57470703125,-0.40283203125,0.25634765625,0.20751953125,5.029296875,-0.1220703125,1.96533203125,-0.06103515625,1.30615234375,-0.0732421875,1.96533203125,0.37841796875,0.0244140625,-0.03662109375,0.8544921875,-0.18310546875,-0.537109375,-0.1953125,-0.52490234375
1,-0.390625,0.20751953125,-0.42724609375,0.03662109375,0.28076171875,0.08544921875,0.0244140625,0.439453125,0.2685546875,-0.09765625,0.048828125,-0.9033203125,-0.244140625,1.0498046875,0.13427734375,-0.244140625,-0.68359375,-0.3173828125,-0.37841796875,-0.20751953125,-0.390625,0.81787109375,0.634765625,-0.72021484375,0.0732421875,-0.1220703125,-0.08544921875,-0.6591796875,0.28076171875,1.37939453125,0.03662109375,0.30517578125,-0.3662109375,-0.78125,0.20751953125,-1.23291015625,-0.03662109375,-0.78125,-0.4638671875,-1.3427734375,-0.5615234375,-0.18310546875,0.42724609375,-0.50048828125,-0.98876953125,0.09765625,0.341796875,0.8544921875,-0.4150390625,1.26953125,-0.52490234375,0.72021484375,-0.13427734375,-0.0732421875,0.87890625,1.9775390625,0.0244140625,0.81787109375,-0.4150390625,0.537109375,0.1953125,0.6103515625,-0.20751953125,0.18310546875,-0.5126953125,-0.1953125,0.54931640625,1.2451171875,0.048828125,-0.13427734375,-0.146484375,0.06103515625,-0.15869140625,10.19287109375,-0.1953125,5.5419921875,-0.06103515625,4.8828125,-0.18310546875,6.9091796875,0.01220703125,-1.11083984375,-0.244140625,-0.40283203125,-0.23193359375,-1.0009765625,-0.25634765625,-0.830078125,-0.3173828125,1.15966796875,-1.01318359375,0.634765625,-0.048828125,0.830078125,0.06103515625,6.7138671875,-0.3173828125,-0.7080078125,-0.28076171875,-0.72021484375,-0.20751953125,-0.69580078125,-0.244140625,-0.15869140625,-0.146484375,-1.1962890625,0.15869140625,-1.9287109375,-0.3173828125,-1.46484375,-0.5126953125,0.40283203125,0.20751953125,4.9560546875,-0.146484375,1.96533203125,-0.0732421875,1.28173828125,-0.13427734375,1.91650390625,0.37841796875,0.01220703125,-0.01220703125,0.84228515625,-0.13427734375,-0.52490234375,-0.18310546875,-0.537109375
1,-0.3662109375,0.32958984375,-0.4150390625,0.146484375,0.341796875,0.20751953125,0.03662109375,0.54931640625,0.2685546875,-0.10986328125,0.03662109375,-0.9033203125,-0.244140625,1.0498046875,0.0732421875,-0.244140625,-0.69580078125,-0.4150390625,-0.32958984375,-0.20751953125,-0.4150390625,0.830078125,0.78125,-0.732421875,0.048828125,-0.10986328125,-0.01220703125,-0.68359375,0.4150390625,1.35498046875,0.048828125,0.3173828125,-0.35400390625,-0.79345703125,0.2685546875,-1.2451171875,-0.01220703125,-0.76904296875,-0.45166015625,-1.33056640625,-0.59814453125,-0.23193359375,0.47607421875,-0.5859375,-1.01318359375,0,0.23193359375,0.634765625,-0.439453125,1.2451171875,-0.4150390625,0.78125,-0.1220703125,-0.06103515625,1.0009765625,1.81884765625,0.048828125,0.81787109375,-0.390625,0.537109375,0.1953125,0.62255859375,-0.25634765625,0.15869140625,-0.25634765625,-0.2197265625,0.69580078125,1.28173828125,0.01220703125,-0.15869140625,-0.146484375,0.06103515625,0.01220703125,10.92529296875,-0.5126953125,6.0546875,-0.0732421875,5.2490234375,-0.0732421875,7.38525390625,0.0732421875,-1.06201171875,-0.2197265625,-0.40283203125,-0.29296875,-0.98876953125,-0.244140625,-0.81787109375,-0.146484375,1.171875,-1.01318359375,0.67138671875,-0.01220703125,0.78125,0.06103515625,6.60400390625,-0.390625,-0.72021484375,-0.28076171875,-0.72021484375,-0.28076171875,-0.68359375,-0.29296875,-0.15869140625,-0.20751953125,-1.0986328125,0.1708984375,-1.86767578125,-0.30517578125,-1.30615234375,-0.59814453125,0.6103515625,0.2197265625,4.67529296875,-0.1220703125,1.9287109375,-0.06103515625,1.20849609375,-0.15869140625,1.77001953125,0.390625,0.0244140625,0,0.8544921875,-0.1220703125,-0.48828125,-0.1953125,-0.54931640625
1,-0.390625,0.57373046875,-0.37841796875,0.42724609375,0.32958984375,0.68359375,0.0732421875,0.86669921875,0.23193359375,-0.13427734375,0.01220703125,-0.91552734375,-0.244140625,1.03759765625,0.03662109375,-0.2197265625,-0.67138671875,-0.48828125,-0.2685546875,-0.1953125,-0.390625,0.84228515625,0.8056640625,-0.74462890625,0.03662109375,-0.09765625,0.01220703125,-0.69580078125,0.50048828125,1.318359375,0.03662109375,0.30517578125,-0.32958984375,-0.76904296875,0.30517578125,-1.1962890625,-0.03662109375,-0.76904296875,-0.37841796875,-1.318359375,-0.5615234375,-0.244140625,0.54931640625,-0.67138671875,-0.68359375,-0.08544921875,0.03662109375,0.439453125,-0.40283203125,1.23291015625,-0.32958984375,0.86669921875,-0.1220703125,-0.048828125,1.0986328125,1.66015625,0,0.8056640625,-0.40283203125,0.57373046875,0.25634765625,0.6591796875,-0.40283203125,0.13427734375,-0.06103515625,-0.2197265625,0.3662109375,1.35498046875,0.1953125,-0.15869140625,-0.1220703125,0.0244140625,0.0244140625,11.38916015625,-0.6103515625,6.45751953125,-0.048828125,5.4443359375,-0.0732421875,7.62939453125,0.01220703125,-1.025390625,-0.18310546875,-0.42724609375,-0.3173828125,-0.98876953125,-0.20751953125,-0.8056640625,-0.35400390625,1.15966796875,-0.9765625,0.69580078125,0,0.72021484375,0.01220703125,6.2744140625,-0.439453125,-0.69580078125,-0.25634765625,-0.7080078125,-0.341796875,-0.68359375,-0.3173828125,-0.1708984375,-0.28076171875,-1.025390625,0.1953125,-1.806640625,-0.3173828125,-1.171875,-0.37841796875,0.84228515625,0.2197265625,4.1748046875,-0.0732421875,1.7333984375,-0.06103515625,1.0986328125,-0.20751953125,1.5625,0.45166015625,0.01220703125,-0.01220703125,0.84228515625,-0.06103515625,-0.45166015625,-0.146484375,-0.52490234375
1,-0.35400390625,0.9765625,-0.37841796875,0.9033203125,0.35400390625,1.45263671875,0.09765625,1.3427734375,0.2197265625,-0.146484375,-0.0244140625,-0.93994140625,-0.1953125,1.025390625,-0.03662109375,-0.23193359375,-0.69580078125,-0.537109375,-0.20751953125,-0.1953125,-0.4150390625,0.84228515625,0.86669921875,-0.7568359375,0,-0.1220703125,0.03662109375,-0.6591796875,0.52490234375,1.26953125,-0.1220703125,0.30517578125,-0.28076171875,-0.76904296875,0.3662109375,-1.1962890625,-0.09765625,-0.74462890625,-0.30517578125,-1.28173828125,-0.48828125,-0.2685546875,0.5859375,-0.74462890625,-0.57373046875,-0.1220703125,0.0732421875,0.244140625,-0.37841796875,1.20849609375,-0.3173828125,0.9765625,-0.20751953125,-0.048828125,1.15966796875,1.50146484375,0,0.81787109375,-0.42724609375,0.5859375,0.29296875,0.68359375,-0.52490234375,0.13427734375,0.09765625,-0.244140625,0.20751953125,1.42822265625,0.2197265625,-0.15869140625,-0.10986328125,-0.01220703125,0.23193359375,11.58447265625,-0.5126953125,6.75048828125,-0.0732421875,5.43212890625,-0.06103515625,7.6416015625,-0.08544921875,-1.025390625,-0.20751953125,-0.42724609375,-0.30517578125,-0.96435546875,-0.2197265625,-0.79345703125,-0.5615234375,1.08642578125,-0.9765625,0.67138671875,0.01220703125,0.59814453125,-0.01220703125,5.72509765625,-0.45166015625,-0.7080078125,-0.25634765625,-0.72021484375,-0.3662109375,-0.7080078125,-0.35400390625,-0.15869140625,-0.3173828125,-0.9765625,0.1953125,-1.74560546875,-0.29296875,-1.0498046875,-0.45166015625,1.0498046875,0.25634765625,3.47900390625,-0.0732421875,1.47705078125,-0.0732421875,0.9033203125,-0.1953125,1.26953125,0.537109375,-0.01220703125,-0.08544921875,0.84228515625,-0.0244140625,-0.42724609375,-0.10986328125,-0.50048828125
1,-0.40283203125,1.513671875,-0.40283203125,1.4892578125,0.2685546875,2.47802734375,0.10986328125,1.96533203125,0.20751953125,-0.146484375,-0.0732421875,-0.9521484375,-0.1953125,1.03759765625,-0.0244140625,-0.23193359375,-0.6591796875,-0.59814453125,-0.1708984375,-0.20751953125,-0.390625,0.8544921875,0.89111328125,-0.7080078125,0.03662109375,-0.13427734375,0.06103515625,-0.68359375,0.45166015625,1.18408203125,-0.29296875,0.29296875,-0.2197265625,-0.76904296875,0.341796875,-1.171875,-0.13427734375,-0.74462890625,-0.1953125,-1.30615234375,-0.341796875,-0.28076171875,0.5859375,-0.8056640625,-0.439453125,-0.0732421875,0.146484375,0.10986328125,-0.35400390625,1.1962890625,-0.28076171875,1.15966796875,-0.1708984375,-0.01220703125,1.0498046875,1.3671875,0.01220703125,0.79345703125,-0.42724609375,0.59814453125,0.29296875,0.7080078125,-0.6591796875,0.1220703125,0.23193359375,-0.23193359375,0,1.5625,0.32958984375,-0.15869140625,-0.13427734375,-0.048828125,0.1708984375,11.4501953125,-0.59814453125,6.84814453125,-0.10986328125,5.26123046875,-0.29296875,7.45849609375,-0.06103515625,-1.03759765625,-0.28076171875,-0.40283203125,-0.25634765625,-0.96435546875,-0.2197265625,-0.79345703125,-0.32958984375,1.01318359375,-0.98876953125,0.57373046875,0.0244140625,0.4150390625,-0.048828125,4.94384765625,-0.4638671875,-0.69580078125,-0.30517578125,-0.732421875,-0.390625,-0.67138671875,-0.32958984375,-0.1708984375,-0.341796875,-0.93994140625,0.2197265625,-1.708984375,-0.3173828125,-0.98876953125,-0.244140625,1.20849609375,0.3173828125,2.67333984375,-0.08544921875,1.13525390625,-0.0732421875,0.6591796875,-0.20751953125,0.93994140625,0.54931640625,-0.03662109375,-0.1220703125,0.84228515625,-0.01220703125,-0.42724609375,-0.09765625,-0.5126953125
1,-0.390625,2.11181640625,-0.37841796875,2.13623046875,0.30517578125,3.67431640625,0.13427734375,2.62451171875,0.2197265625,-0.13427734375,-0.09765625,-0.93994140625,-0.15869140625,1.03759765625,-0.03662109375,-0.25634765625,-0.6103515625,-0.62255859375,-0.13427734375,-0.20751953125,-0.37841796875,0.86669921875,0.93994140625,-0.69580078125,0.10986328125,-0.13427734375,0.08544921875,-0.6591796875,0.3662109375,1.07421875,-0.341796875,0.28076171875,-0.146484375,-0.79345703125,0.341796875,-1.15966796875,-0.1220703125,-0.76904296875,-0.13427734375,-1.2939453125,-0.2197265625,-0.3173828125,0.64697265625,-0.8544921875,-0.52490234375,0.01220703125,0.08544921875,0.03662109375,-0.35400390625,1.220703125,-0.29296875,1.37939453125,-0.23193359375,-0.048828125,0.91552734375,1.28173828125,0,0.78125,-0.50048828125,0.5615234375,0.20751953125,0.7080078125,-0.81787109375,0.10986328125,0.20751953125,-0.1953125,-0.15869140625,1.7578125,0.29296875,-0.146484375,-0.10986328125,-0.06103515625,-0.0732421875,11.04736328125,-0.439453125,6.82373046875,-0.09765625,4.99267578125,-0.3662109375,7.080078125,-0.09765625,-1.06201171875,-0.2685546875,-0.35400390625,-0.20751953125,-0.93994140625,-0.28076171875,-0.79345703125,-0.72021484375,0.9033203125,-0.9521484375,0.45166015625,0.09765625,0.244140625,-0.0732421875,4.00390625,-0.4638671875,-0.69580078125,-0.341796875,-0.72021484375,-0.37841796875,-0.68359375,-0.28076171875,-0.1708984375,-0.35400390625,-0.9521484375,0.20751953125,-1.7333984375,-0.2685546875,-0.98876953125,-0.09765625,1.26953125,0.3662109375,1.86767578125,-0.10986328125,0.79345703125,-0.06103515625,0.42724609375,-0.1708984375,0.62255859375,0.537109375,-0.03662109375,-0.146484375,0.84228515625,0.03662109375,-0.40283203125,-0.09765625,-0.4638671875
1,-0.35400390625,2.72216796875,-0.3662109375,2.83203125,0.28076171875,4.8828125,0.1220703125,3.2958984375,0.23193359375,-0.10986328125,-0.10986328125,-0.96435546875,-0.1220703125,1.025390625,-0.03662109375,-0.25634765625,-0.68359375,-0.634765625,-0.10986328125,-0.1953125,-0.30517578125,0.84228515625,0.9765625,-0.64697265625,0.10986328125,-0.1220703125,0.1220703125,-0.6591796875,0.30517578125,0.98876953125,-0.28076171875,0.29296875,-0.10986328125,-0.78125,0.341796875,-1.13525390625,-0.08544921875,-0.78125,-0.09765625,-1.2939453125,-0.146484375,-0.30517578125,0.6591796875,-0.84228515625,0.0244140625,0.13427734375,0.048828125,0.06103515625,-0.3173828125,1.23291015625,-0.439453125,1.64794921875,-0.2685546875,-0.08544921875,0.927734375,1.23291015625,-0.01220703125,0.81787109375,-0.50048828125,0.59814453125,0.18310546875,0.732421875,-0.7568359375,0.15869140625,0.13427734375,-0.20751953125,-0.1953125,1.9775390625,0.25634765625,-0.146484375,0.146484375,-0.0244140625,-0.28076171875,10.41259765625,-0.54931640625,6.6162109375,-0.146484375,4.638671875,-0.47607421875,6.640625,-0.0732421875,-1.08642578125,-0.32958984375,-0.25634765625,-0.1708984375,-0.96435546875,-0.30517578125,-0.79345703125,-0.50048828125,0.8056640625,-0.8544921875,0.30517578125,0.1220703125,0.06103515625,-0.0732421875,2.94189453125,-0.341796875,-0.7080078125,-0.3662109375,-0.72021484375,-0.3662109375,-0.68359375,-0.2197265625,-0.1708984375,-0.35400390625,-0.9521484375,0.1953125,-1.74560546875,-0.23193359375,-1.01318359375,-0.09765625,1.23291015625,0.42724609375,1.13525390625,-0.10986328125,0.5126953125,-0.06103515625,0.20751953125,-0.146484375,0.3662109375,0.54931640625,-0.048828125,-0.1708984375,0.86669921875,0.06103515625,-0.390625,-0.1220703125,-0.4638671875
1,-0.341796875,3.271484375,-0.390625,3.4912109375,0.1953125,6.0302734375,0.1220703125,3.91845703125,0.2197265625,-0.09765625,-0.1220703125,-0.93994140625,-0.08544921875,1.01318359375,-0.03662109375,-0.25634765625,-0.6103515625,-0.64697265625,-0.0732421875,-0.18310546875,-0.2197265625,0.8544921875,0.84228515625,-0.6103515625,0.18310546875,-0.146484375,0.146484375,-0.634765625,0.2685546875,0.91552734375,-0.25634765625,0.28076171875,-0.10986328125,-0.830078125,0.3662109375,-1.123046875,-0.06103515625,-0.78125,-0.0732421875,-1.318359375,-0.10986328125,-0.30517578125,0.69580078125,-0.79345703125,0.25634765625,0.244140625,0.0244140625,0.15869140625,-0.3173828125,1.2451171875,-0.4150390625,1.953125,-0.2685546875,-0.10986328125,0.8056640625,1.220703125,-0.0732421875,0.8056640625,-0.50048828125,0.537109375,0.23193359375,0.72021484375,-0.732421875,0.1708984375,0.01220703125,-0.18310546875,-0.2197265625,2.24609375,0.341796875,-0.1220703125,0.35400390625,-0.01220703125,-0.57373046875,9.6435546875,-0.6103515625,6.3232421875,-0.146484375,4.248046875,-0.634765625,6.1767578125,-0.1220703125,-1.15966796875,-0.30517578125,-0.09765625,-0.13427734375,-0.9765625,-0.35400390625,-0.81787109375,-0.52490234375,0.72021484375,-0.76904296875,0.10986328125,0.10986328125,-0.10986328125,-0.048828125,1.904296875,-0.244140625,-0.72021484375,-0.390625,-0.72021484375,-0.32958984375,-0.68359375,-0.10986328125,-0.146484375,-0.341796875,-0.9765625,0.20751953125,-1.79443359375,-0.18310546875,-1.0986328125,-0.0244140625,1.11083984375,0.42724609375,0.6103515625,-0.1220703125,0.29296875,-0.08544921875,0.03662109375,-0.10986328125,0.1953125,0.537109375,-0.03662109375,-0.18310546875,0.86669921875,0.09765625,-0.4638671875,-0.09765625,-0.45166015625
1,-0.32958984375,3.74755859375,-0.390625,4.04052734375,0.10986328125,6.97021484375,0.10986328125,4.43115234375,0.2197265625,-0.0732421875,-0.13427734375,-0.93994140625,-0.06103515625,1.0009765625,-0.06103515625,-0.244140625,-0.5615234375,-0.64697265625,-0.0732421875,-0.20751953125,-0.1953125,0.8544921875,1.07421875,-0.6103515625,0.18310546875,-0.146484375,0.146484375,-0.62255859375,0.2197265625,0.86669921875,-0.25634765625,0.29296875,-0.146484375,-0.81787109375,0.40283203125,-1.13525390625,-0.03662109375,-0.79345703125,-0.0732421875,-1.2939453125,-0.09765625,-0.2685546875,0.69580078125,-0.7568359375,0.2685546875,0.3662109375,-0.01220703125,0.35400390625,-0.2685546875,1.28173828125,-0.35400390625,2.20947265625,-0.244140625,-0.10986328125,0.8056640625,1.25732421875,-0.13427734375,0.8056640625,-0.537109375,0.5126953125,0.2685546875,0.7080078125,-0.52490234375,0.2197265625,-0.18310546875,-0.18310546875,-0.42724609375,2.52685546875,0.23193359375,-0.13427734375,0.28076171875,0.0244140625,-0.8544921875,8.85009765625,-0.57373046875,5.95703125,-0.10986328125,3.89404296875,-0.59814453125,5.74951171875,-0.0732421875,-1.18408203125,-0.28076171875,0.09765625,-0.10986328125,-1.0009765625,-0.3173828125,-0.81787109375,-0.6591796875,0.64697265625,-0.6591796875,-0.06103515625,0.10986328125,-0.25634765625,-0.01220703125,0.9033203125,-0.18310546875,-0.68359375,-0.3662109375,-0.7080078125,-0.25634765625,-0.68359375,-0.01220703125,-0.146484375,-0.32958984375,-1.01318359375,0.25634765625,-1.8310546875,-0.03662109375,-1.15966796875,-0.03662109375,0.93994140625,0.50048828125,0.35400390625,-0.0732421875,0.1953125,-0.06103515625,-0.06103515625,-0.048828125,0.10986328125,0.52490234375,-0.0244140625,-0.15869140625,0.830078125,0.08544921875,-0.4638671875,-0.0732421875,-0.4638671875
1,-0.32958984375,4.0771484375,-0.390625,4.443359375,0.0732421875,7.62939453125,0.08544921875,4.82177734375,0.20751953125,-0.0732421875,-0.13427734375,-0.927734375,-0.03662109375,1.01318359375,-0.0732421875,-0.23193359375,-0.537109375,-0.6591796875,-0.06103515625,-0.20751953125,-0.15869140625,0.81787109375,0.93994140625,-0.5859375,0.18310546875,-0.13427734375,0.1220703125,-0.62255859375,0.1708984375,0.8544921875,-0.1953125,0.29296875,-0.18310546875,-0.8056640625,0.439453125,-1.13525390625,-0.03662109375,-0.79345703125,-0.048828125,-1.2939453125,-0.09765625,-0.244140625,0.64697265625,-0.7080078125,-0.0732421875,0.4638671875,-0.01220703125,0.537109375,-0.23193359375,1.28173828125,-0.47607421875,2.45361328125,-0.2685546875,-0.10986328125,0.5615234375,1.30615234375,-0.244140625,0.8056640625,-0.537109375,0.47607421875,0.18310546875,0.68359375,-0.37841796875,0.244140625,-0.3173828125,-0.18310546875,-0.64697265625,2.783203125,0.2685546875,-0.10986328125,0.1953125,0.03662109375,-0.86669921875,8.11767578125,-0.64697265625,5.56640625,-0.13427734375,3.564453125,-0.68359375,5.419921875,0.01220703125,-1.20849609375,-0.244140625,0.35400390625,-0.0732421875,-1.01318359375,-0.29296875,-0.8056640625,-0.74462890625,0.6103515625,-0.7080078125,-0.2197265625,0.06103515625,-0.341796875,0.0244140625,0.03662109375,-0.146484375,-0.69580078125,-0.37841796875,-0.732421875,-0.15869140625,-0.67138671875,0.09765625,-0.146484375,-0.30517578125,-1.0498046875,0.28076171875,-1.85546875,-0.06103515625,-1.20849609375,0.06103515625,0.74462890625,0.42724609375,0.37841796875,-0.08544921875,0.1953125,-0.0732421875,-0.06103515625,-0.03662109375,0.15869140625,0.5126953125,-0.0244140625,-0.13427734375,0.830078125,0.048828125,-0.50048828125,-0.1220703125,-0.50048828125
0,-0.341796875,4.26025390625,-0.3662109375,4.6630859375,-0.0244140625,7.9833984375,0.06103515625,5.01708984375,0.1953125,-0.0732421875,-0.1220703125,-0.927734375,-0.01220703125,1.01318359375,-0.09765625,-0.2197265625,-0.4638671875,-0.67138671875,-0.048828125,-0.18310546875,-0.1708984375,0.81787109375,0.9765625,-0.62255859375,0.20751953125,-0.13427734375,0.048828125,-0.64697265625,0.06103515625,0.8544921875,-0.06103515625,0.28076171875,-0.1953125,-0.8056640625,0.45166015625,-1.15966796875,-0.01220703125,-0.76904296875,0,-1.2939453125,-0.10986328125,-0.20751953125,0.5859375,-0.67138671875,0.1708984375,0.47607421875,-0.048828125,0.74462890625,-0.20751953125,1.28173828125,-0.4150390625,2.5390625,-0.2197265625,-0.10986328125,0.3662109375,1.318359375,-0.30517578125,0.8056640625,-0.5859375,0.45166015625,0.1708984375,0.6591796875,-0.244140625,0.25634765625,-0.48828125,-0.2197265625,-0.96435546875,3.0029296875,0.32958984375,-0.10986328125,0.0244140625,0.06103515625,-0.86669921875,7.4951171875,-0.9765625,5.1513671875,-0.146484375,3.2958984375,-0.59814453125,5.224609375,-0.01220703125,-1.23291015625,-0.3173828125,0.59814453125,-0.06103515625,-1.025390625,-0.20751953125,-0.84228515625,-0.9033203125,0.5615234375,-0.5859375,-0.3173828125,0.0732421875,-0.42724609375,0.10986328125,-0.62255859375,-0.13427734375,-0.69580078125,-0.37841796875,-0.732421875,-0.13427734375,-0.6591796875,0.18310546875,-0.13427734375,-0.28076171875,-1.06201171875,0.341796875,-1.89208984375,0.01220703125,-1.2451171875,0.2685546875,0.57373046875,0.439453125,0.76904296875,-0.06103515625,0.35400390625,-0.0732421875,0.03662109375,-0.08544921875,0.3173828125,0.45166015625,-0.0244140625,-0.13427734375,0.84228515625,0,-0.50048828125,-0.10986328125,-0.537109375
