0,-0.35400390625,4.30908203125,-0.30517578125,4.69970703125,-0.03662109375,8.0322265625,0.0244140625,5.01708984375,0.20751953125,-0.08544921875,-0.10986328125,-0.91552734375,-0.01220703125,1.01318359375,-0.1220703125,-0.23193359375,-0.47607421875,-0.67138671875,0.0244140625,-0.18310546875,-0.1708984375,0.81787109375,1.0986328125,-0.634765625,0.1708984375,-0.146484375,-0.0244140625,-0.64697265625,-0.0244140625,0.87890625,-0.03662109375,0.29296875,-0.20751953125,-0.78125,0.439453125,-1.15966796875,0.0244140625,-0.7568359375,0.0732421875,-1.2939453125,-0.1953125,-0.2197265625,0.537109375,-0.6591796875,0.1953125,0.439453125,0.13427734375,0.87890625,-0.18310546875,1.28173828125,-0.47607421875,2.52685546875,-0.18310546875,-0.08544921875,0.35400390625,1.33056640625,-0.32958984375,0.8056640625,-0.5615234375,0.42724609375,0.25634765625,0.62255859375,-0.1708984375,0.244140625,-0.5615234375,-0.244140625,-1.03759765625,3.06396484375,0.29296875,-0.1220703125,0.18310546875,0.048828125,-1.025390625,7.03125,-1.2451171875,4.82177734375,-0.1708984375,3.13720703125,-0.6103515625,5.17578125,0.0244140625,-1.2451171875,-0.341796875,0.86669921875,-0.03662109375,-1.03759765625,-0.1220703125,-0.8056640625,-0.93994140625,0.5126953125,-0.57373046875,-0.37841796875,0.0732421875,-0.4638671875,0.146484375,-1.07421875,-0.15869140625,-0.69580078125,-0.30517578125,-0.74462890625,-0.09765625,-0.6591796875,0.1953125,-0.13427734375,-0.2685546875,-1.07421875,0.341796875,-1.85546875,-0.048828125,-1.220703125,0.18310546875,0.4638671875,0.439453125,1.4404296875,-0.01220703125,0.59814453125,-0.0732421875,0.244140625,-0.09765625,0.5859375,0.4638671875,-0.01220703125,-0.1220703125,0.8544921875,-0.0732421875,-0.50048828125,-0.1220703125,-0.57373046875
0,-0.37841796875,4.2236328125,-0.25634765625,4.58984375,-0.03662109375,7.8125,0.0244140625,4.8828125,0.1708984375,-0.0732421875,-0.09765625,-0.927734375,0,1.025390625,-0.13427734375,-0.23193359375,-0.52490234375,-0.6591796875,0.08544921875,-0.1953125,-0.18310546875,0.8056640625,1.26953125,-0.64697265625,0.18310546875,-0.10986328125,-0.08544921875,-0.67138671875,-0.10986328125,0.927734375,-0.10986328125,0.29296875,-0.1708984375,-0.79345703125,0.4150390625,-1.18408203125,0.0244140625,-0.7568359375,0.15869140625,-1.30615234375,-0.2197265625,-0.18310546875,0.537109375,-0.634765625,0.09765625,0.29296875,0.1953125,0.9521484375,-0.18310546875,1.25732421875,-0.52490234375,2.35595703125,-0.0732421875,-0.048828125,0.25634765625,1.28173828125,-0.30517578125,0.81787109375,-0.52490234375,0.4150390625,0.4150390625,0.59814453125,-0.0732421875,0.2197265625,-0.4638671875,-0.2685546875,-0.927734375,3.03955078125,0.341796875,-0.13427734375,0.1708984375,0.06103515625,-1.03759765625,6.72607421875,-1.6357421875,4.52880859375,-0.2685546875,2.99072265625,-0.52490234375,5.23681640625,0.03662109375,-1.25732421875,-0.3662109375,1.123046875,0.0244140625,-1.025390625,-0.0244140625,-0.81787109375,-0.76904296875,0.439453125,-0.48828125,-0.390625,0.1220703125,-0.5126953125,0.18310546875,-1.33056640625,-0.146484375,-0.68359375,-0.2685546875,-0.732421875,-0.1220703125,-0.64697265625,0.18310546875,-0.13427734375,-0.28076171875,-1.0498046875,0.4150390625,-1.84326171875,-0.09765625,-1.18408203125,0.2197265625,0.37841796875,0.35400390625,2.28271484375,-0.03662109375,0.93994140625,-0.0732421875,0.50048828125,-0.13427734375,0.93994140625,0.4638671875,0.01220703125,-0.13427734375,0.830078125,-0.13427734375,-0.50048828125,-0.146484375,-0.57373046875
0,-0.3662109375,4.01611328125,-0.1953125,4.345703125,-0.06103515625,7.36083984375,-0.01220703125,4.62646484375,0.13427734375,-0.08544921875,-0.03662109375,-0.9033203125,-0.01220703125,1.025390625,-0.1708984375,-0.244140625,-0.52490234375,-0.634765625,0.1220703125,-0.20751953125,-0.15869140625,0.8056640625,1.25732421875,-0.67138671875,0.1953125,-0.10986328125,-0.0732421875,-0.67138671875,-0.08544921875,0.96435546875,-0.18310546875,0.29296875,-0.1708984375,-0.8056640625,0.4150390625,-1.1962890625,0.0244140625,-0.732421875,0.1953125,-1.30615234375,-0.28076171875,-0.18310546875,0.50048828125,-0.64697265625,-0.2685546875,0.1708984375,0.23193359375,0.9521484375,-0.23193359375,1.25732421875,-0.50048828125,2.0751953125,-0.06103515625,-0.03662109375,-0.03662109375,1.20849609375,-0.29296875,0.8544921875,-0.4638671875,0.42724609375,0.50048828125,0.57373046875,-0.03662109375,0.20751953125,-0.40283203125,-0.28076171875,-0.78125,2.8564453125,0.18310546875,-0.13427734375,0.146484375,0.0732421875,-1.07421875,6.57958984375,-1.67236328125,4.248046875,-0.18310546875,2.89306640625,-0.48828125,5.45654296875,0.08544921875,-1.23291015625,-0.32958984375,1.3671875,0.08544921875,-1.01318359375,0.0244140625,-0.81787109375,-0.7568359375,0.37841796875,-0.3662109375,-0.341796875,0.15869140625,-0.52490234375,0.2197265625,-1.46484375,-0.18310546875,-0.68359375,-0.20751953125,-0.74462890625,-0.18310546875,-0.64697265625,0.146484375,-0.1220703125,-0.244140625,-1.0498046875,0.50048828125,-1.806640625,-0.09765625,-1.123046875,0.146484375,0.37841796875,0.32958984375,3.271484375,-0.0732421875,1.318359375,-0.048828125,0.8056640625,-0.1953125,1.318359375,0.439453125,0,-0.1708984375,0.8544921875,-0.13427734375,-0.48828125,-0.09765625,-0.59814453125
0,-0.3662109375,3.72314453125,-0.15869140625,3.99169921875,-0.048828125,6.7626953125,-0.0244140625,4.296875,0.09765625,-0.09765625,-0.0244140625,-0.91552734375,0.0244140625,1.0498046875,-0.23193359375,-0.244140625,-0.54931640625,-0.6103515625,0.10986328125,-0.23193359375,-0.15869140625,0.81787109375,1.37939453125,-0.67138671875,0.1953125,-0.10986328125,-0.09765625,-0.69580078125,-0.0244140625,1.01318359375,-0.146484375,0.28076171875,-0.13427734375,-0.79345703125,0.40283203125,-1.18408203125,-0.01220703125,-0.74462890625,0.1953125,-1.28173828125,-0.32958984375,-0.1953125,0.47607421875,-0.6591796875,-0.37841796875,0.09765625,0.13427734375,0.87890625,-0.25634765625,1.25732421875,-0.4638671875,1.69677734375,-0.0244140625,-0.048828125,-0.10986328125,1.123046875,-0.30517578125,0.8544921875,-0.4150390625,0.42724609375,0.5859375,0.5859375,-0.03662109375,0.15869140625,-0.3662109375,-0.29296875,-0.78125,2.55126953125,0.18310546875,-0.1220703125,0.2197265625,0.09765625,-1.171875,6.4697265625,-1.5869140625,4.0771484375,-0.1953125,2.83203125,-0.37841796875,5.6884765625,0.13427734375,-1.20849609375,-0.25634765625,1.55029296875,0.146484375,-0.98876953125,0.10986328125,-0.8056640625,-0.84228515625,0.244140625,-0.37841796875,-0.28076171875,0.1953125,-0.537109375,0.25634765625,-1.50146484375,-0.23193359375,-0.7080078125,-0.146484375,-0.72021484375,-0.23193359375,-0.64697265625,0.08544921875,-0.1220703125,-0.2685546875,-1.01318359375,0.537109375,-1.7578125,-0.20751953125,-1.08642578125,0.13427734375,0.390625,0.3173828125,4.296875,-0.06103515625,1.72119140625,-0.06103515625,1.123046875,-0.244140625,1.69677734375,0.47607421875,0,-0.23193359375,0.87890625,-0.146484375,-0.47607421875,-0.06103515625,-0.57373046875
0,-0.3173828125,3.3447265625,-0.0732421875,3.564453125,-0.06103515625,6.0791015625,0,3.91845703125,0.08544921875,-0.09765625,-0.01220703125,-0.91552734375,0.0244140625,1.03759765625,-0.2685546875,-0.25634765625,-0.537109375,-0.54931640625,0.1220703125,-0.23193359375,-0.13427734375,0.84228515625,1.171875,-0.62255859375,0.23193359375,-0.10986328125,-0.146484375,-0.69580078125,0.06103515625,1.025390625,-0.09765625,0.28076171875,-0.15869140625,-0.8056640625,0.35400390625,-1.18408203125,-0.09765625,-0.72021484375,0.20751953125,-1.2939453125,-0.341796875,-0.20751953125,0.4150390625,-0.67138671875,-0.20751953125,0.03662109375,0.0732421875,0.7568359375,-0.2197265625,1.2451171875,-0.50048828125,1.2451171875,0,-0.08544921875,-0.244140625,0.98876953125,-0.28076171875,0.86669921875,-0.439453125,0.4638671875,0.67138671875,0.57373046875,0.01220703125,0.15869140625,-0.40283203125,-0.29296875,-0.74462890625,2.11181640625,0.23193359375,-0.1220703125,0.01220703125,0.15869140625,-1.0498046875,6.3232421875,-1.4404296875,3.86962890625,-0.18310546875,2.77099609375,-0.3173828125,5.92041015625,0.10986328125,-1.1962890625,-0.1708984375,1.62353515625,0.20751953125,-0.96435546875,0.13427734375,-0.78125,-0.89111328125,0.09765625,-0.244140625,-0.23193359375,0.18310546875,-0.52490234375,0.25634765625,-1.4892578125,-0.28076171875,-0.69580078125,-0.13427734375,-0.72021484375,-0.3173828125,-0.64697265625,0.0244140625,-0.13427734375,-0.28076171875,-1.0009765625,0.537109375,-1.7333984375,-0.28076171875,-1.0498046875,0.0732421875,0.45166015625,0.30517578125,5.2490234375,-0.03662109375,2.11181640625,-0.0732421875,1.416015625,-0.28076171875,2.0751953125,0.45166015625,-0.0244140625,-0.25634765625,0.87890625,-0.10986328125,-0.45166015625,-0.03662109375,-0.5615234375
0,-0.30517578125,2.94189453125,-0.01220703125,3.13720703125,-0.048828125,5.33447265625,-0.01220703125,3.4912109375,0.0732421875,-0.09765625,-0.03662109375,-0.91552734375,0.0244140625,1.01318359375,-0.35400390625,-0.244140625,-0.5615234375,-0.4638671875,0.1220703125,-0.244140625,-0.10986328125,0.84228515625,1.20849609375,-0.5615234375,0.1953125,-0.1220703125,-0.15869140625,-0.68359375,0.048828125,1.0498046875,-0.146484375,0.2685546875,-0.20751953125,-0.78125,0.30517578125,-1.15966796875,-0.15869140625,-0.72021484375,0.25634765625,-1.25732421875,-0.37841796875,-0.2197265625,0.3173828125,-0.732421875,-0.10986328125,0.048828125,0.0244140625,0.62255859375,-0.18310546875,1.220703125,-0.4638671875,0.8056640625,0.09765625,-0.10986328125,-0.40283203125,0.89111328125,-0.2685546875,0.84228515625,-0.3662109375,0.50048828125,0.6591796875,0.5859375,-0.08544921875,0.146484375,-0.52490234375,-0.29296875,-0.72021484375,1.67236328125,0.28076171875,-0.13427734375,0.146484375,0.244140625,-1.46484375,6.04248046875,-1.23291015625,3.67431640625,-0.01220703125,2.63671875,-0.30517578125,6.0302734375,0.048828125,-1.15966796875,-0.18310546875,1.62353515625,0.25634765625,-0.9521484375,0.1708984375,-0.76904296875,-0.830078125,-0.09765625,-0.3173828125,-0.1953125,0.15869140625,-0.54931640625,0.25634765625,-1.50146484375,-0.35400390625,-0.72021484375,-0.15869140625,-0.7080078125,-0.35400390625,-0.6591796875,-0.03662109375,-0.13427734375,-0.2685546875,-0.96435546875,0.5615234375,-1.708984375,-0.37841796875,-1.025390625,0,0.50048828125,0.3173828125,6.09130859375,0.01220703125,2.45361328125,-0.06103515625,1.69677734375,-0.23193359375,2.392578125,0.47607421875,-0.0244140625,-0.29296875,0.89111328125,-0.06103515625,-0.42724609375,0,-0.52490234375
0,-0.30517578125,2.4658203125,0.06103515625,2.6611328125,-0.0244140625,4.58984375,-0.0244140625,3.02734375,0.09765625,-0.09765625,-0.048828125,-0.927734375,0.03662109375,1.01318359375,-0.390625,-0.2197265625,-0.5859375,-0.37841796875,0.08544921875,-0.244140625,-0.0732421875,0.84228515625,1.52587890625,-0.45166015625,0.146484375,-0.1220703125,-0.146484375,-0.67138671875,-0.03662109375,1.03759765625,-0.20751953125,0.25634765625,-0.30517578125,-0.74462890625,0.28076171875,-1.13525390625,-0.1953125,-0.7080078125,0.244140625,-1.2939453125,-0.28076171875,-0.23193359375,0.3173828125,-0.72021484375,-0.3173828125,0.146484375,0.2197265625,0.48828125,-0.146484375,1.220703125,-0.50048828125,0.45166015625,0.13427734375,-0.13427734375,-0.4638671875,0.8056640625,-0.2197265625,0.830078125,-0.341796875,0.54931640625,0.7080078125,0.59814453125,-0.06103515625,0.13427734375,-0.64697265625,-0.28076171875,-0.62255859375,1.25732421875,0.29296875,-0.13427734375,0.1220703125,0.37841796875,-1.62353515625,5.57861328125,-0.9521484375,3.33251953125,-0.03662109375,2.44140625,-0.29296875,5.99365234375,0.06103515625,-1.1474609375,-0.13427734375,1.513671875,0.29296875,-0.9521484375,0.15869140625,-0.7568359375,-0.830078125,-0.29296875,-0.244140625,-0.20751953125,0.10986328125,-0.5615234375,0.23193359375,-1.5380859375,-0.3662109375,-0.72021484375,-0.20751953125,-0.69580078125,-0.40283203125,-0.64697265625,-0.0732421875,-0.13427734375,-0.29296875,-0.93994140625,0.48828125,-1.67236328125,-0.47607421875,-1.0009765625,-0.03662109375,0.537109375,0.30517578125,6.7626953125,-0.06103515625,2.74658203125,-0.048828125,1.9287109375,-0.15869140625,2.6611328125,0.48828125,-0.03662109375,-0.2685546875,0.9033203125,-0.0732421875,-0.42724609375,0.01220703125,-0.50048828125
0,-0.28076171875,1.98974609375,0.09765625,2.1240234375,-0.0244140625,3.79638671875,-0.03662109375,2.490234375,0.10986328125,-0.09765625,-0.048828125,-0.927734375,0.048828125,1.0009765625,-0.42724609375,-0.2197265625,-0.57373046875,-0.28076171875,0.048828125,-0.25634765625,-0.10986328125,0.830078125,1.318359375,-0.29296875,0.09765625,-0.1220703125,-0.13427734375,-0.67138671875,-0.06103515625,1.025390625,-0.146484375,0.2685546875,-0.3173828125,-0.732421875,0.25634765625,-1.13525390625,-0.15869140625,-0.68359375,0.1953125,-1.28173828125,-0.20751953125,-0.244140625,0.32958984375,-0.76904296875,-0.40283203125,0.244140625,0.28076171875,0.42724609375,-0.1708984375,1.2451171875,-0.52490234375,0.2197265625,0.10986328125,-0.15869140625,-0.6591796875,0.76904296875,-0.1953125,0.81787109375,-0.3173828125,0.57373046875,0.52490234375,0.6103515625,-0.1708984375,0.15869140625,-0.79345703125,-0.2685546875,-0.4638671875,0.927734375,0.23193359375,-0.13427734375,0.0244140625,0.54931640625,-1.7822265625,4.931640625,-0.78125,2.978515625,0.0244140625,2.197265625,-0.30517578125,5.74951171875,-0.03662109375,-1.0986328125,-0.09765625,1.30615234375,0.29296875,-0.9521484375,0.146484375,-0.7568359375,-0.732421875,-0.537109375,-0.244140625,-0.25634765625,0.09765625,-0.5615234375,0.23193359375,-1.59912109375,-0.25634765625,-0.72021484375,-0.244140625,-0.69580078125,-0.40283203125,-0.64697265625,-0.10986328125,-0.13427734375,-0.28076171875,-0.9033203125,0.50048828125,-1.66015625,-0.47607421875,-1.01318359375,0,0.54931640625,0.1708984375,7.2265625,-0.06103515625,2.9296875,-0.048828125,2.0751953125,-0.09765625,2.8564453125,0.48828125,-0.0244140625,-0.2685546875,0.91552734375,0.01220703125,-0.42724609375,0.0244140625,-0.4638671875
0,-0.25634765625,1.47705078125,0.15869140625,1.55029296875,-0.0244140625,3.01513671875,-0.048828125,1.94091796875,0.08544921875,-0.08544921875,-0.06103515625,-0.93994140625,0.048828125,1.0009765625,-0.47607421875,-0.2197265625,-0.57373046875,-0.1708984375,0.01220703125,-0.23193359375,-0.13427734375,0.830078125,1.318359375,-0.0732421875,0.03662109375,-0.1220703125,-0.1953125,-0.64697265625,-0.03662109375,0.98876953125,-0.0732421875,0.2685546875,-0.3173828125,-0.732421875,0.3173828125,-1.123046875,-0.09765625,-0.68359375,0.09765625,-1.28173828125,-0.1953125,-0.25634765625,0.30517578125,-0.76904296875,-0.15869140625,0.32958984375,0.37841796875,0.390625,-0.1953125,1.25732421875,-0.5126953125,0.13427734375,0.146484375,-0.18310546875,-0.79345703125,0.78125,-0.13427734375,0.79345703125,-0.32958984375,0.6103515625,0.50048828125,0.62255859375,-0.28076171875,0.15869140625,-0.86669921875,-0.25634765625,-0.09765625,0.74462890625,0.2197265625,-0.10986328125,0.13427734375,0.69580078125,-1.953125,4.1015625,-0.4150390625,2.50244140625,0.146484375,1.8798828125,-0.37841796875,5.2734375,-0.06103515625,-1.07421875,-0.1220703125,1.0498046875,0.2685546875,-0.9765625,0.1220703125,-0.78125,-0.79345703125,-0.7568359375,-0.244140625,-0.29296875,0.03662109375,-0.57373046875,0.25634765625,-1.708984375,-0.23193359375,-0.72021484375,-0.2685546875,-0.69580078125,-0.40283203125,-0.6591796875,-0.1220703125,-0.146484375,-0.28076171875,-0.86669921875,0.50048828125,-1.66015625,-0.5615234375,-1.0498046875,0,0.537109375,0.1220703125,7.51953125,-0.048828125,3.06396484375,-0.048828125,2.16064453125,-0.048828125,2.9541015625,0.47607421875,0,-0.23193359375,0.91552734375,0.10986328125,-0.42724609375,0.01220703125,-0.439453125
0,-0.2197265625,0.9521484375,0.244140625,0.96435546875,0,2.1728515625,-0.03662109375,1.35498046875,0.09765625,-0.0732421875,-0.0732421875,-0.93994140625,0.0732421875,1.01318359375,-0.4638671875,-0.2197265625,-0.5615234375,-0.1220703125,-0.06103515625,-0.244140625,-0.1953125,0.79345703125,1.2451171875,0.146484375,0.01220703125,-0.10986328125,-0.23193359375,-0.64697265625,0.08544921875,0.927734375,-0.01220703125,0.244140625,-0.32958984375,-0.72021484375,0.390625,-1.1474609375,-0.08544921875,-0.7080078125,0.03662109375,-1.28173828125,-0.10986328125,-0.25634765625,0.3173828125,-0.79345703125,0.20751953125,0.37841796875,0.30517578125,0.390625,-0.23193359375,1.2451171875,-0.439453125,0.2197265625,0.2685546875,-0.1708984375,-0.68359375,0.830078125,-0.10986328125,0.78125,-0.32958984375,0.59814453125,0.4150390625,0.62255859375,-0.28076171875,0.18310546875,-0.91552734375,-0.2197265625,0.18310546875,0.72021484375,0.2197265625,-0.09765625,0.1708984375,0.8056640625,-1.5625,3.1982421875,-0.341796875,2.0263671875,0.146484375,1.5380859375,-0.45166015625,4.62646484375,-0.15869140625,-1.06201171875,-0.1953125,0.732421875,0.2197265625,-0.98876953125,0.146484375,-0.8056640625,-0.8544921875,-0.927734375,-0.23193359375,-0.32958984375,-0.0244140625,-0.59814453125,0.341796875,-1.77001953125,-0.2197265625,-0.72021484375,-0.244140625,-0.69580078125,-0.341796875,-0.64697265625,-0.1220703125,-0.1220703125,-0.3173828125,-0.84228515625,0.47607421875,-1.6357421875,-0.52490234375,-1.0498046875,0.0244140625,0.48828125,0.0732421875,7.5927734375,-0.0732421875,3.125,-0.06103515625,2.197265625,0.01220703125,2.99072265625,0.47607421875,0.03662109375,-0.1953125,0.9033203125,0.20751953125,-0.439453125,0,-0.42724609375
0,-0.23193359375,0.40283203125,0.28076171875,0.390625,0,1.318359375,-0.06103515625,0.76904296875,0.08544921875,-0.08544921875,-0.09765625,-0.9521484375,0.0732421875,1.025390625,-0.48828125,-0.244140625,-0.50048828125,-0.09765625,-0.09765625,-0.2197265625,-0.2685546875,0.79345703125,1.01318359375,0.42724609375,-0.048828125,-0.10986328125,-0.18310546875,-0.64697265625,0.09765625,0.91552734375,0.0244140625,0.25634765625,-0.40283203125,-0.74462890625,0.45166015625,-1.171875,-0.09765625,-0.732421875,0,-1.2939453125,-0.09765625,-0.28076171875,0.30517578125,-0.7568359375,0.09765625,0.30517578125,0.3173828125,0.45166015625,-0.25634765625,1.26953125,-0.42724609375,0.37841796875,0.25634765625,-0.18310546875,-0.8544921875,0.91552734375,-0.1220703125,0.79345703125,-0.30517578125,0.59814453125,0.341796875,0.59814453125,-0.3662109375,0.20751953125,-0.74462890625,-0.18310546875,0.2197265625,0.84228515625,0.30517578125,-0.13427734375,0.244140625,0.8544921875,-1.52587890625,2.33154296875,-0.5615234375,1.5625,0.18310546875,1.18408203125,-0.5126953125,3.82080078125,-0.2197265625,-1.03759765625,-0.2197265625,0.42724609375,0.1220703125,-1.0009765625,0.1953125,-0.79345703125,-0.84228515625,-1.07421875,-0.45166015625,-0.390625,-0.09765625,-0.5859375,0.244140625,-1.8310546875,-0.1953125,-0.7080078125,-0.2197265625,-0.72021484375,-0.23193359375,-0.634765625,-0.06103515625,-0.146484375,-0.28076171875,-0.81787109375,0.50048828125,-1.59912109375,-0.52490234375,-1.0498046875,-0.10986328125,0.45166015625,0.06103515625,7.470703125,-0.048828125,3.08837890625,-0.06103515625,2.16064453125,0.03662109375,2.94189453125,0.390625,0.03662109375,-0.15869140625,0.89111328125,0.29296875,-0.4638671875,0,-0.439453125
0,-0.23193359375,-0.10986328125,0.30517578125,-0.18310546875,-0.01220703125,0.47607421875,-0.06103515625,0.1953125,0.09765625,-0.08544921875,-0.10986328125,-0.9521484375,0.09765625,1.025390625,-0.4638671875,-0.244140625,-0.47607421875,-0.1220703125,-0.1220703125,-0.18310546875,-0.35400390625,0.81787109375,1.13525390625,0.69580078125,-0.09765625,-0.08544921875,-0.1953125,-0.6591796875,0.06103515625,0.9033203125,0.03662109375,0.28076171875,-0.5126953125,-0.7568359375,0.52490234375,-1.1962890625,-0.09765625,-0.7568359375,-0.0244140625,-1.2939453125,-0.03662109375,-0.2685546875,0.29296875,-0.7568359375,-0.0732421875,0.15869140625,0.37841796875,0.537109375,-0.2685546875,1.26953125,-0.29296875,0.59814453125,0.40283203125,-0.18310546875,-1.0009765625,1.03759765625,-0.1220703125,0.78125,-0.30517578125,0.5859375,0.244140625,0.62255859375,-0.35400390625,0.2197265625,-0.62255859375,-0.18310546875,-0.13427734375,1.11083984375,0.20751953125,-0.1220703125,0.35400390625,0.84228515625,-1.220703125,1.6357421875,-0.91552734375,1.23291015625,0.20751953125,0.91552734375,-0.54931640625,2.99072265625,-0.2197265625,-1.025390625,-0.341796875,0.1708984375,0.06103515625,-1.0009765625,0.2685546875,-0.8056640625,-0.87890625,-1.15966796875,-0.52490234375,-0.439453125,-0.13427734375,-0.57373046875,0.244140625,-1.806640625,-0.1708984375,-0.69580078125,-0.15869140625,-0.732421875,-0.13427734375,-0.64697265625,0,-0.13427734375,-0.30517578125,-0.79345703125,0.48828125,-1.5869140625,-0.42724609375,-1.0009765625,-0.146484375,0.45166015625,0.06103515625,7.2021484375,-0.03662109375,3.0029296875,-0.06103515625,2.03857421875,0.06103515625,2.8564453125,0.390625,0.0244140625,-0.146484375,0.8544921875,0.3173828125,-0.5126953125,-0.06103515625,-0.4638671875
0,-0.23193359375,-0.5859375,0.35400390625,-0.69580078125,-0.06103515625,-0.341796875,-0.06103515625,-0.32958984375,0.13427734375,-0.10986328125,-0.146484375,-0.96435546875,0.08544921875,1.0498046875,-0.47607421875,-0.244140625,-0.47607421875,-0.15869140625,-0.18310546875,-0.18310546875,-0.4638671875,0.830078125,1.07421875,1.0009765625,-0.09765625,-0.08544921875,-0.23193359375,-0.67138671875,0.01220703125,0.9033203125,-0.06103515625,0.28076171875,-0.5859375,-0.74462890625,0.52490234375,-1.20849609375,-0.08544921875,-0.74462890625,-0.08544921875,-1.318359375,-0.08544921875,-0.2685546875,0.28076171875,-0.732421875,-0.10986328125,-0.048828125,0.3662109375,0.634765625,-0.244140625,1.25732421875,-0.2685546875,0.84228515625,0.35400390625,-0.15869140625,-1.07421875,1.11083984375,-0.1708984375,0.81787109375,-0.29296875,0.537109375,0.23193359375,0.59814453125,-0.341796875,0.2197265625,-0.4638671875,-0.1953125,-0.3173828125,1.3916015625,0.25634765625,-0.13427734375,0.18310546875,0.69580078125,-0.9521484375,1.25732421875,-1.171875,1.07421875,0.0732421875,0.72021484375,-0.5615234375,2.2705078125,-0.28076171875,-1.0009765625,-0.42724609375,-0.06103515625,-0.03662109375,-1.0009765625,0.32958984375,-0.81787109375,-1.03759765625,-1.18408203125,-0.69580078125,-0.439453125,-0.20751953125,-0.537109375,0.20751953125,-1.72119140625,-0.18310546875,-0.69580078125,-0.08544921875,-0.72021484375,-0.0244140625,-0.62255859375,0.06103515625,-0.10986328125,-0.29296875,-0.76904296875,0.47607421875,-1.57470703125,-0.35400390625,-0.9765625,0,0.47607421875,0.048828125,6.8603515625,-0.048828125,2.8564453125,-0.06103515625,1.91650390625,0,2.7099609375,0.390625,0.03662109375,-0.1708984375,0.8544921875,0.32958984375,-0.52490234375,-0.0244140625,-0.48828125
0,-0.2197265625,-1.025390625,0.37841796875,-1.123046875,-0.08544921875,-1.03759765625,-0.0732421875,-0.732421875,0.13427734375,-0.1220703125,-0.18310546875,-0.96435546875,0.0732421875,1.0498046875,-0.47607421875,-0.23193359375,-0.48828125,-0.23193359375,-0.1708984375,-0.1953125,-0.537109375,0.81787109375,0.96435546875,1.2451171875,-0.1220703125,-0.08544921875,-0.244140625,-0.68359375,-0.01220703125,0.91552734375,-0.28076171875,0.28076171875,-0.6103515625,-0.76904296875,0.52490234375,-1.20849609375,-0.06103515625,-0.732421875,-0.10986328125,-1.30615234375,-0.146484375,-0.2685546875,0.3173828125,-0.68359375,0.23193359375,-0.28076171875,0.32958984375,0.69580078125,-0.20751953125,1.23291015625,-0.1708984375,1.03759765625,0.28076171875,-0.1220703125,-0.91552734375,1.171875,-0.15869140625,0.81787109375,-0.23193359375,0.50048828125,0.15869140625,0.59814453125,-0.29296875,0.1953125,-0.30517578125,-0.20751953125,-0.35400390625,1.69677734375,0.28076171875,-0.13427734375,0.0732421875,0.50048828125,-1.03759765625,1.25732421875,-1.37939453125,1.08642578125,0.01220703125,0.72021484375,-0.5859375,1.7822265625,-0.3662109375,-0.96435546875,-0.62255859375,-0.1953125,-0.1220703125,-1.0009765625,0.3662109375,-0.79345703125,-0.93994140625,-1.123046875,-0.68359375,-0.40283203125,-0.244140625,-0.5126953125,0.1708984375,-1.5869140625,-0.1953125,-0.69580078125,-0.0244140625,-0.7568359375,0.048828125,-0.62255859375,0.13427734375,-0.13427734375,-0.3173828125,-0.7568359375,0.50048828125,-1.5625,-0.341796875,-0.96435546875,-0.13427734375,0.52490234375,0.03662109375,6.4208984375,-0.01220703125,2.6611328125,-0.06103515625,1.7822265625,-0.03662109375,2.5390625,0.35400390625,0.0732421875,-0.18310546875,0.86669921875,0.341796875,-0.52490234375,-0.08544921875,-0.50048828125
