1,-0.2685546875,2.685546875,-0.5859375,2.978515625,0.13427734375,5.11474609375,-0.03662109375,3.23486328125,0.0732421875,-0.13427734375,-0.03662109375,-0.93994140625,-0.439453125,1.025390625,0,-0.20751953125,-0.01220703125,-0.634765625,0.03662109375,-0.2197265625,0.1708984375,0.8056640625,0.50048828125,-0.48828125,-0.13427734375,-0.15869140625,-0.1953125,-0.7080078125,-0.03662109375,0.98876953125,-0.06103515625,0.29296875,0.32958984375,-0.74462890625,0.244140625,-1.15966796875,-0.29296875,-0.7080078125,-0.29296875,-1.25732421875,-0.09765625,-0.18310546875,-0.537109375,-0.62255859375,-0.18310546875,0.3173828125,0.1708984375,0.52490234375,0.01220703125,1.26953125,0.390625,0.50048828125,-0.54931640625,-0.09765625,0.09765625,0.9765625,-0.2685546875,0.78125,0.57373046875,0.4638671875,-0.1953125,0.59814453125,-0.439453125,0.18310546875,0.30517578125,-0.10986328125,-0.2197265625,0.67138671875,-0.4638671875,-0.06103515625,-0.10986328125,0.1953125,1.74560546875,1.953125,1.35498046875,1.8798828125,-0.09765625,0.86669921875,0.47607421875,2.42919921875,0.08544921875,-1.13525390625,0.20751953125,-0.439453125,0.03662109375,-1.025390625,-0.15869140625,-0.8056640625,0.78125,-1.3916015625,-0.0732421875,-0.30517578125,0.06103515625,-0.3173828125,0.29296875,-0.6591796875,0.13427734375,-0.7080078125,-0.13427734375,-0.67138671875,-0.2197265625,-0.69580078125,-0.23193359375,-0.13427734375,0.23193359375,0.830078125,-0.537109375,-0.08544921875,-0.1708984375,3.5400390625,-0.1220703125,2.1240234375,0.1953125,7.421875,-0.08544921875,2.9296875,-0.03662109375,2.099609375,-0.20751953125,2.978515625,-0.8544921875,0.03662109375,-0.06103515625,0.9765625,-0.0244140625,-0.4638671875,-0.10986328125,-0.47607421875
1,-0.25634765625,2.5390625,-0.537109375,2.81982421875,0.13427734375,4.82177734375,-0.048828125,3.02734375,0.0732421875,-0.1220703125,-0.01220703125,-0.93994140625,-0.45166015625,1.025390625,-0.01220703125,-0.20751953125,0.03662109375,-0.54931640625,0.10986328125,-0.20751953125,0.10986328125,0.79345703125,0.48828125,-0.6103515625,-0.1953125,-0.15869140625,-0.1953125,-0.69580078125,0.06103515625,0.96435546875,-0.03662109375,0.28076171875,0.32958984375,-0.7080078125,0.20751953125,-1.15966796875,-0.20751953125,-0.69580078125,-0.3662109375,-1.25732421875,-0.18310546875,-0.1708984375,-0.47607421875,-0.634765625,-0.67138671875,0.2197265625,0.01220703125,0.52490234375,-0.0244140625,1.26953125,0.37841796875,0.5615234375,-0.5126953125,-0.0732421875,-0.28076171875,0.98876953125,-0.244140625,0.8056640625,0.5126953125,0.4638671875,-0.1708984375,0.6103515625,-0.50048828125,0.1953125,0.30517578125,-0.1220703125,-0.30517578125,0.732421875,-0.47607421875,-0.0732421875,-0.15869140625,0.15869140625,1.4404296875,2.16064453125,1.1962890625,2.0751953125,0.01220703125,0.96435546875,0.48828125,2.490234375,0.0732421875,-1.11083984375,0.09765625,-0.4150390625,0.01220703125,-1.0009765625,-0.1220703125,-0.78125,0.9033203125,-1.3916015625,-0.03662109375,-0.4150390625,0.01220703125,-0.40283203125,0.439453125,-1.45263671875,0.03662109375,-0.72021484375,-0.0732421875,-0.6591796875,-0.30517578125,-0.6591796875,-0.29296875,-0.1220703125,0.1953125,0.78125,-0.537109375,-0.10986328125,-0.13427734375,3.466796875,-0.1708984375,2.11181640625,0.0244140625,7.6904296875,0.146484375,3.0517578125,-0.03662109375,2.197265625,-0.03662109375,3.0517578125,-0.732421875,0.03662109375,-0.01220703125,1.0009765625,-0.01220703125,-0.47607421875,-0.1220703125,-0.47607421875
0,-0.2197265625,2.40478515625,-0.52490234375,2.685546875,0.10986328125,4.5654296875,-0.0732421875,2.86865234375,0.08544921875,-0.13427734375,0.0244140625,-0.927734375,-0.42724609375,1.03759765625,-0.03662109375,-0.2197265625,0.0732421875,-0.45166015625,0.20751953125,-0.20751953125,0.1220703125,0.76904296875,0.50048828125,-0.72021484375,-0.2685546875,-0.13427734375,-0.1708984375,-0.68359375,0.1708984375,0.9765625,-0.0732421875,0.28076171875,0.29296875,-0.69580078125,0.10986328125,-1.15966796875,-0.1220703125,-0.68359375,-0.35400390625,-1.26953125,-0.1708984375,-0.18310546875,-0.4150390625,-0.634765625,-0.4150390625,0.09765625,-0.0732421875,0.48828125,-0.0244140625,1.28173828125,0.50048828125,0.6103515625,-0.48828125,-0.0244140625,-0.62255859375,1.0009765625,-0.15869140625,0.8056640625,0.50048828125,0.4638671875,-0.1953125,0.634765625,-0.54931640625,0.18310546875,0.32958984375,-0.1708984375,-0.62255859375,0.830078125,-0.439453125,-0.09765625,-0.29296875,0.146484375,1.513671875,2.25830078125,1.0986328125,2.197265625,0.0244140625,0.9521484375,0.4150390625,2.44140625,0.0244140625,-1.08642578125,0.09765625,-0.4150390625,0.06103515625,-1.01318359375,-0.146484375,-0.76904296875,0.91552734375,-1.40380859375,-0.08544921875,-0.45166015625,-0.06103515625,-0.52490234375,0.5859375,-1.953125,-0.06103515625,-0.732421875,-0.01220703125,-0.68359375,-0.3662109375,-0.6591796875,-0.29296875,-0.09765625,0.15869140625,0.69580078125,-0.50048828125,-0.1708984375,-0.146484375,3.2470703125,-0.23193359375,2.0751953125,0.1220703125,7.6171875,0.40283203125,3.02734375,-0.01220703125,2.2216796875,0.1708984375,2.99072265625,-0.634765625,0.03662109375,0.0732421875,0.9521484375,-0.0244140625,-0.47607421875,-0.1220703125,-0.47607421875
0,-0.25634765625,2.294921875,-0.54931640625,2.5634765625,0.08544921875,4.3212890625,-0.09765625,2.7587890625,0.0732421875,-0.10986328125,0.0732421875,-0.93994140625,-0.40283203125,1.0498046875,-0.0732421875,-0.244140625,0.10986328125,-0.37841796875,0.2685546875,-0.2197265625,0.1220703125,0.78125,0.5126953125,-0.78125,-0.28076171875,-0.10986328125,-0.18310546875,-0.67138671875,0.32958984375,0.9765625,-0.09765625,0.3173828125,0.32958984375,-0.68359375,0.06103515625,-1.1474609375,-0.10986328125,-0.67138671875,-0.32958984375,-1.25732421875,-0.10986328125,-0.18310546875,-0.439453125,-0.67138671875,0.18310546875,-0.0732421875,-0.08544921875,0.45166015625,-0.06103515625,1.25732421875,0.5126953125,0.634765625,-0.47607421875,0.0244140625,-0.96435546875,0.9765625,-0.08544921875,0.78125,0.47607421875,0.45166015625,-0.1953125,0.62255859375,-0.5615234375,0.18310546875,0.341796875,-0.18310546875,-0.5126953125,0.91552734375,-0.4638671875,-0.10986328125,-0.35400390625,0.13427734375,1.318359375,2.294921875,1.07421875,2.24609375,0.0732421875,0.81787109375,0.439453125,2.24609375,0.03662109375,-1.15966796875,0.1953125,-0.4150390625,0.09765625,-1.0009765625,-0.15869140625,-0.78125,1.11083984375,-1.416015625,-0.048828125,-0.42724609375,-0.08544921875,-0.62255859375,0.732421875,-2.06298828125,-0.0244140625,-0.732421875,0.01220703125,-0.68359375,-0.4150390625,-0.68359375,-0.28076171875,-0.10986328125,0.1220703125,0.52490234375,-0.45166015625,-0.29296875,-0.13427734375,2.91748046875,-0.244140625,2.03857421875,0.1708984375,7.28759765625,0.57373046875,2.91748046875,-0.0244140625,2.13623046875,0.18310546875,2.83203125,-0.634765625,0.048828125,0.13427734375,0.927734375,-0.0244140625,-0.47607421875,-0.0244140625,-0.47607421875
0,-0.30517578125,2.20947265625,-0.50048828125,2.45361328125,0.0732421875,4.13818359375,-0.1220703125,2.6611328125,0.06103515625,-0.1220703125,0.10986328125,-0.9521484375,-0.390625,1.025390625,-0.09765625,-0.2685546875,0.10986328125,-0.29296875,0.3173828125,-0.1953125,0.146484375,0.79345703125,0.48828125,-0.84228515625,-0.30517578125,-0.08544921875,-0.2197265625,-0.6591796875,0.439453125,0.9765625,-0.10986328125,0.3173828125,0.37841796875,-0.68359375,0.0244140625,-1.1474609375,-0.08544921875,-0.6591796875,-0.30517578125,-1.23291015625,-0.048828125,-0.1708984375,-0.4150390625,-0.7080078125,0.048828125,-0.2685546875,-0.0244140625,0.4150390625,-0.1220703125,1.220703125,0.5126953125,0.64697265625,-0.439453125,0.06103515625,-1.1962890625,0.9033203125,-0.0244140625,0.8056640625,0.4638671875,0.45166015625,-0.29296875,0.634765625,-0.47607421875,0.1708984375,0.29296875,-0.23193359375,-0.79345703125,0.9521484375,-0.42724609375,-0.1220703125,-0.20751953125,0.0732421875,1.6845703125,2.23388671875,1.0498046875,2.2216796875,0.06103515625,0.6103515625,0.40283203125,1.953125,-0.01220703125,-1.220703125,0.23193359375,-0.390625,0.15869140625,-0.98876953125,-0.1708984375,-0.7568359375,1.1474609375,-1.42822265625,-0.01220703125,-0.3173828125,-0.08544921875,-0.634765625,0.57373046875,-1.74560546875,0.01220703125,-0.74462890625,0,-0.68359375,-0.390625,-0.68359375,-0.25634765625,-0.10986328125,0.13427734375,0.35400390625,-0.40283203125,-0.439453125,-0.23193359375,2.4169921875,-0.3173828125,2.001953125,0.03662109375,6.75048828125,0.59814453125,2.74658203125,0,1.94091796875,0.2197265625,2.587890625,-0.5615234375,0.03662109375,0.1953125,0.91552734375,0,-0.48828125,-0.048828125,-0.48828125
0,-0.32958984375,2.1240234375,-0.50048828125,2.3681640625,0.0244140625,4.01611328125,-0.13427734375,2.6123046875,0.03662109375,-0.13427734375,0.10986328125,-0.96435546875,-0.37841796875,1.025390625,-0.09765625,-0.28076171875,0.06103515625,-0.244140625,0.30517578125,-0.20751953125,0.18310546875,0.79345703125,0.40283203125,-0.81787109375,-0.341796875,-0.048828125,-0.244140625,-0.6591796875,0.50048828125,0.96435546875,-0.10986328125,0.30517578125,0.42724609375,-0.69580078125,-0.03662109375,-1.13525390625,-0.09765625,-0.69580078125,-0.25634765625,-1.2451171875,0,-0.1953125,-0.45166015625,-0.732421875,-0.927734375,-0.42724609375,-0.10986328125,0.37841796875,-0.13427734375,1.23291015625,0.439453125,0.6103515625,-0.45166015625,0.06103515625,-1.25732421875,0.81787109375,-0.01220703125,0.8056640625,0.47607421875,0.45166015625,-0.244140625,0.6591796875,-0.4150390625,0.15869140625,0.244140625,-0.2685546875,-0.68359375,0.93994140625,-0.37841796875,-0.146484375,-0.3662109375,0.06103515625,1.6357421875,2.1728515625,1.03759765625,2.25830078125,0.048828125,0.40283203125,0.37841796875,1.708984375,-0.0732421875,-1.2451171875,0.341796875,-0.341796875,0.244140625,-0.9765625,-0.1953125,-0.74462890625,1.07421875,-1.40380859375,-0.03662109375,-0.146484375,-0.08544921875,-0.54931640625,0.57373046875,-1.025390625,0.08544921875,-0.76904296875,-0.048828125,-0.6591796875,-0.341796875,-0.69580078125,-0.20751953125,-0.09765625,0.1220703125,0.13427734375,-0.32958984375,-0.69580078125,-0.1953125,1.7822265625,-0.35400390625,1.96533203125,-0.10986328125,6.09130859375,0.54931640625,2.52685546875,-0.0244140625,1.7333984375,0.32958984375,2.33154296875,-0.48828125,0.03662109375,0.25634765625,0.86669921875,0,-0.48828125,-0.06103515625,-0.48828125
0,-0.3173828125,2.0263671875,-0.48828125,2.24609375,0.03662109375,3.857421875,-0.13427734375,2.5390625,0.048828125,-0.146484375,0.13427734375,-0.96435546875,-0.32958984375,1.03759765625,-0.0732421875,-0.2685546875,0.09765625,-0.1708984375,0.29296875,-0.20751953125,0.18310546875,0.81787109375,0.390625,-0.7568359375,-0.3662109375,-0.0244140625,-0.2197265625,-0.6591796875,0.48828125,0.96435546875,-0.15869140625,0.32958984375,0.439453125,-0.68359375,-0.06103515625,-1.1474609375,-0.08544921875,-0.7080078125,-0.244140625,-1.23291015625,-0.06103515625,-0.2197265625,-0.42724609375,-0.7568359375,-0.13427734375,-0.54931640625,-0.28076171875,0.3662109375,-0.146484375,1.220703125,0.3662109375,0.5859375,-0.4638671875,0.048828125,-1.3427734375,0.7568359375,-0.01220703125,0.79345703125,0.40283203125,0.4638671875,-0.30517578125,0.6591796875,-0.42724609375,0.15869140625,0.1708984375,-0.2685546875,-0.5859375,0.91552734375,-0.30517578125,-0.146484375,-0.25634765625,0.03662109375,1.2451171875,2.18505859375,1.171875,2.2705078125,0.03662109375,0.244140625,0.3662109375,1.52587890625,-0.1220703125,-1.23291015625,0.390625,-0.3173828125,0.29296875,-0.96435546875,-0.25634765625,-0.732421875,1.11083984375,-1.3916015625,0.13427734375,0.01220703125,-0.048828125,-0.3662109375,0.7568359375,-0.09765625,0.2197265625,-0.76904296875,-0.09765625,-0.64697265625,-0.29296875,-0.68359375,-0.15869140625,-0.10986328125,0.09765625,-0.10986328125,-0.35400390625,-0.9033203125,-0.146484375,1.11083984375,-0.2685546875,1.91650390625,-0.1953125,5.4443359375,0.32958984375,2.30712890625,-0.03662109375,1.52587890625,0.32958984375,2.099609375,-0.4638671875,0.03662109375,0.2685546875,0.84228515625,0,-0.48828125,-0.08544921875,-0.50048828125
0,-0.3173828125,1.89208984375,-0.4150390625,2.08740234375,0.10986328125,3.662109375,-0.08544921875,2.42919921875,0.06103515625,-0.15869140625,0.1220703125,-0.98876953125,-0.28076171875,1.0009765625,-0.06103515625,-0.2685546875,0.01220703125,-0.1220703125,0.2685546875,-0.18310546875,0.20751953125,0.81787109375,0.3173828125,-0.6591796875,-0.37841796875,-0.03662109375,-0.23193359375,-0.64697265625,0.42724609375,0.98876953125,-0.23193359375,0.32958984375,0.390625,-0.69580078125,-0.0732421875,-1.123046875,-0.0732421875,-0.72021484375,-0.20751953125,-1.2451171875,-0.1220703125,-0.23193359375,-0.390625,-0.74462890625,0.7080078125,-0.6103515625,-0.03662109375,0.35400390625,-0.1220703125,1.23291015625,0.3173828125,0.52490234375,-0.45166015625,0,-1.35498046875,0.68359375,-0.06103515625,0.8056640625,0.37841796875,0.4638671875,-0.30517578125,0.6591796875,-0.4150390625,0.13427734375,0.10986328125,-0.23193359375,-0.62255859375,0.84228515625,-0.13427734375,-0.15869140625,-0.13427734375,0.01220703125,1.13525390625,2.34375,1.07421875,2.44140625,-0.03662109375,0.20751953125,0.29296875,1.50146484375,-0.1708984375,-1.23291015625,0.45166015625,-0.30517578125,0.32958984375,-1.0009765625,-0.28076171875,-0.7568359375,0.9765625,-1.318359375,0.20751953125,0.15869140625,-0.06103515625,-0.18310546875,0.732421875,1.0009765625,0.2685546875,-0.78125,-0.13427734375,-0.6591796875,-0.18310546875,-0.69580078125,-0.1220703125,-0.13427734375,0.09765625,-0.341796875,-0.3173828125,-1.171875,-0.13427734375,0.35400390625,-0.40283203125,1.806640625,-0.1953125,4.89501953125,0.1708984375,2.11181640625,-0.03662109375,1.35498046875,0.29296875,1.89208984375,-0.3662109375,0.03662109375,0.28076171875,0.84228515625,0.0244140625,-0.48828125,-0.08544921875,-0.47607421875
0,-0.341796875,1.72119140625,-0.40283203125,1.89208984375,0.03662109375,3.38134765625,-0.03662109375,2.2705078125,0.08544921875,-0.13427734375,0.10986328125,-0.96435546875,-0.28076171875,1.0009765625,-0.06103515625,-0.244140625,-0.0244140625,-0.10986328125,0.20751953125,-0.1708984375,0.23193359375,0.830078125,0.341796875,-0.57373046875,-0.4150390625,-0.048828125,-0.2685546875,-0.67138671875,0.3662109375,0.96435546875,-0.29296875,0.30517578125,0.30517578125,-0.68359375,-0.08544921875,-1.1474609375,-0.06103515625,-0.72021484375,-0.146484375,-1.220703125,-0.13427734375,-0.2197265625,-0.3662109375,-0.7080078125,1.025390625,-0.59814453125,0,0.35400390625,-0.048828125,1.220703125,0.3173828125,0.48828125,-0.45166015625,-0.03662109375,-1.416015625,0.62255859375,-0.048828125,0.78125,0.42724609375,0.48828125,-0.32958984375,0.64697265625,-0.3662109375,0.146484375,0.0732421875,-0.1953125,-0.40283203125,0.78125,-0.10986328125,-0.13427734375,-0.29296875,0,0.91552734375,2.67333984375,1.123046875,2.69775390625,-0.10986328125,0.35400390625,0.32958984375,1.72119140625,-0.2197265625,-1.20849609375,0.5615234375,-0.30517578125,0.3662109375,-1.0009765625,-0.25634765625,-0.76904296875,0.9521484375,-1.23291015625,0.37841796875,0.30517578125,-0.09765625,-0.01220703125,0.634765625,2.1240234375,0.341796875,-0.78125,-0.15869140625,-0.64697265625,-0.1220703125,-0.69580078125,-0.06103515625,-0.13427734375,0.1220703125,-0.59814453125,-0.3662109375,-1.42822265625,-0.048828125,-0.341796875,-0.47607421875,1.67236328125,-0.2197265625,4.4921875,0.06103515625,2.001953125,-0.06103515625,1.1962890625,0.08544921875,1.7578125,-0.35400390625,0.03662109375,0.25634765625,0.84228515625,0.03662109375,-0.47607421875,-0.0732421875,-0.48828125
0,-0.40283203125,1.513671875,-0.3662109375,1.6357421875,0.03662109375,3.0029296875,-0.0244140625,2.0263671875,0.10986328125,-0.13427734375,0.08544921875,-0.9521484375,-0.244140625,0.98876953125,-0.09765625,-0.23193359375,-0.0732421875,-0.1220703125,0.15869140625,-0.20751953125,0.20751953125,0.81787109375,0.48828125,-0.48828125,-0.3662109375,-0.0732421875,-0.32958984375,-0.67138671875,0.30517578125,0.9765625,-0.32958984375,0.30517578125,0.25634765625,-0.72021484375,-0.10986328125,-1.123046875,-0.048828125,-0.72021484375,-0.146484375,-1.220703125,-0.15869140625,-0.2197265625,-0.32958984375,-0.6591796875,0.08544921875,-0.52490234375,0.18310546875,0.35400390625,0.03662109375,1.2451171875,0.32958984375,0.4638671875,-0.5126953125,-0.09765625,-1.416015625,0.6103515625,-0.09765625,0.78125,0.42724609375,0.48828125,-0.37841796875,0.64697265625,-0.2685546875,0.10986328125,0.0244140625,-0.146484375,-0.29296875,0.732421875,0.0732421875,-0.1220703125,-0.23193359375,0,0.7568359375,3.2470703125,1.2939453125,3.08837890625,-0.1708984375,0.74462890625,0.341796875,2.18505859375,-0.23193359375,-1.18408203125,0.54931640625,-0.32958984375,0.341796875,-1.01318359375,-0.2197265625,-0.79345703125,0.98876953125,-1.11083984375,0.45166015625,0.42724609375,-0.1220703125,0.20751953125,0.72021484375,3.1982421875,0.3662109375,-0.78125,-0.2197265625,-0.64697265625,-0.0732421875,-0.7080078125,-0.0244140625,-0.13427734375,0.15869140625,-0.8056640625,-0.4150390625,-1.6357421875,-0.1708984375,-0.9521484375,-0.40283203125,1.4892578125,-0.146484375,4.30908203125,0.09765625,1.9287109375,-0.048828125,1.13525390625,-0.146484375,1.7333984375,-0.32958984375,0.03662109375,0.23193359375,0.84228515625,0.048828125,-0.4638671875,-0.048828125,-0.5126953125
0,-0.390625,1.25732421875,-0.390625,1.30615234375,0.10986328125,2.5146484375,-0.03662109375,1.708984375,0.13427734375,-0.1220703125,0.08544921875,-0.9521484375,-0.244140625,1.0009765625,-0.1220703125,-0.23193359375,-0.0732421875,-0.09765625,0.1220703125,-0.20751953125,0.1953125,0.79345703125,0.47607421875,-0.4638671875,-0.30517578125,-0.10986328125,-0.3173828125,-0.69580078125,0.23193359375,0.9765625,-0.29296875,0.30517578125,0.1708984375,-0.7080078125,-0.10986328125,-1.123046875,-0.06103515625,-0.72021484375,-0.146484375,-1.220703125,-0.08544921875,-0.2197265625,-0.37841796875,-0.64697265625,-0.35400390625,-0.40283203125,0.18310546875,0.37841796875,0.048828125,1.20849609375,0.2685546875,0.47607421875,-0.52490234375,-0.15869140625,-1.26953125,0.634765625,-0.10986328125,0.76904296875,0.50048828125,0.47607421875,-0.37841796875,0.64697265625,-0.146484375,0.13427734375,0.03662109375,-0.1220703125,-0.2197265625,0.732421875,0.1220703125,-0.10986328125,-0.35400390625,-0.01220703125,0.52490234375,4.0283203125,1.28173828125,3.57666015625,-0.15869140625,1.2939453125,0.32958984375,2.8564453125,-0.28076171875,-1.11083984375,0.5859375,-0.32958984375,0.341796875,-1.01318359375,-0.146484375,-0.79345703125,0.927734375,-0.927734375,0.4638671875,0.50048828125,-0.09765625,0.4150390625,0.59814453125,4.16259765625,0.341796875,-0.78125,-0.1953125,-0.634765625,0.01220703125,-0.72021484375,0.01220703125,-0.13427734375,0.1953125,-0.98876953125,-0.4150390625,-1.806640625,-0.146484375,-1.4404296875,-0.32958984375,1.2451171875,-0.30517578125,4.30908203125,0.06103515625,1.89208984375,-0.03662109375,1.1474609375,-0.4638671875,1.77001953125,-0.20751953125,0.03662109375,0.1953125,0.8056640625,0,-0.4638671875,-0.0732421875,-0.50048828125
0,-0.4150390625,0.93994140625,-0.390625,0.96435546875,0.1953125,1.9287109375,-0.048828125,1.35498046875,0.13427734375,-0.10986328125,0.08544921875,-0.927734375,-0.25634765625,1.025390625,-0.13427734375,-0.2197265625,-0.13427734375,-0.09765625,0.10986328125,-0.23193359375,0.146484375,0.79345703125,0.64697265625,-0.439453125,-0.244140625,-0.13427734375,-0.2685546875,-0.69580078125,0.15869140625,0.93994140625,-0.18310546875,0.29296875,0.09765625,-0.74462890625,-0.10986328125,-1.1474609375,-0.08544921875,-0.7080078125,-0.146484375,-1.20849609375,-0.1708984375,-0.23193359375,-0.4150390625,-0.62255859375,0.74462890625,-0.28076171875,0.06103515625,0.390625,0.0732421875,1.23291015625,0.2197265625,0.48828125,-0.5615234375,-0.1953125,-1.11083984375,0.68359375,-0.13427734375,0.7568359375,0.50048828125,0.48828125,-0.341796875,0.69580078125,-0.048828125,0.146484375,0.06103515625,-0.08544921875,-0.1708984375,0.76904296875,0.1708984375,-0.0732421875,-0.3662109375,-0.03662109375,0.01220703125,4.99267578125,1.2451171875,4.0771484375,-0.1708984375,2.01416015625,0.25634765625,3.69873046875,-0.244140625,-1.06201171875,0.59814453125,-0.341796875,0.30517578125,-1.025390625,-0.1220703125,-0.81787109375,0.89111328125,-0.76904296875,0.52490234375,0.537109375,-0.0244140625,0.54931640625,0.7080078125,4.99267578125,0.2685546875,-0.78125,-0.10986328125,-0.6103515625,0.01220703125,-0.7080078125,0.03662109375,-0.1220703125,0.20751953125,-1.123046875,-0.50048828125,-1.91650390625,-0.23193359375,-1.77001953125,-0.341796875,0.98876953125,-0.45166015625,4.47998046875,0.048828125,1.9287109375,-0.048828125,1.1962890625,-0.732421875,1.86767578125,-0.2197265625,0.03662109375,0.146484375,0.830078125,-0.01220703125,-0.4638671875,-0.03662109375,-0.52490234375
0,-0.37841796875,0.634765625,-0.3662109375,0.634765625,0.18310546875,1.26953125,-0.09765625,0.98876953125,0.10986328125,-0.10986328125,0.0732421875,-0.9521484375,-0.28076171875,1.01318359375,-0.146484375,-0.1953125,-0.1953125,-0.1220703125,0.0732421875,-0.2197265625,0.09765625,0.78125,0.7568359375,-0.47607421875,-0.18310546875,-0.13427734375,-0.2685546875,-0.7080078125,0.048828125,0.93994140625,-0.10986328125,0.29296875,0.08544921875,-0.732421875,-0.13427734375,-1.15966796875,-0.1220703125,-0.7080078125,-0.15869140625,-1.23291015625,-0.08544921875,-0.2197265625,-0.42724609375,-0.62255859375,1.0498046875,-0.18310546875,0.29296875,0.45166015625,0.10986328125,1.25732421875,0.1708984375,0.52490234375,-0.54931640625,-0.2197265625,-0.76904296875,0.732421875,-0.1708984375,0.78125,0.47607421875,0.48828125,-0.244140625,0.7080078125,-0.08544921875,0.18310546875,0.13427734375,-0.048828125,-0.1708984375,0.830078125,0.15869140625,-0.0732421875,-0.18310546875,-0.048828125,0.40283203125,6.1279296875,1.15966796875,4.62646484375,-0.146484375,2.81982421875,0.20751953125,4.6142578125,-0.29296875,-1.03759765625,0.59814453125,-0.37841796875,0.244140625,-1.03759765625,-0.08544921875,-0.84228515625,0.84228515625,-0.59814453125,0.59814453125,0.5859375,0.03662109375,0.68359375,0.6103515625,5.65185546875,0.244140625,-0.78125,-0.01220703125,-0.634765625,0.01220703125,-0.72021484375,0.048828125,-0.146484375,0.1953125,-1.1962890625,-0.45166015625,-2.0263671875,-0.25634765625,-1.91650390625,-0.390625,0.7568359375,-0.5859375,4.7119140625,0.08544921875,1.98974609375,-0.03662109375,1.2939453125,-0.9521484375,1.9775390625,-0.15869140625,0.01220703125,0.08544921875,0.84228515625,-0.03662109375,-0.45166015625,-0.0732421875,-0.537109375
0,-0.4150390625,0.37841796875,-0.3173828125,0.35400390625,0.23193359375,0.67138671875,-0.10986328125,0.67138671875,0.10986328125,-0.10986328125,0.09765625,-0.9521484375,-0.2685546875,1.025390625,-0.1953125,-0.1953125,-0.2685546875,-0.1220703125,0.06103515625,-0.25634765625,0,0.76904296875,0.76904296875,-0.54931640625,-0.146484375,-0.13427734375,-0.29296875,-0.68359375,-0.03662109375,0.93994140625,-0.146484375,0.30517578125,0.09765625,-0.732421875,-0.146484375,-1.1474609375,-0.1220703125,-0.7080078125,-0.13427734375,-1.23291015625,-0.048828125,-0.23193359375,-0.45166015625,-0.634765625,-0.03662109375,-0.08544921875,0.18310546875,0.4638671875,0.08544921875,1.26953125,0.23193359375,0.5615234375,-0.54931640625,-0.2685546875,-0.42724609375,0.8056640625,-0.18310546875,0.78125,0.45166015625,0.50048828125,-0.10986328125,0.732421875,-0.10986328125,0.18310546875,0.23193359375,-0.03662109375,-0.08544921875,0.9033203125,0.10986328125,-0.08544921875,-0.048828125,-0.06103515625,0.67138671875,7.3486328125,1.07421875,5.126953125,-0.048828125,3.6376953125,0.1708984375,5.517578125,-0.30517578125,-1.01318359375,0.52490234375,-0.40283203125,0.2197265625,-1.025390625,-0.1220703125,-0.830078125,0.7568359375,-0.47607421875,0.6591796875,0.59814453125,0.048828125,0.7568359375,0.5126953125,6.14013671875,0.1708984375,-0.78125,0.08544921875,-0.634765625,-0.0244140625,-0.72021484375,0.03662109375,-0.13427734375,0.18310546875,-1.23291015625,-0.4150390625,-2.0263671875,-0.1708984375,-1.9287109375,-0.42724609375,0.59814453125,-0.69580078125,4.931640625,0.18310546875,2.01416015625,-0.03662109375,1.35498046875,-0.927734375,2.03857421875,-0.146484375,0.0244140625,0.03662109375,0.86669921875,-0.06103515625,-0.4638671875,-0.06103515625,-0.537109375
