0,-0.40283203125,0.20751953125,-0.30517578125,0.1708984375,0.1953125,0.20751953125,-0.1220703125,0.4638671875,0.10986328125,-0.10986328125,0.09765625,-0.927734375,-0.28076171875,1.025390625,-0.244140625,-0.20751953125,-0.3662109375,-0.15869140625,0.06103515625,-0.244140625,-0.01220703125,0.78125,0.81787109375,-0.6591796875,-0.09765625,-0.1220703125,-0.25634765625,-0.69580078125,-0.06103515625,0.93994140625,-0.23193359375,0.3173828125,0.1220703125,-0.69580078125,-0.18310546875,-1.15966796875,-0.10986328125,-0.72021484375,-0.13427734375,-1.2451171875,-0.06103515625,-0.23193359375,-0.47607421875,-0.6591796875,-0.634765625,-0.0244140625,0.0732421875,0.47607421875,0.10986328125,1.2939453125,0.30517578125,0.5859375,-0.50048828125,-0.244140625,-0.18310546875,0.84228515625,-0.15869140625,0.79345703125,0.40283203125,0.5126953125,-0.06103515625,0.76904296875,-0.18310546875,0.18310546875,0.30517578125,0,0.0244140625,1.025390625,0.10986328125,-0.08544921875,-0.13427734375,-0.0732421875,0.18310546875,8.59375,1.06201171875,5.517578125,-0.03662109375,4.33349609375,0.146484375,6.31103515625,-0.23193359375,-1.03759765625,0.50048828125,-0.40283203125,0.1953125,-1.03759765625,-0.146484375,-0.81787109375,0.67138671875,-0.3662109375,0.5859375,0.634765625,0.0732421875,0.7568359375,0.42724609375,6.4453125,0.10986328125,-0.8056640625,0.15869140625,-0.64697265625,-0.09765625,-0.72021484375,-0.0244140625,-0.1220703125,0.146484375,-1.23291015625,-0.45166015625,-1.98974609375,-0.2685546875,-1.79443359375,-0.390625,0.5126953125,-0.7080078125,5.029296875,0.3662109375,2.001953125,-0.0244140625,1.40380859375,-0.732421875,2.0263671875,-0.1953125,0.01220703125,0.048828125,0.9033203125,-0.048828125,-0.4638671875,-0.09765625,-0.54931640625
0,-0.439453125,0.146484375,-0.29296875,0.10986328125,0.10986328125,0,-0.146484375,0.40283203125,0.1220703125,-0.09765625,0.1220703125,-0.9521484375,-0.25634765625,1.025390625,-0.2685546875,-0.20751953125,-0.3662109375,-0.15869140625,0.0732421875,-0.23193359375,-0.01220703125,0.78125,0.74462890625,-0.732421875,-0.0732421875,-0.10986328125,-0.18310546875,-0.69580078125,-0.06103515625,0.9521484375,-0.29296875,0.3173828125,0.09765625,-0.67138671875,-0.20751953125,-1.15966796875,-0.13427734375,-0.7080078125,-0.146484375,-1.25732421875,0.048828125,-0.23193359375,-0.48828125,-0.68359375,-0.537109375,0.01220703125,0,0.4638671875,0.06103515625,1.28173828125,0.390625,0.6103515625,-0.4638671875,-0.2197265625,0.244140625,0.87890625,-0.13427734375,0.8056640625,0.390625,0.54931640625,-0.048828125,0.8056640625,-0.28076171875,0.2197265625,0.40283203125,-0.01220703125,0.03662109375,1.11083984375,0.09765625,-0.09765625,0.15869140625,-0.08544921875,0.09765625,9.75341796875,0.830078125,5.810546875,0,4.9072265625,0.08544921875,6.94580078125,-0.1220703125,-1.08642578125,0.4150390625,-0.390625,0.146484375,-0.98876953125,-0.18310546875,-0.8056640625,0.9033203125,-0.341796875,0.50048828125,0.62255859375,-0.01220703125,0.74462890625,0.4150390625,6.57958984375,0.03662109375,-0.8056640625,0.1708984375,-0.67138671875,-0.1220703125,-0.7080078125,-0.08544921875,-0.1220703125,0.1220703125,-1.20849609375,-0.45166015625,-1.953125,-0.1953125,-1.5869140625,-0.42724609375,0.50048828125,-0.48828125,4.931640625,0.634765625,1.91650390625,-0.0244140625,1.37939453125,-0.5126953125,1.904296875,-0.146484375,0,0.048828125,0.9033203125,-0.06103515625,-0.4638671875,-0.0732421875,-0.52490234375
1,-0.390625,0.2197265625,-0.28076171875,0.2197265625,0.09765625,0.09765625,-0.146484375,0.50048828125,0.13427734375,-0.09765625,0.13427734375,-0.96435546875,-0.2685546875,1.03759765625,-0.3173828125,-0.2197265625,-0.37841796875,-0.1953125,0.0732421875,-0.244140625,0.0244140625,0.79345703125,0.9765625,-0.76904296875,-0.01220703125,-0.0732421875,-0.1953125,-0.68359375,-0.048828125,0.96435546875,-0.25634765625,0.3173828125,0.06103515625,-0.68359375,-0.23193359375,-1.1474609375,-0.1708984375,-0.732421875,-0.1708984375,-1.2451171875,0.048828125,-0.2197265625,-0.5615234375,-0.72021484375,0.25634765625,0,-0.20751953125,0.4638671875,0.048828125,1.2939453125,0.40283203125,0.62255859375,-0.45166015625,-0.15869140625,0.3173828125,0.87890625,-0.09765625,0.8056640625,0.390625,0.62255859375,-0.10986328125,0.8544921875,-0.28076171875,0.25634765625,0.45166015625,0.01220703125,0,1.171875,0.1953125,-0.08544921875,0.08544921875,-0.0732421875,-0.244140625,10.8154296875,0.732421875,5.96923828125,0.03662109375,5.2734375,0.048828125,7.373046875,-0.03662109375,-1.1474609375,0.390625,-0.37841796875,0.1220703125,-0.98876953125,-0.244140625,-0.8056640625,1.01318359375,-0.390625,0.47607421875,0.67138671875,-0.08544921875,0.68359375,0.439453125,6.494140625,-0.06103515625,-0.79345703125,0.146484375,-0.68359375,-0.146484375,-0.7080078125,-0.13427734375,-0.10986328125,0.10986328125,-1.13525390625,-0.45166015625,-1.84326171875,-0.29296875,-1.3671875,-0.35400390625,0.59814453125,-0.37841796875,4.57763671875,0.74462890625,1.77001953125,0,1.26953125,-0.1708984375,1.7333984375,-0.20751953125,0,0.03662109375,0.91552734375,-0.06103515625,-0.4638671875,-0.09765625,-0.5126953125
1,-0.42724609375,0.50048828125,-0.244140625,0.47607421875,0.08544921875,0.5126953125,-0.10986328125,0.79345703125,0.08544921875,-0.0732421875,0.146484375,-0.96435546875,-0.29296875,1.01318359375,-0.3662109375,-0.25634765625,-0.390625,-0.1953125,0.06103515625,-0.244140625,0.06103515625,0.8056640625,1.06201171875,-0.76904296875,-0.01220703125,-0.048828125,-0.244140625,-0.67138671875,0.01220703125,0.9521484375,-0.2197265625,0.3173828125,0.048828125,-0.67138671875,-0.25634765625,-1.13525390625,-0.2197265625,-0.7080078125,-0.23193359375,-1.2451171875,0.18310546875,-0.23193359375,-0.57373046875,-0.76904296875,-0.5615234375,0,0.09765625,0.40283203125,-0.03662109375,1.2939453125,0.37841796875,0.59814453125,-0.40283203125,-0.10986328125,0.62255859375,0.8544921875,-0.08544921875,0.830078125,0.4150390625,0.7080078125,-0.18310546875,0.89111328125,-0.23193359375,0.29296875,0.45166015625,0.01220703125,0.146484375,1.1962890625,0.0732421875,-0.09765625,0.1708984375,-0.0732421875,-0.390625,11.63330078125,0.42724609375,5.99365234375,0.01220703125,5.46875,0.06103515625,7.55615234375,-0.0732421875,-1.15966796875,0.341796875,-0.37841796875,0.08544921875,-0.98876953125,-0.28076171875,-0.79345703125,1.11083984375,-0.50048828125,0.35400390625,0.62255859375,-0.15869140625,0.57373046875,0.439453125,6.16455078125,-0.10986328125,-0.8056640625,0.08544921875,-0.68359375,-0.13427734375,-0.69580078125,-0.1953125,-0.1220703125,0.09765625,-1.06201171875,-0.45166015625,-1.7822265625,-0.2685546875,-1.15966796875,-0.4638671875,0.79345703125,-0.244140625,4.01611328125,0.830078125,1.55029296875,0,1.0986328125,0.1953125,1.4404296875,-0.30517578125,-0.01220703125,-0.01220703125,0.89111328125,-0.06103515625,-0.4638671875,-0.13427734375,-0.48828125
1,-0.35400390625,0.91552734375,-0.1953125,0.96435546875,0.048828125,1.318359375,-0.06103515625,1.2939453125,0.0732421875,-0.0732421875,0.1220703125,-0.96435546875,-0.28076171875,1.01318359375,-0.439453125,-0.23193359375,-0.4150390625,-0.2197265625,0.03662109375,-0.244140625,0.06103515625,0.830078125,0.927734375,-0.732421875,0.0244140625,-0.0244140625,-0.244140625,-0.69580078125,0.01220703125,0.9765625,-0.1220703125,0.3173828125,0.0244140625,-0.69580078125,-0.244140625,-1.11083984375,-0.1953125,-0.74462890625,-0.29296875,-1.25732421875,0.2685546875,-0.244140625,-0.57373046875,-0.76904296875,-1.123046875,-0.0244140625,-0.244140625,0.3662109375,-0.06103515625,1.28173828125,0.32958984375,0.5615234375,-0.37841796875,-0.048828125,0.9033203125,0.81787109375,-0.1220703125,0.830078125,0.439453125,0.81787109375,-0.25634765625,0.927734375,-0.244140625,0.341796875,0.42724609375,0.03662109375,0.1220703125,1.15966796875,0.1708984375,-0.10986328125,0.10986328125,-0.0244140625,0.10986328125,12.20703125,0.1708984375,5.908203125,0.048828125,5.4443359375,0.08544921875,7.5439453125,-0.10986328125,-1.1962890625,0.29296875,-0.37841796875,0.0244140625,-0.96435546875,-0.29296875,-0.8056640625,1.01318359375,-0.67138671875,0.37841796875,0.54931640625,-0.20751953125,0.50048828125,0.390625,5.6396484375,-0.1220703125,-0.8056640625,0,-0.68359375,-0.1220703125,-0.732421875,-0.23193359375,-0.1220703125,0.08544921875,-0.9765625,-0.45166015625,-1.7333984375,-0.25634765625,-1.0009765625,-0.244140625,1.0009765625,-0.13427734375,3.22265625,0.7080078125,1.25732421875,-0.01220703125,0.8544921875,0.52490234375,1.11083984375,-0.1953125,-0.01220703125,0,0.87890625,-0.09765625,-0.4638671875,-0.146484375,-0.48828125
1,-0.37841796875,1.45263671875,-0.1708984375,1.55029296875,-0.10986328125,2.33154296875,-0.06103515625,1.89208984375,0.06103515625,-0.08544921875,0.146484375,-0.96435546875,-0.2685546875,1.0009765625,-0.4638671875,-0.244140625,-0.42724609375,-0.23193359375,0.0244140625,-0.23193359375,0.01220703125,0.84228515625,0.86669921875,-0.64697265625,0.03662109375,0,-0.28076171875,-0.68359375,-0.03662109375,1.0009765625,0.0244140625,0.30517578125,0.03662109375,-0.72021484375,-0.23193359375,-1.123046875,-0.13427734375,-0.76904296875,-0.341796875,-1.2451171875,0.2685546875,-0.2197265625,-0.47607421875,-0.76904296875,-0.28076171875,-0.03662109375,-0.29296875,0.29296875,-0.0732421875,1.26953125,0.25634765625,0.537109375,-0.40283203125,0.01220703125,1.123046875,0.78125,-0.15869140625,0.830078125,0.42724609375,0.927734375,-0.30517578125,0.93994140625,-0.20751953125,0.37841796875,0.3662109375,0.048828125,0.23193359375,1.06201171875,0.06103515625,-0.10986328125,0.10986328125,0.01220703125,-0.4638671875,12.43896484375,-0.0244140625,5.72509765625,0.0732421875,5.26123046875,0.06103515625,7.373046875,-0.18310546875,-1.220703125,0.28076171875,-0.390625,-0.06103515625,-0.98876953125,-0.30517578125,-0.79345703125,0.78125,-0.8544921875,0.390625,0.42724609375,-0.244140625,0.4150390625,0.30517578125,4.87060546875,0,-0.830078125,-0.048828125,-0.67138671875,-0.10986328125,-0.72021484375,-0.23193359375,-0.13427734375,0.0732421875,-0.93994140625,-0.50048828125,-1.6845703125,-0.2685546875,-0.927734375,-0.25634765625,1.23291015625,-0.0244140625,2.35595703125,0.45166015625,0.96435546875,0,0.57373046875,0.7568359375,0.76904296875,-0.2685546875,0.01220703125,0,0.86669921875,-0.08544921875,-0.47607421875,-0.1708984375,-0.48828125
1,-0.3173828125,2.03857421875,-0.09765625,2.2216796875,-0.10986328125,3.5400390625,-0.06103515625,2.60009765625,0.0732421875,-0.08544921875,0.13427734375,-0.9521484375,-0.28076171875,1.0009765625,-0.47607421875,-0.23193359375,-0.4150390625,-0.244140625,0.01220703125,-0.2197265625,-0.03662109375,0.84228515625,0.78125,-0.54931640625,0.06103515625,0.01220703125,-0.341796875,-0.68359375,-0.1220703125,1.0009765625,0.18310546875,0.29296875,0.048828125,-0.74462890625,-0.15869140625,-1.123046875,-0.08544921875,-0.8056640625,-0.3662109375,-1.26953125,0.341796875,-0.2197265625,-0.40283203125,-0.76904296875,0.35400390625,-0.048828125,-0.25634765625,0.25634765625,-0.09765625,1.2451171875,0.2197265625,0.48828125,-0.35400390625,0.01220703125,1.23291015625,0.76904296875,-0.13427734375,0.84228515625,0.50048828125,1.07421875,-0.4150390625,0.93994140625,-0.1708984375,0.40283203125,0.30517578125,0.01220703125,0.390625,0.9521484375,0.146484375,-0.0732421875,0.1220703125,0.0732421875,-0.64697265625,12.36572265625,-0.06103515625,5.52978515625,0.03662109375,4.98046875,0.08544921875,7.0556640625,-0.2685546875,-1.1962890625,0.2685546875,-0.4150390625,-0.146484375,-0.98876953125,-0.32958984375,-0.79345703125,0.76904296875,-1.0986328125,0.30517578125,0.28076171875,-0.244140625,0.3173828125,0.2685546875,3.94287109375,0.10986328125,-0.830078125,-0.0732421875,-0.67138671875,-0.06103515625,-0.7080078125,-0.244140625,-0.1220703125,0.0732421875,-0.89111328125,-0.5126953125,-1.67236328125,-0.1708984375,-0.91552734375,-0.35400390625,1.416015625,0.08544921875,1.4892578125,0.29296875,0.68359375,0,0.30517578125,0.9033203125,0.4638671875,-0.29296875,0.0244140625,-0.0244140625,0.87890625,-0.08544921875,-0.47607421875,-0.18310546875,-0.47607421875
1,-0.32958984375,2.67333984375,-0.0244140625,2.89306640625,-0.1220703125,4.7607421875,-0.0732421875,3.28369140625,0.09765625,-0.08544921875,0.1220703125,-0.9521484375,-0.23193359375,1.0009765625,-0.5126953125,-0.2197265625,-0.35400390625,-0.2685546875,0.03662109375,-0.2197265625,-0.08544921875,0.84228515625,0.9521484375,-0.4150390625,0.03662109375,0,-0.42724609375,-0.67138671875,-0.18310546875,1.01318359375,0.244140625,0.28076171875,0.0732421875,-0.74462890625,-0.18310546875,-1.0986328125,-0.048828125,-0.78125,-0.4150390625,-1.2451171875,0.20751953125,-0.2197265625,-0.341796875,-0.72021484375,0.32958984375,-0.06103515625,-0.4150390625,0.2197265625,-0.09765625,1.25732421875,0.15869140625,0.4638671875,-0.40283203125,-0.01220703125,1.1962890625,0.79345703125,-0.08544921875,0.830078125,0.537109375,1.1962890625,-0.47607421875,0.89111328125,-0.1220703125,0.439453125,0.25634765625,0.01220703125,0.45166015625,0.81787109375,0.09765625,-0.08544921875,0.09765625,0.13427734375,-0.86669921875,11.95068359375,-0.1220703125,5.17578125,-0.01220703125,4.62646484375,0.10986328125,6.65283203125,-0.32958984375,-1.18408203125,0.30517578125,-0.45166015625,-0.20751953125,-1.0009765625,-0.30517578125,-0.81787109375,0.7080078125,-1.30615234375,0.15869140625,0.1220703125,-0.28076171875,0.23193359375,0.2685546875,2.880859375,0.15869140625,-0.830078125,-0.0732421875,-0.68359375,-0.06103515625,-0.72021484375,-0.244140625,-0.09765625,0.10986328125,-0.9033203125,-0.5126953125,-1.6845703125,-0.244140625,-0.9765625,-0.23193359375,1.4892578125,0.15869140625,0.76904296875,0.18310546875,0.439453125,0,0.0732421875,0.84228515625,0.244140625,-0.25634765625,0.06103515625,0,0.86669921875,-0.0732421875,-0.47607421875,-0.1220703125,-0.45166015625
1,-0.3662109375,3.25927734375,0,3.55224609375,-0.1953125,5.9326171875,-0.10986328125,3.90625,0.13427734375,-0.1220703125,0.08544921875,-0.91552734375,-0.1953125,1.01318359375,-0.52490234375,-0.23193359375,-0.30517578125,-0.30517578125,0.0732421875,-0.20751953125,-0.1220703125,0.8544921875,1.08642578125,-0.3173828125,-0.01220703125,-0.0244140625,-0.48828125,-0.6591796875,-0.1708984375,0.98876953125,0.1953125,0.28076171875,0.09765625,-0.78125,-0.1708984375,-1.11083984375,0,-0.7568359375,-0.439453125,-1.2451171875,0.08544921875,-0.1708984375,-0.32958984375,-0.69580078125,-0.634765625,-0.048828125,-0.244140625,0.23193359375,-0.10986328125,1.25732421875,0.10986328125,0.50048828125,-0.4150390625,-0.0244140625,1.13525390625,0.84228515625,-0.01220703125,0.8056640625,0.5615234375,1.318359375,-0.52490234375,0.8544921875,-0.03662109375,0.42724609375,0.2197265625,-0.01220703125,0.52490234375,0.7080078125,0.0732421875,-0.08544921875,-0.01220703125,0.1953125,-1.2451171875,11.2548828125,-0.09765625,4.84619140625,-0.0732421875,4.248046875,0.1220703125,6.23779296875,-0.29296875,-1.13525390625,0.29296875,-0.47607421875,-0.25634765625,-1.01318359375,-0.29296875,-0.8056640625,0.6591796875,-1.45263671875,0.048828125,-0.08544921875,-0.3173828125,0.10986328125,0.25634765625,1.84326171875,0.146484375,-0.81787109375,-0.0244140625,-0.6591796875,-0.01220703125,-0.7080078125,-0.244140625,-0.10986328125,0.146484375,-0.89111328125,-0.5126953125,-1.72119140625,-0.13427734375,-1.0986328125,-0.2685546875,1.46484375,0.23193359375,0.28076171875,0.25634765625,0.28076171875,-0.01220703125,-0.048828125,0.634765625,0.146484375,-0.341796875,0.06103515625,0.01220703125,0.8544921875,-0.0732421875,-0.48828125,-0.0732421875,-0.48828125
1,-0.35400390625,3.7109375,0.0244140625,4.0771484375,-0.25634765625,6.89697265625,-0.146484375,4.4189453125,0.15869140625,-0.1220703125,0.0732421875,-0.91552734375,-0.18310546875,1.0009765625,-0.5615234375,-0.23193359375,-0.2197265625,-0.35400390625,0.15869140625,-0.20751953125,-0.15869140625,0.84228515625,1.01318359375,-0.2197265625,-0.09765625,-0.06103515625,-0.48828125,-0.67138671875,-0.048828125,1.0009765625,0.15869140625,0.28076171875,0.048828125,-0.7568359375,-0.13427734375,-1.0986328125,0.0244140625,-0.74462890625,-0.50048828125,-1.2451171875,0.048828125,-0.1708984375,-0.29296875,-0.67138671875,-0.50048828125,-0.048828125,-0.341796875,0.25634765625,-0.1708984375,1.26953125,0.08544921875,0.52490234375,-0.37841796875,-0.08544921875,1.0498046875,0.9033203125,0,0.8056640625,0.5126953125,1.40380859375,-0.50048828125,0.8056640625,0.03662109375,0.42724609375,0.23193359375,-0.048828125,0.45166015625,0.64697265625,0.1220703125,-0.09765625,-0.0732421875,0.23193359375,-1.1962890625,10.31494140625,-0.0244140625,4.52880859375,-0.10986328125,3.89404296875,0.15869140625,5.859375,-0.29296875,-1.123046875,0.30517578125,-0.537109375,-0.28076171875,-1.03759765625,-0.244140625,-0.81787109375,0.87890625,-1.5869140625,-0.048828125,-0.20751953125,-0.30517578125,-0.03662109375,0.1953125,0.84228515625,0.03662109375,-0.81787109375,0.048828125,-0.6591796875,0.0244140625,-0.72021484375,-0.20751953125,-0.08544921875,0.1953125,-0.927734375,-0.54931640625,-1.77001953125,-0.146484375,-1.2451171875,-0.10986328125,1.28173828125,0.1708984375,0.09765625,0.37841796875,0.244140625,-0.0244140625,-0.09765625,0.341796875,0.146484375,-0.341796875,0.0732421875,0.0732421875,0.81787109375,-0.0732421875,-0.4638671875,-0.03662109375,-0.50048828125
1,-0.35400390625,4.0771484375,0.06103515625,4.4921875,-0.25634765625,7.568359375,-0.18310546875,4.74853515625,0.1708984375,-0.1220703125,0.06103515625,-0.91552734375,-0.1953125,1.01318359375,-0.52490234375,-0.25634765625,-0.146484375,-0.4150390625,0.2685546875,-0.1953125,-0.2197265625,0.81787109375,0.93994140625,-0.146484375,-0.15869140625,-0.09765625,-0.48828125,-0.67138671875,0.03662109375,0.96435546875,0.1953125,0.2685546875,-0.03662109375,-0.74462890625,-0.146484375,-1.13525390625,0.03662109375,-0.732421875,-0.5859375,-1.220703125,-0.048828125,-0.1708984375,-0.2197265625,-0.67138671875,0.40283203125,-0.06103515625,-0.18310546875,0.29296875,-0.18310546875,1.28173828125,-0.0244140625,0.5859375,-0.341796875,-0.146484375,0.732421875,1.03759765625,-0.0244140625,0.79345703125,0.42724609375,1.416015625,-0.45166015625,0.74462890625,0.048828125,0.4150390625,0.2197265625,-0.06103515625,0.28076171875,0.6103515625,0.048828125,-0.08544921875,0.048828125,0.2685546875,-1.171875,9.21630859375,-0.0732421875,4.248046875,-0.1220703125,3.57666015625,0.13427734375,5.46875,-0.23193359375,-1.123046875,0.29296875,-0.5615234375,-0.28076171875,-1.01318359375,-0.1953125,-0.830078125,0.64697265625,-1.611328125,-0.10986328125,-0.35400390625,-0.29296875,-0.15869140625,0.1220703125,-0.01220703125,0.03662109375,-0.81787109375,0.10986328125,-0.6591796875,0.01220703125,-0.732421875,-0.1708984375,-0.08544921875,0.1953125,-0.9765625,-0.54931640625,-1.79443359375,-0.20751953125,-1.33056640625,-0.06103515625,1.01318359375,-0.0244140625,0.25634765625,0.341796875,0.30517578125,-0.048828125,-0.048828125,-0.0732421875,0.28076171875,-0.4150390625,0.03662109375,0.10986328125,0.81787109375,-0.048828125,-0.48828125,0,-0.5126953125
1,-0.30517578125,4.296875,0.0732421875,4.69970703125,-0.28076171875,7.9345703125,-0.18310546875,4.91943359375,0.1953125,-0.1220703125,0.03662109375,-0.927734375,-0.18310546875,1.0498046875,-0.50048828125,-0.2685546875,-0.09765625,-0.50048828125,0.3662109375,-0.20751953125,-0.244140625,0.830078125,0.9033203125,-0.048828125,-0.23193359375,-0.10986328125,-0.48828125,-0.67138671875,0.15869140625,0.9521484375,0.18310546875,0.30517578125,-0.0732421875,-0.732421875,-0.18310546875,-1.1474609375,0.06103515625,-0.72021484375,-0.62255859375,-1.23291015625,-0.06103515625,-0.146484375,-0.1708984375,-0.64697265625,0.146484375,-0.08544921875,0.20751953125,0.3662109375,-0.23193359375,1.26953125,-0.01220703125,0.64697265625,-0.3173828125,-0.1953125,0.5859375,1.15966796875,0,0.78125,0.3662109375,1.40380859375,-0.32958984375,0.6591796875,0.06103515625,0.3662109375,0.1953125,-0.08544921875,0.341796875,0.62255859375,0.01220703125,-0.10986328125,0.06103515625,0.28076171875,-1.20849609375,8.14208984375,-0.048828125,3.99169921875,-0.1220703125,3.33251953125,0.09765625,5.16357421875,-0.28076171875,-1.08642578125,0.3662109375,-0.5615234375,-0.2685546875,-1.0009765625,-0.15869140625,-0.830078125,0.62255859375,-1.59912109375,-0.146484375,-0.390625,-0.28076171875,-0.2685546875,0.0244140625,-0.64697265625,-0.01220703125,-0.830078125,0.18310546875,-0.6591796875,-0.01220703125,-0.732421875,-0.1220703125,-0.1220703125,0.1953125,-1.01318359375,-0.439453125,-1.806640625,-0.08544921875,-1.42822265625,-0.30517578125,0.67138671875,-0.08544921875,0.74462890625,0.341796875,0.4638671875,-0.048828125,0.09765625,-0.42724609375,0.52490234375,-0.42724609375,0.01220703125,0.09765625,0.84228515625,-0.03662109375,-0.47607421875,0.0244140625,-0.5126953125
1,-0.29296875,4.33349609375,0.0732421875,4.7607421875,-0.28076171875,7.9833984375,-0.15869140625,4.94384765625,0.20751953125,-0.13427734375,0.0244140625,-0.927734375,-0.1708984375,1.03759765625,-0.48828125,-0.2685546875,-0.06103515625,-0.57373046875,0.45166015625,-0.2197265625,-0.20751953125,0.830078125,0.927734375,0.048828125,-0.2685546875,-0.13427734375,-0.47607421875,-0.68359375,0.1953125,0.93994140625,0.1220703125,0.29296875,-0.0732421875,-0.69580078125,-0.244140625,-1.13525390625,0.1220703125,-0.7080078125,-0.6591796875,-1.23291015625,-0.048828125,-0.13427734375,-0.1708984375,-0.64697265625,-0.244140625,-0.09765625,-0.048828125,0.4638671875,-0.23193359375,1.26953125,0.03662109375,0.732421875,-0.32958984375,-0.1953125,0.390625,1.28173828125,0.048828125,0.76904296875,0.29296875,1.3427734375,-0.2685546875,0.634765625,0.08544921875,0.30517578125,0.18310546875,-0.1220703125,0.28076171875,0.68359375,0,-0.08544921875,-0.15869140625,0.2685546875,-1.220703125,7.177734375,0.146484375,3.7841796875,-0.048828125,3.13720703125,0.06103515625,4.931640625,-0.2685546875,-1.11083984375,0.48828125,-0.537109375,-0.25634765625,-1.0009765625,-0.18310546875,-0.8056640625,0.62255859375,-1.52587890625,-0.1953125,-0.37841796875,-0.28076171875,-0.40283203125,-0.03662109375,-1.08642578125,-0.03662109375,-0.81787109375,0.23193359375,-0.6591796875,-0.08544921875,-0.72021484375,-0.09765625,-0.09765625,0.146484375,-1.025390625,-0.4638671875,-1.81884765625,-0.13427734375,-1.4892578125,-0.06103515625,0.3173828125,-0.146484375,1.50146484375,0.2197265625,0.7568359375,-0.048828125,0.35400390625,-0.84228515625,0.81787109375,-0.42724609375,-0.03662109375,0.10986328125,0.86669921875,0,-0.439453125,-0.01220703125,-0.54931640625
1,-0.32958984375,4.248046875,0.09765625,4.6630859375,-0.3173828125,7.75146484375,-0.1220703125,4.84619140625,0.20751953125,-0.13427734375,0.0244140625,-0.93994140625,-0.146484375,1.03759765625,-0.47607421875,-0.25634765625,-0.048828125,-0.6591796875,0.48828125,-0.2197265625,-0.15869140625,0.830078125,0.89111328125,0.1708984375,-0.341796875,-0.13427734375,-0.439453125,-0.67138671875,0.244140625,0.93994140625,-0.03662109375,0.29296875,-0.0244140625,-0.64697265625,-0.244140625,-1.1474609375,0.18310546875,-0.7080078125,-0.6103515625,-1.2451171875,-0.06103515625,-0.13427734375,-0.15869140625,-0.64697265625,-0.32958984375,-0.146484375,0.2197265625,0.52490234375,-0.244140625,1.26953125,0.0732421875,0.81787109375,-0.35400390625,-0.1953125,0.341796875,1.4404296875,0.15869140625,0.78125,0.20751953125,1.220703125,-0.1953125,0.59814453125,0.2197265625,0.25634765625,0.18310546875,-0.1220703125,0.35400390625,0.74462890625,-0.048828125,-0.08544921875,-0.146484375,0.18310546875,-0.78125,6.40869140625,0.18310546875,3.67431640625,0.03662109375,3.02734375,0,4.736328125,-0.1220703125,-1.123046875,0.4638671875,-0.52490234375,-0.2197265625,-0.96435546875,-0.1953125,-0.8056640625,0.62255859375,-1.46484375,-0.25634765625,-0.35400390625,-0.28076171875,-0.48828125,-0.03662109375,-1.3427734375,0.03662109375,-0.84228515625,0.25634765625,-0.64697265625,-0.1708984375,-0.74462890625,-0.09765625,-0.09765625,0.15869140625,-1.025390625,-0.45166015625,-1.806640625,0.048828125,-1.513671875,-0.18310546875,-0.0244140625,-0.2197265625,2.4658203125,0.0732421875,1.08642578125,-0.06103515625,0.59814453125,-1.2451171875,1.15966796875,-0.439453125,-0.06103515625,0.1220703125,0.86669921875,0.048828125,-0.45166015625,-0.03662109375,-0.537109375
