0,-0.3662109375,0.146484375,0.1220703125,0.20751953125,-0.03662109375,0.0732421875,-0.0732421875,0.52490234375,-0.13427734375,-0.08544921875,-0.048828125,-0.93994140625,-0.048828125,0.98876953125,-0.48828125,-0.20751953125,0,-0.390625,0.5615234375,-0.20751953125,-0.09765625,0.81787109375,0.30517578125,-0.67138671875,0,-0.0732421875,-0.1953125,-0.68359375,0.1220703125,0.96435546875,-0.30517578125,0.28076171875,-0.2685546875,-0.67138671875,0.50048828125,-1.03759765625,-0.146484375,-0.68359375,0.08544921875,-1.123046875,0.048828125,-0.1953125,0,-0.69580078125,-0.18310546875,2.4658203125,-0.20751953125,-0.244140625,-0.1708984375,1.20849609375,0.01220703125,0.47607421875,-1.2939453125,-0.1220703125,-0.1708984375,1.28173828125,-0.15869140625,0.8056640625,-0.15869140625,0.5126953125,0.13427734375,1.06201171875,7.275390625,0.6591796875,-0.1708984375,-0.09765625,-0.390625,0.78125,-0.23193359375,-0.06103515625,-0.2685546875,0.01220703125,0.13427734375,10.21728515625,-0.7080078125,5.45654296875,-0.06103515625,5.09033203125,0.32958984375,7.18994140625,0.048828125,-1.1962890625,-0.28076171875,-0.09765625,0.3173828125,-1.025390625,0.439453125,-0.8056640625,-0.35400390625,-0.64697265625,0.3173828125,0.537109375,0.15869140625,0.72021484375,0.2197265625,6.54296875,0.08544921875,-0.6591796875,-0.29296875,-0.634765625,-0.28076171875,-0.5859375,0.01220703125,-0.0732421875,-0.18310546875,-1.08642578125,0,-1.806640625,-0.6103515625,-1.5380859375,-0.13427734375,0.20751953125,-0.10986328125,4.4677734375,0.1953125,1.8798828125,-0.10986328125,1.171875,-0.048828125,1.81884765625,-0.74462890625,0.0732421875,0.0244140625,0.87890625,0.06103515625,-0.4638671875,0.13427734375,-0.48828125
0,-0.3662109375,0.4150390625,0.13427734375,0.54931640625,-0.048828125,0.57373046875,-0.03662109375,0.8544921875,-0.15869140625,-0.0732421875,-0.048828125,-0.927734375,-0.06103515625,1.01318359375,-0.439453125,-0.2197265625,0.0732421875,-0.48828125,0.5615234375,-0.23193359375,-0.13427734375,0.81787109375,0.28076171875,-0.68359375,0.03662109375,-0.03662109375,-0.13427734375,-0.69580078125,0.06103515625,0.96435546875,-0.3662109375,0.30517578125,-0.3173828125,-0.68359375,0.4638671875,-1.03759765625,-0.09765625,-0.7080078125,0.09765625,-1.123046875,0,-0.20751953125,-0.03662109375,-0.72021484375,-0.32958984375,2.16064453125,-0.146484375,-0.5126953125,-0.13427734375,1.23291015625,0.03662109375,0.4638671875,-1.28173828125,-0.0732421875,0.03662109375,1.33056640625,-0.06103515625,0.81787109375,-0.15869140625,0.52490234375,-0.23193359375,0.91552734375,8.11767578125,0.89111328125,-0.2197265625,-0.0732421875,-0.30517578125,0.8056640625,-0.20751953125,-0.06103515625,-0.1220703125,0.0244140625,-0.0732421875,10.791015625,-0.7080078125,5.65185546875,-0.08544921875,5.33447265625,0.3662109375,7.45849609375,0.08544921875,-1.15966796875,-0.244140625,-0.048828125,0.2685546875,-1.025390625,0.50048828125,-0.81787109375,-0.30517578125,-0.537109375,0.3662109375,0.4638671875,0.15869140625,0.68359375,0.10986328125,6.23779296875,0.08544921875,-0.634765625,-0.3173828125,-0.634765625,-0.244140625,-0.6103515625,0,-0.06103515625,-0.1953125,-1.0009765625,-0.01220703125,-1.74560546875,-0.6591796875,-1.318359375,-0.03662109375,0.2685546875,0.03662109375,4.01611328125,0.20751953125,1.6357421875,-0.10986328125,1.0498046875,0.01220703125,1.59912109375,-0.830078125,0.0732421875,0.03662109375,0.8544921875,0.10986328125,-0.45166015625,0.048828125,-0.4638671875
0,-0.32958984375,0.84228515625,0.1953125,1.07421875,-0.06103515625,1.37939453125,-0.0244140625,1.3671875,-0.1708984375,-0.0732421875,-0.06103515625,-0.93994140625,-0.08544921875,1.01318359375,-0.4150390625,-0.1953125,0.1220703125,-0.5859375,0.57373046875,-0.20751953125,-0.1708984375,0.81787109375,0.25634765625,-0.64697265625,0.10986328125,-0.0244140625,-0.18310546875,-0.72021484375,0.048828125,0.98876953125,-0.35400390625,0.30517578125,-0.341796875,-0.67138671875,0.45166015625,-1.0498046875,-0.0732421875,-0.7080078125,0.0732421875,-1.13525390625,-0.048828125,-0.2197265625,-0.03662109375,-0.7080078125,-0.28076171875,1.74560546875,-0.1953125,-0.52490234375,-0.0732421875,1.220703125,0.01220703125,0.50048828125,-1.26953125,-0.0244140625,0.15869140625,1.3671875,0,0.830078125,-0.1953125,0.57373046875,-0.5615234375,0.76904296875,8.65478515625,1.171875,-0.25634765625,-0.0732421875,-0.15869140625,0.79345703125,-0.2685546875,-0.03662109375,-0.244140625,0.03662109375,0.03662109375,11.02294921875,-0.6103515625,5.77392578125,-0.09765625,5.38330078125,0.45166015625,7.5439453125,0.146484375,-1.1474609375,-0.244140625,0,0.20751953125,-1.0498046875,0.52490234375,-0.81787109375,-0.244140625,-0.50048828125,0.40283203125,0.37841796875,0.1708984375,0.6103515625,0.09765625,5.67626953125,0.28076171875,-0.5859375,-0.30517578125,-0.6103515625,-0.15869140625,-0.62255859375,0.03662109375,-0.08544921875,-0.1953125,-0.927734375,-0.048828125,-1.69677734375,-0.6103515625,-1.15966796875,-0.06103515625,0.35400390625,0.09765625,3.35693359375,0.146484375,1.3427734375,-0.09765625,0.8544921875,0.09765625,1.2939453125,-0.81787109375,0.09765625,0.0244140625,0.8544921875,0.1220703125,-0.45166015625,-0.01220703125,-0.47607421875
0,-0.3173828125,1.416015625,0.20751953125,1.708984375,-0.15869140625,2.44140625,-0.048828125,2.001953125,-0.146484375,-0.09765625,-0.06103515625,-0.93994140625,-0.0732421875,1.01318359375,-0.40283203125,-0.20751953125,0.15869140625,-0.6591796875,0.5859375,-0.23193359375,-0.20751953125,0.830078125,0.2197265625,-0.64697265625,0.1708984375,-0.048828125,-0.2197265625,-0.72021484375,0.01220703125,0.98876953125,-0.29296875,0.30517578125,-0.35400390625,-0.67138671875,0.390625,-1.06201171875,-0.10986328125,-0.7080078125,0.03662109375,-1.1474609375,-0.10986328125,-0.244140625,-0.10986328125,-0.7080078125,-0.1708984375,1.25732421875,-0.09765625,-0.2685546875,0,1.25732421875,0.0244140625,0.5615234375,-1.220703125,0,0.244140625,1.42822265625,-0.03662109375,0.8056640625,-0.18310546875,0.54931640625,-0.8544921875,0.7080078125,9.27734375,1.47705078125,-0.341796875,-0.0732421875,-0.09765625,0.79345703125,-0.20751953125,-0.0244140625,-0.18310546875,0.09765625,0.0732421875,10.888671875,-0.5126953125,5.76171875,-0.01220703125,5.2978515625,0.390625,7.421875,0.09765625,-1.0986328125,-0.25634765625,0.03662109375,0.1708984375,-1.03759765625,0.47607421875,-0.8056640625,-0.32958984375,-0.537109375,0.341796875,0.29296875,0.15869140625,0.48828125,0.08544921875,4.91943359375,0.35400390625,-0.57373046875,-0.30517578125,-0.62255859375,-0.146484375,-0.67138671875,0.10986328125,-0.09765625,-0.18310546875,-0.89111328125,-0.048828125,-1.6845703125,-0.48828125,-1.0498046875,0.06103515625,0.40283203125,0.1708984375,2.5634765625,0.18310546875,1.025390625,-0.10986328125,0.62255859375,0.2685546875,0.96435546875,-0.76904296875,0.0732421875,-0.0244140625,0.8544921875,0.13427734375,-0.45166015625,-0.03662109375,-0.48828125
0,-0.25634765625,2.0751953125,0.2685546875,2.392578125,-0.10986328125,3.64990234375,-0.048828125,2.685546875,-0.15869140625,-0.1220703125,-0.08544921875,-0.96435546875,-0.0732421875,1.03759765625,-0.35400390625,-0.2197265625,0.2685546875,-0.7080078125,0.57373046875,-0.2197265625,-0.23193359375,0.830078125,0.18310546875,-0.6103515625,0.18310546875,-0.0732421875,-0.23193359375,-0.732421875,0,0.98876953125,-0.28076171875,0.3173828125,-0.3662109375,-0.67138671875,0.32958984375,-1.0986328125,-0.15869140625,-0.69580078125,0,-1.171875,-0.1708984375,-0.244140625,-0.1708984375,-0.732421875,-0.28076171875,0.74462890625,-0.30517578125,0.1708984375,0.01220703125,1.2451171875,-0.06103515625,0.59814453125,-1.08642578125,0.06103515625,0.25634765625,1.46484375,-0.1220703125,0.830078125,-0.13427734375,0.5859375,-1.08642578125,0.68359375,9.75341796875,1.7578125,-0.40283203125,-0.06103515625,-0.03662109375,0.76904296875,-0.28076171875,-0.01220703125,0.08544921875,0.10986328125,0.03662109375,10.53466796875,-0.42724609375,5.65185546875,0.0244140625,5.09033203125,0.3173828125,7.14111328125,0.1220703125,-1.07421875,-0.341796875,0.08544921875,0.18310546875,-1.025390625,0.45166015625,-0.8056640625,-0.4150390625,-0.6591796875,0.390625,0.18310546875,0.146484375,0.341796875,0.06103515625,3.9794921875,0.37841796875,-0.5859375,-0.35400390625,-0.62255859375,-0.10986328125,-0.7080078125,0.13427734375,-0.09765625,-0.15869140625,-0.87890625,-0.0732421875,-1.66015625,-0.47607421875,-1.025390625,0.03662109375,0.4638671875,0.29296875,1.7333984375,0.1220703125,0.69580078125,-0.09765625,0.3662109375,0.4638671875,0.634765625,-0.7568359375,0.08544921875,-0.06103515625,0.86669921875,0.18310546875,-0.4638671875,-0.06103515625,-0.45166015625
0,-0.244140625,2.7099609375,0.30517578125,3.0517578125,-0.10986328125,4.8828125,-0.0732421875,3.35693359375,-0.146484375,-0.146484375,-0.08544921875,-0.96435546875,-0.06103515625,1.025390625,-0.3173828125,-0.25634765625,0.341796875,-0.76904296875,0.537109375,-0.23193359375,-0.28076171875,0.81787109375,0.1708984375,-0.59814453125,0.146484375,-0.10986328125,-0.244140625,-0.74462890625,-0.0244140625,0.9521484375,-0.30517578125,0.30517578125,-0.390625,-0.634765625,0.3173828125,-1.123046875,-0.1953125,-0.68359375,0.03662109375,-1.18408203125,-0.2197265625,-0.244140625,-0.23193359375,-0.7080078125,-0.35400390625,0.3173828125,-0.25634765625,0.7080078125,0.0732421875,1.23291015625,-0.15869140625,0.62255859375,-0.98876953125,0.1220703125,0.25634765625,1.513671875,-0.244140625,0.79345703125,-0.1220703125,0.5615234375,-1.33056640625,0.732421875,9.75341796875,2.0751953125,-0.4150390625,-0.048828125,0.03662109375,0.78125,-0.25634765625,0,0.01220703125,0.1220703125,0.01220703125,9.9609375,-0.3173828125,5.43212890625,0.0732421875,4.8095703125,0.2685546875,6.7626953125,0.20751953125,-1.08642578125,-0.30517578125,0.08544921875,0.20751953125,-1.01318359375,0.45166015625,-0.79345703125,-0.40283203125,-0.86669921875,0.29296875,0.09765625,0.048828125,0.13427734375,0.03662109375,2.91748046875,0.439453125,-0.5615234375,-0.29296875,-0.64697265625,-0.09765625,-0.74462890625,0.1220703125,-0.1220703125,-0.15869140625,-0.89111328125,-0.03662109375,-1.67236328125,-0.25634765625,-1.07421875,0.10986328125,0.48828125,0.37841796875,0.98876953125,0.0732421875,0.4150390625,-0.09765625,0.18310546875,0.62255859375,0.37841796875,-0.732421875,0.0732421875,-0.1220703125,0.86669921875,0.1708984375,-0.47607421875,-0.0244140625,-0.45166015625
1,-0.23193359375,3.2958984375,0.30517578125,3.64990234375,-0.20751953125,6.01806640625,-0.09765625,3.955078125,-0.13427734375,-0.146484375,-0.1220703125,-1.0009765625,-0.06103515625,1.03759765625,-0.244140625,-0.25634765625,0.37841796875,-0.76904296875,0.42724609375,-0.25634765625,-0.32958984375,0.8056640625,0.1220703125,-0.5859375,0.09765625,-0.13427734375,-0.146484375,-0.732421875,-0.09765625,0.96435546875,-0.341796875,0.28076171875,-0.341796875,-0.59814453125,0.3173828125,-1.15966796875,-0.23193359375,-0.64697265625,0.01220703125,-1.1962890625,-0.2197265625,-0.2197265625,-0.29296875,-0.7080078125,-0.13427734375,-0.048828125,-0.06103515625,1.1962890625,0.146484375,1.23291015625,-0.146484375,0.62255859375,-0.89111328125,0.15869140625,0.1708984375,1.55029296875,-0.341796875,0.8056640625,-0.048828125,0.59814453125,-1.69677734375,0.8056640625,9.60693359375,2.35595703125,-0.37841796875,-0.048828125,0.1220703125,0.78125,-0.3173828125,0,0.01220703125,0.10986328125,0.06103515625,9.2529296875,-0.3173828125,5.078125,0.146484375,4.47998046875,0.146484375,6.31103515625,0.20751953125,-1.06201171875,-0.45166015625,0.0732421875,0.23193359375,-1.0009765625,0.439453125,-0.78125,-0.4150390625,-1.0986328125,0.1953125,0,-0.06103515625,-0.03662109375,0.0244140625,1.84326171875,0.52490234375,-0.5615234375,-0.2197265625,-0.6591796875,-0.09765625,-0.732421875,0.06103515625,-0.13427734375,-0.18310546875,-0.9033203125,0.08544921875,-1.72119140625,-0.2685546875,-1.15966796875,0.1220703125,0.439453125,0.390625,0.40283203125,0.0244140625,0.18310546875,-0.10986328125,0.01220703125,0.62255859375,0.1953125,-0.74462890625,0.0732421875,-0.1708984375,0.86669921875,0.146484375,-0.4638671875,0,-0.45166015625
1,-0.25634765625,3.79638671875,0.29296875,4.1259765625,-0.25634765625,6.9091796875,-0.13427734375,4.443359375,-0.146484375,-0.15869140625,-0.1708984375,-1.0009765625,-0.06103515625,1.025390625,-0.20751953125,-0.29296875,0.3173828125,-0.7568359375,0.32958984375,-0.25634765625,-0.341796875,0.830078125,0.09765625,-0.57373046875,0.09765625,-0.15869140625,-0.146484375,-0.69580078125,-0.1220703125,0.9521484375,-0.32958984375,0.28076171875,-0.341796875,-0.5859375,0.3173828125,-1.1474609375,-0.2685546875,-0.634765625,0.01220703125,-1.18408203125,-0.23193359375,-0.20751953125,-0.32958984375,-0.72021484375,-0.20751953125,-0.23193359375,-0.2197265625,1.5625,0.23193359375,1.23291015625,-0.18310546875,0.634765625,-0.86669921875,0.25634765625,0.09765625,1.59912109375,-0.35400390625,0.79345703125,0.03662109375,0.59814453125,-2.06298828125,0.91552734375,9.14306640625,2.62451171875,-0.1953125,-0.0732421875,0.10986328125,0.78125,-0.29296875,-0.01220703125,-0.1708984375,0.0732421875,0.1220703125,8.48388671875,-0.25634765625,4.67529296875,0.10986328125,4.1259765625,0.0732421875,5.87158203125,0.2197265625,-1.06201171875,-0.42724609375,0.048828125,0.25634765625,-1.0009765625,0.439453125,-0.76904296875,-0.45166015625,-1.37939453125,0.09765625,-0.08544921875,-0.1708984375,-0.1953125,0.06103515625,0.8544921875,0.537109375,-0.54931640625,-0.15869140625,-0.68359375,-0.13427734375,-0.732421875,-0.01220703125,-0.10986328125,-0.18310546875,-0.9521484375,0.1708984375,-1.7578125,-0.048828125,-1.2939453125,0.01220703125,0.4150390625,0.390625,0.10986328125,0.01220703125,0.09765625,-0.08544921875,-0.048828125,0.52490234375,0.09765625,-0.74462890625,0.03662109375,-0.2685546875,0.86669921875,0.10986328125,-0.4638671875,0.03662109375,-0.4638671875
1,-0.2197265625,4.13818359375,0.32958984375,4.47998046875,-0.30517578125,7.568359375,-0.18310546875,4.79736328125,-0.0732421875,-0.13427734375,-0.20751953125,-1.01318359375,-0.048828125,1.025390625,-0.1708984375,-0.30517578125,0.244140625,-0.72021484375,0.244140625,-0.25634765625,-0.37841796875,0.830078125,0.10986328125,-0.5859375,0.09765625,-0.1708984375,-0.2197265625,-0.69580078125,-0.20751953125,0.9521484375,-0.23193359375,0.29296875,-0.3662109375,-0.57373046875,0.3173828125,-1.13525390625,-0.32958984375,-0.634765625,-0.0732421875,-1.18408203125,-0.2197265625,-0.1953125,-0.341796875,-0.7080078125,-0.23193359375,-0.2685546875,-0.146484375,1.69677734375,0.32958984375,1.23291015625,-0.01220703125,0.59814453125,-0.74462890625,0.32958984375,0.048828125,1.62353515625,-0.35400390625,0.8056640625,0.03662109375,0.62255859375,-2.1728515625,0.98876953125,9.02099609375,2.880859375,-0.0732421875,-0.08544921875,0.09765625,0.76904296875,-0.29296875,-0.048828125,-0.23193359375,0,0.40283203125,7.75146484375,-0.244140625,4.2236328125,0.0244140625,3.7841796875,-0.048828125,5.4443359375,0.29296875,-1.0498046875,-0.47607421875,0.0244140625,0.25634765625,-0.98876953125,0.439453125,-0.732421875,-0.5126953125,-1.611328125,-0.08544921875,-0.1708984375,-0.2197265625,-0.32958984375,0.0732421875,0,0.67138671875,-0.52490234375,-0.10986328125,-0.68359375,-0.13427734375,-0.7080078125,-0.03662109375,-0.08544921875,-0.1708984375,-0.98876953125,0.2197265625,-1.77001953125,0,-1.3916015625,0.1953125,0.35400390625,0.244140625,0.18310546875,-0.03662109375,0.10986328125,-0.1220703125,-0.03662109375,0.390625,0.1708984375,-0.8056640625,0.01220703125,-0.30517578125,0.8544921875,0.08544921875,-0.47607421875,0.09765625,-0.4638671875
1,-0.23193359375,4.3212890625,0.35400390625,4.65087890625,-0.35400390625,7.92236328125,-0.1953125,4.94384765625,-0.03662109375,-0.146484375,-0.23193359375,-0.9765625,-0.0244140625,1.01318359375,-0.18310546875,-0.28076171875,0.1953125,-0.67138671875,0.18310546875,-0.244140625,-0.390625,0.830078125,0.03662109375,-0.59814453125,0.0732421875,-0.15869140625,-0.23193359375,-0.68359375,-0.32958984375,0.927734375,-0.18310546875,0.30517578125,-0.40283203125,-0.5859375,0.35400390625,-1.1474609375,-0.3662109375,-0.6103515625,-0.10986328125,-1.171875,-0.146484375,-0.1708984375,-0.341796875,-0.69580078125,-0.37841796875,-0.13427734375,-0.09765625,1.69677734375,0.35400390625,1.23291015625,0.01220703125,0.5859375,-0.7080078125,0.4150390625,-0.03662109375,1.66015625,-0.29296875,0.8056640625,0.08544921875,0.634765625,-1.98974609375,1.06201171875,8.65478515625,3.11279296875,0.03662109375,-0.09765625,0.06103515625,0.76904296875,-0.341796875,-0.0732421875,-0.1708984375,-0.048828125,0.4150390625,7.11669921875,-0.2685546875,3.7353515625,0.048828125,3.4912109375,-0.18310546875,5.09033203125,0.2685546875,-1.06201171875,-0.42724609375,-0.0244140625,0.20751953125,-0.98876953125,0.42724609375,-0.7568359375,-0.48828125,-1.77001953125,-0.15869140625,-0.25634765625,-0.2197265625,-0.439453125,0.08544921875,-0.64697265625,0.64697265625,-0.50048828125,-0.0732421875,-0.69580078125,-0.10986328125,-0.68359375,-0.03662109375,-0.08544921875,-0.13427734375,-1.0009765625,0.25634765625,-1.79443359375,0.0244140625,-1.47705078125,0.1220703125,0.29296875,0.23193359375,0.57373046875,0,0.28076171875,-0.09765625,0.03662109375,0.28076171875,0.341796875,-0.8544921875,0.01220703125,-0.341796875,0.86669921875,0.0732421875,-0.4638671875,0.0732421875,-0.45166015625
1,-0.23193359375,4.3212890625,0.390625,4.69970703125,-0.390625,7.958984375,-0.2197265625,4.96826171875,-0.01220703125,-0.09765625,-0.25634765625,-0.96435546875,-0.0244140625,1.01318359375,-0.15869140625,-0.25634765625,0.15869140625,-0.6591796875,0.1220703125,-0.244140625,-0.390625,0.830078125,0.0732421875,-0.6103515625,0.03662109375,-0.1220703125,-0.29296875,-0.6591796875,-0.3662109375,0.93994140625,-0.15869140625,0.29296875,-0.390625,-0.5859375,0.37841796875,-1.123046875,-0.35400390625,-0.62255859375,-0.1708984375,-1.171875,-0.13427734375,-0.1708984375,-0.4150390625,-0.69580078125,-0.146484375,0.10986328125,-0.01220703125,1.4892578125,0.341796875,1.2451171875,0.06103515625,0.537109375,-0.68359375,0.52490234375,-0.10986328125,1.66015625,-0.244140625,0.8056640625,0.0244140625,0.67138671875,-1.4404296875,1.06201171875,8.154296875,3.25927734375,0.1220703125,-0.1220703125,0.13427734375,0.78125,-0.29296875,-0.10986328125,-0.10986328125,-0.10986328125,0.52490234375,6.6162109375,-0.244140625,3.30810546875,0.0244140625,3.21044921875,-0.1953125,4.833984375,0.23193359375,-1.06201171875,-0.47607421875,-0.08544921875,0.08544921875,-0.98876953125,0.45166015625,-0.732421875,-0.341796875,-1.85546875,-0.25634765625,-0.29296875,-0.20751953125,-0.5126953125,0.048828125,-1.07421875,0.62255859375,-0.47607421875,-0.0732421875,-0.67138671875,-0.1220703125,-0.6591796875,0,-0.0732421875,-0.15869140625,-1.01318359375,0.28076171875,-1.7822265625,0.13427734375,-1.513671875,0.0732421875,0.244140625,0.28076171875,1.25732421875,0.048828125,0.5126953125,-0.10986328125,0.244140625,0.18310546875,0.6103515625,-0.93994140625,-0.01220703125,-0.30517578125,0.8544921875,0.06103515625,-0.48828125,0.03662109375,-0.47607421875
1,-0.244140625,4.1748046875,0.40283203125,4.57763671875,-0.40283203125,7.7392578125,-0.20751953125,4.833984375,0.01220703125,-0.0732421875,-0.244140625,-0.9521484375,0.01220703125,1.0009765625,-0.1220703125,-0.23193359375,0.15869140625,-0.64697265625,0.06103515625,-0.244140625,-0.37841796875,0.84228515625,0.06103515625,-0.62255859375,0,-0.09765625,-0.30517578125,-0.67138671875,-0.40283203125,0.91552734375,-0.146484375,0.30517578125,-0.32958984375,-0.6103515625,0.37841796875,-1.11083984375,-0.3662109375,-0.634765625,-0.1708984375,-1.1474609375,-0.08544921875,-0.18310546875,-0.45166015625,-0.7080078125,0.048828125,0.45166015625,-0.0244140625,1.23291015625,0.28076171875,1.2451171875,0.048828125,0.5126953125,-0.64697265625,0.5859375,-0.15869140625,1.66015625,-0.25634765625,0.8056640625,0,0.67138671875,-1.03759765625,1.03759765625,7.82470703125,3.3447265625,0.20751953125,-0.10986328125,0.1220703125,0.8056640625,-0.40283203125,-0.13427734375,-0.1953125,-0.15869140625,0.59814453125,6.25,-0.35400390625,3.02734375,0.06103515625,2.9541015625,-0.2197265625,4.65087890625,0.20751953125,-1.06201171875,-0.4638671875,-0.13427734375,-0.048828125,-0.98876953125,0.52490234375,-0.76904296875,-0.35400390625,-1.85546875,-0.25634765625,-0.32958984375,-0.13427734375,-0.5126953125,-0.0244140625,-1.318359375,0.7568359375,-0.45166015625,-0.1220703125,-0.62255859375,-0.13427734375,-0.634765625,0,-0.06103515625,-0.146484375,-1.01318359375,0.1953125,-1.77001953125,-0.03662109375,-1.52587890625,0.08544921875,0.244140625,0.15869140625,2.1728515625,0.08544921875,0.84228515625,-0.09765625,0.48828125,0.08544921875,0.9521484375,-0.927734375,-0.01220703125,-0.23193359375,0.84228515625,0.08544921875,-0.48828125,-0.0244140625,-0.47607421875
1,-0.244140625,3.9306640625,0.4638671875,4.3701171875,-0.40283203125,7.2998046875,-0.18310546875,4.58984375,-0.01220703125,-0.0732421875,-0.23193359375,-0.91552734375,0.0244140625,1.0009765625,-0.13427734375,-0.23193359375,0.20751953125,-0.64697265625,0.03662109375,-0.23193359375,-0.35400390625,0.830078125,0.0732421875,-0.62255859375,-0.06103515625,-0.08544921875,-0.32958984375,-0.68359375,-0.37841796875,0.927734375,-0.13427734375,0.29296875,-0.2685546875,-0.62255859375,0.42724609375,-1.08642578125,-0.40283203125,-0.634765625,-0.1708984375,-1.13525390625,-0.03662109375,-0.2197265625,-0.45166015625,-0.69580078125,0.18310546875,0.8544921875,0.01220703125,1.01318359375,0.20751953125,1.23291015625,0.01220703125,0.50048828125,-0.67138671875,0.6103515625,-0.1953125,1.611328125,-0.2685546875,0.830078125,0.01220703125,0.68359375,-0.68359375,0.93994140625,7.2509765625,3.33251953125,0.2197265625,-0.08544921875,0.08544921875,0.81787109375,-0.37841796875,-0.10986328125,-0.06103515625,-0.15869140625,0.57373046875,6.0546875,-0.3173828125,2.8564453125,0,2.74658203125,-0.244140625,4.5654296875,0.03662109375,-1.08642578125,-0.4638671875,-0.18310546875,-0.1953125,-1.0009765625,0.52490234375,-0.79345703125,-0.3173828125,-1.7822265625,-0.1220703125,-0.3173828125,-0.09765625,-0.52490234375,-0.09765625,-1.42822265625,0.68359375,-0.45166015625,-0.1953125,-0.59814453125,-0.146484375,-0.6103515625,-0.0244140625,-0.0732421875,-0.10986328125,-0.9765625,0.18310546875,-1.7578125,0.03662109375,-1.46484375,0.06103515625,0.2685546875,0.1708984375,3.21044921875,0.0732421875,1.25732421875,-0.09765625,0.79345703125,0.01220703125,1.33056640625,-0.98876953125,0,-0.13427734375,0.830078125,0.08544921875,-0.47607421875,-0.048828125,-0.48828125
1,-0.23193359375,3.61328125,0.47607421875,4.0771484375,-0.42724609375,6.75048828125,-0.1953125,4.248046875,0,-0.08544921875,-0.23193359375,-0.927734375,0.048828125,0.98876953125,-0.13427734375,-0.244140625,0.2197265625,-0.67138671875,0.01220703125,-0.2197265625,-0.35400390625,0.8056640625,0.09765625,-0.634765625,-0.03662109375,-0.06103515625,-0.37841796875,-0.67138671875,-0.32958984375,0.9521484375,-0.15869140625,0.29296875,-0.20751953125,-0.64697265625,0.37841796875,-1.0498046875,-0.439453125,-0.64697265625,-0.15869140625,-1.123046875,-0.08544921875,-0.20751953125,-0.40283203125,-0.7080078125,0.06103515625,1.1962890625,0.01220703125,0.89111328125,0.146484375,1.2451171875,0.0732421875,0.5126953125,-0.634765625,0.5615234375,-0.1953125,1.52587890625,-0.244140625,0.81787109375,-0.0244140625,0.6591796875,-0.5126953125,0.81787109375,6.884765625,3.2470703125,0.28076171875,-0.048828125,0.0244140625,0.830078125,-0.439453125,-0.13427734375,-0.06103515625,-0.146484375,0.5859375,5.94482421875,-0.23193359375,2.8076171875,-0.08544921875,2.587890625,-0.1953125,4.50439453125,-0.01220703125,-1.07421875,-0.390625,-0.244140625,-0.2685546875,-1.01318359375,0.59814453125,-0.79345703125,-0.29296875,-1.66015625,-0.18310546875,-0.29296875,-0.048828125,-0.50048828125,-0.18310546875,-1.47705078125,0.84228515625,-0.45166015625,-0.25634765625,-0.5859375,-0.146484375,-0.6103515625,-0.0732421875,-0.0732421875,-0.09765625,-0.9521484375,0.10986328125,-1.72119140625,-0.1220703125,-1.40380859375,-0.10986328125,0.32958984375,0.1953125,4.28466796875,0.0732421875,1.67236328125,-0.10986328125,1.0986328125,0.03662109375,1.708984375,-0.91552734375,0.01220703125,-0.08544921875,0.84228515625,0.09765625,-0.45166015625,-0.08544921875,-0.50048828125
