0,-0.1708984375,2.72216796875,-0.32958984375,2.8564453125,0.32958984375,4.72412109375,0.01220703125,3.1005859375,0.1953125,-0.09765625,0.0732421875,-0.91552734375,-0.20751953125,1.01318359375,-0.79345703125,-0.244140625,-0.341796875,-0.439453125,0.48828125,-0.2197265625,0.18310546875,0.81787109375,0.30517578125,-0.68359375,-0.28076171875,-0.048828125,0.1220703125,-0.69580078125,0.146484375,0.9765625,0.03662109375,0.29296875,0.2197265625,-0.59814453125,-0.10986328125,-1.06201171875,0.2197265625,-0.634765625,0.1220703125,-1.0986328125,0.32958984375,-0.3173828125,-0.15869140625,-0.68359375,-0.42724609375,0.79345703125,-0.2685546875,1.4404296875,-0.0244140625,1.2451171875,0.03662109375,0.57373046875,0.1953125,-0.20751953125,-0.8056640625,0.732421875,0.13427734375,0.81787109375,0.3662109375,0.5126953125,1.25732421875,2.9296875,-2.35595703125,7.03125,0.18310546875,-0.09765625,-0.28076171875,0.84228515625,0.6103515625,-0.03662109375,-0.30517578125,-0.0732421875,-1.11083984375,1.64794921875,-0.15869140625,1.1474609375,-0.29296875,0.537109375,-0.25634765625,2.03857421875,-0.390625,-0.91552734375,0.048828125,-0.341796875,-0.1953125,-0.98876953125,-0.62255859375,-0.81787109375,0.439453125,-0.87890625,-0.86669921875,0.0732421875,0.06103515625,0.09765625,-0.03662109375,2.587890625,-0.48828125,-0.52490234375,-0.1220703125,-0.68359375,-0.048828125,-0.68359375,-0.10986328125,-0.08544921875,0.0732421875,-0.732421875,-0.341796875,-1.5625,-0.390625,-1.06201171875,-0.25634765625,0.927734375,0.01220703125,0.7080078125,-0.06103515625,0.244140625,-0.03662109375,0.03662109375,-0.37841796875,0.244140625,0.18310546875,-0.01220703125,0.25634765625,0.89111328125,0.03662109375,-0.4638671875,-0.146484375,-0.48828125
0,-0.23193359375,3.076171875,-0.341796875,3.271484375,0.23193359375,5.28564453125,0,3.50341796875,0.2197265625,-0.09765625,0.0732421875,-0.91552734375,-0.18310546875,1.01318359375,-0.78125,-0.1953125,-0.341796875,-0.48828125,0.40283203125,-0.2197265625,0.18310546875,0.84228515625,0.341796875,-0.69580078125,-0.2685546875,-0.048828125,0.08544921875,-0.6591796875,0.1708984375,0.9765625,0.03662109375,0.29296875,0.2197265625,-0.62255859375,-0.1220703125,-1.06201171875,0.30517578125,-0.6591796875,0.1220703125,-1.11083984375,0.244140625,-0.30517578125,-0.146484375,-0.69580078125,-0.5126953125,0.9033203125,-0.37841796875,1.37939453125,-0.048828125,1.23291015625,0.13427734375,0.57373046875,0.20751953125,-0.18310546875,-0.76904296875,0.7568359375,0.09765625,0.8056640625,0.3173828125,0.5126953125,1.0986328125,3.33251953125,-1.8798828125,7.470703125,0.1708984375,-0.08544921875,-0.29296875,0.8544921875,0.59814453125,-0.048828125,-0.244140625,-0.09765625,-1.03759765625,1.6845703125,-0.244140625,1.123046875,-0.28076171875,0.4638671875,-0.244140625,2.001953125,-0.29296875,-0.89111328125,0.03662109375,-0.35400390625,-0.15869140625,-0.98876953125,-0.78125,-0.79345703125,0.3662109375,-0.91552734375,-0.9033203125,0.09765625,0.0732421875,0.146484375,-0.06103515625,2.89306640625,-0.42724609375,-0.6103515625,-0.23193359375,-0.67138671875,-0.06103515625,-0.68359375,-0.1220703125,-0.09765625,0.09765625,-0.52490234375,-0.29296875,-1.3427734375,-0.47607421875,-0.5126953125,-0.20751953125,0.9033203125,-0.048828125,0.79345703125,0.06103515625,0.1953125,0,0,-0.32958984375,0.20751953125,0.15869140625,-0.01220703125,0.23193359375,0.89111328125,0.01220703125,-0.48828125,-0.146484375,-0.4638671875
0,-0.244140625,3.2958984375,-0.28076171875,3.55224609375,0.2197265625,5.7373046875,0.0732421875,3.80859375,0.2197265625,-0.1220703125,0.06103515625,-0.927734375,-0.1708984375,1.0009765625,-0.76904296875,-0.18310546875,-0.35400390625,-0.54931640625,0.4150390625,-0.20751953125,0.15869140625,0.84228515625,0.3173828125,-0.68359375,-0.2685546875,-0.048828125,0.06103515625,-0.64697265625,0.146484375,1.0009765625,0,0.29296875,0.2197265625,-0.634765625,-0.13427734375,-1.0498046875,0.37841796875,-0.64697265625,0.048828125,-1.11083984375,0.23193359375,-0.28076171875,-0.13427734375,-0.69580078125,-0.15869140625,1.0009765625,-0.32958984375,1.40380859375,-0.1220703125,1.220703125,0.15869140625,0.57373046875,0.146484375,-0.146484375,-0.6591796875,0.76904296875,0.146484375,0.79345703125,0.28076171875,0.5126953125,1.220703125,3.72314453125,-2.13623046875,7.94677734375,0.1708984375,-0.0732421875,-0.341796875,0.86669921875,0.4638671875,-0.06103515625,0.06103515625,-0.0732421875,-1.15966796875,1.6357421875,-0.29296875,1.0986328125,-0.2685546875,0.32958984375,-0.29296875,1.91650390625,-0.29296875,-0.87890625,0.10986328125,-0.341796875,-0.09765625,-1.0009765625,-0.81787109375,-0.8056640625,0.18310546875,-0.93994140625,-0.927734375,0.09765625,0.08544921875,0.18310546875,-0.03662109375,3.2958984375,-0.47607421875,-0.64697265625,-0.3173828125,-0.68359375,-0.03662109375,-0.68359375,-0.146484375,-0.09765625,0.09765625,-0.25634765625,-0.2685546875,-1.123046875,-0.42724609375,0.13427734375,-0.146484375,0.9765625,-0.13427734375,1.03759765625,0.146484375,0.20751953125,-0.01220703125,-0.01220703125,-0.25634765625,0.23193359375,0.1708984375,0.01220703125,0.18310546875,0.9033203125,0.0244140625,-0.47607421875,-0.13427734375,-0.47607421875
0,-0.25634765625,3.4423828125,-0.3173828125,3.7109375,0.1708984375,6.01806640625,0.03662109375,3.96728515625,0.20751953125,-0.146484375,0.09765625,-0.93994140625,-0.146484375,1.0009765625,-0.74462890625,-0.1953125,-0.40283203125,-0.62255859375,0.4150390625,-0.1953125,0.18310546875,0.84228515625,0.244140625,-0.7080078125,-0.244140625,-0.06103515625,0.06103515625,-0.64697265625,0.1708984375,1.0009765625,-0.0244140625,0.28076171875,0.20751953125,-0.634765625,-0.13427734375,-1.03759765625,0.37841796875,-0.64697265625,-0.03662109375,-1.0986328125,0.1953125,-0.244140625,-0.1220703125,-0.7080078125,-0.59814453125,1.0009765625,-0.37841796875,1.45263671875,-0.1708984375,1.23291015625,0.2197265625,0.57373046875,0.13427734375,-0.10986328125,-0.4638671875,0.78125,0.13427734375,0.79345703125,0.28076171875,0.54931640625,0.86669921875,3.9794921875,-2.1240234375,8.4228515625,0.1953125,-0.048828125,-0.29296875,0.830078125,0.42724609375,-0.0732421875,-0.0244140625,-0.0732421875,-1.23291015625,1.3916015625,-0.3662109375,1.08642578125,-0.1953125,0.18310546875,-0.23193359375,1.7822265625,-0.0732421875,-0.927734375,0.18310546875,-0.35400390625,0.01220703125,-1.01318359375,-0.927734375,-0.81787109375,0.13427734375,-0.9033203125,-0.927734375,0.1220703125,0.0244140625,0.244140625,-0.01220703125,3.60107421875,-0.45166015625,-0.67138671875,-0.35400390625,-0.68359375,-0.048828125,-0.69580078125,-0.13427734375,-0.08544921875,0.146484375,-0.01220703125,-0.2197265625,-0.87890625,-0.40283203125,0.830078125,-0.20751953125,1.11083984375,-0.20751953125,1.47705078125,0.1708984375,0.3173828125,0,0.10986328125,-0.2685546875,0.3662109375,0.244140625,0.03662109375,0.20751953125,0.89111328125,0.03662109375,-0.47607421875,-0.1220703125,-0.48828125
0,-0.244140625,3.515625,-0.29296875,3.77197265625,0.1953125,6.16455078125,0.048828125,4.04052734375,0.20751953125,-0.15869140625,0.08544921875,-0.9521484375,-0.10986328125,1.0009765625,-0.7080078125,-0.2197265625,-0.3662109375,-0.7080078125,0.42724609375,-0.1953125,0.2197265625,0.84228515625,0.244140625,-0.7080078125,-0.25634765625,-0.06103515625,0.09765625,-0.634765625,0.15869140625,0.98876953125,-0.048828125,0.28076171875,0.23193359375,-0.634765625,-0.1220703125,-1.0498046875,0.35400390625,-0.64697265625,-0.048828125,-1.08642578125,0.1708984375,-0.1953125,-0.10986328125,-0.7080078125,-0.89111328125,1.0009765625,-0.45166015625,1.5380859375,-0.15869140625,1.20849609375,0.1708984375,0.5859375,0.1220703125,-0.08544921875,-0.23193359375,0.79345703125,0.15869140625,0.8056640625,0.29296875,0.5615234375,0.93994140625,4.1015625,-1.3427734375,8.80126953125,0.244140625,-0.048828125,-0.3173828125,0.830078125,0.341796875,-0.08544921875,-0.08544921875,-0.048828125,-1.23291015625,1.11083984375,-0.45166015625,1.11083984375,-0.1953125,0.06103515625,-0.2685546875,1.64794921875,-0.08544921875,-0.93994140625,0.2197265625,-0.37841796875,0.06103515625,-1.025390625,-1.01318359375,-0.81787109375,0.146484375,-0.89111328125,-0.8056640625,0.18310546875,-0.01220703125,0.25634765625,0.0244140625,3.7353515625,-0.57373046875,-0.64697265625,-0.341796875,-0.67138671875,-0.13427734375,-0.69580078125,-0.09765625,-0.0732421875,0.13427734375,0.23193359375,-0.18310546875,-0.67138671875,-0.4150390625,1.513671875,-0.244140625,1.30615234375,-0.341796875,2.1240234375,0.1708984375,0.57373046875,0.01220703125,0.29296875,-0.2685546875,0.6103515625,0.28076171875,0.06103515625,0.20751953125,0.87890625,0.06103515625,-0.47607421875,-0.13427734375,-0.4638671875
0,-0.23193359375,3.47900390625,-0.28076171875,3.7109375,0.1220703125,6.18896484375,0.0732421875,3.96728515625,0.1953125,-0.15869140625,0.0732421875,-0.96435546875,-0.06103515625,1.025390625,-0.69580078125,-0.244140625,-0.35400390625,-0.72021484375,0.4150390625,-0.1953125,0.2685546875,0.81787109375,0.25634765625,-0.69580078125,-0.2197265625,-0.0732421875,0.146484375,-0.64697265625,0.10986328125,0.96435546875,-0.01220703125,0.2685546875,0.29296875,-0.62255859375,-0.08544921875,-1.06201171875,0.3173828125,-0.64697265625,0.01220703125,-1.08642578125,0.18310546875,-0.13427734375,-0.146484375,-0.72021484375,-0.634765625,0.87890625,-0.439453125,1.6357421875,-0.15869140625,1.220703125,0.10986328125,0.57373046875,0.048828125,-0.06103515625,-0.09765625,0.8056640625,0.15869140625,0.830078125,0.3173828125,0.5615234375,0.7568359375,4.04052734375,-1.98974609375,9.02099609375,0.2685546875,-0.03662109375,-0.35400390625,0.830078125,0.37841796875,-0.06103515625,-0.23193359375,-0.01220703125,-1.171875,0.84228515625,-0.37841796875,1.18408203125,-0.146484375,0.01220703125,-0.146484375,1.5869140625,0.03662109375,-1.0009765625,0.29296875,-0.37841796875,0.146484375,-1.01318359375,-1.11083984375,-0.79345703125,0.048828125,-0.84228515625,-0.76904296875,0.1953125,-0.01220703125,0.2685546875,0.03662109375,3.564453125,-0.732421875,-0.5859375,-0.25634765625,-0.67138671875,-0.2197265625,-0.69580078125,-0.06103515625,-0.06103515625,0.1220703125,0.4150390625,-0.10986328125,-0.47607421875,-0.45166015625,2.1240234375,-0.2197265625,1.5380859375,-0.3662109375,3.0029296875,0.1953125,0.927734375,-0.01220703125,0.59814453125,-0.25634765625,0.9521484375,0.3173828125,0.03662109375,0.2197265625,0.89111328125,0.01220703125,-0.45166015625,-0.1220703125,-0.439453125
0,-0.2197265625,3.3447265625,-0.244140625,3.60107421875,0.0244140625,6.103515625,0.0732421875,3.86962890625,0.20751953125,-0.15869140625,0.0732421875,-0.98876953125,-0.03662109375,1.0009765625,-0.68359375,-0.2685546875,-0.341796875,-0.7568359375,0.37841796875,-0.20751953125,0.30517578125,0.84228515625,0.2197265625,-0.69580078125,-0.2685546875,-0.1220703125,0.1220703125,-0.6591796875,0.048828125,0.9765625,-0.0244140625,0.2685546875,0.35400390625,-0.5859375,-0.0732421875,-1.06201171875,0.25634765625,-0.634765625,0.08544921875,-1.11083984375,0.15869140625,-0.08544921875,-0.1708984375,-0.7080078125,-0.3173828125,0.72021484375,-0.4150390625,1.7333984375,-0.1708984375,1.2451171875,0.09765625,0.5859375,0.0244140625,-0.09765625,-0.0244140625,0.79345703125,0.15869140625,0.84228515625,0.341796875,0.5859375,0.537109375,3.759765625,-1.79443359375,8.9599609375,0.2685546875,-0.048828125,-0.28076171875,0.81787109375,0.3662109375,-0.06103515625,-0.23193359375,0,-0.9033203125,0.6103515625,-0.37841796875,1.2939453125,-0.06103515625,0.048828125,-0.10986328125,1.5625,-0.01220703125,-1.025390625,0.25634765625,-0.3662109375,0.23193359375,-1.025390625,-1.23291015625,-0.76904296875,0.13427734375,-0.7568359375,-0.7080078125,0.1708984375,-0.01220703125,0.23193359375,0.2197265625,3.06396484375,-0.98876953125,-0.5126953125,-0.18310546875,-0.6591796875,-0.29296875,-0.68359375,-0.0732421875,-0.08544921875,0.0732421875,0.57373046875,-0.0244140625,-0.30517578125,-0.45166015625,2.63671875,-0.0732421875,1.7822265625,-0.390625,4.01611328125,0.1708984375,1.37939453125,-0.01220703125,0.91552734375,-0.244140625,1.37939453125,0.28076171875,0,0.20751953125,0.89111328125,0.03662109375,-0.42724609375,-0.1220703125,-0.42724609375
0,-0.25634765625,3.18603515625,-0.2197265625,3.43017578125,-0.06103515625,5.8837890625,0.048828125,3.7109375,0.18310546875,-0.1220703125,0.08544921875,-0.98876953125,-0.01220703125,0.98876953125,-0.67138671875,-0.2685546875,-0.25634765625,-0.7568359375,0.341796875,-0.23193359375,0.32958984375,0.830078125,0.146484375,-0.68359375,-0.28076171875,-0.146484375,0.1220703125,-0.7080078125,-0.0244140625,0.9521484375,-0.10986328125,0.28076171875,0.40283203125,-0.57373046875,-0.0732421875,-1.08642578125,0.2197265625,-0.62255859375,0.15869140625,-1.13525390625,0.15869140625,-0.0244140625,-0.2197265625,-0.7080078125,-0.830078125,0.57373046875,-0.47607421875,1.79443359375,-0.1953125,1.26953125,0.1220703125,0.59814453125,-0.03662109375,-0.10986328125,0.03662109375,0.78125,0.13427734375,0.84228515625,0.4150390625,0.59814453125,0.79345703125,3.3447265625,-1.01318359375,8.642578125,0.30517578125,-0.03662109375,-0.1220703125,0.8544921875,0.35400390625,-0.048828125,-0.25634765625,0.06103515625,-0.76904296875,0.47607421875,-0.1953125,1.3916015625,-0.03662109375,0.18310546875,-0.01220703125,1.66015625,-0.20751953125,-1.0498046875,0.23193359375,-0.3662109375,0.29296875,-1.03759765625,-1.3671875,-0.732421875,0,-0.6591796875,-0.67138671875,0.08544921875,0,0.13427734375,0.29296875,2.2705078125,-1.0498046875,-0.4150390625,-0.10986328125,-0.67138671875,-0.341796875,-0.68359375,-0.09765625,-0.08544921875,0,0.72021484375,0.08544921875,-0.1953125,-0.32958984375,3.06396484375,-0.18310546875,2.001953125,-0.28076171875,5.09033203125,0.15869140625,1.86767578125,-0.048828125,1.26953125,-0.3173828125,1.806640625,0.2685546875,-0.0244140625,0.1953125,0.91552734375,0.0244140625,-0.439453125,-0.1220703125,-0.42724609375
0,-0.244140625,3.01513671875,-0.2197265625,3.2470703125,-0.1220703125,5.615234375,-0.01220703125,3.50341796875,0.2197265625,-0.13427734375,0.08544921875,-0.9765625,0.01220703125,0.98876953125,-0.732421875,-0.28076171875,-0.18310546875,-0.7080078125,0.2685546875,-0.23193359375,0.341796875,0.81787109375,0.146484375,-0.67138671875,-0.2685546875,-0.146484375,0.09765625,-0.7080078125,-0.0244140625,0.96435546875,-0.146484375,0.28076171875,0.4150390625,-0.5615234375,-0.09765625,-1.08642578125,0.15869140625,-0.6103515625,0.244140625,-1.123046875,0.10986328125,0.03662109375,-0.29296875,-0.7080078125,-1.20849609375,0.40283203125,-0.3662109375,1.7822265625,-0.23193359375,1.26953125,0.09765625,0.62255859375,-0.0244140625,-0.1220703125,0.048828125,0.76904296875,0.048828125,0.84228515625,0.439453125,0.57373046875,0.79345703125,2.8076171875,-1.45263671875,8.04443359375,0.2685546875,-0.048828125,0.0244140625,0.86669921875,0.32958984375,-0.048828125,-0.23193359375,0.0732421875,-0.79345703125,0.4638671875,-0.09765625,1.52587890625,-0.08544921875,0.35400390625,0.08544921875,1.806640625,-0.15869140625,-1.08642578125,0.2197265625,-0.32958984375,0.35400390625,-1.025390625,-1.46484375,-0.67138671875,-0.06103515625,-0.59814453125,-0.67138671875,0,0.0244140625,0.01220703125,0.390625,1.2451171875,-1.1474609375,-0.30517578125,-0.08544921875,-0.6591796875,-0.3173828125,-0.6591796875,-0.18310546875,-0.08544921875,-0.0244140625,0.78125,0.15869140625,-0.10986328125,-0.3173828125,3.35693359375,-0.25634765625,2.18505859375,-0.18310546875,6.1279296875,0.146484375,2.33154296875,0,1.57470703125,-0.390625,2.24609375,0.29296875,-0.03662109375,0.18310546875,0.9033203125,0.01220703125,-0.45166015625,-0.13427734375,-0.4150390625
1,-0.244140625,2.84423828125,-0.1708984375,3.0517578125,-0.13427734375,5.31005859375,-0.048828125,3.33251953125,0.18310546875,-0.1220703125,0.0732421875,-0.96435546875,0.01220703125,0.98876953125,-0.72021484375,-0.25634765625,-0.09765625,-0.67138671875,0.20751953125,-0.244140625,0.32958984375,0.830078125,0.1220703125,-0.67138671875,-0.2197265625,-0.15869140625,0.0732421875,-0.732421875,-0.01220703125,0.96435546875,-0.146484375,0.28076171875,0.40283203125,-0.5615234375,-0.146484375,-1.06201171875,0.1220703125,-0.62255859375,0.244140625,-1.13525390625,0.01220703125,0.08544921875,-0.3173828125,-0.7080078125,-0.9521484375,0.2685546875,-0.5615234375,1.6845703125,-0.2685546875,1.28173828125,0.048828125,0.64697265625,0.01220703125,-0.146484375,0.06103515625,0.732421875,0,0.8544921875,0.4638671875,0.57373046875,1.11083984375,2.25830078125,-0.830078125,7.23876953125,0.3173828125,-0.06103515625,0.0244140625,0.89111328125,0.28076171875,-0.0244140625,-0.25634765625,0.0732421875,-0.927734375,0.537109375,-0.06103515625,1.6357421875,-0.23193359375,0.54931640625,0.08544921875,2.01416015625,-0.23193359375,-1.07421875,0.1220703125,-0.2685546875,0.32958984375,-1.01318359375,-1.52587890625,-0.59814453125,-0.146484375,-0.5126953125,-0.54931640625,-0.146484375,0,-0.1220703125,0.4150390625,0.1708984375,-1.06201171875,-0.2197265625,-0.1220703125,-0.6591796875,-0.3173828125,-0.67138671875,-0.23193359375,-0.08544921875,-0.03662109375,0.84228515625,0.23193359375,-0.03662109375,-0.244140625,3.4912109375,-0.2197265625,2.28271484375,-0.1708984375,7.0068359375,0.13427734375,2.74658203125,0,1.8310546875,-0.4150390625,2.60009765625,0.32958984375,-0.0244140625,0.146484375,0.9033203125,0,-0.4638671875,-0.10986328125,-0.42724609375
1,-0.20751953125,2.67333984375,-0.1220703125,2.89306640625,-0.0732421875,4.99267578125,-0.0732421875,3.16162109375,0.18310546875,-0.09765625,0.06103515625,-0.93994140625,0,1.0009765625,-0.74462890625,-0.244140625,-0.01220703125,-0.57373046875,0.09765625,-0.244140625,0.28076171875,0.81787109375,0.10986328125,-0.6591796875,-0.15869140625,-0.146484375,0.06103515625,-0.69580078125,-0.0244140625,0.98876953125,-0.10986328125,0.25634765625,0.35400390625,-0.5615234375,-0.18310546875,-1.0498046875,0.0732421875,-0.6103515625,0.29296875,-1.13525390625,0.06103515625,0.1220703125,-0.37841796875,-0.72021484375,-0.2685546875,0.15869140625,-0.4150390625,1.4892578125,-0.2685546875,1.30615234375,0.01220703125,0.69580078125,0.01220703125,-0.13427734375,-0.048828125,0.72021484375,-0.0244140625,0.8544921875,0.47607421875,0.5615234375,1.45263671875,1.77001953125,-0.2685546875,6.3232421875,0.28076171875,-0.0732421875,0.03662109375,0.91552734375,0.29296875,-0.03662109375,-0.10986328125,0.0732421875,-0.84228515625,0.64697265625,-0.01220703125,1.708984375,-0.3662109375,0.7080078125,0.146484375,2.197265625,-0.23193359375,-1.0986328125,0.1220703125,-0.28076171875,0.30517578125,-1.0009765625,-1.55029296875,-0.5126953125,-0.1953125,-0.48828125,-0.5126953125,-0.2685546875,0.01220703125,-0.2685546875,0.45166015625,-0.8544921875,-1.07421875,-0.15869140625,-0.146484375,-0.6591796875,-0.30517578125,-0.634765625,-0.28076171875,-0.09765625,-0.0244140625,0.8544921875,0.20751953125,-0.0244140625,-0.18310546875,3.52783203125,-0.15869140625,2.3193359375,-0.20751953125,7.62939453125,0.0732421875,3.0029296875,-0.03662109375,2.01416015625,-0.48828125,2.8564453125,0.35400390625,0.01220703125,0.08544921875,0.927734375,-0.0244140625,-0.48828125,-0.06103515625,-0.4638671875
1,-0.1708984375,2.5390625,-0.06103515625,2.734375,-0.09765625,4.6875,-0.0732421875,3.0029296875,0.18310546875,-0.10986328125,0.0732421875,-0.927734375,0,1.0009765625,-0.732421875,-0.20751953125,0,-0.4638671875,0.048828125,-0.25634765625,0.23193359375,0.84228515625,0.06103515625,-0.64697265625,-0.10986328125,-0.15869140625,0.03662109375,-0.68359375,-0.0244140625,1.0009765625,-0.0732421875,0.2685546875,0.3173828125,-0.5615234375,-0.15869140625,-1.03759765625,0.03662109375,-0.62255859375,0.2685546875,-1.123046875,0.10986328125,0.146484375,-0.4150390625,-0.68359375,-0.634765625,0.09765625,-0.23193359375,1.20849609375,-0.30517578125,1.2939453125,0.03662109375,0.7080078125,0.03662109375,-0.1708984375,-0.10986328125,0.732421875,-0.06103515625,0.8544921875,0.4638671875,0.5615234375,1.59912109375,1.37939453125,-0.79345703125,5.4443359375,0.3173828125,-0.08544921875,0.048828125,0.927734375,0.2685546875,-0.03662109375,0.0732421875,0.0732421875,-1.0009765625,0.79345703125,0.0244140625,1.67236328125,-0.5126953125,0.8056640625,0.10986328125,2.294921875,-0.4150390625,-1.123046875,0.01220703125,-0.244140625,0.2685546875,-0.98876953125,-1.50146484375,-0.4638671875,-0.0244140625,-0.48828125,-0.42724609375,-0.40283203125,0.03662109375,-0.42724609375,0.45166015625,-1.66015625,-1.15966796875,-0.1220703125,-0.20751953125,-0.6591796875,-0.32958984375,-0.64697265625,-0.32958984375,-0.09765625,-0.01220703125,0.81787109375,0.18310546875,-0.048828125,-0.1708984375,3.43017578125,-0.048828125,2.2705078125,-0.244140625,7.958984375,0.09765625,3.13720703125,-0.03662109375,2.11181640625,-0.439453125,2.96630859375,0.3662109375,0.048828125,0.01220703125,0.91552734375,-0.03662109375,-0.48828125,-0.03662109375,-0.4638671875
1,-0.1953125,2.4169921875,0.01220703125,2.6123046875,-0.10986328125,4.43115234375,-0.08544921875,2.86865234375,0.20751953125,-0.09765625,0.06103515625,-0.89111328125,-0.0244140625,1.01318359375,-0.732421875,-0.18310546875,0.01220703125,-0.3662109375,0,-0.25634765625,0.1953125,0.84228515625,0.01220703125,-0.6591796875,-0.06103515625,-0.13427734375,0.048828125,-0.67138671875,-0.0732421875,1.025390625,-0.1708984375,0.28076171875,0.32958984375,-0.57373046875,-0.15869140625,-1.03759765625,0.01220703125,-0.634765625,0.25634765625,-1.13525390625,0.0732421875,0.1953125,-0.4638671875,-0.69580078125,-1.30615234375,0.0732421875,-0.3662109375,0.87890625,-0.32958984375,1.28173828125,0.06103515625,0.74462890625,0.01220703125,-0.146484375,-0.23193359375,0.74462890625,-0.10986328125,0.8544921875,0.50048828125,0.54931640625,1.8310546875,1.23291015625,-1.11083984375,4.74853515625,0.3173828125,-0.08544921875,0.048828125,0.93994140625,0.2197265625,-0.06103515625,-0.0244140625,0.06103515625,-1.13525390625,0.8544921875,-0.0244140625,1.59912109375,-0.5615234375,0.79345703125,0.06103515625,2.30712890625,-0.59814453125,-1.1474609375,0.0732421875,-0.23193359375,0.30517578125,-0.9765625,-1.52587890625,-0.4150390625,0.1220703125,-0.5126953125,-0.4638671875,-0.47607421875,0.09765625,-0.54931640625,0.439453125,-2.1240234375,-1.18408203125,-0.13427734375,-0.28076171875,-0.6591796875,-0.30517578125,-0.634765625,-0.341796875,-0.0732421875,0.01220703125,0.76904296875,0.09765625,-0.13427734375,-0.146484375,3.1982421875,-0.048828125,2.13623046875,-0.1708984375,7.97119140625,0.0732421875,3.1005859375,-0.03662109375,2.08740234375,-0.439453125,2.96630859375,0.32958984375,0.08544921875,-0.048828125,0.927734375,-0.0732421875,-0.48828125,-0.0244140625,-0.48828125
1,-0.2197265625,2.3193359375,0.06103515625,2.52685546875,-0.09765625,4.21142578125,-0.06103515625,2.7587890625,0.18310546875,-0.08544921875,0.08544921875,-0.9033203125,-0.0244140625,1.01318359375,-0.732421875,-0.18310546875,0.01220703125,-0.29296875,-0.048828125,-0.244140625,0.146484375,0.830078125,0.0732421875,-0.67138671875,-0.03662109375,-0.1220703125,0.06103515625,-0.64697265625,-0.10986328125,1.01318359375,-0.29296875,0.29296875,0.3662109375,-0.5859375,-0.15869140625,-1.0498046875,0.01220703125,-0.64697265625,0.32958984375,-1.11083984375,0.0732421875,0.23193359375,-0.4638671875,-0.7080078125,-0.79345703125,0.0732421875,-0.15869140625,0.57373046875,-0.35400390625,1.26953125,0.08544921875,0.78125,0.048828125,-0.146484375,-0.37841796875,0.76904296875,-0.18310546875,0.81787109375,0.50048828125,0.537109375,1.6357421875,1.25732421875,-1.5625,4.296875,0.32958984375,-0.10986328125,0.09765625,0.91552734375,0.23193359375,-0.06103515625,-0.09765625,0.01220703125,-1.0009765625,0.86669921875,-0.1708984375,1.46484375,-0.5859375,0.68359375,0.1220703125,2.197265625,-0.67138671875,-1.171875,0.1220703125,-0.25634765625,0.341796875,-0.9765625,-1.62353515625,-0.390625,0.15869140625,-0.57373046875,-0.47607421875,-0.47607421875,0.13427734375,-0.59814453125,0.4150390625,-2.1728515625,-1.1962890625,-0.1953125,-0.3173828125,-0.64697265625,-0.28076171875,-0.634765625,-0.32958984375,-0.0732421875,0.01220703125,0.6103515625,0.10986328125,-0.244140625,-0.1708984375,2.84423828125,-0.1220703125,1.96533203125,-0.0732421875,7.6416015625,0.10986328125,2.94189453125,-0.03662109375,1.9775390625,-0.45166015625,2.84423828125,0.28076171875,0.1220703125,-0.0732421875,0.927734375,-0.08544921875,-0.50048828125,-0.0244140625,-0.5126953125
