0,-0.01220703125,0.9521484375,0.5615234375,1.0498046875,-0.15869140625,1.3427734375,-0.03662109375,1.3427734375,0.10986328125,-0.1708984375,0.146484375,-0.93994140625,-0.03662109375,0.98876953125,-0.13427734375,-0.244140625,0.08544921875,-0.62255859375,-0.35400390625,-0.25634765625,0,0.81787109375,-0.1953125,-0.69580078125,-0.1953125,-0.10986328125,0.06103515625,-0.69580078125,0.15869140625,0.96435546875,-0.1953125,0.29296875,0.50048828125,-0.59814453125,0,-1.07421875,0.1220703125,-0.64697265625,0.537109375,-1.11083984375,0.03662109375,-0.25634765625,-0.15869140625,-0.7080078125,0.10986328125,-0.390625,0.0244140625,0.47607421875,-0.18310546875,1.1962890625,-0.35400390625,0.57373046875,-0.35400390625,0.03662109375,0.15869140625,0.7568359375,-0.09765625,0.81787109375,0.52490234375,0.52490234375,-0.8056640625,1.35498046875,-2.7099609375,0.7080078125,0.2685546875,-0.01220703125,-0.42724609375,1.171875,0.146484375,-0.048828125,0.06103515625,0.048828125,-0.59814453125,11.279296875,-0.79345703125,5.4443359375,0.93994140625,5.1513671875,-0.18310546875,7.2998046875,-0.0244140625,-1.13525390625,0.0244140625,-0.29296875,0.28076171875,-0.9765625,-0.87890625,-0.67138671875,0.03662109375,0.048828125,-0.67138671875,0.5126953125,0.15869140625,0.54931640625,0.2197265625,5.62744140625,-1.3427734375,-0.2685546875,-0.40283203125,-0.64697265625,-0.30517578125,-0.62255859375,0.03662109375,-0.08544921875,0.03662109375,-0.9033203125,0.08544921875,-1.6845703125,-0.1220703125,-1.25732421875,-0.0732421875,1.15966796875,0,3.2958984375,0.048828125,1.318359375,-0.048828125,0.79345703125,-0.45166015625,1.2451171875,0.341796875,0.0732421875,0.09765625,0.81787109375,-0.0244140625,-0.439453125,-0.13427734375,-0.48828125
0,0,1.5380859375,0.537109375,1.6845703125,-0.25634765625,2.40478515625,-0.0732421875,1.9287109375,0.1220703125,-0.15869140625,0.146484375,-0.93994140625,0,0.98876953125,-0.0732421875,-0.23193359375,0.18310546875,-0.67138671875,-0.390625,-0.244140625,-0.0244140625,0.830078125,-0.28076171875,-0.7080078125,-0.2197265625,-0.10986328125,0.13427734375,-0.72021484375,0.18310546875,0.96435546875,-0.18310546875,0.28076171875,0.45166015625,-0.6103515625,0,-1.07421875,0.03662109375,-0.64697265625,0.54931640625,-1.11083984375,-0.03662109375,-0.25634765625,-0.0732421875,-0.7080078125,-0.732421875,-0.40283203125,0.01220703125,0.4638671875,-0.146484375,1.220703125,-0.37841796875,0.62255859375,-0.42724609375,0.01220703125,0.0732421875,0.76904296875,-0.13427734375,0.8056640625,0.52490234375,0.52490234375,-0.42724609375,1.5869140625,-2.81982421875,1.28173828125,0.244140625,0.0244140625,-0.341796875,1.2451171875,0.06103515625,-0.03662109375,0.0244140625,0.03662109375,-0.6591796875,11.0595703125,-0.62255859375,5.31005859375,1.42822265625,4.91943359375,-0.10986328125,7.0556640625,-0.03662109375,-1.13525390625,0.0732421875,-0.37841796875,0.30517578125,-0.98876953125,-0.30517578125,-0.68359375,-0.03662109375,-0.03662109375,-0.6103515625,0.4150390625,0.1708984375,0.439453125,0.244140625,4.89501953125,-1.33056640625,-0.30517578125,-0.390625,-0.68359375,-0.341796875,-0.62255859375,0.048828125,-0.06103515625,-0.01220703125,-0.8544921875,0.1220703125,-1.66015625,-0.1220703125,-1.15966796875,-0.244140625,1.11083984375,0.06103515625,2.47802734375,0.06103515625,0.96435546875,-0.048828125,0.54931640625,-0.48828125,0.927734375,0.29296875,0.08544921875,0.08544921875,0.84228515625,0,-0.45166015625,-0.1708984375,-0.4638671875
0,0.0244140625,2.18505859375,0.52490234375,2.38037109375,-0.20751953125,3.62548828125,-0.06103515625,2.60009765625,0.1220703125,-0.13427734375,0.15869140625,-0.96435546875,0.01220703125,1.0009765625,-0.01220703125,-0.1953125,0.28076171875,-0.68359375,-0.45166015625,-0.2197265625,-0.06103515625,0.79345703125,-0.3173828125,-0.72021484375,-0.18310546875,-0.10986328125,0.146484375,-0.72021484375,0.13427734375,0.96435546875,-0.146484375,0.28076171875,0.45166015625,-0.634765625,-0.01220703125,-1.07421875,-0.03662109375,-0.6591796875,0.59814453125,-1.11083984375,-0.13427734375,-0.25634765625,0,-0.69580078125,-1.01318359375,-0.390625,-0.20751953125,0.537109375,-0.13427734375,1.20849609375,-0.40283203125,0.64697265625,-0.40283203125,-0.01220703125,0,0.78125,-0.244140625,0.8056640625,0.54931640625,0.50048828125,-0.45166015625,1.7578125,-2.79541015625,2.1484375,0.244140625,0.048828125,-0.29296875,1.25732421875,0.01220703125,0.01220703125,0.20751953125,0.048828125,-0.78125,10.595703125,-0.76904296875,5.09033203125,2.099609375,4.58984375,-0.23193359375,6.7138671875,-0.15869140625,-1.07421875,0.15869140625,-0.48828125,0.3173828125,-1.0009765625,0.244140625,-0.7080078125,0.0732421875,-0.15869140625,-0.54931640625,0.32958984375,0.146484375,0.341796875,0.3173828125,3.9794921875,-1.5625,-0.37841796875,-0.3662109375,-0.68359375,-0.3662109375,-0.634765625,0.08544921875,-0.048828125,-0.09765625,-0.84228515625,0.1953125,-1.67236328125,-0.1953125,-1.123046875,-0.25634765625,1.03759765625,0.146484375,1.6357421875,0.06103515625,0.6103515625,-0.0244140625,0.32958984375,-0.48828125,0.634765625,0.2685546875,0.08544921875,0.06103515625,0.8544921875,-0.01220703125,-0.439453125,-0.18310546875,-0.47607421875
0,0.06103515625,2.81982421875,0.54931640625,3.08837890625,-0.20751953125,4.87060546875,-0.0244140625,3.2958984375,0.146484375,-0.09765625,0.146484375,-0.96435546875,-0.01220703125,1.01318359375,0.0244140625,-0.1708984375,0.30517578125,-0.72021484375,-0.45166015625,-0.244140625,-0.10986328125,0.81787109375,-0.30517578125,-0.7080078125,-0.1953125,-0.1220703125,0.06103515625,-0.72021484375,0.0732421875,0.9521484375,-0.1708984375,0.2685546875,0.45166015625,-0.62255859375,-0.0244140625,-1.0986328125,-0.1220703125,-0.6591796875,0.67138671875,-1.0986328125,-0.13427734375,-0.2685546875,0.06103515625,-0.69580078125,-0.537109375,-0.28076171875,-0.10986328125,0.6591796875,-0.15869140625,1.2451171875,-0.42724609375,0.6591796875,-0.390625,-0.08544921875,-0.10986328125,0.78125,-0.42724609375,0.81787109375,0.5859375,0.50048828125,-0.439453125,1.79443359375,-3.4423828125,3.11279296875,0.10986328125,0.03662109375,-0.1708984375,1.25732421875,-0.01220703125,0.03662109375,0.2197265625,0.03662109375,-0.7568359375,9.9365234375,-0.8056640625,4.79736328125,2.5634765625,4.248046875,-0.32958984375,6.298828125,-0.06103515625,-1.0498046875,0.146484375,-0.54931640625,0.35400390625,-1.0009765625,0.5615234375,-0.74462890625,0.048828125,-0.35400390625,-0.52490234375,0.2197265625,0.18310546875,0.2197265625,0.30517578125,2.9541015625,-1.62353515625,-0.439453125,-0.3173828125,-0.67138671875,-0.439453125,-0.64697265625,0.13427734375,-0.048828125,-0.146484375,-0.84228515625,0.28076171875,-1.67236328125,-0.15869140625,-1.13525390625,-0.146484375,0.96435546875,0.2197265625,0.89111328125,0.01220703125,0.341796875,-0.048828125,0.09765625,-0.439453125,0.37841796875,0.2197265625,0.09765625,-0.01220703125,0.84228515625,-0.01220703125,-0.45166015625,-0.1708984375,-0.439453125
0,0.048828125,3.369140625,0.5615234375,3.69873046875,-0.29296875,5.9814453125,-0.03662109375,3.9306640625,0.15869140625,-0.0732421875,0.15869140625,-0.9521484375,0.01220703125,1.01318359375,0.06103515625,-0.146484375,0.3173828125,-0.72021484375,-0.50048828125,-0.23193359375,-0.1953125,0.81787109375,-0.2685546875,-0.69580078125,-0.15869140625,-0.1220703125,0.048828125,-0.7080078125,-0.03662109375,0.96435546875,-0.244140625,0.25634765625,0.4150390625,-0.59814453125,-0.048828125,-1.08642578125,-0.20751953125,-0.64697265625,0.732421875,-1.0986328125,-0.1953125,-0.28076171875,0.13427734375,-0.69580078125,0.29296875,-0.146484375,0.08544921875,0.830078125,-0.1953125,1.25732421875,-0.439453125,0.6591796875,-0.29296875,-0.13427734375,-0.244140625,0.78125,-0.59814453125,0.830078125,0.5126953125,0.50048828125,-0.74462890625,1.72119140625,-3.28369140625,3.955078125,0.0244140625,-0.01220703125,-0.0244140625,1.1962890625,-0.15869140625,0.03662109375,0.06103515625,0.0244140625,-0.830078125,9.1552734375,-0.72021484375,4.45556640625,2.9296875,3.9306640625,-0.390625,5.8837890625,-0.1953125,-1.03759765625,0.18310546875,-0.6103515625,0.40283203125,-1.0009765625,0.48828125,-0.78125,-0.13427734375,-0.57373046875,-0.54931640625,0.1220703125,0.244140625,0.0732421875,0.30517578125,1.904296875,-1.64794921875,-0.48828125,-0.32958984375,-0.68359375,-0.42724609375,-0.68359375,0.18310546875,-0.03662109375,-0.2197265625,-0.89111328125,0.341796875,-1.72119140625,-0.06103515625,-1.18408203125,-0.244140625,0.89111328125,0.2685546875,0.3173828125,0,0.1220703125,-0.048828125,-0.03662109375,-0.390625,0.1708984375,0.10986328125,0.08544921875,-0.08544921875,0.84228515625,0,-0.45166015625,-0.1953125,-0.439453125
0,0.06103515625,3.79638671875,0.5859375,4.18701171875,-0.3173828125,6.89697265625,-0.048828125,4.4189453125,0.146484375,-0.0732421875,0.146484375,-0.9521484375,0.0244140625,1.0009765625,0.03662109375,-0.1220703125,0.3173828125,-0.7080078125,-0.48828125,-0.2197265625,-0.25634765625,0.84228515625,-0.1708984375,-0.68359375,-0.08544921875,-0.1220703125,0.0244140625,-0.69580078125,-0.08544921875,0.9521484375,-0.30517578125,0.25634765625,0.3662109375,-0.57373046875,-0.0732421875,-1.08642578125,-0.28076171875,-0.634765625,0.72021484375,-1.0986328125,-0.1953125,-0.2685546875,0.09765625,-0.68359375,-0.3173828125,0,0.15869140625,1.0498046875,-0.244140625,1.28173828125,-0.42724609375,0.64697265625,-0.18310546875,-0.15869140625,-0.3662109375,0.78125,-0.72021484375,0.830078125,0.54931640625,0.50048828125,-0.6591796875,1.5625,-3.33251953125,4.58984375,0,-0.03662109375,-0.01220703125,1.123046875,-0.15869140625,0.06103515625,0.08544921875,0.03662109375,-0.9033203125,8.38623046875,-0.634765625,4.1259765625,2.96630859375,3.64990234375,-0.18310546875,5.517578125,-0.1953125,-1.025390625,0.0732421875,-0.6103515625,0.48828125,-1.025390625,-0.0244140625,-0.81787109375,-0.1708984375,-0.78125,-0.45166015625,0.0244140625,0.28076171875,-0.0732421875,0.2685546875,0.89111328125,-1.5625,-0.54931640625,-0.341796875,-0.67138671875,-0.40283203125,-0.68359375,0.20751953125,-0.0732421875,-0.244140625,-0.91552734375,0.3662109375,-1.7333984375,-0.01220703125,-1.26953125,-0.3662109375,0.78125,0.341796875,0.0244140625,0.03662109375,0.048828125,-0.06103515625,-0.09765625,-0.341796875,0.09765625,0.09765625,0.03662109375,-0.146484375,0.86669921875,0,-0.439453125,-0.1708984375,-0.4638671875
0,0.0732421875,4.1015625,0.52490234375,4.50439453125,-0.341796875,7.5439453125,-0.048828125,4.77294921875,0.1220703125,-0.06103515625,0.13427734375,-0.93994140625,0.048828125,1.01318359375,0.048828125,-0.10986328125,0.30517578125,-0.68359375,-0.48828125,-0.2197265625,-0.32958984375,0.8544921875,-0.1953125,-0.67138671875,-0.048828125,-0.10986328125,0.06103515625,-0.68359375,-0.0732421875,0.9521484375,-0.29296875,0.25634765625,0.29296875,-0.5859375,-0.0732421875,-1.07421875,-0.3173828125,-0.6591796875,0.74462890625,-1.08642578125,-0.2685546875,-0.28076171875,0.13427734375,-0.69580078125,-1.26953125,0.08544921875,0.06103515625,1.2451171875,-0.25634765625,1.26953125,-0.4638671875,0.6103515625,-0.0732421875,-0.18310546875,-0.54931640625,0.78125,-0.7568359375,0.830078125,0.59814453125,0.48828125,-1.0986328125,1.3671875,-3.82080078125,4.833984375,-0.06103515625,-0.08544921875,0.08544921875,1.025390625,-0.23193359375,0.03662109375,-0.048828125,0.03662109375,-0.7080078125,7.72705078125,-0.45166015625,3.86962890625,2.86865234375,3.41796875,0.10986328125,5.21240234375,-0.20751953125,-1.0498046875,0.1220703125,-0.59814453125,0.634765625,-1.0009765625,-0.64697265625,-0.830078125,-0.2685546875,-0.93994140625,-0.390625,-0.09765625,0.3173828125,-0.1953125,0.25634765625,0.03662109375,-1.59912109375,-0.634765625,-0.3662109375,-0.68359375,-0.4150390625,-0.67138671875,0.1953125,-0.0732421875,-0.244140625,-0.9765625,0.37841796875,-1.7578125,0,-1.37939453125,-0.3173828125,0.68359375,0.2685546875,0.08544921875,0.06103515625,0.10986328125,-0.06103515625,-0.0732421875,-0.3173828125,0.10986328125,0.03662109375,0.01220703125,-0.18310546875,0.89111328125,0.0244140625,-0.45166015625,-0.15869140625,-0.47607421875
0,0.06103515625,4.23583984375,0.5126953125,4.6630859375,-0.37841796875,7.8857421875,-0.03662109375,4.931640625,0.10986328125,-0.09765625,0.09765625,-0.93994140625,0.06103515625,1.025390625,0.09765625,-0.08544921875,0.25634765625,-0.6591796875,-0.537109375,-0.18310546875,-0.390625,0.8544921875,-0.20751953125,-0.6591796875,0.01220703125,-0.1220703125,0.03662109375,-0.68359375,-0.09765625,0.9765625,-0.2685546875,0.244140625,0.28076171875,-0.5615234375,-0.03662109375,-1.07421875,-0.35400390625,-0.67138671875,0.78125,-1.123046875,-0.341796875,-0.29296875,0.13427734375,-0.69580078125,-0.89111328125,0.09765625,-0.15869140625,1.40380859375,-0.2685546875,1.28173828125,-0.4150390625,0.5859375,0.03662109375,-0.1708984375,-0.67138671875,0.78125,-0.74462890625,0.830078125,0.6591796875,0.47607421875,-1.03759765625,1.220703125,-3.64990234375,4.69970703125,0,-0.13427734375,0.146484375,0.9033203125,-0.3173828125,0.0244140625,0.0244140625,0.0244140625,-0.8056640625,7.18994140625,-0.29296875,3.6376953125,2.685546875,3.2470703125,0.341796875,4.99267578125,-0.0732421875,-1.06201171875,0.10986328125,-0.54931640625,0.6591796875,-1.0009765625,-1.2451171875,-0.81787109375,-0.35400390625,-1.06201171875,-0.28076171875,-0.18310546875,0.341796875,-0.32958984375,0.20751953125,-0.634765625,-1.37939453125,-0.68359375,-0.42724609375,-0.67138671875,-0.42724609375,-0.67138671875,0.18310546875,-0.08544921875,-0.23193359375,-1.01318359375,0.37841796875,-1.7822265625,-0.06103515625,-1.4404296875,-0.244140625,0.634765625,0.3173828125,0.4638671875,0.048828125,0.30517578125,-0.06103515625,0.03662109375,-0.28076171875,0.25634765625,0.06103515625,0,-0.20751953125,0.86669921875,0,-0.45166015625,-0.08544921875,-0.5126953125
0,0.048828125,4.19921875,0.47607421875,4.638671875,-0.40283203125,7.91015625,-0.01220703125,4.91943359375,0.0732421875,-0.09765625,0.08544921875,-0.93994140625,0.06103515625,1.03759765625,0.10986328125,-0.10986328125,0.15869140625,-0.6591796875,-0.54931640625,-0.15869140625,-0.42724609375,0.86669921875,-0.23193359375,-0.67138671875,0.0244140625,-0.1220703125,0.0244140625,-0.67138671875,-0.13427734375,0.96435546875,-0.30517578125,0.28076171875,0.32958984375,-0.59814453125,-0.01220703125,-1.06201171875,-0.37841796875,-0.68359375,0.78125,-1.11083984375,-0.28076171875,-0.28076171875,0.146484375,-0.69580078125,-0.01220703125,0.08544921875,0.09765625,1.55029296875,-0.1953125,1.28173828125,-0.390625,0.54931640625,0.1708984375,-0.1708984375,-0.74462890625,0.76904296875,-0.72021484375,0.81787109375,0.62255859375,0.47607421875,-1.15966796875,1.171875,-3.7353515625,4.2724609375,0.01220703125,-0.146484375,0.1708984375,0.81787109375,-0.30517578125,0.01220703125,0.2197265625,0.048828125,-0.89111328125,6.82373046875,-0.2197265625,3.4912109375,2.490234375,3.13720703125,0.3662109375,4.8095703125,0.0244140625,-1.08642578125,0.1953125,-0.48828125,0.537109375,-0.98876953125,-1.40380859375,-0.79345703125,-0.3662109375,-1.15966796875,-0.2685546875,-0.244140625,0.341796875,-0.4150390625,0.20751953125,-1.11083984375,-1.37939453125,-0.72021484375,-0.52490234375,-0.67138671875,-0.4150390625,-0.69580078125,0.146484375,-0.09765625,-0.244140625,-1.025390625,0.30517578125,-1.77001953125,-0.0732421875,-1.47705078125,-0.2197265625,0.5859375,0.37841796875,1.15966796875,0.08544921875,0.59814453125,-0.048828125,0.244140625,-0.20751953125,0.5126953125,0.048828125,-0.01220703125,-0.20751953125,0.89111328125,-0.03662109375,-0.45166015625,-0.048828125,-0.5126953125
0,0.0244140625,4.052734375,0.5126953125,4.50439453125,-0.40283203125,7.6904296875,0,4.77294921875,0.048828125,-0.10986328125,0.03662109375,-0.93994140625,0.08544921875,1.03759765625,0.13427734375,-0.08544921875,0.03662109375,-0.6591796875,-0.5615234375,-0.15869140625,-0.45166015625,0.8544921875,-0.244140625,-0.6591796875,0.03662109375,-0.1220703125,0.048828125,-0.67138671875,-0.1708984375,0.9765625,-0.37841796875,0.29296875,0.40283203125,-0.59814453125,0.01220703125,-1.0498046875,-0.341796875,-0.68359375,0.81787109375,-1.11083984375,-0.29296875,-0.25634765625,0.146484375,-0.72021484375,-0.146484375,0,0.2197265625,1.64794921875,-0.15869140625,1.2451171875,-0.35400390625,0.537109375,0.244140625,-0.1708984375,-0.78125,0.78125,-0.74462890625,0.81787109375,0.59814453125,0.50048828125,-1.42822265625,1.25732421875,-3.21044921875,3.662109375,0.03662109375,-0.1220703125,0.1708984375,0.7568359375,-0.390625,-0.03662109375,0.06103515625,0.048828125,-0.9521484375,6.6162109375,-0.18310546875,3.466796875,2.3193359375,3.03955078125,0.2685546875,4.7119140625,0.08544921875,-1.08642578125,0.1953125,-0.40283203125,0.390625,-0.98876953125,-1.123046875,-0.74462890625,-0.439453125,-1.18408203125,-0.28076171875,-0.28076171875,0.341796875,-0.47607421875,0.146484375,-1.37939453125,-1.30615234375,-0.74462890625,-0.5126953125,-0.6591796875,-0.42724609375,-0.67138671875,0.13427734375,-0.10986328125,-0.2197265625,-1.025390625,0.20751953125,-1.74560546875,-0.048828125,-1.4892578125,-0.30517578125,0.5859375,0.29296875,2.099609375,0.13427734375,0.9521484375,-0.06103515625,0.5126953125,-0.15869140625,0.830078125,-0.01220703125,0,-0.23193359375,0.89111328125,-0.03662109375,-0.4638671875,0,-0.50048828125
1,0.01220703125,3.80859375,0.47607421875,4.248046875,-0.42724609375,7.2265625,0,4.5166015625,0.01220703125,-0.146484375,0.0244140625,-0.9521484375,0.0732421875,1.03759765625,0.20751953125,-0.10986328125,-0.048828125,-0.67138671875,-0.54931640625,-0.146484375,-0.439453125,0.8544921875,-0.2197265625,-0.68359375,0.08544921875,-0.1220703125,0.09765625,-0.68359375,-0.23193359375,0.96435546875,-0.42724609375,0.3173828125,0.4150390625,-0.5859375,0.03662109375,-1.06201171875,-0.32958984375,-0.68359375,0.7568359375,-1.11083984375,-0.37841796875,-0.25634765625,0.13427734375,-0.7080078125,-0.830078125,-0.09765625,0.06103515625,1.66015625,-0.1708984375,1.2451171875,-0.29296875,0.54931640625,0.2685546875,-0.18310546875,-0.7568359375,0.7568359375,-0.76904296875,0.8056640625,0.5615234375,0.5126953125,-1.50146484375,1.52587890625,-2.8076171875,3.01513671875,0.03662109375,-0.10986328125,0.03662109375,0.72021484375,-0.341796875,-0.03662109375,0.08544921875,0.06103515625,-0.9521484375,6.494140625,-0.23193359375,3.466796875,2.24609375,2.9541015625,0.146484375,4.638671875,0.048828125,-1.07421875,0.20751953125,-0.37841796875,-0.048828125,-0.96435546875,-0.50048828125,-0.72021484375,-0.42724609375,-1.23291015625,-0.3662109375,-0.30517578125,0.3173828125,-0.50048828125,0.13427734375,-1.47705078125,-1.25732421875,-0.76904296875,-0.50048828125,-0.67138671875,-0.4150390625,-0.67138671875,0.18310546875,-0.10986328125,-0.1953125,-1.0009765625,0.2197265625,-1.74560546875,0,-1.45263671875,-0.25634765625,0.6103515625,0.341796875,3.1494140625,0.15869140625,1.3671875,-0.0732421875,0.81787109375,-0.23193359375,1.2451171875,0.0244140625,0.01220703125,-0.20751953125,0.87890625,-0.06103515625,-0.45166015625,0.01220703125,-0.48828125
1,0.01220703125,3.4912109375,0.4638671875,3.94287109375,-0.45166015625,6.65283203125,0,4.18701171875,-0.0244140625,-0.1708984375,-0.0244140625,-0.93994140625,0.06103515625,1.03759765625,0.23193359375,-0.1220703125,-0.1708984375,-0.67138671875,-0.52490234375,-0.13427734375,-0.390625,0.8544921875,-0.23193359375,-0.69580078125,0.0732421875,-0.1220703125,0.10986328125,-0.68359375,-0.2685546875,0.96435546875,-0.37841796875,0.3173828125,0.37841796875,-0.5859375,0.0244140625,-1.06201171875,-0.29296875,-0.64697265625,0.79345703125,-1.0986328125,-0.47607421875,-0.20751953125,0.048828125,-0.732421875,-0.79345703125,-0.20751953125,-0.06103515625,1.6845703125,-0.1220703125,1.220703125,-0.20751953125,0.57373046875,0.28076171875,-0.146484375,-0.79345703125,0.74462890625,-0.79345703125,0.79345703125,0.52490234375,0.50048828125,-1.59912109375,1.89208984375,-3.01513671875,2.47802734375,-0.0244140625,-0.01220703125,0.1220703125,0.72021484375,-0.3662109375,-0.06103515625,-0.048828125,0.08544921875,-0.87890625,6.4208984375,-0.1708984375,3.4423828125,2.0751953125,2.8564453125,0.06103515625,4.5654296875,0.09765625,-1.06201171875,0.15869140625,-0.32958984375,-0.4150390625,-0.9765625,0.03662109375,-0.6591796875,-0.4150390625,-1.2939453125,-0.40283203125,-0.3173828125,0.20751953125,-0.5126953125,0.10986328125,-1.513671875,-1.3916015625,-0.78125,-0.4150390625,-0.6591796875,-0.35400390625,-0.67138671875,0.2685546875,-0.08544921875,-0.15869140625,-0.93994140625,0.13427734375,-1.708984375,0.06103515625,-1.3916015625,-0.20751953125,0.69580078125,0.439453125,4.248046875,0.1220703125,1.77001953125,-0.08544921875,1.11083984375,-0.29296875,1.64794921875,0.03662109375,0.03662109375,-0.23193359375,0.89111328125,-0.03662109375,-0.45166015625,0,-0.48828125
1,0,3.13720703125,0.439453125,3.57666015625,-0.45166015625,5.96923828125,-0.01220703125,3.7841796875,-0.0244140625,-0.15869140625,-0.048828125,-0.96435546875,0.03662109375,1.01318359375,0.29296875,-0.15869140625,-0.244140625,-0.68359375,-0.48828125,-0.1220703125,-0.3662109375,0.8544921875,-0.2685546875,-0.7080078125,0.048828125,-0.13427734375,0.09765625,-0.68359375,-0.28076171875,0.9521484375,-0.25634765625,0.341796875,0.341796875,-0.6103515625,0.0244140625,-1.07421875,-0.2685546875,-0.634765625,0.8056640625,-1.0986328125,-0.48828125,-0.1953125,0.01220703125,-0.72021484375,-0.09765625,-0.341796875,-0.146484375,1.67236328125,-0.08544921875,1.1962890625,-0.25634765625,0.6103515625,0.2685546875,-0.13427734375,-0.78125,0.732421875,-0.7080078125,0.830078125,0.537109375,0.537109375,-1.3916015625,2.3193359375,-3.0029296875,2.18505859375,-0.0732421875,0.0244140625,0.13427734375,0.732421875,-0.390625,-0.06103515625,-0.0732421875,0.09765625,-0.6591796875,6.25,-0.2685546875,3.41796875,2.001953125,2.72216796875,-0.03662109375,4.4677734375,0.15869140625,-1.0498046875,0.06103515625,-0.3173828125,-0.79345703125,-0.96435546875,0.3662109375,-0.64697265625,-0.50048828125,-1.33056640625,-0.4150390625,-0.3173828125,0.146484375,-0.47607421875,0.09765625,-1.4892578125,-1.30615234375,-0.76904296875,-0.32958984375,-0.6591796875,-0.30517578125,-0.634765625,0.390625,-0.09765625,-0.146484375,-0.9033203125,0.146484375,-1.67236328125,0.08544921875,-1.35498046875,-0.048828125,0.76904296875,0.5126953125,5.23681640625,0.03662109375,2.13623046875,-0.08544921875,1.416015625,-0.28076171875,2.0263671875,0.06103515625,0.048828125,-0.244140625,0.87890625,0.01220703125,-0.439453125,0,-0.45166015625
1,-0.0244140625,2.77099609375,0.4150390625,3.1494140625,-0.4638671875,5.2734375,0,3.3447265625,-0.048828125,-0.15869140625,-0.0732421875,-0.96435546875,0.01220703125,1.01318359375,0.37841796875,-0.20751953125,-0.2685546875,-0.68359375,-0.50048828125,-0.1220703125,-0.35400390625,0.8544921875,-0.30517578125,-0.7080078125,-0.01220703125,-0.13427734375,0.08544921875,-0.69580078125,-0.341796875,0.96435546875,-0.1220703125,0.30517578125,0.3173828125,-0.59814453125,0.0244140625,-1.08642578125,-0.28076171875,-0.62255859375,0.69580078125,-1.123046875,-0.35400390625,-0.1708984375,0.01220703125,-0.72021484375,0.1953125,-0.45166015625,0.10986328125,1.66015625,-0.0244140625,1.20849609375,-0.2197265625,0.68359375,0.20751953125,-0.1220703125,-0.72021484375,0.74462890625,-0.59814453125,0.81787109375,0.5615234375,0.537109375,-1.06201171875,2.72216796875,-2.86865234375,2.1728515625,-0.10986328125,0.048828125,0.1708984375,0.76904296875,-0.35400390625,-0.048828125,-0.1953125,0.09765625,-0.4150390625,5.94482421875,-0.30517578125,3.369140625,1.94091796875,2.5390625,-0.2197265625,4.3212890625,0.1708984375,-1.03759765625,-0.08544921875,-0.32958984375,-0.9521484375,-0.96435546875,0.8544921875,-0.634765625,-0.5615234375,-1.3916015625,-0.37841796875,-0.29296875,0.048828125,-0.45166015625,0.10986328125,-1.513671875,-1.25732421875,-0.74462890625,-0.244140625,-0.67138671875,-0.25634765625,-0.6103515625,0.45166015625,-0.0732421875,-0.146484375,-0.8544921875,0.1953125,-1.6357421875,0.08544921875,-1.28173828125,-0.1220703125,0.86669921875,0.59814453125,6.11572265625,0,2.45361328125,-0.0732421875,1.6357421875,-0.25634765625,2.35595703125,0.13427734375,0.0732421875,-0.18310546875,0.8544921875,0.03662109375,-0.439453125,-0.0244140625,-0.45166015625
