0,0.09765625,-0.6103515625,0.08544921875,-0.68359375,-0.15869140625,-0.8056640625,0.048828125,-0.25634765625,0.048828125,-0.10986328125,-0.13427734375,-0.9521484375,-0.13427734375,1.025390625,0.69580078125,-0.2197265625,0.48828125,-0.6591796875,0.0732421875,-0.244140625,-0.1708984375,0.830078125,-0.62255859375,-0.69580078125,-0.048828125,-0.146484375,0.0732421875,-0.6591796875,0.23193359375,0.96435546875,-0.03662109375,0.2685546875,0.03662109375,-0.6103515625,0.15869140625,-1.0986328125,-0.29296875,-0.6591796875,-0.06103515625,-1.0986328125,-0.15869140625,-0.1953125,0.6591796875,-0.68359375,-0.09765625,0.25634765625,-0.15869140625,0.54931640625,-0.1953125,1.220703125,-0.29296875,0.634765625,-1.0986328125,-0.13427734375,0.244140625,0.7568359375,-0.341796875,0.81787109375,0.048828125,0.42724609375,-0.68359375,2.13623046875,-3.90625,2.74658203125,-0.341796875,0.0732421875,-0.10986328125,1.1474609375,-0.29296875,-0.01220703125,-0.048828125,0.1708984375,0.3173828125,9.94873046875,-0.15869140625,5.46875,4.296875,4.55322265625,-1.46484375,6.67724609375,-0.15869140625,-1.03759765625,-1.08642578125,-0.244140625,-1.91650390625,-1.0009765625,1.416015625,-0.37841796875,-0.13427734375,-1.3671875,-0.341796875,-0.20751953125,0.23193359375,-0.341796875,-0.13427734375,-1.4892578125,-1.025390625,-0.79345703125,-0.10986328125,-0.634765625,-0.01220703125,-0.67138671875,0.244140625,-0.10986328125,-0.1708984375,-0.8056640625,0.23193359375,-1.6357421875,0.03662109375,-1.25732421875,-0.048828125,0.6103515625,0.15869140625,2.7099609375,-0.08544921875,0.96435546875,-0.08544921875,0.54931640625,0.13427734375,1.03759765625,-0.15869140625,0.13427734375,-0.341796875,0.86669921875,-0.0244140625,-0.45166015625,-0.1220703125,-0.32958984375
0,0.08544921875,-0.40283203125,0.0732421875,-0.45166015625,-0.146484375,-0.42724609375,0.0732421875,-0.03662109375,0.06103515625,-0.08544921875,-0.146484375,-0.9521484375,-0.146484375,1.025390625,0.634765625,-0.244140625,0.4150390625,-0.67138671875,0.146484375,-0.25634765625,-0.1708984375,0.79345703125,-0.47607421875,-0.67138671875,-0.09765625,-0.1220703125,0.06103515625,-0.67138671875,0.244140625,0.96435546875,-0.146484375,0.25634765625,-0.03662109375,-0.62255859375,0.146484375,-1.11083984375,-0.3173828125,-0.68359375,-0.048828125,-1.0986328125,-0.18310546875,-0.2197265625,0.67138671875,-0.68359375,0.18310546875,0.25634765625,-0.1953125,0.40283203125,-0.244140625,1.23291015625,-0.23193359375,0.57373046875,-1.07421875,-0.146484375,0.23193359375,0.76904296875,-0.4150390625,0.830078125,0.01220703125,0.45166015625,-0.6103515625,2.2216796875,-3.4423828125,2.9052734375,-0.45166015625,0.0244140625,0.0732421875,1.171875,-0.29296875,0,-0.1953125,0.1708984375,0.32958984375,11.083984375,-0.146484375,5.8349609375,4.3701171875,5.126953125,-1.11083984375,7.31201171875,-0.3173828125,-1.07421875,-1.03759765625,-0.2197265625,-1.28173828125,-1.0009765625,1.318359375,-0.341796875,-0.1220703125,-1.40380859375,-0.4150390625,-0.18310546875,0.29296875,-0.35400390625,-0.1953125,-1.62353515625,-0.9521484375,-0.8056640625,-0.146484375,-0.62255859375,-0.08544921875,-0.68359375,0.2197265625,-0.09765625,-0.2197265625,-0.830078125,0.1953125,-1.59912109375,0.048828125,-1.26953125,-0.30517578125,0.54931640625,0.15869140625,2.11181640625,-0.03662109375,0.7080078125,-0.08544921875,0.4150390625,0.146484375,0.79345703125,-0.09765625,0.09765625,-0.3662109375,0.9033203125,-0.10986328125,-0.4150390625,-0.13427734375,-0.29296875
0,0.08544921875,-0.25634765625,0.03662109375,-0.32958984375,-0.13427734375,-0.1953125,0.06103515625,0.06103515625,0.0244140625,-0.08544921875,-0.15869140625,-0.9521484375,-0.1708984375,1.025390625,0.59814453125,-0.244140625,0.30517578125,-0.634765625,0.1953125,-0.2685546875,-0.146484375,0.8056640625,-0.47607421875,-0.67138671875,-0.08544921875,-0.13427734375,0,-0.67138671875,0.28076171875,0.96435546875,-0.09765625,0.25634765625,-0.06103515625,-0.64697265625,0.1708984375,-1.0986328125,-0.3173828125,-0.67138671875,-0.01220703125,-1.11083984375,-0.20751953125,-0.244140625,0.6591796875,-0.7080078125,0.28076171875,0.25634765625,0.048828125,0.29296875,-0.29296875,1.25732421875,-0.25634765625,0.5859375,-0.9765625,-0.146484375,0.15869140625,0.7568359375,-0.37841796875,0.8544921875,0,0.45166015625,-0.32958984375,2.24609375,-2.9296875,3.1005859375,-0.5126953125,-0.03662109375,0.0244140625,1.171875,-0.3662109375,0,-0.13427734375,0.18310546875,0.0244140625,11.767578125,-0.15869140625,6.01806640625,4.23583984375,5.517578125,-0.72021484375,7.71484375,-0.48828125,-1.08642578125,-0.830078125,-0.18310546875,-0.81787109375,-1.03759765625,1.57470703125,-0.29296875,-0.2197265625,-1.40380859375,-0.439453125,-0.1708984375,0.37841796875,-0.35400390625,-0.23193359375,-1.6845703125,-0.927734375,-0.79345703125,-0.1953125,-0.634765625,-0.1220703125,-0.68359375,0.18310546875,-0.08544921875,-0.2197265625,-0.830078125,0.18310546875,-1.62353515625,0.0732421875,-1.2451171875,-0.20751953125,0.47607421875,0.18310546875,1.4404296875,-0.01220703125,0.40283203125,-0.10986328125,0.244140625,0.0732421875,0.537109375,-0.09765625,0.03662109375,-0.390625,0.9033203125,-0.1708984375,-0.42724609375,-0.09765625,-0.29296875
0,0.048828125,-0.25634765625,-0.0732421875,-0.3173828125,-0.06103515625,-0.1220703125,0.048828125,0.08544921875,0.01220703125,-0.09765625,-0.15869140625,-0.927734375,-0.18310546875,1.01318359375,0.52490234375,-0.244140625,0.1953125,-0.634765625,0.2685546875,-0.25634765625,-0.146484375,0.8056640625,-0.35400390625,-0.6591796875,-0.0732421875,-0.13427734375,-0.09765625,-0.6591796875,0.28076171875,1.0009765625,-0.01220703125,0.28076171875,-0.06103515625,-0.634765625,0.1953125,-1.08642578125,-0.32958984375,-0.68359375,-0.0244140625,-1.123046875,-0.25634765625,-0.23193359375,0.64697265625,-0.69580078125,-0.28076171875,0.2685546875,0.20751953125,0.23193359375,-0.3173828125,1.26953125,-0.20751953125,0.5859375,-0.87890625,-0.15869140625,0.146484375,0.76904296875,-0.30517578125,0.86669921875,0.01220703125,0.47607421875,0.32958984375,2.18505859375,-2.89306640625,3.2470703125,-0.537109375,-0.0732421875,-0.048828125,1.15966796875,-0.390625,0,-0.0732421875,0.20751953125,0.03662109375,12.0361328125,-0.1220703125,5.99365234375,3.86962890625,5.6884765625,-0.23193359375,7.861328125,-0.4638671875,-1.11083984375,-0.5859375,-0.15869140625,-0.3662109375,-1.03759765625,2.16064453125,-0.2197265625,-0.1708984375,-1.40380859375,-0.30517578125,-0.146484375,0.42724609375,-0.3662109375,-0.2197265625,-1.66015625,-0.9765625,-0.74462890625,-0.244140625,-0.634765625,-0.146484375,-0.67138671875,0.1220703125,-0.09765625,-0.20751953125,-0.830078125,0.1708984375,-1.59912109375,0.0732421875,-1.1962890625,-0.35400390625,0.4150390625,0.10986328125,0.74462890625,-0.06103515625,0.10986328125,-0.1220703125,0.0732421875,-0.0244140625,0.244140625,-0.08544921875,-0.01220703125,-0.439453125,0.927734375,-0.2197265625,-0.42724609375,-0.048828125,-0.29296875
0,0.03662109375,-0.32958984375,-0.15869140625,-0.390625,-0.03662109375,-0.23193359375,0.048828125,-0.01220703125,0,-0.10986328125,-0.146484375,-0.927734375,-0.1953125,1.01318359375,0.52490234375,-0.244140625,0.08544921875,-0.64697265625,0.32958984375,-0.2685546875,-0.1220703125,0.8056640625,-0.341796875,-0.634765625,-0.0732421875,-0.146484375,-0.146484375,-0.68359375,0.2197265625,1.0009765625,-0.03662109375,0.30517578125,-0.03662109375,-0.6103515625,0.2197265625,-1.07421875,-0.3173828125,-0.67138671875,0.01220703125,-1.11083984375,-0.2685546875,-0.2685546875,0.634765625,-0.69580078125,-0.62255859375,0.2685546875,0.09765625,0.1708984375,-0.2685546875,1.30615234375,-0.1708984375,0.59814453125,-0.78125,-0.15869140625,0.146484375,0.7568359375,-0.2197265625,0.84228515625,0.01220703125,0.50048828125,0.439453125,2.13623046875,-2.40478515625,3.369140625,-0.54931640625,-0.10986328125,-0.10986328125,1.13525390625,-0.42724609375,0,-0.09765625,0.244140625,-0.10986328125,11.80419921875,-0.10986328125,5.7373046875,3.662109375,5.6396484375,0.09765625,7.75146484375,-0.390625,-1.123046875,-0.15869140625,-0.13427734375,-0.09765625,-1.03759765625,2.25830078125,-0.10986328125,-0.244140625,-1.35498046875,-0.42724609375,-0.13427734375,0.439453125,-0.3662109375,-0.23193359375,-1.59912109375,-0.89111328125,-0.732421875,-0.3173828125,-0.634765625,-0.18310546875,-0.68359375,0.15869140625,-0.0732421875,-0.23193359375,-0.830078125,0.0732421875,-1.5869140625,0,-1.1474609375,-0.28076171875,0.3662109375,0.13427734375,0.09765625,-0.06103515625,-0.15869140625,-0.1220703125,-0.10986328125,-0.03662109375,-0.03662109375,-0.0732421875,-0.048828125,-0.47607421875,0.91552734375,-0.244140625,-0.40283203125,-0.03662109375,-0.3173828125
0,0.03662109375,-0.45166015625,-0.23193359375,-0.5126953125,-0.01220703125,-0.47607421875,0.06103515625,-0.1708984375,-0.01220703125,-0.1220703125,-0.146484375,-0.927734375,-0.18310546875,1.01318359375,0.48828125,-0.244140625,-0.03662109375,-0.64697265625,0.32958984375,-0.244140625,-0.15869140625,0.81787109375,-0.390625,-0.67138671875,-0.09765625,-0.13427734375,-0.15869140625,-0.68359375,0.146484375,0.98876953125,-0.0244140625,0.28076171875,-0.03662109375,-0.59814453125,0.23193359375,-1.08642578125,-0.29296875,-0.6591796875,0.01220703125,-1.0986328125,-0.2685546875,-0.244140625,0.64697265625,-0.732421875,-0.2197265625,0.20751953125,0.08544921875,0.18310546875,-0.244140625,1.30615234375,-0.1220703125,0.64697265625,-0.72021484375,-0.13427734375,0.08544921875,0.74462890625,-0.20751953125,0.84228515625,-0.0244140625,0.52490234375,0.6591796875,2.0751953125,-2.294921875,3.38134765625,-0.5126953125,-0.10986328125,-0.09765625,1.0498046875,-0.4638671875,-0.01220703125,0.09765625,0.2685546875,-0.146484375,11.23046875,-0.0732421875,5.38330078125,3.271484375,5.38330078125,0.3662109375,7.38525390625,-0.048828125,-1.13525390625,0.1220703125,-0.1220703125,0.2197265625,-1.025390625,2.392578125,0.01220703125,-0.4150390625,-1.2451171875,-0.32958984375,-0.146484375,0.42724609375,-0.35400390625,-0.25634765625,-1.4892578125,-0.76904296875,-0.7080078125,-0.42724609375,-0.634765625,-0.1953125,-0.68359375,0.15869140625,-0.06103515625,-0.1953125,-0.8056640625,0.03662109375,-1.5625,-0.03662109375,-1.13525390625,-0.10986328125,0.32958984375,0.1708984375,-0.5126953125,-0.0732421875,-0.4150390625,-0.09765625,-0.29296875,0.0732421875,-0.2685546875,-0.06103515625,-0.048828125,-0.47607421875,0.9033203125,-0.25634765625,-0.42724609375,0,-0.35400390625
0,0.0732421875,-0.634765625,-0.29296875,-0.68359375,0.048828125,-0.7568359375,0.09765625,-0.35400390625,0.0244140625,-0.13427734375,-0.1708984375,-0.9521484375,-0.15869140625,1.03759765625,0.4638671875,-0.20751953125,-0.13427734375,-0.64697265625,0.3173828125,-0.244140625,-0.13427734375,0.81787109375,-0.3662109375,-0.6591796875,-0.08544921875,-0.146484375,-0.146484375,-0.69580078125,0.03662109375,1.0009765625,-0.01220703125,0.30517578125,-0.06103515625,-0.5615234375,0.20751953125,-1.07421875,-0.2685546875,-0.634765625,-0.048828125,-1.0986328125,-0.2197265625,-0.25634765625,0.67138671875,-0.7568359375,-0.08544921875,0.15869140625,0.3173828125,0.20751953125,-0.2197265625,1.2939453125,-0.10986328125,0.68359375,-0.6103515625,-0.1220703125,0.06103515625,0.74462890625,-0.3173828125,0.84228515625,-0.01220703125,0.537109375,0.9765625,2.0751953125,-2.34375,3.3447265625,-0.4638671875,-0.09765625,-0.1220703125,1.01318359375,-0.48828125,-0.03662109375,-0.048828125,0.30517578125,-0.03662109375,10.31494140625,-0.0732421875,4.9560546875,3.0517578125,4.96826171875,0.54931640625,6.8603515625,0.08544921875,-1.11083984375,0.390625,-0.1220703125,0.25634765625,-1.025390625,2.6611328125,0.1708984375,-0.45166015625,-1.18408203125,-0.35400390625,-0.1220703125,0.3662109375,-0.35400390625,-0.28076171875,-1.33056640625,-0.79345703125,-0.69580078125,-0.48828125,-0.634765625,-0.20751953125,-0.67138671875,0.20751953125,-0.06103515625,-0.2197265625,-0.8056640625,-0.0244140625,-1.57470703125,-0.01220703125,-1.08642578125,-0.42724609375,0.35400390625,0.1708984375,-0.98876953125,-0.09765625,-0.59814453125,-0.09765625,-0.45166015625,0.13427734375,-0.45166015625,-0.1220703125,-0.048828125,-0.50048828125,0.87890625,-0.2685546875,-0.4638671875,0.0244140625,-0.40283203125
0,0.01220703125,-0.78125,-0.35400390625,-0.81787109375,0.03662109375,-1.03759765625,0.0244140625,-0.5126953125,0.03662109375,-0.146484375,-0.18310546875,-0.9521484375,-0.15869140625,1.025390625,0.40283203125,-0.20751953125,-0.15869140625,-0.64697265625,0.32958984375,-0.244140625,-0.10986328125,0.81787109375,-0.4150390625,-0.64697265625,-0.0732421875,-0.13427734375,-0.10986328125,-0.69580078125,-0.03662109375,0.98876953125,-0.01220703125,0.30517578125,-0.08544921875,-0.54931640625,0.20751953125,-1.0498046875,-0.244140625,-0.6103515625,-0.03662109375,-1.08642578125,-0.20751953125,-0.23193359375,0.6591796875,-0.7568359375,-0.390625,0.09765625,0.5615234375,0.29296875,-0.1953125,1.28173828125,-0.1220703125,0.7568359375,-0.537109375,-0.1220703125,0.0244140625,0.732421875,-0.40283203125,0.81787109375,-0.0244140625,0.52490234375,1.0498046875,2.13623046875,-2.20947265625,3.25927734375,-0.390625,-0.0732421875,-0.10986328125,0.96435546875,-0.5859375,-0.0244140625,-0.18310546875,0.30517578125,-0.10986328125,9.2529296875,-0.146484375,4.50439453125,2.783203125,4.443359375,0.54931640625,6.201171875,0.09765625,-1.11083984375,0.439453125,-0.146484375,0.2197265625,-0.98876953125,2.587890625,0.30517578125,-0.52490234375,-1.1474609375,-0.4150390625,-0.13427734375,0.32958984375,-0.341796875,-0.29296875,-1.220703125,-0.76904296875,-0.7080078125,-0.47607421875,-0.6591796875,-0.15869140625,-0.68359375,0.244140625,-0.06103515625,-0.20751953125,-0.78125,-0.03662109375,-1.55029296875,-0.0244140625,-1.06201171875,-0.2685546875,0.40283203125,0.1953125,-1.2451171875,-0.10986328125,-0.7080078125,-0.09765625,-0.52490234375,0.1708984375,-0.52490234375,-0.244140625,-0.03662109375,-0.50048828125,0.8544921875,-0.244140625,-0.47607421875,0.0244140625,-0.439453125
0,0.0732421875,-0.86669921875,-0.35400390625,-0.91552734375,0.048828125,-1.23291015625,0.048828125,-0.59814453125,0.03662109375,-0.15869140625,-0.1953125,-0.9521484375,-0.146484375,1.03759765625,0.37841796875,-0.2197265625,-0.18310546875,-0.6591796875,0.341796875,-0.2197265625,-0.06103515625,0.84228515625,-0.390625,-0.64697265625,-0.06103515625,-0.146484375,-0.09765625,-0.69580078125,-0.09765625,0.98876953125,-0.01220703125,0.3173828125,-0.13427734375,-0.54931640625,0.15869140625,-1.06201171875,-0.2685546875,-0.6103515625,-0.048828125,-1.07421875,-0.20751953125,-0.2197265625,0.64697265625,-0.74462890625,-0.67138671875,0.01220703125,0.67138671875,0.35400390625,-0.15869140625,1.26953125,-0.15869140625,0.78125,-0.439453125,-0.06103515625,0.01220703125,0.732421875,-0.439453125,0.81787109375,0,0.537109375,1.25732421875,2.28271484375,-2.52685546875,3.13720703125,-0.40283203125,-0.048828125,-0.048828125,0.927734375,-0.5859375,-0.03662109375,-0.15869140625,0.30517578125,-0.0732421875,8.14208984375,-0.048828125,4.00390625,2.392578125,3.86962890625,0.52490234375,5.55419921875,0.06103515625,-1.07421875,0.4638671875,-0.1708984375,0.03662109375,-1.0009765625,2.72216796875,0.439453125,-0.64697265625,-1.171875,-0.32958984375,-0.1220703125,0.2685546875,-0.32958984375,-0.35400390625,-1.15966796875,-0.81787109375,-0.7080078125,-0.4150390625,-0.67138671875,-0.1220703125,-0.67138671875,0.28076171875,-0.06103515625,-0.20751953125,-0.78125,-0.09765625,-1.55029296875,0.06103515625,-1.03759765625,-0.2197265625,0.47607421875,0.20751953125,-1.2939453125,-0.1708984375,-0.74462890625,-0.09765625,-0.54931640625,0.2197265625,-0.5615234375,-0.25634765625,0.0244140625,-0.47607421875,0.81787109375,-0.1953125,-0.48828125,-0.0244140625,-0.48828125
0,0.0244140625,-0.86669921875,-0.40283203125,-0.91552734375,0.146484375,-1.30615234375,0.048828125,-0.62255859375,0.03662109375,-0.146484375,-0.18310546875,-0.93994140625,-0.15869140625,1.03759765625,0.341796875,-0.2197265625,-0.146484375,-0.67138671875,0.32958984375,-0.2197265625,-0.0244140625,0.84228515625,-0.35400390625,-0.6591796875,-0.01220703125,-0.146484375,-0.1220703125,-0.68359375,-0.1220703125,0.9765625,0,0.3173828125,-0.15869140625,-0.5126953125,0.13427734375,-1.07421875,-0.30517578125,-0.59814453125,-0.03662109375,-1.08642578125,-0.0732421875,-0.1953125,0.64697265625,-0.732421875,-0.30517578125,-0.048828125,0.537109375,0.439453125,-0.146484375,1.2451171875,-0.18310546875,0.81787109375,-0.37841796875,-0.06103515625,-0.01220703125,0.732421875,-0.35400390625,0.830078125,0,0.5126953125,1.33056640625,2.5146484375,-2.3681640625,3.0517578125,-0.4150390625,-0.0244140625,0,0.91552734375,-0.68359375,-0.048828125,-0.30517578125,0.29296875,-0.08544921875,7.11669921875,0.048828125,3.57666015625,1.86767578125,3.35693359375,0.341796875,4.94384765625,0.146484375,-1.0986328125,0.29296875,-0.23193359375,-0.2685546875,-0.96435546875,2.6123046875,0.50048828125,-0.67138671875,-1.220703125,-0.40283203125,-0.09765625,0.244140625,-0.32958984375,-0.390625,-1.171875,-0.76904296875,-0.732421875,-0.29296875,-0.6591796875,-0.08544921875,-0.64697265625,0.3173828125,-0.06103515625,-0.1953125,-0.79345703125,-0.0732421875,-1.57470703125,0.0244140625,-1.0498046875,-0.2685546875,0.5859375,0.1708984375,-1.1474609375,-0.1953125,-0.68359375,-0.09765625,-0.52490234375,0.23193359375,-0.48828125,-0.3662109375,0.0732421875,-0.52490234375,0.8056640625,-0.09765625,-0.48828125,-0.03662109375,-0.52490234375
0,-0.0244140625,-0.78125,-0.5126953125,-0.84228515625,0.13427734375,-1.23291015625,-0.01220703125,-0.537109375,0.01220703125,-0.13427734375,-0.18310546875,-0.9521484375,-0.13427734375,1.025390625,0.3173828125,-0.23193359375,-0.08544921875,-0.6591796875,0.3662109375,-0.2197265625,-0.048828125,0.84228515625,-0.4150390625,-0.634765625,0.01220703125,-0.13427734375,-0.15869140625,-0.68359375,-0.18310546875,0.98876953125,0.1220703125,0.30517578125,-0.146484375,-0.52490234375,0.15869140625,-1.06201171875,-0.390625,-0.6103515625,-0.048828125,-1.08642578125,0,-0.1708984375,0.59814453125,-0.74462890625,0.35400390625,-0.06103515625,0.48828125,0.5126953125,-0.06103515625,1.23291015625,-0.18310546875,0.830078125,-0.37841796875,-0.048828125,-0.09765625,0.72021484375,-0.244140625,0.79345703125,-0.06103515625,0.52490234375,1.3427734375,2.84423828125,-2.6611328125,3.0029296875,-0.439453125,0.03662109375,0.08544921875,0.927734375,-0.7568359375,-0.03662109375,-0.06103515625,0.2685546875,-0.30517578125,6.18896484375,0.15869140625,3.2470703125,1.50146484375,2.91748046875,0.09765625,4.443359375,0.06103515625,-1.07421875,0.0732421875,-0.244140625,-0.42724609375,-0.9765625,2.1728515625,0.52490234375,-0.8056640625,-1.318359375,-0.30517578125,-0.03662109375,0.2197265625,-0.3173828125,-0.37841796875,-1.23291015625,-0.72021484375,-0.76904296875,-0.23193359375,-0.64697265625,-0.03662109375,-0.64697265625,0.3173828125,-0.06103515625,-0.2197265625,-0.78125,-0.01220703125,-1.55029296875,0.0244140625,-1.0498046875,-0.15869140625,0.68359375,0.1708984375,-0.81787109375,-0.2197265625,-0.54931640625,-0.0732421875,-0.45166015625,0.35400390625,-0.341796875,-0.5126953125,0.10986328125,-0.5126953125,0.79345703125,-0.03662109375,-0.50048828125,-0.01220703125,-0.537109375
1,-0.0244140625,-0.634765625,-0.5126953125,-0.68359375,0.15869140625,-1.03759765625,0,-0.3662109375,-0.01220703125,-0.10986328125,-0.18310546875,-0.96435546875,-0.1220703125,1.025390625,0.32958984375,-0.23193359375,0,-0.68359375,0.4150390625,-0.2197265625,-0.0732421875,0.830078125,-0.42724609375,-0.634765625,0.03662109375,-0.146484375,-0.1953125,-0.67138671875,-0.2685546875,0.9765625,0.20751953125,0.30517578125,-0.15869140625,-0.537109375,0.10986328125,-1.06201171875,-0.439453125,-0.57373046875,-0.06103515625,-1.06201171875,0.0244140625,-0.1708984375,0.634765625,-0.72021484375,0.341796875,-0.08544921875,0.54931640625,0.5615234375,-0.0244140625,1.20849609375,-0.10986328125,0.8056640625,-0.32958984375,-0.0732421875,-0.146484375,0.7080078125,-0.25634765625,0.79345703125,-0.06103515625,0.5126953125,1.123046875,3.28369140625,-3.0517578125,3.0517578125,-0.4638671875,0.0244140625,0.1708984375,0.9765625,-0.7568359375,0,-0.146484375,0.20751953125,-0.1953125,5.4443359375,0.13427734375,2.978515625,1.4404296875,2.6123046875,-0.20751953125,4.0283203125,0.15869140625,-1.06201171875,-0.20751953125,-0.25634765625,-0.7080078125,-0.9765625,1.85546875,0.50048828125,-0.76904296875,-1.40380859375,-0.30517578125,0.08544921875,0.23193359375,-0.3173828125,-0.439453125,-1.35498046875,-0.5859375,-0.79345703125,-0.146484375,-0.6591796875,0.0244140625,-0.64697265625,0.29296875,-0.08544921875,-0.20751953125,-0.76904296875,0.03662109375,-1.55029296875,0.03662109375,-1.06201171875,-0.390625,0.76904296875,0.146484375,-0.40283203125,-0.28076171875,-0.35400390625,-0.08544921875,-0.30517578125,0.439453125,-0.13427734375,-0.4638671875,0.1220703125,-0.52490234375,0.8056640625,0.0244140625,-0.50048828125,0.0244140625,-0.537109375
1,-0.0732421875,-0.45166015625,-0.5615234375,-0.48828125,0.20751953125,-0.732421875,-0.0244140625,-0.15869140625,-0.01220703125,-0.09765625,-0.18310546875,-0.9521484375,-0.1220703125,1.01318359375,0.30517578125,-0.244140625,0.03662109375,-0.68359375,0.439453125,-0.23193359375,-0.13427734375,0.830078125,-0.42724609375,-0.62255859375,0.0732421875,-0.146484375,-0.1953125,-0.67138671875,-0.28076171875,0.98876953125,0.1953125,0.3173828125,-0.1953125,-0.5859375,0.0732421875,-1.06201171875,-0.48828125,-0.5859375,-0.0732421875,-1.08642578125,0.0244140625,-0.1708984375,0.6103515625,-0.7080078125,-0.37841796875,-0.1220703125,0.35400390625,0.57373046875,0.0732421875,1.23291015625,-0.23193359375,0.78125,-0.3662109375,-0.06103515625,-0.146484375,0.732421875,-0.341796875,0.8056640625,-0.146484375,0.50048828125,1.03759765625,3.74755859375,-3.23486328125,3.18603515625,-0.47607421875,0.03662109375,0.244140625,1.0498046875,-0.78125,0.03662109375,-0.10986328125,0.13427734375,-0.2197265625,4.8583984375,0.10986328125,2.72216796875,1.5380859375,2.42919921875,-0.6103515625,3.72314453125,-0.1220703125,-1.025390625,-0.42724609375,-0.2197265625,-0.7568359375,-0.9765625,1.45263671875,0.4638671875,-0.67138671875,-1.513671875,-0.439453125,0.244140625,0.23193359375,-0.29296875,-0.47607421875,-1.47705078125,-0.634765625,-0.78125,-0.03662109375,-0.64697265625,0.048828125,-0.64697265625,0.29296875,-0.0732421875,-0.2197265625,-0.7568359375,0.0732421875,-1.52587890625,0.0732421875,-1.06201171875,-0.30517578125,0.830078125,0.1220703125,0.03662109375,-0.25634765625,-0.1708984375,-0.10986328125,-0.1708984375,0.439453125,0.048828125,-0.54931640625,0.09765625,-0.5126953125,0.79345703125,0.048828125,-0.47607421875,0.06103515625,-0.5126953125
1,-0.0244140625,-0.23193359375,-0.537109375,-0.244140625,0.1953125,-0.439453125,-0.01220703125,0.08544921875,-0.01220703125,-0.06103515625,-0.20751953125,-0.927734375,-0.09765625,1.0009765625,0.25634765625,-0.23193359375,0.0732421875,-0.68359375,0.47607421875,-0.244140625,-0.1708984375,0.8056640625,-0.42724609375,-0.62255859375,0.09765625,-0.146484375,-0.1953125,-0.6591796875,-0.2685546875,0.9765625,0.13427734375,0.29296875,-0.2197265625,-0.5859375,0.03662109375,-1.07421875,-0.52490234375,-0.62255859375,-0.06103515625,-1.0986328125,0.01220703125,-0.1708984375,0.5859375,-0.69580078125,-0.146484375,-0.08544921875,0.1708984375,0.5615234375,0.18310546875,1.2451171875,-0.2197265625,0.732421875,-0.48828125,-0.0732421875,-0.1708984375,0.732421875,-0.32958984375,0.8056640625,-0.20751953125,0.48828125,0.6103515625,4.2236328125,-3.076171875,3.40576171875,-0.47607421875,0.01220703125,0.32958984375,1.13525390625,-0.6591796875,0.03662109375,-0.23193359375,0.06103515625,-0.146484375,4.3701171875,0.10986328125,2.4658203125,1.40380859375,2.30712890625,-0.9765625,3.515625,-0.10986328125,-1.03759765625,-0.57373046875,-0.146484375,-0.74462890625,-1.01318359375,0.8544921875,0.37841796875,-0.81787109375,-1.59912109375,-0.390625,0.45166015625,0.244140625,-0.29296875,-0.537109375,-1.59912109375,-0.5126953125,-0.79345703125,0.0244140625,-0.634765625,0.10986328125,-0.67138671875,0.25634765625,-0.08544921875,-0.20751953125,-0.732421875,0.08544921875,-1.52587890625,0.146484375,-1.07421875,-0.0732421875,0.8544921875,0.0244140625,0.40283203125,-0.1953125,-0.01220703125,-0.09765625,-0.06103515625,0.48828125,0.20751953125,-0.57373046875,0.06103515625,-0.50048828125,0.830078125,0.03662109375,-0.4638671875,0.0732421875,-0.50048828125
