1,-0.1708984375,2.1240234375,0.5126953125,2.25830078125,0.01220703125,3.72314453125,-0.2197265625,2.5146484375,-0.09765625,-0.10986328125,0.03662109375,-0.9765625,-0.18310546875,1.01318359375,0.08544921875,-0.2197265625,0.06103515625,-0.18310546875,-0.68359375,-0.23193359375,-0.25634765625,0.830078125,-0.15869140625,-0.6591796875,-0.15869140625,-0.09765625,0.01220703125,-0.64697265625,-0.2197265625,0.98876953125,-0.1953125,0.2685546875,-0.06103515625,-0.50048828125,-0.25634765625,-1.0986328125,0.10986328125,-0.62255859375,-0.2197265625,-1.06201171875,0.1953125,0.32958984375,-0.6103515625,-0.62255859375,-0.146484375,-0.35400390625,-1.123046875,0.537109375,0,1.15966796875,-0.30517578125,0.62255859375,0.3173828125,-0.146484375,0.3662109375,0.7568359375,0.13427734375,0.76904296875,-0.20751953125,0.52490234375,-1.5625,2.11181640625,1.4892578125,6.4697265625,0.1708984375,-0.048828125,0.03662109375,0.86669921875,0.09765625,-0.03662109375,-0.390625,0.13427734375,0.40283203125,1.0986328125,-0.03662109375,1.123046875,-1.98974609375,-0.01220703125,0.96435546875,2.08740234375,0.59814453125,-0.87890625,0.03662109375,-0.32958984375,1.01318359375,-0.830078125,-1.52587890625,-0.76904296875,0.6591796875,-1.28173828125,0.048828125,-0.20751953125,-0.10986328125,-0.23193359375,0.40283203125,-0.048828125,1.0009765625,0.69580078125,0.13427734375,-0.68359375,-0.42724609375,-0.69580078125,-0.50048828125,-0.06103515625,0.18310546875,-0.09765625,0.03662109375,-0.89111328125,-0.4638671875,1.08642578125,0.35400390625,1.33056640625,-0.20751953125,5.76171875,-0.08544921875,2.197265625,-0.08544921875,1.46484375,-0.23193359375,2.11181640625,-0.03662109375,0.13427734375,0.3662109375,0.86669921875,-0.0244140625,-0.47607421875,0,-0.50048828125
1,-0.1708984375,1.96533203125,0.57373046875,2.0751953125,0.0732421875,3.55224609375,-0.1953125,2.38037109375,-0.08544921875,-0.1220703125,0.0244140625,-0.98876953125,-0.1953125,1.0009765625,0.09765625,-0.23193359375,0.03662109375,-0.1220703125,-0.68359375,-0.23193359375,-0.29296875,0.8544921875,-0.1220703125,-0.68359375,-0.1220703125,-0.10986328125,-0.01220703125,-0.6591796875,-0.23193359375,1.0009765625,-0.2197265625,0.28076171875,-0.048828125,-0.50048828125,-0.25634765625,-1.08642578125,0.13427734375,-0.62255859375,-0.10986328125,-1.06201171875,0.2197265625,0.2685546875,-0.67138671875,-0.634765625,0.244140625,-0.35400390625,-1.1474609375,0.5859375,-0.03662109375,1.15966796875,-0.3173828125,0.59814453125,0.32958984375,-0.18310546875,0.341796875,0.7568359375,0.1708984375,0.7568359375,-0.2197265625,0.4638671875,-1.5869140625,1.94091796875,1.13525390625,6.4697265625,0.18310546875,0.0244140625,-0.06103515625,0.89111328125,0.09765625,-0.03662109375,-0.42724609375,0.15869140625,0.390625,1.35498046875,-0.1708984375,1.123046875,-1.904296875,0.01220703125,0.76904296875,2.06298828125,0.45166015625,-0.86669921875,0.048828125,-0.1953125,0.84228515625,-0.84228515625,-1.513671875,-0.81787109375,0.52490234375,-1.13525390625,0.0732421875,-0.0732421875,-0.1220703125,-0.0732421875,0.30517578125,1.025390625,0.91552734375,0.8544921875,0.2197265625,-0.68359375,-0.42724609375,-0.7080078125,-0.4638671875,-0.0732421875,0.15869140625,-0.35400390625,0.0732421875,-1.1474609375,-0.47607421875,0.439453125,0.390625,1.1962890625,-0.23193359375,5.13916015625,-0.0732421875,1.953125,-0.08544921875,1.33056640625,-0.18310546875,1.89208984375,-0.048828125,0.1708984375,0.3662109375,0.89111328125,-0.03662109375,-0.47607421875,0.03662109375,-0.50048828125
1,-0.1220703125,1.7822265625,0.57373046875,1.85546875,-0.03662109375,3.25927734375,-0.1953125,2.1728515625,-0.08544921875,-0.10986328125,0,-0.9765625,-0.2197265625,1.0009765625,0.1220703125,-0.2197265625,0.01220703125,-0.0732421875,-0.69580078125,-0.2197265625,-0.32958984375,0.86669921875,-0.13427734375,-0.69580078125,-0.08544921875,-0.1220703125,0.0244140625,-0.6591796875,-0.23193359375,1.0009765625,-0.20751953125,0.29296875,-0.1220703125,-0.52490234375,-0.29296875,-1.08642578125,0.1708984375,-0.59814453125,-0.03662109375,-1.07421875,0.23193359375,0.18310546875,-0.68359375,-0.6103515625,0.35400390625,-0.3662109375,-1.20849609375,0.62255859375,-0.0244140625,1.15966796875,-0.32958984375,0.57373046875,0.4150390625,-0.18310546875,0.3662109375,0.732421875,0.1953125,0.78125,-0.2685546875,0.47607421875,-1.25732421875,1.6845703125,0.8544921875,6.103515625,0.2197265625,0.08544921875,-0.09765625,0.87890625,0.08544921875,-0.01220703125,-0.32958984375,0.15869140625,0.4638671875,1.806640625,-0.3173828125,1.25732421875,-2.05078125,0.25634765625,0.7080078125,2.25830078125,0.4150390625,-0.87890625,0.048828125,-0.0732421875,0.5859375,-0.9033203125,-1.57470703125,-0.830078125,0.40283203125,-0.9765625,0.20751953125,0.09765625,-0.146484375,0.1220703125,0.2685546875,2.1240234375,0.86669921875,0.93994140625,0.2685546875,-0.68359375,-0.37841796875,-0.68359375,-0.47607421875,-0.0732421875,0.13427734375,-0.62255859375,0.06103515625,-1.40380859375,-0.40283203125,-0.1953125,0.3662109375,1.06201171875,-0.244140625,4.6630859375,-0.10986328125,1.79443359375,-0.09765625,1.220703125,-0.146484375,1.72119140625,-0.06103515625,0.146484375,0.3662109375,0.9033203125,-0.06103515625,-0.4638671875,0.03662109375,-0.48828125
1,-0.1220703125,1.4892578125,0.5615234375,1.5869140625,-0.048828125,2.86865234375,-0.2197265625,1.91650390625,-0.08544921875,-0.1220703125,-0.0244140625,-0.9765625,-0.2197265625,1.0009765625,0.146484375,-0.23193359375,-0.01220703125,-0.0732421875,-0.6591796875,-0.23193359375,-0.35400390625,0.86669921875,-0.06103515625,-0.72021484375,-0.06103515625,-0.1220703125,0.048828125,-0.69580078125,-0.23193359375,0.98876953125,-0.25634765625,0.30517578125,-0.1708984375,-0.537109375,-0.341796875,-1.06201171875,0.20751953125,-0.5859375,0.0244140625,-1.07421875,0.20751953125,0.08544921875,-0.7568359375,-0.62255859375,0.2197265625,-0.3662109375,-1.2451171875,0.62255859375,-0.048828125,1.1962890625,-0.3173828125,0.59814453125,0.47607421875,-0.13427734375,0.29296875,0.7568359375,0.1953125,0.81787109375,-0.25634765625,0.50048828125,-1.025390625,1.37939453125,0.69580078125,5.4443359375,0.2197265625,0.09765625,-0.10986328125,0.87890625,0.10986328125,0.01220703125,-0.48828125,0.1708984375,0.59814453125,2.52685546875,-0.341796875,1.5869140625,-2.11181640625,0.7568359375,0.72021484375,2.64892578125,0.13427734375,-0.89111328125,0.15869140625,0.03662109375,0.2685546875,-0.9033203125,-1.7578125,-0.8056640625,0.30517578125,-0.84228515625,0.42724609375,0.23193359375,-0.146484375,0.29296875,0.390625,3.173828125,0.927734375,0.93994140625,0.30517578125,-0.64697265625,-0.32958984375,-0.67138671875,-0.48828125,-0.0732421875,0.10986328125,-0.86669921875,0.10986328125,-1.6357421875,-0.42724609375,-0.78125,0.244140625,0.91552734375,-0.146484375,4.35791015625,-0.1220703125,1.72119140625,-0.08544921875,1.15966796875,-0.13427734375,1.6357421875,-0.09765625,0.13427734375,0.3662109375,0.9033203125,-0.03662109375,-0.4638671875,0.06103515625,-0.47607421875
1,-0.1220703125,1.18408203125,0.59814453125,1.2451171875,-0.01220703125,2.3681640625,-0.18310546875,1.59912109375,-0.0732421875,-0.10986328125,-0.03662109375,-0.96435546875,-0.23193359375,1.0009765625,0.2197265625,-0.244140625,-0.048828125,-0.048828125,-0.6591796875,-0.23193359375,-0.32958984375,0.8544921875,-0.0244140625,-0.72021484375,-0.03662109375,-0.1220703125,0.10986328125,-0.68359375,-0.20751953125,0.98876953125,-0.30517578125,0.29296875,-0.1953125,-0.54931640625,-0.341796875,-1.0498046875,0.15869140625,-0.57373046875,0.0244140625,-1.0498046875,0.1220703125,-0.0244140625,-0.7568359375,-0.62255859375,0,-0.341796875,-1.23291015625,0.5859375,-0.09765625,1.20849609375,-0.2197265625,0.64697265625,0.5859375,-0.01220703125,0.1953125,0.7568359375,0.13427734375,0.81787109375,-0.23193359375,0.537109375,-0.67138671875,1.0986328125,0.390625,4.4921875,0.244140625,0.06103515625,0.03662109375,0.86669921875,0.1220703125,0.0244140625,-0.4638671875,0.1708984375,0.45166015625,3.4912109375,-0.439453125,2.11181640625,-2.4658203125,1.42822265625,0.72021484375,3.23486328125,-0.15869140625,-0.89111328125,0.13427734375,0.09765625,-0.0732421875,-0.9521484375,-1.98974609375,-0.74462890625,0.244140625,-0.72021484375,0.62255859375,0.37841796875,-0.18310546875,0.439453125,0.28076171875,4.08935546875,1.025390625,0.81787109375,0.30517578125,-0.64697265625,-0.2197265625,-0.6591796875,-0.537109375,-0.08544921875,0.13427734375,-1.03759765625,0.10986328125,-1.77001953125,-0.341796875,-1.25732421875,0.2197265625,0.8056640625,-0.15869140625,4.26025390625,-0.15869140625,1.7578125,-0.08544921875,1.15966796875,-0.13427734375,1.6357421875,-0.0244140625,0.10986328125,0.37841796875,0.91552734375,-0.03662109375,-0.50048828125,0.08544921875,-0.50048828125
1,-0.10986328125,0.86669921875,0.62255859375,0.9033203125,0.01220703125,1.7333984375,-0.146484375,1.25732421875,-0.08544921875,-0.15869140625,-0.0732421875,-0.9521484375,-0.25634765625,1.025390625,0.2685546875,-0.20751953125,-0.08544921875,-0.0732421875,-0.64697265625,-0.23193359375,-0.3173828125,0.8544921875,-0.01220703125,-0.69580078125,0.0244140625,-0.10986328125,0.146484375,-0.69580078125,-0.20751953125,0.9765625,-0.35400390625,0.29296875,-0.1708984375,-0.537109375,-0.30517578125,-1.01318359375,0.10986328125,-0.5615234375,0.06103515625,-1.0498046875,0.048828125,-0.09765625,-0.74462890625,-0.6103515625,0.48828125,-0.32958984375,-1.26953125,0.537109375,-0.13427734375,1.2451171875,-0.146484375,0.7568359375,0.72021484375,0.1220703125,0.146484375,0.76904296875,0.08544921875,0.84228515625,-0.20751953125,0.62255859375,-0.52490234375,0.91552734375,0.03662109375,3.33251953125,0.25634765625,0.0244140625,0.06103515625,0.87890625,0.13427734375,0.0244140625,-0.5126953125,0.146484375,0.3173828125,4.6142578125,-0.4638671875,2.74658203125,-2.5634765625,2.25830078125,0.74462890625,3.96728515625,-0.30517578125,-0.9033203125,0.15869140625,0.10986328125,-0.4150390625,-0.9765625,-2.05078125,-0.7080078125,0.35400390625,-0.5859375,0.72021484375,0.50048828125,-0.2197265625,0.5126953125,0.29296875,4.91943359375,0.96435546875,0.6591796875,0.2685546875,-0.64697265625,-0.15869140625,-0.67138671875,-0.57373046875,-0.09765625,0.1708984375,-1.171875,0.048828125,-1.8798828125,-0.439453125,-1.5869140625,0.1953125,0.69580078125,-0.15869140625,4.30908203125,-0.20751953125,1.84326171875,-0.08544921875,1.1962890625,-0.09765625,1.6845703125,-0.01220703125,0.09765625,0.37841796875,0.9033203125,0,-0.48828125,0.0732421875,-0.47607421875
1,-0.09765625,0.5859375,0.6591796875,0.5859375,-0.01220703125,1.0986328125,-0.13427734375,0.89111328125,-0.08544921875,-0.1220703125,-0.08544921875,-0.9521484375,-0.244140625,1.03759765625,0.25634765625,-0.2197265625,-0.146484375,-0.13427734375,-0.59814453125,-0.23193359375,-0.28076171875,0.84228515625,-0.03662109375,-0.68359375,0.0244140625,-0.08544921875,0.18310546875,-0.69580078125,-0.1953125,0.9521484375,-0.390625,0.29296875,-0.13427734375,-0.54931640625,-0.29296875,-1.0009765625,0.0244140625,-0.52490234375,0.1708984375,-1.025390625,0.03662109375,-0.18310546875,-0.72021484375,-0.59814453125,0.6103515625,-0.3173828125,-1.1474609375,0.4638671875,-0.18310546875,1.2451171875,-0.06103515625,0.87890625,0.8056640625,0.25634765625,0.09765625,0.78125,0.03662109375,0.84228515625,-0.09765625,0.6591796875,-0.48828125,0.830078125,-0.1953125,2.197265625,0.25634765625,-0.0244140625,0.15869140625,0.8544921875,0.1708984375,0,-0.48828125,0.15869140625,0.341796875,5.908203125,-0.390625,3.43017578125,-2.5634765625,3.16162109375,0.91552734375,4.79736328125,-0.5859375,-0.91552734375,0.1220703125,0.1220703125,-0.74462890625,-1.0009765625,-2.0751953125,-0.64697265625,0.59814453125,-0.48828125,0.6591796875,0.62255859375,-0.25634765625,0.5859375,0.10986328125,5.615234375,1.220703125,0.45166015625,0.20751953125,-0.634765625,-0.1220703125,-0.67138671875,-0.5859375,-0.09765625,0.18310546875,-1.20849609375,-0.048828125,-1.9287109375,-0.40283203125,-1.77001953125,0.1708984375,0.634765625,-0.1220703125,4.4677734375,-0.2197265625,1.96533203125,-0.0732421875,1.2451171875,-0.0244140625,1.7578125,0.03662109375,0.048828125,0.40283203125,0.93994140625,-0.0244140625,-0.47607421875,0.0732421875,-0.47607421875
1,-0.06103515625,0.32958984375,0.69580078125,0.3173828125,-0.01220703125,0.537109375,-0.10986328125,0.5859375,-0.09765625,-0.146484375,-0.10986328125,-0.93994140625,-0.23193359375,1.03759765625,0.25634765625,-0.18310546875,-0.1220703125,-0.1953125,-0.5859375,-0.244140625,-0.244140625,0.8544921875,-0.048828125,-0.7080078125,0.048828125,-0.0732421875,0.20751953125,-0.68359375,-0.23193359375,0.93994140625,-0.341796875,0.25634765625,-0.13427734375,-0.537109375,-0.28076171875,-0.98876953125,-0.0244140625,-0.52490234375,0.2197265625,-1.01318359375,0.01220703125,-0.23193359375,-0.64697265625,-0.6103515625,0.67138671875,-0.3173828125,-0.927734375,0.390625,-0.25634765625,1.26953125,0.048828125,1.025390625,0.84228515625,0.37841796875,0.08544921875,0.78125,-0.0732421875,0.830078125,0.048828125,0.68359375,-0.244140625,0.86669921875,-0.06103515625,1.18408203125,0.30517578125,-0.0732421875,0.23193359375,0.84228515625,0.15869140625,0,-0.50048828125,0.13427734375,0.2197265625,7.2265625,-0.30517578125,4.13818359375,-2.60009765625,3.99169921875,1.06201171875,5.60302734375,-0.68359375,-0.93994140625,0.048828125,0.09765625,-0.7568359375,-0.98876953125,-2.06298828125,-0.6103515625,0.87890625,-0.439453125,0.50048828125,0.69580078125,-0.32958984375,0.64697265625,0.06103515625,6.0791015625,1.18408203125,0.2197265625,0.1220703125,-0.6591796875,-0.08544921875,-0.68359375,-0.52490234375,-0.08544921875,0.18310546875,-1.1962890625,-0.10986328125,-1.9287109375,-0.42724609375,-1.79443359375,0.244140625,0.59814453125,-0.146484375,4.6630859375,-0.23193359375,2.05078125,-0.08544921875,1.318359375,-0.01220703125,1.8310546875,0.09765625,0.01220703125,0.4150390625,0.96435546875,-0.06103515625,-0.42724609375,0.08544921875,-0.47607421875
1,-0.01220703125,0.18310546875,0.72021484375,0.146484375,-0.048828125,0.1220703125,-0.06103515625,0.390625,-0.10986328125,-0.146484375,-0.09765625,-0.93994140625,-0.23193359375,1.03759765625,0.25634765625,-0.1953125,-0.1220703125,-0.28076171875,-0.5615234375,-0.244140625,-0.1953125,0.84228515625,0,-0.68359375,0,-0.09765625,0.20751953125,-0.68359375,-0.20751953125,0.93994140625,-0.30517578125,0.25634765625,-0.146484375,-0.52490234375,-0.25634765625,-0.98876953125,-0.0244140625,-0.537109375,0.25634765625,-1.01318359375,0.0244140625,-0.2685546875,-0.62255859375,-0.6103515625,0.18310546875,-0.3173828125,-0.81787109375,0.32958984375,-0.28076171875,1.26953125,0.06103515625,1.15966796875,0.87890625,0.48828125,0.03662109375,0.78125,-0.18310546875,0.830078125,0.18310546875,0.7080078125,-0.2197265625,0.98876953125,0.23193359375,0.45166015625,0.35400390625,-0.13427734375,0.1708984375,0.830078125,0.2197265625,-0.0244140625,-0.45166015625,0.13427734375,0.0732421875,8.5205078125,-0.03662109375,4.82177734375,-2.45361328125,4.69970703125,1.13525390625,6.34765625,-0.76904296875,-0.9765625,0.08544921875,0.01220703125,-0.7568359375,-0.98876953125,-1.904296875,-0.6103515625,1.1474609375,-0.42724609375,0.439453125,0.7568359375,-0.42724609375,0.68359375,0.0244140625,6.38427734375,1.06201171875,0,0.048828125,-0.6591796875,-0.048828125,-0.69580078125,-0.47607421875,-0.09765625,0.13427734375,-1.15966796875,-0.15869140625,-1.8798828125,-0.45166015625,-1.69677734375,0.13427734375,0.5859375,-0.18310546875,4.7607421875,-0.15869140625,2.099609375,-0.0732421875,1.35498046875,-0.03662109375,1.8310546875,0.09765625,-0.03662109375,0.40283203125,0.96435546875,-0.09765625,-0.390625,0.06103515625,-0.47607421875
1,0.01220703125,0.1220703125,0.72021484375,0.10986328125,-0.13427734375,-0.06103515625,-0.06103515625,0.341796875,-0.1220703125,-0.146484375,-0.13427734375,-0.9521484375,-0.1708984375,1.025390625,0.25634765625,-0.20751953125,-0.1220703125,-0.37841796875,-0.50048828125,-0.244140625,-0.13427734375,0.84228515625,0.0244140625,-0.68359375,-0.01220703125,-0.0732421875,0.20751953125,-0.6591796875,-0.2197265625,0.9521484375,-0.25634765625,0.25634765625,-0.13427734375,-0.54931640625,-0.29296875,-0.98876953125,-0.048828125,-0.537109375,0.2685546875,-1.01318359375,-0.06103515625,-0.28076171875,-0.5859375,-0.62255859375,0.6103515625,-0.341796875,-0.76904296875,0.25634765625,-0.30517578125,1.26953125,0.15869140625,1.25732421875,0.89111328125,0.5126953125,0.08544921875,0.78125,-0.28076171875,0.830078125,0.30517578125,0.69580078125,-0.2197265625,1.171875,0.40283203125,0.10986328125,0.341796875,-0.146484375,0.30517578125,0.84228515625,0.15869140625,-0.03662109375,-0.341796875,0.15869140625,-0.03662109375,9.6435546875,0.048828125,5.31005859375,-2.44140625,5.2490234375,1.13525390625,6.93359375,-0.96435546875,-1.01318359375,0.048828125,-0.08544921875,-0.68359375,-0.98876953125,-1.7333984375,-0.6103515625,1.23291015625,-0.45166015625,0.3173828125,0.78125,-0.5126953125,0.7080078125,0,6.54296875,1.1962890625,-0.146484375,0.048828125,-0.64697265625,0,-0.7080078125,-0.42724609375,-0.08544921875,0.1220703125,-1.07421875,-0.1708984375,-1.79443359375,-0.45166015625,-1.5380859375,0.15869140625,0.62255859375,-0.146484375,4.7119140625,-0.10986328125,2.0263671875,-0.0732421875,1.2939453125,-0.08544921875,1.79443359375,0.0732421875,-0.0732421875,0.390625,0.9765625,-0.10986328125,-0.390625,0.06103515625,-0.45166015625
1,0.06103515625,0.25634765625,0.68359375,0.2685546875,-0.1220703125,0.0732421875,-0.06103515625,0.47607421875,-0.1220703125,-0.1220703125,-0.13427734375,-0.93994140625,-0.146484375,1.01318359375,0.244140625,-0.1953125,-0.1220703125,-0.47607421875,-0.42724609375,-0.25634765625,-0.1220703125,0.8544921875,0.0244140625,-0.69580078125,-0.03662109375,-0.09765625,0.146484375,-0.6591796875,-0.2197265625,0.9521484375,-0.244140625,0.25634765625,-0.13427734375,-0.52490234375,-0.3173828125,-1.025390625,-0.048828125,-0.57373046875,0.2197265625,-1.025390625,-0.09765625,-0.28076171875,-0.5615234375,-0.64697265625,0.86669921875,-0.37841796875,-0.5615234375,0.2197265625,-0.3173828125,1.220703125,0.1708984375,1.318359375,0.8544921875,0.50048828125,0.13427734375,0.7568359375,-0.3662109375,0.81787109375,0.30517578125,0.68359375,-0.40283203125,1.3916015625,0.439453125,0.146484375,0.3662109375,-0.1220703125,0.30517578125,0.84228515625,0.1220703125,-0.03662109375,-0.4150390625,0.18310546875,-0.0244140625,10.55908203125,0.15869140625,5.62744140625,-2.25830078125,5.57861328125,1.220703125,7.31201171875,-0.87890625,-1.01318359375,0.20751953125,-0.1708984375,-0.47607421875,-0.96435546875,-1.611328125,-0.64697265625,1.18408203125,-0.50048828125,0.341796875,0.78125,-0.54931640625,0.7080078125,0.06103515625,6.48193359375,1.025390625,-0.244140625,0.0732421875,-0.6591796875,0.048828125,-0.69580078125,-0.390625,-0.09765625,0.13427734375,-0.9765625,-0.146484375,-1.7333984375,-0.439453125,-1.33056640625,0.13427734375,0.67138671875,-0.18310546875,4.43115234375,-0.048828125,1.904296875,-0.09765625,1.171875,-0.18310546875,1.6845703125,0.146484375,-0.06103515625,0.40283203125,0.98876953125,-0.1220703125,-0.40283203125,0.0732421875,-0.439453125
1,0.08544921875,0.5615234375,0.6591796875,0.6103515625,-0.08544921875,0.57373046875,-0.06103515625,0.78125,-0.1220703125,-0.13427734375,-0.1220703125,-0.96435546875,-0.10986328125,1.0009765625,0.2197265625,-0.20751953125,-0.10986328125,-0.5615234375,-0.32958984375,-0.25634765625,-0.0732421875,0.84228515625,0,-0.68359375,0.01220703125,-0.09765625,0.1220703125,-0.6591796875,-0.18310546875,0.96435546875,-0.2197265625,0.25634765625,-0.048828125,-0.537109375,-0.3173828125,-1.0498046875,-0.06103515625,-0.6103515625,0.18310546875,-1.03759765625,-0.09765625,-0.2685546875,-0.5615234375,-0.67138671875,1.0498046875,-0.42724609375,-0.40283203125,0.23193359375,-0.30517578125,1.20849609375,0.146484375,1.318359375,0.81787109375,0.40283203125,0.13427734375,0.7568359375,-0.40283203125,0.81787109375,0.28076171875,0.62255859375,-0.5615234375,1.5380859375,0.69580078125,0.537109375,0.341796875,-0.06103515625,0.2685546875,0.8544921875,0.0732421875,-0.0244140625,-0.390625,0.1953125,0.29296875,11.1328125,0.35400390625,5.79833984375,-2.0263671875,5.712890625,1.513671875,7.48291015625,-0.7568359375,-0.98876953125,0.18310546875,-0.20751953125,-0.28076171875,-0.96435546875,-1.4404296875,-0.6591796875,1.025390625,-0.5615234375,0.30517578125,0.7568359375,-0.52490234375,0.68359375,0.1220703125,6.18896484375,0.91552734375,-0.25634765625,0.13427734375,-0.67138671875,0.048828125,-0.69580078125,-0.37841796875,-0.0732421875,0.10986328125,-0.91552734375,-0.1220703125,-1.66015625,-0.42724609375,-1.13525390625,0.08544921875,0.732421875,-0.1220703125,3.955078125,0.03662109375,1.66015625,-0.06103515625,1.025390625,-0.23193359375,1.47705078125,0.1708984375,-0.03662109375,0.390625,0.96435546875,-0.10986328125,-0.40283203125,0.048828125,-0.45166015625
1,0.08544921875,0.9765625,0.6591796875,1.11083984375,-0.0732421875,1.37939453125,-0.048828125,1.28173828125,-0.1220703125,-0.10986328125,-0.1220703125,-0.9521484375,-0.09765625,0.9765625,0.2197265625,-0.18310546875,-0.0732421875,-0.62255859375,-0.3173828125,-0.25634765625,-0.048828125,0.81787109375,-0.06103515625,-0.7080078125,0.01220703125,-0.10986328125,0.048828125,-0.67138671875,-0.10986328125,0.9765625,-0.2197265625,0.25634765625,0.0244140625,-0.537109375,-0.341796875,-1.0498046875,-0.0244140625,-0.6103515625,0.10986328125,-1.03759765625,-0.09765625,-0.244140625,-0.5615234375,-0.69580078125,0.537109375,-0.4638671875,-0.29296875,0.25634765625,-0.25634765625,1.1962890625,0.146484375,1.26953125,0.81787109375,0.28076171875,0.15869140625,0.7568359375,-0.390625,0.79345703125,0.2197265625,0.5859375,-0.87890625,1.611328125,1.01318359375,1.15966796875,0.390625,0.01220703125,0.3173828125,0.86669921875,0.03662109375,0,-0.5615234375,0.18310546875,0.50048828125,11.4013671875,0.54931640625,5.79833984375,-1.77001953125,5.65185546875,1.59912109375,7.45849609375,-0.62255859375,-0.98876953125,0.244140625,-0.23193359375,0.01220703125,-0.9765625,-1.25732421875,-0.67138671875,0.6591796875,-0.64697265625,0.25634765625,0.67138671875,-0.45166015625,0.634765625,0.23193359375,5.65185546875,1.025390625,-0.1708984375,0.25634765625,-0.634765625,0.03662109375,-0.72021484375,-0.32958984375,-0.06103515625,0.09765625,-0.84228515625,-0.08544921875,-1.611328125,-0.390625,-0.98876953125,0.09765625,0.81787109375,-0.10986328125,3.2470703125,0.0732421875,1.3671875,-0.0732421875,0.8056640625,-0.390625,1.23291015625,0.25634765625,0,0.390625,0.927734375,-0.08544921875,-0.390625,0.01220703125,-0.439453125
0,0.06103515625,1.5380859375,0.6591796875,1.708984375,-0.15869140625,2.4169921875,-0.048828125,1.9287109375,-0.10986328125,-0.09765625,-0.08544921875,-0.9521484375,-0.048828125,0.96435546875,0.18310546875,-0.18310546875,-0.06103515625,-0.68359375,-0.30517578125,-0.25634765625,-0.10986328125,0.84228515625,-0.08544921875,-0.7080078125,-0.01220703125,-0.09765625,-0.01220703125,-0.64697265625,-0.0732421875,0.98876953125,-0.20751953125,0.2685546875,0.048828125,-0.537109375,-0.390625,-1.0498046875,0.03662109375,-0.62255859375,0.1220703125,-1.06201171875,-0.03662109375,-0.25634765625,-0.54931640625,-0.732421875,0.74462890625,-0.48828125,-0.341796875,0.3173828125,-0.18310546875,1.15966796875,0.13427734375,1.15966796875,0.76904296875,0.1220703125,0.2197265625,0.7568359375,-0.3173828125,0.78125,0.20751953125,0.54931640625,-1.07421875,1.59912109375,1.3671875,1.85546875,0.439453125,0.0732421875,0.25634765625,0.87890625,0.09765625,0,-0.47607421875,0.1708984375,0.5859375,11.3037109375,0.634765625,5.6396484375,-1.416015625,5.40771484375,1.52587890625,7.23876953125,-0.3173828125,-0.9765625,0.25634765625,-0.23193359375,0.23193359375,-0.98876953125,-0.98876953125,-0.68359375,0.537109375,-0.74462890625,0.20751953125,0.5615234375,-0.35400390625,0.54931640625,0.3662109375,4.89501953125,0.93994140625,-0.03662109375,0.30517578125,-0.64697265625,0,-0.732421875,-0.244140625,-0.0732421875,0.08544921875,-0.81787109375,-0.03662109375,-1.59912109375,-0.45166015625,-0.89111328125,0.03662109375,0.89111328125,-0.03662109375,2.4658203125,0.06103515625,1.025390625,-0.06103515625,0.5615234375,-0.50048828125,0.96435546875,0.29296875,0.01220703125,0.40283203125,0.91552734375,-0.06103515625,-0.40283203125,-0.048828125,-0.439453125
