0,0.1220703125,2.1728515625,0.69580078125,2.3681640625,-0.08544921875,3.61328125,-0.03662109375,2.6123046875,-0.06103515625,-0.13427734375,-0.0244140625,-0.9521484375,-0.06103515625,0.93994140625,0.15869140625,-0.1953125,-0.06103515625,-0.7080078125,-0.2685546875,-0.244140625,-0.1708984375,0.84228515625,-0.09765625,-0.69580078125,-0.048828125,-0.10986328125,-0.09765625,-0.67138671875,-0.048828125,0.9765625,-0.23193359375,0.2685546875,0.15869140625,-0.54931640625,-0.4150390625,-1.0498046875,0.1708984375,-0.634765625,0.15869140625,-1.0498046875,0.06103515625,-0.2685546875,-0.57373046875,-0.72021484375,0.86669921875,-0.52490234375,-0.28076171875,0.37841796875,-0.146484375,1.171875,0.13427734375,1.03759765625,0.72021484375,-0.0244140625,0.2685546875,0.76904296875,-0.30517578125,0.79345703125,0.1708984375,0.52490234375,-1.1474609375,1.4892578125,1.8310546875,2.4658203125,0.439453125,0.08544921875,0.20751953125,0.87890625,0.0244140625,0.01220703125,-0.5859375,0.146484375,0.5615234375,10.87646484375,0.64697265625,5.38330078125,-0.96435546875,5.078125,1.33056640625,6.89697265625,-0.048828125,-0.9765625,0.4150390625,-0.1953125,0.30517578125,-0.98876953125,-0.78125,-0.68359375,0.146484375,-0.8056640625,0.13427734375,0.40283203125,-0.2685546875,0.40283203125,0.4150390625,3.99169921875,0.7568359375,0.146484375,0.37841796875,-0.62255859375,0,-0.74462890625,-0.15869140625,-0.06103515625,0.06103515625,-0.79345703125,-0.06103515625,-1.5869140625,-0.3662109375,-0.87890625,0.13427734375,0.93994140625,0.0732421875,1.62353515625,0.06103515625,0.69580078125,-0.06103515625,0.3173828125,-0.48828125,0.68359375,0.244140625,0.0732421875,0.4150390625,0.87890625,-0.048828125,-0.42724609375,-0.1220703125,-0.439453125
0,0.1708984375,2.783203125,0.732421875,3.0517578125,-0.048828125,4.833984375,-0.048828125,3.30810546875,-0.048828125,-0.10986328125,-0.01220703125,-0.9521484375,-0.09765625,0.9521484375,0.15869140625,-0.20751953125,-0.048828125,-0.7080078125,-0.1708984375,-0.2197265625,-0.23193359375,0.8544921875,-0.1220703125,-0.7080078125,-0.08544921875,-0.1220703125,-0.0732421875,-0.67138671875,-0.0244140625,0.9765625,-0.1953125,0.2685546875,0.146484375,-0.5859375,-0.4638671875,-1.03759765625,0.2685546875,-0.62255859375,0.1708984375,-1.06201171875,0.18310546875,-0.2685546875,-0.52490234375,-0.72021484375,1.0009765625,-0.54931640625,-0.3173828125,0.439453125,-0.13427734375,1.18408203125,0.0732421875,0.86669921875,0.69580078125,-0.13427734375,0.42724609375,0.76904296875,-0.244140625,0.79345703125,0.18310546875,0.5126953125,-1.5625,1.318359375,1.806640625,2.84423828125,0.40283203125,0.09765625,0.1953125,0.86669921875,0.09765625,0.03662109375,-0.52490234375,0.10986328125,0.5615234375,10.205078125,0.5859375,5.06591796875,-0.78125,4.7119140625,1.11083984375,6.48193359375,0.3173828125,-1.01318359375,0.57373046875,-0.1708984375,0.4150390625,-1.025390625,-0.74462890625,-0.67138671875,-0.2685546875,-0.9033203125,0.08544921875,0.20751953125,-0.23193359375,0.244140625,0.47607421875,2.96630859375,0.67138671875,0.32958984375,0.35400390625,-0.64697265625,-0.0244140625,-0.732421875,-0.08544921875,-0.06103515625,0.048828125,-0.84228515625,-0.08544921875,-1.62353515625,-0.42724609375,-0.93994140625,0.146484375,0.98876953125,0.15869140625,0.89111328125,0.0732421875,0.4150390625,-0.06103515625,0.10986328125,-0.48828125,0.45166015625,0.25634765625,0.08544921875,0.4150390625,0.8544921875,-0.01220703125,-0.45166015625,-0.15869140625,-0.4150390625
0,0.15869140625,3.38134765625,0.69580078125,3.6865234375,-0.15869140625,5.96923828125,-0.03662109375,3.94287109375,-0.0244140625,-0.13427734375,0.0244140625,-0.927734375,-0.10986328125,0.96435546875,0.146484375,-0.23193359375,0.01220703125,-0.7080078125,-0.06103515625,-0.2197265625,-0.28076171875,0.8544921875,-0.09765625,-0.7080078125,-0.1220703125,-0.10986328125,-0.08544921875,-0.67138671875,0.03662109375,0.96435546875,-0.20751953125,0.2685546875,0.1220703125,-0.57373046875,-0.45166015625,-1.03759765625,0.3662109375,-0.6103515625,0.08544921875,-1.0498046875,0.244140625,-0.2685546875,-0.47607421875,-0.732421875,0.5126953125,-0.54931640625,-0.50048828125,0.50048828125,-0.09765625,1.23291015625,0.0732421875,0.7080078125,0.67138671875,-0.1953125,0.59814453125,0.7568359375,-0.1953125,0.8056640625,0.13427734375,0.5126953125,-1.7333984375,1.11083984375,2.1484375,2.9296875,0.32958984375,0.06103515625,0.1953125,0.87890625,0.08544921875,0.01220703125,-0.52490234375,0.06103515625,0.52490234375,9.38720703125,0.42724609375,4.69970703125,-0.6103515625,4.296875,1.08642578125,6.01806640625,0.47607421875,-1.0009765625,0.76904296875,-0.146484375,0.37841796875,-1.025390625,-0.87890625,-0.67138671875,-0.30517578125,-0.93994140625,0.13427734375,0.048828125,-0.20751953125,0.08544921875,0.4638671875,1.8798828125,0.57373046875,0.52490234375,0.30517578125,-0.62255859375,-0.06103515625,-0.72021484375,-0.06103515625,-0.048828125,0.03662109375,-0.86669921875,-0.1220703125,-1.66015625,-0.341796875,-1.03759765625,0.1220703125,0.98876953125,0.1708984375,0.3662109375,0.0732421875,0.23193359375,-0.06103515625,-0.03662109375,-0.50048828125,0.28076171875,0.2197265625,0.1220703125,0.4150390625,0.86669921875,0.01220703125,-0.4638671875,-0.20751953125,-0.42724609375
0,0.13427734375,3.857421875,0.59814453125,4.21142578125,-0.23193359375,6.884765625,-0.048828125,4.443359375,0,-0.1220703125,0.06103515625,-0.927734375,-0.13427734375,0.9765625,0.13427734375,-0.244140625,0.08544921875,-0.69580078125,0.01220703125,-0.20751953125,-0.244140625,0.86669921875,-0.10986328125,-0.7080078125,-0.13427734375,-0.10986328125,-0.08544921875,-0.67138671875,0.08544921875,0.9521484375,-0.244140625,0.29296875,0.10986328125,-0.5859375,-0.40283203125,-1.01318359375,0.40283203125,-0.59814453125,-0.01220703125,-1.0498046875,0.20751953125,-0.2685546875,-0.3662109375,-0.7080078125,0.6103515625,-0.52490234375,-0.59814453125,0.54931640625,-0.06103515625,1.2451171875,0.10986328125,0.5615234375,0.68359375,-0.2197265625,0.72021484375,0.74462890625,-0.146484375,0.81787109375,0.0732421875,0.5126953125,-1.91650390625,0.91552734375,2.38037109375,2.685546875,0.28076171875,0.048828125,0.29296875,0.86669921875,0.15869140625,0.0244140625,-0.74462890625,0.03662109375,0.42724609375,8.50830078125,0.25634765625,4.345703125,-0.5615234375,3.91845703125,1.025390625,5.62744140625,0.4150390625,-1.06201171875,0.8544921875,-0.15869140625,0.15869140625,-1.0498046875,-1.0498046875,-0.67138671875,-0.537109375,-1.01318359375,0.08544921875,-0.1220703125,-0.23193359375,-0.10986328125,0.45166015625,0.86669921875,0.78125,0.64697265625,0.20751953125,-0.64697265625,-0.0732421875,-0.69580078125,-0.10986328125,-0.0732421875,0.0732421875,-0.91552734375,-0.15869140625,-1.708984375,-0.40283203125,-1.13525390625,0.2197265625,0.98876953125,0.23193359375,0.10986328125,0.09765625,0.1708984375,-0.048828125,-0.09765625,-0.439453125,0.2197265625,0.18310546875,0.09765625,0.40283203125,0.89111328125,0.0244140625,-0.47607421875,-0.1953125,-0.40283203125
0,0.08544921875,4.18701171875,0.57373046875,4.58984375,-0.2197265625,7.51953125,-0.048828125,4.82177734375,0.0244140625,-0.146484375,0.09765625,-0.91552734375,-0.13427734375,1.01318359375,0.13427734375,-0.23193359375,0.146484375,-0.69580078125,0.09765625,-0.18310546875,-0.29296875,0.86669921875,-0.1708984375,-0.69580078125,-0.15869140625,-0.08544921875,-0.06103515625,-0.64697265625,0.1220703125,0.927734375,-0.244140625,0.29296875,0.0244140625,-0.54931640625,-0.37841796875,-1.0009765625,0.390625,-0.54931640625,-0.0244140625,-1.0498046875,0.18310546875,-0.2685546875,-0.3173828125,-0.69580078125,0.52490234375,-0.5126953125,-0.5615234375,0.5859375,-0.03662109375,1.25732421875,0.13427734375,0.47607421875,0.7080078125,-0.18310546875,0.8544921875,0.7568359375,-0.06103515625,0.84228515625,0.0244140625,0.5126953125,-2.25830078125,0.76904296875,2.0263671875,2.2216796875,0.2685546875,0,0.341796875,0.8544921875,0.23193359375,0.03662109375,-0.59814453125,-0.01220703125,0.5126953125,7.6904296875,0.146484375,4.04052734375,-0.5615234375,3.5888671875,0.78125,5.26123046875,0.390625,-1.07421875,0.84228515625,-0.15869140625,-0.146484375,-1.0498046875,-1.220703125,-0.69580078125,-0.10986328125,-1.0498046875,0.08544921875,-0.244140625,-0.23193359375,-0.2685546875,0.45166015625,0.03662109375,0.87890625,0.732421875,0.08544921875,-0.634765625,-0.1220703125,-0.68359375,-0.1220703125,-0.0732421875,0.08544921875,-0.96435546875,-0.18310546875,-1.72119140625,-0.37841796875,-1.23291015625,0.0732421875,0.9765625,0.18310546875,0.18310546875,0.06103515625,0.20751953125,-0.048828125,-0.048828125,-0.37841796875,0.23193359375,0.23193359375,0.0732421875,0.45166015625,0.87890625,-0.01220703125,-0.48828125,-0.18310546875,-0.42724609375
0,0.0732421875,4.345703125,0.54931640625,4.8095703125,-0.2197265625,7.861328125,-0.048828125,5.0048828125,0.01220703125,-0.13427734375,0.10986328125,-0.91552734375,-0.1220703125,1.025390625,0.1708984375,-0.244140625,0.146484375,-0.68359375,0.18310546875,-0.18310546875,-0.37841796875,0.86669921875,-0.18310546875,-0.67138671875,-0.18310546875,-0.09765625,-0.06103515625,-0.64697265625,0.1220703125,0.927734375,-0.1708984375,0.28076171875,-0.048828125,-0.5615234375,-0.3662109375,-0.98876953125,0.37841796875,-0.57373046875,0,-1.025390625,0.18310546875,-0.28076171875,-0.30517578125,-0.69580078125,0.57373046875,-0.4638671875,-0.5126953125,0.5859375,-0.048828125,1.26953125,0.1708984375,0.40283203125,0.72021484375,-0.146484375,0.98876953125,0.74462890625,-0.03662109375,0.830078125,0.01220703125,0.54931640625,-2.30712890625,0.7080078125,2.06298828125,1.55029296875,0.3173828125,-0.0244140625,0.390625,0.8544921875,0.2685546875,0.01220703125,-0.62255859375,0.01220703125,0.4638671875,7.0068359375,-0.13427734375,3.79638671875,-0.47607421875,3.28369140625,0.54931640625,4.98046875,0.2685546875,-1.0986328125,0.72021484375,-0.146484375,-0.4638671875,-1.0498046875,-1.40380859375,-0.732421875,0.30517578125,-1.08642578125,0.01220703125,-0.32958984375,-0.2197265625,-0.3662109375,0.439453125,-0.6591796875,0.84228515625,0.74462890625,0,-0.67138671875,-0.1708984375,-0.6591796875,-0.08544921875,-0.0732421875,0.08544921875,-0.96435546875,-0.1708984375,-1.74560546875,-0.341796875,-1.33056640625,0.08544921875,0.96435546875,0.244140625,0.59814453125,0,0.37841796875,-0.06103515625,0.048828125,-0.29296875,0.390625,0.15869140625,0.03662109375,0.47607421875,0.8544921875,-0.048828125,-0.47607421875,-0.146484375,-0.45166015625
0,0.06103515625,4.38232421875,0.52490234375,4.8828125,-0.244140625,7.89794921875,-0.048828125,5.01708984375,0.01220703125,-0.1220703125,0.09765625,-0.91552734375,-0.13427734375,1.01318359375,0.20751953125,-0.20751953125,0.18310546875,-0.68359375,0.23193359375,-0.1953125,-0.45166015625,0.8544921875,-0.15869140625,-0.67138671875,-0.18310546875,-0.0732421875,-0.0732421875,-0.64697265625,0.10986328125,0.9033203125,-0.09765625,0.2685546875,-0.146484375,-0.5615234375,-0.3662109375,-0.98876953125,0.4150390625,-0.54931640625,0.01220703125,-1.0009765625,0.18310546875,-0.25634765625,-0.244140625,-0.67138671875,0.3173828125,-0.42724609375,-0.50048828125,0.57373046875,-0.0732421875,1.26953125,0.244140625,0.390625,0.7568359375,-0.08544921875,1.06201171875,0.7568359375,-0.0244140625,0.8544921875,-0.01220703125,0.52490234375,-2.42919921875,0.7568359375,1.72119140625,0.91552734375,0.3173828125,-0.048828125,0.35400390625,0.84228515625,0.3173828125,0,-0.7080078125,0.0244140625,0.3662109375,6.4697265625,-0.30517578125,3.5888671875,-0.45166015625,3.0517578125,0.30517578125,4.77294921875,0.08544921875,-1.06201171875,0.634765625,-0.146484375,-0.7080078125,-1.025390625,-1.37939453125,-0.74462890625,0.74462890625,-1.0986328125,0.01220703125,-0.341796875,-0.1953125,-0.42724609375,0.439453125,-1.11083984375,0.8544921875,0.7080078125,-0.06103515625,-0.67138671875,-0.2685546875,-0.67138671875,-0.09765625,-0.0732421875,0.048828125,-0.9765625,-0.2197265625,-1.74560546875,-0.30517578125,-1.35498046875,0.03662109375,0.93994140625,0.29296875,1.2939453125,-0.08544921875,0.634765625,-0.06103515625,0.25634765625,-0.20751953125,0.62255859375,0.1953125,-0.01220703125,0.50048828125,0.84228515625,-0.048828125,-0.4638671875,-0.13427734375,-0.45166015625
0,0.06103515625,4.2236328125,0.4638671875,4.77294921875,-0.25634765625,7.65380859375,-0.01220703125,4.89501953125,0,-0.15869140625,0.09765625,-0.927734375,-0.146484375,1.0009765625,0.23193359375,-0.20751953125,0.1708984375,-0.67138671875,0.29296875,-0.1953125,-0.48828125,0.86669921875,-0.15869140625,-0.68359375,-0.18310546875,-0.09765625,-0.0732421875,-0.6591796875,0.10986328125,0.93994140625,-0.08544921875,0.29296875,-0.20751953125,-0.537109375,-0.341796875,-1.0009765625,0.4150390625,-0.57373046875,0.03662109375,-1.0009765625,0.2197265625,-0.23193359375,-0.2197265625,-0.67138671875,0.20751953125,-0.37841796875,-0.50048828125,0.5615234375,-0.09765625,1.25732421875,0.32958984375,0.390625,0.76904296875,-0.06103515625,1.13525390625,0.7568359375,0.01220703125,0.8544921875,0.09765625,0.52490234375,-2.490234375,0.9033203125,1.50146484375,0.37841796875,0.3662109375,-0.048828125,0.29296875,0.86669921875,0.40283203125,0,-0.72021484375,0.0732421875,0.25634765625,6.16455078125,-0.54931640625,3.45458984375,-0.7568359375,2.86865234375,0.15869140625,4.638671875,-0.10986328125,-1.06201171875,0.47607421875,-0.09765625,-0.9521484375,-1.01318359375,-1.3671875,-0.79345703125,0.91552734375,-1.1474609375,0.03662109375,-0.3662109375,-0.1708984375,-0.4638671875,0.45166015625,-1.35498046875,0.634765625,0.5859375,-0.03662109375,-0.68359375,-0.30517578125,-0.68359375,-0.0732421875,-0.06103515625,0.03662109375,-0.93994140625,-0.2197265625,-1.7333984375,-0.2197265625,-1.37939453125,0.09765625,0.927734375,0.1953125,2.2216796875,-0.1220703125,0.9765625,-0.048828125,0.537109375,-0.18310546875,0.93994140625,0.244140625,-0.03662109375,0.5126953125,0.86669921875,-0.0732421875,-0.42724609375,-0.09765625,-0.47607421875
0,0.0732421875,4.0283203125,0.4150390625,4.5654296875,-0.2685546875,7.21435546875,0,4.6142578125,0,-0.13427734375,0.08544921875,-0.93994140625,-0.1708984375,1.01318359375,0.2685546875,-0.23193359375,0.15869140625,-0.68359375,0.341796875,-0.18310546875,-0.48828125,0.8544921875,-0.1220703125,-0.68359375,-0.18310546875,-0.09765625,-0.0732421875,-0.67138671875,0.1220703125,0.9521484375,-0.13427734375,0.30517578125,-0.244140625,-0.54931640625,-0.3173828125,-1.025390625,0.35400390625,-0.6103515625,0.10986328125,-0.98876953125,0.29296875,-0.25634765625,-0.18310546875,-0.68359375,-0.03662109375,-0.35400390625,-0.439453125,0.537109375,-0.13427734375,1.2451171875,0.3662109375,0.45166015625,0.79345703125,-0.048828125,1.1962890625,0.7568359375,0.048828125,0.81787109375,0.13427734375,0.5126953125,-2.35595703125,1.15966796875,1.025390625,0.0732421875,0.3173828125,-0.06103515625,0.30517578125,0.86669921875,0.37841796875,-0.01220703125,-0.72021484375,0.10986328125,0.1708984375,5.99365234375,-0.72021484375,3.33251953125,-0.9033203125,2.783203125,0.23193359375,4.541015625,-0.29296875,-1.0498046875,0.35400390625,-0.03662109375,-1.08642578125,-0.98876953125,-1.35498046875,-0.84228515625,1.08642578125,-1.171875,0.146484375,-0.32958984375,-0.1220703125,-0.4638671875,0.50048828125,-1.47705078125,0.7080078125,0.4150390625,-0.0244140625,-0.69580078125,-0.341796875,-0.68359375,-0.09765625,-0.06103515625,0.0244140625,-0.87890625,-0.20751953125,-1.6845703125,-0.20751953125,-1.3427734375,0.20751953125,0.96435546875,0.2197265625,3.2470703125,-0.10986328125,1.35498046875,-0.06103515625,0.830078125,-0.23193359375,1.30615234375,0.20751953125,-0.06103515625,0.5126953125,0.87890625,-0.06103515625,-0.42724609375,-0.06103515625,-0.48828125
0,0.03662109375,3.67431640625,0.3173828125,4.21142578125,-0.2685546875,6.65283203125,0.0244140625,4.2724609375,-0.0244140625,-0.10986328125,0.0732421875,-0.93994140625,-0.146484375,0.98876953125,0.32958984375,-0.20751953125,0.15869140625,-0.69580078125,0.40283203125,-0.2197265625,-0.48828125,0.8544921875,-0.146484375,-0.7080078125,-0.146484375,-0.08544921875,-0.08544921875,-0.68359375,0.09765625,0.9521484375,-0.10986328125,0.28076171875,-0.18310546875,-0.537109375,-0.29296875,-1.03759765625,0.3173828125,-0.634765625,0.1708984375,-1.0009765625,0.3662109375,-0.244140625,-0.15869140625,-0.7080078125,0.1953125,-0.32958984375,-0.45166015625,0.5126953125,-0.1708984375,1.20849609375,0.341796875,0.52490234375,0.8056640625,-0.09765625,1.20849609375,0.732421875,0.1220703125,0.79345703125,0.10986328125,0.52490234375,-2.30712890625,1.47705078125,0.5859375,0.01220703125,0.32958984375,-0.048828125,0.23193359375,0.87890625,0.4150390625,0.01220703125,-0.7080078125,0.1220703125,0.10986328125,5.9326171875,-0.74462890625,3.2470703125,-1.23291015625,2.685546875,0.30517578125,4.47998046875,-0.40283203125,-1.06201171875,0.28076171875,0.06103515625,-1.03759765625,-0.9765625,-1.25732421875,-0.86669921875,1.11083984375,-1.220703125,0.2685546875,-0.30517578125,-0.06103515625,-0.439453125,0.48828125,-1.50146484375,0.5859375,0.23193359375,0.08544921875,-0.7080078125,-0.390625,-0.7080078125,-0.13427734375,-0.048828125,-0.048828125,-0.84228515625,-0.244140625,-1.64794921875,-0.1708984375,-1.2939453125,0.20751953125,0.98876953125,0.2685546875,4.296875,-0.13427734375,1.708984375,-0.0732421875,1.13525390625,-0.2685546875,1.69677734375,0.18310546875,-0.03662109375,0.5126953125,0.89111328125,-0.06103515625,-0.40283203125,-0.048828125,-0.47607421875
0,0.0244140625,3.271484375,0.2685546875,3.7841796875,-0.244140625,5.99365234375,0.03662109375,3.857421875,-0.03662109375,-0.10986328125,0.048828125,-0.96435546875,-0.1220703125,0.9765625,0.341796875,-0.2197265625,0.13427734375,-0.69580078125,0.4150390625,-0.2197265625,-0.45166015625,0.84228515625,-0.08544921875,-0.69580078125,-0.1220703125,-0.10986328125,-0.09765625,-0.69580078125,0.10986328125,0.9765625,-0.1220703125,0.28076171875,-0.1708984375,-0.54931640625,-0.2685546875,-1.03759765625,0.25634765625,-0.64697265625,0.1953125,-1.01318359375,0.439453125,-0.1953125,-0.146484375,-0.732421875,0.146484375,-0.3173828125,-0.42724609375,0.52490234375,-0.18310546875,1.1962890625,0.3173828125,0.59814453125,0.76904296875,-0.1220703125,1.23291015625,0.74462890625,0.1953125,0.78125,0.03662109375,0.52490234375,-1.89208984375,1.84326171875,0.146484375,0.20751953125,0.341796875,-0.048828125,0.10986328125,0.86669921875,0.32958984375,0.01220703125,-0.5126953125,0.146484375,0.08544921875,5.87158203125,-0.78125,3.16162109375,-1.55029296875,2.64892578125,0.5126953125,4.3701171875,-0.48828125,-1.0498046875,0.1220703125,0.18310546875,-0.830078125,-0.9521484375,-1.20849609375,-0.8544921875,1.13525390625,-1.2939453125,0.35400390625,-0.30517578125,-0.0244140625,-0.439453125,0.439453125,-1.52587890625,0.5615234375,0.03662109375,0.1708984375,-0.7080078125,-0.42724609375,-0.72021484375,-0.1220703125,-0.048828125,-0.06103515625,-0.79345703125,-0.2685546875,-1.611328125,-0.146484375,-1.1962890625,0.1953125,1.0498046875,0.3173828125,5.2734375,-0.10986328125,2.0751953125,-0.06103515625,1.4404296875,-0.3173828125,2.0751953125,0.2197265625,-0.03662109375,0.5126953125,0.91552734375,-0.0732421875,-0.37841796875,-0.0244140625,-0.47607421875
0,0.03662109375,2.8564453125,0.20751953125,3.30810546875,-0.23193359375,5.31005859375,0.06103515625,3.40576171875,-0.06103515625,-0.09765625,0.01220703125,-0.9765625,-0.13427734375,0.9521484375,0.341796875,-0.23193359375,0.146484375,-0.7080078125,0.42724609375,-0.244140625,-0.439453125,0.84228515625,-0.03662109375,-0.72021484375,-0.1220703125,-0.10986328125,-0.13427734375,-0.68359375,0.10986328125,0.98876953125,-0.10986328125,0.2685546875,-0.15869140625,-0.57373046875,-0.28076171875,-1.0498046875,0.25634765625,-0.62255859375,0.2197265625,-1.025390625,0.48828125,-0.1953125,-0.1708984375,-0.74462890625,-0.01220703125,-0.32958984375,-0.25634765625,0.537109375,-0.18310546875,1.18408203125,0.25634765625,0.64697265625,0.72021484375,-0.15869140625,1.23291015625,0.72021484375,0.244140625,0.76904296875,-0.048828125,0.5126953125,-1.708984375,2.18505859375,-0.28076171875,0.537109375,0.341796875,-0.0244140625,0,0.86669921875,0.390625,0.01220703125,-0.52490234375,0.13427734375,-0.06103515625,5.72509765625,-0.732421875,3.11279296875,-1.6845703125,2.57568359375,0.5615234375,4.2236328125,-0.5859375,-1.01318359375,-0.048828125,0.32958984375,-0.50048828125,-0.93994140625,-0.96435546875,-0.84228515625,1.06201171875,-1.35498046875,0.390625,-0.28076171875,0.048828125,-0.439453125,0.341796875,-1.57470703125,0.439453125,-0.146484375,0.23193359375,-0.6591796875,-0.48828125,-0.72021484375,-0.1708984375,-0.048828125,-0.048828125,-0.7568359375,-0.2197265625,-1.5625,-0.15869140625,-1.11083984375,0.1708984375,1.08642578125,0.3173828125,6.103515625,-0.1220703125,2.392578125,-0.06103515625,1.69677734375,-0.3662109375,2.392578125,0.2685546875,0,0.5126953125,0.87890625,-0.09765625,-0.37841796875,-0.048828125,-0.47607421875
0,0.08544921875,2.3681640625,0.1708984375,2.79541015625,-0.1708984375,4.5654296875,0.0732421875,2.9052734375,-0.06103515625,-0.08544921875,0.03662109375,-0.98876953125,-0.10986328125,0.9521484375,0.30517578125,-0.23193359375,0.10986328125,-0.732421875,0.3662109375,-0.244140625,-0.4638671875,0.84228515625,-0.01220703125,-0.74462890625,-0.08544921875,-0.1220703125,-0.15869140625,-0.68359375,0.08544921875,1.0009765625,-0.1220703125,0.28076171875,-0.23193359375,-0.5859375,-0.2685546875,-1.0498046875,0.23193359375,-0.62255859375,0.28076171875,-1.03759765625,0.45166015625,-0.20751953125,-0.244140625,-0.732421875,-0.0732421875,-0.3173828125,-0.25634765625,0.5859375,-0.18310546875,1.18408203125,0.23193359375,0.69580078125,0.68359375,-0.18310546875,1.15966796875,0.732421875,0.2685546875,0.76904296875,-0.08544921875,0.537109375,-1.52587890625,2.50244140625,-0.634765625,0.9521484375,0.3662109375,-0.01220703125,-0.048828125,0.8544921875,0.390625,0,-0.64697265625,0.10986328125,-0.03662109375,5.35888671875,-0.64697265625,2.99072265625,-1.806640625,2.4658203125,0.5615234375,3.99169921875,-0.537109375,-0.9765625,-0.10986328125,0.47607421875,-0.1220703125,-0.96435546875,-0.6591796875,-0.8056640625,0.78125,-1.4404296875,0.37841796875,-0.29296875,0.03662109375,-0.40283203125,0.28076171875,-1.6357421875,0.40283203125,-0.2685546875,0.244140625,-0.64697265625,-0.48828125,-0.72021484375,-0.18310546875,-0.048828125,-0.09765625,-0.7080078125,-0.244140625,-1.52587890625,-0.1220703125,-1.03759765625,0.10986328125,1.123046875,0.29296875,6.77490234375,-0.10986328125,2.67333984375,-0.048828125,1.904296875,-0.3173828125,2.64892578125,0.29296875,0.0244140625,0.50048828125,0.89111328125,-0.1220703125,-0.40283203125,-0.06103515625,-0.4638671875
1,0.10986328125,1.86767578125,0.1220703125,2.2216796875,-0.146484375,3.80859375,0.0732421875,2.392578125,-0.048828125,-0.08544921875,0.03662109375,-0.98876953125,-0.1220703125,0.9521484375,0.28076171875,-0.23193359375,0.09765625,-0.732421875,0.3662109375,-0.28076171875,-0.4638671875,0.830078125,0.0244140625,-0.74462890625,-0.08544921875,-0.1220703125,-0.1708984375,-0.69580078125,0.0244140625,1.0009765625,-0.13427734375,0.28076171875,-0.25634765625,-0.59814453125,-0.20751953125,-1.06201171875,0.20751953125,-0.64697265625,0.32958984375,-1.0498046875,0.390625,-0.2197265625,-0.29296875,-0.732421875,0.0244140625,-0.32958984375,-0.20751953125,0.64697265625,-0.18310546875,1.1962890625,0.2197265625,0.72021484375,0.68359375,-0.20751953125,1.123046875,0.7568359375,0.2685546875,0.79345703125,-0.09765625,0.537109375,-1.1474609375,2.734375,-0.50048828125,1.3427734375,0.32958984375,0,-0.1708984375,0.87890625,0.4150390625,0.0244140625,-0.4150390625,0.0732421875,0.146484375,4.8095703125,-0.5126953125,2.79541015625,-1.72119140625,2.3193359375,0.59814453125,3.6865234375,-0.45166015625,-0.9765625,-0.09765625,0.5859375,0.3173828125,-0.96435546875,-0.35400390625,-0.76904296875,0.62255859375,-1.50146484375,0.3662109375,-0.32958984375,0,-0.42724609375,0.18310546875,-1.7333984375,0.28076171875,-0.3662109375,0.1708984375,-0.64697265625,-0.439453125,-0.7080078125,-0.23193359375,-0.06103515625,-0.09765625,-0.6591796875,-0.25634765625,-1.47705078125,-0.15869140625,-0.9765625,0.10986328125,1.1474609375,0.20751953125,7.2021484375,-0.13427734375,2.8564453125,-0.03662109375,2.03857421875,-0.3173828125,2.8564453125,0.2685546875,0.048828125,0.4638671875,0.87890625,-0.15869140625,-0.42724609375,-0.0732421875,-0.439453125
