0,-0.09765625,1.806640625,0.54931640625,1.8798828125,-0.10986328125,3.2958984375,0.048828125,2.16064453125,0.0244140625,-0.09765625,-0.2685546875,-0.9765625,-0.03662109375,1.0009765625,0.390625,-0.25634765625,0.0732421875,-0.08544921875,-0.08544921875,-0.1708984375,-0.13427734375,0.79345703125,-0.5859375,-0.67138671875,-0.244140625,-0.146484375,-0.03662109375,-0.7080078125,0,0.927734375,-0.146484375,0.30517578125,0.25634765625,-0.54931640625,0.15869140625,-1.01318359375,-0.6591796875,-0.6103515625,-0.23193359375,-1.01318359375,-0.1708984375,0.10986328125,0.18310546875,-0.68359375,-0.28076171875,-0.69580078125,-0.35400390625,0.146484375,0.03662109375,1.23291015625,-0.20751953125,0.7080078125,-0.439453125,-0.1708984375,-0.76904296875,0.76904296875,-0.3662109375,0.86669921875,0.23193359375,0.45166015625,-0.2685546875,2.9296875,-1.85546875,-0.0244140625,-0.0732421875,0.0244140625,0.0732421875,0.9033203125,-0.42724609375,0.048828125,0.0244140625,0.09765625,-0.1953125,2.880859375,-0.23193359375,4.77294921875,1.13525390625,3.271484375,0.47607421875,4.18701171875,1.08642578125,-1.06201171875,0.37841796875,-0.30517578125,-0.54931640625,-1.06201171875,0.5615234375,-0.537109375,-0.13427734375,-1.5625,-0.146484375,-0.30517578125,0.3173828125,-0.40283203125,0.03662109375,-1.55029296875,-0.537109375,-0.74462890625,0,-0.67138671875,0.01220703125,-0.64697265625,-0.341796875,-0.0732421875,-0.1708984375,1.20849609375,0.1220703125,0.29296875,-0.2685546875,0.1708984375,-0.08544921875,6.3720703125,-0.4150390625,4.58984375,-0.244140625,1.8310546875,-0.09765625,1.18408203125,0.03662109375,1.69677734375,-0.537109375,0.03662109375,-0.3173828125,0.830078125,-0.048828125,-0.4638671875,0.01220703125,-0.40283203125
0,-0.09765625,1.59912109375,0.50048828125,1.611328125,-0.0732421875,2.86865234375,-0.03662109375,1.9287109375,0.0244140625,-0.09765625,-0.2685546875,-0.96435546875,0,1.01318359375,0.35400390625,-0.23193359375,0.10986328125,-0.0732421875,-0.1220703125,-0.18310546875,-0.1220703125,0.79345703125,-0.59814453125,-0.68359375,-0.28076171875,-0.13427734375,0.0244140625,-0.69580078125,0,0.9521484375,-0.03662109375,0.29296875,0.25634765625,-0.537109375,0.15869140625,-1.025390625,-0.6591796875,-0.5859375,-0.2685546875,-1.0009765625,-0.2685546875,0.0244140625,0.2197265625,-0.67138671875,-0.30517578125,-0.57373046875,-0.45166015625,0.2197265625,0,1.25732421875,-0.1953125,0.7080078125,-0.4638671875,-0.2197265625,-0.68359375,0.79345703125,-0.45166015625,0.84228515625,0.25634765625,0.45166015625,-0.09765625,2.96630859375,-1.67236328125,0.0244140625,-0.0732421875,0.048828125,0.09765625,0.9033203125,-0.4638671875,0.03662109375,0.08544921875,0.1708984375,-0.23193359375,3.91845703125,-0.32958984375,6.103515625,0.98876953125,4.06494140625,0.42724609375,5.21240234375,1.0498046875,-1.0498046875,0.42724609375,-0.35400390625,-0.52490234375,-1.06201171875,0.50048828125,-0.67138671875,-0.146484375,-1.5380859375,-0.23193359375,-0.3173828125,0.3173828125,-0.42724609375,0.0244140625,-1.5625,-0.37841796875,-0.74462890625,-0.06103515625,-0.68359375,0.048828125,-0.67138671875,-0.32958984375,-0.08544921875,-0.18310546875,0.927734375,0.10986328125,0.0732421875,-0.244140625,0,-0.13427734375,5.87158203125,-0.29296875,4.2724609375,-0.28076171875,1.74560546875,-0.0732421875,1.123046875,0.01220703125,1.6845703125,-0.537109375,0.0732421875,-0.32958984375,0.84228515625,-0.06103515625,-0.5126953125,0.048828125,-0.42724609375
1,-0.0732421875,1.318359375,0.47607421875,1.25732421875,0,2.33154296875,-0.0244140625,1.62353515625,0.01220703125,-0.10986328125,-0.2685546875,-0.93994140625,-0.01220703125,1.03759765625,0.3173828125,-0.23193359375,0.10986328125,-0.08544921875,-0.15869140625,-0.1708984375,-0.10986328125,0.81787109375,-0.62255859375,-0.67138671875,-0.29296875,-0.146484375,0.08544921875,-0.7080078125,-0.0244140625,0.93994140625,0.08544921875,0.30517578125,0.2685546875,-0.52490234375,0.146484375,-1.03759765625,-0.6103515625,-0.537109375,-0.3662109375,-0.98876953125,-0.32958984375,-0.03662109375,0.28076171875,-0.62255859375,-0.244140625,-0.47607421875,-0.57373046875,0.3173828125,0.03662109375,1.25732421875,-0.244140625,0.72021484375,-0.50048828125,-0.23193359375,-0.54931640625,0.8056640625,-0.4638671875,0.84228515625,0.25634765625,0.45166015625,-0.06103515625,2.89306640625,-1.72119140625,0.10986328125,-0.10986328125,0.048828125,0.146484375,0.89111328125,-0.439453125,0.06103515625,-0.06103515625,0.18310546875,-0.2685546875,5.16357421875,-0.537109375,7.60498046875,0.91552734375,4.9560546875,0.4150390625,6.396484375,0.96435546875,-1.07421875,0.42724609375,-0.40283203125,-0.54931640625,-1.0498046875,0.341796875,-0.78125,-0.01220703125,-1.50146484375,-0.20751953125,-0.341796875,0.30517578125,-0.45166015625,-0.01220703125,-1.59912109375,-0.30517578125,-0.732421875,-0.09765625,-0.72021484375,0.06103515625,-0.6103515625,-0.32958984375,-0.08544921875,-0.146484375,0.59814453125,0.09765625,-0.1953125,-0.15869140625,-0.1953125,-0.09765625,5.18798828125,-0.341796875,4.150390625,-0.244140625,1.74560546875,-0.0732421875,1.11083984375,-0.0244140625,1.7333984375,-0.57373046875,0.10986328125,-0.29296875,0.86669921875,-0.06103515625,-0.5126953125,0.03662109375,-0.4150390625
1,-0.048828125,1.0009765625,0.45166015625,0.87890625,0,1.708984375,-0.0244140625,1.28173828125,0.0244140625,-0.09765625,-0.2685546875,-0.9521484375,0.01220703125,1.025390625,0.30517578125,-0.23193359375,0.10986328125,-0.10986328125,-0.15869140625,-0.18310546875,-0.13427734375,0.8056640625,-0.59814453125,-0.67138671875,-0.2685546875,-0.13427734375,0.10986328125,-0.7080078125,0.01220703125,0.9521484375,0.06103515625,0.30517578125,0.341796875,-0.5126953125,0.13427734375,-1.025390625,-0.5615234375,-0.52490234375,-0.5126953125,-0.9765625,-0.341796875,-0.13427734375,0.30517578125,-0.59814453125,-0.30517578125,-0.3662109375,-0.5859375,0.439453125,0.048828125,1.26953125,-0.244140625,0.72021484375,-0.5126953125,-0.23193359375,-0.5126953125,0.84228515625,-0.47607421875,0.830078125,0.28076171875,0.47607421875,-0.03662109375,2.7099609375,-1.37939453125,0.2197265625,-0.048828125,0.0732421875,0.06103515625,0.91552734375,-0.4638671875,0.048828125,-0.01220703125,0.1953125,-0.439453125,6.494140625,-0.439453125,9.16748046875,1.08642578125,5.89599609375,0.439453125,7.65380859375,0.67138671875,-1.0986328125,0.341796875,-0.45166015625,-0.69580078125,-1.0498046875,0.2197265625,-0.8544921875,-0.08544921875,-1.50146484375,-0.244140625,-0.32958984375,0.29296875,-0.4638671875,-0.01220703125,-1.5869140625,-0.341796875,-0.72021484375,-0.13427734375,-0.72021484375,0.06103515625,-0.54931640625,-0.3173828125,-0.0732421875,-0.1220703125,0.2685546875,0.10986328125,-0.47607421875,-0.146484375,-0.40283203125,-0.18310546875,4.296875,-0.37841796875,4.18701171875,-0.244140625,1.806640625,-0.09765625,1.1474609375,-0.0244140625,1.8310546875,-0.5859375,0.13427734375,-0.28076171875,0.87890625,-0.048828125,-0.50048828125,0.01220703125,-0.439453125
1,-0.06103515625,0.6591796875,0.40283203125,0.5126953125,-0.01220703125,1.06201171875,0.01220703125,0.93994140625,0.0244140625,-0.13427734375,-0.28076171875,-0.9521484375,0.01220703125,1.03759765625,0.2685546875,-0.244140625,0.10986328125,-0.146484375,-0.1708984375,-0.18310546875,-0.13427734375,0.81787109375,-0.634765625,-0.67138671875,-0.20751953125,-0.1220703125,0.10986328125,-0.69580078125,-0.0244140625,0.96435546875,0,0.28076171875,0.341796875,-0.537109375,0.1220703125,-1.03759765625,-0.537109375,-0.537109375,-0.62255859375,-0.98876953125,-0.28076171875,-0.1953125,0.29296875,-0.6103515625,-0.1220703125,-0.3173828125,-0.7080078125,0.537109375,0.08544921875,1.26953125,-0.2197265625,0.732421875,-0.52490234375,-0.20751953125,-0.4150390625,0.89111328125,-0.37841796875,0.81787109375,0.2685546875,0.5126953125,-0.1220703125,2.47802734375,-1.15966796875,0.28076171875,-0.0244140625,0.06103515625,0.13427734375,0.927734375,-0.42724609375,0.03662109375,-0.10986328125,0.20751953125,-0.5126953125,7.7880859375,-0.390625,10.498046875,0.9033203125,6.77490234375,0.4638671875,8.8134765625,0.47607421875,-1.11083984375,0.1953125,-0.48828125,-0.7080078125,-1.0498046875,-0.01220703125,-0.8544921875,0.03662109375,-1.513671875,-0.2685546875,-0.32958984375,0.25634765625,-0.45166015625,-0.03662109375,-1.59912109375,-0.18310546875,-0.69580078125,-0.09765625,-0.7080078125,0.0732421875,-0.5615234375,-0.2685546875,-0.06103515625,-0.10986328125,-0.08544921875,0.10986328125,-0.79345703125,-0.146484375,-0.62255859375,-0.1953125,3.23486328125,-0.40283203125,4.33349609375,-0.23193359375,1.89208984375,-0.08544921875,1.20849609375,-0.0244140625,1.91650390625,-0.62255859375,0.1708984375,-0.25634765625,0.9033203125,-0.0244140625,-0.5126953125,-0.048828125,-0.45166015625
1,-0.0244140625,0.37841796875,0.4150390625,0.1953125,0.0244140625,0.47607421875,0.03662109375,0.634765625,0.048828125,-0.1220703125,-0.28076171875,-0.927734375,0.01220703125,1.01318359375,0.25634765625,-0.23193359375,0.13427734375,-0.20751953125,-0.146484375,-0.20751953125,-0.146484375,0.81787109375,-0.634765625,-0.69580078125,-0.08544921875,-0.10986328125,0.146484375,-0.7080078125,-0.0732421875,0.96435546875,0.01220703125,0.2685546875,0.37841796875,-0.537109375,0.10986328125,-1.03759765625,-0.4638671875,-0.54931640625,-0.68359375,-0.98876953125,-0.25634765625,-0.25634765625,0.1953125,-0.6103515625,-0.23193359375,-0.28076171875,-0.9521484375,0.5859375,0.09765625,1.25732421875,-0.23193359375,0.7568359375,-0.52490234375,-0.1953125,-0.37841796875,0.93994140625,-0.2685546875,0.79345703125,0.20751953125,0.537109375,-0.09765625,2.197265625,-0.98876953125,0.3662109375,-0.0244140625,0.06103515625,0.18310546875,0.927734375,-0.4150390625,0.0244140625,-0.03662109375,0.1953125,-0.439453125,8.82568359375,-0.244140625,11.5234375,1.025390625,7.470703125,0.537109375,9.6923828125,0.28076171875,-1.123046875,0.048828125,-0.52490234375,-0.8544921875,-1.025390625,0.1220703125,-0.78125,0.15869140625,-1.513671875,-0.15869140625,-0.30517578125,0.23193359375,-0.47607421875,-0.03662109375,-1.611328125,-0.1220703125,-0.69580078125,-0.048828125,-0.72021484375,0.0732421875,-0.5615234375,-0.1953125,-0.08544921875,-0.1220703125,-0.47607421875,0.08544921875,-1.11083984375,-0.1220703125,-0.8544921875,-0.28076171875,2.08740234375,-0.42724609375,4.52880859375,-0.18310546875,1.9775390625,-0.09765625,1.25732421875,-0.048828125,2.001953125,-0.6591796875,0.1708984375,-0.2197265625,0.927734375,0.01220703125,-0.50048828125,-0.06103515625,-0.439453125
1,-0.01220703125,0.15869140625,0.37841796875,0.01220703125,0.0244140625,0.048828125,0.08544921875,0.4150390625,0.03662109375,-0.09765625,-0.28076171875,-0.93994140625,0.01220703125,1.025390625,0.25634765625,-0.244140625,0.1220703125,-0.3173828125,-0.13427734375,-0.2197265625,-0.1708984375,0.79345703125,-0.57373046875,-0.7080078125,-0.0244140625,-0.1220703125,0.1220703125,-0.67138671875,-0.13427734375,0.9765625,0.1220703125,0.25634765625,0.35400390625,-0.54931640625,0.048828125,-1.0009765625,-0.40283203125,-0.59814453125,-0.634765625,-1.01318359375,-0.2197265625,-0.3173828125,0.2197265625,-0.634765625,-0.03662109375,-0.29296875,-1.0009765625,0.59814453125,0.08544921875,1.26953125,-0.20751953125,0.76904296875,-0.54931640625,-0.18310546875,-0.30517578125,1.0009765625,-0.1708984375,0.79345703125,0.1708984375,0.54931640625,-0.40283203125,1.94091796875,-0.64697265625,0.42724609375,-0.03662109375,0.08544921875,0.244140625,0.93994140625,-0.4638671875,0.03662109375,0.03662109375,0.1953125,-0.3173828125,9.47265625,-0.1953125,12.1337890625,0.91552734375,7.94677734375,0.4638671875,10.19287109375,0.146484375,-1.123046875,-0.048828125,-0.52490234375,-0.9521484375,-1.01318359375,-0.146484375,-0.64697265625,0.08544921875,-1.55029296875,-0.03662109375,-0.29296875,0.20751953125,-0.45166015625,-0.01220703125,-1.5869140625,-0.20751953125,-0.72021484375,0.03662109375,-0.7080078125,0.09765625,-0.5859375,-0.1708984375,-0.08544921875,-0.20751953125,-0.81787109375,0.048828125,-1.416015625,-0.10986328125,-1.06201171875,-0.28076171875,0.9765625,-0.4150390625,4.65087890625,-0.15869140625,1.98974609375,-0.08544921875,1.2939453125,-0.09765625,2.01416015625,-0.64697265625,0.1953125,-0.23193359375,0.96435546875,0.01220703125,-0.4638671875,-0.08544921875,-0.439453125
1,-0.03662109375,0.08544921875,0.3662109375,-0.03662109375,-0.0244140625,-0.1220703125,0.09765625,0.35400390625,0.0244140625,-0.10986328125,-0.30517578125,-0.9521484375,0,1.0009765625,0.23193359375,-0.23193359375,0.10986328125,-0.390625,-0.1708984375,-0.25634765625,-0.1708984375,0.79345703125,-0.57373046875,-0.72021484375,0.06103515625,-0.1220703125,0.048828125,-0.67138671875,-0.2197265625,0.93994140625,0.1708984375,0.2685546875,0.32958984375,-0.537109375,0.048828125,-0.9765625,-0.341796875,-0.6103515625,-0.57373046875,-1.01318359375,-0.18310546875,-0.341796875,0.08544921875,-0.64697265625,0.09765625,-0.341796875,-0.9521484375,0.537109375,0.0244140625,1.26953125,-0.20751953125,0.79345703125,-0.5859375,-0.15869140625,-0.28076171875,1.07421875,-0.09765625,0.8056640625,0.1220703125,0.5615234375,-0.62255859375,1.67236328125,-0.4638671875,0.50048828125,-0.048828125,0.09765625,0.23193359375,0.9521484375,-0.35400390625,0.03662109375,0.01220703125,0.13427734375,-0.25634765625,9.65576171875,-0.28076171875,12.20703125,0.78125,8.056640625,0.4638671875,10.24169921875,0.048828125,-1.11083984375,-0.10986328125,-0.48828125,-0.96435546875,-1.0009765625,-0.244140625,-0.47607421875,0.13427734375,-1.5625,0,-0.28076171875,0.1953125,-0.42724609375,0.03662109375,-1.5625,-0.1953125,-0.732421875,0.13427734375,-0.68359375,0.08544921875,-0.6103515625,-0.20751953125,-0.08544921875,-0.2197265625,-1.08642578125,0.0732421875,-1.6845703125,-0.06103515625,-1.28173828125,-0.3662109375,0,-0.3173828125,4.65087890625,-0.1708984375,1.953125,-0.08544921875,1.2939453125,-0.09765625,1.94091796875,-0.72021484375,0.15869140625,-0.244140625,0.9765625,0.048828125,-0.42724609375,-0.06103515625,-0.4150390625
1,-0.06103515625,0.1708984375,0.32958984375,0.1220703125,0.0244140625,0.048828125,0.13427734375,0.50048828125,0,-0.09765625,-0.2685546875,-0.93994140625,0,0.9765625,0.25634765625,-0.1953125,0.09765625,-0.48828125,-0.146484375,-0.244140625,-0.18310546875,0.78125,-0.59814453125,-0.732421875,0.09765625,-0.10986328125,0.0244140625,-0.6591796875,-0.28076171875,0.93994140625,0.08544921875,0.25634765625,0.35400390625,-0.5615234375,0.01220703125,-0.9521484375,-0.29296875,-0.62255859375,-0.5615234375,-1.025390625,-0.1708984375,-0.3662109375,0.08544921875,-0.67138671875,0.01220703125,-0.42724609375,-0.98876953125,0.48828125,-0.01220703125,1.28173828125,-0.23193359375,0.8056640625,-0.57373046875,-0.146484375,-0.20751953125,1.15966796875,-0.048828125,0.8056640625,0.13427734375,0.57373046875,-0.59814453125,1.513671875,-0.341796875,0.57373046875,-0.06103515625,0.146484375,0.2197265625,0.9521484375,-0.390625,0.0244140625,0,0.09765625,-0.146484375,9.326171875,-0.2197265625,11.77978515625,0.87890625,7.8125,0.341796875,9.8876953125,-0.0244140625,-1.0986328125,-0.08544921875,-0.4638671875,-1.01318359375,-0.9765625,-0.37841796875,-0.32958984375,0.048828125,-1.57470703125,0.0732421875,-0.2685546875,0.18310546875,-0.40283203125,0.06103515625,-1.5380859375,-0.30517578125,-0.74462890625,0.23193359375,-0.67138671875,0.1220703125,-0.64697265625,-0.2197265625,-0.0732421875,-0.2685546875,-1.25732421875,0.08544921875,-1.8798828125,-0.09765625,-1.45263671875,-0.28076171875,-0.732421875,-0.2685546875,4.40673828125,-0.1708984375,1.79443359375,-0.10986328125,1.18408203125,-0.06103515625,1.74560546875,-0.68359375,0.10986328125,-0.25634765625,0.96435546875,0.08544921875,-0.4150390625,-0.03662109375,-0.4150390625
1,-0.03662109375,0.4638671875,0.30517578125,0.4638671875,0.08544921875,0.537109375,0.15869140625,0.830078125,-0.01220703125,-0.10986328125,-0.28076171875,-0.96435546875,0,0.98876953125,0.244140625,-0.1953125,0.03662109375,-0.57373046875,-0.146484375,-0.244140625,-0.20751953125,0.74462890625,-0.64697265625,-0.732421875,0.146484375,-0.13427734375,0,-0.67138671875,-0.35400390625,0.9521484375,0.01220703125,0.25634765625,0.37841796875,-0.537109375,-0.01220703125,-0.91552734375,-0.29296875,-0.634765625,-0.54931640625,-1.025390625,-0.1220703125,-0.35400390625,0.03662109375,-0.7080078125,-0.01220703125,-0.47607421875,-1.0009765625,0.40283203125,-0.01220703125,1.2451171875,-0.2685546875,0.79345703125,-0.57373046875,-0.146484375,-0.23193359375,1.23291015625,0,0.81787109375,0.13427734375,0.54931640625,-0.69580078125,1.416015625,-0.28076171875,0.6591796875,-0.1220703125,0.1708984375,0.18310546875,0.9521484375,-0.23193359375,0.03662109375,0.048828125,0.06103515625,-0.13427734375,8.58154296875,-0.20751953125,10.9130859375,1.03759765625,7.2998046875,0.30517578125,9.130859375,-0.06103515625,-1.08642578125,-0.08544921875,-0.40283203125,-0.93994140625,-0.98876953125,-0.5126953125,-0.20751953125,-0.13427734375,-1.59912109375,0.048828125,-0.244140625,0.1708984375,-0.390625,0.09765625,-1.52587890625,-0.20751953125,-0.74462890625,0.3173828125,-0.67138671875,0.15869140625,-0.69580078125,-0.23193359375,-0.09765625,-0.29296875,-1.3427734375,0.1220703125,-1.98974609375,-0.146484375,-1.55029296875,-0.23193359375,-1.13525390625,-0.15869140625,3.94287109375,-0.2197265625,1.55029296875,-0.09765625,0.9765625,0,1.513671875,-0.67138671875,0.08544921875,-0.25634765625,0.927734375,0.0732421875,-0.45166015625,-0.01220703125,-0.4150390625
1,-0.06103515625,0.9033203125,0.3173828125,0.96435546875,0.1220703125,1.3671875,0.1708984375,1.3427734375,-0.03662109375,-0.10986328125,-0.28076171875,-0.93994140625,-0.01220703125,1.0009765625,0.244140625,-0.2197265625,0.0244140625,-0.67138671875,-0.15869140625,-0.23193359375,-0.25634765625,0.74462890625,-0.6591796875,-0.732421875,0.13427734375,-0.1220703125,-0.0244140625,-0.68359375,-0.3662109375,0.9521484375,0,0.25634765625,0.35400390625,-0.537109375,-0.01220703125,-0.9033203125,-0.3173828125,-0.634765625,-0.50048828125,-1.01318359375,-0.048828125,-0.3662109375,0.0732421875,-0.732421875,-0.1220703125,-0.537109375,-0.86669921875,0.3173828125,-0.0244140625,1.23291015625,-0.35400390625,0.76904296875,-0.57373046875,-0.146484375,-0.244140625,1.26953125,0.13427734375,0.81787109375,0.06103515625,0.52490234375,-0.91552734375,1.416015625,-0.3173828125,0.7568359375,-0.1220703125,0.1708984375,0.15869140625,0.93994140625,-0.2197265625,0.0732421875,-0.15869140625,0.06103515625,-0.09765625,7.53173828125,-0.18310546875,9.82666015625,0.96435546875,6.55517578125,0.35400390625,8.1298828125,0.0732421875,-1.11083984375,-0.08544921875,-0.35400390625,-0.91552734375,-0.9765625,-0.54931640625,-0.18310546875,-0.3662109375,-1.57470703125,0.0244140625,-0.23193359375,0.1220703125,-0.37841796875,0.10986328125,-1.5380859375,-0.048828125,-0.79345703125,0.341796875,-0.634765625,0.15869140625,-0.76904296875,-0.18310546875,-0.09765625,-0.30517578125,-1.33056640625,0.13427734375,-2.06298828125,-0.2197265625,-1.59912109375,-0.32958984375,-1.23291015625,-0.09765625,3.271484375,-0.20751953125,1.2451171875,-0.08544921875,0.732421875,0.01220703125,1.220703125,-0.6591796875,0.08544921875,-0.23193359375,0.89111328125,0.0732421875,-0.439453125,0.01220703125,-0.42724609375
1,-0.0732421875,1.47705078125,0.2685546875,1.59912109375,0.06103515625,2.45361328125,0.15869140625,1.953125,-0.03662109375,-0.10986328125,-0.28076171875,-0.93994140625,-0.01220703125,1.0009765625,0.23193359375,-0.2197265625,-0.01220703125,-0.69580078125,-0.146484375,-0.1953125,-0.1953125,0.74462890625,-0.72021484375,-0.72021484375,0.13427734375,-0.13427734375,-0.01220703125,-0.68359375,-0.32958984375,0.96435546875,-0.03662109375,0.2685546875,0.32958984375,-0.54931640625,-0.01220703125,-0.87890625,-0.3662109375,-0.59814453125,-0.45166015625,-1.025390625,0.03662109375,-0.32958984375,0.01220703125,-0.74462890625,-0.13427734375,-0.57373046875,-0.732421875,0.29296875,-0.01220703125,1.2451171875,-0.37841796875,0.72021484375,-0.5615234375,-0.13427734375,-0.1953125,1.28173828125,0.244140625,0.830078125,0.048828125,0.50048828125,-1.07421875,1.47705078125,-0.30517578125,0.89111328125,-0.10986328125,0.146484375,0,0.927734375,-0.2197265625,0.08544921875,-0.08544921875,0.048828125,-0.09765625,6.33544921875,-0.390625,8.59375,1.0009765625,5.7373046875,0.3662109375,7.04345703125,0.23193359375,-1.123046875,-0.03662109375,-0.29296875,-0.8056640625,-0.9765625,-0.439453125,-0.20751953125,-0.42724609375,-1.52587890625,0,-0.23193359375,0.06103515625,-0.4150390625,0.13427734375,-1.55029296875,-0.146484375,-0.79345703125,0.341796875,-0.62255859375,0.1708984375,-0.79345703125,-0.1708984375,-0.10986328125,-0.2685546875,-1.26953125,0.13427734375,-2.03857421875,-0.2685546875,-1.5869140625,-0.30517578125,-1.025390625,-0.0244140625,2.47802734375,-0.1708984375,0.927734375,-0.10986328125,0.48828125,0.048828125,0.9033203125,-0.5859375,0.048828125,-0.23193359375,0.86669921875,0.0732421875,-0.439453125,0.0244140625,-0.439453125
1,-0.0732421875,2.1240234375,0.244140625,2.294921875,0.13427734375,3.662109375,0.15869140625,2.64892578125,-0.01220703125,-0.1220703125,-0.2685546875,-0.9765625,-0.048828125,1.025390625,0.2197265625,-0.244140625,-0.01220703125,-0.732421875,-0.15869140625,-0.1953125,-0.18310546875,0.78125,-0.7568359375,-0.69580078125,0.06103515625,-0.146484375,-0.03662109375,-0.69580078125,-0.30517578125,0.96435546875,-0.10986328125,0.25634765625,0.25634765625,-0.54931640625,0.048828125,-0.86669921875,-0.390625,-0.5615234375,-0.341796875,-1.01318359375,0.08544921875,-0.29296875,-0.10986328125,-0.74462890625,-0.13427734375,-0.5615234375,-0.57373046875,0.3173828125,-0.048828125,1.23291015625,-0.439453125,0.6591796875,-0.5615234375,-0.1708984375,-0.20751953125,1.28173828125,0.2685546875,0.84228515625,0.06103515625,0.50048828125,-1.37939453125,1.5380859375,-0.18310546875,1.01318359375,-0.15869140625,0.1220703125,-0.146484375,0.9033203125,-0.1953125,0.09765625,-0.09765625,0.03662109375,-0.08544921875,5.2734375,-0.59814453125,7.45849609375,0.9521484375,4.96826171875,0.28076171875,6.0791015625,0.4150390625,-1.0986328125,0.03662109375,-0.244140625,-0.68359375,-0.9765625,-0.37841796875,-0.29296875,-0.47607421875,-1.513671875,0,-0.2685546875,-0.0244140625,-0.439453125,0.13427734375,-1.5869140625,-0.01220703125,-0.8056640625,0.341796875,-0.64697265625,0.20751953125,-0.78125,-0.15869140625,-0.10986328125,-0.25634765625,-1.123046875,0.1220703125,-1.94091796875,-0.29296875,-1.513671875,-0.48828125,-0.57373046875,0,1.611328125,-0.146484375,0.5859375,-0.0732421875,0.25634765625,0.048828125,0.6103515625,-0.57373046875,0.048828125,-0.23193359375,0.84228515625,0.048828125,-0.4638671875,0.06103515625,-0.4638671875
1,-0.06103515625,2.74658203125,0.23193359375,3.01513671875,0.1708984375,4.89501953125,0.20751953125,3.3203125,-0.01220703125,-0.13427734375,-0.25634765625,-0.96435546875,-0.03662109375,1.03759765625,0.18310546875,-0.244140625,0,-0.72021484375,-0.146484375,-0.18310546875,-0.15869140625,0.79345703125,-0.76904296875,-0.68359375,0.01220703125,-0.13427734375,0.0244140625,-0.7080078125,-0.28076171875,0.96435546875,-0.146484375,0.25634765625,0.18310546875,-0.537109375,0.01220703125,-0.86669921875,-0.37841796875,-0.54931640625,-0.244140625,-1.0009765625,0.06103515625,-0.2685546875,-0.13427734375,-0.72021484375,-0.18310546875,-0.50048828125,-0.37841796875,0.37841796875,-0.09765625,1.2451171875,-0.37841796875,0.62255859375,-0.5615234375,-0.18310546875,-0.2197265625,1.220703125,0.30517578125,0.81787109375,0.10986328125,0.4638671875,-1.28173828125,1.611328125,-0.3173828125,1.123046875,-0.15869140625,0.0732421875,-0.244140625,0.89111328125,-0.244140625,0.09765625,-0.1708984375,0.01220703125,-0.048828125,4.4189453125,-0.69580078125,6.5673828125,0.830078125,4.33349609375,0.20751953125,5.322265625,0.6591796875,-1.0986328125,0.18310546875,-0.1953125,-0.5615234375,-1.01318359375,-0.341796875,-0.3662109375,-0.439453125,-1.45263671875,-0.048828125,-0.28076171875,-0.1220703125,-0.47607421875,0.15869140625,-1.59912109375,-0.01220703125,-0.8056640625,0.25634765625,-0.64697265625,0.2197265625,-0.76904296875,-0.2197265625,-0.09765625,-0.20751953125,-0.98876953125,0.0732421875,-1.81884765625,-0.28076171875,-1.42822265625,-0.341796875,-0.06103515625,0.06103515625,0.8544921875,-0.1220703125,0.3173828125,-0.09765625,0.0244140625,0.10986328125,0.35400390625,-0.5615234375,0.0732421875,-0.23193359375,0.81787109375,0.03662109375,-0.48828125,0.08544921875,-0.47607421875
