1,-0.06103515625,3.33251953125,0.13427734375,3.6376953125,0.10986328125,6.01806640625,0.2197265625,3.94287109375,0,-0.1220703125,-0.23193359375,-0.96435546875,-0.048828125,1.0498046875,0.15869140625,-0.244140625,0,-0.72021484375,-0.09765625,-0.18310546875,-0.13427734375,0.830078125,-0.68359375,-0.67138671875,-0.0244140625,-0.13427734375,0.06103515625,-0.72021484375,-0.244140625,0.9765625,-0.0244140625,0.2685546875,0.1708984375,-0.52490234375,0.048828125,-0.87890625,-0.341796875,-0.54931640625,-0.1953125,-0.98876953125,0.01220703125,-0.25634765625,-0.09765625,-0.68359375,-0.3173828125,-0.390625,-0.2197265625,0.4638671875,-0.13427734375,1.2451171875,-0.4150390625,0.5615234375,-0.50048828125,-0.20751953125,-0.18310546875,1.13525390625,0.25634765625,0.81787109375,0.20751953125,0.47607421875,-1.23291015625,1.6357421875,-0.439453125,1.15966796875,-0.244140625,0.0244140625,-0.25634765625,0.89111328125,-0.15869140625,0.08544921875,-0.08544921875,0,0.048828125,3.91845703125,-0.74462890625,6.0791015625,0.74462890625,3.96728515625,0.10986328125,4.9072265625,0.732421875,-1.06201171875,0.28076171875,-0.15869140625,-0.37841796875,-0.9765625,-0.3662109375,-0.42724609375,-0.341796875,-1.416015625,-0.10986328125,-0.29296875,-0.18310546875,-0.47607421875,0.146484375,-1.6357421875,0.0732421875,-0.78125,0.1708984375,-0.67138671875,0.244140625,-0.732421875,-0.30517578125,-0.08544921875,-0.15869140625,-0.8544921875,0.01220703125,-1.6845703125,-0.244140625,-1.2939453125,-0.4150390625,0.4638671875,0.0244140625,0.2685546875,-0.146484375,0.13427734375,-0.10986328125,-0.15869140625,0.1220703125,0.18310546875,-0.54931640625,0.09765625,-0.23193359375,0.8056640625,0.06103515625,-0.537109375,0.08544921875,-0.48828125
1,-0.048828125,3.80859375,0.09765625,4.150390625,0.03662109375,6.92138671875,0.23193359375,4.45556640625,-0.01220703125,-0.10986328125,-0.2197265625,-0.9521484375,-0.048828125,1.06201171875,0.15869140625,-0.244140625,0.048828125,-0.7080078125,-0.09765625,-0.18310546875,-0.08544921875,0.830078125,-0.69580078125,-0.68359375,-0.03662109375,-0.10986328125,0.0244140625,-0.7080078125,-0.146484375,0.9765625,0.048828125,0.244140625,0.18310546875,-0.52490234375,0.0244140625,-0.91552734375,-0.30517578125,-0.5615234375,-0.1953125,-0.9765625,-0.08544921875,-0.25634765625,-0.0732421875,-0.634765625,-0.09765625,-0.29296875,-0.1220703125,0.57373046875,-0.15869140625,1.23291015625,-0.37841796875,0.5126953125,-0.48828125,-0.20751953125,-0.18310546875,1.025390625,0.244140625,0.79345703125,0.25634765625,0.47607421875,-0.81787109375,1.59912109375,-0.7080078125,1.15966796875,-0.25634765625,-0.0244140625,-0.341796875,0.8544921875,-0.15869140625,0.0732421875,-0.15869140625,-0.03662109375,0,3.82080078125,-0.74462890625,5.908203125,0.59814453125,3.90625,0.09765625,4.833984375,0.8544921875,-1.01318359375,0.40283203125,-0.15869140625,-0.4638671875,-0.98876953125,-0.4150390625,-0.42724609375,-0.40283203125,-1.3671875,-0.28076171875,-0.28076171875,-0.23193359375,-0.4638671875,0.10986328125,-1.611328125,0.09765625,-0.78125,0.13427734375,-0.67138671875,0.2197265625,-0.69580078125,-0.3662109375,-0.0732421875,-0.13427734375,-0.74462890625,-0.03662109375,-1.5869140625,-0.244140625,-1.1962890625,-0.3173828125,0.89111328125,0.0244140625,0,-0.13427734375,0.0732421875,-0.08544921875,-0.20751953125,0.146484375,0.1220703125,-0.5859375,0.1220703125,-0.2197265625,0.830078125,0.0732421875,-0.537109375,0.08544921875,-0.48828125
1,-0.048828125,4.1259765625,0.048828125,4.50439453125,-0.01220703125,7.55615234375,0.20751953125,4.79736328125,-0.01220703125,-0.13427734375,-0.23193359375,-0.9521484375,-0.06103515625,1.03759765625,0.10986328125,-0.244140625,0.0732421875,-0.7080078125,0,-0.18310546875,-0.0244140625,0.84228515625,-0.68359375,-0.67138671875,-0.01220703125,-0.09765625,-0.0244140625,-0.7080078125,-0.0732421875,0.98876953125,-0.048828125,0.25634765625,0.18310546875,-0.52490234375,0.01220703125,-0.93994140625,-0.2685546875,-0.57373046875,-0.244140625,-0.98876953125,-0.1220703125,-0.2685546875,-0.15869140625,-0.5859375,-0.1953125,-0.18310546875,-0.1220703125,0.67138671875,-0.1953125,1.2451171875,-0.341796875,0.47607421875,-0.42724609375,-0.18310546875,-0.13427734375,0.93994140625,0.29296875,0.8056640625,0.30517578125,0.50048828125,-0.87890625,1.50146484375,-0.87890625,1.06201171875,-0.2197265625,-0.06103515625,-0.28076171875,0.830078125,-0.146484375,0.048828125,-0.28076171875,-0.0244140625,-0.0244140625,4.052734375,-0.79345703125,6.09130859375,0.4638671875,4.08935546875,0.09765625,5.04150390625,0.81787109375,-1.0009765625,0.390625,-0.146484375,-0.45166015625,-0.98876953125,-0.4150390625,-0.37841796875,-0.244140625,-1.3671875,-0.3662109375,-0.28076171875,-0.23193359375,-0.47607421875,0.0732421875,-1.611328125,0.1953125,-0.74462890625,0.15869140625,-0.67138671875,0.20751953125,-0.6591796875,-0.3662109375,-0.0732421875,-0.09765625,-0.69580078125,-0.08544921875,-1.50146484375,-0.244140625,-1.11083984375,-0.35400390625,1.123046875,-0.09765625,0.06103515625,-0.1708984375,0.13427734375,-0.09765625,-0.13427734375,0.1953125,0.1708984375,-0.54931640625,0.13427734375,-0.1708984375,0.84228515625,0.06103515625,-0.537109375,0.048828125,-0.5126953125
0,-0.03662109375,4.28466796875,0.03662109375,4.7119140625,-0.048828125,7.8369140625,0.2197265625,4.9560546875,0.0244140625,-0.146484375,-0.18310546875,-0.96435546875,-0.06103515625,1.03759765625,0.048828125,-0.23193359375,0.146484375,-0.67138671875,0.09765625,-0.1953125,0.0244140625,0.8544921875,-0.67138671875,-0.68359375,0,-0.09765625,-0.03662109375,-0.7080078125,0,0.9765625,-0.18310546875,0.25634765625,0.1708984375,-0.537109375,-0.048828125,-0.9765625,-0.244140625,-0.57373046875,-0.341796875,-0.96435546875,-0.13427734375,-0.244140625,-0.1953125,-0.537109375,-0.10986328125,-0.13427734375,-0.20751953125,0.74462890625,-0.23193359375,1.25732421875,-0.25634765625,0.48828125,-0.45166015625,-0.18310546875,-0.09765625,0.84228515625,0.2685546875,0.8056640625,0.25634765625,0.537109375,-1.123046875,1.40380859375,-0.79345703125,0.89111328125,-0.2685546875,-0.0732421875,-0.244140625,0.84228515625,-0.1708984375,0.03662109375,-0.146484375,-0.048828125,-0.1708984375,4.5166015625,-0.79345703125,6.55517578125,0.48828125,4.4677734375,0.146484375,5.46875,0.68359375,-0.98876953125,0.3662109375,-0.1953125,-0.52490234375,-1.0009765625,-0.25634765625,-0.2685546875,-0.18310546875,-1.35498046875,-0.40283203125,-0.2685546875,-0.244140625,-0.4638671875,0.048828125,-1.57470703125,0.25634765625,-0.732421875,0.18310546875,-0.68359375,0.20751953125,-0.64697265625,-0.37841796875,-0.06103515625,-0.06103515625,-0.68359375,-0.0732421875,-1.46484375,-0.25634765625,-1.08642578125,-0.29296875,1.171875,-0.06103515625,0.47607421875,-0.13427734375,0.30517578125,-0.09765625,0.01220703125,0.18310546875,0.32958984375,-0.5615234375,0.146484375,-0.146484375,0.86669921875,0.0244140625,-0.5126953125,0.03662109375,-0.48828125
0,-0.0732421875,4.2724609375,0.0244140625,4.7119140625,-0.06103515625,7.861328125,0.18310546875,4.931640625,0.0244140625,-0.13427734375,-0.18310546875,-0.9521484375,-0.0732421875,1.01318359375,0.03662109375,-0.244140625,0.2685546875,-0.67138671875,0.1708984375,-0.2197265625,0.0244140625,0.84228515625,-0.634765625,-0.69580078125,0.048828125,-0.0732421875,-0.03662109375,-0.67138671875,0.06103515625,0.98876953125,-0.18310546875,0.25634765625,0.1220703125,-0.52490234375,-0.06103515625,-1.0009765625,-0.1953125,-0.5615234375,-0.390625,-0.9765625,-0.13427734375,-0.244140625,-0.25634765625,-0.47607421875,-0.23193359375,-0.08544921875,-0.28076171875,0.78125,-0.244140625,1.2451171875,-0.1708984375,0.5126953125,-0.439453125,-0.15869140625,-0.08544921875,0.7568359375,0.29296875,0.79345703125,0.13427734375,0.5615234375,-1.45263671875,1.28173828125,-0.830078125,0.6591796875,-0.29296875,-0.048828125,-0.1220703125,0.84228515625,-0.23193359375,0.0244140625,-0.2197265625,-0.048828125,-0.32958984375,5.06591796875,-0.7080078125,7.06787109375,0.47607421875,4.91943359375,0.1220703125,5.95703125,0.59814453125,-0.9765625,0.29296875,-0.2197265625,-0.72021484375,-1.0009765625,-0.25634765625,-0.10986328125,-0.048828125,-1.37939453125,-0.3662109375,-0.2685546875,-0.15869140625,-0.42724609375,0,-1.5625,0.42724609375,-0.7080078125,0.244140625,-0.68359375,0.18310546875,-0.634765625,-0.37841796875,-0.0732421875,-0.09765625,-0.732421875,-0.08544921875,-1.45263671875,-0.30517578125,-1.08642578125,-0.244140625,1.03759765625,-0.0244140625,1.18408203125,-0.09765625,0.59814453125,-0.10986328125,0.244140625,0.15869140625,0.59814453125,-0.537109375,0.1220703125,-0.10986328125,0.87890625,-0.01220703125,-0.52490234375,0.03662109375,-0.47607421875
0,-0.0732421875,4.150390625,0,4.58984375,-0.0732421875,7.5927734375,0.1220703125,4.78515625,0.0244140625,-0.1220703125,-0.18310546875,-0.93994140625,-0.06103515625,1.01318359375,-0.01220703125,-0.244140625,0.28076171875,-0.6591796875,0.25634765625,-0.2197265625,0.03662109375,0.81787109375,-0.57373046875,-0.7080078125,0.09765625,-0.08544921875,-0.0732421875,-0.68359375,0.13427734375,0.98876953125,-0.08544921875,0.244140625,0.08544921875,-0.5126953125,-0.08544921875,-1.025390625,-0.1220703125,-0.5615234375,-0.4638671875,-1.0009765625,-0.08544921875,-0.244140625,-0.1708984375,-0.439453125,-0.09765625,-0.0732421875,-0.4638671875,0.7568359375,-0.2685546875,1.2451171875,-0.08544921875,0.537109375,-0.45166015625,-0.13427734375,0,0.72021484375,0.25634765625,0.8056640625,0.01220703125,0.57373046875,-1.5869140625,1.1962890625,-0.81787109375,0.40283203125,-0.30517578125,-0.01220703125,-0.0732421875,0.86669921875,-0.25634765625,0.03662109375,-0.32958984375,-0.0244140625,-0.390625,5.5419921875,-0.7080078125,7.5439453125,0.0732421875,5.31005859375,0.20751953125,6.35986328125,0.3173828125,-0.98876953125,0.25634765625,-0.25634765625,-0.76904296875,-1.0009765625,-0.2197265625,0.0244140625,-0.01220703125,-1.42822265625,-0.28076171875,-0.2197265625,-0.10986328125,-0.4150390625,-0.0244140625,-1.5625,0.35400390625,-0.68359375,0.32958984375,-0.6591796875,0.1708984375,-0.64697265625,-0.29296875,-0.06103515625,-0.13427734375,-0.8056640625,-0.0732421875,-1.513671875,-0.30517578125,-1.13525390625,-0.28076171875,0.78125,-0.1220703125,2.1240234375,-0.08544921875,0.9521484375,-0.09765625,0.5126953125,0.15869140625,0.93994140625,-0.5126953125,0.146484375,-0.0732421875,0.927734375,-0.048828125,-0.48828125,0.06103515625,-0.45166015625
0,-0.06103515625,3.89404296875,-0.03662109375,4.35791015625,-0.0732421875,7.14111328125,0.09765625,4.50439453125,0.03662109375,-0.13427734375,-0.1953125,-0.9521484375,-0.0732421875,1.025390625,-0.0244140625,-0.25634765625,0.30517578125,-0.67138671875,0.390625,-0.244140625,0.08544921875,0.78125,-0.54931640625,-0.72021484375,0.13427734375,-0.09765625,-0.09765625,-0.67138671875,0.1708984375,0.98876953125,-0.10986328125,0.25634765625,0.10986328125,-0.50048828125,-0.10986328125,-1.0498046875,-0.08544921875,-0.57373046875,-0.52490234375,-1.0009765625,-0.03662109375,-0.244140625,-0.13427734375,-0.3662109375,-0.0244140625,-0.1220703125,-0.5859375,0.7080078125,-0.28076171875,1.2451171875,-0.03662109375,0.59814453125,-0.48828125,-0.13427734375,0.09765625,0.7080078125,0.23193359375,0.8056640625,-0.0732421875,0.5615234375,-1.318359375,1.15966796875,-0.9033203125,0.146484375,-0.32958984375,0.01220703125,-0.03662109375,0.87890625,-0.25634765625,0.0244140625,-0.20751953125,0,-0.40283203125,5.76171875,-0.72021484375,7.7880859375,0.1220703125,5.55419921875,0.18310546875,6.5673828125,0.08544921875,-0.9765625,0.1953125,-0.28076171875,-0.89111328125,-0.98876953125,-0.4150390625,0.1220703125,-0.06103515625,-1.46484375,-0.25634765625,-0.18310546875,-0.08544921875,-0.40283203125,-0.10986328125,-1.55029296875,0.4638671875,-0.6591796875,0.40283203125,-0.634765625,0.146484375,-0.67138671875,-0.28076171875,-0.0732421875,-0.13427734375,-0.87890625,0,-1.5625,-0.28076171875,-1.20849609375,-0.244140625,0.47607421875,-0.146484375,3.1982421875,-0.09765625,1.33056640625,-0.10986328125,0.84228515625,0.1708984375,1.318359375,-0.52490234375,0.13427734375,-0.09765625,0.9521484375,-0.0732421875,-0.439453125,0.08544921875,-0.42724609375
0,-0.03662109375,3.5888671875,-0.0732421875,4.0283203125,-0.0732421875,6.55517578125,0.03662109375,4.18701171875,0.0244140625,-0.13427734375,-0.1953125,-0.93994140625,-0.08544921875,1.0009765625,-0.0732421875,-0.2685546875,0.29296875,-0.67138671875,0.4638671875,-0.2197265625,0.06103515625,0.7568359375,-0.5126953125,-0.7080078125,0.146484375,-0.09765625,-0.06103515625,-0.67138671875,0.23193359375,0.9765625,-0.15869140625,0.25634765625,0.15869140625,-0.5126953125,-0.15869140625,-1.025390625,-0.03662109375,-0.57373046875,-0.54931640625,-0.98876953125,-0.01220703125,-0.244140625,-0.0732421875,-0.341796875,0.0732421875,-0.18310546875,-0.7080078125,0.6103515625,-0.2685546875,1.23291015625,-0.01220703125,0.67138671875,-0.48828125,-0.13427734375,0.1953125,0.74462890625,0.244140625,0.78125,-0.06103515625,0.57373046875,-1.1962890625,1.1962890625,-0.96435546875,-0.08544921875,-0.25634765625,0.0732421875,0.0244140625,0.91552734375,-0.23193359375,0.03662109375,-0.28076171875,0.03662109375,-0.47607421875,5.6884765625,-0.72021484375,7.72705078125,0.09765625,5.5419921875,0.18310546875,6.50634765625,-0.25634765625,-1.0009765625,0.1708984375,-0.32958984375,-0.91552734375,-0.98876953125,-0.6103515625,0.15869140625,0,-1.513671875,-0.0732421875,-0.15869140625,-0.03662109375,-0.37841796875,-0.146484375,-1.5380859375,0.5859375,-0.634765625,0.42724609375,-0.6103515625,0.13427734375,-0.69580078125,-0.32958984375,-0.0732421875,-0.18310546875,-0.93994140625,0.01220703125,-1.62353515625,-0.32958984375,-1.28173828125,-0.29296875,0.1953125,-0.10986328125,4.28466796875,-0.1220703125,1.7333984375,-0.1220703125,1.15966796875,0.146484375,1.708984375,-0.52490234375,0.09765625,-0.13427734375,0.9521484375,-0.08544921875,-0.42724609375,0.1220703125,-0.390625
0,-0.0244140625,3.21044921875,-0.10986328125,3.64990234375,-0.06103515625,5.89599609375,0.01220703125,3.79638671875,0.01220703125,-0.1220703125,-0.1953125,-0.927734375,-0.0732421875,0.98876953125,-0.09765625,-0.25634765625,0.35400390625,-0.67138671875,0.50048828125,-0.2197265625,0.08544921875,0.76904296875,-0.45166015625,-0.69580078125,0.146484375,-0.1220703125,-0.01220703125,-0.69580078125,0.25634765625,0.9765625,-0.13427734375,0.2685546875,0.25634765625,-0.50048828125,-0.146484375,-1.03759765625,-0.048828125,-0.5859375,-0.62255859375,-1.01318359375,-0.048828125,-0.244140625,0.03662109375,-0.30517578125,-0.048828125,-0.28076171875,-0.7568359375,0.48828125,-0.25634765625,1.220703125,-0.0244140625,0.732421875,-0.5126953125,-0.13427734375,0.28076171875,0.7568359375,0.23193359375,0.8056640625,-0.0244140625,0.57373046875,-1.123046875,1.25732421875,-0.8544921875,-0.2197265625,-0.146484375,0.1220703125,0.06103515625,0.93994140625,-0.1953125,0.06103515625,-0.28076171875,0.08544921875,-0.48828125,5.2978515625,-0.5859375,7.23876953125,-0.0732421875,5.28564453125,0.23193359375,6.18896484375,-0.52490234375,-1.01318359375,0.06103515625,-0.3662109375,-0.9033203125,-1.0009765625,-0.7080078125,0.08544921875,0.048828125,-1.55029296875,0.06103515625,-0.1220703125,0.03662109375,-0.3662109375,-0.1220703125,-1.5380859375,0.45166015625,-0.57373046875,0.4150390625,-0.6103515625,0.146484375,-0.732421875,-0.390625,-0.08544921875,-0.2197265625,-0.9521484375,-0.01220703125,-1.6357421875,-0.37841796875,-1.3427734375,-0.13427734375,0.01220703125,-0.06103515625,5.28564453125,-0.13427734375,2.11181640625,-0.10986328125,1.47705078125,0.1708984375,2.08740234375,-0.47607421875,0.10986328125,-0.146484375,0.98876953125,-0.08544921875,-0.4150390625,0.09765625,-0.40283203125
0,-0.03662109375,2.79541015625,-0.1220703125,3.2470703125,-0.08544921875,5.21240234375,0,3.369140625,0.01220703125,-0.13427734375,-0.23193359375,-0.927734375,-0.08544921875,0.98876953125,-0.1220703125,-0.25634765625,0.40283203125,-0.69580078125,0.54931640625,-0.1953125,0.09765625,0.76904296875,-0.4150390625,-0.69580078125,0.13427734375,-0.146484375,-0.0244140625,-0.68359375,0.28076171875,0.9521484375,-0.06103515625,0.2685546875,0.2685546875,-0.47607421875,-0.13427734375,-1.025390625,-0.048828125,-0.54931640625,-0.69580078125,-1.01318359375,-0.1220703125,-0.20751953125,0.03662109375,-0.28076171875,-0.10986328125,-0.37841796875,-0.830078125,0.3662109375,-0.244140625,1.25732421875,-0.0244140625,0.8056640625,-0.537109375,-0.15869140625,0.29296875,0.8056640625,0.25634765625,0.81787109375,0.048828125,0.54931640625,-0.8544921875,1.3427734375,-0.74462890625,-0.244140625,-0.03662109375,0.13427734375,0.1220703125,0.93994140625,-0.2685546875,0.0732421875,-0.2685546875,0.09765625,-0.47607421875,4.58984375,-0.42724609375,6.45751953125,-0.0732421875,4.78515625,0.244140625,5.615234375,-0.79345703125,-1.03759765625,0.0732421875,-0.37841796875,-0.927734375,-1.0009765625,-0.69580078125,-0.048828125,0.13427734375,-1.5625,0.23193359375,-0.0732421875,0.06103515625,-0.3662109375,-0.08544921875,-1.52587890625,0.537109375,-0.537109375,0.32958984375,-0.62255859375,0.10986328125,-0.74462890625,-0.439453125,-0.08544921875,-0.146484375,-0.89111328125,0.0244140625,-1.64794921875,-0.37841796875,-1.35498046875,-0.18310546875,-0.0244140625,-0.06103515625,6.14013671875,-0.0732421875,2.44140625,-0.09765625,1.7333984375,0.09765625,2.392578125,-0.50048828125,0.10986328125,-0.13427734375,0.96435546875,-0.03662109375,-0.42724609375,0.09765625,-0.390625
0,-0.0732421875,2.35595703125,-0.146484375,2.783203125,-0.08544921875,4.4921875,-0.01220703125,2.89306640625,0.0244140625,-0.10986328125,-0.23193359375,-0.927734375,-0.08544921875,1.01318359375,-0.146484375,-0.244140625,0.40283203125,-0.68359375,0.52490234375,-0.18310546875,0.0732421875,0.79345703125,-0.439453125,-0.68359375,0.06103515625,-0.146484375,-0.0244140625,-0.69580078125,0.29296875,0.96435546875,-0.13427734375,0.28076171875,0.244140625,-0.47607421875,-0.08544921875,-1.03759765625,-0.06103515625,-0.54931640625,-0.74462890625,-1.0009765625,-0.244140625,-0.20751953125,0.13427734375,-0.29296875,-0.25634765625,-0.47607421875,-0.830078125,0.29296875,-0.25634765625,1.2451171875,-0.06103515625,0.830078125,-0.5859375,-0.1220703125,0.35400390625,0.84228515625,0.3173828125,0.8056640625,0.1220703125,0.52490234375,-0.74462890625,1.46484375,-0.59814453125,-0.18310546875,0.048828125,0.146484375,0.09765625,0.927734375,-0.244140625,0.10986328125,-0.4638671875,0.1220703125,-0.40283203125,3.7109375,-0.30517578125,5.419921875,-0.2197265625,4.1259765625,0.1708984375,4.87060546875,-0.93994140625,-1.03759765625,0.0244140625,-0.40283203125,-0.79345703125,-1.025390625,-0.48828125,-0.244140625,0.28076171875,-1.59912109375,0.35400390625,-0.0732421875,0.09765625,-0.3662109375,0.01220703125,-1.55029296875,0.79345703125,-0.5126953125,0.2685546875,-0.6103515625,0.13427734375,-0.732421875,-0.4638671875,-0.08544921875,-0.15869140625,-0.84228515625,-0.03662109375,-1.5869140625,-0.42724609375,-1.3427734375,-0.20751953125,0.03662109375,-0.0732421875,6.79931640625,-0.06103515625,2.69775390625,-0.0732421875,1.9287109375,0.13427734375,2.6611328125,-0.50048828125,0.1220703125,-0.10986328125,0.93994140625,0,-0.439453125,0.09765625,-0.390625
0,-0.06103515625,1.9287109375,-0.1708984375,2.24609375,-0.06103515625,3.7353515625,-0.0244140625,2.40478515625,0,-0.10986328125,-0.23193359375,-0.96435546875,-0.1220703125,1.025390625,-0.1953125,-0.25634765625,0.4150390625,-0.67138671875,0.5615234375,-0.146484375,0.08544921875,0.8056640625,-0.48828125,-0.67138671875,0.03662109375,-0.15869140625,-0.01220703125,-0.7080078125,0.3173828125,0.96435546875,-0.20751953125,0.2685546875,0.2197265625,-0.4638671875,-0.048828125,-1.01318359375,-0.01220703125,-0.537109375,-0.79345703125,-1.0009765625,-0.3173828125,-0.20751953125,0.1708984375,-0.3173828125,-0.29296875,-0.54931640625,-0.72021484375,0.244140625,-0.2197265625,1.23291015625,-0.06103515625,0.89111328125,-0.6591796875,-0.1220703125,0.47607421875,0.8544921875,0.390625,0.79345703125,0.1220703125,0.5126953125,-0.50048828125,1.5869140625,-0.5126953125,-0.048828125,0.06103515625,0.10986328125,0.13427734375,0.927734375,-0.28076171875,0.1220703125,-0.37841796875,0.146484375,-0.3173828125,2.77099609375,-0.2197265625,4.28466796875,-0.146484375,3.3935546875,0.08544921875,4.08935546875,-1.08642578125,-1.025390625,0.10986328125,-0.390625,-0.69580078125,-1.01318359375,-0.40283203125,-0.47607421875,0.25634765625,-1.5869140625,0.4150390625,-0.10986328125,0.10986328125,-0.40283203125,0.0732421875,-1.57470703125,0.79345703125,-0.4638671875,0.244140625,-0.6103515625,0.10986328125,-0.72021484375,-0.47607421875,-0.0732421875,-0.1708984375,-0.72021484375,-0.048828125,-1.513671875,-0.40283203125,-1.2939453125,-0.2685546875,0.2197265625,-0.1953125,7.2265625,-0.048828125,2.91748046875,-0.08544921875,2.06298828125,0.10986328125,2.84423828125,-0.5126953125,0.1220703125,-0.09765625,0.93994140625,0,-0.45166015625,0.08544921875,-0.4150390625
0,-0.0732421875,1.42822265625,-0.20751953125,1.6357421875,-0.048828125,2.9541015625,-0.03662109375,1.86767578125,0,-0.1220703125,-0.244140625,-0.96435546875,-0.1220703125,1.025390625,-0.23193359375,-0.2685546875,0.45166015625,-0.62255859375,0.5859375,-0.10986328125,0.1220703125,0.84228515625,-0.47607421875,-0.634765625,-0.03662109375,-0.146484375,-0.01220703125,-0.7080078125,0.29296875,0.9521484375,-0.146484375,0.2685546875,0.23193359375,-0.4638671875,-0.0244140625,-1.025390625,0,-0.5126953125,-0.78125,-0.98876953125,-0.32958984375,-0.1953125,0.29296875,-0.3173828125,-0.439453125,-0.59814453125,-0.6103515625,0.244140625,-0.2197265625,1.25732421875,-0.09765625,0.91552734375,-0.7080078125,-0.13427734375,0.537109375,0.86669921875,0.4150390625,0.79345703125,0.13427734375,0.5126953125,-0.37841796875,1.67236328125,-0.4150390625,0.1220703125,0.0244140625,0.0732421875,0.1708984375,0.89111328125,-0.23193359375,0.1220703125,-0.28076171875,0.1220703125,-0.28076171875,1.91650390625,-0.13427734375,3.13720703125,-0.048828125,2.72216796875,0.09765625,3.3447265625,-1.11083984375,-1.0009765625,0.2197265625,-0.40283203125,-0.537109375,-1.03759765625,-0.40283203125,-0.68359375,0.341796875,-1.59912109375,0.37841796875,-0.1220703125,0.15869140625,-0.42724609375,0.1708984375,-1.59912109375,0.8544921875,-0.4638671875,0.18310546875,-0.62255859375,0.08544921875,-0.72021484375,-0.47607421875,-0.08544921875,-0.0732421875,-0.5859375,-0.01220703125,-1.3916015625,-0.37841796875,-1.18408203125,-0.15869140625,0.439453125,-0.244140625,7.43408203125,-0.06103515625,3.03955078125,-0.09765625,2.099609375,0.0732421875,2.978515625,-0.537109375,0.09765625,-0.03662109375,0.91552734375,0.0244140625,-0.4638671875,0.08544921875,-0.439453125
0,-0.03662109375,0.927734375,-0.2685546875,1.0498046875,-0.01220703125,2.099609375,-0.03662109375,1.26953125,0,-0.1220703125,-0.25634765625,-0.93994140625,-0.10986328125,1.03759765625,-0.2685546875,-0.28076171875,0.45166015625,-0.59814453125,0.537109375,-0.09765625,0.13427734375,0.87890625,-0.48828125,-0.59814453125,-0.0244140625,-0.13427734375,-0.0732421875,-0.7080078125,0.30517578125,0.9521484375,0.03662109375,0.2685546875,0.2685546875,-0.4638671875,0,-1.0009765625,0.01220703125,-0.5126953125,-0.79345703125,-0.9765625,-0.28076171875,-0.20751953125,0.45166015625,-0.37841796875,-0.40283203125,-0.62255859375,-0.50048828125,0.28076171875,-0.18310546875,1.2451171875,-0.1708984375,0.927734375,-0.7080078125,-0.13427734375,0.62255859375,0.86669921875,0.439453125,0.79345703125,0.13427734375,0.54931640625,-0.146484375,1.7333984375,-0.1953125,0.30517578125,0.0244140625,0.03662109375,0.2197265625,0.87890625,-0.1953125,0.09765625,-0.3662109375,0.09765625,-0.1953125,1.26953125,0.0244140625,2.197265625,0,2.18505859375,0.20751953125,2.81982421875,-1.03759765625,-1.0009765625,0.25634765625,-0.37841796875,-0.30517578125,-1.0498046875,-0.4150390625,-0.8544921875,0.25634765625,-1.5869140625,0.23193359375,-0.15869140625,0.18310546875,-0.439453125,0.2197265625,-1.59912109375,0.8544921875,-0.4638671875,0.1220703125,-0.634765625,0.0732421875,-0.74462890625,-0.4638671875,-0.06103515625,-0.048828125,-0.45166015625,-0.09765625,-1.28173828125,-0.3662109375,-1.0498046875,-0.20751953125,0.67138671875,-0.25634765625,7.4462890625,-0.0732421875,3.06396484375,-0.08544921875,2.11181640625,0.1220703125,3.0029296875,-0.5126953125,0.1220703125,-0.01220703125,0.87890625,0.03662109375,-0.48828125,0.0732421875,-0.4638671875
