1,0.146484375,3.35693359375,0.42724609375,3.6865234375,0.06103515625,6.0546875,0.3173828125,3.96728515625,0.18310546875,-0.10986328125,0.06103515625,-0.93994140625,-0.01220703125,1.06201171875,0.4638671875,-0.244140625,0.15869140625,0.25634765625,-0.1220703125,0.15869140625,-0.390625,1.08642578125,-0.06103515625,-0.45166015625,-0.50048828125,-0.1220703125,-0.2197265625,-0.7080078125,-0.30517578125,0.9521484375,-0.01220703125,0.2685546875,-0.3662109375,-0.4638671875,-0.30517578125,-0.96435546875,-0.537109375,-0.4638671875,0.13427734375,-0.93994140625,0.1953125,0.13427734375,-0.18310546875,-0.68359375,0.048828125,-0.67138671875,0.2197265625,0.45166015625,0.146484375,1.26953125,0.15869140625,0.45166015625,-0.244140625,0.28076171875,-0.18310546875,0.79345703125,-0.54931640625,0.8544921875,0.40283203125,0.52490234375,0,2.3681640625,-1.123046875,3.662109375,0.23193359375,0.0244140625,0.146484375,0.84228515625,-0.390625,0.03662109375,-0.25634765625,0.09765625,-0.03662109375,0.5859375,0.45166015625,1.1474609375,-0.76904296875,1.11083984375,-0.0244140625,1.9775390625,0.537109375,-0.927734375,0.20751953125,-0.42724609375,0.09765625,-0.96435546875,0.1708984375,-0.4638671875,-0.13427734375,-1.28173828125,0.20751953125,-0.28076171875,-0.32958984375,-0.390625,0.0732421875,-1.5380859375,-0.4150390625,-0.20751953125,-0.4638671875,-0.7080078125,-0.20751953125,-0.6591796875,0.4150390625,-0.048828125,0.146484375,0.40283203125,0.20751953125,-0.4638671875,0.20751953125,-0.40283203125,0.390625,4.541015625,-0.1220703125,2.0263671875,0.09765625,4.3701171875,-0.06103515625,1.20849609375,-0.3173828125,1.86767578125,0.54931640625,0.15869140625,0.10986328125,0.927734375,-0.146484375,-0.4638671875,-0.18310546875,-0.390625
1,0.1220703125,3.1982421875,0.42724609375,3.515625,0.06103515625,5.87158203125,0.32958984375,3.7841796875,0.1953125,-0.1220703125,0.0732421875,-0.93994140625,0.03662109375,1.03759765625,0.4638671875,-0.244140625,0.1708984375,1.1474609375,-0.146484375,0.390625,-0.341796875,1.220703125,-0.0732421875,-0.25634765625,-0.47607421875,-0.10986328125,-0.1708984375,-0.69580078125,-0.2685546875,0.93994140625,0.01220703125,0.28076171875,-0.35400390625,-0.45166015625,-0.3173828125,-0.9521484375,-0.537109375,-0.4638671875,0.1220703125,-0.927734375,0.1953125,0.2197265625,-0.23193359375,-0.67138671875,0,-0.68359375,0.13427734375,0.439453125,0.1708984375,1.28173828125,0.0732421875,0.4150390625,-0.1953125,0.15869140625,-0.08544921875,0.830078125,-0.48828125,0.8544921875,0.32958984375,0.52490234375,-0.244140625,2.099609375,-1.18408203125,3.99169921875,0.25634765625,0.048828125,0.18310546875,0.87890625,-0.3173828125,0.048828125,-0.1953125,0.10986328125,0.03662109375,0.81787109375,0.59814453125,1.40380859375,-0.67138671875,1.35498046875,-0.01220703125,2.24609375,0.4638671875,-0.830078125,0.1220703125,-0.40283203125,0.08544921875,-0.98876953125,0.03662109375,-0.5126953125,-0.2197265625,-1.3427734375,0.048828125,-0.2685546875,-0.3662109375,-0.40283203125,0.06103515625,-1.5380859375,-0.3173828125,-0.37841796875,-0.439453125,-0.7080078125,-0.13427734375,-0.6591796875,0.37841796875,-0.048828125,0.1708984375,0.78125,0.2197265625,-0.09765625,0.1953125,-0.0732421875,0.25634765625,5.859375,-0.146484375,2.6123046875,0.13427734375,5.46875,-0.06103515625,1.57470703125,-0.3173828125,2.3681640625,0.4638671875,0.1708984375,0.0732421875,0.9033203125,-0.146484375,-0.48828125,-0.20751953125,-0.439453125
1,0.10986328125,3.0029296875,0.4150390625,3.2958984375,0.048828125,5.60302734375,0.35400390625,3.60107421875,0.20751953125,-0.146484375,0.0732421875,-0.93994140625,0.0732421875,1.025390625,0.48828125,-0.23193359375,0.1953125,2.11181640625,-0.13427734375,0.62255859375,-0.29296875,1.3916015625,-0.048828125,-0.06103515625,-0.4638671875,-0.09765625,-0.10986328125,-0.68359375,-0.28076171875,0.927734375,-0.0244140625,0.28076171875,-0.29296875,-0.439453125,-0.341796875,-0.9521484375,-0.4638671875,-0.4638671875,0.048828125,-0.93994140625,0.23193359375,0.28076171875,-0.30517578125,-0.6591796875,-0.1220703125,-0.67138671875,0.10986328125,0.4150390625,0.20751953125,1.28173828125,0.01220703125,0.40283203125,-0.10986328125,0.01220703125,-0.13427734375,0.81787109375,-0.439453125,0.830078125,0.28076171875,0.52490234375,-0.42724609375,1.72119140625,-1.318359375,4.26025390625,0.25634765625,0.06103515625,0.13427734375,0.89111328125,-0.30517578125,0.06103515625,-0.28076171875,0.1220703125,0.0732421875,1.0498046875,0.5126953125,1.6845703125,-0.67138671875,1.4892578125,-0.0732421875,2.490234375,0.32958984375,-0.72021484375,0.01220703125,-0.3662109375,0.08544921875,-1.0009765625,0.13427734375,-0.54931640625,-0.10986328125,-1.35498046875,0.03662109375,-0.28076171875,-0.37841796875,-0.390625,0.048828125,-1.5380859375,-0.50048828125,-0.54931640625,-0.390625,-0.69580078125,-0.06103515625,-0.6591796875,0.35400390625,-0.0244140625,0.146484375,1.11083984375,0.1708984375,0.20751953125,0.1708984375,0.20751953125,0.32958984375,6.94580078125,-0.1708984375,3.1494140625,0.18310546875,6.4697265625,-0.06103515625,1.91650390625,-0.29296875,2.84423828125,0.35400390625,0.1708984375,0.0732421875,0.9033203125,-0.1220703125,-0.5126953125,-0.1953125,-0.45166015625
1,0.08544921875,2.79541015625,0.45166015625,3.03955078125,0.0732421875,5.28564453125,0.341796875,3.369140625,0.23193359375,-0.13427734375,0.06103515625,-0.93994140625,0.0732421875,1.0009765625,0.4638671875,-0.25634765625,0.0732421875,3.06396484375,-0.13427734375,0.84228515625,-0.2197265625,1.5380859375,-0.0244140625,0.13427734375,-0.40283203125,-0.0732421875,-0.01220703125,-0.68359375,-0.244140625,0.9033203125,-0.048828125,0.30517578125,-0.30517578125,-0.45166015625,-0.341796875,-0.93994140625,-0.40283203125,-0.47607421875,0.06103515625,-0.927734375,0.1708984375,0.30517578125,-0.390625,-0.6591796875,-0.13427734375,-0.6591796875,0.03662109375,0.40283203125,0.25634765625,1.28173828125,-0.01220703125,0.47607421875,-0.13427734375,-0.18310546875,-0.23193359375,0.81787109375,-0.390625,0.830078125,0.23193359375,0.5126953125,-0.40283203125,1.3427734375,-1.28173828125,4.39453125,0.244140625,0.08544921875,0.1220703125,0.91552734375,-0.18310546875,0.06103515625,-0.32958984375,0.1708984375,0.03662109375,1.26953125,0.390625,1.89208984375,-0.57373046875,1.47705078125,-0.01220703125,2.64892578125,0.13427734375,-0.6103515625,-0.0732421875,-0.341796875,0.0244140625,-1.025390625,-0.01220703125,-0.54931640625,-0.06103515625,-1.416015625,-0.0244140625,-0.28076171875,-0.42724609375,-0.390625,0.01220703125,-1.52587890625,-0.6103515625,-0.67138671875,-0.32958984375,-0.67138671875,-0.0244140625,-0.64697265625,0.20751953125,-0.03662109375,0.06103515625,1.3671875,0.15869140625,0.4638671875,0.13427734375,0.40283203125,0.048828125,7.763671875,-0.15869140625,3.5400390625,0.13427734375,7.32421875,-0.048828125,2.20947265625,-0.2197265625,3.22265625,0.25634765625,0.1708984375,0.0732421875,0.89111328125,-0.0732421875,-0.52490234375,-0.1953125,-0.4638671875
1,0.08544921875,2.62451171875,0.45166015625,2.83203125,0.18310546875,4.9560546875,0.37841796875,3.1494140625,0.23193359375,-0.1220703125,0.0732421875,-0.93994140625,0.09765625,1.0009765625,0.42724609375,-0.244140625,0.1220703125,3.9306640625,-0.13427734375,1.0498046875,-0.1953125,1.69677734375,0.0244140625,0.3173828125,-0.341796875,-0.09765625,0.10986328125,-0.69580078125,-0.23193359375,0.9033203125,0,0.3173828125,-0.28076171875,-0.4638671875,-0.390625,-0.9521484375,-0.35400390625,-0.50048828125,0.03662109375,-0.927734375,0.06103515625,0.3173828125,-0.4150390625,-0.6591796875,-0.1708984375,-0.634765625,0.0244140625,0.37841796875,0.28076171875,1.28173828125,-0.0244140625,0.54931640625,-0.0732421875,-0.32958984375,-0.1953125,0.79345703125,-0.3662109375,0.81787109375,0.23193359375,0.537109375,-0.29296875,1.0498046875,-1.06201171875,4.4189453125,0.28076171875,0.10986328125,0.0732421875,0.927734375,-0.25634765625,0.06103515625,-0.13427734375,0.18310546875,-0.08544921875,1.4404296875,0.341796875,2.03857421875,-0.79345703125,1.318359375,-0.01220703125,2.69775390625,0.1220703125,-0.50048828125,-0.15869140625,-0.29296875,0.01220703125,-1.01318359375,0.0732421875,-0.54931640625,-0.06103515625,-1.416015625,0.0732421875,-0.2685546875,-0.40283203125,-0.40283203125,-0.01220703125,-1.513671875,-0.74462890625,-0.732421875,-0.25634765625,-0.634765625,0.0244140625,-0.634765625,0.09765625,-0.03662109375,-0.01220703125,1.5625,0.146484375,0.6591796875,0.1220703125,0.537109375,0.048828125,8.2275390625,-0.1220703125,3.759765625,0.13427734375,7.87353515625,-0.048828125,2.392578125,-0.1708984375,3.43017578125,0.1953125,0.1708984375,0.10986328125,0.9033203125,0,-0.48828125,-0.20751953125,-0.48828125
1,0.08544921875,2.47802734375,0.42724609375,2.63671875,0.2197265625,4.6142578125,0.390625,2.9541015625,0.2197265625,-0.1220703125,0.0732421875,-0.93994140625,0.09765625,0.9765625,0.439453125,-0.25634765625,0.048828125,4.6875,-0.09765625,1.23291015625,-0.15869140625,1.806640625,0.048828125,0.47607421875,-0.3173828125,-0.1220703125,0.146484375,-0.72021484375,-0.20751953125,0.9033203125,0.01220703125,0.32958984375,-0.3173828125,-0.439453125,-0.40283203125,-0.9765625,-0.341796875,-0.54931640625,0.01220703125,-0.9521484375,0,0.32958984375,-0.42724609375,-0.64697265625,-0.2197265625,-0.6103515625,0.03662109375,0.35400390625,0.32958984375,1.25732421875,-0.03662109375,0.634765625,-0.048828125,-0.42724609375,-0.1953125,0.79345703125,-0.341796875,0.8056640625,0.2197265625,0.52490234375,-0.25634765625,0.830078125,-1.1474609375,4.33349609375,0.244140625,0.09765625,0.0732421875,0.9521484375,-0.30517578125,0.09765625,0.01220703125,0.244140625,-0.20751953125,1.47705078125,0.20751953125,2.06298828125,-0.830078125,1.07421875,0.08544921875,2.63671875,0.0244140625,-0.4638671875,-0.20751953125,-0.23193359375,0,-1.0009765625,0.06103515625,-0.537109375,0.06103515625,-1.4404296875,0.08544921875,-0.28076171875,-0.390625,-0.4150390625,-0.0244140625,-1.50146484375,-0.86669921875,-0.74462890625,-0.2197265625,-0.6103515625,-0.01220703125,-0.64697265625,0.18310546875,-0.0244140625,-0.08544921875,1.69677734375,0.15869140625,0.79345703125,0.13427734375,0.59814453125,-0.048828125,8.41064453125,-0.10986328125,3.79638671875,0.09765625,8.11767578125,-0.048828125,2.45361328125,-0.1708984375,3.466796875,0.15869140625,0.146484375,0.13427734375,0.91552734375,0.0244140625,-0.4638671875,-0.20751953125,-0.47607421875
0,0.03662109375,2.34375,0.47607421875,2.47802734375,0.2197265625,4.33349609375,0.4150390625,2.81982421875,0.23193359375,-0.10986328125,0.06103515625,-0.9521484375,0.13427734375,0.9765625,0.40283203125,-0.25634765625,-0.03662109375,5.2734375,-0.06103515625,1.3671875,-0.146484375,1.89208984375,0.0244140625,0.5859375,-0.30517578125,-0.13427734375,0.244140625,-0.72021484375,-0.13427734375,0.89111328125,-0.0244140625,0.3173828125,-0.35400390625,-0.4638671875,-0.4150390625,-0.98876953125,-0.3173828125,-0.54931640625,-0.03662109375,-0.9521484375,-0.0732421875,0.3173828125,-0.45166015625,-0.6591796875,-0.20751953125,-0.6103515625,0.10986328125,0.32958984375,0.32958984375,1.26953125,-0.03662109375,0.68359375,-0.0244140625,-0.42724609375,-0.20751953125,0.76904296875,-0.29296875,0.81787109375,0.23193359375,0.537109375,-0.23193359375,0.76904296875,-1.1474609375,4.19921875,0.2197265625,0.08544921875,0.146484375,0.9521484375,-0.29296875,0.08544921875,0.03662109375,0.28076171875,-0.439453125,1.45263671875,-0.0244140625,2.001953125,-0.7568359375,0.81787109375,0.048828125,2.50244140625,0.10986328125,-0.47607421875,-0.244140625,-0.18310546875,0.09765625,-1.0009765625,0.146484375,-0.50048828125,-0.1953125,-1.46484375,0.18310546875,-0.2685546875,-0.4150390625,-0.42724609375,-0.03662109375,-1.52587890625,-0.8056640625,-0.67138671875,-0.20751953125,-0.6103515625,0,-0.64697265625,0.20751953125,-0.03662109375,-0.15869140625,1.74560546875,0.15869140625,0.830078125,0.10986328125,0.6103515625,-0.15869140625,8.349609375,-0.08544921875,3.64990234375,0.146484375,8.0322265625,-0.048828125,2.4169921875,-0.15869140625,3.369140625,0.1220703125,0.10986328125,0.146484375,0.9033203125,0.03662109375,-0.45166015625,-0.20751953125,-0.45166015625
0,-0.048828125,2.28271484375,0.4638671875,2.40478515625,0.2197265625,4.08935546875,0.390625,2.72216796875,0.20751953125,-0.10986328125,0.0732421875,-0.9765625,0.146484375,0.9765625,0.37841796875,-0.244140625,-0.09765625,5.712890625,0.01220703125,1.45263671875,-0.15869140625,1.9775390625,-0.03662109375,0.67138671875,-0.29296875,-0.1708984375,0.3173828125,-0.732421875,-0.10986328125,0.9033203125,-0.09765625,0.30517578125,-0.3662109375,-0.439453125,-0.40283203125,-0.98876953125,-0.3173828125,-0.5615234375,-0.06103515625,-0.96435546875,-0.0732421875,0.3173828125,-0.45166015625,-0.64697265625,-0.18310546875,-0.5859375,0.146484375,0.29296875,0.29296875,1.25732421875,-0.03662109375,0.72021484375,0.03662109375,-0.37841796875,-0.2197265625,0.76904296875,-0.30517578125,0.8056640625,0.30517578125,0.52490234375,-0.15869140625,0.830078125,-1.1962890625,3.99169921875,0.1708984375,0.08544921875,0.1708984375,0.93994140625,-0.3173828125,0.08544921875,-0.09765625,0.28076171875,-0.634765625,1.33056640625,-0.10986328125,1.85546875,-0.45166015625,0.59814453125,0,2.34375,0.1708984375,-0.48828125,-0.2197265625,-0.1708984375,0.18310546875,-1.0009765625,-0.08544921875,-0.47607421875,0,-1.416015625,0.1708984375,-0.29296875,-0.40283203125,-0.42724609375,-0.06103515625,-1.5380859375,-0.91552734375,-0.59814453125,-0.1953125,-0.6103515625,-0.0732421875,-0.64697265625,0.28076171875,-0.048828125,-0.18310546875,1.7333984375,0.1708984375,0.8056640625,0.03662109375,0.54931640625,-0.13427734375,8.14208984375,-0.048828125,3.35693359375,0.1220703125,7.6904296875,-0.048828125,2.28271484375,-0.13427734375,3.125,0.06103515625,0.09765625,0.20751953125,0.91552734375,-0.01220703125,-0.439453125,-0.18310546875,-0.439453125
0,-0.09765625,2.2216796875,0.45166015625,2.3681640625,0.20751953125,3.9306640625,0.40283203125,2.6611328125,0.1953125,-0.08544921875,0.08544921875,-0.96435546875,0.13427734375,1.0009765625,0.3662109375,-0.244140625,-0.15869140625,5.96923828125,0.09765625,1.52587890625,-0.15869140625,1.98974609375,-0.03662109375,0.69580078125,-0.29296875,-0.1708984375,0.35400390625,-0.732421875,-0.08544921875,0.927734375,-0.0732421875,0.29296875,-0.341796875,-0.45166015625,-0.37841796875,-1.0009765625,-0.32958984375,-0.537109375,-0.0244140625,-0.9521484375,-0.0732421875,0.3173828125,-0.47607421875,-0.64697265625,-0.13427734375,-0.57373046875,0.2685546875,0.29296875,0.244140625,1.25732421875,-0.0732421875,0.732421875,0.01220703125,-0.244140625,-0.23193359375,0.79345703125,-0.32958984375,0.8056640625,0.3662109375,0.537109375,-0.01220703125,1.01318359375,-1.18408203125,3.69873046875,0.13427734375,0.03662109375,0.20751953125,0.927734375,-0.23193359375,0.09765625,-0.13427734375,0.3173828125,-0.76904296875,1.25732421875,-0.13427734375,1.86767578125,-0.3662109375,0.54931640625,-0.0244140625,2.23388671875,0.13427734375,-0.5859375,-0.10986328125,-0.15869140625,0.30517578125,-1.0009765625,0.10986328125,-0.439453125,-0.08544921875,-1.40380859375,0.2685546875,-0.30517578125,-0.4150390625,-0.4150390625,-0.06103515625,-1.513671875,-0.87890625,-0.47607421875,-0.1953125,-0.6103515625,-0.048828125,-0.634765625,0.23193359375,-0.048828125,-0.18310546875,1.69677734375,0.15869140625,0.7568359375,0.0244140625,0.50048828125,-0.1708984375,7.861328125,-0.06103515625,3.0029296875,0.01220703125,7.1533203125,-0.048828125,2.06298828125,-0.10986328125,2.84423828125,0.03662109375,0.0732421875,0.20751953125,0.91552734375,0,-0.4150390625,-0.146484375,-0.439453125
0,-0.09765625,2.16064453125,0.47607421875,2.33154296875,0.1953125,3.759765625,0.35400390625,2.587890625,0.18310546875,-0.10986328125,0.08544921875,-0.9521484375,0.146484375,0.98876953125,0.30517578125,-0.23193359375,-0.18310546875,6.0546875,0.1953125,1.52587890625,-0.15869140625,1.9775390625,-0.06103515625,0.69580078125,-0.25634765625,-0.1708984375,0.341796875,-0.72021484375,-0.0244140625,0.93994140625,-0.0244140625,0.28076171875,-0.3173828125,-0.45166015625,-0.341796875,-1.01318359375,-0.341796875,-0.52490234375,0.048828125,-0.96435546875,-0.0732421875,0.30517578125,-0.45166015625,-0.634765625,-0.06103515625,-0.6103515625,0.341796875,0.28076171875,0.2197265625,1.2451171875,-0.06103515625,0.68359375,0.03662109375,-0.13427734375,-0.20751953125,0.8056640625,-0.29296875,0.81787109375,0.40283203125,0.52490234375,0.2197265625,1.2451171875,-1.025390625,3.38134765625,0.1708984375,0.01220703125,0.1708984375,0.89111328125,-0.25634765625,0.06103515625,-0.03662109375,0.3173828125,-0.8544921875,1.318359375,-0.18310546875,2.06298828125,-0.3173828125,0.72021484375,-0.08544921875,2.294921875,0.09765625,-0.69580078125,-0.10986328125,-0.20751953125,0.42724609375,-1.01318359375,-0.09765625,-0.40283203125,0.0732421875,-1.37939453125,0.29296875,-0.29296875,-0.40283203125,-0.390625,-0.08544921875,-1.5380859375,-0.86669921875,-0.37841796875,-0.20751953125,-0.6103515625,-0.03662109375,-0.634765625,0.244140625,-0.048828125,-0.2197265625,1.5869140625,0.10986328125,0.67138671875,0.01220703125,0.45166015625,-0.13427734375,7.53173828125,-0.048828125,2.67333984375,-0.01220703125,6.494140625,-0.06103515625,1.8310546875,-0.0732421875,2.5390625,0.048828125,0.0732421875,0.20751953125,0.9033203125,0,-0.439453125,-0.048828125,-0.4150390625
0,-0.09765625,2.099609375,0.439453125,2.28271484375,0.23193359375,3.662109375,0.341796875,2.52685546875,0.1708984375,-0.13427734375,0.06103515625,-0.93994140625,0.15869140625,1.0009765625,0.2685546875,-0.25634765625,-0.18310546875,5.9326171875,0.244140625,1.4892578125,-0.18310546875,1.91650390625,-0.09765625,0.6591796875,-0.23193359375,-0.1708984375,0.28076171875,-0.7080078125,0,0.927734375,-0.0244140625,0.2685546875,-0.32958984375,-0.45166015625,-0.3173828125,-1.01318359375,-0.341796875,-0.50048828125,0.048828125,-0.9521484375,-0.06103515625,0.25634765625,-0.45166015625,-0.62255859375,0,-0.634765625,0.3173828125,0.28076171875,0.20751953125,1.20849609375,-0.08544921875,0.634765625,0.08544921875,-0.0244140625,-0.30517578125,0.8544921875,-0.28076171875,0.84228515625,0.45166015625,0.537109375,0.10986328125,1.47705078125,-0.96435546875,3.03955078125,0.18310546875,0.01220703125,0.146484375,0.86669921875,-0.20751953125,0.03662109375,-0.20751953125,0.30517578125,-0.96435546875,1.55029296875,-0.18310546875,2.52685546875,-0.3662109375,1.1474609375,-0.09765625,2.5634765625,0.06103515625,-0.84228515625,-0.048828125,-0.244140625,0.50048828125,-1.01318359375,0.3173828125,-0.40283203125,0.03662109375,-1.35498046875,0.3662109375,-0.30517578125,-0.3173828125,-0.37841796875,-0.13427734375,-1.513671875,-1.0009765625,-0.29296875,-0.23193359375,-0.634765625,-0.06103515625,-0.64697265625,0.18310546875,-0.048828125,-0.1953125,1.47705078125,0.0732421875,0.54931640625,0.03662109375,0.390625,-0.10986328125,7.1533203125,-0.0732421875,2.33154296875,-0.01220703125,5.8349609375,-0.048828125,1.6357421875,-0.0244140625,2.25830078125,0.06103515625,0.06103515625,0.1953125,0.9033203125,-0.0244140625,-0.439453125,-0.01220703125,-0.4150390625
0,-0.09765625,2.001953125,0.37841796875,2.1728515625,0.3173828125,3.47900390625,0.3173828125,2.38037109375,0.15869140625,-0.13427734375,0.048828125,-0.927734375,0.15869140625,1.025390625,0.25634765625,-0.2685546875,-0.18310546875,5.615234375,0.28076171875,1.42822265625,-0.20751953125,1.84326171875,-0.15869140625,0.54931640625,-0.23193359375,-0.146484375,0.20751953125,-0.7080078125,0.048828125,0.9521484375,-0.06103515625,0.25634765625,-0.29296875,-0.45166015625,-0.3173828125,-0.98876953125,-0.35400390625,-0.48828125,0.0732421875,-0.93994140625,-0.01220703125,0.2197265625,-0.42724609375,-0.6103515625,0.13427734375,-0.6591796875,0.3662109375,0.32958984375,0.2197265625,1.20849609375,-0.13427734375,0.57373046875,0.146484375,0.0732421875,-0.341796875,0.87890625,-0.2197265625,0.830078125,0.50048828125,0.52490234375,-0.01220703125,1.6845703125,-0.9521484375,2.69775390625,0.18310546875,-0.0244140625,0.1220703125,0.86669921875,-0.18310546875,0.03662109375,-0.10986328125,0.30517578125,-1.01318359375,2.08740234375,-0.4150390625,3.369140625,-0.4638671875,1.806640625,-0.1953125,3.125,-0.01220703125,-0.96435546875,0.0244140625,-0.32958984375,0.537109375,-1.01318359375,0.2197265625,-0.42724609375,-0.0732421875,-1.3427734375,0.30517578125,-0.32958984375,-0.1708984375,-0.37841796875,-0.1953125,-1.513671875,-1.03759765625,-0.25634765625,-0.29296875,-0.634765625,-0.048828125,-0.634765625,0.08544921875,-0.048828125,-0.18310546875,1.30615234375,0.01220703125,0.4150390625,0.0732421875,0.341796875,-0.146484375,6.7138671875,-0.08544921875,2.13623046875,-0.01220703125,5.2978515625,-0.048828125,1.45263671875,-0.0732421875,2.03857421875,0.0732421875,0.0732421875,0.13427734375,0.9033203125,-0.01220703125,-0.439453125,-0.01220703125,-0.439453125
0,-0.1220703125,1.85546875,0.30517578125,1.98974609375,0.23193359375,3.1982421875,0.25634765625,2.1728515625,0.1708984375,-0.18310546875,0.048828125,-0.927734375,0.15869140625,1.01318359375,0.244140625,-0.28076171875,-0.13427734375,5.1513671875,0.341796875,1.28173828125,-0.2197265625,1.72119140625,-0.2197265625,0.45166015625,-0.20751953125,-0.1220703125,0.15869140625,-0.69580078125,0.08544921875,0.9521484375,-0.01220703125,0.244140625,-0.2685546875,-0.4638671875,-0.32958984375,-0.98876953125,-0.3662109375,-0.439453125,0.09765625,-0.9521484375,-0.01220703125,0.15869140625,-0.40283203125,-0.62255859375,0.23193359375,-0.69580078125,0.341796875,0.35400390625,0.18310546875,1.20849609375,-0.13427734375,0.50048828125,0.15869140625,0.1220703125,-0.40283203125,0.927734375,-0.20751953125,0.8056640625,0.57373046875,0.5126953125,-0.1220703125,1.806640625,-0.89111328125,2.34375,0.1220703125,0,0.08544921875,0.86669921875,-0.1953125,0.048828125,-0.25634765625,0.2685546875,-1.0009765625,2.91748046875,-0.35400390625,4.57763671875,-0.37841796875,2.67333984375,-0.23193359375,4.01611328125,0.06103515625,-1.0498046875,0.13427734375,-0.390625,0.6103515625,-1.01318359375,0.1953125,-0.4150390625,-0.08544921875,-1.318359375,0.35400390625,-0.32958984375,-0.0732421875,-0.40283203125,-0.1953125,-1.52587890625,-1.0009765625,-0.25634765625,-0.3173828125,-0.67138671875,-0.03662109375,-0.6591796875,0.048828125,-0.048828125,-0.15869140625,1.123046875,-0.01220703125,0.244140625,0.03662109375,0.28076171875,-0.18310546875,6.1767578125,-0.09765625,2.01416015625,0.048828125,4.89501953125,-0.06103515625,1.33056640625,-0.10986328125,1.91650390625,0,0.08544921875,0.1220703125,0.89111328125,0,-0.45166015625,-0.048828125,-0.4638671875
0,-0.13427734375,1.611328125,0.15869140625,1.72119140625,0.2197265625,2.83203125,0.20751953125,1.9287109375,0.146484375,-0.18310546875,0.0244140625,-0.927734375,0.1708984375,1.03759765625,0.23193359375,-0.28076171875,-0.10986328125,4.47998046875,0.4150390625,1.11083984375,-0.244140625,1.57470703125,-0.25634765625,0.29296875,-0.23193359375,-0.1220703125,0.10986328125,-0.68359375,0.0732421875,0.93994140625,0.08544921875,0.2685546875,-0.18310546875,-0.47607421875,-0.341796875,-0.9765625,-0.4150390625,-0.439453125,0.15869140625,-0.93994140625,0.0244140625,0.09765625,-0.32958984375,-0.634765625,0.4150390625,-0.7080078125,0.32958984375,0.390625,0.146484375,1.23291015625,-0.146484375,0.4638671875,0.1953125,0.09765625,-0.390625,0.98876953125,-0.18310546875,0.81787109375,0.52490234375,0.52490234375,-0.18310546875,1.86767578125,-1.03759765625,2.0263671875,0.06103515625,0.03662109375,0.0244140625,0.87890625,-0.08544921875,0.03662109375,-0.1953125,0.25634765625,-1.07421875,4.04052734375,-0.3662109375,6.0546875,-0.341796875,3.662109375,-0.30517578125,5.13916015625,0.1708984375,-1.11083984375,0.18310546875,-0.439453125,0.5859375,-1.01318359375,0.28076171875,-0.390625,0.06103515625,-1.33056640625,0.2197265625,-0.341796875,0,-0.40283203125,-0.20751953125,-1.52587890625,-0.9765625,-0.2685546875,-0.35400390625,-0.67138671875,0.10986328125,-0.64697265625,0.048828125,-0.03662109375,-0.15869140625,0.87890625,-0.06103515625,0.0244140625,0.01220703125,0.146484375,-0.1953125,5.517578125,-0.06103515625,2.01416015625,0.03662109375,4.6875,-0.03662109375,1.25732421875,-0.1953125,1.8798828125,-0.13427734375,0.10986328125,0.0732421875,0.87890625,0,-0.47607421875,-0.1220703125,-0.4638671875
