0,-0.10986328125,1.2939453125,0.1220703125,1.35498046875,0.25634765625,2.3193359375,0.146484375,1.611328125,0.1708984375,-0.146484375,0.01220703125,-0.927734375,0.1708984375,1.03759765625,0.2197265625,-0.29296875,-0.09765625,3.69873046875,0.50048828125,0.89111328125,-0.2685546875,1.416015625,-0.29296875,0.10986328125,-0.2685546875,-0.09765625,0.06103515625,-0.68359375,0.09765625,0.927734375,0.0732421875,0.2685546875,-0.08544921875,-0.45166015625,-0.3662109375,-0.9765625,-0.4638671875,-0.4638671875,0.1953125,-0.91552734375,0.0732421875,0.01220703125,-0.30517578125,-0.67138671875,0.5859375,-0.68359375,0.28076171875,0.4150390625,0.08544921875,1.2451171875,-0.10986328125,0.48828125,0.25634765625,0.0244140625,-0.4150390625,1.03759765625,-0.1708984375,0.8056640625,0.47607421875,0.52490234375,-0.06103515625,1.8798828125,-0.98876953125,1.7578125,0.0244140625,0.1220703125,0.03662109375,0.87890625,-0.1220703125,0.03662109375,-0.08544921875,0.2197265625,-1.0009765625,5.28564453125,-0.439453125,7.67822265625,-0.2197265625,4.67529296875,-0.341796875,6.38427734375,0.439453125,-1.13525390625,0.13427734375,-0.47607421875,0.69580078125,-1.0009765625,0.2197265625,-0.341796875,-0.20751953125,-1.3427734375,0.244140625,-0.3173828125,0.048828125,-0.42724609375,-0.23193359375,-1.513671875,-1.025390625,-0.28076171875,-0.32958984375,-0.68359375,0.18310546875,-0.6591796875,0.1220703125,-0.03662109375,-0.146484375,0.5859375,-0.08544921875,-0.2197265625,-0.06103515625,0,-0.18310546875,4.6875,-0.048828125,2.0751953125,-0.03662109375,4.6630859375,-0.06103515625,1.26953125,-0.23193359375,1.91650390625,-0.25634765625,0.1220703125,0.0244140625,0.86669921875,0.0244140625,-0.47607421875,-0.1708984375,-0.50048828125
0,-0.10986328125,0.93994140625,0.10986328125,0.96435546875,0.20751953125,1.7333984375,0.09765625,1.26953125,0.146484375,-0.146484375,0.0244140625,-0.93994140625,0.146484375,1.01318359375,0.20751953125,-0.2685546875,-0.06103515625,2.81982421875,0.54931640625,0.6591796875,-0.25634765625,1.2451171875,-0.3662109375,-0.0732421875,-0.29296875,-0.09765625,0.01220703125,-0.69580078125,0.06103515625,0.9033203125,-0.01220703125,0.28076171875,-0.06103515625,-0.4638671875,-0.4150390625,-0.9765625,-0.50048828125,-0.5126953125,0.1953125,-0.93994140625,0.18310546875,-0.0732421875,-0.28076171875,-0.69580078125,0.69580078125,-0.68359375,0.10986328125,0.40283203125,0.0732421875,1.25732421875,-0.048828125,0.50048828125,0.25634765625,-0.0732421875,-0.3662109375,1.0986328125,-0.10986328125,0.8056640625,0.4638671875,0.50048828125,-0.03662109375,1.84326171875,-0.9033203125,1.50146484375,0.01220703125,0.146484375,0,0.91552734375,-0.09765625,0.03662109375,-0.341796875,0.15869140625,-0.93994140625,6.57958984375,-0.40283203125,9.33837890625,-0.048828125,5.615234375,-0.40283203125,7.666015625,0.6591796875,-1.08642578125,0.10986328125,-0.439453125,0.6591796875,-0.98876953125,0.390625,-0.28076171875,-0.09765625,-1.3427734375,0.1220703125,-0.3173828125,0.09765625,-0.4150390625,-0.244140625,-1.4892578125,-1.01318359375,-0.3173828125,-0.25634765625,-0.67138671875,0.244140625,-0.67138671875,0.29296875,-0.01220703125,-0.146484375,0.2685546875,-0.0732421875,-0.537109375,-0.1220703125,-0.1953125,-0.23193359375,3.69873046875,-0.06103515625,2.1728515625,-0.048828125,4.72412109375,-0.06103515625,1.318359375,-0.244140625,1.9775390625,-0.42724609375,0.1220703125,-0.01220703125,0.86669921875,0.06103515625,-0.48828125,-0.244140625,-0.50048828125
0,-0.13427734375,0.5859375,0.0732421875,0.57373046875,0.23193359375,1.123046875,0.0244140625,0.927734375,0.15869140625,-0.13427734375,0.0244140625,-0.9521484375,0.1220703125,1.01318359375,0.20751953125,-0.25634765625,-0.03662109375,1.8798828125,0.6103515625,0.40283203125,-0.2197265625,1.08642578125,-0.30517578125,-0.28076171875,-0.3173828125,-0.1220703125,0.01220703125,-0.72021484375,0.0244140625,0.927734375,-0.048828125,0.28076171875,-0.03662109375,-0.47607421875,-0.439453125,-0.9765625,-0.537109375,-0.5615234375,0.2197265625,-0.9521484375,0.341796875,-0.1708984375,-0.244140625,-0.732421875,0.84228515625,-0.64697265625,-0.03662109375,0.37841796875,0.08544921875,1.2451171875,-0.0244140625,0.54931640625,0.29296875,-0.18310546875,-0.4150390625,1.123046875,-0.0732421875,0.81787109375,0.439453125,0.5126953125,0.06103515625,1.806640625,-1.07421875,1.3427734375,0,0.1708984375,0,0.927734375,-0.1708984375,0.06103515625,-0.47607421875,0.10986328125,-0.830078125,7.7392578125,-0.341796875,10.7421875,-0.06103515625,6.38427734375,-0.45166015625,8.7890625,0.78125,-1.0498046875,0.01220703125,-0.37841796875,0.54931640625,-0.9521484375,0.537109375,-0.18310546875,-0.29296875,-1.3671875,0.146484375,-0.30517578125,0.1708984375,-0.390625,-0.23193359375,-1.4892578125,-1.171875,-0.341796875,-0.146484375,-0.6591796875,0.1953125,-0.67138671875,0.37841796875,-0.03662109375,-0.1708984375,-0.0732421875,-0.03662109375,-0.86669921875,-0.15869140625,-0.45166015625,-0.10986328125,2.63671875,-0.06103515625,2.23388671875,-0.06103515625,4.79736328125,-0.03662109375,1.37939453125,-0.2197265625,2.0263671875,-0.57373046875,0.13427734375,-0.048828125,0.87890625,0.08544921875,-0.4638671875,-0.30517578125,-0.50048828125
0,-0.13427734375,0.29296875,0.0732421875,0.23193359375,0.25634765625,0.54931640625,-0.03662109375,0.634765625,0.1708984375,-0.10986328125,0.0244140625,-0.96435546875,0.09765625,1.0009765625,0.20751953125,-0.244140625,0.01220703125,0.96435546875,0.67138671875,0.15869140625,-0.1953125,0.91552734375,-0.2197265625,-0.4638671875,-0.29296875,-0.10986328125,-0.01220703125,-0.72021484375,0.0732421875,0.9033203125,0,0.28076171875,-0.03662109375,-0.45166015625,-0.50048828125,-0.9765625,-0.57373046875,-0.59814453125,0.23193359375,-0.93994140625,0.45166015625,-0.23193359375,-0.15869140625,-0.7568359375,0.9521484375,-0.6103515625,-0.1220703125,0.35400390625,0.06103515625,1.25732421875,0.048828125,0.59814453125,0.29296875,-0.23193359375,-0.37841796875,1.123046875,-0.03662109375,0.81787109375,0.4150390625,0.52490234375,0.0244140625,1.8310546875,-0.86669921875,1.220703125,-0.01220703125,0.15869140625,0.0244140625,0.93994140625,-0.25634765625,0.08544921875,-0.341796875,0.048828125,-0.6591796875,8.60595703125,-0.23193359375,11.767578125,-0.15869140625,6.84814453125,-0.48828125,9.619140625,0.84228515625,-0.9765625,-0.0732421875,-0.30517578125,0.4638671875,-0.96435546875,0.341796875,-0.08544921875,-0.29296875,-1.40380859375,0.06103515625,-0.28076171875,0.244140625,-0.390625,-0.20751953125,-1.47705078125,-1.28173828125,-0.35400390625,-0.0732421875,-0.6591796875,0.10986328125,-0.634765625,0.45166015625,-0.0244140625,-0.1708984375,-0.439453125,-0.01220703125,-1.171875,-0.18310546875,-0.74462890625,-0.09765625,1.5380859375,-0.0732421875,2.2705078125,-0.0732421875,4.833984375,-0.06103515625,1.3916015625,-0.1953125,2.0263671875,-0.62255859375,0.09765625,-0.10986328125,0.87890625,0.08544921875,-0.45166015625,-0.3173828125,-0.4638671875
0,-0.146484375,0.06103515625,0.06103515625,0,0.23193359375,0.1220703125,-0.0732421875,0.439453125,0.18310546875,-0.10986328125,0.0244140625,-0.9765625,0.08544921875,1.01318359375,0.1953125,-0.244140625,0.0732421875,0.15869140625,0.7080078125,-0.03662109375,-0.146484375,0.8056640625,-0.13427734375,-0.634765625,-0.3173828125,-0.146484375,-0.0244140625,-0.74462890625,0.08544921875,0.9033203125,-0.0244140625,0.28076171875,0,-0.48828125,-0.537109375,-0.98876953125,-0.5859375,-0.634765625,0.20751953125,-0.96435546875,0.537109375,-0.2685546875,-0.08544921875,-0.7568359375,1.0009765625,-0.6103515625,-0.18310546875,0.32958984375,0.048828125,1.26953125,0.09765625,0.634765625,0.2685546875,-0.2685546875,-0.37841796875,1.11083984375,-0.03662109375,0.84228515625,0.390625,0.537109375,0.01220703125,1.904296875,-0.87890625,1.1962890625,-0.048828125,0.13427734375,0.10986328125,0.927734375,-0.28076171875,0.08544921875,-0.48828125,-0.01220703125,-0.5126953125,9.09423828125,-0.3173828125,12.2802734375,-0.10986328125,7.01904296875,-0.48828125,10.0830078125,0.86669921875,-0.93994140625,-0.13427734375,-0.244140625,0.4638671875,-0.91552734375,0.390625,0.06103515625,-0.28076171875,-1.4404296875,0.048828125,-0.30517578125,0.29296875,-0.37841796875,-0.1708984375,-1.45263671875,-1.20849609375,-0.3173828125,-0.048828125,-0.64697265625,0.048828125,-0.6591796875,0.439453125,-0.0244140625,-0.1953125,-0.7568359375,0,-1.46484375,-0.2685546875,-1.0498046875,-0.0244140625,0.537109375,-0.06103515625,2.1728515625,-0.08544921875,4.7119140625,-0.06103515625,1.35498046875,-0.146484375,1.953125,-0.67138671875,0.10986328125,-0.1708984375,0.89111328125,0.048828125,-0.42724609375,-0.3173828125,-0.439453125
0,-0.1953125,0.0244140625,-0.01220703125,-0.03662109375,0.1708984375,-0.06103515625,-0.13427734375,0.3662109375,0.18310546875,-0.08544921875,0,-0.9765625,0.08544921875,1.025390625,0.1953125,-0.244140625,0.0732421875,-0.537109375,0.69580078125,-0.2197265625,-0.13427734375,0.74462890625,-0.03662109375,-0.76904296875,-0.3173828125,-0.15869140625,0.048828125,-0.74462890625,0.09765625,0.91552734375,-0.048828125,0.2685546875,0.06103515625,-0.4638671875,-0.5615234375,-0.98876953125,-0.6103515625,-0.64697265625,0.146484375,-0.9765625,0.5615234375,-0.2685546875,-0.06103515625,-0.7568359375,0.91552734375,-0.57373046875,-0.35400390625,0.30517578125,0.0244140625,1.26953125,0.146484375,0.6591796875,0.3173828125,-0.28076171875,-0.4638671875,1.07421875,-0.03662109375,0.8544921875,0.40283203125,0.5126953125,0.2685546875,2.0263671875,-0.927734375,1.1962890625,-0.09765625,0.1220703125,0.1953125,0.91552734375,-0.37841796875,0.10986328125,-0.3662109375,-0.0244140625,-0.37841796875,9.14306640625,-0.23193359375,12.26806640625,0.10986328125,6.93359375,-0.54931640625,10.09521484375,0.86669921875,-0.93994140625,-0.2685546875,-0.15869140625,0.47607421875,-0.9033203125,0.35400390625,0.15869140625,-0.42724609375,-1.45263671875,0,-0.29296875,0.341796875,-0.40283203125,-0.09765625,-1.47705078125,-1.2451171875,-0.3173828125,-0.0732421875,-0.64697265625,0.048828125,-0.64697265625,0.35400390625,-0.03662109375,-0.1953125,-1.025390625,0.01220703125,-1.72119140625,-0.32958984375,-1.33056640625,-0.1953125,-0.2685546875,-0.0244140625,2.0263671875,-0.13427734375,4.39453125,-0.03662109375,1.25732421875,-0.1708984375,1.7822265625,-0.67138671875,0.09765625,-0.1953125,0.927734375,-0.0244140625,-0.40283203125,-0.29296875,-0.40283203125
1,-0.23193359375,0.146484375,-0.06103515625,0.1220703125,0.2197265625,0.0732421875,-0.1953125,0.5126953125,0.1708984375,-0.0732421875,0.01220703125,-0.9765625,0.06103515625,1.03759765625,0.18310546875,-0.244140625,0.08544921875,-1.01318359375,0.72021484375,-0.3173828125,-0.146484375,0.7080078125,0.03662109375,-0.84228515625,-0.32958984375,-0.18310546875,0.13427734375,-0.732421875,0.06103515625,0.927734375,0,0.28076171875,0.03662109375,-0.45166015625,-0.59814453125,-1.01318359375,-0.6103515625,-0.62255859375,0.0732421875,-0.96435546875,0.57373046875,-0.2685546875,-0.0244140625,-0.7568359375,0.84228515625,-0.5615234375,-0.439453125,0.3173828125,0.0244140625,1.25732421875,0.1220703125,0.6591796875,0.30517578125,-0.25634765625,-0.47607421875,1.0009765625,-0.0732421875,0.8544921875,0.390625,0.50048828125,0.23193359375,2.2216796875,-0.8544921875,1.2451171875,-0.10986328125,0.08544921875,0.1953125,0.9033203125,-0.37841796875,0.09765625,-0.439453125,-0.03662109375,-0.3173828125,8.75244140625,-0.2197265625,11.70654296875,0.37841796875,6.5673828125,-0.74462890625,9.70458984375,0.78125,-0.9521484375,-0.390625,-0.0732421875,0.32958984375,-0.89111328125,0.23193359375,0.28076171875,-0.40283203125,-1.4404296875,-0.048828125,-0.29296875,0.3662109375,-0.40283203125,-0.08544921875,-1.50146484375,-1.2939453125,-0.30517578125,-0.146484375,-0.64697265625,0.09765625,-0.6591796875,0.23193359375,-0.03662109375,-0.146484375,-1.220703125,0.01220703125,-1.91650390625,-0.40283203125,-1.5380859375,-0.20751953125,-0.84228515625,0,1.7333984375,-0.06103515625,3.8818359375,-0.048828125,1.07421875,-0.1708984375,1.5380859375,-0.7080078125,0.06103515625,-0.23193359375,0.927734375,-0.09765625,-0.40283203125,-0.23193359375,-0.37841796875
1,-0.1953125,0.47607421875,-0.08544921875,0.48828125,0.3173828125,0.54931640625,-0.2685546875,0.81787109375,0.1708984375,-0.08544921875,-0.01220703125,-0.9765625,0.03662109375,1.03759765625,0.10986328125,-0.25634765625,0.08544921875,-1.28173828125,0.67138671875,-0.390625,-0.1953125,0.72021484375,0.08544921875,-0.89111328125,-0.3173828125,-0.1708984375,0.1953125,-0.732421875,0.0244140625,0.927734375,0.06103515625,0.25634765625,-0.0244140625,-0.47607421875,-0.5859375,-1.01318359375,-0.6103515625,-0.6103515625,0.0244140625,-0.96435546875,0.5615234375,-0.23193359375,-0.01220703125,-0.732421875,0.732421875,-0.5859375,-0.54931640625,0.28076171875,0.048828125,1.26953125,0.10986328125,0.64697265625,0.29296875,-0.20751953125,-0.54931640625,0.91552734375,-0.10986328125,0.8544921875,0.390625,0.5126953125,0.537109375,2.4169921875,-0.6591796875,1.30615234375,-0.13427734375,0.08544921875,0.23193359375,0.9033203125,-0.390625,0.09765625,-0.4638671875,-0.01220703125,-0.29296875,8.0322265625,-0.1220703125,10.75439453125,0.69580078125,6.04248046875,-0.8544921875,8.99658203125,0.7568359375,-0.9765625,-0.52490234375,-0.0244140625,0.2197265625,-0.84228515625,0.08544921875,0.35400390625,-0.20751953125,-1.416015625,-0.08544921875,-0.29296875,0.3173828125,-0.40283203125,-0.0732421875,-1.50146484375,-1.11083984375,-0.30517578125,-0.1953125,-0.64697265625,0.048828125,-0.634765625,0.23193359375,-0.048828125,-0.10986328125,-1.318359375,0.01220703125,-2.001953125,-0.5126953125,-1.69677734375,-0.10986328125,-1.08642578125,0.03662109375,1.42822265625,-0.06103515625,3.23486328125,-0.03662109375,0.830078125,-0.10986328125,1.2451171875,-0.732421875,0.09765625,-0.2197265625,0.927734375,-0.146484375,-0.42724609375,-0.18310546875,-0.37841796875
1,-0.146484375,0.927734375,-0.1220703125,1.03759765625,0.35400390625,1.33056640625,-0.28076171875,1.318359375,0.1953125,-0.0732421875,-0.03662109375,-0.96435546875,0.0244140625,1.0498046875,0.1220703125,-0.25634765625,0.10986328125,-1.3671875,0.59814453125,-0.40283203125,-0.20751953125,0.74462890625,0.13427734375,-0.9033203125,-0.30517578125,-0.15869140625,0.20751953125,-0.7080078125,-0.048828125,0.9521484375,0.048828125,0.2685546875,-0.08544921875,-0.48828125,-0.57373046875,-1.0009765625,-0.6103515625,-0.57373046875,-0.0244140625,-0.96435546875,0.5615234375,-0.20751953125,-0.03662109375,-0.69580078125,0.6103515625,-0.59814453125,-0.64697265625,0.2685546875,0.1220703125,1.26953125,0.1220703125,0.62255859375,0.29296875,-0.13427734375,-0.62255859375,0.84228515625,-0.10986328125,0.84228515625,0.3173828125,0.50048828125,0.634765625,2.60009765625,-0.5126953125,1.3916015625,-0.08544921875,0.048828125,0.244140625,0.89111328125,-0.4150390625,0.08544921875,-0.23193359375,0.0244140625,-0.25634765625,7.06787109375,-0.09765625,9.55810546875,0.830078125,5.419921875,-0.89111328125,8.10546875,0.732421875,-1.025390625,-0.6591796875,0,0.08544921875,-0.81787109375,0.01220703125,0.35400390625,-0.23193359375,-1.37939453125,-0.06103515625,-0.29296875,0.32958984375,-0.42724609375,-0.13427734375,-1.52587890625,-1.1962890625,-0.30517578125,-0.2685546875,-0.6591796875,0.03662109375,-0.62255859375,0.244140625,-0.03662109375,-0.08544921875,-1.35498046875,0,-2.001953125,-0.52490234375,-1.72119140625,-0.1953125,-1.06201171875,0.06103515625,1.11083984375,0.048828125,2.4658203125,-0.048828125,0.54931640625,-0.08544921875,0.927734375,-0.68359375,0.10986328125,-0.1708984375,0.9033203125,-0.15869140625,-0.42724609375,-0.08544921875,-0.390625
1,-0.1220703125,1.52587890625,-0.2197265625,1.7578125,0.3173828125,2.392578125,-0.32958984375,1.91650390625,0.1953125,-0.08544921875,-0.06103515625,-0.96435546875,0,1.03759765625,0.08544921875,-0.25634765625,0.13427734375,-1.2939453125,0.5126953125,-0.35400390625,-0.20751953125,0.78125,0.08544921875,-0.8544921875,-0.25634765625,-0.146484375,0.23193359375,-0.69580078125,-0.10986328125,0.9521484375,0.0244140625,0.2685546875,-0.1708984375,-0.4638671875,-0.59814453125,-1.0009765625,-0.5859375,-0.537109375,-0.1220703125,-0.96435546875,0.54931640625,-0.20751953125,-0.01220703125,-0.67138671875,0.4638671875,-0.59814453125,-0.68359375,0.28076171875,0.1708984375,1.26953125,0.09765625,0.57373046875,0.30517578125,-0.0732421875,-0.634765625,0.7568359375,-0.09765625,0.84228515625,0.25634765625,0.50048828125,0.5859375,2.685546875,-0.47607421875,1.46484375,-0.0732421875,0.048828125,0.28076171875,0.91552734375,-0.35400390625,0.0732421875,-0.3173828125,0.0732421875,-0.32958984375,6.103515625,-0.20751953125,8.31298828125,0.78125,4.8095703125,-0.89111328125,7.14111328125,0.68359375,-1.0498046875,-0.7080078125,0.01220703125,-0.0732421875,-0.8056640625,0.146484375,0.3173828125,-0.048828125,-1.3427734375,-0.0732421875,-0.29296875,0.341796875,-0.40283203125,-0.20751953125,-1.52587890625,-1.0986328125,-0.30517578125,-0.30517578125,-0.67138671875,-0.0244140625,-0.634765625,0.29296875,-0.03662109375,-0.048828125,-1.28173828125,0,-1.9775390625,-0.52490234375,-1.69677734375,-0.146484375,-0.76904296875,0.0732421875,0.81787109375,0.10986328125,1.6845703125,-0.048828125,0.29296875,-0.08544921875,0.634765625,-0.732421875,0.09765625,-0.1220703125,0.9033203125,-0.13427734375,-0.45166015625,-0.048828125,-0.4150390625
1,-0.0732421875,2.1728515625,-0.2685546875,2.5146484375,0.390625,3.5888671875,-0.341796875,2.60009765625,0.1953125,-0.09765625,-0.09765625,-0.93994140625,-0.03662109375,1.0498046875,0.03662109375,-0.23193359375,0.18310546875,-1.11083984375,0.390625,-0.30517578125,-0.20751953125,0.81787109375,0.048828125,-0.8056640625,-0.244140625,-0.13427734375,0.25634765625,-0.67138671875,-0.1708984375,0.93994140625,0.0244140625,0.2685546875,-0.18310546875,-0.48828125,-0.54931640625,-1.0009765625,-0.5859375,-0.5126953125,-0.244140625,-0.9521484375,0.5859375,-0.20751953125,-0.06103515625,-0.6591796875,0.3173828125,-0.634765625,-0.67138671875,0.29296875,0.1953125,1.26953125,0.03662109375,0.52490234375,0.35400390625,-0.03662109375,-0.68359375,0.69580078125,-0.10986328125,0.81787109375,0.25634765625,0.50048828125,0.6591796875,2.734375,-0.57373046875,1.4892578125,-0.06103515625,0.06103515625,0.25634765625,0.91552734375,-0.37841796875,0.03662109375,-0.244140625,0.13427734375,-0.3173828125,5.2001953125,-0.3173828125,7.2021484375,0.5859375,4.296875,-0.830078125,6.28662109375,0.62255859375,-1.0498046875,-0.6591796875,-0.01220703125,-0.10986328125,-0.76904296875,0.244140625,0.1953125,-0.1220703125,-1.318359375,0.01220703125,-0.28076171875,0.3173828125,-0.390625,-0.244140625,-1.52587890625,-1.07421875,-0.3173828125,-0.3173828125,-0.6591796875,0.01220703125,-0.6591796875,0.3662109375,-0.0244140625,-0.01220703125,-1.15966796875,0.03662109375,-1.86767578125,-0.50048828125,-1.5625,-0.20751953125,-0.35400390625,0.09765625,0.5859375,0.13427734375,0.93994140625,-0.03662109375,0.06103515625,-0.0732421875,0.37841796875,-0.68359375,0.08544921875,-0.03662109375,0.86669921875,-0.09765625,-0.45166015625,-0.01220703125,-0.42724609375
1,-0.03662109375,2.8076171875,-0.341796875,3.25927734375,0.42724609375,4.833984375,-0.3173828125,3.25927734375,0.1708984375,-0.1220703125,-0.10986328125,-0.93994140625,-0.06103515625,1.03759765625,0.03662109375,-0.244140625,0.23193359375,-0.89111328125,0.23193359375,-0.25634765625,-0.23193359375,0.86669921875,0.0244140625,-0.7568359375,-0.1953125,-0.08544921875,0.244140625,-0.67138671875,-0.1953125,0.9521484375,0.10986328125,0.2685546875,-0.146484375,-0.48828125,-0.5126953125,-1.0009765625,-0.54931640625,-0.5126953125,-0.32958984375,-0.93994140625,0.62255859375,-0.23193359375,-0.09765625,-0.64697265625,0.15869140625,-0.6591796875,-0.732421875,0.28076171875,0.23193359375,1.2939453125,-0.0244140625,0.52490234375,0.3662109375,-0.048828125,-0.7080078125,0.64697265625,-0.10986328125,0.79345703125,0.244140625,0.5126953125,0.537109375,2.6611328125,-0.537109375,1.4892578125,-0.048828125,0.08544921875,0.23193359375,0.91552734375,-0.29296875,0.03662109375,-0.29296875,0.20751953125,-0.15869140625,4.55322265625,-0.40283203125,6.38427734375,0.4638671875,3.9306640625,-0.7568359375,5.6640625,0.45166015625,-1.06201171875,-0.59814453125,-0.08544921875,-0.20751953125,-0.74462890625,0.09765625,0.048828125,-0.13427734375,-1.30615234375,-0.09765625,-0.30517578125,0.29296875,-0.390625,-0.3173828125,-1.513671875,-1.13525390625,-0.30517578125,-0.32958984375,-0.67138671875,0.048828125,-0.634765625,0.30517578125,-0.0244140625,0,-1.025390625,0.048828125,-1.74560546875,-0.47607421875,-1.416015625,-0.1708984375,0.13427734375,0.03662109375,0.439453125,0.13427734375,0.37841796875,-0.03662109375,-0.08544921875,-0.13427734375,0.1953125,-0.7080078125,0.08544921875,0.048828125,0.86669921875,-0.0244140625,-0.47607421875,-0.0244140625,-0.4638671875
1,-0.01220703125,3.38134765625,-0.4150390625,3.91845703125,0.341796875,5.95703125,-0.341796875,3.8818359375,0.18310546875,-0.1220703125,-0.10986328125,-0.93994140625,-0.06103515625,1.025390625,-0.0244140625,-0.25634765625,0.23193359375,-0.7080078125,0.15869140625,-0.2197265625,-0.28076171875,0.9033203125,-0.03662109375,-0.68359375,-0.146484375,-0.09765625,0.2197265625,-0.69580078125,-0.2685546875,0.93994140625,0.146484375,0.2685546875,-0.1220703125,-0.50048828125,-0.4150390625,-1.0009765625,-0.537109375,-0.54931640625,-0.37841796875,-0.93994140625,0.67138671875,-0.244140625,-0.1708984375,-0.64697265625,0.0732421875,-0.67138671875,-0.732421875,0.3173828125,0.25634765625,1.26953125,-0.06103515625,0.5126953125,0.37841796875,-0.06103515625,-0.74462890625,0.64697265625,-0.1220703125,0.76904296875,0.23193359375,0.5126953125,0.439453125,2.52685546875,-0.634765625,1.42822265625,-0.048828125,0.09765625,0.2197265625,0.91552734375,-0.244140625,0.03662109375,-0.3173828125,0.23193359375,-0.0244140625,4.16259765625,-0.4150390625,5.9814453125,0.3173828125,3.7353515625,-0.57373046875,5.31005859375,0.37841796875,-1.06201171875,-0.537109375,-0.15869140625,-0.23193359375,-0.72021484375,0,-0.15869140625,-0.10986328125,-1.2939453125,-0.048828125,-0.32958984375,0.28076171875,-0.390625,-0.341796875,-1.5380859375,-1.03759765625,-0.25634765625,-0.29296875,-0.67138671875,0.06103515625,-0.634765625,0.23193359375,-0.06103515625,-0.01220703125,-0.9033203125,0.09765625,-1.64794921875,-0.45166015625,-1.220703125,-0.01220703125,0.59814453125,0,0.35400390625,0.15869140625,0.03662109375,-0.03662109375,-0.15869140625,-0.08544921875,0.10986328125,-0.78125,0.08544921875,0.09765625,0.87890625,0.01220703125,-0.48828125,-0.048828125,-0.50048828125
1,0,3.8330078125,-0.4638671875,4.4189453125,0.25634765625,6.87255859375,-0.390625,4.35791015625,0.244140625,-0.13427734375,-0.10986328125,-0.93994140625,-0.0732421875,1.01318359375,-0.08544921875,-0.2685546875,0.1953125,-0.52490234375,0.08544921875,-0.1708984375,-0.2685546875,0.91552734375,-0.1220703125,-0.634765625,-0.1220703125,-0.09765625,0.18310546875,-0.7080078125,-0.30517578125,0.927734375,0.10986328125,0.28076171875,-0.08544921875,-0.48828125,-0.341796875,-0.98876953125,-0.52490234375,-0.57373046875,-0.42724609375,-0.9521484375,0.64697265625,-0.25634765625,-0.15869140625,-0.64697265625,0.01220703125,-0.64697265625,-0.8056640625,0.3173828125,0.29296875,1.26953125,-0.08544921875,0.52490234375,0.3662109375,-0.1220703125,-0.76904296875,0.67138671875,-0.10986328125,0.79345703125,0.244140625,0.52490234375,0.439453125,2.34375,-0.54931640625,1.37939453125,-0.0244140625,0.10986328125,0.15869140625,0.927734375,-0.2197265625,0.03662109375,-0.146484375,0.244140625,-0.03662109375,4.1259765625,-0.3662109375,5.8837890625,0.3662109375,3.7109375,-0.48828125,5.23681640625,0.42724609375,-1.01318359375,-0.52490234375,-0.25634765625,-0.146484375,-0.68359375,0.28076171875,-0.32958984375,-0.10986328125,-1.318359375,-0.1953125,-0.30517578125,0.23193359375,-0.3662109375,-0.3662109375,-1.52587890625,-1.0986328125,-0.1708984375,-0.23193359375,-0.67138671875,0.0244140625,-0.634765625,0.20751953125,-0.048828125,-0.0244140625,-0.8056640625,0.1708984375,-1.5380859375,-0.4150390625,-1.07421875,0.10986328125,0.91552734375,-0.0244140625,0.390625,0.08544921875,-0.03662109375,-0.03662109375,-0.146484375,-0.06103515625,0.1220703125,-0.79345703125,0.1220703125,0.146484375,0.86669921875,0.048828125,-0.47607421875,-0.09765625,-0.48828125
