1,0.01220703125,4.1259765625,-0.47607421875,4.74853515625,0.2197265625,7.50732421875,-0.4150390625,4.69970703125,0.2197265625,-0.1220703125,-0.10986328125,-0.9521484375,-0.0732421875,1.01318359375,-0.09765625,-0.25634765625,0.15869140625,-0.45166015625,0.048828125,-0.15869140625,-0.28076171875,0.9033203125,-0.1953125,-0.64697265625,-0.0732421875,-0.1220703125,0.10986328125,-0.72021484375,-0.341796875,0.9033203125,0.0732421875,0.2685546875,-0.08544921875,-0.4638671875,-0.28076171875,-0.9765625,-0.5126953125,-0.5859375,-0.40283203125,-0.96435546875,0.57373046875,-0.30517578125,-0.25634765625,-0.6591796875,0.048828125,-0.62255859375,-0.78125,0.3173828125,0.341796875,1.25732421875,-0.09765625,0.5615234375,0.28076171875,-0.13427734375,-0.78125,0.72021484375,-0.10986328125,0.79345703125,0.25634765625,0.5126953125,0.37841796875,2.1484375,-0.72021484375,1.25732421875,-0.03662109375,0.10986328125,0.10986328125,0.91552734375,-0.20751953125,0.06103515625,-0.30517578125,0.25634765625,0.0244140625,4.35791015625,-0.4638671875,6.09130859375,0.18310546875,3.79638671875,-0.30517578125,5.4443359375,0.52490234375,-0.9521484375,-0.5126953125,-0.341796875,-0.146484375,-0.7080078125,0.40283203125,-0.537109375,-0.1708984375,-1.30615234375,-0.09765625,-0.30517578125,0.18310546875,-0.37841796875,-0.35400390625,-1.52587890625,-1.25732421875,-0.08544921875,-0.13427734375,-0.6591796875,-0.0732421875,-0.634765625,0.15869140625,-0.048828125,-0.06103515625,-0.7080078125,0.20751953125,-1.4892578125,-0.32958984375,-0.9521484375,-0.08544921875,1.07421875,-0.0732421875,0.52490234375,0.10986328125,0.13427734375,-0.03662109375,-0.03662109375,-0.0244140625,0.244140625,-0.86669921875,0.13427734375,0.146484375,0.89111328125,0.06103515625,-0.4638671875,-0.146484375,-0.47607421875
1,0.0244140625,4.296875,-0.50048828125,4.87060546875,0.20751953125,7.8369140625,-0.4638671875,4.8828125,0.2197265625,-0.1220703125,-0.10986328125,-0.96435546875,-0.08544921875,1.0009765625,-0.15869140625,-0.244140625,0.18310546875,-0.47607421875,0.03662109375,-0.15869140625,-0.29296875,0.87890625,-0.20751953125,-0.64697265625,-0.0244140625,-0.13427734375,0.06103515625,-0.732421875,-0.30517578125,0.91552734375,0.0732421875,0.28076171875,-0.08544921875,-0.47607421875,-0.1953125,-1.0009765625,-0.52490234375,-0.59814453125,-0.341796875,-0.96435546875,0.4638671875,-0.30517578125,-0.29296875,-0.6591796875,0.048828125,-0.6103515625,-0.79345703125,0.32958984375,0.3662109375,1.2451171875,-0.10986328125,0.5859375,0.341796875,-0.15869140625,-0.76904296875,0.7568359375,-0.10986328125,0.81787109375,0.30517578125,0.52490234375,0.4150390625,1.953125,-0.96435546875,1.13525390625,-0.06103515625,0.09765625,0.13427734375,0.93994140625,-0.25634765625,0.0732421875,-0.08544921875,0.2197265625,0.048828125,4.7607421875,-0.54931640625,6.57958984375,0.10986328125,3.955078125,-0.25634765625,5.77392578125,0.5615234375,-0.87890625,-0.45166015625,-0.4150390625,-0.08544921875,-0.732421875,0.390625,-0.7080078125,-0.03662109375,-1.33056640625,-0.1220703125,-0.30517578125,0.13427734375,-0.3662109375,-0.3173828125,-1.55029296875,-1.26953125,0.03662109375,-0.06103515625,-0.68359375,-0.146484375,-0.67138671875,0.03662109375,-0.06103515625,-0.048828125,-0.69580078125,0.3173828125,-1.46484375,-0.25634765625,-0.9033203125,0.08544921875,1.0498046875,-0.0732421875,0.7080078125,0.1708984375,0.54931640625,-0.0244140625,0.1220703125,0.03662109375,0.439453125,-0.96435546875,0.10986328125,0.10986328125,0.89111328125,0.06103515625,-0.45166015625,-0.146484375,-0.439453125
1,-0.0244140625,4.28466796875,-0.537109375,4.82177734375,0.1953125,7.8369140625,-0.47607421875,4.9072265625,0.1953125,-0.09765625,-0.09765625,-0.9765625,-0.08544921875,0.9765625,-0.18310546875,-0.244140625,0.1953125,-0.52490234375,0.0244140625,-0.1708984375,-0.25634765625,0.84228515625,-0.15869140625,-0.6591796875,-0.01220703125,-0.15869140625,0.048828125,-0.7568359375,-0.2685546875,0.89111328125,0.08544921875,0.2685546875,-0.0732421875,-0.4638671875,-0.13427734375,-1.0009765625,-0.5126953125,-0.62255859375,-0.30517578125,-0.96435546875,0.30517578125,-0.30517578125,-0.30517578125,-0.68359375,0.10986328125,-0.6103515625,-0.84228515625,0.30517578125,0.3662109375,1.2451171875,-0.06103515625,0.6103515625,0.29296875,-0.18310546875,-0.78125,0.8056640625,-0.09765625,0.84228515625,0.32958984375,0.537109375,0.32958984375,1.81884765625,-1.33056640625,0.9765625,-0.09765625,0.06103515625,0.09765625,0.927734375,-0.28076171875,0.08544921875,0.0244140625,0.1708984375,0.06103515625,5.1513671875,-0.67138671875,7.06787109375,0.1220703125,4.1259765625,-0.341796875,6.18896484375,0.59814453125,-0.8056640625,-0.42724609375,-0.48828125,-0.01220703125,-0.78125,0.45166015625,-0.8056640625,-0.1220703125,-1.35498046875,-0.08544921875,-0.30517578125,0.13427734375,-0.390625,-0.244140625,-1.5380859375,-1.37939453125,0.13427734375,-0.01220703125,-0.6591796875,-0.1953125,-0.68359375,0.0244140625,-0.06103515625,-0.10986328125,-0.7080078125,0.29296875,-1.47705078125,-0.23193359375,-0.91552734375,0.06103515625,0.89111328125,-0.08544921875,0.927734375,0.09765625,1.18408203125,-0.048828125,0.32958984375,-0.01220703125,0.69580078125,-0.98876953125,0.10986328125,0.03662109375,0.87890625,0,-0.45166015625,-0.146484375,-0.4150390625
1,-0.03662109375,4.150390625,-0.57373046875,4.638671875,0.15869140625,7.60498046875,-0.52490234375,4.78515625,0.1953125,-0.08544921875,-0.09765625,-0.98876953125,-0.09765625,1.01318359375,-0.244140625,-0.244140625,0.09765625,-0.62255859375,0.03662109375,-0.1953125,-0.2197265625,0.84228515625,-0.10986328125,-0.69580078125,-0.0244140625,-0.1708984375,0.13427734375,-0.74462890625,-0.23193359375,0.9033203125,0.08544921875,0.25634765625,-0.03662109375,-0.439453125,-0.0732421875,-1.01318359375,-0.4638671875,-0.6103515625,-0.25634765625,-0.9765625,0.1953125,-0.3173828125,-0.30517578125,-0.72021484375,0.1953125,-0.5615234375,-0.830078125,0.3173828125,0.35400390625,1.220703125,0,0.62255859375,0.28076171875,-0.18310546875,-0.78125,0.8544921875,-0.06103515625,0.86669921875,0.3662109375,0.5126953125,0.37841796875,1.77001953125,-1.3916015625,0.8544921875,-0.1708984375,0.048828125,0.23193359375,0.91552734375,-0.25634765625,0.10986328125,-0.01220703125,0.08544921875,0.08544921875,5.4931640625,-0.6103515625,7.45849609375,0.1220703125,4.248046875,-0.5126953125,6.494140625,0.5615234375,-0.732421875,-0.40283203125,-0.50048828125,0.09765625,-0.81787109375,0.390625,-0.86669921875,-0.13427734375,-1.3916015625,-0.1220703125,-0.29296875,0.08544921875,-0.390625,-0.18310546875,-1.5380859375,-1.35498046875,0.20751953125,0.0244140625,-0.6591796875,-0.146484375,-0.69580078125,-0.0732421875,-0.048828125,-0.146484375,-0.76904296875,0.25634765625,-1.5380859375,-0.2197265625,-0.9765625,0.09765625,0.62255859375,-0.03662109375,1.1962890625,0.03662109375,1.96533203125,-0.03662109375,0.57373046875,0.03662109375,0.98876953125,-1.025390625,0.146484375,-0.08544921875,0.9033203125,-0.09765625,-0.45166015625,-0.1708984375,-0.390625
1,-0.0732421875,3.89404296875,-0.6103515625,4.33349609375,0.1220703125,7.177734375,-0.5615234375,4.52880859375,0.15869140625,-0.06103515625,-0.08544921875,-0.9765625,-0.06103515625,1.01318359375,-0.29296875,-0.244140625,0.03662109375,-0.69580078125,0.08544921875,-0.2197265625,-0.18310546875,0.84228515625,-0.048828125,-0.69580078125,-0.048828125,-0.1708984375,0.20751953125,-0.7080078125,-0.2197265625,0.927734375,0.048828125,0.28076171875,0.01220703125,-0.42724609375,-0.03662109375,-1.025390625,-0.42724609375,-0.5859375,-0.25634765625,-0.98876953125,0.15869140625,-0.29296875,-0.341796875,-0.732421875,0.30517578125,-0.54931640625,-0.84228515625,0.3173828125,0.30517578125,1.220703125,0.0244140625,0.62255859375,0.32958984375,-0.15869140625,-0.76904296875,0.86669921875,-0.01220703125,0.87890625,0.390625,0.48828125,-0.15869140625,1.7333984375,-1.50146484375,0.732421875,-0.1953125,0.03662109375,0.2197265625,0.927734375,-0.244140625,0.08544921875,-0.03662109375,0.03662109375,0.0732421875,5.60302734375,-0.634765625,7.6416015625,0.20751953125,4.26025390625,-0.78125,6.640625,0.52490234375,-0.69580078125,-0.3662109375,-0.50048828125,0.244140625,-0.89111328125,0.3662109375,-0.830078125,-0.30517578125,-1.40380859375,-0.18310546875,-0.28076171875,0.03662109375,-0.37841796875,-0.13427734375,-1.52587890625,-1.23291015625,0.2197265625,0.0732421875,-0.64697265625,-0.048828125,-0.67138671875,-0.048828125,-0.06103515625,-0.10986328125,-0.81787109375,0.244140625,-1.59912109375,-0.1953125,-1.06201171875,0.08544921875,0.4150390625,-0.08544921875,1.47705078125,-0.1220703125,2.83203125,-0.0244140625,0.830078125,-0.01220703125,1.318359375,-1.03759765625,0.1220703125,-0.1708984375,0.91552734375,-0.1708984375,-0.45166015625,-0.18310546875,-0.390625
1,-0.08544921875,3.60107421875,-0.64697265625,3.9306640625,0.08544921875,6.60400390625,-0.62255859375,4.18701171875,0.13427734375,-0.08544921875,-0.0732421875,-0.9765625,-0.03662109375,1.025390625,-0.35400390625,-0.244140625,-0.0244140625,-0.78125,0.048828125,-0.2197265625,-0.1220703125,0.81787109375,0.01220703125,-0.74462890625,-0.09765625,-0.18310546875,0.29296875,-0.69580078125,-0.244140625,0.91552734375,0.048828125,0.25634765625,0.01220703125,-0.439453125,-0.06103515625,-1.025390625,-0.35400390625,-0.57373046875,-0.18310546875,-0.96435546875,0.10986328125,-0.2685546875,-0.30517578125,-0.72021484375,0.40283203125,-0.54931640625,-0.79345703125,0.35400390625,0.244140625,1.2451171875,0.06103515625,0.62255859375,0.30517578125,-0.1220703125,-0.78125,0.87890625,0.01220703125,0.9033203125,0.439453125,0.5126953125,-0.01220703125,1.81884765625,-1.416015625,0.6103515625,-0.23193359375,-0.0244140625,0.20751953125,0.91552734375,-0.1220703125,0.08544921875,-0.15869140625,-0.01220703125,0.03662109375,5.43212890625,-0.59814453125,7.48291015625,0.35400390625,4.1259765625,-1.025390625,6.53076171875,0.47607421875,-0.6591796875,-0.3662109375,-0.4638671875,0.29296875,-0.93994140625,0.2685546875,-0.79345703125,-0.3662109375,-1.416015625,-0.2685546875,-0.2685546875,0.03662109375,-0.35400390625,-0.13427734375,-1.52587890625,-1.13525390625,0.1953125,0.06103515625,-0.6591796875,-0.0732421875,-0.68359375,0.03662109375,-0.06103515625,-0.13427734375,-0.87890625,0.20751953125,-1.64794921875,-0.2197265625,-1.15966796875,-0.08544921875,0.18310546875,-0.10986328125,1.7578125,-0.09765625,3.74755859375,-0.06103515625,1.07421875,-0.08544921875,1.6357421875,-1.0498046875,0.1220703125,-0.28076171875,0.89111328125,-0.23193359375,-0.45166015625,-0.20751953125,-0.37841796875
0,-0.08544921875,3.23486328125,-0.6591796875,3.47900390625,0.08544921875,5.95703125,-0.634765625,3.79638671875,0.13427734375,-0.09765625,-0.09765625,-0.96435546875,-0.03662109375,1.025390625,-0.390625,-0.244140625,-0.03662109375,-0.830078125,0.03662109375,-0.244140625,-0.09765625,0.830078125,0.13427734375,-0.74462890625,-0.09765625,-0.15869140625,0.32958984375,-0.68359375,-0.2685546875,0.91552734375,0.10986328125,0.25634765625,0.01220703125,-0.42724609375,-0.0732421875,-1.025390625,-0.32958984375,-0.52490234375,-0.10986328125,-0.98876953125,0.06103515625,-0.25634765625,-0.35400390625,-0.72021484375,0.54931640625,-0.5615234375,-0.732421875,0.35400390625,0.23193359375,1.25732421875,0.048828125,0.57373046875,0.3662109375,-0.06103515625,-0.79345703125,0.84228515625,0.0244140625,0.89111328125,0.4150390625,0.5126953125,-0.1708984375,1.91650390625,-1.3671875,0.54931640625,-0.2197265625,-0.0244140625,0.1708984375,0.9033203125,-0.13427734375,0.08544921875,0,-0.01220703125,0.0732421875,4.99267578125,-0.390625,6.94580078125,0.50048828125,3.8818359375,-0.927734375,6.1767578125,0.40283203125,-0.69580078125,-0.29296875,-0.4638671875,0.2685546875,-1.0009765625,0.25634765625,-0.68359375,-0.35400390625,-1.4404296875,-0.3173828125,-0.2685546875,0.048828125,-0.35400390625,-0.1220703125,-1.513671875,-1.1962890625,0.08544921875,0.048828125,-0.6591796875,-0.06103515625,-0.67138671875,0,-0.06103515625,-0.146484375,-0.87890625,0.10986328125,-1.66015625,-0.23193359375,-1.220703125,-0.1708984375,0.08544921875,-0.1220703125,2.08740234375,-0.01220703125,4.6875,-0.03662109375,1.30615234375,-0.10986328125,1.9775390625,-1.11083984375,0.10986328125,-0.341796875,0.89111328125,-0.25634765625,-0.4150390625,-0.244140625,-0.390625
0,-0.0732421875,2.84423828125,-0.68359375,3.01513671875,0.0732421875,5.2734375,-0.6591796875,3.3447265625,0.13427734375,-0.1220703125,-0.08544921875,-0.93994140625,-0.06103515625,1.01318359375,-0.42724609375,-0.2685546875,-0.01220703125,-0.84228515625,0.01220703125,-0.23193359375,-0.03662109375,0.84228515625,0.28076171875,-0.7080078125,-0.08544921875,-0.1220703125,0.3173828125,-0.68359375,-0.2685546875,0.91552734375,0.13427734375,0.25634765625,-0.01220703125,-0.439453125,-0.09765625,-1.01318359375,-0.25634765625,-0.5126953125,-0.0732421875,-0.9765625,0.0732421875,-0.244140625,-0.3662109375,-0.7080078125,0.634765625,-0.59814453125,-0.6591796875,0.390625,0.20751953125,1.26953125,0.06103515625,0.57373046875,0.439453125,-0.01220703125,-0.81787109375,0.830078125,0.09765625,0.87890625,0.390625,0.52490234375,-0.146484375,2.01416015625,-1.1962890625,0.50048828125,-0.20751953125,0,0.13427734375,0.89111328125,-0.06103515625,0.0732421875,-0.0732421875,0.03662109375,-0.03662109375,4.345703125,-0.37841796875,6.1767578125,0.50048828125,3.52783203125,-0.89111328125,5.5908203125,0.42724609375,-0.69580078125,-0.29296875,-0.439453125,0.25634765625,-1.025390625,0.32958984375,-0.5615234375,-0.3173828125,-1.47705078125,-0.390625,-0.2685546875,0.048828125,-0.35400390625,-0.1708984375,-1.513671875,-1.15966796875,-0.06103515625,-0.0244140625,-0.68359375,-0.09765625,-0.67138671875,0.01220703125,-0.048828125,-0.09765625,-0.86669921875,0.0732421875,-1.6357421875,-0.146484375,-1.2451171875,-0.13427734375,0.06103515625,-0.146484375,2.40478515625,-0.03662109375,5.55419921875,-0.03662109375,1.5625,-0.09765625,2.30712890625,-1.171875,0.08544921875,-0.35400390625,0.86669921875,-0.23193359375,-0.42724609375,-0.2685546875,-0.4150390625
0,-0.10986328125,2.3681640625,-0.68359375,2.52685546875,0.0732421875,4.541015625,-0.64697265625,2.84423828125,0.09765625,-0.1220703125,-0.0732421875,-0.93994140625,-0.08544921875,1.025390625,-0.4638671875,-0.28076171875,-0.048828125,-0.79345703125,-0.0732421875,-0.23193359375,-0.01220703125,0.86669921875,0.28076171875,-0.7080078125,-0.06103515625,-0.1220703125,0.3173828125,-0.67138671875,-0.2685546875,0.91552734375,0.10986328125,0.2685546875,-0.0244140625,-0.45166015625,-0.1708984375,-1.025390625,-0.244140625,-0.52490234375,-0.01220703125,-0.9765625,0.048828125,-0.23193359375,-0.30517578125,-0.68359375,0.76904296875,-0.6103515625,-0.634765625,0.42724609375,0.18310546875,1.28173828125,0.03662109375,0.54931640625,0.439453125,0.01220703125,-0.81787109375,0.76904296875,0.1708984375,0.86669921875,0.29296875,0.5126953125,-0.15869140625,2.08740234375,-0.9765625,0.5126953125,-0.2197265625,0,0.09765625,0.87890625,-0.01220703125,0.0732421875,-0.0732421875,0.08544921875,0.10986328125,3.5400390625,-0.341796875,5.17578125,0.64697265625,3.08837890625,-0.634765625,4.87060546875,0.390625,-0.732421875,-0.25634765625,-0.40283203125,0.146484375,-1.025390625,0.5859375,-0.42724609375,-0.45166015625,-1.513671875,-0.4150390625,-0.244140625,0.09765625,-0.3662109375,-0.15869140625,-1.513671875,-1.1962890625,-0.25634765625,-0.10986328125,-0.67138671875,-0.08544921875,-0.6591796875,0.03662109375,-0.03662109375,-0.10986328125,-0.81787109375,-0.0244140625,-1.5869140625,-0.18310546875,-1.23291015625,-0.244140625,0.15869140625,-0.2197265625,2.7099609375,-0.08544921875,6.35986328125,-0.03662109375,1.77001953125,-0.048828125,2.60009765625,-1.18408203125,0.06103515625,-0.341796875,0.8544921875,-0.13427734375,-0.42724609375,-0.2685546875,-0.439453125
0,-0.1708984375,1.89208984375,-0.68359375,2.0263671875,0.06103515625,3.77197265625,-0.68359375,2.34375,0.10986328125,-0.13427734375,-0.048828125,-0.9521484375,-0.06103515625,1.025390625,-0.50048828125,-0.25634765625,-0.0732421875,-0.69580078125,-0.0732421875,-0.1953125,0.0244140625,0.89111328125,0.2685546875,-0.69580078125,-0.0244140625,-0.09765625,0.29296875,-0.67138671875,-0.25634765625,0.93994140625,0.1220703125,0.2685546875,0.0244140625,-0.45166015625,-0.244140625,-1.0009765625,-0.25634765625,-0.52490234375,0.0244140625,-0.9765625,0.08544921875,-0.244140625,-0.28076171875,-0.68359375,0.830078125,-0.62255859375,-0.6103515625,0.47607421875,0.1708984375,1.2939453125,0,0.537109375,0.50048828125,0.03662109375,-0.79345703125,0.732421875,0.23193359375,0.81787109375,0.2685546875,0.52490234375,-0.57373046875,2.1240234375,-0.72021484375,0.54931640625,-0.244140625,0.01220703125,0.03662109375,0.89111328125,0.048828125,0.06103515625,0.10986328125,0.1708984375,0.10986328125,2.67333984375,-0.439453125,4.11376953125,0.48828125,2.62451171875,-0.52490234375,4.06494140625,0.30517578125,-0.74462890625,-0.244140625,-0.35400390625,-0.01220703125,-1.03759765625,0.52490234375,-0.3173828125,-0.2685546875,-1.5625,-0.45166015625,-0.25634765625,0.146484375,-0.3662109375,-0.18310546875,-1.513671875,-1.23291015625,-0.45166015625,-0.13427734375,-0.6591796875,-0.10986328125,-0.67138671875,-0.01220703125,-0.048828125,-0.048828125,-0.69580078125,-0.08544921875,-1.4892578125,-0.146484375,-1.171875,-0.40283203125,0.3173828125,-0.2685546875,2.99072265625,-0.06103515625,7.03125,-0.03662109375,1.953125,-0.0244140625,2.8564453125,-1.220703125,0.08544921875,-0.29296875,0.8544921875,-0.048828125,-0.439453125,-0.244140625,-0.4638671875
0,-0.2197265625,1.37939453125,-0.67138671875,1.50146484375,0.0244140625,2.9541015625,-0.7080078125,1.79443359375,0.09765625,-0.1220703125,-0.06103515625,-0.927734375,-0.0732421875,1.0009765625,-0.5126953125,-0.244140625,-0.0732421875,-0.64697265625,-0.0244140625,-0.18310546875,0.0732421875,0.91552734375,0.25634765625,-0.634765625,0.01220703125,-0.10986328125,0.3173828125,-0.6591796875,-0.15869140625,0.9521484375,0.20751953125,0.28076171875,0.0244140625,-0.439453125,-0.29296875,-1.0009765625,-0.28076171875,-0.537109375,0.06103515625,-0.9765625,0.0732421875,-0.25634765625,-0.244140625,-0.67138671875,0.89111328125,-0.64697265625,-0.62255859375,0.47607421875,0.09765625,1.30615234375,-0.01220703125,0.537109375,0.54931640625,0.06103515625,-0.79345703125,0.72021484375,0.2685546875,0.8056640625,0.146484375,0.537109375,-0.59814453125,2.1240234375,-0.35400390625,0.6591796875,-0.2197265625,0.0732421875,-0.03662109375,0.91552734375,0.1220703125,0.0732421875,-0.0244140625,0.2685546875,0.13427734375,1.904296875,-0.4638671875,3.076171875,0.57373046875,2.20947265625,-0.439453125,3.3203125,0.28076171875,-0.76904296875,-0.25634765625,-0.341796875,-0.10986328125,-1.0009765625,0.37841796875,-0.20751953125,-0.35400390625,-1.611328125,-0.4638671875,-0.28076171875,0.146484375,-0.3662109375,-0.2197265625,-1.52587890625,-1.20849609375,-0.6103515625,-0.1220703125,-0.6591796875,-0.18310546875,-0.64697265625,-0.09765625,-0.048828125,0.01220703125,-0.57373046875,-0.0732421875,-1.3671875,-0.1220703125,-1.06201171875,-0.244140625,0.47607421875,-0.30517578125,3.22265625,-0.0732421875,7.50732421875,-0.0244140625,2.08740234375,0.01220703125,3.06396484375,-1.25732421875,0.10986328125,-0.1953125,0.8544921875,0.048828125,-0.45166015625,-0.20751953125,-0.47607421875
0,-0.244140625,0.830078125,-0.634765625,0.96435546875,-0.01220703125,2.06298828125,-0.69580078125,1.26953125,0.09765625,-0.1220703125,-0.048828125,-0.93994140625,-0.08544921875,1.0009765625,-0.52490234375,-0.2197265625,-0.10986328125,-0.5615234375,0.03662109375,-0.15869140625,0.0732421875,0.927734375,0.1953125,-0.62255859375,0.0244140625,-0.09765625,0.30517578125,-0.69580078125,-0.0732421875,0.93994140625,0.25634765625,0.2685546875,0.10986328125,-0.4150390625,-0.35400390625,-0.9765625,-0.32958984375,-0.52490234375,0.048828125,-0.96435546875,0.13427734375,-0.23193359375,-0.23193359375,-0.6591796875,0.927734375,-0.634765625,-0.64697265625,0.5126953125,0.048828125,1.30615234375,-0.01220703125,0.5615234375,0.5859375,0.10986328125,-0.7568359375,0.7080078125,0.2685546875,0.8056640625,0.048828125,0.5615234375,-0.390625,2.06298828125,-0.06103515625,0.830078125,-0.1708984375,0.09765625,-0.06103515625,0.91552734375,0.15869140625,0.08544921875,0.0244140625,0.35400390625,0.244140625,1.30615234375,-0.4638671875,2.20947265625,0.72021484375,1.8798828125,-0.47607421875,2.72216796875,0.29296875,-0.7568359375,-0.29296875,-0.32958984375,-0.1953125,-0.98876953125,0.341796875,-0.1708984375,-0.1708984375,-1.62353515625,-0.52490234375,-0.28076171875,0.20751953125,-0.37841796875,-0.25634765625,-1.50146484375,-1.20849609375,-0.7080078125,-0.06103515625,-0.68359375,-0.2197265625,-0.6591796875,-0.048828125,-0.048828125,0,-0.42724609375,-0.09765625,-1.2451171875,-0.1220703125,-0.9765625,-0.341796875,0.6103515625,-0.29296875,3.35693359375,-0.10986328125,7.763671875,-0.0244140625,2.18505859375,0.048828125,3.16162109375,-1.26953125,0.10986328125,-0.10986328125,0.84228515625,0.1220703125,-0.45166015625,-0.1220703125,-0.4638671875
0,-0.2685546875,0.28076171875,-0.6103515625,0.37841796875,-0.01220703125,1.171875,-0.69580078125,0.68359375,0.0732421875,-0.1220703125,-0.08544921875,-0.93994140625,-0.1220703125,0.9765625,-0.52490234375,-0.20751953125,-0.09765625,-0.5126953125,0.15869140625,-0.10986328125,0.03662109375,0.91552734375,0.15869140625,-0.59814453125,0.03662109375,-0.1220703125,0.25634765625,-0.69580078125,0,0.96435546875,0.1953125,0.28076171875,0.1708984375,-0.439453125,-0.35400390625,-0.96435546875,-0.37841796875,-0.537109375,0.0244140625,-0.9521484375,0.25634765625,-0.244140625,-0.244140625,-0.68359375,0.96435546875,-0.62255859375,-0.7080078125,0.5126953125,0,1.2939453125,0,0.59814453125,0.59814453125,0.10986328125,-0.732421875,0.69580078125,0.25634765625,0.79345703125,-0.06103515625,0.54931640625,-0.40283203125,1.98974609375,-0.1220703125,1.0498046875,-0.146484375,0.1220703125,-0.10986328125,0.93994140625,0.146484375,0.0732421875,0.13427734375,0.40283203125,0.3173828125,0.96435546875,-0.57373046875,1.6845703125,0.89111328125,1.66015625,-0.634765625,2.3193359375,0.30517578125,-0.74462890625,-0.3662109375,-0.3173828125,-0.1953125,-0.96435546875,0.30517578125,-0.146484375,-0.244140625,-1.62353515625,-0.42724609375,-0.29296875,0.244140625,-0.390625,-0.25634765625,-1.513671875,-1.25732421875,-0.732421875,0.0732421875,-0.67138671875,-0.341796875,-0.6591796875,0.0732421875,-0.048828125,-0.0244140625,-0.32958984375,-0.06103515625,-1.1474609375,-0.01220703125,-0.86669921875,-0.2197265625,0.69580078125,-0.29296875,3.3935546875,-0.13427734375,7.8125,-0.03662109375,2.20947265625,0.1220703125,3.173828125,-1.26953125,0.10986328125,-0.048828125,0.86669921875,0.146484375,-0.4638671875,-0.06103515625,-0.48828125
0,-0.30517578125,-0.244140625,-0.57373046875,-0.18310546875,-0.0244140625,0.28076171875,-0.7080078125,0.13427734375,0.06103515625,-0.09765625,-0.08544921875,-0.9521484375,-0.1220703125,0.96435546875,-0.52490234375,-0.1953125,-0.0732421875,-0.4638671875,0.244140625,-0.0732421875,0.03662109375,0.927734375,0.1220703125,-0.59814453125,0.01220703125,-0.1220703125,0.244140625,-0.7080078125,0.06103515625,0.927734375,0.10986328125,0.2685546875,0.18310546875,-0.390625,-0.32958984375,-0.9765625,-0.439453125,-0.537109375,0.03662109375,-0.93994140625,0.3173828125,-0.244140625,-0.20751953125,-0.69580078125,0.9765625,-0.59814453125,-0.78125,0.47607421875,-0.03662109375,1.2939453125,-0.01220703125,0.6103515625,0.57373046875,0.15869140625,-0.7080078125,0.732421875,0.1953125,0.8056640625,-0.06103515625,0.537109375,-0.1708984375,1.8798828125,0.03662109375,1.30615234375,-0.15869140625,0.13427734375,-0.13427734375,0.927734375,0.18310546875,0.08544921875,0.0244140625,0.439453125,0.341796875,0.927734375,-0.5615234375,1.513671875,1.18408203125,1.67236328125,-0.78125,2.23388671875,0.3173828125,-0.7568359375,-0.32958984375,-0.35400390625,-0.18310546875,-0.93994140625,0.4638671875,-0.1220703125,-0.30517578125,-1.62353515625,-0.390625,-0.32958984375,0.29296875,-0.4150390625,-0.244140625,-1.513671875,-1.26953125,-0.72021484375,0.23193359375,-0.6591796875,-0.341796875,-0.634765625,0.2197265625,-0.048828125,-0.01220703125,-0.244140625,0.0244140625,-1.06201171875,-0.01220703125,-0.830078125,-0.20751953125,0.69580078125,-0.244140625,3.2958984375,-0.146484375,7.58056640625,-0.048828125,2.16064453125,0.15869140625,3.0517578125,-1.2939453125,0.1220703125,-0.01220703125,0.86669921875,0.18310546875,-0.439453125,0.01220703125,-0.48828125
