1,0.09765625,3.0517578125,0.18310546875,3.6865234375,0.29296875,3.03955078125,-0.29296875,8.55712890625,0.01220703125,-0.0732421875,0,-0.9521484375,0.13427734375,1.01318359375,0.20751953125,-0.29296875,0.1953125,1.74560546875,0.08544921875,0.5126953125,-0.29296875,1.26953125,-0.37841796875,-0.1708984375,0.08544921875,-0.146484375,-0.146484375,-0.732421875,0.03662109375,0.93994140625,-0.10986328125,0.2685546875,0.1953125,-0.4150390625,0.048828125,-0.927734375,0.15869140625,-0.537109375,-0.390625,-0.93994140625,-0.35400390625,0.146484375,-0.10986328125,-0.6591796875,-0.79345703125,-0.5859375,0.86669921875,0.37841796875,-0.30517578125,1.2451171875,0.03662109375,0.5615234375,-0.1708984375,0.13427734375,0.47607421875,0.74462890625,0,0.830078125,-0.06103515625,0.54931640625,-0.244140625,1.01318359375,0.98876953125,0.84228515625,0.30517578125,0.1220703125,-0.20751953125,0.96435546875,-0.06103515625,0.048828125,0.0244140625,0.28076171875,-0.45166015625,1.0986328125,0.45166015625,1.3427734375,-0.4150390625,1.59912109375,0.15869140625,2.34375,-0.08544921875,-0.68359375,0.10986328125,-0.341796875,-0.244140625,-1.025390625,-0.244140625,-0.74462890625,0.0732421875,-1.33056640625,0.09765625,-0.2685546875,-0.09765625,-0.37841796875,0.13427734375,-1.52587890625,1.0498046875,0.23193359375,-0.10986328125,-0.62255859375,0.20751953125,-0.7080078125,-0.15869140625,-0.06103515625,0.20751953125,1.1962890625,-0.32958984375,0.3173828125,-0.32958984375,0.29296875,-0.01220703125,6.6162109375,-0.4150390625,3.08837890625,0.4150390625,6.4697265625,-0.10986328125,1.9775390625,-0.09765625,2.79541015625,0.78125,0.10986328125,-0.1953125,0.91552734375,0.03662109375,-0.4150390625,0.20751953125,-0.42724609375
1,0.08544921875,2.8564453125,0.15869140625,3.4912109375,0.29296875,2.79541015625,-0.45166015625,8.06884765625,0.01220703125,-0.0732421875,0,-0.9521484375,0.1708984375,1.01318359375,0.1953125,-0.25634765625,0.13427734375,2.64892578125,0.0244140625,0.72021484375,-0.1953125,1.42822265625,-0.29296875,0,0.03662109375,-0.15869140625,-0.15869140625,-0.72021484375,-0.0244140625,0.91552734375,-0.10986328125,0.2685546875,0.20751953125,-0.4150390625,-0.06103515625,-0.93994140625,0.18310546875,-0.50048828125,-0.40283203125,-0.93994140625,-0.4150390625,0.2197265625,-0.1708984375,-0.67138671875,-0.7568359375,-0.5859375,0.89111328125,0.37841796875,-0.28076171875,1.2451171875,0.09765625,0.57373046875,-0.18310546875,0.15869140625,0.3662109375,0.732421875,0.01220703125,0.830078125,-0.09765625,0.5859375,-0.32958984375,1.20849609375,1.0498046875,0.91552734375,0.390625,0.15869140625,-0.3662109375,0.9521484375,-0.0244140625,0.0732421875,0.03662109375,0.30517578125,-0.341796875,1.28173828125,0.4150390625,1.4404296875,-0.47607421875,1.4892578125,0.20751953125,2.50244140625,0,-0.6591796875,0.01220703125,-0.3662109375,-0.20751953125,-1.025390625,-0.20751953125,-0.76904296875,0.06103515625,-1.416015625,0.2685546875,-0.2685546875,-0.15869140625,-0.40283203125,0.10986328125,-1.55029296875,0.84228515625,0.0244140625,-0.0732421875,-0.62255859375,0.1708984375,-0.72021484375,-0.10986328125,-0.048828125,0.1220703125,1.45263671875,-0.2685546875,0.5859375,-0.32958984375,0.4638671875,-0.08544921875,7.5439453125,-0.40283203125,3.4423828125,0.341796875,7.28759765625,-0.08544921875,2.23388671875,-0.08544921875,3.13720703125,0.5615234375,0.146484375,-0.18310546875,0.927734375,-0.06103515625,-0.4150390625,0.1220703125,-0.40283203125
1,0.08544921875,2.64892578125,0.09765625,3.30810546875,0.3173828125,2.587890625,-0.5859375,7.53173828125,0.01220703125,-0.08544921875,0,-0.93994140625,0.1953125,1.0009765625,0.13427734375,-0.23193359375,0.1953125,3.50341796875,0.0244140625,0.927734375,-0.13427734375,1.57470703125,-0.25634765625,0.1708984375,0.0244140625,-0.15869140625,-0.1708984375,-0.7080078125,-0.03662109375,0.91552734375,-0.0732421875,0.28076171875,0.1953125,-0.4150390625,-0.1220703125,-0.927734375,0.18310546875,-0.50048828125,-0.40283203125,-0.927734375,-0.47607421875,0.29296875,-0.06103515625,-0.68359375,-0.72021484375,-0.5615234375,0.87890625,0.4150390625,-0.244140625,1.20849609375,0.15869140625,0.57373046875,-0.048828125,0.2197265625,0.35400390625,0.72021484375,0,0.79345703125,-0.146484375,0.5615234375,-0.2685546875,1.46484375,1.01318359375,0.927734375,0.37841796875,0.1708984375,-0.4638671875,0.93994140625,-0.06103515625,0.08544921875,0.244140625,0.341796875,-0.1708984375,1.42822265625,0.30517578125,1.5869140625,-0.1953125,1.45263671875,0.15869140625,2.587890625,-0.03662109375,-0.6103515625,-0.15869140625,-0.37841796875,-0.244140625,-1.03759765625,-0.30517578125,-0.78125,0.0244140625,-1.50146484375,0.3662109375,-0.2685546875,-0.20751953125,-0.439453125,0.09765625,-1.55029296875,0.830078125,-0.1220703125,0,-0.634765625,0.1953125,-0.7080078125,-0.09765625,-0.03662109375,0.06103515625,1.6357421875,-0.28076171875,0.78125,-0.3173828125,0.5859375,-0.146484375,8.203125,-0.42724609375,3.662109375,0.341796875,7.84912109375,-0.09765625,2.4169921875,-0.03662109375,3.35693359375,0.537109375,0.18310546875,-0.23193359375,0.927734375,-0.1220703125,-0.4150390625,0.03662109375,-0.4150390625
1,0.09765625,2.490234375,0.09765625,3.1494140625,0.341796875,2.3681640625,-0.6591796875,6.99462890625,0.0244140625,-0.06103515625,-0.01220703125,-0.93994140625,0.20751953125,1.01318359375,0.10986328125,-0.18310546875,0.13427734375,4.2724609375,0.0244140625,1.13525390625,-0.10986328125,1.69677734375,-0.2197265625,0.32958984375,0,-0.15869140625,-0.1953125,-0.7080078125,-0.03662109375,0.91552734375,-0.09765625,0.2685546875,0.146484375,-0.45166015625,-0.1708984375,-0.93994140625,0.1953125,-0.5126953125,-0.37841796875,-0.927734375,-0.634765625,0.3173828125,-0.10986328125,-0.68359375,-0.68359375,-0.54931640625,0.79345703125,0.4150390625,-0.1953125,1.1962890625,0.244140625,0.59814453125,0.0244140625,0.30517578125,0.29296875,0.74462890625,-0.0244140625,0.79345703125,-0.23193359375,0.5615234375,-0.28076171875,1.69677734375,0.87890625,0.8544921875,0.3662109375,0.1708984375,-0.47607421875,0.927734375,-0.048828125,0.09765625,0.42724609375,0.35400390625,-0.0732421875,1.46484375,0.20751953125,1.66015625,0.20751953125,1.513671875,0.18310546875,2.64892578125,-0.146484375,-0.57373046875,-0.25634765625,-0.37841796875,-0.15869140625,-1.025390625,-0.28076171875,-0.79345703125,-0.13427734375,-1.5625,0.37841796875,-0.2685546875,-0.29296875,-0.40283203125,0.10986328125,-1.55029296875,0.732421875,-0.20751953125,-0.01220703125,-0.634765625,0.1953125,-0.68359375,-0.06103515625,-0.03662109375,0,1.72119140625,-0.29296875,0.927734375,-0.32958984375,0.6103515625,-0.1953125,8.58154296875,-0.439453125,3.7109375,0.29296875,8.10546875,-0.10986328125,2.45361328125,0,3.40576171875,0.57373046875,0.2197265625,-0.244140625,0.93994140625,-0.15869140625,-0.45166015625,-0.03662109375,-0.40283203125
1,0.09765625,2.38037109375,0.06103515625,2.99072265625,0.37841796875,2.197265625,-0.7080078125,6.55517578125,0.01220703125,-0.0732421875,0.01220703125,-0.927734375,0.1953125,1.025390625,0.0732421875,-0.18310546875,0.10986328125,4.87060546875,0.06103515625,1.30615234375,-0.08544921875,1.806640625,-0.20751953125,0.47607421875,-0.0244140625,-0.15869140625,-0.1708984375,-0.7080078125,-0.08544921875,0.9033203125,-0.146484375,0.2685546875,0.03662109375,-0.45166015625,-0.244140625,-0.91552734375,0.18310546875,-0.52490234375,-0.3662109375,-0.91552734375,-0.7080078125,0.35400390625,-0.13427734375,-0.72021484375,-0.634765625,-0.54931640625,0.732421875,0.42724609375,-0.1953125,1.18408203125,0.28076171875,0.59814453125,0.08544921875,0.390625,0.25634765625,0.732421875,0,0.79345703125,-0.28076171875,0.537109375,-0.23193359375,1.86767578125,0.8544921875,0.72021484375,0.32958984375,0.1708984375,-0.45166015625,0.9033203125,-0.06103515625,0.09765625,0.25634765625,0.42724609375,-0.23193359375,1.416015625,0.0732421875,1.708984375,0.09765625,1.64794921875,0.28076171875,2.6611328125,-0.08544921875,-0.6103515625,-0.28076171875,-0.390625,-0.10986328125,-1.03759765625,-0.2685546875,-0.79345703125,-0.1220703125,-1.62353515625,0.32958984375,-0.28076171875,-0.35400390625,-0.390625,0.0732421875,-1.5380859375,0.79345703125,-0.244140625,0,-0.62255859375,0.1220703125,-0.68359375,-0.06103515625,-0.048828125,0,1.77001953125,-0.341796875,0.93994140625,-0.30517578125,0.5859375,-0.1220703125,8.7158203125,-0.45166015625,3.61328125,0.30517578125,8.04443359375,-0.09765625,2.392578125,0.03662109375,3.3203125,0.52490234375,0.2685546875,-0.28076171875,0.9033203125,-0.18310546875,-0.4638671875,-0.10986328125,-0.40283203125
1,0.08544921875,2.30712890625,0.048828125,2.86865234375,0.42724609375,2.11181640625,-0.6591796875,6.2255859375,0.0244140625,-0.06103515625,0.01220703125,-0.9521484375,0.23193359375,1.025390625,0.0732421875,-0.1953125,0.09765625,5.35888671875,0.0732421875,1.4404296875,-0.09765625,1.8798828125,-0.244140625,0.5615234375,0,-0.146484375,-0.18310546875,-0.7080078125,-0.146484375,0.91552734375,-0.13427734375,0.2685546875,-0.03662109375,-0.45166015625,-0.2197265625,-0.93994140625,0.1953125,-0.537109375,-0.390625,-0.927734375,-0.7080078125,0.32958984375,-0.1220703125,-0.7080078125,-0.50048828125,-0.54931640625,0.67138671875,0.40283203125,-0.18310546875,1.20849609375,0.2685546875,0.59814453125,0.03662109375,0.4638671875,0.2685546875,0.74462890625,0.0244140625,0.78125,-0.28076171875,0.54931640625,-0.1708984375,1.91650390625,0.93994140625,0.62255859375,0.2197265625,0.146484375,-0.40283203125,0.9033203125,-0.08544921875,0.09765625,0.18310546875,0.50048828125,-0.30517578125,1.3427734375,0.08544921875,1.72119140625,-0.32958984375,1.79443359375,0.3662109375,2.6611328125,-0.09765625,-0.64697265625,-0.2685546875,-0.390625,-0.06103515625,-1.03759765625,-0.28076171875,-0.78125,-0.1220703125,-1.62353515625,0.25634765625,-0.29296875,-0.45166015625,-0.37841796875,0.048828125,-1.50146484375,0.8056640625,-0.2685546875,-0.03662109375,-0.6103515625,0.08544921875,-0.68359375,-0.06103515625,-0.0244140625,0.0244140625,1.7578125,-0.35400390625,0.91552734375,-0.28076171875,0.54931640625,-0.13427734375,8.70361328125,-0.40283203125,3.35693359375,0.28076171875,7.67822265625,-0.08544921875,2.24609375,0.0732421875,3.1005859375,0.48828125,0.30517578125,-0.29296875,0.89111328125,-0.18310546875,-0.47607421875,-0.1220703125,-0.4150390625
1,0.08544921875,2.28271484375,0.01220703125,2.79541015625,0.47607421875,2.0751953125,-0.72021484375,6.0791015625,0.03662109375,-0.0732421875,0.048828125,-0.96435546875,0.23193359375,1.03759765625,0.048828125,-0.2197265625,0.1220703125,5.712890625,0.10986328125,1.52587890625,-0.13427734375,1.94091796875,-0.2197265625,0.6591796875,0.03662109375,-0.146484375,-0.1708984375,-0.72021484375,-0.15869140625,0.93994140625,-0.146484375,0.2685546875,-0.10986328125,-0.4638671875,-0.25634765625,-0.93994140625,0.2197265625,-0.537109375,-0.439453125,-0.927734375,-0.69580078125,0.3173828125,-0.1220703125,-0.72021484375,-0.37841796875,-0.54931640625,0.57373046875,0.3662109375,-0.13427734375,1.20849609375,0.23193359375,0.62255859375,-0.06103515625,0.50048828125,0.29296875,0.76904296875,0.03662109375,0.78125,-0.28076171875,0.537109375,-0.18310546875,1.8798828125,0.67138671875,0.45166015625,0.1708984375,0.10986328125,-0.35400390625,0.91552734375,0.0244140625,0.0732421875,0.1220703125,0.54931640625,-0.50048828125,1.30615234375,0.146484375,1.8310546875,-0.29296875,1.98974609375,0.30517578125,2.7099609375,0.1220703125,-0.72021484375,-0.1953125,-0.40283203125,0,-1.025390625,-0.28076171875,-0.78125,-0.0732421875,-1.6357421875,0.18310546875,-0.29296875,-0.48828125,-0.37841796875,-0.01220703125,-1.4892578125,0.62255859375,-0.29296875,-0.1220703125,-0.6103515625,-0.06103515625,-0.6591796875,-0.048828125,-0.0244140625,0.06103515625,1.69677734375,-0.390625,0.81787109375,-0.29296875,0.47607421875,-0.0244140625,8.4716796875,-0.40283203125,3.06396484375,0.18310546875,7.1044921875,-0.09765625,2.05078125,0.09765625,2.83203125,0.5126953125,0.35400390625,-0.30517578125,0.89111328125,-0.146484375,-0.47607421875,-0.13427734375,-0.45166015625
1,0.0732421875,2.3193359375,0,2.77099609375,0.5126953125,2.1240234375,-0.79345703125,6.14013671875,0.048828125,-0.06103515625,0.0244140625,-0.9765625,0.23193359375,1.0498046875,0.06103515625,-0.25634765625,0.146484375,5.908203125,0.13427734375,1.55029296875,-0.1953125,1.94091796875,-0.244140625,0.69580078125,0.06103515625,-0.146484375,-0.2197265625,-0.72021484375,-0.1708984375,0.96435546875,-0.1220703125,0.28076171875,-0.18310546875,-0.439453125,-0.2685546875,-0.96435546875,0.28076171875,-0.537109375,-0.40283203125,-0.91552734375,-0.59814453125,0.25634765625,-0.06103515625,-0.732421875,-0.35400390625,-0.54931640625,0.45166015625,0.35400390625,-0.10986328125,1.220703125,0.18310546875,0.6103515625,-0.048828125,0.52490234375,0.32958984375,0.76904296875,0.048828125,0.78125,-0.1953125,0.5126953125,-0.28076171875,1.708984375,0.30517578125,0.29296875,0.09765625,0.0732421875,-0.23193359375,0.9033203125,0.1220703125,0.0732421875,0.10986328125,0.6103515625,-0.6591796875,1.3671875,0.1220703125,2.1240234375,-0.50048828125,2.197265625,0.13427734375,2.8564453125,0.2685546875,-0.84228515625,-0.23193359375,-0.4150390625,0.048828125,-1.01318359375,-0.341796875,-0.79345703125,0.03662109375,-1.62353515625,0.1220703125,-0.29296875,-0.439453125,-0.390625,-0.0732421875,-1.47705078125,0.5859375,-0.3173828125,-0.2197265625,-0.59814453125,-0.1220703125,-0.6591796875,-0.08544921875,0,0.10986328125,1.611328125,-0.40283203125,0.7080078125,-0.29296875,0.40283203125,-0.10986328125,8.154296875,-0.3662109375,2.685546875,0.18310546875,6.4208984375,-0.08544921875,1.8310546875,0.10986328125,2.5146484375,0.537109375,0.3662109375,-0.28076171875,0.87890625,-0.10986328125,-0.48828125,-0.0732421875,-0.45166015625
1,0.048828125,2.38037109375,-0.048828125,2.8076171875,0.57373046875,2.23388671875,-0.8544921875,6.3720703125,0.048828125,-0.03662109375,0.03662109375,-0.96435546875,0.244140625,1.03759765625,0.0732421875,-0.25634765625,0.146484375,5.89599609375,0.146484375,1.5380859375,-0.25634765625,1.94091796875,-0.2685546875,0.69580078125,0.1220703125,-0.146484375,-0.23193359375,-0.7080078125,-0.1708984375,0.96435546875,-0.1708984375,0.28076171875,-0.1953125,-0.47607421875,-0.29296875,-0.9521484375,0.30517578125,-0.537109375,-0.40283203125,-0.927734375,-0.48828125,0.2197265625,-0.06103515625,-0.74462890625,-0.3173828125,-0.5615234375,0.32958984375,0.32958984375,-0.048828125,1.23291015625,0.146484375,0.59814453125,-0.08544921875,0.48828125,0.341796875,0.7568359375,0.03662109375,0.78125,-0.1953125,0.5126953125,-0.23193359375,1.46484375,0.57373046875,0.1708984375,0.13427734375,0.048828125,-0.20751953125,0.9033203125,0.23193359375,0.048828125,0.1953125,0.68359375,-0.8056640625,1.67236328125,0.20751953125,2.62451171875,-0.30517578125,2.4658203125,0.3173828125,3.1982421875,0.3173828125,-0.9521484375,-0.2197265625,-0.42724609375,0.0732421875,-1.01318359375,-0.1708984375,-0.79345703125,0.06103515625,-1.5869140625,0.08544921875,-0.28076171875,-0.390625,-0.4150390625,-0.146484375,-1.45263671875,0.634765625,-0.40283203125,-0.3173828125,-0.59814453125,-0.146484375,-0.6591796875,-0.0244140625,-0.0244140625,0.15869140625,1.50146484375,-0.40283203125,0.5859375,-0.32958984375,0.3173828125,-0.10986328125,7.72705078125,-0.341796875,2.392578125,0.1708984375,5.76171875,-0.10986328125,1.611328125,0.10986328125,2.23388671875,0.68359375,0.390625,-0.29296875,0.87890625,-0.0732421875,-0.48828125,-0.03662109375,-0.47607421875
0,0.03662109375,2.45361328125,-0.08544921875,2.880859375,0.57373046875,2.34375,-0.86669921875,6.6650390625,0.0732421875,-0.06103515625,0.03662109375,-0.9765625,0.2197265625,1.0498046875,0.0732421875,-0.2685546875,0.1220703125,5.70068359375,0.1953125,1.46484375,-0.30517578125,1.904296875,-0.30517578125,0.634765625,0.15869140625,-0.146484375,-0.20751953125,-0.72021484375,-0.146484375,0.9765625,-0.20751953125,0.29296875,-0.1708984375,-0.439453125,-0.2685546875,-0.9521484375,0.30517578125,-0.52490234375,-0.35400390625,-0.927734375,-0.40283203125,0.1220703125,-0.08544921875,-0.732421875,-0.25634765625,-0.54931640625,0.23193359375,0.32958984375,-0.0244140625,1.23291015625,0.13427734375,0.5859375,-0.08544921875,0.439453125,0.341796875,0.74462890625,0.01220703125,0.8056640625,-0.18310546875,0.52490234375,-0.23193359375,1.1962890625,0.50048828125,0.09765625,0.18310546875,0.0244140625,-0.146484375,0.91552734375,0.1953125,0.048828125,0.20751953125,0.74462890625,-0.830078125,2.25830078125,0.08544921875,3.4423828125,-0.50048828125,2.77099609375,0.37841796875,3.72314453125,0.52490234375,-1.01318359375,-0.146484375,-0.439453125,0.146484375,-0.9765625,-0.08544921875,-0.78125,-0.0244140625,-1.513671875,-0.03662109375,-0.28076171875,-0.40283203125,-0.40283203125,-0.1220703125,-1.42822265625,0.6103515625,-0.47607421875,-0.341796875,-0.5859375,-0.15869140625,-0.6591796875,-0.13427734375,-0.0244140625,0.15869140625,1.35498046875,-0.390625,0.4150390625,-0.3173828125,0.23193359375,-0.08544921875,7.12890625,-0.3173828125,2.1728515625,0.1708984375,5.2001953125,-0.09765625,1.46484375,0.08544921875,2.01416015625,0.81787109375,0.390625,-0.244140625,0.87890625,-0.01220703125,-0.4638671875,0.01220703125,-0.47607421875
0,0.03662109375,2.50244140625,-0.09765625,2.9541015625,0.62255859375,2.44140625,-0.84228515625,6.94580078125,0.146484375,-0.06103515625,0.0244140625,-0.9765625,0.1953125,1.025390625,0.06103515625,-0.244140625,0.1220703125,5.31005859375,0.244140625,1.33056640625,-0.3662109375,1.81884765625,-0.3173828125,0.54931640625,0.146484375,-0.146484375,-0.18310546875,-0.732421875,-0.10986328125,0.96435546875,-0.15869140625,0.2685546875,-0.146484375,-0.45166015625,-0.1953125,-0.93994140625,0.30517578125,-0.52490234375,-0.3173828125,-0.927734375,-0.35400390625,0.048828125,-0.0732421875,-0.74462890625,-0.23193359375,-0.57373046875,0.1220703125,0.32958984375,-0.0244140625,1.23291015625,0.10986328125,0.5859375,-0.23193359375,0.32958984375,0.3662109375,0.7568359375,0,0.81787109375,-0.09765625,0.537109375,-0.1220703125,0.98876953125,0.732421875,0.06103515625,0.1708984375,0.03662109375,-0.20751953125,0.93994140625,0.13427734375,0.0732421875,0.23193359375,0.76904296875,-0.74462890625,3.13720703125,0.10986328125,4.55322265625,-0.50048828125,3.1982421875,0.5615234375,4.50439453125,0.68359375,-1.01318359375,-0.0244140625,-0.439453125,0.1220703125,-0.96435546875,-0.13427734375,-0.79345703125,0.10986328125,-1.46484375,-0.1220703125,-0.2685546875,-0.42724609375,-0.35400390625,-0.10986328125,-1.40380859375,0.537109375,-0.5126953125,-0.32958984375,-0.59814453125,-0.1220703125,-0.67138671875,-0.1220703125,0,0.09765625,1.18408203125,-0.341796875,0.2197265625,-0.32958984375,0.09765625,-0.13427734375,6.4208984375,-0.29296875,2.03857421875,0.28076171875,4.833984375,-0.09765625,1.37939453125,0.0732421875,1.89208984375,1.03759765625,0.37841796875,-0.1953125,0.91552734375,0.0732421875,-0.42724609375,0.08544921875,-0.48828125
0,0.0244140625,2.5146484375,-0.08544921875,2.978515625,0.6103515625,2.44140625,-0.84228515625,7.0556640625,0.13427734375,-0.08544921875,0.03662109375,-0.96435546875,0.15869140625,1.025390625,0.08544921875,-0.244140625,0.0732421875,4.736328125,0.28076171875,1.13525390625,-0.3662109375,1.708984375,-0.40283203125,0.42724609375,0.09765625,-0.15869140625,-0.09765625,-0.72021484375,-0.08544921875,0.9521484375,-0.15869140625,0.2685546875,-0.0732421875,-0.439453125,-0.13427734375,-0.93994140625,0.30517578125,-0.537109375,-0.28076171875,-0.927734375,-0.32958984375,-0.01220703125,-0.06103515625,-0.72021484375,-0.18310546875,-0.5615234375,0.06103515625,0.341796875,-0.048828125,1.25732421875,0.0732421875,0.5615234375,-0.28076171875,0.1953125,0.4150390625,0.7568359375,-0.0244140625,0.81787109375,-0.03662109375,0.52490234375,0.03662109375,0.89111328125,0.5615234375,0.08544921875,0.10986328125,0.0732421875,-0.1953125,0.93994140625,0.13427734375,0.08544921875,0.08544921875,0.78125,-0.69580078125,4.26025390625,0.10986328125,5.95703125,-0.537109375,3.74755859375,0.69580078125,5.45654296875,0.74462890625,-1.01318359375,0.06103515625,-0.47607421875,0.1220703125,-1.0009765625,-0.13427734375,-0.8056640625,-0.0244140625,-1.416015625,-0.2197265625,-0.28076171875,-0.4638671875,-0.3662109375,-0.08544921875,-1.4404296875,0.6103515625,-0.54931640625,-0.29296875,-0.59814453125,-0.2197265625,-0.68359375,-0.09765625,-0.03662109375,0.06103515625,0.927734375,-0.28076171875,0,-0.35400390625,-0.03662109375,0.0244140625,5.57861328125,-0.2685546875,2.01416015625,0.29296875,4.62646484375,-0.08544921875,1.3427734375,0.08544921875,1.806640625,1.03759765625,0.37841796875,-0.146484375,0.93994140625,0.146484375,-0.42724609375,0.13427734375,-0.4638671875
0,-0.01220703125,2.44140625,-0.15869140625,2.9052734375,0.5615234375,2.40478515625,-0.7568359375,6.89697265625,0.18310546875,-0.0732421875,0.0244140625,-0.93994140625,0.1220703125,1.01318359375,0.09765625,-0.1953125,0.08544921875,3.94287109375,0.341796875,0.91552734375,-0.35400390625,1.5625,-0.439453125,0.20751953125,0.048828125,-0.13427734375,-0.03662109375,-0.7080078125,-0.03662109375,0.9521484375,-0.1708984375,0.2685546875,-0.10986328125,-0.439453125,-0.13427734375,-0.9521484375,0.32958984375,-0.5126953125,-0.2197265625,-0.927734375,-0.35400390625,-0.048828125,-0.01220703125,-0.732421875,-0.1953125,-0.54931640625,-0.03662109375,0.35400390625,-0.03662109375,1.2451171875,0.03662109375,0.5615234375,-0.341796875,0.0732421875,0.4638671875,0.76904296875,-0.03662109375,0.830078125,0.0732421875,0.537109375,0,0.86669921875,0.146484375,0.1953125,0.146484375,0.1220703125,-0.20751953125,0.96435546875,0.09765625,0.09765625,-0.08544921875,0.76904296875,-0.5615234375,5.56640625,0.0244140625,7.4951171875,-0.74462890625,4.4189453125,0.64697265625,6.5673828125,0.76904296875,-1.03759765625,0.09765625,-0.48828125,0.09765625,-1.025390625,-0.10986328125,-0.84228515625,-0.01220703125,-1.3916015625,-0.23193359375,-0.30517578125,-0.45166015625,-0.390625,-0.06103515625,-1.42822265625,0.57373046875,-0.54931640625,-0.2197265625,-0.62255859375,-0.23193359375,-0.68359375,-0.0732421875,-0.03662109375,0.0244140625,0.64697265625,-0.2197265625,-0.25634765625,-0.28076171875,-0.23193359375,-0.0244140625,4.62646484375,-0.28076171875,2.03857421875,0.25634765625,4.6142578125,-0.08544921875,1.35498046875,0.146484375,1.81884765625,1.0009765625,0.37841796875,-0.03662109375,0.927734375,0.1953125,-0.40283203125,0.146484375,-0.4638671875
0,0.0244140625,2.2216796875,-0.146484375,2.7099609375,0.59814453125,2.18505859375,-0.7080078125,6.3720703125,0.15869140625,-0.09765625,0.01220703125,-0.9521484375,0.10986328125,0.98876953125,0.10986328125,-0.2197265625,0.09765625,3.06396484375,0.37841796875,0.68359375,-0.29296875,1.37939453125,-0.48828125,0.01220703125,0,-0.15869140625,0.03662109375,-0.72021484375,-0.0244140625,0.93994140625,-0.146484375,0.2685546875,-0.10986328125,-0.42724609375,-0.09765625,-0.9521484375,0.29296875,-0.5126953125,-0.20751953125,-0.927734375,-0.32958984375,-0.06103515625,-0.048828125,-0.732421875,-0.18310546875,-0.537109375,-0.1220703125,0.35400390625,-0.048828125,1.23291015625,0.03662109375,0.57373046875,-0.35400390625,-0.03662109375,0.54931640625,0.78125,-0.08544921875,0.81787109375,0.10986328125,0.54931640625,0.18310546875,0.9765625,0.5615234375,0.341796875,0.146484375,0.15869140625,-0.15869140625,0.96435546875,0.20751953125,0.1220703125,-0.25634765625,0.74462890625,-0.48828125,6.82373046875,0.08544921875,9.08203125,-0.84228515625,5.18798828125,0.42724609375,7.666015625,0.76904296875,-1.0498046875,0.0732421875,-0.47607421875,0.20751953125,-1.03759765625,-0.09765625,-0.86669921875,-0.13427734375,-1.3671875,-0.18310546875,-0.30517578125,-0.50048828125,-0.42724609375,-0.03662109375,-1.40380859375,0.390625,-0.48828125,-0.10986328125,-0.64697265625,-0.1953125,-0.69580078125,0.048828125,-0.03662109375,-0.01220703125,0.3173828125,-0.18310546875,-0.537109375,-0.29296875,-0.42724609375,0.06103515625,3.57666015625,-0.25634765625,2.11181640625,0.25634765625,4.7119140625,-0.08544921875,1.416015625,0.1708984375,1.86767578125,0.89111328125,0.390625,0.01220703125,0.91552734375,0.23193359375,-0.40283203125,0.15869140625,-0.439453125
