0,-0.048828125,1.904296875,-0.2197265625,2.3681640625,0.54931640625,1.8310546875,-0.7080078125,5.4443359375,0.15869140625,-0.09765625,0.0244140625,-0.9521484375,0.10986328125,1.0009765625,0.10986328125,-0.20751953125,0.10986328125,2.0751953125,0.4150390625,0.4150390625,-0.1953125,1.220703125,-0.48828125,-0.2197265625,-0.03662109375,-0.15869140625,0.0732421875,-0.7080078125,0.01220703125,0.927734375,-0.10986328125,0.2685546875,-0.13427734375,-0.45166015625,-0.10986328125,-0.9521484375,0.28076171875,-0.52490234375,-0.20751953125,-0.927734375,-0.29296875,-0.03662109375,-0.03662109375,-0.72021484375,-0.048828125,-0.5615234375,-0.10986328125,0.3662109375,-0.03662109375,1.23291015625,0.01220703125,0.5615234375,-0.3662109375,-0.09765625,0.54931640625,0.78125,-0.1220703125,0.81787109375,0.08544921875,0.54931640625,0.25634765625,1.23291015625,0.50048828125,0.52490234375,0.1708984375,0.1708984375,-0.2685546875,0.96435546875,0.20751953125,0.10986328125,-0.341796875,0.68359375,-0.45166015625,7.97119140625,0.2197265625,10.51025390625,-1.0009765625,6.005859375,0.3173828125,8.65478515625,0.8056640625,-0.9765625,0.048828125,-0.47607421875,0.2197265625,-1.0498046875,-0.0244140625,-0.86669921875,-0.1220703125,-1.3671875,-0.15869140625,-0.32958984375,-0.4638671875,-0.390625,-0.08544921875,-1.37939453125,0.390625,-0.40283203125,0.03662109375,-0.6591796875,-0.146484375,-0.68359375,0.01220703125,-0.0244140625,-0.0732421875,-0.0244140625,-0.2197265625,-0.84228515625,-0.244140625,-0.68359375,0.09765625,2.50244140625,-0.23193359375,2.18505859375,0.28076171875,4.82177734375,-0.09765625,1.46484375,0.1953125,1.91650390625,0.93994140625,0.37841796875,0.01220703125,0.9033203125,0.2197265625,-0.40283203125,0.1220703125,-0.40283203125
0,-0.09765625,1.45263671875,-0.28076171875,1.8798828125,0.50048828125,1.40380859375,-0.68359375,4.19921875,0.15869140625,-0.09765625,0.03662109375,-0.927734375,0.08544921875,1.01318359375,0.08544921875,-0.20751953125,0.13427734375,1.08642578125,0.4638671875,0.1708984375,-0.146484375,1.01318359375,-0.4150390625,-0.42724609375,-0.048828125,-0.15869140625,0.08544921875,-0.72021484375,0.0732421875,0.927734375,-0.01220703125,0.2685546875,-0.1708984375,-0.45166015625,-0.1220703125,-0.96435546875,0.25634765625,-0.52490234375,-0.1708984375,-0.93994140625,-0.23193359375,0.01220703125,-0.0244140625,-0.72021484375,0,-0.52490234375,-0.146484375,0.3662109375,-0.01220703125,1.23291015625,0.03662109375,0.5615234375,-0.35400390625,-0.08544921875,0.6103515625,0.76904296875,-0.146484375,0.8056640625,0.10986328125,0.54931640625,0.4638671875,1.5380859375,0.68359375,0.76904296875,0.15869140625,0.18310546875,-0.3662109375,0.9765625,0.1708984375,0.13427734375,-0.048828125,0.634765625,-0.32958984375,8.8134765625,0.3662109375,11.56005859375,-0.79345703125,6.7626953125,0.30517578125,9.41162109375,0.830078125,-0.89111328125,0.0732421875,-0.4638671875,0.25634765625,-1.03759765625,-0.13427734375,-0.8544921875,-0.20751953125,-1.3671875,-0.13427734375,-0.3173828125,-0.439453125,-0.37841796875,-0.0732421875,-1.416015625,0.20751953125,-0.2685546875,0.13427734375,-0.6591796875,-0.0732421875,-0.67138671875,-0.06103515625,-0.01220703125,-0.08544921875,-0.37841796875,-0.28076171875,-1.13525390625,-0.244140625,-0.927734375,-0.048828125,1.50146484375,-0.1953125,2.20947265625,0.28076171875,4.87060546875,-0.08544921875,1.45263671875,0.23193359375,1.91650390625,0.86669921875,0.3662109375,0.08544921875,0.87890625,0.1953125,-0.4150390625,0.09765625,-0.40283203125
0,-0.09765625,0.93994140625,-0.32958984375,1.3427734375,0.47607421875,0.87890625,-0.634765625,2.79541015625,0.13427734375,-0.0732421875,0.03662109375,-0.93994140625,0.0732421875,1.01318359375,0.0732421875,-0.2197265625,0.15869140625,0.1708984375,0.45166015625,-0.03662109375,-0.0732421875,0.8544921875,-0.40283203125,-0.6103515625,-0.048828125,-0.1220703125,0.09765625,-0.7080078125,0.1220703125,0.927734375,-0.06103515625,0.28076171875,-0.146484375,-0.48828125,-0.15869140625,-0.9521484375,0.244140625,-0.54931640625,-0.09765625,-0.93994140625,-0.18310546875,0.03662109375,-0.048828125,-0.732421875,0.09765625,-0.537109375,-0.15869140625,0.341796875,-0.03662109375,1.2451171875,0.048828125,0.59814453125,-0.439453125,-0.01220703125,0.67138671875,0.76904296875,-0.146484375,0.79345703125,0.0244140625,0.537109375,0.59814453125,1.8798828125,0.86669921875,1.03759765625,0.0732421875,0.146484375,-0.40283203125,0.96435546875,0.08544921875,0.1220703125,0.0732421875,0.57373046875,-0.29296875,9.26513671875,0.40283203125,12.14599609375,-0.5615234375,7.36083984375,0.40283203125,9.82666015625,0.7080078125,-0.81787109375,0.1220703125,-0.45166015625,0.30517578125,-1.01318359375,-0.20751953125,-0.8544921875,-0.18310546875,-1.3671875,-0.20751953125,-0.30517578125,-0.3662109375,-0.390625,-0.09765625,-1.4404296875,0.32958984375,-0.146484375,0.1953125,-0.6591796875,-0.06103515625,-0.6591796875,-0.08544921875,-0.03662109375,-0.08544921875,-0.7080078125,-0.40283203125,-1.42822265625,-0.2685546875,-1.20849609375,-0.146484375,0.59814453125,-0.18310546875,2.16064453125,0.25634765625,4.7607421875,-0.08544921875,1.3427734375,0.244140625,1.8798828125,0.732421875,0.3662109375,0.08544921875,0.84228515625,0.15869140625,-0.42724609375,0.03662109375,-0.4150390625
0,-0.10986328125,0.439453125,-0.29296875,0.78125,0.45166015625,0.35400390625,-0.634765625,1.416015625,0.13427734375,-0.0732421875,0.048828125,-0.96435546875,0.08544921875,1.01318359375,0.0244140625,-0.20751953125,0.15869140625,-0.5615234375,0.45166015625,-0.2197265625,0.0244140625,0.74462890625,-0.35400390625,-0.7568359375,-0.06103515625,-0.146484375,0.08544921875,-0.72021484375,0.15869140625,0.927734375,-0.06103515625,0.29296875,-0.15869140625,-0.537109375,-0.1708984375,-0.9521484375,0.23193359375,-0.5615234375,-0.03662109375,-0.927734375,-0.15869140625,0.08544921875,-0.06103515625,-0.72021484375,0.15869140625,-0.5859375,-0.1220703125,0.341796875,-0.06103515625,1.23291015625,0.048828125,0.59814453125,-0.35400390625,0.08544921875,0.67138671875,0.7568359375,-0.146484375,0.79345703125,0.01220703125,0.54931640625,0.81787109375,2.20947265625,0.74462890625,1.35498046875,0.01220703125,0.10986328125,-0.439453125,0.96435546875,-0.01220703125,0.10986328125,0.1220703125,0.5126953125,-0.18310546875,9.27734375,0.50048828125,12.24365234375,-0.74462890625,7.7392578125,0.537109375,9.85107421875,0.6103515625,-0.79345703125,0.146484375,-0.42724609375,0.29296875,-1.01318359375,-0.20751953125,-0.8056640625,-0.20751953125,-1.3671875,-0.23193359375,-0.30517578125,-0.2685546875,-0.37841796875,-0.1220703125,-1.4892578125,0.28076171875,0.01220703125,0.1953125,-0.64697265625,0.048828125,-0.6591796875,-0.1708984375,-0.01220703125,-0.06103515625,-0.98876953125,-0.52490234375,-1.69677734375,-0.20751953125,-1.3671875,-0.146484375,-0.06103515625,-0.1708984375,2.0263671875,0.20751953125,4.443359375,-0.0732421875,1.1962890625,0.2197265625,1.7578125,0.67138671875,0.3662109375,0.0244140625,0.84228515625,0.10986328125,-0.47607421875,-0.01220703125,-0.4150390625
0,-0.1220703125,0.0244140625,-0.390625,0.28076171875,0.4150390625,-0.0732421875,-0.7080078125,0.30517578125,0.13427734375,-0.048828125,0.06103515625,-0.96435546875,0.0732421875,1.025390625,-0.01220703125,-0.23193359375,0.146484375,-1.13525390625,0.45166015625,-0.341796875,0.06103515625,0.68359375,-0.29296875,-0.86669921875,-0.06103515625,-0.146484375,0.10986328125,-0.7080078125,0.15869140625,0.927734375,-0.03662109375,0.30517578125,-0.2197265625,-0.54931640625,-0.23193359375,-0.9521484375,0.28076171875,-0.5615234375,0.03662109375,-0.91552734375,-0.09765625,0.10986328125,-0.10986328125,-0.69580078125,0.2197265625,-0.5615234375,-0.1708984375,0.32958984375,-0.08544921875,1.23291015625,0,0.6103515625,-0.37841796875,0.2197265625,0.67138671875,0.76904296875,-0.1708984375,0.79345703125,-0.01220703125,0.537109375,0.96435546875,2.45361328125,0.74462890625,1.66015625,-0.0244140625,0.08544921875,-0.3662109375,0.93994140625,0.0244140625,0.0732421875,0.06103515625,0.48828125,-0.20751953125,8.837890625,0.5615234375,11.80419921875,-0.6591796875,7.763671875,0.5126953125,9.5458984375,0.52490234375,-0.79345703125,0.13427734375,-0.40283203125,0.28076171875,-1.0009765625,-0.18310546875,-0.78125,-0.1708984375,-1.37939453125,-0.25634765625,-0.28076171875,-0.18310546875,-0.35400390625,-0.13427734375,-1.513671875,0.25634765625,0.09765625,0.1220703125,-0.62255859375,0.01220703125,-0.64697265625,-0.13427734375,-0.0244140625,0,-1.18408203125,-0.62255859375,-1.89208984375,-0.20751953125,-1.513671875,-0.1708984375,-0.4638671875,-0.18310546875,1.7822265625,0.25634765625,3.94287109375,-0.08544921875,0.9765625,0.146484375,1.5380859375,0.59814453125,0.390625,-0.03662109375,0.8544921875,0.08544921875,-0.47607421875,-0.0732421875,-0.4150390625
0,-0.10986328125,-0.20751953125,-0.32958984375,-0.0244140625,0.40283203125,-0.3173828125,-0.69580078125,-0.390625,0.146484375,0,0.0732421875,-0.96435546875,0.048828125,1.025390625,-0.03662109375,-0.23193359375,0.10986328125,-1.4404296875,0.4150390625,-0.40283203125,0.13427734375,0.6591796875,-0.244140625,-0.91552734375,-0.0732421875,-0.146484375,0.06103515625,-0.7080078125,0.13427734375,0.93994140625,-0.03662109375,0.3173828125,-0.2685546875,-0.54931640625,-0.2685546875,-0.9521484375,0.32958984375,-0.54931640625,0.048828125,-0.9033203125,-0.03662109375,0.09765625,-0.146484375,-0.7080078125,0.25634765625,-0.54931640625,-0.06103515625,0.3173828125,-0.09765625,1.23291015625,-0.01220703125,0.5859375,-0.4638671875,0.29296875,0.69580078125,0.76904296875,-0.1708984375,0.78125,0.048828125,0.52490234375,1.18408203125,2.6123046875,0.79345703125,1.98974609375,-0.048828125,0.048828125,-0.29296875,0.927734375,0.08544921875,0.03662109375,0.01220703125,0.48828125,-0.18310546875,8.06884765625,0.72021484375,10.90087890625,-0.5859375,7.48291015625,0.390625,8.89892578125,0.4150390625,-0.81787109375,0.06103515625,-0.390625,0.23193359375,-0.96435546875,-0.23193359375,-0.78125,-0.09765625,-1.40380859375,-0.18310546875,-0.29296875,-0.09765625,-0.341796875,-0.20751953125,-1.5380859375,0.23193359375,0.15869140625,0.03662109375,-0.62255859375,0.03662109375,-0.6591796875,-0.09765625,-0.0244140625,0.0732421875,-1.30615234375,-0.732421875,-2.001953125,-0.18310546875,-1.62353515625,-0.15869140625,-0.634765625,-0.244140625,1.4892578125,0.2685546875,3.2470703125,-0.09765625,0.732421875,0.13427734375,1.25732421875,0.4150390625,0.390625,-0.0732421875,0.830078125,0.03662109375,-0.48828125,-0.13427734375,-0.4638671875
0,-0.146484375,-0.23193359375,-0.35400390625,-0.10986328125,0.37841796875,-0.37841796875,-0.74462890625,-0.5126953125,0.15869140625,0.06103515625,0.06103515625,-0.96435546875,0.03662109375,1.03759765625,-0.0732421875,-0.23193359375,0.06103515625,-1.55029296875,0.4150390625,-0.4150390625,0.1708984375,0.68359375,-0.18310546875,-0.87890625,-0.08544921875,-0.1708984375,0,-0.7568359375,0.13427734375,0.93994140625,-0.03662109375,0.28076171875,-0.32958984375,-0.50048828125,-0.37841796875,-0.96435546875,0.32958984375,-0.537109375,0,-0.9033203125,0.0732421875,0.08544921875,-0.146484375,-0.732421875,0.35400390625,-0.537109375,-0.03662109375,0.29296875,-0.0732421875,1.25732421875,-0.06103515625,0.59814453125,-0.390625,0.3662109375,0.67138671875,0.7568359375,-0.2197265625,0.8056640625,0.03662109375,0.5126953125,1.18408203125,2.64892578125,0.6591796875,2.25830078125,-0.01220703125,0.01220703125,-0.2197265625,0.91552734375,0.1708984375,0.03662109375,0.0244140625,0.537109375,-0.1220703125,7.11669921875,0.7080078125,9.716796875,-0.6103515625,6.884765625,0.4150390625,8.06884765625,0.2685546875,-0.89111328125,0.0244140625,-0.37841796875,0.20751953125,-0.9521484375,-0.1708984375,-0.76904296875,-0.0732421875,-1.416015625,-0.146484375,-0.29296875,-0.0244140625,-0.37841796875,-0.2685546875,-1.55029296875,0.0732421875,0.1953125,-0.0244140625,-0.6103515625,0.03662109375,-0.6591796875,-0.0732421875,-0.048828125,0.048828125,-1.318359375,-0.84228515625,-2.03857421875,-0.2197265625,-1.611328125,-0.15869140625,-0.54931640625,-0.23193359375,1.15966796875,0.3662109375,2.44140625,-0.0732421875,0.47607421875,0.13427734375,0.9521484375,0.30517578125,0.4150390625,-0.0732421875,0.81787109375,-0.01220703125,-0.47607421875,-0.15869140625,-0.4638671875
0,-0.1708984375,0.0244140625,-0.42724609375,0.03662109375,0.37841796875,-0.15869140625,-0.87890625,0.0244140625,0.18310546875,0.13427734375,0.048828125,-0.96435546875,0.0244140625,1.03759765625,-0.09765625,-0.23193359375,0.048828125,-1.45263671875,0.40283203125,-0.37841796875,0.1953125,0.72021484375,-0.09765625,-0.86669921875,-0.13427734375,-0.15869140625,-0.0244140625,-0.732421875,0.09765625,0.9521484375,-0.06103515625,0.29296875,-0.341796875,-0.52490234375,-0.4638671875,-1.0009765625,0.3173828125,-0.52490234375,0,-0.91552734375,0.146484375,-0.0244140625,-0.15869140625,-0.732421875,0.42724609375,-0.5615234375,-0.03662109375,0.28076171875,-0.08544921875,1.26953125,-0.048828125,0.5859375,-0.37841796875,0.35400390625,0.732421875,0.78125,-0.244140625,0.830078125,0.03662109375,0.52490234375,1.33056640625,2.587890625,0.8544921875,2.47802734375,0.08544921875,0.01220703125,-0.146484375,0.91552734375,0.1953125,0.048828125,-0.03662109375,0.59814453125,-0.20751953125,6.103515625,0.634765625,8.45947265625,-0.439453125,6.06689453125,0.42724609375,7.12890625,0.146484375,-1.01318359375,0,-0.37841796875,0.1708984375,-0.927734375,-0.03662109375,-0.76904296875,-0.0732421875,-1.45263671875,-0.0732421875,-0.29296875,0.048828125,-0.37841796875,-0.25634765625,-1.57470703125,-0.0244140625,0.1953125,-0.0732421875,-0.59814453125,0,-0.6591796875,-0.10986328125,-0.048828125,0.0732421875,-1.25732421875,-0.91552734375,-2.001953125,-0.18310546875,-1.57470703125,-0.1708984375,-0.2685546875,-0.244140625,0.84228515625,0.390625,1.62353515625,-0.08544921875,0.244140625,0.08544921875,0.6591796875,0.32958984375,0.4638671875,-0.09765625,0.8544921875,-0.03662109375,-0.50048828125,-0.20751953125,-0.48828125
0,-0.1220703125,0.47607421875,-0.50048828125,0.48828125,0.37841796875,0.2685546875,-0.7568359375,1.13525390625,0.1953125,0.1953125,0.048828125,-0.96435546875,0,1.03759765625,-0.13427734375,-0.23193359375,0.048828125,-1.2451171875,0.390625,-0.30517578125,0.1953125,0.8056640625,-0.0732421875,-0.79345703125,-0.1708984375,-0.15869140625,-0.06103515625,-0.732421875,0.13427734375,0.96435546875,-0.03662109375,0.28076171875,-0.30517578125,-0.54931640625,-0.45166015625,-0.98876953125,0.23193359375,-0.57373046875,0.03662109375,-0.927734375,0.1708984375,-0.1220703125,-0.13427734375,-0.72021484375,0.35400390625,-0.634765625,0.048828125,0.28076171875,-0.146484375,1.26953125,-0.048828125,0.5859375,-0.37841796875,0.30517578125,0.732421875,0.78125,-0.244140625,0.84228515625,0.03662109375,0.52490234375,1.18408203125,2.42919921875,0.86669921875,2.64892578125,0.1220703125,0.0244140625,-0.15869140625,0.927734375,0.10986328125,0.048828125,0.10986328125,0.68359375,-0.15869140625,5.23681640625,0.62255859375,7.2998046875,-0.48828125,5.13916015625,0.62255859375,6.298828125,0.048828125,-1.13525390625,-0.0244140625,-0.390625,0.146484375,-0.93994140625,0.01220703125,-0.78125,-0.048828125,-1.50146484375,-0.10986328125,-0.29296875,0.01220703125,-0.42724609375,-0.23193359375,-1.57470703125,-0.1220703125,0.18310546875,-0.10986328125,-0.6103515625,0.06103515625,-0.67138671875,-0.20751953125,-0.0732421875,0.03662109375,-1.13525390625,-0.93994140625,-1.904296875,-0.1708984375,-1.47705078125,-0.146484375,0.10986328125,-0.2685546875,0.59814453125,0.4638671875,0.87890625,-0.08544921875,0.0732421875,0.08544921875,0.40283203125,0.28076171875,0.50048828125,-0.1220703125,0.84228515625,-0.03662109375,-0.439453125,-0.2197265625,-0.50048828125
0,-0.08544921875,1.0986328125,-0.4638671875,1.171875,0.3662109375,0.86669921875,-0.69580078125,2.74658203125,0.2197265625,0.23193359375,0.048828125,-0.93994140625,-0.0244140625,1.03759765625,-0.1953125,-0.20751953125,0.048828125,-0.98876953125,0.35400390625,-0.244140625,0.1708984375,0.84228515625,-0.1220703125,-0.72021484375,-0.28076171875,-0.146484375,-0.08544921875,-0.72021484375,0.1708984375,0.9521484375,0.01220703125,0.2685546875,-0.20751953125,-0.537109375,-0.390625,-0.9765625,0.1953125,-0.5859375,0.06103515625,-0.91552734375,0.18310546875,-0.20751953125,-0.13427734375,-0.69580078125,0.439453125,-0.67138671875,0.0244140625,0.29296875,-0.2197265625,1.26953125,-0.048828125,0.57373046875,-0.390625,0.2197265625,0.732421875,0.78125,-0.2685546875,0.84228515625,0.08544921875,0.5126953125,1.35498046875,2.1728515625,1.03759765625,2.69775390625,0.08544921875,0.08544921875,-0.1953125,0.93994140625,0.06103515625,0.0732421875,0.13427734375,0.7568359375,-0.25634765625,4.55322265625,0.52490234375,6.3720703125,-0.64697265625,4.23583984375,0.78125,5.65185546875,-0.10986328125,-1.20849609375,-0.0244140625,-0.4150390625,0.20751953125,-0.9521484375,-0.06103515625,-0.830078125,0.06103515625,-1.52587890625,-0.1220703125,-0.29296875,0,-0.439453125,-0.1708984375,-1.55029296875,-0.18310546875,0.13427734375,-0.09765625,-0.62255859375,0.01220703125,-0.68359375,-0.29296875,-0.08544921875,0,-1.0009765625,-0.9033203125,-1.79443359375,-0.15869140625,-1.3671875,-0.13427734375,0.50048828125,-0.23193359375,0.390625,0.439453125,0.32958984375,-0.09765625,-0.03662109375,0.10986328125,0.1953125,0.37841796875,0.5126953125,-0.048828125,0.87890625,-0.0244140625,-0.40283203125,-0.20751953125,-0.47607421875
1,-0.08544921875,1.85546875,-0.52490234375,2.01416015625,0.40283203125,1.611328125,-0.74462890625,4.6630859375,0.1953125,0.32958984375,0.048828125,-0.9521484375,-0.0244140625,1.01318359375,-0.244140625,-0.15869140625,0.0244140625,-0.732421875,0.32958984375,-0.1708984375,0.146484375,0.89111328125,-0.1708984375,-0.67138671875,-0.341796875,-0.15869140625,-0.0732421875,-0.69580078125,0.20751953125,0.9521484375,0,0.2685546875,-0.10986328125,-0.537109375,-0.29296875,-0.98876953125,0.09765625,-0.5859375,0.0732421875,-0.9033203125,0.1708984375,-0.29296875,-0.0732421875,-0.68359375,0.3173828125,-0.67138671875,0.10986328125,0.30517578125,-0.28076171875,1.2451171875,-0.01220703125,0.5615234375,-0.47607421875,0.10986328125,0.68359375,0.76904296875,-0.25634765625,0.8544921875,0.13427734375,0.52490234375,1.1962890625,1.89208984375,0.96435546875,2.63671875,0.06103515625,0.09765625,-0.23193359375,0.9521484375,-0.06103515625,0.09765625,0.1953125,0.78125,-0.2197265625,4.18701171875,0.45166015625,5.89599609375,-0.62255859375,3.52783203125,0.9033203125,5.26123046875,-0.25634765625,-1.2939453125,-0.048828125,-0.42724609375,0.2685546875,-0.9765625,-0.146484375,-0.84228515625,0.0244140625,-1.55029296875,-0.146484375,-0.29296875,0,-0.439453125,-0.10986328125,-1.52587890625,-0.15869140625,0.1220703125,-0.09765625,-0.6591796875,0,-0.67138671875,-0.30517578125,-0.0732421875,-0.0244140625,-0.86669921875,-0.8544921875,-1.64794921875,-0.08544921875,-1.2451171875,-0.15869140625,0.87890625,-0.2197265625,0.30517578125,0.439453125,-0.01220703125,-0.08544921875,-0.1220703125,0.1708984375,0.09765625,0.4638671875,0.537109375,0.03662109375,0.927734375,0.01220703125,-0.37841796875,-0.146484375,-0.45166015625
1,-0.09765625,2.6611328125,-0.5615234375,2.9296875,0.37841796875,2.4169921875,-0.69580078125,6.640625,0.20751953125,0.37841796875,0.03662109375,-0.9521484375,-0.03662109375,0.9765625,-0.2685546875,-0.13427734375,0.048828125,-0.54931640625,0.29296875,-0.1220703125,0.1708984375,0.91552734375,-0.30517578125,-0.62255859375,-0.4150390625,-0.1708984375,-0.0732421875,-0.7080078125,0.1953125,0.927734375,-0.03662109375,0.244140625,-0.048828125,-0.5126953125,-0.20751953125,-0.9765625,0.03662109375,-0.5615234375,0.08544921875,-0.9033203125,0.048828125,-0.3173828125,-0.01220703125,-0.68359375,0.28076171875,-0.634765625,0.146484375,0.3662109375,-0.3173828125,1.2451171875,0,0.57373046875,-0.45166015625,-0.01220703125,0.59814453125,0.79345703125,-0.2197265625,0.8544921875,0.1220703125,0.54931640625,1.06201171875,1.64794921875,0.86669921875,2.5146484375,0.03662109375,0.1220703125,-0.2197265625,0.93994140625,-0.01220703125,0.10986328125,0.1708984375,0.76904296875,-0.244140625,4.11376953125,0.42724609375,5.7861328125,-0.87890625,3.1005859375,0.78125,5.1025390625,-0.341796875,-1.28173828125,-0.01220703125,-0.4638671875,0.35400390625,-1.03759765625,-0.13427734375,-0.8544921875,-0.01220703125,-1.5625,-0.09765625,-0.3173828125,-0.01220703125,-0.439453125,-0.0732421875,-1.50146484375,-0.2685546875,0.0732421875,-0.06103515625,-0.6591796875,-0.0244140625,-0.69580078125,-0.25634765625,-0.08544921875,-0.01220703125,-0.732421875,-0.8544921875,-1.55029296875,-0.048828125,-1.1474609375,-0.08544921875,1.0986328125,-0.1953125,0.341796875,0.32958984375,-0.0732421875,-0.08544921875,-0.08544921875,0.244140625,0.10986328125,0.42724609375,0.57373046875,0.13427734375,0.927734375,0.06103515625,-0.40283203125,-0.0732421875,-0.42724609375
1,-0.0732421875,3.38134765625,-0.57373046875,3.80859375,0.42724609375,3.173828125,-0.634765625,8.53271484375,0.20751953125,0.390625,0.0244140625,-0.9521484375,0,0.9765625,-0.30517578125,-0.08544921875,0.048828125,-0.42724609375,0.2685546875,-0.0732421875,0.1953125,0.927734375,-0.390625,-0.6103515625,-0.4150390625,-0.13427734375,-0.0732421875,-0.7080078125,0.1953125,0.91552734375,-0.0244140625,0.244140625,-0.0244140625,-0.48828125,-0.1708984375,-0.98876953125,-0.0732421875,-0.5615234375,0.0732421875,-0.9033203125,-0.09765625,-0.341796875,0.0244140625,-0.68359375,0.2685546875,-0.59814453125,0.08544921875,0.3662109375,-0.32958984375,1.23291015625,-0.01220703125,0.537109375,-0.47607421875,-0.08544921875,0.5126953125,0.79345703125,-0.18310546875,0.8544921875,0.08544921875,0.5615234375,1.0498046875,1.37939453125,0.86669921875,2.33154296875,0.10986328125,0.13427734375,-0.244140625,0.93994140625,0,0.1220703125,0.06103515625,0.732421875,-0.1953125,4.296875,0.30517578125,6.0302734375,-0.98876953125,2.99072265625,0.67138671875,5.23681640625,-0.42724609375,-1.20849609375,-0.01220703125,-0.47607421875,0.390625,-1.03759765625,-0.0244140625,-0.87890625,-0.06103515625,-1.55029296875,0.01220703125,-0.29296875,0.01220703125,-0.40283203125,-0.06103515625,-1.46484375,-0.439453125,0.03662109375,-0.0244140625,-0.6591796875,-0.0732421875,-0.69580078125,-0.18310546875,-0.0732421875,0,-0.68359375,-0.8544921875,-1.4892578125,0.048828125,-1.08642578125,-0.0732421875,1.20849609375,-0.1708984375,0.4638671875,0.29296875,0.146484375,-0.08544921875,0.0244140625,0.2685546875,0.2197265625,0.52490234375,0.6591796875,0.1953125,0.93994140625,0.09765625,-0.37841796875,-0.03662109375,-0.40283203125
1,-0.09765625,3.99169921875,-0.59814453125,4.55322265625,0.439453125,3.7841796875,-0.62255859375,10.09521484375,0.15869140625,0.4150390625,0.01220703125,-0.96435546875,-0.0244140625,0.96435546875,-0.32958984375,-0.08544921875,0.0732421875,-0.439453125,0.244140625,-0.0732421875,0.18310546875,0.91552734375,-0.40283203125,-0.6103515625,-0.37841796875,-0.146484375,-0.09765625,-0.68359375,0.18310546875,0.927734375,0.048828125,0.244140625,0,-0.439453125,0,-0.9765625,-0.15869140625,-0.52490234375,0.09765625,-0.91552734375,-0.20751953125,-0.32958984375,0.09765625,-0.68359375,0.146484375,-0.537109375,0.08544921875,0.390625,-0.341796875,1.25732421875,0.0244140625,0.57373046875,-0.5126953125,-0.146484375,0.47607421875,0.78125,-0.06103515625,0.8544921875,0.01220703125,0.5615234375,0.84228515625,1.171875,0.81787109375,2.05078125,0.146484375,0.1220703125,-0.244140625,0.96435546875,0.03662109375,0.1220703125,0.0244140625,0.64697265625,-0.18310546875,4.65087890625,0.25634765625,6.48193359375,-0.96435546875,3.22265625,0.59814453125,5.55419921875,-0.439453125,-1.1474609375,0.0244140625,-0.50048828125,0.45166015625,-1.08642578125,-0.10986328125,-0.86669921875,-0.09765625,-1.52587890625,0.08544921875,-0.29296875,0.0244140625,-0.390625,-0.0732421875,-1.42822265625,-0.62255859375,-0.01220703125,-0.01220703125,-0.69580078125,0.0244140625,-0.67138671875,-0.1953125,-0.06103515625,0.06103515625,-0.634765625,-0.86669921875,-1.45263671875,0.06103515625,-1.07421875,-0.08544921875,1.1474609375,-0.10986328125,0.64697265625,0.30517578125,0.5859375,-0.08544921875,0.1708984375,0.29296875,0.42724609375,0.537109375,0.72021484375,0.25634765625,0.927734375,0.13427734375,-0.390625,0.06103515625,-0.3662109375
