1,-0.09765625,4.43115234375,-0.5859375,5.09033203125,0.42724609375,4.2724609375,-0.5615234375,11.2548828125,0.1220703125,0.40283203125,0.01220703125,-0.9521484375,-0.048828125,0.9765625,-0.341796875,-0.08544921875,0.15869140625,-0.5126953125,0.20751953125,-0.10986328125,0.20751953125,0.86669921875,-0.45166015625,-0.6591796875,-0.35400390625,-0.15869140625,-0.09765625,-0.68359375,0.1953125,0.927734375,0.10986328125,0.2685546875,0,-0.40283203125,0.13427734375,-0.98876953125,-0.25634765625,-0.52490234375,0.0244140625,-0.9033203125,-0.29296875,-0.29296875,0.10986328125,-0.69580078125,0.1220703125,-0.47607421875,0.0244140625,0.390625,-0.32958984375,1.2451171875,0.048828125,0.5859375,-0.52490234375,-0.13427734375,0.390625,0.78125,0.01220703125,0.830078125,-0.1220703125,0.5615234375,0.7080078125,1.01318359375,1.123046875,1.7578125,0.13427734375,0.1220703125,-0.29296875,0.9521484375,0.0244140625,0.13427734375,0.146484375,0.48828125,-0.13427734375,5.029296875,0.1953125,7.0068359375,-0.9765625,3.64990234375,0.72021484375,5.92041015625,-0.47607421875,-1.03759765625,0.01220703125,-0.50048828125,0.4638671875,-1.0986328125,-0.15869140625,-0.87890625,0,-1.52587890625,0.10986328125,-0.30517578125,0.01220703125,-0.341796875,-0.09765625,-1.42822265625,-0.52490234375,-0.0732421875,-0.0244140625,-0.67138671875,0.01220703125,-0.6591796875,-0.1953125,-0.048828125,0.08544921875,-0.64697265625,-0.9521484375,-1.4892578125,0.03662109375,-1.0986328125,-0.13427734375,0.96435546875,-0.10986328125,0.9033203125,0.25634765625,1.2451171875,-0.08544921875,0.37841796875,0.30517578125,0.69580078125,0.62255859375,0.732421875,0.30517578125,0.91552734375,0.13427734375,-0.439453125,0.08544921875,-0.3662109375
1,-0.08544921875,4.6630859375,-0.5615234375,5.40771484375,0.40283203125,4.55322265625,-0.52490234375,11.9384765625,0.10986328125,0.40283203125,-0.01220703125,-0.9765625,-0.0732421875,0.98876953125,-0.35400390625,-0.13427734375,0.13427734375,-0.64697265625,0.15869140625,-0.15869140625,0.20751953125,0.830078125,-0.4150390625,-0.69580078125,-0.3173828125,-0.15869140625,-0.09765625,-0.7080078125,0.1708984375,0.927734375,0.1220703125,0.28076171875,0.0244140625,-0.390625,0.23193359375,-0.98876953125,-0.3173828125,-0.50048828125,-0.048828125,-0.89111328125,-0.29296875,-0.244140625,0.1220703125,-0.7080078125,0,-0.4150390625,-0.03662109375,0.37841796875,-0.32958984375,1.2451171875,0.06103515625,0.5859375,-0.5859375,-0.10986328125,0.40283203125,0.76904296875,0.13427734375,0.830078125,-0.20751953125,0.57373046875,0.6591796875,0.91552734375,1.08642578125,1.4892578125,0.08544921875,0.08544921875,-0.244140625,0.93994140625,-0.01220703125,0.13427734375,0.1953125,0.3173828125,-0.1220703125,5.31005859375,0.1708984375,7.421875,-0.9033203125,4.19921875,0.830078125,6.25,-0.5615234375,-0.9521484375,0.048828125,-0.47607421875,0.47607421875,-1.07421875,-0.23193359375,-0.84228515625,0,-1.50146484375,0.10986328125,-0.28076171875,0.03662109375,-0.3662109375,-0.1220703125,-1.4404296875,-0.45166015625,-0.13427734375,-0.08544921875,-0.68359375,0.0732421875,-0.6591796875,-0.2197265625,-0.03662109375,0.09765625,-0.732421875,-1.025390625,-1.52587890625,0.048828125,-1.123046875,-0.15869140625,0.72021484375,-0.09765625,1.1962890625,0.20751953125,2.01416015625,-0.0732421875,0.6103515625,0.341796875,1.03759765625,0.6591796875,0.78125,0.32958984375,0.9033203125,0.15869140625,-0.47607421875,0.0732421875,-0.390625
1,-0.0732421875,4.69970703125,-0.57373046875,5.50537109375,0.37841796875,4.638671875,-0.48828125,12.17041015625,0.08544921875,0.3662109375,0.01220703125,-1.0009765625,-0.1220703125,1.0009765625,-0.37841796875,-0.1708984375,0.1708984375,-0.78125,0.13427734375,-0.20751953125,0.25634765625,0.81787109375,-0.35400390625,-0.74462890625,-0.28076171875,-0.15869140625,-0.08544921875,-0.7080078125,0.10986328125,0.927734375,0.1220703125,0.28076171875,0.03662109375,-0.390625,0.20751953125,-0.9765625,-0.37841796875,-0.48828125,-0.06103515625,-0.9033203125,-0.2685546875,-0.20751953125,0.09765625,-0.732421875,-0.08544921875,-0.30517578125,-0.0244140625,0.37841796875,-0.29296875,1.26953125,0.08544921875,0.5859375,-0.59814453125,-0.08544921875,0.390625,0.78125,0.18310546875,0.830078125,-0.29296875,0.54931640625,0.7568359375,0.89111328125,0.830078125,1.26953125,-0.0244140625,0.048828125,-0.23193359375,0.93994140625,-0.06103515625,0.09765625,0.1953125,0.1708984375,-0.13427734375,5.43212890625,0.23193359375,7.55615234375,-1.03759765625,4.69970703125,0.81787109375,6.4453125,-0.5126953125,-0.87890625,-0.048828125,-0.50048828125,0.390625,-1.03759765625,-0.29296875,-0.830078125,0.10986328125,-1.47705078125,0.01220703125,-0.2685546875,0.03662109375,-0.35400390625,-0.18310546875,-1.46484375,-0.4638671875,-0.20751953125,-0.15869140625,-0.68359375,0.03662109375,-0.634765625,-0.1953125,-0.03662109375,0.18310546875,-0.78125,-1.0498046875,-1.5869140625,0.01220703125,-1.1962890625,-0.0732421875,0.45166015625,-0.10986328125,1.55029296875,0.10986328125,2.86865234375,-0.09765625,0.830078125,0.2685546875,1.3916015625,0.72021484375,0.79345703125,0.35400390625,0.87890625,0.1220703125,-0.48828125,0.09765625,-0.4150390625
1,-0.10986328125,4.541015625,-0.54931640625,5.37109375,0.3662109375,4.5654296875,-0.4150390625,11.97509765625,0.0732421875,0.30517578125,0.01220703125,-1.0009765625,-0.13427734375,1.01318359375,-0.390625,-0.23193359375,0.1708984375,-0.9033203125,0.08544921875,-0.23193359375,0.244140625,0.79345703125,-0.3173828125,-0.7568359375,-0.23193359375,-0.146484375,-0.0732421875,-0.72021484375,0,0.93994140625,0.146484375,0.2685546875,0.0244140625,-0.3662109375,0.1220703125,-0.9765625,-0.37841796875,-0.47607421875,-0.0732421875,-0.9033203125,-0.2197265625,-0.18310546875,0.048828125,-0.74462890625,0.048828125,-0.1953125,-0.146484375,0.35400390625,-0.2197265625,1.28173828125,0.048828125,0.6103515625,-0.5615234375,0,0.3662109375,0.79345703125,0.2197265625,0.830078125,-0.28076171875,0.537109375,0.732421875,0.91552734375,0.72021484375,1.0986328125,-0.146484375,0.0244140625,-0.20751953125,0.927734375,-0.01220703125,0.0732421875,0.25634765625,0.0732421875,-0.1953125,5.2734375,0.25634765625,7.3974609375,-1.03759765625,5.01708984375,0.59814453125,6.40869140625,-0.64697265625,-0.8544921875,-0.13427734375,-0.47607421875,0.390625,-1.025390625,-0.32958984375,-0.81787109375,0.06103515625,-1.46484375,0.06103515625,-0.244140625,0.0732421875,-0.3662109375,-0.2197265625,-1.50146484375,-0.42724609375,-0.32958984375,-0.25634765625,-0.67138671875,-0.06103515625,-0.64697265625,-0.13427734375,-0.03662109375,0.1708984375,-0.84228515625,-1.11083984375,-1.66015625,-0.0244140625,-1.23291015625,-0.10986328125,0.244140625,-0.1708984375,1.8798828125,0.15869140625,3.7841796875,-0.09765625,1.08642578125,0.244140625,1.7333984375,0.57373046875,0.74462890625,0.30517578125,0.86669921875,0.06103515625,-0.50048828125,0.1220703125,-0.4150390625
1,-0.146484375,4.248046875,-0.5859375,5.09033203125,0.3173828125,4.30908203125,-0.390625,11.42578125,0.0732421875,0.244140625,0,-1.0009765625,-0.15869140625,1.025390625,-0.37841796875,-0.25634765625,0.13427734375,-0.96435546875,0.0732421875,-0.2685546875,0.2685546875,0.8056640625,-0.1953125,-0.7568359375,-0.244140625,-0.15869140625,-0.09765625,-0.7080078125,-0.1220703125,0.927734375,0.1220703125,0.28076171875,-0.01220703125,-0.3662109375,0.03662109375,-0.9521484375,-0.390625,-0.4638671875,-0.06103515625,-0.9033203125,-0.146484375,-0.15869140625,0.048828125,-0.74462890625,-0.03662109375,-0.0732421875,-0.2197265625,0.341796875,-0.13427734375,1.2939453125,0.06103515625,0.59814453125,-0.57373046875,0.06103515625,0.28076171875,0.8056640625,0.23193359375,0.84228515625,-0.2685546875,0.537109375,0.79345703125,1.0009765625,0.4150390625,1.01318359375,-0.13427734375,0.01220703125,-0.25634765625,0.927734375,0.0244140625,0.06103515625,0.146484375,0.048828125,-0.29296875,4.87060546875,0.42724609375,6.884765625,-0.84228515625,5.09033203125,0.390625,6.14013671875,-0.67138671875,-0.84228515625,-0.1953125,-0.45166015625,0.32958984375,-0.9765625,-0.30517578125,-0.8056640625,0.15869140625,-1.47705078125,0.06103515625,-0.23193359375,0.08544921875,-0.390625,-0.23193359375,-1.513671875,-0.47607421875,-0.42724609375,-0.341796875,-0.634765625,-0.03662109375,-0.62255859375,-0.13427734375,-0.048828125,0.1708984375,-0.8544921875,-1.15966796875,-1.66015625,-0.0732421875,-1.2451171875,-0.1953125,0.0732421875,-0.1708984375,2.2216796875,0.244140625,4.67529296875,-0.08544921875,1.3427734375,0.23193359375,2.099609375,0.48828125,0.67138671875,0.28076171875,0.86669921875,0,-0.48828125,0.08544921875,-0.45166015625
1,-0.1953125,3.8330078125,-0.5859375,4.69970703125,0.3173828125,3.94287109375,-0.3662109375,10.63232421875,0.08544921875,0.18310546875,-0.048828125,-0.98876953125,-0.1953125,1.01318359375,-0.3662109375,-0.28076171875,0.1708984375,-0.98876953125,0.09765625,-0.2685546875,0.341796875,0.8056640625,-0.08544921875,-0.732421875,-0.1953125,-0.15869140625,-0.1220703125,-0.74462890625,-0.1953125,0.927734375,0.048828125,0.28076171875,-0.0244140625,-0.390625,-0.06103515625,-0.93994140625,-0.3662109375,-0.47607421875,-0.048828125,-0.91552734375,-0.08544921875,-0.1220703125,0,-0.7568359375,0.01220703125,0.03662109375,-0.1953125,0.341796875,-0.048828125,1.2939453125,0.0732421875,0.59814453125,-0.52490234375,0.1220703125,0.1953125,0.8056640625,0.1708984375,0.8544921875,-0.25634765625,0.52490234375,0.68359375,1.123046875,0.390625,1.0009765625,-0.146484375,0,-0.2197265625,0.91552734375,0.048828125,0.048828125,0.341796875,0.09765625,-0.32958984375,4.248046875,0.45166015625,6.0791015625,-0.927734375,4.8583984375,0.25634765625,5.62744140625,-0.7568359375,-0.86669921875,-0.244140625,-0.42724609375,0.341796875,-0.9521484375,-0.30517578125,-0.79345703125,0.03662109375,-1.45263671875,0.09765625,-0.23193359375,0.0732421875,-0.390625,-0.1953125,-1.513671875,-0.5126953125,-0.537109375,-0.40283203125,-0.634765625,-0.08544921875,-0.6103515625,-0.10986328125,-0.048828125,0.1953125,-0.84228515625,-1.123046875,-1.62353515625,-0.06103515625,-1.23291015625,-0.20751953125,0,-0.1220703125,2.5390625,0.1708984375,5.517578125,-0.0732421875,1.5869140625,0.2685546875,2.392578125,0.37841796875,0.5859375,0.2685546875,0.830078125,-0.08544921875,-0.47607421875,0.03662109375,-0.4638671875
1,-0.1953125,3.3447265625,-0.57373046875,4.1748046875,0.2685546875,3.466796875,-0.3173828125,9.5947265625,0.09765625,0.1220703125,-0.048828125,-0.96435546875,-0.1953125,1.01318359375,-0.341796875,-0.2685546875,0.09765625,-0.93994140625,0.01220703125,-0.25634765625,0.341796875,0.830078125,-0.048828125,-0.7080078125,-0.18310546875,-0.15869140625,-0.1220703125,-0.72021484375,-0.244140625,0.927734375,-0.01220703125,0.28076171875,-0.06103515625,-0.42724609375,-0.146484375,-0.9521484375,-0.3662109375,-0.48828125,-0.08544921875,-0.89111328125,-0.0732421875,-0.13427734375,-0.0244140625,-0.74462890625,0.03662109375,0.2197265625,-0.30517578125,0.341796875,-0.01220703125,1.2939453125,0.08544921875,0.59814453125,-0.54931640625,0.13427734375,0.18310546875,0.79345703125,0.06103515625,0.8544921875,-0.2197265625,0.5126953125,0.79345703125,1.25732421875,0.341796875,1.03759765625,-0.13427734375,0.03662109375,-0.23193359375,0.9033203125,0.09765625,0.048828125,0.32958984375,0.1953125,-0.30517578125,3.50341796875,0.52490234375,5.01708984375,-0.91552734375,4.30908203125,0.3173828125,4.9560546875,-0.830078125,-0.9033203125,-0.244140625,-0.42724609375,0.32958984375,-0.9521484375,-0.20751953125,-0.8056640625,0.06103515625,-1.4892578125,0.048828125,-0.25634765625,-0.03662109375,-0.3662109375,-0.13427734375,-1.52587890625,-0.47607421875,-0.59814453125,-0.45166015625,-0.64697265625,-0.0732421875,-0.634765625,-0.10986328125,-0.048828125,0.10986328125,-0.78125,-1.15966796875,-1.57470703125,-0.08544921875,-1.171875,-0.2685546875,0.01220703125,-0.1220703125,2.84423828125,0.08544921875,6.28662109375,-0.0732421875,1.8310546875,0.23193359375,2.64892578125,0.29296875,0.5126953125,0.25634765625,0.86669921875,-0.13427734375,-0.45166015625,-0.0244140625,-0.47607421875
1,-0.1953125,2.8076171875,-0.5859375,3.61328125,0.1953125,2.94189453125,-0.28076171875,8.3740234375,0.09765625,0.0732421875,-0.0732421875,-0.9765625,-0.2197265625,1.0009765625,-0.37841796875,-0.244140625,0.0732421875,-0.84228515625,-0.0244140625,-0.23193359375,0.37841796875,0.8544921875,0,-0.68359375,-0.20751953125,-0.146484375,-0.1220703125,-0.7080078125,-0.28076171875,0.91552734375,-0.0244140625,0.28076171875,-0.09765625,-0.439453125,-0.23193359375,-0.9521484375,-0.3173828125,-0.48828125,-0.048828125,-0.9033203125,-0.08544921875,-0.13427734375,-0.03662109375,-0.72021484375,-0.0732421875,0.3662109375,-0.35400390625,0.341796875,0.01220703125,1.28173828125,0.09765625,0.57373046875,-0.5126953125,0.1220703125,0.244140625,0.79345703125,-0.01220703125,0.8544921875,-0.15869140625,0.52490234375,0.86669921875,1.416015625,0.2685546875,1.123046875,-0.13427734375,0.0732421875,-0.1708984375,0.91552734375,0.0732421875,0.048828125,0.3173828125,0.3662109375,-0.341796875,2.72216796875,0.45166015625,3.90625,-0.927734375,3.564453125,0.390625,4.21142578125,-0.81787109375,-0.927734375,-0.244140625,-0.45166015625,0.42724609375,-0.927734375,-0.25634765625,-0.81787109375,-0.01220703125,-1.513671875,-0.048828125,-0.28076171875,-0.15869140625,-0.3662109375,-0.0732421875,-1.4892578125,-0.59814453125,-0.67138671875,-0.42724609375,-0.62255859375,-0.13427734375,-0.64697265625,-0.15869140625,-0.048828125,0.08544921875,-0.67138671875,-1.11083984375,-1.50146484375,-0.06103515625,-1.11083984375,-0.15869140625,0.1220703125,-0.1220703125,3.076171875,0.06103515625,6.9091796875,-0.0732421875,2.01416015625,0.20751953125,2.83203125,0.244140625,0.4150390625,0.2197265625,0.8544921875,-0.1708984375,-0.4150390625,-0.06103515625,-0.48828125
1,-0.2197265625,2.24609375,-0.57373046875,2.99072265625,0.15869140625,2.38037109375,-0.20751953125,7.03125,0.1220703125,0.06103515625,-0.06103515625,-0.9521484375,-0.244140625,0.98876953125,-0.341796875,-0.244140625,0.08544921875,-0.72021484375,-0.048828125,-0.15869140625,0.3662109375,0.89111328125,-0.0244140625,-0.634765625,-0.244140625,-0.15869140625,-0.08544921875,-0.7080078125,-0.28076171875,0.9033203125,-0.03662109375,0.2685546875,-0.1708984375,-0.45166015625,-0.29296875,-0.96435546875,-0.2685546875,-0.5126953125,0.06103515625,-0.9033203125,-0.09765625,-0.13427734375,-0.0732421875,-0.732421875,0.09765625,0.537109375,-0.40283203125,0.37841796875,0.03662109375,1.26953125,0.06103515625,0.54931640625,-0.537109375,0.0732421875,0.2685546875,0.79345703125,-0.06103515625,0.86669921875,-0.0732421875,0.537109375,0.9033203125,1.5869140625,0.1220703125,1.1962890625,-0.1708984375,0.10986328125,-0.2685546875,0.91552734375,0.10986328125,0.06103515625,0.35400390625,0.5615234375,-0.2685546875,2.001953125,0.54931640625,2.86865234375,-0.732421875,2.734375,0.4638671875,3.4912109375,-0.76904296875,-0.9521484375,-0.244140625,-0.4638671875,0.50048828125,-0.9521484375,-0.390625,-0.8544921875,0.01220703125,-1.57470703125,-0.1708984375,-0.3173828125,-0.28076171875,-0.3662109375,-0.03662109375,-1.47705078125,-0.54931640625,-0.7080078125,-0.4150390625,-0.634765625,-0.20751953125,-0.64697265625,-0.2197265625,-0.06103515625,0.0732421875,-0.54931640625,-1.03759765625,-1.3671875,0.01220703125,-1.03759765625,-0.1220703125,0.2685546875,-0.1220703125,3.23486328125,0.0244140625,7.3974609375,-0.0732421875,2.1728515625,0.2197265625,3.01513671875,0.18310546875,0.35400390625,0.2197265625,0.86669921875,-0.2197265625,-0.4150390625,-0.08544921875,-0.47607421875
1,-0.23193359375,1.66015625,-0.5615234375,2.34375,0.09765625,1.79443359375,-0.1708984375,5.5908203125,0.13427734375,0.0732421875,-0.0732421875,-0.9521484375,-0.2685546875,0.9765625,-0.32958984375,-0.2197265625,0.0244140625,-0.62255859375,-0.06103515625,-0.10986328125,0.341796875,0.9033203125,-0.03662109375,-0.59814453125,-0.244140625,-0.1220703125,-0.06103515625,-0.72021484375,-0.25634765625,0.87890625,-0.0732421875,0.28076171875,-0.25634765625,-0.439453125,-0.32958984375,-0.96435546875,-0.18310546875,-0.50048828125,0.09765625,-0.91552734375,-0.06103515625,-0.146484375,-0.03662109375,-0.7080078125,0.0732421875,0.7080078125,-0.40283203125,0.390625,0.06103515625,1.23291015625,0.048828125,0.5615234375,-0.54931640625,0.01220703125,0.28076171875,0.78125,-0.09765625,0.8544921875,0,0.54931640625,0.91552734375,1.74560546875,0.06103515625,1.26953125,-0.146484375,0.15869140625,-0.30517578125,0.927734375,0.13427734375,0.10986328125,0.29296875,0.732421875,-0.18310546875,1.45263671875,0.537109375,2.03857421875,-0.5615234375,1.96533203125,0.42724609375,2.89306640625,-0.5859375,-0.96435546875,-0.2197265625,-0.47607421875,0.54931640625,-0.9521484375,-0.37841796875,-0.86669921875,-0.01220703125,-1.5625,-0.25634765625,-0.32958984375,-0.3662109375,-0.37841796875,-0.0244140625,-1.45263671875,-0.69580078125,-0.72021484375,-0.37841796875,-0.62255859375,-0.2685546875,-0.6591796875,-0.2685546875,-0.048828125,0,-0.390625,-1.0009765625,-1.2451171875,-0.01220703125,-0.96435546875,-0.2197265625,0.439453125,-0.1220703125,3.3203125,0.01220703125,7.65380859375,-0.09765625,2.2216796875,0.23193359375,3.076171875,0.03662109375,0.29296875,0.2197265625,0.87890625,-0.1953125,-0.37841796875,-0.10986328125,-0.47607421875
0,-0.244140625,1.0986328125,-0.537109375,1.64794921875,0.08544921875,1.1962890625,-0.15869140625,4.08935546875,0.13427734375,0.10986328125,-0.08544921875,-0.9521484375,-0.25634765625,0.9765625,-0.28076171875,-0.2197265625,-0.0244140625,-0.52490234375,-0.048828125,-0.08544921875,0.30517578125,0.89111328125,-0.09765625,-0.5615234375,-0.25634765625,-0.146484375,-0.01220703125,-0.7080078125,-0.244140625,0.89111328125,-0.0732421875,0.30517578125,-0.35400390625,-0.47607421875,-0.390625,-0.96435546875,-0.15869140625,-0.5126953125,0.2197265625,-0.89111328125,-0.06103515625,-0.10986328125,-0.06103515625,-0.69580078125,0.01220703125,0.84228515625,-0.37841796875,0.4150390625,0.0732421875,1.220703125,0.06103515625,0.5615234375,-0.5615234375,-0.0732421875,0.32958984375,0.7568359375,-0.18310546875,0.830078125,0.01220703125,0.54931640625,0.9765625,1.85546875,0.1220703125,1.3427734375,-0.06103515625,0.1708984375,-0.2685546875,0.93994140625,0.1708984375,0.10986328125,0.37841796875,0.8544921875,-0.10986328125,1.1474609375,0.5126953125,1.5380859375,-0.7568359375,1.37939453125,0.244140625,2.5146484375,-0.28076171875,-0.96435546875,-0.244140625,-0.48828125,0.5615234375,-0.96435546875,-0.3662109375,-0.86669921875,-0.1708984375,-1.52587890625,-0.2197265625,-0.32958984375,-0.439453125,-0.37841796875,0.0244140625,-1.4404296875,-0.830078125,-0.7080078125,-0.32958984375,-0.62255859375,-0.2685546875,-0.6591796875,-0.244140625,-0.048828125,-0.01220703125,-0.2685546875,-0.9521484375,-1.13525390625,0.048828125,-0.87890625,-0.1708984375,0.59814453125,-0.0732421875,3.33251953125,0.03662109375,7.67822265625,-0.0732421875,2.20947265625,0.23193359375,3.076171875,0,0.244140625,0.1708984375,0.87890625,-0.18310546875,-0.40283203125,-0.1220703125,-0.47607421875
0,-0.244140625,0.5615234375,-0.52490234375,0.9765625,0.06103515625,0.6103515625,-0.01220703125,2.60009765625,0.15869140625,0.13427734375,-0.08544921875,-0.9521484375,-0.28076171875,0.9765625,-0.28076171875,-0.2197265625,-0.048828125,-0.47607421875,-0.048828125,-0.0244140625,0.244140625,0.87890625,-0.13427734375,-0.54931640625,-0.244140625,-0.1220703125,-0.01220703125,-0.69580078125,-0.20751953125,0.87890625,-0.06103515625,0.30517578125,-0.45166015625,-0.439453125,-0.341796875,-0.93994140625,-0.10986328125,-0.48828125,0.2197265625,-0.87890625,-0.01220703125,-0.06103515625,-0.06103515625,-0.69580078125,0.1953125,0.9033203125,-0.3662109375,0.4150390625,0.0244140625,1.20849609375,0.06103515625,0.5615234375,-0.5126953125,-0.146484375,0.35400390625,0.7568359375,-0.23193359375,0.81787109375,0.03662109375,0.537109375,1.171875,1.9287109375,-0.03662109375,1.3671875,0.03662109375,0.18310546875,-0.20751953125,0.9521484375,0.2197265625,0.10986328125,0.20751953125,0.87890625,-0.09765625,1.08642578125,0.62255859375,1.42822265625,-0.87890625,1.0498046875,0.2197265625,2.35595703125,-0.1220703125,-0.9521484375,-0.2197265625,-0.50048828125,0.5859375,-1.0009765625,-0.2685546875,-0.86669921875,-0.18310546875,-1.513671875,-0.18310546875,-0.341796875,-0.439453125,-0.35400390625,0,-1.42822265625,-0.87890625,-0.67138671875,-0.3173828125,-0.634765625,-0.2197265625,-0.6591796875,-0.244140625,-0.048828125,-0.01220703125,-0.18310546875,-0.89111328125,-1.03759765625,0.08544921875,-0.830078125,-0.10986328125,0.732421875,-0.06103515625,3.23486328125,0.06103515625,7.470703125,-0.0732421875,2.1484375,0.2197265625,2.96630859375,-0.01220703125,0.23193359375,0.15869140625,0.89111328125,-0.13427734375,-0.40283203125,-0.1220703125,-0.45166015625
0,-0.2197265625,0.08544921875,-0.5126953125,0.3662109375,0.01220703125,0.06103515625,0,1.23291015625,0.13427734375,0.1708984375,-0.09765625,-0.93994140625,-0.3173828125,0.9765625,-0.25634765625,-0.20751953125,-0.10986328125,-0.47607421875,-0.0244140625,-0.01220703125,0.13427734375,0.86669921875,-0.1953125,-0.54931640625,-0.2197265625,-0.13427734375,-0.03662109375,-0.72021484375,-0.18310546875,0.89111328125,-0.0244140625,0.30517578125,-0.48828125,-0.4150390625,-0.3173828125,-0.93994140625,-0.06103515625,-0.47607421875,0.2685546875,-0.89111328125,-0.048828125,-0.0244140625,-0.0732421875,-0.68359375,0.1708984375,0.89111328125,-0.32958984375,0.40283203125,-0.0244140625,1.220703125,0.0732421875,0.57373046875,-0.5859375,-0.1953125,0.42724609375,0.76904296875,-0.2197265625,0.8056640625,-0.0244140625,0.54931640625,1.11083984375,1.953125,0.08544921875,1.416015625,0.13427734375,0.15869140625,-0.18310546875,0.9521484375,0.244140625,0.10986328125,0.1220703125,0.8056640625,-0.13427734375,1.318359375,0.57373046875,1.6845703125,-0.9521484375,1.06201171875,0.244140625,2.490234375,0.08544921875,-0.9033203125,-0.23193359375,-0.48828125,0.52490234375,-1.01318359375,-0.18310546875,-0.8544921875,-0.3662109375,-1.4404296875,-0.15869140625,-0.32958984375,-0.42724609375,-0.35400390625,-0.03662109375,-1.4404296875,-0.96435546875,-0.64697265625,-0.29296875,-0.634765625,-0.244140625,-0.64697265625,-0.29296875,-0.03662109375,-0.03662109375,-0.1220703125,-0.89111328125,-1.01318359375,0.09765625,-0.8056640625,-0.048828125,0.8544921875,-0.0732421875,3.0029296875,0.0732421875,7.0068359375,-0.08544921875,1.9775390625,0.1953125,2.77099609375,0.03662109375,0.23193359375,0.18310546875,0.87890625,-0.08544921875,-0.42724609375,-0.10986328125,-0.45166015625
0,-0.244140625,-0.35400390625,-0.47607421875,-0.1953125,0,-0.439453125,0.0244140625,0.06103515625,0.146484375,0.20751953125,-0.09765625,-0.96435546875,-0.341796875,1.0009765625,-0.2685546875,-0.20751953125,-0.15869140625,-0.47607421875,-0.03662109375,0,0.048828125,0.8544921875,-0.244140625,-0.537109375,-0.18310546875,-0.13427734375,-0.03662109375,-0.72021484375,-0.13427734375,0.89111328125,-0.03662109375,0.29296875,-0.48828125,-0.4150390625,-0.25634765625,-0.9521484375,-0.03662109375,-0.47607421875,0.30517578125,-0.89111328125,0.01220703125,0,-0.146484375,-0.7080078125,0.15869140625,0.8056640625,-0.30517578125,0.37841796875,-0.06103515625,1.220703125,0.048828125,0.5859375,-0.5615234375,-0.2197265625,0.390625,0.7568359375,-0.20751953125,0.81787109375,-0.08544921875,0.537109375,1.1474609375,1.904296875,-0.01220703125,1.45263671875,0.146484375,0.13427734375,-0.13427734375,0.93994140625,0.29296875,0.0732421875,0.01220703125,0.67138671875,-0.2197265625,1.7822265625,0.69580078125,2.28271484375,-0.81787109375,1.37939453125,0.4638671875,2.89306640625,0.1708984375,-0.84228515625,-0.146484375,-0.47607421875,0.48828125,-1.03759765625,-0.23193359375,-0.84228515625,-0.2197265625,-1.40380859375,-0.20751953125,-0.32958984375,-0.37841796875,-0.30517578125,-0.08544921875,-1.42822265625,-0.91552734375,-0.64697265625,-0.3173828125,-0.64697265625,-0.1953125,-0.64697265625,-0.3662109375,-0.03662109375,-0.06103515625,-0.1220703125,-0.96435546875,-1.025390625,0.09765625,-0.8056640625,-0.03662109375,0.93994140625,-0.048828125,2.7099609375,0.08544921875,6.33544921875,-0.08544921875,1.7333984375,0.18310546875,2.47802734375,0.15869140625,0.25634765625,0.244140625,0.87890625,0.01220703125,-0.45166015625,-0.09765625,-0.42724609375
